180,50000,0.9583333333333334,232.28573155403137,39.993961811065674
180,50000,0.9583333333333334,229.83575582504272,39.993961811065674
180,50000,0.9583333333333334,234.2696397304535,39.993961811065674
120,50000,0.9583333333333334,234.4912028312683,40.388514041900635
120,50000,0.9583333333333334,235.64745497703552,40.388514041900635
120,50000,0.9583333333333334,233.57599401474,40.388514041900635
120,50000,0.9583333333333334,234.4960322380066,40.388514041900635
120,50000,0.9583333333333334,234.87993216514587,40.388514041900635
120,50000,0.9583333333333334,232.3145182132721,40.388514041900635
120,50000,0.9583333333333334,233.2256419658661,40.388514041900635
120,50000,0.9583333333333334,232.9205801486969,40.388514041900635
120,50000,0.9583333333333334,235.19215416908264,40.388514041900635
120,50000,0.9583333333333334,233.91336631774902,40.388514041900635
120,50000,0.9583333333333334,232.31553387641907,40.388514041900635
120,50000,0.9583333333333334,235.33561420440674,40.388514041900635
120,50000,0.9583333333333334,235.95421695709229,40.388514041900635
120,50000,0.9583333333333334,235.1715669631958,40.388514041900635
120,50000,0.9583333333333334,234.99414992332458,40.388514041900635
120,50000,0.9583333333333334,236.91957092285156,40.388514041900635
120,50000,0.9583333333333334,234.76842331886292,40.388514041900635
120,50000,0.9583333333333334,236.20539593696594,40.388514041900635
120,50000,0.9583333333333334,236.4783217906952,40.388514041900635
120,50000,0.9583333333333334,236.34062385559082,40.388514041900635
120,50000,0.9583333333333334,237.24612975120544,40.388514041900635
120,50000,0.9583333333333334,236.71180510520935,40.388514041900635
120,50000,0.9583333333333334,237.40848207473755,40.388514041900635
120,50000,0.9583333333333334,237.96288013458252,40.388514041900635
120,50000,0.9583333333333334,236.31667375564575,40.388514041900635
120,50000,0.9583333333333334,236.81654906272888,40.388514041900635
120,50000,0.9583333333333334,237.45767879486084,40.388514041900635
120,50000,0.9583333333333334,238.8266761302948,40.388514041900635
120,50000,0.9583333333333334,238.13203287124634,40.388514041900635
120,50000,0.9583333333333334,236.92930603027344,40.388514041900635
120,50000,0.9583333333333334,237.8306920528412,40.388514041900635
120,50000,0.9583333333333334,238.12941002845764,40.388514041900635
120,50000,0.9583333333333334,238.44316911697388,40.388514041900635
120,50000,0.9583333333333334,236.36421608924866,40.388514041900635
120,50000,0.9583333333333334,237.3660888671875,40.388514041900635
120,50000,0.9583333333333334,238.93171977996826,40.388514041900635
120,50000,0.9583333333333334,235.34022498130798,40.388514041900635
120,50000,0.9583333333333334,236.33315896987915,40.388514041900635
120,50000,0.9583333333333334,238.04138803482056,40.388514041900635
120,50000,0.9583333333333334,235.0453178882599,40.388514041900635
120,50000,0.9583333333333334,235.88761401176453,40.388514041900635
120,50000,0.9583333333333334,242.75289392471313,40.388514041900635
120,50000,0.9583333333333334,236.31210708618164,40.388514041900635
120,50000,0.9583333333333334,238.42142009735107,40.388514041900635
120,50000,0.9583333333333334,239.34952902793884,40.388514041900635
120,50000,0.9583333333333334,243.09115290641785,40.388514041900635
120,50000,0.9583333333333334,238.46600604057312,40.388514041900635
120,50000,0.9583333333333334,238.62880206108093,40.388514041900635
120,50000,0.9583333333333334,238.8881959915161,40.388514041900635
120,50000,0.9583333333333334,239.5930211544037,40.388514041900635
