[2J[Hstart,86.45%,1.51%,end
[2J[Hstart,96.24%,1.41%,end
[2J[Hstart,96.24%,1.41%,end
[2J[Hstart,83.57%,1.39%,end
[2J[Hstart,83.57%,1.39%,end
[2J[Hstart,55.15%,1.43%,end
[2J[Hstart,55.15%,1.43%,end
[2J[Hstart,90.15%,2.24%,end
[2J[Hstart,90.15%,2.24%,end
[2J[Hstart,102.32%,2.23%,end
[2J[Hstart,102.32%,2.23%,end
[2J[Hstart,62.49%,0.08%,end
[2J[Hstart,62.49%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.12%,0.08%,end
[2J[Hstart,29.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.38%,0.25%,end
[2J[Hstart,34.38%,0.25%,end
[2J[Hstart,100.18%,0.51%,end
[2J[Hstart,100.18%,0.51%,end
[2J[Hstart,96.51%,1.17%,end
[2J[Hstart,96.51%,1.17%,end
[2J[Hstart,96.51%,1.17%,end
[2J[Hstart,96.51%,1.17%,end
[2J[Hstart,84.79%,1.53%,end
[2J[Hstart,84.79%,1.53%,end
[2J[Hstart,80.94%,1.64%,end
[2J[Hstart,80.94%,1.64%,end
[2J[Hstart,91.69%,1.31%,end
[2J[Hstart,91.69%,1.31%,end
[2J[Hstart,82.20%,1.42%,end
[2J[Hstart,82.20%,1.42%,end
[2J[Hstart,82.20%,1.42%,end
[2J[Hstart,61.67%,1.42%,end
[2J[Hstart,61.67%,1.42%,end
[2J[Hstart,84.61%,2.41%,end
[2J[Hstart,84.61%,2.41%,end
[2J[Hstart,98.51%,2.23%,end
[2J[Hstart,98.51%,2.23%,end
[2J[Hstart,52.90%,0.08%,end
[2J[Hstart,52.90%,0.08%,end
[2J[Hstart,28.89%,0.08%,end
[2J[Hstart,28.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.58%,0.29%,end
[2J[Hstart,54.58%,0.29%,end
[2J[Hstart,54.58%,0.29%,end
[2J[Hstart,112.77%,0.69%,end
[2J[Hstart,112.77%,0.69%,end
[2J[Hstart,92.49%,1.33%,end
[2J[Hstart,92.49%,1.33%,end
[2J[Hstart,90.02%,1.31%,end
[2J[Hstart,90.02%,1.31%,end
[2J[Hstart,82.66%,1.44%,end
[2J[Hstart,82.66%,1.44%,end
[2J[Hstart,95.57%,1.56%,end
[2J[Hstart,95.57%,1.56%,end
[2J[Hstart,89.86%,1.32%,end
[2J[Hstart,89.86%,1.32%,end
[2J[Hstart,76.75%,1.37%,end
[2J[Hstart,76.75%,1.37%,end
[2J[Hstart,53.07%,1.93%,end
[2J[Hstart,53.07%,1.93%,end
[2J[Hstart,98.41%,2.36%,end
[2J[Hstart,98.41%,2.36%,end
[2J[Hstart,98.51%,2.24%,end
[2J[Hstart,98.51%,2.24%,end
[2J[Hstart,57.63%,0.08%,end
[2J[Hstart,57.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.64%,0.08%,end
[2J[Hstart,19.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,68.92%,0.30%,end
[2J[Hstart,68.92%,0.30%,end
[2J[Hstart,99.79%,0.53%,end
[2J[Hstart,99.79%,0.53%,end
[2J[Hstart,99.79%,0.53%,end
[2J[Hstart,103.36%,1.33%,end
[2J[Hstart,103.36%,1.33%,end
[2J[Hstart,88.29%,1.32%,end
[2J[Hstart,88.29%,1.32%,end
[2J[Hstart,83.66%,1.44%,end
[2J[Hstart,83.66%,1.44%,end
[2J[Hstart,74.07%,1.56%,end
[2J[Hstart,74.07%,1.56%,end
[2J[Hstart,78.99%,1.34%,end
[2J[Hstart,78.99%,1.34%,end
[2J[Hstart,84.35%,1.43%,end
[2J[Hstart,84.35%,1.43%,end
[2J[Hstart,40.39%,1.43%,end
[2J[Hstart,40.39%,1.43%,end
[2J[Hstart,99.46%,2.39%,end
[2J[Hstart,99.46%,2.39%,end
[2J[Hstart,99.90%,2.24%,end
[2J[Hstart,99.90%,2.24%,end
[2J[Hstart,99.90%,2.24%,end
[2J[Hstart,45.11%,0.07%,end
[2J[Hstart,45.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.05%,0.30%,end
[2J[Hstart,53.05%,0.30%,end
[2J[Hstart,100.26%,0.76%,end
[2J[Hstart,100.26%,0.76%,end
[2J[Hstart,91.59%,1.31%,end
[2J[Hstart,91.59%,1.31%,end
[2J[Hstart,86.86%,1.30%,end
[2J[Hstart,86.86%,1.30%,end
[2J[Hstart,82.25%,1.42%,end
[2J[Hstart,82.25%,1.42%,end
[2J[Hstart,81.24%,1.40%,end
[2J[Hstart,81.24%,1.40%,end
[2J[Hstart,81.24%,1.40%,end
[2J[Hstart,89.73%,1.42%,end
[2J[Hstart,89.73%,1.42%,end
[2J[Hstart,50.14%,1.40%,end
[2J[Hstart,50.14%,1.40%,end
[2J[Hstart,90.10%,2.25%,end
[2J[Hstart,90.10%,2.25%,end
[2J[Hstart,98.50%,2.23%,end
[2J[Hstart,98.50%,2.23%,end
[2J[Hstart,77.23%,0.07%,end
[2J[Hstart,77.23%,0.07%,end
[2J[Hstart,0.95%,0.08%,end
[2J[Hstart,0.95%,0.08%,end
[2J[Hstart,28.84%,0.07%,end
[2J[Hstart,28.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.39%,0.19%,end
[2J[Hstart,18.39%,0.19%,end
[2J[Hstart,97.26%,0.27%,end
[2J[Hstart,97.26%,0.27%,end
[2J[Hstart,97.63%,0.72%,end
[2J[Hstart,97.63%,0.72%,end
[2J[Hstart,91.09%,1.33%,end
[2J[Hstart,91.09%,1.33%,end
[2J[Hstart,89.52%,1.32%,end
[2J[Hstart,89.52%,1.32%,end
[2J[Hstart,80.54%,1.52%,end
[2J[Hstart,80.54%,1.52%,end
[2J[Hstart,89.02%,1.66%,end
[2J[Hstart,89.02%,1.66%,end
[2J[Hstart,92.00%,1.32%,end
[2J[Hstart,92.00%,1.32%,end
[2J[Hstart,88.27%,1.37%,end
[2J[Hstart,88.27%,1.37%,end
[2J[Hstart,39.48%,1.72%,end
[2J[Hstart,39.48%,1.72%,end
[2J[Hstart,114.92%,2.43%,end
[2J[Hstart,114.92%,2.43%,end
[2J[Hstart,90.79%,2.22%,end
[2J[Hstart,90.79%,2.22%,end
[2J[Hstart,82.91%,0.08%,end
[2J[Hstart,82.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.64%,0.08%,end
[2J[Hstart,21.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.53%,0.29%,end
[2J[Hstart,44.53%,0.29%,end
[2J[Hstart,100.58%,0.65%,end
[2J[Hstart,100.58%,0.65%,end
[2J[Hstart,90.18%,1.32%,end
[2J[Hstart,90.18%,1.32%,end
[2J[Hstart,90.79%,1.35%,end
[2J[Hstart,90.79%,1.35%,end
[2J[Hstart,90.92%,1.52%,end
[2J[Hstart,90.92%,1.52%,end
[2J[Hstart,80.63%,1.56%,end
[2J[Hstart,80.63%,1.56%,end
[2J[Hstart,91.28%,1.32%,end
[2J[Hstart,91.28%,1.32%,end
[2J[Hstart,83.26%,1.33%,end
[2J[Hstart,83.26%,1.33%,end
[2J[Hstart,41.85%,1.96%,end
[2J[Hstart,41.85%,1.96%,end
[2J[Hstart,106.04%,2.34%,end
[2J[Hstart,106.04%,2.34%,end
[2J[Hstart,100.47%,1.97%,end
[2J[Hstart,100.47%,1.97%,end
[2J[Hstart,14.81%,0.07%,end
[2J[Hstart,14.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.33%,0.07%,end
[2J[Hstart,19.33%,0.07%,end
[2J[Hstart,37.63%,0.28%,end
[2J[Hstart,37.63%,0.28%,end
[2J[Hstart,101.28%,0.55%,end
[2J[Hstart,101.28%,0.55%,end
[2J[Hstart,95.91%,1.17%,end
[2J[Hstart,95.91%,1.17%,end
[2J[Hstart,89.89%,1.30%,end
[2J[Hstart,89.89%,1.30%,end
[2J[Hstart,93.52%,1.42%,end
[2J[Hstart,93.52%,1.42%,end
[2J[Hstart,79.09%,1.60%,end
[2J[Hstart,79.09%,1.60%,end
[2J[Hstart,96.42%,1.33%,end
[2J[Hstart,96.42%,1.33%,end
[2J[Hstart,85.49%,1.36%,end
[2J[Hstart,85.49%,1.36%,end
[2J[Hstart,39.79%,1.63%,end
[2J[Hstart,39.79%,1.63%,end
[2J[Hstart,101.24%,2.17%,end
[2J[Hstart,101.24%,2.17%,end
[2J[Hstart,99.54%,2.23%,end
[2J[Hstart,99.54%,2.23%,end
[2J[Hstart,60.01%,0.07%,end
[2J[Hstart,60.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.97%,0.07%,end
[2J[Hstart,18.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.27%,0.19%,end
[2J[Hstart,14.27%,0.19%,end
[2J[Hstart,99.75%,0.46%,end
[2J[Hstart,99.75%,0.46%,end
[2J[Hstart,100.68%,0.96%,end
[2J[Hstart,100.68%,0.96%,end
[2J[Hstart,100.38%,1.32%,end
[2J[Hstart,100.38%,1.32%,end
[2J[Hstart,87.74%,1.29%,end
[2J[Hstart,87.74%,1.29%,end
[2J[Hstart,80.10%,1.41%,end
[2J[Hstart,80.10%,1.41%,end
[2J[Hstart,76.23%,1.56%,end
[2J[Hstart,76.23%,1.56%,end
[2J[Hstart,76.23%,1.56%,end
[2J[Hstart,93.69%,1.31%,end
[2J[Hstart,93.69%,1.31%,end
[2J[Hstart,64.32%,1.38%,end
[2J[Hstart,64.32%,1.38%,end
[2J[Hstart,62.68%,2.25%,end
[2J[Hstart,62.68%,2.25%,end
[2J[Hstart,100.79%,2.24%,end
[2J[Hstart,100.79%,2.24%,end
[2J[Hstart,92.06%,0.08%,end
[2J[Hstart,92.06%,0.08%,end
[2J[Hstart,5.56%,0.07%,end
[2J[Hstart,5.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.43%,0.30%,end
[2J[Hstart,62.43%,0.30%,end
[2J[Hstart,98.83%,0.63%,end
[2J[Hstart,98.83%,0.63%,end
[2J[Hstart,90.46%,1.33%,end
[2J[Hstart,90.46%,1.33%,end
[2J[Hstart,90.04%,1.31%,end
[2J[Hstart,90.04%,1.31%,end
[2J[Hstart,79.40%,1.57%,end
[2J[Hstart,79.40%,1.57%,end
[2J[Hstart,79.40%,1.57%,end
[2J[Hstart,79.63%,1.67%,end
[2J[Hstart,79.63%,1.67%,end
[2J[Hstart,95.73%,1.35%,end
[2J[Hstart,95.73%,1.35%,end
[2J[Hstart,85.71%,1.42%,end
[2J[Hstart,85.71%,1.42%,end
[2J[Hstart,53.10%,1.42%,end
[2J[Hstart,53.10%,1.42%,end
[2J[Hstart,103.27%,2.44%,end
[2J[Hstart,103.27%,2.44%,end
[2J[Hstart,101.65%,2.24%,end
[2J[Hstart,101.65%,2.24%,end
[2J[Hstart,101.65%,2.24%,end
[2J[Hstart,36.99%,0.08%,end
[2J[Hstart,36.99%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.24%,0.07%,end
[2J[Hstart,27.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.94%,0.29%,end
[2J[Hstart,62.94%,0.29%,end
[2J[Hstart,62.94%,0.29%,end
[2J[Hstart,95.44%,0.60%,end
[2J[Hstart,95.44%,0.60%,end
[2J[Hstart,90.40%,1.20%,end
[2J[Hstart,90.40%,1.20%,end
[2J[Hstart,90.31%,1.32%,end
[2J[Hstart,90.31%,1.32%,end
[2J[Hstart,81.95%,1.44%,end
[2J[Hstart,81.95%,1.44%,end
[2J[Hstart,82.62%,1.61%,end
[2J[Hstart,82.62%,1.61%,end
[2J[Hstart,113.47%,1.31%,end
[2J[Hstart,113.47%,1.31%,end
[2J[Hstart,75.90%,1.37%,end
[2J[Hstart,75.90%,1.37%,end
[2J[Hstart,54.42%,1.86%,end
[2J[Hstart,54.42%,1.86%,end
[2J[Hstart,99.65%,2.22%,end
[2J[Hstart,99.65%,2.22%,end
[2J[Hstart,84.64%,0.08%,end
[2J[Hstart,84.64%,0.08%,end
[2J[Hstart,84.64%,0.08%,end
[2J[Hstart,19.49%,0.07%,end
[2J[Hstart,19.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,65.70%,0.30%,end
[2J[Hstart,65.70%,0.30%,end
[2J[Hstart,100.72%,0.79%,end
[2J[Hstart,100.72%,0.79%,end
[2J[Hstart,84.98%,1.34%,end
[2J[Hstart,84.98%,1.34%,end
[2J[Hstart,92.38%,1.32%,end
[2J[Hstart,92.38%,1.32%,end
[2J[Hstart,75.65%,1.53%,end
[2J[Hstart,75.65%,1.53%,end
[2J[Hstart,82.03%,1.65%,end
[2J[Hstart,82.03%,1.65%,end
[2J[Hstart,109.72%,1.35%,end
[2J[Hstart,109.72%,1.35%,end
[2J[Hstart,80.79%,1.38%,end
[2J[Hstart,80.79%,1.38%,end
[2J[Hstart,43.39%,1.95%,end
[2J[Hstart,43.39%,1.95%,end
[2J[Hstart,98.27%,2.27%,end
[2J[Hstart,98.27%,2.27%,end
[2J[Hstart,102.18%,1.97%,end
[2J[Hstart,102.18%,1.97%,end
[2J[Hstart,35.66%,0.07%,end
[2J[Hstart,35.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.33%,0.31%,end
[2J[Hstart,81.33%,0.31%,end
[2J[Hstart,81.33%,0.31%,end
[2J[Hstart,95.59%,0.90%,end
[2J[Hstart,95.59%,0.90%,end
[2J[Hstart,85.22%,1.34%,end
[2J[Hstart,85.22%,1.34%,end
[2J[Hstart,80.00%,1.29%,end
[2J[Hstart,80.00%,1.29%,end
[2J[Hstart,83.25%,1.42%,end
[2J[Hstart,83.25%,1.42%,end
[2J[Hstart,85.21%,1.41%,end
[2J[Hstart,85.21%,1.41%,end
[2J[Hstart,85.21%,1.41%,end
[2J[Hstart,80.85%,1.42%,end
[2J[Hstart,80.85%,1.42%,end
[2J[Hstart,39.32%,1.49%,end
[2J[Hstart,39.32%,1.49%,end
[2J[Hstart,99.95%,2.37%,end
[2J[Hstart,99.95%,2.37%,end
[2J[Hstart,100.52%,1.96%,end
[2J[Hstart,100.52%,1.96%,end
[2J[Hstart,49.06%,0.07%,end
[2J[Hstart,49.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.35%,0.30%,end
[2J[Hstart,89.35%,0.30%,end
[2J[Hstart,97.98%,0.55%,end
[2J[Hstart,97.98%,0.55%,end
[2J[Hstart,95.87%,1.06%,end
[2J[Hstart,95.87%,1.06%,end
[2J[Hstart,75.03%,1.37%,end
[2J[Hstart,75.03%,1.37%,end
[2J[Hstart,73.95%,1.37%,end
[2J[Hstart,73.95%,1.37%,end
[2J[Hstart,73.95%,1.37%,end
[2J[Hstart,73.95%,1.37%,end
[2J[Hstart,80.49%,1.64%,end
[2J[Hstart,80.49%,1.64%,end
[2J[Hstart,91.53%,1.33%,end
[2J[Hstart,91.53%,1.33%,end
[2J[Hstart,85.45%,1.37%,end
[2J[Hstart,85.45%,1.37%,end
[2J[Hstart,42.00%,1.94%,end
[2J[Hstart,42.00%,1.94%,end
[2J[Hstart,114.70%,2.24%,end
[2J[Hstart,114.70%,2.24%,end
[2J[Hstart,85.44%,0.07%,end
[2J[Hstart,85.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.12%,0.07%,end
[2J[Hstart,23.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.56%,0.26%,end
[2J[Hstart,33.56%,0.26%,end
[2J[Hstart,100.82%,0.52%,end
[2J[Hstart,100.82%,0.52%,end
[2J[Hstart,99.38%,1.10%,end
[2J[Hstart,99.38%,1.10%,end
[2J[Hstart,72.08%,1.34%,end
[2J[Hstart,72.08%,1.34%,end
[2J[Hstart,81.13%,1.34%,end
[2J[Hstart,81.13%,1.34%,end
[2J[Hstart,83.90%,1.52%,end
[2J[Hstart,83.90%,1.52%,end
[2J[Hstart,80.98%,1.56%,end
[2J[Hstart,80.98%,1.56%,end
[2J[Hstart,88.51%,1.31%,end
[2J[Hstart,88.51%,1.31%,end
[2J[Hstart,92.63%,1.35%,end
[2J[Hstart,92.63%,1.35%,end
[2J[Hstart,50.06%,1.97%,end
[2J[Hstart,50.06%,1.97%,end
[2J[Hstart,100.19%,2.24%,end
[2J[Hstart,100.19%,2.24%,end
[2J[Hstart,83.84%,0.07%,end
[2J[Hstart,83.84%,0.07%,end
[2J[Hstart,0.24%,0.08%,end
[2J[Hstart,0.24%,0.08%,end
[2J[Hstart,24.81%,0.07%,end
[2J[Hstart,24.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.56%,0.13%,end
[2J[Hstart,17.56%,0.13%,end
[2J[Hstart,88.41%,0.30%,end
[2J[Hstart,88.41%,0.30%,end
[2J[Hstart,98.13%,0.54%,end
[2J[Hstart,98.13%,0.54%,end
[2J[Hstart,98.90%,1.16%,end
[2J[Hstart,98.90%,1.16%,end
[2J[Hstart,85.08%,1.31%,end
[2J[Hstart,85.08%,1.31%,end
[2J[Hstart,85.08%,1.31%,end
[2J[Hstart,100.31%,1.44%,end
[2J[Hstart,100.31%,1.44%,end
[2J[Hstart,81.24%,1.57%,end
[2J[Hstart,81.24%,1.57%,end
[2J[Hstart,80.81%,1.40%,end
[2J[Hstart,80.81%,1.40%,end
[2J[Hstart,53.87%,1.40%,end
[2J[Hstart,53.87%,1.40%,end
[2J[Hstart,95.56%,2.21%,end
[2J[Hstart,95.56%,2.21%,end
[2J[Hstart,98.11%,2.24%,end
[2J[Hstart,98.11%,2.24%,end
[2J[Hstart,73.37%,0.07%,end
[2J[Hstart,73.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.86%,0.07%,end
[2J[Hstart,32.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.39%,0.14%,end
[2J[Hstart,11.39%,0.14%,end
[2J[Hstart,115.44%,0.25%,end
[2J[Hstart,115.44%,0.25%,end
[2J[Hstart,100.13%,0.68%,end
[2J[Hstart,100.13%,0.68%,end
[2J[Hstart,87.45%,1.27%,end
[2J[Hstart,87.45%,1.27%,end
[2J[Hstart,89.11%,1.29%,end
[2J[Hstart,89.11%,1.29%,end
[2J[Hstart,81.86%,1.51%,end
[2J[Hstart,81.86%,1.51%,end
[2J[Hstart,81.86%,1.51%,end
[2J[Hstart,83.31%,1.64%,end
[2J[Hstart,83.31%,1.64%,end
[2J[Hstart,92.37%,1.31%,end
[2J[Hstart,92.37%,1.31%,end
[2J[Hstart,69.28%,1.37%,end
[2J[Hstart,69.28%,1.37%,end
[2J[Hstart,60.55%,2.21%,end
[2J[Hstart,60.55%,2.21%,end
[2J[Hstart,117.95%,2.26%,end
[2J[Hstart,117.95%,2.26%,end
[2J[Hstart,93.90%,0.07%,end
[2J[Hstart,93.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.52%,0.30%,end
[2J[Hstart,68.52%,0.30%,end
[2J[Hstart,90.33%,0.68%,end
[2J[Hstart,90.33%,0.68%,end
[2J[Hstart,89.69%,1.33%,end
[2J[Hstart,89.69%,1.33%,end
[2J[Hstart,90.53%,1.31%,end
[2J[Hstart,90.53%,1.31%,end
[2J[Hstart,85.08%,1.52%,end
[2J[Hstart,85.08%,1.52%,end
[2J[Hstart,65.92%,1.60%,end
[2J[Hstart,65.92%,1.60%,end
[2J[Hstart,83.87%,1.47%,end
[2J[Hstart,83.87%,1.47%,end
[2J[Hstart,73.47%,1.31%,end
[2J[Hstart,73.47%,1.31%,end
[2J[Hstart,73.47%,1.31%,end
[2J[Hstart,74.52%,1.36%,end
[2J[Hstart,74.52%,1.36%,end
[2J[Hstart,42.35%,1.54%,end
[2J[Hstart,42.35%,1.54%,end
[2J[Hstart,98.40%,2.20%,end
[2J[Hstart,98.40%,2.20%,end
[2J[Hstart,101.31%,2.22%,end
[2J[Hstart,101.31%,2.22%,end
[2J[Hstart,52.60%,0.07%,end
[2J[Hstart,52.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,45.81%,0.28%,end
[2J[Hstart,45.81%,0.28%,end
[2J[Hstart,100.86%,0.65%,end
[2J[Hstart,100.86%,0.65%,end
[2J[Hstart,90.44%,1.33%,end
[2J[Hstart,90.44%,1.33%,end
[2J[Hstart,87.16%,1.30%,end
[2J[Hstart,87.16%,1.30%,end
[2J[Hstart,87.16%,1.30%,end
[2J[Hstart,94.74%,1.41%,end
[2J[Hstart,94.74%,1.41%,end
[2J[Hstart,80.67%,1.47%,end
[2J[Hstart,80.67%,1.47%,end
[2J[Hstart,79.95%,1.46%,end
[2J[Hstart,79.95%,1.46%,end
[2J[Hstart,49.35%,1.42%,end
[2J[Hstart,49.35%,1.42%,end
[2J[Hstart,69.76%,1.97%,end
[2J[Hstart,69.76%,1.97%,end
[2J[Hstart,102.83%,2.23%,end
[2J[Hstart,102.83%,2.23%,end
[2J[Hstart,99.31%,1.96%,end
[2J[Hstart,99.31%,1.96%,end
[2J[Hstart,19.44%,0.07%,end
[2J[Hstart,19.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.99%,0.07%,end
[2J[Hstart,15.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,65.26%,0.30%,end
[2J[Hstart,65.26%,0.30%,end
[2J[Hstart,98.59%,0.70%,end
[2J[Hstart,98.59%,0.70%,end
[2J[Hstart,105.84%,1.17%,end
[2J[Hstart,105.84%,1.17%,end
[2J[Hstart,82.29%,1.33%,end
[2J[Hstart,82.29%,1.33%,end
[2J[Hstart,80.62%,1.52%,end
[2J[Hstart,80.62%,1.52%,end
[2J[Hstart,81.11%,1.57%,end
[2J[Hstart,81.11%,1.57%,end
[2J[Hstart,90.89%,1.34%,end
[2J[Hstart,90.89%,1.34%,end
[2J[Hstart,68.37%,1.39%,end
[2J[Hstart,68.37%,1.39%,end
[2J[Hstart,68.37%,1.39%,end
[2J[Hstart,79.36%,2.23%,end
[2J[Hstart,79.36%,2.23%,end
[2J[Hstart,101.34%,2.24%,end
[2J[Hstart,101.34%,2.24%,end
[2J[Hstart,57.04%,0.07%,end
[2J[Hstart,57.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.23%,0.07%,end
[2J[Hstart,22.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.21%,0.26%,end
[2J[Hstart,38.21%,0.26%,end
[2J[Hstart,101.61%,0.25%,end
[2J[Hstart,101.61%,0.25%,end
[2J[Hstart,95.00%,0.74%,end
[2J[Hstart,95.00%,0.74%,end
[2J[Hstart,91.16%,1.32%,end
[2J[Hstart,91.16%,1.32%,end
[2J[Hstart,84.06%,1.30%,end
[2J[Hstart,84.06%,1.30%,end
[2J[Hstart,89.09%,1.53%,end
[2J[Hstart,89.09%,1.53%,end
[2J[Hstart,84.34%,1.56%,end
[2J[Hstart,84.34%,1.56%,end
[2J[Hstart,92.22%,1.33%,end
[2J[Hstart,92.22%,1.33%,end
[2J[Hstart,87.31%,1.35%,end
[2J[Hstart,87.31%,1.35%,end
[2J[Hstart,40.56%,1.92%,end
[2J[Hstart,40.56%,1.92%,end
[2J[Hstart,98.19%,2.21%,end
[2J[Hstart,98.19%,2.21%,end
