[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,57.12%,0.27%,end
[2J[Hstart,57.12%,0.27%,end
[2J[Hstart,108.48%,0.45%,end
[2J[Hstart,108.48%,0.45%,end
[2J[Hstart,100.33%,1.16%,end
[2J[Hstart,100.33%,1.16%,end
[2J[Hstart,82.12%,1.31%,end
[2J[Hstart,82.12%,1.31%,end
[2J[Hstart,74.08%,1.51%,end
[2J[Hstart,74.08%,1.51%,end
[2J[Hstart,74.08%,1.51%,end
[2J[Hstart,70.75%,0.07%,end
[2J[Hstart,70.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.79%,0.30%,end
[2J[Hstart,82.79%,0.30%,end
[2J[Hstart,99.31%,0.75%,end
[2J[Hstart,99.31%,0.75%,end
[2J[Hstart,91.18%,1.32%,end
[2J[Hstart,91.18%,1.32%,end
[2J[Hstart,81.87%,1.31%,end
[2J[Hstart,81.87%,1.31%,end
[2J[Hstart,74.77%,1.52%,end
[2J[Hstart,74.77%,1.52%,end
[2J[Hstart,74.77%,1.52%,end
[2J[Hstart,85.47%,0.07%,end
[2J[Hstart,85.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.44%,0.27%,end
[2J[Hstart,32.44%,0.27%,end
[2J[Hstart,113.85%,0.43%,end
[2J[Hstart,113.85%,0.43%,end
[2J[Hstart,100.72%,0.94%,end
[2J[Hstart,100.72%,0.94%,end
[2J[Hstart,86.09%,1.33%,end
[2J[Hstart,86.09%,1.33%,end
[2J[Hstart,75.35%,1.51%,end
[2J[Hstart,75.35%,1.51%,end
[2J[Hstart,71.33%,0.07%,end
[2J[Hstart,71.33%,0.07%,end
[2J[Hstart,71.33%,0.07%,end
[2J[Hstart,22.09%,0.07%,end
[2J[Hstart,22.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.77%,0.30%,end
[2J[Hstart,56.77%,0.30%,end
[2J[Hstart,56.77%,0.30%,end
[2J[Hstart,56.77%,0.30%,end
[2J[Hstart,93.97%,1.34%,end
[2J[Hstart,93.97%,1.34%,end
[2J[Hstart,88.69%,1.31%,end
[2J[Hstart,88.69%,1.31%,end
[2J[Hstart,79.70%,1.52%,end
[2J[Hstart,79.70%,1.52%,end
[2J[Hstart,57.76%,0.07%,end
[2J[Hstart,57.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.54%,0.07%,end
[2J[Hstart,29.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.34%,0.27%,end
[2J[Hstart,39.34%,0.27%,end
[2J[Hstart,104.33%,0.47%,end
[2J[Hstart,104.33%,0.47%,end
[2J[Hstart,115.24%,0.90%,end
[2J[Hstart,115.24%,0.90%,end
[2J[Hstart,82.80%,1.37%,end
[2J[Hstart,82.80%,1.37%,end
[2J[Hstart,71.19%,1.38%,end
[2J[Hstart,71.19%,1.38%,end
[2J[Hstart,90.99%,0.07%,end
[2J[Hstart,90.99%,0.07%,end
[2J[Hstart,90.99%,0.07%,end
[2J[Hstart,22.87%,0.07%,end
[2J[Hstart,22.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,76.39%,0.28%,end
[2J[Hstart,76.39%,0.28%,end
[2J[Hstart,95.66%,0.38%,end
[2J[Hstart,95.66%,0.38%,end
[2J[Hstart,100.03%,0.85%,end
[2J[Hstart,100.03%,0.85%,end
[2J[Hstart,86.70%,1.32%,end
[2J[Hstart,86.70%,1.32%,end
[2J[Hstart,86.70%,1.32%,end
[2J[Hstart,96.62%,1.51%,end
[2J[Hstart,96.62%,1.51%,end
[2J[Hstart,58.96%,0.07%,end
[2J[Hstart,58.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.96%,0.07%,end
[2J[Hstart,24.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.85%,0.30%,end
[2J[Hstart,58.85%,0.30%,end
[2J[Hstart,97.48%,0.70%,end
[2J[Hstart,97.48%,0.70%,end
[2J[Hstart,99.37%,1.28%,end
[2J[Hstart,99.37%,1.28%,end
[2J[Hstart,91.41%,1.34%,end
[2J[Hstart,91.41%,1.34%,end
[2J[Hstart,82.29%,1.52%,end
[2J[Hstart,82.29%,1.52%,end
[2J[Hstart,23.29%,0.07%,end
[2J[Hstart,23.29%,0.07%,end
[2J[Hstart,17.65%,0.07%,end
[2J[Hstart,17.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.68%,0.18%,end
[2J[Hstart,16.68%,0.18%,end
[2J[Hstart,100.05%,0.37%,end
[2J[Hstart,100.05%,0.37%,end
[2J[Hstart,108.68%,0.96%,end
[2J[Hstart,108.68%,0.96%,end
[2J[Hstart,108.68%,0.96%,end
[2J[Hstart,103.27%,1.30%,end
[2J[Hstart,103.27%,1.30%,end
[2J[Hstart,76.67%,1.50%,end
[2J[Hstart,76.67%,1.50%,end
[2J[Hstart,66.63%,0.07%,end
[2J[Hstart,66.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.42%,0.07%,end
[2J[Hstart,22.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.53%,0.30%,end
[2J[Hstart,68.53%,0.30%,end
[2J[Hstart,98.39%,0.74%,end
[2J[Hstart,98.39%,0.74%,end
[2J[Hstart,91.25%,1.33%,end
[2J[Hstart,91.25%,1.33%,end
[2J[Hstart,111.73%,1.32%,end
[2J[Hstart,111.73%,1.32%,end
[2J[Hstart,79.65%,1.52%,end
[2J[Hstart,79.65%,1.52%,end
[2J[Hstart,56.80%,0.07%,end
[2J[Hstart,56.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.02%,0.07%,end
[2J[Hstart,28.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.57%,0.26%,end
[2J[Hstart,31.57%,0.26%,end
[2J[Hstart,99.32%,0.39%,end
[2J[Hstart,99.32%,0.39%,end
[2J[Hstart,99.32%,0.39%,end
[2J[Hstart,103.36%,1.33%,end
[2J[Hstart,103.36%,1.33%,end
[2J[Hstart,88.55%,1.34%,end
[2J[Hstart,88.55%,1.34%,end
[2J[Hstart,80.64%,1.52%,end
[2J[Hstart,80.64%,1.52%,end
[2J[Hstart,22.16%,0.07%,end
[2J[Hstart,22.16%,0.07%,end
[2J[Hstart,22.34%,0.07%,end
[2J[Hstart,22.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.60%,0.09%,end
[2J[Hstart,10.60%,0.09%,end
[2J[Hstart,87.05%,0.30%,end
[2J[Hstart,87.05%,0.30%,end
[2J[Hstart,94.85%,0.53%,end
[2J[Hstart,94.85%,0.53%,end
[2J[Hstart,93.16%,1.18%,end
[2J[Hstart,93.16%,1.18%,end
[2J[Hstart,115.26%,1.31%,end
[2J[Hstart,115.26%,1.31%,end
[2J[Hstart,115.26%,1.31%,end
[2J[Hstart,86.60%,1.52%,end
[2J[Hstart,86.60%,1.52%,end
[2J[Hstart,36.95%,0.07%,end
[2J[Hstart,36.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,14.91%,0.07%,end
[2J[Hstart,14.91%,0.07%,end
[2J[Hstart,83.69%,0.30%,end
[2J[Hstart,83.69%,0.30%,end
[2J[Hstart,98.70%,0.66%,end
[2J[Hstart,98.70%,0.66%,end
[2J[Hstart,88.21%,1.35%,end
[2J[Hstart,88.21%,1.35%,end
[2J[Hstart,85.98%,1.31%,end
[2J[Hstart,85.98%,1.31%,end
[2J[Hstart,94.93%,1.52%,end
[2J[Hstart,94.93%,1.52%,end
[2J[Hstart,35.08%,0.07%,end
[2J[Hstart,35.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.97%,0.17%,end
[2J[Hstart,28.97%,0.17%,end
[2J[Hstart,100.10%,0.50%,end
[2J[Hstart,100.10%,0.50%,end
[2J[Hstart,94.05%,1.18%,end
[2J[Hstart,94.05%,1.18%,end
[2J[Hstart,88.69%,1.30%,end
[2J[Hstart,88.69%,1.30%,end
[2J[Hstart,88.69%,1.30%,end
[2J[Hstart,78.26%,1.56%,end
[2J[Hstart,78.26%,1.56%,end
[2J[Hstart,63.37%,0.07%,end
[2J[Hstart,63.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.94%,0.24%,end
[2J[Hstart,25.94%,0.24%,end
[2J[Hstart,99.58%,0.53%,end
[2J[Hstart,99.58%,0.53%,end
[2J[Hstart,97.10%,1.17%,end
[2J[Hstart,97.10%,1.17%,end
[2J[Hstart,86.47%,1.30%,end
[2J[Hstart,86.47%,1.30%,end
[2J[Hstart,75.14%,1.52%,end
[2J[Hstart,75.14%,1.52%,end
[2J[Hstart,87.94%,0.07%,end
[2J[Hstart,87.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.21%,0.08%,end
[2J[Hstart,3.21%,0.08%,end
[2J[Hstart,3.21%,0.08%,end
[2J[Hstart,53.18%,0.29%,end
[2J[Hstart,53.18%,0.29%,end
[2J[Hstart,101.10%,0.63%,end
[2J[Hstart,101.10%,0.63%,end
[2J[Hstart,91.00%,1.35%,end
[2J[Hstart,91.00%,1.35%,end
[2J[Hstart,86.85%,1.33%,end
[2J[Hstart,86.85%,1.33%,end
[2J[Hstart,82.08%,1.45%,end
[2J[Hstart,82.08%,1.45%,end
[2J[Hstart,82.08%,1.45%,end
[2J[Hstart,33.35%,0.07%,end
[2J[Hstart,33.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,65.19%,0.26%,end
[2J[Hstart,65.19%,0.26%,end
[2J[Hstart,99.46%,0.47%,end
[2J[Hstart,99.46%,0.47%,end
[2J[Hstart,98.78%,0.92%,end
[2J[Hstart,98.78%,0.92%,end
[2J[Hstart,87.41%,1.32%,end
[2J[Hstart,87.41%,1.32%,end
[2J[Hstart,78.25%,1.28%,end
[2J[Hstart,78.25%,1.28%,end
[2J[Hstart,78.25%,1.28%,end
[2J[Hstart,78.25%,1.28%,end
[2J[Hstart,78.71%,0.08%,end
[2J[Hstart,78.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.66%,0.08%,end
[2J[Hstart,30.66%,0.08%,end
[2J[Hstart,34.08%,0.27%,end
[2J[Hstart,34.08%,0.27%,end
[2J[Hstart,100.76%,0.54%,end
[2J[Hstart,100.76%,0.54%,end
[2J[Hstart,90.79%,1.29%,end
[2J[Hstart,90.79%,1.29%,end
[2J[Hstart,90.38%,1.27%,end
[2J[Hstart,90.38%,1.27%,end
[2J[Hstart,74.15%,1.53%,end
[2J[Hstart,74.15%,1.53%,end
[2J[Hstart,62.38%,0.09%,end
[2J[Hstart,62.38%,0.09%,end
[2J[Hstart,9.88%,0.08%,end
[2J[Hstart,9.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.57%,0.26%,end
[2J[Hstart,94.57%,0.26%,end
[2J[Hstart,105.20%,0.77%,end
[2J[Hstart,105.20%,0.77%,end
[2J[Hstart,89.37%,1.32%,end
[2J[Hstart,89.37%,1.32%,end
[2J[Hstart,82.58%,1.31%,end
[2J[Hstart,82.58%,1.31%,end
[2J[Hstart,82.06%,1.44%,end
[2J[Hstart,82.06%,1.44%,end
[2J[Hstart,11.39%,0.08%,end
[2J[Hstart,11.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.83%,0.08%,end
[2J[Hstart,21.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.64%,0.14%,end
[2J[Hstart,7.64%,0.14%,end
[2J[Hstart,99.19%,0.41%,end
[2J[Hstart,99.19%,0.41%,end
[2J[Hstart,128.43%,0.94%,end
[2J[Hstart,128.43%,0.94%,end
[2J[Hstart,91.15%,1.32%,end
[2J[Hstart,91.15%,1.32%,end
[2J[Hstart,81.54%,1.30%,end
[2J[Hstart,81.54%,1.30%,end
[2J[Hstart,83.62%,1.45%,end
[2J[Hstart,83.62%,1.45%,end
[2J[Hstart,23.03%,0.08%,end
[2J[Hstart,23.03%,0.08%,end
[2J[Hstart,32.00%,0.08%,end
[2J[Hstart,32.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,95.83%,0.30%,end
[2J[Hstart,95.83%,0.30%,end
[2J[Hstart,100.46%,0.70%,end
[2J[Hstart,100.46%,0.70%,end
[2J[Hstart,72.81%,1.27%,end
[2J[Hstart,72.81%,1.27%,end
[2J[Hstart,88.24%,1.35%,end
[2J[Hstart,88.24%,1.35%,end
[2J[Hstart,106.08%,1.51%,end
[2J[Hstart,106.08%,1.51%,end
[2J[Hstart,55.39%,0.08%,end
[2J[Hstart,55.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.02%,0.08%,end
[2J[Hstart,17.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.82%,0.30%,end
[2J[Hstart,70.82%,0.30%,end
[2J[Hstart,99.41%,0.71%,end
[2J[Hstart,99.41%,0.71%,end
[2J[Hstart,84.34%,1.34%,end
[2J[Hstart,84.34%,1.34%,end
[2J[Hstart,84.34%,1.34%,end
[2J[Hstart,94.79%,1.31%,end
[2J[Hstart,94.79%,1.31%,end
[2J[Hstart,86.57%,0.07%,end
[2J[Hstart,86.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.01%,0.08%,end
[2J[Hstart,26.01%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.69%,0.14%,end
[2J[Hstart,11.69%,0.14%,end
[2J[Hstart,99.16%,0.30%,end
[2J[Hstart,99.16%,0.30%,end
[2J[Hstart,100.70%,0.83%,end
[2J[Hstart,100.70%,0.83%,end
[2J[Hstart,107.61%,1.34%,end
[2J[Hstart,107.61%,1.34%,end
[2J[Hstart,100.22%,1.28%,end
[2J[Hstart,100.22%,1.28%,end
[2J[Hstart,83.08%,0.08%,end
[2J[Hstart,83.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.73%,0.09%,end
[2J[Hstart,3.73%,0.09%,end
[2J[Hstart,21.63%,0.08%,end
[2J[Hstart,21.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.29%,0.14%,end
[2J[Hstart,7.29%,0.14%,end
[2J[Hstart,99.31%,0.44%,end
[2J[Hstart,99.31%,0.44%,end
[2J[Hstart,100.37%,0.92%,end
[2J[Hstart,100.37%,0.92%,end
[2J[Hstart,115.36%,1.32%,end
[2J[Hstart,115.36%,1.32%,end
[2J[Hstart,77.48%,1.32%,end
[2J[Hstart,77.48%,1.32%,end
[2J[Hstart,75.42%,1.52%,end
[2J[Hstart,75.42%,1.52%,end
[2J[Hstart,47.26%,0.08%,end
[2J[Hstart,47.26%,0.08%,end
[2J[Hstart,0.80%,0.09%,end
[2J[Hstart,0.80%,0.09%,end
[2J[Hstart,32.75%,0.08%,end
[2J[Hstart,32.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,48.44%,0.28%,end
[2J[Hstart,48.44%,0.28%,end
[2J[Hstart,107.99%,0.42%,end
[2J[Hstart,107.99%,0.42%,end
[2J[Hstart,101.66%,1.16%,end
[2J[Hstart,101.66%,1.16%,end
[2J[Hstart,84.50%,1.30%,end
[2J[Hstart,84.50%,1.30%,end
[2J[Hstart,76.92%,1.52%,end
[2J[Hstart,76.92%,1.52%,end
[2J[Hstart,55.84%,0.08%,end
[2J[Hstart,55.84%,0.08%,end
[2J[Hstart,18.99%,0.07%,end
[2J[Hstart,18.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.26%,0.08%,end
[2J[Hstart,0.26%,0.08%,end
[2J[Hstart,0.26%,0.08%,end
[2J[Hstart,80.56%,0.30%,end
[2J[Hstart,80.56%,0.30%,end
[2J[Hstart,99.47%,0.77%,end
[2J[Hstart,99.47%,0.77%,end
[2J[Hstart,86.89%,1.32%,end
[2J[Hstart,86.89%,1.32%,end
[2J[Hstart,90.84%,1.29%,end
[2J[Hstart,90.84%,1.29%,end
[2J[Hstart,89.70%,1.52%,end
[2J[Hstart,89.70%,1.52%,end
[2J[Hstart,39.08%,0.07%,end
[2J[Hstart,39.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.48%,0.07%,end
[2J[Hstart,25.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.36%,0.30%,end
[2J[Hstart,56.36%,0.30%,end
[2J[Hstart,100.58%,0.66%,end
[2J[Hstart,100.58%,0.66%,end
[2J[Hstart,102.01%,1.34%,end
[2J[Hstart,102.01%,1.34%,end
[2J[Hstart,98.13%,1.32%,end
[2J[Hstart,98.13%,1.32%,end
[2J[Hstart,80.79%,1.52%,end
[2J[Hstart,80.79%,1.52%,end
[2J[Hstart,25.36%,0.07%,end
[2J[Hstart,25.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.90%,0.07%,end
[2J[Hstart,26.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.17%,0.29%,end
[2J[Hstart,49.17%,0.29%,end
[2J[Hstart,91.40%,0.48%,end
[2J[Hstart,91.40%,0.48%,end
[2J[Hstart,91.40%,0.48%,end
[2J[Hstart,94.74%,0.89%,end
[2J[Hstart,94.74%,0.89%,end
[2J[Hstart,86.21%,1.35%,end
[2J[Hstart,86.21%,1.35%,end
[2J[Hstart,78.51%,1.28%,end
[2J[Hstart,78.51%,1.28%,end
[2J[Hstart,93.32%,1.44%,end
[2J[Hstart,93.32%,1.44%,end
[2J[Hstart,35.44%,0.08%,end
[2J[Hstart,35.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,129.13%,0.36%,end
[2J[Hstart,129.13%,0.36%,end
[2J[Hstart,100.29%,0.90%,end
[2J[Hstart,100.29%,0.90%,end
[2J[Hstart,87.72%,1.32%,end
[2J[Hstart,87.72%,1.32%,end
[2J[Hstart,83.11%,1.30%,end
[2J[Hstart,83.11%,1.30%,end
[2J[Hstart,86.49%,0.08%,end
[2J[Hstart,86.49%,0.08%,end
[2J[Hstart,32.80%,0.08%,end
[2J[Hstart,32.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.34%,0.29%,end
[2J[Hstart,51.34%,0.29%,end
[2J[Hstart,101.99%,0.61%,end
[2J[Hstart,101.99%,0.61%,end
[2J[Hstart,90.92%,1.32%,end
[2J[Hstart,90.92%,1.32%,end
[2J[Hstart,88.12%,1.33%,end
[2J[Hstart,88.12%,1.33%,end
[2J[Hstart,88.12%,1.33%,end
[2J[Hstart,100.08%,1.45%,end
[2J[Hstart,100.08%,1.45%,end
[2J[Hstart,19.45%,0.08%,end
[2J[Hstart,19.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,39.43%,0.24%,end
[2J[Hstart,39.43%,0.24%,end
[2J[Hstart,100.34%,0.49%,end
[2J[Hstart,100.34%,0.49%,end
[2J[Hstart,100.12%,1.03%,end
[2J[Hstart,100.12%,1.03%,end
[2J[Hstart,85.19%,1.31%,end
[2J[Hstart,85.19%,1.31%,end
[2J[Hstart,87.34%,1.31%,end
[2J[Hstart,87.34%,1.31%,end
[2J[Hstart,97.20%,1.24%,end
[2J[Hstart,97.20%,1.24%,end
[2J[Hstart,6.17%,0.07%,end
[2J[Hstart,6.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.86%,0.09%,end
[2J[Hstart,5.86%,0.09%,end
[2J[Hstart,5.86%,0.09%,end
[2J[Hstart,12.41%,0.07%,end
[2J[Hstart,12.41%,0.07%,end
[2J[Hstart,47.22%,0.30%,end
[2J[Hstart,47.22%,0.30%,end
[2J[Hstart,97.96%,0.52%,end
[2J[Hstart,97.96%,0.52%,end
[2J[Hstart,96.95%,1.12%,end
[2J[Hstart,96.95%,1.12%,end
[2J[Hstart,80.22%,1.33%,end
[2J[Hstart,80.22%,1.33%,end
[2J[Hstart,77.10%,1.56%,end
[2J[Hstart,77.10%,1.56%,end
[2J[Hstart,95.24%,0.08%,end
[2J[Hstart,95.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.11%,0.14%,end
[2J[Hstart,23.11%,0.14%,end
[2J[Hstart,98.80%,0.35%,end
[2J[Hstart,98.80%,0.35%,end
[2J[Hstart,100.72%,0.96%,end
[2J[Hstart,100.72%,0.96%,end
[2J[Hstart,83.15%,1.35%,end
[2J[Hstart,83.15%,1.35%,end
[2J[Hstart,82.76%,1.31%,end
[2J[Hstart,82.76%,1.31%,end
[2J[Hstart,89.47%,1.52%,end
[2J[Hstart,89.47%,1.52%,end
[2J[Hstart,43.78%,0.08%,end
[2J[Hstart,43.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.49%,0.10%,end
[2J[Hstart,18.49%,0.10%,end
[2J[Hstart,101.11%,0.32%,end
