[2J[Hstart,19.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.30%,0.26%,end
[2J[Hstart,36.30%,0.26%,end
[2J[Hstart,120.83%,0.37%,end
[2J[Hstart,120.83%,0.37%,end
[2J[Hstart,100.93%,1.01%,end
[2J[Hstart,100.93%,1.01%,end
[2J[Hstart,82.01%,1.32%,end
[2J[Hstart,82.01%,1.32%,end
[2J[Hstart,76.71%,1.29%,end
[2J[Hstart,76.71%,1.29%,end
[2J[Hstart,91.43%,1.42%,end
[2J[Hstart,91.43%,1.42%,end
[2J[Hstart,86.90%,1.40%,end
[2J[Hstart,86.90%,1.40%,end
[2J[Hstart,7.59%,0.07%,end
[2J[Hstart,7.59%,0.07%,end
[2J[Hstart,7.59%,0.07%,end
[2J[Hstart,18.02%,0.07%,end
[2J[Hstart,18.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,50.19%,0.28%,end
[2J[Hstart,50.19%,0.28%,end
[2J[Hstart,98.55%,0.53%,end
[2J[Hstart,98.55%,0.53%,end
[2J[Hstart,94.01%,1.17%,end
[2J[Hstart,94.01%,1.17%,end
[2J[Hstart,90.92%,1.36%,end
[2J[Hstart,90.92%,1.36%,end
[2J[Hstart,75.40%,1.41%,end
[2J[Hstart,75.40%,1.41%,end
[2J[Hstart,81.69%,1.59%,end
[2J[Hstart,81.69%,1.59%,end
[2J[Hstart,98.87%,1.23%,end
[2J[Hstart,98.87%,1.23%,end
[2J[Hstart,98.87%,1.23%,end
[2J[Hstart,20.41%,0.07%,end
[2J[Hstart,20.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.74%,0.29%,end
[2J[Hstart,77.74%,0.29%,end
[2J[Hstart,100.35%,0.61%,end
[2J[Hstart,100.35%,0.61%,end
[2J[Hstart,85.58%,1.32%,end
[2J[Hstart,85.58%,1.32%,end
[2J[Hstart,88.13%,1.34%,end
[2J[Hstart,88.13%,1.34%,end
[2J[Hstart,82.91%,1.52%,end
[2J[Hstart,82.91%,1.52%,end
[2J[Hstart,86.38%,1.59%,end
[2J[Hstart,86.38%,1.59%,end
[2J[Hstart,81.65%,0.07%,end
[2J[Hstart,81.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.34%,0.07%,end
[2J[Hstart,18.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,57.77%,0.30%,end
[2J[Hstart,57.77%,0.30%,end
[2J[Hstart,100.29%,0.75%,end
[2J[Hstart,100.29%,0.75%,end
[2J[Hstart,98.13%,1.27%,end
[2J[Hstart,98.13%,1.27%,end
[2J[Hstart,88.42%,1.33%,end
[2J[Hstart,88.42%,1.33%,end
[2J[Hstart,82.19%,1.52%,end
[2J[Hstart,82.19%,1.52%,end
[2J[Hstart,80.99%,1.56%,end
[2J[Hstart,80.99%,1.56%,end
[2J[Hstart,49.19%,0.09%,end
[2J[Hstart,49.19%,0.09%,end
[2J[Hstart,16.49%,0.07%,end
[2J[Hstart,16.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.22%,0.30%,end
[2J[Hstart,64.22%,0.30%,end
[2J[Hstart,64.22%,0.30%,end
[2J[Hstart,110.39%,0.84%,end
[2J[Hstart,110.39%,0.84%,end
[2J[Hstart,87.00%,1.36%,end
[2J[Hstart,87.00%,1.36%,end
[2J[Hstart,79.10%,1.30%,end
[2J[Hstart,79.10%,1.30%,end
[2J[Hstart,77.95%,1.42%,end
[2J[Hstart,77.95%,1.42%,end
[2J[Hstart,104.74%,1.48%,end
[2J[Hstart,104.74%,1.48%,end
[2J[Hstart,37.67%,0.07%,end
[2J[Hstart,37.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,48.73%,0.30%,end
[2J[Hstart,48.73%,0.30%,end
[2J[Hstart,100.52%,0.64%,end
[2J[Hstart,100.52%,0.64%,end
[2J[Hstart,91.10%,1.31%,end
[2J[Hstart,91.10%,1.31%,end
[2J[Hstart,89.15%,1.33%,end
[2J[Hstart,89.15%,1.33%,end
[2J[Hstart,89.15%,1.33%,end
[2J[Hstart,95.41%,1.49%,end
[2J[Hstart,95.41%,1.49%,end
[2J[Hstart,82.07%,1.64%,end
[2J[Hstart,82.07%,1.64%,end
[2J[Hstart,68.18%,0.07%,end
[2J[Hstart,68.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.25%,0.07%,end
[2J[Hstart,28.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.01%,0.29%,end
[2J[Hstart,44.01%,0.29%,end
[2J[Hstart,122.81%,0.48%,end
[2J[Hstart,122.81%,0.48%,end
[2J[Hstart,99.11%,1.16%,end
[2J[Hstart,99.11%,1.16%,end
[2J[Hstart,77.64%,1.34%,end
[2J[Hstart,77.64%,1.34%,end
[2J[Hstart,72.34%,1.43%,end
[2J[Hstart,72.34%,1.43%,end
[2J[Hstart,72.34%,1.43%,end
[2J[Hstart,81.81%,1.60%,end
[2J[Hstart,81.81%,1.60%,end
[2J[Hstart,84.42%,0.07%,end
[2J[Hstart,84.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.05%,0.09%,end
[2J[Hstart,19.05%,0.09%,end
[2J[Hstart,28.70%,0.16%,end
[2J[Hstart,28.70%,0.16%,end
[2J[Hstart,100.63%,0.46%,end
[2J[Hstart,100.63%,0.46%,end
[2J[Hstart,100.82%,1.10%,end
[2J[Hstart,100.82%,1.10%,end
[2J[Hstart,85.13%,1.32%,end
[2J[Hstart,85.13%,1.32%,end
[2J[Hstart,98.24%,1.55%,end
[2J[Hstart,98.24%,1.55%,end
[2J[Hstart,77.86%,1.60%,end
[2J[Hstart,77.86%,1.60%,end
[2J[Hstart,75.06%,0.07%,end
[2J[Hstart,75.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.22%,0.07%,end
[2J[Hstart,18.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.41%,0.30%,end
[2J[Hstart,73.41%,0.30%,end
[2J[Hstart,100.80%,0.70%,end
[2J[Hstart,100.80%,0.70%,end
[2J[Hstart,91.21%,1.34%,end
[2J[Hstart,91.21%,1.34%,end
[2J[Hstart,103.42%,1.29%,end
[2J[Hstart,103.42%,1.29%,end
[2J[Hstart,76.19%,1.55%,end
[2J[Hstart,76.19%,1.55%,end
[2J[Hstart,80.92%,1.59%,end
[2J[Hstart,80.92%,1.59%,end
[2J[Hstart,80.92%,1.59%,end
[2J[Hstart,89.19%,1.25%,end
[2J[Hstart,89.19%,1.25%,end
[2J[Hstart,27.21%,0.07%,end
[2J[Hstart,27.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.64%,0.07%,end
[2J[Hstart,30.64%,0.07%,end
[2J[Hstart,95.38%,0.38%,end
[2J[Hstart,95.38%,0.38%,end
[2J[Hstart,99.72%,0.97%,end
[2J[Hstart,99.72%,0.97%,end
[2J[Hstart,85.21%,1.32%,end
[2J[Hstart,85.21%,1.32%,end
[2J[Hstart,85.21%,1.32%,end
[2J[Hstart,90.06%,1.51%,end
[2J[Hstart,90.06%,1.51%,end
[2J[Hstart,80.70%,1.62%,end
[2J[Hstart,80.70%,1.62%,end
[2J[Hstart,68.54%,0.07%,end
[2J[Hstart,68.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.53%,0.07%,end
[2J[Hstart,26.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.37%,0.24%,end
[2J[Hstart,36.37%,0.24%,end
[2J[Hstart,90.60%,0.29%,end
[2J[Hstart,90.60%,0.29%,end
[2J[Hstart,101.07%,0.62%,end
[2J[Hstart,101.07%,0.62%,end
[2J[Hstart,89.85%,1.32%,end
[2J[Hstart,89.85%,1.32%,end
[2J[Hstart,88.73%,1.32%,end
[2J[Hstart,88.73%,1.32%,end
[2J[Hstart,82.30%,1.52%,end
[2J[Hstart,82.30%,1.52%,end
[2J[Hstart,82.30%,1.52%,end
[2J[Hstart,90.54%,1.57%,end
[2J[Hstart,90.54%,1.57%,end
[2J[Hstart,44.92%,0.07%,end
[2J[Hstart,44.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.38%,0.26%,end
[2J[Hstart,59.38%,0.26%,end
[2J[Hstart,103.54%,0.37%,end
[2J[Hstart,103.54%,0.37%,end
[2J[Hstart,99.91%,0.96%,end
[2J[Hstart,99.91%,0.96%,end
[2J[Hstart,83.98%,1.33%,end
[2J[Hstart,83.98%,1.33%,end
[2J[Hstart,75.81%,1.50%,end
[2J[Hstart,75.81%,1.50%,end
[2J[Hstart,86.07%,1.45%,end
[2J[Hstart,86.07%,1.45%,end
[2J[Hstart,74.98%,1.56%,end
[2J[Hstart,74.98%,1.56%,end
[2J[Hstart,51.59%,0.07%,end
[2J[Hstart,51.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.80%,0.07%,end
[2J[Hstart,15.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.69%,0.15%,end
[2J[Hstart,9.69%,0.15%,end
[2J[Hstart,100.48%,0.36%,end
[2J[Hstart,100.48%,0.36%,end
[2J[Hstart,101.51%,0.83%,end
[2J[Hstart,101.51%,0.83%,end
[2J[Hstart,108.92%,1.33%,end
[2J[Hstart,108.92%,1.33%,end
[2J[Hstart,84.81%,1.31%,end
[2J[Hstart,84.81%,1.31%,end
[2J[Hstart,80.24%,1.45%,end
[2J[Hstart,80.24%,1.45%,end
[2J[Hstart,80.99%,1.47%,end
[2J[Hstart,80.99%,1.47%,end
[2J[Hstart,20.24%,0.07%,end
[2J[Hstart,20.24%,0.07%,end
[2J[Hstart,29.16%,0.07%,end
[2J[Hstart,29.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,76.32%,0.30%,end
[2J[Hstart,76.32%,0.30%,end
[2J[Hstart,98.75%,0.61%,end
[2J[Hstart,98.75%,0.61%,end
[2J[Hstart,91.01%,1.10%,end
[2J[Hstart,91.01%,1.10%,end
[2J[Hstart,91.01%,1.10%,end
[2J[Hstart,92.05%,1.31%,end
[2J[Hstart,92.05%,1.31%,end
[2J[Hstart,74.96%,1.55%,end
[2J[Hstart,74.96%,1.55%,end
[2J[Hstart,79.70%,1.70%,end
[2J[Hstart,79.70%,1.70%,end
[2J[Hstart,54.45%,0.08%,end
[2J[Hstart,54.45%,0.08%,end
[2J[Hstart,54.45%,0.08%,end
[2J[Hstart,19.23%,0.07%,end
[2J[Hstart,19.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,86.17%,0.28%,end
[2J[Hstart,86.17%,0.28%,end
[2J[Hstart,100.70%,0.91%,end
[2J[Hstart,100.70%,0.91%,end
[2J[Hstart,84.38%,1.34%,end
[2J[Hstart,84.38%,1.34%,end
[2J[Hstart,84.38%,1.34%,end
[2J[Hstart,84.20%,1.56%,end
[2J[Hstart,84.20%,1.56%,end
[2J[Hstart,80.11%,1.63%,end
[2J[Hstart,80.11%,1.63%,end
[2J[Hstart,81.50%,0.07%,end
[2J[Hstart,81.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.66%,0.07%,end
[2J[Hstart,28.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.79%,0.19%,end
[2J[Hstart,17.79%,0.19%,end
[2J[Hstart,114.44%,0.26%,end
[2J[Hstart,114.44%,0.26%,end
[2J[Hstart,104.65%,0.83%,end
[2J[Hstart,104.65%,0.83%,end
[2J[Hstart,89.25%,1.31%,end
[2J[Hstart,89.25%,1.31%,end
[2J[Hstart,70.68%,1.43%,end
[2J[Hstart,70.68%,1.43%,end
[2J[Hstart,79.47%,1.47%,end
[2J[Hstart,79.47%,1.47%,end
[2J[Hstart,110.22%,1.24%,end
[2J[Hstart,110.22%,1.24%,end
[2J[Hstart,110.22%,1.24%,end
[2J[Hstart,13.54%,0.07%,end
[2J[Hstart,13.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.45%,0.24%,end
[2J[Hstart,23.45%,0.24%,end
[2J[Hstart,94.76%,0.30%,end
[2J[Hstart,94.76%,0.30%,end
[2J[Hstart,98.69%,0.61%,end
[2J[Hstart,98.69%,0.61%,end
[2J[Hstart,89.67%,1.27%,end
[2J[Hstart,89.67%,1.27%,end
[2J[Hstart,88.66%,1.29%,end
[2J[Hstart,88.66%,1.29%,end
[2J[Hstart,81.08%,1.53%,end
[2J[Hstart,81.08%,1.53%,end
[2J[Hstart,78.21%,1.55%,end
[2J[Hstart,78.21%,1.55%,end
[2J[Hstart,82.20%,0.07%,end
[2J[Hstart,82.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.18%,0.08%,end
[2J[Hstart,6.18%,0.08%,end
[2J[Hstart,40.67%,0.24%,end
[2J[Hstart,40.67%,0.24%,end
[2J[Hstart,100.01%,0.54%,end
[2J[Hstart,100.01%,0.54%,end
[2J[Hstart,90.31%,1.32%,end
[2J[Hstart,90.31%,1.32%,end
[2J[Hstart,88.23%,1.32%,end
[2J[Hstart,88.23%,1.32%,end
[2J[Hstart,88.23%,1.32%,end
[2J[Hstart,89.12%,1.43%,end
[2J[Hstart,89.12%,1.43%,end
[2J[Hstart,88.59%,0.07%,end
[2J[Hstart,88.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.26%,0.08%,end
[2J[Hstart,0.26%,0.08%,end
[2J[Hstart,26.65%,0.07%,end
[2J[Hstart,26.65%,0.07%,end
[2J[Hstart,11.49%,0.14%,end
[2J[Hstart,11.49%,0.14%,end
[2J[Hstart,101.07%,0.35%,end
[2J[Hstart,101.07%,0.35%,end
[2J[Hstart,97.87%,0.84%,end
[2J[Hstart,97.87%,0.84%,end
[2J[Hstart,94.21%,1.35%,end
[2J[Hstart,94.21%,1.35%,end
[2J[Hstart,87.99%,1.31%,end
[2J[Hstart,87.99%,1.31%,end
[2J[Hstart,84.83%,1.44%,end
[2J[Hstart,84.83%,1.44%,end
[2J[Hstart,81.81%,1.48%,end
[2J[Hstart,81.81%,1.48%,end
[2J[Hstart,81.81%,1.48%,end
[2J[Hstart,20.23%,0.07%,end
[2J[Hstart,20.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.95%,0.07%,end
[2J[Hstart,18.95%,0.07%,end
[2J[Hstart,9.47%,0.16%,end
[2J[Hstart,9.47%,0.16%,end
[2J[Hstart,100.94%,0.46%,end
[2J[Hstart,100.94%,0.46%,end
[2J[Hstart,88.25%,0.83%,end
[2J[Hstart,88.25%,0.83%,end
[2J[Hstart,102.20%,1.33%,end
[2J[Hstart,102.20%,1.33%,end
[2J[Hstart,84.21%,1.35%,end
[2J[Hstart,84.21%,1.35%,end
[2J[Hstart,80.70%,1.52%,end
[2J[Hstart,80.70%,1.52%,end
[2J[Hstart,63.30%,1.64%,end
[2J[Hstart,63.30%,1.64%,end
[2J[Hstart,83.20%,0.07%,end
[2J[Hstart,83.20%,0.07%,end
[2J[Hstart,15.20%,0.09%,end
[2J[Hstart,15.20%,0.09%,end
[2J[Hstart,8.41%,0.07%,end
[2J[Hstart,8.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.91%,0.20%,end
[2J[Hstart,16.91%,0.20%,end
[2J[Hstart,108.44%,0.38%,end
[2J[Hstart,108.44%,0.38%,end
[2J[Hstart,108.44%,0.38%,end
[2J[Hstart,112.92%,1.06%,end
[2J[Hstart,112.92%,1.06%,end
[2J[Hstart,85.41%,1.31%,end
[2J[Hstart,85.41%,1.31%,end
[2J[Hstart,72.47%,1.42%,end
[2J[Hstart,72.47%,1.42%,end
[2J[Hstart,80.89%,1.58%,end
[2J[Hstart,80.89%,1.58%,end
[2J[Hstart,77.51%,0.07%,end
[2J[Hstart,77.51%,0.07%,end
[2J[Hstart,25.48%,0.07%,end
[2J[Hstart,25.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.24%,0.07%,end
[2J[Hstart,19.24%,0.07%,end
[2J[Hstart,41.88%,0.26%,end
[2J[Hstart,41.88%,0.26%,end
[2J[Hstart,94.37%,0.32%,end
[2J[Hstart,94.37%,0.32%,end
[2J[Hstart,100.27%,0.85%,end
[2J[Hstart,100.27%,0.85%,end
[2J[Hstart,87.14%,1.33%,end
[2J[Hstart,87.14%,1.33%,end
[2J[Hstart,87.14%,1.33%,end
[2J[Hstart,85.61%,1.28%,end
[2J[Hstart,85.61%,1.28%,end
[2J[Hstart,81.41%,1.42%,end
[2J[Hstart,81.41%,1.42%,end
[2J[Hstart,86.06%,0.99%,end
[2J[Hstart,86.06%,0.99%,end
[2J[Hstart,1.89%,0.07%,end
[2J[Hstart,1.89%,0.07%,end
[2J[Hstart,1.89%,0.07%,end
[2J[Hstart,20.62%,0.07%,end
[2J[Hstart,20.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.94%,0.28%,end
[2J[Hstart,39.94%,0.28%,end
[2J[Hstart,91.15%,0.43%,end
[2J[Hstart,91.15%,0.43%,end
[2J[Hstart,128.75%,0.91%,end
[2J[Hstart,128.75%,0.91%,end
[2J[Hstart,83.89%,1.36%,end
[2J[Hstart,83.89%,1.36%,end
[2J[Hstart,76.68%,1.43%,end
[2J[Hstart,76.68%,1.43%,end
[2J[Hstart,78.67%,1.53%,end
[2J[Hstart,78.67%,1.53%,end
[2J[Hstart,83.99%,0.07%,end
[2J[Hstart,83.99%,0.07%,end
[2J[Hstart,18.47%,0.09%,end
[2J[Hstart,18.47%,0.09%,end
[2J[Hstart,3.05%,0.07%,end
[2J[Hstart,3.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.08%,0.30%,end
[2J[Hstart,63.08%,0.30%,end
[2J[Hstart,99.02%,0.67%,end
[2J[Hstart,99.02%,0.67%,end
[2J[Hstart,88.72%,1.33%,end
[2J[Hstart,88.72%,1.33%,end
[2J[Hstart,88.85%,1.28%,end
[2J[Hstart,88.85%,1.28%,end
[2J[Hstart,88.85%,1.28%,end
[2J[Hstart,81.93%,1.61%,end
[2J[Hstart,81.93%,1.61%,end
[2J[Hstart,69.58%,0.07%,end
[2J[Hstart,69.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.65%,0.07%,end
[2J[Hstart,16.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.69%,0.30%,end
[2J[Hstart,78.69%,0.30%,end
[2J[Hstart,99.75%,0.64%,end
[2J[Hstart,99.75%,0.64%,end
[2J[Hstart,88.48%,1.18%,end
[2J[Hstart,88.48%,1.18%,end
[2J[Hstart,88.48%,1.18%,end
[2J[Hstart,91.42%,1.33%,end
[2J[Hstart,91.42%,1.33%,end
[2J[Hstart,82.23%,1.52%,end
[2J[Hstart,82.23%,1.52%,end
[2J[Hstart,78.52%,1.55%,end
[2J[Hstart,78.52%,1.55%,end
[2J[Hstart,36.71%,0.07%,end
[2J[Hstart,36.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.82%,0.08%,end
[2J[Hstart,1.82%,0.08%,end
[2J[Hstart,31.36%,0.07%,end
[2J[Hstart,31.36%,0.07%,end
[2J[Hstart,58.89%,0.29%,end
[2J[Hstart,58.89%,0.29%,end
[2J[Hstart,96.09%,0.53%,end
[2J[Hstart,96.09%,0.53%,end
[2J[Hstart,90.55%,1.21%,end
[2J[Hstart,90.55%,1.21%,end
[2J[Hstart,87.34%,1.34%,end
[2J[Hstart,87.34%,1.34%,end
[2J[Hstart,81.96%,1.52%,end
[2J[Hstart,81.96%,1.52%,end
[2J[Hstart,79.44%,1.55%,end
[2J[Hstart,79.44%,1.55%,end
[2J[Hstart,79.44%,1.55%,end
[2J[Hstart,45.95%,0.08%,end
[2J[Hstart,45.95%,0.08%,end
[2J[Hstart,15.77%,0.07%,end
[2J[Hstart,15.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.71%,0.29%,end
[2J[Hstart,81.71%,0.29%,end
[2J[Hstart,101.04%,0.74%,end
[2J[Hstart,101.04%,0.74%,end
[2J[Hstart,91.82%,1.32%,end
[2J[Hstart,91.82%,1.32%,end
[2J[Hstart,91.82%,1.32%,end
[2J[Hstart,91.82%,1.32%,end
[2J[Hstart,81.83%,1.56%,end
[2J[Hstart,81.83%,1.56%,end
[2J[Hstart,80.48%,1.68%,end
[2J[Hstart,80.48%,1.68%,end
[2J[Hstart,73.46%,0.07%,end
[2J[Hstart,73.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.60%,0.08%,end
[2J[Hstart,17.60%,0.08%,end
[2J[Hstart,13.52%,0.07%,end
[2J[Hstart,13.52%,0.07%,end
[2J[Hstart,20.99%,0.24%,end
[2J[Hstart,20.99%,0.24%,end
[2J[Hstart,99.78%,0.41%,end
[2J[Hstart,99.78%,0.41%,end
[2J[Hstart,100.20%,0.96%,end
[2J[Hstart,100.20%,0.96%,end
[2J[Hstart,88.28%,1.32%,end
[2J[Hstart,88.28%,1.32%,end
[2J[Hstart,82.09%,1.35%,end
[2J[Hstart,82.09%,1.35%,end
[2J[Hstart,80.06%,1.60%,end
[2J[Hstart,80.06%,1.60%,end
[2J[Hstart,71.32%,0.07%,end
[2J[Hstart,71.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.26%,0.07%,end
[2J[Hstart,25.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.84%,0.29%,end
[2J[Hstart,62.84%,0.29%,end
[2J[Hstart,101.05%,0.60%,end
[2J[Hstart,101.05%,0.60%,end
[2J[Hstart,92.79%,1.18%,end
[2J[Hstart,92.79%,1.18%,end
[2J[Hstart,114.96%,1.30%,end
[2J[Hstart,114.96%,1.30%,end
[2J[Hstart,77.14%,1.41%,end
[2J[Hstart,77.14%,1.41%,end
[2J[Hstart,81.32%,1.59%,end
[2J[Hstart,81.32%,1.59%,end
[2J[Hstart,79.51%,0.07%,end
[2J[Hstart,79.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
