[2J[Hstart,17.12%,0.19%,end
[2J[Hstart,17.12%,0.19%,end
[2J[Hstart,99.02%,0.37%,end
[2J[Hstart,99.02%,0.37%,end
[2J[Hstart,100.05%,1.06%,end
[2J[Hstart,100.05%,1.06%,end
[2J[Hstart,100.05%,1.06%,end
[2J[Hstart,100.05%,1.06%,end
[2J[Hstart,91.20%,1.30%,end
[2J[Hstart,91.20%,1.30%,end
[2J[Hstart,74.27%,1.51%,end
[2J[Hstart,74.27%,1.51%,end
[2J[Hstart,65.65%,0.08%,end
[2J[Hstart,65.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.12%,0.08%,end
[2J[Hstart,23.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,47.85%,0.28%,end
[2J[Hstart,47.85%,0.28%,end
[2J[Hstart,89.29%,0.49%,end
[2J[Hstart,89.29%,0.49%,end
[2J[Hstart,98.11%,0.77%,end
[2J[Hstart,98.11%,0.77%,end
[2J[Hstart,90.51%,1.33%,end
[2J[Hstart,90.51%,1.33%,end
[2J[Hstart,79.56%,1.31%,end
[2J[Hstart,79.56%,1.31%,end
[2J[Hstart,84.57%,0.08%,end
[2J[Hstart,84.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.73%,0.08%,end
[2J[Hstart,25.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.91%,0.19%,end
[2J[Hstart,18.91%,0.19%,end
[2J[Hstart,98.78%,0.37%,end
[2J[Hstart,98.78%,0.37%,end
[2J[Hstart,98.78%,0.37%,end
[2J[Hstart,99.39%,1.17%,end
[2J[Hstart,99.39%,1.17%,end
[2J[Hstart,86.72%,1.30%,end
[2J[Hstart,86.72%,1.30%,end
[2J[Hstart,72.12%,1.51%,end
[2J[Hstart,72.12%,1.51%,end
[2J[Hstart,88.88%,0.08%,end
[2J[Hstart,88.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.74%,0.08%,end
[2J[Hstart,21.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.11%,0.28%,end
[2J[Hstart,53.11%,0.28%,end
[2J[Hstart,100.24%,0.42%,end
[2J[Hstart,100.24%,0.42%,end
[2J[Hstart,97.30%,1.02%,end
[2J[Hstart,97.30%,1.02%,end
[2J[Hstart,97.30%,1.02%,end
[2J[Hstart,99.31%,1.35%,end
[2J[Hstart,99.31%,1.35%,end
[2J[Hstart,81.65%,1.52%,end
[2J[Hstart,81.65%,1.52%,end
[2J[Hstart,35.03%,0.08%,end
[2J[Hstart,35.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.76%,0.09%,end
[2J[Hstart,17.76%,0.09%,end
[2J[Hstart,13.49%,0.08%,end
[2J[Hstart,13.49%,0.08%,end
[2J[Hstart,63.90%,0.30%,end
[2J[Hstart,63.90%,0.30%,end
[2J[Hstart,97.71%,0.62%,end
[2J[Hstart,97.71%,0.62%,end
[2J[Hstart,91.33%,1.21%,end
[2J[Hstart,91.33%,1.21%,end
[2J[Hstart,92.07%,1.30%,end
[2J[Hstart,92.07%,1.30%,end
[2J[Hstart,75.90%,1.53%,end
[2J[Hstart,75.90%,1.53%,end
[2J[Hstart,75.90%,1.53%,end
[2J[Hstart,49.96%,0.08%,end
[2J[Hstart,49.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.18%,0.09%,end
[2J[Hstart,8.18%,0.09%,end
[2J[Hstart,92.62%,0.30%,end
[2J[Hstart,92.62%,0.30%,end
[2J[Hstart,97.65%,0.65%,end
[2J[Hstart,97.65%,0.65%,end
[2J[Hstart,90.38%,1.33%,end
[2J[Hstart,90.38%,1.33%,end
[2J[Hstart,91.63%,1.32%,end
[2J[Hstart,91.63%,1.32%,end
[2J[Hstart,91.63%,1.32%,end
[2J[Hstart,83.21%,1.00%,end
[2J[Hstart,83.21%,1.00%,end
[2J[Hstart,1.61%,0.08%,end
[2J[Hstart,1.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.65%,0.08%,end
[2J[Hstart,24.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,86.16%,0.30%,end
[2J[Hstart,86.16%,0.30%,end
[2J[Hstart,100.70%,0.75%,end
[2J[Hstart,100.70%,0.75%,end
[2J[Hstart,89.53%,1.33%,end
[2J[Hstart,89.53%,1.33%,end
[2J[Hstart,89.81%,1.33%,end
[2J[Hstart,89.81%,1.33%,end
[2J[Hstart,80.83%,1.50%,end
[2J[Hstart,80.83%,1.50%,end
[2J[Hstart,56.11%,0.08%,end
[2J[Hstart,56.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.09%,0.30%,end
[2J[Hstart,51.09%,0.30%,end
[2J[Hstart,107.35%,0.46%,end
[2J[Hstart,107.35%,0.46%,end
[2J[Hstart,100.74%,1.17%,end
[2J[Hstart,100.74%,1.17%,end
[2J[Hstart,82.11%,1.29%,end
[2J[Hstart,82.11%,1.29%,end
[2J[Hstart,81.15%,1.52%,end
[2J[Hstart,81.15%,1.52%,end
[2J[Hstart,71.62%,0.09%,end
[2J[Hstart,71.62%,0.09%,end
[2J[Hstart,71.62%,0.09%,end
[2J[Hstart,5.62%,0.08%,end
[2J[Hstart,5.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,52.68%,0.27%,end
[2J[Hstart,52.68%,0.27%,end
[2J[Hstart,108.22%,0.44%,end
[2J[Hstart,108.22%,0.44%,end
[2J[Hstart,99.89%,1.11%,end
[2J[Hstart,99.89%,1.11%,end
[2J[Hstart,82.54%,1.37%,end
[2J[Hstart,82.54%,1.37%,end
[2J[Hstart,74.04%,1.42%,end
[2J[Hstart,74.04%,1.42%,end
[2J[Hstart,92.77%,1.45%,end
[2J[Hstart,92.77%,1.45%,end
[2J[Hstart,23.10%,0.08%,end
[2J[Hstart,23.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,78.33%,0.31%,end
[2J[Hstart,78.33%,0.31%,end
[2J[Hstart,113.07%,0.63%,end
[2J[Hstart,113.07%,0.63%,end
[2J[Hstart,91.18%,1.27%,end
[2J[Hstart,91.18%,1.27%,end
[2J[Hstart,86.85%,1.33%,end
[2J[Hstart,86.85%,1.33%,end
[2J[Hstart,81.75%,1.52%,end
[2J[Hstart,81.75%,1.52%,end
[2J[Hstart,39.42%,0.08%,end
[2J[Hstart,39.42%,0.08%,end
[2J[Hstart,39.42%,0.08%,end
[2J[Hstart,19.90%,0.08%,end
[2J[Hstart,19.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.79%,0.12%,end
[2J[Hstart,4.79%,0.12%,end
[2J[Hstart,106.28%,0.26%,end
[2J[Hstart,106.28%,0.26%,end
[2J[Hstart,92.52%,0.60%,end
[2J[Hstart,92.52%,0.60%,end
[2J[Hstart,93.50%,1.18%,end
[2J[Hstart,93.50%,1.18%,end
[2J[Hstart,90.97%,1.28%,end
[2J[Hstart,90.97%,1.28%,end
[2J[Hstart,76.60%,1.52%,end
[2J[Hstart,76.60%,1.52%,end
[2J[Hstart,76.60%,1.52%,end
[2J[Hstart,46.47%,0.08%,end
[2J[Hstart,46.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.73%,0.09%,end
[2J[Hstart,0.73%,0.09%,end
[2J[Hstart,94.22%,0.36%,end
[2J[Hstart,94.22%,0.36%,end
[2J[Hstart,94.22%,0.36%,end
[2J[Hstart,99.27%,1.03%,end
[2J[Hstart,99.27%,1.03%,end
[2J[Hstart,82.41%,1.32%,end
[2J[Hstart,82.41%,1.32%,end
[2J[Hstart,76.21%,1.39%,end
[2J[Hstart,76.21%,1.39%,end
[2J[Hstart,95.75%,0.08%,end
[2J[Hstart,95.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.66%,0.09%,end
[2J[Hstart,18.66%,0.09%,end
[2J[Hstart,18.66%,0.09%,end
[2J[Hstart,14.30%,0.08%,end
[2J[Hstart,14.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.41%,0.15%,end
[2J[Hstart,10.41%,0.15%,end
[2J[Hstart,100.60%,0.46%,end
[2J[Hstart,100.60%,0.46%,end
[2J[Hstart,120.83%,0.93%,end
[2J[Hstart,120.83%,0.93%,end
[2J[Hstart,83.82%,1.32%,end
[2J[Hstart,83.82%,1.32%,end
[2J[Hstart,74.93%,1.42%,end
[2J[Hstart,74.93%,1.42%,end
[2J[Hstart,68.53%,0.08%,end
[2J[Hstart,68.53%,0.08%,end
[2J[Hstart,12.47%,0.09%,end
[2J[Hstart,12.47%,0.09%,end
[2J[Hstart,18.80%,0.08%,end
[2J[Hstart,18.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.76%,0.24%,end
[2J[Hstart,32.76%,0.24%,end
[2J[Hstart,95.25%,0.30%,end
[2J[Hstart,95.25%,0.30%,end
[2J[Hstart,98.48%,0.65%,end
[2J[Hstart,98.48%,0.65%,end
[2J[Hstart,91.82%,1.33%,end
[2J[Hstart,91.82%,1.33%,end
[2J[Hstart,87.67%,1.34%,end
[2J[Hstart,87.67%,1.34%,end
[2J[Hstart,80.92%,1.57%,end
[2J[Hstart,80.92%,1.57%,end
[2J[Hstart,96.46%,0.08%,end
[2J[Hstart,96.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.52%,0.08%,end
[2J[Hstart,16.52%,0.08%,end
[2J[Hstart,74.92%,0.27%,end
[2J[Hstart,74.92%,0.27%,end
[2J[Hstart,100.18%,0.80%,end
[2J[Hstart,100.18%,0.80%,end
[2J[Hstart,89.78%,1.32%,end
[2J[Hstart,89.78%,1.32%,end
[2J[Hstart,89.78%,1.32%,end
[2J[Hstart,88.81%,1.29%,end
[2J[Hstart,88.81%,1.29%,end
[2J[Hstart,80.55%,0.08%,end
[2J[Hstart,80.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.85%,0.08%,end
[2J[Hstart,12.85%,0.08%,end
[2J[Hstart,1.20%,0.10%,end
[2J[Hstart,1.20%,0.10%,end
[2J[Hstart,100.41%,0.39%,end
[2J[Hstart,100.41%,0.39%,end
[2J[Hstart,99.87%,0.94%,end
[2J[Hstart,99.87%,0.94%,end
[2J[Hstart,91.40%,1.32%,end
[2J[Hstart,91.40%,1.32%,end
[2J[Hstart,86.02%,1.33%,end
[2J[Hstart,86.02%,1.33%,end
[2J[Hstart,93.87%,1.52%,end
[2J[Hstart,93.87%,1.52%,end
[2J[Hstart,34.02%,0.08%,end
[2J[Hstart,34.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.33%,0.08%,end
[2J[Hstart,1.33%,0.08%,end
[2J[Hstart,1.33%,0.08%,end
[2J[Hstart,20.15%,0.08%,end
[2J[Hstart,20.15%,0.08%,end
[2J[Hstart,10.02%,0.15%,end
[2J[Hstart,10.02%,0.15%,end
[2J[Hstart,101.26%,0.40%,end
[2J[Hstart,101.26%,0.40%,end
[2J[Hstart,101.00%,1.14%,end
[2J[Hstart,101.00%,1.14%,end
[2J[Hstart,101.00%,1.14%,end
[2J[Hstart,86.84%,1.30%,end
[2J[Hstart,86.84%,1.30%,end
[2J[Hstart,81.03%,1.39%,end
[2J[Hstart,81.03%,1.39%,end
[2J[Hstart,10.51%,0.08%,end
[2J[Hstart,10.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.71%,0.08%,end
[2J[Hstart,18.71%,0.08%,end
[2J[Hstart,39.39%,0.25%,end
[2J[Hstart,39.39%,0.25%,end
[2J[Hstart,100.40%,0.48%,end
[2J[Hstart,100.40%,0.48%,end
[2J[Hstart,96.44%,1.18%,end
[2J[Hstart,96.44%,1.18%,end
[2J[Hstart,87.44%,1.33%,end
[2J[Hstart,87.44%,1.33%,end
[2J[Hstart,78.32%,1.36%,end
[2J[Hstart,78.32%,1.36%,end
[2J[Hstart,78.32%,1.36%,end
[2J[Hstart,97.30%,0.08%,end
[2J[Hstart,97.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.90%,0.08%,end
[2J[Hstart,18.90%,0.08%,end
[2J[Hstart,53.28%,0.30%,end
[2J[Hstart,53.28%,0.30%,end
[2J[Hstart,100.64%,0.67%,end
[2J[Hstart,100.64%,0.67%,end
[2J[Hstart,90.83%,1.33%,end
[2J[Hstart,90.83%,1.33%,end
[2J[Hstart,93.71%,1.34%,end
[2J[Hstart,93.71%,1.34%,end
[2J[Hstart,93.71%,1.34%,end
[2J[Hstart,84.66%,0.08%,end
[2J[Hstart,84.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.11%,0.08%,end
[2J[Hstart,22.11%,0.08%,end
[2J[Hstart,24.74%,0.25%,end
[2J[Hstart,24.74%,0.25%,end
[2J[Hstart,100.05%,0.53%,end
[2J[Hstart,100.05%,0.53%,end
[2J[Hstart,90.90%,1.28%,end
[2J[Hstart,90.90%,1.28%,end
[2J[Hstart,90.90%,1.28%,end
[2J[Hstart,102.58%,1.30%,end
[2J[Hstart,102.58%,1.30%,end
[2J[Hstart,72.63%,1.52%,end
[2J[Hstart,72.63%,1.52%,end
[2J[Hstart,64.57%,0.08%,end
[2J[Hstart,64.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.06%,0.08%,end
[2J[Hstart,26.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,62.34%,0.30%,end
[2J[Hstart,62.34%,0.30%,end
[2J[Hstart,98.70%,0.68%,end
[2J[Hstart,98.70%,0.68%,end
[2J[Hstart,98.70%,0.68%,end
[2J[Hstart,104.64%,1.32%,end
[2J[Hstart,104.64%,1.32%,end
[2J[Hstart,78.18%,1.28%,end
[2J[Hstart,78.18%,1.28%,end
[2J[Hstart,84.77%,0.08%,end
[2J[Hstart,84.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.99%,0.08%,end
[2J[Hstart,31.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.85%,0.13%,end
[2J[Hstart,7.85%,0.13%,end
[2J[Hstart,108.14%,0.33%,end
[2J[Hstart,108.14%,0.33%,end
[2J[Hstart,108.14%,0.33%,end
[2J[Hstart,105.24%,0.83%,end
[2J[Hstart,105.24%,0.83%,end
[2J[Hstart,84.98%,1.32%,end
[2J[Hstart,84.98%,1.32%,end
[2J[Hstart,75.16%,1.43%,end
[2J[Hstart,75.16%,1.43%,end
[2J[Hstart,71.81%,0.08%,end
[2J[Hstart,71.81%,0.08%,end
[2J[Hstart,71.81%,0.08%,end
[2J[Hstart,17.08%,0.08%,end
[2J[Hstart,17.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.63%,0.25%,end
[2J[Hstart,77.63%,0.25%,end
[2J[Hstart,100.61%,0.77%,end
[2J[Hstart,100.61%,0.77%,end
[2J[Hstart,88.58%,1.32%,end
[2J[Hstart,88.58%,1.32%,end
[2J[Hstart,91.68%,1.30%,end
[2J[Hstart,91.68%,1.30%,end
[2J[Hstart,82.04%,1.52%,end
[2J[Hstart,82.04%,1.52%,end
[2J[Hstart,37.19%,0.08%,end
[2J[Hstart,37.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.29%,0.08%,end
[2J[Hstart,26.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,45.24%,0.29%,end
[2J[Hstart,45.24%,0.29%,end
[2J[Hstart,45.24%,0.29%,end
[2J[Hstart,116.60%,0.51%,end
[2J[Hstart,116.60%,0.51%,end
[2J[Hstart,93.20%,1.18%,end
[2J[Hstart,93.20%,1.18%,end
[2J[Hstart,85.59%,1.35%,end
[2J[Hstart,85.59%,1.35%,end
[2J[Hstart,82.06%,1.52%,end
[2J[Hstart,82.06%,1.52%,end
[2J[Hstart,30.20%,0.08%,end
[2J[Hstart,30.20%,0.08%,end
[2J[Hstart,30.20%,0.08%,end
[2J[Hstart,14.94%,0.08%,end
[2J[Hstart,14.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.34%,0.28%,end
[2J[Hstart,34.34%,0.28%,end
[2J[Hstart,124.89%,0.53%,end
[2J[Hstart,124.89%,0.53%,end
[2J[Hstart,99.65%,1.15%,end
[2J[Hstart,99.65%,1.15%,end
[2J[Hstart,75.97%,1.34%,end
[2J[Hstart,75.97%,1.34%,end
[2J[Hstart,85.65%,1.28%,end
[2J[Hstart,85.65%,1.28%,end
[2J[Hstart,87.15%,0.08%,end
[2J[Hstart,87.15%,0.08%,end
[2J[Hstart,31.34%,0.08%,end
[2J[Hstart,31.34%,0.08%,end
[2J[Hstart,31.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.52%,0.21%,end
[2J[Hstart,16.52%,0.21%,end
[2J[Hstart,107.81%,0.34%,end
[2J[Hstart,107.81%,0.34%,end
[2J[Hstart,99.42%,0.81%,end
[2J[Hstart,99.42%,0.81%,end
[2J[Hstart,89.76%,1.32%,end
[2J[Hstart,89.76%,1.32%,end
[2J[Hstart,73.24%,1.31%,end
[2J[Hstart,73.24%,1.31%,end
[2J[Hstart,95.05%,1.25%,end
[2J[Hstart,95.05%,1.25%,end
[2J[Hstart,95.05%,1.25%,end
[2J[Hstart,22.50%,0.08%,end
[2J[Hstart,22.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,66.70%,0.26%,end
[2J[Hstart,66.70%,0.26%,end
[2J[Hstart,100.47%,0.56%,end
[2J[Hstart,100.47%,0.56%,end
[2J[Hstart,91.33%,1.18%,end
[2J[Hstart,91.33%,1.18%,end
[2J[Hstart,88.56%,1.32%,end
[2J[Hstart,88.56%,1.32%,end
[2J[Hstart,74.58%,1.39%,end
[2J[Hstart,74.58%,1.39%,end
[2J[Hstart,89.08%,0.08%,end
[2J[Hstart,89.08%,0.08%,end
[2J[Hstart,28.05%,0.08%,end
[2J[Hstart,28.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.01%,0.24%,end
[2J[Hstart,21.01%,0.24%,end
[2J[Hstart,100.11%,0.49%,end
[2J[Hstart,100.11%,0.49%,end
[2J[Hstart,100.11%,0.49%,end
[2J[Hstart,111.34%,1.27%,end
[2J[Hstart,111.34%,1.27%,end
[2J[Hstart,88.99%,1.33%,end
[2J[Hstart,88.99%,1.33%,end
[2J[Hstart,82.07%,1.45%,end
[2J[Hstart,82.07%,1.45%,end
[2J[Hstart,17.42%,0.08%,end
[2J[Hstart,17.42%,0.08%,end
[2J[Hstart,21.95%,0.09%,end
[2J[Hstart,21.95%,0.09%,end
[2J[Hstart,2.03%,0.08%,end
[2J[Hstart,2.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.65%,0.31%,end
[2J[Hstart,70.65%,0.31%,end
[2J[Hstart,92.20%,0.46%,end
[2J[Hstart,92.20%,0.46%,end
[2J[Hstart,98.23%,0.97%,end
[2J[Hstart,98.23%,0.97%,end
[2J[Hstart,86.12%,1.31%,end
[2J[Hstart,86.12%,1.31%,end
[2J[Hstart,72.39%,1.32%,end
[2J[Hstart,72.39%,1.32%,end
[2J[Hstart,66.54%,1.54%,end
[2J[Hstart,66.54%,1.54%,end
[2J[Hstart,71.38%,0.08%,end
[2J[Hstart,71.38%,0.08%,end
[2J[Hstart,30.74%,0.08%,end
[2J[Hstart,30.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.81%,0.18%,end
[2J[Hstart,16.81%,0.18%,end
[2J[Hstart,108.11%,0.27%,end
[2J[Hstart,108.11%,0.27%,end
[2J[Hstart,97.98%,0.71%,end
[2J[Hstart,97.98%,0.71%,end
[2J[Hstart,90.70%,1.32%,end
[2J[Hstart,90.70%,1.32%,end
[2J[Hstart,73.80%,1.31%,end
[2J[Hstart,73.80%,1.31%,end
[2J[Hstart,82.49%,0.08%,end
[2J[Hstart,82.49%,0.08%,end
[2J[Hstart,29.08%,0.08%,end
[2J[Hstart,29.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.99%,0.16%,end
[2J[Hstart,11.99%,0.16%,end
[2J[Hstart,112.12%,0.40%,end
[2J[Hstart,112.12%,0.40%,end
[2J[Hstart,97.45%,0.78%,end
[2J[Hstart,97.45%,0.78%,end
[2J[Hstart,90.86%,1.33%,end
[2J[Hstart,90.86%,1.33%,end
[2J[Hstart,87.48%,1.33%,end
[2J[Hstart,87.48%,1.33%,end
[2J[Hstart,81.22%,1.52%,end
[2J[Hstart,81.22%,1.52%,end
[2J[Hstart,81.22%,1.52%,end
[2J[Hstart,53.97%,0.08%,end
[2J[Hstart,53.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.06%,0.08%,end
[2J[Hstart,32.06%,0.08%,end
[2J[Hstart,70.91%,0.30%,end
[2J[Hstart,70.91%,0.30%,end
[2J[Hstart,98.18%,0.48%,end
[2J[Hstart,98.18%,0.48%,end
[2J[Hstart,95.48%,0.87%,end
[2J[Hstart,95.48%,0.87%,end
[2J[Hstart,92.83%,1.33%,end
[2J[Hstart,92.83%,1.33%,end
[2J[Hstart,99.18%,1.31%,end
[2J[Hstart,99.18%,1.31%,end
[2J[Hstart,77.75%,1.45%,end
[2J[Hstart,77.75%,1.45%,end
[2J[Hstart,19.05%,0.08%,end
[2J[Hstart,19.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
