[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.73%,0.09%,end
[2J[Hstart,18.73%,0.09%,end
[2J[Hstart,6.35%,0.07%,end
[2J[Hstart,6.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.92%,0.30%,end
[2J[Hstart,72.92%,0.30%,end
[2J[Hstart,105.99%,0.60%,end
[2J[Hstart,105.99%,0.60%,end
[2J[Hstart,93.98%,1.18%,end
[2J[Hstart,93.98%,1.18%,end
[2J[Hstart,84.99%,1.35%,end
[2J[Hstart,84.99%,1.35%,end
[2J[Hstart,82.55%,1.45%,end
[2J[Hstart,82.55%,1.45%,end
[2J[Hstart,21.17%,0.07%,end
[2J[Hstart,21.17%,0.07%,end
[2J[Hstart,31.76%,0.07%,end
[2J[Hstart,31.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,66.26%,0.29%,end
[2J[Hstart,66.26%,0.29%,end
[2J[Hstart,98.07%,0.52%,end
[2J[Hstart,98.07%,0.52%,end
[2J[Hstart,93.61%,1.18%,end
[2J[Hstart,93.61%,1.18%,end
[2J[Hstart,86.47%,1.33%,end
[2J[Hstart,86.47%,1.33%,end
[2J[Hstart,79.95%,1.44%,end
[2J[Hstart,79.95%,1.44%,end
[2J[Hstart,33.93%,0.07%,end
[2J[Hstart,33.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.94%,0.07%,end
[2J[Hstart,23.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.97%,0.30%,end
[2J[Hstart,73.97%,0.30%,end
[2J[Hstart,97.40%,0.68%,end
[2J[Hstart,97.40%,0.68%,end
[2J[Hstart,97.40%,0.68%,end
[2J[Hstart,97.40%,0.68%,end
[2J[Hstart,78.88%,1.33%,end
[2J[Hstart,78.88%,1.33%,end
[2J[Hstart,88.06%,1.30%,end
[2J[Hstart,88.06%,1.30%,end
[2J[Hstart,81.51%,1.27%,end
[2J[Hstart,81.51%,1.27%,end
[2J[Hstart,6.88%,0.08%,end
[2J[Hstart,6.88%,0.08%,end
[2J[Hstart,6.88%,0.08%,end
[2J[Hstart,14.45%,0.08%,end
[2J[Hstart,14.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.44%,0.30%,end
[2J[Hstart,70.44%,0.30%,end
[2J[Hstart,107.04%,0.56%,end
[2J[Hstart,107.04%,0.56%,end
[2J[Hstart,90.05%,0.97%,end
[2J[Hstart,90.05%,0.97%,end
[2J[Hstart,85.75%,1.30%,end
[2J[Hstart,85.75%,1.30%,end
[2J[Hstart,76.07%,1.53%,end
[2J[Hstart,76.07%,1.53%,end
[2J[Hstart,44.60%,0.07%,end
[2J[Hstart,44.60%,0.07%,end
[2J[Hstart,30.04%,0.07%,end
[2J[Hstart,30.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,54.51%,0.30%,end
[2J[Hstart,54.51%,0.30%,end
[2J[Hstart,54.51%,0.30%,end
[2J[Hstart,54.51%,0.30%,end
[2J[Hstart,--,--,end
[2J[Hstart,97.46%,1.17%,end
[2J[Hstart,97.46%,1.17%,end
[2J[Hstart,88.40%,1.32%,end
[2J[Hstart,88.40%,1.32%,end
[2J[Hstart,75.86%,1.42%,end
[2J[Hstart,75.86%,1.42%,end
[2J[Hstart,74.18%,0.07%,end
[2J[Hstart,74.18%,0.07%,end
[2J[Hstart,74.18%,0.07%,end
[2J[Hstart,17.26%,0.07%,end
[2J[Hstart,17.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,87.37%,0.49%,end
[2J[Hstart,87.37%,0.49%,end
[2J[Hstart,87.37%,0.49%,end
[2J[Hstart,92.34%,1.18%,end
[2J[Hstart,92.34%,1.18%,end
[2J[Hstart,87.07%,1.33%,end
[2J[Hstart,87.07%,1.33%,end
[2J[Hstart,80.95%,1.52%,end
[2J[Hstart,80.95%,1.52%,end
[2J[Hstart,42.46%,0.07%,end
[2J[Hstart,42.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.11%,0.09%,end
[2J[Hstart,25.11%,0.09%,end
[2J[Hstart,59.91%,0.30%,end
[2J[Hstart,59.91%,0.30%,end
[2J[Hstart,99.43%,0.59%,end
[2J[Hstart,99.43%,0.59%,end
[2J[Hstart,93.23%,1.18%,end
[2J[Hstart,93.23%,1.18%,end
[2J[Hstart,82.85%,1.36%,end
[2J[Hstart,82.85%,1.36%,end
[2J[Hstart,91.69%,1.31%,end
[2J[Hstart,91.69%,1.31%,end
[2J[Hstart,81.21%,1.44%,end
[2J[Hstart,81.21%,1.44%,end
[2J[Hstart,20.70%,0.07%,end
[2J[Hstart,20.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.21%,0.07%,end
[2J[Hstart,25.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.16%,0.27%,end
[2J[Hstart,84.16%,0.27%,end
[2J[Hstart,107.72%,0.80%,end
[2J[Hstart,107.72%,0.80%,end
[2J[Hstart,109.45%,1.33%,end
[2J[Hstart,109.45%,1.33%,end
[2J[Hstart,86.81%,1.29%,end
[2J[Hstart,86.81%,1.29%,end
[2J[Hstart,78.62%,0.08%,end
[2J[Hstart,78.62%,0.08%,end
[2J[Hstart,2.44%,0.09%,end
[2J[Hstart,2.44%,0.09%,end
[2J[Hstart,27.21%,0.08%,end
[2J[Hstart,27.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.08%,0.14%,end
[2J[Hstart,7.08%,0.14%,end
[2J[Hstart,101.42%,0.44%,end
[2J[Hstart,101.42%,0.44%,end
[2J[Hstart,101.42%,0.44%,end
[2J[Hstart,101.08%,1.18%,end
[2J[Hstart,101.08%,1.18%,end
[2J[Hstart,87.95%,1.35%,end
[2J[Hstart,87.95%,1.35%,end
[2J[Hstart,82.24%,1.52%,end
[2J[Hstart,82.24%,1.52%,end
[2J[Hstart,26.89%,0.07%,end
[2J[Hstart,26.89%,0.07%,end
[2J[Hstart,31.46%,0.07%,end
[2J[Hstart,31.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,45.98%,0.27%,end
[2J[Hstart,45.98%,0.27%,end
[2J[Hstart,99.90%,0.52%,end
[2J[Hstart,99.90%,0.52%,end
[2J[Hstart,99.90%,0.52%,end
[2J[Hstart,99.90%,0.52%,end
[2J[Hstart,105.83%,1.31%,end
[2J[Hstart,105.83%,1.31%,end
[2J[Hstart,74.84%,1.31%,end
[2J[Hstart,74.84%,1.31%,end
[2J[Hstart,92.49%,1.44%,end
[2J[Hstart,92.49%,1.44%,end
[2J[Hstart,15.85%,0.07%,end
[2J[Hstart,15.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.72%,0.07%,end
[2J[Hstart,25.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.10%,0.30%,end
[2J[Hstart,82.10%,0.30%,end
[2J[Hstart,100.36%,0.90%,end
[2J[Hstart,100.36%,0.90%,end
[2J[Hstart,100.36%,0.90%,end
[2J[Hstart,100.13%,1.35%,end
[2J[Hstart,100.13%,1.35%,end
[2J[Hstart,78.12%,1.55%,end
[2J[Hstart,78.12%,1.55%,end
[2J[Hstart,58.83%,0.07%,end
[2J[Hstart,58.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.02%,0.07%,end
[2J[Hstart,22.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.29%,0.28%,end
[2J[Hstart,39.29%,0.28%,end
[2J[Hstart,98.80%,0.51%,end
[2J[Hstart,98.80%,0.51%,end
[2J[Hstart,91.38%,1.27%,end
[2J[Hstart,91.38%,1.27%,end
[2J[Hstart,103.33%,1.32%,end
[2J[Hstart,103.33%,1.32%,end
[2J[Hstart,75.88%,1.51%,end
[2J[Hstart,75.88%,1.51%,end
[2J[Hstart,60.87%,0.08%,end
[2J[Hstart,60.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.81%,0.08%,end
[2J[Hstart,14.81%,0.08%,end
[2J[Hstart,16.18%,0.08%,end
[2J[Hstart,16.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,40.46%,0.29%,end
[2J[Hstart,40.46%,0.29%,end
[2J[Hstart,98.90%,0.58%,end
[2J[Hstart,98.90%,0.58%,end
[2J[Hstart,94.41%,1.16%,end
[2J[Hstart,94.41%,1.16%,end
[2J[Hstart,83.46%,1.32%,end
[2J[Hstart,83.46%,1.32%,end
[2J[Hstart,76.74%,1.29%,end
[2J[Hstart,76.74%,1.29%,end
[2J[Hstart,77.17%,0.07%,end
[2J[Hstart,77.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.50%,0.07%,end
[2J[Hstart,27.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.24%,0.28%,end
[2J[Hstart,43.24%,0.28%,end
[2J[Hstart,94.52%,0.38%,end
[2J[Hstart,94.52%,0.38%,end
[2J[Hstart,100.47%,0.85%,end
[2J[Hstart,100.47%,0.85%,end
[2J[Hstart,84.58%,1.36%,end
[2J[Hstart,84.58%,1.36%,end
[2J[Hstart,88.89%,1.30%,end
[2J[Hstart,88.89%,1.30%,end
[2J[Hstart,88.89%,1.30%,end
[2J[Hstart,88.89%,1.30%,end
[2J[Hstart,83.91%,0.07%,end
[2J[Hstart,83.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.47%,0.08%,end
[2J[Hstart,14.47%,0.08%,end
[2J[Hstart,27.44%,0.21%,end
[2J[Hstart,27.44%,0.21%,end
[2J[Hstart,99.93%,0.49%,end
[2J[Hstart,99.93%,0.49%,end
[2J[Hstart,98.20%,1.12%,end
[2J[Hstart,98.20%,1.12%,end
[2J[Hstart,82.12%,1.33%,end
[2J[Hstart,82.12%,1.33%,end
[2J[Hstart,82.12%,1.33%,end
[2J[Hstart,78.28%,1.51%,end
[2J[Hstart,78.28%,1.51%,end
[2J[Hstart,65.75%,0.07%,end
[2J[Hstart,65.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.08%,0.07%,end
[2J[Hstart,33.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.00%,0.26%,end
[2J[Hstart,32.00%,0.26%,end
[2J[Hstart,99.46%,0.43%,end
[2J[Hstart,99.46%,0.43%,end
[2J[Hstart,111.06%,0.78%,end
[2J[Hstart,111.06%,0.78%,end
[2J[Hstart,85.18%,1.33%,end
[2J[Hstart,85.18%,1.33%,end
[2J[Hstart,87.03%,1.33%,end
[2J[Hstart,87.03%,1.33%,end
[2J[Hstart,82.76%,1.52%,end
[2J[Hstart,82.76%,1.52%,end
[2J[Hstart,82.76%,1.52%,end
[2J[Hstart,82.76%,1.52%,end
[2J[Hstart,56.74%,0.07%,end
[2J[Hstart,56.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,91.63%,0.31%,end
[2J[Hstart,91.63%,0.31%,end
[2J[Hstart,91.63%,0.31%,end
[2J[Hstart,94.58%,1.18%,end
[2J[Hstart,94.58%,1.18%,end
[2J[Hstart,86.23%,1.30%,end
[2J[Hstart,86.23%,1.30%,end
[2J[Hstart,78.42%,1.52%,end
[2J[Hstart,78.42%,1.52%,end
[2J[Hstart,78.42%,1.52%,end
[2J[Hstart,78.77%,0.07%,end
[2J[Hstart,78.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.79%,0.07%,end
[2J[Hstart,27.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.51%,0.10%,end
[2J[Hstart,2.51%,0.10%,end
[2J[Hstart,122.89%,0.30%,end
[2J[Hstart,122.89%,0.30%,end
[2J[Hstart,99.18%,0.88%,end
[2J[Hstart,99.18%,0.88%,end
[2J[Hstart,85.12%,1.37%,end
[2J[Hstart,85.12%,1.37%,end
[2J[Hstart,90.79%,1.30%,end
[2J[Hstart,90.79%,1.30%,end
[2J[Hstart,78.99%,1.46%,end
[2J[Hstart,78.99%,1.46%,end
[2J[Hstart,36.84%,0.07%,end
[2J[Hstart,36.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,92.15%,0.32%,end
[2J[Hstart,92.15%,0.32%,end
[2J[Hstart,100.54%,0.93%,end
[2J[Hstart,100.54%,0.93%,end
[2J[Hstart,85.22%,1.31%,end
[2J[Hstart,85.22%,1.31%,end
[2J[Hstart,88.08%,1.30%,end
[2J[Hstart,88.08%,1.30%,end
[2J[Hstart,85.98%,1.39%,end
[2J[Hstart,85.98%,1.39%,end
[2J[Hstart,8.88%,0.07%,end
[2J[Hstart,8.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.42%,0.08%,end
[2J[Hstart,1.42%,0.08%,end
[2J[Hstart,1.42%,0.08%,end
[2J[Hstart,33.49%,0.22%,end
[2J[Hstart,33.49%,0.22%,end
[2J[Hstart,100.65%,0.51%,end
[2J[Hstart,100.65%,0.51%,end
[2J[Hstart,90.62%,1.27%,end
[2J[Hstart,90.62%,1.27%,end
[2J[Hstart,89.00%,1.34%,end
[2J[Hstart,89.00%,1.34%,end
[2J[Hstart,80.74%,1.52%,end
[2J[Hstart,80.74%,1.52%,end
[2J[Hstart,36.32%,0.07%,end
[2J[Hstart,36.32%,0.07%,end
[2J[Hstart,13.88%,0.08%,end
[2J[Hstart,13.88%,0.08%,end
[2J[Hstart,18.46%,0.07%,end
[2J[Hstart,18.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.70%,0.29%,end
[2J[Hstart,69.70%,0.29%,end
[2J[Hstart,97.01%,0.63%,end
[2J[Hstart,97.01%,0.63%,end
[2J[Hstart,88.95%,1.33%,end
[2J[Hstart,88.95%,1.33%,end
[2J[Hstart,88.95%,1.33%,end
[2J[Hstart,97.91%,1.32%,end
[2J[Hstart,97.91%,1.32%,end
[2J[Hstart,95.93%,0.07%,end
[2J[Hstart,95.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.24%,0.07%,end
[2J[Hstart,31.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,112.96%,0.30%,end
[2J[Hstart,112.96%,0.30%,end
[2J[Hstart,103.80%,0.60%,end
[2J[Hstart,103.80%,0.60%,end
[2J[Hstart,87.97%,1.16%,end
[2J[Hstart,87.97%,1.16%,end
[2J[Hstart,81.07%,1.29%,end
[2J[Hstart,81.07%,1.29%,end
[2J[Hstart,81.90%,1.51%,end
[2J[Hstart,81.90%,1.51%,end
[2J[Hstart,81.90%,1.51%,end
[2J[Hstart,67.85%,0.07%,end
[2J[Hstart,67.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,86.24%,0.27%,end
[2J[Hstart,86.24%,0.27%,end
[2J[Hstart,97.95%,0.75%,end
[2J[Hstart,97.95%,0.75%,end
[2J[Hstart,80.01%,1.31%,end
[2J[Hstart,80.01%,1.31%,end
[2J[Hstart,89.47%,1.33%,end
[2J[Hstart,89.47%,1.33%,end
[2J[Hstart,89.47%,1.33%,end
[2J[Hstart,107.07%,1.44%,end
[2J[Hstart,107.07%,1.44%,end
[2J[Hstart,14.77%,0.07%,end
[2J[Hstart,14.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.12%,0.07%,end
[2J[Hstart,24.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,86.91%,0.26%,end
[2J[Hstart,86.91%,0.26%,end
[2J[Hstart,98.49%,0.75%,end
[2J[Hstart,98.49%,0.75%,end
[2J[Hstart,102.86%,1.32%,end
[2J[Hstart,102.86%,1.32%,end
[2J[Hstart,87.53%,1.35%,end
[2J[Hstart,87.53%,1.35%,end
[2J[Hstart,80.84%,1.52%,end
[2J[Hstart,80.84%,1.52%,end
[2J[Hstart,29.79%,0.07%,end
[2J[Hstart,29.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.93%,0.09%,end
[2J[Hstart,14.93%,0.09%,end
[2J[Hstart,16.91%,0.07%,end
[2J[Hstart,16.91%,0.07%,end
[2J[Hstart,72.06%,0.30%,end
[2J[Hstart,72.06%,0.30%,end
[2J[Hstart,84.84%,0.61%,end
[2J[Hstart,84.84%,0.61%,end
[2J[Hstart,94.57%,1.17%,end
[2J[Hstart,94.57%,1.17%,end
[2J[Hstart,98.85%,1.31%,end
[2J[Hstart,98.85%,1.31%,end
[2J[Hstart,87.38%,1.30%,end
[2J[Hstart,87.38%,1.30%,end
[2J[Hstart,82.11%,1.44%,end
[2J[Hstart,82.11%,1.44%,end
[2J[Hstart,14.63%,0.09%,end
[2J[Hstart,14.63%,0.09%,end
[2J[Hstart,14.63%,0.09%,end
[2J[Hstart,18.42%,0.07%,end
[2J[Hstart,18.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.19%,0.24%,end
[2J[Hstart,21.19%,0.24%,end
[2J[Hstart,109.63%,0.29%,end
[2J[Hstart,109.63%,0.29%,end
[2J[Hstart,102.58%,0.75%,end
[2J[Hstart,102.58%,0.75%,end
[2J[Hstart,90.31%,1.32%,end
[2J[Hstart,90.31%,1.32%,end
[2J[Hstart,71.89%,1.35%,end
[2J[Hstart,71.89%,1.35%,end
[2J[Hstart,89.95%,0.08%,end
[2J[Hstart,89.95%,0.08%,end
[2J[Hstart,89.95%,0.08%,end
[2J[Hstart,17.47%,0.08%,end
[2J[Hstart,17.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,45.85%,0.29%,end
[2J[Hstart,45.85%,0.29%,end
[2J[Hstart,45.85%,0.29%,end
[2J[Hstart,99.65%,0.49%,end
[2J[Hstart,99.65%,0.49%,end
[2J[Hstart,91.34%,1.20%,end
[2J[Hstart,91.34%,1.20%,end
[2J[Hstart,88.29%,1.35%,end
[2J[Hstart,88.29%,1.35%,end
[2J[Hstart,80.57%,1.52%,end
[2J[Hstart,80.57%,1.52%,end
[2J[Hstart,46.43%,0.07%,end
[2J[Hstart,46.43%,0.07%,end
[2J[Hstart,46.43%,0.07%,end
[2J[Hstart,25.85%,0.07%,end
[2J[Hstart,25.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.38%,0.25%,end
[2J[Hstart,84.38%,0.25%,end
[2J[Hstart,102.88%,0.79%,end
[2J[Hstart,102.88%,0.79%,end
[2J[Hstart,92.61%,1.32%,end
[2J[Hstart,92.61%,1.32%,end
[2J[Hstart,71.64%,1.30%,end
[2J[Hstart,71.64%,1.30%,end
[2J[Hstart,88.17%,0.07%,end
[2J[Hstart,88.17%,0.07%,end
[2J[Hstart,88.17%,0.07%,end
[2J[Hstart,88.17%,0.07%,end
[2J[Hstart,16.73%,0.07%,end
[2J[Hstart,16.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.30%,0.28%,end
[2J[Hstart,84.30%,0.28%,end
[2J[Hstart,100.82%,0.51%,end
[2J[Hstart,100.82%,0.51%,end
[2J[Hstart,94.50%,1.18%,end
[2J[Hstart,94.50%,1.18%,end
[2J[Hstart,84.95%,1.31%,end
[2J[Hstart,84.95%,1.31%,end
[2J[Hstart,75.42%,1.50%,end
[2J[Hstart,75.42%,1.50%,end
[2J[Hstart,72.79%,0.07%,end
[2J[Hstart,72.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.27%,0.07%,end
[2J[Hstart,27.27%,0.07%,end
[2J[Hstart,77.71%,0.27%,end
[2J[Hstart,77.71%,0.27%,end
[2J[Hstart,101.00%,0.87%,end
[2J[Hstart,101.00%,0.87%,end
[2J[Hstart,86.01%,1.36%,end
[2J[Hstart,86.01%,1.36%,end
[2J[Hstart,74.86%,1.40%,end
[2J[Hstart,74.86%,1.40%,end
[2J[Hstart,74.86%,1.40%,end
[2J[Hstart,76.76%,0.08%,end
[2J[Hstart,76.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.43%,0.27%,end
[2J[Hstart,35.43%,0.27%,end
[2J[Hstart,96.64%,0.43%,end
[2J[Hstart,96.64%,0.43%,end
[2J[Hstart,119.03%,0.85%,end
[2J[Hstart,119.03%,0.85%,end
[2J[Hstart,85.38%,1.36%,end
[2J[Hstart,85.38%,1.36%,end
[2J[Hstart,75.85%,1.51%,end
[2J[Hstart,75.85%,1.51%,end
[2J[Hstart,85.82%,0.07%,end
[2J[Hstart,85.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.71%,0.07%,end
[2J[Hstart,32.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.61%,0.14%,end
[2J[Hstart,12.61%,0.14%,end
[2J[Hstart,12.61%,0.14%,end
[2J[Hstart,12.61%,0.14%,end
[2J[Hstart,97.34%,0.68%,end
[2J[Hstart,97.34%,0.68%,end
[2J[Hstart,89.40%,1.34%,end
[2J[Hstart,89.40%,1.34%,end
[2J[Hstart,88.13%,1.33%,end
[2J[Hstart,88.13%,1.33%,end
[2J[Hstart,82.79%,1.52%,end
[2J[Hstart,82.79%,1.52%,end
[2J[Hstart,82.79%,1.52%,end
[2J[Hstart,82.79%,1.52%,end
[2J[Hstart,35.79%,0.08%,end
[2J[Hstart,35.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
