[2J[Hstart,13.96%,0.08%,end
[2J[Hstart,45.02%,0.30%,end
[2J[Hstart,45.02%,0.30%,end
[2J[Hstart,98.72%,0.63%,end
[2J[Hstart,98.72%,0.63%,end
[2J[Hstart,90.41%,1.32%,end
[2J[Hstart,90.41%,1.32%,end
[2J[Hstart,93.27%,1.33%,end
[2J[Hstart,93.27%,1.33%,end
[2J[Hstart,36.59%,0.08%,end
[2J[Hstart,36.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.53%,0.08%,end
[2J[Hstart,17.53%,0.08%,end
[2J[Hstart,4.58%,0.13%,end
[2J[Hstart,4.58%,0.13%,end
[2J[Hstart,100.40%,0.36%,end
[2J[Hstart,100.40%,0.36%,end
[2J[Hstart,99.81%,1.04%,end
[2J[Hstart,99.81%,1.04%,end
[2J[Hstart,82.84%,1.34%,end
[2J[Hstart,82.84%,1.34%,end
[2J[Hstart,65.27%,0.08%,end
[2J[Hstart,65.27%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.12%,0.09%,end
[2J[Hstart,1.12%,0.09%,end
[2J[Hstart,1.12%,0.09%,end
[2J[Hstart,22.04%,0.08%,end
[2J[Hstart,22.04%,0.08%,end
[2J[Hstart,73.19%,0.26%,end
[2J[Hstart,73.19%,0.26%,end
[2J[Hstart,100.85%,0.81%,end
[2J[Hstart,100.85%,0.81%,end
[2J[Hstart,84.86%,1.31%,end
[2J[Hstart,84.86%,1.31%,end
[2J[Hstart,101.64%,0.08%,end
[2J[Hstart,101.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.58%,0.09%,end
[2J[Hstart,3.58%,0.09%,end
[2J[Hstart,3.58%,0.09%,end
[2J[Hstart,47.17%,0.24%,end
[2J[Hstart,47.17%,0.24%,end
[2J[Hstart,100.39%,0.46%,end
[2J[Hstart,100.39%,0.46%,end
[2J[Hstart,97.03%,1.18%,end
[2J[Hstart,97.03%,1.18%,end
[2J[Hstart,88.53%,1.28%,end
[2J[Hstart,88.53%,1.28%,end
[2J[Hstart,9.32%,0.08%,end
[2J[Hstart,9.32%,0.08%,end
[2J[Hstart,23.96%,0.08%,end
[2J[Hstart,23.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,96.73%,0.30%,end
[2J[Hstart,96.73%,0.30%,end
[2J[Hstart,82.83%,0.45%,end
[2J[Hstart,82.83%,0.45%,end
[2J[Hstart,106.86%,1.03%,end
[2J[Hstart,106.86%,1.03%,end
[2J[Hstart,83.74%,1.31%,end
[2J[Hstart,83.74%,1.31%,end
[2J[Hstart,21.28%,0.08%,end
[2J[Hstart,21.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.22%,0.09%,end
[2J[Hstart,12.22%,0.09%,end
[2J[Hstart,21.57%,0.08%,end
[2J[Hstart,21.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.01%,0.30%,end
[2J[Hstart,76.01%,0.30%,end
[2J[Hstart,95.44%,0.66%,end
[2J[Hstart,95.44%,0.66%,end
[2J[Hstart,100.30%,1.18%,end
[2J[Hstart,100.30%,1.18%,end
[2J[Hstart,88.36%,1.30%,end
[2J[Hstart,88.36%,1.30%,end
[2J[Hstart,13.34%,0.08%,end
[2J[Hstart,13.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.05%,0.08%,end
[2J[Hstart,19.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.83%,0.17%,end
[2J[Hstart,16.83%,0.17%,end
[2J[Hstart,100.52%,0.36%,end
[2J[Hstart,100.52%,0.36%,end
[2J[Hstart,113.71%,0.79%,end
[2J[Hstart,113.71%,0.79%,end
[2J[Hstart,89.70%,1.32%,end
[2J[Hstart,89.70%,1.32%,end
[2J[Hstart,68.33%,0.08%,end
[2J[Hstart,68.33%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.16%,0.15%,end
[2J[Hstart,20.16%,0.15%,end
[2J[Hstart,100.51%,0.43%,end
[2J[Hstart,100.51%,0.43%,end
[2J[Hstart,100.37%,1.17%,end
[2J[Hstart,100.37%,1.17%,end
[2J[Hstart,83.30%,1.01%,end
[2J[Hstart,83.30%,1.01%,end
[2J[Hstart,2.78%,0.08%,end
[2J[Hstart,2.78%,0.08%,end
[2J[Hstart,2.78%,0.08%,end
[2J[Hstart,21.17%,0.08%,end
[2J[Hstart,21.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,38.68%,0.27%,end
[2J[Hstart,38.68%,0.27%,end
[2J[Hstart,98.76%,0.48%,end
[2J[Hstart,98.76%,0.48%,end
[2J[Hstart,85.08%,0.73%,end
[2J[Hstart,85.08%,0.73%,end
[2J[Hstart,85.98%,1.33%,end
[2J[Hstart,85.98%,1.33%,end
[2J[Hstart,87.59%,0.08%,end
[2J[Hstart,87.59%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,32.02%,0.08%,end
[2J[Hstart,32.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.43%,0.11%,end
[2J[Hstart,4.43%,0.11%,end
[2J[Hstart,108.96%,0.34%,end
[2J[Hstart,108.96%,0.34%,end
[2J[Hstart,102.05%,0.76%,end
[2J[Hstart,102.05%,0.76%,end
[2J[Hstart,90.48%,1.32%,end
[2J[Hstart,90.48%,1.32%,end
[2J[Hstart,41.77%,0.08%,end
[2J[Hstart,41.77%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,26.52%,0.08%,end
[2J[Hstart,26.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,48.77%,0.29%,end
[2J[Hstart,48.77%,0.29%,end
[2J[Hstart,100.10%,0.47%,end
[2J[Hstart,100.10%,0.47%,end
[2J[Hstart,105.68%,1.15%,end
[2J[Hstart,105.68%,1.15%,end
[2J[Hstart,86.13%,0.08%,end
[2J[Hstart,86.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,5.79%,0.12%,end
[2J[Hstart,5.79%,0.12%,end
[2J[Hstart,101.20%,0.38%,end
[2J[Hstart,101.20%,0.38%,end
[2J[Hstart,101.20%,0.38%,end
[2J[Hstart,97.94%,0.78%,end
[2J[Hstart,97.94%,0.78%,end
[2J[Hstart,87.88%,1.33%,end
[2J[Hstart,87.88%,1.33%,end
[2J[Hstart,28.87%,0.08%,end
[2J[Hstart,28.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.61%,0.08%,end
[2J[Hstart,18.61%,0.08%,end
[2J[Hstart,96.72%,0.37%,end
[2J[Hstart,96.72%,0.37%,end
[2J[Hstart,99.79%,1.02%,end
[2J[Hstart,99.79%,1.02%,end
[2J[Hstart,83.30%,1.31%,end
[2J[Hstart,83.30%,1.31%,end
[2J[Hstart,28.98%,0.08%,end
[2J[Hstart,28.98%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,22.91%,0.08%,end
[2J[Hstart,22.91%,0.08%,end
[2J[Hstart,5.72%,0.08%,end
[2J[Hstart,5.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,67.63%,0.30%,end
[2J[Hstart,67.63%,0.30%,end
[2J[Hstart,103.29%,0.65%,end
[2J[Hstart,103.29%,0.65%,end
[2J[Hstart,96.36%,1.17%,end
[2J[Hstart,96.36%,1.17%,end
[2J[Hstart,84.13%,1.30%,end
[2J[Hstart,84.13%,1.30%,end
[2J[Hstart,9.95%,0.08%,end
[2J[Hstart,9.95%,0.08%,end
[2J[Hstart,11.30%,0.09%,end
[2J[Hstart,11.30%,0.09%,end
[2J[Hstart,16.57%,0.08%,end
[2J[Hstart,16.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.81%,0.30%,end
[2J[Hstart,94.81%,0.30%,end
[2J[Hstart,100.63%,0.68%,end
[2J[Hstart,100.63%,0.68%,end
[2J[Hstart,90.36%,1.32%,end
[2J[Hstart,90.36%,1.32%,end
[2J[Hstart,90.36%,1.32%,end
[2J[Hstart,69.62%,0.08%,end
[2J[Hstart,69.62%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.05%,0.08%,end
[2J[Hstart,29.05%,0.08%,end
[2J[Hstart,55.42%,0.30%,end
[2J[Hstart,55.42%,0.30%,end
[2J[Hstart,100.42%,0.66%,end
[2J[Hstart,100.42%,0.66%,end
[2J[Hstart,94.28%,1.27%,end
[2J[Hstart,94.28%,1.27%,end
[2J[Hstart,101.22%,0.08%,end
[2J[Hstart,101.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.25%,0.08%,end
[2J[Hstart,18.25%,0.08%,end
[2J[Hstart,68.30%,0.30%,end
[2J[Hstart,68.30%,0.30%,end
[2J[Hstart,99.22%,0.80%,end
[2J[Hstart,99.22%,0.80%,end
[2J[Hstart,89.84%,1.32%,end
[2J[Hstart,89.84%,1.32%,end
[2J[Hstart,63.99%,0.08%,end
[2J[Hstart,63.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.86%,0.08%,end
[2J[Hstart,19.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.79%,0.23%,end
[2J[Hstart,35.79%,0.23%,end
[2J[Hstart,35.79%,0.23%,end
[2J[Hstart,103.64%,0.62%,end
[2J[Hstart,103.64%,0.62%,end
[2J[Hstart,92.38%,1.35%,end
[2J[Hstart,92.38%,1.35%,end
[2J[Hstart,95.01%,1.21%,end
[2J[Hstart,95.01%,1.21%,end
[2J[Hstart,6.73%,0.08%,end
[2J[Hstart,6.73%,0.08%,end
[2J[Hstart,6.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.52%,0.08%,end
[2J[Hstart,20.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,92.95%,0.34%,end
[2J[Hstart,92.95%,0.34%,end
[2J[Hstart,100.40%,0.88%,end
[2J[Hstart,100.40%,0.88%,end
[2J[Hstart,90.22%,1.33%,end
[2J[Hstart,90.22%,1.33%,end
[2J[Hstart,62.02%,0.08%,end
[2J[Hstart,62.02%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.13%,0.08%,end
[2J[Hstart,33.13%,0.08%,end
[2J[Hstart,68.98%,0.30%,end
[2J[Hstart,68.98%,0.30%,end
[2J[Hstart,95.00%,0.58%,end
[2J[Hstart,95.00%,0.58%,end
[2J[Hstart,92.69%,1.20%,end
[2J[Hstart,92.69%,1.20%,end
[2J[Hstart,94.79%,1.31%,end
[2J[Hstart,94.79%,1.31%,end
[2J[Hstart,9.30%,0.08%,end
[2J[Hstart,9.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.55%,0.09%,end
[2J[Hstart,24.55%,0.09%,end
[2J[Hstart,2.10%,0.08%,end
[2J[Hstart,2.10%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,95.82%,0.25%,end
[2J[Hstart,95.82%,0.25%,end
[2J[Hstart,98.89%,0.77%,end
[2J[Hstart,98.89%,0.77%,end
[2J[Hstart,89.69%,1.33%,end
[2J[Hstart,89.69%,1.33%,end
[2J[Hstart,89.69%,1.33%,end
[2J[Hstart,67.47%,0.08%,end
[2J[Hstart,67.47%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.85%,0.08%,end
[2J[Hstart,17.85%,0.08%,end
[2J[Hstart,83.11%,0.30%,end
[2J[Hstart,83.11%,0.30%,end
[2J[Hstart,100.86%,0.59%,end
[2J[Hstart,100.86%,0.59%,end
[2J[Hstart,90.40%,1.35%,end
[2J[Hstart,90.40%,1.35%,end
[2J[Hstart,91.31%,0.08%,end
[2J[Hstart,91.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.40%,0.08%,end
[2J[Hstart,18.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,41.84%,0.29%,end
[2J[Hstart,41.84%,0.29%,end
[2J[Hstart,100.01%,0.63%,end
[2J[Hstart,100.01%,0.63%,end
[2J[Hstart,90.08%,1.28%,end
[2J[Hstart,90.08%,1.28%,end
[2J[Hstart,80.04%,0.08%,end
[2J[Hstart,80.04%,0.08%,end
[2J[Hstart,14.37%,0.09%,end
[2J[Hstart,14.37%,0.09%,end
[2J[Hstart,15.08%,0.08%,end
[2J[Hstart,15.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.94%,0.16%,end
[2J[Hstart,15.94%,0.16%,end
[2J[Hstart,99.67%,0.38%,end
[2J[Hstart,99.67%,0.38%,end
[2J[Hstart,110.65%,0.78%,end
[2J[Hstart,110.65%,0.78%,end
[2J[Hstart,92.35%,1.32%,end
[2J[Hstart,92.35%,1.32%,end
[2J[Hstart,69.15%,0.08%,end
[2J[Hstart,69.15%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.05%,0.08%,end
[2J[Hstart,19.05%,0.08%,end
[2J[Hstart,99.73%,0.37%,end
[2J[Hstart,99.73%,0.37%,end
[2J[Hstart,99.15%,1.07%,end
[2J[Hstart,99.15%,1.07%,end
[2J[Hstart,84.08%,1.34%,end
[2J[Hstart,84.08%,1.34%,end
[2J[Hstart,46.28%,0.08%,end
[2J[Hstart,46.28%,0.08%,end
[2J[Hstart,23.99%,0.09%,end
[2J[Hstart,23.99%,0.09%,end
[2J[Hstart,4.20%,0.08%,end
[2J[Hstart,4.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.00%,0.26%,end
[2J[Hstart,49.00%,0.26%,end
[2J[Hstart,106.06%,0.50%,end
[2J[Hstart,106.06%,0.50%,end
[2J[Hstart,93.61%,1.18%,end
[2J[Hstart,93.61%,1.18%,end
[2J[Hstart,86.49%,0.08%,end
[2J[Hstart,86.49%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.95%,0.08%,end
[2J[Hstart,24.95%,0.08%,end
[2J[Hstart,24.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.07%,0.14%,end
[2J[Hstart,10.07%,0.14%,end
[2J[Hstart,99.96%,0.34%,end
[2J[Hstart,99.96%,0.34%,end
[2J[Hstart,99.96%,0.34%,end
[2J[Hstart,103.38%,1.08%,end
[2J[Hstart,103.38%,1.08%,end
[2J[Hstart,86.44%,1.28%,end
[2J[Hstart,86.44%,1.28%,end
[2J[Hstart,7.31%,0.08%,end
[2J[Hstart,7.31%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,30.99%,0.08%,end
[2J[Hstart,30.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,95.71%,0.32%,end
[2J[Hstart,95.71%,0.32%,end
[2J[Hstart,95.71%,0.32%,end
[2J[Hstart,97.73%,1.32%,end
[2J[Hstart,97.73%,1.32%,end
[2J[Hstart,89.33%,0.08%,end
[2J[Hstart,89.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,28.08%,0.08%,end
[2J[Hstart,28.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.62%,0.11%,end
[2J[Hstart,3.62%,0.11%,end
[2J[Hstart,99.33%,0.34%,end
[2J[Hstart,99.33%,0.34%,end
[2J[Hstart,98.13%,0.84%,end
[2J[Hstart,98.13%,0.84%,end
[2J[Hstart,91.07%,1.32%,end
[2J[Hstart,91.07%,1.32%,end
[2J[Hstart,82.31%,0.09%,end
[2J[Hstart,82.31%,0.09%,end
[2J[Hstart,4.36%,0.08%,end
[2J[Hstart,4.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,36.21%,0.27%,end
[2J[Hstart,36.21%,0.27%,end
[2J[Hstart,36.21%,0.27%,end
[2J[Hstart,93.59%,0.29%,end
[2J[Hstart,93.59%,0.29%,end
[2J[Hstart,99.81%,0.82%,end
[2J[Hstart,99.81%,0.82%,end
[2J[Hstart,83.68%,1.34%,end
[2J[Hstart,83.68%,1.34%,end
[2J[Hstart,52.83%,0.08%,end
[2J[Hstart,52.83%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,27.75%,0.08%,end
[2J[Hstart,27.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,41.85%,0.28%,end
[2J[Hstart,41.85%,0.28%,end
[2J[Hstart,99.81%,0.53%,end
[2J[Hstart,99.81%,0.53%,end
[2J[Hstart,91.06%,1.20%,end
[2J[Hstart,91.06%,1.20%,end
[2J[Hstart,91.06%,1.20%,end
[2J[Hstart,82.27%,0.08%,end
[2J[Hstart,82.27%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.97%,0.09%,end
[2J[Hstart,29.97%,0.09%,end
[2J[Hstart,43.98%,0.28%,end
[2J[Hstart,43.98%,0.28%,end
[2J[Hstart,100.12%,0.61%,end
[2J[Hstart,100.12%,0.61%,end
[2J[Hstart,90.61%,1.33%,end
[2J[Hstart,90.61%,1.33%,end
[2J[Hstart,81.12%,0.09%,end
[2J[Hstart,81.12%,0.09%,end
[2J[Hstart,27.87%,0.08%,end
[2J[Hstart,27.87%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.33%,0.09%,end
[2J[Hstart,3.33%,0.09%,end
[2J[Hstart,55.09%,0.28%,end
[2J[Hstart,55.09%,0.28%,end
[2J[Hstart,101.43%,0.61%,end
[2J[Hstart,101.43%,0.61%,end
[2J[Hstart,90.75%,1.35%,end
[2J[Hstart,90.75%,1.35%,end
[2J[Hstart,69.74%,0.08%,end
[2J[Hstart,69.74%,0.08%,end
[2J[Hstart,69.74%,0.08%,end
[2J[Hstart,17.40%,0.08%,end
[2J[Hstart,17.40%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,37.42%,0.28%,end
[2J[Hstart,37.42%,0.28%,end
[2J[Hstart,100.76%,0.61%,end
[2J[Hstart,100.76%,0.61%,end
[2J[Hstart,99.53%,1.29%,end
[2J[Hstart,99.53%,1.29%,end
[2J[Hstart,99.53%,1.29%,end
[2J[Hstart,73.64%,0.08%,end
[2J[Hstart,73.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.26%,0.08%,end
[2J[Hstart,33.26%,0.08%,end
[2J[Hstart,31.06%,0.24%,end
[2J[Hstart,31.06%,0.24%,end
[2J[Hstart,100.23%,0.44%,end
[2J[Hstart,100.23%,0.44%,end
[2J[Hstart,99.95%,1.01%,end
[2J[Hstart,99.95%,1.01%,end
[2J[Hstart,73.25%,1.30%,end
[2J[Hstart,73.25%,1.30%,end
[2J[Hstart,97.67%,1.30%,end
[2J[Hstart,97.67%,1.30%,end
[2J[Hstart,10.84%,0.08%,end
[2J[Hstart,10.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.57%,0.08%,end
[2J[Hstart,8.57%,0.08%,end
[2J[Hstart,26.73%,0.08%,end
[2J[Hstart,26.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.66%,0.34%,end
[2J[Hstart,87.66%,0.34%,end
[2J[Hstart,98.56%,0.79%,end
[2J[Hstart,98.56%,0.79%,end
[2J[Hstart,93.95%,1.32%,end
[2J[Hstart,93.95%,1.32%,end
[2J[Hstart,86.51%,0.08%,end
[2J[Hstart,86.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.41%,0.09%,end
[2J[Hstart,7.41%,0.09%,end
[2J[Hstart,26.17%,0.08%,end
[2J[Hstart,26.17%,0.08%,end
[2J[Hstart,6.69%,0.12%,end
[2J[Hstart,6.69%,0.12%,end
[2J[Hstart,95.59%,0.30%,end
[2J[Hstart,95.59%,0.30%,end
[2J[Hstart,97.94%,0.67%,end
[2J[Hstart,97.94%,0.67%,end
[2J[Hstart,90.02%,1.33%,end
[2J[Hstart,90.02%,1.33%,end
[2J[Hstart,68.43%,0.08%,end
[2J[Hstart,68.43%,0.08%,end
[2J[Hstart,6.06%,0.09%,end
[2J[Hstart,6.06%,0.09%,end
[2J[Hstart,23.97%,0.08%,end
[2J[Hstart,23.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.39%,0.26%,end
[2J[Hstart,27.39%,0.26%,end
[2J[Hstart,114.48%,0.36%,end
[2J[Hstart,114.48%,0.36%,end
[2J[Hstart,99.45%,1.03%,end
[2J[Hstart,99.45%,1.03%,end
[2J[Hstart,84.93%,1.34%,end
[2J[Hstart,84.93%,1.34%,end
[2J[Hstart,84.93%,1.34%,end
[2J[Hstart,30.80%,0.08%,end
[2J[Hstart,30.80%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.24%,0.08%,end
