[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.74%,0.10%,end
[2J[Hstart,1.74%,0.10%,end
[2J[Hstart,101.68%,0.36%,end
[2J[Hstart,101.68%,0.36%,end
[2J[Hstart,120.85%,0.77%,end
[2J[Hstart,120.85%,0.77%,end
[2J[Hstart,91.36%,1.32%,end
[2J[Hstart,91.36%,1.32%,end
[2J[Hstart,80.79%,1.31%,end
[2J[Hstart,80.79%,1.31%,end
[2J[Hstart,79.54%,1.43%,end
[2J[Hstart,79.54%,1.43%,end
[2J[Hstart,95.00%,1.25%,end
[2J[Hstart,95.00%,1.25%,end
[2J[Hstart,26.02%,0.08%,end
[2J[Hstart,26.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.90%,0.13%,end
[2J[Hstart,4.90%,0.13%,end
[2J[Hstart,89.90%,0.31%,end
[2J[Hstart,89.90%,0.31%,end
[2J[Hstart,89.70%,0.56%,end
[2J[Hstart,89.70%,0.56%,end
[2J[Hstart,91.64%,1.18%,end
[2J[Hstart,91.64%,1.18%,end
[2J[Hstart,91.64%,1.18%,end
[2J[Hstart,90.98%,1.30%,end
[2J[Hstart,90.98%,1.30%,end
[2J[Hstart,68.62%,1.42%,end
[2J[Hstart,68.62%,1.42%,end
[2J[Hstart,102.15%,1.44%,end
[2J[Hstart,102.15%,1.44%,end
[2J[Hstart,82.82%,1.47%,end
[2J[Hstart,82.82%,1.47%,end
[2J[Hstart,10.25%,0.08%,end
[2J[Hstart,10.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.37%,0.08%,end
[2J[Hstart,19.37%,0.08%,end
[2J[Hstart,39.02%,0.29%,end
[2J[Hstart,39.02%,0.29%,end
[2J[Hstart,99.59%,0.66%,end
[2J[Hstart,99.59%,0.66%,end
[2J[Hstart,91.62%,1.33%,end
[2J[Hstart,91.62%,1.33%,end
[2J[Hstart,86.42%,1.30%,end
[2J[Hstart,86.42%,1.30%,end
[2J[Hstart,81.27%,1.54%,end
[2J[Hstart,81.27%,1.54%,end
[2J[Hstart,81.27%,1.54%,end
[2J[Hstart,87.07%,1.56%,end
[2J[Hstart,87.07%,1.56%,end
[2J[Hstart,28.34%,0.08%,end
[2J[Hstart,28.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.42%,0.30%,end
[2J[Hstart,70.42%,0.30%,end
[2J[Hstart,70.42%,0.30%,end
[2J[Hstart,93.73%,0.66%,end
[2J[Hstart,93.73%,0.66%,end
[2J[Hstart,84.03%,1.31%,end
[2J[Hstart,84.03%,1.31%,end
[2J[Hstart,86.28%,1.28%,end
[2J[Hstart,86.28%,1.28%,end
[2J[Hstart,81.68%,1.55%,end
[2J[Hstart,81.68%,1.55%,end
[2J[Hstart,78.22%,1.65%,end
[2J[Hstart,78.22%,1.65%,end
[2J[Hstart,82.21%,0.08%,end
[2J[Hstart,82.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.75%,0.08%,end
[2J[Hstart,16.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,86.93%,0.35%,end
[2J[Hstart,86.93%,0.35%,end
[2J[Hstart,99.79%,0.85%,end
[2J[Hstart,99.79%,0.85%,end
[2J[Hstart,99.79%,0.85%,end
[2J[Hstart,105.11%,1.30%,end
[2J[Hstart,105.11%,1.30%,end
[2J[Hstart,76.02%,1.44%,end
[2J[Hstart,76.02%,1.44%,end
[2J[Hstart,80.52%,1.58%,end
[2J[Hstart,80.52%,1.58%,end
[2J[Hstart,67.66%,0.08%,end
[2J[Hstart,67.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.62%,0.09%,end
[2J[Hstart,18.62%,0.09%,end
[2J[Hstart,18.62%,0.09%,end
[2J[Hstart,4.62%,0.08%,end
[2J[Hstart,4.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.08%,0.30%,end
[2J[Hstart,64.08%,0.30%,end
[2J[Hstart,99.08%,0.78%,end
[2J[Hstart,99.08%,0.78%,end
[2J[Hstart,95.66%,1.21%,end
[2J[Hstart,95.66%,1.21%,end
[2J[Hstart,92.85%,1.32%,end
[2J[Hstart,92.85%,1.32%,end
[2J[Hstart,55.90%,1.35%,end
[2J[Hstart,55.90%,1.35%,end
[2J[Hstart,86.40%,1.44%,end
[2J[Hstart,86.40%,1.44%,end
[2J[Hstart,62.04%,1.61%,end
[2J[Hstart,62.04%,1.61%,end
[2J[Hstart,67.76%,0.08%,end
[2J[Hstart,67.76%,0.08%,end
[2J[Hstart,27.57%,0.08%,end
[2J[Hstart,27.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.07%,0.21%,end
[2J[Hstart,15.07%,0.21%,end
[2J[Hstart,90.61%,0.30%,end
[2J[Hstart,90.61%,0.30%,end
[2J[Hstart,101.18%,0.69%,end
[2J[Hstart,101.18%,0.69%,end
[2J[Hstart,90.17%,1.33%,end
[2J[Hstart,90.17%,1.33%,end
[2J[Hstart,80.19%,1.31%,end
[2J[Hstart,80.19%,1.31%,end
[2J[Hstart,83.75%,1.42%,end
[2J[Hstart,83.75%,1.42%,end
[2J[Hstart,88.22%,1.48%,end
[2J[Hstart,88.22%,1.48%,end
[2J[Hstart,88.22%,1.48%,end
[2J[Hstart,38.14%,0.08%,end
[2J[Hstart,38.14%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.48%,0.19%,end
[2J[Hstart,14.48%,0.19%,end
[2J[Hstart,89.18%,0.32%,end
[2J[Hstart,89.18%,0.32%,end
[2J[Hstart,112.22%,0.82%,end
[2J[Hstart,112.22%,0.82%,end
[2J[Hstart,86.95%,1.32%,end
[2J[Hstart,86.95%,1.32%,end
[2J[Hstart,77.09%,1.31%,end
[2J[Hstart,77.09%,1.31%,end
[2J[Hstart,83.11%,1.44%,end
[2J[Hstart,83.11%,1.44%,end
[2J[Hstart,104.99%,1.56%,end
[2J[Hstart,104.99%,1.56%,end
[2J[Hstart,23.99%,0.08%,end
[2J[Hstart,23.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.03%,0.09%,end
[2J[Hstart,22.03%,0.09%,end
[2J[Hstart,0.57%,0.08%,end
[2J[Hstart,0.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,75.16%,0.26%,end
[2J[Hstart,75.16%,0.26%,end
[2J[Hstart,106.37%,0.70%,end
[2J[Hstart,106.37%,0.70%,end
[2J[Hstart,106.37%,0.70%,end
[2J[Hstart,96.68%,1.31%,end
[2J[Hstart,96.68%,1.31%,end
[2J[Hstart,77.29%,1.31%,end
[2J[Hstart,77.29%,1.31%,end
[2J[Hstart,75.12%,1.53%,end
[2J[Hstart,75.12%,1.53%,end
[2J[Hstart,82.40%,0.08%,end
[2J[Hstart,82.40%,0.08%,end
[2J[Hstart,26.39%,0.08%,end
[2J[Hstart,26.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.90%,0.25%,end
[2J[Hstart,24.90%,0.25%,end
[2J[Hstart,90.69%,0.28%,end
[2J[Hstart,90.69%,0.28%,end
[2J[Hstart,106.32%,0.78%,end
[2J[Hstart,106.32%,0.78%,end
[2J[Hstart,88.53%,1.32%,end
[2J[Hstart,88.53%,1.32%,end
[2J[Hstart,81.97%,1.31%,end
[2J[Hstart,81.97%,1.31%,end
[2J[Hstart,82.42%,1.42%,end
[2J[Hstart,82.42%,1.42%,end
[2J[Hstart,88.69%,1.41%,end
[2J[Hstart,88.69%,1.41%,end
[2J[Hstart,6.88%,0.08%,end
[2J[Hstart,6.88%,0.08%,end
[2J[Hstart,6.88%,0.08%,end
[2J[Hstart,22.68%,0.08%,end
[2J[Hstart,22.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,40.28%,0.28%,end
[2J[Hstart,40.28%,0.28%,end
[2J[Hstart,106.46%,0.40%,end
[2J[Hstart,106.46%,0.40%,end
[2J[Hstart,105.40%,0.82%,end
[2J[Hstart,105.40%,0.82%,end
[2J[Hstart,88.94%,1.32%,end
[2J[Hstart,88.94%,1.32%,end
[2J[Hstart,78.39%,1.31%,end
[2J[Hstart,78.39%,1.31%,end
[2J[Hstart,89.29%,1.42%,end
[2J[Hstart,89.29%,1.42%,end
[2J[Hstart,89.29%,1.42%,end
[2J[Hstart,89.29%,1.42%,end
[2J[Hstart,71.44%,0.08%,end
[2J[Hstart,71.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.62%,0.08%,end
[2J[Hstart,25.62%,0.08%,end
[2J[Hstart,48.27%,0.29%,end
[2J[Hstart,48.27%,0.29%,end
[2J[Hstart,97.21%,0.59%,end
[2J[Hstart,97.21%,0.59%,end
[2J[Hstart,95.08%,1.17%,end
[2J[Hstart,95.08%,1.17%,end
[2J[Hstart,89.09%,1.31%,end
[2J[Hstart,89.09%,1.31%,end
[2J[Hstart,89.09%,1.31%,end
[2J[Hstart,89.09%,1.31%,end
[2J[Hstart,86.06%,1.52%,end
[2J[Hstart,86.06%,1.52%,end
[2J[Hstart,81.34%,1.47%,end
[2J[Hstart,81.34%,1.47%,end
[2J[Hstart,20.95%,0.08%,end
[2J[Hstart,20.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.52%,0.08%,end
[2J[Hstart,0.52%,0.08%,end
[2J[Hstart,21.30%,0.08%,end
[2J[Hstart,21.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,91.57%,0.30%,end
[2J[Hstart,91.57%,0.30%,end
[2J[Hstart,100.99%,0.82%,end
[2J[Hstart,100.99%,0.82%,end
[2J[Hstart,99.15%,1.34%,end
[2J[Hstart,99.15%,1.34%,end
[2J[Hstart,99.15%,1.34%,end
[2J[Hstart,86.53%,1.29%,end
[2J[Hstart,86.53%,1.29%,end
[2J[Hstart,75.22%,1.42%,end
[2J[Hstart,75.22%,1.42%,end
[2J[Hstart,87.41%,0.08%,end
[2J[Hstart,87.41%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.71%,0.43%,end
[2J[Hstart,64.71%,0.43%,end
[2J[Hstart,100.53%,1.10%,end
[2J[Hstart,100.53%,1.10%,end
[2J[Hstart,85.49%,1.32%,end
[2J[Hstart,85.49%,1.32%,end
[2J[Hstart,71.94%,1.31%,end
[2J[Hstart,71.94%,1.31%,end
[2J[Hstart,111.20%,1.45%,end
[2J[Hstart,111.20%,1.45%,end
[2J[Hstart,79.43%,1.57%,end
[2J[Hstart,79.43%,1.57%,end
[2J[Hstart,38.72%,0.08%,end
[2J[Hstart,38.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.16%,0.22%,end
[2J[Hstart,19.16%,0.22%,end
[2J[Hstart,90.92%,0.38%,end
[2J[Hstart,90.92%,0.38%,end
[2J[Hstart,90.92%,0.38%,end
[2J[Hstart,82.77%,0.81%,end
[2J[Hstart,82.77%,0.81%,end
[2J[Hstart,47.12%,1.27%,end
[2J[Hstart,47.12%,1.27%,end
[2J[Hstart,88.61%,1.33%,end
[2J[Hstart,88.61%,1.33%,end
[2J[Hstart,83.10%,1.52%,end
[2J[Hstart,83.10%,1.52%,end
[2J[Hstart,83.10%,1.52%,end
[2J[Hstart,98.97%,0.07%,end
[2J[Hstart,98.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.51%,0.10%,end
[2J[Hstart,1.51%,0.10%,end
[2J[Hstart,106.11%,0.39%,end
[2J[Hstart,106.11%,0.39%,end
[2J[Hstart,110.07%,0.80%,end
[2J[Hstart,110.07%,0.80%,end
[2J[Hstart,88.22%,1.32%,end
[2J[Hstart,88.22%,1.32%,end
[2J[Hstart,89.69%,1.32%,end
[2J[Hstart,89.69%,1.32%,end
[2J[Hstart,89.69%,1.32%,end
[2J[Hstart,82.86%,1.41%,end
[2J[Hstart,82.86%,1.41%,end
[2J[Hstart,108.39%,0.07%,end
[2J[Hstart,108.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.65%,0.07%,end
[2J[Hstart,17.65%,0.07%,end
[2J[Hstart,15.62%,0.19%,end
[2J[Hstart,15.62%,0.19%,end
[2J[Hstart,96.18%,0.29%,end
[2J[Hstart,96.18%,0.29%,end
[2J[Hstart,98.79%,0.75%,end
[2J[Hstart,98.79%,0.75%,end
[2J[Hstart,88.14%,1.29%,end
[2J[Hstart,88.14%,1.29%,end
[2J[Hstart,82.24%,1.30%,end
[2J[Hstart,82.24%,1.30%,end
[2J[Hstart,94.26%,1.42%,end
[2J[Hstart,94.26%,1.42%,end
[2J[Hstart,64.67%,1.63%,end
[2J[Hstart,64.67%,1.63%,end
[2J[Hstart,75.93%,0.07%,end
[2J[Hstart,75.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.52%,0.09%,end
[2J[Hstart,12.52%,0.09%,end
[2J[Hstart,12.52%,0.09%,end
[2J[Hstart,10.20%,0.07%,end
[2J[Hstart,10.20%,0.07%,end
[2J[Hstart,50.71%,0.30%,end
[2J[Hstart,50.71%,0.30%,end
[2J[Hstart,90.82%,0.60%,end
[2J[Hstart,90.82%,0.60%,end
[2J[Hstart,96.12%,1.16%,end
[2J[Hstart,96.12%,1.16%,end
[2J[Hstart,85.06%,1.33%,end
[2J[Hstart,85.06%,1.33%,end
[2J[Hstart,75.80%,1.44%,end
[2J[Hstart,75.80%,1.44%,end
[2J[Hstart,92.25%,1.42%,end
[2J[Hstart,92.25%,1.42%,end
[2J[Hstart,87.46%,0.07%,end
[2J[Hstart,87.46%,0.07%,end
[2J[Hstart,19.24%,0.09%,end
[2J[Hstart,19.24%,0.09%,end
[2J[Hstart,3.15%,0.07%,end
[2J[Hstart,3.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,98.75%,0.38%,end
[2J[Hstart,98.75%,0.38%,end
[2J[Hstart,101.78%,1.04%,end
[2J[Hstart,101.78%,1.04%,end
[2J[Hstart,101.78%,1.04%,end
[2J[Hstart,101.06%,1.30%,end
[2J[Hstart,101.06%,1.30%,end
[2J[Hstart,81.88%,1.44%,end
[2J[Hstart,81.88%,1.44%,end
[2J[Hstart,79.98%,1.47%,end
[2J[Hstart,79.98%,1.47%,end
[2J[Hstart,10.65%,0.07%,end
[2J[Hstart,10.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.63%,0.07%,end
[2J[Hstart,15.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.59%,0.30%,end
[2J[Hstart,78.59%,0.30%,end
[2J[Hstart,99.82%,0.80%,end
[2J[Hstart,99.82%,0.80%,end
[2J[Hstart,87.55%,1.34%,end
[2J[Hstart,87.55%,1.34%,end
[2J[Hstart,87.55%,1.34%,end
[2J[Hstart,100.33%,1.30%,end
[2J[Hstart,100.33%,1.30%,end
[2J[Hstart,81.47%,1.41%,end
[2J[Hstart,81.47%,1.41%,end
[2J[Hstart,81.65%,1.47%,end
[2J[Hstart,81.65%,1.47%,end
[2J[Hstart,8.89%,0.07%,end
[2J[Hstart,8.89%,0.07%,end
[2J[Hstart,10.59%,0.09%,end
[2J[Hstart,10.59%,0.09%,end
[2J[Hstart,13.17%,0.07%,end
[2J[Hstart,13.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.96%,0.09%,end
[2J[Hstart,0.96%,0.09%,end
[2J[Hstart,101.30%,0.29%,end
[2J[Hstart,101.30%,0.29%,end
[2J[Hstart,100.14%,0.79%,end
[2J[Hstart,100.14%,0.79%,end
[2J[Hstart,85.24%,1.37%,end
[2J[Hstart,85.24%,1.37%,end
[2J[Hstart,85.24%,1.37%,end
[2J[Hstart,79.59%,1.55%,end
[2J[Hstart,79.59%,1.55%,end
[2J[Hstart,80.09%,1.63%,end
[2J[Hstart,80.09%,1.63%,end
[2J[Hstart,55.75%,0.07%,end
[2J[Hstart,55.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.83%,0.07%,end
[2J[Hstart,20.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,99.68%,0.38%,end
[2J[Hstart,99.68%,0.38%,end
[2J[Hstart,99.00%,1.00%,end
[2J[Hstart,99.00%,1.00%,end
[2J[Hstart,87.04%,1.34%,end
[2J[Hstart,87.04%,1.34%,end
[2J[Hstart,87.04%,1.34%,end
[2J[Hstart,98.85%,1.29%,end
[2J[Hstart,98.85%,1.29%,end
[2J[Hstart,82.89%,1.41%,end
[2J[Hstart,82.89%,1.41%,end
[2J[Hstart,82.90%,1.00%,end
[2J[Hstart,82.90%,1.00%,end
[2J[Hstart,1.74%,0.07%,end
[2J[Hstart,1.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.21%,0.07%,end
[2J[Hstart,25.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,91.91%,0.30%,end
[2J[Hstart,91.91%,0.30%,end
[2J[Hstart,101.11%,0.71%,end
[2J[Hstart,101.11%,0.71%,end
[2J[Hstart,91.38%,1.31%,end
[2J[Hstart,91.38%,1.31%,end
[2J[Hstart,88.27%,1.31%,end
[2J[Hstart,88.27%,1.31%,end
[2J[Hstart,88.27%,1.31%,end
[2J[Hstart,86.37%,1.43%,end
[2J[Hstart,86.37%,1.43%,end
[2J[Hstart,84.52%,0.07%,end
[2J[Hstart,84.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.35%,0.07%,end
[2J[Hstart,27.35%,0.07%,end
[2J[Hstart,3.60%,0.10%,end
[2J[Hstart,3.60%,0.10%,end
[2J[Hstart,100.28%,0.36%,end
[2J[Hstart,100.28%,0.36%,end
[2J[Hstart,101.17%,0.92%,end
[2J[Hstart,101.17%,0.92%,end
[2J[Hstart,84.44%,1.37%,end
[2J[Hstart,84.44%,1.37%,end
[2J[Hstart,95.68%,1.30%,end
[2J[Hstart,95.68%,1.30%,end
[2J[Hstart,84.16%,1.41%,end
[2J[Hstart,84.16%,1.41%,end
[2J[Hstart,85.80%,1.47%,end
[2J[Hstart,85.80%,1.47%,end
[2J[Hstart,11.76%,0.07%,end
[2J[Hstart,11.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.43%,0.08%,end
[2J[Hstart,26.43%,0.08%,end
[2J[Hstart,2.72%,0.07%,end
[2J[Hstart,2.72%,0.07%,end
[2J[Hstart,86.94%,0.26%,end
[2J[Hstart,86.94%,0.26%,end
[2J[Hstart,100.69%,0.82%,end
[2J[Hstart,100.69%,0.82%,end
[2J[Hstart,88.49%,1.31%,end
[2J[Hstart,88.49%,1.31%,end
[2J[Hstart,101.12%,1.32%,end
[2J[Hstart,101.12%,1.32%,end
[2J[Hstart,76.15%,1.44%,end
[2J[Hstart,76.15%,1.44%,end
[2J[Hstart,81.92%,0.07%,end
[2J[Hstart,81.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.44%,0.09%,end
[2J[Hstart,2.44%,0.09%,end
[2J[Hstart,2.44%,0.09%,end
[2J[Hstart,2.44%,0.09%,end
[2J[Hstart,13.70%,0.07%,end
[2J[Hstart,13.70%,0.07%,end
[2J[Hstart,7.15%,0.14%,end
[2J[Hstart,7.15%,0.14%,end
[2J[Hstart,101.43%,0.45%,end
[2J[Hstart,101.43%,0.45%,end
[2J[Hstart,100.37%,1.13%,end
[2J[Hstart,100.37%,1.13%,end
[2J[Hstart,76.83%,1.31%,end
[2J[Hstart,76.83%,1.31%,end
[2J[Hstart,99.41%,1.29%,end
[2J[Hstart,99.41%,1.29%,end
[2J[Hstart,94.30%,1.41%,end
[2J[Hstart,94.30%,1.41%,end
[2J[Hstart,81.14%,1.47%,end
[2J[Hstart,81.14%,1.47%,end
[2J[Hstart,13.58%,0.07%,end
[2J[Hstart,13.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.24%,0.07%,end
[2J[Hstart,22.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.29%,0.13%,end
[2J[Hstart,5.29%,0.13%,end
[2J[Hstart,99.45%,0.34%,end
[2J[Hstart,99.45%,0.34%,end
[2J[Hstart,126.36%,0.80%,end
[2J[Hstart,126.36%,0.80%,end
[2J[Hstart,84.29%,1.35%,end
[2J[Hstart,84.29%,1.35%,end
[2J[Hstart,90.75%,1.28%,end
[2J[Hstart,90.75%,1.28%,end
[2J[Hstart,77.92%,1.44%,end
[2J[Hstart,77.92%,1.44%,end
[2J[Hstart,81.25%,1.55%,end
[2J[Hstart,81.25%,1.55%,end
[2J[Hstart,39.99%,0.07%,end
[2J[Hstart,39.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.34%,0.07%,end
[2J[Hstart,26.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.44%,0.30%,end
[2J[Hstart,49.44%,0.30%,end
[2J[Hstart,108.65%,0.70%,end
[2J[Hstart,108.65%,0.70%,end
[2J[Hstart,108.65%,0.70%,end
[2J[Hstart,97.52%,1.33%,end
[2J[Hstart,97.52%,1.33%,end
[2J[Hstart,81.84%,1.35%,end
[2J[Hstart,81.84%,1.35%,end
[2J[Hstart,71.34%,1.55%,end
[2J[Hstart,71.34%,1.55%,end
[2J[Hstart,79.09%,1.68%,end
[2J[Hstart,79.09%,1.68%,end
[2J[Hstart,79.09%,1.68%,end
[2J[Hstart,71.62%,0.07%,end
[2J[Hstart,71.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.77%,0.24%,end
[2J[Hstart,72.77%,0.24%,end
[2J[Hstart,98.07%,0.83%,end
[2J[Hstart,98.07%,0.83%,end
[2J[Hstart,89.83%,1.31%,end
[2J[Hstart,89.83%,1.31%,end
[2J[Hstart,117.44%,1.30%,end
[2J[Hstart,117.44%,1.30%,end
[2J[Hstart,76.49%,1.45%,end
[2J[Hstart,76.49%,1.45%,end
[2J[Hstart,80.67%,1.56%,end
[2J[Hstart,80.67%,1.56%,end
[2J[Hstart,28.00%,0.07%,end
[2J[Hstart,28.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
