[2J[Hstart,99.28%,0.68%,end
[2J[Hstart,99.28%,0.68%,end
[2J[Hstart,92.34%,1.34%,end
[2J[Hstart,92.34%,1.34%,end
[2J[Hstart,92.34%,1.34%,end
[2J[Hstart,87.37%,1.53%,end
[2J[Hstart,87.37%,1.53%,end
[2J[Hstart,79.62%,1.60%,end
[2J[Hstart,79.62%,1.60%,end
[2J[Hstart,71.14%,0.08%,end
[2J[Hstart,71.14%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.08%,0.08%,end
[2J[Hstart,22.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.59%,0.26%,end
[2J[Hstart,34.59%,0.26%,end
[2J[Hstart,98.60%,0.47%,end
[2J[Hstart,98.60%,0.47%,end
[2J[Hstart,111.79%,0.98%,end
[2J[Hstart,111.79%,0.98%,end
[2J[Hstart,82.75%,1.32%,end
[2J[Hstart,82.75%,1.32%,end
[2J[Hstart,75.91%,1.52%,end
[2J[Hstart,75.91%,1.52%,end
[2J[Hstart,80.72%,1.62%,end
[2J[Hstart,80.72%,1.62%,end
[2J[Hstart,94.86%,1.32%,end
[2J[Hstart,94.86%,1.32%,end
[2J[Hstart,94.86%,1.32%,end
[2J[Hstart,28.17%,0.08%,end
[2J[Hstart,28.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.87%,0.26%,end
[2J[Hstart,51.87%,0.26%,end
[2J[Hstart,100.84%,0.61%,end
[2J[Hstart,100.84%,0.61%,end
[2J[Hstart,89.19%,1.27%,end
[2J[Hstart,89.19%,1.27%,end
[2J[Hstart,69.88%,1.35%,end
[2J[Hstart,69.88%,1.35%,end
[2J[Hstart,88.03%,1.33%,end
[2J[Hstart,88.03%,1.33%,end
[2J[Hstart,79.87%,1.51%,end
[2J[Hstart,79.87%,1.51%,end
[2J[Hstart,95.27%,1.34%,end
[2J[Hstart,95.27%,1.34%,end
[2J[Hstart,9.43%,0.08%,end
[2J[Hstart,9.43%,0.08%,end
[2J[Hstart,9.43%,0.08%,end
[2J[Hstart,19.71%,0.08%,end
[2J[Hstart,19.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.47%,0.22%,end
[2J[Hstart,16.47%,0.22%,end
[2J[Hstart,98.48%,0.30%,end
[2J[Hstart,98.48%,0.30%,end
[2J[Hstart,100.24%,0.78%,end
[2J[Hstart,100.24%,0.78%,end
[2J[Hstart,88.24%,1.32%,end
[2J[Hstart,88.24%,1.32%,end
[2J[Hstart,72.87%,1.42%,end
[2J[Hstart,72.87%,1.42%,end
[2J[Hstart,104.87%,1.41%,end
[2J[Hstart,104.87%,1.41%,end
[2J[Hstart,80.18%,1.43%,end
[2J[Hstart,80.18%,1.43%,end
[2J[Hstart,48.03%,0.08%,end
[2J[Hstart,48.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.49%,0.08%,end
[2J[Hstart,32.49%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.62%,0.26%,end
[2J[Hstart,43.62%,0.26%,end
[2J[Hstart,100.08%,0.53%,end
[2J[Hstart,100.08%,0.53%,end
[2J[Hstart,100.08%,0.53%,end
[2J[Hstart,95.90%,1.33%,end
[2J[Hstart,95.90%,1.33%,end
[2J[Hstart,82.99%,1.30%,end
[2J[Hstart,82.99%,1.30%,end
[2J[Hstart,73.29%,1.43%,end
[2J[Hstart,73.29%,1.43%,end
[2J[Hstart,91.13%,1.33%,end
[2J[Hstart,91.13%,1.33%,end
[2J[Hstart,91.13%,1.33%,end
[2J[Hstart,91.13%,1.33%,end
[2J[Hstart,32.78%,0.08%,end
[2J[Hstart,32.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,36.51%,0.29%,end
[2J[Hstart,36.51%,0.29%,end
[2J[Hstart,103.26%,0.57%,end
[2J[Hstart,103.26%,0.57%,end
[2J[Hstart,96.55%,0.98%,end
[2J[Hstart,96.55%,0.98%,end
[2J[Hstart,84.41%,1.39%,end
[2J[Hstart,84.41%,1.39%,end
[2J[Hstart,80.48%,1.29%,end
[2J[Hstart,80.48%,1.29%,end
[2J[Hstart,79.20%,1.43%,end
[2J[Hstart,79.20%,1.43%,end
[2J[Hstart,103.67%,1.49%,end
[2J[Hstart,103.67%,1.49%,end
[2J[Hstart,75.12%,0.08%,end
[2J[Hstart,75.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.46%,0.25%,end
[2J[Hstart,51.46%,0.25%,end
[2J[Hstart,104.47%,0.55%,end
[2J[Hstart,104.47%,0.55%,end
[2J[Hstart,89.83%,1.31%,end
[2J[Hstart,89.83%,1.31%,end
[2J[Hstart,89.14%,1.31%,end
[2J[Hstart,89.14%,1.31%,end
[2J[Hstart,88.26%,1.53%,end
[2J[Hstart,88.26%,1.53%,end
[2J[Hstart,99.48%,1.56%,end
[2J[Hstart,99.48%,1.56%,end
[2J[Hstart,69.53%,0.08%,end
[2J[Hstart,69.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.99%,0.14%,end
[2J[Hstart,26.99%,0.14%,end
[2J[Hstart,102.73%,0.28%,end
[2J[Hstart,102.73%,0.28%,end
[2J[Hstart,100.33%,0.82%,end
[2J[Hstart,100.33%,0.82%,end
[2J[Hstart,84.15%,1.37%,end
[2J[Hstart,84.15%,1.37%,end
[2J[Hstart,74.84%,1.42%,end
[2J[Hstart,74.84%,1.42%,end
[2J[Hstart,74.84%,1.42%,end
[2J[Hstart,74.84%,1.42%,end
[2J[Hstart,92.74%,1.70%,end
[2J[Hstart,92.74%,1.70%,end
[2J[Hstart,94.60%,1.05%,end
[2J[Hstart,94.60%,1.05%,end
[2J[Hstart,2.25%,0.08%,end
[2J[Hstart,2.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.41%,0.08%,end
[2J[Hstart,19.41%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,38.14%,0.29%,end
[2J[Hstart,38.14%,0.29%,end
[2J[Hstart,100.28%,0.68%,end
[2J[Hstart,100.28%,0.68%,end
[2J[Hstart,100.28%,0.68%,end
[2J[Hstart,102.21%,1.31%,end
[2J[Hstart,102.21%,1.31%,end
[2J[Hstart,74.04%,1.53%,end
[2J[Hstart,74.04%,1.53%,end
[2J[Hstart,80.35%,1.60%,end
[2J[Hstart,80.35%,1.60%,end
[2J[Hstart,81.56%,0.08%,end
[2J[Hstart,81.56%,0.08%,end
[2J[Hstart,26.50%,0.08%,end
[2J[Hstart,26.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,39.67%,0.15%,end
[2J[Hstart,39.67%,0.15%,end
[2J[Hstart,99.70%,0.35%,end
[2J[Hstart,99.70%,0.35%,end
[2J[Hstart,100.74%,0.98%,end
[2J[Hstart,100.74%,0.98%,end
[2J[Hstart,85.92%,1.37%,end
[2J[Hstart,85.92%,1.37%,end
[2J[Hstart,85.92%,1.37%,end
[2J[Hstart,90.02%,1.51%,end
[2J[Hstart,90.02%,1.51%,end
[2J[Hstart,76.50%,1.59%,end
[2J[Hstart,76.50%,1.59%,end
[2J[Hstart,91.34%,1.41%,end
[2J[Hstart,91.34%,1.41%,end
[2J[Hstart,31.57%,0.08%,end
[2J[Hstart,31.57%,0.08%,end
[2J[Hstart,25.11%,0.08%,end
[2J[Hstart,25.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.37%,0.29%,end
[2J[Hstart,76.37%,0.29%,end
[2J[Hstart,97.80%,0.76%,end
[2J[Hstart,97.80%,0.76%,end
[2J[Hstart,83.24%,1.32%,end
[2J[Hstart,83.24%,1.32%,end
[2J[Hstart,87.85%,1.34%,end
[2J[Hstart,87.85%,1.34%,end
[2J[Hstart,79.30%,1.51%,end
[2J[Hstart,79.30%,1.51%,end
[2J[Hstart,75.38%,1.60%,end
[2J[Hstart,75.38%,1.60%,end
[2J[Hstart,89.71%,1.48%,end
[2J[Hstart,89.71%,1.48%,end
[2J[Hstart,52.90%,0.08%,end
[2J[Hstart,52.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.59%,0.08%,end
[2J[Hstart,25.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,38.33%,0.28%,end
[2J[Hstart,38.33%,0.28%,end
[2J[Hstart,99.75%,0.48%,end
[2J[Hstart,99.75%,0.48%,end
[2J[Hstart,100.99%,1.13%,end
[2J[Hstart,100.99%,1.13%,end
[2J[Hstart,100.99%,1.13%,end
[2J[Hstart,95.34%,1.32%,end
[2J[Hstart,95.34%,1.32%,end
[2J[Hstart,81.62%,1.52%,end
[2J[Hstart,81.62%,1.52%,end
[2J[Hstart,79.51%,1.58%,end
[2J[Hstart,79.51%,1.58%,end
[2J[Hstart,71.78%,0.08%,end
[2J[Hstart,71.78%,0.08%,end
[2J[Hstart,25.16%,0.08%,end
[2J[Hstart,25.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.16%,0.30%,end
[2J[Hstart,64.16%,0.30%,end
[2J[Hstart,99.29%,0.67%,end
[2J[Hstart,99.29%,0.67%,end
[2J[Hstart,90.32%,1.33%,end
[2J[Hstart,90.32%,1.33%,end
[2J[Hstart,87.36%,1.30%,end
[2J[Hstart,87.36%,1.30%,end
[2J[Hstart,80.49%,1.42%,end
[2J[Hstart,80.49%,1.42%,end
[2J[Hstart,95.88%,1.56%,end
[2J[Hstart,95.88%,1.56%,end
[2J[Hstart,70.24%,0.08%,end
[2J[Hstart,70.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.80%,0.09%,end
[2J[Hstart,17.80%,0.09%,end
[2J[Hstart,8.42%,0.08%,end
[2J[Hstart,8.42%,0.08%,end
[2J[Hstart,21.15%,0.24%,end
[2J[Hstart,21.15%,0.24%,end
[2J[Hstart,99.79%,0.43%,end
[2J[Hstart,99.79%,0.43%,end
[2J[Hstart,100.61%,1.17%,end
[2J[Hstart,100.61%,1.17%,end
[2J[Hstart,90.39%,1.36%,end
[2J[Hstart,90.39%,1.36%,end
[2J[Hstart,84.95%,1.29%,end
[2J[Hstart,84.95%,1.29%,end
[2J[Hstart,81.00%,1.46%,end
[2J[Hstart,81.00%,1.46%,end
[2J[Hstart,80.64%,1.48%,end
[2J[Hstart,80.64%,1.48%,end
[2J[Hstart,47.16%,0.08%,end
[2J[Hstart,47.16%,0.08%,end
[2J[Hstart,47.16%,0.08%,end
[2J[Hstart,20.47%,0.08%,end
[2J[Hstart,20.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,85.91%,0.27%,end
[2J[Hstart,85.91%,0.27%,end
[2J[Hstart,107.74%,0.80%,end
[2J[Hstart,107.74%,0.80%,end
[2J[Hstart,107.74%,0.80%,end
[2J[Hstart,90.31%,1.32%,end
[2J[Hstart,90.31%,1.32%,end
[2J[Hstart,79.91%,1.31%,end
[2J[Hstart,79.91%,1.31%,end
[2J[Hstart,86.96%,1.42%,end
[2J[Hstart,86.96%,1.42%,end
[2J[Hstart,84.24%,1.51%,end
[2J[Hstart,84.24%,1.51%,end
[2J[Hstart,90.51%,0.08%,end
[2J[Hstart,90.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.19%,0.08%,end
[2J[Hstart,0.19%,0.08%,end
[2J[Hstart,0.19%,0.08%,end
[2J[Hstart,53.01%,0.30%,end
[2J[Hstart,53.01%,0.30%,end
[2J[Hstart,98.40%,0.56%,end
[2J[Hstart,98.40%,0.56%,end
[2J[Hstart,91.72%,1.28%,end
[2J[Hstart,91.72%,1.28%,end
[2J[Hstart,88.62%,1.32%,end
[2J[Hstart,88.62%,1.32%,end
[2J[Hstart,98.64%,1.45%,end
[2J[Hstart,98.64%,1.45%,end
[2J[Hstart,81.49%,1.50%,end
[2J[Hstart,81.49%,1.50%,end
[2J[Hstart,67.27%,0.08%,end
[2J[Hstart,67.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.95%,0.08%,end
[2J[Hstart,14.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,65.32%,0.30%,end
[2J[Hstart,65.32%,0.30%,end
[2J[Hstart,98.42%,0.74%,end
[2J[Hstart,98.42%,0.74%,end
[2J[Hstart,98.42%,0.74%,end
[2J[Hstart,100.67%,1.37%,end
[2J[Hstart,100.67%,1.37%,end
[2J[Hstart,82.58%,1.52%,end
[2J[Hstart,82.58%,1.52%,end
[2J[Hstart,80.57%,1.56%,end
[2J[Hstart,80.57%,1.56%,end
[2J[Hstart,66.40%,0.08%,end
[2J[Hstart,66.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.56%,0.08%,end
[2J[Hstart,1.56%,0.08%,end
[2J[Hstart,1.56%,0.08%,end
[2J[Hstart,16.92%,0.08%,end
[2J[Hstart,16.92%,0.08%,end
[2J[Hstart,59.05%,0.30%,end
[2J[Hstart,59.05%,0.30%,end
[2J[Hstart,100.48%,0.74%,end
[2J[Hstart,100.48%,0.74%,end
[2J[Hstart,90.46%,1.33%,end
[2J[Hstart,90.46%,1.33%,end
[2J[Hstart,87.82%,1.32%,end
[2J[Hstart,87.82%,1.32%,end
[2J[Hstart,81.88%,1.44%,end
[2J[Hstart,81.88%,1.44%,end
[2J[Hstart,80.35%,1.48%,end
[2J[Hstart,80.35%,1.48%,end
[2J[Hstart,51.57%,0.08%,end
[2J[Hstart,51.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,--,--,end
[2J[Hstart,14.68%,0.08%,end
[2J[Hstart,14.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,42.90%,0.28%,end
[2J[Hstart,42.90%,0.28%,end
[2J[Hstart,100.53%,0.64%,end
[2J[Hstart,100.53%,0.64%,end
[2J[Hstart,90.85%,1.33%,end
[2J[Hstart,90.85%,1.33%,end
[2J[Hstart,87.70%,1.32%,end
[2J[Hstart,87.70%,1.32%,end
[2J[Hstart,81.30%,1.45%,end
[2J[Hstart,81.30%,1.45%,end
[2J[Hstart,80.35%,1.47%,end
[2J[Hstart,80.35%,1.47%,end
[2J[Hstart,37.24%,0.08%,end
[2J[Hstart,37.24%,0.08%,end
[2J[Hstart,16.66%,0.09%,end
[2J[Hstart,16.66%,0.09%,end
[2J[Hstart,16.66%,0.09%,end
[2J[Hstart,5.77%,0.08%,end
[2J[Hstart,5.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.43%,0.18%,end
[2J[Hstart,13.43%,0.18%,end
[2J[Hstart,99.86%,0.52%,end
[2J[Hstart,99.86%,0.52%,end
[2J[Hstart,97.06%,1.17%,end
[2J[Hstart,97.06%,1.17%,end
[2J[Hstart,82.29%,1.32%,end
[2J[Hstart,82.29%,1.32%,end
[2J[Hstart,82.29%,1.32%,end
[2J[Hstart,82.29%,1.32%,end
[2J[Hstart,83.34%,1.52%,end
[2J[Hstart,83.34%,1.52%,end
[2J[Hstart,81.01%,1.56%,end
[2J[Hstart,81.01%,1.56%,end
[2J[Hstart,61.96%,0.08%,end
[2J[Hstart,61.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.82%,0.08%,end
[2J[Hstart,26.82%,0.08%,end
[2J[Hstart,5.65%,0.08%,end
[2J[Hstart,5.65%,0.08%,end
[2J[Hstart,25.09%,0.24%,end
[2J[Hstart,25.09%,0.24%,end
[2J[Hstart,99.50%,0.47%,end
[2J[Hstart,99.50%,0.47%,end
[2J[Hstart,91.77%,1.04%,end
[2J[Hstart,91.77%,1.04%,end
[2J[Hstart,81.10%,1.33%,end
[2J[Hstart,81.10%,1.33%,end
[2J[Hstart,93.72%,1.33%,end
[2J[Hstart,93.72%,1.33%,end
[2J[Hstart,74.79%,1.51%,end
[2J[Hstart,74.79%,1.51%,end
[2J[Hstart,80.18%,1.60%,end
[2J[Hstart,80.18%,1.60%,end
[2J[Hstart,90.45%,1.41%,end
[2J[Hstart,90.45%,1.41%,end
[2J[Hstart,48.27%,0.07%,end
[2J[Hstart,48.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.36%,0.08%,end
[2J[Hstart,17.36%,0.08%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.94%,0.30%,end
[2J[Hstart,56.94%,0.30%,end
[2J[Hstart,97.03%,0.65%,end
[2J[Hstart,97.03%,0.65%,end
[2J[Hstart,105.75%,1.10%,end
[2J[Hstart,105.75%,1.10%,end
[2J[Hstart,85.46%,1.31%,end
[2J[Hstart,85.46%,1.31%,end
[2J[Hstart,75.60%,1.52%,end
[2J[Hstart,75.60%,1.52%,end
[2J[Hstart,68.85%,1.50%,end
[2J[Hstart,68.85%,1.50%,end
[2J[Hstart,94.56%,1.35%,end
[2J[Hstart,94.56%,1.35%,end
[2J[Hstart,94.56%,1.35%,end
[2J[Hstart,33.37%,0.07%,end
[2J[Hstart,33.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.53%,0.16%,end
[2J[Hstart,38.53%,0.16%,end
[2J[Hstart,99.62%,0.46%,end
[2J[Hstart,99.62%,0.46%,end
[2J[Hstart,89.53%,0.94%,end
[2J[Hstart,89.53%,0.94%,end
[2J[Hstart,87.31%,1.32%,end
[2J[Hstart,87.31%,1.32%,end
[2J[Hstart,87.31%,1.32%,end
[2J[Hstart,87.31%,1.32%,end
[2J[Hstart,98.52%,1.52%,end
[2J[Hstart,98.52%,1.52%,end
[2J[Hstart,80.19%,1.59%,end
[2J[Hstart,80.19%,1.59%,end
[2J[Hstart,62.55%,0.07%,end
[2J[Hstart,62.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.90%,0.08%,end
[2J[Hstart,2.90%,0.08%,end
[2J[Hstart,23.59%,0.07%,end
[2J[Hstart,23.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.71%,0.21%,end
[2J[Hstart,22.71%,0.21%,end
[2J[Hstart,101.56%,0.42%,end
[2J[Hstart,101.56%,0.42%,end
[2J[Hstart,101.19%,1.03%,end
[2J[Hstart,101.19%,1.03%,end
[2J[Hstart,101.19%,1.03%,end
[2J[Hstart,98.18%,1.30%,end
[2J[Hstart,98.18%,1.30%,end
[2J[Hstart,81.05%,1.52%,end
[2J[Hstart,81.05%,1.52%,end
[2J[Hstart,79.09%,1.56%,end
[2J[Hstart,79.09%,1.56%,end
[2J[Hstart,62.24%,0.07%,end
[2J[Hstart,62.24%,0.07%,end
[2J[Hstart,15.95%,0.08%,end
[2J[Hstart,15.95%,0.08%,end
[2J[Hstart,10.10%,0.07%,end
[2J[Hstart,10.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.47%,0.29%,end
[2J[Hstart,52.47%,0.29%,end
[2J[Hstart,97.37%,0.50%,end
[2J[Hstart,97.37%,0.50%,end
[2J[Hstart,95.98%,0.88%,end
[2J[Hstart,95.98%,0.88%,end
[2J[Hstart,87.00%,1.37%,end
[2J[Hstart,87.00%,1.37%,end
[2J[Hstart,77.68%,1.51%,end
[2J[Hstart,77.68%,1.51%,end
[2J[Hstart,79.43%,1.64%,end
[2J[Hstart,79.43%,1.64%,end
[2J[Hstart,82.12%,1.49%,end
[2J[Hstart,82.12%,1.49%,end
[2J[Hstart,59.65%,0.07%,end
[2J[Hstart,59.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.82%,0.15%,end
[2J[Hstart,11.82%,0.15%,end
[2J[Hstart,2.06%,0.17%,end
[2J[Hstart,2.06%,0.17%,end
[2J[Hstart,2.22%,0.19%,end
[2J[Hstart,2.22%,0.19%,end
[2J[Hstart,0.40%,0.19%,end
[2J[Hstart,0.40%,0.19%,end
[2J[Hstart,3.10%,0.21%,end
[2J[Hstart,3.10%,0.21%,end
[2J[Hstart,56.73%,0.30%,end
[2J[Hstart,56.73%,0.30%,end
[2J[Hstart,99.08%,0.54%,end
[2J[Hstart,99.08%,0.54%,end
[2J[Hstart,80.34%,1.15%,end
[2J[Hstart,80.34%,1.15%,end
[2J[Hstart,1.05%,1.16%,end
[2J[Hstart,1.05%,1.16%,end
[2J[Hstart,0.36%,1.16%,end
[2J[Hstart,0.36%,1.16%,end
[2J[Hstart,26.02%,1.16%,end
[2J[Hstart,26.02%,1.16%,end
[2J[Hstart,43.93%,1.32%,end
[2J[Hstart,43.93%,1.32%,end
[2J[Hstart,76.47%,1.41%,end
[2J[Hstart,76.47%,1.41%,end
[2J[Hstart,81.45%,1.64%,end
[2J[Hstart,81.45%,1.64%,end
[2J[Hstart,95.11%,1.33%,end
[2J[Hstart,95.11%,1.33%,end
[2J[Hstart,95.11%,1.33%,end
[2J[Hstart,29.24%,0.08%,end
[2J[Hstart,29.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,57.67%,0.24%,end
[2J[Hstart,57.67%,0.24%,end
[2J[Hstart,82.94%,0.31%,end
[2J[Hstart,82.94%,0.31%,end
[2J[Hstart,99.41%,0.82%,end
[2J[Hstart,99.41%,0.82%,end
[2J[Hstart,90.67%,1.32%,end
[2J[Hstart,90.67%,1.32%,end
[2J[Hstart,78.58%,1.29%,end
[2J[Hstart,78.58%,1.29%,end
[2J[Hstart,82.32%,1.42%,end
[2J[Hstart,82.32%,1.42%,end
[2J[Hstart,87.21%,1.57%,end
[2J[Hstart,87.21%,1.57%,end
[2J[Hstart,61.83%,0.08%,end
[2J[Hstart,61.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.97%,0.08%,end
[2J[Hstart,27.97%,0.08%,end
[2J[Hstart,51.87%,0.28%,end
[2J[Hstart,51.87%,0.28%,end
[2J[Hstart,99.96%,0.59%,end
[2J[Hstart,99.96%,0.59%,end
[2J[Hstart,90.91%,1.26%,end
[2J[Hstart,90.91%,1.26%,end
[2J[Hstart,90.91%,1.26%,end
[2J[Hstart,105.67%,1.31%,end
[2J[Hstart,105.67%,1.31%,end
[2J[Hstart,77.93%,1.42%,end
[2J[Hstart,77.93%,1.42%,end
[2J[Hstart,80.25%,1.38%,end
[2J[Hstart,80.25%,1.38%,end
[2J[Hstart,33.05%,0.08%,end
[2J[Hstart,33.05%,0.08%,end
[2J[Hstart,27.28%,0.08%,end
[2J[Hstart,27.28%,0.08%,end
