[2J[Hstart,89.87%,1.33%,end
[2J[Hstart,76.20%,0.08%,end
[2J[Hstart,76.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.60%,0.08%,end
[2J[Hstart,20.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.59%,0.30%,end
[2J[Hstart,76.59%,0.30%,end
[2J[Hstart,101.36%,0.74%,end
[2J[Hstart,101.36%,0.74%,end
[2J[Hstart,96.57%,1.33%,end
[2J[Hstart,96.57%,1.33%,end
[2J[Hstart,29.10%,0.08%,end
[2J[Hstart,29.10%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.37%,0.08%,end
[2J[Hstart,30.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,56.77%,0.30%,end
[2J[Hstart,56.77%,0.30%,end
[2J[Hstart,98.22%,0.69%,end
[2J[Hstart,98.22%,0.69%,end
[2J[Hstart,91.75%,1.33%,end
[2J[Hstart,91.75%,1.33%,end
[2J[Hstart,91.75%,1.33%,end
[2J[Hstart,91.75%,1.33%,end
[2J[Hstart,50.31%,0.08%,end
[2J[Hstart,50.31%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.68%,0.08%,end
[2J[Hstart,29.68%,0.08%,end
[2J[Hstart,99.04%,0.30%,end
[2J[Hstart,99.04%,0.30%,end
[2J[Hstart,100.67%,0.78%,end
[2J[Hstart,100.67%,0.78%,end
[2J[Hstart,88.95%,1.32%,end
[2J[Hstart,88.95%,1.32%,end
[2J[Hstart,72.18%,0.08%,end
[2J[Hstart,72.18%,0.08%,end
[2J[Hstart,7.86%,0.08%,end
[2J[Hstart,7.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.78%,0.19%,end
[2J[Hstart,46.78%,0.19%,end
[2J[Hstart,103.77%,0.46%,end
[2J[Hstart,103.77%,0.46%,end
[2J[Hstart,98.44%,1.17%,end
[2J[Hstart,98.44%,1.17%,end
[2J[Hstart,98.44%,1.17%,end
[2J[Hstart,84.10%,1.33%,end
[2J[Hstart,84.10%,1.33%,end
[2J[Hstart,30.70%,0.08%,end
[2J[Hstart,30.70%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,24.55%,0.08%,end
[2J[Hstart,24.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,69.05%,0.30%,end
[2J[Hstart,69.05%,0.30%,end
[2J[Hstart,97.19%,0.52%,end
[2J[Hstart,97.19%,0.52%,end
[2J[Hstart,100.30%,1.17%,end
[2J[Hstart,100.30%,1.17%,end
[2J[Hstart,88.42%,0.08%,end
[2J[Hstart,88.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.44%,0.08%,end
[2J[Hstart,24.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.67%,0.27%,end
[2J[Hstart,31.67%,0.27%,end
[2J[Hstart,100.61%,0.54%,end
[2J[Hstart,100.61%,0.54%,end
[2J[Hstart,100.61%,0.54%,end
[2J[Hstart,88.97%,1.27%,end
[2J[Hstart,88.97%,1.27%,end
[2J[Hstart,79.75%,0.08%,end
[2J[Hstart,79.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.51%,0.08%,end
[2J[Hstart,19.51%,0.08%,end
[2J[Hstart,35.66%,0.26%,end
[2J[Hstart,35.66%,0.26%,end
[2J[Hstart,97.78%,0.45%,end
[2J[Hstart,97.78%,0.45%,end
[2J[Hstart,99.45%,1.09%,end
[2J[Hstart,99.45%,1.09%,end
[2J[Hstart,82.87%,1.37%,end
[2J[Hstart,82.87%,1.37%,end
[2J[Hstart,70.93%,0.07%,end
[2J[Hstart,70.93%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,65.04%,0.30%,end
[2J[Hstart,65.04%,0.30%,end
[2J[Hstart,101.40%,0.74%,end
[2J[Hstart,101.40%,0.74%,end
[2J[Hstart,89.83%,1.32%,end
[2J[Hstart,89.83%,1.32%,end
[2J[Hstart,40.80%,0.07%,end
[2J[Hstart,40.80%,0.07%,end
[2J[Hstart,17.70%,0.09%,end
[2J[Hstart,17.70%,0.09%,end
[2J[Hstart,10.77%,0.07%,end
[2J[Hstart,10.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.10%,0.22%,end
[2J[Hstart,51.10%,0.22%,end
[2J[Hstart,96.87%,0.36%,end
[2J[Hstart,96.87%,0.36%,end
[2J[Hstart,100.80%,1.02%,end
[2J[Hstart,100.80%,1.02%,end
[2J[Hstart,85.41%,1.32%,end
[2J[Hstart,85.41%,1.32%,end
[2J[Hstart,22.20%,0.07%,end
[2J[Hstart,22.20%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.23%,0.07%,end
[2J[Hstart,18.23%,0.07%,end
[2J[Hstart,45.43%,0.29%,end
[2J[Hstart,45.43%,0.29%,end
[2J[Hstart,100.29%,0.63%,end
[2J[Hstart,100.29%,0.63%,end
[2J[Hstart,89.14%,1.17%,end
[2J[Hstart,89.14%,1.17%,end
[2J[Hstart,88.58%,1.32%,end
[2J[Hstart,88.58%,1.32%,end
[2J[Hstart,38.72%,0.07%,end
[2J[Hstart,38.72%,0.07%,end
[2J[Hstart,38.72%,0.07%,end
[2J[Hstart,16.66%,0.07%,end
[2J[Hstart,16.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.51%,0.24%,end
[2J[Hstart,28.51%,0.24%,end
[2J[Hstart,100.91%,0.42%,end
[2J[Hstart,100.91%,0.42%,end
[2J[Hstart,100.83%,0.95%,end
[2J[Hstart,100.83%,0.95%,end
[2J[Hstart,87.16%,1.32%,end
[2J[Hstart,87.16%,1.32%,end
[2J[Hstart,79.18%,0.08%,end
[2J[Hstart,79.18%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.08%,0.18%,end
[2J[Hstart,12.08%,0.18%,end
[2J[Hstart,12.08%,0.18%,end
[2J[Hstart,104.69%,0.43%,end
[2J[Hstart,104.69%,0.43%,end
[2J[Hstart,99.98%,0.93%,end
[2J[Hstart,99.98%,0.93%,end
[2J[Hstart,85.40%,1.32%,end
[2J[Hstart,85.40%,1.32%,end
[2J[Hstart,39.73%,0.07%,end
[2J[Hstart,39.73%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,26.24%,0.07%,end
[2J[Hstart,26.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.03%,0.30%,end
[2J[Hstart,58.03%,0.30%,end
[2J[Hstart,99.00%,0.66%,end
[2J[Hstart,99.00%,0.66%,end
[2J[Hstart,92.22%,1.33%,end
[2J[Hstart,92.22%,1.33%,end
[2J[Hstart,85.60%,0.08%,end
[2J[Hstart,85.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.34%,0.09%,end
[2J[Hstart,6.34%,0.09%,end
[2J[Hstart,6.34%,0.09%,end
[2J[Hstart,65.28%,0.30%,end
[2J[Hstart,65.28%,0.30%,end
[2J[Hstart,100.96%,0.68%,end
[2J[Hstart,100.96%,0.68%,end
[2J[Hstart,90.06%,1.31%,end
[2J[Hstart,90.06%,1.31%,end
[2J[Hstart,59.24%,0.08%,end
[2J[Hstart,59.24%,0.08%,end
[2J[Hstart,20.22%,0.08%,end
[2J[Hstart,20.22%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,78.73%,0.29%,end
[2J[Hstart,78.73%,0.29%,end
[2J[Hstart,101.34%,0.65%,end
[2J[Hstart,101.34%,0.65%,end
[2J[Hstart,91.17%,1.33%,end
[2J[Hstart,91.17%,1.33%,end
[2J[Hstart,68.50%,0.07%,end
[2J[Hstart,68.50%,0.07%,end
[2J[Hstart,12.31%,0.08%,end
[2J[Hstart,12.31%,0.08%,end
[2J[Hstart,14.81%,0.07%,end
[2J[Hstart,14.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.10%,0.19%,end
[2J[Hstart,21.10%,0.19%,end
[2J[Hstart,98.74%,0.30%,end
[2J[Hstart,98.74%,0.30%,end
[2J[Hstart,106.93%,0.72%,end
[2J[Hstart,106.93%,0.72%,end
[2J[Hstart,90.21%,1.33%,end
[2J[Hstart,90.21%,1.33%,end
[2J[Hstart,82.98%,0.07%,end
[2J[Hstart,82.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.58%,0.07%,end
[2J[Hstart,18.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.12%,0.30%,end
[2J[Hstart,61.12%,0.30%,end
[2J[Hstart,61.12%,0.30%,end
[2J[Hstart,99.15%,0.59%,end
[2J[Hstart,99.15%,0.59%,end
[2J[Hstart,92.19%,1.18%,end
[2J[Hstart,92.19%,1.18%,end
[2J[Hstart,92.50%,1.33%,end
[2J[Hstart,92.50%,1.33%,end
[2J[Hstart,45.06%,0.07%,end
[2J[Hstart,45.06%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.22%,0.30%,end
[2J[Hstart,51.22%,0.30%,end
[2J[Hstart,115.62%,0.72%,end
[2J[Hstart,115.62%,0.72%,end
[2J[Hstart,78.92%,1.32%,end
[2J[Hstart,78.92%,1.32%,end
[2J[Hstart,91.09%,1.21%,end
[2J[Hstart,91.09%,1.21%,end
[2J[Hstart,5.72%,0.07%,end
[2J[Hstart,5.72%,0.07%,end
[2J[Hstart,24.50%,0.07%,end
[2J[Hstart,24.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,93.18%,0.35%,end
[2J[Hstart,93.18%,0.35%,end
[2J[Hstart,128.98%,1.02%,end
[2J[Hstart,128.98%,1.02%,end
[2J[Hstart,84.24%,1.38%,end
[2J[Hstart,84.24%,1.38%,end
[2J[Hstart,46.47%,0.07%,end
[2J[Hstart,46.47%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.26%,0.08%,end
[2J[Hstart,23.26%,0.08%,end
[2J[Hstart,23.26%,0.08%,end
[2J[Hstart,43.61%,0.28%,end
[2J[Hstart,43.61%,0.28%,end
[2J[Hstart,100.16%,0.41%,end
[2J[Hstart,100.16%,0.41%,end
[2J[Hstart,100.78%,0.93%,end
[2J[Hstart,100.78%,0.93%,end
[2J[Hstart,82.27%,1.32%,end
[2J[Hstart,82.27%,1.32%,end
[2J[Hstart,74.32%,0.08%,end
[2J[Hstart,74.32%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.94%,0.08%,end
[2J[Hstart,25.94%,0.08%,end
[2J[Hstart,39.56%,0.29%,end
[2J[Hstart,39.56%,0.29%,end
[2J[Hstart,98.10%,0.53%,end
[2J[Hstart,98.10%,0.53%,end
[2J[Hstart,90.58%,1.19%,end
[2J[Hstart,90.58%,1.19%,end
[2J[Hstart,99.86%,0.08%,end
[2J[Hstart,99.86%,0.08%,end
[2J[Hstart,99.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.02%,0.15%,end
[2J[Hstart,28.02%,0.15%,end
[2J[Hstart,108.93%,0.42%,end
[2J[Hstart,108.93%,0.42%,end
[2J[Hstart,101.01%,1.10%,end
[2J[Hstart,101.01%,1.10%,end
[2J[Hstart,85.26%,1.37%,end
[2J[Hstart,85.26%,1.37%,end
[2J[Hstart,39.63%,0.07%,end
[2J[Hstart,39.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.00%,0.09%,end
[2J[Hstart,17.00%,0.09%,end
[2J[Hstart,4.85%,0.07%,end
[2J[Hstart,4.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.32%,0.29%,end
[2J[Hstart,58.32%,0.29%,end
[2J[Hstart,100.65%,0.56%,end
[2J[Hstart,100.65%,0.56%,end
[2J[Hstart,116.17%,1.05%,end
[2J[Hstart,116.17%,1.05%,end
[2J[Hstart,64.15%,1.32%,end
[2J[Hstart,64.15%,1.32%,end
[2J[Hstart,50.32%,0.08%,end
[2J[Hstart,50.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.27%,0.09%,end
[2J[Hstart,25.27%,0.09%,end
[2J[Hstart,6.32%,0.08%,end
[2J[Hstart,6.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,41.13%,0.29%,end
[2J[Hstart,41.13%,0.29%,end
[2J[Hstart,96.86%,0.58%,end
[2J[Hstart,96.86%,0.58%,end
[2J[Hstart,96.86%,0.58%,end
[2J[Hstart,96.86%,0.58%,end
[2J[Hstart,107.40%,1.29%,end
[2J[Hstart,107.40%,1.29%,end
[2J[Hstart,6.79%,0.08%,end
[2J[Hstart,6.79%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.72%,0.08%,end
[2J[Hstart,21.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,84.87%,0.30%,end
[2J[Hstart,84.87%,0.30%,end
[2J[Hstart,97.44%,0.62%,end
[2J[Hstart,97.44%,0.62%,end
[2J[Hstart,106.20%,1.10%,end
[2J[Hstart,106.20%,1.10%,end
[2J[Hstart,88.27%,1.32%,end
[2J[Hstart,88.27%,1.32%,end
[2J[Hstart,57.99%,0.08%,end
[2J[Hstart,57.99%,0.08%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,19.73%,0.08%,end
[2J[Hstart,19.73%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.80%,0.29%,end
[2J[Hstart,42.80%,0.29%,end
[2J[Hstart,100.95%,0.63%,end
[2J[Hstart,100.95%,0.63%,end
[2J[Hstart,90.18%,1.33%,end
[2J[Hstart,90.18%,1.33%,end
[2J[Hstart,90.18%,1.33%,end
[2J[Hstart,52.48%,0.08%,end
[2J[Hstart,52.48%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.51%,0.08%,end
[2J[Hstart,23.51%,0.08%,end
[2J[Hstart,90.95%,0.34%,end
[2J[Hstart,90.95%,0.34%,end
[2J[Hstart,99.98%,0.90%,end
[2J[Hstart,99.98%,0.90%,end
[2J[Hstart,84.76%,1.32%,end
[2J[Hstart,84.76%,1.32%,end
[2J[Hstart,84.76%,1.32%,end
[2J[Hstart,46.28%,0.08%,end
[2J[Hstart,46.28%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,40.60%,0.24%,end
[2J[Hstart,40.60%,0.24%,end
[2J[Hstart,91.65%,0.31%,end
[2J[Hstart,91.65%,0.31%,end
[2J[Hstart,99.58%,0.87%,end
[2J[Hstart,99.58%,0.87%,end
[2J[Hstart,86.07%,1.32%,end
[2J[Hstart,86.07%,1.32%,end
[2J[Hstart,86.07%,1.32%,end
[2J[Hstart,50.68%,0.08%,end
[2J[Hstart,50.68%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.20%,0.14%,end
[2J[Hstart,35.20%,0.14%,end
[2J[Hstart,98.78%,0.30%,end
[2J[Hstart,98.78%,0.30%,end
[2J[Hstart,99.19%,0.69%,end
[2J[Hstart,99.19%,0.69%,end
[2J[Hstart,90.77%,1.33%,end
[2J[Hstart,90.77%,1.33%,end
[2J[Hstart,87.22%,0.08%,end
[2J[Hstart,87.22%,0.08%,end
[2J[Hstart,30.07%,0.08%,end
[2J[Hstart,30.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.97%,0.10%,end
[2J[Hstart,26.97%,0.10%,end
[2J[Hstart,95.21%,0.28%,end
[2J[Hstart,95.21%,0.28%,end
[2J[Hstart,98.91%,0.84%,end
[2J[Hstart,98.91%,0.84%,end
[2J[Hstart,87.40%,1.32%,end
[2J[Hstart,87.40%,1.32%,end
[2J[Hstart,48.28%,0.08%,end
[2J[Hstart,48.28%,0.08%,end
[2J[Hstart,48.28%,0.08%,end
[2J[Hstart,17.65%,0.08%,end
[2J[Hstart,17.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,83.63%,0.26%,end
[2J[Hstart,83.63%,0.26%,end
[2J[Hstart,101.99%,0.62%,end
[2J[Hstart,101.99%,0.62%,end
[2J[Hstart,90.73%,1.33%,end
[2J[Hstart,90.73%,1.33%,end
[2J[Hstart,85.53%,1.28%,end
[2J[Hstart,85.53%,1.28%,end
[2J[Hstart,9.18%,0.08%,end
[2J[Hstart,9.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.00%,0.08%,end
[2J[Hstart,25.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.34%,0.14%,end
[2J[Hstart,7.34%,0.14%,end
[2J[Hstart,99.85%,0.41%,end
[2J[Hstart,99.85%,0.41%,end
[2J[Hstart,100.08%,0.93%,end
[2J[Hstart,100.08%,0.93%,end
[2J[Hstart,82.67%,1.38%,end
[2J[Hstart,82.67%,1.38%,end
[2J[Hstart,67.83%,0.08%,end
[2J[Hstart,67.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.88%,0.08%,end
[2J[Hstart,25.88%,0.08%,end
[2J[Hstart,47.94%,0.28%,end
[2J[Hstart,47.94%,0.28%,end
[2J[Hstart,98.87%,0.50%,end
[2J[Hstart,98.87%,0.50%,end
[2J[Hstart,99.56%,1.17%,end
[2J[Hstart,99.56%,1.17%,end
[2J[Hstart,85.76%,1.31%,end
[2J[Hstart,85.76%,1.31%,end
[2J[Hstart,21.74%,0.08%,end
[2J[Hstart,21.74%,0.08%,end
[2J[Hstart,21.03%,0.08%,end
[2J[Hstart,21.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,98.54%,0.26%,end
[2J[Hstart,98.54%,0.26%,end
[2J[Hstart,92.69%,0.62%,end
[2J[Hstart,92.69%,0.62%,end
[2J[Hstart,87.03%,1.20%,end
[2J[Hstart,87.03%,1.20%,end
[2J[Hstart,90.75%,1.31%,end
[2J[Hstart,90.75%,1.31%,end
[2J[Hstart,25.47%,0.08%,end
[2J[Hstart,25.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.89%,0.08%,end
[2J[Hstart,15.89%,0.08%,end
[2J[Hstart,25.31%,0.26%,end
[2J[Hstart,25.31%,0.26%,end
[2J[Hstart,98.43%,0.56%,end
[2J[Hstart,98.43%,0.56%,end
[2J[Hstart,89.80%,1.28%,end
[2J[Hstart,89.80%,1.28%,end
[2J[Hstart,93.34%,1.03%,end
[2J[Hstart,93.34%,1.03%,end
[2J[Hstart,21.86%,0.09%,end
[2J[Hstart,21.86%,0.09%,end
[2J[Hstart,13.75%,0.08%,end
[2J[Hstart,13.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,106.87%,0.26%,end
[2J[Hstart,106.87%,0.26%,end
[2J[Hstart,100.73%,0.80%,end
[2J[Hstart,100.73%,0.80%,end
[2J[Hstart,91.58%,1.32%,end
[2J[Hstart,91.58%,1.32%,end
[2J[Hstart,54.75%,0.08%,end
[2J[Hstart,54.75%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,33.24%,0.08%,end
[2J[Hstart,33.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,38.35%,0.29%,end
[2J[Hstart,38.35%,0.29%,end
[2J[Hstart,91.91%,0.48%,end
[2J[Hstart,91.91%,0.48%,end
[2J[Hstart,126.04%,1.08%,end
[2J[Hstart,126.04%,1.08%,end
[2J[Hstart,85.30%,1.29%,end
[2J[Hstart,85.30%,1.29%,end
[2J[Hstart,11.53%,0.08%,end
[2J[Hstart,11.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.07%,0.08%,end
[2J[Hstart,20.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.64%,0.30%,end
[2J[Hstart,49.64%,0.30%,end
[2J[Hstart,97.72%,0.61%,end
