[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.75%,0.07%,end
[2J[Hstart,20.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.55%,0.29%,end
[2J[Hstart,63.55%,0.29%,end
[2J[Hstart,99.83%,0.59%,end
[2J[Hstart,99.83%,0.59%,end
[2J[Hstart,99.43%,0.95%,end
[2J[Hstart,99.43%,0.95%,end
[2J[Hstart,84.18%,1.32%,end
[2J[Hstart,84.18%,1.32%,end
[2J[Hstart,75.77%,1.30%,end
[2J[Hstart,75.77%,1.30%,end
[2J[Hstart,78.97%,1.47%,end
[2J[Hstart,78.97%,1.47%,end
[2J[Hstart,94.91%,1.47%,end
[2J[Hstart,94.91%,1.47%,end
[2J[Hstart,80.58%,1.42%,end
[2J[Hstart,80.58%,1.42%,end
[2J[Hstart,80.58%,1.42%,end
[2J[Hstart,80.58%,1.42%,end
[2J[Hstart,35.70%,0.07%,end
[2J[Hstart,35.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.44%,0.24%,end
[2J[Hstart,24.44%,0.24%,end
[2J[Hstart,124.98%,0.37%,end
[2J[Hstart,124.98%,0.37%,end
[2J[Hstart,98.05%,0.78%,end
[2J[Hstart,98.05%,0.78%,end
[2J[Hstart,79.37%,1.33%,end
[2J[Hstart,79.37%,1.33%,end
[2J[Hstart,88.79%,1.34%,end
[2J[Hstart,88.79%,1.34%,end
[2J[Hstart,81.15%,1.52%,end
[2J[Hstart,81.15%,1.52%,end
[2J[Hstart,110.74%,1.55%,end
[2J[Hstart,110.74%,1.55%,end
[2J[Hstart,84.10%,1.31%,end
[2J[Hstart,84.10%,1.31%,end
[2J[Hstart,65.93%,0.07%,end
[2J[Hstart,65.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.59%,0.07%,end
[2J[Hstart,27.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.86%,0.22%,end
[2J[Hstart,22.86%,0.22%,end
[2J[Hstart,99.58%,0.45%,end
[2J[Hstart,99.58%,0.45%,end
[2J[Hstart,102.98%,0.78%,end
[2J[Hstart,102.98%,0.78%,end
[2J[Hstart,88.34%,1.31%,end
[2J[Hstart,88.34%,1.31%,end
[2J[Hstart,87.63%,1.29%,end
[2J[Hstart,87.63%,1.29%,end
[2J[Hstart,80.38%,1.52%,end
[2J[Hstart,80.38%,1.52%,end
[2J[Hstart,80.26%,1.58%,end
[2J[Hstart,80.26%,1.58%,end
[2J[Hstart,90.41%,1.31%,end
[2J[Hstart,90.41%,1.31%,end
[2J[Hstart,74.07%,0.07%,end
[2J[Hstart,74.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.56%,0.08%,end
[2J[Hstart,18.56%,0.08%,end
[2J[Hstart,44.93%,0.28%,end
[2J[Hstart,44.93%,0.28%,end
[2J[Hstart,81.87%,0.36%,end
[2J[Hstart,81.87%,0.36%,end
[2J[Hstart,100.99%,0.95%,end
[2J[Hstart,100.99%,0.95%,end
[2J[Hstart,92.15%,1.33%,end
[2J[Hstart,92.15%,1.33%,end
[2J[Hstart,92.15%,1.33%,end
[2J[Hstart,95.19%,1.52%,end
[2J[Hstart,95.19%,1.52%,end
[2J[Hstart,77.76%,1.62%,end
[2J[Hstart,77.76%,1.62%,end
[2J[Hstart,89.84%,1.34%,end
[2J[Hstart,89.84%,1.34%,end
[2J[Hstart,85.73%,0.07%,end
[2J[Hstart,85.73%,0.07%,end
[2J[Hstart,85.73%,0.07%,end
[2J[Hstart,24.43%,0.07%,end
[2J[Hstart,24.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.91%,0.25%,end
[2J[Hstart,25.91%,0.25%,end
[2J[Hstart,108.43%,0.49%,end
[2J[Hstart,108.43%,0.49%,end
[2J[Hstart,104.84%,1.17%,end
[2J[Hstart,104.84%,1.17%,end
[2J[Hstart,89.22%,1.30%,end
[2J[Hstart,89.22%,1.30%,end
[2J[Hstart,75.97%,1.55%,end
[2J[Hstart,75.97%,1.55%,end
[2J[Hstart,81.12%,1.65%,end
[2J[Hstart,81.12%,1.65%,end
[2J[Hstart,108.14%,1.32%,end
[2J[Hstart,108.14%,1.32%,end
[2J[Hstart,108.14%,1.32%,end
[2J[Hstart,79.86%,0.07%,end
[2J[Hstart,79.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.43%,0.14%,end
[2J[Hstart,12.43%,0.14%,end
[2J[Hstart,12.43%,0.14%,end
[2J[Hstart,94.64%,0.32%,end
[2J[Hstart,94.64%,0.32%,end
[2J[Hstart,98.34%,0.80%,end
[2J[Hstart,98.34%,0.80%,end
[2J[Hstart,83.43%,1.33%,end
[2J[Hstart,83.43%,1.33%,end
[2J[Hstart,89.49%,1.30%,end
[2J[Hstart,89.49%,1.30%,end
[2J[Hstart,89.49%,1.30%,end
[2J[Hstart,84.49%,1.43%,end
[2J[Hstart,84.49%,1.43%,end
[2J[Hstart,93.86%,1.35%,end
[2J[Hstart,93.86%,1.35%,end
[2J[Hstart,86.52%,1.43%,end
[2J[Hstart,86.52%,1.43%,end
[2J[Hstart,35.43%,0.07%,end
[2J[Hstart,35.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.81%,0.07%,end
[2J[Hstart,25.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,97.34%,0.36%,end
[2J[Hstart,97.34%,0.36%,end
[2J[Hstart,98.81%,0.81%,end
[2J[Hstart,98.81%,0.81%,end
[2J[Hstart,92.22%,1.34%,end
[2J[Hstart,92.22%,1.34%,end
[2J[Hstart,94.68%,1.32%,end
[2J[Hstart,94.68%,1.32%,end
[2J[Hstart,82.05%,1.44%,end
[2J[Hstart,82.05%,1.44%,end
[2J[Hstart,80.45%,1.55%,end
[2J[Hstart,80.45%,1.55%,end
[2J[Hstart,88.87%,1.29%,end
[2J[Hstart,88.87%,1.29%,end
[2J[Hstart,88.87%,1.29%,end
[2J[Hstart,88.27%,0.08%,end
[2J[Hstart,88.27%,0.08%,end
[2J[Hstart,15.11%,0.07%,end
[2J[Hstart,15.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.55%,0.28%,end
[2J[Hstart,38.55%,0.28%,end
[2J[Hstart,38.55%,0.28%,end
[2J[Hstart,99.88%,0.39%,end
[2J[Hstart,99.88%,0.39%,end
[2J[Hstart,99.81%,0.87%,end
[2J[Hstart,99.81%,0.87%,end
[2J[Hstart,87.89%,1.32%,end
[2J[Hstart,87.89%,1.32%,end
[2J[Hstart,85.76%,1.29%,end
[2J[Hstart,85.76%,1.29%,end
[2J[Hstart,81.85%,1.46%,end
[2J[Hstart,81.85%,1.46%,end
[2J[Hstart,88.47%,1.57%,end
[2J[Hstart,88.47%,1.57%,end
[2J[Hstart,88.47%,1.57%,end
[2J[Hstart,91.85%,1.31%,end
[2J[Hstart,91.85%,1.31%,end
[2J[Hstart,54.69%,0.07%,end
[2J[Hstart,54.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.92%,0.24%,end
[2J[Hstart,25.92%,0.24%,end
[2J[Hstart,99.41%,0.46%,end
[2J[Hstart,99.41%,0.46%,end
[2J[Hstart,95.53%,0.98%,end
[2J[Hstart,95.53%,0.98%,end
[2J[Hstart,85.13%,1.30%,end
[2J[Hstart,85.13%,1.30%,end
[2J[Hstart,85.13%,1.30%,end
[2J[Hstart,90.86%,1.53%,end
[2J[Hstart,90.86%,1.53%,end
[2J[Hstart,69.32%,1.59%,end
[2J[Hstart,69.32%,1.59%,end
[2J[Hstart,94.84%,1.31%,end
[2J[Hstart,94.84%,1.31%,end
[2J[Hstart,84.36%,1.37%,end
[2J[Hstart,84.36%,1.37%,end
[2J[Hstart,38.06%,0.07%,end
[2J[Hstart,38.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.24%,0.08%,end
[2J[Hstart,8.24%,0.08%,end
[2J[Hstart,8.24%,0.08%,end
[2J[Hstart,15.84%,0.09%,end
[2J[Hstart,15.84%,0.09%,end
[2J[Hstart,100.45%,0.43%,end
[2J[Hstart,100.45%,0.43%,end
[2J[Hstart,100.59%,1.04%,end
[2J[Hstart,100.59%,1.04%,end
[2J[Hstart,77.40%,1.37%,end
[2J[Hstart,77.40%,1.37%,end
[2J[Hstart,115.09%,1.30%,end
[2J[Hstart,115.09%,1.30%,end
[2J[Hstart,75.64%,1.42%,end
[2J[Hstart,75.64%,1.42%,end
[2J[Hstart,93.12%,1.48%,end
[2J[Hstart,93.12%,1.48%,end
[2J[Hstart,82.93%,1.31%,end
[2J[Hstart,82.93%,1.31%,end
[2J[Hstart,82.93%,1.31%,end
[2J[Hstart,56.43%,0.07%,end
[2J[Hstart,56.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.21%,0.07%,end
[2J[Hstart,20.21%,0.07%,end
[2J[Hstart,87.38%,0.29%,end
[2J[Hstart,87.38%,0.29%,end
[2J[Hstart,98.68%,0.61%,end
[2J[Hstart,98.68%,0.61%,end
[2J[Hstart,84.78%,1.17%,end
[2J[Hstart,84.78%,1.17%,end
[2J[Hstart,100.20%,1.33%,end
[2J[Hstart,100.20%,1.33%,end
[2J[Hstart,82.47%,1.52%,end
[2J[Hstart,82.47%,1.52%,end
[2J[Hstart,78.42%,1.55%,end
[2J[Hstart,78.42%,1.55%,end
[2J[Hstart,84.30%,1.30%,end
[2J[Hstart,84.30%,1.30%,end
[2J[Hstart,84.57%,0.07%,end
[2J[Hstart,84.57%,0.07%,end
[2J[Hstart,22.23%,0.07%,end
[2J[Hstart,22.23%,0.07%,end
[2J[Hstart,22.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.83%,0.09%,end
[2J[Hstart,4.83%,0.09%,end
[2J[Hstart,29.54%,0.09%,end
[2J[Hstart,29.54%,0.09%,end
[2J[Hstart,100.63%,0.43%,end
[2J[Hstart,100.63%,0.43%,end
[2J[Hstart,98.38%,1.05%,end
[2J[Hstart,98.38%,1.05%,end
[2J[Hstart,92.76%,1.33%,end
[2J[Hstart,92.76%,1.33%,end
[2J[Hstart,83.92%,1.42%,end
[2J[Hstart,83.92%,1.42%,end
[2J[Hstart,82.28%,1.60%,end
[2J[Hstart,82.28%,1.60%,end
[2J[Hstart,82.86%,1.38%,end
[2J[Hstart,82.86%,1.38%,end
[2J[Hstart,89.19%,1.32%,end
[2J[Hstart,89.19%,1.32%,end
[2J[Hstart,85.84%,1.23%,end
[2J[Hstart,85.84%,1.23%,end
[2J[Hstart,4.43%,0.07%,end
[2J[Hstart,4.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.90%,0.08%,end
[2J[Hstart,0.90%,0.08%,end
[2J[Hstart,29.98%,0.07%,end
[2J[Hstart,29.98%,0.07%,end
[2J[Hstart,4.56%,0.12%,end
[2J[Hstart,4.56%,0.12%,end
[2J[Hstart,101.25%,0.31%,end
[2J[Hstart,101.25%,0.31%,end
[2J[Hstart,99.48%,0.91%,end
[2J[Hstart,99.48%,0.91%,end
[2J[Hstart,85.64%,1.37%,end
[2J[Hstart,85.64%,1.37%,end
[2J[Hstart,85.64%,1.37%,end
[2J[Hstart,95.10%,1.52%,end
[2J[Hstart,95.10%,1.52%,end
[2J[Hstart,80.13%,1.55%,end
[2J[Hstart,80.13%,1.55%,end
[2J[Hstart,81.00%,1.36%,end
[2J[Hstart,81.00%,1.36%,end
[2J[Hstart,66.05%,0.07%,end
[2J[Hstart,66.05%,0.07%,end
[2J[Hstart,25.12%,0.07%,end
[2J[Hstart,25.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.88%,0.25%,end
[2J[Hstart,53.88%,0.25%,end
[2J[Hstart,99.21%,0.46%,end
[2J[Hstart,99.21%,0.46%,end
[2J[Hstart,100.63%,1.05%,end
[2J[Hstart,100.63%,1.05%,end
[2J[Hstart,86.66%,1.30%,end
[2J[Hstart,86.66%,1.30%,end
[2J[Hstart,94.47%,1.43%,end
[2J[Hstart,94.47%,1.43%,end
[2J[Hstart,94.47%,1.43%,end
[2J[Hstart,78.79%,1.59%,end
[2J[Hstart,78.79%,1.59%,end
[2J[Hstart,93.81%,1.31%,end
[2J[Hstart,93.81%,1.31%,end
[2J[Hstart,83.85%,1.38%,end
[2J[Hstart,83.85%,1.38%,end
[2J[Hstart,17.24%,0.07%,end
[2J[Hstart,17.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.57%,0.07%,end
[2J[Hstart,33.57%,0.07%,end
[2J[Hstart,68.02%,0.29%,end
[2J[Hstart,68.02%,0.29%,end
[2J[Hstart,99.72%,0.62%,end
[2J[Hstart,99.72%,0.62%,end
[2J[Hstart,100.66%,1.19%,end
[2J[Hstart,100.66%,1.19%,end
[2J[Hstart,100.41%,1.34%,end
[2J[Hstart,100.41%,1.34%,end
[2J[Hstart,70.13%,1.36%,end
[2J[Hstart,70.13%,1.36%,end
[2J[Hstart,80.54%,1.59%,end
[2J[Hstart,80.54%,1.59%,end
[2J[Hstart,100.28%,1.41%,end
[2J[Hstart,100.28%,1.41%,end
[2J[Hstart,98.99%,1.44%,end
[2J[Hstart,98.99%,1.44%,end
[2J[Hstart,33.10%,0.07%,end
[2J[Hstart,33.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.70%,0.24%,end
[2J[Hstart,32.70%,0.24%,end
[2J[Hstart,101.78%,0.55%,end
[2J[Hstart,101.78%,0.55%,end
[2J[Hstart,96.34%,1.17%,end
[2J[Hstart,96.34%,1.17%,end
[2J[Hstart,89.93%,1.32%,end
[2J[Hstart,89.93%,1.32%,end
[2J[Hstart,85.54%,1.31%,end
[2J[Hstart,85.54%,1.31%,end
[2J[Hstart,81.71%,1.52%,end
[2J[Hstart,81.71%,1.52%,end
[2J[Hstart,80.66%,1.57%,end
[2J[Hstart,80.66%,1.57%,end
[2J[Hstart,89.67%,1.32%,end
[2J[Hstart,89.67%,1.32%,end
[2J[Hstart,78.15%,0.07%,end
[2J[Hstart,78.15%,0.07%,end
[2J[Hstart,24.95%,0.07%,end
[2J[Hstart,24.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.31%,0.30%,end
[2J[Hstart,53.31%,0.30%,end
[2J[Hstart,100.64%,0.69%,end
[2J[Hstart,100.64%,0.69%,end
[2J[Hstart,90.51%,1.29%,end
[2J[Hstart,90.51%,1.29%,end
[2J[Hstart,84.27%,1.31%,end
[2J[Hstart,84.27%,1.31%,end
[2J[Hstart,78.23%,1.45%,end
[2J[Hstart,78.23%,1.45%,end
[2J[Hstart,104.69%,1.57%,end
[2J[Hstart,104.69%,1.57%,end
[2J[Hstart,104.69%,1.57%,end
[2J[Hstart,88.05%,1.41%,end
[2J[Hstart,88.05%,1.41%,end
[2J[Hstart,54.26%,0.07%,end
[2J[Hstart,54.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.31%,0.09%,end
[2J[Hstart,10.31%,0.09%,end
[2J[Hstart,56.40%,0.29%,end
[2J[Hstart,56.40%,0.29%,end
[2J[Hstart,100.61%,0.59%,end
[2J[Hstart,100.61%,0.59%,end
[2J[Hstart,95.82%,1.15%,end
[2J[Hstart,95.82%,1.15%,end
[2J[Hstart,80.68%,1.32%,end
[2J[Hstart,80.68%,1.32%,end
[2J[Hstart,105.06%,1.52%,end
[2J[Hstart,105.06%,1.52%,end
[2J[Hstart,80.99%,1.56%,end
[2J[Hstart,80.99%,1.56%,end
[2J[Hstart,90.42%,1.31%,end
[2J[Hstart,90.42%,1.31%,end
[2J[Hstart,69.21%,0.07%,end
[2J[Hstart,69.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.63%,0.07%,end
[2J[Hstart,14.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.06%,0.26%,end
[2J[Hstart,75.06%,0.26%,end
[2J[Hstart,97.23%,0.79%,end
[2J[Hstart,97.23%,0.79%,end
[2J[Hstart,97.23%,0.79%,end
[2J[Hstart,109.02%,1.32%,end
[2J[Hstart,109.02%,1.32%,end
[2J[Hstart,84.22%,1.27%,end
[2J[Hstart,84.22%,1.27%,end
[2J[Hstart,82.44%,1.52%,end
[2J[Hstart,82.44%,1.52%,end
[2J[Hstart,81.01%,1.55%,end
[2J[Hstart,81.01%,1.55%,end
[2J[Hstart,81.01%,1.55%,end
[2J[Hstart,109.77%,1.32%,end
[2J[Hstart,109.77%,1.32%,end
[2J[Hstart,75.68%,0.07%,end
[2J[Hstart,75.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.02%,0.07%,end
[2J[Hstart,34.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.07%,0.12%,end
[2J[Hstart,4.07%,0.12%,end
[2J[Hstart,101.08%,0.39%,end
[2J[Hstart,101.08%,0.39%,end
[2J[Hstart,100.90%,1.02%,end
[2J[Hstart,100.90%,1.02%,end
[2J[Hstart,103.01%,1.33%,end
[2J[Hstart,103.01%,1.33%,end
[2J[Hstart,85.95%,1.29%,end
[2J[Hstart,85.95%,1.29%,end
[2J[Hstart,87.13%,1.41%,end
[2J[Hstart,87.13%,1.41%,end
[2J[Hstart,80.91%,1.55%,end
[2J[Hstart,80.91%,1.55%,end
[2J[Hstart,90.74%,1.30%,end
[2J[Hstart,90.74%,1.30%,end
[2J[Hstart,73.09%,0.07%,end
[2J[Hstart,73.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.19%,0.07%,end
[2J[Hstart,29.19%,0.07%,end
[2J[Hstart,57.58%,0.29%,end
[2J[Hstart,57.58%,0.29%,end
[2J[Hstart,100.32%,0.63%,end
[2J[Hstart,100.32%,0.63%,end
[2J[Hstart,89.47%,1.33%,end
[2J[Hstart,89.47%,1.33%,end
[2J[Hstart,89.47%,1.33%,end
[2J[Hstart,99.11%,1.38%,end
[2J[Hstart,99.11%,1.38%,end
[2J[Hstart,84.40%,1.42%,end
[2J[Hstart,84.40%,1.42%,end
[2J[Hstart,85.44%,1.34%,end
[2J[Hstart,85.44%,1.34%,end
[2J[Hstart,81.69%,1.37%,end
[2J[Hstart,81.69%,1.37%,end
[2J[Hstart,89.73%,0.07%,end
[2J[Hstart,89.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.19%,0.07%,end
[2J[Hstart,13.19%,0.07%,end
[2J[Hstart,88.51%,0.26%,end
[2J[Hstart,88.51%,0.26%,end
[2J[Hstart,100.13%,0.78%,end
[2J[Hstart,100.13%,0.78%,end
[2J[Hstart,91.72%,1.32%,end
[2J[Hstart,91.72%,1.32%,end
[2J[Hstart,91.72%,1.32%,end
[2J[Hstart,99.51%,1.56%,end
[2J[Hstart,99.51%,1.56%,end
[2J[Hstart,81.52%,1.65%,end
[2J[Hstart,81.52%,1.65%,end
[2J[Hstart,92.92%,1.28%,end
[2J[Hstart,92.92%,1.28%,end
[2J[Hstart,85.77%,1.39%,end
[2J[Hstart,85.77%,1.39%,end
[2J[Hstart,30.29%,0.07%,end
[2J[Hstart,30.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.63%,0.07%,end
[2J[Hstart,16.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.25%,0.23%,end
[2J[Hstart,23.25%,0.23%,end
[2J[Hstart,99.58%,0.39%,end
[2J[Hstart,99.58%,0.39%,end
[2J[Hstart,99.58%,0.39%,end
[2J[Hstart,99.58%,0.39%,end
[2J[Hstart,91.52%,1.33%,end
[2J[Hstart,91.52%,1.33%,end
[2J[Hstart,88.99%,1.32%,end
[2J[Hstart,88.99%,1.32%,end
[2J[Hstart,83.43%,1.43%,end
[2J[Hstart,83.43%,1.43%,end
[2J[Hstart,79.60%,1.47%,end
[2J[Hstart,79.60%,1.47%,end
[2J[Hstart,79.60%,1.47%,end
[2J[Hstart,91.89%,1.44%,end
[2J[Hstart,91.89%,1.44%,end
[2J[Hstart,58.60%,0.07%,end
[2J[Hstart,58.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.76%,0.08%,end
[2J[Hstart,24.76%,0.08%,end
[2J[Hstart,42.42%,0.27%,end
[2J[Hstart,42.42%,0.27%,end
[2J[Hstart,99.90%,0.61%,end
[2J[Hstart,99.90%,0.61%,end
[2J[Hstart,91.44%,1.32%,end
[2J[Hstart,91.44%,1.32%,end
[2J[Hstart,87.72%,1.32%,end
[2J[Hstart,87.72%,1.32%,end
[2J[Hstart,82.14%,1.45%,end
[2J[Hstart,82.14%,1.45%,end
[2J[Hstart,81.84%,1.47%,end
[2J[Hstart,81.84%,1.47%,end
[2J[Hstart,81.84%,1.47%,end
[2J[Hstart,81.84%,1.47%,end
[2J[Hstart,100.15%,1.00%,end
[2J[Hstart,100.15%,1.00%,end
[2J[Hstart,1.20%,0.07%,end
[2J[Hstart,1.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.58%,0.07%,end
[2J[Hstart,27.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,96.94%,0.29%,end
[2J[Hstart,96.94%,0.29%,end
[2J[Hstart,99.04%,0.70%,end
[2J[Hstart,99.04%,0.70%,end
[2J[Hstart,92.41%,1.35%,end
[2J[Hstart,92.41%,1.35%,end
[2J[Hstart,91.28%,1.30%,end
[2J[Hstart,91.28%,1.30%,end
[2J[Hstart,76.18%,1.52%,end
[2J[Hstart,76.18%,1.52%,end
[2J[Hstart,80.48%,1.61%,end
[2J[Hstart,80.48%,1.61%,end
[2J[Hstart,91.51%,1.32%,end
[2J[Hstart,91.51%,1.32%,end
[2J[Hstart,101.91%,1.39%,end
[2J[Hstart,101.91%,1.39%,end
[2J[Hstart,101.91%,1.39%,end
[2J[Hstart,29.05%,0.07%,end
[2J[Hstart,29.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,93.46%,0.39%,end
[2J[Hstart,93.46%,0.39%,end
[2J[Hstart,100.67%,0.77%,end
[2J[Hstart,100.67%,0.77%,end
[2J[Hstart,88.25%,1.32%,end
[2J[Hstart,88.25%,1.32%,end
[2J[Hstart,75.61%,1.43%,end
[2J[Hstart,75.61%,1.43%,end
