[2J[Hstart,99.74%,1.10%,end
[2J[Hstart,85.55%,1.30%,end
[2J[Hstart,85.55%,1.30%,end
[2J[Hstart,12.77%,0.08%,end
[2J[Hstart,12.77%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,21.66%,0.08%,end
[2J[Hstart,21.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,39.12%,0.29%,end
[2J[Hstart,39.12%,0.29%,end
[2J[Hstart,99.76%,0.57%,end
[2J[Hstart,99.76%,0.57%,end
[2J[Hstart,101.14%,1.02%,end
[2J[Hstart,101.14%,1.02%,end
[2J[Hstart,85.64%,1.31%,end
[2J[Hstart,85.64%,1.31%,end
[2J[Hstart,65.69%,0.08%,end
[2J[Hstart,65.69%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.62%,0.09%,end
[2J[Hstart,23.62%,0.09%,end
[2J[Hstart,5.93%,0.08%,end
[2J[Hstart,5.93%,0.08%,end
[2J[Hstart,26.68%,0.26%,end
[2J[Hstart,26.68%,0.26%,end
[2J[Hstart,100.18%,0.54%,end
[2J[Hstart,100.18%,0.54%,end
[2J[Hstart,97.65%,1.19%,end
[2J[Hstart,97.65%,1.19%,end
[2J[Hstart,107.19%,1.30%,end
[2J[Hstart,107.19%,1.30%,end
[2J[Hstart,16.76%,0.07%,end
[2J[Hstart,16.76%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.20%,0.07%,end
[2J[Hstart,24.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.10%,0.31%,end
[2J[Hstart,82.10%,0.31%,end
[2J[Hstart,99.42%,0.89%,end
[2J[Hstart,99.42%,0.89%,end
[2J[Hstart,89.27%,1.32%,end
[2J[Hstart,89.27%,1.32%,end
[2J[Hstart,85.93%,0.34%,end
[2J[Hstart,85.93%,0.34%,end
[2J[Hstart,0.35%,0.08%,end
[2J[Hstart,0.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.41%,0.08%,end
[2J[Hstart,23.41%,0.08%,end
[2J[Hstart,0.40%,0.08%,end
[2J[Hstart,0.40%,0.08%,end
[2J[Hstart,98.45%,0.40%,end
[2J[Hstart,98.45%,0.40%,end
[2J[Hstart,98.84%,1.03%,end
[2J[Hstart,98.84%,1.03%,end
[2J[Hstart,83.91%,1.30%,end
[2J[Hstart,83.91%,1.30%,end
[2J[Hstart,31.31%,0.09%,end
[2J[Hstart,31.31%,0.09%,end
[2J[Hstart,17.36%,0.08%,end
[2J[Hstart,17.36%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,96.14%,0.30%,end
[2J[Hstart,96.14%,0.30%,end
[2J[Hstart,96.14%,0.30%,end
[2J[Hstart,99.61%,0.65%,end
[2J[Hstart,99.61%,0.65%,end
[2J[Hstart,89.84%,1.17%,end
[2J[Hstart,89.84%,1.17%,end
[2J[Hstart,80.02%,1.38%,end
[2J[Hstart,80.02%,1.38%,end
[2J[Hstart,40.39%,0.08%,end
[2J[Hstart,40.39%,0.08%,end
[2J[Hstart,23.03%,0.08%,end
[2J[Hstart,23.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.44%,0.58%,end
[2J[Hstart,87.44%,0.58%,end
[2J[Hstart,91.71%,1.35%,end
[2J[Hstart,91.71%,1.35%,end
[2J[Hstart,91.36%,1.21%,end
[2J[Hstart,91.36%,1.21%,end
[2J[Hstart,4.76%,0.07%,end
[2J[Hstart,4.76%,0.07%,end
[2J[Hstart,21.99%,0.07%,end
[2J[Hstart,21.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.01%,0.09%,end
[2J[Hstart,23.01%,0.09%,end
[2J[Hstart,23.01%,0.09%,end
[2J[Hstart,96.41%,0.65%,end
[2J[Hstart,96.41%,0.65%,end
[2J[Hstart,88.03%,1.33%,end
[2J[Hstart,88.03%,1.33%,end
[2J[Hstart,88.08%,1.24%,end
[2J[Hstart,88.08%,1.24%,end
[2J[Hstart,88.08%,1.24%,end
[2J[Hstart,3.36%,0.07%,end
[2J[Hstart,3.36%,0.07%,end
[2J[Hstart,23.65%,0.07%,end
[2J[Hstart,23.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,94.65%,0.32%,end
[2J[Hstart,94.65%,0.32%,end
[2J[Hstart,115.81%,1.17%,end
[2J[Hstart,115.81%,1.17%,end
[2J[Hstart,88.77%,1.30%,end
[2J[Hstart,88.77%,1.30%,end
[2J[Hstart,10.87%,0.07%,end
[2J[Hstart,10.87%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.95%,0.30%,end
[2J[Hstart,43.95%,0.30%,end
[2J[Hstart,94.96%,0.56%,end
[2J[Hstart,94.96%,0.56%,end
[2J[Hstart,88.57%,1.20%,end
[2J[Hstart,88.57%,1.20%,end
[2J[Hstart,91.23%,1.30%,end
[2J[Hstart,91.23%,1.30%,end
[2J[Hstart,41.27%,0.07%,end
[2J[Hstart,41.27%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.12%,0.22%,end
[2J[Hstart,34.12%,0.22%,end
[2J[Hstart,99.82%,0.52%,end
[2J[Hstart,99.82%,0.52%,end
[2J[Hstart,95.02%,1.06%,end
[2J[Hstart,95.02%,1.06%,end
[2J[Hstart,86.18%,1.30%,end
[2J[Hstart,86.18%,1.30%,end
[2J[Hstart,86.18%,1.30%,end
[2J[Hstart,27.83%,0.07%,end
[2J[Hstart,27.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.05%,0.26%,end
[2J[Hstart,29.05%,0.26%,end
[2J[Hstart,113.60%,0.52%,end
[2J[Hstart,113.60%,0.52%,end
[2J[Hstart,111.33%,1.17%,end
[2J[Hstart,111.33%,1.17%,end
[2J[Hstart,81.08%,1.32%,end
[2J[Hstart,81.08%,1.32%,end
[2J[Hstart,28.36%,0.07%,end
[2J[Hstart,28.36%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.11%,0.07%,end
[2J[Hstart,25.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,70.31%,0.30%,end
[2J[Hstart,70.31%,0.30%,end
[2J[Hstart,100.62%,0.78%,end
[2J[Hstart,100.62%,0.78%,end
[2J[Hstart,94.84%,1.34%,end
[2J[Hstart,94.84%,1.34%,end
[2J[Hstart,94.81%,1.20%,end
[2J[Hstart,94.81%,1.20%,end
[2J[Hstart,2.80%,0.07%,end
[2J[Hstart,2.80%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,95.85%,0.39%,end
[2J[Hstart,95.85%,0.39%,end
[2J[Hstart,124.77%,0.83%,end
[2J[Hstart,124.77%,0.83%,end
[2J[Hstart,86.56%,1.32%,end
[2J[Hstart,86.56%,1.32%,end
[2J[Hstart,58.04%,0.08%,end
[2J[Hstart,58.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.20%,0.08%,end
[2J[Hstart,32.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.58%,0.27%,end
[2J[Hstart,33.58%,0.27%,end
[2J[Hstart,100.64%,0.55%,end
[2J[Hstart,100.64%,0.55%,end
[2J[Hstart,106.70%,1.18%,end
[2J[Hstart,106.70%,1.18%,end
[2J[Hstart,109.49%,1.27%,end
[2J[Hstart,109.49%,1.27%,end
[2J[Hstart,6.70%,0.07%,end
[2J[Hstart,6.70%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,25.02%,0.07%,end
[2J[Hstart,25.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,90.45%,0.30%,end
[2J[Hstart,90.45%,0.30%,end
[2J[Hstart,90.45%,0.30%,end
[2J[Hstart,105.22%,0.93%,end
[2J[Hstart,105.22%,0.93%,end
[2J[Hstart,86.07%,1.33%,end
[2J[Hstart,86.07%,1.33%,end
[2J[Hstart,48.36%,0.07%,end
[2J[Hstart,48.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.24%,0.07%,end
[2J[Hstart,25.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.44%,0.30%,end
[2J[Hstart,49.44%,0.30%,end
[2J[Hstart,98.67%,0.52%,end
[2J[Hstart,98.67%,0.52%,end
[2J[Hstart,98.63%,1.18%,end
[2J[Hstart,98.63%,1.18%,end
[2J[Hstart,90.94%,1.32%,end
[2J[Hstart,90.94%,1.32%,end
[2J[Hstart,50.21%,0.07%,end
[2J[Hstart,50.21%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.55%,0.08%,end
[2J[Hstart,0.55%,0.08%,end
[2J[Hstart,33.05%,0.07%,end
[2J[Hstart,33.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.15%,0.29%,end
[2J[Hstart,41.15%,0.29%,end
[2J[Hstart,99.38%,0.55%,end
[2J[Hstart,99.38%,0.55%,end
[2J[Hstart,91.54%,1.32%,end
[2J[Hstart,91.54%,1.32%,end
[2J[Hstart,95.13%,1.31%,end
[2J[Hstart,95.13%,1.31%,end
[2J[Hstart,95.13%,1.31%,end
[2J[Hstart,17.10%,0.07%,end
[2J[Hstart,17.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.52%,0.30%,end
[2J[Hstart,81.52%,0.30%,end
[2J[Hstart,100.52%,0.84%,end
[2J[Hstart,100.52%,0.84%,end
[2J[Hstart,85.64%,1.33%,end
[2J[Hstart,85.64%,1.33%,end
[2J[Hstart,48.67%,0.07%,end
[2J[Hstart,48.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.60%,0.07%,end
[2J[Hstart,17.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.19%,0.12%,end
[2J[Hstart,5.19%,0.12%,end
[2J[Hstart,98.02%,0.40%,end
[2J[Hstart,98.02%,0.40%,end
[2J[Hstart,101.20%,0.95%,end
[2J[Hstart,101.20%,0.95%,end
[2J[Hstart,96.41%,1.31%,end
[2J[Hstart,96.41%,1.31%,end
[2J[Hstart,33.06%,0.07%,end
[2J[Hstart,33.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.22%,0.27%,end
[2J[Hstart,38.22%,0.27%,end
[2J[Hstart,98.64%,0.45%,end
[2J[Hstart,98.64%,0.45%,end
[2J[Hstart,99.22%,0.93%,end
[2J[Hstart,99.22%,0.93%,end
[2J[Hstart,89.83%,1.31%,end
[2J[Hstart,89.83%,1.31%,end
[2J[Hstart,87.04%,0.09%,end
[2J[Hstart,87.04%,0.09%,end
[2J[Hstart,3.63%,0.07%,end
[2J[Hstart,3.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.92%,0.13%,end
[2J[Hstart,41.92%,0.13%,end
[2J[Hstart,99.93%,0.45%,end
[2J[Hstart,99.93%,0.45%,end
[2J[Hstart,101.10%,1.11%,end
[2J[Hstart,101.10%,1.11%,end
[2J[Hstart,83.90%,1.31%,end
[2J[Hstart,83.90%,1.31%,end
[2J[Hstart,83.90%,1.31%,end
[2J[Hstart,47.83%,0.07%,end
[2J[Hstart,47.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.78%,0.23%,end
[2J[Hstart,59.78%,0.23%,end
[2J[Hstart,98.42%,0.44%,end
[2J[Hstart,98.42%,0.44%,end
[2J[Hstart,99.02%,0.98%,end
[2J[Hstart,99.02%,0.98%,end
[2J[Hstart,87.01%,1.32%,end
[2J[Hstart,87.01%,1.32%,end
[2J[Hstart,33.58%,0.08%,end
[2J[Hstart,33.58%,0.08%,end
[2J[Hstart,11.55%,0.07%,end
[2J[Hstart,11.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.23%,0.30%,end
[2J[Hstart,80.23%,0.30%,end
[2J[Hstart,101.50%,0.77%,end
[2J[Hstart,101.50%,0.77%,end
[2J[Hstart,118.05%,1.32%,end
[2J[Hstart,118.05%,1.32%,end
[2J[Hstart,55.47%,0.07%,end
[2J[Hstart,55.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,66.79%,0.30%,end
[2J[Hstart,66.79%,0.30%,end
[2J[Hstart,100.51%,0.56%,end
[2J[Hstart,100.51%,0.56%,end
[2J[Hstart,93.59%,1.06%,end
[2J[Hstart,93.59%,1.06%,end
[2J[Hstart,81.86%,1.34%,end
[2J[Hstart,81.86%,1.34%,end
[2J[Hstart,47.27%,0.08%,end
[2J[Hstart,47.27%,0.08%,end
[2J[Hstart,47.27%,0.08%,end
[2J[Hstart,20.00%,0.07%,end
[2J[Hstart,20.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.98%,0.28%,end
[2J[Hstart,77.98%,0.28%,end
[2J[Hstart,101.62%,0.54%,end
[2J[Hstart,101.62%,0.54%,end
[2J[Hstart,90.76%,1.27%,end
[2J[Hstart,90.76%,1.27%,end
[2J[Hstart,76.29%,0.07%,end
[2J[Hstart,76.29%,0.07%,end
[2J[Hstart,76.29%,0.07%,end
[2J[Hstart,21.02%,0.07%,end
[2J[Hstart,21.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,88.21%,0.30%,end
[2J[Hstart,88.21%,0.30%,end
[2J[Hstart,97.89%,0.54%,end
[2J[Hstart,97.89%,0.54%,end
[2J[Hstart,95.34%,1.01%,end
[2J[Hstart,95.34%,1.01%,end
[2J[Hstart,84.82%,1.32%,end
[2J[Hstart,84.82%,1.32%,end
[2J[Hstart,32.29%,0.08%,end
[2J[Hstart,32.29%,0.08%,end
[2J[Hstart,28.19%,0.07%,end
[2J[Hstart,28.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.88%,0.27%,end
[2J[Hstart,69.88%,0.27%,end
[2J[Hstart,97.17%,0.42%,end
[2J[Hstart,97.17%,0.42%,end
[2J[Hstart,100.24%,1.02%,end
[2J[Hstart,100.24%,1.02%,end
[2J[Hstart,84.28%,1.30%,end
[2J[Hstart,84.28%,1.30%,end
[2J[Hstart,44.43%,0.09%,end
[2J[Hstart,44.43%,0.09%,end
[2J[Hstart,6.81%,0.07%,end
[2J[Hstart,6.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.26%,0.09%,end
[2J[Hstart,26.26%,0.09%,end
[2J[Hstart,80.34%,0.29%,end
[2J[Hstart,80.34%,0.29%,end
[2J[Hstart,99.75%,0.58%,end
[2J[Hstart,99.75%,0.58%,end
[2J[Hstart,88.85%,1.32%,end
[2J[Hstart,88.85%,1.32%,end
[2J[Hstart,95.92%,1.31%,end
[2J[Hstart,95.92%,1.31%,end
[2J[Hstart,95.92%,1.31%,end
[2J[Hstart,31.44%,0.07%,end
[2J[Hstart,31.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,86.55%,0.33%,end
[2J[Hstart,86.55%,0.33%,end
[2J[Hstart,99.51%,0.91%,end
[2J[Hstart,99.51%,0.91%,end
[2J[Hstart,84.84%,1.37%,end
[2J[Hstart,84.84%,1.37%,end
[2J[Hstart,50.06%,0.07%,end
[2J[Hstart,50.06%,0.07%,end
[2J[Hstart,32.32%,0.07%,end
[2J[Hstart,32.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.46%,0.29%,end
[2J[Hstart,51.46%,0.29%,end
[2J[Hstart,100.44%,0.48%,end
[2J[Hstart,100.44%,0.48%,end
[2J[Hstart,111.13%,0.85%,end
[2J[Hstart,111.13%,0.85%,end
[2J[Hstart,86.22%,1.33%,end
[2J[Hstart,86.22%,1.33%,end
[2J[Hstart,31.86%,0.07%,end
[2J[Hstart,31.86%,0.07%,end
[2J[Hstart,0.09%,0.07%,end
[2J[Hstart,0.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.05%,0.07%,end
[2J[Hstart,33.05%,0.07%,end
[2J[Hstart,33.05%,0.07%,end
[2J[Hstart,74.59%,0.37%,end
[2J[Hstart,74.59%,0.37%,end
[2J[Hstart,101.38%,1.02%,end
[2J[Hstart,101.38%,1.02%,end
[2J[Hstart,85.11%,1.32%,end
[2J[Hstart,85.11%,1.32%,end
[2J[Hstart,26.71%,0.07%,end
[2J[Hstart,26.71%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.77%,0.07%,end
[2J[Hstart,32.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.90%,0.29%,end
[2J[Hstart,69.90%,0.29%,end
[2J[Hstart,101.43%,0.59%,end
[2J[Hstart,101.43%,0.59%,end
[2J[Hstart,90.14%,1.28%,end
[2J[Hstart,90.14%,1.28%,end
[2J[Hstart,94.40%,1.21%,end
[2J[Hstart,94.40%,1.21%,end
[2J[Hstart,3.58%,0.07%,end
[2J[Hstart,3.58%,0.07%,end
[2J[Hstart,3.58%,0.07%,end
[2J[Hstart,17.64%,0.07%,end
[2J[Hstart,17.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.04%,0.30%,end
[2J[Hstart,63.04%,0.30%,end
[2J[Hstart,100.97%,0.53%,end
[2J[Hstart,100.97%,0.53%,end
[2J[Hstart,100.97%,0.53%,end
[2J[Hstart,98.90%,1.03%,end
[2J[Hstart,98.90%,1.03%,end
[2J[Hstart,84.09%,1.31%,end
[2J[Hstart,84.09%,1.31%,end
[2J[Hstart,17.44%,0.07%,end
[2J[Hstart,17.44%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,30.91%,0.07%,end
[2J[Hstart,30.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.80%,0.29%,end
[2J[Hstart,69.80%,0.29%,end
[2J[Hstart,99.80%,0.75%,end
[2J[Hstart,99.80%,0.75%,end
[2J[Hstart,89.80%,1.34%,end
[2J[Hstart,89.80%,1.34%,end
[2J[Hstart,96.84%,0.07%,end
[2J[Hstart,96.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.59%,0.16%,end
[2J[Hstart,11.59%,0.16%,end
[2J[Hstart,44.87%,0.29%,end
[2J[Hstart,44.87%,0.29%,end
[2J[Hstart,44.87%,0.29%,end
[2J[Hstart,116.82%,0.90%,end
[2J[Hstart,116.82%,0.90%,end
[2J[Hstart,80.79%,1.31%,end
[2J[Hstart,80.79%,1.31%,end
[2J[Hstart,39.57%,0.07%,end
[2J[Hstart,39.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.72%,0.07%,end
[2J[Hstart,24.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.44%,0.29%,end
[2J[Hstart,58.44%,0.29%,end
[2J[Hstart,110.42%,0.38%,end
[2J[Hstart,110.42%,0.38%,end
[2J[Hstart,71.96%,0.70%,end
[2J[Hstart,71.96%,0.70%,end
[2J[Hstart,12.73%,0.78%,end
[2J[Hstart,12.73%,0.78%,end
[2J[Hstart,11.10%,0.83%,end
[2J[Hstart,11.10%,0.83%,end
[2J[Hstart,10.10%,0.89%,end
[2J[Hstart,10.10%,0.89%,end
[2J[Hstart,11.11%,0.97%,end
[2J[Hstart,11.11%,0.97%,end
[2J[Hstart,7.72%,1.03%,end
[2J[Hstart,7.72%,1.03%,end
[2J[Hstart,25.58%,1.09%,end
[2J[Hstart,25.58%,1.09%,end
[2J[Hstart,25.58%,1.09%,end
[2J[Hstart,1.52%,1.10%,end
[2J[Hstart,1.52%,1.10%,end
[2J[Hstart,2.77%,1.13%,end
[2J[Hstart,2.77%,1.13%,end
[2J[Hstart,2.22%,1.15%,end
[2J[Hstart,2.22%,1.15%,end
[2J[Hstart,3.57%,1.17%,end
[2J[Hstart,3.57%,1.17%,end
[2J[Hstart,43.47%,1.29%,end
[2J[Hstart,43.47%,1.29%,end
[2J[Hstart,1.22%,1.29%,end
[2J[Hstart,1.22%,1.29%,end
[2J[Hstart,53.59%,0.99%,end
[2J[Hstart,53.59%,0.99%,end
[2J[Hstart,2.88%,0.08%,end
[2J[Hstart,2.88%,0.08%,end
[2J[Hstart,2.88%,0.08%,end
[2J[Hstart,16.13%,0.07%,end
