[2J[Hstart,87.71%,1.29%,end
[2J[Hstart,7.24%,0.07%,end
[2J[Hstart,7.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.71%,0.08%,end
[2J[Hstart,6.71%,0.08%,end
[2J[Hstart,21.54%,0.07%,end
[2J[Hstart,21.54%,0.07%,end
[2J[Hstart,0.59%,0.09%,end
[2J[Hstart,0.59%,0.09%,end
[2J[Hstart,94.88%,0.26%,end
[2J[Hstart,94.88%,0.26%,end
[2J[Hstart,101.03%,0.74%,end
[2J[Hstart,101.03%,0.74%,end
[2J[Hstart,87.80%,1.36%,end
[2J[Hstart,87.80%,1.36%,end
[2J[Hstart,96.82%,1.33%,end
[2J[Hstart,96.82%,1.33%,end
[2J[Hstart,40.02%,0.07%,end
[2J[Hstart,40.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.67%,0.09%,end
[2J[Hstart,5.67%,0.09%,end
[2J[Hstart,18.59%,0.07%,end
[2J[Hstart,18.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.74%,0.30%,end
[2J[Hstart,56.74%,0.30%,end
[2J[Hstart,94.20%,0.59%,end
[2J[Hstart,94.20%,0.59%,end
[2J[Hstart,116.77%,1.08%,end
[2J[Hstart,116.77%,1.08%,end
[2J[Hstart,80.36%,1.37%,end
[2J[Hstart,80.36%,1.37%,end
[2J[Hstart,87.16%,0.07%,end
[2J[Hstart,87.16%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,5.65%,0.08%,end
[2J[Hstart,5.65%,0.08%,end
[2J[Hstart,16.90%,0.07%,end
[2J[Hstart,16.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.82%,0.13%,end
[2J[Hstart,6.82%,0.13%,end
[2J[Hstart,93.66%,0.26%,end
[2J[Hstart,93.66%,0.26%,end
[2J[Hstart,97.54%,0.76%,end
[2J[Hstart,97.54%,0.76%,end
[2J[Hstart,97.54%,0.76%,end
[2J[Hstart,110.19%,1.29%,end
[2J[Hstart,110.19%,1.29%,end
[2J[Hstart,38.68%,0.07%,end
[2J[Hstart,38.68%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.49%,0.25%,end
[2J[Hstart,36.49%,0.25%,end
[2J[Hstart,98.16%,0.49%,end
[2J[Hstart,98.16%,0.49%,end
[2J[Hstart,99.45%,1.15%,end
[2J[Hstart,99.45%,1.15%,end
[2J[Hstart,77.97%,1.34%,end
[2J[Hstart,77.97%,1.34%,end
[2J[Hstart,106.20%,1.30%,end
[2J[Hstart,106.20%,1.30%,end
[2J[Hstart,13.68%,0.07%,end
[2J[Hstart,13.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.65%,0.07%,end
[2J[Hstart,20.65%,0.07%,end
[2J[Hstart,12.54%,0.18%,end
[2J[Hstart,12.54%,0.18%,end
[2J[Hstart,100.14%,0.42%,end
[2J[Hstart,100.14%,0.42%,end
[2J[Hstart,98.94%,0.84%,end
[2J[Hstart,98.94%,0.84%,end
[2J[Hstart,102.81%,1.33%,end
[2J[Hstart,102.81%,1.33%,end
[2J[Hstart,87.34%,0.07%,end
[2J[Hstart,87.34%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.84%,0.07%,end
[2J[Hstart,17.84%,0.07%,end
[2J[Hstart,51.43%,0.28%,end
[2J[Hstart,51.43%,0.28%,end
[2J[Hstart,97.60%,0.54%,end
[2J[Hstart,97.60%,0.54%,end
[2J[Hstart,91.24%,1.18%,end
[2J[Hstart,91.24%,1.18%,end
[2J[Hstart,91.24%,1.18%,end
[2J[Hstart,101.29%,1.30%,end
[2J[Hstart,101.29%,1.30%,end
[2J[Hstart,58.47%,0.07%,end
[2J[Hstart,58.47%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.97%,0.07%,end
[2J[Hstart,17.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.16%,0.30%,end
[2J[Hstart,78.16%,0.30%,end
[2J[Hstart,95.31%,0.63%,end
[2J[Hstart,95.31%,0.63%,end
[2J[Hstart,95.31%,0.63%,end
[2J[Hstart,97.07%,1.32%,end
[2J[Hstart,97.07%,1.32%,end
[2J[Hstart,86.97%,0.07%,end
[2J[Hstart,86.97%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.15%,0.07%,end
[2J[Hstart,25.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.16%,0.16%,end
[2J[Hstart,13.16%,0.16%,end
[2J[Hstart,100.98%,0.39%,end
[2J[Hstart,100.98%,0.39%,end
[2J[Hstart,99.72%,1.01%,end
[2J[Hstart,99.72%,1.01%,end
[2J[Hstart,95.26%,1.31%,end
[2J[Hstart,95.26%,1.31%,end
[2J[Hstart,86.15%,1.21%,end
[2J[Hstart,86.15%,1.21%,end
[2J[Hstart,5.77%,0.07%,end
[2J[Hstart,5.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.24%,0.08%,end
[2J[Hstart,4.24%,0.08%,end
[2J[Hstart,21.96%,0.07%,end
[2J[Hstart,21.96%,0.07%,end
[2J[Hstart,91.95%,0.31%,end
[2J[Hstart,91.95%,0.31%,end
[2J[Hstart,101.23%,0.90%,end
[2J[Hstart,101.23%,0.90%,end
[2J[Hstart,108.23%,1.34%,end
[2J[Hstart,108.23%,1.34%,end
[2J[Hstart,83.01%,1.20%,end
[2J[Hstart,83.01%,1.20%,end
[2J[Hstart,4.60%,0.07%,end
[2J[Hstart,4.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.33%,0.08%,end
[2J[Hstart,7.33%,0.08%,end
[2J[Hstart,23.24%,0.07%,end
[2J[Hstart,23.24%,0.07%,end
[2J[Hstart,80.12%,0.30%,end
[2J[Hstart,80.12%,0.30%,end
[2J[Hstart,105.82%,0.74%,end
[2J[Hstart,105.82%,0.74%,end
[2J[Hstart,89.00%,1.32%,end
[2J[Hstart,89.00%,1.32%,end
[2J[Hstart,87.06%,1.30%,end
[2J[Hstart,87.06%,1.30%,end
[2J[Hstart,87.06%,1.30%,end
[2J[Hstart,41.30%,0.07%,end
[2J[Hstart,41.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.73%,0.07%,end
[2J[Hstart,28.73%,0.07%,end
[2J[Hstart,79.80%,0.30%,end
[2J[Hstart,79.80%,0.30%,end
[2J[Hstart,100.46%,0.57%,end
[2J[Hstart,100.46%,0.57%,end
[2J[Hstart,90.91%,1.22%,end
[2J[Hstart,90.91%,1.22%,end
[2J[Hstart,94.02%,1.31%,end
[2J[Hstart,94.02%,1.31%,end
[2J[Hstart,94.02%,1.31%,end
[2J[Hstart,94.02%,1.31%,end
[2J[Hstart,43.96%,0.07%,end
[2J[Hstart,43.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.56%,0.14%,end
[2J[Hstart,9.56%,0.14%,end
[2J[Hstart,9.56%,0.14%,end
[2J[Hstart,84.93%,0.30%,end
[2J[Hstart,84.93%,0.30%,end
[2J[Hstart,100.18%,0.69%,end
[2J[Hstart,100.18%,0.69%,end
[2J[Hstart,89.53%,1.29%,end
[2J[Hstart,89.53%,1.29%,end
[2J[Hstart,83.22%,0.07%,end
[2J[Hstart,83.22%,0.07%,end
[2J[Hstart,20.83%,0.08%,end
[2J[Hstart,20.83%,0.08%,end
[2J[Hstart,3.58%,0.07%,end
[2J[Hstart,3.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.03%,0.12%,end
[2J[Hstart,4.03%,0.12%,end
[2J[Hstart,122.62%,0.33%,end
[2J[Hstart,122.62%,0.33%,end
[2J[Hstart,102.04%,0.78%,end
[2J[Hstart,102.04%,0.78%,end
[2J[Hstart,88.28%,1.31%,end
[2J[Hstart,88.28%,1.31%,end
[2J[Hstart,87.66%,1.23%,end
[2J[Hstart,87.66%,1.23%,end
[2J[Hstart,14.17%,0.09%,end
[2J[Hstart,14.17%,0.09%,end
[2J[Hstart,22.84%,0.08%,end
[2J[Hstart,22.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.93%,0.08%,end
[2J[Hstart,13.93%,0.08%,end
[2J[Hstart,105.98%,0.30%,end
[2J[Hstart,105.98%,0.30%,end
[2J[Hstart,98.79%,0.80%,end
[2J[Hstart,98.79%,0.80%,end
[2J[Hstart,86.52%,1.33%,end
[2J[Hstart,86.52%,1.33%,end
[2J[Hstart,87.84%,1.33%,end
[2J[Hstart,87.84%,1.33%,end
[2J[Hstart,58.98%,0.07%,end
[2J[Hstart,58.98%,0.07%,end
[2J[Hstart,58.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.53%,0.07%,end
[2J[Hstart,20.53%,0.07%,end
[2J[Hstart,94.28%,0.33%,end
[2J[Hstart,94.28%,0.33%,end
[2J[Hstart,92.58%,0.75%,end
[2J[Hstart,92.58%,0.75%,end
[2J[Hstart,86.91%,1.33%,end
[2J[Hstart,86.91%,1.33%,end
[2J[Hstart,86.91%,1.33%,end
[2J[Hstart,109.00%,1.31%,end
[2J[Hstart,109.00%,1.31%,end
[2J[Hstart,29.16%,0.08%,end
[2J[Hstart,29.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.37%,0.08%,end
[2J[Hstart,24.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,69.21%,0.30%,end
[2J[Hstart,69.21%,0.30%,end
[2J[Hstart,96.79%,0.70%,end
[2J[Hstart,96.79%,0.70%,end
[2J[Hstart,98.63%,1.17%,end
[2J[Hstart,98.63%,1.17%,end
[2J[Hstart,80.94%,1.32%,end
[2J[Hstart,80.94%,1.32%,end
[2J[Hstart,79.99%,0.08%,end
[2J[Hstart,79.99%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,18.91%,0.09%,end
[2J[Hstart,18.91%,0.09%,end
[2J[Hstart,12.02%,0.08%,end
[2J[Hstart,12.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.71%,0.19%,end
[2J[Hstart,12.71%,0.19%,end
[2J[Hstart,100.47%,0.45%,end
[2J[Hstart,100.47%,0.45%,end
[2J[Hstart,103.59%,0.91%,end
[2J[Hstart,103.59%,0.91%,end
[2J[Hstart,93.08%,1.32%,end
[2J[Hstart,93.08%,1.32%,end
[2J[Hstart,85.04%,1.28%,end
[2J[Hstart,85.04%,1.28%,end
[2J[Hstart,27.86%,0.08%,end
[2J[Hstart,27.86%,0.08%,end
[2J[Hstart,31.64%,0.08%,end
[2J[Hstart,31.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,71.22%,0.30%,end
[2J[Hstart,71.22%,0.30%,end
[2J[Hstart,100.06%,0.54%,end
[2J[Hstart,100.06%,0.54%,end
[2J[Hstart,95.09%,1.03%,end
[2J[Hstart,95.09%,1.03%,end
[2J[Hstart,84.97%,1.34%,end
[2J[Hstart,84.97%,1.34%,end
[2J[Hstart,75.56%,0.07%,end
[2J[Hstart,75.56%,0.07%,end
[2J[Hstart,75.56%,0.07%,end
[2J[Hstart,19.54%,0.07%,end
[2J[Hstart,19.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,92.00%,0.30%,end
[2J[Hstart,92.00%,0.30%,end
[2J[Hstart,100.61%,0.73%,end
[2J[Hstart,100.61%,0.73%,end
[2J[Hstart,91.75%,1.33%,end
[2J[Hstart,91.75%,1.33%,end
[2J[Hstart,82.92%,1.32%,end
[2J[Hstart,82.92%,1.32%,end
[2J[Hstart,82.92%,1.32%,end
[2J[Hstart,46.16%,0.07%,end
[2J[Hstart,46.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.98%,0.09%,end
[2J[Hstart,28.98%,0.09%,end
[2J[Hstart,100.72%,0.34%,end
[2J[Hstart,100.72%,0.34%,end
[2J[Hstart,101.22%,0.93%,end
[2J[Hstart,101.22%,0.93%,end
[2J[Hstart,88.73%,1.31%,end
[2J[Hstart,88.73%,1.31%,end
[2J[Hstart,85.08%,1.34%,end
[2J[Hstart,85.08%,1.34%,end
[2J[Hstart,43.77%,0.07%,end
[2J[Hstart,43.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.20%,0.08%,end
[2J[Hstart,11.20%,0.08%,end
[2J[Hstart,11.20%,0.08%,end
[2J[Hstart,86.19%,0.39%,end
[2J[Hstart,86.19%,0.39%,end
[2J[Hstart,101.12%,1.00%,end
[2J[Hstart,101.12%,1.00%,end
[2J[Hstart,89.34%,1.31%,end
[2J[Hstart,89.34%,1.31%,end
[2J[Hstart,89.28%,1.31%,end
[2J[Hstart,89.28%,1.31%,end
[2J[Hstart,23.62%,0.08%,end
[2J[Hstart,23.62%,0.08%,end
[2J[Hstart,25.61%,0.09%,end
[2J[Hstart,25.61%,0.09%,end
[2J[Hstart,3.20%,0.08%,end
[2J[Hstart,3.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.62%,0.30%,end
[2J[Hstart,76.62%,0.30%,end
[2J[Hstart,114.30%,0.65%,end
[2J[Hstart,114.30%,0.65%,end
[2J[Hstart,91.17%,1.33%,end
[2J[Hstart,91.17%,1.33%,end
[2J[Hstart,88.73%,1.24%,end
[2J[Hstart,88.73%,1.24%,end
[2J[Hstart,3.24%,0.08%,end
[2J[Hstart,3.24%,0.08%,end
[2J[Hstart,9.07%,0.09%,end
[2J[Hstart,9.07%,0.09%,end
[2J[Hstart,11.44%,0.08%,end
[2J[Hstart,11.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.99%,0.15%,end
[2J[Hstart,12.99%,0.15%,end
[2J[Hstart,100.59%,0.46%,end
[2J[Hstart,100.59%,0.46%,end
[2J[Hstart,100.59%,0.46%,end
[2J[Hstart,104.14%,1.17%,end
[2J[Hstart,104.14%,1.17%,end
[2J[Hstart,84.46%,1.32%,end
[2J[Hstart,84.46%,1.32%,end
[2J[Hstart,80.42%,0.07%,end
[2J[Hstart,80.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.99%,0.07%,end
[2J[Hstart,21.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.97%,0.20%,end
[2J[Hstart,22.97%,0.20%,end
[2J[Hstart,100.24%,0.30%,end
[2J[Hstart,100.24%,0.30%,end
[2J[Hstart,99.18%,0.81%,end
[2J[Hstart,99.18%,0.81%,end
[2J[Hstart,99.18%,0.81%,end
[2J[Hstart,100.10%,1.38%,end
[2J[Hstart,100.10%,1.38%,end
[2J[Hstart,61.69%,0.08%,end
[2J[Hstart,61.69%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.63%,0.08%,end
[2J[Hstart,26.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.67%,0.27%,end
[2J[Hstart,44.67%,0.27%,end
[2J[Hstart,95.87%,0.50%,end
[2J[Hstart,95.87%,0.50%,end
[2J[Hstart,104.55%,0.96%,end
[2J[Hstart,104.55%,0.96%,end
[2J[Hstart,86.44%,1.32%,end
[2J[Hstart,86.44%,1.32%,end
[2J[Hstart,78.35%,0.08%,end
[2J[Hstart,78.35%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,3.33%,0.08%,end
[2J[Hstart,3.33%,0.08%,end
[2J[Hstart,3.33%,0.08%,end
[2J[Hstart,18.64%,0.08%,end
[2J[Hstart,18.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,57.05%,0.30%,end
[2J[Hstart,57.05%,0.30%,end
[2J[Hstart,100.16%,0.72%,end
[2J[Hstart,100.16%,0.72%,end
[2J[Hstart,100.16%,0.72%,end
[2J[Hstart,98.09%,1.28%,end
[2J[Hstart,98.09%,1.28%,end
[2J[Hstart,86.63%,1.29%,end
[2J[Hstart,86.63%,1.29%,end
[2J[Hstart,53.14%,0.07%,end
[2J[Hstart,53.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.48%,0.07%,end
[2J[Hstart,29.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.95%,0.28%,end
[2J[Hstart,42.95%,0.28%,end
[2J[Hstart,94.06%,0.42%,end
[2J[Hstart,94.06%,0.42%,end
[2J[Hstart,101.49%,0.78%,end
[2J[Hstart,101.49%,0.78%,end
[2J[Hstart,96.86%,1.33%,end
[2J[Hstart,96.86%,1.33%,end
[2J[Hstart,89.49%,1.31%,end
[2J[Hstart,89.49%,1.31%,end
[2J[Hstart,13.81%,0.08%,end
[2J[Hstart,13.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.44%,0.08%,end
[2J[Hstart,17.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.21%,0.19%,end
[2J[Hstart,22.21%,0.19%,end
[2J[Hstart,100.32%,0.46%,end
[2J[Hstart,100.32%,0.46%,end
[2J[Hstart,114.59%,1.08%,end
[2J[Hstart,114.59%,1.08%,end
[2J[Hstart,82.68%,1.32%,end
[2J[Hstart,82.68%,1.32%,end
[2J[Hstart,45.78%,0.08%,end
[2J[Hstart,45.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.53%,0.08%,end
[2J[Hstart,28.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,65.24%,0.30%,end
[2J[Hstart,65.24%,0.30%,end
[2J[Hstart,65.24%,0.30%,end
[2J[Hstart,96.03%,0.43%,end
[2J[Hstart,96.03%,0.43%,end
[2J[Hstart,103.08%,0.80%,end
[2J[Hstart,103.08%,0.80%,end
[2J[Hstart,89.60%,1.33%,end
[2J[Hstart,89.60%,1.33%,end
[2J[Hstart,89.69%,1.24%,end
[2J[Hstart,89.69%,1.24%,end
[2J[Hstart,6.26%,0.08%,end
[2J[Hstart,6.26%,0.08%,end
[2J[Hstart,21.44%,0.08%,end
[2J[Hstart,21.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.52%,0.17%,end
[2J[Hstart,14.52%,0.17%,end
[2J[Hstart,96.04%,0.31%,end
[2J[Hstart,96.04%,0.31%,end
[2J[Hstart,108.45%,0.75%,end
[2J[Hstart,108.45%,0.75%,end
[2J[Hstart,89.27%,1.33%,end
[2J[Hstart,89.27%,1.33%,end
[2J[Hstart,87.72%,1.31%,end
[2J[Hstart,87.72%,1.31%,end
[2J[Hstart,8.93%,0.08%,end
[2J[Hstart,8.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.49%,0.08%,end
[2J[Hstart,26.49%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,92.26%,0.32%,end
[2J[Hstart,92.26%,0.32%,end
[2J[Hstart,95.16%,0.79%,end
[2J[Hstart,95.16%,0.79%,end
[2J[Hstart,87.44%,1.32%,end
[2J[Hstart,87.44%,1.32%,end
[2J[Hstart,68.63%,0.08%,end
[2J[Hstart,68.63%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.68%,0.08%,end
[2J[Hstart,3.68%,0.08%,end
[2J[Hstart,3.68%,0.08%,end
[2J[Hstart,3.68%,0.08%,end
[2J[Hstart,12.27%,0.08%,end
[2J[Hstart,12.27%,0.08%,end
[2J[Hstart,91.39%,0.34%,end
[2J[Hstart,91.39%,0.34%,end
[2J[Hstart,100.45%,0.92%,end
[2J[Hstart,100.45%,0.92%,end
[2J[Hstart,85.62%,1.34%,end
[2J[Hstart,85.62%,1.34%,end
[2J[Hstart,94.41%,1.21%,end
[2J[Hstart,94.41%,1.21%,end
[2J[Hstart,35.36%,0.07%,end
[2J[Hstart,35.36%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.47%,0.08%,end
[2J[Hstart,9.47%,0.08%,end
[2J[Hstart,93.68%,0.30%,end
[2J[Hstart,93.68%,0.30%,end
[2J[Hstart,100.84%,0.60%,end
[2J[Hstart,100.84%,0.60%,end
[2J[Hstart,90.46%,1.34%,end
[2J[Hstart,90.46%,1.34%,end
[2J[Hstart,82.65%,1.33%,end
[2J[Hstart,82.65%,1.33%,end
[2J[Hstart,61.19%,0.08%,end
[2J[Hstart,61.19%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,57.66%,0.30%,end
[2J[Hstart,57.66%,0.30%,end
[2J[Hstart,116.47%,0.72%,end
[2J[Hstart,116.47%,0.72%,end
[2J[Hstart,90.18%,1.32%,end
[2J[Hstart,90.18%,1.32%,end
[2J[Hstart,85.03%,0.99%,end
[2J[Hstart,85.03%,0.99%,end
[2J[Hstart,2.74%,0.07%,end
[2J[Hstart,2.74%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,4.98%,0.09%,end
[2J[Hstart,4.98%,0.09%,end
[2J[Hstart,27.46%,0.07%,end
[2J[Hstart,27.46%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,96.60%,0.32%,end
[2J[Hstart,96.60%,0.32%,end
[2J[Hstart,99.65%,0.79%,end
[2J[Hstart,99.65%,0.79%,end
[2J[Hstart,100.65%,1.31%,end
[2J[Hstart,100.65%,1.31%,end
[2J[Hstart,89.38%,1.21%,end
[2J[Hstart,89.38%,1.21%,end
[2J[Hstart,6.28%,0.07%,end
[2J[Hstart,6.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.41%,0.07%,end
[2J[Hstart,23.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
