[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.84%,0.18%,end
[2J[Hstart,16.84%,0.18%,end
[2J[Hstart,97.38%,0.40%,end
[2J[Hstart,97.38%,0.40%,end
[2J[Hstart,106.08%,0.97%,end
[2J[Hstart,106.08%,0.97%,end
[2J[Hstart,84.39%,1.32%,end
[2J[Hstart,84.39%,1.32%,end
[2J[Hstart,86.81%,1.30%,end
[2J[Hstart,86.81%,1.30%,end
[2J[Hstart,76.00%,1.42%,end
[2J[Hstart,76.00%,1.42%,end
[2J[Hstart,78.90%,1.50%,end
[2J[Hstart,78.90%,1.50%,end
[2J[Hstart,59.88%,0.09%,end
[2J[Hstart,59.88%,0.09%,end
[2J[Hstart,14.75%,0.08%,end
[2J[Hstart,14.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.54%,0.41%,end
[2J[Hstart,77.54%,0.41%,end
[2J[Hstart,99.87%,1.12%,end
[2J[Hstart,99.87%,1.12%,end
[2J[Hstart,83.66%,1.33%,end
[2J[Hstart,83.66%,1.33%,end
[2J[Hstart,73.89%,1.51%,end
[2J[Hstart,73.89%,1.51%,end
[2J[Hstart,73.89%,1.51%,end
[2J[Hstart,90.09%,1.60%,end
[2J[Hstart,90.09%,1.60%,end
[2J[Hstart,90.44%,1.35%,end
[2J[Hstart,90.44%,1.35%,end
[2J[Hstart,34.07%,0.08%,end
[2J[Hstart,34.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,39.42%,0.29%,end
[2J[Hstart,39.42%,0.29%,end
[2J[Hstart,99.77%,0.61%,end
[2J[Hstart,99.77%,0.61%,end
[2J[Hstart,86.89%,1.22%,end
[2J[Hstart,86.89%,1.22%,end
[2J[Hstart,89.32%,1.33%,end
[2J[Hstart,89.32%,1.33%,end
[2J[Hstart,89.32%,1.33%,end
[2J[Hstart,83.83%,1.66%,end
[2J[Hstart,83.83%,1.66%,end
[2J[Hstart,83.83%,1.66%,end
[2J[Hstart,95.09%,1.33%,end
[2J[Hstart,95.09%,1.33%,end
[2J[Hstart,12.73%,0.08%,end
[2J[Hstart,12.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.41%,0.08%,end
[2J[Hstart,18.41%,0.08%,end
[2J[Hstart,9.18%,0.15%,end
[2J[Hstart,9.18%,0.15%,end
[2J[Hstart,98.13%,0.38%,end
[2J[Hstart,98.13%,0.38%,end
[2J[Hstart,101.07%,0.99%,end
[2J[Hstart,101.07%,0.99%,end
[2J[Hstart,86.44%,1.30%,end
[2J[Hstart,86.44%,1.30%,end
[2J[Hstart,89.81%,1.55%,end
[2J[Hstart,89.81%,1.55%,end
[2J[Hstart,92.39%,1.65%,end
[2J[Hstart,92.39%,1.65%,end
[2J[Hstart,82.85%,0.08%,end
[2J[Hstart,82.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.31%,0.17%,end
[2J[Hstart,19.31%,0.17%,end
[2J[Hstart,100.33%,0.46%,end
[2J[Hstart,100.33%,0.46%,end
[2J[Hstart,98.55%,1.15%,end
[2J[Hstart,98.55%,1.15%,end
[2J[Hstart,81.45%,1.29%,end
[2J[Hstart,81.45%,1.29%,end
[2J[Hstart,88.46%,1.41%,end
[2J[Hstart,88.46%,1.41%,end
[2J[Hstart,83.56%,1.43%,end
[2J[Hstart,83.56%,1.43%,end
[2J[Hstart,92.37%,1.37%,end
[2J[Hstart,92.37%,1.37%,end
[2J[Hstart,26.25%,0.08%,end
[2J[Hstart,26.25%,0.08%,end
[2J[Hstart,26.25%,0.08%,end
[2J[Hstart,18.10%,0.08%,end
[2J[Hstart,18.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,97.85%,0.36%,end
[2J[Hstart,97.85%,0.36%,end
[2J[Hstart,97.85%,0.36%,end
[2J[Hstart,111.69%,1.32%,end
[2J[Hstart,111.69%,1.32%,end
[2J[Hstart,87.41%,1.33%,end
[2J[Hstart,87.41%,1.33%,end
[2J[Hstart,80.90%,1.52%,end
[2J[Hstart,80.90%,1.52%,end
[2J[Hstart,80.70%,1.57%,end
[2J[Hstart,80.70%,1.57%,end
[2J[Hstart,105.56%,1.33%,end
[2J[Hstart,105.56%,1.33%,end
[2J[Hstart,10.97%,0.08%,end
[2J[Hstart,10.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.74%,0.08%,end
[2J[Hstart,23.74%,0.08%,end
[2J[Hstart,6.50%,0.14%,end
[2J[Hstart,6.50%,0.14%,end
[2J[Hstart,102.15%,0.47%,end
[2J[Hstart,102.15%,0.47%,end
[2J[Hstart,99.37%,1.17%,end
[2J[Hstart,99.37%,1.17%,end
[2J[Hstart,86.01%,1.30%,end
[2J[Hstart,86.01%,1.30%,end
[2J[Hstart,91.61%,1.54%,end
[2J[Hstart,91.61%,1.54%,end
[2J[Hstart,82.99%,1.70%,end
[2J[Hstart,82.99%,1.70%,end
[2J[Hstart,95.43%,1.13%,end
[2J[Hstart,95.43%,1.13%,end
[2J[Hstart,2.67%,0.08%,end
[2J[Hstart,2.67%,0.08%,end
[2J[Hstart,19.39%,0.09%,end
[2J[Hstart,19.39%,0.09%,end
[2J[Hstart,3.27%,0.08%,end
[2J[Hstart,3.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,99.50%,0.30%,end
[2J[Hstart,99.50%,0.30%,end
[2J[Hstart,100.06%,0.63%,end
[2J[Hstart,100.06%,0.63%,end
[2J[Hstart,90.17%,1.28%,end
[2J[Hstart,90.17%,1.28%,end
[2J[Hstart,87.83%,1.33%,end
[2J[Hstart,87.83%,1.33%,end
[2J[Hstart,70.95%,1.51%,end
[2J[Hstart,70.95%,1.51%,end
[2J[Hstart,91.65%,1.68%,end
[2J[Hstart,91.65%,1.68%,end
[2J[Hstart,94.70%,0.08%,end
[2J[Hstart,94.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.66%,0.08%,end
[2J[Hstart,32.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,99.28%,0.39%,end
[2J[Hstart,99.28%,0.39%,end
[2J[Hstart,106.19%,0.97%,end
[2J[Hstart,106.19%,0.97%,end
[2J[Hstart,85.69%,1.31%,end
[2J[Hstart,85.69%,1.31%,end
[2J[Hstart,76.46%,1.55%,end
[2J[Hstart,76.46%,1.55%,end
[2J[Hstart,77.15%,1.64%,end
[2J[Hstart,77.15%,1.64%,end
[2J[Hstart,107.59%,1.48%,end
[2J[Hstart,107.59%,1.48%,end
[2J[Hstart,64.06%,0.08%,end
[2J[Hstart,64.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.19%,0.08%,end
[2J[Hstart,19.19%,0.08%,end
[2J[Hstart,81.37%,0.34%,end
[2J[Hstart,81.37%,0.34%,end
[2J[Hstart,99.90%,0.83%,end
[2J[Hstart,99.90%,0.83%,end
[2J[Hstart,85.94%,1.37%,end
[2J[Hstart,85.94%,1.37%,end
[2J[Hstart,87.07%,1.33%,end
[2J[Hstart,87.07%,1.33%,end
[2J[Hstart,94.50%,1.42%,end
[2J[Hstart,94.50%,1.42%,end
[2J[Hstart,84.05%,1.41%,end
[2J[Hstart,84.05%,1.41%,end
[2J[Hstart,32.94%,0.08%,end
[2J[Hstart,32.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.62%,0.08%,end
[2J[Hstart,18.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,97.94%,0.44%,end
[2J[Hstart,97.94%,0.44%,end
[2J[Hstart,100.62%,1.03%,end
[2J[Hstart,100.62%,1.03%,end
[2J[Hstart,80.94%,1.37%,end
[2J[Hstart,80.94%,1.37%,end
[2J[Hstart,98.97%,1.30%,end
[2J[Hstart,98.97%,1.30%,end
[2J[Hstart,79.54%,1.52%,end
[2J[Hstart,79.54%,1.52%,end
[2J[Hstart,76.70%,1.63%,end
[2J[Hstart,76.70%,1.63%,end
[2J[Hstart,75.81%,1.34%,end
[2J[Hstart,75.81%,1.34%,end
[2J[Hstart,58.54%,0.09%,end
[2J[Hstart,58.54%,0.09%,end
[2J[Hstart,58.54%,0.09%,end
[2J[Hstart,3.25%,0.08%,end
[2J[Hstart,3.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,60.71%,0.27%,end
[2J[Hstart,60.71%,0.27%,end
[2J[Hstart,60.71%,0.27%,end
[2J[Hstart,100.95%,0.78%,end
[2J[Hstart,100.95%,0.78%,end
[2J[Hstart,90.88%,1.32%,end
[2J[Hstart,90.88%,1.32%,end
[2J[Hstart,72.25%,1.31%,end
[2J[Hstart,72.25%,1.31%,end
[2J[Hstart,78.69%,1.58%,end
[2J[Hstart,78.69%,1.58%,end
[2J[Hstart,78.69%,1.58%,end
[2J[Hstart,89.95%,0.08%,end
[2J[Hstart,89.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.13%,0.08%,end
[2J[Hstart,21.13%,0.08%,end
[2J[Hstart,43.10%,0.30%,end
[2J[Hstart,43.10%,0.30%,end
[2J[Hstart,100.47%,0.68%,end
[2J[Hstart,100.47%,0.68%,end
[2J[Hstart,90.96%,1.31%,end
[2J[Hstart,90.96%,1.31%,end
[2J[Hstart,81.97%,1.36%,end
[2J[Hstart,81.97%,1.36%,end
[2J[Hstart,81.97%,1.36%,end
[2J[Hstart,91.49%,1.44%,end
[2J[Hstart,91.49%,1.44%,end
[2J[Hstart,79.37%,1.56%,end
[2J[Hstart,79.37%,1.56%,end
[2J[Hstart,59.82%,0.08%,end
[2J[Hstart,59.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.72%,0.08%,end
[2J[Hstart,15.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,82.69%,0.34%,end
[2J[Hstart,82.69%,0.34%,end
[2J[Hstart,101.32%,0.97%,end
[2J[Hstart,101.32%,0.97%,end
[2J[Hstart,99.98%,1.34%,end
[2J[Hstart,99.98%,1.34%,end
[2J[Hstart,88.25%,1.27%,end
[2J[Hstart,88.25%,1.27%,end
[2J[Hstart,78.63%,1.44%,end
[2J[Hstart,78.63%,1.44%,end
[2J[Hstart,81.62%,1.56%,end
[2J[Hstart,81.62%,1.56%,end
[2J[Hstart,74.13%,0.08%,end
[2J[Hstart,74.13%,0.08%,end
[2J[Hstart,74.13%,0.08%,end
[2J[Hstart,16.75%,0.08%,end
[2J[Hstart,16.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,67.49%,0.30%,end
[2J[Hstart,67.49%,0.30%,end
[2J[Hstart,97.22%,0.70%,end
[2J[Hstart,97.22%,0.70%,end
[2J[Hstart,91.62%,1.31%,end
[2J[Hstart,91.62%,1.31%,end
[2J[Hstart,76.36%,1.31%,end
[2J[Hstart,76.36%,1.31%,end
[2J[Hstart,83.46%,1.42%,end
[2J[Hstart,83.46%,1.42%,end
[2J[Hstart,90.37%,1.47%,end
[2J[Hstart,90.37%,1.47%,end
[2J[Hstart,40.56%,0.09%,end
[2J[Hstart,40.56%,0.09%,end
[2J[Hstart,40.56%,0.09%,end
[2J[Hstart,25.48%,0.08%,end
[2J[Hstart,25.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,100.71%,0.30%,end
[2J[Hstart,100.71%,0.30%,end
[2J[Hstart,99.67%,0.64%,end
[2J[Hstart,99.67%,0.64%,end
[2J[Hstart,90.56%,1.33%,end
[2J[Hstart,90.56%,1.33%,end
[2J[Hstart,86.85%,1.31%,end
[2J[Hstart,86.85%,1.31%,end
[2J[Hstart,81.01%,1.52%,end
[2J[Hstart,81.01%,1.52%,end
[2J[Hstart,81.35%,1.56%,end
[2J[Hstart,81.35%,1.56%,end
[2J[Hstart,81.35%,1.56%,end
[2J[Hstart,69.88%,0.08%,end
[2J[Hstart,69.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.80%,0.08%,end
[2J[Hstart,18.80%,0.08%,end
[2J[Hstart,27.79%,0.22%,end
[2J[Hstart,27.79%,0.22%,end
[2J[Hstart,101.55%,0.49%,end
[2J[Hstart,101.55%,0.49%,end
[2J[Hstart,94.86%,1.18%,end
[2J[Hstart,94.86%,1.18%,end
[2J[Hstart,83.49%,1.30%,end
[2J[Hstart,83.49%,1.30%,end
[2J[Hstart,90.88%,1.53%,end
[2J[Hstart,90.88%,1.53%,end
[2J[Hstart,84.78%,1.48%,end
[2J[Hstart,84.78%,1.48%,end
[2J[Hstart,47.92%,0.08%,end
[2J[Hstart,47.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,40.98%,0.21%,end
[2J[Hstart,40.98%,0.21%,end
[2J[Hstart,40.98%,0.21%,end
[2J[Hstart,103.76%,0.59%,end
[2J[Hstart,103.76%,0.59%,end
[2J[Hstart,97.16%,1.17%,end
[2J[Hstart,97.16%,1.17%,end
[2J[Hstart,85.40%,1.29%,end
[2J[Hstart,85.40%,1.29%,end
[2J[Hstart,78.67%,1.53%,end
[2J[Hstart,78.67%,1.53%,end
[2J[Hstart,78.67%,1.53%,end
[2J[Hstart,84.52%,1.56%,end
[2J[Hstart,84.52%,1.56%,end
[2J[Hstart,74.93%,0.08%,end
[2J[Hstart,74.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.63%,0.08%,end
[2J[Hstart,21.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,67.12%,0.30%,end
[2J[Hstart,67.12%,0.30%,end
[2J[Hstart,100.59%,0.76%,end
[2J[Hstart,100.59%,0.76%,end
[2J[Hstart,92.18%,1.35%,end
[2J[Hstart,92.18%,1.35%,end
[2J[Hstart,97.21%,1.35%,end
[2J[Hstart,97.21%,1.35%,end
[2J[Hstart,79.97%,1.52%,end
[2J[Hstart,79.97%,1.52%,end
[2J[Hstart,79.93%,1.56%,end
[2J[Hstart,79.93%,1.56%,end
[2J[Hstart,70.35%,0.08%,end
[2J[Hstart,70.35%,0.08%,end
[2J[Hstart,70.35%,0.08%,end
[2J[Hstart,70.35%,0.08%,end
[2J[Hstart,12.36%,0.08%,end
[2J[Hstart,12.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.00%,0.23%,end
[2J[Hstart,19.00%,0.23%,end
[2J[Hstart,97.16%,0.43%,end
[2J[Hstart,97.16%,0.43%,end
[2J[Hstart,99.98%,1.12%,end
[2J[Hstart,99.98%,1.12%,end
[2J[Hstart,91.81%,1.32%,end
[2J[Hstart,91.81%,1.32%,end
[2J[Hstart,87.74%,1.31%,end
[2J[Hstart,87.74%,1.31%,end
[2J[Hstart,75.03%,1.42%,end
[2J[Hstart,75.03%,1.42%,end
[2J[Hstart,88.05%,1.47%,end
[2J[Hstart,88.05%,1.47%,end
[2J[Hstart,88.05%,1.47%,end
[2J[Hstart,58.82%,0.08%,end
[2J[Hstart,58.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.15%,0.08%,end
[2J[Hstart,23.15%,0.08%,end
[2J[Hstart,42.25%,0.29%,end
[2J[Hstart,42.25%,0.29%,end
[2J[Hstart,100.94%,0.65%,end
[2J[Hstart,100.94%,0.65%,end
[2J[Hstart,91.00%,1.33%,end
[2J[Hstart,91.00%,1.33%,end
[2J[Hstart,88.53%,1.29%,end
[2J[Hstart,88.53%,1.29%,end
[2J[Hstart,83.06%,1.44%,end
[2J[Hstart,83.06%,1.44%,end
[2J[Hstart,83.06%,1.44%,end
[2J[Hstart,83.06%,1.44%,end
[2J[Hstart,81.71%,0.08%,end
[2J[Hstart,81.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.65%,0.08%,end
[2J[Hstart,18.65%,0.08%,end
[2J[Hstart,16.27%,0.22%,end
[2J[Hstart,16.27%,0.22%,end
[2J[Hstart,98.36%,0.50%,end
[2J[Hstart,98.36%,0.50%,end
[2J[Hstart,100.04%,1.07%,end
[2J[Hstart,100.04%,1.07%,end
[2J[Hstart,100.04%,1.07%,end
[2J[Hstart,85.93%,1.33%,end
[2J[Hstart,85.93%,1.33%,end
[2J[Hstart,78.29%,1.52%,end
[2J[Hstart,78.29%,1.52%,end
[2J[Hstart,79.81%,1.56%,end
[2J[Hstart,79.81%,1.56%,end
[2J[Hstart,70.77%,0.08%,end
[2J[Hstart,70.77%,0.08%,end
[2J[Hstart,19.71%,0.08%,end
[2J[Hstart,19.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.04%,0.24%,end
[2J[Hstart,53.04%,0.24%,end
[2J[Hstart,101.50%,0.56%,end
[2J[Hstart,101.50%,0.56%,end
[2J[Hstart,91.07%,1.33%,end
[2J[Hstart,91.07%,1.33%,end
[2J[Hstart,93.65%,1.31%,end
[2J[Hstart,93.65%,1.31%,end
[2J[Hstart,81.60%,1.42%,end
[2J[Hstart,81.60%,1.42%,end
[2J[Hstart,81.62%,1.43%,end
[2J[Hstart,81.62%,1.43%,end
[2J[Hstart,94.47%,1.42%,end
[2J[Hstart,94.47%,1.42%,end
[2J[Hstart,31.42%,0.08%,end
[2J[Hstart,31.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.87%,0.08%,end
[2J[Hstart,16.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.20%,0.12%,end
[2J[Hstart,6.20%,0.12%,end
[2J[Hstart,100.36%,0.28%,end
[2J[Hstart,100.36%,0.28%,end
[2J[Hstart,107.46%,0.73%,end
[2J[Hstart,107.46%,0.73%,end
[2J[Hstart,107.46%,0.73%,end
[2J[Hstart,90.85%,1.37%,end
[2J[Hstart,90.85%,1.37%,end
[2J[Hstart,74.96%,1.51%,end
[2J[Hstart,74.96%,1.51%,end
[2J[Hstart,79.45%,1.67%,end
[2J[Hstart,79.45%,1.67%,end
[2J[Hstart,95.64%,1.34%,end
[2J[Hstart,95.64%,1.34%,end
[2J[Hstart,23.26%,0.08%,end
[2J[Hstart,23.26%,0.08%,end
[2J[Hstart,24.34%,0.08%,end
[2J[Hstart,24.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.03%,0.31%,end
[2J[Hstart,76.03%,0.31%,end
[2J[Hstart,99.73%,0.47%,end
[2J[Hstart,99.73%,0.47%,end
[2J[Hstart,98.20%,1.17%,end
[2J[Hstart,98.20%,1.17%,end
[2J[Hstart,84.44%,1.29%,end
[2J[Hstart,84.44%,1.29%,end
[2J[Hstart,75.40%,1.56%,end
[2J[Hstart,75.40%,1.56%,end
[2J[Hstart,75.40%,1.56%,end
[2J[Hstart,75.40%,1.56%,end
[2J[Hstart,86.84%,1.56%,end
[2J[Hstart,86.84%,1.56%,end
[2J[Hstart,53.82%,0.08%,end
[2J[Hstart,53.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,38.26%,0.29%,end
[2J[Hstart,38.26%,0.29%,end
[2J[Hstart,101.36%,0.63%,end
[2J[Hstart,101.36%,0.63%,end
[2J[Hstart,101.36%,0.63%,end
[2J[Hstart,100.02%,1.31%,end
[2J[Hstart,100.02%,1.31%,end
[2J[Hstart,76.18%,1.54%,end
[2J[Hstart,76.18%,1.54%,end
[2J[Hstart,78.00%,1.65%,end
[2J[Hstart,78.00%,1.65%,end
[2J[Hstart,86.32%,0.08%,end
[2J[Hstart,86.32%,0.08%,end
[2J[Hstart,22.59%,0.09%,end
[2J[Hstart,22.59%,0.09%,end
[2J[Hstart,22.59%,0.09%,end
[2J[Hstart,2.83%,0.08%,end
[2J[Hstart,2.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,52.43%,0.30%,end
[2J[Hstart,52.43%,0.30%,end
[2J[Hstart,99.85%,0.60%,end
[2J[Hstart,99.85%,0.60%,end
[2J[Hstart,102.37%,1.08%,end
[2J[Hstart,102.37%,1.08%,end
[2J[Hstart,89.62%,1.31%,end
[2J[Hstart,89.62%,1.31%,end
[2J[Hstart,76.07%,1.51%,end
[2J[Hstart,76.07%,1.51%,end
[2J[Hstart,79.44%,1.60%,end
[2J[Hstart,79.44%,1.60%,end
[2J[Hstart,70.31%,0.08%,end
[2J[Hstart,70.31%,0.08%,end
[2J[Hstart,23.41%,0.08%,end
[2J[Hstart,23.41%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.71%,0.24%,end
[2J[Hstart,23.71%,0.24%,end
[2J[Hstart,119.82%,0.48%,end
[2J[Hstart,119.82%,0.48%,end
[2J[Hstart,101.96%,1.11%,end
[2J[Hstart,101.96%,1.11%,end
[2J[Hstart,101.96%,1.11%,end
[2J[Hstart,84.35%,1.31%,end
[2J[Hstart,84.35%,1.31%,end
[2J[Hstart,76.32%,1.51%,end
[2J[Hstart,76.32%,1.51%,end
[2J[Hstart,77.29%,1.47%,end
[2J[Hstart,77.29%,1.47%,end
[2J[Hstart,93.57%,1.34%,end
[2J[Hstart,93.57%,1.34%,end
[2J[Hstart,44.97%,0.08%,end
[2J[Hstart,44.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.13%,0.35%,end
[2J[Hstart,64.13%,0.35%,end
[2J[Hstart,100.80%,0.90%,end
[2J[Hstart,100.80%,0.90%,end
[2J[Hstart,85.76%,1.33%,end
[2J[Hstart,85.76%,1.33%,end
[2J[Hstart,75.78%,1.33%,end
[2J[Hstart,75.78%,1.33%,end
[2J[Hstart,103.38%,1.44%,end
