[2J[Hstart,103.07%,0.68%,end
[2J[Hstart,88.94%,1.34%,end
[2J[Hstart,88.94%,1.34%,end
[2J[Hstart,83.86%,0.08%,end
[2J[Hstart,83.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.43%,0.09%,end
[2J[Hstart,30.43%,0.09%,end
[2J[Hstart,1.03%,0.08%,end
[2J[Hstart,1.03%,0.08%,end
[2J[Hstart,10.30%,0.16%,end
[2J[Hstart,10.30%,0.16%,end
[2J[Hstart,99.01%,0.43%,end
[2J[Hstart,99.01%,0.43%,end
[2J[Hstart,101.55%,0.84%,end
[2J[Hstart,101.55%,0.84%,end
[2J[Hstart,86.32%,1.33%,end
[2J[Hstart,86.32%,1.33%,end
[2J[Hstart,73.18%,0.08%,end
[2J[Hstart,73.18%,0.08%,end
[2J[Hstart,20.27%,0.08%,end
[2J[Hstart,20.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.82%,0.29%,end
[2J[Hstart,53.82%,0.29%,end
[2J[Hstart,118.50%,0.43%,end
[2J[Hstart,118.50%,0.43%,end
[2J[Hstart,87.39%,0.84%,end
[2J[Hstart,87.39%,0.84%,end
[2J[Hstart,87.01%,1.32%,end
[2J[Hstart,87.01%,1.32%,end
[2J[Hstart,74.07%,0.08%,end
[2J[Hstart,74.07%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.52%,0.08%,end
[2J[Hstart,21.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.02%,0.23%,end
[2J[Hstart,20.02%,0.23%,end
[2J[Hstart,100.74%,0.51%,end
[2J[Hstart,100.74%,0.51%,end
[2J[Hstart,117.31%,1.11%,end
[2J[Hstart,117.31%,1.11%,end
[2J[Hstart,84.36%,1.31%,end
[2J[Hstart,84.36%,1.31%,end
[2J[Hstart,29.19%,0.08%,end
[2J[Hstart,29.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.94%,0.08%,end
[2J[Hstart,15.94%,0.08%,end
[2J[Hstart,12.88%,0.16%,end
[2J[Hstart,12.88%,0.16%,end
[2J[Hstart,100.90%,0.42%,end
[2J[Hstart,100.90%,0.42%,end
[2J[Hstart,100.86%,1.05%,end
[2J[Hstart,100.86%,1.05%,end
[2J[Hstart,105.62%,1.37%,end
[2J[Hstart,105.62%,1.37%,end
[2J[Hstart,45.84%,0.08%,end
[2J[Hstart,45.84%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.38%,0.08%,end
[2J[Hstart,21.38%,0.08%,end
[2J[Hstart,83.52%,0.30%,end
[2J[Hstart,83.52%,0.30%,end
[2J[Hstart,97.60%,0.62%,end
[2J[Hstart,97.60%,0.62%,end
[2J[Hstart,90.76%,1.33%,end
[2J[Hstart,90.76%,1.33%,end
[2J[Hstart,90.76%,1.33%,end
[2J[Hstart,90.76%,1.33%,end
[2J[Hstart,67.71%,0.08%,end
[2J[Hstart,67.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.60%,0.08%,end
[2J[Hstart,28.60%,0.08%,end
[2J[Hstart,49.62%,0.28%,end
[2J[Hstart,49.62%,0.28%,end
[2J[Hstart,95.52%,0.45%,end
[2J[Hstart,95.52%,0.45%,end
[2J[Hstart,95.79%,0.83%,end
[2J[Hstart,95.79%,0.83%,end
[2J[Hstart,90.54%,1.32%,end
[2J[Hstart,90.54%,1.32%,end
[2J[Hstart,86.08%,1.30%,end
[2J[Hstart,86.08%,1.30%,end
[2J[Hstart,11.70%,0.08%,end
[2J[Hstart,11.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,5.87%,0.09%,end
[2J[Hstart,5.87%,0.09%,end
[2J[Hstart,28.76%,0.08%,end
[2J[Hstart,28.76%,0.08%,end
[2J[Hstart,85.38%,0.27%,end
[2J[Hstart,85.38%,0.27%,end
[2J[Hstart,99.55%,0.77%,end
[2J[Hstart,99.55%,0.77%,end
[2J[Hstart,103.33%,1.35%,end
[2J[Hstart,103.33%,1.35%,end
[2J[Hstart,96.08%,0.98%,end
[2J[Hstart,96.08%,0.98%,end
[2J[Hstart,2.17%,0.08%,end
[2J[Hstart,2.17%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.05%,0.08%,end
[2J[Hstart,19.05%,0.08%,end
[2J[Hstart,26.58%,0.26%,end
[2J[Hstart,26.58%,0.26%,end
[2J[Hstart,99.85%,0.49%,end
[2J[Hstart,99.85%,0.49%,end
[2J[Hstart,98.38%,1.17%,end
[2J[Hstart,98.38%,1.17%,end
[2J[Hstart,84.70%,0.08%,end
[2J[Hstart,84.70%,0.08%,end
[2J[Hstart,6.88%,0.09%,end
[2J[Hstart,6.88%,0.09%,end
[2J[Hstart,21.11%,0.08%,end
[2J[Hstart,21.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.04%,0.11%,end
[2J[Hstart,4.04%,0.11%,end
[2J[Hstart,117.30%,0.33%,end
[2J[Hstart,117.30%,0.33%,end
[2J[Hstart,99.61%,0.78%,end
[2J[Hstart,99.61%,0.78%,end
[2J[Hstart,88.31%,1.33%,end
[2J[Hstart,88.31%,1.33%,end
[2J[Hstart,61.51%,0.08%,end
[2J[Hstart,61.51%,0.08%,end
[2J[Hstart,27.98%,0.08%,end
[2J[Hstart,27.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,38.91%,0.29%,end
[2J[Hstart,38.91%,0.29%,end
[2J[Hstart,113.06%,0.59%,end
[2J[Hstart,113.06%,0.59%,end
[2J[Hstart,113.06%,0.59%,end
[2J[Hstart,91.39%,1.17%,end
[2J[Hstart,91.39%,1.17%,end
[2J[Hstart,83.70%,0.08%,end
[2J[Hstart,83.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.33%,0.09%,end
[2J[Hstart,4.33%,0.09%,end
[2J[Hstart,28.74%,0.08%,end
[2J[Hstart,28.74%,0.08%,end
[2J[Hstart,4.44%,0.12%,end
[2J[Hstart,4.44%,0.12%,end
[2J[Hstart,101.01%,0.42%,end
[2J[Hstart,101.01%,0.42%,end
[2J[Hstart,99.65%,1.00%,end
[2J[Hstart,99.65%,1.00%,end
[2J[Hstart,86.23%,1.36%,end
[2J[Hstart,86.23%,1.36%,end
[2J[Hstart,64.70%,0.08%,end
[2J[Hstart,64.70%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.26%,0.08%,end
[2J[Hstart,30.26%,0.08%,end
[2J[Hstart,59.24%,0.30%,end
[2J[Hstart,59.24%,0.30%,end
[2J[Hstart,100.62%,0.74%,end
[2J[Hstart,100.62%,0.74%,end
[2J[Hstart,90.43%,1.33%,end
[2J[Hstart,90.43%,1.33%,end
[2J[Hstart,76.67%,0.09%,end
[2J[Hstart,76.67%,0.09%,end
[2J[Hstart,18.59%,0.08%,end
[2J[Hstart,18.59%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.22%,0.24%,end
[2J[Hstart,24.22%,0.24%,end
[2J[Hstart,102.98%,0.47%,end
[2J[Hstart,102.98%,0.47%,end
[2J[Hstart,105.46%,0.89%,end
[2J[Hstart,105.46%,0.89%,end
[2J[Hstart,85.60%,1.36%,end
[2J[Hstart,85.60%,1.36%,end
[2J[Hstart,40.88%,0.08%,end
[2J[Hstart,40.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.38%,0.08%,end
[2J[Hstart,17.38%,0.08%,end
[2J[Hstart,4.00%,0.12%,end
[2J[Hstart,4.00%,0.12%,end
[2J[Hstart,98.11%,0.37%,end
[2J[Hstart,98.11%,0.37%,end
[2J[Hstart,98.80%,0.81%,end
[2J[Hstart,98.80%,0.81%,end
[2J[Hstart,84.73%,1.33%,end
[2J[Hstart,84.73%,1.33%,end
[2J[Hstart,90.27%,0.09%,end
[2J[Hstart,90.27%,0.09%,end
[2J[Hstart,90.27%,0.09%,end
[2J[Hstart,7.08%,0.08%,end
[2J[Hstart,7.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,98.18%,0.42%,end
[2J[Hstart,98.18%,0.42%,end
[2J[Hstart,99.38%,1.16%,end
[2J[Hstart,99.38%,1.16%,end
[2J[Hstart,83.68%,1.31%,end
[2J[Hstart,83.68%,1.31%,end
[2J[Hstart,18.92%,0.08%,end
[2J[Hstart,18.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.50%,0.08%,end
[2J[Hstart,21.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.51%,0.16%,end
[2J[Hstart,15.51%,0.16%,end
[2J[Hstart,98.33%,0.30%,end
[2J[Hstart,98.33%,0.30%,end
[2J[Hstart,91.77%,0.56%,end
[2J[Hstart,91.77%,0.56%,end
[2J[Hstart,90.60%,1.26%,end
[2J[Hstart,90.60%,1.26%,end
[2J[Hstart,94.69%,0.14%,end
[2J[Hstart,94.69%,0.14%,end
[2J[Hstart,0.27%,0.08%,end
[2J[Hstart,0.27%,0.08%,end
[2J[Hstart,0.27%,0.08%,end
[2J[Hstart,15.59%,0.08%,end
[2J[Hstart,15.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.23%,0.30%,end
[2J[Hstart,54.23%,0.30%,end
[2J[Hstart,101.25%,0.63%,end
[2J[Hstart,101.25%,0.63%,end
[2J[Hstart,101.25%,0.63%,end
[2J[Hstart,108.52%,1.36%,end
[2J[Hstart,108.52%,1.36%,end
[2J[Hstart,35.29%,0.08%,end
[2J[Hstart,35.29%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,67.34%,0.31%,end
[2J[Hstart,67.34%,0.31%,end
[2J[Hstart,67.34%,0.31%,end
[2J[Hstart,103.74%,0.61%,end
[2J[Hstart,103.74%,0.61%,end
[2J[Hstart,89.97%,1.29%,end
[2J[Hstart,89.97%,1.29%,end
[2J[Hstart,85.29%,1.31%,end
[2J[Hstart,85.29%,1.31%,end
[2J[Hstart,30.69%,0.08%,end
[2J[Hstart,30.69%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.15%,0.09%,end
[2J[Hstart,15.15%,0.09%,end
[2J[Hstart,15.15%,0.09%,end
[2J[Hstart,24.38%,0.23%,end
[2J[Hstart,24.38%,0.23%,end
[2J[Hstart,100.52%,0.40%,end
[2J[Hstart,100.52%,0.40%,end
[2J[Hstart,100.53%,1.07%,end
[2J[Hstart,100.53%,1.07%,end
[2J[Hstart,85.06%,1.30%,end
[2J[Hstart,85.06%,1.30%,end
[2J[Hstart,85.06%,1.30%,end
[2J[Hstart,85.06%,1.30%,end
[2J[Hstart,28.57%,0.08%,end
[2J[Hstart,28.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.36%,0.30%,end
[2J[Hstart,54.36%,0.30%,end
[2J[Hstart,100.69%,0.46%,end
[2J[Hstart,100.69%,0.46%,end
[2J[Hstart,99.53%,1.00%,end
[2J[Hstart,99.53%,1.00%,end
[2J[Hstart,86.59%,1.32%,end
[2J[Hstart,86.59%,1.32%,end
[2J[Hstart,29.03%,0.08%,end
[2J[Hstart,29.03%,0.08%,end
[2J[Hstart,22.59%,0.09%,end
[2J[Hstart,22.59%,0.09%,end
[2J[Hstart,3.65%,0.08%,end
[2J[Hstart,3.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,74.08%,0.30%,end
[2J[Hstart,74.08%,0.30%,end
[2J[Hstart,99.87%,0.66%,end
[2J[Hstart,99.87%,0.66%,end
[2J[Hstart,92.39%,1.33%,end
[2J[Hstart,92.39%,1.33%,end
[2J[Hstart,60.34%,0.08%,end
[2J[Hstart,60.34%,0.08%,end
[2J[Hstart,6.68%,0.09%,end
[2J[Hstart,6.68%,0.09%,end
[2J[Hstart,16.69%,0.08%,end
[2J[Hstart,16.69%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.66%,0.28%,end
[2J[Hstart,44.66%,0.28%,end
[2J[Hstart,44.66%,0.28%,end
[2J[Hstart,103.95%,0.56%,end
[2J[Hstart,103.95%,0.56%,end
[2J[Hstart,103.95%,0.56%,end
[2J[Hstart,90.44%,1.18%,end
[2J[Hstart,90.44%,1.18%,end
[2J[Hstart,87.92%,1.30%,end
[2J[Hstart,87.92%,1.30%,end
[2J[Hstart,14.21%,0.08%,end
[2J[Hstart,14.21%,0.08%,end
[2J[Hstart,24.42%,0.08%,end
[2J[Hstart,24.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,101.30%,0.38%,end
[2J[Hstart,101.30%,0.38%,end
[2J[Hstart,99.36%,0.92%,end
[2J[Hstart,99.36%,0.92%,end
[2J[Hstart,79.27%,1.36%,end
[2J[Hstart,79.27%,1.36%,end
[2J[Hstart,38.27%,0.08%,end
[2J[Hstart,38.27%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.02%,0.08%,end
[2J[Hstart,14.02%,0.08%,end
[2J[Hstart,1.00%,0.09%,end
[2J[Hstart,1.00%,0.09%,end
[2J[Hstart,96.46%,0.29%,end
[2J[Hstart,96.46%,0.29%,end
[2J[Hstart,100.63%,0.79%,end
[2J[Hstart,100.63%,0.79%,end
[2J[Hstart,100.63%,0.79%,end
[2J[Hstart,100.63%,0.79%,end
[2J[Hstart,94.38%,1.32%,end
[2J[Hstart,94.38%,1.32%,end
[2J[Hstart,24.76%,0.08%,end
[2J[Hstart,24.76%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.46%,0.08%,end
[2J[Hstart,17.46%,0.08%,end
[2J[Hstart,31.57%,0.25%,end
[2J[Hstart,31.57%,0.25%,end
[2J[Hstart,101.97%,0.55%,end
[2J[Hstart,101.97%,0.55%,end
[2J[Hstart,91.07%,1.32%,end
[2J[Hstart,91.07%,1.32%,end
[2J[Hstart,91.97%,0.08%,end
[2J[Hstart,91.97%,0.08%,end
[2J[Hstart,91.97%,0.08%,end
[2J[Hstart,22.01%,0.07%,end
[2J[Hstart,22.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.51%,0.24%,end
[2J[Hstart,26.51%,0.24%,end
[2J[Hstart,100.16%,0.54%,end
[2J[Hstart,100.16%,0.54%,end
[2J[Hstart,100.16%,0.54%,end
[2J[Hstart,99.13%,1.32%,end
[2J[Hstart,99.13%,1.32%,end
[2J[Hstart,58.84%,0.07%,end
[2J[Hstart,58.84%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.45%,0.09%,end
[2J[Hstart,28.45%,0.09%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,34.76%,0.27%,end
[2J[Hstart,34.76%,0.27%,end
[2J[Hstart,101.07%,0.52%,end
[2J[Hstart,101.07%,0.52%,end
[2J[Hstart,98.36%,1.17%,end
[2J[Hstart,98.36%,1.17%,end
[2J[Hstart,86.32%,1.32%,end
[2J[Hstart,86.32%,1.32%,end
[2J[Hstart,86.32%,1.32%,end
[2J[Hstart,86.32%,1.32%,end
[2J[Hstart,--,--,end
[2J[Hstart,23.18%,0.07%,end
[2J[Hstart,23.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.49%,0.30%,end
[2J[Hstart,63.49%,0.30%,end
[2J[Hstart,97.83%,0.60%,end
[2J[Hstart,97.83%,0.60%,end
[2J[Hstart,91.35%,1.32%,end
[2J[Hstart,91.35%,1.32%,end
[2J[Hstart,76.79%,0.07%,end
[2J[Hstart,76.79%,0.07%,end
[2J[Hstart,17.77%,0.07%,end
[2J[Hstart,17.77%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.39%,0.26%,end
[2J[Hstart,29.39%,0.26%,end
[2J[Hstart,88.80%,0.33%,end
[2J[Hstart,88.80%,0.33%,end
[2J[Hstart,100.37%,0.82%,end
[2J[Hstart,100.37%,0.82%,end
[2J[Hstart,100.37%,0.82%,end
[2J[Hstart,105.13%,0.07%,end
[2J[Hstart,105.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.61%,0.09%,end
[2J[Hstart,5.61%,0.09%,end
[2J[Hstart,92.74%,0.30%,end
[2J[Hstart,92.74%,0.30%,end
[2J[Hstart,99.26%,0.71%,end
[2J[Hstart,99.26%,0.71%,end
[2J[Hstart,92.39%,1.33%,end
[2J[Hstart,92.39%,1.33%,end
[2J[Hstart,82.72%,0.08%,end
[2J[Hstart,82.72%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.16%,0.08%,end
[2J[Hstart,15.16%,0.08%,end
[2J[Hstart,10.38%,0.08%,end
[2J[Hstart,10.38%,0.08%,end
[2J[Hstart,10.29%,0.16%,end
[2J[Hstart,10.29%,0.16%,end
[2J[Hstart,101.18%,0.49%,end
[2J[Hstart,101.18%,0.49%,end
[2J[Hstart,105.87%,1.16%,end
[2J[Hstart,105.87%,1.16%,end
[2J[Hstart,99.35%,1.33%,end
[2J[Hstart,99.35%,1.33%,end
[2J[Hstart,35.77%,0.07%,end
[2J[Hstart,35.77%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.09%,0.31%,end
[2J[Hstart,63.09%,0.31%,end
[2J[Hstart,63.09%,0.31%,end
[2J[Hstart,111.26%,0.77%,end
[2J[Hstart,111.26%,0.77%,end
[2J[Hstart,90.75%,1.31%,end
[2J[Hstart,90.75%,1.31%,end
[2J[Hstart,76.12%,0.07%,end
[2J[Hstart,76.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,24.29%,0.09%,end
[2J[Hstart,24.29%,0.09%,end
[2J[Hstart,2.74%,0.07%,end
[2J[Hstart,2.74%,0.07%,end
[2J[Hstart,18.10%,0.20%,end
[2J[Hstart,18.10%,0.20%,end
[2J[Hstart,97.32%,0.33%,end
[2J[Hstart,97.32%,0.33%,end
[2J[Hstart,95.40%,0.77%,end
[2J[Hstart,95.40%,0.77%,end
[2J[Hstart,88.94%,1.34%,end
[2J[Hstart,88.94%,1.34%,end
[2J[Hstart,88.94%,1.34%,end
[2J[Hstart,61.28%,0.08%,end
[2J[Hstart,61.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,61.50%,0.30%,end
[2J[Hstart,61.50%,0.30%,end
[2J[Hstart,61.50%,0.30%,end
[2J[Hstart,120.05%,0.77%,end
[2J[Hstart,120.05%,0.77%,end
[2J[Hstart,86.86%,1.32%,end
[2J[Hstart,86.86%,1.32%,end
[2J[Hstart,40.69%,0.08%,end
[2J[Hstart,40.69%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,22.63%,0.09%,end
[2J[Hstart,22.63%,0.09%,end
[2J[Hstart,2.39%,0.08%,end
[2J[Hstart,2.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,56.84%,0.30%,end
[2J[Hstart,56.84%,0.30%,end
[2J[Hstart,107.55%,0.53%,end
[2J[Hstart,107.55%,0.53%,end
[2J[Hstart,92.25%,1.27%,end
[2J[Hstart,92.25%,1.27%,end
[2J[Hstart,87.86%,0.08%,end
[2J[Hstart,87.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,57.70%,0.30%,end
[2J[Hstart,57.70%,0.30%,end
[2J[Hstart,101.52%,0.75%,end
[2J[Hstart,101.52%,0.75%,end
[2J[Hstart,89.77%,1.31%,end
[2J[Hstart,89.77%,1.31%,end
[2J[Hstart,49.77%,0.08%,end
[2J[Hstart,49.77%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.40%,0.08%,end
[2J[Hstart,5.40%,0.08%,end
[2J[Hstart,18.10%,0.07%,end
[2J[Hstart,18.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.90%,0.25%,end
[2J[Hstart,39.90%,0.25%,end
[2J[Hstart,99.00%,0.41%,end
[2J[Hstart,99.00%,0.41%,end
[2J[Hstart,95.06%,0.73%,end
[2J[Hstart,95.06%,0.73%,end
[2J[Hstart,100.55%,1.33%,end
[2J[Hstart,100.55%,1.33%,end
[2J[Hstart,76.87%,0.08%,end
[2J[Hstart,76.87%,0.08%,end
[2J[Hstart,76.87%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.32%,0.09%,end
[2J[Hstart,16.32%,0.09%,end
[2J[Hstart,22.36%,0.14%,end
