[2J[Hstart,6.93%,0.12%,end
[2J[Hstart,6.93%,0.12%,end
[2J[Hstart,98.96%,0.26%,end
[2J[Hstart,98.96%,0.26%,end
[2J[Hstart,100.51%,0.79%,end
[2J[Hstart,100.51%,0.79%,end
[2J[Hstart,93.14%,1.34%,end
[2J[Hstart,93.14%,1.34%,end
[2J[Hstart,105.29%,1.32%,end
[2J[Hstart,105.29%,1.32%,end
[2J[Hstart,76.53%,1.52%,end
[2J[Hstart,76.53%,1.52%,end
[2J[Hstart,80.71%,1.68%,end
[2J[Hstart,80.71%,1.68%,end
[2J[Hstart,72.42%,0.07%,end
[2J[Hstart,72.42%,0.07%,end
[2J[Hstart,18.71%,0.07%,end
[2J[Hstart,18.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.40%,0.25%,end
[2J[Hstart,52.40%,0.25%,end
[2J[Hstart,100.79%,0.54%,end
[2J[Hstart,100.79%,0.54%,end
[2J[Hstart,93.32%,1.17%,end
[2J[Hstart,93.32%,1.17%,end
[2J[Hstart,90.10%,1.31%,end
[2J[Hstart,90.10%,1.31%,end
[2J[Hstart,95.81%,1.51%,end
[2J[Hstart,95.81%,1.51%,end
[2J[Hstart,95.81%,1.51%,end
[2J[Hstart,74.64%,1.50%,end
[2J[Hstart,74.64%,1.50%,end
[2J[Hstart,87.80%,0.07%,end
[2J[Hstart,87.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.96%,0.09%,end
[2J[Hstart,18.96%,0.09%,end
[2J[Hstart,8.60%,0.07%,end
[2J[Hstart,8.60%,0.07%,end
[2J[Hstart,8.25%,0.14%,end
[2J[Hstart,8.25%,0.14%,end
[2J[Hstart,100.89%,0.41%,end
[2J[Hstart,100.89%,0.41%,end
[2J[Hstart,103.43%,0.85%,end
[2J[Hstart,103.43%,0.85%,end
[2J[Hstart,82.11%,1.33%,end
[2J[Hstart,82.11%,1.33%,end
[2J[Hstart,89.17%,1.31%,end
[2J[Hstart,89.17%,1.31%,end
[2J[Hstart,80.69%,1.44%,end
[2J[Hstart,80.69%,1.44%,end
[2J[Hstart,78.89%,1.55%,end
[2J[Hstart,78.89%,1.55%,end
[2J[Hstart,44.23%,0.07%,end
[2J[Hstart,44.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.99%,0.07%,end
[2J[Hstart,25.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.53%,0.28%,end
[2J[Hstart,52.53%,0.28%,end
[2J[Hstart,96.34%,0.42%,end
[2J[Hstart,96.34%,0.42%,end
[2J[Hstart,113.33%,0.75%,end
[2J[Hstart,113.33%,0.75%,end
[2J[Hstart,91.23%,1.32%,end
[2J[Hstart,91.23%,1.32%,end
[2J[Hstart,87.50%,1.31%,end
[2J[Hstart,87.50%,1.31%,end
[2J[Hstart,80.04%,1.46%,end
[2J[Hstart,80.04%,1.46%,end
[2J[Hstart,109.99%,1.55%,end
[2J[Hstart,109.99%,1.55%,end
[2J[Hstart,41.00%,0.07%,end
[2J[Hstart,41.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.22%,0.07%,end
[2J[Hstart,30.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.30%,0.29%,end
[2J[Hstart,56.30%,0.29%,end
[2J[Hstart,100.55%,0.52%,end
[2J[Hstart,100.55%,0.52%,end
[2J[Hstart,92.32%,1.18%,end
[2J[Hstart,92.32%,1.18%,end
[2J[Hstart,87.53%,1.33%,end
[2J[Hstart,87.53%,1.33%,end
[2J[Hstart,91.35%,1.55%,end
[2J[Hstart,91.35%,1.55%,end
[2J[Hstart,75.83%,1.66%,end
[2J[Hstart,75.83%,1.66%,end
[2J[Hstart,69.76%,0.07%,end
[2J[Hstart,69.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.74%,0.09%,end
[2J[Hstart,10.74%,0.09%,end
[2J[Hstart,19.65%,0.07%,end
[2J[Hstart,19.65%,0.07%,end
[2J[Hstart,19.65%,0.07%,end
[2J[Hstart,46.84%,0.30%,end
[2J[Hstart,46.84%,0.30%,end
[2J[Hstart,100.83%,0.65%,end
[2J[Hstart,100.83%,0.65%,end
[2J[Hstart,90.98%,1.33%,end
[2J[Hstart,90.98%,1.33%,end
[2J[Hstart,95.40%,1.32%,end
[2J[Hstart,95.40%,1.32%,end
[2J[Hstart,79.83%,1.44%,end
[2J[Hstart,79.83%,1.44%,end
[2J[Hstart,78.72%,1.55%,end
[2J[Hstart,78.72%,1.55%,end
[2J[Hstart,50.52%,0.08%,end
[2J[Hstart,50.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.48%,0.08%,end
[2J[Hstart,22.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,74.51%,0.30%,end
[2J[Hstart,74.51%,0.30%,end
[2J[Hstart,100.36%,0.81%,end
[2J[Hstart,100.36%,0.81%,end
[2J[Hstart,95.10%,1.27%,end
[2J[Hstart,95.10%,1.27%,end
[2J[Hstart,88.62%,1.35%,end
[2J[Hstart,88.62%,1.35%,end
[2J[Hstart,80.76%,1.51%,end
[2J[Hstart,80.76%,1.51%,end
[2J[Hstart,80.39%,1.64%,end
[2J[Hstart,80.39%,1.64%,end
[2J[Hstart,82.37%,0.07%,end
[2J[Hstart,82.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.54%,0.08%,end
[2J[Hstart,5.54%,0.08%,end
[2J[Hstart,5.54%,0.08%,end
[2J[Hstart,18.02%,0.07%,end
[2J[Hstart,18.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.63%,0.30%,end
[2J[Hstart,58.63%,0.30%,end
[2J[Hstart,99.81%,0.68%,end
[2J[Hstart,99.81%,0.68%,end
[2J[Hstart,103.04%,1.31%,end
[2J[Hstart,103.04%,1.31%,end
[2J[Hstart,88.90%,1.31%,end
[2J[Hstart,88.90%,1.31%,end
[2J[Hstart,80.81%,1.52%,end
[2J[Hstart,80.81%,1.52%,end
[2J[Hstart,81.24%,1.61%,end
[2J[Hstart,81.24%,1.61%,end
[2J[Hstart,58.34%,0.08%,end
[2J[Hstart,58.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.97%,0.08%,end
[2J[Hstart,21.97%,0.08%,end
[2J[Hstart,4.57%,0.08%,end
[2J[Hstart,4.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.05%,0.27%,end
[2J[Hstart,43.05%,0.27%,end
[2J[Hstart,93.59%,0.37%,end
[2J[Hstart,93.59%,0.37%,end
[2J[Hstart,97.45%,0.80%,end
[2J[Hstart,97.45%,0.80%,end
[2J[Hstart,54.38%,1.17%,end
[2J[Hstart,54.38%,1.17%,end
[2J[Hstart,54.38%,1.17%,end
[2J[Hstart,54.38%,1.17%,end
[2J[Hstart,96.43%,1.29%,end
[2J[Hstart,96.43%,1.29%,end
[2J[Hstart,85.65%,1.42%,end
[2J[Hstart,85.65%,1.42%,end
[2J[Hstart,78.06%,1.48%,end
[2J[Hstart,78.06%,1.48%,end
[2J[Hstart,19.26%,0.07%,end
[2J[Hstart,19.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.58%,0.07%,end
[2J[Hstart,31.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,83.26%,0.29%,end
[2J[Hstart,83.26%,0.29%,end
[2J[Hstart,100.34%,0.76%,end
[2J[Hstart,100.34%,0.76%,end
[2J[Hstart,79.44%,1.33%,end
[2J[Hstart,79.44%,1.33%,end
[2J[Hstart,99.44%,1.33%,end
[2J[Hstart,99.44%,1.33%,end
[2J[Hstart,82.81%,1.52%,end
[2J[Hstart,82.81%,1.52%,end
[2J[Hstart,79.27%,1.65%,end
[2J[Hstart,79.27%,1.65%,end
[2J[Hstart,59.02%,0.08%,end
[2J[Hstart,59.02%,0.08%,end
[2J[Hstart,59.02%,0.08%,end
[2J[Hstart,16.64%,0.08%,end
[2J[Hstart,16.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,69.08%,0.28%,end
[2J[Hstart,69.08%,0.28%,end
[2J[Hstart,98.99%,0.46%,end
[2J[Hstart,98.99%,0.46%,end
[2J[Hstart,100.07%,1.14%,end
[2J[Hstart,100.07%,1.14%,end
[2J[Hstart,83.83%,1.30%,end
[2J[Hstart,83.83%,1.30%,end
[2J[Hstart,75.73%,1.52%,end
[2J[Hstart,75.73%,1.52%,end
[2J[Hstart,102.72%,1.60%,end
[2J[Hstart,102.72%,1.60%,end
[2J[Hstart,75.78%,0.07%,end
[2J[Hstart,75.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.11%,0.09%,end
[2J[Hstart,15.11%,0.09%,end
[2J[Hstart,12.77%,0.07%,end
[2J[Hstart,12.77%,0.07%,end
[2J[Hstart,23.96%,0.25%,end
[2J[Hstart,23.96%,0.25%,end
[2J[Hstart,100.53%,0.56%,end
[2J[Hstart,100.53%,0.56%,end
[2J[Hstart,97.96%,1.21%,end
[2J[Hstart,97.96%,1.21%,end
[2J[Hstart,97.96%,1.21%,end
[2J[Hstart,77.46%,1.33%,end
[2J[Hstart,77.46%,1.33%,end
[2J[Hstart,76.67%,1.44%,end
[2J[Hstart,76.67%,1.44%,end
[2J[Hstart,82.25%,1.59%,end
[2J[Hstart,82.25%,1.59%,end
[2J[Hstart,84.13%,0.07%,end
[2J[Hstart,84.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.15%,0.07%,end
[2J[Hstart,26.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.08%,0.24%,end
[2J[Hstart,27.08%,0.24%,end
[2J[Hstart,101.08%,0.54%,end
[2J[Hstart,101.08%,0.54%,end
[2J[Hstart,91.25%,1.21%,end
[2J[Hstart,91.25%,1.21%,end
[2J[Hstart,91.25%,1.21%,end
[2J[Hstart,91.25%,1.21%,end
[2J[Hstart,91.95%,1.31%,end
[2J[Hstart,91.95%,1.31%,end
[2J[Hstart,89.99%,1.41%,end
[2J[Hstart,89.99%,1.41%,end
[2J[Hstart,80.17%,1.47%,end
[2J[Hstart,80.17%,1.47%,end
[2J[Hstart,15.48%,0.08%,end
[2J[Hstart,15.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.13%,0.08%,end
[2J[Hstart,28.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,89.90%,0.31%,end
[2J[Hstart,89.90%,0.31%,end
[2J[Hstart,89.90%,0.31%,end
[2J[Hstart,97.40%,0.68%,end
[2J[Hstart,97.40%,0.68%,end
[2J[Hstart,89.45%,1.32%,end
[2J[Hstart,89.45%,1.32%,end
[2J[Hstart,88.70%,1.35%,end
[2J[Hstart,88.70%,1.35%,end
[2J[Hstart,75.81%,1.53%,end
[2J[Hstart,75.81%,1.53%,end
[2J[Hstart,75.81%,1.53%,end
[2J[Hstart,85.88%,1.61%,end
[2J[Hstart,85.88%,1.61%,end
[2J[Hstart,47.46%,0.08%,end
[2J[Hstart,47.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,52.06%,0.30%,end
[2J[Hstart,52.06%,0.30%,end
[2J[Hstart,107.47%,0.69%,end
[2J[Hstart,107.47%,0.69%,end
[2J[Hstart,109.52%,1.33%,end
[2J[Hstart,109.52%,1.33%,end
[2J[Hstart,84.91%,1.35%,end
[2J[Hstart,84.91%,1.35%,end
[2J[Hstart,73.95%,1.52%,end
[2J[Hstart,73.95%,1.52%,end
[2J[Hstart,81.33%,1.60%,end
[2J[Hstart,81.33%,1.60%,end
[2J[Hstart,93.90%,0.08%,end
[2J[Hstart,93.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.54%,0.16%,end
[2J[Hstart,35.54%,0.16%,end
[2J[Hstart,94.65%,0.30%,end
[2J[Hstart,94.65%,0.30%,end
[2J[Hstart,98.93%,0.71%,end
[2J[Hstart,98.93%,0.71%,end
[2J[Hstart,90.66%,1.33%,end
[2J[Hstart,90.66%,1.33%,end
[2J[Hstart,89.40%,1.32%,end
[2J[Hstart,89.40%,1.32%,end
[2J[Hstart,85.60%,1.54%,end
[2J[Hstart,85.60%,1.54%,end
[2J[Hstart,79.38%,1.67%,end
[2J[Hstart,79.38%,1.67%,end
[2J[Hstart,56.66%,0.07%,end
[2J[Hstart,56.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,41.98%,0.30%,end
[2J[Hstart,41.98%,0.30%,end
[2J[Hstart,100.19%,0.63%,end
[2J[Hstart,100.19%,0.63%,end
[2J[Hstart,90.17%,1.34%,end
[2J[Hstart,90.17%,1.34%,end
[2J[Hstart,85.64%,1.33%,end
[2J[Hstart,85.64%,1.33%,end
[2J[Hstart,87.39%,1.56%,end
[2J[Hstart,87.39%,1.56%,end
[2J[Hstart,74.09%,1.59%,end
[2J[Hstart,74.09%,1.59%,end
[2J[Hstart,99.50%,1.24%,end
[2J[Hstart,99.50%,1.24%,end
[2J[Hstart,9.28%,0.08%,end
[2J[Hstart,9.28%,0.08%,end
[2J[Hstart,21.87%,0.07%,end
[2J[Hstart,21.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,88.11%,0.31%,end
[2J[Hstart,88.11%,0.31%,end
[2J[Hstart,111.31%,0.72%,end
[2J[Hstart,111.31%,0.72%,end
[2J[Hstart,92.09%,1.32%,end
[2J[Hstart,92.09%,1.32%,end
[2J[Hstart,76.55%,1.29%,end
[2J[Hstart,76.55%,1.29%,end
[2J[Hstart,91.41%,1.44%,end
[2J[Hstart,91.41%,1.44%,end
[2J[Hstart,91.41%,1.44%,end
[2J[Hstart,80.48%,0.08%,end
[2J[Hstart,80.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.40%,0.18%,end
[2J[Hstart,15.40%,0.18%,end
[2J[Hstart,101.13%,0.49%,end
[2J[Hstart,101.13%,0.49%,end
[2J[Hstart,101.13%,0.49%,end
[2J[Hstart,97.21%,1.18%,end
[2J[Hstart,97.21%,1.18%,end
[2J[Hstart,86.65%,1.34%,end
[2J[Hstart,86.65%,1.34%,end
[2J[Hstart,82.76%,1.52%,end
[2J[Hstart,82.76%,1.52%,end
[2J[Hstart,82.24%,1.56%,end
[2J[Hstart,82.24%,1.56%,end
[2J[Hstart,57.65%,0.08%,end
[2J[Hstart,57.65%,0.08%,end
[2J[Hstart,16.59%,0.08%,end
[2J[Hstart,16.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,50.40%,0.30%,end
[2J[Hstart,50.40%,0.30%,end
[2J[Hstart,98.35%,0.37%,end
[2J[Hstart,98.35%,0.37%,end
[2J[Hstart,101.36%,0.96%,end
[2J[Hstart,101.36%,0.96%,end
[2J[Hstart,83.06%,1.37%,end
[2J[Hstart,83.06%,1.37%,end
[2J[Hstart,80.78%,1.31%,end
[2J[Hstart,80.78%,1.31%,end
[2J[Hstart,107.24%,1.42%,end
[2J[Hstart,107.24%,1.42%,end
[2J[Hstart,85.18%,0.08%,end
[2J[Hstart,85.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.96%,0.08%,end
[2J[Hstart,2.96%,0.08%,end
[2J[Hstart,2.96%,0.08%,end
[2J[Hstart,19.62%,0.08%,end
[2J[Hstart,19.62%,0.08%,end
[2J[Hstart,36.25%,0.28%,end
[2J[Hstart,36.25%,0.28%,end
[2J[Hstart,98.76%,0.55%,end
[2J[Hstart,98.76%,0.55%,end
[2J[Hstart,95.34%,1.09%,end
[2J[Hstart,95.34%,1.09%,end
[2J[Hstart,78.75%,1.36%,end
[2J[Hstart,78.75%,1.36%,end
[2J[Hstart,76.29%,1.44%,end
[2J[Hstart,76.29%,1.44%,end
[2J[Hstart,76.29%,1.44%,end
[2J[Hstart,92.79%,1.59%,end
[2J[Hstart,92.79%,1.59%,end
[2J[Hstart,67.05%,0.08%,end
[2J[Hstart,67.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.20%,0.08%,end
[2J[Hstart,28.20%,0.08%,end
[2J[Hstart,41.77%,0.29%,end
[2J[Hstart,41.77%,0.29%,end
[2J[Hstart,98.79%,0.54%,end
[2J[Hstart,98.79%,0.54%,end
[2J[Hstart,92.31%,1.28%,end
[2J[Hstart,92.31%,1.28%,end
[2J[Hstart,88.45%,1.33%,end
[2J[Hstart,88.45%,1.33%,end
[2J[Hstart,78.47%,1.53%,end
[2J[Hstart,78.47%,1.53%,end
[2J[Hstart,78.47%,1.53%,end
[2J[Hstart,72.92%,1.58%,end
[2J[Hstart,72.92%,1.58%,end
[2J[Hstart,82.58%,0.08%,end
[2J[Hstart,82.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.16%,0.09%,end
[2J[Hstart,14.16%,0.09%,end
[2J[Hstart,10.37%,0.08%,end
[2J[Hstart,10.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.15%,0.19%,end
[2J[Hstart,15.15%,0.19%,end
[2J[Hstart,98.53%,0.39%,end
[2J[Hstart,98.53%,0.39%,end
[2J[Hstart,99.76%,0.95%,end
[2J[Hstart,99.76%,0.95%,end
[2J[Hstart,85.49%,1.32%,end
[2J[Hstart,85.49%,1.32%,end
[2J[Hstart,76.19%,1.56%,end
[2J[Hstart,76.19%,1.56%,end
[2J[Hstart,81.05%,1.65%,end
[2J[Hstart,81.05%,1.65%,end
[2J[Hstart,77.59%,0.09%,end
[2J[Hstart,77.59%,0.09%,end
[2J[Hstart,77.59%,0.09%,end
[2J[Hstart,14.42%,0.07%,end
[2J[Hstart,14.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,79.40%,0.29%,end
[2J[Hstart,79.40%,0.29%,end
[2J[Hstart,100.30%,0.90%,end
[2J[Hstart,100.30%,0.90%,end
[2J[Hstart,89.16%,1.31%,end
[2J[Hstart,89.16%,1.31%,end
[2J[Hstart,83.29%,1.31%,end
[2J[Hstart,83.29%,1.31%,end
[2J[Hstart,95.64%,1.44%,end
[2J[Hstart,95.64%,1.44%,end
[2J[Hstart,81.80%,1.47%,end
[2J[Hstart,81.80%,1.47%,end
[2J[Hstart,12.35%,0.08%,end
[2J[Hstart,12.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.98%,0.09%,end
[2J[Hstart,4.98%,0.09%,end
[2J[Hstart,18.81%,0.08%,end
[2J[Hstart,18.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,85.12%,0.31%,end
[2J[Hstart,85.12%,0.31%,end
[2J[Hstart,96.76%,0.79%,end
[2J[Hstart,96.76%,0.79%,end
[2J[Hstart,96.76%,0.79%,end
[2J[Hstart,96.76%,0.79%,end
[2J[Hstart,93.11%,1.32%,end
[2J[Hstart,93.11%,1.32%,end
[2J[Hstart,82.33%,1.45%,end
[2J[Hstart,82.33%,1.45%,end
[2J[Hstart,78.89%,1.56%,end
[2J[Hstart,78.89%,1.56%,end
[2J[Hstart,35.55%,0.07%,end
[2J[Hstart,35.55%,0.07%,end
[2J[Hstart,11.33%,0.08%,end
[2J[Hstart,11.33%,0.08%,end
[2J[Hstart,15.47%,0.07%,end
[2J[Hstart,15.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,65.33%,0.30%,end
[2J[Hstart,65.33%,0.30%,end
[2J[Hstart,65.33%,0.30%,end
[2J[Hstart,108.13%,0.68%,end
[2J[Hstart,108.13%,0.68%,end
[2J[Hstart,90.50%,1.30%,end
[2J[Hstart,90.50%,1.30%,end
[2J[Hstart,82.76%,1.28%,end
[2J[Hstart,82.76%,1.28%,end
[2J[Hstart,85.13%,1.42%,end
[2J[Hstart,85.13%,1.42%,end
[2J[Hstart,85.13%,1.42%,end
[2J[Hstart,90.05%,0.07%,end
[2J[Hstart,90.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.87%,0.07%,end
[2J[Hstart,19.87%,0.07%,end
[2J[Hstart,29.54%,0.27%,end
[2J[Hstart,29.54%,0.27%,end
[2J[Hstart,100.77%,0.60%,end
[2J[Hstart,100.77%,0.60%,end
[2J[Hstart,91.48%,1.27%,end
[2J[Hstart,91.48%,1.27%,end
[2J[Hstart,94.08%,1.30%,end
[2J[Hstart,94.08%,1.30%,end
[2J[Hstart,88.36%,1.42%,end
[2J[Hstart,88.36%,1.42%,end
[2J[Hstart,80.63%,1.58%,end
[2J[Hstart,80.63%,1.58%,end
[2J[Hstart,83.47%,0.07%,end
[2J[Hstart,83.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.07%,0.07%,end
[2J[Hstart,20.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.22%,0.30%,end
[2J[Hstart,67.22%,0.30%,end
[2J[Hstart,101.10%,0.73%,end
[2J[Hstart,101.10%,0.73%,end
[2J[Hstart,90.23%,1.32%,end
[2J[Hstart,90.23%,1.32%,end
[2J[Hstart,98.21%,1.35%,end
[2J[Hstart,98.21%,1.35%,end
[2J[Hstart,83.79%,1.43%,end
[2J[Hstart,83.79%,1.43%,end
[2J[Hstart,92.01%,0.68%,end
[2J[Hstart,92.01%,0.68%,end
[2J[Hstart,0.85%,0.07%,end
[2J[Hstart,0.85%,0.07%,end
[2J[Hstart,2.55%,0.08%,end
[2J[Hstart,2.55%,0.08%,end
[2J[Hstart,28.80%,0.07%,end
[2J[Hstart,28.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.07%,0.08%,end
[2J[Hstart,0.07%,0.08%,end
[2J[Hstart,100.24%,0.38%,end
[2J[Hstart,100.24%,0.38%,end
[2J[Hstart,99.67%,0.87%,end
[2J[Hstart,99.67%,0.87%,end
[2J[Hstart,99.67%,0.87%,end
[2J[Hstart,113.47%,1.37%,end
[2J[Hstart,113.47%,1.37%,end
[2J[Hstart,75.46%,1.42%,end
[2J[Hstart,75.46%,1.42%,end
[2J[Hstart,85.25%,1.42%,end
[2J[Hstart,85.25%,1.42%,end
[2J[Hstart,86.27%,1.47%,end
[2J[Hstart,86.27%,1.47%,end
[2J[Hstart,26.75%,0.07%,end
[2J[Hstart,26.75%,0.07%,end
[2J[Hstart,19.09%,0.07%,end
[2J[Hstart,19.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
