[2J[Hstart,24.65%,0.08%,end
[2J[Hstart,24.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,66.76%,0.29%,end
[2J[Hstart,66.76%,0.29%,end
[2J[Hstart,96.01%,0.59%,end
[2J[Hstart,96.01%,0.59%,end
[2J[Hstart,91.08%,1.31%,end
[2J[Hstart,91.08%,1.31%,end
[2J[Hstart,87.22%,1.31%,end
[2J[Hstart,87.22%,1.31%,end
[2J[Hstart,87.22%,1.31%,end
[2J[Hstart,17.20%,0.08%,end
[2J[Hstart,17.20%,0.08%,end
[2J[Hstart,25.43%,0.08%,end
[2J[Hstart,25.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,108.41%,0.26%,end
[2J[Hstart,108.41%,0.26%,end
[2J[Hstart,99.56%,0.80%,end
[2J[Hstart,99.56%,0.80%,end
[2J[Hstart,88.02%,1.31%,end
[2J[Hstart,88.02%,1.31%,end
[2J[Hstart,73.89%,0.08%,end
[2J[Hstart,73.89%,0.08%,end
[2J[Hstart,14.34%,0.09%,end
[2J[Hstart,14.34%,0.09%,end
[2J[Hstart,15.11%,0.08%,end
[2J[Hstart,15.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.85%,0.13%,end
[2J[Hstart,27.85%,0.13%,end
[2J[Hstart,101.97%,0.29%,end
[2J[Hstart,101.97%,0.29%,end
[2J[Hstart,99.62%,0.87%,end
[2J[Hstart,99.62%,0.87%,end
[2J[Hstart,89.32%,1.32%,end
[2J[Hstart,89.32%,1.32%,end
[2J[Hstart,75.87%,0.09%,end
[2J[Hstart,75.87%,0.09%,end
[2J[Hstart,18.54%,0.08%,end
[2J[Hstart,18.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,47.62%,0.30%,end
[2J[Hstart,47.62%,0.30%,end
[2J[Hstart,47.62%,0.30%,end
[2J[Hstart,47.62%,0.30%,end
[2J[Hstart,--,--,end
[2J[Hstart,100.79%,1.35%,end
[2J[Hstart,100.79%,1.35%,end
[2J[Hstart,88.12%,1.33%,end
[2J[Hstart,88.12%,1.33%,end
[2J[Hstart,29.32%,0.07%,end
[2J[Hstart,29.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.25%,0.08%,end
[2J[Hstart,0.25%,0.08%,end
[2J[Hstart,27.97%,0.07%,end
[2J[Hstart,27.97%,0.07%,end
[2J[Hstart,66.56%,0.30%,end
[2J[Hstart,66.56%,0.30%,end
[2J[Hstart,98.16%,0.54%,end
[2J[Hstart,98.16%,0.54%,end
[2J[Hstart,97.67%,1.17%,end
[2J[Hstart,97.67%,1.17%,end
[2J[Hstart,86.82%,1.30%,end
[2J[Hstart,86.82%,1.30%,end
[2J[Hstart,40.74%,0.07%,end
[2J[Hstart,40.74%,0.07%,end
[2J[Hstart,40.74%,0.07%,end
[2J[Hstart,19.46%,0.07%,end
[2J[Hstart,19.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,95.56%,0.27%,end
[2J[Hstart,95.56%,0.27%,end
[2J[Hstart,99.73%,0.86%,end
[2J[Hstart,99.73%,0.86%,end
[2J[Hstart,83.95%,1.37%,end
[2J[Hstart,83.95%,1.37%,end
[2J[Hstart,74.13%,0.08%,end
[2J[Hstart,74.13%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,26.86%,0.08%,end
[2J[Hstart,26.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.67%,0.23%,end
[2J[Hstart,21.67%,0.23%,end
[2J[Hstart,21.67%,0.23%,end
[2J[Hstart,21.67%,0.23%,end
[2J[Hstart,--,--,end
[2J[Hstart,100.14%,1.16%,end
[2J[Hstart,100.14%,1.16%,end
[2J[Hstart,78.43%,1.32%,end
[2J[Hstart,78.43%,1.32%,end
[2J[Hstart,74.05%,0.07%,end
[2J[Hstart,74.05%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.40%,0.07%,end
[2J[Hstart,22.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.15%,0.26%,end
[2J[Hstart,32.15%,0.26%,end
[2J[Hstart,98.94%,0.45%,end
[2J[Hstart,98.94%,0.45%,end
[2J[Hstart,101.08%,1.11%,end
[2J[Hstart,101.08%,1.11%,end
[2J[Hstart,85.92%,1.32%,end
[2J[Hstart,85.92%,1.32%,end
[2J[Hstart,69.89%,0.07%,end
[2J[Hstart,69.89%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.26%,0.09%,end
[2J[Hstart,8.26%,0.09%,end
[2J[Hstart,16.17%,0.07%,end
[2J[Hstart,16.17%,0.07%,end
[2J[Hstart,31.28%,0.28%,end
[2J[Hstart,31.28%,0.28%,end
[2J[Hstart,100.53%,0.54%,end
[2J[Hstart,100.53%,0.54%,end
[2J[Hstart,92.10%,1.18%,end
[2J[Hstart,92.10%,1.18%,end
[2J[Hstart,92.10%,1.18%,end
[2J[Hstart,93.00%,1.36%,end
[2J[Hstart,93.00%,1.36%,end
[2J[Hstart,82.97%,0.07%,end
[2J[Hstart,82.97%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.93%,0.09%,end
[2J[Hstart,22.93%,0.09%,end
[2J[Hstart,5.74%,0.08%,end
[2J[Hstart,5.74%,0.08%,end
[2J[Hstart,5.53%,0.13%,end
[2J[Hstart,5.53%,0.13%,end
[2J[Hstart,99.50%,0.46%,end
[2J[Hstart,99.50%,0.46%,end
[2J[Hstart,93.63%,1.03%,end
[2J[Hstart,93.63%,1.03%,end
[2J[Hstart,89.22%,1.32%,end
[2J[Hstart,89.22%,1.32%,end
[2J[Hstart,88.53%,1.30%,end
[2J[Hstart,88.53%,1.30%,end
[2J[Hstart,10.61%,0.07%,end
[2J[Hstart,10.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.62%,0.07%,end
[2J[Hstart,15.62%,0.07%,end
[2J[Hstart,48.47%,0.30%,end
[2J[Hstart,48.47%,0.30%,end
[2J[Hstart,100.40%,0.70%,end
[2J[Hstart,100.40%,0.70%,end
[2J[Hstart,89.02%,1.33%,end
[2J[Hstart,89.02%,1.33%,end
[2J[Hstart,89.02%,1.33%,end
[2J[Hstart,83.63%,1.31%,end
[2J[Hstart,83.63%,1.31%,end
[2J[Hstart,28.96%,0.08%,end
[2J[Hstart,28.96%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.65%,0.08%,end
[2J[Hstart,22.65%,0.08%,end
[2J[Hstart,97.08%,0.36%,end
[2J[Hstart,97.08%,0.36%,end
[2J[Hstart,100.33%,0.99%,end
[2J[Hstart,100.33%,0.99%,end
[2J[Hstart,84.91%,1.30%,end
[2J[Hstart,84.91%,1.30%,end
[2J[Hstart,88.57%,0.09%,end
[2J[Hstart,88.57%,0.09%,end
[2J[Hstart,5.36%,0.07%,end
[2J[Hstart,5.36%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.80%,0.09%,end
[2J[Hstart,21.80%,0.09%,end
[2J[Hstart,11.40%,0.13%,end
[2J[Hstart,11.40%,0.13%,end
[2J[Hstart,100.61%,0.39%,end
[2J[Hstart,100.61%,0.39%,end
[2J[Hstart,100.47%,1.02%,end
[2J[Hstart,100.47%,1.02%,end
[2J[Hstart,97.48%,1.37%,end
[2J[Hstart,97.48%,1.37%,end
[2J[Hstart,70.33%,0.07%,end
[2J[Hstart,70.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.98%,0.07%,end
[2J[Hstart,30.98%,0.07%,end
[2J[Hstart,26.60%,0.22%,end
[2J[Hstart,26.60%,0.22%,end
[2J[Hstart,99.17%,0.40%,end
[2J[Hstart,99.17%,0.40%,end
[2J[Hstart,100.99%,1.05%,end
[2J[Hstart,100.99%,1.05%,end
[2J[Hstart,78.22%,1.35%,end
[2J[Hstart,78.22%,1.35%,end
[2J[Hstart,78.22%,1.35%,end
[2J[Hstart,86.98%,0.07%,end
[2J[Hstart,86.98%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.31%,0.07%,end
[2J[Hstart,24.31%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,94.97%,0.40%,end
[2J[Hstart,94.97%,0.40%,end
[2J[Hstart,100.96%,0.96%,end
[2J[Hstart,100.96%,0.96%,end
[2J[Hstart,83.05%,1.33%,end
[2J[Hstart,83.05%,1.33%,end
[2J[Hstart,98.00%,0.08%,end
[2J[Hstart,98.00%,0.08%,end
[2J[Hstart,1.27%,0.08%,end
[2J[Hstart,1.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.54%,0.08%,end
[2J[Hstart,29.54%,0.08%,end
[2J[Hstart,99.61%,0.34%,end
[2J[Hstart,99.61%,0.34%,end
[2J[Hstart,100.57%,0.96%,end
[2J[Hstart,100.57%,0.96%,end
[2J[Hstart,82.30%,1.33%,end
[2J[Hstart,82.30%,1.33%,end
[2J[Hstart,72.90%,0.07%,end
[2J[Hstart,72.90%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.87%,0.07%,end
[2J[Hstart,19.87%,0.07%,end
[2J[Hstart,66.42%,0.30%,end
[2J[Hstart,66.42%,0.30%,end
[2J[Hstart,100.11%,0.71%,end
[2J[Hstart,100.11%,0.71%,end
[2J[Hstart,89.45%,1.33%,end
[2J[Hstart,89.45%,1.33%,end
[2J[Hstart,89.45%,1.33%,end
[2J[Hstart,87.57%,1.35%,end
[2J[Hstart,87.57%,1.35%,end
[2J[Hstart,54.97%,0.08%,end
[2J[Hstart,54.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,85.77%,0.30%,end
[2J[Hstart,85.77%,0.30%,end
[2J[Hstart,100.39%,0.68%,end
[2J[Hstart,100.39%,0.68%,end
[2J[Hstart,90.68%,1.35%,end
[2J[Hstart,90.68%,1.35%,end
[2J[Hstart,95.03%,1.30%,end
[2J[Hstart,95.03%,1.30%,end
[2J[Hstart,95.03%,1.30%,end
[2J[Hstart,61.77%,0.07%,end
[2J[Hstart,61.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,47.14%,0.29%,end
[2J[Hstart,47.14%,0.29%,end
[2J[Hstart,102.83%,0.57%,end
[2J[Hstart,102.83%,0.57%,end
[2J[Hstart,88.03%,0.86%,end
[2J[Hstart,88.03%,0.86%,end
[2J[Hstart,89.78%,1.32%,end
[2J[Hstart,89.78%,1.32%,end
[2J[Hstart,88.37%,1.22%,end
[2J[Hstart,88.37%,1.22%,end
[2J[Hstart,3.94%,0.07%,end
[2J[Hstart,3.94%,0.07%,end
[2J[Hstart,32.56%,0.08%,end
[2J[Hstart,32.56%,0.08%,end
[2J[Hstart,1.36%,0.07%,end
[2J[Hstart,1.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,106.72%,0.31%,end
[2J[Hstart,106.72%,0.31%,end
[2J[Hstart,105.14%,0.77%,end
[2J[Hstart,105.14%,0.77%,end
[2J[Hstart,91.62%,1.32%,end
[2J[Hstart,91.62%,1.32%,end
[2J[Hstart,85.42%,0.08%,end
[2J[Hstart,85.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.95%,0.08%,end
[2J[Hstart,28.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.73%,0.18%,end
[2J[Hstart,16.73%,0.18%,end
[2J[Hstart,16.73%,0.18%,end
[2J[Hstart,16.73%,0.18%,end
[2J[Hstart,114.31%,0.59%,end
[2J[Hstart,114.31%,0.59%,end
[2J[Hstart,90.27%,1.35%,end
[2J[Hstart,90.27%,1.35%,end
[2J[Hstart,85.47%,1.32%,end
[2J[Hstart,85.47%,1.32%,end
[2J[Hstart,52.16%,0.08%,end
[2J[Hstart,52.16%,0.08%,end
[2J[Hstart,24.80%,0.08%,end
[2J[Hstart,24.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,45.75%,0.30%,end
[2J[Hstart,45.75%,0.30%,end
[2J[Hstart,99.76%,0.67%,end
[2J[Hstart,99.76%,0.67%,end
[2J[Hstart,110.92%,1.17%,end
[2J[Hstart,110.92%,1.17%,end
[2J[Hstart,85.27%,1.34%,end
[2J[Hstart,85.27%,1.34%,end
[2J[Hstart,38.37%,0.07%,end
[2J[Hstart,38.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.79%,0.08%,end
[2J[Hstart,16.79%,0.08%,end
[2J[Hstart,13.04%,0.07%,end
[2J[Hstart,13.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.31%,0.30%,end
[2J[Hstart,72.31%,0.30%,end
[2J[Hstart,101.42%,0.81%,end
[2J[Hstart,101.42%,0.81%,end
[2J[Hstart,101.42%,0.81%,end
[2J[Hstart,98.01%,1.31%,end
[2J[Hstart,98.01%,1.31%,end
[2J[Hstart,89.74%,1.31%,end
[2J[Hstart,89.74%,1.31%,end
[2J[Hstart,9.05%,0.07%,end
[2J[Hstart,9.05%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.09%,0.09%,end
[2J[Hstart,20.09%,0.09%,end
[2J[Hstart,8.06%,0.07%,end
[2J[Hstart,8.06%,0.07%,end
[2J[Hstart,91.09%,0.31%,end
[2J[Hstart,91.09%,0.31%,end
[2J[Hstart,100.68%,0.88%,end
[2J[Hstart,100.68%,0.88%,end
[2J[Hstart,85.59%,1.33%,end
[2J[Hstart,85.59%,1.33%,end
[2J[Hstart,89.96%,1.33%,end
[2J[Hstart,89.96%,1.33%,end
[2J[Hstart,35.30%,0.07%,end
[2J[Hstart,35.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.69%,0.07%,end
[2J[Hstart,28.69%,0.07%,end
[2J[Hstart,65.17%,0.29%,end
[2J[Hstart,65.17%,0.29%,end
[2J[Hstart,100.52%,0.63%,end
[2J[Hstart,100.52%,0.63%,end
[2J[Hstart,91.67%,1.33%,end
[2J[Hstart,91.67%,1.33%,end
[2J[Hstart,91.67%,1.33%,end
[2J[Hstart,91.67%,1.33%,end
[2J[Hstart,--,--,end
[2J[Hstart,65.12%,0.08%,end
[2J[Hstart,65.12%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,59.92%,0.30%,end
[2J[Hstart,59.92%,0.30%,end
[2J[Hstart,100.11%,0.72%,end
[2J[Hstart,100.11%,0.72%,end
[2J[Hstart,87.27%,1.33%,end
[2J[Hstart,87.27%,1.33%,end
[2J[Hstart,89.27%,1.32%,end
[2J[Hstart,89.27%,1.32%,end
[2J[Hstart,39.99%,0.08%,end
[2J[Hstart,39.99%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.56%,0.09%,end
[2J[Hstart,24.56%,0.09%,end
[2J[Hstart,79.18%,0.29%,end
[2J[Hstart,79.18%,0.29%,end
[2J[Hstart,97.93%,0.75%,end
[2J[Hstart,97.93%,0.75%,end
[2J[Hstart,87.97%,1.32%,end
[2J[Hstart,87.97%,1.32%,end
[2J[Hstart,85.62%,1.31%,end
[2J[Hstart,85.62%,1.31%,end
[2J[Hstart,32.72%,0.07%,end
[2J[Hstart,32.72%,0.07%,end
[2J[Hstart,2.51%,0.08%,end
[2J[Hstart,2.51%,0.08%,end
[2J[Hstart,23.93%,0.08%,end
[2J[Hstart,23.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,71.59%,0.30%,end
[2J[Hstart,71.59%,0.30%,end
[2J[Hstart,97.19%,0.68%,end
[2J[Hstart,97.19%,0.68%,end
[2J[Hstart,97.19%,0.68%,end
[2J[Hstart,100.21%,1.33%,end
[2J[Hstart,100.21%,1.33%,end
[2J[Hstart,84.06%,1.35%,end
[2J[Hstart,84.06%,1.35%,end
[2J[Hstart,58.06%,0.07%,end
[2J[Hstart,58.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.42%,0.07%,end
[2J[Hstart,26.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,54.62%,0.30%,end
[2J[Hstart,54.62%,0.30%,end
[2J[Hstart,99.49%,0.64%,end
[2J[Hstart,99.49%,0.64%,end
[2J[Hstart,105.47%,1.10%,end
[2J[Hstart,105.47%,1.10%,end
[2J[Hstart,82.44%,1.31%,end
[2J[Hstart,82.44%,1.31%,end
[2J[Hstart,49.50%,0.08%,end
[2J[Hstart,49.50%,0.08%,end
[2J[Hstart,0.31%,0.08%,end
[2J[Hstart,0.31%,0.08%,end
[2J[Hstart,0.31%,0.08%,end
[2J[Hstart,24.78%,0.08%,end
[2J[Hstart,24.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,79.18%,0.30%,end
[2J[Hstart,79.18%,0.30%,end
[2J[Hstart,102.75%,0.60%,end
[2J[Hstart,102.75%,0.60%,end
[2J[Hstart,97.75%,1.17%,end
[2J[Hstart,97.75%,1.17%,end
[2J[Hstart,80.06%,1.31%,end
[2J[Hstart,80.06%,1.31%,end
[2J[Hstart,79.55%,0.07%,end
[2J[Hstart,79.55%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,18.84%,0.07%,end
[2J[Hstart,18.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.95%,0.27%,end
[2J[Hstart,36.95%,0.27%,end
[2J[Hstart,36.95%,0.27%,end
[2J[Hstart,103.51%,0.50%,end
[2J[Hstart,103.51%,0.50%,end
[2J[Hstart,96.62%,1.17%,end
[2J[Hstart,96.62%,1.17%,end
[2J[Hstart,85.45%,1.30%,end
[2J[Hstart,85.45%,1.30%,end
[2J[Hstart,43.83%,0.07%,end
[2J[Hstart,43.83%,0.07%,end
[2J[Hstart,15.10%,0.08%,end
[2J[Hstart,15.10%,0.08%,end
[2J[Hstart,10.93%,0.07%,end
[2J[Hstart,10.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.90%,0.29%,end
[2J[Hstart,49.90%,0.29%,end
[2J[Hstart,99.87%,0.46%,end
[2J[Hstart,99.87%,0.46%,end
[2J[Hstart,95.21%,0.84%,end
[2J[Hstart,95.21%,0.84%,end
[2J[Hstart,85.22%,1.36%,end
[2J[Hstart,85.22%,1.36%,end
[2J[Hstart,67.27%,0.07%,end
[2J[Hstart,67.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.59%,0.07%,end
[2J[Hstart,19.59%,0.07%,end
[2J[Hstart,40.92%,0.28%,end
[2J[Hstart,40.92%,0.28%,end
[2J[Hstart,96.61%,0.48%,end
[2J[Hstart,96.61%,0.48%,end
[2J[Hstart,97.97%,1.09%,end
[2J[Hstart,97.97%,1.09%,end
[2J[Hstart,86.33%,1.32%,end
[2J[Hstart,86.33%,1.32%,end
[2J[Hstart,58.27%,0.07%,end
[2J[Hstart,58.27%,0.07%,end
[2J[Hstart,18.73%,0.09%,end
[2J[Hstart,18.73%,0.09%,end
[2J[Hstart,5.96%,0.07%,end
[2J[Hstart,5.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,40.50%,0.26%,end
[2J[Hstart,40.50%,0.26%,end
[2J[Hstart,40.50%,0.26%,end
[2J[Hstart,94.71%,0.44%,end
[2J[Hstart,94.71%,0.44%,end
[2J[Hstart,101.13%,1.12%,end
[2J[Hstart,101.13%,1.12%,end
[2J[Hstart,81.81%,1.32%,end
[2J[Hstart,81.81%,1.32%,end
[2J[Hstart,62.49%,0.07%,end
[2J[Hstart,62.49%,0.07%,end
[2J[Hstart,20.33%,0.08%,end
[2J[Hstart,20.33%,0.08%,end
[2J[Hstart,9.80%,0.07%,end
[2J[Hstart,9.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.04%,0.24%,end
[2J[Hstart,27.04%,0.24%,end
[2J[Hstart,27.04%,0.24%,end
[2J[Hstart,99.82%,0.54%,end
[2J[Hstart,99.82%,0.54%,end
[2J[Hstart,104.11%,0.92%,end
[2J[Hstart,104.11%,0.92%,end
[2J[Hstart,88.23%,1.31%,end
[2J[Hstart,88.23%,1.31%,end
[2J[Hstart,73.56%,0.07%,end
[2J[Hstart,73.56%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.87%,0.07%,end
[2J[Hstart,22.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.24%,0.30%,end
[2J[Hstart,56.24%,0.30%,end
[2J[Hstart,91.15%,0.53%,end
[2J[Hstart,91.15%,0.53%,end
[2J[Hstart,91.15%,0.53%,end
[2J[Hstart,93.19%,1.17%,end
[2J[Hstart,93.19%,1.17%,end
[2J[Hstart,86.51%,1.34%,end
[2J[Hstart,86.51%,1.34%,end
[2J[Hstart,86.51%,1.34%,end
[2J[Hstart,46.21%,0.07%,end
[2J[Hstart,46.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
