[2J[Hstart,79.76%,1.56%,end
[2J[Hstart,76.66%,0.08%,end
[2J[Hstart,76.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.10%,0.19%,end
[2J[Hstart,35.10%,0.19%,end
[2J[Hstart,110.02%,0.26%,end
[2J[Hstart,110.02%,0.26%,end
[2J[Hstart,101.36%,0.80%,end
[2J[Hstart,101.36%,0.80%,end
[2J[Hstart,90.34%,1.31%,end
[2J[Hstart,90.34%,1.31%,end
[2J[Hstart,85.32%,1.30%,end
[2J[Hstart,85.32%,1.30%,end
[2J[Hstart,82.34%,1.45%,end
[2J[Hstart,82.34%,1.45%,end
[2J[Hstart,82.34%,1.45%,end
[2J[Hstart,97.26%,1.47%,end
[2J[Hstart,97.26%,1.47%,end
[2J[Hstart,48.14%,0.08%,end
[2J[Hstart,48.14%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.25%,0.30%,end
[2J[Hstart,70.25%,0.30%,end
[2J[Hstart,99.35%,0.78%,end
[2J[Hstart,99.35%,0.78%,end
[2J[Hstart,91.26%,1.32%,end
[2J[Hstart,91.26%,1.32%,end
[2J[Hstart,87.78%,1.31%,end
[2J[Hstart,87.78%,1.31%,end
[2J[Hstart,107.41%,1.52%,end
[2J[Hstart,107.41%,1.52%,end
[2J[Hstart,80.30%,1.56%,end
[2J[Hstart,80.30%,1.56%,end
[2J[Hstart,76.34%,0.08%,end
[2J[Hstart,76.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.72%,0.08%,end
[2J[Hstart,13.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.78%,0.30%,end
[2J[Hstart,73.78%,0.30%,end
[2J[Hstart,100.16%,0.74%,end
[2J[Hstart,100.16%,0.74%,end
[2J[Hstart,102.51%,1.34%,end
[2J[Hstart,102.51%,1.34%,end
[2J[Hstart,85.80%,1.32%,end
[2J[Hstart,85.80%,1.32%,end
[2J[Hstart,71.29%,1.52%,end
[2J[Hstart,71.29%,1.52%,end
[2J[Hstart,79.48%,1.65%,end
[2J[Hstart,79.48%,1.65%,end
[2J[Hstart,79.48%,1.65%,end
[2J[Hstart,106.80%,0.08%,end
[2J[Hstart,106.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,0.09%,0.08%,end
[2J[Hstart,123.84%,0.37%,end
[2J[Hstart,123.84%,0.37%,end
[2J[Hstart,98.25%,1.18%,end
[2J[Hstart,98.25%,1.18%,end
[2J[Hstart,89.22%,1.29%,end
[2J[Hstart,89.22%,1.29%,end
[2J[Hstart,77.83%,1.52%,end
[2J[Hstart,77.83%,1.52%,end
[2J[Hstart,79.98%,1.56%,end
[2J[Hstart,79.98%,1.56%,end
[2J[Hstart,79.98%,1.56%,end
[2J[Hstart,79.98%,1.56%,end
[2J[Hstart,75.85%,0.08%,end
[2J[Hstart,75.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.44%,0.30%,end
[2J[Hstart,44.44%,0.30%,end
[2J[Hstart,91.53%,0.36%,end
[2J[Hstart,91.53%,0.36%,end
[2J[Hstart,94.91%,0.74%,end
[2J[Hstart,94.91%,0.74%,end
[2J[Hstart,91.19%,1.33%,end
[2J[Hstart,91.19%,1.33%,end
[2J[Hstart,89.55%,1.32%,end
[2J[Hstart,89.55%,1.32%,end
[2J[Hstart,80.57%,1.53%,end
[2J[Hstart,80.57%,1.53%,end
[2J[Hstart,80.57%,1.53%,end
[2J[Hstart,84.88%,1.56%,end
[2J[Hstart,84.88%,1.56%,end
[2J[Hstart,56.59%,0.08%,end
[2J[Hstart,56.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.97%,0.08%,end
[2J[Hstart,21.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,85.50%,0.32%,end
[2J[Hstart,85.50%,0.32%,end
[2J[Hstart,100.00%,0.89%,end
[2J[Hstart,100.00%,0.89%,end
[2J[Hstart,85.36%,1.36%,end
[2J[Hstart,85.36%,1.36%,end
[2J[Hstart,95.10%,1.31%,end
[2J[Hstart,95.10%,1.31%,end
[2J[Hstart,85.29%,1.43%,end
[2J[Hstart,85.29%,1.43%,end
[2J[Hstart,95.80%,1.34%,end
[2J[Hstart,95.80%,1.34%,end
[2J[Hstart,40.43%,0.08%,end
[2J[Hstart,40.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.23%,0.08%,end
[2J[Hstart,29.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,59.31%,0.30%,end
[2J[Hstart,59.31%,0.30%,end
[2J[Hstart,98.64%,0.41%,end
[2J[Hstart,98.64%,0.41%,end
[2J[Hstart,100.43%,1.08%,end
[2J[Hstart,100.43%,1.08%,end
[2J[Hstart,86.47%,1.37%,end
[2J[Hstart,86.47%,1.37%,end
[2J[Hstart,86.47%,1.37%,end
[2J[Hstart,75.10%,1.43%,end
[2J[Hstart,75.10%,1.43%,end
[2J[Hstart,83.36%,1.61%,end
[2J[Hstart,83.36%,1.61%,end
[2J[Hstart,101.70%,1.40%,end
[2J[Hstart,101.70%,1.40%,end
[2J[Hstart,50.02%,0.08%,end
[2J[Hstart,50.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.17%,0.08%,end
[2J[Hstart,21.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,68.66%,0.30%,end
[2J[Hstart,68.66%,0.30%,end
[2J[Hstart,99.67%,0.72%,end
[2J[Hstart,99.67%,0.72%,end
[2J[Hstart,91.74%,1.13%,end
[2J[Hstart,91.74%,1.13%,end
[2J[Hstart,79.85%,1.38%,end
[2J[Hstart,79.85%,1.38%,end
[2J[Hstart,76.53%,1.32%,end
[2J[Hstart,76.53%,1.32%,end
[2J[Hstart,89.89%,1.42%,end
[2J[Hstart,89.89%,1.42%,end
[2J[Hstart,89.89%,1.42%,end
[2J[Hstart,104.13%,1.26%,end
[2J[Hstart,104.13%,1.26%,end
[2J[Hstart,6.84%,0.08%,end
[2J[Hstart,6.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.78%,0.08%,end
[2J[Hstart,22.78%,0.08%,end
[2J[Hstart,83.54%,0.30%,end
[2J[Hstart,83.54%,0.30%,end
[2J[Hstart,100.08%,0.73%,end
[2J[Hstart,100.08%,0.73%,end
[2J[Hstart,90.06%,1.33%,end
[2J[Hstart,90.06%,1.33%,end
[2J[Hstart,90.84%,1.32%,end
[2J[Hstart,90.84%,1.32%,end
[2J[Hstart,90.84%,1.32%,end
[2J[Hstart,89.13%,1.59%,end
[2J[Hstart,89.13%,1.59%,end
[2J[Hstart,88.22%,1.45%,end
[2J[Hstart,88.22%,1.45%,end
[2J[Hstart,33.28%,0.08%,end
[2J[Hstart,33.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.32%,0.08%,end
[2J[Hstart,0.32%,0.08%,end
[2J[Hstart,0.32%,0.08%,end
[2J[Hstart,26.67%,0.15%,end
[2J[Hstart,26.67%,0.15%,end
[2J[Hstart,99.83%,0.35%,end
[2J[Hstart,99.83%,0.35%,end
[2J[Hstart,98.38%,0.86%,end
[2J[Hstart,98.38%,0.86%,end
[2J[Hstart,84.71%,1.35%,end
[2J[Hstart,84.71%,1.35%,end
[2J[Hstart,88.06%,1.32%,end
[2J[Hstart,88.06%,1.32%,end
[2J[Hstart,86.23%,1.52%,end
[2J[Hstart,86.23%,1.52%,end
[2J[Hstart,81.36%,1.56%,end
[2J[Hstart,81.36%,1.56%,end
[2J[Hstart,89.41%,0.08%,end
[2J[Hstart,89.41%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.47%,0.12%,end
[2J[Hstart,4.47%,0.12%,end
[2J[Hstart,106.36%,0.31%,end
[2J[Hstart,106.36%,0.31%,end
[2J[Hstart,106.36%,0.31%,end
[2J[Hstart,98.16%,0.92%,end
[2J[Hstart,98.16%,0.92%,end
[2J[Hstart,84.89%,1.34%,end
[2J[Hstart,84.89%,1.34%,end
[2J[Hstart,76.69%,1.51%,end
[2J[Hstart,76.69%,1.51%,end
[2J[Hstart,80.96%,1.65%,end
[2J[Hstart,80.96%,1.65%,end
[2J[Hstart,93.98%,1.33%,end
[2J[Hstart,93.98%,1.33%,end
[2J[Hstart,31.34%,0.08%,end
[2J[Hstart,31.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,67.17%,0.30%,end
[2J[Hstart,67.17%,0.30%,end
[2J[Hstart,107.00%,0.66%,end
[2J[Hstart,107.00%,0.66%,end
[2J[Hstart,90.58%,1.33%,end
[2J[Hstart,90.58%,1.33%,end
[2J[Hstart,81.58%,1.30%,end
[2J[Hstart,81.58%,1.30%,end
[2J[Hstart,81.80%,1.42%,end
[2J[Hstart,81.80%,1.42%,end
[2J[Hstart,88.48%,1.50%,end
[2J[Hstart,88.48%,1.50%,end
[2J[Hstart,88.48%,1.50%,end
[2J[Hstart,71.53%,0.07%,end
[2J[Hstart,71.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.39%,0.29%,end
[2J[Hstart,68.39%,0.29%,end
[2J[Hstart,98.54%,0.59%,end
[2J[Hstart,98.54%,0.59%,end
[2J[Hstart,90.23%,1.33%,end
[2J[Hstart,90.23%,1.33%,end
[2J[Hstart,89.69%,1.30%,end
[2J[Hstart,89.69%,1.30%,end
[2J[Hstart,87.86%,1.52%,end
[2J[Hstart,87.86%,1.52%,end
[2J[Hstart,80.20%,1.63%,end
[2J[Hstart,80.20%,1.63%,end
[2J[Hstart,95.62%,1.34%,end
[2J[Hstart,95.62%,1.34%,end
[2J[Hstart,37.97%,0.08%,end
[2J[Hstart,37.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.88%,0.08%,end
[2J[Hstart,14.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.32%,0.30%,end
[2J[Hstart,53.32%,0.30%,end
[2J[Hstart,98.67%,0.72%,end
[2J[Hstart,98.67%,0.72%,end
[2J[Hstart,89.44%,1.33%,end
[2J[Hstart,89.44%,1.33%,end
[2J[Hstart,86.75%,1.30%,end
[2J[Hstart,86.75%,1.30%,end
[2J[Hstart,78.46%,1.53%,end
[2J[Hstart,78.46%,1.53%,end
[2J[Hstart,82.02%,1.58%,end
[2J[Hstart,82.02%,1.58%,end
[2J[Hstart,78.13%,0.08%,end
[2J[Hstart,78.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.00%,0.08%,end
[2J[Hstart,29.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.47%,0.19%,end
[2J[Hstart,18.47%,0.19%,end
[2J[Hstart,96.15%,0.32%,end
[2J[Hstart,96.15%,0.32%,end
[2J[Hstart,100.34%,0.90%,end
[2J[Hstart,100.34%,0.90%,end
[2J[Hstart,107.51%,1.32%,end
[2J[Hstart,107.51%,1.32%,end
[2J[Hstart,72.10%,1.31%,end
[2J[Hstart,72.10%,1.31%,end
[2J[Hstart,78.38%,1.49%,end
[2J[Hstart,78.38%,1.49%,end
[2J[Hstart,91.42%,1.47%,end
[2J[Hstart,91.42%,1.47%,end
[2J[Hstart,91.42%,1.47%,end
[2J[Hstart,48.96%,0.07%,end
[2J[Hstart,48.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.67%,0.16%,end
[2J[Hstart,10.67%,0.16%,end
[2J[Hstart,100.05%,0.33%,end
[2J[Hstart,100.05%,0.33%,end
[2J[Hstart,102.78%,0.75%,end
[2J[Hstart,102.78%,0.75%,end
[2J[Hstart,89.91%,1.32%,end
[2J[Hstart,89.91%,1.32%,end
[2J[Hstart,80.12%,1.29%,end
[2J[Hstart,80.12%,1.29%,end
[2J[Hstart,84.89%,1.42%,end
[2J[Hstart,84.89%,1.42%,end
[2J[Hstart,84.89%,1.42%,end
[2J[Hstart,95.01%,1.44%,end
[2J[Hstart,95.01%,1.44%,end
[2J[Hstart,43.40%,0.08%,end
[2J[Hstart,43.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.55%,0.08%,end
[2J[Hstart,33.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,55.23%,0.30%,end
[2J[Hstart,55.23%,0.30%,end
[2J[Hstart,100.73%,0.68%,end
[2J[Hstart,100.73%,0.68%,end
[2J[Hstart,89.22%,1.28%,end
[2J[Hstart,89.22%,1.28%,end
[2J[Hstart,101.83%,1.31%,end
[2J[Hstart,101.83%,1.31%,end
[2J[Hstart,74.87%,1.51%,end
[2J[Hstart,74.87%,1.51%,end
[2J[Hstart,80.10%,1.68%,end
[2J[Hstart,80.10%,1.68%,end
[2J[Hstart,95.11%,1.29%,end
[2J[Hstart,95.11%,1.29%,end
[2J[Hstart,10.33%,0.08%,end
[2J[Hstart,10.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.63%,0.09%,end
[2J[Hstart,6.63%,0.09%,end
[2J[Hstart,28.18%,0.08%,end
[2J[Hstart,28.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,83.56%,0.30%,end
[2J[Hstart,83.56%,0.30%,end
[2J[Hstart,99.00%,0.73%,end
[2J[Hstart,99.00%,0.73%,end
[2J[Hstart,99.00%,0.73%,end
[2J[Hstart,81.89%,1.32%,end
[2J[Hstart,81.89%,1.32%,end
[2J[Hstart,89.41%,1.31%,end
[2J[Hstart,89.41%,1.31%,end
[2J[Hstart,76.47%,1.51%,end
[2J[Hstart,76.47%,1.51%,end
[2J[Hstart,72.35%,1.59%,end
[2J[Hstart,72.35%,1.59%,end
[2J[Hstart,72.35%,1.59%,end
[2J[Hstart,99.01%,0.08%,end
[2J[Hstart,99.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.38%,0.08%,end
[2J[Hstart,20.38%,0.08%,end
[2J[Hstart,6.68%,0.11%,end
[2J[Hstart,6.68%,0.11%,end
[2J[Hstart,101.03%,0.41%,end
[2J[Hstart,101.03%,0.41%,end
[2J[Hstart,99.08%,0.98%,end
[2J[Hstart,99.08%,0.98%,end
[2J[Hstart,81.25%,1.32%,end
[2J[Hstart,81.25%,1.32%,end
[2J[Hstart,83.21%,1.29%,end
[2J[Hstart,83.21%,1.29%,end
[2J[Hstart,71.93%,1.43%,end
[2J[Hstart,71.93%,1.43%,end
[2J[Hstart,104.49%,1.52%,end
[2J[Hstart,104.49%,1.52%,end
[2J[Hstart,76.68%,0.08%,end
[2J[Hstart,76.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.93%,0.13%,end
[2J[Hstart,17.93%,0.13%,end
[2J[Hstart,91.00%,0.30%,end
[2J[Hstart,91.00%,0.30%,end
[2J[Hstart,96.26%,0.53%,end
[2J[Hstart,96.26%,0.53%,end
[2J[Hstart,89.73%,1.27%,end
[2J[Hstart,89.73%,1.27%,end
[2J[Hstart,90.72%,1.32%,end
[2J[Hstart,90.72%,1.32%,end
[2J[Hstart,74.30%,1.56%,end
[2J[Hstart,74.30%,1.56%,end
[2J[Hstart,96.49%,1.58%,end
[2J[Hstart,96.49%,1.58%,end
[2J[Hstart,96.29%,1.32%,end
[2J[Hstart,96.29%,1.32%,end
[2J[Hstart,27.31%,0.08%,end
[2J[Hstart,27.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.39%,0.08%,end
[2J[Hstart,19.39%,0.08%,end
[2J[Hstart,39.35%,0.26%,end
[2J[Hstart,39.35%,0.26%,end
[2J[Hstart,39.35%,0.26%,end
[2J[Hstart,98.90%,0.42%,end
[2J[Hstart,98.90%,0.42%,end
[2J[Hstart,97.20%,0.91%,end
[2J[Hstart,97.20%,0.91%,end
[2J[Hstart,93.43%,1.33%,end
[2J[Hstart,93.43%,1.33%,end
[2J[Hstart,93.43%,1.33%,end
[2J[Hstart,87.70%,1.53%,end
[2J[Hstart,87.70%,1.53%,end
[2J[Hstart,80.66%,1.69%,end
[2J[Hstart,80.66%,1.69%,end
[2J[Hstart,90.10%,0.08%,end
[2J[Hstart,90.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.70%,0.24%,end
[2J[Hstart,34.70%,0.24%,end
[2J[Hstart,100.81%,0.47%,end
[2J[Hstart,100.81%,0.47%,end
[2J[Hstart,100.61%,1.17%,end
[2J[Hstart,100.61%,1.17%,end
[2J[Hstart,84.86%,1.31%,end
[2J[Hstart,84.86%,1.31%,end
[2J[Hstart,91.38%,1.38%,end
[2J[Hstart,91.38%,1.38%,end
[2J[Hstart,88.05%,1.42%,end
[2J[Hstart,88.05%,1.42%,end
[2J[Hstart,88.89%,1.47%,end
[2J[Hstart,88.89%,1.47%,end
[2J[Hstart,46.10%,0.08%,end
[2J[Hstart,46.10%,0.08%,end
[2J[Hstart,25.30%,0.09%,end
[2J[Hstart,25.30%,0.09%,end
[2J[Hstart,0.11%,0.08%,end
[2J[Hstart,0.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,61.08%,0.29%,end
[2J[Hstart,61.08%,0.29%,end
[2J[Hstart,112.68%,0.48%,end
[2J[Hstart,112.68%,0.48%,end
[2J[Hstart,100.07%,1.17%,end
[2J[Hstart,100.07%,1.17%,end
[2J[Hstart,79.86%,1.34%,end
[2J[Hstart,79.86%,1.34%,end
[2J[Hstart,82.77%,1.52%,end
[2J[Hstart,82.77%,1.52%,end
[2J[Hstart,80.68%,1.56%,end
[2J[Hstart,80.68%,1.56%,end
[2J[Hstart,115.75%,1.26%,end
[2J[Hstart,115.75%,1.26%,end
[2J[Hstart,3.88%,0.08%,end
[2J[Hstart,3.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.08%,0.08%,end
[2J[Hstart,3.08%,0.08%,end
[2J[Hstart,3.08%,0.08%,end
[2J[Hstart,19.78%,0.08%,end
[2J[Hstart,19.78%,0.08%,end
[2J[Hstart,9.08%,0.13%,end
[2J[Hstart,9.08%,0.13%,end
[2J[Hstart,100.75%,0.43%,end
[2J[Hstart,100.75%,0.43%,end
[2J[Hstart,99.81%,0.96%,end
[2J[Hstart,99.81%,0.96%,end
[2J[Hstart,82.18%,1.34%,end
[2J[Hstart,82.18%,1.34%,end
[2J[Hstart,84.93%,1.43%,end
[2J[Hstart,84.93%,1.43%,end
[2J[Hstart,108.49%,1.42%,end
[2J[Hstart,108.49%,1.42%,end
[2J[Hstart,80.09%,1.56%,end
[2J[Hstart,80.09%,1.56%,end
[2J[Hstart,71.46%,0.08%,end
[2J[Hstart,71.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.63%,0.08%,end
[2J[Hstart,24.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.48%,0.22%,end
[2J[Hstart,19.48%,0.22%,end
[2J[Hstart,125.70%,0.38%,end
[2J[Hstart,125.70%,0.38%,end
[2J[Hstart,99.89%,1.07%,end
[2J[Hstart,99.89%,1.07%,end
[2J[Hstart,85.30%,1.34%,end
[2J[Hstart,85.30%,1.34%,end
[2J[Hstart,78.32%,1.36%,end
[2J[Hstart,78.32%,1.36%,end
[2J[Hstart,78.90%,1.59%,end
[2J[Hstart,78.90%,1.59%,end
[2J[Hstart,78.90%,1.59%,end
[2J[Hstart,85.47%,0.08%,end
[2J[Hstart,85.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.88%,0.08%,end
[2J[Hstart,23.88%,0.08%,end
[2J[Hstart,31.43%,0.26%,end
[2J[Hstart,31.43%,0.26%,end
[2J[Hstart,99.61%,0.47%,end
[2J[Hstart,99.61%,0.47%,end
[2J[Hstart,98.25%,1.01%,end
[2J[Hstart,98.25%,1.01%,end
[2J[Hstart,98.25%,1.01%,end
[2J[Hstart,102.03%,1.35%,end
[2J[Hstart,102.03%,1.35%,end
[2J[Hstart,80.59%,1.52%,end
[2J[Hstart,80.59%,1.52%,end
[2J[Hstart,80.61%,1.56%,end
[2J[Hstart,80.61%,1.56%,end
[2J[Hstart,81.60%,0.08%,end
[2J[Hstart,81.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.78%,0.08%,end
[2J[Hstart,14.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,68.25%,0.30%,end
[2J[Hstart,68.25%,0.30%,end
[2J[Hstart,113.71%,0.61%,end
[2J[Hstart,113.71%,0.61%,end
[2J[Hstart,91.68%,1.22%,end
[2J[Hstart,91.68%,1.22%,end
[2J[Hstart,86.01%,1.35%,end
[2J[Hstart,86.01%,1.35%,end
[2J[Hstart,72.35%,1.53%,end
[2J[Hstart,72.35%,1.53%,end
[2J[Hstart,80.92%,1.66%,end
[2J[Hstart,80.92%,1.66%,end
[2J[Hstart,80.92%,1.66%,end
[2J[Hstart,112.13%,1.25%,end
[2J[Hstart,112.13%,1.25%,end
[2J[Hstart,4.80%,0.08%,end
[2J[Hstart,4.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.47%,0.08%,end
[2J[Hstart,32.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,95.78%,0.29%,end
[2J[Hstart,95.78%,0.29%,end
[2J[Hstart,94.63%,0.70%,end
[2J[Hstart,94.63%,0.70%,end
[2J[Hstart,89.82%,1.33%,end
[2J[Hstart,89.82%,1.33%,end
[2J[Hstart,98.91%,1.32%,end
[2J[Hstart,98.91%,1.32%,end
