[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.50%,0.07%,end
[2J[Hstart,20.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.00%,0.14%,end
[2J[Hstart,8.00%,0.14%,end
[2J[Hstart,4.08%,0.16%,end
[2J[Hstart,4.08%,0.16%,end
[2J[Hstart,1.15%,0.17%,end
[2J[Hstart,1.15%,0.17%,end
[2J[Hstart,27.73%,0.27%,end
[2J[Hstart,27.73%,0.27%,end
[2J[Hstart,27.73%,0.27%,end
[2J[Hstart,106.16%,0.51%,end
[2J[Hstart,106.16%,0.51%,end
[2J[Hstart,98.64%,1.13%,end
[2J[Hstart,98.64%,1.13%,end
[2J[Hstart,83.64%,1.31%,end
[2J[Hstart,83.64%,1.31%,end
[2J[Hstart,76.00%,1.43%,end
[2J[Hstart,76.00%,1.43%,end
[2J[Hstart,80.09%,1.48%,end
[2J[Hstart,80.09%,1.48%,end
[2J[Hstart,104.90%,1.49%,end
[2J[Hstart,104.90%,1.49%,end
[2J[Hstart,76.99%,0.07%,end
[2J[Hstart,76.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.84%,0.07%,end
[2J[Hstart,26.84%,0.07%,end
[2J[Hstart,19.73%,0.21%,end
[2J[Hstart,19.73%,0.21%,end
[2J[Hstart,101.09%,0.52%,end
[2J[Hstart,101.09%,0.52%,end
[2J[Hstart,91.72%,0.95%,end
[2J[Hstart,91.72%,0.95%,end
[2J[Hstart,91.72%,0.95%,end
[2J[Hstart,91.72%,0.95%,end
[2J[Hstart,78.14%,1.33%,end
[2J[Hstart,78.14%,1.33%,end
[2J[Hstart,74.78%,1.37%,end
[2J[Hstart,74.78%,1.37%,end
[2J[Hstart,83.46%,1.43%,end
[2J[Hstart,83.46%,1.43%,end
[2J[Hstart,93.44%,1.34%,end
[2J[Hstart,93.44%,1.34%,end
[2J[Hstart,63.44%,0.07%,end
[2J[Hstart,63.44%,0.07%,end
[2J[Hstart,63.44%,0.07%,end
[2J[Hstart,16.22%,0.07%,end
[2J[Hstart,16.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,93.00%,0.50%,end
[2J[Hstart,93.00%,0.50%,end
[2J[Hstart,97.06%,1.17%,end
[2J[Hstart,97.06%,1.17%,end
[2J[Hstart,88.76%,1.30%,end
[2J[Hstart,88.76%,1.30%,end
[2J[Hstart,76.33%,1.51%,end
[2J[Hstart,76.33%,1.51%,end
[2J[Hstart,76.33%,1.51%,end
[2J[Hstart,93.11%,1.43%,end
[2J[Hstart,93.11%,1.43%,end
[2J[Hstart,70.69%,0.07%,end
[2J[Hstart,70.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.27%,0.22%,end
[2J[Hstart,42.27%,0.22%,end
[2J[Hstart,97.18%,0.41%,end
[2J[Hstart,97.18%,0.41%,end
[2J[Hstart,100.82%,1.08%,end
[2J[Hstart,100.82%,1.08%,end
[2J[Hstart,81.65%,1.34%,end
[2J[Hstart,81.65%,1.34%,end
[2J[Hstart,86.11%,1.29%,end
[2J[Hstart,86.11%,1.29%,end
[2J[Hstart,81.68%,1.46%,end
[2J[Hstart,81.68%,1.46%,end
[2J[Hstart,70.92%,1.60%,end
[2J[Hstart,70.92%,1.60%,end
[2J[Hstart,94.67%,1.32%,end
[2J[Hstart,94.67%,1.32%,end
[2J[Hstart,40.26%,0.07%,end
[2J[Hstart,40.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.53%,0.07%,end
[2J[Hstart,32.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.88%,0.30%,end
[2J[Hstart,53.88%,0.30%,end
[2J[Hstart,100.63%,0.71%,end
[2J[Hstart,100.63%,0.71%,end
[2J[Hstart,90.13%,1.33%,end
[2J[Hstart,90.13%,1.33%,end
[2J[Hstart,95.28%,1.30%,end
[2J[Hstart,95.28%,1.30%,end
[2J[Hstart,95.28%,1.30%,end
[2J[Hstart,78.95%,1.52%,end
[2J[Hstart,78.95%,1.52%,end
[2J[Hstart,95.25%,1.31%,end
[2J[Hstart,95.25%,1.31%,end
[2J[Hstart,42.98%,0.07%,end
[2J[Hstart,42.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.69%,0.07%,end
[2J[Hstart,21.69%,0.07%,end
[2J[Hstart,83.07%,0.31%,end
[2J[Hstart,83.07%,0.31%,end
[2J[Hstart,100.58%,0.85%,end
[2J[Hstart,100.58%,0.85%,end
[2J[Hstart,87.21%,1.32%,end
[2J[Hstart,87.21%,1.32%,end
[2J[Hstart,80.05%,1.31%,end
[2J[Hstart,80.05%,1.31%,end
[2J[Hstart,77.37%,1.43%,end
[2J[Hstart,77.37%,1.43%,end
[2J[Hstart,93.92%,1.34%,end
[2J[Hstart,93.92%,1.34%,end
[2J[Hstart,65.00%,0.09%,end
[2J[Hstart,65.00%,0.09%,end
[2J[Hstart,10.60%,0.07%,end
[2J[Hstart,10.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.00%,0.24%,end
[2J[Hstart,49.00%,0.24%,end
[2J[Hstart,104.13%,0.40%,end
[2J[Hstart,104.13%,0.40%,end
[2J[Hstart,101.04%,1.09%,end
[2J[Hstart,101.04%,1.09%,end
[2J[Hstart,85.07%,1.30%,end
[2J[Hstart,85.07%,1.30%,end
[2J[Hstart,85.07%,1.30%,end
[2J[Hstart,73.12%,1.52%,end
[2J[Hstart,73.12%,1.52%,end
[2J[Hstart,76.58%,1.52%,end
[2J[Hstart,76.58%,1.52%,end
[2J[Hstart,96.89%,1.32%,end
[2J[Hstart,96.89%,1.32%,end
[2J[Hstart,48.89%,0.07%,end
[2J[Hstart,48.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.61%,0.27%,end
[2J[Hstart,43.61%,0.27%,end
[2J[Hstart,101.25%,0.54%,end
[2J[Hstart,101.25%,0.54%,end
[2J[Hstart,101.25%,0.54%,end
[2J[Hstart,95.42%,1.33%,end
[2J[Hstart,95.42%,1.33%,end
[2J[Hstart,86.23%,1.32%,end
[2J[Hstart,86.23%,1.32%,end
[2J[Hstart,83.37%,1.52%,end
[2J[Hstart,83.37%,1.52%,end
[2J[Hstart,81.08%,1.55%,end
[2J[Hstart,81.08%,1.55%,end
[2J[Hstart,88.90%,1.33%,end
[2J[Hstart,88.90%,1.33%,end
[2J[Hstart,88.90%,1.33%,end
[2J[Hstart,88.90%,1.33%,end
[2J[Hstart,41.51%,0.07%,end
[2J[Hstart,41.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,104.16%,0.28%,end
[2J[Hstart,104.16%,0.28%,end
[2J[Hstart,94.26%,0.69%,end
[2J[Hstart,94.26%,0.69%,end
[2J[Hstart,90.38%,1.33%,end
[2J[Hstart,90.38%,1.33%,end
[2J[Hstart,87.67%,1.31%,end
[2J[Hstart,87.67%,1.31%,end
[2J[Hstart,81.03%,1.44%,end
[2J[Hstart,81.03%,1.44%,end
[2J[Hstart,81.03%,1.44%,end
[2J[Hstart,99.48%,1.43%,end
[2J[Hstart,99.48%,1.43%,end
[2J[Hstart,79.41%,0.07%,end
[2J[Hstart,79.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.40%,0.08%,end
[2J[Hstart,18.40%,0.08%,end
[2J[Hstart,6.73%,0.07%,end
[2J[Hstart,6.73%,0.07%,end
[2J[Hstart,7.48%,0.14%,end
[2J[Hstart,7.48%,0.14%,end
[2J[Hstart,99.41%,0.32%,end
[2J[Hstart,99.41%,0.32%,end
[2J[Hstart,98.78%,0.83%,end
[2J[Hstart,98.78%,0.83%,end
[2J[Hstart,112.99%,1.32%,end
[2J[Hstart,112.99%,1.32%,end
[2J[Hstart,77.52%,1.30%,end
[2J[Hstart,77.52%,1.30%,end
[2J[Hstart,77.03%,1.43%,end
[2J[Hstart,77.03%,1.43%,end
[2J[Hstart,89.57%,1.33%,end
[2J[Hstart,89.57%,1.33%,end
[2J[Hstart,89.57%,1.33%,end
[2J[Hstart,70.55%,0.08%,end
[2J[Hstart,70.55%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.30%,0.07%,end
[2J[Hstart,20.30%,0.07%,end
[2J[Hstart,69.65%,0.30%,end
[2J[Hstart,69.65%,0.30%,end
[2J[Hstart,99.49%,0.65%,end
[2J[Hstart,99.49%,0.65%,end
[2J[Hstart,83.40%,1.16%,end
[2J[Hstart,83.40%,1.16%,end
[2J[Hstart,83.40%,1.16%,end
[2J[Hstart,89.61%,1.35%,end
[2J[Hstart,89.61%,1.35%,end
[2J[Hstart,75.49%,1.36%,end
[2J[Hstart,75.49%,1.36%,end
[2J[Hstart,80.64%,1.52%,end
[2J[Hstart,80.64%,1.52%,end
[2J[Hstart,94.68%,1.35%,end
[2J[Hstart,94.68%,1.35%,end
[2J[Hstart,61.66%,0.08%,end
[2J[Hstart,61.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.18%,0.08%,end
[2J[Hstart,17.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.40%,0.30%,end
[2J[Hstart,94.40%,0.30%,end
[2J[Hstart,99.75%,0.77%,end
[2J[Hstart,99.75%,0.77%,end
[2J[Hstart,99.75%,0.77%,end
[2J[Hstart,99.75%,0.77%,end
[2J[Hstart,104.55%,1.31%,end
[2J[Hstart,104.55%,1.31%,end
[2J[Hstart,79.44%,1.52%,end
[2J[Hstart,79.44%,1.52%,end
[2J[Hstart,78.93%,1.60%,end
[2J[Hstart,78.93%,1.60%,end
[2J[Hstart,90.89%,1.31%,end
[2J[Hstart,90.89%,1.31%,end
[2J[Hstart,31.17%,0.08%,end
[2J[Hstart,31.17%,0.08%,end
[2J[Hstart,32.45%,0.08%,end
[2J[Hstart,32.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.02%,0.27%,end
[2J[Hstart,76.02%,0.27%,end
[2J[Hstart,76.02%,0.27%,end
[2J[Hstart,98.57%,0.68%,end
[2J[Hstart,98.57%,0.68%,end
[2J[Hstart,88.67%,1.35%,end
[2J[Hstart,88.67%,1.35%,end
[2J[Hstart,88.66%,1.32%,end
[2J[Hstart,88.66%,1.32%,end
[2J[Hstart,81.15%,1.52%,end
[2J[Hstart,81.15%,1.52%,end
[2J[Hstart,81.15%,1.52%,end
[2J[Hstart,101.99%,1.34%,end
[2J[Hstart,101.99%,1.34%,end
[2J[Hstart,55.46%,0.08%,end
[2J[Hstart,55.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,63.77%,0.30%,end
[2J[Hstart,63.77%,0.30%,end
[2J[Hstart,100.64%,0.69%,end
[2J[Hstart,100.64%,0.69%,end
[2J[Hstart,90.87%,1.35%,end
[2J[Hstart,90.87%,1.35%,end
[2J[Hstart,89.19%,1.32%,end
[2J[Hstart,89.19%,1.32%,end
[2J[Hstart,89.19%,1.32%,end
[2J[Hstart,101.32%,1.43%,end
[2J[Hstart,101.32%,1.43%,end
[2J[Hstart,80.92%,1.48%,end
[2J[Hstart,80.92%,1.48%,end
[2J[Hstart,82.19%,1.31%,end
[2J[Hstart,82.19%,1.31%,end
[2J[Hstart,14.09%,0.08%,end
[2J[Hstart,14.09%,0.08%,end
[2J[Hstart,14.09%,0.08%,end
[2J[Hstart,22.58%,0.08%,end
[2J[Hstart,22.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.98%,0.16%,end
[2J[Hstart,10.98%,0.16%,end
[2J[Hstart,128.59%,0.30%,end
[2J[Hstart,128.59%,0.30%,end
[2J[Hstart,98.73%,0.84%,end
[2J[Hstart,98.73%,0.84%,end
[2J[Hstart,85.58%,1.36%,end
[2J[Hstart,85.58%,1.36%,end
[2J[Hstart,76.28%,1.35%,end
[2J[Hstart,76.28%,1.35%,end
[2J[Hstart,87.90%,1.42%,end
[2J[Hstart,87.90%,1.42%,end
[2J[Hstart,84.77%,1.33%,end
[2J[Hstart,84.77%,1.33%,end
[2J[Hstart,52.44%,0.07%,end
[2J[Hstart,52.44%,0.07%,end
[2J[Hstart,52.44%,0.07%,end
[2J[Hstart,16.49%,0.07%,end
[2J[Hstart,16.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,86.25%,0.34%,end
[2J[Hstart,86.25%,0.34%,end
[2J[Hstart,101.77%,0.85%,end
[2J[Hstart,101.77%,0.85%,end
[2J[Hstart,90.18%,1.31%,end
[2J[Hstart,90.18%,1.31%,end
[2J[Hstart,94.53%,1.32%,end
[2J[Hstart,94.53%,1.32%,end
[2J[Hstart,83.27%,1.52%,end
[2J[Hstart,83.27%,1.52%,end
[2J[Hstart,79.70%,1.63%,end
[2J[Hstart,79.70%,1.63%,end
[2J[Hstart,90.89%,1.36%,end
[2J[Hstart,90.89%,1.36%,end
[2J[Hstart,33.75%,0.08%,end
[2J[Hstart,33.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.36%,0.08%,end
[2J[Hstart,23.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.72%,0.14%,end
[2J[Hstart,6.72%,0.14%,end
[2J[Hstart,99.61%,0.43%,end
[2J[Hstart,99.61%,0.43%,end
[2J[Hstart,91.13%,0.91%,end
[2J[Hstart,91.13%,0.91%,end
[2J[Hstart,95.47%,1.33%,end
[2J[Hstart,95.47%,1.33%,end
[2J[Hstart,89.71%,1.31%,end
[2J[Hstart,89.71%,1.31%,end
[2J[Hstart,81.22%,1.41%,end
[2J[Hstart,81.22%,1.41%,end
[2J[Hstart,79.38%,1.48%,end
[2J[Hstart,79.38%,1.48%,end
[2J[Hstart,83.31%,0.08%,end
[2J[Hstart,83.31%,0.08%,end
[2J[Hstart,11.12%,0.09%,end
[2J[Hstart,11.12%,0.09%,end
[2J[Hstart,17.28%,0.08%,end
[2J[Hstart,17.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.31%,0.13%,end
[2J[Hstart,8.31%,0.13%,end
[2J[Hstart,102.98%,0.30%,end
[2J[Hstart,102.98%,0.30%,end
[2J[Hstart,99.72%,0.75%,end
[2J[Hstart,99.72%,0.75%,end
[2J[Hstart,89.21%,1.32%,end
[2J[Hstart,89.21%,1.32%,end
[2J[Hstart,87.45%,1.28%,end
[2J[Hstart,87.45%,1.28%,end
[2J[Hstart,71.73%,1.53%,end
[2J[Hstart,71.73%,1.53%,end
[2J[Hstart,76.87%,1.65%,end
[2J[Hstart,76.87%,1.65%,end
[2J[Hstart,91.57%,1.33%,end
[2J[Hstart,91.57%,1.33%,end
[2J[Hstart,65.62%,0.08%,end
[2J[Hstart,65.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,21.59%,0.08%,end
[2J[Hstart,21.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,62.10%,0.30%,end
[2J[Hstart,62.10%,0.30%,end
[2J[Hstart,100.05%,0.76%,end
[2J[Hstart,100.05%,0.76%,end
[2J[Hstart,89.63%,1.33%,end
[2J[Hstart,89.63%,1.33%,end
[2J[Hstart,99.30%,1.35%,end
[2J[Hstart,99.30%,1.35%,end
[2J[Hstart,83.76%,1.52%,end
[2J[Hstart,83.76%,1.52%,end
[2J[Hstart,78.44%,1.58%,end
[2J[Hstart,78.44%,1.58%,end
[2J[Hstart,91.47%,1.34%,end
[2J[Hstart,91.47%,1.34%,end
[2J[Hstart,16.13%,0.08%,end
[2J[Hstart,16.13%,0.08%,end
[2J[Hstart,3.52%,0.08%,end
[2J[Hstart,3.52%,0.08%,end
[2J[Hstart,26.52%,0.08%,end
[2J[Hstart,26.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,80.19%,0.31%,end
[2J[Hstart,80.19%,0.31%,end
[2J[Hstart,80.19%,0.31%,end
[2J[Hstart,86.41%,0.81%,end
[2J[Hstart,86.41%,0.81%,end
[2J[Hstart,90.20%,1.32%,end
[2J[Hstart,90.20%,1.32%,end
[2J[Hstart,70.61%,1.34%,end
[2J[Hstart,70.61%,1.34%,end
[2J[Hstart,91.64%,1.44%,end
[2J[Hstart,91.64%,1.44%,end
[2J[Hstart,77.02%,1.43%,end
[2J[Hstart,77.02%,1.43%,end
[2J[Hstart,77.02%,1.43%,end
[2J[Hstart,77.02%,1.43%,end
[2J[Hstart,46.26%,0.08%,end
[2J[Hstart,46.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.47%,0.15%,end
[2J[Hstart,20.47%,0.15%,end
[2J[Hstart,115.92%,0.34%,end
[2J[Hstart,115.92%,0.34%,end
[2J[Hstart,101.36%,0.82%,end
[2J[Hstart,101.36%,0.82%,end
[2J[Hstart,84.92%,1.37%,end
[2J[Hstart,84.92%,1.37%,end
[2J[Hstart,85.57%,1.30%,end
[2J[Hstart,85.57%,1.30%,end
[2J[Hstart,86.25%,1.53%,end
[2J[Hstart,86.25%,1.53%,end
[2J[Hstart,86.25%,1.53%,end
[2J[Hstart,88.23%,1.47%,end
[2J[Hstart,88.23%,1.47%,end
[2J[Hstart,69.78%,0.08%,end
[2J[Hstart,69.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,69.76%,0.32%,end
[2J[Hstart,69.76%,0.32%,end
[2J[Hstart,97.99%,0.75%,end
[2J[Hstart,97.99%,0.75%,end
[2J[Hstart,89.52%,1.33%,end
[2J[Hstart,89.52%,1.33%,end
[2J[Hstart,84.74%,1.29%,end
[2J[Hstart,84.74%,1.29%,end
[2J[Hstart,84.74%,1.29%,end
[2J[Hstart,84.74%,1.29%,end
[2J[Hstart,81.40%,1.58%,end
[2J[Hstart,81.40%,1.58%,end
[2J[Hstart,94.83%,1.29%,end
[2J[Hstart,94.83%,1.29%,end
[2J[Hstart,34.09%,0.08%,end
[2J[Hstart,34.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.83%,0.08%,end
[2J[Hstart,29.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,55.73%,0.29%,end
[2J[Hstart,55.73%,0.29%,end
[2J[Hstart,87.65%,0.42%,end
[2J[Hstart,87.65%,0.42%,end
[2J[Hstart,99.81%,0.93%,end
[2J[Hstart,99.81%,0.93%,end
[2J[Hstart,85.64%,1.31%,end
[2J[Hstart,85.64%,1.31%,end
[2J[Hstart,85.64%,1.31%,end
[2J[Hstart,89.22%,1.44%,end
[2J[Hstart,89.22%,1.44%,end
[2J[Hstart,74.05%,1.56%,end
[2J[Hstart,74.05%,1.56%,end
[2J[Hstart,92.17%,1.31%,end
[2J[Hstart,92.17%,1.31%,end
[2J[Hstart,21.31%,0.08%,end
[2J[Hstart,21.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.97%,0.08%,end
[2J[Hstart,29.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.40%,0.34%,end
[2J[Hstart,94.40%,0.34%,end
[2J[Hstart,101.33%,0.97%,end
[2J[Hstart,101.33%,0.97%,end
[2J[Hstart,84.75%,1.32%,end
[2J[Hstart,84.75%,1.32%,end
[2J[Hstart,84.75%,1.32%,end
[2J[Hstart,92.52%,1.57%,end
[2J[Hstart,92.52%,1.57%,end
[2J[Hstart,82.27%,1.64%,end
[2J[Hstart,82.27%,1.64%,end
[2J[Hstart,91.74%,1.35%,end
[2J[Hstart,91.74%,1.35%,end
[2J[Hstart,29.93%,0.08%,end
[2J[Hstart,29.93%,0.08%,end
[2J[Hstart,29.93%,0.08%,end
[2J[Hstart,15.29%,0.08%,end
[2J[Hstart,15.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.37%,0.22%,end
[2J[Hstart,24.37%,0.22%,end
[2J[Hstart,24.37%,0.22%,end
[2J[Hstart,102.56%,0.37%,end
[2J[Hstart,102.56%,0.37%,end
[2J[Hstart,99.51%,0.97%,end
[2J[Hstart,99.51%,0.97%,end
[2J[Hstart,86.03%,1.33%,end
[2J[Hstart,86.03%,1.33%,end
[2J[Hstart,76.44%,1.43%,end
[2J[Hstart,76.44%,1.43%,end
[2J[Hstart,79.96%,1.48%,end
[2J[Hstart,79.96%,1.48%,end
[2J[Hstart,79.96%,1.48%,end
[2J[Hstart,93.57%,1.31%,end
[2J[Hstart,93.57%,1.31%,end
[2J[Hstart,38.09%,0.08%,end
[2J[Hstart,38.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.86%,0.08%,end
[2J[Hstart,16.86%,0.08%,end
[2J[Hstart,31.99%,0.26%,end
[2J[Hstart,31.99%,0.26%,end
[2J[Hstart,99.74%,0.56%,end
[2J[Hstart,99.74%,0.56%,end
[2J[Hstart,91.80%,1.29%,end
[2J[Hstart,91.80%,1.29%,end
[2J[Hstart,95.25%,1.38%,end
[2J[Hstart,95.25%,1.38%,end
[2J[Hstart,75.36%,1.35%,end
[2J[Hstart,75.36%,1.35%,end
[2J[Hstart,99.64%,1.44%,end
[2J[Hstart,99.64%,1.44%,end
[2J[Hstart,81.44%,1.47%,end
[2J[Hstart,81.44%,1.47%,end
[2J[Hstart,91.09%,1.32%,end
[2J[Hstart,91.09%,1.32%,end
[2J[Hstart,24.73%,0.08%,end
[2J[Hstart,24.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.12%,0.08%,end
[2J[Hstart,29.12%,0.08%,end
[2J[Hstart,79.15%,0.30%,end
[2J[Hstart,79.15%,0.30%,end
[2J[Hstart,100.20%,0.81%,end
[2J[Hstart,100.20%,0.81%,end
[2J[Hstart,100.20%,0.81%,end
[2J[Hstart,84.03%,1.36%,end
[2J[Hstart,84.03%,1.36%,end
[2J[Hstart,87.43%,1.38%,end
[2J[Hstart,87.43%,1.38%,end
[2J[Hstart,94.19%,1.42%,end
[2J[Hstart,94.19%,1.42%,end
[2J[Hstart,80.04%,1.41%,end
