[2J[Hstart,46.67%,1.96%,end
[2J[Hstart,100.66%,2.23%,end
[2J[Hstart,100.66%,2.23%,end
[2J[Hstart,88.95%,2.26%,end
[2J[Hstart,88.95%,2.26%,end
[2J[Hstart,88.95%,2.26%,end
[2J[Hstart,83.07%,1.85%,end
[2J[Hstart,83.07%,1.85%,end
[2J[Hstart,59.43%,0.07%,end
[2J[Hstart,59.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.55%,0.24%,end
[2J[Hstart,24.55%,0.24%,end
[2J[Hstart,98.60%,0.43%,end
[2J[Hstart,98.60%,0.43%,end
[2J[Hstart,99.65%,1.12%,end
[2J[Hstart,99.65%,1.12%,end
[2J[Hstart,106.27%,1.31%,end
[2J[Hstart,106.27%,1.31%,end
[2J[Hstart,76.76%,1.51%,end
[2J[Hstart,76.76%,1.51%,end
[2J[Hstart,80.61%,1.63%,end
[2J[Hstart,80.61%,1.63%,end
[2J[Hstart,91.42%,1.31%,end
[2J[Hstart,91.42%,1.31%,end
[2J[Hstart,74.26%,1.41%,end
[2J[Hstart,74.26%,1.41%,end
[2J[Hstart,44.67%,1.41%,end
[2J[Hstart,44.67%,1.41%,end
[2J[Hstart,44.67%,1.41%,end
[2J[Hstart,85.30%,2.21%,end
[2J[Hstart,85.30%,2.21%,end
[2J[Hstart,99.05%,2.23%,end
[2J[Hstart,99.05%,2.23%,end
[2J[Hstart,67.15%,1.98%,end
[2J[Hstart,67.15%,1.98%,end
[2J[Hstart,100.31%,1.67%,end
[2J[Hstart,100.31%,1.67%,end
[2J[Hstart,41.53%,0.07%,end
[2J[Hstart,41.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,79.24%,0.29%,end
[2J[Hstart,79.24%,0.29%,end
[2J[Hstart,101.01%,0.82%,end
[2J[Hstart,101.01%,0.82%,end
[2J[Hstart,101.01%,0.82%,end
[2J[Hstart,91.80%,1.29%,end
[2J[Hstart,91.80%,1.29%,end
[2J[Hstart,80.37%,1.52%,end
[2J[Hstart,80.37%,1.52%,end
[2J[Hstart,81.03%,1.56%,end
[2J[Hstart,81.03%,1.56%,end
[2J[Hstart,90.92%,1.31%,end
[2J[Hstart,90.92%,1.31%,end
[2J[Hstart,75.59%,1.37%,end
[2J[Hstart,75.59%,1.37%,end
[2J[Hstart,52.99%,1.97%,end
[2J[Hstart,52.99%,1.97%,end
[2J[Hstart,95.26%,2.40%,end
[2J[Hstart,95.26%,2.40%,end
[2J[Hstart,98.84%,2.24%,end
[2J[Hstart,98.84%,2.24%,end
[2J[Hstart,65.16%,2.03%,end
[2J[Hstart,65.16%,2.03%,end
[2J[Hstart,100.36%,1.67%,end
[2J[Hstart,100.36%,1.67%,end
[2J[Hstart,9.89%,0.07%,end
[2J[Hstart,9.89%,0.07%,end
[2J[Hstart,1.57%,0.08%,end
[2J[Hstart,1.57%,0.08%,end
[2J[Hstart,26.90%,0.07%,end
[2J[Hstart,26.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,91.59%,0.37%,end
[2J[Hstart,91.59%,0.37%,end
[2J[Hstart,91.59%,0.37%,end
[2J[Hstart,110.39%,1.04%,end
[2J[Hstart,110.39%,1.04%,end
[2J[Hstart,84.36%,1.31%,end
[2J[Hstart,84.36%,1.31%,end
[2J[Hstart,75.49%,1.56%,end
[2J[Hstart,75.49%,1.56%,end
[2J[Hstart,80.13%,1.61%,end
[2J[Hstart,80.13%,1.61%,end
[2J[Hstart,93.18%,1.32%,end
[2J[Hstart,93.18%,1.32%,end
[2J[Hstart,83.35%,1.40%,end
[2J[Hstart,83.35%,1.40%,end
[2J[Hstart,44.05%,1.41%,end
[2J[Hstart,44.05%,1.41%,end
[2J[Hstart,107.67%,2.17%,end
[2J[Hstart,107.67%,2.17%,end
[2J[Hstart,102.11%,2.22%,end
[2J[Hstart,102.11%,2.22%,end
[2J[Hstart,68.01%,2.05%,end
[2J[Hstart,68.01%,2.05%,end
[2J[Hstart,98.76%,1.53%,end
[2J[Hstart,98.76%,1.53%,end
[2J[Hstart,21.93%,0.08%,end
[2J[Hstart,21.93%,0.08%,end
[2J[Hstart,18.45%,0.07%,end
[2J[Hstart,18.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.42%,0.25%,end
[2J[Hstart,89.42%,0.25%,end
[2J[Hstart,97.51%,0.67%,end
[2J[Hstart,97.51%,0.67%,end
[2J[Hstart,97.24%,1.18%,end
[2J[Hstart,97.24%,1.18%,end
[2J[Hstart,87.86%,1.36%,end
[2J[Hstart,87.86%,1.36%,end
[2J[Hstart,74.76%,1.33%,end
[2J[Hstart,74.76%,1.33%,end
[2J[Hstart,82.86%,1.43%,end
[2J[Hstart,82.86%,1.43%,end
[2J[Hstart,91.56%,1.33%,end
[2J[Hstart,91.56%,1.33%,end
[2J[Hstart,91.56%,1.33%,end
[2J[Hstart,91.56%,1.33%,end
[2J[Hstart,85.61%,1.36%,end
[2J[Hstart,85.61%,1.36%,end
[2J[Hstart,58.99%,1.97%,end
[2J[Hstart,58.99%,1.97%,end
[2J[Hstart,101.11%,2.23%,end
[2J[Hstart,101.11%,2.23%,end
[2J[Hstart,70.73%,2.05%,end
[2J[Hstart,70.73%,2.05%,end
[2J[Hstart,99.50%,1.68%,end
[2J[Hstart,99.50%,1.68%,end
[2J[Hstart,13.90%,0.07%,end
[2J[Hstart,13.90%,0.07%,end
[2J[Hstart,27.30%,0.07%,end
[2J[Hstart,27.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.24%,0.14%,end
[2J[Hstart,10.24%,0.14%,end
[2J[Hstart,99.70%,0.34%,end
[2J[Hstart,99.70%,0.34%,end
[2J[Hstart,100.30%,0.97%,end
[2J[Hstart,100.30%,0.97%,end
[2J[Hstart,94.41%,1.32%,end
[2J[Hstart,94.41%,1.32%,end
[2J[Hstart,94.41%,1.32%,end
[2J[Hstart,81.97%,1.29%,end
[2J[Hstart,81.97%,1.29%,end
[2J[Hstart,84.58%,1.42%,end
[2J[Hstart,84.58%,1.42%,end
[2J[Hstart,87.86%,1.43%,end
[2J[Hstart,87.86%,1.43%,end
[2J[Hstart,81.03%,1.35%,end
[2J[Hstart,81.03%,1.35%,end
[2J[Hstart,65.15%,1.41%,end
[2J[Hstart,65.15%,1.41%,end
[2J[Hstart,65.15%,1.41%,end
[2J[Hstart,101.64%,2.23%,end
[2J[Hstart,101.64%,2.23%,end
[2J[Hstart,84.36%,1.89%,end
[2J[Hstart,84.36%,1.89%,end
[2J[Hstart,84.49%,1.82%,end
[2J[Hstart,84.49%,1.82%,end
[2J[Hstart,43.92%,0.07%,end
[2J[Hstart,43.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.86%,0.07%,end
[2J[Hstart,27.86%,0.07%,end
[2J[Hstart,72.25%,0.29%,end
[2J[Hstart,72.25%,0.29%,end
[2J[Hstart,99.81%,0.79%,end
[2J[Hstart,99.81%,0.79%,end
[2J[Hstart,89.29%,1.32%,end
[2J[Hstart,89.29%,1.32%,end
[2J[Hstart,81.41%,1.27%,end
[2J[Hstart,81.41%,1.27%,end
[2J[Hstart,76.04%,1.42%,end
[2J[Hstart,76.04%,1.42%,end
[2J[Hstart,81.54%,1.36%,end
[2J[Hstart,81.54%,1.36%,end
[2J[Hstart,105.85%,1.43%,end
[2J[Hstart,105.85%,1.43%,end
[2J[Hstart,56.36%,1.38%,end
[2J[Hstart,56.36%,1.38%,end
[2J[Hstart,80.14%,2.23%,end
[2J[Hstart,80.14%,2.23%,end
[2J[Hstart,100.77%,2.23%,end
[2J[Hstart,100.77%,2.23%,end
[2J[Hstart,73.33%,2.07%,end
[2J[Hstart,73.33%,2.07%,end
[2J[Hstart,96.76%,1.81%,end
[2J[Hstart,96.76%,1.81%,end
[2J[Hstart,41.72%,0.07%,end
[2J[Hstart,41.72%,0.07%,end
[2J[Hstart,41.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.28%,0.07%,end
[2J[Hstart,17.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.80%,0.24%,end
[2J[Hstart,80.80%,0.24%,end
[2J[Hstart,100.89%,0.84%,end
[2J[Hstart,100.89%,0.84%,end
[2J[Hstart,115.63%,1.31%,end
[2J[Hstart,115.63%,1.31%,end
[2J[Hstart,85.77%,1.29%,end
[2J[Hstart,85.77%,1.29%,end
[2J[Hstart,82.34%,1.41%,end
[2J[Hstart,82.34%,1.41%,end
[2J[Hstart,85.26%,1.47%,end
[2J[Hstart,85.26%,1.47%,end
[2J[Hstart,80.41%,1.42%,end
[2J[Hstart,80.41%,1.42%,end
[2J[Hstart,57.74%,1.41%,end
[2J[Hstart,57.74%,1.41%,end
[2J[Hstart,81.83%,2.19%,end
[2J[Hstart,81.83%,2.19%,end
[2J[Hstart,81.83%,2.19%,end
[2J[Hstart,115.23%,2.22%,end
[2J[Hstart,115.23%,2.22%,end
[2J[Hstart,71.57%,2.08%,end
[2J[Hstart,71.57%,2.08%,end
[2J[Hstart,74.26%,0.07%,end
[2J[Hstart,74.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.62%,0.08%,end
[2J[Hstart,0.62%,0.08%,end
[2J[Hstart,27.18%,0.07%,end
[2J[Hstart,27.18%,0.07%,end
[2J[Hstart,22.51%,0.22%,end
[2J[Hstart,22.51%,0.22%,end
[2J[Hstart,96.56%,0.43%,end
[2J[Hstart,96.56%,0.43%,end
[2J[Hstart,100.44%,1.02%,end
[2J[Hstart,100.44%,1.02%,end
[2J[Hstart,83.92%,1.36%,end
[2J[Hstart,83.92%,1.36%,end
[2J[Hstart,76.36%,1.42%,end
[2J[Hstart,76.36%,1.42%,end
[2J[Hstart,94.47%,1.61%,end
[2J[Hstart,94.47%,1.61%,end
[2J[Hstart,97.48%,1.46%,end
[2J[Hstart,97.48%,1.46%,end
[2J[Hstart,80.53%,1.40%,end
[2J[Hstart,80.53%,1.40%,end
[2J[Hstart,38.83%,1.62%,end
[2J[Hstart,38.83%,1.62%,end
[2J[Hstart,99.57%,2.32%,end
[2J[Hstart,99.57%,2.32%,end
[2J[Hstart,99.57%,2.32%,end
[2J[Hstart,105.65%,2.23%,end
[2J[Hstart,105.65%,2.23%,end
[2J[Hstart,67.64%,2.08%,end
[2J[Hstart,67.64%,2.08%,end
[2J[Hstart,99.54%,1.22%,end
[2J[Hstart,99.54%,1.22%,end
[2J[Hstart,4.62%,0.07%,end
[2J[Hstart,4.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.94%,0.08%,end
[2J[Hstart,0.94%,0.08%,end
[2J[Hstart,25.17%,0.07%,end
[2J[Hstart,25.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,92.82%,0.27%,end
[2J[Hstart,92.82%,0.27%,end
[2J[Hstart,99.96%,0.82%,end
[2J[Hstart,99.96%,0.82%,end
[2J[Hstart,86.49%,1.31%,end
[2J[Hstart,86.49%,1.31%,end
[2J[Hstart,82.56%,1.44%,end
[2J[Hstart,82.56%,1.44%,end
[2J[Hstart,92.78%,1.42%,end
[2J[Hstart,92.78%,1.42%,end
[2J[Hstart,83.08%,1.47%,end
[2J[Hstart,83.08%,1.47%,end
[2J[Hstart,81.44%,1.37%,end
[2J[Hstart,81.44%,1.37%,end
[2J[Hstart,65.84%,1.39%,end
[2J[Hstart,65.84%,1.39%,end
[2J[Hstart,93.16%,2.24%,end
[2J[Hstart,93.16%,2.24%,end
[2J[Hstart,99.72%,2.23%,end
[2J[Hstart,99.72%,2.23%,end
[2J[Hstart,70.66%,2.05%,end
[2J[Hstart,70.66%,2.05%,end
[2J[Hstart,99.78%,1.73%,end
[2J[Hstart,99.78%,1.73%,end
[2J[Hstart,29.15%,0.07%,end
[2J[Hstart,29.15%,0.07%,end
[2J[Hstart,29.15%,0.07%,end
[2J[Hstart,29.15%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,10.83%,0.07%,end
[2J[Hstart,10.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.54%,0.15%,end
[2J[Hstart,11.54%,0.15%,end
[2J[Hstart,99.35%,0.42%,end
[2J[Hstart,99.35%,0.42%,end
[2J[Hstart,101.65%,0.93%,end
[2J[Hstart,101.65%,0.93%,end
[2J[Hstart,84.49%,1.32%,end
[2J[Hstart,84.49%,1.32%,end
[2J[Hstart,74.72%,1.42%,end
[2J[Hstart,74.72%,1.42%,end
[2J[Hstart,81.89%,1.43%,end
[2J[Hstart,81.89%,1.43%,end
[2J[Hstart,93.21%,1.33%,end
[2J[Hstart,93.21%,1.33%,end
[2J[Hstart,93.21%,1.33%,end
[2J[Hstart,85.24%,1.41%,end
[2J[Hstart,85.24%,1.41%,end
[2J[Hstart,85.24%,1.41%,end
[2J[Hstart,69.16%,1.86%,end
[2J[Hstart,69.16%,1.86%,end
[2J[Hstart,98.38%,2.23%,end
[2J[Hstart,98.38%,2.23%,end
[2J[Hstart,90.51%,1.89%,end
[2J[Hstart,90.51%,1.89%,end
[2J[Hstart,78.87%,1.85%,end
[2J[Hstart,78.87%,1.85%,end
[2J[Hstart,99.15%,0.07%,end
[2J[Hstart,99.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.09%,0.07%,end
[2J[Hstart,28.09%,0.07%,end
[2J[Hstart,2.63%,0.10%,end
[2J[Hstart,2.63%,0.10%,end
[2J[Hstart,99.64%,0.32%,end
[2J[Hstart,99.64%,0.32%,end
[2J[Hstart,99.10%,0.78%,end
[2J[Hstart,99.10%,0.78%,end
[2J[Hstart,89.06%,1.33%,end
[2J[Hstart,89.06%,1.33%,end
[2J[Hstart,84.86%,1.32%,end
[2J[Hstart,84.86%,1.32%,end
[2J[Hstart,84.86%,1.32%,end
[2J[Hstart,89.44%,1.58%,end
[2J[Hstart,89.44%,1.58%,end
[2J[Hstart,89.44%,1.58%,end
[2J[Hstart,94.78%,1.28%,end
[2J[Hstart,94.78%,1.28%,end
[2J[Hstart,82.01%,1.33%,end
[2J[Hstart,82.01%,1.33%,end
[2J[Hstart,45.02%,1.93%,end
[2J[Hstart,45.02%,1.93%,end
[2J[Hstart,72.64%,2.24%,end
[2J[Hstart,72.64%,2.24%,end
[2J[Hstart,108.59%,2.22%,end
[2J[Hstart,108.59%,2.22%,end
[2J[Hstart,72.22%,2.00%,end
[2J[Hstart,72.22%,2.00%,end
[2J[Hstart,93.77%,1.81%,end
[2J[Hstart,93.77%,1.81%,end
[2J[Hstart,38.00%,0.07%,end
[2J[Hstart,38.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.67%,0.08%,end
[2J[Hstart,12.67%,0.08%,end
[2J[Hstart,12.00%,0.07%,end
[2J[Hstart,12.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.19%,0.29%,end
[2J[Hstart,60.19%,0.29%,end
[2J[Hstart,101.34%,0.65%,end
[2J[Hstart,101.34%,0.65%,end
[2J[Hstart,89.59%,1.04%,end
[2J[Hstart,89.59%,1.04%,end
[2J[Hstart,85.51%,1.31%,end
[2J[Hstart,85.51%,1.31%,end
[2J[Hstart,77.46%,1.55%,end
[2J[Hstart,77.46%,1.55%,end
[2J[Hstart,79.65%,1.65%,end
[2J[Hstart,79.65%,1.65%,end
[2J[Hstart,79.65%,1.65%,end
[2J[Hstart,96.26%,1.33%,end
[2J[Hstart,96.26%,1.33%,end
[2J[Hstart,72.27%,1.36%,end
[2J[Hstart,72.27%,1.36%,end
[2J[Hstart,60.54%,2.22%,end
[2J[Hstart,60.54%,2.22%,end
[2J[Hstart,101.03%,2.23%,end
[2J[Hstart,101.03%,2.23%,end
[2J[Hstart,78.34%,1.90%,end
[2J[Hstart,78.34%,1.90%,end
[2J[Hstart,86.45%,1.85%,end
[2J[Hstart,86.45%,1.85%,end
[2J[Hstart,61.31%,0.07%,end
[2J[Hstart,61.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.43%,0.27%,end
[2J[Hstart,38.43%,0.27%,end
[2J[Hstart,127.05%,0.40%,end
[2J[Hstart,127.05%,0.40%,end
[2J[Hstart,100.38%,1.02%,end
[2J[Hstart,100.38%,1.02%,end
[2J[Hstart,83.78%,1.36%,end
[2J[Hstart,83.78%,1.36%,end
[2J[Hstart,75.21%,1.44%,end
[2J[Hstart,75.21%,1.44%,end
[2J[Hstart,78.15%,1.49%,end
[2J[Hstart,78.15%,1.49%,end
[2J[Hstart,81.55%,1.57%,end
[2J[Hstart,81.55%,1.57%,end
[2J[Hstart,89.65%,1.36%,end
[2J[Hstart,89.65%,1.36%,end
[2J[Hstart,72.60%,1.36%,end
[2J[Hstart,72.60%,1.36%,end
[2J[Hstart,56.79%,2.24%,end
[2J[Hstart,56.79%,2.24%,end
[2J[Hstart,56.79%,2.24%,end
[2J[Hstart,100.78%,2.22%,end
[2J[Hstart,100.78%,2.22%,end
[2J[Hstart,76.12%,1.91%,end
[2J[Hstart,76.12%,1.91%,end
[2J[Hstart,92.27%,1.83%,end
[2J[Hstart,92.27%,1.83%,end
[2J[Hstart,41.25%,0.09%,end
[2J[Hstart,41.25%,0.09%,end
[2J[Hstart,20.87%,0.07%,end
[2J[Hstart,20.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.70%,0.30%,end
[2J[Hstart,67.70%,0.30%,end
[2J[Hstart,67.70%,0.30%,end
[2J[Hstart,93.91%,0.72%,end
[2J[Hstart,93.91%,0.72%,end
[2J[Hstart,91.45%,1.32%,end
[2J[Hstart,91.45%,1.32%,end
[2J[Hstart,89.40%,1.31%,end
[2J[Hstart,89.40%,1.31%,end
[2J[Hstart,76.52%,1.41%,end
[2J[Hstart,76.52%,1.41%,end
[2J[Hstart,86.00%,1.48%,end
[2J[Hstart,86.00%,1.48%,end
[2J[Hstart,81.30%,1.44%,end
[2J[Hstart,81.30%,1.44%,end
[2J[Hstart,81.30%,1.44%,end
[2J[Hstart,77.23%,1.95%,end
[2J[Hstart,77.23%,1.95%,end
[2J[Hstart,101.12%,2.22%,end
[2J[Hstart,101.12%,2.22%,end
[2J[Hstart,93.61%,2.23%,end
[2J[Hstart,93.61%,2.23%,end
[2J[Hstart,69.74%,1.91%,end
[2J[Hstart,69.74%,1.91%,end
[2J[Hstart,69.74%,1.91%,end
[2J[Hstart,103.74%,1.82%,end
[2J[Hstart,103.74%,1.82%,end
[2J[Hstart,65.63%,0.07%,end
[2J[Hstart,65.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.50%,0.25%,end
[2J[Hstart,31.50%,0.25%,end
[2J[Hstart,99.90%,0.52%,end
[2J[Hstart,99.90%,0.52%,end
[2J[Hstart,90.33%,1.27%,end
[2J[Hstart,90.33%,1.27%,end
[2J[Hstart,113.60%,1.32%,end
[2J[Hstart,113.60%,1.32%,end
[2J[Hstart,82.11%,1.52%,end
[2J[Hstart,82.11%,1.52%,end
[2J[Hstart,80.58%,1.60%,end
[2J[Hstart,80.58%,1.60%,end
[2J[Hstart,91.93%,1.31%,end
[2J[Hstart,91.93%,1.31%,end
[2J[Hstart,66.08%,1.38%,end
[2J[Hstart,66.08%,1.38%,end
[2J[Hstart,62.75%,1.87%,end
[2J[Hstart,62.75%,1.87%,end
[2J[Hstart,100.07%,2.23%,end
[2J[Hstart,100.07%,2.23%,end
[2J[Hstart,68.72%,2.03%,end
[2J[Hstart,68.72%,2.03%,end
[2J[Hstart,100.37%,1.68%,end
[2J[Hstart,100.37%,1.68%,end
[2J[Hstart,12.35%,0.07%,end
[2J[Hstart,12.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.52%,0.10%,end
[2J[Hstart,12.52%,0.10%,end
[2J[Hstart,86.56%,0.29%,end
[2J[Hstart,86.56%,0.29%,end
[2J[Hstart,96.51%,0.72%,end
[2J[Hstart,96.51%,0.72%,end
[2J[Hstart,91.24%,1.33%,end
[2J[Hstart,91.24%,1.33%,end
[2J[Hstart,87.79%,1.30%,end
[2J[Hstart,87.79%,1.30%,end
[2J[Hstart,85.52%,1.53%,end
[2J[Hstart,85.52%,1.53%,end
[2J[Hstart,85.52%,1.53%,end
[2J[Hstart,77.91%,1.64%,end
[2J[Hstart,77.91%,1.64%,end
[2J[Hstart,92.66%,1.35%,end
[2J[Hstart,92.66%,1.35%,end
[2J[Hstart,70.13%,1.39%,end
[2J[Hstart,70.13%,1.39%,end
[2J[Hstart,62.40%,2.22%,end
[2J[Hstart,62.40%,2.22%,end
[2J[Hstart,62.40%,2.22%,end
[2J[Hstart,108.14%,2.23%,end
[2J[Hstart,108.14%,2.23%,end
[2J[Hstart,73.42%,1.92%,end
[2J[Hstart,73.42%,1.92%,end
[2J[Hstart,93.62%,1.81%,end
[2J[Hstart,93.62%,1.81%,end
[2J[Hstart,28.87%,0.07%,end
[2J[Hstart,28.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.90%,0.08%,end
[2J[Hstart,4.90%,0.08%,end
[2J[Hstart,20.48%,0.07%,end
[2J[Hstart,20.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.18%,0.29%,end
[2J[Hstart,69.18%,0.29%,end
[2J[Hstart,100.47%,0.66%,end
[2J[Hstart,100.47%,0.66%,end
[2J[Hstart,90.97%,1.33%,end
[2J[Hstart,90.97%,1.33%,end
[2J[Hstart,102.58%,1.31%,end
[2J[Hstart,102.58%,1.31%,end
[2J[Hstart,76.75%,1.52%,end
[2J[Hstart,76.75%,1.52%,end
[2J[Hstart,80.86%,1.43%,end
[2J[Hstart,80.86%,1.43%,end
[2J[Hstart,96.29%,1.35%,end
[2J[Hstart,96.29%,1.35%,end
[2J[Hstart,82.24%,1.37%,end
[2J[Hstart,82.24%,1.37%,end
[2J[Hstart,39.23%,1.94%,end
[2J[Hstart,39.23%,1.94%,end
[2J[Hstart,99.89%,2.22%,end
[2J[Hstart,99.89%,2.22%,end
[2J[Hstart,106.21%,1.89%,end
[2J[Hstart,106.21%,1.89%,end
[2J[Hstart,70.86%,1.83%,end
[2J[Hstart,70.86%,1.83%,end
[2J[Hstart,56.55%,0.07%,end
[2J[Hstart,56.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.05%,0.15%,end
[2J[Hstart,23.05%,0.15%,end
[2J[Hstart,100.08%,0.41%,end
[2J[Hstart,100.08%,0.41%,end
[2J[Hstart,97.42%,0.88%,end
[2J[Hstart,97.42%,0.88%,end
[2J[Hstart,84.00%,1.36%,end
[2J[Hstart,84.00%,1.36%,end
[2J[Hstart,82.59%,1.30%,end
[2J[Hstart,82.59%,1.30%,end
[2J[Hstart,77.36%,1.43%,end
[2J[Hstart,77.36%,1.43%,end
[2J[Hstart,0.19%,1.43%,end
[2J[Hstart,0.19%,1.43%,end
[2J[Hstart,42.57%,1.64%,end
[2J[Hstart,42.57%,1.64%,end
[2J[Hstart,68.42%,1.56%,end
[2J[Hstart,68.42%,1.56%,end
[2J[Hstart,87.77%,1.31%,end
[2J[Hstart,87.77%,1.31%,end
[2J[Hstart,84.77%,1.34%,end
[2J[Hstart,84.77%,1.34%,end
[2J[Hstart,41.54%,1.94%,end
[2J[Hstart,41.54%,1.94%,end
[2J[Hstart,97.83%,2.24%,end
[2J[Hstart,97.83%,2.24%,end
[2J[Hstart,87.51%,1.89%,end
[2J[Hstart,87.51%,1.89%,end
[2J[Hstart,87.51%,1.89%,end
[2J[Hstart,80.94%,1.81%,end
[2J[Hstart,102.49%,0.07%,end
[2J[Hstart,102.49%,0.07%,end
[2J[Hstart,102.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.05%,0.26%,end
[2J[Hstart,82.05%,0.26%,end
[2J[Hstart,29.83%,0.40%,end
[2J[Hstart,29.83%,0.40%,end
