[2J[Hstart,84.26%,1.32%,end
[2J[Hstart,84.26%,1.32%,end
[2J[Hstart,77.34%,1.29%,end
[2J[Hstart,77.34%,1.29%,end
[2J[Hstart,79.56%,1.52%,end
[2J[Hstart,79.56%,1.52%,end
[2J[Hstart,95.76%,1.33%,end
[2J[Hstart,95.76%,1.33%,end
[2J[Hstart,71.87%,1.40%,end
[2J[Hstart,71.87%,1.40%,end
[2J[Hstart,65.69%,1.38%,end
[2J[Hstart,65.69%,1.38%,end
[2J[Hstart,72.31%,2.21%,end
[2J[Hstart,72.31%,2.21%,end
[2J[Hstart,99.07%,2.24%,end
[2J[Hstart,99.07%,2.24%,end
[2J[Hstart,80.56%,1.90%,end
[2J[Hstart,80.56%,1.90%,end
[2J[Hstart,90.45%,1.83%,end
[2J[Hstart,90.45%,1.83%,end
[2J[Hstart,44.16%,0.08%,end
[2J[Hstart,44.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,85.84%,0.30%,end
[2J[Hstart,85.84%,0.30%,end
[2J[Hstart,100.23%,0.70%,end
[2J[Hstart,100.23%,0.70%,end
[2J[Hstart,91.39%,1.33%,end
[2J[Hstart,91.39%,1.33%,end
[2J[Hstart,86.90%,1.30%,end
[2J[Hstart,86.90%,1.30%,end
[2J[Hstart,80.15%,1.46%,end
[2J[Hstart,80.15%,1.46%,end
[2J[Hstart,80.42%,1.48%,end
[2J[Hstart,80.42%,1.48%,end
[2J[Hstart,81.08%,1.41%,end
[2J[Hstart,81.08%,1.41%,end
[2J[Hstart,62.44%,1.37%,end
[2J[Hstart,62.44%,1.37%,end
[2J[Hstart,78.95%,2.41%,end
[2J[Hstart,78.95%,2.41%,end
[2J[Hstart,100.59%,2.24%,end
[2J[Hstart,100.59%,2.24%,end
[2J[Hstart,76.21%,2.10%,end
[2J[Hstart,76.21%,2.10%,end
[2J[Hstart,104.24%,0.08%,end
[2J[Hstart,104.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,98.83%,0.32%,end
[2J[Hstart,98.83%,0.32%,end
[2J[Hstart,99.97%,0.88%,end
[2J[Hstart,99.97%,0.88%,end
[2J[Hstart,85.59%,1.36%,end
[2J[Hstart,85.59%,1.36%,end
[2J[Hstart,75.50%,1.51%,end
[2J[Hstart,75.50%,1.51%,end
[2J[Hstart,95.90%,1.44%,end
[2J[Hstart,95.90%,1.44%,end
[2J[Hstart,79.91%,1.56%,end
[2J[Hstart,79.91%,1.56%,end
[2J[Hstart,91.24%,1.31%,end
[2J[Hstart,91.24%,1.31%,end
[2J[Hstart,71.00%,1.39%,end
[2J[Hstart,71.00%,1.39%,end
[2J[Hstart,63.76%,2.20%,end
[2J[Hstart,63.76%,2.20%,end
[2J[Hstart,63.76%,2.20%,end
[2J[Hstart,99.68%,2.26%,end
[2J[Hstart,99.68%,2.26%,end
[2J[Hstart,99.68%,2.26%,end
[2J[Hstart,74.45%,2.06%,end
[2J[Hstart,74.45%,2.06%,end
[2J[Hstart,100.03%,1.68%,end
[2J[Hstart,100.03%,1.68%,end
[2J[Hstart,14.07%,0.08%,end
[2J[Hstart,14.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.27%,0.08%,end
[2J[Hstart,25.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,84.67%,0.27%,end
[2J[Hstart,84.67%,0.27%,end
[2J[Hstart,100.74%,0.75%,end
[2J[Hstart,100.74%,0.75%,end
[2J[Hstart,90.87%,1.32%,end
[2J[Hstart,90.87%,1.32%,end
[2J[Hstart,71.53%,1.38%,end
[2J[Hstart,71.53%,1.38%,end
[2J[Hstart,93.23%,1.45%,end
[2J[Hstart,93.23%,1.45%,end
[2J[Hstart,84.89%,1.48%,end
[2J[Hstart,84.89%,1.48%,end
[2J[Hstart,80.87%,1.43%,end
[2J[Hstart,80.87%,1.43%,end
[2J[Hstart,47.48%,1.41%,end
[2J[Hstart,47.48%,1.41%,end
[2J[Hstart,95.52%,2.21%,end
[2J[Hstart,95.52%,2.21%,end
[2J[Hstart,99.16%,2.23%,end
[2J[Hstart,99.16%,2.23%,end
[2J[Hstart,69.09%,2.06%,end
[2J[Hstart,69.09%,2.06%,end
[2J[Hstart,97.18%,1.83%,end
[2J[Hstart,97.18%,1.83%,end
[2J[Hstart,51.38%,0.08%,end
[2J[Hstart,51.38%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.84%,0.30%,end
[2J[Hstart,46.84%,0.30%,end
[2J[Hstart,95.92%,0.64%,end
[2J[Hstart,95.92%,0.64%,end
[2J[Hstart,95.92%,0.64%,end
[2J[Hstart,83.39%,1.11%,end
[2J[Hstart,83.39%,1.11%,end
[2J[Hstart,80.72%,1.36%,end
[2J[Hstart,80.72%,1.36%,end
[2J[Hstart,74.63%,1.36%,end
[2J[Hstart,74.63%,1.36%,end
[2J[Hstart,82.43%,1.57%,end
[2J[Hstart,82.43%,1.57%,end
[2J[Hstart,95.94%,1.32%,end
[2J[Hstart,95.94%,1.32%,end
[2J[Hstart,95.94%,1.32%,end
[2J[Hstart,94.45%,1.37%,end
[2J[Hstart,94.45%,1.37%,end
[2J[Hstart,41.90%,1.96%,end
[2J[Hstart,41.90%,1.96%,end
[2J[Hstart,98.46%,2.31%,end
[2J[Hstart,98.46%,2.31%,end
[2J[Hstart,90.52%,1.90%,end
[2J[Hstart,90.52%,1.90%,end
[2J[Hstart,85.86%,1.85%,end
[2J[Hstart,85.86%,1.85%,end
[2J[Hstart,78.23%,0.08%,end
[2J[Hstart,78.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.95%,0.27%,end
[2J[Hstart,33.95%,0.27%,end
[2J[Hstart,101.57%,0.44%,end
[2J[Hstart,101.57%,0.44%,end
[2J[Hstart,107.86%,0.89%,end
[2J[Hstart,107.86%,0.89%,end
[2J[Hstart,84.08%,1.32%,end
[2J[Hstart,84.08%,1.32%,end
[2J[Hstart,74.80%,1.43%,end
[2J[Hstart,74.80%,1.43%,end
[2J[Hstart,78.41%,1.60%,end
[2J[Hstart,78.41%,1.60%,end
[2J[Hstart,90.32%,1.33%,end
[2J[Hstart,90.32%,1.33%,end
[2J[Hstart,83.74%,1.37%,end
[2J[Hstart,83.74%,1.37%,end
[2J[Hstart,40.24%,1.94%,end
[2J[Hstart,40.24%,1.94%,end
[2J[Hstart,101.90%,2.28%,end
[2J[Hstart,101.90%,2.28%,end
[2J[Hstart,84.45%,1.89%,end
[2J[Hstart,84.45%,1.89%,end
[2J[Hstart,82.42%,1.82%,end
[2J[Hstart,82.42%,1.82%,end
[2J[Hstart,51.58%,0.08%,end
[2J[Hstart,51.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.72%,0.08%,end
[2J[Hstart,19.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.54%,0.29%,end
[2J[Hstart,94.54%,0.29%,end
[2J[Hstart,99.79%,0.75%,end
[2J[Hstart,99.79%,0.75%,end
[2J[Hstart,90.29%,1.30%,end
[2J[Hstart,90.29%,1.30%,end
[2J[Hstart,84.07%,1.29%,end
[2J[Hstart,84.07%,1.29%,end
[2J[Hstart,79.10%,1.42%,end
[2J[Hstart,79.10%,1.42%,end
[2J[Hstart,85.64%,1.57%,end
[2J[Hstart,85.64%,1.57%,end
[2J[Hstart,92.44%,1.32%,end
[2J[Hstart,92.44%,1.32%,end
[2J[Hstart,64.42%,1.38%,end
[2J[Hstart,64.42%,1.38%,end
[2J[Hstart,61.98%,2.09%,end
[2J[Hstart,61.98%,2.09%,end
[2J[Hstart,100.09%,2.23%,end
[2J[Hstart,100.09%,2.23%,end
[2J[Hstart,76.60%,1.91%,end
[2J[Hstart,76.60%,1.91%,end
[2J[Hstart,87.30%,1.82%,end
[2J[Hstart,87.30%,1.82%,end
[2J[Hstart,93.22%,0.07%,end
[2J[Hstart,93.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.31%,0.08%,end
[2J[Hstart,23.31%,0.08%,end
[2J[Hstart,23.22%,0.21%,end
[2J[Hstart,23.22%,0.21%,end
[2J[Hstart,100.66%,0.51%,end
[2J[Hstart,100.66%,0.51%,end
[2J[Hstart,96.42%,1.17%,end
[2J[Hstart,96.42%,1.17%,end
[2J[Hstart,85.24%,1.29%,end
[2J[Hstart,85.24%,1.29%,end
[2J[Hstart,79.03%,1.52%,end
[2J[Hstart,79.03%,1.52%,end
[2J[Hstart,81.72%,1.59%,end
[2J[Hstart,81.72%,1.59%,end
[2J[Hstart,81.72%,1.59%,end
[2J[Hstart,93.31%,1.31%,end
[2J[Hstart,93.31%,1.31%,end
[2J[Hstart,74.84%,1.36%,end
[2J[Hstart,74.84%,1.36%,end
[2J[Hstart,56.13%,2.03%,end
[2J[Hstart,56.13%,2.03%,end
[2J[Hstart,100.27%,2.24%,end
[2J[Hstart,100.27%,2.24%,end
[2J[Hstart,100.27%,2.24%,end
[2J[Hstart,93.44%,1.90%,end
[2J[Hstart,93.44%,1.90%,end
[2J[Hstart,78.62%,1.81%,end
[2J[Hstart,78.62%,1.81%,end
[2J[Hstart,70.43%,0.08%,end
[2J[Hstart,70.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.71%,0.08%,end
[2J[Hstart,24.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,47.56%,0.30%,end
[2J[Hstart,47.56%,0.30%,end
[2J[Hstart,101.35%,0.72%,end
[2J[Hstart,101.35%,0.72%,end
[2J[Hstart,113.71%,1.33%,end
[2J[Hstart,113.71%,1.33%,end
[2J[Hstart,89.35%,1.30%,end
[2J[Hstart,89.35%,1.30%,end
[2J[Hstart,82.46%,1.44%,end
[2J[Hstart,82.46%,1.44%,end
[2J[Hstart,81.73%,1.56%,end
[2J[Hstart,81.73%,1.56%,end
[2J[Hstart,92.41%,1.34%,end
[2J[Hstart,92.41%,1.34%,end
[2J[Hstart,76.93%,1.36%,end
[2J[Hstart,76.93%,1.36%,end
[2J[Hstart,76.93%,1.36%,end
[2J[Hstart,78.62%,2.22%,end
[2J[Hstart,78.62%,2.22%,end
[2J[Hstart,100.39%,2.24%,end
[2J[Hstart,100.39%,2.24%,end
[2J[Hstart,68.90%,2.08%,end
[2J[Hstart,68.90%,2.08%,end
[2J[Hstart,98.74%,1.23%,end
[2J[Hstart,98.74%,1.23%,end
[2J[Hstart,6.20%,0.08%,end
[2J[Hstart,6.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.03%,0.08%,end
[2J[Hstart,28.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,89.54%,0.25%,end
[2J[Hstart,89.54%,0.25%,end
[2J[Hstart,102.54%,0.78%,end
[2J[Hstart,102.54%,0.78%,end
[2J[Hstart,90.82%,1.30%,end
[2J[Hstart,90.82%,1.30%,end
[2J[Hstart,74.17%,1.31%,end
[2J[Hstart,74.17%,1.31%,end
[2J[Hstart,93.90%,1.46%,end
[2J[Hstart,93.90%,1.46%,end
[2J[Hstart,86.21%,1.56%,end
[2J[Hstart,86.21%,1.56%,end
[2J[Hstart,88.62%,1.31%,end
[2J[Hstart,88.62%,1.31%,end
[2J[Hstart,64.87%,1.37%,end
[2J[Hstart,64.87%,1.37%,end
[2J[Hstart,72.68%,2.22%,end
[2J[Hstart,72.68%,2.22%,end
[2J[Hstart,100.28%,2.24%,end
[2J[Hstart,100.28%,2.24%,end
[2J[Hstart,100.28%,2.24%,end
[2J[Hstart,100.28%,2.24%,end
[2J[Hstart,94.98%,1.82%,end
[2J[Hstart,94.98%,1.82%,end
[2J[Hstart,32.18%,0.08%,end
[2J[Hstart,32.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,82.62%,0.30%,end
[2J[Hstart,82.62%,0.30%,end
[2J[Hstart,99.05%,0.65%,end
[2J[Hstart,99.05%,0.65%,end
[2J[Hstart,88.66%,1.33%,end
[2J[Hstart,88.66%,1.33%,end
[2J[Hstart,86.60%,1.31%,end
[2J[Hstart,86.60%,1.31%,end
[2J[Hstart,81.63%,1.52%,end
[2J[Hstart,81.63%,1.52%,end
[2J[Hstart,80.33%,1.56%,end
[2J[Hstart,80.33%,1.56%,end
[2J[Hstart,84.83%,1.29%,end
[2J[Hstart,84.83%,1.29%,end
[2J[Hstart,91.24%,1.37%,end
[2J[Hstart,91.24%,1.37%,end
[2J[Hstart,47.63%,1.93%,end
[2J[Hstart,47.63%,1.93%,end
[2J[Hstart,99.19%,2.22%,end
[2J[Hstart,99.19%,2.22%,end
[2J[Hstart,93.54%,1.89%,end
[2J[Hstart,93.54%,1.89%,end
[2J[Hstart,72.90%,1.94%,end
[2J[Hstart,72.90%,1.94%,end
[2J[Hstart,79.67%,0.08%,end
[2J[Hstart,79.67%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.71%,0.08%,end
[2J[Hstart,26.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.26%,0.22%,end
[2J[Hstart,19.26%,0.22%,end
[2J[Hstart,101.39%,0.46%,end
[2J[Hstart,101.39%,0.46%,end
[2J[Hstart,100.83%,1.17%,end
[2J[Hstart,100.83%,1.17%,end
[2J[Hstart,79.57%,1.34%,end
[2J[Hstart,79.57%,1.34%,end
[2J[Hstart,81.98%,1.52%,end
[2J[Hstart,81.98%,1.52%,end
[2J[Hstart,80.34%,1.59%,end
[2J[Hstart,80.34%,1.59%,end
[2J[Hstart,91.72%,1.33%,end
[2J[Hstart,91.72%,1.33%,end
[2J[Hstart,99.17%,1.44%,end
[2J[Hstart,99.17%,1.44%,end
[2J[Hstart,57.07%,1.41%,end
[2J[Hstart,57.07%,1.41%,end
[2J[Hstart,84.48%,2.45%,end
[2J[Hstart,84.48%,2.45%,end
[2J[Hstart,117.54%,2.24%,end
[2J[Hstart,117.54%,2.24%,end
[2J[Hstart,69.27%,2.07%,end
[2J[Hstart,69.27%,2.07%,end
[2J[Hstart,99.45%,1.71%,end
[2J[Hstart,99.45%,1.71%,end
[2J[Hstart,12.48%,0.08%,end
[2J[Hstart,12.48%,0.08%,end
[2J[Hstart,26.65%,0.09%,end
[2J[Hstart,26.65%,0.09%,end
[2J[Hstart,0.91%,0.08%,end
[2J[Hstart,0.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.26%,0.30%,end
[2J[Hstart,87.26%,0.30%,end
[2J[Hstart,101.06%,0.77%,end
[2J[Hstart,101.06%,0.77%,end
[2J[Hstart,90.00%,1.32%,end
[2J[Hstart,90.00%,1.32%,end
[2J[Hstart,77.62%,1.29%,end
[2J[Hstart,77.62%,1.29%,end
[2J[Hstart,100.28%,1.45%,end
[2J[Hstart,100.28%,1.45%,end
[2J[Hstart,81.78%,1.56%,end
[2J[Hstart,81.78%,1.56%,end
[2J[Hstart,80.52%,1.39%,end
[2J[Hstart,80.52%,1.39%,end
[2J[Hstart,49.01%,1.39%,end
[2J[Hstart,49.01%,1.39%,end
[2J[Hstart,88.80%,2.44%,end
[2J[Hstart,88.80%,2.44%,end
[2J[Hstart,88.80%,2.44%,end
[2J[Hstart,95.28%,1.89%,end
[2J[Hstart,95.28%,1.89%,end
[2J[Hstart,78.43%,1.83%,end
[2J[Hstart,78.43%,1.83%,end
[2J[Hstart,58.86%,0.07%,end
[2J[Hstart,58.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.44%,0.07%,end
[2J[Hstart,21.44%,0.07%,end
[2J[Hstart,80.57%,0.30%,end
[2J[Hstart,80.57%,0.30%,end
[2J[Hstart,100.62%,0.78%,end
[2J[Hstart,100.62%,0.78%,end
[2J[Hstart,89.31%,1.33%,end
[2J[Hstart,89.31%,1.33%,end
[2J[Hstart,88.36%,1.30%,end
[2J[Hstart,88.36%,1.30%,end
[2J[Hstart,79.72%,1.41%,end
[2J[Hstart,79.72%,1.41%,end
[2J[Hstart,89.69%,1.56%,end
[2J[Hstart,89.69%,1.56%,end
[2J[Hstart,89.22%,1.30%,end
[2J[Hstart,89.22%,1.30%,end
[2J[Hstart,66.88%,1.37%,end
[2J[Hstart,66.88%,1.37%,end
[2J[Hstart,61.84%,2.22%,end
[2J[Hstart,61.84%,2.22%,end
[2J[Hstart,99.50%,2.23%,end
[2J[Hstart,99.50%,2.23%,end
[2J[Hstart,68.07%,2.06%,end
[2J[Hstart,68.07%,2.06%,end
[2J[Hstart,116.58%,1.85%,end
[2J[Hstart,116.58%,1.85%,end
[2J[Hstart,116.58%,1.85%,end
[2J[Hstart,29.58%,0.08%,end
[2J[Hstart,29.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.61%,0.08%,end
[2J[Hstart,33.61%,0.08%,end
[2J[Hstart,82.41%,0.30%,end
[2J[Hstart,82.41%,0.30%,end
[2J[Hstart,100.29%,0.61%,end
[2J[Hstart,100.29%,0.61%,end
[2J[Hstart,90.82%,1.34%,end
[2J[Hstart,90.82%,1.34%,end
[2J[Hstart,88.71%,1.35%,end
[2J[Hstart,88.71%,1.35%,end
[2J[Hstart,83.20%,1.53%,end
[2J[Hstart,83.20%,1.53%,end
[2J[Hstart,84.96%,1.49%,end
[2J[Hstart,84.96%,1.49%,end
[2J[Hstart,95.26%,1.32%,end
[2J[Hstart,95.26%,1.32%,end
[2J[Hstart,82.14%,1.34%,end
[2J[Hstart,82.14%,1.34%,end
[2J[Hstart,40.24%,1.95%,end
[2J[Hstart,40.24%,1.95%,end
[2J[Hstart,40.24%,1.95%,end
[2J[Hstart,108.00%,2.24%,end
[2J[Hstart,108.00%,2.24%,end
[2J[Hstart,70.91%,2.06%,end
[2J[Hstart,70.91%,2.06%,end
[2J[Hstart,97.34%,1.82%,end
[2J[Hstart,97.34%,1.82%,end
[2J[Hstart,24.46%,0.08%,end
[2J[Hstart,24.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,72.72%,0.29%,end
[2J[Hstart,72.72%,0.29%,end
[2J[Hstart,99.48%,0.38%,end
[2J[Hstart,99.48%,0.38%,end
[2J[Hstart,101.56%,1.00%,end
[2J[Hstart,101.56%,1.00%,end
[2J[Hstart,83.91%,1.31%,end
[2J[Hstart,83.91%,1.31%,end
[2J[Hstart,74.15%,1.51%,end
[2J[Hstart,74.15%,1.51%,end
[2J[Hstart,80.55%,1.64%,end
[2J[Hstart,80.55%,1.64%,end
[2J[Hstart,96.89%,1.33%,end
[2J[Hstart,96.89%,1.33%,end
[2J[Hstart,84.39%,1.42%,end
[2J[Hstart,84.39%,1.42%,end
[2J[Hstart,38.52%,1.54%,end
[2J[Hstart,38.52%,1.54%,end
[2J[Hstart,101.05%,2.22%,end
[2J[Hstart,101.05%,2.22%,end
[2J[Hstart,104.05%,1.97%,end
[2J[Hstart,104.05%,1.97%,end
[2J[Hstart,91.59%,1.85%,end
[2J[Hstart,91.59%,1.85%,end
[2J[Hstart,50.64%,0.08%,end
[2J[Hstart,50.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.73%,0.08%,end
[2J[Hstart,28.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.19%,0.30%,end
[2J[Hstart,51.19%,0.30%,end
[2J[Hstart,100.58%,0.61%,end
[2J[Hstart,100.58%,0.61%,end
[2J[Hstart,89.79%,1.33%,end
[2J[Hstart,89.79%,1.33%,end
[2J[Hstart,95.00%,1.33%,end
[2J[Hstart,95.00%,1.33%,end
[2J[Hstart,70.74%,1.42%,end
[2J[Hstart,70.74%,1.42%,end
[2J[Hstart,81.04%,1.59%,end
[2J[Hstart,81.04%,1.59%,end
[2J[Hstart,91.22%,1.33%,end
[2J[Hstart,91.22%,1.33%,end
[2J[Hstart,72.91%,1.35%,end
[2J[Hstart,72.91%,1.35%,end
[2J[Hstart,56.16%,1.98%,end
[2J[Hstart,56.16%,1.98%,end
[2J[Hstart,56.16%,1.98%,end
[2J[Hstart,110.10%,2.23%,end
[2J[Hstart,110.10%,2.23%,end
[2J[Hstart,74.10%,1.92%,end
[2J[Hstart,74.10%,1.92%,end
[2J[Hstart,95.60%,1.68%,end
[2J[Hstart,95.60%,1.68%,end
[2J[Hstart,19.11%,0.07%,end
[2J[Hstart,19.11%,0.07%,end
[2J[Hstart,18.60%,0.07%,end
[2J[Hstart,18.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.38%,0.31%,end
[2J[Hstart,78.38%,0.31%,end
[2J[Hstart,99.99%,0.93%,end
[2J[Hstart,99.99%,0.93%,end
[2J[Hstart,89.99%,1.33%,end
[2J[Hstart,89.99%,1.33%,end
[2J[Hstart,89.60%,1.33%,end
[2J[Hstart,89.60%,1.33%,end
[2J[Hstart,81.45%,1.52%,end
[2J[Hstart,81.45%,1.52%,end
[2J[Hstart,76.06%,1.62%,end
[2J[Hstart,76.06%,1.62%,end
[2J[Hstart,90.46%,1.30%,end
[2J[Hstart,90.46%,1.30%,end
[2J[Hstart,82.74%,1.36%,end
[2J[Hstart,82.74%,1.36%,end
[2J[Hstart,46.93%,1.93%,end
[2J[Hstart,46.93%,1.93%,end
[2J[Hstart,96.56%,2.22%,end
[2J[Hstart,96.56%,2.22%,end
[2J[Hstart,101.17%,1.88%,end
[2J[Hstart,101.17%,1.88%,end
[2J[Hstart,101.17%,1.88%,end
[2J[Hstart,74.08%,1.82%,end
[2J[Hstart,74.08%,1.82%,end
[2J[Hstart,58.82%,0.07%,end
[2J[Hstart,58.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.19%,0.09%,end
[2J[Hstart,18.19%,0.09%,end
[2J[Hstart,9.98%,0.07%,end
[2J[Hstart,9.98%,0.07%,end
[2J[Hstart,40.05%,0.29%,end
[2J[Hstart,40.05%,0.29%,end
[2J[Hstart,99.21%,0.64%,end
[2J[Hstart,99.21%,0.64%,end
[2J[Hstart,88.88%,1.32%,end
[2J[Hstart,88.88%,1.32%,end
[2J[Hstart,88.79%,1.30%,end
[2J[Hstart,88.79%,1.30%,end
[2J[Hstart,81.97%,1.44%,end
[2J[Hstart,81.97%,1.44%,end
[2J[Hstart,76.85%,1.62%,end
[2J[Hstart,76.85%,1.62%,end
[2J[Hstart,91.63%,1.29%,end
[2J[Hstart,91.63%,1.29%,end
[2J[Hstart,89.22%,1.36%,end
[2J[Hstart,89.22%,1.36%,end
[2J[Hstart,40.02%,1.93%,end
[2J[Hstart,40.02%,1.93%,end
[2J[Hstart,101.04%,2.23%,end
[2J[Hstart,101.04%,2.23%,end
[2J[Hstart,89.02%,1.90%,end
[2J[Hstart,89.02%,1.90%,end
[2J[Hstart,101.24%,1.83%,end
[2J[Hstart,101.24%,1.83%,end
[2J[Hstart,51.22%,0.08%,end
[2J[Hstart,51.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.13%,0.08%,end
[2J[Hstart,28.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.11%,0.29%,end
[2J[Hstart,46.11%,0.29%,end
[2J[Hstart,97.43%,0.52%,end
[2J[Hstart,97.43%,0.52%,end
[2J[Hstart,90.90%,1.22%,end
[2J[Hstart,90.90%,1.22%,end
[2J[Hstart,89.36%,1.29%,end
[2J[Hstart,89.36%,1.29%,end
