[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.42%,0.08%,end
[2J[Hstart,15.42%,0.08%,end
[2J[Hstart,12.42%,0.08%,end
[2J[Hstart,12.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,96.58%,0.33%,end
[2J[Hstart,96.58%,0.33%,end
[2J[Hstart,98.01%,0.76%,end
[2J[Hstart,98.01%,0.76%,end
[2J[Hstart,82.91%,1.11%,end
[2J[Hstart,82.91%,1.11%,end
[2J[Hstart,82.91%,1.11%,end
[2J[Hstart,84.23%,1.37%,end
[2J[Hstart,84.23%,1.37%,end
[2J[Hstart,75.74%,1.42%,end
[2J[Hstart,75.74%,1.42%,end
[2J[Hstart,79.85%,1.59%,end
[2J[Hstart,79.85%,1.59%,end
[2J[Hstart,95.33%,1.35%,end
[2J[Hstart,95.33%,1.35%,end
[2J[Hstart,107.15%,1.45%,end
[2J[Hstart,107.15%,1.45%,end
[2J[Hstart,48.20%,1.40%,end
[2J[Hstart,48.20%,1.40%,end
[2J[Hstart,93.22%,2.37%,end
[2J[Hstart,93.22%,2.37%,end
[2J[Hstart,97.05%,2.25%,end
[2J[Hstart,97.05%,2.25%,end
[2J[Hstart,54.40%,0.08%,end
[2J[Hstart,54.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,74.35%,0.26%,end
[2J[Hstart,74.35%,0.26%,end
[2J[Hstart,74.35%,0.26%,end
[2J[Hstart,93.70%,0.76%,end
[2J[Hstart,93.70%,0.76%,end
[2J[Hstart,86.82%,1.33%,end
[2J[Hstart,86.82%,1.33%,end
[2J[Hstart,86.08%,1.34%,end
[2J[Hstart,86.08%,1.34%,end
[2J[Hstart,78.72%,1.52%,end
[2J[Hstart,78.72%,1.52%,end
[2J[Hstart,78.72%,1.52%,end
[2J[Hstart,78.72%,1.52%,end
[2J[Hstart,95.55%,1.32%,end
[2J[Hstart,95.55%,1.32%,end
[2J[Hstart,84.57%,1.37%,end
[2J[Hstart,84.57%,1.37%,end
[2J[Hstart,42.97%,1.98%,end
[2J[Hstart,42.97%,1.98%,end
[2J[Hstart,100.14%,2.29%,end
[2J[Hstart,100.14%,2.29%,end
[2J[Hstart,95.65%,2.26%,end
[2J[Hstart,95.65%,2.26%,end
[2J[Hstart,46.55%,0.08%,end
[2J[Hstart,46.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,56.94%,0.30%,end
[2J[Hstart,56.94%,0.30%,end
[2J[Hstart,95.31%,0.62%,end
[2J[Hstart,95.31%,0.62%,end
[2J[Hstart,95.31%,0.62%,end
[2J[Hstart,90.99%,1.28%,end
[2J[Hstart,90.99%,1.28%,end
[2J[Hstart,88.70%,1.32%,end
[2J[Hstart,88.70%,1.32%,end
[2J[Hstart,83.68%,1.52%,end
[2J[Hstart,83.68%,1.52%,end
[2J[Hstart,80.91%,1.63%,end
[2J[Hstart,80.91%,1.63%,end
[2J[Hstart,86.83%,1.32%,end
[2J[Hstart,86.83%,1.32%,end
[2J[Hstart,79.04%,1.36%,end
[2J[Hstart,79.04%,1.36%,end
[2J[Hstart,79.04%,1.36%,end
[2J[Hstart,94.06%,2.29%,end
[2J[Hstart,94.06%,2.29%,end
[2J[Hstart,100.44%,2.24%,end
[2J[Hstart,100.44%,2.24%,end
[2J[Hstart,55.78%,0.08%,end
[2J[Hstart,55.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.12%,0.08%,end
[2J[Hstart,15.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,74.66%,0.30%,end
[2J[Hstart,74.66%,0.30%,end
[2J[Hstart,112.45%,0.68%,end
[2J[Hstart,112.45%,0.68%,end
[2J[Hstart,112.45%,0.68%,end
[2J[Hstart,108.06%,1.32%,end
[2J[Hstart,108.06%,1.32%,end
[2J[Hstart,88.15%,1.35%,end
[2J[Hstart,88.15%,1.35%,end
[2J[Hstart,81.70%,1.44%,end
[2J[Hstart,81.70%,1.44%,end
[2J[Hstart,79.94%,1.58%,end
[2J[Hstart,79.94%,1.58%,end
[2J[Hstart,96.73%,1.30%,end
[2J[Hstart,96.73%,1.30%,end
[2J[Hstart,51.70%,1.40%,end
[2J[Hstart,51.70%,1.40%,end
[2J[Hstart,77.89%,2.25%,end
[2J[Hstart,77.89%,2.25%,end
[2J[Hstart,86.21%,2.25%,end
[2J[Hstart,86.21%,2.25%,end
[2J[Hstart,115.86%,1.97%,end
[2J[Hstart,115.86%,1.97%,end
[2J[Hstart,15.92%,0.08%,end
[2J[Hstart,15.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.22%,0.08%,end
[2J[Hstart,15.22%,0.08%,end
[2J[Hstart,47.60%,0.29%,end
[2J[Hstart,47.60%,0.29%,end
[2J[Hstart,100.62%,0.64%,end
[2J[Hstart,100.62%,0.64%,end
[2J[Hstart,91.12%,1.33%,end
[2J[Hstart,91.12%,1.33%,end
[2J[Hstart,91.12%,1.33%,end
[2J[Hstart,89.95%,1.33%,end
[2J[Hstart,89.95%,1.33%,end
[2J[Hstart,81.89%,1.44%,end
[2J[Hstart,81.89%,1.44%,end
[2J[Hstart,80.61%,1.47%,end
[2J[Hstart,80.61%,1.47%,end
[2J[Hstart,89.77%,1.30%,end
[2J[Hstart,89.77%,1.30%,end
[2J[Hstart,66.81%,1.36%,end
[2J[Hstart,66.81%,1.36%,end
[2J[Hstart,58.34%,2.00%,end
[2J[Hstart,58.34%,2.00%,end
[2J[Hstart,100.37%,2.23%,end
[2J[Hstart,100.37%,2.23%,end
[2J[Hstart,94.12%,0.08%,end
[2J[Hstart,94.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.97%,0.14%,end
[2J[Hstart,43.97%,0.14%,end
[2J[Hstart,99.45%,0.25%,end
[2J[Hstart,99.45%,0.25%,end
[2J[Hstart,99.34%,0.78%,end
[2J[Hstart,99.34%,0.78%,end
[2J[Hstart,85.79%,1.33%,end
[2J[Hstart,85.79%,1.33%,end
[2J[Hstart,81.98%,1.36%,end
[2J[Hstart,81.98%,1.36%,end
[2J[Hstart,98.46%,1.43%,end
[2J[Hstart,98.46%,1.43%,end
[2J[Hstart,90.38%,1.33%,end
[2J[Hstart,90.38%,1.33%,end
[2J[Hstart,84.85%,1.42%,end
[2J[Hstart,84.85%,1.42%,end
[2J[Hstart,38.15%,1.53%,end
[2J[Hstart,38.15%,1.53%,end
[2J[Hstart,89.27%,2.24%,end
[2J[Hstart,89.27%,2.24%,end
[2J[Hstart,96.05%,2.24%,end
[2J[Hstart,96.05%,2.24%,end
[2J[Hstart,73.85%,0.08%,end
[2J[Hstart,73.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.40%,0.08%,end
[2J[Hstart,14.40%,0.08%,end
[2J[Hstart,12.25%,0.08%,end
[2J[Hstart,12.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,59.48%,0.30%,end
[2J[Hstart,59.48%,0.30%,end
[2J[Hstart,99.92%,0.67%,end
[2J[Hstart,99.92%,0.67%,end
[2J[Hstart,90.25%,1.32%,end
[2J[Hstart,90.25%,1.32%,end
[2J[Hstart,92.48%,1.32%,end
[2J[Hstart,92.48%,1.32%,end
[2J[Hstart,92.48%,1.32%,end
[2J[Hstart,89.09%,1.41%,end
[2J[Hstart,89.09%,1.41%,end
[2J[Hstart,82.16%,1.47%,end
[2J[Hstart,82.16%,1.47%,end
[2J[Hstart,81.39%,1.42%,end
[2J[Hstart,81.39%,1.42%,end
[2J[Hstart,39.45%,1.68%,end
[2J[Hstart,39.45%,1.68%,end
[2J[Hstart,113.04%,2.39%,end
[2J[Hstart,113.04%,2.39%,end
[2J[Hstart,96.39%,2.23%,end
[2J[Hstart,96.39%,2.23%,end
[2J[Hstart,65.08%,0.08%,end
[2J[Hstart,65.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.75%,0.08%,end
[2J[Hstart,21.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,38.35%,0.25%,end
[2J[Hstart,38.35%,0.25%,end
[2J[Hstart,100.75%,0.49%,end
[2J[Hstart,100.75%,0.49%,end
[2J[Hstart,94.78%,1.03%,end
[2J[Hstart,94.78%,1.03%,end
[2J[Hstart,82.45%,1.32%,end
[2J[Hstart,82.45%,1.32%,end
[2J[Hstart,89.39%,1.30%,end
[2J[Hstart,89.39%,1.30%,end
[2J[Hstart,79.27%,1.42%,end
[2J[Hstart,79.27%,1.42%,end
[2J[Hstart,79.27%,1.42%,end
[2J[Hstart,83.39%,1.47%,end
[2J[Hstart,83.39%,1.47%,end
[2J[Hstart,82.52%,1.30%,end
[2J[Hstart,82.52%,1.30%,end
[2J[Hstart,53.38%,1.40%,end
[2J[Hstart,53.38%,1.40%,end
[2J[Hstart,53.38%,1.40%,end
[2J[Hstart,94.26%,2.28%,end
[2J[Hstart,94.26%,2.28%,end
[2J[Hstart,99.86%,0.08%,end
[2J[Hstart,99.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.44%,0.08%,end
[2J[Hstart,26.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.90%,0.30%,end
[2J[Hstart,76.90%,0.30%,end
[2J[Hstart,105.42%,0.56%,end
[2J[Hstart,105.42%,0.56%,end
[2J[Hstart,96.30%,1.17%,end
[2J[Hstart,96.30%,1.17%,end
[2J[Hstart,80.29%,1.34%,end
[2J[Hstart,80.29%,1.34%,end
[2J[Hstart,77.79%,1.52%,end
[2J[Hstart,77.79%,1.52%,end
[2J[Hstart,79.66%,1.61%,end
[2J[Hstart,79.66%,1.61%,end
[2J[Hstart,94.87%,1.36%,end
[2J[Hstart,94.87%,1.36%,end
[2J[Hstart,80.20%,1.43%,end
[2J[Hstart,80.20%,1.43%,end
[2J[Hstart,80.70%,1.38%,end
[2J[Hstart,80.70%,1.38%,end
[2J[Hstart,62.35%,2.21%,end
[2J[Hstart,62.35%,2.21%,end
[2J[Hstart,97.94%,2.23%,end
[2J[Hstart,97.94%,2.23%,end
[2J[Hstart,92.74%,0.08%,end
[2J[Hstart,92.74%,0.08%,end
[2J[Hstart,92.74%,0.08%,end
[2J[Hstart,13.99%,0.08%,end
[2J[Hstart,13.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,100.20%,0.30%,end
[2J[Hstart,100.20%,0.30%,end
[2J[Hstart,100.20%,0.30%,end
[2J[Hstart,97.66%,0.56%,end
[2J[Hstart,97.66%,0.56%,end
[2J[Hstart,97.96%,1.14%,end
[2J[Hstart,97.96%,1.14%,end
[2J[Hstart,83.14%,1.35%,end
[2J[Hstart,83.14%,1.35%,end
[2J[Hstart,76.01%,1.38%,end
[2J[Hstart,76.01%,1.38%,end
[2J[Hstart,79.65%,1.55%,end
[2J[Hstart,79.65%,1.55%,end
[2J[Hstart,79.65%,1.55%,end
[2J[Hstart,103.13%,1.32%,end
[2J[Hstart,103.13%,1.32%,end
[2J[Hstart,83.82%,1.35%,end
[2J[Hstart,83.82%,1.35%,end
[2J[Hstart,43.76%,1.97%,end
[2J[Hstart,43.76%,1.97%,end
[2J[Hstart,100.37%,2.22%,end
[2J[Hstart,100.37%,2.22%,end
[2J[Hstart,104.07%,1.97%,end
[2J[Hstart,104.07%,1.97%,end
[2J[Hstart,29.62%,0.08%,end
[2J[Hstart,29.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.15%,0.08%,end
[2J[Hstart,27.15%,0.08%,end
[2J[Hstart,78.11%,0.33%,end
[2J[Hstart,78.11%,0.33%,end
[2J[Hstart,99.22%,0.83%,end
[2J[Hstart,99.22%,0.83%,end
[2J[Hstart,87.31%,1.32%,end
[2J[Hstart,87.31%,1.32%,end
[2J[Hstart,89.13%,1.30%,end
[2J[Hstart,89.13%,1.30%,end
[2J[Hstart,67.51%,1.53%,end
[2J[Hstart,67.51%,1.53%,end
[2J[Hstart,77.32%,1.58%,end
[2J[Hstart,77.32%,1.58%,end
[2J[Hstart,95.52%,1.41%,end
[2J[Hstart,95.52%,1.41%,end
[2J[Hstart,85.19%,1.39%,end
[2J[Hstart,85.19%,1.39%,end
[2J[Hstart,94.55%,0.29%,end
[2J[Hstart,94.55%,0.29%,end
[2J[Hstart,110.51%,0.46%,end
[2J[Hstart,110.51%,0.46%,end
[2J[Hstart,94.51%,1.18%,end
[2J[Hstart,94.51%,1.18%,end
[2J[Hstart,65.06%,1.36%,end
[2J[Hstart,65.06%,1.36%,end
[2J[Hstart,65.00%,2.20%,end
[2J[Hstart,65.00%,2.20%,end
[2J[Hstart,99.47%,2.22%,end
[2J[Hstart,99.47%,2.22%,end
[2J[Hstart,65.35%,0.08%,end
[2J[Hstart,65.35%,0.08%,end
[2J[Hstart,65.35%,0.08%,end
[2J[Hstart,19.04%,0.08%,end
[2J[Hstart,19.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,57.81%,0.30%,end
[2J[Hstart,57.81%,0.30%,end
[2J[Hstart,57.81%,0.30%,end
[2J[Hstart,104.90%,0.76%,end
[2J[Hstart,104.90%,0.76%,end
[2J[Hstart,89.35%,1.32%,end
[2J[Hstart,89.35%,1.32%,end
[2J[Hstart,86.47%,1.31%,end
[2J[Hstart,86.47%,1.31%,end
[2J[Hstart,81.51%,1.52%,end
[2J[Hstart,81.51%,1.52%,end
[2J[Hstart,80.01%,1.60%,end
[2J[Hstart,80.01%,1.60%,end
[2J[Hstart,81.72%,1.32%,end
[2J[Hstart,81.72%,1.32%,end
[2J[Hstart,97.16%,1.39%,end
[2J[Hstart,97.16%,1.39%,end
[2J[Hstart,43.99%,1.39%,end
[2J[Hstart,43.99%,1.39%,end
[2J[Hstart,98.31%,2.20%,end
[2J[Hstart,98.31%,2.20%,end
[2J[Hstart,100.80%,1.96%,end
[2J[Hstart,100.80%,1.96%,end
[2J[Hstart,100.80%,1.96%,end
[2J[Hstart,31.02%,0.08%,end
[2J[Hstart,31.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,36.10%,0.27%,end
[2J[Hstart,36.10%,0.27%,end
[2J[Hstart,36.10%,0.27%,end
[2J[Hstart,114.03%,0.73%,end
[2J[Hstart,114.03%,0.73%,end
[2J[Hstart,89.55%,1.31%,end
[2J[Hstart,89.55%,1.31%,end
[2J[Hstart,87.69%,1.31%,end
[2J[Hstart,87.69%,1.31%,end
[2J[Hstart,81.97%,1.44%,end
[2J[Hstart,81.97%,1.44%,end
[2J[Hstart,81.97%,1.44%,end
[2J[Hstart,81.97%,1.44%,end
[2J[Hstart,97.58%,1.32%,end
[2J[Hstart,97.58%,1.32%,end
[2J[Hstart,75.06%,1.37%,end
[2J[Hstart,75.06%,1.37%,end
[2J[Hstart,53.56%,1.90%,end
[2J[Hstart,53.56%,1.90%,end
[2J[Hstart,96.93%,2.22%,end
[2J[Hstart,96.93%,2.22%,end
[2J[Hstart,96.35%,1.97%,end
[2J[Hstart,96.35%,1.97%,end
[2J[Hstart,23.40%,0.07%,end
[2J[Hstart,23.40%,0.07%,end
[2J[Hstart,23.29%,0.07%,end
[2J[Hstart,23.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,85.91%,0.26%,end
[2J[Hstart,85.91%,0.26%,end
[2J[Hstart,93.45%,0.70%,end
[2J[Hstart,93.45%,0.70%,end
[2J[Hstart,87.02%,1.34%,end
[2J[Hstart,87.02%,1.34%,end
[2J[Hstart,70.81%,1.34%,end
[2J[Hstart,70.81%,1.34%,end
[2J[Hstart,104.72%,1.43%,end
[2J[Hstart,104.72%,1.43%,end
[2J[Hstart,89.30%,1.43%,end
[2J[Hstart,89.30%,1.43%,end
[2J[Hstart,85.75%,1.38%,end
[2J[Hstart,85.75%,1.38%,end
[2J[Hstart,84.87%,1.40%,end
[2J[Hstart,84.87%,1.40%,end
[2J[Hstart,54.57%,1.42%,end
[2J[Hstart,54.57%,1.42%,end
[2J[Hstart,106.43%,2.23%,end
[2J[Hstart,106.43%,2.23%,end
[2J[Hstart,99.99%,2.22%,end
[2J[Hstart,99.99%,2.22%,end
[2J[Hstart,64.47%,0.07%,end
[2J[Hstart,64.47%,0.07%,end
[2J[Hstart,21.72%,0.09%,end
[2J[Hstart,21.72%,0.09%,end
[2J[Hstart,1.93%,0.07%,end
[2J[Hstart,1.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.25%,0.15%,end
[2J[Hstart,33.25%,0.15%,end
[2J[Hstart,95.07%,0.30%,end
[2J[Hstart,95.07%,0.30%,end
[2J[Hstart,101.10%,0.76%,end
[2J[Hstart,101.10%,0.76%,end
[2J[Hstart,90.07%,1.31%,end
[2J[Hstart,90.07%,1.31%,end
[2J[Hstart,87.43%,1.30%,end
[2J[Hstart,87.43%,1.30%,end
[2J[Hstart,73.81%,1.52%,end
[2J[Hstart,73.81%,1.52%,end
[2J[Hstart,87.73%,1.65%,end
[2J[Hstart,87.73%,1.65%,end
[2J[Hstart,91.52%,1.31%,end
[2J[Hstart,91.52%,1.31%,end
[2J[Hstart,74.23%,1.37%,end
[2J[Hstart,74.23%,1.37%,end
[2J[Hstart,57.35%,1.97%,end
[2J[Hstart,57.35%,1.97%,end
[2J[Hstart,94.64%,2.29%,end
[2J[Hstart,94.64%,2.29%,end
[2J[Hstart,94.64%,2.29%,end
[2J[Hstart,109.17%,0.07%,end
[2J[Hstart,109.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.67%,0.10%,end
[2J[Hstart,1.67%,0.10%,end
[2J[Hstart,114.48%,0.32%,end
[2J[Hstart,114.48%,0.32%,end
[2J[Hstart,91.65%,0.65%,end
[2J[Hstart,91.65%,0.65%,end
[2J[Hstart,92.53%,1.18%,end
[2J[Hstart,92.53%,1.18%,end
[2J[Hstart,93.37%,1.30%,end
[2J[Hstart,93.37%,1.30%,end
[2J[Hstart,76.73%,1.56%,end
[2J[Hstart,76.73%,1.56%,end
[2J[Hstart,82.01%,1.64%,end
[2J[Hstart,82.01%,1.64%,end
[2J[Hstart,99.39%,1.31%,end
[2J[Hstart,99.39%,1.31%,end
[2J[Hstart,84.84%,1.37%,end
[2J[Hstart,84.84%,1.37%,end
[2J[Hstart,41.14%,1.94%,end
[2J[Hstart,41.14%,1.94%,end
[2J[Hstart,99.60%,2.26%,end
[2J[Hstart,99.60%,2.26%,end
[2J[Hstart,100.12%,1.00%,end
[2J[Hstart,100.12%,1.00%,end
[2J[Hstart,0.94%,0.07%,end
[2J[Hstart,0.94%,0.07%,end
[2J[Hstart,0.94%,0.07%,end
[2J[Hstart,21.17%,0.08%,end
[2J[Hstart,21.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.11%,0.23%,end
[2J[Hstart,28.11%,0.23%,end
[2J[Hstart,28.11%,0.23%,end
[2J[Hstart,103.13%,0.30%,end
[2J[Hstart,103.13%,0.30%,end
[2J[Hstart,100.61%,0.80%,end
[2J[Hstart,100.61%,0.80%,end
[2J[Hstart,84.80%,1.33%,end
[2J[Hstart,84.80%,1.33%,end
[2J[Hstart,85.14%,1.30%,end
[2J[Hstart,85.14%,1.30%,end
[2J[Hstart,78.34%,1.52%,end
[2J[Hstart,78.34%,1.52%,end
[2J[Hstart,86.54%,1.65%,end
[2J[Hstart,86.54%,1.65%,end
[2J[Hstart,91.75%,1.34%,end
[2J[Hstart,91.75%,1.34%,end
[2J[Hstart,70.97%,1.37%,end
[2J[Hstart,70.97%,1.37%,end
[2J[Hstart,58.39%,2.02%,end
[2J[Hstart,58.39%,2.02%,end
[2J[Hstart,107.39%,2.31%,end
[2J[Hstart,107.39%,2.31%,end
[2J[Hstart,101.03%,1.97%,end
[2J[Hstart,101.03%,1.97%,end
[2J[Hstart,20.12%,0.07%,end
[2J[Hstart,20.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,79.80%,0.28%,end
[2J[Hstart,79.80%,0.28%,end
[2J[Hstart,103.01%,0.66%,end
[2J[Hstart,103.01%,0.66%,end
[2J[Hstart,91.17%,1.18%,end
[2J[Hstart,91.17%,1.18%,end
[2J[Hstart,94.73%,1.32%,end
[2J[Hstart,94.73%,1.32%,end
[2J[Hstart,76.57%,1.51%,end
[2J[Hstart,76.57%,1.51%,end
[2J[Hstart,78.14%,1.64%,end
[2J[Hstart,78.14%,1.64%,end
[2J[Hstart,92.92%,1.29%,end
[2J[Hstart,92.92%,1.29%,end
[2J[Hstart,86.49%,1.41%,end
[2J[Hstart,86.49%,1.41%,end
[2J[Hstart,39.23%,1.50%,end
[2J[Hstart,39.23%,1.50%,end
[2J[Hstart,98.25%,2.41%,end
[2J[Hstart,98.25%,2.41%,end
[2J[Hstart,99.21%,2.23%,end
[2J[Hstart,99.21%,2.23%,end
[2J[Hstart,82.91%,0.07%,end
[2J[Hstart,82.91%,0.07%,end
[2J[Hstart,82.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.07%,0.10%,end
[2J[Hstart,4.07%,0.10%,end
[2J[Hstart,8.38%,0.16%,end
[2J[Hstart,8.38%,0.16%,end
[2J[Hstart,8.38%,0.16%,end
[2J[Hstart,61.30%,0.41%,end
[2J[Hstart,61.30%,0.41%,end
[2J[Hstart,61.03%,0.75%,end
[2J[Hstart,61.03%,0.75%,end
[2J[Hstart,1.38%,0.76%,end
[2J[Hstart,1.38%,0.76%,end
[2J[Hstart,1.38%,0.76%,end
[2J[Hstart,1.38%,0.76%,end
[2J[Hstart,34.57%,0.77%,end
[2J[Hstart,34.57%,0.77%,end
[2J[Hstart,54.96%,1.32%,end
[2J[Hstart,54.96%,1.32%,end
[2J[Hstart,88.66%,1.33%,end
[2J[Hstart,88.66%,1.33%,end
[2J[Hstart,81.33%,1.45%,end
[2J[Hstart,81.33%,1.45%,end
[2J[Hstart,81.40%,1.56%,end
[2J[Hstart,81.40%,1.56%,end
[2J[Hstart,81.12%,1.30%,end
[2J[Hstart,81.12%,1.30%,end
[2J[Hstart,59.93%,1.37%,end
[2J[Hstart,59.93%,1.37%,end
[2J[Hstart,77.28%,2.19%,end
[2J[Hstart,77.28%,2.19%,end
[2J[Hstart,77.28%,2.19%,end
[2J[Hstart,92.67%,2.24%,end
[2J[Hstart,92.67%,2.24%,end
[2J[Hstart,81.33%,0.08%,end
[2J[Hstart,81.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.81%,0.08%,end
[2J[Hstart,26.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.56%,0.23%,end
[2J[Hstart,31.56%,0.23%,end
[2J[Hstart,94.83%,0.27%,end
[2J[Hstart,94.83%,0.27%,end
[2J[Hstart,99.97%,0.66%,end
[2J[Hstart,99.97%,0.66%,end
[2J[Hstart,82.10%,1.28%,end
[2J[Hstart,82.10%,1.28%,end
[2J[Hstart,82.10%,1.28%,end
[2J[Hstart,82.10%,1.28%,end
[2J[Hstart,86.62%,1.31%,end
[2J[Hstart,86.62%,1.31%,end
[2J[Hstart,81.30%,1.52%,end
[2J[Hstart,81.30%,1.52%,end
[2J[Hstart,80.65%,1.56%,end
[2J[Hstart,80.65%,1.56%,end
[2J[Hstart,86.81%,1.32%,end
[2J[Hstart,86.81%,1.32%,end
