[2J[Hstart,122.46%,0.42%,end
[2J[Hstart,97.03%,0.94%,end
[2J[Hstart,97.03%,0.94%,end
[2J[Hstart,85.21%,1.32%,end
[2J[Hstart,85.21%,1.32%,end
[2J[Hstart,78.30%,1.42%,end
[2J[Hstart,78.30%,1.42%,end
[2J[Hstart,80.86%,1.58%,end
[2J[Hstart,80.86%,1.58%,end
[2J[Hstart,98.20%,1.48%,end
[2J[Hstart,98.20%,1.48%,end
[2J[Hstart,31.17%,0.07%,end
[2J[Hstart,31.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,24.69%,0.07%,end
[2J[Hstart,24.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.83%,0.29%,end
[2J[Hstart,60.83%,0.29%,end
[2J[Hstart,100.27%,0.66%,end
[2J[Hstart,100.27%,0.66%,end
[2J[Hstart,108.19%,1.34%,end
[2J[Hstart,108.19%,1.34%,end
[2J[Hstart,96.86%,1.30%,end
[2J[Hstart,96.86%,1.30%,end
[2J[Hstart,83.42%,1.44%,end
[2J[Hstart,83.42%,1.44%,end
[2J[Hstart,72.90%,1.55%,end
[2J[Hstart,72.90%,1.55%,end
[2J[Hstart,51.86%,0.08%,end
[2J[Hstart,51.86%,0.08%,end
[2J[Hstart,51.86%,0.08%,end
[2J[Hstart,26.31%,0.07%,end
[2J[Hstart,26.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.47%,0.30%,end
[2J[Hstart,75.47%,0.30%,end
[2J[Hstart,108.63%,0.50%,end
[2J[Hstart,108.63%,0.50%,end
[2J[Hstart,99.27%,1.15%,end
[2J[Hstart,99.27%,1.15%,end
[2J[Hstart,84.02%,1.29%,end
[2J[Hstart,84.02%,1.29%,end
[2J[Hstart,84.02%,1.29%,end
[2J[Hstart,97.52%,1.44%,end
[2J[Hstart,97.52%,1.44%,end
[2J[Hstart,80.39%,1.47%,end
[2J[Hstart,80.39%,1.47%,end
[2J[Hstart,20.17%,0.07%,end
[2J[Hstart,20.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.31%,0.08%,end
[2J[Hstart,6.31%,0.08%,end
[2J[Hstart,84.75%,0.29%,end
[2J[Hstart,84.75%,0.29%,end
[2J[Hstart,98.51%,0.50%,end
[2J[Hstart,98.51%,0.50%,end
[2J[Hstart,99.88%,1.03%,end
[2J[Hstart,99.88%,1.03%,end
[2J[Hstart,82.05%,1.36%,end
[2J[Hstart,82.05%,1.36%,end
[2J[Hstart,76.19%,1.42%,end
[2J[Hstart,76.19%,1.42%,end
[2J[Hstart,92.43%,1.45%,end
[2J[Hstart,92.43%,1.45%,end
[2J[Hstart,84.73%,0.07%,end
[2J[Hstart,84.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.14%,0.12%,end
[2J[Hstart,14.14%,0.12%,end
[2J[Hstart,14.14%,0.12%,end
[2J[Hstart,103.86%,0.57%,end
[2J[Hstart,103.86%,0.57%,end
[2J[Hstart,91.20%,1.35%,end
[2J[Hstart,91.20%,1.35%,end
[2J[Hstart,88.67%,1.34%,end
[2J[Hstart,88.67%,1.34%,end
[2J[Hstart,81.97%,1.52%,end
[2J[Hstart,81.97%,1.52%,end
[2J[Hstart,81.66%,1.55%,end
[2J[Hstart,81.66%,1.55%,end
[2J[Hstart,81.66%,1.55%,end
[2J[Hstart,81.66%,1.55%,end
[2J[Hstart,36.22%,0.07%,end
[2J[Hstart,36.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.78%,0.18%,end
[2J[Hstart,44.78%,0.18%,end
[2J[Hstart,100.43%,0.34%,end
[2J[Hstart,100.43%,0.34%,end
[2J[Hstart,96.94%,0.79%,end
[2J[Hstart,96.94%,0.79%,end
[2J[Hstart,92.52%,1.32%,end
[2J[Hstart,92.52%,1.32%,end
[2J[Hstart,92.52%,1.32%,end
[2J[Hstart,79.79%,1.30%,end
[2J[Hstart,79.79%,1.30%,end
[2J[Hstart,79.79%,1.30%,end
[2J[Hstart,91.44%,1.44%,end
[2J[Hstart,91.44%,1.44%,end
[2J[Hstart,81.33%,1.47%,end
[2J[Hstart,81.33%,1.47%,end
[2J[Hstart,11.81%,0.07%,end
[2J[Hstart,11.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.13%,0.09%,end
[2J[Hstart,27.13%,0.09%,end
[2J[Hstart,4.33%,0.07%,end
[2J[Hstart,4.33%,0.07%,end
[2J[Hstart,90.56%,0.32%,end
[2J[Hstart,90.56%,0.32%,end
[2J[Hstart,100.23%,0.91%,end
[2J[Hstart,100.23%,0.91%,end
[2J[Hstart,83.98%,1.32%,end
[2J[Hstart,83.98%,1.32%,end
[2J[Hstart,77.97%,1.36%,end
[2J[Hstart,77.97%,1.36%,end
[2J[Hstart,102.24%,1.42%,end
[2J[Hstart,102.24%,1.42%,end
[2J[Hstart,83.36%,0.07%,end
[2J[Hstart,83.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.51%,0.08%,end
[2J[Hstart,1.51%,0.08%,end
[2J[Hstart,28.62%,0.07%,end
[2J[Hstart,28.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.04%,0.12%,end
[2J[Hstart,6.04%,0.12%,end
[2J[Hstart,95.38%,0.32%,end
[2J[Hstart,95.38%,0.32%,end
[2J[Hstart,97.50%,0.68%,end
[2J[Hstart,97.50%,0.68%,end
[2J[Hstart,101.55%,1.31%,end
[2J[Hstart,101.55%,1.31%,end
[2J[Hstart,80.48%,1.30%,end
[2J[Hstart,80.48%,1.30%,end
[2J[Hstart,74.51%,1.43%,end
[2J[Hstart,74.51%,1.43%,end
[2J[Hstart,92.17%,0.07%,end
[2J[Hstart,92.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.77%,0.07%,end
[2J[Hstart,17.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.64%,0.26%,end
[2J[Hstart,41.64%,0.26%,end
[2J[Hstart,98.33%,0.41%,end
[2J[Hstart,98.33%,0.41%,end
[2J[Hstart,115.13%,0.83%,end
[2J[Hstart,115.13%,0.83%,end
[2J[Hstart,89.57%,1.30%,end
[2J[Hstart,89.57%,1.30%,end
[2J[Hstart,85.31%,1.29%,end
[2J[Hstart,85.31%,1.29%,end
[2J[Hstart,81.98%,1.44%,end
[2J[Hstart,81.98%,1.44%,end
[2J[Hstart,81.98%,1.44%,end
[2J[Hstart,74.55%,1.55%,end
[2J[Hstart,74.55%,1.55%,end
[2J[Hstart,46.74%,0.07%,end
[2J[Hstart,46.74%,0.07%,end
[2J[Hstart,22.99%,0.07%,end
[2J[Hstart,22.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.78%,0.30%,end
[2J[Hstart,67.78%,0.30%,end
[2J[Hstart,99.89%,0.66%,end
[2J[Hstart,99.89%,0.66%,end
[2J[Hstart,109.66%,1.34%,end
[2J[Hstart,109.66%,1.34%,end
[2J[Hstart,100.77%,1.32%,end
[2J[Hstart,100.77%,1.32%,end
[2J[Hstart,79.68%,1.52%,end
[2J[Hstart,79.68%,1.52%,end
[2J[Hstart,80.12%,1.60%,end
[2J[Hstart,80.12%,1.60%,end
[2J[Hstart,47.47%,0.07%,end
[2J[Hstart,47.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.13%,0.08%,end
[2J[Hstart,21.13%,0.08%,end
[2J[Hstart,54.98%,0.29%,end
[2J[Hstart,54.98%,0.29%,end
[2J[Hstart,100.84%,0.67%,end
[2J[Hstart,100.84%,0.67%,end
[2J[Hstart,85.59%,1.34%,end
[2J[Hstart,85.59%,1.34%,end
[2J[Hstart,88.89%,1.32%,end
[2J[Hstart,88.89%,1.32%,end
[2J[Hstart,88.89%,1.32%,end
[2J[Hstart,100.66%,1.45%,end
[2J[Hstart,100.66%,1.45%,end
[2J[Hstart,81.43%,1.55%,end
[2J[Hstart,81.43%,1.55%,end
[2J[Hstart,43.96%,0.07%,end
[2J[Hstart,43.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.04%,0.07%,end
[2J[Hstart,14.04%,0.07%,end
[2J[Hstart,34.33%,0.26%,end
[2J[Hstart,34.33%,0.26%,end
[2J[Hstart,91.73%,0.33%,end
[2J[Hstart,91.73%,0.33%,end
[2J[Hstart,100.12%,0.85%,end
[2J[Hstart,100.12%,0.85%,end
[2J[Hstart,100.12%,0.85%,end
[2J[Hstart,100.12%,0.85%,end
[2J[Hstart,104.24%,1.30%,end
[2J[Hstart,104.24%,1.30%,end
[2J[Hstart,81.30%,1.52%,end
[2J[Hstart,81.30%,1.52%,end
[2J[Hstart,80.44%,1.65%,end
[2J[Hstart,80.44%,1.65%,end
[2J[Hstart,68.52%,0.07%,end
[2J[Hstart,68.52%,0.07%,end
[2J[Hstart,21.63%,0.07%,end
[2J[Hstart,21.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.31%,0.27%,end
[2J[Hstart,75.31%,0.27%,end
[2J[Hstart,100.21%,0.55%,end
[2J[Hstart,100.21%,0.55%,end
[2J[Hstart,91.61%,1.27%,end
[2J[Hstart,91.61%,1.27%,end
[2J[Hstart,84.21%,1.30%,end
[2J[Hstart,84.21%,1.30%,end
[2J[Hstart,79.88%,1.51%,end
[2J[Hstart,79.88%,1.51%,end
[2J[Hstart,97.54%,1.42%,end
[2J[Hstart,97.54%,1.42%,end
[2J[Hstart,90.79%,1.23%,end
[2J[Hstart,90.79%,1.23%,end
[2J[Hstart,6.73%,0.07%,end
[2J[Hstart,6.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.84%,0.07%,end
[2J[Hstart,22.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,91.30%,0.35%,end
[2J[Hstart,91.30%,0.35%,end
[2J[Hstart,98.27%,0.77%,end
[2J[Hstart,98.27%,0.77%,end
[2J[Hstart,98.27%,0.77%,end
[2J[Hstart,102.47%,1.30%,end
[2J[Hstart,102.47%,1.30%,end
[2J[Hstart,76.00%,1.51%,end
[2J[Hstart,76.00%,1.51%,end
[2J[Hstart,76.00%,1.51%,end
[2J[Hstart,80.35%,1.54%,end
[2J[Hstart,80.35%,1.54%,end
[2J[Hstart,87.36%,0.07%,end
[2J[Hstart,87.36%,0.07%,end
[2J[Hstart,20.67%,0.07%,end
[2J[Hstart,20.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.85%,0.19%,end
[2J[Hstart,53.85%,0.19%,end
[2J[Hstart,95.94%,0.24%,end
[2J[Hstart,95.94%,0.24%,end
[2J[Hstart,99.52%,0.67%,end
[2J[Hstart,99.52%,0.67%,end
[2J[Hstart,89.79%,1.32%,end
[2J[Hstart,89.79%,1.32%,end
[2J[Hstart,86.15%,1.32%,end
[2J[Hstart,86.15%,1.32%,end
[2J[Hstart,77.45%,1.51%,end
[2J[Hstart,77.45%,1.51%,end
[2J[Hstart,78.93%,1.64%,end
[2J[Hstart,78.93%,1.64%,end
[2J[Hstart,66.86%,0.07%,end
[2J[Hstart,66.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.08%,0.08%,end
[2J[Hstart,0.08%,0.08%,end
[2J[Hstart,27.98%,0.07%,end
[2J[Hstart,27.98%,0.07%,end
[2J[Hstart,24.71%,0.22%,end
[2J[Hstart,24.71%,0.22%,end
[2J[Hstart,100.57%,0.52%,end
[2J[Hstart,100.57%,0.52%,end
[2J[Hstart,97.77%,1.17%,end
[2J[Hstart,97.77%,1.17%,end
[2J[Hstart,88.23%,1.31%,end
[2J[Hstart,88.23%,1.31%,end
[2J[Hstart,88.23%,1.31%,end
[2J[Hstart,87.47%,1.51%,end
[2J[Hstart,87.47%,1.51%,end
[2J[Hstart,81.01%,1.66%,end
[2J[Hstart,81.01%,1.66%,end
[2J[Hstart,72.56%,0.07%,end
[2J[Hstart,72.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.93%,0.08%,end
[2J[Hstart,19.93%,0.08%,end
[2J[Hstart,12.63%,0.07%,end
[2J[Hstart,12.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.60%,0.24%,end
[2J[Hstart,28.60%,0.24%,end
[2J[Hstart,99.80%,0.43%,end
[2J[Hstart,99.80%,0.43%,end
[2J[Hstart,101.80%,1.10%,end
[2J[Hstart,101.80%,1.10%,end
[2J[Hstart,101.80%,1.10%,end
[2J[Hstart,92.91%,1.30%,end
[2J[Hstart,92.91%,1.30%,end
[2J[Hstart,80.70%,1.43%,end
[2J[Hstart,80.70%,1.43%,end
[2J[Hstart,80.28%,1.47%,end
[2J[Hstart,80.28%,1.47%,end
[2J[Hstart,15.25%,0.07%,end
[2J[Hstart,15.25%,0.07%,end
[2J[Hstart,21.54%,0.07%,end
[2J[Hstart,21.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,93.56%,0.30%,end
[2J[Hstart,93.56%,0.30%,end
[2J[Hstart,99.65%,0.88%,end
[2J[Hstart,99.65%,0.88%,end
[2J[Hstart,99.65%,0.88%,end
[2J[Hstart,101.06%,1.31%,end
[2J[Hstart,101.06%,1.31%,end
[2J[Hstart,75.59%,1.50%,end
[2J[Hstart,75.59%,1.50%,end
[2J[Hstart,81.57%,1.66%,end
[2J[Hstart,81.57%,1.66%,end
[2J[Hstart,77.33%,0.07%,end
[2J[Hstart,77.33%,0.07%,end
[2J[Hstart,1.67%,0.08%,end
[2J[Hstart,1.67%,0.08%,end
[2J[Hstart,31.09%,0.07%,end
[2J[Hstart,31.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.57%,0.22%,end
[2J[Hstart,23.57%,0.22%,end
[2J[Hstart,98.28%,0.28%,end
[2J[Hstart,98.28%,0.28%,end
[2J[Hstart,98.28%,0.28%,end
[2J[Hstart,100.55%,0.83%,end
[2J[Hstart,100.55%,0.83%,end
[2J[Hstart,85.49%,1.34%,end
[2J[Hstart,85.49%,1.34%,end
[2J[Hstart,74.75%,1.42%,end
[2J[Hstart,74.75%,1.42%,end
[2J[Hstart,89.44%,1.42%,end
[2J[Hstart,89.44%,1.42%,end
[2J[Hstart,99.71%,1.57%,end
[2J[Hstart,99.71%,1.57%,end
[2J[Hstart,34.80%,0.07%,end
[2J[Hstart,34.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.18%,0.07%,end
[2J[Hstart,14.18%,0.07%,end
[2J[Hstart,37.23%,0.28%,end
[2J[Hstart,37.23%,0.28%,end
[2J[Hstart,99.88%,0.58%,end
[2J[Hstart,99.88%,0.58%,end
[2J[Hstart,97.26%,1.17%,end
[2J[Hstart,97.26%,1.17%,end
[2J[Hstart,97.26%,1.17%,end
[2J[Hstart,89.07%,1.33%,end
[2J[Hstart,89.07%,1.33%,end
[2J[Hstart,81.41%,1.30%,end
[2J[Hstart,81.41%,1.30%,end
[2J[Hstart,78.73%,1.44%,end
[2J[Hstart,78.73%,1.44%,end
[2J[Hstart,80.67%,1.40%,end
[2J[Hstart,80.67%,1.40%,end
[2J[Hstart,32.46%,0.08%,end
[2J[Hstart,32.46%,0.08%,end
[2J[Hstart,7.89%,0.07%,end
[2J[Hstart,7.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.01%,0.08%,end
[2J[Hstart,10.01%,0.08%,end
[2J[Hstart,98.57%,0.30%,end
[2J[Hstart,98.57%,0.30%,end
[2J[Hstart,83.46%,0.54%,end
[2J[Hstart,83.46%,0.54%,end
[2J[Hstart,99.48%,1.16%,end
[2J[Hstart,99.48%,1.16%,end
[2J[Hstart,84.46%,1.30%,end
[2J[Hstart,84.46%,1.30%,end
[2J[Hstart,75.82%,1.55%,end
[2J[Hstart,75.82%,1.55%,end
[2J[Hstart,101.49%,1.65%,end
[2J[Hstart,101.49%,1.65%,end
[2J[Hstart,53.67%,0.07%,end
[2J[Hstart,53.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.32%,0.07%,end
[2J[Hstart,23.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.83%,0.27%,end
[2J[Hstart,44.83%,0.27%,end
[2J[Hstart,100.34%,0.49%,end
[2J[Hstart,100.34%,0.49%,end
[2J[Hstart,85.67%,0.86%,end
[2J[Hstart,85.67%,0.86%,end
[2J[Hstart,85.67%,0.86%,end
[2J[Hstart,92.38%,1.32%,end
[2J[Hstart,92.38%,1.32%,end
[2J[Hstart,73.75%,1.42%,end
[2J[Hstart,73.75%,1.42%,end
[2J[Hstart,81.11%,1.59%,end
[2J[Hstart,81.11%,1.59%,end
[2J[Hstart,67.12%,0.07%,end
[2J[Hstart,67.12%,0.07%,end
[2J[Hstart,30.00%,0.09%,end
[2J[Hstart,30.00%,0.09%,end
[2J[Hstart,0.61%,0.08%,end
[2J[Hstart,0.61%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.31%,0.15%,end
[2J[Hstart,27.31%,0.15%,end
[2J[Hstart,27.31%,0.15%,end
[2J[Hstart,110.26%,0.55%,end
[2J[Hstart,110.26%,0.55%,end
[2J[Hstart,91.11%,1.32%,end
[2J[Hstart,91.11%,1.32%,end
[2J[Hstart,88.07%,1.33%,end
[2J[Hstart,88.07%,1.33%,end
[2J[Hstart,79.76%,1.52%,end
[2J[Hstart,79.76%,1.52%,end
[2J[Hstart,91.61%,1.56%,end
[2J[Hstart,91.61%,1.56%,end
[2J[Hstart,70.67%,0.07%,end
[2J[Hstart,70.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.60%,0.07%,end
[2J[Hstart,25.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.66%,0.26%,end
[2J[Hstart,28.66%,0.26%,end
[2J[Hstart,100.19%,0.47%,end
[2J[Hstart,100.19%,0.47%,end
[2J[Hstart,99.47%,0.92%,end
[2J[Hstart,99.47%,0.92%,end
[2J[Hstart,86.87%,1.36%,end
[2J[Hstart,86.87%,1.36%,end
[2J[Hstart,77.62%,1.43%,end
[2J[Hstart,77.62%,1.43%,end
[2J[Hstart,79.93%,1.60%,end
[2J[Hstart,79.93%,1.60%,end
[2J[Hstart,88.63%,0.07%,end
[2J[Hstart,88.63%,0.07%,end
[2J[Hstart,88.63%,0.07%,end
[2J[Hstart,88.63%,0.07%,end
[2J[Hstart,14.34%,0.07%,end
[2J[Hstart,14.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,101.62%,0.30%,end
[2J[Hstart,101.62%,0.30%,end
[2J[Hstart,98.34%,0.57%,end
[2J[Hstart,98.34%,0.57%,end
[2J[Hstart,95.77%,1.08%,end
[2J[Hstart,95.77%,1.08%,end
[2J[Hstart,77.96%,1.36%,end
[2J[Hstart,77.96%,1.36%,end
[2J[Hstart,76.41%,1.35%,end
[2J[Hstart,76.41%,1.35%,end
[2J[Hstart,76.41%,1.35%,end
[2J[Hstart,90.01%,1.70%,end
[2J[Hstart,90.01%,1.70%,end
[2J[Hstart,61.52%,0.07%,end
[2J[Hstart,61.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.17%,0.07%,end
[2J[Hstart,28.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,35.39%,0.28%,end
[2J[Hstart,35.39%,0.28%,end
[2J[Hstart,100.41%,0.59%,end
[2J[Hstart,100.41%,0.59%,end
[2J[Hstart,100.41%,0.59%,end
[2J[Hstart,100.41%,0.59%,end
[2J[Hstart,98.80%,1.32%,end
[2J[Hstart,98.80%,1.32%,end
[2J[Hstart,75.93%,1.43%,end
[2J[Hstart,75.93%,1.43%,end
[2J[Hstart,78.82%,1.52%,end
[2J[Hstart,78.82%,1.52%,end
[2J[Hstart,94.90%,1.47%,end
[2J[Hstart,94.90%,1.47%,end
[2J[Hstart,94.90%,1.47%,end
[2J[Hstart,32.80%,0.07%,end
[2J[Hstart,32.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.86%,0.18%,end
[2J[Hstart,32.86%,0.18%,end
[2J[Hstart,97.79%,0.43%,end
[2J[Hstart,97.79%,0.43%,end
[2J[Hstart,100.06%,1.14%,end
[2J[Hstart,100.06%,1.14%,end
[2J[Hstart,95.26%,1.33%,end
[2J[Hstart,95.26%,1.33%,end
[2J[Hstart,93.57%,1.30%,end
[2J[Hstart,93.57%,1.30%,end
[2J[Hstart,74.45%,1.43%,end
[2J[Hstart,74.45%,1.43%,end
[2J[Hstart,94.80%,1.48%,end
[2J[Hstart,94.80%,1.48%,end
[2J[Hstart,18.51%,0.09%,end
[2J[Hstart,18.51%,0.09%,end
[2J[Hstart,20.60%,0.07%,end
[2J[Hstart,20.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.21%,0.08%,end
[2J[Hstart,4.21%,0.08%,end
[2J[Hstart,103.16%,0.33%,end
[2J[Hstart,103.16%,0.33%,end
[2J[Hstart,101.81%,0.82%,end
[2J[Hstart,101.81%,0.82%,end
[2J[Hstart,88.43%,1.32%,end
[2J[Hstart,88.43%,1.32%,end
[2J[Hstart,87.69%,1.30%,end
[2J[Hstart,87.69%,1.30%,end
[2J[Hstart,75.61%,1.53%,end
[2J[Hstart,75.61%,1.53%,end
[2J[Hstart,85.79%,1.68%,end
[2J[Hstart,85.79%,1.68%,end
[2J[Hstart,69.26%,0.07%,end
[2J[Hstart,69.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.71%,0.07%,end
[2J[Hstart,22.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,45.02%,0.30%,end
[2J[Hstart,45.02%,0.30%,end
[2J[Hstart,100.88%,0.65%,end
[2J[Hstart,100.88%,0.65%,end
[2J[Hstart,90.95%,1.33%,end
[2J[Hstart,90.95%,1.33%,end
[2J[Hstart,102.18%,1.34%,end
[2J[Hstart,102.18%,1.34%,end
[2J[Hstart,85.08%,1.52%,end
[2J[Hstart,85.08%,1.52%,end
[2J[Hstart,80.71%,1.56%,end
[2J[Hstart,80.71%,1.56%,end
[2J[Hstart,35.09%,0.07%,end
[2J[Hstart,35.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.35%,0.07%,end
[2J[Hstart,32.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
