[2J[Hstart,84.96%,1.52%,end
[2J[Hstart,84.96%,1.52%,end
[2J[Hstart,78.01%,1.56%,end
[2J[Hstart,78.01%,1.56%,end
[2J[Hstart,90.70%,1.32%,end
[2J[Hstart,90.70%,1.32%,end
[2J[Hstart,70.59%,1.38%,end
[2J[Hstart,70.59%,1.38%,end
[2J[Hstart,62.86%,2.23%,end
[2J[Hstart,62.86%,2.23%,end
[2J[Hstart,100.79%,2.22%,end
[2J[Hstart,100.79%,2.22%,end
[2J[Hstart,69.00%,1.93%,end
[2J[Hstart,69.00%,1.93%,end
[2J[Hstart,69.00%,1.93%,end
[2J[Hstart,107.00%,1.72%,end
[2J[Hstart,107.00%,1.72%,end
[2J[Hstart,14.55%,0.07%,end
[2J[Hstart,14.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.62%,0.30%,end
[2J[Hstart,81.62%,0.30%,end
[2J[Hstart,100.29%,0.84%,end
[2J[Hstart,100.29%,0.84%,end
[2J[Hstart,83.46%,1.34%,end
[2J[Hstart,83.46%,1.34%,end
[2J[Hstart,87.56%,1.31%,end
[2J[Hstart,87.56%,1.31%,end
[2J[Hstart,82.71%,1.44%,end
[2J[Hstart,82.71%,1.44%,end
[2J[Hstart,80.85%,1.47%,end
[2J[Hstart,80.85%,1.47%,end
[2J[Hstart,97.85%,1.36%,end
[2J[Hstart,97.85%,1.36%,end
[2J[Hstart,63.87%,1.37%,end
[2J[Hstart,63.87%,1.37%,end
[2J[Hstart,75.41%,2.39%,end
[2J[Hstart,75.41%,2.39%,end
[2J[Hstart,100.66%,2.24%,end
[2J[Hstart,100.66%,2.24%,end
[2J[Hstart,69.36%,2.10%,end
[2J[Hstart,69.36%,2.10%,end
[2J[Hstart,97.49%,1.71%,end
[2J[Hstart,97.49%,1.71%,end
[2J[Hstart,26.64%,0.08%,end
[2J[Hstart,26.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,69.24%,0.25%,end
[2J[Hstart,69.24%,0.25%,end
[2J[Hstart,69.24%,0.25%,end
[2J[Hstart,105.73%,0.91%,end
[2J[Hstart,105.73%,0.91%,end
[2J[Hstart,84.90%,1.31%,end
[2J[Hstart,84.90%,1.31%,end
[2J[Hstart,76.60%,1.55%,end
[2J[Hstart,76.60%,1.55%,end
[2J[Hstart,80.48%,1.62%,end
[2J[Hstart,80.48%,1.62%,end
[2J[Hstart,94.49%,1.29%,end
[2J[Hstart,94.49%,1.29%,end
[2J[Hstart,85.05%,1.35%,end
[2J[Hstart,85.05%,1.35%,end
[2J[Hstart,85.05%,1.35%,end
[2J[Hstart,85.05%,1.35%,end
[2J[Hstart,80.82%,2.21%,end
[2J[Hstart,80.82%,2.21%,end
[2J[Hstart,101.05%,2.24%,end
[2J[Hstart,101.05%,2.24%,end
[2J[Hstart,68.08%,2.05%,end
[2J[Hstart,68.08%,2.05%,end
[2J[Hstart,99.00%,1.68%,end
[2J[Hstart,99.00%,1.68%,end
[2J[Hstart,33.64%,0.08%,end
[2J[Hstart,33.64%,0.08%,end
[2J[Hstart,16.43%,0.09%,end
[2J[Hstart,16.43%,0.09%,end
[2J[Hstart,9.21%,0.08%,end
[2J[Hstart,9.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,9.86%,0.13%,end
[2J[Hstart,9.86%,0.13%,end
[2J[Hstart,100.22%,0.26%,end
[2J[Hstart,100.22%,0.26%,end
[2J[Hstart,100.61%,0.82%,end
[2J[Hstart,100.61%,0.82%,end
[2J[Hstart,91.14%,1.32%,end
[2J[Hstart,91.14%,1.32%,end
[2J[Hstart,87.86%,1.30%,end
[2J[Hstart,87.86%,1.30%,end
[2J[Hstart,89.84%,1.42%,end
[2J[Hstart,89.84%,1.42%,end
[2J[Hstart,84.83%,1.56%,end
[2J[Hstart,84.83%,1.56%,end
[2J[Hstart,91.59%,1.31%,end
[2J[Hstart,91.59%,1.31%,end
[2J[Hstart,65.07%,1.38%,end
[2J[Hstart,65.07%,1.38%,end
[2J[Hstart,71.53%,2.25%,end
[2J[Hstart,71.53%,2.25%,end
[2J[Hstart,100.89%,2.24%,end
[2J[Hstart,100.89%,2.24%,end
[2J[Hstart,69.90%,2.07%,end
[2J[Hstart,69.90%,2.07%,end
[2J[Hstart,102.94%,1.85%,end
[2J[Hstart,102.94%,1.85%,end
[2J[Hstart,31.33%,0.07%,end
[2J[Hstart,31.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.44%,0.14%,end
[2J[Hstart,30.44%,0.14%,end
[2J[Hstart,96.03%,0.32%,end
[2J[Hstart,96.03%,0.32%,end
[2J[Hstart,96.03%,0.32%,end
[2J[Hstart,99.76%,0.88%,end
[2J[Hstart,99.76%,0.88%,end
[2J[Hstart,84.79%,1.32%,end
[2J[Hstart,84.79%,1.32%,end
[2J[Hstart,78.56%,1.38%,end
[2J[Hstart,78.56%,1.38%,end
[2J[Hstart,110.28%,1.42%,end
[2J[Hstart,110.28%,1.42%,end
[2J[Hstart,81.71%,1.40%,end
[2J[Hstart,81.71%,1.40%,end
[2J[Hstart,84.20%,1.42%,end
[2J[Hstart,84.20%,1.42%,end
[2J[Hstart,40.86%,1.72%,end
[2J[Hstart,40.86%,1.72%,end
[2J[Hstart,98.40%,2.31%,end
[2J[Hstart,98.40%,2.31%,end
[2J[Hstart,97.19%,1.90%,end
[2J[Hstart,97.19%,1.90%,end
[2J[Hstart,71.90%,1.85%,end
[2J[Hstart,71.90%,1.85%,end
[2J[Hstart,72.77%,0.08%,end
[2J[Hstart,72.77%,0.08%,end
[2J[Hstart,16.57%,0.07%,end
[2J[Hstart,16.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.77%,0.26%,end
[2J[Hstart,42.77%,0.26%,end
[2J[Hstart,99.10%,0.52%,end
[2J[Hstart,99.10%,0.52%,end
[2J[Hstart,90.30%,1.27%,end
[2J[Hstart,90.30%,1.27%,end
[2J[Hstart,86.74%,1.34%,end
[2J[Hstart,86.74%,1.34%,end
[2J[Hstart,86.74%,1.34%,end
[2J[Hstart,86.74%,1.34%,end
[2J[Hstart,78.44%,1.60%,end
[2J[Hstart,78.44%,1.60%,end
[2J[Hstart,93.82%,1.38%,end
[2J[Hstart,93.82%,1.38%,end
[2J[Hstart,82.21%,1.44%,end
[2J[Hstart,82.21%,1.44%,end
[2J[Hstart,43.73%,1.48%,end
[2J[Hstart,43.73%,1.48%,end
[2J[Hstart,98.05%,2.36%,end
[2J[Hstart,98.05%,2.36%,end
[2J[Hstart,100.55%,1.95%,end
[2J[Hstart,100.55%,1.95%,end
[2J[Hstart,65.10%,2.10%,end
[2J[Hstart,65.10%,2.10%,end
[2J[Hstart,100.34%,1.72%,end
[2J[Hstart,100.34%,1.72%,end
[2J[Hstart,18.81%,0.07%,end
[2J[Hstart,18.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.95%,0.07%,end
[2J[Hstart,24.95%,0.07%,end
[2J[Hstart,97.64%,0.40%,end
[2J[Hstart,97.64%,0.40%,end
[2J[Hstart,101.46%,1.10%,end
[2J[Hstart,101.46%,1.10%,end
[2J[Hstart,84.13%,1.33%,end
[2J[Hstart,84.13%,1.33%,end
[2J[Hstart,79.98%,1.31%,end
[2J[Hstart,79.98%,1.31%,end
[2J[Hstart,75.24%,1.46%,end
[2J[Hstart,75.24%,1.46%,end
[2J[Hstart,75.24%,1.46%,end
[2J[Hstart,102.80%,1.31%,end
[2J[Hstart,102.80%,1.31%,end
[2J[Hstart,56.55%,1.39%,end
[2J[Hstart,56.55%,1.39%,end
[2J[Hstart,71.02%,2.21%,end
[2J[Hstart,71.02%,2.21%,end
[2J[Hstart,99.95%,2.23%,end
[2J[Hstart,99.95%,2.23%,end
[2J[Hstart,68.39%,1.91%,end
[2J[Hstart,68.39%,1.91%,end
[2J[Hstart,97.75%,1.83%,end
[2J[Hstart,97.75%,1.83%,end
[2J[Hstart,27.90%,0.09%,end
[2J[Hstart,27.90%,0.09%,end
[2J[Hstart,30.48%,0.07%,end
[2J[Hstart,30.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.97%,0.30%,end
[2J[Hstart,68.97%,0.30%,end
[2J[Hstart,101.25%,0.70%,end
[2J[Hstart,101.25%,0.70%,end
[2J[Hstart,101.25%,0.70%,end
[2J[Hstart,92.14%,1.17%,end
[2J[Hstart,92.14%,1.17%,end
[2J[Hstart,85.11%,1.31%,end
[2J[Hstart,85.11%,1.31%,end
[2J[Hstart,71.31%,1.44%,end
[2J[Hstart,71.31%,1.44%,end
[2J[Hstart,81.48%,1.46%,end
[2J[Hstart,81.48%,1.46%,end
[2J[Hstart,97.14%,1.34%,end
[2J[Hstart,97.14%,1.34%,end
[2J[Hstart,85.09%,1.36%,end
[2J[Hstart,85.09%,1.36%,end
[2J[Hstart,41.37%,1.97%,end
[2J[Hstart,41.37%,1.97%,end
[2J[Hstart,41.37%,1.97%,end
[2J[Hstart,106.59%,2.23%,end
[2J[Hstart,106.59%,2.23%,end
[2J[Hstart,77.56%,1.90%,end
[2J[Hstart,77.56%,1.90%,end
[2J[Hstart,95.06%,1.85%,end
[2J[Hstart,95.06%,1.85%,end
[2J[Hstart,24.04%,0.07%,end
[2J[Hstart,24.04%,0.07%,end
[2J[Hstart,22.07%,0.07%,end
[2J[Hstart,22.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.27%,0.13%,end
[2J[Hstart,5.27%,0.13%,end
[2J[Hstart,99.67%,0.35%,end
[2J[Hstart,99.67%,0.35%,end
[2J[Hstart,101.16%,0.93%,end
[2J[Hstart,101.16%,0.93%,end
[2J[Hstart,101.16%,0.93%,end
[2J[Hstart,97.38%,1.31%,end
[2J[Hstart,97.38%,1.31%,end
[2J[Hstart,71.91%,1.43%,end
[2J[Hstart,71.91%,1.43%,end
[2J[Hstart,82.08%,1.60%,end
[2J[Hstart,82.08%,1.60%,end
[2J[Hstart,91.90%,1.32%,end
[2J[Hstart,91.90%,1.32%,end
[2J[Hstart,87.19%,1.35%,end
[2J[Hstart,87.19%,1.35%,end
[2J[Hstart,75.18%,1.92%,end
[2J[Hstart,75.18%,1.92%,end
[2J[Hstart,99.34%,2.23%,end
[2J[Hstart,99.34%,2.23%,end
[2J[Hstart,70.78%,1.91%,end
[2J[Hstart,70.78%,1.91%,end
[2J[Hstart,99.06%,1.83%,end
[2J[Hstart,99.06%,1.83%,end
[2J[Hstart,99.06%,1.83%,end
[2J[Hstart,51.87%,0.08%,end
[2J[Hstart,51.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.13%,0.15%,end
[2J[Hstart,26.13%,0.15%,end
[2J[Hstart,101.22%,0.47%,end
[2J[Hstart,101.22%,0.47%,end
[2J[Hstart,100.90%,1.16%,end
[2J[Hstart,100.90%,1.16%,end
[2J[Hstart,80.67%,1.29%,end
[2J[Hstart,80.67%,1.29%,end
[2J[Hstart,80.76%,1.51%,end
[2J[Hstart,80.76%,1.51%,end
[2J[Hstart,82.57%,1.63%,end
[2J[Hstart,82.57%,1.63%,end
[2J[Hstart,82.57%,1.63%,end
[2J[Hstart,94.76%,1.30%,end
[2J[Hstart,94.76%,1.30%,end
[2J[Hstart,52.69%,1.41%,end
[2J[Hstart,52.69%,1.41%,end
[2J[Hstart,76.47%,2.43%,end
[2J[Hstart,76.47%,2.43%,end
[2J[Hstart,100.51%,2.22%,end
[2J[Hstart,100.51%,2.22%,end
[2J[Hstart,76.22%,1.90%,end
[2J[Hstart,76.22%,1.90%,end
[2J[Hstart,97.12%,1.85%,end
[2J[Hstart,97.12%,1.85%,end
[2J[Hstart,26.24%,0.08%,end
[2J[Hstart,26.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.34%,0.22%,end
[2J[Hstart,27.34%,0.22%,end
[2J[Hstart,101.62%,0.53%,end
[2J[Hstart,101.62%,0.53%,end
[2J[Hstart,92.69%,1.18%,end
[2J[Hstart,92.69%,1.18%,end
[2J[Hstart,83.74%,1.33%,end
[2J[Hstart,83.74%,1.33%,end
[2J[Hstart,86.78%,1.52%,end
[2J[Hstart,86.78%,1.52%,end
[2J[Hstart,93.02%,1.64%,end
[2J[Hstart,93.02%,1.64%,end
[2J[Hstart,93.57%,1.28%,end
[2J[Hstart,93.57%,1.28%,end
[2J[Hstart,82.94%,1.40%,end
[2J[Hstart,82.94%,1.40%,end
[2J[Hstart,42.64%,1.56%,end
[2J[Hstart,42.64%,1.56%,end
[2J[Hstart,99.72%,2.40%,end
[2J[Hstart,99.72%,2.40%,end
[2J[Hstart,100.86%,2.23%,end
[2J[Hstart,100.86%,2.23%,end
[2J[Hstart,71.36%,2.06%,end
[2J[Hstart,71.36%,2.06%,end
[2J[Hstart,71.36%,2.06%,end
[2J[Hstart,96.31%,0.08%,end
[2J[Hstart,96.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.18%,0.14%,end
[2J[Hstart,7.18%,0.14%,end
[2J[Hstart,106.58%,0.41%,end
[2J[Hstart,106.58%,0.41%,end
[2J[Hstart,106.58%,0.41%,end
[2J[Hstart,112.57%,1.11%,end
[2J[Hstart,112.57%,1.11%,end
[2J[Hstart,82.90%,1.31%,end
[2J[Hstart,82.90%,1.31%,end
[2J[Hstart,75.57%,1.55%,end
[2J[Hstart,75.57%,1.55%,end
[2J[Hstart,78.29%,1.63%,end
[2J[Hstart,78.29%,1.63%,end
[2J[Hstart,90.23%,1.33%,end
[2J[Hstart,90.23%,1.33%,end
[2J[Hstart,82.69%,1.35%,end
[2J[Hstart,82.69%,1.35%,end
[2J[Hstart,47.31%,1.94%,end
[2J[Hstart,47.31%,1.94%,end
[2J[Hstart,100.66%,2.23%,end
[2J[Hstart,100.66%,2.23%,end
[2J[Hstart,79.05%,1.97%,end
[2J[Hstart,79.05%,1.97%,end
[2J[Hstart,113.15%,1.69%,end
[2J[Hstart,113.15%,1.69%,end
[2J[Hstart,18.22%,0.08%,end
[2J[Hstart,18.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,80.00%,0.30%,end
[2J[Hstart,80.00%,0.30%,end
[2J[Hstart,100.36%,0.83%,end
[2J[Hstart,100.36%,0.83%,end
[2J[Hstart,85.30%,1.32%,end
[2J[Hstart,85.30%,1.32%,end
[2J[Hstart,73.36%,1.37%,end
[2J[Hstart,73.36%,1.37%,end
[2J[Hstart,80.14%,1.58%,end
[2J[Hstart,80.14%,1.58%,end
[2J[Hstart,80.14%,1.58%,end
[2J[Hstart,113.41%,1.31%,end
[2J[Hstart,113.41%,1.31%,end
[2J[Hstart,59.47%,1.37%,end
[2J[Hstart,59.47%,1.37%,end
[2J[Hstart,72.78%,2.16%,end
[2J[Hstart,72.78%,2.16%,end
[2J[Hstart,100.89%,2.23%,end
[2J[Hstart,100.89%,2.23%,end
[2J[Hstart,68.98%,2.06%,end
[2J[Hstart,68.98%,2.06%,end
[2J[Hstart,101.83%,1.67%,end
[2J[Hstart,101.83%,1.67%,end
[2J[Hstart,8.78%,0.08%,end
[2J[Hstart,8.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.39%,0.08%,end
[2J[Hstart,19.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.97%,0.26%,end
[2J[Hstart,31.97%,0.26%,end
[2J[Hstart,81.14%,0.27%,end
[2J[Hstart,81.14%,0.27%,end
[2J[Hstart,98.37%,0.73%,end
[2J[Hstart,98.37%,0.73%,end
[2J[Hstart,91.97%,1.31%,end
[2J[Hstart,91.97%,1.31%,end
[2J[Hstart,75.88%,1.31%,end
[2J[Hstart,75.88%,1.31%,end
[2J[Hstart,88.59%,1.42%,end
[2J[Hstart,88.59%,1.42%,end
[2J[Hstart,86.47%,1.48%,end
[2J[Hstart,86.47%,1.48%,end
[2J[Hstart,96.55%,1.43%,end
[2J[Hstart,96.55%,1.43%,end
[2J[Hstart,38.03%,1.51%,end
[2J[Hstart,38.03%,1.51%,end
[2J[Hstart,100.33%,2.31%,end
[2J[Hstart,100.33%,2.31%,end
[2J[Hstart,92.67%,1.88%,end
[2J[Hstart,92.67%,1.88%,end
[2J[Hstart,77.68%,1.82%,end
[2J[Hstart,77.68%,1.82%,end
[2J[Hstart,77.68%,1.82%,end
[2J[Hstart,69.65%,0.07%,end
[2J[Hstart,69.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.84%,0.30%,end
[2J[Hstart,56.84%,0.30%,end
[2J[Hstart,100.17%,0.70%,end
[2J[Hstart,100.17%,0.70%,end
[2J[Hstart,96.62%,1.32%,end
[2J[Hstart,96.62%,1.32%,end
[2J[Hstart,87.70%,1.32%,end
[2J[Hstart,87.70%,1.32%,end
[2J[Hstart,81.84%,1.44%,end
[2J[Hstart,81.84%,1.44%,end
[2J[Hstart,80.28%,1.56%,end
[2J[Hstart,80.28%,1.56%,end
[2J[Hstart,79.16%,1.35%,end
[2J[Hstart,79.16%,1.35%,end
[2J[Hstart,79.16%,1.35%,end
[2J[Hstart,82.09%,1.37%,end
[2J[Hstart,82.09%,1.37%,end
[2J[Hstart,56.83%,1.97%,end
[2J[Hstart,56.83%,1.97%,end
[2J[Hstart,100.63%,2.25%,end
[2J[Hstart,100.63%,2.25%,end
[2J[Hstart,77.84%,1.91%,end
[2J[Hstart,77.84%,1.91%,end
[2J[Hstart,89.23%,1.81%,end
[2J[Hstart,89.23%,1.81%,end
[2J[Hstart,48.79%,0.07%,end
[2J[Hstart,48.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.38%,0.07%,end
[2J[Hstart,16.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.46%,0.20%,end
[2J[Hstart,16.46%,0.20%,end
[2J[Hstart,99.57%,0.42%,end
[2J[Hstart,99.57%,0.42%,end
[2J[Hstart,100.37%,1.01%,end
[2J[Hstart,100.37%,1.01%,end
[2J[Hstart,84.51%,1.30%,end
[2J[Hstart,84.51%,1.30%,end
[2J[Hstart,76.51%,1.54%,end
[2J[Hstart,76.51%,1.54%,end
[2J[Hstart,79.00%,1.64%,end
[2J[Hstart,79.00%,1.64%,end
[2J[Hstart,120.11%,1.30%,end
[2J[Hstart,120.11%,1.30%,end
[2J[Hstart,79.53%,1.36%,end
[2J[Hstart,79.53%,1.36%,end
[2J[Hstart,46.91%,1.94%,end
[2J[Hstart,46.91%,1.94%,end
[2J[Hstart,86.80%,2.32%,end
[2J[Hstart,86.80%,2.32%,end
[2J[Hstart,125.87%,2.22%,end
[2J[Hstart,125.87%,2.22%,end
[2J[Hstart,69.08%,2.07%,end
[2J[Hstart,69.08%,2.07%,end
[2J[Hstart,83.74%,0.08%,end
[2J[Hstart,83.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.38%,0.08%,end
[2J[Hstart,21.38%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,67.24%,0.30%,end
[2J[Hstart,67.24%,0.30%,end
[2J[Hstart,99.93%,0.80%,end
[2J[Hstart,99.93%,0.80%,end
[2J[Hstart,76.68%,1.34%,end
[2J[Hstart,76.68%,1.34%,end
[2J[Hstart,76.68%,1.34%,end
[2J[Hstart,91.75%,1.30%,end
[2J[Hstart,91.75%,1.30%,end
[2J[Hstart,91.75%,1.30%,end
[2J[Hstart,76.52%,1.43%,end
[2J[Hstart,76.52%,1.43%,end
[2J[Hstart,88.69%,1.32%,end
[2J[Hstart,88.69%,1.32%,end
[2J[Hstart,84.61%,1.41%,end
[2J[Hstart,84.61%,1.41%,end
[2J[Hstart,71.69%,1.94%,end
[2J[Hstart,71.69%,1.94%,end
[2J[Hstart,99.57%,2.30%,end
[2J[Hstart,99.57%,2.30%,end
[2J[Hstart,100.29%,1.96%,end
[2J[Hstart,100.29%,1.96%,end
[2J[Hstart,69.71%,1.93%,end
[2J[Hstart,69.71%,1.93%,end
[2J[Hstart,100.99%,1.00%,end
[2J[Hstart,100.99%,1.00%,end
[2J[Hstart,100.99%,1.00%,end
[2J[Hstart,24.09%,0.07%,end
[2J[Hstart,24.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.49%,0.29%,end
[2J[Hstart,63.49%,0.29%,end
[2J[Hstart,101.29%,0.58%,end
[2J[Hstart,101.29%,0.58%,end
[2J[Hstart,91.44%,1.27%,end
[2J[Hstart,91.44%,1.27%,end
[2J[Hstart,87.71%,1.35%,end
[2J[Hstart,87.71%,1.35%,end
[2J[Hstart,92.75%,1.50%,end
[2J[Hstart,92.75%,1.50%,end
[2J[Hstart,80.67%,1.64%,end
[2J[Hstart,80.67%,1.64%,end
[2J[Hstart,95.75%,1.31%,end
[2J[Hstart,95.75%,1.31%,end
[2J[Hstart,84.53%,1.35%,end
[2J[Hstart,84.53%,1.35%,end
[2J[Hstart,41.33%,1.94%,end
[2J[Hstart,41.33%,1.94%,end
[2J[Hstart,100.85%,2.28%,end
[2J[Hstart,100.85%,2.28%,end
[2J[Hstart,92.86%,1.88%,end
[2J[Hstart,92.86%,1.88%,end
[2J[Hstart,79.45%,2.06%,end
[2J[Hstart,79.45%,2.06%,end
[2J[Hstart,98.57%,1.72%,end
[2J[Hstart,98.57%,1.72%,end
[2J[Hstart,11.33%,0.07%,end
[2J[Hstart,11.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.86%,0.08%,end
[2J[Hstart,28.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.84%,0.33%,end
[2J[Hstart,87.84%,0.33%,end
[2J[Hstart,97.71%,0.81%,end
[2J[Hstart,97.71%,0.81%,end
[2J[Hstart,84.96%,1.34%,end
[2J[Hstart,84.96%,1.34%,end
[2J[Hstart,76.76%,1.43%,end
[2J[Hstart,76.76%,1.43%,end
[2J[Hstart,90.45%,1.42%,end
[2J[Hstart,90.45%,1.42%,end
[2J[Hstart,90.45%,1.42%,end
[2J[Hstart,92.22%,1.56%,end
[2J[Hstart,92.22%,1.56%,end
[2J[Hstart,88.47%,1.32%,end
[2J[Hstart,88.47%,1.32%,end
[2J[Hstart,70.76%,1.38%,end
[2J[Hstart,70.76%,1.38%,end
[2J[Hstart,63.64%,2.22%,end
[2J[Hstart,63.64%,2.22%,end
[2J[Hstart,100.04%,2.22%,end
[2J[Hstart,100.04%,2.22%,end
[2J[Hstart,76.21%,1.90%,end
[2J[Hstart,76.21%,1.90%,end
[2J[Hstart,92.09%,1.86%,end
[2J[Hstart,92.09%,1.86%,end
[2J[Hstart,42.64%,0.08%,end
[2J[Hstart,42.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.78%,0.28%,end
[2J[Hstart,46.78%,0.28%,end
[2J[Hstart,99.11%,0.58%,end
[2J[Hstart,99.11%,0.58%,end
[2J[Hstart,90.34%,1.18%,end
[2J[Hstart,90.34%,1.18%,end
[2J[Hstart,91.93%,1.36%,end
[2J[Hstart,91.93%,1.36%,end
[2J[Hstart,78.74%,1.28%,end
[2J[Hstart,78.74%,1.28%,end
[2J[Hstart,77.46%,1.43%,end
[2J[Hstart,77.46%,1.43%,end
[2J[Hstart,89.86%,1.34%,end
[2J[Hstart,89.86%,1.34%,end
[2J[Hstart,84.34%,1.41%,end
