[2J[Hstart,85.62%,1.39%,end
[2J[Hstart,41.64%,1.54%,end
[2J[Hstart,41.64%,1.54%,end
[2J[Hstart,99.73%,2.41%,end
[2J[Hstart,99.73%,2.41%,end
[2J[Hstart,96.61%,2.24%,end
[2J[Hstart,96.61%,2.24%,end
[2J[Hstart,50.07%,0.07%,end
[2J[Hstart,50.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.55%,0.30%,end
[2J[Hstart,77.55%,0.30%,end
[2J[Hstart,101.75%,0.72%,end
[2J[Hstart,101.75%,0.72%,end
[2J[Hstart,91.30%,1.33%,end
[2J[Hstart,91.30%,1.33%,end
[2J[Hstart,85.63%,1.32%,end
[2J[Hstart,85.63%,1.32%,end
[2J[Hstart,82.59%,1.52%,end
[2J[Hstart,82.59%,1.52%,end
[2J[Hstart,75.72%,1.63%,end
[2J[Hstart,75.72%,1.63%,end
[2J[Hstart,75.72%,1.63%,end
[2J[Hstart,94.38%,1.31%,end
[2J[Hstart,94.38%,1.31%,end
[2J[Hstart,78.80%,1.34%,end
[2J[Hstart,78.80%,1.34%,end
[2J[Hstart,49.72%,1.93%,end
[2J[Hstart,49.72%,1.93%,end
[2J[Hstart,100.45%,2.22%,end
[2J[Hstart,100.45%,2.22%,end
[2J[Hstart,92.79%,0.07%,end
[2J[Hstart,92.79%,0.07%,end
[2J[Hstart,21.50%,0.07%,end
[2J[Hstart,21.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.31%,0.08%,end
[2J[Hstart,0.31%,0.08%,end
[2J[Hstart,11.39%,0.15%,end
[2J[Hstart,11.39%,0.15%,end
[2J[Hstart,2.10%,0.17%,end
[2J[Hstart,2.10%,0.17%,end
[2J[Hstart,3.43%,0.19%,end
[2J[Hstart,3.43%,0.19%,end
[2J[Hstart,0.23%,0.19%,end
[2J[Hstart,0.23%,0.19%,end
[2J[Hstart,3.42%,0.22%,end
[2J[Hstart,3.42%,0.22%,end
[2J[Hstart,78.36%,0.30%,end
[2J[Hstart,78.36%,0.30%,end
[2J[Hstart,100.22%,0.79%,end
[2J[Hstart,100.22%,0.79%,end
[2J[Hstart,33.81%,1.14%,end
[2J[Hstart,33.81%,1.14%,end
[2J[Hstart,2.10%,1.15%,end
[2J[Hstart,2.10%,1.15%,end
[2J[Hstart,1.62%,1.16%,end
[2J[Hstart,1.62%,1.16%,end
[2J[Hstart,1.62%,1.16%,end
[2J[Hstart,22.43%,1.17%,end
[2J[Hstart,22.43%,1.17%,end
[2J[Hstart,81.01%,1.31%,end
[2J[Hstart,81.01%,1.31%,end
[2J[Hstart,76.12%,1.52%,end
[2J[Hstart,76.12%,1.52%,end
[2J[Hstart,80.32%,1.64%,end
[2J[Hstart,80.32%,1.64%,end
[2J[Hstart,97.09%,1.31%,end
[2J[Hstart,97.09%,1.31%,end
[2J[Hstart,84.37%,1.47%,end
[2J[Hstart,84.37%,1.47%,end
[2J[Hstart,71.61%,1.38%,end
[2J[Hstart,71.61%,1.38%,end
[2J[Hstart,72.57%,2.22%,end
[2J[Hstart,72.57%,2.22%,end
[2J[Hstart,99.78%,2.24%,end
[2J[Hstart,99.78%,2.24%,end
[2J[Hstart,56.53%,0.08%,end
[2J[Hstart,56.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.58%,0.08%,end
[2J[Hstart,26.58%,0.08%,end
[2J[Hstart,46.23%,0.30%,end
[2J[Hstart,46.23%,0.30%,end
[2J[Hstart,100.18%,0.67%,end
[2J[Hstart,100.18%,0.67%,end
[2J[Hstart,89.52%,1.35%,end
[2J[Hstart,89.52%,1.35%,end
[2J[Hstart,89.37%,1.31%,end
[2J[Hstart,89.37%,1.31%,end
[2J[Hstart,74.85%,1.30%,end
[2J[Hstart,74.85%,1.30%,end
[2J[Hstart,83.07%,1.43%,end
[2J[Hstart,83.07%,1.43%,end
[2J[Hstart,94.30%,1.32%,end
[2J[Hstart,94.30%,1.32%,end
[2J[Hstart,84.18%,1.42%,end
[2J[Hstart,84.18%,1.42%,end
[2J[Hstart,84.18%,1.42%,end
[2J[Hstart,84.18%,1.42%,end
[2J[Hstart,86.65%,2.46%,end
[2J[Hstart,86.65%,2.46%,end
[2J[Hstart,99.95%,2.23%,end
[2J[Hstart,99.95%,2.23%,end
[2J[Hstart,36.21%,0.08%,end
[2J[Hstart,36.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,62.99%,0.30%,end
[2J[Hstart,62.99%,0.30%,end
[2J[Hstart,100.74%,0.77%,end
[2J[Hstart,100.74%,0.77%,end
[2J[Hstart,114.45%,1.33%,end
[2J[Hstart,114.45%,1.33%,end
[2J[Hstart,78.89%,1.34%,end
[2J[Hstart,78.89%,1.34%,end
[2J[Hstart,74.24%,1.53%,end
[2J[Hstart,74.24%,1.53%,end
[2J[Hstart,80.26%,1.65%,end
[2J[Hstart,80.26%,1.65%,end
[2J[Hstart,93.92%,1.31%,end
[2J[Hstart,93.92%,1.31%,end
[2J[Hstart,84.17%,1.37%,end
[2J[Hstart,84.17%,1.37%,end
[2J[Hstart,84.17%,1.37%,end
[2J[Hstart,84.17%,1.37%,end
[2J[Hstart,75.29%,2.24%,end
[2J[Hstart,75.29%,2.24%,end
[2J[Hstart,100.36%,2.24%,end
[2J[Hstart,100.36%,2.24%,end
[2J[Hstart,62.21%,0.08%,end
[2J[Hstart,62.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.62%,0.09%,end
[2J[Hstart,14.62%,0.09%,end
[2J[Hstart,52.40%,0.28%,end
[2J[Hstart,52.40%,0.28%,end
[2J[Hstart,100.58%,0.61%,end
[2J[Hstart,100.58%,0.61%,end
[2J[Hstart,91.19%,1.34%,end
[2J[Hstart,91.19%,1.34%,end
[2J[Hstart,90.61%,1.32%,end
[2J[Hstart,90.61%,1.32%,end
[2J[Hstart,81.95%,1.52%,end
[2J[Hstart,81.95%,1.52%,end
[2J[Hstart,82.29%,1.56%,end
[2J[Hstart,82.29%,1.56%,end
[2J[Hstart,82.29%,1.56%,end
[2J[Hstart,92.34%,1.38%,end
[2J[Hstart,92.34%,1.38%,end
[2J[Hstart,37.21%,1.83%,end
[2J[Hstart,37.21%,1.83%,end
[2J[Hstart,97.74%,2.42%,end
[2J[Hstart,97.74%,2.42%,end
[2J[Hstart,95.68%,2.24%,end
[2J[Hstart,95.68%,2.24%,end
[2J[Hstart,70.49%,1.98%,end
[2J[Hstart,70.49%,1.98%,end
[2J[Hstart,21.20%,0.08%,end
[2J[Hstart,21.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,48.40%,0.29%,end
[2J[Hstart,48.40%,0.29%,end
[2J[Hstart,100.36%,0.69%,end
[2J[Hstart,100.36%,0.69%,end
[2J[Hstart,90.01%,1.32%,end
[2J[Hstart,90.01%,1.32%,end
[2J[Hstart,83.30%,1.30%,end
[2J[Hstart,83.30%,1.30%,end
[2J[Hstart,88.23%,1.44%,end
[2J[Hstart,88.23%,1.44%,end
[2J[Hstart,65.92%,1.68%,end
[2J[Hstart,65.92%,1.68%,end
[2J[Hstart,65.92%,1.68%,end
[2J[Hstart,92.15%,1.31%,end
[2J[Hstart,92.15%,1.31%,end
[2J[Hstart,84.62%,1.39%,end
[2J[Hstart,84.62%,1.39%,end
[2J[Hstart,40.02%,1.52%,end
[2J[Hstart,40.02%,1.52%,end
[2J[Hstart,97.71%,2.36%,end
[2J[Hstart,97.71%,2.36%,end
[2J[Hstart,100.51%,2.23%,end
[2J[Hstart,100.51%,2.23%,end
[2J[Hstart,28.95%,0.08%,end
[2J[Hstart,28.95%,0.08%,end
[2J[Hstart,21.02%,0.08%,end
[2J[Hstart,21.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,83.47%,0.37%,end
[2J[Hstart,83.47%,0.37%,end
[2J[Hstart,99.15%,0.90%,end
[2J[Hstart,99.15%,0.90%,end
[2J[Hstart,84.52%,1.34%,end
[2J[Hstart,84.52%,1.34%,end
[2J[Hstart,76.87%,1.40%,end
[2J[Hstart,76.87%,1.40%,end
[2J[Hstart,105.78%,1.44%,end
[2J[Hstart,105.78%,1.44%,end
[2J[Hstart,76.81%,1.43%,end
[2J[Hstart,76.81%,1.43%,end
[2J[Hstart,82.97%,1.41%,end
[2J[Hstart,82.97%,1.41%,end
[2J[Hstart,41.29%,1.56%,end
[2J[Hstart,41.29%,1.56%,end
[2J[Hstart,97.20%,2.42%,end
[2J[Hstart,97.20%,2.42%,end
[2J[Hstart,98.59%,2.23%,end
[2J[Hstart,98.59%,2.23%,end
[2J[Hstart,98.59%,2.23%,end
[2J[Hstart,41.03%,0.08%,end
[2J[Hstart,41.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.83%,0.14%,end
[2J[Hstart,43.83%,0.14%,end
[2J[Hstart,99.91%,0.30%,end
[2J[Hstart,99.91%,0.30%,end
[2J[Hstart,100.04%,0.70%,end
[2J[Hstart,100.04%,0.70%,end
[2J[Hstart,85.79%,1.27%,end
[2J[Hstart,85.79%,1.27%,end
[2J[Hstart,92.35%,1.31%,end
[2J[Hstart,92.35%,1.31%,end
[2J[Hstart,79.32%,1.31%,end
[2J[Hstart,79.32%,1.31%,end
[2J[Hstart,79.16%,1.43%,end
[2J[Hstart,79.16%,1.43%,end
[2J[Hstart,94.85%,1.47%,end
[2J[Hstart,94.85%,1.47%,end
[2J[Hstart,78.87%,1.35%,end
[2J[Hstart,78.87%,1.35%,end
[2J[Hstart,65.88%,1.39%,end
[2J[Hstart,65.88%,1.39%,end
[2J[Hstart,96.48%,2.25%,end
[2J[Hstart,96.48%,2.25%,end
[2J[Hstart,106.81%,2.24%,end
[2J[Hstart,106.81%,2.24%,end
[2J[Hstart,50.97%,0.08%,end
[2J[Hstart,50.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.07%,0.08%,end
[2J[Hstart,0.07%,0.08%,end
[2J[Hstart,0.07%,0.08%,end
[2J[Hstart,83.64%,0.29%,end
[2J[Hstart,83.64%,0.29%,end
[2J[Hstart,100.38%,0.79%,end
[2J[Hstart,100.38%,0.79%,end
[2J[Hstart,90.50%,1.31%,end
[2J[Hstart,90.50%,1.31%,end
[2J[Hstart,70.28%,1.39%,end
[2J[Hstart,70.28%,1.39%,end
[2J[Hstart,79.26%,1.52%,end
[2J[Hstart,79.26%,1.52%,end
[2J[Hstart,108.08%,1.34%,end
[2J[Hstart,108.08%,1.34%,end
[2J[Hstart,95.86%,1.41%,end
[2J[Hstart,95.86%,1.41%,end
[2J[Hstart,38.55%,1.67%,end
[2J[Hstart,38.55%,1.67%,end
[2J[Hstart,97.60%,2.22%,end
[2J[Hstart,97.60%,2.22%,end
[2J[Hstart,100.32%,1.97%,end
[2J[Hstart,100.32%,1.97%,end
[2J[Hstart,47.87%,0.08%,end
[2J[Hstart,47.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,89.69%,0.31%,end
[2J[Hstart,89.69%,0.31%,end
[2J[Hstart,116.47%,0.68%,end
[2J[Hstart,116.47%,0.68%,end
[2J[Hstart,89.70%,1.33%,end
[2J[Hstart,89.70%,1.33%,end
[2J[Hstart,86.98%,1.30%,end
[2J[Hstart,86.98%,1.30%,end
[2J[Hstart,82.54%,1.44%,end
[2J[Hstart,82.54%,1.44%,end
[2J[Hstart,82.54%,1.44%,end
[2J[Hstart,94.70%,1.42%,end
[2J[Hstart,94.70%,1.42%,end
[2J[Hstart,85.16%,1.42%,end
[2J[Hstart,85.16%,1.42%,end
[2J[Hstart,51.77%,1.40%,end
[2J[Hstart,51.77%,1.40%,end
[2J[Hstart,87.93%,2.21%,end
[2J[Hstart,87.93%,2.21%,end
[2J[Hstart,99.91%,2.23%,end
[2J[Hstart,99.91%,2.23%,end
[2J[Hstart,45.88%,0.08%,end
[2J[Hstart,45.88%,0.08%,end
[2J[Hstart,23.43%,0.08%,end
[2J[Hstart,23.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.81%,0.26%,end
[2J[Hstart,76.81%,0.26%,end
[2J[Hstart,99.92%,0.43%,end
[2J[Hstart,99.92%,0.43%,end
[2J[Hstart,101.38%,1.14%,end
[2J[Hstart,101.38%,1.14%,end
[2J[Hstart,84.50%,1.31%,end
[2J[Hstart,84.50%,1.31%,end
[2J[Hstart,89.48%,1.45%,end
[2J[Hstart,89.48%,1.45%,end
[2J[Hstart,89.48%,1.45%,end
[2J[Hstart,81.28%,1.55%,end
[2J[Hstart,81.28%,1.55%,end
[2J[Hstart,94.56%,1.30%,end
[2J[Hstart,94.56%,1.30%,end
[2J[Hstart,80.90%,1.37%,end
[2J[Hstart,80.90%,1.37%,end
[2J[Hstart,44.62%,1.99%,end
[2J[Hstart,44.62%,1.99%,end
[2J[Hstart,44.62%,1.99%,end
[2J[Hstart,93.63%,2.24%,end
[2J[Hstart,93.63%,2.24%,end
[2J[Hstart,76.71%,0.08%,end
[2J[Hstart,76.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.08%,0.08%,end
[2J[Hstart,29.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.03%,0.24%,end
[2J[Hstart,21.03%,0.24%,end
[2J[Hstart,97.85%,0.44%,end
[2J[Hstart,97.85%,0.44%,end
[2J[Hstart,113.10%,1.05%,end
[2J[Hstart,113.10%,1.05%,end
[2J[Hstart,86.62%,1.31%,end
[2J[Hstart,86.62%,1.31%,end
[2J[Hstart,76.13%,1.43%,end
[2J[Hstart,76.13%,1.43%,end
[2J[Hstart,87.60%,1.42%,end
[2J[Hstart,87.60%,1.42%,end
[2J[Hstart,86.63%,1.43%,end
[2J[Hstart,86.63%,1.43%,end
[2J[Hstart,100.42%,1.46%,end
[2J[Hstart,100.42%,1.46%,end
[2J[Hstart,66.13%,1.39%,end
[2J[Hstart,66.13%,1.39%,end
[2J[Hstart,69.87%,2.19%,end
[2J[Hstart,69.87%,2.19%,end
[2J[Hstart,96.77%,2.22%,end
[2J[Hstart,96.77%,2.22%,end
[2J[Hstart,112.84%,0.09%,end
[2J[Hstart,112.84%,0.09%,end
[2J[Hstart,2.77%,0.08%,end
[2J[Hstart,2.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.64%,0.08%,end
[2J[Hstart,19.64%,0.08%,end
[2J[Hstart,31.54%,0.27%,end
[2J[Hstart,31.54%,0.27%,end
[2J[Hstart,100.94%,0.60%,end
[2J[Hstart,100.94%,0.60%,end
[2J[Hstart,90.37%,1.27%,end
[2J[Hstart,90.37%,1.27%,end
[2J[Hstart,109.21%,1.32%,end
[2J[Hstart,109.21%,1.32%,end
[2J[Hstart,74.80%,1.36%,end
[2J[Hstart,74.80%,1.36%,end
[2J[Hstart,87.99%,1.42%,end
[2J[Hstart,87.99%,1.42%,end
[2J[Hstart,87.15%,1.36%,end
[2J[Hstart,87.15%,1.36%,end
[2J[Hstart,76.97%,1.34%,end
[2J[Hstart,76.97%,1.34%,end
[2J[Hstart,85.94%,1.37%,end
[2J[Hstart,85.94%,1.37%,end
[2J[Hstart,42.32%,1.93%,end
[2J[Hstart,42.32%,1.93%,end
[2J[Hstart,99.95%,2.23%,end
[2J[Hstart,99.95%,2.23%,end
[2J[Hstart,83.81%,0.08%,end
[2J[Hstart,83.81%,0.08%,end
[2J[Hstart,83.81%,0.08%,end
[2J[Hstart,14.47%,0.08%,end
[2J[Hstart,14.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,80.88%,0.27%,end
[2J[Hstart,80.88%,0.27%,end
[2J[Hstart,80.88%,0.27%,end
[2J[Hstart,110.82%,0.89%,end
[2J[Hstart,110.82%,0.89%,end
[2J[Hstart,83.81%,1.36%,end
[2J[Hstart,83.81%,1.36%,end
[2J[Hstart,87.73%,1.29%,end
[2J[Hstart,87.73%,1.29%,end
[2J[Hstart,80.80%,1.42%,end
[2J[Hstart,80.80%,1.42%,end
[2J[Hstart,88.02%,1.47%,end
[2J[Hstart,88.02%,1.47%,end
[2J[Hstart,80.32%,1.40%,end
[2J[Hstart,80.32%,1.40%,end
[2J[Hstart,53.43%,1.40%,end
[2J[Hstart,53.43%,1.40%,end
[2J[Hstart,53.43%,1.40%,end
[2J[Hstart,53.43%,1.40%,end
[2J[Hstart,93.93%,2.27%,end
[2J[Hstart,93.93%,2.27%,end
[2J[Hstart,89.02%,0.08%,end
[2J[Hstart,89.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.80%,0.09%,end
[2J[Hstart,8.80%,0.09%,end
[2J[Hstart,8.80%,0.09%,end
[2J[Hstart,47.39%,0.28%,end
[2J[Hstart,47.39%,0.28%,end
[2J[Hstart,99.40%,0.45%,end
[2J[Hstart,99.40%,0.45%,end
[2J[Hstart,98.81%,1.17%,end
[2J[Hstart,98.81%,1.17%,end
[2J[Hstart,82.03%,1.29%,end
[2J[Hstart,82.03%,1.29%,end
[2J[Hstart,79.67%,1.51%,end
[2J[Hstart,79.67%,1.51%,end
[2J[Hstart,103.13%,1.56%,end
[2J[Hstart,103.13%,1.56%,end
[2J[Hstart,79.46%,1.44%,end
[2J[Hstart,79.46%,1.44%,end
[2J[Hstart,46.39%,1.43%,end
[2J[Hstart,46.39%,1.43%,end
[2J[Hstart,92.21%,2.45%,end
[2J[Hstart,92.21%,2.45%,end
[2J[Hstart,99.62%,2.23%,end
[2J[Hstart,99.62%,2.23%,end
[2J[Hstart,99.62%,2.23%,end
[2J[Hstart,99.62%,2.23%,end
[2J[Hstart,--,--,end
[2J[Hstart,35.53%,0.08%,end
[2J[Hstart,35.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,50.67%,0.30%,end
[2J[Hstart,50.67%,0.30%,end
[2J[Hstart,110.69%,0.51%,end
[2J[Hstart,110.69%,0.51%,end
[2J[Hstart,84.76%,0.94%,end
[2J[Hstart,84.76%,0.94%,end
[2J[Hstart,85.97%,1.37%,end
[2J[Hstart,85.97%,1.37%,end
[2J[Hstart,74.45%,1.43%,end
[2J[Hstart,74.45%,1.43%,end
[2J[Hstart,113.36%,1.59%,end
[2J[Hstart,113.36%,1.59%,end
[2J[Hstart,96.29%,1.31%,end
[2J[Hstart,96.29%,1.31%,end
[2J[Hstart,84.59%,1.40%,end
[2J[Hstart,84.59%,1.40%,end
[2J[Hstart,41.41%,1.72%,end
[2J[Hstart,41.41%,1.72%,end
[2J[Hstart,100.93%,2.42%,end
[2J[Hstart,100.93%,2.42%,end
[2J[Hstart,100.93%,2.42%,end
[2J[Hstart,106.29%,2.24%,end
[2J[Hstart,106.29%,2.24%,end
[2J[Hstart,36.29%,0.08%,end
[2J[Hstart,36.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.76%,0.08%,end
[2J[Hstart,24.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,61.42%,0.30%,end
[2J[Hstart,61.42%,0.30%,end
[2J[Hstart,98.81%,0.67%,end
[2J[Hstart,98.81%,0.67%,end
[2J[Hstart,98.81%,0.67%,end
[2J[Hstart,96.40%,1.32%,end
[2J[Hstart,96.40%,1.32%,end
[2J[Hstart,80.86%,1.30%,end
[2J[Hstart,80.86%,1.30%,end
[2J[Hstart,81.06%,1.42%,end
[2J[Hstart,81.06%,1.42%,end
[2J[Hstart,89.69%,1.47%,end
[2J[Hstart,89.69%,1.47%,end
[2J[Hstart,89.69%,1.47%,end
[2J[Hstart,86.34%,1.38%,end
[2J[Hstart,86.34%,1.38%,end
[2J[Hstart,72.74%,1.39%,end
[2J[Hstart,72.74%,1.39%,end
[2J[Hstart,67.38%,2.25%,end
[2J[Hstart,67.38%,2.25%,end
[2J[Hstart,99.62%,2.23%,end
[2J[Hstart,99.62%,2.23%,end
[2J[Hstart,69.05%,0.08%,end
[2J[Hstart,69.05%,0.08%,end
[2J[Hstart,69.05%,0.08%,end
[2J[Hstart,22.10%,0.08%,end
[2J[Hstart,22.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,82.79%,0.29%,end
[2J[Hstart,82.79%,0.29%,end
[2J[Hstart,101.22%,0.87%,end
[2J[Hstart,101.22%,0.87%,end
[2J[Hstart,85.46%,1.32%,end
[2J[Hstart,85.46%,1.32%,end
[2J[Hstart,76.46%,1.50%,end
[2J[Hstart,76.46%,1.50%,end
[2J[Hstart,88.14%,1.59%,end
[2J[Hstart,88.14%,1.59%,end
[2J[Hstart,103.87%,1.32%,end
[2J[Hstart,103.87%,1.32%,end
[2J[Hstart,85.34%,1.40%,end
[2J[Hstart,85.34%,1.40%,end
[2J[Hstart,39.89%,1.99%,end
[2J[Hstart,39.89%,1.99%,end
[2J[Hstart,100.22%,2.27%,end
[2J[Hstart,100.22%,2.27%,end
[2J[Hstart,99.44%,1.00%,end
[2J[Hstart,99.44%,1.00%,end
[2J[Hstart,1.51%,0.08%,end
[2J[Hstart,1.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.47%,0.08%,end
[2J[Hstart,32.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,97.41%,0.38%,end
[2J[Hstart,97.41%,0.38%,end
[2J[Hstart,96.93%,0.89%,end
[2J[Hstart,96.93%,0.89%,end
[2J[Hstart,96.93%,0.89%,end
[2J[Hstart,96.93%,0.89%,end
[2J[Hstart,88.63%,1.31%,end
[2J[Hstart,88.63%,1.31%,end
[2J[Hstart,88.63%,1.31%,end
[2J[Hstart,79.11%,1.43%,end
[2J[Hstart,79.11%,1.43%,end
[2J[Hstart,92.08%,1.43%,end
[2J[Hstart,92.08%,1.43%,end
[2J[Hstart,82.42%,1.40%,end
[2J[Hstart,82.42%,1.40%,end
[2J[Hstart,54.76%,1.40%,end
[2J[Hstart,54.76%,1.40%,end
[2J[Hstart,54.76%,1.40%,end
[2J[Hstart,90.74%,2.33%,end
[2J[Hstart,90.74%,2.33%,end
[2J[Hstart,100.85%,1.24%,end
[2J[Hstart,100.85%,1.24%,end
[2J[Hstart,5.70%,0.08%,end
[2J[Hstart,5.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.33%,0.09%,end
[2J[Hstart,21.33%,0.09%,end
[2J[Hstart,97.00%,0.27%,end
[2J[Hstart,97.00%,0.27%,end
[2J[Hstart,100.92%,0.87%,end
[2J[Hstart,100.92%,0.87%,end
[2J[Hstart,83.40%,1.32%,end
[2J[Hstart,83.40%,1.32%,end
[2J[Hstart,88.99%,1.33%,end
[2J[Hstart,88.99%,1.33%,end
[2J[Hstart,88.99%,1.33%,end
[2J[Hstart,79.69%,1.59%,end
[2J[Hstart,79.69%,1.59%,end
[2J[Hstart,88.43%,1.34%,end
[2J[Hstart,88.43%,1.34%,end
[2J[Hstart,84.20%,1.42%,end
[2J[Hstart,84.20%,1.42%,end
[2J[Hstart,45.52%,1.43%,end
[2J[Hstart,45.52%,1.43%,end
[2J[Hstart,95.11%,2.44%,end
[2J[Hstart,95.11%,2.44%,end
[2J[Hstart,95.11%,2.44%,end
