[2J[Hstart,86.21%,1.33%,end
[2J[Hstart,86.21%,1.33%,end
[2J[Hstart,81.10%,1.52%,end
[2J[Hstart,81.10%,1.52%,end
[2J[Hstart,78.83%,1.56%,end
[2J[Hstart,78.83%,1.56%,end
[2J[Hstart,102.06%,1.32%,end
[2J[Hstart,102.06%,1.32%,end
[2J[Hstart,85.67%,1.36%,end
[2J[Hstart,85.67%,1.36%,end
[2J[Hstart,11.19%,0.08%,end
[2J[Hstart,11.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,94.09%,0.35%,end
[2J[Hstart,94.09%,0.35%,end
[2J[Hstart,114.71%,1.00%,end
[2J[Hstart,114.71%,1.00%,end
[2J[Hstart,114.71%,1.00%,end
[2J[Hstart,84.62%,1.31%,end
[2J[Hstart,84.62%,1.31%,end
[2J[Hstart,75.72%,1.52%,end
[2J[Hstart,75.72%,1.52%,end
[2J[Hstart,83.36%,1.63%,end
[2J[Hstart,83.36%,1.63%,end
[2J[Hstart,92.94%,1.33%,end
[2J[Hstart,92.94%,1.33%,end
[2J[Hstart,84.70%,1.41%,end
[2J[Hstart,84.70%,1.41%,end
[2J[Hstart,34.82%,0.07%,end
[2J[Hstart,34.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.42%,0.09%,end
[2J[Hstart,7.42%,0.09%,end
[2J[Hstart,17.36%,0.07%,end
[2J[Hstart,17.36%,0.07%,end
[2J[Hstart,79.83%,0.30%,end
[2J[Hstart,79.83%,0.30%,end
[2J[Hstart,100.63%,0.83%,end
[2J[Hstart,100.63%,0.83%,end
[2J[Hstart,84.49%,1.38%,end
[2J[Hstart,84.49%,1.38%,end
[2J[Hstart,84.49%,1.38%,end
[2J[Hstart,86.08%,1.50%,end
[2J[Hstart,86.08%,1.50%,end
[2J[Hstart,79.86%,1.61%,end
[2J[Hstart,79.86%,1.61%,end
[2J[Hstart,91.18%,1.32%,end
[2J[Hstart,91.18%,1.32%,end
[2J[Hstart,77.73%,0.07%,end
[2J[Hstart,77.73%,0.07%,end
[2J[Hstart,10.95%,0.08%,end
[2J[Hstart,10.95%,0.08%,end
[2J[Hstart,16.42%,0.07%,end
[2J[Hstart,16.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.83%,0.14%,end
[2J[Hstart,9.83%,0.14%,end
[2J[Hstart,100.53%,0.31%,end
[2J[Hstart,100.53%,0.31%,end
[2J[Hstart,86.31%,0.62%,end
[2J[Hstart,86.31%,0.62%,end
[2J[Hstart,92.38%,1.34%,end
[2J[Hstart,92.38%,1.34%,end
[2J[Hstart,88.43%,1.34%,end
[2J[Hstart,88.43%,1.34%,end
[2J[Hstart,78.27%,1.52%,end
[2J[Hstart,78.27%,1.52%,end
[2J[Hstart,80.46%,1.55%,end
[2J[Hstart,80.46%,1.55%,end
[2J[Hstart,81.04%,1.40%,end
[2J[Hstart,81.04%,1.40%,end
[2J[Hstart,81.04%,1.40%,end
[2J[Hstart,60.31%,0.07%,end
[2J[Hstart,60.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.69%,0.07%,end
[2J[Hstart,33.69%,0.07%,end
[2J[Hstart,82.65%,0.29%,end
[2J[Hstart,82.65%,0.29%,end
[2J[Hstart,99.78%,0.87%,end
[2J[Hstart,99.78%,0.87%,end
[2J[Hstart,83.05%,1.33%,end
[2J[Hstart,83.05%,1.33%,end
[2J[Hstart,106.83%,1.31%,end
[2J[Hstart,106.83%,1.31%,end
[2J[Hstart,82.38%,1.44%,end
[2J[Hstart,82.38%,1.44%,end
[2J[Hstart,77.69%,1.47%,end
[2J[Hstart,77.69%,1.47%,end
[2J[Hstart,83.11%,1.46%,end
[2J[Hstart,83.11%,1.46%,end
[2J[Hstart,83.11%,1.46%,end
[2J[Hstart,83.11%,1.46%,end
[2J[Hstart,43.96%,0.07%,end
[2J[Hstart,43.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.56%,0.07%,end
[2J[Hstart,28.56%,0.07%,end
[2J[Hstart,92.18%,0.27%,end
[2J[Hstart,92.18%,0.27%,end
[2J[Hstart,100.40%,0.77%,end
[2J[Hstart,100.40%,0.77%,end
[2J[Hstart,85.63%,1.32%,end
[2J[Hstart,85.63%,1.32%,end
[2J[Hstart,87.53%,1.30%,end
[2J[Hstart,87.53%,1.30%,end
[2J[Hstart,84.08%,1.45%,end
[2J[Hstart,84.08%,1.45%,end
[2J[Hstart,84.08%,1.45%,end
[2J[Hstart,96.30%,1.31%,end
[2J[Hstart,96.30%,1.31%,end
[2J[Hstart,85.21%,1.38%,end
[2J[Hstart,85.21%,1.38%,end
[2J[Hstart,27.76%,0.07%,end
[2J[Hstart,27.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.67%,0.07%,end
[2J[Hstart,24.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.90%,0.30%,end
[2J[Hstart,67.90%,0.30%,end
[2J[Hstart,100.19%,0.76%,end
[2J[Hstart,100.19%,0.76%,end
[2J[Hstart,100.19%,0.76%,end
[2J[Hstart,102.51%,1.33%,end
[2J[Hstart,102.51%,1.33%,end
[2J[Hstart,78.72%,1.52%,end
[2J[Hstart,78.72%,1.52%,end
[2J[Hstart,78.95%,1.56%,end
[2J[Hstart,78.95%,1.56%,end
[2J[Hstart,80.71%,1.40%,end
[2J[Hstart,80.71%,1.40%,end
[2J[Hstart,53.01%,0.07%,end
[2J[Hstart,53.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.80%,0.09%,end
[2J[Hstart,16.80%,0.09%,end
[2J[Hstart,7.09%,0.07%,end
[2J[Hstart,7.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.00%,0.25%,end
[2J[Hstart,38.00%,0.25%,end
[2J[Hstart,100.71%,0.51%,end
[2J[Hstart,100.71%,0.51%,end
[2J[Hstart,90.43%,1.22%,end
[2J[Hstart,90.43%,1.22%,end
[2J[Hstart,89.18%,1.34%,end
[2J[Hstart,89.18%,1.34%,end
[2J[Hstart,89.18%,1.34%,end
[2J[Hstart,97.04%,1.44%,end
[2J[Hstart,97.04%,1.44%,end
[2J[Hstart,71.87%,1.55%,end
[2J[Hstart,71.87%,1.55%,end
[2J[Hstart,90.26%,1.31%,end
[2J[Hstart,90.26%,1.31%,end
[2J[Hstart,84.16%,0.07%,end
[2J[Hstart,84.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.80%,0.07%,end
[2J[Hstart,26.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.56%,0.10%,end
[2J[Hstart,2.56%,0.10%,end
[2J[Hstart,99.55%,0.34%,end
[2J[Hstart,99.55%,0.34%,end
[2J[Hstart,99.86%,0.92%,end
[2J[Hstart,99.86%,0.92%,end
[2J[Hstart,99.86%,0.92%,end
[2J[Hstart,100.40%,1.31%,end
[2J[Hstart,100.40%,1.31%,end
[2J[Hstart,81.02%,1.52%,end
[2J[Hstart,81.02%,1.52%,end
[2J[Hstart,76.82%,1.56%,end
[2J[Hstart,76.82%,1.56%,end
[2J[Hstart,81.78%,1.30%,end
[2J[Hstart,81.78%,1.30%,end
[2J[Hstart,81.78%,1.30%,end
[2J[Hstart,80.37%,1.40%,end
[2J[Hstart,80.37%,1.40%,end
[2J[Hstart,35.47%,0.07%,end
[2J[Hstart,35.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.52%,0.07%,end
[2J[Hstart,23.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.28%,0.30%,end
[2J[Hstart,80.28%,0.30%,end
[2J[Hstart,100.16%,0.80%,end
[2J[Hstart,100.16%,0.80%,end
[2J[Hstart,89.88%,1.32%,end
[2J[Hstart,89.88%,1.32%,end
[2J[Hstart,90.95%,1.32%,end
[2J[Hstart,90.95%,1.32%,end
[2J[Hstart,94.74%,1.42%,end
[2J[Hstart,94.74%,1.42%,end
[2J[Hstart,80.69%,1.37%,end
[2J[Hstart,80.69%,1.37%,end
[2J[Hstart,80.30%,1.44%,end
[2J[Hstart,80.30%,1.44%,end
[2J[Hstart,38.13%,0.08%,end
[2J[Hstart,38.13%,0.08%,end
[2J[Hstart,20.44%,0.08%,end
[2J[Hstart,20.44%,0.08%,end
[2J[Hstart,7.25%,0.08%,end
[2J[Hstart,7.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,48.63%,0.25%,end
[2J[Hstart,48.63%,0.25%,end
[2J[Hstart,104.84%,0.34%,end
[2J[Hstart,104.84%,0.34%,end
[2J[Hstart,101.20%,0.98%,end
[2J[Hstart,101.20%,0.98%,end
[2J[Hstart,84.26%,1.30%,end
[2J[Hstart,84.26%,1.30%,end
[2J[Hstart,76.26%,1.50%,end
[2J[Hstart,76.26%,1.50%,end
[2J[Hstart,76.26%,1.50%,end
[2J[Hstart,86.56%,1.63%,end
[2J[Hstart,86.56%,1.63%,end
[2J[Hstart,90.44%,1.34%,end
[2J[Hstart,90.44%,1.34%,end
[2J[Hstart,77.01%,0.08%,end
[2J[Hstart,77.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.06%,0.08%,end
[2J[Hstart,17.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,75.24%,0.29%,end
[2J[Hstart,75.24%,0.29%,end
[2J[Hstart,100.36%,0.80%,end
[2J[Hstart,100.36%,0.80%,end
[2J[Hstart,94.76%,1.33%,end
[2J[Hstart,94.76%,1.33%,end
[2J[Hstart,89.14%,1.33%,end
[2J[Hstart,89.14%,1.33%,end
[2J[Hstart,80.42%,1.52%,end
[2J[Hstart,80.42%,1.52%,end
[2J[Hstart,82.32%,1.57%,end
[2J[Hstart,82.32%,1.57%,end
[2J[Hstart,85.44%,1.38%,end
[2J[Hstart,85.44%,1.38%,end
[2J[Hstart,80.53%,1.42%,end
[2J[Hstart,80.53%,1.42%,end
[2J[Hstart,52.03%,0.08%,end
[2J[Hstart,52.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.01%,0.08%,end
[2J[Hstart,27.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.53%,0.30%,end
[2J[Hstart,64.53%,0.30%,end
[2J[Hstart,99.15%,0.76%,end
[2J[Hstart,99.15%,0.76%,end
[2J[Hstart,91.41%,1.32%,end
[2J[Hstart,91.41%,1.32%,end
[2J[Hstart,81.18%,1.31%,end
[2J[Hstart,81.18%,1.31%,end
[2J[Hstart,82.13%,1.44%,end
[2J[Hstart,82.13%,1.44%,end
[2J[Hstart,94.98%,1.33%,end
[2J[Hstart,94.98%,1.33%,end
[2J[Hstart,84.70%,1.34%,end
[2J[Hstart,84.70%,1.34%,end
[2J[Hstart,7.36%,0.08%,end
[2J[Hstart,7.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,90.99%,0.33%,end
[2J[Hstart,90.99%,0.33%,end
[2J[Hstart,100.71%,1.00%,end
[2J[Hstart,100.71%,1.00%,end
[2J[Hstart,85.19%,1.30%,end
[2J[Hstart,85.19%,1.30%,end
[2J[Hstart,77.82%,1.53%,end
[2J[Hstart,77.82%,1.53%,end
[2J[Hstart,77.82%,1.53%,end
[2J[Hstart,77.82%,1.53%,end
[2J[Hstart,93.21%,1.47%,end
[2J[Hstart,93.21%,1.47%,end
[2J[Hstart,80.22%,1.45%,end
[2J[Hstart,80.22%,1.45%,end
[2J[Hstart,47.65%,0.08%,end
[2J[Hstart,47.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.47%,0.09%,end
[2J[Hstart,3.47%,0.09%,end
[2J[Hstart,18.85%,0.08%,end
[2J[Hstart,18.85%,0.08%,end
[2J[Hstart,74.01%,0.30%,end
[2J[Hstart,74.01%,0.30%,end
[2J[Hstart,100.18%,0.69%,end
[2J[Hstart,100.18%,0.69%,end
[2J[Hstart,90.56%,1.28%,end
[2J[Hstart,90.56%,1.28%,end
[2J[Hstart,90.83%,1.31%,end
[2J[Hstart,90.83%,1.31%,end
[2J[Hstart,90.83%,1.31%,end
[2J[Hstart,87.48%,1.43%,end
[2J[Hstart,87.48%,1.43%,end
[2J[Hstart,77.12%,1.57%,end
[2J[Hstart,77.12%,1.57%,end
[2J[Hstart,92.19%,1.35%,end
[2J[Hstart,92.19%,1.35%,end
[2J[Hstart,84.81%,1.41%,end
[2J[Hstart,84.81%,1.41%,end
[2J[Hstart,43.76%,0.09%,end
[2J[Hstart,43.76%,0.09%,end
[2J[Hstart,14.62%,0.08%,end
[2J[Hstart,14.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.33%,0.31%,end
[2J[Hstart,76.33%,0.31%,end
[2J[Hstart,76.33%,0.31%,end
[2J[Hstart,101.98%,0.85%,end
[2J[Hstart,101.98%,0.85%,end
[2J[Hstart,85.98%,1.36%,end
[2J[Hstart,85.98%,1.36%,end
[2J[Hstart,76.09%,1.51%,end
[2J[Hstart,76.09%,1.51%,end
[2J[Hstart,80.80%,1.65%,end
[2J[Hstart,80.80%,1.65%,end
[2J[Hstart,89.80%,1.38%,end
[2J[Hstart,89.80%,1.38%,end
[2J[Hstart,89.93%,1.37%,end
[2J[Hstart,89.93%,1.37%,end
[2J[Hstart,18.47%,0.07%,end
[2J[Hstart,18.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.84%,0.07%,end
[2J[Hstart,33.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.50%,0.26%,end
[2J[Hstart,80.50%,0.26%,end
[2J[Hstart,96.67%,0.78%,end
[2J[Hstart,96.67%,0.78%,end
[2J[Hstart,96.67%,0.78%,end
[2J[Hstart,96.67%,0.78%,end
[2J[Hstart,101.06%,1.32%,end
[2J[Hstart,101.06%,1.32%,end
[2J[Hstart,75.00%,1.51%,end
[2J[Hstart,75.00%,1.51%,end
[2J[Hstart,79.36%,1.68%,end
[2J[Hstart,79.36%,1.68%,end
[2J[Hstart,82.90%,1.33%,end
[2J[Hstart,82.90%,1.33%,end
[2J[Hstart,95.78%,1.37%,end
[2J[Hstart,95.78%,1.37%,end
[2J[Hstart,58.65%,0.07%,end
[2J[Hstart,58.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.30%,0.08%,end
[2J[Hstart,12.30%,0.08%,end
[2J[Hstart,14.19%,0.07%,end
[2J[Hstart,14.19%,0.07%,end
[2J[Hstart,52.01%,0.30%,end
[2J[Hstart,52.01%,0.30%,end
[2J[Hstart,100.93%,0.71%,end
[2J[Hstart,100.93%,0.71%,end
[2J[Hstart,91.29%,1.33%,end
[2J[Hstart,91.29%,1.33%,end
[2J[Hstart,91.29%,1.33%,end
[2J[Hstart,93.57%,1.29%,end
[2J[Hstart,93.57%,1.29%,end
[2J[Hstart,77.66%,1.59%,end
[2J[Hstart,77.66%,1.59%,end
[2J[Hstart,93.62%,1.34%,end
[2J[Hstart,93.62%,1.34%,end
[2J[Hstart,85.73%,1.44%,end
[2J[Hstart,85.73%,1.44%,end
[2J[Hstart,85.73%,1.44%,end
[2J[Hstart,43.34%,0.07%,end
[2J[Hstart,43.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,107.27%,0.38%,end
[2J[Hstart,107.27%,0.38%,end
[2J[Hstart,101.15%,1.08%,end
[2J[Hstart,101.15%,1.08%,end
[2J[Hstart,87.40%,1.32%,end
[2J[Hstart,87.40%,1.32%,end
[2J[Hstart,77.66%,1.56%,end
[2J[Hstart,77.66%,1.56%,end
[2J[Hstart,78.50%,1.60%,end
[2J[Hstart,78.50%,1.60%,end
[2J[Hstart,95.78%,1.32%,end
[2J[Hstart,95.78%,1.32%,end
[2J[Hstart,95.78%,1.32%,end
[2J[Hstart,95.78%,1.32%,end
[2J[Hstart,80.36%,0.07%,end
[2J[Hstart,80.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.65%,0.12%,end
[2J[Hstart,21.65%,0.12%,end
[2J[Hstart,89.42%,0.30%,end
[2J[Hstart,89.42%,0.30%,end
[2J[Hstart,92.48%,0.55%,end
[2J[Hstart,92.48%,0.55%,end
[2J[Hstart,89.29%,1.22%,end
[2J[Hstart,89.29%,1.22%,end
[2J[Hstart,89.00%,1.30%,end
[2J[Hstart,89.00%,1.30%,end
[2J[Hstart,89.00%,1.30%,end
[2J[Hstart,84.53%,1.44%,end
[2J[Hstart,84.53%,1.44%,end
[2J[Hstart,81.70%,1.49%,end
[2J[Hstart,81.70%,1.49%,end
[2J[Hstart,91.55%,1.30%,end
[2J[Hstart,91.55%,1.30%,end
[2J[Hstart,72.99%,0.07%,end
[2J[Hstart,72.99%,0.07%,end
[2J[Hstart,30.19%,0.07%,end
[2J[Hstart,30.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.75%,0.13%,end
[2J[Hstart,31.75%,0.13%,end
[2J[Hstart,100.38%,0.54%,end
[2J[Hstart,100.38%,0.54%,end
[2J[Hstart,99.48%,1.17%,end
[2J[Hstart,99.48%,1.17%,end
[2J[Hstart,80.34%,1.34%,end
[2J[Hstart,80.34%,1.34%,end
[2J[Hstart,83.26%,1.52%,end
[2J[Hstart,83.26%,1.52%,end
[2J[Hstart,95.67%,1.59%,end
[2J[Hstart,95.67%,1.59%,end
[2J[Hstart,95.34%,1.39%,end
[2J[Hstart,95.34%,1.39%,end
[2J[Hstart,86.19%,1.43%,end
[2J[Hstart,86.19%,1.43%,end
[2J[Hstart,31.90%,0.07%,end
[2J[Hstart,31.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.83%,0.07%,end
[2J[Hstart,23.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,86.26%,0.29%,end
[2J[Hstart,86.26%,0.29%,end
[2J[Hstart,94.88%,0.68%,end
[2J[Hstart,94.88%,0.68%,end
[2J[Hstart,93.90%,1.27%,end
[2J[Hstart,93.90%,1.27%,end
[2J[Hstart,89.12%,1.29%,end
[2J[Hstart,89.12%,1.29%,end
[2J[Hstart,80.76%,1.55%,end
[2J[Hstart,80.76%,1.55%,end
[2J[Hstart,77.88%,1.64%,end
[2J[Hstart,77.88%,1.64%,end
[2J[Hstart,89.49%,1.48%,end
[2J[Hstart,89.49%,1.48%,end
[2J[Hstart,89.62%,1.30%,end
[2J[Hstart,89.62%,1.30%,end
[2J[Hstart,53.61%,0.07%,end
[2J[Hstart,53.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.75%,0.07%,end
[2J[Hstart,26.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,40.89%,0.29%,end
[2J[Hstart,40.89%,0.29%,end
[2J[Hstart,101.23%,0.65%,end
[2J[Hstart,101.23%,0.65%,end
[2J[Hstart,113.05%,1.18%,end
[2J[Hstart,113.05%,1.18%,end
[2J[Hstart,87.46%,1.31%,end
[2J[Hstart,87.46%,1.31%,end
[2J[Hstart,71.50%,1.42%,end
[2J[Hstart,71.50%,1.42%,end
[2J[Hstart,81.34%,1.55%,end
[2J[Hstart,81.34%,1.55%,end
[2J[Hstart,81.34%,1.55%,end
[2J[Hstart,104.83%,1.32%,end
[2J[Hstart,104.83%,1.32%,end
[2J[Hstart,84.17%,1.32%,end
[2J[Hstart,84.17%,1.32%,end
[2J[Hstart,7.68%,0.07%,end
[2J[Hstart,7.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.30%,0.08%,end
[2J[Hstart,10.30%,0.08%,end
[2J[Hstart,10.30%,0.08%,end
[2J[Hstart,38.32%,0.29%,end
[2J[Hstart,38.32%,0.29%,end
[2J[Hstart,99.71%,0.66%,end
[2J[Hstart,99.71%,0.66%,end
[2J[Hstart,91.80%,1.33%,end
[2J[Hstart,91.80%,1.33%,end
[2J[Hstart,86.08%,1.28%,end
[2J[Hstart,86.08%,1.28%,end
[2J[Hstart,80.31%,1.42%,end
[2J[Hstart,80.31%,1.42%,end
[2J[Hstart,84.78%,1.56%,end
[2J[Hstart,84.78%,1.56%,end
[2J[Hstart,92.69%,1.30%,end
[2J[Hstart,92.69%,1.30%,end
[2J[Hstart,89.20%,1.01%,end
[2J[Hstart,89.20%,1.01%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,7.72%,0.09%,end
[2J[Hstart,7.72%,0.09%,end
[2J[Hstart,20.26%,0.07%,end
[2J[Hstart,20.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.44%,0.10%,end
[2J[Hstart,2.44%,0.10%,end
[2J[Hstart,90.69%,0.30%,end
[2J[Hstart,90.69%,0.30%,end
[2J[Hstart,88.15%,0.58%,end
[2J[Hstart,88.15%,0.58%,end
[2J[Hstart,91.33%,0.84%,end
[2J[Hstart,91.33%,0.84%,end
[2J[Hstart,81.24%,1.33%,end
[2J[Hstart,81.24%,1.33%,end
[2J[Hstart,87.20%,1.32%,end
[2J[Hstart,87.20%,1.32%,end
[2J[Hstart,82.42%,1.52%,end
[2J[Hstart,82.42%,1.52%,end
[2J[Hstart,79.95%,1.55%,end
[2J[Hstart,79.95%,1.55%,end
[2J[Hstart,96.64%,1.30%,end
[2J[Hstart,96.64%,1.30%,end
[2J[Hstart,106.85%,1.37%,end
[2J[Hstart,106.85%,1.37%,end
[2J[Hstart,13.25%,0.08%,end
[2J[Hstart,13.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.47%,0.08%,end
[2J[Hstart,15.47%,0.08%,end
[2J[Hstart,13.63%,0.08%,end
[2J[Hstart,13.63%,0.08%,end
[2J[Hstart,82.86%,0.30%,end
[2J[Hstart,82.86%,0.30%,end
[2J[Hstart,100.25%,0.66%,end
[2J[Hstart,100.25%,0.66%,end
[2J[Hstart,83.81%,1.22%,end
[2J[Hstart,83.81%,1.22%,end
[2J[Hstart,91.48%,1.31%,end
[2J[Hstart,91.48%,1.31%,end
[2J[Hstart,91.48%,1.31%,end
[2J[Hstart,91.48%,1.31%,end
[2J[Hstart,85.44%,1.49%,end
[2J[Hstart,85.44%,1.49%,end
[2J[Hstart,94.11%,1.33%,end
[2J[Hstart,94.11%,1.33%,end
[2J[Hstart,85.48%,1.46%,end
[2J[Hstart,85.48%,1.46%,end
[2J[Hstart,57.79%,0.08%,end
[2J[Hstart,57.79%,0.08%,end
[2J[Hstart,32.79%,0.08%,end
[2J[Hstart,32.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.24%,0.22%,end
[2J[Hstart,53.24%,0.22%,end
[2J[Hstart,99.96%,0.45%,end
