[2J[Hstart,94.69%,1.36%,end
[2J[Hstart,94.69%,1.36%,end
[2J[Hstart,99.43%,1.52%,end
[2J[Hstart,99.43%,1.52%,end
[2J[Hstart,21.99%,0.07%,end
[2J[Hstart,21.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.10%,0.07%,end
[2J[Hstart,27.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,79.42%,0.30%,end
[2J[Hstart,79.42%,0.30%,end
[2J[Hstart,85.02%,0.59%,end
[2J[Hstart,85.02%,0.59%,end
[2J[Hstart,90.74%,1.18%,end
[2J[Hstart,90.74%,1.18%,end
[2J[Hstart,103.17%,1.32%,end
[2J[Hstart,103.17%,1.32%,end
[2J[Hstart,74.96%,1.43%,end
[2J[Hstart,74.96%,1.43%,end
[2J[Hstart,89.64%,0.07%,end
[2J[Hstart,89.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.84%,0.14%,end
[2J[Hstart,20.84%,0.14%,end
[2J[Hstart,116.47%,0.40%,end
[2J[Hstart,116.47%,0.40%,end
[2J[Hstart,95.61%,0.93%,end
[2J[Hstart,95.61%,0.93%,end
[2J[Hstart,85.35%,1.31%,end
[2J[Hstart,85.35%,1.31%,end
[2J[Hstart,74.88%,1.55%,end
[2J[Hstart,74.88%,1.55%,end
[2J[Hstart,74.88%,1.55%,end
[2J[Hstart,70.32%,0.07%,end
[2J[Hstart,70.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.87%,0.07%,end
[2J[Hstart,27.87%,0.07%,end
[2J[Hstart,70.39%,0.29%,end
[2J[Hstart,70.39%,0.29%,end
[2J[Hstart,87.46%,0.44%,end
[2J[Hstart,87.46%,0.44%,end
[2J[Hstart,100.92%,0.95%,end
[2J[Hstart,100.92%,0.95%,end
[2J[Hstart,105.55%,1.37%,end
[2J[Hstart,105.55%,1.37%,end
[2J[Hstart,79.95%,1.42%,end
[2J[Hstart,79.95%,1.42%,end
[2J[Hstart,95.53%,0.07%,end
[2J[Hstart,95.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.97%,0.08%,end
[2J[Hstart,9.97%,0.08%,end
[2J[Hstart,10.14%,0.07%,end
[2J[Hstart,10.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.05%,0.07%,end
[2J[Hstart,0.05%,0.07%,end
[2J[Hstart,100.47%,0.33%,end
[2J[Hstart,100.47%,0.33%,end
[2J[Hstart,103.18%,0.93%,end
[2J[Hstart,103.18%,0.93%,end
[2J[Hstart,111.90%,1.32%,end
[2J[Hstart,111.90%,1.32%,end
[2J[Hstart,76.63%,1.50%,end
[2J[Hstart,76.63%,1.50%,end
[2J[Hstart,65.09%,0.07%,end
[2J[Hstart,65.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.78%,0.07%,end
[2J[Hstart,25.78%,0.07%,end
[2J[Hstart,28.08%,0.23%,end
[2J[Hstart,28.08%,0.23%,end
[2J[Hstart,92.77%,0.33%,end
[2J[Hstart,92.77%,0.33%,end
[2J[Hstart,100.48%,0.92%,end
[2J[Hstart,100.48%,0.92%,end
[2J[Hstart,100.48%,0.92%,end
[2J[Hstart,100.48%,0.92%,end
[2J[Hstart,90.58%,1.32%,end
[2J[Hstart,90.58%,1.32%,end
[2J[Hstart,82.71%,1.52%,end
[2J[Hstart,82.71%,1.52%,end
[2J[Hstart,39.42%,0.07%,end
[2J[Hstart,39.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.15%,0.07%,end
[2J[Hstart,16.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.63%,0.13%,end
[2J[Hstart,4.63%,0.13%,end
[2J[Hstart,96.51%,0.31%,end
[2J[Hstart,96.51%,0.31%,end
[2J[Hstart,99.62%,0.78%,end
[2J[Hstart,99.62%,0.78%,end
[2J[Hstart,85.30%,1.34%,end
[2J[Hstart,85.30%,1.34%,end
[2J[Hstart,110.05%,1.42%,end
[2J[Hstart,110.05%,1.42%,end
[2J[Hstart,79.10%,0.07%,end
[2J[Hstart,79.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.63%,0.07%,end
[2J[Hstart,23.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.44%,0.23%,end
[2J[Hstart,19.44%,0.23%,end
[2J[Hstart,99.03%,0.43%,end
[2J[Hstart,99.03%,0.43%,end
[2J[Hstart,92.34%,0.84%,end
[2J[Hstart,92.34%,0.84%,end
[2J[Hstart,92.53%,1.32%,end
[2J[Hstart,92.53%,1.32%,end
[2J[Hstart,72.42%,1.29%,end
[2J[Hstart,72.42%,1.29%,end
[2J[Hstart,79.81%,0.07%,end
[2J[Hstart,79.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.94%,0.07%,end
[2J[Hstart,19.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.23%,0.27%,end
[2J[Hstart,44.23%,0.27%,end
[2J[Hstart,101.89%,0.46%,end
[2J[Hstart,101.89%,0.46%,end
[2J[Hstart,109.96%,1.14%,end
[2J[Hstart,109.96%,1.14%,end
[2J[Hstart,80.24%,1.29%,end
[2J[Hstart,80.24%,1.29%,end
[2J[Hstart,81.60%,1.52%,end
[2J[Hstart,81.60%,1.52%,end
[2J[Hstart,29.46%,0.07%,end
[2J[Hstart,29.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.09%,0.09%,end
[2J[Hstart,25.09%,0.09%,end
[2J[Hstart,3.03%,0.07%,end
[2J[Hstart,3.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.48%,0.30%,end
[2J[Hstart,69.48%,0.30%,end
[2J[Hstart,100.68%,0.60%,end
[2J[Hstart,100.68%,0.60%,end
[2J[Hstart,100.68%,0.60%,end
[2J[Hstart,92.71%,1.17%,end
[2J[Hstart,92.71%,1.17%,end
[2J[Hstart,82.90%,1.31%,end
[2J[Hstart,82.90%,1.31%,end
[2J[Hstart,83.03%,1.52%,end
[2J[Hstart,83.03%,1.52%,end
[2J[Hstart,33.23%,0.07%,end
[2J[Hstart,33.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.09%,0.07%,end
[2J[Hstart,32.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.83%,0.30%,end
[2J[Hstart,72.83%,0.30%,end
[2J[Hstart,98.26%,0.71%,end
[2J[Hstart,98.26%,0.71%,end
[2J[Hstart,75.41%,1.27%,end
[2J[Hstart,75.41%,1.27%,end
[2J[Hstart,88.80%,1.33%,end
[2J[Hstart,88.80%,1.33%,end
[2J[Hstart,81.67%,1.44%,end
[2J[Hstart,81.67%,1.44%,end
[2J[Hstart,81.67%,1.44%,end
[2J[Hstart,25.59%,0.07%,end
[2J[Hstart,25.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,47.73%,0.22%,end
[2J[Hstart,47.73%,0.22%,end
[2J[Hstart,97.00%,0.27%,end
[2J[Hstart,97.00%,0.27%,end
[2J[Hstart,101.26%,0.79%,end
[2J[Hstart,101.26%,0.79%,end
[2J[Hstart,87.44%,1.34%,end
[2J[Hstart,87.44%,1.34%,end
[2J[Hstart,101.29%,1.31%,end
[2J[Hstart,101.29%,1.31%,end
[2J[Hstart,81.54%,1.44%,end
[2J[Hstart,81.54%,1.44%,end
[2J[Hstart,16.41%,0.07%,end
[2J[Hstart,16.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.46%,0.07%,end
[2J[Hstart,21.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.24%,0.30%,end
[2J[Hstart,77.24%,0.30%,end
[2J[Hstart,77.24%,0.30%,end
[2J[Hstart,99.38%,0.70%,end
[2J[Hstart,99.38%,0.70%,end
[2J[Hstart,87.80%,1.34%,end
[2J[Hstart,87.80%,1.34%,end
[2J[Hstart,88.34%,1.33%,end
[2J[Hstart,88.34%,1.33%,end
[2J[Hstart,80.88%,1.46%,end
[2J[Hstart,80.88%,1.46%,end
[2J[Hstart,80.88%,1.46%,end
[2J[Hstart,22.19%,0.07%,end
[2J[Hstart,22.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.15%,0.30%,end
[2J[Hstart,75.15%,0.30%,end
[2J[Hstart,100.73%,0.83%,end
[2J[Hstart,100.73%,0.83%,end
[2J[Hstart,87.49%,1.32%,end
[2J[Hstart,87.49%,1.32%,end
[2J[Hstart,98.93%,1.30%,end
[2J[Hstart,98.93%,1.30%,end
[2J[Hstart,82.18%,1.39%,end
[2J[Hstart,82.18%,1.39%,end
[2J[Hstart,8.10%,0.07%,end
[2J[Hstart,8.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.18%,0.07%,end
[2J[Hstart,28.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,91.40%,0.28%,end
[2J[Hstart,91.40%,0.28%,end
[2J[Hstart,99.17%,0.85%,end
[2J[Hstart,99.17%,0.85%,end
[2J[Hstart,87.23%,1.34%,end
[2J[Hstart,87.23%,1.34%,end
[2J[Hstart,85.14%,1.37%,end
[2J[Hstart,85.14%,1.37%,end
[2J[Hstart,96.43%,1.44%,end
[2J[Hstart,96.43%,1.44%,end
[2J[Hstart,21.21%,0.07%,end
[2J[Hstart,21.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.05%,0.07%,end
[2J[Hstart,25.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.76%,0.12%,end
[2J[Hstart,6.76%,0.12%,end
[2J[Hstart,99.16%,0.27%,end
[2J[Hstart,99.16%,0.27%,end
[2J[Hstart,101.77%,0.63%,end
[2J[Hstart,101.77%,0.63%,end
[2J[Hstart,98.31%,1.17%,end
[2J[Hstart,98.31%,1.17%,end
[2J[Hstart,84.44%,1.34%,end
[2J[Hstart,84.44%,1.34%,end
[2J[Hstart,82.89%,1.52%,end
[2J[Hstart,82.89%,1.52%,end
[2J[Hstart,32.30%,0.07%,end
[2J[Hstart,32.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.39%,0.07%,end
[2J[Hstart,26.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.65%,0.29%,end
[2J[Hstart,62.65%,0.29%,end
[2J[Hstart,100.99%,0.41%,end
[2J[Hstart,100.99%,0.41%,end
[2J[Hstart,102.47%,0.85%,end
[2J[Hstart,102.47%,0.85%,end
[2J[Hstart,84.33%,1.32%,end
[2J[Hstart,84.33%,1.32%,end
[2J[Hstart,74.43%,1.42%,end
[2J[Hstart,74.43%,1.42%,end
[2J[Hstart,84.50%,0.07%,end
[2J[Hstart,84.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.81%,0.08%,end
[2J[Hstart,4.81%,0.08%,end
[2J[Hstart,15.74%,0.07%,end
[2J[Hstart,15.74%,0.07%,end
[2J[Hstart,3.00%,0.10%,end
[2J[Hstart,3.00%,0.10%,end
[2J[Hstart,100.47%,0.45%,end
[2J[Hstart,100.47%,0.45%,end
[2J[Hstart,101.09%,1.08%,end
[2J[Hstart,101.09%,1.08%,end
[2J[Hstart,87.04%,1.32%,end
[2J[Hstart,87.04%,1.32%,end
[2J[Hstart,87.04%,1.32%,end
[2J[Hstart,91.64%,1.55%,end
[2J[Hstart,91.64%,1.55%,end
[2J[Hstart,70.74%,0.07%,end
[2J[Hstart,70.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.22%,0.07%,end
[2J[Hstart,21.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.54%,0.22%,end
[2J[Hstart,24.54%,0.22%,end
[2J[Hstart,112.94%,0.29%,end
[2J[Hstart,112.94%,0.29%,end
[2J[Hstart,99.93%,0.76%,end
[2J[Hstart,99.93%,0.76%,end
[2J[Hstart,89.00%,1.31%,end
[2J[Hstart,89.00%,1.31%,end
[2J[Hstart,80.48%,1.30%,end
[2J[Hstart,80.48%,1.30%,end
[2J[Hstart,86.58%,0.07%,end
[2J[Hstart,86.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.90%,0.07%,end
[2J[Hstart,22.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.76%,0.11%,end
[2J[Hstart,4.76%,0.11%,end
[2J[Hstart,98.40%,0.28%,end
[2J[Hstart,98.40%,0.28%,end
[2J[Hstart,103.58%,0.60%,end
[2J[Hstart,103.58%,0.60%,end
[2J[Hstart,92.22%,1.27%,end
[2J[Hstart,92.22%,1.27%,end
[2J[Hstart,89.23%,1.34%,end
[2J[Hstart,89.23%,1.34%,end
[2J[Hstart,82.15%,1.52%,end
[2J[Hstart,82.15%,1.52%,end
[2J[Hstart,25.25%,0.07%,end
[2J[Hstart,25.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.25%,0.07%,end
[2J[Hstart,30.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,66.21%,0.29%,end
[2J[Hstart,66.21%,0.29%,end
[2J[Hstart,99.85%,0.62%,end
[2J[Hstart,99.85%,0.62%,end
[2J[Hstart,91.05%,1.33%,end
[2J[Hstart,91.05%,1.33%,end
[2J[Hstart,91.05%,1.33%,end
[2J[Hstart,104.65%,1.29%,end
[2J[Hstart,104.65%,1.29%,end
[2J[Hstart,91.66%,1.44%,end
[2J[Hstart,91.66%,1.44%,end
[2J[Hstart,10.87%,0.07%,end
[2J[Hstart,10.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.21%,0.07%,end
[2J[Hstart,20.21%,0.07%,end
[2J[Hstart,4.55%,0.11%,end
[2J[Hstart,4.55%,0.11%,end
[2J[Hstart,100.59%,0.38%,end
[2J[Hstart,100.59%,0.38%,end
[2J[Hstart,100.12%,1.10%,end
[2J[Hstart,100.12%,1.10%,end
[2J[Hstart,84.05%,1.37%,end
[2J[Hstart,84.05%,1.37%,end
[2J[Hstart,97.72%,1.31%,end
[2J[Hstart,97.72%,1.31%,end
[2J[Hstart,84.17%,1.43%,end
[2J[Hstart,84.17%,1.43%,end
[2J[Hstart,9.98%,0.07%,end
[2J[Hstart,9.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.76%,0.09%,end
[2J[Hstart,15.76%,0.09%,end
[2J[Hstart,16.89%,0.07%,end
[2J[Hstart,16.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.79%,0.37%,end
[2J[Hstart,89.79%,0.37%,end
[2J[Hstart,98.88%,0.96%,end
[2J[Hstart,98.88%,0.96%,end
[2J[Hstart,79.35%,1.34%,end
[2J[Hstart,79.35%,1.34%,end
[2J[Hstart,76.39%,1.42%,end
[2J[Hstart,76.39%,1.42%,end
[2J[Hstart,105.87%,0.07%,end
[2J[Hstart,105.87%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.31%,0.09%,end
[2J[Hstart,8.31%,0.09%,end
[2J[Hstart,8.31%,0.09%,end
[2J[Hstart,15.40%,0.07%,end
[2J[Hstart,15.40%,0.07%,end
[2J[Hstart,26.59%,0.24%,end
[2J[Hstart,26.59%,0.24%,end
[2J[Hstart,99.16%,0.45%,end
[2J[Hstart,99.16%,0.45%,end
[2J[Hstart,100.49%,1.04%,end
[2J[Hstart,100.49%,1.04%,end
[2J[Hstart,87.58%,1.33%,end
[2J[Hstart,87.58%,1.33%,end
[2J[Hstart,88.24%,1.29%,end
[2J[Hstart,88.24%,1.29%,end
[2J[Hstart,80.60%,1.46%,end
[2J[Hstart,80.60%,1.46%,end
[2J[Hstart,22.68%,0.07%,end
[2J[Hstart,22.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.46%,0.07%,end
[2J[Hstart,25.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.61%,0.30%,end
[2J[Hstart,73.61%,0.30%,end
[2J[Hstart,98.97%,0.73%,end
[2J[Hstart,98.97%,0.73%,end
[2J[Hstart,88.04%,1.34%,end
[2J[Hstart,88.04%,1.34%,end
[2J[Hstart,88.04%,1.34%,end
[2J[Hstart,93.46%,1.29%,end
[2J[Hstart,93.46%,1.29%,end
[2J[Hstart,82.06%,0.07%,end
[2J[Hstart,82.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.97%,0.11%,end
[2J[Hstart,20.97%,0.11%,end
[2J[Hstart,93.36%,0.30%,end
[2J[Hstart,93.36%,0.30%,end
[2J[Hstart,99.69%,0.66%,end
[2J[Hstart,99.69%,0.66%,end
[2J[Hstart,87.37%,1.35%,end
[2J[Hstart,87.37%,1.35%,end
[2J[Hstart,87.68%,1.33%,end
[2J[Hstart,87.68%,1.33%,end
[2J[Hstart,66.72%,1.42%,end
[2J[Hstart,66.72%,1.42%,end
[2J[Hstart,79.59%,0.07%,end
[2J[Hstart,79.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.31%,0.07%,end
[2J[Hstart,19.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.07%,0.30%,end
[2J[Hstart,64.07%,0.30%,end
[2J[Hstart,100.00%,0.76%,end
[2J[Hstart,100.00%,0.76%,end
[2J[Hstart,102.49%,1.36%,end
[2J[Hstart,102.49%,1.36%,end
[2J[Hstart,87.96%,1.33%,end
[2J[Hstart,87.96%,1.33%,end
[2J[Hstart,82.58%,1.45%,end
[2J[Hstart,82.58%,1.45%,end
[2J[Hstart,20.06%,0.07%,end
[2J[Hstart,20.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.05%,0.07%,end
[2J[Hstart,25.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.15%,0.30%,end
[2J[Hstart,68.15%,0.30%,end
[2J[Hstart,68.15%,0.30%,end
[2J[Hstart,99.56%,0.84%,end
[2J[Hstart,99.56%,0.84%,end
[2J[Hstart,85.66%,1.37%,end
[2J[Hstart,85.66%,1.37%,end
[2J[Hstart,76.85%,1.43%,end
[2J[Hstart,76.85%,1.43%,end
[2J[Hstart,74.01%,0.07%,end
[2J[Hstart,74.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.61%,0.09%,end
[2J[Hstart,8.61%,0.09%,end
[2J[Hstart,8.61%,0.09%,end
[2J[Hstart,15.44%,0.07%,end
[2J[Hstart,15.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.83%,0.30%,end
[2J[Hstart,56.83%,0.30%,end
[2J[Hstart,100.79%,0.65%,end
[2J[Hstart,100.79%,0.65%,end
[2J[Hstart,90.93%,1.33%,end
[2J[Hstart,90.93%,1.33%,end
[2J[Hstart,89.17%,1.30%,end
[2J[Hstart,89.17%,1.30%,end
[2J[Hstart,86.40%,1.45%,end
[2J[Hstart,86.40%,1.45%,end
[2J[Hstart,39.74%,0.07%,end
[2J[Hstart,39.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.43%,0.07%,end
[2J[Hstart,31.43%,0.07%,end
[2J[Hstart,74.66%,0.30%,end
[2J[Hstart,74.66%,0.30%,end
[2J[Hstart,96.95%,0.66%,end
[2J[Hstart,96.95%,0.66%,end
[2J[Hstart,92.17%,1.33%,end
[2J[Hstart,92.17%,1.33%,end
[2J[Hstart,92.17%,1.33%,end
[2J[Hstart,92.17%,1.33%,end
[2J[Hstart,84.89%,1.51%,end
[2J[Hstart,84.89%,1.51%,end
[2J[Hstart,68.65%,0.07%,end
[2J[Hstart,68.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.26%,0.09%,end
[2J[Hstart,25.26%,0.09%,end
[2J[Hstart,4.26%,0.07%,end
[2J[Hstart,4.26%,0.07%,end
[2J[Hstart,27.77%,0.26%,end
[2J[Hstart,27.77%,0.26%,end
[2J[Hstart,101.33%,0.57%,end
[2J[Hstart,101.33%,0.57%,end
[2J[Hstart,90.41%,1.27%,end
[2J[Hstart,90.41%,1.27%,end
[2J[Hstart,90.41%,1.27%,end
[2J[Hstart,84.27%,1.32%,end
[2J[Hstart,84.27%,1.32%,end
[2J[Hstart,71.25%,1.31%,end
[2J[Hstart,71.25%,1.31%,end
[2J[Hstart,86.10%,1.45%,end
[2J[Hstart,86.10%,1.45%,end
[2J[Hstart,25.70%,0.07%,end
[2J[Hstart,25.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.41%,0.07%,end
[2J[Hstart,17.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,96.93%,0.29%,end
[2J[Hstart,96.93%,0.29%,end
[2J[Hstart,100.46%,0.82%,end
[2J[Hstart,100.46%,0.82%,end
[2J[Hstart,112.62%,1.29%,end
[2J[Hstart,112.62%,1.29%,end
[2J[Hstart,79.20%,1.29%,end
[2J[Hstart,79.20%,1.29%,end
[2J[Hstart,83.40%,0.07%,end
[2J[Hstart,83.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.75%,0.07%,end
[2J[Hstart,19.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.98%,0.24%,end
[2J[Hstart,27.98%,0.24%,end
[2J[Hstart,101.78%,0.47%,end
[2J[Hstart,101.78%,0.47%,end
[2J[Hstart,101.78%,0.47%,end
[2J[Hstart,105.45%,1.33%,end
[2J[Hstart,105.45%,1.33%,end
[2J[Hstart,88.91%,1.29%,end
[2J[Hstart,88.91%,1.29%,end
[2J[Hstart,80.04%,1.44%,end
[2J[Hstart,80.04%,1.44%,end
[2J[Hstart,27.87%,0.07%,end
[2J[Hstart,27.87%,0.07%,end
[2J[Hstart,17.59%,0.07%,end
[2J[Hstart,17.59%,0.07%,end
