[2J[Hstart,88.14%,1.59%,end
[2J[Hstart,94.21%,1.30%,end
[2J[Hstart,94.21%,1.30%,end
[2J[Hstart,77.99%,1.35%,end
[2J[Hstart,77.99%,1.35%,end
[2J[Hstart,51.04%,1.93%,end
[2J[Hstart,51.04%,1.93%,end
[2J[Hstart,100.73%,2.22%,end
[2J[Hstart,100.73%,2.22%,end
[2J[Hstart,96.79%,1.97%,end
[2J[Hstart,96.79%,1.97%,end
[2J[Hstart,32.55%,0.07%,end
[2J[Hstart,32.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.64%,0.15%,end
[2J[Hstart,29.64%,0.15%,end
[2J[Hstart,100.92%,0.46%,end
[2J[Hstart,100.92%,0.46%,end
[2J[Hstart,100.34%,1.13%,end
[2J[Hstart,100.34%,1.13%,end
[2J[Hstart,86.40%,1.31%,end
[2J[Hstart,86.40%,1.31%,end
[2J[Hstart,76.00%,1.56%,end
[2J[Hstart,76.00%,1.56%,end
[2J[Hstart,76.00%,1.56%,end
[2J[Hstart,88.84%,1.55%,end
[2J[Hstart,88.84%,1.55%,end
[2J[Hstart,81.90%,1.33%,end
[2J[Hstart,81.90%,1.33%,end
[2J[Hstart,55.87%,1.41%,end
[2J[Hstart,55.87%,1.41%,end
[2J[Hstart,87.24%,2.40%,end
[2J[Hstart,87.24%,2.40%,end
[2J[Hstart,99.87%,2.22%,end
[2J[Hstart,99.87%,2.22%,end
[2J[Hstart,99.87%,2.22%,end
[2J[Hstart,53.38%,0.07%,end
[2J[Hstart,53.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,115.26%,0.25%,end
[2J[Hstart,115.26%,0.25%,end
[2J[Hstart,87.20%,0.64%,end
[2J[Hstart,87.20%,0.64%,end
[2J[Hstart,86.70%,1.18%,end
[2J[Hstart,86.70%,1.18%,end
[2J[Hstart,91.31%,1.35%,end
[2J[Hstart,91.31%,1.35%,end
[2J[Hstart,82.30%,1.52%,end
[2J[Hstart,82.30%,1.52%,end
[2J[Hstart,82.30%,1.52%,end
[2J[Hstart,92.14%,1.41%,end
[2J[Hstart,92.14%,1.41%,end
[2J[Hstart,85.58%,1.43%,end
[2J[Hstart,85.58%,1.43%,end
[2J[Hstart,40.92%,1.73%,end
[2J[Hstart,40.92%,1.73%,end
[2J[Hstart,100.11%,2.33%,end
[2J[Hstart,100.11%,2.33%,end
[2J[Hstart,103.21%,2.25%,end
[2J[Hstart,103.21%,2.25%,end
[2J[Hstart,103.21%,2.25%,end
[2J[Hstart,49.91%,0.07%,end
[2J[Hstart,49.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.09%,0.30%,end
[2J[Hstart,61.09%,0.30%,end
[2J[Hstart,61.09%,0.30%,end
[2J[Hstart,61.09%,0.30%,end
[2J[Hstart,105.86%,1.31%,end
[2J[Hstart,105.86%,1.31%,end
[2J[Hstart,88.56%,1.29%,end
[2J[Hstart,88.56%,1.29%,end
[2J[Hstart,77.25%,1.52%,end
[2J[Hstart,77.25%,1.52%,end
[2J[Hstart,76.59%,1.60%,end
[2J[Hstart,76.59%,1.60%,end
[2J[Hstart,97.17%,1.32%,end
[2J[Hstart,97.17%,1.32%,end
[2J[Hstart,97.17%,1.32%,end
[2J[Hstart,89.50%,1.39%,end
[2J[Hstart,89.50%,1.39%,end
[2J[Hstart,40.73%,1.76%,end
[2J[Hstart,40.73%,1.76%,end
[2J[Hstart,99.59%,2.28%,end
[2J[Hstart,99.59%,2.28%,end
[2J[Hstart,95.57%,0.07%,end
[2J[Hstart,95.57%,0.07%,end
[2J[Hstart,28.82%,0.07%,end
[2J[Hstart,28.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.25%,0.10%,end
[2J[Hstart,2.25%,0.10%,end
[2J[Hstart,2.25%,0.10%,end
[2J[Hstart,106.10%,0.67%,end
[2J[Hstart,106.10%,0.67%,end
[2J[Hstart,90.72%,1.31%,end
[2J[Hstart,90.72%,1.31%,end
[2J[Hstart,80.97%,1.28%,end
[2J[Hstart,80.97%,1.28%,end
[2J[Hstart,70.50%,1.43%,end
[2J[Hstart,70.50%,1.43%,end
[2J[Hstart,70.50%,1.43%,end
[2J[Hstart,99.76%,1.43%,end
[2J[Hstart,99.76%,1.43%,end
[2J[Hstart,86.73%,1.30%,end
[2J[Hstart,86.73%,1.30%,end
[2J[Hstart,69.30%,1.37%,end
[2J[Hstart,69.30%,1.37%,end
[2J[Hstart,66.08%,2.22%,end
[2J[Hstart,66.08%,2.22%,end
[2J[Hstart,101.11%,2.24%,end
[2J[Hstart,101.11%,2.24%,end
[2J[Hstart,101.23%,1.26%,end
[2J[Hstart,101.23%,1.26%,end
[2J[Hstart,8.55%,0.07%,end
[2J[Hstart,8.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,48.72%,0.30%,end
[2J[Hstart,48.72%,0.30%,end
[2J[Hstart,100.00%,0.67%,end
[2J[Hstart,100.00%,0.67%,end
[2J[Hstart,89.02%,1.33%,end
[2J[Hstart,89.02%,1.33%,end
[2J[Hstart,87.56%,1.31%,end
[2J[Hstart,87.56%,1.31%,end
[2J[Hstart,84.43%,1.44%,end
[2J[Hstart,84.43%,1.44%,end
[2J[Hstart,81.00%,1.47%,end
[2J[Hstart,81.00%,1.47%,end
[2J[Hstart,81.07%,1.47%,end
[2J[Hstart,81.07%,1.47%,end
[2J[Hstart,81.07%,1.47%,end
[2J[Hstart,64.11%,1.98%,end
[2J[Hstart,64.11%,1.98%,end
[2J[Hstart,99.27%,2.24%,end
[2J[Hstart,99.27%,2.24%,end
[2J[Hstart,86.43%,0.07%,end
[2J[Hstart,86.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.86%,0.07%,end
[2J[Hstart,29.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.95%,0.15%,end
[2J[Hstart,11.95%,0.15%,end
[2J[Hstart,98.78%,0.29%,end
[2J[Hstart,98.78%,0.29%,end
[2J[Hstart,103.87%,0.85%,end
[2J[Hstart,103.87%,0.85%,end
[2J[Hstart,103.87%,0.85%,end
[2J[Hstart,103.87%,0.85%,end
[2J[Hstart,91.28%,1.30%,end
[2J[Hstart,91.28%,1.30%,end
[2J[Hstart,76.66%,1.52%,end
[2J[Hstart,76.66%,1.52%,end
[2J[Hstart,81.21%,1.56%,end
[2J[Hstart,81.21%,1.56%,end
[2J[Hstart,91.34%,1.31%,end
[2J[Hstart,91.34%,1.31%,end
[2J[Hstart,68.47%,1.37%,end
[2J[Hstart,68.47%,1.37%,end
[2J[Hstart,87.04%,2.28%,end
[2J[Hstart,87.04%,2.28%,end
[2J[Hstart,101.71%,2.23%,end
[2J[Hstart,101.71%,2.23%,end
[2J[Hstart,71.89%,0.07%,end
[2J[Hstart,71.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.87%,0.07%,end
[2J[Hstart,14.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.36%,0.21%,end
[2J[Hstart,19.36%,0.21%,end
[2J[Hstart,99.98%,0.35%,end
[2J[Hstart,99.98%,0.35%,end
[2J[Hstart,100.48%,0.89%,end
[2J[Hstart,100.48%,0.89%,end
[2J[Hstart,106.67%,1.32%,end
[2J[Hstart,106.67%,1.32%,end
[2J[Hstart,85.73%,1.43%,end
[2J[Hstart,85.73%,1.43%,end
[2J[Hstart,80.81%,1.60%,end
[2J[Hstart,80.81%,1.60%,end
[2J[Hstart,94.92%,1.32%,end
[2J[Hstart,94.92%,1.32%,end
[2J[Hstart,86.65%,1.38%,end
[2J[Hstart,86.65%,1.38%,end
[2J[Hstart,44.62%,1.60%,end
[2J[Hstart,44.62%,1.60%,end
[2J[Hstart,99.52%,2.23%,end
[2J[Hstart,99.52%,2.23%,end
[2J[Hstart,107.52%,2.24%,end
[2J[Hstart,107.52%,2.24%,end
[2J[Hstart,66.94%,0.07%,end
[2J[Hstart,66.94%,0.07%,end
[2J[Hstart,66.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,54.92%,0.27%,end
[2J[Hstart,54.92%,0.27%,end
[2J[Hstart,54.92%,0.27%,end
[2J[Hstart,102.58%,0.79%,end
[2J[Hstart,102.58%,0.79%,end
[2J[Hstart,91.04%,1.31%,end
[2J[Hstart,91.04%,1.31%,end
[2J[Hstart,74.51%,1.31%,end
[2J[Hstart,74.51%,1.31%,end
[2J[Hstart,96.47%,1.41%,end
[2J[Hstart,96.47%,1.41%,end
[2J[Hstart,79.39%,1.57%,end
[2J[Hstart,79.39%,1.57%,end
[2J[Hstart,79.39%,1.57%,end
[2J[Hstart,93.06%,1.30%,end
[2J[Hstart,93.06%,1.30%,end
[2J[Hstart,53.72%,1.40%,end
[2J[Hstart,53.72%,1.40%,end
[2J[Hstart,76.10%,2.24%,end
[2J[Hstart,76.10%,2.24%,end
[2J[Hstart,98.70%,2.23%,end
[2J[Hstart,98.70%,2.23%,end
[2J[Hstart,98.70%,2.23%,end
[2J[Hstart,75.04%,0.07%,end
[2J[Hstart,75.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.44%,0.07%,end
[2J[Hstart,28.44%,0.07%,end
[2J[Hstart,42.27%,0.26%,end
[2J[Hstart,42.27%,0.26%,end
[2J[Hstart,101.03%,0.37%,end
[2J[Hstart,101.03%,0.37%,end
[2J[Hstart,98.45%,0.90%,end
[2J[Hstart,98.45%,0.90%,end
[2J[Hstart,98.45%,0.90%,end
[2J[Hstart,93.98%,1.35%,end
[2J[Hstart,93.98%,1.35%,end
[2J[Hstart,82.01%,1.45%,end
[2J[Hstart,82.01%,1.45%,end
[2J[Hstart,79.23%,1.56%,end
[2J[Hstart,79.23%,1.56%,end
[2J[Hstart,90.50%,1.29%,end
[2J[Hstart,90.50%,1.29%,end
[2J[Hstart,100.38%,1.37%,end
[2J[Hstart,100.38%,1.37%,end
[2J[Hstart,38.58%,1.73%,end
[2J[Hstart,38.58%,1.73%,end
[2J[Hstart,100.35%,2.30%,end
[2J[Hstart,100.35%,2.30%,end
[2J[Hstart,99.48%,0.08%,end
[2J[Hstart,99.48%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.00%,0.09%,end
[2J[Hstart,21.00%,0.09%,end
[2J[Hstart,7.85%,0.07%,end
[2J[Hstart,7.85%,0.07%,end
[2J[Hstart,99.38%,0.29%,end
[2J[Hstart,99.38%,0.29%,end
[2J[Hstart,100.38%,0.84%,end
[2J[Hstart,100.38%,0.84%,end
[2J[Hstart,85.05%,1.36%,end
[2J[Hstart,85.05%,1.36%,end
[2J[Hstart,89.47%,1.30%,end
[2J[Hstart,89.47%,1.30%,end
[2J[Hstart,76.85%,1.50%,end
[2J[Hstart,76.85%,1.50%,end
[2J[Hstart,81.64%,1.59%,end
[2J[Hstart,81.64%,1.59%,end
[2J[Hstart,91.36%,1.33%,end
[2J[Hstart,91.36%,1.33%,end
[2J[Hstart,91.36%,1.33%,end
[2J[Hstart,90.15%,1.38%,end
[2J[Hstart,90.15%,1.38%,end
[2J[Hstart,54.09%,1.98%,end
[2J[Hstart,54.09%,1.98%,end
[2J[Hstart,100.75%,2.23%,end
[2J[Hstart,100.75%,2.23%,end
[2J[Hstart,66.64%,0.07%,end
[2J[Hstart,66.64%,0.07%,end
[2J[Hstart,19.43%,0.07%,end
[2J[Hstart,19.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.46%,0.28%,end
[2J[Hstart,49.46%,0.28%,end
[2J[Hstart,99.75%,0.61%,end
[2J[Hstart,99.75%,0.61%,end
[2J[Hstart,99.75%,0.61%,end
[2J[Hstart,99.75%,0.61%,end
[2J[Hstart,99.15%,1.32%,end
[2J[Hstart,99.15%,1.32%,end
[2J[Hstart,81.71%,1.52%,end
[2J[Hstart,81.71%,1.52%,end
[2J[Hstart,79.34%,1.56%,end
[2J[Hstart,79.34%,1.56%,end
[2J[Hstart,87.98%,1.33%,end
[2J[Hstart,87.98%,1.33%,end
[2J[Hstart,98.62%,1.38%,end
[2J[Hstart,98.62%,1.38%,end
[2J[Hstart,40.15%,1.54%,end
[2J[Hstart,40.15%,1.54%,end
[2J[Hstart,100.48%,2.31%,end
[2J[Hstart,100.48%,2.31%,end
[2J[Hstart,97.95%,2.04%,end
[2J[Hstart,97.95%,2.04%,end
[2J[Hstart,97.95%,2.04%,end
[2J[Hstart,97.95%,2.04%,end
[2J[Hstart,37.25%,0.07%,end
[2J[Hstart,37.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.02%,0.08%,end
[2J[Hstart,25.02%,0.08%,end
[2J[Hstart,92.50%,0.39%,end
[2J[Hstart,92.50%,0.39%,end
[2J[Hstart,100.86%,1.05%,end
[2J[Hstart,100.86%,1.05%,end
[2J[Hstart,84.98%,1.30%,end
[2J[Hstart,84.98%,1.30%,end
[2J[Hstart,75.98%,1.52%,end
[2J[Hstart,75.98%,1.52%,end
[2J[Hstart,85.87%,1.61%,end
[2J[Hstart,85.87%,1.61%,end
[2J[Hstart,104.85%,1.31%,end
[2J[Hstart,104.85%,1.31%,end
[2J[Hstart,78.34%,1.35%,end
[2J[Hstart,78.34%,1.35%,end
[2J[Hstart,44.83%,1.94%,end
[2J[Hstart,44.83%,1.94%,end
[2J[Hstart,98.87%,2.26%,end
[2J[Hstart,98.87%,2.26%,end
[2J[Hstart,98.87%,2.26%,end
[2J[Hstart,77.78%,0.07%,end
[2J[Hstart,77.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.36%,0.08%,end
[2J[Hstart,19.36%,0.08%,end
[2J[Hstart,46.03%,0.29%,end
[2J[Hstart,46.03%,0.29%,end
[2J[Hstart,101.14%,0.66%,end
[2J[Hstart,101.14%,0.66%,end
[2J[Hstart,89.37%,1.33%,end
[2J[Hstart,89.37%,1.33%,end
[2J[Hstart,85.86%,1.31%,end
[2J[Hstart,85.86%,1.31%,end
[2J[Hstart,79.64%,1.53%,end
[2J[Hstart,79.64%,1.53%,end
[2J[Hstart,107.34%,1.56%,end
[2J[Hstart,107.34%,1.56%,end
[2J[Hstart,84.15%,1.31%,end
[2J[Hstart,84.15%,1.31%,end
[2J[Hstart,68.61%,1.39%,end
[2J[Hstart,68.61%,1.39%,end
[2J[Hstart,69.70%,2.20%,end
[2J[Hstart,69.70%,2.20%,end
[2J[Hstart,109.55%,2.24%,end
[2J[Hstart,109.55%,2.24%,end
[2J[Hstart,109.55%,2.24%,end
[2J[Hstart,86.52%,0.07%,end
[2J[Hstart,86.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.61%,0.07%,end
[2J[Hstart,21.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.50%,0.26%,end
[2J[Hstart,36.50%,0.26%,end
[2J[Hstart,99.83%,0.55%,end
[2J[Hstart,99.83%,0.55%,end
[2J[Hstart,101.78%,0.90%,end
[2J[Hstart,101.78%,0.90%,end
[2J[Hstart,83.94%,1.38%,end
[2J[Hstart,83.94%,1.38%,end
[2J[Hstart,76.16%,1.45%,end
[2J[Hstart,76.16%,1.45%,end
[2J[Hstart,86.44%,1.43%,end
[2J[Hstart,86.44%,1.43%,end
[2J[Hstart,92.30%,1.34%,end
[2J[Hstart,92.30%,1.34%,end
[2J[Hstart,87.58%,1.40%,end
[2J[Hstart,87.58%,1.40%,end
[2J[Hstart,57.05%,1.41%,end
[2J[Hstart,57.05%,1.41%,end
[2J[Hstart,81.53%,2.24%,end
[2J[Hstart,81.53%,2.24%,end
[2J[Hstart,98.33%,2.23%,end
[2J[Hstart,98.33%,2.23%,end
[2J[Hstart,57.06%,0.07%,end
[2J[Hstart,57.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.64%,0.09%,end
[2J[Hstart,10.64%,0.09%,end
[2J[Hstart,19.22%,0.07%,end
[2J[Hstart,19.22%,0.07%,end
[2J[Hstart,41.18%,0.29%,end
[2J[Hstart,41.18%,0.29%,end
[2J[Hstart,100.31%,0.68%,end
[2J[Hstart,100.31%,0.68%,end
[2J[Hstart,82.91%,1.28%,end
[2J[Hstart,82.91%,1.28%,end
[2J[Hstart,89.65%,1.30%,end
[2J[Hstart,89.65%,1.30%,end
[2J[Hstart,90.52%,1.53%,end
[2J[Hstart,90.52%,1.53%,end
[2J[Hstart,92.87%,1.61%,end
[2J[Hstart,92.87%,1.61%,end
[2J[Hstart,89.63%,1.35%,end
[2J[Hstart,89.63%,1.35%,end
[2J[Hstart,84.33%,1.34%,end
[2J[Hstart,84.33%,1.34%,end
[2J[Hstart,43.93%,1.93%,end
[2J[Hstart,43.93%,1.93%,end
[2J[Hstart,107.78%,2.35%,end
[2J[Hstart,107.78%,2.35%,end
[2J[Hstart,99.99%,1.97%,end
[2J[Hstart,99.99%,1.97%,end
[2J[Hstart,22.16%,0.07%,end
[2J[Hstart,22.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.38%,0.07%,end
[2J[Hstart,19.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,74.52%,0.30%,end
[2J[Hstart,74.52%,0.30%,end
[2J[Hstart,95.36%,0.71%,end
[2J[Hstart,95.36%,0.71%,end
[2J[Hstart,93.67%,1.30%,end
[2J[Hstart,93.67%,1.30%,end
[2J[Hstart,103.34%,1.33%,end
[2J[Hstart,103.34%,1.33%,end
[2J[Hstart,82.59%,1.52%,end
[2J[Hstart,82.59%,1.52%,end
[2J[Hstart,79.51%,1.48%,end
[2J[Hstart,79.51%,1.48%,end
[2J[Hstart,81.18%,1.31%,end
[2J[Hstart,81.18%,1.31%,end
[2J[Hstart,52.31%,1.41%,end
[2J[Hstart,52.31%,1.41%,end
[2J[Hstart,92.49%,2.26%,end
[2J[Hstart,92.49%,2.26%,end
[2J[Hstart,99.48%,2.25%,end
[2J[Hstart,99.48%,2.25%,end
[2J[Hstart,95.01%,1.24%,end
[2J[Hstart,95.01%,1.24%,end
[2J[Hstart,7.37%,0.07%,end
[2J[Hstart,7.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.60%,0.07%,end
[2J[Hstart,28.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,87.08%,0.33%,end
[2J[Hstart,87.08%,0.33%,end
[2J[Hstart,99.63%,0.83%,end
[2J[Hstart,99.63%,0.83%,end
[2J[Hstart,99.63%,0.83%,end
[2J[Hstart,99.63%,0.83%,end
[2J[Hstart,90.42%,1.33%,end
[2J[Hstart,90.42%,1.33%,end
[2J[Hstart,81.44%,1.44%,end
[2J[Hstart,81.44%,1.44%,end
[2J[Hstart,79.83%,1.47%,end
[2J[Hstart,79.83%,1.47%,end
[2J[Hstart,81.13%,1.44%,end
[2J[Hstart,81.13%,1.44%,end
[2J[Hstart,62.35%,1.40%,end
[2J[Hstart,62.35%,1.40%,end
[2J[Hstart,79.33%,2.41%,end
[2J[Hstart,79.33%,2.41%,end
[2J[Hstart,79.33%,2.41%,end
[2J[Hstart,102.22%,0.07%,end
[2J[Hstart,102.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,47.46%,0.29%,end
[2J[Hstart,47.46%,0.29%,end
[2J[Hstart,99.06%,0.50%,end
[2J[Hstart,99.06%,0.50%,end
[2J[Hstart,95.64%,1.17%,end
[2J[Hstart,95.64%,1.17%,end
[2J[Hstart,86.66%,1.33%,end
[2J[Hstart,86.66%,1.33%,end
[2J[Hstart,82.07%,1.44%,end
[2J[Hstart,82.07%,1.44%,end
[2J[Hstart,92.37%,1.46%,end
[2J[Hstart,92.37%,1.46%,end
[2J[Hstart,93.67%,1.35%,end
[2J[Hstart,93.67%,1.35%,end
[2J[Hstart,86.03%,1.43%,end
[2J[Hstart,86.03%,1.43%,end
[2J[Hstart,43.09%,1.47%,end
[2J[Hstart,43.09%,1.47%,end
[2J[Hstart,97.00%,2.45%,end
[2J[Hstart,97.00%,2.45%,end
[2J[Hstart,107.29%,2.22%,end
[2J[Hstart,107.29%,2.22%,end
[2J[Hstart,56.90%,0.07%,end
[2J[Hstart,56.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.51%,0.08%,end
[2J[Hstart,3.51%,0.08%,end
[2J[Hstart,22.17%,0.07%,end
[2J[Hstart,22.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,40.92%,0.29%,end
[2J[Hstart,40.92%,0.29%,end
[2J[Hstart,101.36%,0.58%,end
[2J[Hstart,101.36%,0.58%,end
[2J[Hstart,101.36%,0.58%,end
[2J[Hstart,90.84%,1.02%,end
[2J[Hstart,90.84%,1.02%,end
[2J[Hstart,84.97%,1.38%,end
[2J[Hstart,84.97%,1.38%,end
[2J[Hstart,76.58%,1.33%,end
[2J[Hstart,76.58%,1.33%,end
[2J[Hstart,90.35%,1.42%,end
[2J[Hstart,90.35%,1.42%,end
[2J[Hstart,88.80%,1.43%,end
[2J[Hstart,88.80%,1.43%,end
[2J[Hstart,88.80%,1.43%,end
[2J[Hstart,91.91%,1.41%,end
[2J[Hstart,91.91%,1.41%,end
[2J[Hstart,40.45%,1.47%,end
[2J[Hstart,40.45%,1.47%,end
[2J[Hstart,100.66%,2.34%,end
[2J[Hstart,100.66%,2.34%,end
[2J[Hstart,98.84%,1.97%,end
[2J[Hstart,98.84%,1.97%,end
[2J[Hstart,13.15%,0.08%,end
[2J[Hstart,13.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.34%,0.08%,end
[2J[Hstart,27.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.49%,0.16%,end
[2J[Hstart,12.49%,0.16%,end
[2J[Hstart,99.66%,0.35%,end
[2J[Hstart,99.66%,0.35%,end
[2J[Hstart,98.74%,0.84%,end
[2J[Hstart,98.74%,0.84%,end
[2J[Hstart,84.93%,1.35%,end
[2J[Hstart,84.93%,1.35%,end
[2J[Hstart,84.57%,1.32%,end
[2J[Hstart,84.57%,1.32%,end
[2J[Hstart,77.47%,1.56%,end
[2J[Hstart,77.47%,1.56%,end
[2J[Hstart,79.57%,1.65%,end
[2J[Hstart,79.57%,1.65%,end
[2J[Hstart,91.24%,1.34%,end
[2J[Hstart,91.24%,1.34%,end
[2J[Hstart,100.65%,1.42%,end
[2J[Hstart,100.65%,1.42%,end
[2J[Hstart,40.08%,1.43%,end
[2J[Hstart,40.08%,1.43%,end
[2J[Hstart,100.37%,2.20%,end
[2J[Hstart,100.37%,2.20%,end
[2J[Hstart,100.54%,2.23%,end
[2J[Hstart,100.54%,2.23%,end
[2J[Hstart,44.98%,0.07%,end
[2J[Hstart,44.98%,0.07%,end
[2J[Hstart,44.98%,0.07%,end
[2J[Hstart,24.22%,0.07%,end
[2J[Hstart,24.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.82%,0.30%,end
[2J[Hstart,71.82%,0.30%,end
[2J[Hstart,71.82%,0.30%,end
[2J[Hstart,101.84%,0.65%,end
[2J[Hstart,101.84%,0.65%,end
[2J[Hstart,91.20%,1.33%,end
[2J[Hstart,91.20%,1.33%,end
