[2J[Hstart,93.20%,1.21%,end
[2J[Hstart,102.49%,1.35%,end
[2J[Hstart,102.49%,1.35%,end
[2J[Hstart,81.91%,1.52%,end
[2J[Hstart,81.91%,1.52%,end
[2J[Hstart,79.96%,1.56%,end
[2J[Hstart,79.96%,1.56%,end
[2J[Hstart,76.99%,0.08%,end
[2J[Hstart,76.99%,0.08%,end
[2J[Hstart,29.50%,0.08%,end
[2J[Hstart,29.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.15%,0.12%,end
[2J[Hstart,16.15%,0.12%,end
[2J[Hstart,111.24%,0.28%,end
[2J[Hstart,111.24%,0.28%,end
[2J[Hstart,101.73%,0.88%,end
[2J[Hstart,101.73%,0.88%,end
[2J[Hstart,84.77%,1.33%,end
[2J[Hstart,84.77%,1.33%,end
[2J[Hstart,88.39%,1.32%,end
[2J[Hstart,88.39%,1.32%,end
[2J[Hstart,88.39%,1.32%,end
[2J[Hstart,88.39%,1.32%,end
[2J[Hstart,88.55%,1.47%,end
[2J[Hstart,88.55%,1.47%,end
[2J[Hstart,41.52%,0.08%,end
[2J[Hstart,41.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.15%,0.08%,end
[2J[Hstart,26.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.51%,0.30%,end
[2J[Hstart,73.51%,0.30%,end
[2J[Hstart,100.35%,0.61%,end
[2J[Hstart,100.35%,0.61%,end
[2J[Hstart,90.03%,1.18%,end
[2J[Hstart,90.03%,1.18%,end
[2J[Hstart,94.08%,1.32%,end
[2J[Hstart,94.08%,1.32%,end
[2J[Hstart,94.08%,1.32%,end
[2J[Hstart,94.08%,1.32%,end
[2J[Hstart,88.81%,1.44%,end
[2J[Hstart,88.81%,1.44%,end
[2J[Hstart,80.82%,1.56%,end
[2J[Hstart,80.82%,1.56%,end
[2J[Hstart,68.05%,0.08%,end
[2J[Hstart,68.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.84%,0.09%,end
[2J[Hstart,27.84%,0.09%,end
[2J[Hstart,5.16%,0.08%,end
[2J[Hstart,5.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.24%,0.24%,end
[2J[Hstart,23.24%,0.24%,end
[2J[Hstart,99.96%,0.42%,end
[2J[Hstart,99.96%,0.42%,end
[2J[Hstart,101.12%,1.15%,end
[2J[Hstart,101.12%,1.15%,end
[2J[Hstart,84.43%,1.30%,end
[2J[Hstart,84.43%,1.30%,end
[2J[Hstart,84.43%,1.30%,end
[2J[Hstart,84.43%,1.30%,end
[2J[Hstart,82.51%,1.52%,end
[2J[Hstart,82.51%,1.52%,end
[2J[Hstart,94.48%,1.28%,end
[2J[Hstart,94.48%,1.28%,end
[2J[Hstart,10.89%,0.08%,end
[2J[Hstart,10.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.62%,0.08%,end
[2J[Hstart,25.62%,0.08%,end
[2J[Hstart,84.52%,0.30%,end
[2J[Hstart,84.52%,0.30%,end
[2J[Hstart,99.90%,0.64%,end
[2J[Hstart,99.90%,0.64%,end
[2J[Hstart,89.46%,1.34%,end
[2J[Hstart,89.46%,1.34%,end
[2J[Hstart,89.46%,1.34%,end
[2J[Hstart,89.46%,1.34%,end
[2J[Hstart,87.55%,1.52%,end
[2J[Hstart,87.55%,1.52%,end
[2J[Hstart,80.54%,1.63%,end
[2J[Hstart,80.54%,1.63%,end
[2J[Hstart,79.11%,0.08%,end
[2J[Hstart,79.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.09%,0.14%,end
[2J[Hstart,26.09%,0.14%,end
[2J[Hstart,98.26%,0.29%,end
[2J[Hstart,98.26%,0.29%,end
[2J[Hstart,99.99%,0.85%,end
[2J[Hstart,99.99%,0.85%,end
[2J[Hstart,85.18%,1.31%,end
[2J[Hstart,85.18%,1.31%,end
[2J[Hstart,72.65%,1.32%,end
[2J[Hstart,72.65%,1.32%,end
[2J[Hstart,83.04%,1.44%,end
[2J[Hstart,83.04%,1.44%,end
[2J[Hstart,93.48%,1.35%,end
[2J[Hstart,93.48%,1.35%,end
[2J[Hstart,93.48%,1.35%,end
[2J[Hstart,51.25%,0.08%,end
[2J[Hstart,51.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.20%,0.16%,end
[2J[Hstart,27.20%,0.16%,end
[2J[Hstart,99.99%,0.44%,end
[2J[Hstart,99.99%,0.44%,end
[2J[Hstart,98.08%,1.13%,end
[2J[Hstart,98.08%,1.13%,end
[2J[Hstart,85.22%,1.37%,end
[2J[Hstart,85.22%,1.37%,end
[2J[Hstart,81.33%,1.30%,end
[2J[Hstart,81.33%,1.30%,end
[2J[Hstart,95.78%,1.45%,end
[2J[Hstart,95.78%,1.45%,end
[2J[Hstart,88.01%,1.56%,end
[2J[Hstart,88.01%,1.56%,end
[2J[Hstart,73.69%,0.08%,end
[2J[Hstart,73.69%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.74%,0.09%,end
[2J[Hstart,13.74%,0.09%,end
[2J[Hstart,12.64%,0.08%,end
[2J[Hstart,12.64%,0.08%,end
[2J[Hstart,10.15%,0.14%,end
[2J[Hstart,10.15%,0.14%,end
[2J[Hstart,99.74%,0.33%,end
[2J[Hstart,99.74%,0.33%,end
[2J[Hstart,98.82%,0.80%,end
[2J[Hstart,98.82%,0.80%,end
[2J[Hstart,89.92%,1.34%,end
[2J[Hstart,89.92%,1.34%,end
[2J[Hstart,93.57%,1.31%,end
[2J[Hstart,93.57%,1.31%,end
[2J[Hstart,79.87%,1.52%,end
[2J[Hstart,79.87%,1.52%,end
[2J[Hstart,82.97%,1.56%,end
[2J[Hstart,82.97%,1.56%,end
[2J[Hstart,60.88%,0.08%,end
[2J[Hstart,60.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.98%,0.08%,end
[2J[Hstart,24.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,35.15%,0.28%,end
[2J[Hstart,35.15%,0.28%,end
[2J[Hstart,100.95%,0.58%,end
[2J[Hstart,100.95%,0.58%,end
[2J[Hstart,92.06%,1.23%,end
[2J[Hstart,92.06%,1.23%,end
[2J[Hstart,92.06%,1.23%,end
[2J[Hstart,84.06%,1.32%,end
[2J[Hstart,84.06%,1.32%,end
[2J[Hstart,80.19%,1.52%,end
[2J[Hstart,80.19%,1.52%,end
[2J[Hstart,81.90%,1.56%,end
[2J[Hstart,81.90%,1.56%,end
[2J[Hstart,75.01%,0.08%,end
[2J[Hstart,75.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.11%,0.08%,end
[2J[Hstart,25.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,39.13%,0.28%,end
[2J[Hstart,39.13%,0.28%,end
[2J[Hstart,95.94%,0.50%,end
[2J[Hstart,95.94%,0.50%,end
[2J[Hstart,95.94%,0.50%,end
[2J[Hstart,95.00%,1.33%,end
[2J[Hstart,95.00%,1.33%,end
[2J[Hstart,87.93%,1.31%,end
[2J[Hstart,87.93%,1.31%,end
[2J[Hstart,81.73%,1.52%,end
[2J[Hstart,81.73%,1.52%,end
[2J[Hstart,81.73%,1.52%,end
[2J[Hstart,81.91%,1.56%,end
[2J[Hstart,81.91%,1.56%,end
[2J[Hstart,59.86%,0.08%,end
[2J[Hstart,59.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.11%,0.08%,end
[2J[Hstart,19.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.77%,0.19%,end
[2J[Hstart,15.77%,0.19%,end
[2J[Hstart,87.14%,0.25%,end
[2J[Hstart,87.14%,0.25%,end
[2J[Hstart,99.91%,0.83%,end
[2J[Hstart,99.91%,0.83%,end
[2J[Hstart,102.59%,1.33%,end
[2J[Hstart,102.59%,1.33%,end
[2J[Hstart,89.63%,1.30%,end
[2J[Hstart,89.63%,1.30%,end
[2J[Hstart,73.49%,1.52%,end
[2J[Hstart,73.49%,1.52%,end
[2J[Hstart,79.50%,1.56%,end
[2J[Hstart,79.50%,1.56%,end
[2J[Hstart,67.87%,0.08%,end
[2J[Hstart,67.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.33%,0.08%,end
[2J[Hstart,20.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,48.34%,0.30%,end
[2J[Hstart,48.34%,0.30%,end
[2J[Hstart,122.94%,0.56%,end
[2J[Hstart,122.94%,0.56%,end
[2J[Hstart,90.77%,1.28%,end
[2J[Hstart,90.77%,1.28%,end
[2J[Hstart,91.58%,1.29%,end
[2J[Hstart,91.58%,1.29%,end
[2J[Hstart,78.11%,1.52%,end
[2J[Hstart,78.11%,1.52%,end
[2J[Hstart,79.97%,1.68%,end
[2J[Hstart,79.97%,1.68%,end
[2J[Hstart,85.12%,0.08%,end
[2J[Hstart,85.12%,0.08%,end
[2J[Hstart,85.12%,0.08%,end
[2J[Hstart,15.19%,0.08%,end
[2J[Hstart,15.19%,0.08%,end
[2J[Hstart,15.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,96.55%,0.30%,end
[2J[Hstart,96.55%,0.30%,end
[2J[Hstart,99.63%,0.55%,end
[2J[Hstart,99.63%,0.55%,end
[2J[Hstart,90.28%,1.16%,end
[2J[Hstart,90.28%,1.16%,end
[2J[Hstart,85.13%,1.37%,end
[2J[Hstart,85.13%,1.37%,end
[2J[Hstart,83.38%,1.43%,end
[2J[Hstart,83.38%,1.43%,end
[2J[Hstart,78.94%,1.59%,end
[2J[Hstart,78.94%,1.59%,end
[2J[Hstart,94.83%,1.40%,end
[2J[Hstart,94.83%,1.40%,end
[2J[Hstart,35.41%,0.08%,end
[2J[Hstart,35.41%,0.08%,end
[2J[Hstart,10.16%,0.09%,end
[2J[Hstart,10.16%,0.09%,end
[2J[Hstart,14.66%,0.08%,end
[2J[Hstart,14.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,61.00%,0.30%,end
[2J[Hstart,61.00%,0.30%,end
[2J[Hstart,61.00%,0.30%,end
[2J[Hstart,118.10%,0.86%,end
[2J[Hstart,118.10%,0.86%,end
[2J[Hstart,90.88%,1.32%,end
[2J[Hstart,90.88%,1.32%,end
[2J[Hstart,72.45%,1.31%,end
[2J[Hstart,72.45%,1.31%,end
[2J[Hstart,87.74%,1.42%,end
[2J[Hstart,87.74%,1.42%,end
[2J[Hstart,89.17%,1.49%,end
[2J[Hstart,89.17%,1.49%,end
[2J[Hstart,49.29%,0.08%,end
[2J[Hstart,49.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.66%,0.08%,end
[2J[Hstart,17.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,50.51%,0.29%,end
[2J[Hstart,50.51%,0.29%,end
[2J[Hstart,100.94%,0.47%,end
[2J[Hstart,100.94%,0.47%,end
[2J[Hstart,82.30%,0.74%,end
[2J[Hstart,82.30%,0.74%,end
[2J[Hstart,87.83%,1.33%,end
[2J[Hstart,87.83%,1.33%,end
[2J[Hstart,87.32%,1.33%,end
[2J[Hstart,87.32%,1.33%,end
[2J[Hstart,81.80%,1.52%,end
[2J[Hstart,81.80%,1.52%,end
[2J[Hstart,75.84%,1.63%,end
[2J[Hstart,75.84%,1.63%,end
[2J[Hstart,75.84%,1.63%,end
[2J[Hstart,69.45%,0.08%,end
[2J[Hstart,69.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.45%,0.08%,end
[2J[Hstart,7.45%,0.08%,end
[2J[Hstart,67.89%,0.29%,end
[2J[Hstart,67.89%,0.29%,end
[2J[Hstart,100.49%,0.62%,end
[2J[Hstart,100.49%,0.62%,end
[2J[Hstart,91.62%,1.35%,end
[2J[Hstart,91.62%,1.35%,end
[2J[Hstart,91.71%,1.34%,end
[2J[Hstart,91.71%,1.34%,end
[2J[Hstart,78.40%,1.44%,end
[2J[Hstart,78.40%,1.44%,end
[2J[Hstart,86.97%,1.43%,end
[2J[Hstart,86.97%,1.43%,end
[2J[Hstart,89.47%,1.33%,end
[2J[Hstart,89.47%,1.33%,end
[2J[Hstart,21.41%,0.07%,end
[2J[Hstart,21.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.61%,0.07%,end
[2J[Hstart,30.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.59%,0.30%,end
[2J[Hstart,78.59%,0.30%,end
[2J[Hstart,94.87%,0.61%,end
[2J[Hstart,94.87%,0.61%,end
[2J[Hstart,100.56%,1.00%,end
[2J[Hstart,100.56%,1.00%,end
[2J[Hstart,85.29%,1.30%,end
[2J[Hstart,85.29%,1.30%,end
[2J[Hstart,76.86%,1.53%,end
[2J[Hstart,76.86%,1.53%,end
[2J[Hstart,77.14%,1.66%,end
[2J[Hstart,77.14%,1.66%,end
[2J[Hstart,97.03%,1.25%,end
[2J[Hstart,97.03%,1.25%,end
[2J[Hstart,22.63%,0.08%,end
[2J[Hstart,22.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.16%,0.25%,end
[2J[Hstart,29.16%,0.25%,end
[2J[Hstart,110.23%,0.45%,end
[2J[Hstart,110.23%,0.45%,end
[2J[Hstart,100.14%,0.88%,end
[2J[Hstart,100.14%,0.88%,end
[2J[Hstart,87.84%,1.32%,end
[2J[Hstart,87.84%,1.32%,end
[2J[Hstart,82.72%,1.30%,end
[2J[Hstart,82.72%,1.30%,end
[2J[Hstart,82.87%,1.44%,end
[2J[Hstart,82.87%,1.44%,end
[2J[Hstart,81.46%,1.47%,end
[2J[Hstart,81.46%,1.47%,end
[2J[Hstart,71.91%,0.09%,end
[2J[Hstart,71.91%,0.09%,end
[2J[Hstart,0.35%,0.08%,end
[2J[Hstart,0.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.72%,0.09%,end
[2J[Hstart,8.72%,0.09%,end
[2J[Hstart,70.37%,0.28%,end
[2J[Hstart,70.37%,0.28%,end
[2J[Hstart,99.58%,0.49%,end
[2J[Hstart,99.58%,0.49%,end
[2J[Hstart,93.02%,1.18%,end
[2J[Hstart,93.02%,1.18%,end
[2J[Hstart,88.35%,1.32%,end
[2J[Hstart,88.35%,1.32%,end
[2J[Hstart,88.35%,1.32%,end
[2J[Hstart,88.35%,1.32%,end
[2J[Hstart,81.39%,1.44%,end
[2J[Hstart,81.39%,1.44%,end
[2J[Hstart,79.51%,1.47%,end
[2J[Hstart,79.51%,1.47%,end
[2J[Hstart,39.70%,0.08%,end
[2J[Hstart,39.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.91%,0.08%,end
[2J[Hstart,18.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.11%,0.10%,end
[2J[Hstart,1.11%,0.10%,end
[2J[Hstart,96.87%,0.33%,end
[2J[Hstart,96.87%,0.33%,end
[2J[Hstart,116.16%,0.73%,end
[2J[Hstart,116.16%,0.73%,end
[2J[Hstart,87.39%,1.33%,end
[2J[Hstart,87.39%,1.33%,end
[2J[Hstart,89.46%,1.32%,end
[2J[Hstart,89.46%,1.32%,end
[2J[Hstart,81.98%,1.45%,end
[2J[Hstart,81.98%,1.45%,end
[2J[Hstart,81.98%,1.45%,end
[2J[Hstart,104.16%,1.48%,end
[2J[Hstart,104.16%,1.48%,end
[2J[Hstart,40.71%,0.08%,end
[2J[Hstart,40.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.07%,0.08%,end
[2J[Hstart,25.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.48%,0.29%,end
[2J[Hstart,51.48%,0.29%,end
[2J[Hstart,94.68%,0.48%,end
[2J[Hstart,94.68%,0.48%,end
[2J[Hstart,96.02%,1.18%,end
[2J[Hstart,96.02%,1.18%,end
[2J[Hstart,105.68%,1.29%,end
[2J[Hstart,105.68%,1.29%,end
[2J[Hstart,77.86%,1.54%,end
[2J[Hstart,77.86%,1.54%,end
[2J[Hstart,70.89%,1.59%,end
[2J[Hstart,70.89%,1.59%,end
[2J[Hstart,96.15%,1.32%,end
[2J[Hstart,96.15%,1.32%,end
[2J[Hstart,24.65%,0.09%,end
[2J[Hstart,24.65%,0.09%,end
[2J[Hstart,8.97%,0.08%,end
[2J[Hstart,8.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.16%,0.08%,end
[2J[Hstart,1.16%,0.08%,end
[2J[Hstart,106.75%,0.30%,end
[2J[Hstart,106.75%,0.30%,end
[2J[Hstart,98.99%,0.78%,end
[2J[Hstart,98.99%,0.78%,end
[2J[Hstart,89.91%,1.33%,end
[2J[Hstart,89.91%,1.33%,end
[2J[Hstart,88.07%,1.30%,end
[2J[Hstart,88.07%,1.30%,end
[2J[Hstart,80.93%,1.52%,end
[2J[Hstart,80.93%,1.52%,end
[2J[Hstart,81.31%,1.57%,end
[2J[Hstart,81.31%,1.57%,end
[2J[Hstart,81.31%,1.57%,end
[2J[Hstart,76.44%,0.08%,end
[2J[Hstart,76.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.85%,0.24%,end
[2J[Hstart,24.85%,0.24%,end
[2J[Hstart,100.02%,0.47%,end
[2J[Hstart,100.02%,0.47%,end
[2J[Hstart,98.58%,1.17%,end
[2J[Hstart,98.58%,1.17%,end
[2J[Hstart,84.82%,1.30%,end
[2J[Hstart,84.82%,1.30%,end
[2J[Hstart,73.22%,1.52%,end
[2J[Hstart,73.22%,1.52%,end
[2J[Hstart,89.54%,1.52%,end
[2J[Hstart,89.54%,1.52%,end
[2J[Hstart,84.70%,1.49%,end
[2J[Hstart,84.70%,1.49%,end
[2J[Hstart,76.69%,0.07%,end
[2J[Hstart,76.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.25%,0.09%,end
[2J[Hstart,7.25%,0.09%,end
[2J[Hstart,7.25%,0.09%,end
[2J[Hstart,54.85%,0.30%,end
[2J[Hstart,54.85%,0.30%,end
[2J[Hstart,101.89%,0.72%,end
[2J[Hstart,101.89%,0.72%,end
[2J[Hstart,91.21%,1.33%,end
[2J[Hstart,91.21%,1.33%,end
[2J[Hstart,84.86%,1.30%,end
[2J[Hstart,84.86%,1.30%,end
[2J[Hstart,84.86%,1.30%,end
[2J[Hstart,84.86%,1.30%,end
[2J[Hstart,87.99%,1.56%,end
[2J[Hstart,87.99%,1.56%,end
[2J[Hstart,68.72%,0.07%,end
[2J[Hstart,68.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.92%,0.08%,end
[2J[Hstart,9.92%,0.08%,end
[2J[Hstart,50.91%,0.26%,end
[2J[Hstart,50.91%,0.26%,end
[2J[Hstart,98.01%,0.46%,end
[2J[Hstart,98.01%,0.46%,end
[2J[Hstart,100.26%,1.06%,end
[2J[Hstart,100.26%,1.06%,end
[2J[Hstart,83.96%,1.33%,end
[2J[Hstart,83.96%,1.33%,end
[2J[Hstart,71.89%,1.36%,end
[2J[Hstart,71.89%,1.36%,end
[2J[Hstart,114.51%,1.44%,end
[2J[Hstart,114.51%,1.44%,end
[2J[Hstart,79.86%,1.49%,end
[2J[Hstart,79.86%,1.49%,end
[2J[Hstart,54.92%,0.07%,end
[2J[Hstart,54.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.32%,0.10%,end
[2J[Hstart,3.32%,0.10%,end
[2J[Hstart,46.98%,0.16%,end
[2J[Hstart,46.98%,0.16%,end
[2J[Hstart,46.98%,0.16%,end
[2J[Hstart,3.25%,0.19%,end
[2J[Hstart,3.25%,0.19%,end
[2J[Hstart,67.00%,0.30%,end
[2J[Hstart,67.00%,0.30%,end
[2J[Hstart,99.23%,0.71%,end
[2J[Hstart,99.23%,0.71%,end
[2J[Hstart,58.65%,1.16%,end
[2J[Hstart,58.65%,1.16%,end
[2J[Hstart,79.51%,1.31%,end
[2J[Hstart,79.51%,1.31%,end
[2J[Hstart,78.85%,1.52%,end
[2J[Hstart,78.85%,1.52%,end
[2J[Hstart,78.85%,1.52%,end
[2J[Hstart,95.25%,1.47%,end
[2J[Hstart,95.25%,1.47%,end
[2J[Hstart,57.86%,0.07%,end
[2J[Hstart,57.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.53%,0.28%,end
[2J[Hstart,67.53%,0.28%,end
[2J[Hstart,100.22%,0.60%,end
[2J[Hstart,100.22%,0.60%,end
[2J[Hstart,93.09%,1.33%,end
[2J[Hstart,93.09%,1.33%,end
[2J[Hstart,87.13%,1.29%,end
[2J[Hstart,87.13%,1.29%,end
[2J[Hstart,83.50%,1.53%,end
[2J[Hstart,83.50%,1.53%,end
[2J[Hstart,95.41%,1.69%,end
[2J[Hstart,95.41%,1.69%,end
[2J[Hstart,92.67%,1.34%,end
[2J[Hstart,92.67%,1.34%,end
[2J[Hstart,34.82%,0.08%,end
[2J[Hstart,34.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.30%,0.08%,end
[2J[Hstart,29.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,78.13%,0.30%,end
[2J[Hstart,78.13%,0.30%,end
[2J[Hstart,78.13%,0.30%,end
[2J[Hstart,110.72%,0.93%,end
[2J[Hstart,110.72%,0.93%,end
[2J[Hstart,86.19%,1.32%,end
[2J[Hstart,86.19%,1.32%,end
[2J[Hstart,76.47%,1.50%,end
[2J[Hstart,76.47%,1.50%,end
[2J[Hstart,80.40%,1.46%,end
[2J[Hstart,80.40%,1.46%,end
[2J[Hstart,95.21%,1.47%,end
[2J[Hstart,95.21%,1.47%,end
[2J[Hstart,72.02%,0.08%,end
[2J[Hstart,72.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
