[2J[Hstart,97.99%,0.37%,end
[2J[Hstart,97.99%,0.37%,end
[2J[Hstart,100.89%,1.04%,end
[2J[Hstart,100.89%,1.04%,end
[2J[Hstart,84.70%,1.30%,end
[2J[Hstart,84.70%,1.30%,end
[2J[Hstart,41.74%,0.08%,end
[2J[Hstart,41.74%,0.08%,end
[2J[Hstart,27.88%,0.08%,end
[2J[Hstart,27.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,61.83%,0.30%,end
[2J[Hstart,61.83%,0.30%,end
[2J[Hstart,86.26%,0.54%,end
[2J[Hstart,86.26%,0.54%,end
[2J[Hstart,102.25%,1.32%,end
[2J[Hstart,102.25%,1.32%,end
[2J[Hstart,89.05%,1.34%,end
[2J[Hstart,89.05%,1.34%,end
[2J[Hstart,34.53%,0.07%,end
[2J[Hstart,34.53%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,12.16%,0.09%,end
[2J[Hstart,12.16%,0.09%,end
[2J[Hstart,20.47%,0.07%,end
[2J[Hstart,20.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.70%,0.30%,end
[2J[Hstart,62.70%,0.30%,end
[2J[Hstart,99.12%,0.72%,end
[2J[Hstart,99.12%,0.72%,end
[2J[Hstart,91.86%,1.31%,end
[2J[Hstart,91.86%,1.31%,end
[2J[Hstart,91.86%,1.31%,end
[2J[Hstart,88.15%,0.07%,end
[2J[Hstart,88.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.52%,0.07%,end
[2J[Hstart,30.52%,0.07%,end
[2J[Hstart,96.80%,0.30%,end
[2J[Hstart,96.80%,0.30%,end
[2J[Hstart,100.20%,0.77%,end
[2J[Hstart,100.20%,0.77%,end
[2J[Hstart,88.41%,1.32%,end
[2J[Hstart,88.41%,1.32%,end
[2J[Hstart,73.36%,0.08%,end
[2J[Hstart,73.36%,0.08%,end
[2J[Hstart,24.24%,0.08%,end
[2J[Hstart,24.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,66.32%,0.30%,end
[2J[Hstart,66.32%,0.30%,end
[2J[Hstart,99.29%,0.58%,end
[2J[Hstart,99.29%,0.58%,end
[2J[Hstart,92.24%,1.32%,end
[2J[Hstart,92.24%,1.32%,end
[2J[Hstart,87.19%,1.32%,end
[2J[Hstart,87.19%,1.32%,end
[2J[Hstart,58.33%,0.07%,end
[2J[Hstart,58.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.20%,0.29%,end
[2J[Hstart,61.20%,0.29%,end
[2J[Hstart,107.16%,0.52%,end
[2J[Hstart,107.16%,0.52%,end
[2J[Hstart,90.69%,1.21%,end
[2J[Hstart,90.69%,1.21%,end
[2J[Hstart,88.63%,1.34%,end
[2J[Hstart,88.63%,1.34%,end
[2J[Hstart,41.72%,0.08%,end
[2J[Hstart,41.72%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.44%,0.08%,end
[2J[Hstart,32.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,47.02%,0.29%,end
[2J[Hstart,47.02%,0.29%,end
[2J[Hstart,90.54%,0.42%,end
[2J[Hstart,90.54%,0.42%,end
[2J[Hstart,103.27%,0.79%,end
[2J[Hstart,103.27%,0.79%,end
[2J[Hstart,97.04%,1.33%,end
[2J[Hstart,97.04%,1.33%,end
[2J[Hstart,88.18%,1.30%,end
[2J[Hstart,88.18%,1.30%,end
[2J[Hstart,23.37%,0.07%,end
[2J[Hstart,23.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.85%,0.07%,end
[2J[Hstart,19.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.77%,0.30%,end
[2J[Hstart,78.77%,0.30%,end
[2J[Hstart,116.58%,0.68%,end
[2J[Hstart,116.58%,0.68%,end
[2J[Hstart,93.87%,1.35%,end
[2J[Hstart,93.87%,1.35%,end
[2J[Hstart,92.18%,1.29%,end
[2J[Hstart,92.18%,1.29%,end
[2J[Hstart,49.71%,0.08%,end
[2J[Hstart,49.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.17%,0.09%,end
[2J[Hstart,17.17%,0.09%,end
[2J[Hstart,11.06%,0.08%,end
[2J[Hstart,11.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,42.61%,0.28%,end
[2J[Hstart,42.61%,0.28%,end
[2J[Hstart,98.98%,0.41%,end
[2J[Hstart,98.98%,0.41%,end
[2J[Hstart,98.22%,0.97%,end
[2J[Hstart,98.22%,0.97%,end
[2J[Hstart,98.22%,0.97%,end
[2J[Hstart,98.22%,0.97%,end
[2J[Hstart,100.45%,1.29%,end
[2J[Hstart,100.45%,1.29%,end
[2J[Hstart,12.85%,0.08%,end
[2J[Hstart,12.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.74%,0.08%,end
[2J[Hstart,13.74%,0.08%,end
[2J[Hstart,27.64%,0.25%,end
[2J[Hstart,27.64%,0.25%,end
[2J[Hstart,99.70%,0.57%,end
[2J[Hstart,99.70%,0.57%,end
[2J[Hstart,93.21%,1.18%,end
[2J[Hstart,93.21%,1.18%,end
[2J[Hstart,86.27%,1.33%,end
[2J[Hstart,86.27%,1.33%,end
[2J[Hstart,48.36%,0.07%,end
[2J[Hstart,48.36%,0.07%,end
[2J[Hstart,48.36%,0.07%,end
[2J[Hstart,20.23%,0.07%,end
[2J[Hstart,20.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,95.86%,0.30%,end
[2J[Hstart,95.86%,0.30%,end
[2J[Hstart,97.92%,0.52%,end
[2J[Hstart,97.92%,0.52%,end
[2J[Hstart,99.54%,1.11%,end
[2J[Hstart,99.54%,1.11%,end
[2J[Hstart,73.45%,1.37%,end
[2J[Hstart,73.45%,1.37%,end
[2J[Hstart,70.40%,0.07%,end
[2J[Hstart,70.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.61%,0.07%,end
[2J[Hstart,16.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,37.04%,0.28%,end
[2J[Hstart,37.04%,0.28%,end
[2J[Hstart,100.17%,0.59%,end
[2J[Hstart,100.17%,0.59%,end
[2J[Hstart,89.60%,1.35%,end
[2J[Hstart,89.60%,1.35%,end
[2J[Hstart,115.24%,1.30%,end
[2J[Hstart,115.24%,1.30%,end
[2J[Hstart,50.90%,0.08%,end
[2J[Hstart,50.90%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.15%,0.09%,end
[2J[Hstart,16.15%,0.09%,end
[2J[Hstart,4.67%,0.08%,end
[2J[Hstart,4.67%,0.08%,end
[2J[Hstart,39.96%,0.28%,end
[2J[Hstart,39.96%,0.28%,end
[2J[Hstart,99.13%,0.51%,end
[2J[Hstart,99.13%,0.51%,end
[2J[Hstart,97.15%,1.18%,end
[2J[Hstart,97.15%,1.18%,end
[2J[Hstart,83.45%,1.34%,end
[2J[Hstart,83.45%,1.34%,end
[2J[Hstart,68.14%,0.08%,end
[2J[Hstart,68.14%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.20%,0.28%,end
[2J[Hstart,44.20%,0.28%,end
[2J[Hstart,44.20%,0.28%,end
[2J[Hstart,92.90%,0.59%,end
[2J[Hstart,92.90%,0.59%,end
[2J[Hstart,91.67%,1.34%,end
[2J[Hstart,91.67%,1.34%,end
[2J[Hstart,85.03%,1.32%,end
[2J[Hstart,85.03%,1.32%,end
[2J[Hstart,56.60%,0.08%,end
[2J[Hstart,56.60%,0.08%,end
[2J[Hstart,56.60%,0.08%,end
[2J[Hstart,22.90%,0.08%,end
[2J[Hstart,22.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.92%,0.37%,end
[2J[Hstart,87.92%,0.37%,end
[2J[Hstart,99.96%,1.04%,end
[2J[Hstart,99.96%,1.04%,end
[2J[Hstart,85.84%,1.31%,end
[2J[Hstart,85.84%,1.31%,end
[2J[Hstart,54.59%,0.08%,end
[2J[Hstart,54.59%,0.08%,end
[2J[Hstart,54.59%,0.08%,end
[2J[Hstart,17.48%,0.08%,end
[2J[Hstart,17.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.62%,0.15%,end
[2J[Hstart,11.62%,0.15%,end
[2J[Hstart,11.62%,0.15%,end
[2J[Hstart,100.98%,0.32%,end
[2J[Hstart,100.98%,0.32%,end
[2J[Hstart,120.34%,0.80%,end
[2J[Hstart,120.34%,0.80%,end
[2J[Hstart,88.32%,1.33%,end
[2J[Hstart,88.32%,1.33%,end
[2J[Hstart,86.61%,1.34%,end
[2J[Hstart,86.61%,1.34%,end
[2J[Hstart,25.61%,0.08%,end
[2J[Hstart,25.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.24%,0.08%,end
[2J[Hstart,17.24%,0.08%,end
[2J[Hstart,20.21%,0.22%,end
[2J[Hstart,20.21%,0.22%,end
[2J[Hstart,99.57%,0.39%,end
[2J[Hstart,99.57%,0.39%,end
[2J[Hstart,99.13%,0.84%,end
[2J[Hstart,99.13%,0.84%,end
[2J[Hstart,78.57%,1.27%,end
[2J[Hstart,78.57%,1.27%,end
[2J[Hstart,89.63%,1.32%,end
[2J[Hstart,89.63%,1.32%,end
[2J[Hstart,65.00%,0.08%,end
[2J[Hstart,65.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.55%,0.09%,end
[2J[Hstart,18.55%,0.09%,end
[2J[Hstart,10.01%,0.08%,end
[2J[Hstart,10.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.08%,0.26%,end
[2J[Hstart,28.08%,0.26%,end
[2J[Hstart,99.48%,0.54%,end
[2J[Hstart,99.48%,0.54%,end
[2J[Hstart,105.43%,1.15%,end
[2J[Hstart,105.43%,1.15%,end
[2J[Hstart,94.84%,1.29%,end
[2J[Hstart,94.84%,1.29%,end
[2J[Hstart,51.90%,0.08%,end
[2J[Hstart,51.90%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.95%,0.09%,end
[2J[Hstart,11.95%,0.09%,end
[2J[Hstart,15.44%,0.08%,end
[2J[Hstart,15.44%,0.08%,end
[2J[Hstart,42.21%,0.28%,end
[2J[Hstart,42.21%,0.28%,end
[2J[Hstart,99.86%,0.60%,end
[2J[Hstart,99.86%,0.60%,end
[2J[Hstart,89.88%,1.32%,end
[2J[Hstart,89.88%,1.32%,end
[2J[Hstart,91.88%,1.34%,end
[2J[Hstart,91.88%,1.34%,end
[2J[Hstart,69.89%,0.08%,end
[2J[Hstart,69.89%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.76%,0.08%,end
[2J[Hstart,25.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.14%,0.23%,end
[2J[Hstart,19.14%,0.23%,end
[2J[Hstart,100.32%,0.47%,end
[2J[Hstart,100.32%,0.47%,end
[2J[Hstart,104.54%,0.91%,end
[2J[Hstart,104.54%,0.91%,end
[2J[Hstart,92.55%,1.32%,end
[2J[Hstart,92.55%,1.32%,end
[2J[Hstart,68.61%,0.08%,end
[2J[Hstart,68.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.75%,0.08%,end
[2J[Hstart,15.75%,0.08%,end
[2J[Hstart,12.65%,0.15%,end
[2J[Hstart,12.65%,0.15%,end
[2J[Hstart,99.78%,0.45%,end
[2J[Hstart,99.78%,0.45%,end
[2J[Hstart,100.41%,1.14%,end
[2J[Hstart,100.41%,1.14%,end
[2J[Hstart,84.89%,1.34%,end
[2J[Hstart,84.89%,1.34%,end
[2J[Hstart,105.20%,0.08%,end
[2J[Hstart,105.20%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.69%,0.08%,end
[2J[Hstart,16.69%,0.08%,end
[2J[Hstart,26.24%,0.24%,end
[2J[Hstart,26.24%,0.24%,end
[2J[Hstart,100.28%,0.52%,end
[2J[Hstart,100.28%,0.52%,end
[2J[Hstart,99.34%,1.16%,end
[2J[Hstart,99.34%,1.16%,end
[2J[Hstart,103.55%,1.34%,end
[2J[Hstart,103.55%,1.34%,end
[2J[Hstart,84.15%,0.08%,end
[2J[Hstart,84.15%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.77%,0.08%,end
[2J[Hstart,15.77%,0.08%,end
[2J[Hstart,59.96%,0.30%,end
[2J[Hstart,59.96%,0.30%,end
[2J[Hstart,98.68%,0.68%,end
[2J[Hstart,98.68%,0.68%,end
[2J[Hstart,86.91%,1.32%,end
[2J[Hstart,86.91%,1.32%,end
[2J[Hstart,86.91%,1.32%,end
[2J[Hstart,101.02%,0.08%,end
[2J[Hstart,101.02%,0.08%,end
[2J[Hstart,101.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.29%,0.08%,end
[2J[Hstart,0.29%,0.08%,end
[2J[Hstart,29.70%,0.08%,end
[2J[Hstart,29.70%,0.08%,end
[2J[Hstart,16.11%,0.21%,end
[2J[Hstart,16.11%,0.21%,end
[2J[Hstart,99.29%,0.40%,end
[2J[Hstart,99.29%,0.40%,end
[2J[Hstart,100.42%,0.99%,end
[2J[Hstart,100.42%,0.99%,end
[2J[Hstart,106.04%,1.34%,end
[2J[Hstart,106.04%,1.34%,end
[2J[Hstart,70.47%,0.08%,end
[2J[Hstart,70.47%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.57%,0.09%,end
[2J[Hstart,3.57%,0.09%,end
[2J[Hstart,3.57%,0.09%,end
[2J[Hstart,54.47%,0.30%,end
[2J[Hstart,54.47%,0.30%,end
[2J[Hstart,99.62%,0.61%,end
[2J[Hstart,99.62%,0.61%,end
[2J[Hstart,87.31%,1.28%,end
[2J[Hstart,87.31%,1.28%,end
[2J[Hstart,89.69%,1.29%,end
[2J[Hstart,89.69%,1.29%,end
[2J[Hstart,89.69%,1.29%,end
[2J[Hstart,89.69%,1.29%,end
[2J[Hstart,47.13%,0.08%,end
[2J[Hstart,47.13%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.57%,0.11%,end
[2J[Hstart,31.57%,0.11%,end
[2J[Hstart,95.26%,0.30%,end
[2J[Hstart,95.26%,0.30%,end
[2J[Hstart,100.17%,0.79%,end
[2J[Hstart,100.17%,0.79%,end
[2J[Hstart,90.58%,1.32%,end
[2J[Hstart,90.58%,1.32%,end
[2J[Hstart,80.49%,0.08%,end
[2J[Hstart,80.49%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,21.31%,0.08%,end
[2J[Hstart,21.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,9.87%,0.15%,end
[2J[Hstart,9.87%,0.15%,end
[2J[Hstart,100.01%,0.38%,end
[2J[Hstart,100.01%,0.38%,end
[2J[Hstart,107.73%,0.74%,end
[2J[Hstart,107.73%,0.74%,end
[2J[Hstart,81.39%,1.35%,end
[2J[Hstart,81.39%,1.35%,end
[2J[Hstart,91.07%,1.30%,end
[2J[Hstart,91.07%,1.30%,end
[2J[Hstart,44.87%,0.08%,end
[2J[Hstart,44.87%,0.08%,end
[2J[Hstart,44.87%,0.08%,end
[2J[Hstart,17.11%,0.08%,end
[2J[Hstart,17.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.56%,0.27%,end
[2J[Hstart,29.56%,0.27%,end
[2J[Hstart,105.48%,0.46%,end
[2J[Hstart,105.48%,0.46%,end
[2J[Hstart,123.50%,1.11%,end
[2J[Hstart,123.50%,1.11%,end
[2J[Hstart,79.07%,1.33%,end
[2J[Hstart,79.07%,1.33%,end
[2J[Hstart,61.33%,0.08%,end
[2J[Hstart,61.33%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,21.96%,0.08%,end
[2J[Hstart,21.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.64%,0.27%,end
[2J[Hstart,31.64%,0.27%,end
[2J[Hstart,31.64%,0.27%,end
[2J[Hstart,100.31%,0.53%,end
[2J[Hstart,100.31%,0.53%,end
[2J[Hstart,110.17%,0.99%,end
[2J[Hstart,110.17%,0.99%,end
[2J[Hstart,82.45%,1.36%,end
[2J[Hstart,82.45%,1.36%,end
[2J[Hstart,84.85%,1.30%,end
[2J[Hstart,84.85%,1.30%,end
[2J[Hstart,19.99%,0.08%,end
[2J[Hstart,19.99%,0.08%,end
[2J[Hstart,27.94%,0.09%,end
[2J[Hstart,27.94%,0.09%,end
[2J[Hstart,5.95%,0.08%,end
[2J[Hstart,5.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,92.25%,0.31%,end
[2J[Hstart,92.25%,0.31%,end
[2J[Hstart,109.32%,0.77%,end
[2J[Hstart,109.32%,0.77%,end
[2J[Hstart,89.83%,1.32%,end
[2J[Hstart,89.83%,1.32%,end
[2J[Hstart,77.44%,0.08%,end
[2J[Hstart,77.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.24%,0.08%,end
[2J[Hstart,17.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,48.22%,0.30%,end
[2J[Hstart,48.22%,0.30%,end
[2J[Hstart,100.32%,0.71%,end
[2J[Hstart,100.32%,0.71%,end
[2J[Hstart,89.95%,1.29%,end
[2J[Hstart,89.95%,1.29%,end
[2J[Hstart,89.95%,1.29%,end
[2J[Hstart,97.29%,1.23%,end
[2J[Hstart,97.29%,1.23%,end
[2J[Hstart,7.97%,0.08%,end
[2J[Hstart,7.97%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,91.85%,0.36%,end
[2J[Hstart,91.85%,0.36%,end
[2J[Hstart,91.85%,0.36%,end
[2J[Hstart,101.00%,1.06%,end
[2J[Hstart,101.00%,1.06%,end
[2J[Hstart,79.97%,1.37%,end
[2J[Hstart,79.97%,1.37%,end
[2J[Hstart,84.66%,0.08%,end
[2J[Hstart,84.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.83%,0.08%,end
[2J[Hstart,32.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.11%,0.11%,end
[2J[Hstart,4.11%,0.11%,end
[2J[Hstart,89.80%,0.28%,end
[2J[Hstart,89.80%,0.28%,end
[2J[Hstart,89.80%,0.28%,end
[2J[Hstart,98.92%,0.80%,end
[2J[Hstart,98.92%,0.80%,end
[2J[Hstart,81.22%,1.33%,end
[2J[Hstart,81.22%,1.33%,end
[2J[Hstart,89.56%,1.31%,end
[2J[Hstart,89.56%,1.31%,end
[2J[Hstart,22.49%,0.08%,end
[2J[Hstart,22.49%,0.08%,end
[2J[Hstart,22.49%,0.08%,end
[2J[Hstart,23.77%,0.08%,end
[2J[Hstart,23.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,94.33%,0.30%,end
[2J[Hstart,94.33%,0.30%,end
[2J[Hstart,99.61%,0.63%,end
[2J[Hstart,99.61%,0.63%,end
[2J[Hstart,90.88%,1.33%,end
[2J[Hstart,90.88%,1.33%,end
[2J[Hstart,89.22%,1.33%,end
[2J[Hstart,89.22%,1.33%,end
[2J[Hstart,40.04%,0.08%,end
[2J[Hstart,40.04%,0.08%,end
[2J[Hstart,27.89%,0.08%,end
[2J[Hstart,27.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.49%,0.34%,end
[2J[Hstart,87.49%,0.34%,end
[2J[Hstart,100.82%,0.91%,end
[2J[Hstart,100.82%,0.91%,end
[2J[Hstart,86.82%,1.32%,end
[2J[Hstart,86.82%,1.32%,end
[2J[Hstart,90.61%,0.99%,end
[2J[Hstart,90.61%,0.99%,end
[2J[Hstart,24.87%,0.08%,end
[2J[Hstart,24.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,39.12%,0.13%,end
[2J[Hstart,39.12%,0.13%,end
[2J[Hstart,98.35%,0.26%,end
[2J[Hstart,98.35%,0.26%,end
[2J[Hstart,100.12%,0.81%,end
[2J[Hstart,100.12%,0.81%,end
[2J[Hstart,87.66%,1.32%,end
[2J[Hstart,87.66%,1.32%,end
[2J[Hstart,87.66%,1.32%,end
[2J[Hstart,78.36%,0.08%,end
[2J[Hstart,78.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.18%,0.08%,end
