[2J[Hstart,70.80%,1.83%,end
[2J[Hstart,59.41%,0.07%,end
[2J[Hstart,59.41%,0.07%,end
[2J[Hstart,15.56%,0.07%,end
[2J[Hstart,15.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,76.66%,0.30%,end
[2J[Hstart,76.66%,0.30%,end
[2J[Hstart,101.07%,0.80%,end
[2J[Hstart,101.07%,0.80%,end
[2J[Hstart,90.89%,1.33%,end
[2J[Hstart,90.89%,1.33%,end
[2J[Hstart,87.10%,1.28%,end
[2J[Hstart,87.10%,1.28%,end
[2J[Hstart,75.07%,1.42%,end
[2J[Hstart,75.07%,1.42%,end
[2J[Hstart,87.99%,1.48%,end
[2J[Hstart,87.99%,1.48%,end
[2J[Hstart,87.99%,1.48%,end
[2J[Hstart,100.39%,1.43%,end
[2J[Hstart,100.39%,1.43%,end
[2J[Hstart,41.29%,1.58%,end
[2J[Hstart,41.29%,1.58%,end
[2J[Hstart,101.14%,2.36%,end
[2J[Hstart,101.14%,2.36%,end
[2J[Hstart,101.11%,1.97%,end
[2J[Hstart,101.11%,1.97%,end
[2J[Hstart,89.78%,2.08%,end
[2J[Hstart,89.78%,2.08%,end
[2J[Hstart,89.72%,0.07%,end
[2J[Hstart,89.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.20%,0.14%,end
[2J[Hstart,36.20%,0.14%,end
[2J[Hstart,98.93%,0.40%,end
[2J[Hstart,98.93%,0.40%,end
[2J[Hstart,100.41%,1.09%,end
[2J[Hstart,100.41%,1.09%,end
[2J[Hstart,85.51%,1.30%,end
[2J[Hstart,85.51%,1.30%,end
[2J[Hstart,76.25%,1.52%,end
[2J[Hstart,76.25%,1.52%,end
[2J[Hstart,79.35%,1.68%,end
[2J[Hstart,79.35%,1.68%,end
[2J[Hstart,93.26%,1.29%,end
[2J[Hstart,93.26%,1.29%,end
[2J[Hstart,81.42%,1.35%,end
[2J[Hstart,81.42%,1.35%,end
[2J[Hstart,81.42%,1.35%,end
[2J[Hstart,81.42%,1.35%,end
[2J[Hstart,72.07%,2.17%,end
[2J[Hstart,72.07%,2.17%,end
[2J[Hstart,99.33%,2.23%,end
[2J[Hstart,99.33%,2.23%,end
[2J[Hstart,88.07%,1.88%,end
[2J[Hstart,88.07%,1.88%,end
[2J[Hstart,74.95%,1.82%,end
[2J[Hstart,74.95%,1.82%,end
[2J[Hstart,69.10%,0.07%,end
[2J[Hstart,69.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.52%,0.07%,end
[2J[Hstart,21.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.51%,0.30%,end
[2J[Hstart,55.51%,0.30%,end
[2J[Hstart,55.51%,0.30%,end
[2J[Hstart,55.51%,0.30%,end
[2J[Hstart,100.52%,1.17%,end
[2J[Hstart,100.52%,1.17%,end
[2J[Hstart,83.54%,1.32%,end
[2J[Hstart,83.54%,1.32%,end
[2J[Hstart,81.29%,1.53%,end
[2J[Hstart,81.29%,1.53%,end
[2J[Hstart,81.29%,1.53%,end
[2J[Hstart,71.73%,1.64%,end
[2J[Hstart,71.73%,1.64%,end
[2J[Hstart,99.77%,1.28%,end
[2J[Hstart,99.77%,1.28%,end
[2J[Hstart,88.76%,1.37%,end
[2J[Hstart,88.76%,1.37%,end
[2J[Hstart,37.68%,1.59%,end
[2J[Hstart,37.68%,1.59%,end
[2J[Hstart,100.04%,2.25%,end
[2J[Hstart,100.04%,2.25%,end
[2J[Hstart,98.76%,1.96%,end
[2J[Hstart,98.76%,1.96%,end
[2J[Hstart,91.40%,1.99%,end
[2J[Hstart,91.40%,1.99%,end
[2J[Hstart,85.23%,0.07%,end
[2J[Hstart,85.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.84%,0.09%,end
[2J[Hstart,5.84%,0.09%,end
[2J[Hstart,27.64%,0.07%,end
[2J[Hstart,27.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.30%,0.16%,end
[2J[Hstart,10.30%,0.16%,end
[2J[Hstart,97.91%,0.37%,end
[2J[Hstart,97.91%,0.37%,end
[2J[Hstart,99.41%,0.93%,end
[2J[Hstart,99.41%,0.93%,end
[2J[Hstart,99.41%,0.93%,end
[2J[Hstart,95.79%,1.34%,end
[2J[Hstart,95.79%,1.34%,end
[2J[Hstart,78.02%,1.56%,end
[2J[Hstart,78.02%,1.56%,end
[2J[Hstart,78.67%,1.64%,end
[2J[Hstart,78.67%,1.64%,end
[2J[Hstart,90.68%,1.33%,end
[2J[Hstart,90.68%,1.33%,end
[2J[Hstart,90.68%,1.33%,end
[2J[Hstart,90.68%,1.33%,end
[2J[Hstart,75.28%,1.41%,end
[2J[Hstart,75.28%,1.41%,end
[2J[Hstart,94.22%,2.40%,end
[2J[Hstart,94.22%,2.40%,end
[2J[Hstart,99.84%,2.23%,end
[2J[Hstart,99.84%,2.23%,end
[2J[Hstart,68.65%,2.08%,end
[2J[Hstart,68.65%,2.08%,end
[2J[Hstart,80.77%,0.08%,end
[2J[Hstart,80.77%,0.08%,end
[2J[Hstart,80.77%,0.08%,end
[2J[Hstart,20.53%,0.08%,end
[2J[Hstart,20.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,55.47%,0.26%,end
[2J[Hstart,55.47%,0.26%,end
[2J[Hstart,55.47%,0.26%,end
[2J[Hstart,105.82%,0.73%,end
[2J[Hstart,105.82%,0.73%,end
[2J[Hstart,90.50%,1.32%,end
[2J[Hstart,90.50%,1.32%,end
[2J[Hstart,84.80%,1.29%,end
[2J[Hstart,84.80%,1.29%,end
[2J[Hstart,84.22%,1.45%,end
[2J[Hstart,84.22%,1.45%,end
[2J[Hstart,90.47%,1.49%,end
[2J[Hstart,90.47%,1.49%,end
[2J[Hstart,82.61%,1.41%,end
[2J[Hstart,82.61%,1.41%,end
[2J[Hstart,65.48%,1.41%,end
[2J[Hstart,65.48%,1.41%,end
[2J[Hstart,73.54%,2.21%,end
[2J[Hstart,73.54%,2.21%,end
[2J[Hstart,118.76%,2.23%,end
[2J[Hstart,118.76%,2.23%,end
[2J[Hstart,88.98%,1.89%,end
[2J[Hstart,88.98%,1.89%,end
[2J[Hstart,77.88%,1.85%,end
[2J[Hstart,77.88%,1.85%,end
[2J[Hstart,51.85%,0.07%,end
[2J[Hstart,51.85%,0.07%,end
[2J[Hstart,51.85%,0.07%,end
[2J[Hstart,20.78%,0.07%,end
[2J[Hstart,20.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.77%,0.30%,end
[2J[Hstart,77.77%,0.30%,end
[2J[Hstart,99.23%,0.65%,end
[2J[Hstart,99.23%,0.65%,end
[2J[Hstart,90.59%,1.34%,end
[2J[Hstart,90.59%,1.34%,end
[2J[Hstart,85.45%,1.30%,end
[2J[Hstart,85.45%,1.30%,end
[2J[Hstart,74.72%,1.52%,end
[2J[Hstart,74.72%,1.52%,end
[2J[Hstart,74.72%,1.52%,end
[2J[Hstart,106.46%,1.39%,end
[2J[Hstart,106.46%,1.39%,end
[2J[Hstart,85.53%,1.35%,end
[2J[Hstart,85.53%,1.35%,end
[2J[Hstart,38.15%,1.92%,end
[2J[Hstart,38.15%,1.92%,end
[2J[Hstart,100.95%,2.31%,end
[2J[Hstart,100.95%,2.31%,end
[2J[Hstart,99.97%,1.95%,end
[2J[Hstart,99.97%,1.95%,end
[2J[Hstart,70.23%,2.09%,end
[2J[Hstart,70.23%,2.09%,end
[2J[Hstart,116.25%,1.57%,end
[2J[Hstart,116.25%,1.57%,end
[2J[Hstart,10.09%,0.07%,end
[2J[Hstart,10.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.88%,0.07%,end
[2J[Hstart,24.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,90.12%,0.37%,end
[2J[Hstart,90.12%,0.37%,end
[2J[Hstart,90.12%,0.37%,end
[2J[Hstart,109.36%,1.33%,end
[2J[Hstart,109.36%,1.33%,end
[2J[Hstart,88.98%,1.33%,end
[2J[Hstart,88.98%,1.33%,end
[2J[Hstart,79.81%,1.52%,end
[2J[Hstart,79.81%,1.52%,end
[2J[Hstart,78.75%,1.56%,end
[2J[Hstart,78.75%,1.56%,end
[2J[Hstart,118.39%,1.29%,end
[2J[Hstart,118.39%,1.29%,end
[2J[Hstart,59.58%,1.37%,end
[2J[Hstart,59.58%,1.37%,end
[2J[Hstart,73.77%,2.23%,end
[2J[Hstart,73.77%,2.23%,end
[2J[Hstart,89.74%,2.24%,end
[2J[Hstart,89.74%,2.24%,end
[2J[Hstart,103.20%,1.89%,end
[2J[Hstart,103.20%,1.89%,end
[2J[Hstart,79.32%,1.94%,end
[2J[Hstart,79.32%,1.94%,end
[2J[Hstart,70.88%,0.07%,end
[2J[Hstart,70.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.59%,0.07%,end
[2J[Hstart,13.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.07%,0.30%,end
[2J[Hstart,68.07%,0.30%,end
[2J[Hstart,98.84%,0.63%,end
[2J[Hstart,98.84%,0.63%,end
[2J[Hstart,115.68%,1.35%,end
[2J[Hstart,115.68%,1.35%,end
[2J[Hstart,90.01%,1.31%,end
[2J[Hstart,90.01%,1.31%,end
[2J[Hstart,77.13%,1.42%,end
[2J[Hstart,77.13%,1.42%,end
[2J[Hstart,78.30%,1.56%,end
[2J[Hstart,78.30%,1.56%,end
[2J[Hstart,81.25%,1.40%,end
[2J[Hstart,81.25%,1.40%,end
[2J[Hstart,81.25%,1.40%,end
[2J[Hstart,75.19%,1.94%,end
[2J[Hstart,75.19%,1.94%,end
[2J[Hstart,100.44%,2.23%,end
[2J[Hstart,100.44%,2.23%,end
[2J[Hstart,86.45%,1.90%,end
[2J[Hstart,86.45%,1.90%,end
[2J[Hstart,77.04%,1.82%,end
[2J[Hstart,77.04%,1.82%,end
[2J[Hstart,71.14%,0.08%,end
[2J[Hstart,71.14%,0.08%,end
[2J[Hstart,71.14%,0.08%,end
[2J[Hstart,22.42%,0.08%,end
[2J[Hstart,22.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,52.31%,0.30%,end
[2J[Hstart,52.31%,0.30%,end
[2J[Hstart,52.31%,0.30%,end
[2J[Hstart,111.34%,0.97%,end
[2J[Hstart,111.34%,0.97%,end
[2J[Hstart,84.69%,1.32%,end
[2J[Hstart,84.69%,1.32%,end
[2J[Hstart,75.42%,1.43%,end
[2J[Hstart,75.42%,1.43%,end
[2J[Hstart,81.38%,1.64%,end
[2J[Hstart,81.38%,1.64%,end
[2J[Hstart,119.79%,1.31%,end
[2J[Hstart,119.79%,1.31%,end
[2J[Hstart,85.41%,1.36%,end
[2J[Hstart,85.41%,1.36%,end
[2J[Hstart,37.96%,1.94%,end
[2J[Hstart,37.96%,1.94%,end
[2J[Hstart,101.38%,2.23%,end
[2J[Hstart,101.38%,2.23%,end
[2J[Hstart,105.42%,1.90%,end
[2J[Hstart,105.42%,1.90%,end
[2J[Hstart,87.70%,1.85%,end
[2J[Hstart,87.70%,1.85%,end
[2J[Hstart,60.17%,0.07%,end
[2J[Hstart,60.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,66.21%,0.30%,end
[2J[Hstart,66.21%,0.30%,end
[2J[Hstart,100.23%,0.76%,end
[2J[Hstart,100.23%,0.76%,end
[2J[Hstart,92.00%,1.32%,end
[2J[Hstart,92.00%,1.32%,end
[2J[Hstart,81.12%,1.29%,end
[2J[Hstart,81.12%,1.29%,end
[2J[Hstart,80.16%,1.42%,end
[2J[Hstart,80.16%,1.42%,end
[2J[Hstart,86.51%,1.48%,end
[2J[Hstart,86.51%,1.48%,end
[2J[Hstart,86.51%,1.48%,end
[2J[Hstart,86.61%,1.39%,end
[2J[Hstart,86.61%,1.39%,end
[2J[Hstart,41.06%,1.64%,end
[2J[Hstart,41.06%,1.64%,end
[2J[Hstart,96.70%,2.35%,end
[2J[Hstart,96.70%,2.35%,end
[2J[Hstart,101.81%,2.22%,end
[2J[Hstart,101.81%,2.22%,end
[2J[Hstart,69.51%,2.00%,end
[2J[Hstart,69.51%,2.00%,end
[2J[Hstart,101.75%,0.08%,end
[2J[Hstart,101.75%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.00%,0.09%,end
[2J[Hstart,31.00%,0.09%,end
[2J[Hstart,98.14%,0.29%,end
[2J[Hstart,98.14%,0.29%,end
[2J[Hstart,99.86%,0.84%,end
[2J[Hstart,99.86%,0.84%,end
[2J[Hstart,99.86%,0.84%,end
[2J[Hstart,87.50%,1.31%,end
[2J[Hstart,87.50%,1.31%,end
[2J[Hstart,95.90%,1.28%,end
[2J[Hstart,95.90%,1.28%,end
[2J[Hstart,72.98%,1.42%,end
[2J[Hstart,72.98%,1.42%,end
[2J[Hstart,83.63%,1.44%,end
[2J[Hstart,83.63%,1.44%,end
[2J[Hstart,86.95%,1.40%,end
[2J[Hstart,86.95%,1.40%,end
[2J[Hstart,82.21%,1.93%,end
[2J[Hstart,82.21%,1.93%,end
[2J[Hstart,99.88%,2.22%,end
[2J[Hstart,99.88%,2.22%,end
[2J[Hstart,69.03%,2.05%,end
[2J[Hstart,69.03%,2.05%,end
[2J[Hstart,99.97%,1.69%,end
[2J[Hstart,99.97%,1.69%,end
[2J[Hstart,17.52%,0.07%,end
[2J[Hstart,17.52%,0.07%,end
[2J[Hstart,13.18%,0.08%,end
[2J[Hstart,13.18%,0.08%,end
[2J[Hstart,9.21%,0.07%,end
[2J[Hstart,9.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.27%,0.25%,end
[2J[Hstart,77.27%,0.25%,end
[2J[Hstart,77.27%,0.25%,end
[2J[Hstart,97.01%,0.60%,end
[2J[Hstart,97.01%,0.60%,end
[2J[Hstart,94.33%,1.17%,end
[2J[Hstart,94.33%,1.17%,end
[2J[Hstart,83.03%,1.34%,end
[2J[Hstart,83.03%,1.34%,end
[2J[Hstart,79.02%,1.52%,end
[2J[Hstart,79.02%,1.52%,end
[2J[Hstart,80.26%,1.61%,end
[2J[Hstart,80.26%,1.61%,end
[2J[Hstart,80.26%,1.61%,end
[2J[Hstart,94.30%,1.43%,end
[2J[Hstart,94.30%,1.43%,end
[2J[Hstart,47.49%,1.41%,end
[2J[Hstart,47.49%,1.41%,end
[2J[Hstart,95.96%,2.26%,end
[2J[Hstart,95.96%,2.26%,end
[2J[Hstart,100.47%,1.97%,end
[2J[Hstart,100.47%,1.97%,end
[2J[Hstart,69.93%,2.01%,end
[2J[Hstart,69.93%,2.01%,end
[2J[Hstart,107.32%,0.07%,end
[2J[Hstart,107.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.81%,0.07%,end
[2J[Hstart,19.81%,0.07%,end
[2J[Hstart,38.98%,0.29%,end
[2J[Hstart,38.98%,0.29%,end
[2J[Hstart,99.70%,0.65%,end
[2J[Hstart,99.70%,0.65%,end
[2J[Hstart,90.53%,1.32%,end
[2J[Hstart,90.53%,1.32%,end
[2J[Hstart,90.53%,1.32%,end
[2J[Hstart,94.29%,1.30%,end
[2J[Hstart,94.29%,1.30%,end
[2J[Hstart,71.94%,1.42%,end
[2J[Hstart,71.94%,1.42%,end
[2J[Hstart,85.39%,1.41%,end
[2J[Hstart,85.39%,1.41%,end
[2J[Hstart,84.11%,1.41%,end
[2J[Hstart,84.11%,1.41%,end
[2J[Hstart,41.72%,1.44%,end
[2J[Hstart,41.72%,1.44%,end
[2J[Hstart,41.72%,1.44%,end
[2J[Hstart,104.90%,2.28%,end
[2J[Hstart,104.90%,2.28%,end
[2J[Hstart,99.76%,1.88%,end
[2J[Hstart,99.76%,1.88%,end
[2J[Hstart,64.73%,1.99%,end
[2J[Hstart,64.73%,1.99%,end
[2J[Hstart,82.97%,0.07%,end
[2J[Hstart,82.97%,0.07%,end
[2J[Hstart,29.11%,0.07%,end
[2J[Hstart,29.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.90%,0.18%,end
[2J[Hstart,13.90%,0.18%,end
[2J[Hstart,110.91%,0.42%,end
[2J[Hstart,110.91%,0.42%,end
[2J[Hstart,96.53%,1.10%,end
[2J[Hstart,96.53%,1.10%,end
[2J[Hstart,84.04%,1.28%,end
[2J[Hstart,84.04%,1.28%,end
[2J[Hstart,76.88%,1.52%,end
[2J[Hstart,76.88%,1.52%,end
[2J[Hstart,80.20%,1.57%,end
[2J[Hstart,80.20%,1.57%,end
[2J[Hstart,80.20%,1.57%,end
[2J[Hstart,80.20%,1.57%,end
[2J[Hstart,91.01%,1.49%,end
[2J[Hstart,91.01%,1.49%,end
[2J[Hstart,41.82%,1.43%,end
[2J[Hstart,41.82%,1.43%,end
[2J[Hstart,96.99%,2.39%,end
[2J[Hstart,96.99%,2.39%,end
[2J[Hstart,100.24%,1.97%,end
[2J[Hstart,100.24%,1.97%,end
[2J[Hstart,67.38%,2.08%,end
[2J[Hstart,67.38%,2.08%,end
[2J[Hstart,107.58%,1.67%,end
[2J[Hstart,107.58%,1.67%,end
[2J[Hstart,11.20%,0.07%,end
[2J[Hstart,11.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.56%,0.29%,end
[2J[Hstart,42.56%,0.29%,end
[2J[Hstart,101.95%,0.65%,end
[2J[Hstart,101.95%,0.65%,end
[2J[Hstart,90.31%,1.35%,end
[2J[Hstart,90.31%,1.35%,end
[2J[Hstart,88.19%,1.31%,end
[2J[Hstart,88.19%,1.31%,end
[2J[Hstart,99.57%,1.44%,end
[2J[Hstart,99.57%,1.44%,end
[2J[Hstart,80.57%,1.47%,end
[2J[Hstart,80.57%,1.47%,end
[2J[Hstart,82.11%,1.45%,end
[2J[Hstart,82.11%,1.45%,end
[2J[Hstart,40.86%,1.46%,end
[2J[Hstart,40.86%,1.46%,end
[2J[Hstart,99.13%,2.35%,end
[2J[Hstart,99.13%,2.35%,end
[2J[Hstart,120.83%,2.24%,end
[2J[Hstart,120.83%,2.24%,end
[2J[Hstart,70.70%,2.12%,end
[2J[Hstart,70.70%,2.12%,end
[2J[Hstart,89.57%,0.07%,end
[2J[Hstart,89.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.52%,0.07%,end
[2J[Hstart,26.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.12%,0.16%,end
[2J[Hstart,15.12%,0.16%,end
[2J[Hstart,93.31%,0.31%,end
[2J[Hstart,93.31%,0.31%,end
[2J[Hstart,107.28%,0.80%,end
[2J[Hstart,107.28%,0.80%,end
[2J[Hstart,86.26%,1.37%,end
[2J[Hstart,86.26%,1.37%,end
[2J[Hstart,76.14%,1.51%,end
[2J[Hstart,76.14%,1.51%,end
[2J[Hstart,78.04%,1.58%,end
[2J[Hstart,78.04%,1.58%,end
[2J[Hstart,93.12%,1.32%,end
[2J[Hstart,93.12%,1.32%,end
[2J[Hstart,110.24%,1.36%,end
[2J[Hstart,110.24%,1.36%,end
[2J[Hstart,38.29%,1.94%,end
[2J[Hstart,38.29%,1.94%,end
[2J[Hstart,100.06%,2.22%,end
[2J[Hstart,100.06%,2.22%,end
[2J[Hstart,95.19%,1.96%,end
[2J[Hstart,95.19%,1.96%,end
[2J[Hstart,75.61%,2.04%,end
[2J[Hstart,75.61%,2.04%,end
[2J[Hstart,111.97%,1.69%,end
[2J[Hstart,111.97%,1.69%,end
[2J[Hstart,33.12%,0.07%,end
[2J[Hstart,33.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.73%,0.07%,end
[2J[Hstart,16.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.68%,0.27%,end
[2J[Hstart,34.68%,0.27%,end
[2J[Hstart,99.92%,0.56%,end
[2J[Hstart,99.92%,0.56%,end
[2J[Hstart,99.92%,0.56%,end
[2J[Hstart,107.79%,1.31%,end
[2J[Hstart,107.79%,1.31%,end
[2J[Hstart,71.35%,1.42%,end
[2J[Hstart,71.35%,1.42%,end
[2J[Hstart,80.82%,1.48%,end
[2J[Hstart,80.82%,1.48%,end
[2J[Hstart,91.85%,1.47%,end
[2J[Hstart,91.85%,1.47%,end
[2J[Hstart,100.50%,1.45%,end
[2J[Hstart,100.50%,1.45%,end
[2J[Hstart,52.75%,1.42%,end
[2J[Hstart,52.75%,1.42%,end
[2J[Hstart,93.27%,2.33%,end
[2J[Hstart,93.27%,2.33%,end
[2J[Hstart,91.82%,2.22%,end
[2J[Hstart,91.82%,2.22%,end
[2J[Hstart,69.08%,2.06%,end
[2J[Hstart,69.08%,2.06%,end
[2J[Hstart,101.02%,0.07%,end
[2J[Hstart,101.02%,0.07%,end
[2J[Hstart,14.73%,0.08%,end
[2J[Hstart,14.73%,0.08%,end
[2J[Hstart,5.42%,0.07%,end
[2J[Hstart,5.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.40%,0.08%,end
[2J[Hstart,11.40%,0.08%,end
[2J[Hstart,99.37%,0.29%,end
[2J[Hstart,99.37%,0.29%,end
[2J[Hstart,96.12%,0.65%,end
[2J[Hstart,96.12%,0.65%,end
[2J[Hstart,89.16%,1.29%,end
[2J[Hstart,89.16%,1.29%,end
[2J[Hstart,89.22%,1.33%,end
[2J[Hstart,89.22%,1.33%,end
[2J[Hstart,93.32%,1.53%,end
[2J[Hstart,93.32%,1.53%,end
[2J[Hstart,75.66%,1.64%,end
[2J[Hstart,75.66%,1.64%,end
[2J[Hstart,90.77%,1.34%,end
[2J[Hstart,90.77%,1.34%,end
[2J[Hstart,83.65%,1.33%,end
[2J[Hstart,83.65%,1.33%,end
[2J[Hstart,46.50%,1.93%,end
[2J[Hstart,46.50%,1.93%,end
[2J[Hstart,99.95%,2.23%,end
[2J[Hstart,99.95%,2.23%,end
[2J[Hstart,90.63%,1.91%,end
[2J[Hstart,90.63%,1.91%,end
[2J[Hstart,104.23%,1.81%,end
[2J[Hstart,104.23%,1.81%,end
[2J[Hstart,34.51%,0.07%,end
[2J[Hstart,34.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.80%,0.28%,end
[2J[Hstart,73.80%,0.28%,end
[2J[Hstart,99.02%,0.53%,end
[2J[Hstart,99.02%,0.53%,end
[2J[Hstart,89.78%,1.31%,end
[2J[Hstart,89.78%,1.31%,end
[2J[Hstart,92.89%,1.35%,end
[2J[Hstart,92.89%,1.35%,end
[2J[Hstart,98.71%,1.51%,end
[2J[Hstart,98.71%,1.51%,end
[2J[Hstart,79.64%,1.64%,end
[2J[Hstart,79.64%,1.64%,end
[2J[Hstart,77.17%,1.33%,end
[2J[Hstart,77.17%,1.33%,end
[2J[Hstart,74.45%,1.31%,end
[2J[Hstart,74.45%,1.31%,end
[2J[Hstart,74.45%,1.31%,end
[2J[Hstart,80.72%,1.40%,end
[2J[Hstart,80.72%,1.40%,end
[2J[Hstart,84.08%,2.41%,end
[2J[Hstart,84.08%,2.41%,end
[2J[Hstart,100.43%,2.23%,end
[2J[Hstart,100.43%,2.23%,end
[2J[Hstart,72.53%,2.08%,end
[2J[Hstart,72.53%,2.08%,end
[2J[Hstart,98.26%,0.07%,end
[2J[Hstart,98.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.08%,0.07%,end
[2J[Hstart,17.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
