[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.26%,0.09%,end
[2J[Hstart,11.26%,0.09%,end
[2J[Hstart,20.74%,0.07%,end
[2J[Hstart,20.74%,0.07%,end
[2J[Hstart,82.87%,0.30%,end
[2J[Hstart,82.87%,0.30%,end
[2J[Hstart,99.40%,0.79%,end
[2J[Hstart,99.40%,0.79%,end
[2J[Hstart,85.30%,1.33%,end
[2J[Hstart,85.30%,1.33%,end
[2J[Hstart,83.47%,1.29%,end
[2J[Hstart,83.47%,1.29%,end
[2J[Hstart,74.24%,1.47%,end
[2J[Hstart,74.24%,1.47%,end
[2J[Hstart,74.24%,1.47%,end
[2J[Hstart,104.25%,1.29%,end
[2J[Hstart,104.25%,1.29%,end
[2J[Hstart,35.37%,0.07%,end
[2J[Hstart,35.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.06%,0.08%,end
[2J[Hstart,3.06%,0.08%,end
[2J[Hstart,3.06%,0.08%,end
[2J[Hstart,89.09%,0.36%,end
[2J[Hstart,89.09%,0.36%,end
[2J[Hstart,100.63%,0.94%,end
[2J[Hstart,100.63%,0.94%,end
[2J[Hstart,84.58%,1.32%,end
[2J[Hstart,84.58%,1.32%,end
[2J[Hstart,76.38%,1.55%,end
[2J[Hstart,76.38%,1.55%,end
[2J[Hstart,94.20%,1.43%,end
[2J[Hstart,94.20%,1.43%,end
[2J[Hstart,93.63%,1.32%,end
[2J[Hstart,93.63%,1.32%,end
[2J[Hstart,41.93%,0.07%,end
[2J[Hstart,41.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.22%,0.12%,end
[2J[Hstart,25.22%,0.12%,end
[2J[Hstart,101.23%,0.43%,end
[2J[Hstart,101.23%,0.43%,end
[2J[Hstart,97.83%,0.88%,end
[2J[Hstart,97.83%,0.88%,end
[2J[Hstart,84.48%,1.37%,end
[2J[Hstart,84.48%,1.37%,end
[2J[Hstart,88.89%,1.31%,end
[2J[Hstart,88.89%,1.31%,end
[2J[Hstart,81.02%,1.52%,end
[2J[Hstart,81.02%,1.52%,end
[2J[Hstart,75.21%,1.62%,end
[2J[Hstart,75.21%,1.62%,end
[2J[Hstart,91.63%,1.33%,end
[2J[Hstart,91.63%,1.33%,end
[2J[Hstart,40.61%,0.07%,end
[2J[Hstart,40.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.33%,0.09%,end
[2J[Hstart,1.33%,0.09%,end
[2J[Hstart,24.64%,0.07%,end
[2J[Hstart,24.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.40%,0.30%,end
[2J[Hstart,59.40%,0.30%,end
[2J[Hstart,100.65%,0.71%,end
[2J[Hstart,100.65%,0.71%,end
[2J[Hstart,100.65%,0.71%,end
[2J[Hstart,93.55%,1.32%,end
[2J[Hstart,93.55%,1.32%,end
[2J[Hstart,76.23%,1.30%,end
[2J[Hstart,76.23%,1.30%,end
[2J[Hstart,74.94%,1.58%,end
[2J[Hstart,74.94%,1.58%,end
[2J[Hstart,95.26%,1.31%,end
[2J[Hstart,95.26%,1.31%,end
[2J[Hstart,95.26%,1.31%,end
[2J[Hstart,65.65%,0.07%,end
[2J[Hstart,65.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,54.80%,0.27%,end
[2J[Hstart,54.80%,0.27%,end
[2J[Hstart,88.37%,0.30%,end
[2J[Hstart,88.37%,0.30%,end
[2J[Hstart,99.37%,0.78%,end
[2J[Hstart,99.37%,0.78%,end
[2J[Hstart,89.60%,1.32%,end
[2J[Hstart,89.60%,1.32%,end
[2J[Hstart,88.95%,1.29%,end
[2J[Hstart,88.95%,1.29%,end
[2J[Hstart,88.95%,1.29%,end
[2J[Hstart,87.89%,1.42%,end
[2J[Hstart,87.89%,1.42%,end
[2J[Hstart,88.63%,1.36%,end
[2J[Hstart,88.63%,1.36%,end
[2J[Hstart,69.31%,0.07%,end
[2J[Hstart,69.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.14%,0.08%,end
[2J[Hstart,1.14%,0.08%,end
[2J[Hstart,28.75%,0.07%,end
[2J[Hstart,28.75%,0.07%,end
[2J[Hstart,26.49%,0.22%,end
[2J[Hstart,26.49%,0.22%,end
[2J[Hstart,99.52%,0.35%,end
[2J[Hstart,99.52%,0.35%,end
[2J[Hstart,102.27%,0.74%,end
[2J[Hstart,102.27%,0.74%,end
[2J[Hstart,102.27%,0.74%,end
[2J[Hstart,94.56%,1.31%,end
[2J[Hstart,94.56%,1.31%,end
[2J[Hstart,86.84%,1.31%,end
[2J[Hstart,86.84%,1.31%,end
[2J[Hstart,80.58%,1.45%,end
[2J[Hstart,80.58%,1.45%,end
[2J[Hstart,79.37%,1.55%,end
[2J[Hstart,79.37%,1.55%,end
[2J[Hstart,82.90%,1.34%,end
[2J[Hstart,82.90%,1.34%,end
[2J[Hstart,82.90%,1.34%,end
[2J[Hstart,40.02%,0.07%,end
[2J[Hstart,40.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.37%,0.13%,end
[2J[Hstart,29.37%,0.13%,end
[2J[Hstart,104.03%,0.31%,end
[2J[Hstart,104.03%,0.31%,end
[2J[Hstart,99.96%,0.94%,end
[2J[Hstart,99.96%,0.94%,end
[2J[Hstart,85.16%,1.32%,end
[2J[Hstart,85.16%,1.32%,end
[2J[Hstart,75.78%,1.31%,end
[2J[Hstart,75.78%,1.31%,end
[2J[Hstart,100.45%,1.52%,end
[2J[Hstart,100.45%,1.52%,end
[2J[Hstart,80.81%,1.55%,end
[2J[Hstart,80.81%,1.55%,end
[2J[Hstart,89.16%,1.31%,end
[2J[Hstart,89.16%,1.31%,end
[2J[Hstart,12.46%,0.08%,end
[2J[Hstart,12.46%,0.08%,end
[2J[Hstart,24.13%,0.07%,end
[2J[Hstart,24.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,94.66%,0.30%,end
[2J[Hstart,94.66%,0.30%,end
[2J[Hstart,94.66%,0.30%,end
[2J[Hstart,102.82%,0.63%,end
[2J[Hstart,102.82%,0.63%,end
[2J[Hstart,89.80%,1.32%,end
[2J[Hstart,89.80%,1.32%,end
[2J[Hstart,89.26%,1.32%,end
[2J[Hstart,89.26%,1.32%,end
[2J[Hstart,82.72%,1.44%,end
[2J[Hstart,82.72%,1.44%,end
[2J[Hstart,73.11%,1.61%,end
[2J[Hstart,73.11%,1.61%,end
[2J[Hstart,91.56%,1.31%,end
[2J[Hstart,91.56%,1.31%,end
[2J[Hstart,46.45%,0.07%,end
[2J[Hstart,46.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.09%,0.07%,end
[2J[Hstart,26.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,47.40%,0.30%,end
[2J[Hstart,47.40%,0.30%,end
[2J[Hstart,98.45%,0.56%,end
[2J[Hstart,98.45%,0.56%,end
[2J[Hstart,91.35%,0.93%,end
[2J[Hstart,91.35%,0.93%,end
[2J[Hstart,82.72%,1.31%,end
[2J[Hstart,82.72%,1.31%,end
[2J[Hstart,69.96%,1.42%,end
[2J[Hstart,69.96%,1.42%,end
[2J[Hstart,80.64%,1.58%,end
[2J[Hstart,80.64%,1.58%,end
[2J[Hstart,94.01%,1.33%,end
[2J[Hstart,94.01%,1.33%,end
[2J[Hstart,94.01%,1.33%,end
[2J[Hstart,64.81%,0.07%,end
[2J[Hstart,64.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.04%,0.07%,end
[2J[Hstart,34.04%,0.07%,end
[2J[Hstart,57.35%,0.29%,end
[2J[Hstart,57.35%,0.29%,end
[2J[Hstart,99.02%,0.72%,end
[2J[Hstart,99.02%,0.72%,end
[2J[Hstart,90.78%,1.33%,end
[2J[Hstart,90.78%,1.33%,end
[2J[Hstart,90.62%,1.31%,end
[2J[Hstart,90.62%,1.31%,end
[2J[Hstart,80.01%,1.42%,end
[2J[Hstart,80.01%,1.42%,end
[2J[Hstart,80.54%,1.64%,end
[2J[Hstart,80.54%,1.64%,end
[2J[Hstart,91.82%,1.30%,end
[2J[Hstart,91.82%,1.30%,end
[2J[Hstart,23.30%,0.07%,end
[2J[Hstart,23.30%,0.07%,end
[2J[Hstart,23.30%,0.07%,end
[2J[Hstart,24.61%,0.07%,end
[2J[Hstart,24.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.35%,0.14%,end
[2J[Hstart,8.35%,0.14%,end
[2J[Hstart,96.35%,0.37%,end
[2J[Hstart,96.35%,0.37%,end
[2J[Hstart,96.35%,0.37%,end
[2J[Hstart,97.08%,1.12%,end
[2J[Hstart,97.08%,1.12%,end
[2J[Hstart,82.21%,1.32%,end
[2J[Hstart,82.21%,1.32%,end
[2J[Hstart,75.17%,1.50%,end
[2J[Hstart,75.17%,1.50%,end
[2J[Hstart,78.40%,1.58%,end
[2J[Hstart,78.40%,1.58%,end
[2J[Hstart,96.15%,1.35%,end
[2J[Hstart,96.15%,1.35%,end
[2J[Hstart,96.15%,1.35%,end
[2J[Hstart,53.90%,0.07%,end
[2J[Hstart,53.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.72%,0.19%,end
[2J[Hstart,31.72%,0.19%,end
[2J[Hstart,99.56%,0.48%,end
[2J[Hstart,99.56%,0.48%,end
[2J[Hstart,102.10%,1.13%,end
[2J[Hstart,102.10%,1.13%,end
[2J[Hstart,81.61%,1.28%,end
[2J[Hstart,81.61%,1.28%,end
[2J[Hstart,87.21%,1.46%,end
[2J[Hstart,87.21%,1.46%,end
[2J[Hstart,85.91%,1.59%,end
[2J[Hstart,85.91%,1.59%,end
[2J[Hstart,93.13%,1.29%,end
[2J[Hstart,93.13%,1.29%,end
[2J[Hstart,34.41%,0.07%,end
[2J[Hstart,34.41%,0.07%,end
[2J[Hstart,19.83%,0.09%,end
[2J[Hstart,19.83%,0.09%,end
[2J[Hstart,9.30%,0.07%,end
[2J[Hstart,9.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.34%,0.29%,end
[2J[Hstart,62.34%,0.29%,end
[2J[Hstart,95.18%,0.45%,end
[2J[Hstart,95.18%,0.45%,end
[2J[Hstart,99.73%,1.12%,end
[2J[Hstart,99.73%,1.12%,end
[2J[Hstart,81.16%,1.30%,end
[2J[Hstart,81.16%,1.30%,end
[2J[Hstart,78.27%,1.51%,end
[2J[Hstart,78.27%,1.51%,end
[2J[Hstart,92.78%,1.43%,end
[2J[Hstart,92.78%,1.43%,end
[2J[Hstart,92.41%,1.41%,end
[2J[Hstart,92.41%,1.41%,end
[2J[Hstart,55.86%,0.07%,end
[2J[Hstart,55.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.13%,0.30%,end
[2J[Hstart,68.13%,0.30%,end
[2J[Hstart,101.68%,0.65%,end
[2J[Hstart,101.68%,0.65%,end
[2J[Hstart,89.81%,1.33%,end
[2J[Hstart,89.81%,1.33%,end
[2J[Hstart,75.83%,1.35%,end
[2J[Hstart,75.83%,1.35%,end
[2J[Hstart,110.47%,1.53%,end
[2J[Hstart,110.47%,1.53%,end
[2J[Hstart,80.82%,1.56%,end
[2J[Hstart,80.82%,1.56%,end
[2J[Hstart,89.12%,1.33%,end
[2J[Hstart,89.12%,1.33%,end
[2J[Hstart,74.92%,0.07%,end
[2J[Hstart,74.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.45%,0.07%,end
[2J[Hstart,30.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.49%,0.26%,end
[2J[Hstart,26.49%,0.26%,end
[2J[Hstart,26.49%,0.26%,end
[2J[Hstart,26.49%,0.26%,end
[2J[Hstart,99.49%,0.73%,end
[2J[Hstart,99.49%,0.73%,end
[2J[Hstart,89.84%,1.32%,end
[2J[Hstart,89.84%,1.32%,end
[2J[Hstart,87.41%,1.31%,end
[2J[Hstart,87.41%,1.31%,end
[2J[Hstart,77.27%,1.42%,end
[2J[Hstart,77.27%,1.42%,end
[2J[Hstart,96.06%,1.49%,end
[2J[Hstart,96.06%,1.49%,end
[2J[Hstart,96.06%,1.49%,end
[2J[Hstart,75.71%,0.07%,end
[2J[Hstart,75.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.30%,0.22%,end
[2J[Hstart,22.30%,0.22%,end
[2J[Hstart,100.37%,0.43%,end
[2J[Hstart,100.37%,0.43%,end
[2J[Hstart,101.47%,1.03%,end
[2J[Hstart,101.47%,1.03%,end
[2J[Hstart,101.47%,1.03%,end
[2J[Hstart,85.36%,1.32%,end
[2J[Hstart,85.36%,1.32%,end
[2J[Hstart,87.63%,1.30%,end
[2J[Hstart,87.63%,1.30%,end
[2J[Hstart,89.18%,1.44%,end
[2J[Hstart,89.18%,1.44%,end
[2J[Hstart,80.35%,1.47%,end
[2J[Hstart,80.35%,1.47%,end
[2J[Hstart,71.40%,0.07%,end
[2J[Hstart,71.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.97%,0.07%,end
[2J[Hstart,16.97%,0.07%,end
[2J[Hstart,95.39%,0.24%,end
[2J[Hstart,95.39%,0.24%,end
[2J[Hstart,97.75%,0.73%,end
[2J[Hstart,97.75%,0.73%,end
[2J[Hstart,91.26%,1.31%,end
[2J[Hstart,91.26%,1.31%,end
[2J[Hstart,87.57%,1.29%,end
[2J[Hstart,87.57%,1.29%,end
[2J[Hstart,80.81%,1.45%,end
[2J[Hstart,80.81%,1.45%,end
[2J[Hstart,80.81%,1.45%,end
[2J[Hstart,90.88%,1.47%,end
[2J[Hstart,90.88%,1.47%,end
[2J[Hstart,80.32%,0.07%,end
[2J[Hstart,80.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.18%,0.07%,end
[2J[Hstart,18.18%,0.07%,end
[2J[Hstart,47.05%,0.30%,end
[2J[Hstart,47.05%,0.30%,end
[2J[Hstart,100.12%,0.60%,end
[2J[Hstart,100.12%,0.60%,end
[2J[Hstart,94.24%,1.17%,end
[2J[Hstart,94.24%,1.17%,end
[2J[Hstart,85.74%,1.30%,end
[2J[Hstart,85.74%,1.30%,end
[2J[Hstart,85.74%,1.30%,end
[2J[Hstart,94.19%,1.44%,end
[2J[Hstart,94.19%,1.44%,end
[2J[Hstart,81.44%,1.47%,end
[2J[Hstart,81.44%,1.47%,end
[2J[Hstart,77.82%,0.07%,end
[2J[Hstart,77.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.91%,0.07%,end
[2J[Hstart,14.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,83.76%,0.30%,end
[2J[Hstart,83.76%,0.30%,end
[2J[Hstart,83.76%,0.30%,end
[2J[Hstart,108.67%,0.94%,end
[2J[Hstart,108.67%,0.94%,end
[2J[Hstart,89.85%,1.32%,end
[2J[Hstart,89.85%,1.32%,end
[2J[Hstart,82.57%,1.30%,end
[2J[Hstart,82.57%,1.30%,end
[2J[Hstart,81.74%,1.45%,end
[2J[Hstart,81.74%,1.45%,end
[2J[Hstart,81.74%,1.45%,end
[2J[Hstart,105.70%,1.32%,end
[2J[Hstart,105.70%,1.32%,end
[2J[Hstart,46.24%,0.07%,end
[2J[Hstart,46.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.16%,0.07%,end
[2J[Hstart,28.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,47.90%,0.29%,end
[2J[Hstart,47.90%,0.29%,end
[2J[Hstart,91.49%,0.46%,end
[2J[Hstart,91.49%,0.46%,end
[2J[Hstart,98.88%,1.16%,end
[2J[Hstart,98.88%,1.16%,end
[2J[Hstart,89.86%,1.32%,end
[2J[Hstart,89.86%,1.32%,end
[2J[Hstart,91.50%,1.30%,end
[2J[Hstart,91.50%,1.30%,end
[2J[Hstart,75.55%,1.43%,end
[2J[Hstart,75.55%,1.43%,end
[2J[Hstart,91.49%,1.45%,end
[2J[Hstart,91.49%,1.45%,end
[2J[Hstart,88.31%,0.07%,end
[2J[Hstart,88.31%,0.07%,end
[2J[Hstart,88.31%,0.07%,end
[2J[Hstart,18.66%,0.07%,end
[2J[Hstart,18.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,74.36%,0.29%,end
[2J[Hstart,74.36%,0.29%,end
[2J[Hstart,99.46%,0.56%,end
[2J[Hstart,99.46%,0.56%,end
[2J[Hstart,89.30%,1.20%,end
[2J[Hstart,89.30%,1.20%,end
[2J[Hstart,100.77%,1.35%,end
[2J[Hstart,100.77%,1.35%,end
[2J[Hstart,79.06%,1.43%,end
[2J[Hstart,79.06%,1.43%,end
[2J[Hstart,80.34%,1.58%,end
[2J[Hstart,80.34%,1.58%,end
[2J[Hstart,95.47%,1.32%,end
[2J[Hstart,95.47%,1.32%,end
[2J[Hstart,62.92%,0.07%,end
[2J[Hstart,62.92%,0.07%,end
[2J[Hstart,14.39%,0.08%,end
[2J[Hstart,14.39%,0.08%,end
[2J[Hstart,17.51%,0.07%,end
[2J[Hstart,17.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.34%,0.26%,end
[2J[Hstart,26.34%,0.26%,end
[2J[Hstart,104.31%,0.40%,end
[2J[Hstart,104.31%,0.40%,end
[2J[Hstart,95.54%,0.84%,end
[2J[Hstart,95.54%,0.84%,end
[2J[Hstart,87.30%,1.32%,end
[2J[Hstart,87.30%,1.32%,end
[2J[Hstart,87.37%,1.31%,end
[2J[Hstart,87.37%,1.31%,end
[2J[Hstart,104.76%,1.52%,end
[2J[Hstart,104.76%,1.52%,end
[2J[Hstart,79.23%,1.67%,end
[2J[Hstart,79.23%,1.67%,end
[2J[Hstart,94.14%,1.31%,end
[2J[Hstart,94.14%,1.31%,end
[2J[Hstart,62.13%,0.07%,end
[2J[Hstart,62.13%,0.07%,end
[2J[Hstart,62.13%,0.07%,end
[2J[Hstart,16.89%,0.07%,end
[2J[Hstart,16.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.50%,0.29%,end
[2J[Hstart,75.50%,0.29%,end
[2J[Hstart,101.19%,0.64%,end
[2J[Hstart,101.19%,0.64%,end
[2J[Hstart,90.94%,1.34%,end
[2J[Hstart,90.94%,1.34%,end
[2J[Hstart,92.57%,1.29%,end
[2J[Hstart,92.57%,1.29%,end
[2J[Hstart,69.24%,1.44%,end
[2J[Hstart,69.24%,1.44%,end
[2J[Hstart,84.95%,1.43%,end
[2J[Hstart,84.95%,1.43%,end
[2J[Hstart,87.39%,1.35%,end
[2J[Hstart,87.39%,1.35%,end
[2J[Hstart,67.09%,0.07%,end
[2J[Hstart,67.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.11%,0.07%,end
[2J[Hstart,19.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.78%,0.14%,end
[2J[Hstart,8.78%,0.14%,end
[2J[Hstart,100.10%,0.38%,end
[2J[Hstart,100.10%,0.38%,end
[2J[Hstart,99.89%,1.00%,end
[2J[Hstart,99.89%,1.00%,end
[2J[Hstart,87.30%,1.33%,end
[2J[Hstart,87.30%,1.33%,end
[2J[Hstart,94.38%,1.29%,end
[2J[Hstart,94.38%,1.29%,end
[2J[Hstart,82.66%,1.44%,end
[2J[Hstart,82.66%,1.44%,end
[2J[Hstart,81.30%,1.49%,end
[2J[Hstart,81.30%,1.49%,end
[2J[Hstart,90.44%,1.31%,end
[2J[Hstart,90.44%,1.31%,end
[2J[Hstart,19.21%,0.07%,end
[2J[Hstart,19.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.48%,0.07%,end
[2J[Hstart,27.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,87.77%,0.30%,end
[2J[Hstart,87.77%,0.30%,end
[2J[Hstart,95.80%,0.62%,end
[2J[Hstart,95.80%,0.62%,end
[2J[Hstart,90.39%,1.23%,end
[2J[Hstart,90.39%,1.23%,end
[2J[Hstart,77.20%,1.35%,end
[2J[Hstart,77.20%,1.35%,end
[2J[Hstart,92.69%,1.29%,end
[2J[Hstart,92.69%,1.29%,end
[2J[Hstart,97.24%,1.42%,end
[2J[Hstart,97.24%,1.42%,end
[2J[Hstart,79.10%,1.50%,end
[2J[Hstart,79.10%,1.50%,end
[2J[Hstart,74.10%,1.34%,end
[2J[Hstart,74.10%,1.34%,end
[2J[Hstart,44.88%,0.08%,end
[2J[Hstart,44.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.55%,0.08%,end
[2J[Hstart,21.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,75.52%,0.30%,end
[2J[Hstart,75.52%,0.30%,end
[2J[Hstart,95.85%,0.67%,end
[2J[Hstart,95.85%,0.67%,end
[2J[Hstart,95.85%,0.67%,end
[2J[Hstart,103.52%,1.32%,end
[2J[Hstart,103.52%,1.32%,end
[2J[Hstart,76.93%,1.56%,end
[2J[Hstart,76.93%,1.56%,end
[2J[Hstart,79.82%,1.69%,end
[2J[Hstart,79.82%,1.69%,end
[2J[Hstart,91.29%,1.33%,end
[2J[Hstart,91.29%,1.33%,end
[2J[Hstart,28.26%,0.07%,end
[2J[Hstart,28.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.99%,0.07%,end
[2J[Hstart,17.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.42%,0.12%,end
[2J[Hstart,4.42%,0.12%,end
[2J[Hstart,97.01%,0.34%,end
[2J[Hstart,97.01%,0.34%,end
[2J[Hstart,121.03%,0.80%,end
[2J[Hstart,121.03%,0.80%,end
[2J[Hstart,87.44%,1.32%,end
[2J[Hstart,87.44%,1.32%,end
[2J[Hstart,80.88%,1.29%,end
[2J[Hstart,80.88%,1.29%,end
[2J[Hstart,83.68%,1.44%,end
[2J[Hstart,83.68%,1.44%,end
[2J[Hstart,83.68%,1.44%,end
[2J[Hstart,101.46%,1.32%,end
[2J[Hstart,101.46%,1.32%,end
