[2J[Hstart,88.16%,1.33%,end
[2J[Hstart,88.16%,1.33%,end
[2J[Hstart,79.54%,1.52%,end
[2J[Hstart,79.54%,1.52%,end
[2J[Hstart,81.58%,1.56%,end
[2J[Hstart,81.58%,1.56%,end
[2J[Hstart,33.30%,0.08%,end
[2J[Hstart,33.30%,0.08%,end
[2J[Hstart,24.93%,0.08%,end
[2J[Hstart,24.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,60.95%,0.29%,end
[2J[Hstart,60.95%,0.29%,end
[2J[Hstart,100.43%,0.56%,end
[2J[Hstart,100.43%,0.56%,end
[2J[Hstart,91.91%,1.22%,end
[2J[Hstart,91.91%,1.22%,end
[2J[Hstart,91.91%,1.22%,end
[2J[Hstart,91.91%,1.22%,end
[2J[Hstart,89.73%,1.31%,end
[2J[Hstart,89.73%,1.31%,end
[2J[Hstart,81.07%,1.43%,end
[2J[Hstart,81.07%,1.43%,end
[2J[Hstart,89.42%,0.08%,end
[2J[Hstart,89.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.40%,0.08%,end
[2J[Hstart,24.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,40.98%,0.29%,end
[2J[Hstart,40.98%,0.29%,end
[2J[Hstart,94.90%,0.58%,end
[2J[Hstart,94.90%,0.58%,end
[2J[Hstart,89.35%,1.22%,end
[2J[Hstart,89.35%,1.22%,end
[2J[Hstart,92.85%,1.30%,end
[2J[Hstart,92.85%,1.30%,end
[2J[Hstart,92.85%,1.30%,end
[2J[Hstart,97.56%,1.52%,end
[2J[Hstart,97.56%,1.52%,end
[2J[Hstart,81.76%,1.56%,end
[2J[Hstart,81.76%,1.56%,end
[2J[Hstart,28.43%,0.08%,end
[2J[Hstart,28.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.81%,0.09%,end
[2J[Hstart,2.81%,0.09%,end
[2J[Hstart,28.37%,0.08%,end
[2J[Hstart,28.37%,0.08%,end
[2J[Hstart,69.99%,0.30%,end
[2J[Hstart,69.99%,0.30%,end
[2J[Hstart,100.16%,0.81%,end
[2J[Hstart,100.16%,0.81%,end
[2J[Hstart,87.56%,1.33%,end
[2J[Hstart,87.56%,1.33%,end
[2J[Hstart,88.18%,1.31%,end
[2J[Hstart,88.18%,1.31%,end
[2J[Hstart,88.18%,1.31%,end
[2J[Hstart,90.80%,1.43%,end
[2J[Hstart,90.80%,1.43%,end
[2J[Hstart,92.39%,1.26%,end
[2J[Hstart,92.39%,1.26%,end
[2J[Hstart,4.40%,0.08%,end
[2J[Hstart,4.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.05%,0.08%,end
[2J[Hstart,23.05%,0.08%,end
[2J[Hstart,6.38%,0.12%,end
[2J[Hstart,6.38%,0.12%,end
[2J[Hstart,98.17%,0.29%,end
[2J[Hstart,98.17%,0.29%,end
[2J[Hstart,92.37%,0.70%,end
[2J[Hstart,92.37%,0.70%,end
[2J[Hstart,87.12%,1.33%,end
[2J[Hstart,87.12%,1.33%,end
[2J[Hstart,87.12%,1.33%,end
[2J[Hstart,87.12%,1.33%,end
[2J[Hstart,96.18%,1.45%,end
[2J[Hstart,96.18%,1.45%,end
[2J[Hstart,79.62%,1.60%,end
[2J[Hstart,79.62%,1.60%,end
[2J[Hstart,90.70%,0.08%,end
[2J[Hstart,90.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.22%,0.09%,end
[2J[Hstart,30.22%,0.09%,end
[2J[Hstart,3.84%,0.08%,end
[2J[Hstart,3.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,92.72%,0.27%,end
[2J[Hstart,92.72%,0.27%,end
[2J[Hstart,107.17%,0.75%,end
[2J[Hstart,107.17%,0.75%,end
[2J[Hstart,94.47%,1.28%,end
[2J[Hstart,94.47%,1.28%,end
[2J[Hstart,89.06%,1.34%,end
[2J[Hstart,89.06%,1.34%,end
[2J[Hstart,81.93%,1.50%,end
[2J[Hstart,81.93%,1.50%,end
[2J[Hstart,92.76%,1.59%,end
[2J[Hstart,92.76%,1.59%,end
[2J[Hstart,52.43%,0.08%,end
[2J[Hstart,52.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,42.10%,0.24%,end
[2J[Hstart,42.10%,0.24%,end
[2J[Hstart,99.72%,0.53%,end
[2J[Hstart,99.72%,0.53%,end
[2J[Hstart,97.06%,1.18%,end
[2J[Hstart,97.06%,1.18%,end
[2J[Hstart,87.87%,1.32%,end
[2J[Hstart,87.87%,1.32%,end
[2J[Hstart,76.93%,1.52%,end
[2J[Hstart,76.93%,1.52%,end
[2J[Hstart,81.48%,1.65%,end
[2J[Hstart,81.48%,1.65%,end
[2J[Hstart,97.03%,0.08%,end
[2J[Hstart,97.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.14%,0.12%,end
[2J[Hstart,17.14%,0.12%,end
[2J[Hstart,17.14%,0.12%,end
[2J[Hstart,97.55%,0.54%,end
[2J[Hstart,97.55%,0.54%,end
[2J[Hstart,95.34%,1.18%,end
[2J[Hstart,95.34%,1.18%,end
[2J[Hstart,88.96%,1.29%,end
[2J[Hstart,88.96%,1.29%,end
[2J[Hstart,77.47%,1.53%,end
[2J[Hstart,77.47%,1.53%,end
[2J[Hstart,77.47%,1.53%,end
[2J[Hstart,104.02%,1.56%,end
[2J[Hstart,104.02%,1.56%,end
[2J[Hstart,37.89%,0.08%,end
[2J[Hstart,37.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.01%,0.08%,end
[2J[Hstart,17.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,96.27%,0.30%,end
[2J[Hstart,96.27%,0.30%,end
[2J[Hstart,97.94%,0.68%,end
[2J[Hstart,97.94%,0.68%,end
[2J[Hstart,99.20%,1.12%,end
[2J[Hstart,99.20%,1.12%,end
[2J[Hstart,84.96%,1.31%,end
[2J[Hstart,84.96%,1.31%,end
[2J[Hstart,76.17%,1.57%,end
[2J[Hstart,76.17%,1.57%,end
[2J[Hstart,78.47%,1.59%,end
[2J[Hstart,78.47%,1.59%,end
[2J[Hstart,105.78%,1.03%,end
[2J[Hstart,105.78%,1.03%,end
[2J[Hstart,11.44%,0.08%,end
[2J[Hstart,11.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.16%,0.29%,end
[2J[Hstart,43.16%,0.29%,end
[2J[Hstart,99.88%,0.63%,end
[2J[Hstart,99.88%,0.63%,end
[2J[Hstart,91.04%,1.33%,end
[2J[Hstart,91.04%,1.33%,end
[2J[Hstart,89.62%,1.30%,end
[2J[Hstart,89.62%,1.30%,end
[2J[Hstart,89.62%,1.30%,end
[2J[Hstart,77.00%,1.52%,end
[2J[Hstart,77.00%,1.52%,end
[2J[Hstart,79.92%,1.66%,end
[2J[Hstart,79.92%,1.66%,end
[2J[Hstart,73.86%,0.08%,end
[2J[Hstart,73.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,4.07%,0.08%,end
[2J[Hstart,4.07%,0.08%,end
[2J[Hstart,20.13%,0.08%,end
[2J[Hstart,20.13%,0.08%,end
[2J[Hstart,33.99%,0.27%,end
[2J[Hstart,33.99%,0.27%,end
[2J[Hstart,98.93%,0.48%,end
[2J[Hstart,98.93%,0.48%,end
[2J[Hstart,100.45%,1.05%,end
[2J[Hstart,100.45%,1.05%,end
[2J[Hstart,85.01%,1.33%,end
[2J[Hstart,85.01%,1.33%,end
[2J[Hstart,106.88%,1.44%,end
[2J[Hstart,106.88%,1.44%,end
[2J[Hstart,80.33%,1.69%,end
[2J[Hstart,80.33%,1.69%,end
[2J[Hstart,80.23%,0.08%,end
[2J[Hstart,80.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.90%,0.09%,end
[2J[Hstart,11.90%,0.09%,end
[2J[Hstart,20.23%,0.08%,end
[2J[Hstart,20.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.97%,0.18%,end
[2J[Hstart,16.97%,0.18%,end
[2J[Hstart,100.75%,0.29%,end
[2J[Hstart,100.75%,0.29%,end
[2J[Hstart,100.75%,0.29%,end
[2J[Hstart,105.92%,0.99%,end
[2J[Hstart,105.92%,0.99%,end
[2J[Hstart,85.55%,1.31%,end
[2J[Hstart,85.55%,1.31%,end
[2J[Hstart,76.50%,1.54%,end
[2J[Hstart,76.50%,1.54%,end
[2J[Hstart,78.96%,1.62%,end
[2J[Hstart,78.96%,1.62%,end
[2J[Hstart,66.58%,0.08%,end
[2J[Hstart,66.58%,0.08%,end
[2J[Hstart,66.58%,0.08%,end
[2J[Hstart,24.06%,0.09%,end
[2J[Hstart,24.06%,0.09%,end
[2J[Hstart,5.08%,0.08%,end
[2J[Hstart,5.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.36%,0.15%,end
[2J[Hstart,23.36%,0.15%,end
[2J[Hstart,111.24%,0.63%,end
[2J[Hstart,111.24%,0.63%,end
[2J[Hstart,89.16%,1.28%,end
[2J[Hstart,89.16%,1.28%,end
[2J[Hstart,89.16%,1.28%,end
[2J[Hstart,88.98%,1.34%,end
[2J[Hstart,88.98%,1.34%,end
[2J[Hstart,73.58%,1.51%,end
[2J[Hstart,73.58%,1.51%,end
[2J[Hstart,92.98%,1.51%,end
[2J[Hstart,92.98%,1.51%,end
[2J[Hstart,90.94%,0.08%,end
[2J[Hstart,90.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.25%,0.13%,end
[2J[Hstart,31.25%,0.13%,end
[2J[Hstart,98.37%,0.30%,end
[2J[Hstart,98.37%,0.30%,end
[2J[Hstart,101.04%,0.79%,end
[2J[Hstart,101.04%,0.79%,end
[2J[Hstart,96.21%,1.32%,end
[2J[Hstart,96.21%,1.32%,end
[2J[Hstart,96.35%,1.34%,end
[2J[Hstart,96.35%,1.34%,end
[2J[Hstart,81.01%,1.52%,end
[2J[Hstart,81.01%,1.52%,end
[2J[Hstart,80.51%,1.56%,end
[2J[Hstart,80.51%,1.56%,end
[2J[Hstart,61.44%,0.08%,end
[2J[Hstart,61.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.91%,0.08%,end
[2J[Hstart,15.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,76.97%,0.30%,end
[2J[Hstart,76.97%,0.30%,end
[2J[Hstart,100.53%,0.76%,end
[2J[Hstart,100.53%,0.76%,end
[2J[Hstart,105.34%,1.34%,end
[2J[Hstart,105.34%,1.34%,end
[2J[Hstart,89.01%,1.32%,end
[2J[Hstart,89.01%,1.32%,end
[2J[Hstart,76.98%,1.54%,end
[2J[Hstart,76.98%,1.54%,end
[2J[Hstart,80.36%,1.64%,end
[2J[Hstart,80.36%,1.64%,end
[2J[Hstart,64.70%,0.08%,end
[2J[Hstart,64.70%,0.08%,end
[2J[Hstart,15.71%,0.09%,end
[2J[Hstart,15.71%,0.09%,end
[2J[Hstart,12.09%,0.08%,end
[2J[Hstart,12.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.79%,0.24%,end
[2J[Hstart,20.79%,0.24%,end
[2J[Hstart,20.79%,0.24%,end
[2J[Hstart,113.53%,0.80%,end
[2J[Hstart,113.53%,0.80%,end
[2J[Hstart,90.23%,1.32%,end
[2J[Hstart,90.23%,1.32%,end
[2J[Hstart,71.27%,1.40%,end
[2J[Hstart,71.27%,1.40%,end
[2J[Hstart,90.00%,1.42%,end
[2J[Hstart,90.00%,1.42%,end
[2J[Hstart,90.00%,1.42%,end
[2J[Hstart,86.18%,1.42%,end
[2J[Hstart,86.18%,1.42%,end
[2J[Hstart,8.45%,0.08%,end
[2J[Hstart,8.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.18%,0.08%,end
[2J[Hstart,30.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,90.82%,0.25%,end
[2J[Hstart,90.82%,0.25%,end
[2J[Hstart,99.28%,0.81%,end
[2J[Hstart,99.28%,0.81%,end
[2J[Hstart,89.17%,1.35%,end
[2J[Hstart,89.17%,1.35%,end
[2J[Hstart,94.12%,1.33%,end
[2J[Hstart,94.12%,1.33%,end
[2J[Hstart,80.48%,1.52%,end
[2J[Hstart,80.48%,1.52%,end
[2J[Hstart,80.42%,1.56%,end
[2J[Hstart,80.42%,1.56%,end
[2J[Hstart,39.29%,0.08%,end
[2J[Hstart,39.29%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.12%,0.08%,end
[2J[Hstart,20.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,79.29%,0.31%,end
[2J[Hstart,79.29%,0.31%,end
[2J[Hstart,100.84%,0.82%,end
[2J[Hstart,100.84%,0.82%,end
[2J[Hstart,89.16%,1.32%,end
[2J[Hstart,89.16%,1.32%,end
[2J[Hstart,86.35%,1.32%,end
[2J[Hstart,86.35%,1.32%,end
[2J[Hstart,81.94%,1.52%,end
[2J[Hstart,81.94%,1.52%,end
[2J[Hstart,78.77%,1.67%,end
[2J[Hstart,78.77%,1.67%,end
[2J[Hstart,56.77%,0.08%,end
[2J[Hstart,56.77%,0.08%,end
[2J[Hstart,23.87%,0.08%,end
[2J[Hstart,23.87%,0.08%,end
[2J[Hstart,0.74%,0.08%,end
[2J[Hstart,0.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,85.35%,0.48%,end
[2J[Hstart,85.35%,0.48%,end
[2J[Hstart,97.46%,0.97%,end
[2J[Hstart,97.46%,0.97%,end
[2J[Hstart,86.26%,1.31%,end
[2J[Hstart,86.26%,1.31%,end
[2J[Hstart,75.77%,1.54%,end
[2J[Hstart,75.77%,1.54%,end
[2J[Hstart,80.43%,1.68%,end
[2J[Hstart,80.43%,1.68%,end
[2J[Hstart,73.96%,0.08%,end
[2J[Hstart,73.96%,0.08%,end
[2J[Hstart,27.75%,0.09%,end
[2J[Hstart,27.75%,0.09%,end
[2J[Hstart,3.88%,0.08%,end
[2J[Hstart,3.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.86%,0.23%,end
[2J[Hstart,24.86%,0.23%,end
[2J[Hstart,105.40%,0.30%,end
[2J[Hstart,105.40%,0.30%,end
[2J[Hstart,99.85%,0.77%,end
[2J[Hstart,99.85%,0.77%,end
[2J[Hstart,91.33%,1.32%,end
[2J[Hstart,91.33%,1.32%,end
[2J[Hstart,77.60%,1.31%,end
[2J[Hstart,77.60%,1.31%,end
[2J[Hstart,82.31%,1.43%,end
[2J[Hstart,82.31%,1.43%,end
[2J[Hstart,112.10%,1.48%,end
[2J[Hstart,112.10%,1.48%,end
[2J[Hstart,24.24%,0.08%,end
[2J[Hstart,24.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,47.71%,0.30%,end
[2J[Hstart,47.71%,0.30%,end
[2J[Hstart,101.18%,0.73%,end
[2J[Hstart,101.18%,0.73%,end
[2J[Hstart,88.79%,1.33%,end
[2J[Hstart,88.79%,1.33%,end
[2J[Hstart,83.30%,1.34%,end
[2J[Hstart,83.30%,1.34%,end
[2J[Hstart,101.28%,1.57%,end
[2J[Hstart,101.28%,1.57%,end
[2J[Hstart,78.15%,1.50%,end
[2J[Hstart,78.15%,1.50%,end
[2J[Hstart,84.57%,0.08%,end
[2J[Hstart,84.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,5.76%,0.09%,end
[2J[Hstart,5.76%,0.09%,end
[2J[Hstart,14.91%,0.08%,end
[2J[Hstart,14.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.77%,0.15%,end
[2J[Hstart,13.77%,0.15%,end
[2J[Hstart,99.33%,0.43%,end
[2J[Hstart,99.33%,0.43%,end
[2J[Hstart,99.33%,0.43%,end
[2J[Hstart,110.69%,1.32%,end
[2J[Hstart,110.69%,1.32%,end
[2J[Hstart,88.52%,1.32%,end
[2J[Hstart,88.52%,1.32%,end
[2J[Hstart,81.17%,1.45%,end
[2J[Hstart,81.17%,1.45%,end
[2J[Hstart,80.45%,1.47%,end
[2J[Hstart,80.45%,1.47%,end
[2J[Hstart,80.45%,1.47%,end
[2J[Hstart,24.57%,0.08%,end
[2J[Hstart,24.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,56.72%,0.24%,end
[2J[Hstart,56.72%,0.24%,end
[2J[Hstart,100.47%,0.50%,end
[2J[Hstart,100.47%,0.50%,end
[2J[Hstart,98.71%,1.10%,end
[2J[Hstart,98.71%,1.10%,end
[2J[Hstart,85.19%,1.34%,end
[2J[Hstart,85.19%,1.34%,end
[2J[Hstart,92.60%,1.43%,end
[2J[Hstart,92.60%,1.43%,end
[2J[Hstart,79.45%,1.60%,end
[2J[Hstart,79.45%,1.60%,end
[2J[Hstart,77.88%,0.08%,end
[2J[Hstart,77.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.96%,0.08%,end
[2J[Hstart,19.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.83%,0.21%,end
[2J[Hstart,20.83%,0.21%,end
[2J[Hstart,100.76%,0.41%,end
[2J[Hstart,100.76%,0.41%,end
[2J[Hstart,99.72%,1.14%,end
[2J[Hstart,99.72%,1.14%,end
[2J[Hstart,88.29%,1.33%,end
[2J[Hstart,88.29%,1.33%,end
[2J[Hstart,87.79%,1.29%,end
[2J[Hstart,87.79%,1.29%,end
[2J[Hstart,87.79%,1.29%,end
[2J[Hstart,81.62%,1.44%,end
[2J[Hstart,81.62%,1.44%,end
[2J[Hstart,81.66%,1.56%,end
[2J[Hstart,81.66%,1.56%,end
[2J[Hstart,36.96%,0.09%,end
[2J[Hstart,36.96%,0.09%,end
[2J[Hstart,20.98%,0.08%,end
[2J[Hstart,20.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,101.67%,0.39%,end
[2J[Hstart,101.67%,0.39%,end
[2J[Hstart,101.04%,1.08%,end
[2J[Hstart,101.04%,1.08%,end
[2J[Hstart,85.67%,1.31%,end
[2J[Hstart,85.67%,1.31%,end
[2J[Hstart,75.57%,1.44%,end
[2J[Hstart,75.57%,1.44%,end
[2J[Hstart,82.75%,1.43%,end
[2J[Hstart,82.75%,1.43%,end
[2J[Hstart,82.75%,1.43%,end
[2J[Hstart,82.75%,1.43%,end
[2J[Hstart,63.57%,0.08%,end
[2J[Hstart,63.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,119.05%,0.30%,end
[2J[Hstart,119.05%,0.30%,end
[2J[Hstart,100.12%,0.75%,end
[2J[Hstart,100.12%,0.75%,end
[2J[Hstart,80.37%,1.31%,end
[2J[Hstart,80.37%,1.31%,end
[2J[Hstart,90.58%,1.34%,end
[2J[Hstart,90.58%,1.34%,end
[2J[Hstart,80.14%,1.52%,end
[2J[Hstart,80.14%,1.52%,end
[2J[Hstart,81.41%,1.62%,end
[2J[Hstart,81.41%,1.62%,end
[2J[Hstart,81.41%,1.62%,end
[2J[Hstart,65.38%,0.08%,end
[2J[Hstart,65.38%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.87%,0.08%,end
[2J[Hstart,20.87%,0.08%,end
[2J[Hstart,83.39%,0.31%,end
[2J[Hstart,83.39%,0.31%,end
[2J[Hstart,99.88%,0.90%,end
[2J[Hstart,99.88%,0.90%,end
[2J[Hstart,86.06%,1.32%,end
[2J[Hstart,86.06%,1.32%,end
[2J[Hstart,83.29%,1.30%,end
[2J[Hstart,83.29%,1.30%,end
[2J[Hstart,73.93%,1.43%,end
[2J[Hstart,73.93%,1.43%,end
[2J[Hstart,110.40%,1.23%,end
[2J[Hstart,110.40%,1.23%,end
[2J[Hstart,9.73%,0.08%,end
[2J[Hstart,9.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.40%,0.09%,end
[2J[Hstart,23.40%,0.09%,end
[2J[Hstart,0.99%,0.08%,end
[2J[Hstart,0.99%,0.08%,end
[2J[Hstart,91.74%,0.32%,end
[2J[Hstart,91.74%,0.32%,end
[2J[Hstart,100.81%,0.96%,end
[2J[Hstart,100.81%,0.96%,end
[2J[Hstart,95.64%,1.37%,end
[2J[Hstart,95.64%,1.37%,end
[2J[Hstart,89.69%,1.29%,end
[2J[Hstart,89.69%,1.29%,end
[2J[Hstart,90.93%,1.44%,end
[2J[Hstart,90.93%,1.44%,end
[2J[Hstart,81.64%,1.47%,end
[2J[Hstart,81.64%,1.47%,end
[2J[Hstart,20.70%,0.09%,end
[2J[Hstart,20.70%,0.09%,end
[2J[Hstart,20.70%,0.09%,end
[2J[Hstart,10.99%,0.08%,end
[2J[Hstart,10.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,34.79%,0.27%,end
[2J[Hstart,34.79%,0.27%,end
[2J[Hstart,34.79%,0.27%,end
[2J[Hstart,94.92%,0.27%,end
[2J[Hstart,94.92%,0.27%,end
[2J[Hstart,100.73%,0.70%,end
[2J[Hstart,100.73%,0.70%,end
[2J[Hstart,87.14%,1.33%,end
[2J[Hstart,87.14%,1.33%,end
[2J[Hstart,89.51%,1.32%,end
[2J[Hstart,89.51%,1.32%,end
[2J[Hstart,81.51%,1.45%,end
[2J[Hstart,81.51%,1.45%,end
[2J[Hstart,79.47%,1.69%,end
[2J[Hstart,79.47%,1.69%,end
[2J[Hstart,68.38%,0.08%,end
[2J[Hstart,68.38%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.35%,0.16%,end
[2J[Hstart,46.35%,0.16%,end
[2J[Hstart,99.37%,0.49%,end
[2J[Hstart,99.37%,0.49%,end
[2J[Hstart,98.17%,1.14%,end
[2J[Hstart,98.17%,1.14%,end
