[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.29%,0.08%,end
[2J[Hstart,10.29%,0.08%,end
[2J[Hstart,14.22%,0.07%,end
[2J[Hstart,14.22%,0.07%,end
[2J[Hstart,67.19%,0.30%,end
[2J[Hstart,67.19%,0.30%,end
[2J[Hstart,100.59%,0.79%,end
[2J[Hstart,100.59%,0.79%,end
[2J[Hstart,100.59%,0.79%,end
[2J[Hstart,97.20%,1.32%,end
[2J[Hstart,97.20%,1.32%,end
[2J[Hstart,75.67%,1.56%,end
[2J[Hstart,75.67%,1.56%,end
[2J[Hstart,52.98%,0.07%,end
[2J[Hstart,52.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.61%,0.09%,end
[2J[Hstart,16.61%,0.09%,end
[2J[Hstart,11.84%,0.07%,end
[2J[Hstart,11.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.96%,0.29%,end
[2J[Hstart,42.96%,0.29%,end
[2J[Hstart,99.99%,0.54%,end
[2J[Hstart,99.99%,0.54%,end
[2J[Hstart,99.99%,0.54%,end
[2J[Hstart,99.99%,0.54%,end
[2J[Hstart,89.56%,1.32%,end
[2J[Hstart,89.56%,1.32%,end
[2J[Hstart,75.11%,1.40%,end
[2J[Hstart,75.11%,1.40%,end
[2J[Hstart,75.11%,1.40%,end
[2J[Hstart,83.64%,0.07%,end
[2J[Hstart,83.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.05%,0.08%,end
[2J[Hstart,0.05%,0.08%,end
[2J[Hstart,31.70%,0.07%,end
[2J[Hstart,31.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.84%,0.20%,end
[2J[Hstart,14.84%,0.20%,end
[2J[Hstart,100.21%,0.42%,end
[2J[Hstart,100.21%,0.42%,end
[2J[Hstart,98.77%,0.98%,end
[2J[Hstart,98.77%,0.98%,end
[2J[Hstart,103.92%,1.28%,end
[2J[Hstart,103.92%,1.28%,end
[2J[Hstart,80.75%,1.52%,end
[2J[Hstart,80.75%,1.52%,end
[2J[Hstart,27.54%,0.07%,end
[2J[Hstart,27.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.75%,0.07%,end
[2J[Hstart,31.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,66.58%,0.30%,end
[2J[Hstart,66.58%,0.30%,end
[2J[Hstart,100.06%,0.68%,end
[2J[Hstart,100.06%,0.68%,end
[2J[Hstart,89.74%,1.33%,end
[2J[Hstart,89.74%,1.33%,end
[2J[Hstart,100.03%,1.29%,end
[2J[Hstart,100.03%,1.29%,end
[2J[Hstart,69.24%,1.43%,end
[2J[Hstart,69.24%,1.43%,end
[2J[Hstart,69.24%,1.43%,end
[2J[Hstart,80.02%,0.07%,end
[2J[Hstart,80.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.81%,0.08%,end
[2J[Hstart,26.81%,0.08%,end
[2J[Hstart,26.81%,0.08%,end
[2J[Hstart,50.13%,0.32%,end
[2J[Hstart,50.13%,0.32%,end
[2J[Hstart,96.11%,0.86%,end
[2J[Hstart,96.11%,0.86%,end
[2J[Hstart,86.32%,1.32%,end
[2J[Hstart,86.32%,1.32%,end
[2J[Hstart,74.45%,1.43%,end
[2J[Hstart,74.45%,1.43%,end
[2J[Hstart,91.17%,0.08%,end
[2J[Hstart,91.17%,0.08%,end
[2J[Hstart,0.92%,0.07%,end
[2J[Hstart,0.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.33%,0.27%,end
[2J[Hstart,33.33%,0.27%,end
[2J[Hstart,100.93%,0.60%,end
[2J[Hstart,100.93%,0.60%,end
[2J[Hstart,110.55%,1.33%,end
[2J[Hstart,110.55%,1.33%,end
[2J[Hstart,96.07%,1.31%,end
[2J[Hstart,96.07%,1.31%,end
[2J[Hstart,76.14%,1.51%,end
[2J[Hstart,76.14%,1.51%,end
[2J[Hstart,61.68%,0.07%,end
[2J[Hstart,61.68%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.56%,0.07%,end
[2J[Hstart,27.56%,0.07%,end
[2J[Hstart,35.76%,0.27%,end
[2J[Hstart,35.76%,0.27%,end
[2J[Hstart,98.66%,0.42%,end
[2J[Hstart,98.66%,0.42%,end
[2J[Hstart,97.01%,0.94%,end
[2J[Hstart,97.01%,0.94%,end
[2J[Hstart,84.62%,1.33%,end
[2J[Hstart,84.62%,1.33%,end
[2J[Hstart,84.62%,1.33%,end
[2J[Hstart,107.55%,1.28%,end
[2J[Hstart,107.55%,1.28%,end
[2J[Hstart,85.20%,0.07%,end
[2J[Hstart,85.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.45%,0.07%,end
[2J[Hstart,25.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.48%,0.10%,end
[2J[Hstart,2.48%,0.10%,end
[2J[Hstart,98.59%,0.32%,end
[2J[Hstart,98.59%,0.32%,end
[2J[Hstart,98.59%,0.32%,end
[2J[Hstart,106.34%,1.04%,end
[2J[Hstart,106.34%,1.04%,end
[2J[Hstart,85.10%,1.32%,end
[2J[Hstart,85.10%,1.32%,end
[2J[Hstart,76.47%,1.44%,end
[2J[Hstart,76.47%,1.44%,end
[2J[Hstart,91.97%,0.07%,end
[2J[Hstart,91.97%,0.07%,end
[2J[Hstart,22.36%,0.07%,end
[2J[Hstart,22.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.16%,0.27%,end
[2J[Hstart,38.16%,0.27%,end
[2J[Hstart,38.16%,0.27%,end
[2J[Hstart,112.44%,0.49%,end
[2J[Hstart,112.44%,0.49%,end
[2J[Hstart,96.22%,1.11%,end
[2J[Hstart,96.22%,1.11%,end
[2J[Hstart,84.61%,1.30%,end
[2J[Hstart,84.61%,1.30%,end
[2J[Hstart,76.53%,1.51%,end
[2J[Hstart,76.53%,1.51%,end
[2J[Hstart,106.80%,0.07%,end
[2J[Hstart,106.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.30%,0.23%,end
[2J[Hstart,19.30%,0.23%,end
[2J[Hstart,91.37%,0.40%,end
[2J[Hstart,91.37%,0.40%,end
[2J[Hstart,92.53%,0.79%,end
[2J[Hstart,92.53%,0.79%,end
[2J[Hstart,87.05%,1.32%,end
[2J[Hstart,87.05%,1.32%,end
[2J[Hstart,74.93%,1.42%,end
[2J[Hstart,74.93%,1.42%,end
[2J[Hstart,75.52%,0.07%,end
[2J[Hstart,75.52%,0.07%,end
[2J[Hstart,28.74%,0.07%,end
[2J[Hstart,28.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.28%,0.22%,end
[2J[Hstart,24.28%,0.22%,end
[2J[Hstart,98.93%,0.30%,end
[2J[Hstart,98.93%,0.30%,end
[2J[Hstart,99.90%,0.70%,end
[2J[Hstart,99.90%,0.70%,end
[2J[Hstart,90.23%,1.33%,end
[2J[Hstart,90.23%,1.33%,end
[2J[Hstart,87.10%,1.36%,end
[2J[Hstart,87.10%,1.36%,end
[2J[Hstart,78.28%,1.52%,end
[2J[Hstart,78.28%,1.52%,end
[2J[Hstart,50.06%,0.07%,end
[2J[Hstart,50.06%,0.07%,end
[2J[Hstart,6.67%,0.08%,end
[2J[Hstart,6.67%,0.08%,end
[2J[Hstart,20.72%,0.07%,end
[2J[Hstart,20.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.11%,0.30%,end
[2J[Hstart,49.11%,0.30%,end
[2J[Hstart,49.11%,0.30%,end
[2J[Hstart,104.39%,0.53%,end
[2J[Hstart,104.39%,0.53%,end
[2J[Hstart,90.92%,1.23%,end
[2J[Hstart,90.92%,1.23%,end
[2J[Hstart,89.56%,1.34%,end
[2J[Hstart,89.56%,1.34%,end
[2J[Hstart,82.54%,1.52%,end
[2J[Hstart,82.54%,1.52%,end
[2J[Hstart,62.07%,0.07%,end
[2J[Hstart,62.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,52.05%,0.40%,end
[2J[Hstart,52.05%,0.40%,end
[2J[Hstart,100.50%,1.06%,end
[2J[Hstart,100.50%,1.06%,end
[2J[Hstart,82.40%,1.37%,end
[2J[Hstart,82.40%,1.37%,end
[2J[Hstart,74.14%,1.33%,end
[2J[Hstart,74.14%,1.33%,end
[2J[Hstart,74.14%,1.33%,end
[2J[Hstart,89.51%,0.08%,end
[2J[Hstart,89.51%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.36%,0.07%,end
[2J[Hstart,21.36%,0.07%,end
[2J[Hstart,41.34%,0.27%,end
[2J[Hstart,41.34%,0.27%,end
[2J[Hstart,101.21%,0.56%,end
[2J[Hstart,101.21%,0.56%,end
[2J[Hstart,99.14%,1.17%,end
[2J[Hstart,99.14%,1.17%,end
[2J[Hstart,84.24%,1.31%,end
[2J[Hstart,84.24%,1.31%,end
[2J[Hstart,96.12%,1.29%,end
[2J[Hstart,96.12%,1.29%,end
[2J[Hstart,85.04%,1.44%,end
[2J[Hstart,85.04%,1.44%,end
[2J[Hstart,13.05%,0.07%,end
[2J[Hstart,13.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.56%,0.07%,end
[2J[Hstart,26.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.58%,0.30%,end
[2J[Hstart,84.58%,0.30%,end
[2J[Hstart,100.49%,0.74%,end
[2J[Hstart,100.49%,0.74%,end
[2J[Hstart,107.02%,1.34%,end
[2J[Hstart,107.02%,1.34%,end
[2J[Hstart,90.13%,1.31%,end
[2J[Hstart,90.13%,1.31%,end
[2J[Hstart,81.06%,1.52%,end
[2J[Hstart,81.06%,1.52%,end
[2J[Hstart,29.75%,0.07%,end
[2J[Hstart,29.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.35%,0.09%,end
[2J[Hstart,5.35%,0.09%,end
[2J[Hstart,5.35%,0.09%,end
[2J[Hstart,15.04%,0.07%,end
[2J[Hstart,15.04%,0.07%,end
[2J[Hstart,8.63%,0.14%,end
[2J[Hstart,8.63%,0.14%,end
[2J[Hstart,100.78%,0.48%,end
[2J[Hstart,100.78%,0.48%,end
[2J[Hstart,96.06%,1.08%,end
[2J[Hstart,96.06%,1.08%,end
[2J[Hstart,96.06%,1.08%,end
[2J[Hstart,97.29%,1.35%,end
[2J[Hstart,97.29%,1.35%,end
[2J[Hstart,81.65%,1.44%,end
[2J[Hstart,81.65%,1.44%,end
[2J[Hstart,20.92%,0.07%,end
[2J[Hstart,20.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.13%,0.07%,end
[2J[Hstart,24.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.19%,0.29%,end
[2J[Hstart,68.19%,0.29%,end
[2J[Hstart,116.24%,0.48%,end
[2J[Hstart,116.24%,0.48%,end
[2J[Hstart,95.52%,1.15%,end
[2J[Hstart,95.52%,1.15%,end
[2J[Hstart,85.58%,1.29%,end
[2J[Hstart,85.58%,1.29%,end
[2J[Hstart,77.01%,1.53%,end
[2J[Hstart,77.01%,1.53%,end
[2J[Hstart,59.87%,0.07%,end
[2J[Hstart,59.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.83%,0.07%,end
[2J[Hstart,18.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.07%,0.30%,end
[2J[Hstart,82.07%,0.30%,end
[2J[Hstart,98.05%,0.64%,end
[2J[Hstart,98.05%,0.64%,end
[2J[Hstart,112.10%,1.13%,end
[2J[Hstart,112.10%,1.13%,end
[2J[Hstart,83.32%,1.37%,end
[2J[Hstart,83.32%,1.37%,end
[2J[Hstart,75.75%,1.51%,end
[2J[Hstart,75.75%,1.51%,end
[2J[Hstart,65.81%,0.07%,end
[2J[Hstart,65.81%,0.07%,end
[2J[Hstart,22.92%,0.07%,end
[2J[Hstart,22.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.93%,0.30%,end
[2J[Hstart,68.93%,0.30%,end
[2J[Hstart,99.87%,0.68%,end
[2J[Hstart,99.87%,0.68%,end
[2J[Hstart,92.46%,1.33%,end
[2J[Hstart,92.46%,1.33%,end
[2J[Hstart,88.95%,1.29%,end
[2J[Hstart,88.95%,1.29%,end
[2J[Hstart,80.34%,1.52%,end
[2J[Hstart,80.34%,1.52%,end
[2J[Hstart,80.34%,1.52%,end
[2J[Hstart,38.56%,0.07%,end
[2J[Hstart,38.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.09%,0.24%,end
[2J[Hstart,62.09%,0.24%,end
[2J[Hstart,99.57%,0.36%,end
[2J[Hstart,99.57%,0.36%,end
[2J[Hstart,99.81%,0.79%,end
[2J[Hstart,99.81%,0.79%,end
[2J[Hstart,89.27%,1.34%,end
[2J[Hstart,89.27%,1.34%,end
[2J[Hstart,99.07%,1.29%,end
[2J[Hstart,99.07%,1.29%,end
[2J[Hstart,79.69%,1.52%,end
[2J[Hstart,79.69%,1.52%,end
[2J[Hstart,30.09%,0.07%,end
[2J[Hstart,30.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,13.81%,0.07%,end
[2J[Hstart,13.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,86.21%,0.29%,end
[2J[Hstart,86.21%,0.29%,end
[2J[Hstart,99.01%,0.84%,end
[2J[Hstart,99.01%,0.84%,end
[2J[Hstart,107.75%,1.33%,end
[2J[Hstart,107.75%,1.33%,end
[2J[Hstart,86.52%,1.29%,end
[2J[Hstart,86.52%,1.29%,end
[2J[Hstart,82.54%,0.07%,end
[2J[Hstart,82.54%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.02%,0.08%,end
[2J[Hstart,3.02%,0.08%,end
[2J[Hstart,23.99%,0.07%,end
[2J[Hstart,23.99%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,96.43%,0.32%,end
[2J[Hstart,96.43%,0.32%,end
[2J[Hstart,94.64%,0.79%,end
[2J[Hstart,94.64%,0.79%,end
[2J[Hstart,94.64%,0.79%,end
[2J[Hstart,83.88%,1.33%,end
[2J[Hstart,83.88%,1.33%,end
[2J[Hstart,84.48%,1.31%,end
[2J[Hstart,84.48%,1.31%,end
[2J[Hstart,83.07%,1.44%,end
[2J[Hstart,83.07%,1.44%,end
[2J[Hstart,12.58%,0.08%,end
[2J[Hstart,12.58%,0.08%,end
[2J[Hstart,26.58%,0.07%,end
[2J[Hstart,26.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.70%,0.30%,end
[2J[Hstart,89.70%,0.30%,end
[2J[Hstart,89.70%,0.30%,end
[2J[Hstart,89.70%,0.30%,end
[2J[Hstart,102.85%,1.17%,end
[2J[Hstart,102.85%,1.17%,end
[2J[Hstart,91.25%,1.30%,end
[2J[Hstart,91.25%,1.30%,end
[2J[Hstart,76.32%,1.54%,end
[2J[Hstart,76.32%,1.54%,end
[2J[Hstart,60.46%,0.07%,end
[2J[Hstart,60.46%,0.07%,end
[2J[Hstart,28.02%,0.07%,end
[2J[Hstart,28.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,40.91%,0.28%,end
[2J[Hstart,40.91%,0.28%,end
[2J[Hstart,98.81%,0.44%,end
[2J[Hstart,98.81%,0.44%,end
[2J[Hstart,107.20%,1.06%,end
[2J[Hstart,107.20%,1.06%,end
[2J[Hstart,83.44%,1.30%,end
[2J[Hstart,83.44%,1.30%,end
[2J[Hstart,75.63%,1.56%,end
[2J[Hstart,75.63%,1.56%,end
[2J[Hstart,86.25%,0.08%,end
[2J[Hstart,86.25%,0.08%,end
[2J[Hstart,4.13%,0.07%,end
[2J[Hstart,4.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.70%,0.27%,end
[2J[Hstart,63.70%,0.27%,end
[2J[Hstart,97.56%,0.47%,end
[2J[Hstart,97.56%,0.47%,end
[2J[Hstart,95.86%,0.90%,end
[2J[Hstart,95.86%,0.90%,end
[2J[Hstart,84.89%,1.37%,end
[2J[Hstart,84.89%,1.37%,end
[2J[Hstart,83.86%,1.33%,end
[2J[Hstart,83.86%,1.33%,end
[2J[Hstart,106.49%,1.23%,end
[2J[Hstart,106.49%,1.23%,end
[2J[Hstart,3.67%,0.07%,end
[2J[Hstart,3.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.60%,0.07%,end
[2J[Hstart,33.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,96.10%,0.31%,end
[2J[Hstart,96.10%,0.31%,end
[2J[Hstart,100.41%,0.88%,end
[2J[Hstart,100.41%,0.88%,end
[2J[Hstart,86.01%,1.33%,end
[2J[Hstart,86.01%,1.33%,end
[2J[Hstart,86.01%,1.33%,end
[2J[Hstart,91.32%,1.43%,end
[2J[Hstart,91.32%,1.43%,end
[2J[Hstart,65.70%,0.07%,end
[2J[Hstart,65.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.55%,0.07%,end
[2J[Hstart,20.55%,0.07%,end
[2J[Hstart,73.86%,0.30%,end
[2J[Hstart,73.86%,0.30%,end
[2J[Hstart,100.64%,0.65%,end
[2J[Hstart,100.64%,0.65%,end
[2J[Hstart,87.76%,1.27%,end
[2J[Hstart,87.76%,1.27%,end
[2J[Hstart,85.14%,1.32%,end
[2J[Hstart,85.14%,1.32%,end
[2J[Hstart,71.06%,1.44%,end
[2J[Hstart,71.06%,1.44%,end
[2J[Hstart,71.06%,1.44%,end
[2J[Hstart,74.14%,0.07%,end
[2J[Hstart,74.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.57%,0.08%,end
[2J[Hstart,27.57%,0.08%,end
[2J[Hstart,35.25%,0.27%,end
[2J[Hstart,35.25%,0.27%,end
[2J[Hstart,100.65%,0.51%,end
[2J[Hstart,100.65%,0.51%,end
[2J[Hstart,91.61%,1.18%,end
[2J[Hstart,91.61%,1.18%,end
[2J[Hstart,94.34%,1.32%,end
[2J[Hstart,94.34%,1.32%,end
[2J[Hstart,75.85%,1.42%,end
[2J[Hstart,75.85%,1.42%,end
[2J[Hstart,68.01%,0.08%,end
[2J[Hstart,68.01%,0.08%,end
[2J[Hstart,68.01%,0.08%,end
[2J[Hstart,23.66%,0.07%,end
[2J[Hstart,23.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,82.96%,0.28%,end
[2J[Hstart,82.96%,0.28%,end
[2J[Hstart,81.89%,0.65%,end
[2J[Hstart,81.89%,0.65%,end
[2J[Hstart,89.18%,1.32%,end
[2J[Hstart,89.18%,1.32%,end
[2J[Hstart,89.57%,1.32%,end
[2J[Hstart,89.57%,1.32%,end
[2J[Hstart,93.83%,1.51%,end
[2J[Hstart,93.83%,1.51%,end
[2J[Hstart,58.89%,0.07%,end
[2J[Hstart,58.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.79%,0.25%,end
[2J[Hstart,75.79%,0.25%,end
[2J[Hstart,97.99%,0.75%,end
[2J[Hstart,97.99%,0.75%,end
[2J[Hstart,90.85%,1.32%,end
[2J[Hstart,90.85%,1.32%,end
[2J[Hstart,71.58%,1.35%,end
[2J[Hstart,71.58%,1.35%,end
[2J[Hstart,84.83%,0.07%,end
[2J[Hstart,84.83%,0.07%,end
[2J[Hstart,84.83%,0.07%,end
[2J[Hstart,18.28%,0.07%,end
[2J[Hstart,18.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.21%,0.27%,end
[2J[Hstart,81.21%,0.27%,end
[2J[Hstart,99.99%,0.81%,end
[2J[Hstart,99.99%,0.81%,end
[2J[Hstart,89.50%,1.32%,end
[2J[Hstart,89.50%,1.32%,end
[2J[Hstart,89.34%,1.29%,end
[2J[Hstart,89.34%,1.29%,end
[2J[Hstart,80.44%,1.56%,end
[2J[Hstart,80.44%,1.56%,end
[2J[Hstart,65.93%,0.07%,end
[2J[Hstart,65.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.20%,0.07%,end
[2J[Hstart,16.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.19%,0.30%,end
[2J[Hstart,80.19%,0.30%,end
[2J[Hstart,100.88%,0.77%,end
[2J[Hstart,100.88%,0.77%,end
[2J[Hstart,91.76%,1.32%,end
[2J[Hstart,91.76%,1.32%,end
[2J[Hstart,91.76%,1.32%,end
[2J[Hstart,91.76%,1.32%,end
[2J[Hstart,84.95%,1.52%,end
[2J[Hstart,84.95%,1.52%,end
[2J[Hstart,34.35%,0.07%,end
[2J[Hstart,34.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.95%,0.09%,end
[2J[Hstart,6.95%,0.09%,end
