[2J[Hstart,94.75%,0.08%,end
[2J[Hstart,94.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.23%,0.08%,end
[2J[Hstart,20.23%,0.08%,end
[2J[Hstart,33.86%,0.27%,end
[2J[Hstart,33.86%,0.27%,end
[2J[Hstart,100.72%,0.50%,end
[2J[Hstart,100.72%,0.50%,end
[2J[Hstart,95.78%,1.17%,end
[2J[Hstart,95.78%,1.17%,end
[2J[Hstart,95.78%,1.17%,end
[2J[Hstart,95.06%,1.36%,end
[2J[Hstart,95.06%,1.36%,end
[2J[Hstart,87.07%,1.27%,end
[2J[Hstart,87.07%,1.27%,end
[2J[Hstart,80.92%,1.42%,end
[2J[Hstart,80.92%,1.42%,end
[2J[Hstart,82.28%,1.43%,end
[2J[Hstart,82.28%,1.43%,end
[2J[Hstart,74.97%,0.07%,end
[2J[Hstart,74.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.70%,0.07%,end
[2J[Hstart,22.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.08%,0.21%,end
[2J[Hstart,21.08%,0.21%,end
[2J[Hstart,102.97%,0.49%,end
[2J[Hstart,102.97%,0.49%,end
[2J[Hstart,114.76%,1.16%,end
[2J[Hstart,114.76%,1.16%,end
[2J[Hstart,78.84%,1.29%,end
[2J[Hstart,78.84%,1.29%,end
[2J[Hstart,81.39%,1.54%,end
[2J[Hstart,81.39%,1.54%,end
[2J[Hstart,78.51%,1.57%,end
[2J[Hstart,78.51%,1.57%,end
[2J[Hstart,78.51%,1.57%,end
[2J[Hstart,103.47%,1.30%,end
[2J[Hstart,103.47%,1.30%,end
[2J[Hstart,42.33%,0.07%,end
[2J[Hstart,42.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.48%,0.07%,end
[2J[Hstart,21.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.66%,0.28%,end
[2J[Hstart,53.66%,0.28%,end
[2J[Hstart,99.72%,0.50%,end
[2J[Hstart,99.72%,0.50%,end
[2J[Hstart,103.56%,0.95%,end
[2J[Hstart,103.56%,0.95%,end
[2J[Hstart,81.50%,1.36%,end
[2J[Hstart,81.50%,1.36%,end
[2J[Hstart,76.91%,1.30%,end
[2J[Hstart,76.91%,1.30%,end
[2J[Hstart,81.18%,1.52%,end
[2J[Hstart,81.18%,1.52%,end
[2J[Hstart,81.18%,1.52%,end
[2J[Hstart,109.48%,1.35%,end
[2J[Hstart,109.48%,1.35%,end
[2J[Hstart,67.21%,0.07%,end
[2J[Hstart,67.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.12%,0.07%,end
[2J[Hstart,18.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,57.75%,0.29%,end
[2J[Hstart,57.75%,0.29%,end
[2J[Hstart,93.59%,0.45%,end
[2J[Hstart,93.59%,0.45%,end
[2J[Hstart,106.35%,0.76%,end
[2J[Hstart,106.35%,0.76%,end
[2J[Hstart,90.55%,1.33%,end
[2J[Hstart,90.55%,1.33%,end
[2J[Hstart,82.08%,1.30%,end
[2J[Hstart,82.08%,1.30%,end
[2J[Hstart,87.70%,1.45%,end
[2J[Hstart,87.70%,1.45%,end
[2J[Hstart,105.67%,1.56%,end
[2J[Hstart,105.67%,1.56%,end
[2J[Hstart,88.93%,1.33%,end
[2J[Hstart,88.93%,1.33%,end
[2J[Hstart,26.52%,0.07%,end
[2J[Hstart,26.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.26%,0.08%,end
[2J[Hstart,0.26%,0.08%,end
[2J[Hstart,0.26%,0.08%,end
[2J[Hstart,22.88%,0.13%,end
[2J[Hstart,22.88%,0.13%,end
[2J[Hstart,100.08%,0.42%,end
[2J[Hstart,100.08%,0.42%,end
[2J[Hstart,102.02%,0.98%,end
[2J[Hstart,102.02%,0.98%,end
[2J[Hstart,85.38%,1.30%,end
[2J[Hstart,85.38%,1.30%,end
[2J[Hstart,103.37%,1.43%,end
[2J[Hstart,103.37%,1.43%,end
[2J[Hstart,79.74%,1.43%,end
[2J[Hstart,79.74%,1.43%,end
[2J[Hstart,93.90%,1.34%,end
[2J[Hstart,93.90%,1.34%,end
[2J[Hstart,87.15%,0.07%,end
[2J[Hstart,87.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.20%,0.08%,end
[2J[Hstart,1.20%,0.08%,end
[2J[Hstart,27.73%,0.07%,end
[2J[Hstart,27.73%,0.07%,end
[2J[Hstart,0.98%,0.09%,end
[2J[Hstart,0.98%,0.09%,end
[2J[Hstart,84.16%,0.29%,end
[2J[Hstart,84.16%,0.29%,end
[2J[Hstart,98.73%,0.65%,end
[2J[Hstart,98.73%,0.65%,end
[2J[Hstart,89.35%,1.27%,end
[2J[Hstart,89.35%,1.27%,end
[2J[Hstart,117.12%,1.29%,end
[2J[Hstart,117.12%,1.29%,end
[2J[Hstart,83.24%,1.44%,end
[2J[Hstart,83.24%,1.44%,end
[2J[Hstart,81.02%,1.55%,end
[2J[Hstart,81.02%,1.55%,end
[2J[Hstart,91.04%,1.31%,end
[2J[Hstart,91.04%,1.31%,end
[2J[Hstart,12.92%,0.07%,end
[2J[Hstart,12.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.91%,0.07%,end
[2J[Hstart,13.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.81%,0.30%,end
[2J[Hstart,58.81%,0.30%,end
[2J[Hstart,99.55%,0.72%,end
[2J[Hstart,99.55%,0.72%,end
[2J[Hstart,106.68%,1.27%,end
[2J[Hstart,106.68%,1.27%,end
[2J[Hstart,91.51%,1.31%,end
[2J[Hstart,91.51%,1.31%,end
[2J[Hstart,74.05%,1.30%,end
[2J[Hstart,74.05%,1.30%,end
[2J[Hstart,78.97%,1.48%,end
[2J[Hstart,78.97%,1.48%,end
[2J[Hstart,96.08%,1.32%,end
[2J[Hstart,96.08%,1.32%,end
[2J[Hstart,90.89%,0.07%,end
[2J[Hstart,90.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.80%,0.08%,end
[2J[Hstart,20.80%,0.08%,end
[2J[Hstart,19.97%,0.15%,end
[2J[Hstart,19.97%,0.15%,end
[2J[Hstart,99.88%,0.41%,end
[2J[Hstart,99.88%,0.41%,end
[2J[Hstart,100.52%,1.13%,end
[2J[Hstart,100.52%,1.13%,end
[2J[Hstart,84.83%,1.30%,end
[2J[Hstart,84.83%,1.30%,end
[2J[Hstart,81.04%,1.43%,end
[2J[Hstart,81.04%,1.43%,end
[2J[Hstart,85.04%,1.52%,end
[2J[Hstart,85.04%,1.52%,end
[2J[Hstart,95.05%,1.36%,end
[2J[Hstart,95.05%,1.36%,end
[2J[Hstart,55.37%,0.07%,end
[2J[Hstart,55.37%,0.07%,end
[2J[Hstart,20.86%,0.07%,end
[2J[Hstart,20.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.90%,0.30%,end
[2J[Hstart,53.90%,0.30%,end
[2J[Hstart,53.90%,0.30%,end
[2J[Hstart,109.53%,0.72%,end
[2J[Hstart,109.53%,0.72%,end
[2J[Hstart,92.05%,1.32%,end
[2J[Hstart,92.05%,1.32%,end
[2J[Hstart,89.04%,1.31%,end
[2J[Hstart,89.04%,1.31%,end
[2J[Hstart,82.26%,1.45%,end
[2J[Hstart,82.26%,1.45%,end
[2J[Hstart,105.47%,1.57%,end
[2J[Hstart,105.47%,1.57%,end
[2J[Hstart,88.42%,1.35%,end
[2J[Hstart,88.42%,1.35%,end
[2J[Hstart,33.07%,0.07%,end
[2J[Hstart,33.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.94%,0.08%,end
[2J[Hstart,20.94%,0.08%,end
[2J[Hstart,11.45%,0.07%,end
[2J[Hstart,11.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.54%,0.30%,end
[2J[Hstart,64.54%,0.30%,end
[2J[Hstart,101.14%,0.67%,end
[2J[Hstart,101.14%,0.67%,end
[2J[Hstart,101.14%,0.67%,end
[2J[Hstart,105.01%,1.35%,end
[2J[Hstart,105.01%,1.35%,end
[2J[Hstart,82.80%,1.30%,end
[2J[Hstart,82.80%,1.30%,end
[2J[Hstart,75.79%,1.51%,end
[2J[Hstart,75.79%,1.51%,end
[2J[Hstart,80.25%,1.64%,end
[2J[Hstart,80.25%,1.64%,end
[2J[Hstart,80.25%,1.64%,end
[2J[Hstart,80.25%,1.64%,end
[2J[Hstart,86.61%,0.07%,end
[2J[Hstart,86.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.59%,0.07%,end
[2J[Hstart,32.59%,0.07%,end
[2J[Hstart,24.93%,0.25%,end
[2J[Hstart,24.93%,0.25%,end
[2J[Hstart,99.43%,0.51%,end
[2J[Hstart,99.43%,0.51%,end
[2J[Hstart,94.64%,1.17%,end
[2J[Hstart,94.64%,1.17%,end
[2J[Hstart,94.64%,1.17%,end
[2J[Hstart,96.48%,1.29%,end
[2J[Hstart,96.48%,1.29%,end
[2J[Hstart,80.80%,1.51%,end
[2J[Hstart,80.80%,1.51%,end
[2J[Hstart,78.71%,1.58%,end
[2J[Hstart,78.71%,1.58%,end
[2J[Hstart,91.48%,1.31%,end
[2J[Hstart,91.48%,1.31%,end
[2J[Hstart,41.73%,0.09%,end
[2J[Hstart,41.73%,0.09%,end
[2J[Hstart,13.80%,0.07%,end
[2J[Hstart,13.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.20%,0.24%,end
[2J[Hstart,77.20%,0.24%,end
[2J[Hstart,98.05%,0.75%,end
[2J[Hstart,98.05%,0.75%,end
[2J[Hstart,90.19%,1.31%,end
[2J[Hstart,90.19%,1.31%,end
[2J[Hstart,74.59%,1.30%,end
[2J[Hstart,74.59%,1.30%,end
[2J[Hstart,82.35%,1.43%,end
[2J[Hstart,82.35%,1.43%,end
[2J[Hstart,92.90%,1.49%,end
[2J[Hstart,92.90%,1.49%,end
[2J[Hstart,97.23%,0.07%,end
[2J[Hstart,97.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.69%,0.09%,end
[2J[Hstart,17.69%,0.09%,end
[2J[Hstart,17.69%,0.09%,end
[2J[Hstart,104.39%,0.34%,end
[2J[Hstart,104.39%,0.34%,end
[2J[Hstart,99.42%,0.92%,end
[2J[Hstart,99.42%,0.92%,end
[2J[Hstart,81.58%,1.36%,end
[2J[Hstart,81.58%,1.36%,end
[2J[Hstart,81.20%,1.29%,end
[2J[Hstart,81.20%,1.29%,end
[2J[Hstart,94.18%,1.52%,end
[2J[Hstart,94.18%,1.52%,end
[2J[Hstart,81.81%,1.56%,end
[2J[Hstart,81.81%,1.56%,end
[2J[Hstart,90.77%,1.33%,end
[2J[Hstart,90.77%,1.33%,end
[2J[Hstart,21.10%,0.08%,end
[2J[Hstart,21.10%,0.08%,end
[2J[Hstart,19.86%,0.07%,end
[2J[Hstart,19.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,100.51%,0.31%,end
[2J[Hstart,100.51%,0.31%,end
[2J[Hstart,105.33%,0.70%,end
[2J[Hstart,105.33%,0.70%,end
[2J[Hstart,86.87%,1.33%,end
[2J[Hstart,86.87%,1.33%,end
[2J[Hstart,88.94%,1.29%,end
[2J[Hstart,88.94%,1.29%,end
[2J[Hstart,72.36%,1.55%,end
[2J[Hstart,72.36%,1.55%,end
[2J[Hstart,79.60%,1.66%,end
[2J[Hstart,79.60%,1.66%,end
[2J[Hstart,90.43%,1.55%,end
[2J[Hstart,90.43%,1.55%,end
[2J[Hstart,90.43%,1.55%,end
[2J[Hstart,66.45%,0.07%,end
[2J[Hstart,66.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.06%,0.15%,end
[2J[Hstart,10.06%,0.15%,end
[2J[Hstart,10.06%,0.15%,end
[2J[Hstart,43.67%,0.30%,end
[2J[Hstart,43.67%,0.30%,end
[2J[Hstart,101.54%,0.69%,end
[2J[Hstart,101.54%,0.69%,end
[2J[Hstart,92.65%,1.33%,end
[2J[Hstart,92.65%,1.33%,end
[2J[Hstart,88.37%,1.31%,end
[2J[Hstart,88.37%,1.31%,end
[2J[Hstart,83.01%,1.45%,end
[2J[Hstart,83.01%,1.45%,end
[2J[Hstart,80.92%,1.49%,end
[2J[Hstart,80.92%,1.49%,end
[2J[Hstart,80.92%,1.49%,end
[2J[Hstart,79.72%,0.07%,end
[2J[Hstart,79.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.54%,0.28%,end
[2J[Hstart,62.54%,0.28%,end
[2J[Hstart,100.48%,0.59%,end
[2J[Hstart,100.48%,0.59%,end
[2J[Hstart,89.62%,1.27%,end
[2J[Hstart,89.62%,1.27%,end
[2J[Hstart,86.22%,1.35%,end
[2J[Hstart,86.22%,1.35%,end
[2J[Hstart,81.67%,1.52%,end
[2J[Hstart,81.67%,1.52%,end
[2J[Hstart,81.67%,1.52%,end
[2J[Hstart,94.26%,1.35%,end
[2J[Hstart,94.26%,1.35%,end
[2J[Hstart,83.23%,0.07%,end
[2J[Hstart,83.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.74%,0.08%,end
[2J[Hstart,13.74%,0.08%,end
[2J[Hstart,41.75%,0.28%,end
[2J[Hstart,41.75%,0.28%,end
[2J[Hstart,99.80%,0.55%,end
[2J[Hstart,99.80%,0.55%,end
[2J[Hstart,91.20%,1.32%,end
[2J[Hstart,91.20%,1.32%,end
[2J[Hstart,87.92%,1.34%,end
[2J[Hstart,87.92%,1.34%,end
[2J[Hstart,82.11%,1.51%,end
[2J[Hstart,82.11%,1.51%,end
[2J[Hstart,80.57%,1.62%,end
[2J[Hstart,80.57%,1.62%,end
[2J[Hstart,71.47%,1.50%,end
[2J[Hstart,71.47%,1.50%,end
[2J[Hstart,71.47%,1.50%,end
[2J[Hstart,65.36%,0.07%,end
[2J[Hstart,65.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.81%,0.15%,end
[2J[Hstart,31.81%,0.15%,end
[2J[Hstart,99.10%,0.27%,end
[2J[Hstart,99.10%,0.27%,end
[2J[Hstart,99.97%,0.84%,end
[2J[Hstart,99.97%,0.84%,end
[2J[Hstart,85.79%,1.33%,end
[2J[Hstart,85.79%,1.33%,end
[2J[Hstart,76.73%,1.42%,end
[2J[Hstart,76.73%,1.42%,end
[2J[Hstart,80.33%,1.58%,end
[2J[Hstart,80.33%,1.58%,end
[2J[Hstart,117.55%,1.47%,end
[2J[Hstart,117.55%,1.47%,end
[2J[Hstart,84.66%,1.28%,end
[2J[Hstart,84.66%,1.28%,end
[2J[Hstart,10.82%,0.07%,end
[2J[Hstart,10.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,102.06%,0.31%,end
[2J[Hstart,102.06%,0.31%,end
[2J[Hstart,101.09%,0.94%,end
[2J[Hstart,101.09%,0.94%,end
[2J[Hstart,84.81%,1.32%,end
[2J[Hstart,84.81%,1.32%,end
[2J[Hstart,74.52%,1.42%,end
[2J[Hstart,74.52%,1.42%,end
[2J[Hstart,104.94%,1.41%,end
[2J[Hstart,104.94%,1.41%,end
[2J[Hstart,83.88%,1.48%,end
[2J[Hstart,83.88%,1.48%,end
[2J[Hstart,83.18%,1.22%,end
[2J[Hstart,83.18%,1.22%,end
[2J[Hstart,5.65%,0.07%,end
[2J[Hstart,5.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.63%,0.07%,end
[2J[Hstart,20.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,70.31%,0.29%,end
[2J[Hstart,70.31%,0.29%,end
[2J[Hstart,100.20%,0.66%,end
[2J[Hstart,100.20%,0.66%,end
[2J[Hstart,110.35%,1.14%,end
[2J[Hstart,110.35%,1.14%,end
[2J[Hstart,76.10%,1.37%,end
[2J[Hstart,76.10%,1.37%,end
[2J[Hstart,86.76%,1.29%,end
[2J[Hstart,86.76%,1.29%,end
[2J[Hstart,79.18%,1.41%,end
[2J[Hstart,79.18%,1.41%,end
[2J[Hstart,102.75%,1.56%,end
[2J[Hstart,102.75%,1.56%,end
[2J[Hstart,88.25%,1.25%,end
[2J[Hstart,88.25%,1.25%,end
[2J[Hstart,6.78%,0.07%,end
[2J[Hstart,6.78%,0.07%,end
[2J[Hstart,26.03%,0.09%,end
[2J[Hstart,26.03%,0.09%,end
[2J[Hstart,6.96%,0.07%,end
[2J[Hstart,6.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,88.17%,0.26%,end
[2J[Hstart,88.17%,0.26%,end
[2J[Hstart,88.17%,0.26%,end
[2J[Hstart,88.17%,0.26%,end
[2J[Hstart,112.30%,1.20%,end
[2J[Hstart,112.30%,1.20%,end
[2J[Hstart,87.58%,1.34%,end
[2J[Hstart,87.58%,1.34%,end
[2J[Hstart,81.49%,1.52%,end
[2J[Hstart,81.49%,1.52%,end
[2J[Hstart,72.79%,1.69%,end
[2J[Hstart,72.79%,1.69%,end
[2J[Hstart,113.95%,1.28%,end
[2J[Hstart,113.95%,1.28%,end
[2J[Hstart,37.87%,0.07%,end
[2J[Hstart,37.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.84%,0.07%,end
[2J[Hstart,0.84%,0.07%,end
[2J[Hstart,0.84%,0.07%,end
[2J[Hstart,20.48%,0.07%,end
[2J[Hstart,20.48%,0.07%,end
[2J[Hstart,2.45%,0.10%,end
[2J[Hstart,2.45%,0.10%,end
[2J[Hstart,101.03%,0.33%,end
[2J[Hstart,101.03%,0.33%,end
[2J[Hstart,96.58%,0.79%,end
[2J[Hstart,96.58%,0.79%,end
[2J[Hstart,89.75%,1.32%,end
[2J[Hstart,89.75%,1.32%,end
[2J[Hstart,82.18%,1.30%,end
[2J[Hstart,82.18%,1.30%,end
[2J[Hstart,82.18%,1.30%,end
[2J[Hstart,85.98%,1.58%,end
[2J[Hstart,85.98%,1.58%,end
[2J[Hstart,92.51%,1.29%,end
[2J[Hstart,92.51%,1.29%,end
[2J[Hstart,46.25%,0.07%,end
[2J[Hstart,46.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.97%,0.07%,end
[2J[Hstart,16.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.84%,0.29%,end
[2J[Hstart,62.84%,0.29%,end
[2J[Hstart,99.68%,0.59%,end
[2J[Hstart,99.68%,0.59%,end
[2J[Hstart,93.78%,1.17%,end
[2J[Hstart,93.78%,1.17%,end
[2J[Hstart,97.29%,1.31%,end
[2J[Hstart,97.29%,1.31%,end
[2J[Hstart,80.55%,1.51%,end
[2J[Hstart,80.55%,1.51%,end
[2J[Hstart,77.17%,1.58%,end
[2J[Hstart,77.17%,1.58%,end
[2J[Hstart,94.28%,1.41%,end
[2J[Hstart,94.28%,1.41%,end
[2J[Hstart,117.17%,1.03%,end
[2J[Hstart,117.17%,1.03%,end
[2J[Hstart,6.16%,0.07%,end
[2J[Hstart,6.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,91.51%,0.31%,end
[2J[Hstart,91.51%,0.31%,end
[2J[Hstart,91.51%,0.31%,end
[2J[Hstart,101.67%,0.64%,end
[2J[Hstart,101.67%,0.64%,end
[2J[Hstart,91.02%,1.33%,end
[2J[Hstart,91.02%,1.33%,end
[2J[Hstart,84.70%,1.30%,end
[2J[Hstart,84.70%,1.30%,end
[2J[Hstart,84.86%,1.44%,end
[2J[Hstart,84.86%,1.44%,end
[2J[Hstart,82.38%,1.47%,end
[2J[Hstart,82.38%,1.47%,end
[2J[Hstart,87.46%,0.07%,end
[2J[Hstart,87.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.06%,0.07%,end
[2J[Hstart,31.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.18%,0.14%,end
[2J[Hstart,7.18%,0.14%,end
[2J[Hstart,95.24%,0.26%,end
[2J[Hstart,95.24%,0.26%,end
[2J[Hstart,120.82%,0.66%,end
[2J[Hstart,120.82%,0.66%,end
[2J[Hstart,90.49%,1.32%,end
[2J[Hstart,90.49%,1.32%,end
[2J[Hstart,91.44%,1.30%,end
[2J[Hstart,91.44%,1.30%,end
[2J[Hstart,76.89%,1.51%,end
[2J[Hstart,76.89%,1.51%,end
[2J[Hstart,75.90%,1.59%,end
[2J[Hstart,75.90%,1.59%,end
[2J[Hstart,96.86%,1.31%,end
[2J[Hstart,96.86%,1.31%,end
[2J[Hstart,96.86%,1.31%,end
[2J[Hstart,96.86%,1.31%,end
[2J[Hstart,47.29%,0.07%,end
[2J[Hstart,47.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.39%,0.14%,end
[2J[Hstart,7.39%,0.14%,end
[2J[Hstart,99.17%,0.44%,end
[2J[Hstart,99.17%,0.44%,end
[2J[Hstart,99.17%,0.44%,end
[2J[Hstart,108.61%,1.29%,end
[2J[Hstart,108.61%,1.29%,end
[2J[Hstart,82.61%,1.31%,end
[2J[Hstart,82.61%,1.31%,end
[2J[Hstart,80.27%,1.44%,end
[2J[Hstart,80.27%,1.44%,end
[2J[Hstart,82.15%,1.48%,end
[2J[Hstart,82.15%,1.48%,end
[2J[Hstart,110.38%,1.33%,end
[2J[Hstart,110.38%,1.33%,end
[2J[Hstart,17.14%,0.07%,end
[2J[Hstart,17.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.39%,0.07%,end
[2J[Hstart,27.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,83.27%,0.30%,end
[2J[Hstart,83.27%,0.30%,end
[2J[Hstart,99.33%,0.63%,end
[2J[Hstart,99.33%,0.63%,end
[2J[Hstart,89.87%,1.30%,end
[2J[Hstart,89.87%,1.30%,end
[2J[Hstart,89.87%,1.30%,end
