[2J[Hstart,75.89%,1.57%,end
[2J[Hstart,75.89%,1.57%,end
[2J[Hstart,81.12%,1.64%,end
[2J[Hstart,81.12%,1.64%,end
[2J[Hstart,95.42%,1.32%,end
[2J[Hstart,95.42%,1.32%,end
[2J[Hstart,89.82%,1.43%,end
[2J[Hstart,89.82%,1.43%,end
[2J[Hstart,40.64%,1.42%,end
[2J[Hstart,40.64%,1.42%,end
[2J[Hstart,98.84%,2.36%,end
[2J[Hstart,98.84%,2.36%,end
[2J[Hstart,100.95%,1.97%,end
[2J[Hstart,100.95%,1.97%,end
[2J[Hstart,15.84%,0.08%,end
[2J[Hstart,15.84%,0.08%,end
[2J[Hstart,12.71%,0.09%,end
[2J[Hstart,12.71%,0.09%,end
[2J[Hstart,14.64%,0.08%,end
[2J[Hstart,14.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,84.05%,0.31%,end
[2J[Hstart,84.05%,0.31%,end
[2J[Hstart,84.05%,0.31%,end
[2J[Hstart,84.05%,0.31%,end
[2J[Hstart,100.83%,1.27%,end
[2J[Hstart,100.83%,1.27%,end
[2J[Hstart,89.61%,1.31%,end
[2J[Hstart,89.61%,1.31%,end
[2J[Hstart,80.35%,1.50%,end
[2J[Hstart,80.35%,1.50%,end
[2J[Hstart,81.16%,1.67%,end
[2J[Hstart,81.16%,1.67%,end
[2J[Hstart,81.16%,1.67%,end
[2J[Hstart,106.39%,1.32%,end
[2J[Hstart,106.39%,1.32%,end
[2J[Hstart,81.33%,1.37%,end
[2J[Hstart,81.33%,1.37%,end
[2J[Hstart,41.50%,1.80%,end
[2J[Hstart,41.50%,1.80%,end
[2J[Hstart,97.83%,2.32%,end
[2J[Hstart,97.83%,2.32%,end
[2J[Hstart,97.83%,2.32%,end
[2J[Hstart,108.76%,1.98%,end
[2J[Hstart,108.76%,1.98%,end
[2J[Hstart,28.09%,0.08%,end
[2J[Hstart,28.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.89%,0.08%,end
[2J[Hstart,16.89%,0.08%,end
[2J[Hstart,15.73%,0.16%,end
[2J[Hstart,15.73%,0.16%,end
[2J[Hstart,94.42%,0.26%,end
[2J[Hstart,94.42%,0.26%,end
[2J[Hstart,101.26%,0.84%,end
[2J[Hstart,101.26%,0.84%,end
[2J[Hstart,104.44%,1.33%,end
[2J[Hstart,104.44%,1.33%,end
[2J[Hstart,85.75%,1.29%,end
[2J[Hstart,85.75%,1.29%,end
[2J[Hstart,73.66%,1.52%,end
[2J[Hstart,73.66%,1.52%,end
[2J[Hstart,80.91%,1.61%,end
[2J[Hstart,80.91%,1.61%,end
[2J[Hstart,108.20%,1.33%,end
[2J[Hstart,108.20%,1.33%,end
[2J[Hstart,75.13%,1.37%,end
[2J[Hstart,75.13%,1.37%,end
[2J[Hstart,54.23%,1.95%,end
[2J[Hstart,54.23%,1.95%,end
[2J[Hstart,97.05%,2.24%,end
[2J[Hstart,97.05%,2.24%,end
[2J[Hstart,85.66%,0.08%,end
[2J[Hstart,85.66%,0.08%,end
[2J[Hstart,22.03%,0.08%,end
[2J[Hstart,22.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.48%,0.20%,end
[2J[Hstart,14.48%,0.20%,end
[2J[Hstart,14.48%,0.20%,end
[2J[Hstart,99.35%,0.54%,end
[2J[Hstart,99.35%,0.54%,end
[2J[Hstart,99.35%,0.54%,end
[2J[Hstart,107.13%,1.32%,end
[2J[Hstart,107.13%,1.32%,end
[2J[Hstart,74.77%,1.31%,end
[2J[Hstart,74.77%,1.31%,end
[2J[Hstart,77.93%,1.52%,end
[2J[Hstart,77.93%,1.52%,end
[2J[Hstart,80.73%,1.56%,end
[2J[Hstart,80.73%,1.56%,end
[2J[Hstart,123.28%,1.31%,end
[2J[Hstart,123.28%,1.31%,end
[2J[Hstart,77.03%,1.38%,end
[2J[Hstart,77.03%,1.38%,end
[2J[Hstart,52.32%,1.88%,end
[2J[Hstart,52.32%,1.88%,end
[2J[Hstart,98.20%,2.22%,end
[2J[Hstart,98.20%,2.22%,end
[2J[Hstart,118.19%,1.96%,end
[2J[Hstart,118.19%,1.96%,end
[2J[Hstart,10.01%,0.08%,end
[2J[Hstart,10.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,96.60%,0.33%,end
[2J[Hstart,96.60%,0.33%,end
[2J[Hstart,119.04%,0.82%,end
[2J[Hstart,119.04%,0.82%,end
[2J[Hstart,89.29%,1.32%,end
[2J[Hstart,89.29%,1.32%,end
[2J[Hstart,82.75%,1.30%,end
[2J[Hstart,82.75%,1.30%,end
[2J[Hstart,77.83%,1.42%,end
[2J[Hstart,77.83%,1.42%,end
[2J[Hstart,93.41%,1.56%,end
[2J[Hstart,93.41%,1.56%,end
[2J[Hstart,85.97%,1.31%,end
[2J[Hstart,85.97%,1.31%,end
[2J[Hstart,58.77%,1.39%,end
[2J[Hstart,58.77%,1.39%,end
[2J[Hstart,81.69%,2.23%,end
[2J[Hstart,81.69%,2.23%,end
[2J[Hstart,81.69%,2.23%,end
[2J[Hstart,104.02%,2.24%,end
[2J[Hstart,104.02%,2.24%,end
[2J[Hstart,36.89%,0.08%,end
[2J[Hstart,36.89%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.56%,0.08%,end
[2J[Hstart,19.56%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.34%,0.26%,end
[2J[Hstart,73.34%,0.26%,end
[2J[Hstart,100.29%,0.80%,end
[2J[Hstart,100.29%,0.80%,end
[2J[Hstart,89.90%,1.31%,end
[2J[Hstart,89.90%,1.31%,end
[2J[Hstart,81.55%,1.31%,end
[2J[Hstart,81.55%,1.31%,end
[2J[Hstart,84.08%,1.52%,end
[2J[Hstart,84.08%,1.52%,end
[2J[Hstart,81.50%,1.61%,end
[2J[Hstart,81.50%,1.61%,end
[2J[Hstart,91.37%,1.30%,end
[2J[Hstart,91.37%,1.30%,end
[2J[Hstart,60.72%,1.38%,end
[2J[Hstart,60.72%,1.38%,end
[2J[Hstart,71.95%,2.24%,end
[2J[Hstart,71.95%,2.24%,end
[2J[Hstart,71.95%,2.24%,end
[2J[Hstart,89.23%,2.21%,end
[2J[Hstart,89.23%,2.21%,end
[2J[Hstart,94.23%,2.22%,end
[2J[Hstart,94.23%,2.22%,end
[2J[Hstart,27.17%,0.08%,end
[2J[Hstart,27.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.96%,0.08%,end
[2J[Hstart,24.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.23%,0.30%,end
[2J[Hstart,70.23%,0.30%,end
[2J[Hstart,100.31%,0.69%,end
[2J[Hstart,100.31%,0.69%,end
[2J[Hstart,85.60%,1.34%,end
[2J[Hstart,85.60%,1.34%,end
[2J[Hstart,85.81%,1.35%,end
[2J[Hstart,85.81%,1.35%,end
[2J[Hstart,81.14%,1.52%,end
[2J[Hstart,81.14%,1.52%,end
[2J[Hstart,82.64%,1.63%,end
[2J[Hstart,82.64%,1.63%,end
[2J[Hstart,90.86%,1.33%,end
[2J[Hstart,90.86%,1.33%,end
[2J[Hstart,87.34%,1.38%,end
[2J[Hstart,87.34%,1.38%,end
[2J[Hstart,87.34%,1.38%,end
[2J[Hstart,79.41%,2.15%,end
[2J[Hstart,79.41%,2.15%,end
[2J[Hstart,101.11%,2.24%,end
[2J[Hstart,101.11%,2.24%,end
[2J[Hstart,51.48%,0.08%,end
[2J[Hstart,51.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.74%,0.08%,end
[2J[Hstart,23.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.68%,0.26%,end
[2J[Hstart,44.68%,0.26%,end
[2J[Hstart,44.68%,0.26%,end
[2J[Hstart,44.68%,0.26%,end
[2J[Hstart,110.26%,0.78%,end
[2J[Hstart,110.26%,0.78%,end
[2J[Hstart,86.76%,1.33%,end
[2J[Hstart,86.76%,1.33%,end
[2J[Hstart,83.08%,1.29%,end
[2J[Hstart,83.08%,1.29%,end
[2J[Hstart,85.63%,1.44%,end
[2J[Hstart,85.63%,1.44%,end
[2J[Hstart,85.63%,1.44%,end
[2J[Hstart,101.58%,1.35%,end
[2J[Hstart,101.58%,1.35%,end
[2J[Hstart,81.47%,1.40%,end
[2J[Hstart,81.47%,1.40%,end
[2J[Hstart,39.87%,1.53%,end
[2J[Hstart,39.87%,1.53%,end
[2J[Hstart,100.17%,2.32%,end
[2J[Hstart,100.17%,2.32%,end
[2J[Hstart,121.87%,1.97%,end
[2J[Hstart,121.87%,1.97%,end
[2J[Hstart,40.16%,0.08%,end
[2J[Hstart,40.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,48.76%,0.30%,end
[2J[Hstart,48.76%,0.30%,end
[2J[Hstart,96.97%,0.70%,end
[2J[Hstart,96.97%,0.70%,end
[2J[Hstart,89.06%,1.32%,end
[2J[Hstart,89.06%,1.32%,end
[2J[Hstart,86.26%,1.31%,end
[2J[Hstart,86.26%,1.31%,end
[2J[Hstart,74.76%,1.56%,end
[2J[Hstart,74.76%,1.56%,end
[2J[Hstart,80.17%,1.62%,end
[2J[Hstart,80.17%,1.62%,end
[2J[Hstart,105.31%,1.33%,end
[2J[Hstart,105.31%,1.33%,end
[2J[Hstart,78.00%,1.42%,end
[2J[Hstart,78.00%,1.42%,end
[2J[Hstart,50.74%,1.42%,end
[2J[Hstart,50.74%,1.42%,end
[2J[Hstart,93.39%,2.35%,end
[2J[Hstart,93.39%,2.35%,end
[2J[Hstart,93.39%,2.35%,end
[2J[Hstart,93.39%,2.35%,end
[2J[Hstart,98.16%,0.07%,end
[2J[Hstart,98.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.69%,0.30%,end
[2J[Hstart,62.69%,0.30%,end
[2J[Hstart,99.66%,0.82%,end
[2J[Hstart,99.66%,0.82%,end
[2J[Hstart,85.97%,1.33%,end
[2J[Hstart,85.97%,1.33%,end
[2J[Hstart,76.17%,1.42%,end
[2J[Hstart,76.17%,1.42%,end
[2J[Hstart,82.34%,1.43%,end
[2J[Hstart,82.34%,1.43%,end
[2J[Hstart,110.20%,1.47%,end
[2J[Hstart,110.20%,1.47%,end
[2J[Hstart,80.49%,1.32%,end
[2J[Hstart,80.49%,1.32%,end
[2J[Hstart,61.88%,1.41%,end
[2J[Hstart,61.88%,1.41%,end
[2J[Hstart,75.08%,2.12%,end
[2J[Hstart,75.08%,2.12%,end
[2J[Hstart,96.75%,2.25%,end
[2J[Hstart,96.75%,2.25%,end
[2J[Hstart,87.77%,0.07%,end
[2J[Hstart,87.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.34%,0.07%,end
[2J[Hstart,22.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.68%,0.15%,end
[2J[Hstart,10.68%,0.15%,end
[2J[Hstart,122.53%,0.31%,end
[2J[Hstart,122.53%,0.31%,end
[2J[Hstart,99.85%,0.87%,end
[2J[Hstart,99.85%,0.87%,end
[2J[Hstart,86.52%,1.34%,end
[2J[Hstart,86.52%,1.34%,end
[2J[Hstart,80.80%,1.31%,end
[2J[Hstart,80.80%,1.31%,end
[2J[Hstart,105.20%,1.45%,end
[2J[Hstart,105.20%,1.45%,end
[2J[Hstart,79.21%,1.48%,end
[2J[Hstart,79.21%,1.48%,end
[2J[Hstart,80.53%,1.46%,end
[2J[Hstart,80.53%,1.46%,end
[2J[Hstart,46.78%,1.42%,end
[2J[Hstart,46.78%,1.42%,end
[2J[Hstart,95.56%,2.21%,end
[2J[Hstart,95.56%,2.21%,end
[2J[Hstart,106.68%,2.24%,end
[2J[Hstart,106.68%,2.24%,end
[2J[Hstart,98.73%,1.96%,end
[2J[Hstart,98.73%,1.96%,end
[2J[Hstart,10.72%,0.08%,end
[2J[Hstart,10.72%,0.08%,end
[2J[Hstart,4.56%,0.09%,end
[2J[Hstart,4.56%,0.09%,end
[2J[Hstart,21.36%,0.08%,end
[2J[Hstart,21.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,92.07%,0.27%,end
[2J[Hstart,92.07%,0.27%,end
[2J[Hstart,96.28%,0.77%,end
[2J[Hstart,96.28%,0.77%,end
[2J[Hstart,87.42%,1.32%,end
[2J[Hstart,87.42%,1.32%,end
[2J[Hstart,103.69%,1.34%,end
[2J[Hstart,103.69%,1.34%,end
[2J[Hstart,77.76%,1.52%,end
[2J[Hstart,77.76%,1.52%,end
[2J[Hstart,96.20%,1.32%,end
[2J[Hstart,96.20%,1.32%,end
[2J[Hstart,84.66%,1.38%,end
[2J[Hstart,84.66%,1.38%,end
[2J[Hstart,84.66%,1.38%,end
[2J[Hstart,69.61%,1.96%,end
[2J[Hstart,69.61%,1.96%,end
[2J[Hstart,100.15%,2.24%,end
[2J[Hstart,100.15%,2.24%,end
[2J[Hstart,81.25%,0.08%,end
[2J[Hstart,81.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.36%,0.08%,end
[2J[Hstart,21.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,41.70%,0.28%,end
[2J[Hstart,41.70%,0.28%,end
[2J[Hstart,100.41%,0.57%,end
[2J[Hstart,100.41%,0.57%,end
[2J[Hstart,121.79%,1.18%,end
[2J[Hstart,121.79%,1.18%,end
[2J[Hstart,84.83%,1.30%,end
[2J[Hstart,84.83%,1.30%,end
[2J[Hstart,72.97%,1.51%,end
[2J[Hstart,72.97%,1.51%,end
[2J[Hstart,72.97%,1.51%,end
[2J[Hstart,81.36%,1.59%,end
[2J[Hstart,81.36%,1.59%,end
[2J[Hstart,114.94%,1.43%,end
[2J[Hstart,114.94%,1.43%,end
[2J[Hstart,78.77%,1.45%,end
[2J[Hstart,78.77%,1.45%,end
[2J[Hstart,55.82%,1.40%,end
[2J[Hstart,55.82%,1.40%,end
[2J[Hstart,80.42%,2.41%,end
[2J[Hstart,80.42%,2.41%,end
[2J[Hstart,104.55%,2.24%,end
[2J[Hstart,104.55%,2.24%,end
[2J[Hstart,82.42%,0.08%,end
[2J[Hstart,82.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.36%,0.08%,end
[2J[Hstart,21.36%,0.08%,end
[2J[Hstart,37.66%,0.27%,end
[2J[Hstart,37.66%,0.27%,end
[2J[Hstart,99.95%,0.51%,end
[2J[Hstart,99.95%,0.51%,end
[2J[Hstart,103.35%,1.13%,end
[2J[Hstart,103.35%,1.13%,end
[2J[Hstart,92.74%,1.34%,end
[2J[Hstart,92.74%,1.34%,end
[2J[Hstart,78.19%,1.30%,end
[2J[Hstart,78.19%,1.30%,end
[2J[Hstart,87.19%,1.44%,end
[2J[Hstart,87.19%,1.44%,end
[2J[Hstart,98.93%,1.56%,end
[2J[Hstart,98.93%,1.56%,end
[2J[Hstart,88.10%,1.30%,end
[2J[Hstart,88.10%,1.30%,end
[2J[Hstart,55.03%,1.41%,end
[2J[Hstart,55.03%,1.41%,end
[2J[Hstart,79.03%,2.18%,end
[2J[Hstart,79.03%,2.18%,end
[2J[Hstart,100.99%,2.27%,end
[2J[Hstart,100.99%,2.27%,end
[2J[Hstart,95.78%,0.07%,end
[2J[Hstart,95.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.48%,0.30%,end
[2J[Hstart,71.48%,0.30%,end
[2J[Hstart,100.08%,0.55%,end
[2J[Hstart,100.08%,0.55%,end
[2J[Hstart,90.85%,1.27%,end
[2J[Hstart,90.85%,1.27%,end
[2J[Hstart,91.15%,1.30%,end
[2J[Hstart,91.15%,1.30%,end
[2J[Hstart,75.15%,1.50%,end
[2J[Hstart,75.15%,1.50%,end
[2J[Hstart,107.63%,1.64%,end
[2J[Hstart,107.63%,1.64%,end
[2J[Hstart,91.83%,1.33%,end
[2J[Hstart,91.83%,1.33%,end
[2J[Hstart,81.50%,1.37%,end
[2J[Hstart,81.50%,1.37%,end
[2J[Hstart,39.03%,1.70%,end
[2J[Hstart,39.03%,1.70%,end
[2J[Hstart,99.98%,2.35%,end
[2J[Hstart,99.98%,2.35%,end
[2J[Hstart,99.98%,2.35%,end
[2J[Hstart,107.87%,0.08%,end
[2J[Hstart,107.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.11%,0.08%,end
[2J[Hstart,24.11%,0.08%,end
[2J[Hstart,10.73%,0.16%,end
[2J[Hstart,10.73%,0.16%,end
[2J[Hstart,91.80%,0.31%,end
[2J[Hstart,91.80%,0.31%,end
[2J[Hstart,100.20%,0.84%,end
[2J[Hstart,100.20%,0.84%,end
[2J[Hstart,100.20%,0.84%,end
[2J[Hstart,114.43%,1.32%,end
[2J[Hstart,114.43%,1.32%,end
[2J[Hstart,72.34%,1.30%,end
[2J[Hstart,72.34%,1.30%,end
[2J[Hstart,87.99%,1.42%,end
[2J[Hstart,87.99%,1.42%,end
[2J[Hstart,83.33%,1.48%,end
[2J[Hstart,83.33%,1.48%,end
[2J[Hstart,102.98%,1.30%,end
[2J[Hstart,102.98%,1.30%,end
[2J[Hstart,53.54%,1.39%,end
[2J[Hstart,53.54%,1.39%,end
[2J[Hstart,75.44%,2.22%,end
[2J[Hstart,75.44%,2.22%,end
[2J[Hstart,97.31%,2.23%,end
[2J[Hstart,97.31%,2.23%,end
[2J[Hstart,76.51%,0.08%,end
[2J[Hstart,76.51%,0.08%,end
[2J[Hstart,20.01%,0.08%,end
[2J[Hstart,20.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,50.64%,0.19%,end
[2J[Hstart,50.64%,0.19%,end
[2J[Hstart,99.42%,0.25%,end
[2J[Hstart,99.42%,0.25%,end
[2J[Hstart,87.37%,0.67%,end
[2J[Hstart,87.37%,0.67%,end
[2J[Hstart,90.16%,1.33%,end
[2J[Hstart,90.16%,1.33%,end
[2J[Hstart,114.61%,1.29%,end
[2J[Hstart,114.61%,1.29%,end
[2J[Hstart,74.48%,1.52%,end
[2J[Hstart,74.48%,1.52%,end
[2J[Hstart,80.01%,1.65%,end
[2J[Hstart,80.01%,1.65%,end
[2J[Hstart,95.34%,1.31%,end
[2J[Hstart,95.34%,1.31%,end
[2J[Hstart,95.34%,1.31%,end
[2J[Hstart,93.00%,1.35%,end
[2J[Hstart,93.00%,1.35%,end
[2J[Hstart,55.70%,1.94%,end
[2J[Hstart,55.70%,1.94%,end
[2J[Hstart,100.24%,2.24%,end
[2J[Hstart,100.24%,2.24%,end
[2J[Hstart,79.22%,0.08%,end
[2J[Hstart,79.22%,0.08%,end
[2J[Hstart,22.06%,0.08%,end
[2J[Hstart,22.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.21%,0.22%,end
[2J[Hstart,17.21%,0.22%,end
[2J[Hstart,128.07%,0.44%,end
[2J[Hstart,128.07%,0.44%,end
[2J[Hstart,99.12%,1.02%,end
[2J[Hstart,99.12%,1.02%,end
[2J[Hstart,85.68%,1.31%,end
[2J[Hstart,85.68%,1.31%,end
[2J[Hstart,85.68%,1.31%,end
[2J[Hstart,76.37%,1.31%,end
[2J[Hstart,76.37%,1.31%,end
[2J[Hstart,76.37%,1.31%,end
[2J[Hstart,85.07%,1.64%,end
[2J[Hstart,85.07%,1.64%,end
[2J[Hstart,78.26%,1.31%,end
[2J[Hstart,78.26%,1.31%,end
[2J[Hstart,85.43%,1.36%,end
[2J[Hstart,85.43%,1.36%,end
[2J[Hstart,44.32%,1.63%,end
[2J[Hstart,44.32%,1.63%,end
[2J[Hstart,123.59%,2.36%,end
[2J[Hstart,123.59%,2.36%,end
[2J[Hstart,99.70%,2.24%,end
[2J[Hstart,99.70%,2.24%,end
[2J[Hstart,50.04%,0.08%,end
[2J[Hstart,50.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.41%,0.08%,end
[2J[Hstart,28.41%,0.08%,end
[2J[Hstart,48.35%,0.30%,end
[2J[Hstart,48.35%,0.30%,end
[2J[Hstart,100.28%,0.66%,end
[2J[Hstart,100.28%,0.66%,end
[2J[Hstart,89.88%,1.35%,end
[2J[Hstart,89.88%,1.35%,end
[2J[Hstart,86.37%,1.33%,end
[2J[Hstart,86.37%,1.33%,end
[2J[Hstart,86.37%,1.33%,end
[2J[Hstart,86.37%,1.33%,end
[2J[Hstart,80.75%,1.50%,end
[2J[Hstart,80.75%,1.50%,end
[2J[Hstart,94.18%,1.34%,end
[2J[Hstart,94.18%,1.34%,end
[2J[Hstart,85.14%,1.42%,end
[2J[Hstart,85.14%,1.42%,end
[2J[Hstart,54.84%,1.40%,end
[2J[Hstart,54.84%,1.40%,end
[2J[Hstart,54.84%,1.40%,end
[2J[Hstart,54.84%,1.40%,end
[2J[Hstart,93.48%,2.24%,end
[2J[Hstart,93.48%,2.24%,end
[2J[Hstart,96.66%,1.96%,end
[2J[Hstart,96.66%,1.96%,end
[2J[Hstart,15.83%,0.08%,end
[2J[Hstart,15.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.63%,0.08%,end
[2J[Hstart,17.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.79%,0.22%,end
[2J[Hstart,25.79%,0.22%,end
[2J[Hstart,99.80%,0.47%,end
[2J[Hstart,99.80%,0.47%,end
[2J[Hstart,99.80%,0.47%,end
[2J[Hstart,109.89%,1.19%,end
[2J[Hstart,109.89%,1.19%,end
[2J[Hstart,84.64%,1.29%,end
[2J[Hstart,84.64%,1.29%,end
[2J[Hstart,81.46%,1.50%,end
[2J[Hstart,81.46%,1.50%,end
[2J[Hstart,81.55%,1.64%,end
[2J[Hstart,81.55%,1.64%,end
[2J[Hstart,81.55%,1.64%,end
[2J[Hstart,105.01%,1.31%,end
[2J[Hstart,105.01%,1.31%,end
[2J[Hstart,64.69%,1.37%,end
[2J[Hstart,64.69%,1.37%,end
[2J[Hstart,45.94%,1.73%,end
[2J[Hstart,45.94%,1.73%,end
[2J[Hstart,99.82%,2.30%,end
[2J[Hstart,99.82%,2.30%,end
[2J[Hstart,117.16%,2.00%,end
[2J[Hstart,117.16%,2.00%,end
[2J[Hstart,44.15%,0.07%,end
[2J[Hstart,44.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.67%,0.07%,end
[2J[Hstart,24.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.08%,0.28%,end
[2J[Hstart,49.08%,0.28%,end
[2J[Hstart,97.57%,0.56%,end
[2J[Hstart,97.57%,0.56%,end
[2J[Hstart,91.38%,1.27%,end
[2J[Hstart,91.38%,1.27%,end
[2J[Hstart,108.28%,1.33%,end
[2J[Hstart,108.28%,1.33%,end
[2J[Hstart,83.95%,1.49%,end
[2J[Hstart,83.95%,1.49%,end
[2J[Hstart,79.96%,1.69%,end
[2J[Hstart,79.96%,1.69%,end
[2J[Hstart,86.52%,1.31%,end
[2J[Hstart,86.52%,1.31%,end
[2J[Hstart,83.21%,1.41%,end
[2J[Hstart,83.21%,1.41%,end
[2J[Hstart,83.21%,1.41%,end
[2J[Hstart,76.09%,1.96%,end
[2J[Hstart,76.09%,1.96%,end
[2J[Hstart,98.83%,2.22%,end
[2J[Hstart,98.83%,2.22%,end
[2J[Hstart,99.21%,1.00%,end
[2J[Hstart,99.21%,1.00%,end
[2J[Hstart,1.99%,0.08%,end
[2J[Hstart,1.99%,0.08%,end
