[2J[Hstart,88.92%,1.34%,end
[2J[Hstart,88.92%,1.34%,end
[2J[Hstart,80.12%,1.52%,end
[2J[Hstart,80.12%,1.52%,end
[2J[Hstart,72.61%,1.65%,end
[2J[Hstart,72.61%,1.65%,end
[2J[Hstart,104.15%,1.33%,end
[2J[Hstart,104.15%,1.33%,end
[2J[Hstart,84.17%,1.38%,end
[2J[Hstart,84.17%,1.38%,end
[2J[Hstart,18.89%,0.07%,end
[2J[Hstart,18.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.74%,0.07%,end
[2J[Hstart,27.74%,0.07%,end
[2J[Hstart,79.32%,0.27%,end
[2J[Hstart,79.32%,0.27%,end
[2J[Hstart,100.12%,0.77%,end
[2J[Hstart,100.12%,0.77%,end
[2J[Hstart,89.78%,1.32%,end
[2J[Hstart,89.78%,1.32%,end
[2J[Hstart,89.03%,1.30%,end
[2J[Hstart,89.03%,1.30%,end
[2J[Hstart,87.07%,1.53%,end
[2J[Hstart,87.07%,1.53%,end
[2J[Hstart,81.58%,1.59%,end
[2J[Hstart,81.58%,1.59%,end
[2J[Hstart,91.13%,1.30%,end
[2J[Hstart,91.13%,1.30%,end
[2J[Hstart,77.33%,0.07%,end
[2J[Hstart,77.33%,0.07%,end
[2J[Hstart,29.05%,0.07%,end
[2J[Hstart,29.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.93%,0.20%,end
[2J[Hstart,15.93%,0.20%,end
[2J[Hstart,15.93%,0.20%,end
[2J[Hstart,116.00%,0.35%,end
[2J[Hstart,116.00%,0.35%,end
[2J[Hstart,100.43%,1.01%,end
[2J[Hstart,100.43%,1.01%,end
[2J[Hstart,85.80%,1.32%,end
[2J[Hstart,85.80%,1.32%,end
[2J[Hstart,74.41%,1.42%,end
[2J[Hstart,74.41%,1.42%,end
[2J[Hstart,79.75%,1.43%,end
[2J[Hstart,79.75%,1.43%,end
[2J[Hstart,92.45%,1.33%,end
[2J[Hstart,92.45%,1.33%,end
[2J[Hstart,97.17%,1.26%,end
[2J[Hstart,97.17%,1.26%,end
[2J[Hstart,5.57%,0.07%,end
[2J[Hstart,5.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,46.60%,0.28%,end
[2J[Hstart,46.60%,0.28%,end
[2J[Hstart,94.49%,0.51%,end
[2J[Hstart,94.49%,0.51%,end
[2J[Hstart,94.58%,0.92%,end
[2J[Hstart,94.58%,0.92%,end
[2J[Hstart,85.42%,1.33%,end
[2J[Hstart,85.42%,1.33%,end
[2J[Hstart,94.34%,1.27%,end
[2J[Hstart,94.34%,1.27%,end
[2J[Hstart,73.91%,1.42%,end
[2J[Hstart,73.91%,1.42%,end
[2J[Hstart,89.44%,1.48%,end
[2J[Hstart,89.44%,1.48%,end
[2J[Hstart,89.44%,1.48%,end
[2J[Hstart,89.44%,1.48%,end
[2J[Hstart,83.48%,0.07%,end
[2J[Hstart,83.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.46%,0.07%,end
[2J[Hstart,32.46%,0.07%,end
[2J[Hstart,21.14%,0.19%,end
[2J[Hstart,21.14%,0.19%,end
[2J[Hstart,98.81%,0.36%,end
[2J[Hstart,98.81%,0.36%,end
[2J[Hstart,99.35%,0.83%,end
[2J[Hstart,99.35%,0.83%,end
[2J[Hstart,91.36%,1.32%,end
[2J[Hstart,91.36%,1.32%,end
[2J[Hstart,100.76%,1.31%,end
[2J[Hstart,100.76%,1.31%,end
[2J[Hstart,84.02%,1.42%,end
[2J[Hstart,84.02%,1.42%,end
[2J[Hstart,87.74%,1.34%,end
[2J[Hstart,87.74%,1.34%,end
[2J[Hstart,85.50%,1.36%,end
[2J[Hstart,85.50%,1.36%,end
[2J[Hstart,23.17%,0.07%,end
[2J[Hstart,23.17%,0.07%,end
[2J[Hstart,25.52%,0.07%,end
[2J[Hstart,25.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.14%,0.24%,end
[2J[Hstart,63.14%,0.24%,end
[2J[Hstart,100.69%,0.48%,end
[2J[Hstart,100.69%,0.48%,end
[2J[Hstart,98.90%,1.16%,end
[2J[Hstart,98.90%,1.16%,end
[2J[Hstart,81.12%,1.29%,end
[2J[Hstart,81.12%,1.29%,end
[2J[Hstart,80.05%,1.53%,end
[2J[Hstart,80.05%,1.53%,end
[2J[Hstart,106.93%,1.63%,end
[2J[Hstart,106.93%,1.63%,end
[2J[Hstart,95.03%,1.32%,end
[2J[Hstart,95.03%,1.32%,end
[2J[Hstart,85.45%,1.35%,end
[2J[Hstart,85.45%,1.35%,end
[2J[Hstart,11.10%,0.07%,end
[2J[Hstart,11.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.51%,0.07%,end
[2J[Hstart,17.51%,0.07%,end
[2J[Hstart,66.70%,0.29%,end
[2J[Hstart,66.70%,0.29%,end
[2J[Hstart,98.78%,0.71%,end
[2J[Hstart,98.78%,0.71%,end
[2J[Hstart,89.25%,1.33%,end
[2J[Hstart,89.25%,1.33%,end
[2J[Hstart,104.96%,1.33%,end
[2J[Hstart,104.96%,1.33%,end
[2J[Hstart,80.49%,1.50%,end
[2J[Hstart,80.49%,1.50%,end
[2J[Hstart,79.97%,1.68%,end
[2J[Hstart,79.97%,1.68%,end
[2J[Hstart,88.60%,1.29%,end
[2J[Hstart,88.60%,1.29%,end
[2J[Hstart,101.20%,1.42%,end
[2J[Hstart,101.20%,1.42%,end
[2J[Hstart,34.62%,0.07%,end
[2J[Hstart,34.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.73%,0.09%,end
[2J[Hstart,11.73%,0.09%,end
[2J[Hstart,12.35%,0.07%,end
[2J[Hstart,12.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,65.39%,0.29%,end
[2J[Hstart,65.39%,0.29%,end
[2J[Hstart,100.23%,0.65%,end
[2J[Hstart,100.23%,0.65%,end
[2J[Hstart,88.92%,1.31%,end
[2J[Hstart,88.92%,1.31%,end
[2J[Hstart,89.78%,1.32%,end
[2J[Hstart,89.78%,1.32%,end
[2J[Hstart,80.90%,1.44%,end
[2J[Hstart,80.90%,1.44%,end
[2J[Hstart,80.90%,1.44%,end
[2J[Hstart,90.57%,1.34%,end
[2J[Hstart,90.57%,1.34%,end
[2J[Hstart,84.36%,1.42%,end
[2J[Hstart,84.36%,1.42%,end
[2J[Hstart,34.15%,0.07%,end
[2J[Hstart,34.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.16%,0.07%,end
[2J[Hstart,28.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.24%,0.30%,end
[2J[Hstart,64.24%,0.30%,end
[2J[Hstart,64.24%,0.30%,end
[2J[Hstart,64.24%,0.30%,end
[2J[Hstart,97.68%,0.76%,end
[2J[Hstart,97.68%,0.76%,end
[2J[Hstart,88.16%,1.31%,end
[2J[Hstart,88.16%,1.31%,end
[2J[Hstart,74.25%,1.44%,end
[2J[Hstart,74.25%,1.44%,end
[2J[Hstart,80.22%,1.46%,end
[2J[Hstart,80.22%,1.46%,end
[2J[Hstart,107.91%,1.40%,end
[2J[Hstart,107.91%,1.40%,end
[2J[Hstart,85.25%,1.40%,end
[2J[Hstart,85.25%,1.40%,end
[2J[Hstart,33.91%,0.07%,end
[2J[Hstart,33.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.73%,0.08%,end
[2J[Hstart,1.73%,0.08%,end
[2J[Hstart,18.29%,0.07%,end
[2J[Hstart,18.29%,0.07%,end
[2J[Hstart,61.03%,0.30%,end
[2J[Hstart,61.03%,0.30%,end
[2J[Hstart,99.61%,0.73%,end
[2J[Hstart,99.61%,0.73%,end
[2J[Hstart,89.89%,1.33%,end
[2J[Hstart,89.89%,1.33%,end
[2J[Hstart,89.00%,1.33%,end
[2J[Hstart,89.00%,1.33%,end
[2J[Hstart,89.00%,1.33%,end
[2J[Hstart,77.42%,1.30%,end
[2J[Hstart,77.42%,1.30%,end
[2J[Hstart,97.06%,1.44%,end
[2J[Hstart,97.06%,1.44%,end
[2J[Hstart,84.47%,1.47%,end
[2J[Hstart,84.47%,1.47%,end
[2J[Hstart,94.67%,1.33%,end
[2J[Hstart,94.67%,1.33%,end
[2J[Hstart,84.88%,0.07%,end
[2J[Hstart,84.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.80%,0.07%,end
[2J[Hstart,17.80%,0.07%,end
[2J[Hstart,65.96%,0.30%,end
[2J[Hstart,65.96%,0.30%,end
[2J[Hstart,99.07%,0.71%,end
[2J[Hstart,99.07%,0.71%,end
[2J[Hstart,89.19%,1.33%,end
[2J[Hstart,89.19%,1.33%,end
[2J[Hstart,89.21%,1.32%,end
[2J[Hstart,89.21%,1.32%,end
[2J[Hstart,80.85%,1.44%,end
[2J[Hstart,80.85%,1.44%,end
[2J[Hstart,79.01%,1.69%,end
[2J[Hstart,79.01%,1.69%,end
[2J[Hstart,86.55%,1.32%,end
[2J[Hstart,86.55%,1.32%,end
[2J[Hstart,84.69%,1.40%,end
[2J[Hstart,84.69%,1.40%,end
[2J[Hstart,28.89%,0.07%,end
[2J[Hstart,28.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.66%,0.07%,end
[2J[Hstart,14.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,45.07%,0.28%,end
[2J[Hstart,45.07%,0.28%,end
[2J[Hstart,99.54%,0.48%,end
[2J[Hstart,99.54%,0.48%,end
[2J[Hstart,93.50%,1.17%,end
[2J[Hstart,93.50%,1.17%,end
[2J[Hstart,90.96%,1.36%,end
[2J[Hstart,90.96%,1.36%,end
[2J[Hstart,94.77%,1.55%,end
[2J[Hstart,94.77%,1.55%,end
[2J[Hstart,81.60%,1.62%,end
[2J[Hstart,81.60%,1.62%,end
[2J[Hstart,82.98%,1.33%,end
[2J[Hstart,82.98%,1.33%,end
[2J[Hstart,105.45%,1.40%,end
[2J[Hstart,105.45%,1.40%,end
[2J[Hstart,35.91%,0.07%,end
[2J[Hstart,35.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.98%,0.30%,end
[2J[Hstart,55.98%,0.30%,end
[2J[Hstart,113.56%,0.49%,end
[2J[Hstart,113.56%,0.49%,end
[2J[Hstart,96.54%,1.17%,end
[2J[Hstart,96.54%,1.17%,end
[2J[Hstart,87.33%,1.29%,end
[2J[Hstart,87.33%,1.29%,end
[2J[Hstart,80.08%,1.49%,end
[2J[Hstart,80.08%,1.49%,end
[2J[Hstart,77.45%,1.60%,end
[2J[Hstart,77.45%,1.60%,end
[2J[Hstart,93.74%,1.32%,end
[2J[Hstart,93.74%,1.32%,end
[2J[Hstart,84.92%,1.38%,end
[2J[Hstart,84.92%,1.38%,end
[2J[Hstart,31.74%,0.07%,end
[2J[Hstart,31.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.38%,0.08%,end
[2J[Hstart,7.38%,0.08%,end
[2J[Hstart,7.38%,0.08%,end
[2J[Hstart,17.69%,0.07%,end
[2J[Hstart,17.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.86%,0.28%,end
[2J[Hstart,81.86%,0.28%,end
[2J[Hstart,100.77%,0.82%,end
[2J[Hstart,100.77%,0.82%,end
[2J[Hstart,100.77%,0.82%,end
[2J[Hstart,109.42%,1.31%,end
[2J[Hstart,109.42%,1.31%,end
[2J[Hstart,76.79%,1.30%,end
[2J[Hstart,76.79%,1.30%,end
[2J[Hstart,73.82%,1.43%,end
[2J[Hstart,73.82%,1.43%,end
[2J[Hstart,95.48%,1.41%,end
[2J[Hstart,95.48%,1.41%,end
[2J[Hstart,84.55%,1.42%,end
[2J[Hstart,84.55%,1.42%,end
[2J[Hstart,38.44%,0.07%,end
[2J[Hstart,38.44%,0.07%,end
[2J[Hstart,10.57%,0.09%,end
[2J[Hstart,10.57%,0.09%,end
[2J[Hstart,12.95%,0.07%,end
[2J[Hstart,12.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.21%,0.28%,end
[2J[Hstart,59.21%,0.28%,end
[2J[Hstart,99.34%,0.55%,end
[2J[Hstart,99.34%,0.55%,end
[2J[Hstart,105.62%,1.03%,end
[2J[Hstart,105.62%,1.03%,end
[2J[Hstart,65.80%,1.31%,end
[2J[Hstart,65.80%,1.31%,end
[2J[Hstart,78.70%,1.30%,end
[2J[Hstart,78.70%,1.30%,end
[2J[Hstart,78.33%,1.42%,end
[2J[Hstart,78.33%,1.42%,end
[2J[Hstart,78.33%,1.42%,end
[2J[Hstart,102.67%,1.31%,end
[2J[Hstart,102.67%,1.31%,end
[2J[Hstart,81.03%,0.07%,end
[2J[Hstart,81.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.61%,0.07%,end
[2J[Hstart,12.61%,0.07%,end
[2J[Hstart,5.45%,0.11%,end
[2J[Hstart,5.45%,0.11%,end
[2J[Hstart,101.27%,0.25%,end
[2J[Hstart,101.27%,0.25%,end
[2J[Hstart,100.50%,0.73%,end
[2J[Hstart,100.50%,0.73%,end
[2J[Hstart,101.41%,1.25%,end
[2J[Hstart,101.41%,1.25%,end
[2J[Hstart,95.30%,1.30%,end
[2J[Hstart,95.30%,1.30%,end
[2J[Hstart,76.02%,1.51%,end
[2J[Hstart,76.02%,1.51%,end
[2J[Hstart,78.98%,1.68%,end
[2J[Hstart,78.98%,1.68%,end
[2J[Hstart,92.23%,1.31%,end
[2J[Hstart,92.23%,1.31%,end
[2J[Hstart,92.23%,1.31%,end
[2J[Hstart,81.78%,0.07%,end
[2J[Hstart,81.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.09%,0.07%,end
[2J[Hstart,21.09%,0.07%,end
[2J[Hstart,60.59%,0.29%,end
[2J[Hstart,60.59%,0.29%,end
[2J[Hstart,100.05%,0.58%,end
[2J[Hstart,100.05%,0.58%,end
[2J[Hstart,90.55%,1.27%,end
[2J[Hstart,90.55%,1.27%,end
[2J[Hstart,90.55%,1.27%,end
[2J[Hstart,101.02%,1.29%,end
[2J[Hstart,101.02%,1.29%,end
[2J[Hstart,82.72%,1.42%,end
[2J[Hstart,82.72%,1.42%,end
[2J[Hstart,86.03%,1.49%,end
[2J[Hstart,86.03%,1.49%,end
[2J[Hstart,79.41%,1.44%,end
[2J[Hstart,79.41%,1.44%,end
[2J[Hstart,48.70%,0.07%,end
[2J[Hstart,48.70%,0.07%,end
[2J[Hstart,48.70%,0.07%,end
[2J[Hstart,21.19%,0.07%,end
[2J[Hstart,21.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.30%,0.10%,end
[2J[Hstart,2.30%,0.10%,end
[2J[Hstart,100.44%,0.37%,end
[2J[Hstart,100.44%,0.37%,end
[2J[Hstart,100.44%,0.37%,end
[2J[Hstart,98.85%,0.89%,end
[2J[Hstart,98.85%,0.89%,end
[2J[Hstart,86.54%,1.34%,end
[2J[Hstart,86.54%,1.34%,end
[2J[Hstart,75.84%,1.56%,end
[2J[Hstart,75.84%,1.56%,end
[2J[Hstart,81.19%,1.65%,end
[2J[Hstart,81.19%,1.65%,end
[2J[Hstart,96.36%,1.42%,end
[2J[Hstart,96.36%,1.42%,end
[2J[Hstart,97.70%,1.48%,end
[2J[Hstart,97.70%,1.48%,end
[2J[Hstart,38.50%,0.07%,end
[2J[Hstart,38.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.06%,0.07%,end
[2J[Hstart,31.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.62%,0.29%,end
[2J[Hstart,59.62%,0.29%,end
[2J[Hstart,100.01%,0.60%,end
[2J[Hstart,100.01%,0.60%,end
[2J[Hstart,100.01%,0.60%,end
[2J[Hstart,100.01%,0.60%,end
[2J[Hstart,93.03%,1.29%,end
[2J[Hstart,93.03%,1.29%,end
[2J[Hstart,78.65%,1.53%,end
[2J[Hstart,78.65%,1.53%,end
[2J[Hstart,80.19%,1.62%,end
[2J[Hstart,80.19%,1.62%,end
[2J[Hstart,91.35%,1.31%,end
[2J[Hstart,91.35%,1.31%,end
[2J[Hstart,91.35%,1.31%,end
[2J[Hstart,72.36%,0.07%,end
[2J[Hstart,72.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.34%,0.29%,end
[2J[Hstart,41.34%,0.29%,end
[2J[Hstart,113.20%,0.42%,end
[2J[Hstart,113.20%,0.42%,end
[2J[Hstart,100.18%,1.10%,end
[2J[Hstart,100.18%,1.10%,end
[2J[Hstart,85.54%,1.30%,end
[2J[Hstart,85.54%,1.30%,end
[2J[Hstart,77.27%,1.57%,end
[2J[Hstart,77.27%,1.57%,end
[2J[Hstart,77.27%,1.57%,end
[2J[Hstart,101.62%,1.48%,end
[2J[Hstart,101.62%,1.48%,end
[2J[Hstart,93.83%,1.49%,end
[2J[Hstart,93.83%,1.49%,end
[2J[Hstart,83.59%,1.31%,end
[2J[Hstart,83.59%,1.31%,end
[2J[Hstart,55.24%,0.07%,end
[2J[Hstart,55.24%,0.07%,end
[2J[Hstart,55.24%,0.07%,end
[2J[Hstart,14.63%,0.07%,end
[2J[Hstart,14.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,122.33%,0.29%,end
[2J[Hstart,122.33%,0.29%,end
[2J[Hstart,96.95%,0.78%,end
[2J[Hstart,96.95%,0.78%,end
[2J[Hstart,88.79%,1.30%,end
[2J[Hstart,88.79%,1.30%,end
[2J[Hstart,86.01%,1.30%,end
[2J[Hstart,86.01%,1.30%,end
[2J[Hstart,81.71%,1.46%,end
[2J[Hstart,81.71%,1.46%,end
[2J[Hstart,81.06%,1.55%,end
[2J[Hstart,81.06%,1.55%,end
[2J[Hstart,105.12%,1.29%,end
[2J[Hstart,105.12%,1.29%,end
[2J[Hstart,89.85%,0.07%,end
[2J[Hstart,89.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.32%,0.09%,end
[2J[Hstart,16.32%,0.09%,end
[2J[Hstart,34.73%,0.15%,end
[2J[Hstart,34.73%,0.15%,end
[2J[Hstart,97.27%,0.34%,end
[2J[Hstart,97.27%,0.34%,end
[2J[Hstart,100.11%,0.89%,end
[2J[Hstart,100.11%,0.89%,end
[2J[Hstart,86.20%,1.31%,end
[2J[Hstart,86.20%,1.31%,end
[2J[Hstart,86.20%,1.31%,end
[2J[Hstart,93.36%,1.31%,end
[2J[Hstart,93.36%,1.31%,end
[2J[Hstart,83.77%,1.42%,end
[2J[Hstart,83.77%,1.42%,end
[2J[Hstart,89.29%,1.33%,end
[2J[Hstart,89.29%,1.33%,end
[2J[Hstart,84.32%,1.36%,end
[2J[Hstart,84.32%,1.36%,end
[2J[Hstart,56.95%,0.07%,end
[2J[Hstart,56.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.12%,0.28%,end
[2J[Hstart,59.12%,0.28%,end
[2J[Hstart,105.88%,0.49%,end
[2J[Hstart,105.88%,0.49%,end
[2J[Hstart,90.84%,1.22%,end
[2J[Hstart,90.84%,1.22%,end
[2J[Hstart,90.56%,1.33%,end
[2J[Hstart,90.56%,1.33%,end
[2J[Hstart,77.33%,1.52%,end
[2J[Hstart,77.33%,1.52%,end
[2J[Hstart,90.84%,1.64%,end
[2J[Hstart,90.84%,1.64%,end
[2J[Hstart,94.42%,1.33%,end
[2J[Hstart,94.42%,1.33%,end
[2J[Hstart,84.54%,1.41%,end
[2J[Hstart,84.54%,1.41%,end
[2J[Hstart,37.60%,0.07%,end
[2J[Hstart,37.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.54%,0.07%,end
[2J[Hstart,17.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.29%,0.14%,end
[2J[Hstart,8.29%,0.14%,end
[2J[Hstart,100.74%,0.48%,end
[2J[Hstart,100.74%,0.48%,end
[2J[Hstart,101.69%,1.17%,end
[2J[Hstart,101.69%,1.17%,end
[2J[Hstart,83.21%,1.34%,end
[2J[Hstart,83.21%,1.34%,end
[2J[Hstart,80.17%,1.46%,end
[2J[Hstart,80.17%,1.46%,end
[2J[Hstart,80.45%,1.56%,end
[2J[Hstart,80.45%,1.56%,end
[2J[Hstart,89.95%,1.32%,end
[2J[Hstart,89.95%,1.32%,end
[2J[Hstart,89.95%,1.32%,end
[2J[Hstart,71.09%,0.07%,end
[2J[Hstart,71.09%,0.07%,end
[2J[Hstart,71.09%,0.07%,end
[2J[Hstart,20.64%,0.07%,end
[2J[Hstart,20.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.73%,0.30%,end
[2J[Hstart,68.73%,0.30%,end
[2J[Hstart,90.18%,0.49%,end
[2J[Hstart,90.18%,0.49%,end
[2J[Hstart,53.64%,0.60%,end
[2J[Hstart,53.64%,0.60%,end
[2J[Hstart,91.57%,1.17%,end
[2J[Hstart,91.57%,1.17%,end
[2J[Hstart,81.79%,1.32%,end
[2J[Hstart,81.79%,1.32%,end
[2J[Hstart,76.01%,1.51%,end
[2J[Hstart,76.01%,1.51%,end
[2J[Hstart,80.27%,1.42%,end
[2J[Hstart,80.27%,1.42%,end
[2J[Hstart,91.47%,1.43%,end
[2J[Hstart,91.47%,1.43%,end
[2J[Hstart,91.47%,1.43%,end
[2J[Hstart,99.57%,0.07%,end
[2J[Hstart,99.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.44%,0.09%,end
[2J[Hstart,19.44%,0.09%,end
[2J[Hstart,16.03%,0.18%,end
[2J[Hstart,16.03%,0.18%,end
[2J[Hstart,16.03%,0.18%,end
[2J[Hstart,100.27%,0.44%,end
[2J[Hstart,100.27%,0.44%,end
[2J[Hstart,85.36%,0.84%,end
[2J[Hstart,85.36%,0.84%,end
[2J[Hstart,86.28%,1.31%,end
[2J[Hstart,86.28%,1.31%,end
[2J[Hstart,101.70%,1.32%,end
[2J[Hstart,101.70%,1.32%,end
[2J[Hstart,82.62%,1.52%,end
[2J[Hstart,82.62%,1.52%,end
[2J[Hstart,75.45%,1.55%,end
[2J[Hstart,75.45%,1.55%,end
[2J[Hstart,88.19%,1.31%,end
[2J[Hstart,88.19%,1.31%,end
[2J[Hstart,113.34%,1.38%,end
[2J[Hstart,113.34%,1.38%,end
[2J[Hstart,11.13%,0.07%,end
[2J[Hstart,11.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
