[2J[Hstart,75.58%,1.42%,end
[2J[Hstart,75.58%,1.42%,end
[2J[Hstart,103.24%,1.61%,end
[2J[Hstart,103.24%,1.61%,end
[2J[Hstart,101.66%,0.07%,end
[2J[Hstart,101.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.13%,0.08%,end
[2J[Hstart,0.13%,0.08%,end
[2J[Hstart,116.48%,0.51%,end
[2J[Hstart,116.48%,0.51%,end
[2J[Hstart,97.26%,1.14%,end
[2J[Hstart,97.26%,1.14%,end
[2J[Hstart,83.19%,1.36%,end
[2J[Hstart,83.19%,1.36%,end
[2J[Hstart,89.61%,1.29%,end
[2J[Hstart,89.61%,1.29%,end
[2J[Hstart,89.61%,1.29%,end
[2J[Hstart,89.61%,1.29%,end
[2J[Hstart,88.48%,1.64%,end
[2J[Hstart,88.48%,1.64%,end
[2J[Hstart,93.06%,1.32%,end
[2J[Hstart,93.06%,1.32%,end
[2J[Hstart,38.61%,0.07%,end
[2J[Hstart,38.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.94%,0.09%,end
[2J[Hstart,6.94%,0.09%,end
[2J[Hstart,17.38%,0.07%,end
[2J[Hstart,17.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.65%,0.30%,end
[2J[Hstart,52.65%,0.30%,end
[2J[Hstart,98.84%,0.57%,end
[2J[Hstart,98.84%,0.57%,end
[2J[Hstart,97.20%,1.07%,end
[2J[Hstart,97.20%,1.07%,end
[2J[Hstart,105.14%,1.37%,end
[2J[Hstart,105.14%,1.37%,end
[2J[Hstart,86.69%,1.28%,end
[2J[Hstart,86.69%,1.28%,end
[2J[Hstart,80.50%,1.44%,end
[2J[Hstart,80.50%,1.44%,end
[2J[Hstart,80.65%,1.47%,end
[2J[Hstart,80.65%,1.47%,end
[2J[Hstart,91.37%,0.08%,end
[2J[Hstart,91.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,41.06%,0.14%,end
[2J[Hstart,41.06%,0.14%,end
[2J[Hstart,100.19%,0.40%,end
[2J[Hstart,100.19%,0.40%,end
[2J[Hstart,95.05%,0.90%,end
[2J[Hstart,95.05%,0.90%,end
[2J[Hstart,86.58%,1.32%,end
[2J[Hstart,86.58%,1.32%,end
[2J[Hstart,88.83%,1.29%,end
[2J[Hstart,88.83%,1.29%,end
[2J[Hstart,82.47%,1.41%,end
[2J[Hstart,82.47%,1.41%,end
[2J[Hstart,84.07%,1.49%,end
[2J[Hstart,84.07%,1.49%,end
[2J[Hstart,84.07%,1.49%,end
[2J[Hstart,62.60%,0.08%,end
[2J[Hstart,62.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,85.97%,0.28%,end
[2J[Hstart,85.97%,0.28%,end
[2J[Hstart,100.23%,0.85%,end
[2J[Hstart,100.23%,0.85%,end
[2J[Hstart,82.23%,1.32%,end
[2J[Hstart,82.23%,1.32%,end
[2J[Hstart,81.91%,1.28%,end
[2J[Hstart,81.91%,1.28%,end
[2J[Hstart,80.88%,1.43%,end
[2J[Hstart,80.88%,1.43%,end
[2J[Hstart,87.54%,1.34%,end
[2J[Hstart,87.54%,1.34%,end
[2J[Hstart,21.71%,0.08%,end
[2J[Hstart,21.71%,0.08%,end
[2J[Hstart,21.71%,0.08%,end
[2J[Hstart,22.73%,0.08%,end
[2J[Hstart,22.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.08%,0.20%,end
[2J[Hstart,15.08%,0.20%,end
[2J[Hstart,80.91%,0.30%,end
[2J[Hstart,80.91%,0.30%,end
[2J[Hstart,92.49%,0.55%,end
[2J[Hstart,92.49%,0.55%,end
[2J[Hstart,90.69%,1.27%,end
[2J[Hstart,90.69%,1.27%,end
[2J[Hstart,89.19%,1.32%,end
[2J[Hstart,89.19%,1.32%,end
[2J[Hstart,76.20%,1.32%,end
[2J[Hstart,76.20%,1.32%,end
[2J[Hstart,83.31%,1.48%,end
[2J[Hstart,83.31%,1.48%,end
[2J[Hstart,95.49%,1.47%,end
[2J[Hstart,95.49%,1.47%,end
[2J[Hstart,42.64%,0.08%,end
[2J[Hstart,42.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.25%,0.08%,end
[2J[Hstart,11.25%,0.08%,end
[2J[Hstart,17.85%,0.08%,end
[2J[Hstart,17.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.24%,0.30%,end
[2J[Hstart,51.24%,0.30%,end
[2J[Hstart,98.54%,0.60%,end
[2J[Hstart,98.54%,0.60%,end
[2J[Hstart,91.95%,1.18%,end
[2J[Hstart,91.95%,1.18%,end
[2J[Hstart,86.55%,1.34%,end
[2J[Hstart,86.55%,1.34%,end
[2J[Hstart,78.82%,1.52%,end
[2J[Hstart,78.82%,1.52%,end
[2J[Hstart,78.82%,1.52%,end
[2J[Hstart,100.90%,1.50%,end
[2J[Hstart,100.90%,1.50%,end
[2J[Hstart,55.22%,0.08%,end
[2J[Hstart,55.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.67%,0.08%,end
[2J[Hstart,28.67%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.43%,0.26%,end
[2J[Hstart,43.43%,0.26%,end
[2J[Hstart,89.77%,0.34%,end
[2J[Hstart,89.77%,0.34%,end
[2J[Hstart,84.22%,0.68%,end
[2J[Hstart,84.22%,0.68%,end
[2J[Hstart,81.15%,1.15%,end
[2J[Hstart,81.15%,1.15%,end
[2J[Hstart,81.15%,1.15%,end
[2J[Hstart,84.23%,1.34%,end
[2J[Hstart,84.23%,1.34%,end
[2J[Hstart,74.64%,1.43%,end
[2J[Hstart,74.64%,1.43%,end
[2J[Hstart,81.16%,1.44%,end
[2J[Hstart,81.16%,1.44%,end
[2J[Hstart,96.04%,1.33%,end
[2J[Hstart,96.04%,1.33%,end
[2J[Hstart,24.12%,0.08%,end
[2J[Hstart,24.12%,0.08%,end
[2J[Hstart,24.12%,0.08%,end
[2J[Hstart,17.82%,0.08%,end
[2J[Hstart,17.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.89%,0.22%,end
[2J[Hstart,18.89%,0.22%,end
[2J[Hstart,100.42%,0.45%,end
[2J[Hstart,100.42%,0.45%,end
[2J[Hstart,100.42%,0.45%,end
[2J[Hstart,92.92%,1.28%,end
[2J[Hstart,92.92%,1.28%,end
[2J[Hstart,91.24%,1.29%,end
[2J[Hstart,91.24%,1.29%,end
[2J[Hstart,80.75%,1.52%,end
[2J[Hstart,80.75%,1.52%,end
[2J[Hstart,79.86%,1.56%,end
[2J[Hstart,79.86%,1.56%,end
[2J[Hstart,79.86%,1.56%,end
[2J[Hstart,85.63%,0.08%,end
[2J[Hstart,85.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.08%,0.08%,end
[2J[Hstart,29.08%,0.08%,end
[2J[Hstart,16.64%,0.16%,end
[2J[Hstart,16.64%,0.16%,end
[2J[Hstart,100.03%,0.34%,end
[2J[Hstart,100.03%,0.34%,end
[2J[Hstart,100.39%,0.84%,end
[2J[Hstart,100.39%,0.84%,end
[2J[Hstart,87.42%,1.32%,end
[2J[Hstart,87.42%,1.32%,end
[2J[Hstart,87.42%,1.32%,end
[2J[Hstart,93.24%,1.49%,end
[2J[Hstart,93.24%,1.49%,end
[2J[Hstart,81.23%,1.64%,end
[2J[Hstart,81.23%,1.64%,end
[2J[Hstart,92.40%,0.08%,end
[2J[Hstart,92.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.85%,0.09%,end
[2J[Hstart,15.85%,0.09%,end
[2J[Hstart,10.90%,0.08%,end
[2J[Hstart,10.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.08%,0.10%,end
[2J[Hstart,3.08%,0.10%,end
[2J[Hstart,100.47%,0.27%,end
[2J[Hstart,100.47%,0.27%,end
[2J[Hstart,99.82%,0.80%,end
[2J[Hstart,99.82%,0.80%,end
[2J[Hstart,87.26%,1.32%,end
[2J[Hstart,87.26%,1.32%,end
[2J[Hstart,87.26%,1.32%,end
[2J[Hstart,97.60%,1.44%,end
[2J[Hstart,97.60%,1.44%,end
[2J[Hstart,81.06%,1.56%,end
[2J[Hstart,81.06%,1.56%,end
[2J[Hstart,81.06%,1.56%,end
[2J[Hstart,77.85%,0.08%,end
[2J[Hstart,77.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.31%,0.09%,end
[2J[Hstart,14.31%,0.09%,end
[2J[Hstart,99.82%,0.27%,end
[2J[Hstart,99.82%,0.27%,end
[2J[Hstart,99.95%,0.81%,end
[2J[Hstart,99.95%,0.81%,end
[2J[Hstart,90.05%,1.31%,end
[2J[Hstart,90.05%,1.31%,end
[2J[Hstart,83.44%,1.31%,end
[2J[Hstart,83.44%,1.31%,end
[2J[Hstart,86.79%,1.52%,end
[2J[Hstart,86.79%,1.52%,end
[2J[Hstart,80.83%,1.63%,end
[2J[Hstart,80.83%,1.63%,end
[2J[Hstart,89.44%,0.07%,end
[2J[Hstart,89.44%,0.07%,end
[2J[Hstart,89.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,50.45%,0.24%,end
[2J[Hstart,50.45%,0.24%,end
[2J[Hstart,96.31%,0.34%,end
[2J[Hstart,96.31%,0.34%,end
[2J[Hstart,100.16%,0.80%,end
[2J[Hstart,100.16%,0.80%,end
[2J[Hstart,69.85%,1.33%,end
[2J[Hstart,69.85%,1.33%,end
[2J[Hstart,89.19%,1.33%,end
[2J[Hstart,89.19%,1.33%,end
[2J[Hstart,89.19%,1.33%,end
[2J[Hstart,83.56%,1.43%,end
[2J[Hstart,83.56%,1.43%,end
[2J[Hstart,94.76%,1.33%,end
[2J[Hstart,94.76%,1.33%,end
[2J[Hstart,15.97%,0.07%,end
[2J[Hstart,15.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.85%,0.28%,end
[2J[Hstart,80.85%,0.28%,end
[2J[Hstart,80.85%,0.28%,end
[2J[Hstart,111.87%,1.17%,end
[2J[Hstart,111.87%,1.17%,end
[2J[Hstart,84.86%,1.29%,end
[2J[Hstart,84.86%,1.29%,end
[2J[Hstart,71.09%,1.56%,end
[2J[Hstart,71.09%,1.56%,end
[2J[Hstart,81.61%,1.63%,end
[2J[Hstart,81.61%,1.63%,end
[2J[Hstart,95.84%,1.03%,end
[2J[Hstart,95.84%,1.03%,end
[2J[Hstart,95.84%,1.03%,end
[2J[Hstart,95.84%,1.03%,end
[2J[Hstart,14.33%,0.07%,end
[2J[Hstart,14.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,74.68%,0.30%,end
[2J[Hstart,74.68%,0.30%,end
[2J[Hstart,81.24%,0.48%,end
[2J[Hstart,81.24%,0.48%,end
[2J[Hstart,81.24%,0.48%,end
[2J[Hstart,94.94%,1.27%,end
[2J[Hstart,94.94%,1.27%,end
[2J[Hstart,90.04%,1.29%,end
[2J[Hstart,90.04%,1.29%,end
[2J[Hstart,79.74%,1.52%,end
[2J[Hstart,79.74%,1.52%,end
[2J[Hstart,79.60%,1.63%,end
[2J[Hstart,79.60%,1.63%,end
[2J[Hstart,92.03%,0.07%,end
[2J[Hstart,92.03%,0.07%,end
[2J[Hstart,24.14%,0.07%,end
[2J[Hstart,24.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.06%,0.21%,end
[2J[Hstart,16.06%,0.21%,end
[2J[Hstart,97.64%,0.31%,end
[2J[Hstart,97.64%,0.31%,end
[2J[Hstart,99.25%,0.70%,end
[2J[Hstart,99.25%,0.70%,end
[2J[Hstart,91.47%,1.33%,end
[2J[Hstart,91.47%,1.33%,end
[2J[Hstart,89.45%,1.29%,end
[2J[Hstart,89.45%,1.29%,end
[2J[Hstart,82.17%,1.44%,end
[2J[Hstart,82.17%,1.44%,end
[2J[Hstart,93.70%,1.57%,end
[2J[Hstart,93.70%,1.57%,end
[2J[Hstart,93.70%,1.57%,end
[2J[Hstart,54.65%,0.08%,end
[2J[Hstart,54.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,58.60%,0.30%,end
[2J[Hstart,58.60%,0.30%,end
[2J[Hstart,90.99%,0.54%,end
[2J[Hstart,90.99%,0.54%,end
[2J[Hstart,93.90%,0.94%,end
[2J[Hstart,93.90%,0.94%,end
[2J[Hstart,88.07%,1.31%,end
[2J[Hstart,88.07%,1.31%,end
[2J[Hstart,86.21%,1.30%,end
[2J[Hstart,86.21%,1.30%,end
[2J[Hstart,75.90%,1.42%,end
[2J[Hstart,75.90%,1.42%,end
[2J[Hstart,91.33%,1.48%,end
[2J[Hstart,91.33%,1.48%,end
[2J[Hstart,61.53%,0.07%,end
[2J[Hstart,61.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.77%,0.30%,end
[2J[Hstart,73.77%,0.30%,end
[2J[Hstart,99.64%,0.80%,end
[2J[Hstart,99.64%,0.80%,end
[2J[Hstart,85.00%,1.32%,end
[2J[Hstart,85.00%,1.32%,end
[2J[Hstart,79.70%,1.31%,end
[2J[Hstart,79.70%,1.31%,end
[2J[Hstart,81.97%,1.44%,end
[2J[Hstart,81.97%,1.44%,end
[2J[Hstart,79.52%,1.47%,end
[2J[Hstart,79.52%,1.47%,end
[2J[Hstart,83.09%,0.08%,end
[2J[Hstart,83.09%,0.08%,end
[2J[Hstart,8.61%,0.07%,end
[2J[Hstart,8.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.85%,0.29%,end
[2J[Hstart,53.85%,0.29%,end
[2J[Hstart,92.91%,0.45%,end
[2J[Hstart,92.91%,0.45%,end
[2J[Hstart,88.25%,0.90%,end
[2J[Hstart,88.25%,0.90%,end
[2J[Hstart,80.34%,1.32%,end
[2J[Hstart,80.34%,1.32%,end
[2J[Hstart,60.92%,1.32%,end
[2J[Hstart,60.92%,1.32%,end
[2J[Hstart,79.15%,1.38%,end
[2J[Hstart,79.15%,1.38%,end
[2J[Hstart,79.15%,1.38%,end
[2J[Hstart,79.15%,1.38%,end
[2J[Hstart,--,--,end
[2J[Hstart,83.98%,0.07%,end
[2J[Hstart,83.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.89%,0.07%,end
[2J[Hstart,32.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.14%,0.12%,end
[2J[Hstart,5.14%,0.12%,end
[2J[Hstart,9.10%,0.17%,end
[2J[Hstart,9.10%,0.17%,end
[2J[Hstart,1.41%,0.18%,end
[2J[Hstart,1.41%,0.18%,end
[2J[Hstart,1.18%,0.19%,end
[2J[Hstart,1.18%,0.19%,end
[2J[Hstart,62.68%,0.31%,end
[2J[Hstart,62.68%,0.31%,end
[2J[Hstart,108.58%,0.59%,end
[2J[Hstart,108.58%,0.59%,end
[2J[Hstart,86.35%,1.27%,end
[2J[Hstart,86.35%,1.27%,end
[2J[Hstart,92.54%,1.29%,end
[2J[Hstart,92.54%,1.29%,end
[2J[Hstart,77.03%,1.52%,end
[2J[Hstart,77.03%,1.52%,end
[2J[Hstart,80.30%,1.60%,end
[2J[Hstart,80.30%,1.60%,end
[2J[Hstart,85.58%,0.08%,end
[2J[Hstart,85.58%,0.08%,end
[2J[Hstart,13.85%,0.09%,end
[2J[Hstart,13.85%,0.09%,end
[2J[Hstart,13.85%,0.09%,end
[2J[Hstart,8.66%,0.08%,end
[2J[Hstart,8.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.66%,0.25%,end
[2J[Hstart,77.66%,0.25%,end
[2J[Hstart,100.48%,0.77%,end
[2J[Hstart,100.48%,0.77%,end
[2J[Hstart,87.38%,1.29%,end
[2J[Hstart,87.38%,1.29%,end
[2J[Hstart,89.70%,1.30%,end
[2J[Hstart,89.70%,1.30%,end
[2J[Hstart,73.38%,1.54%,end
[2J[Hstart,73.38%,1.54%,end
[2J[Hstart,78.70%,1.65%,end
[2J[Hstart,78.70%,1.65%,end
[2J[Hstart,86.99%,1.35%,end
[2J[Hstart,86.99%,1.35%,end
[2J[Hstart,35.09%,0.08%,end
[2J[Hstart,35.09%,0.08%,end
[2J[Hstart,27.82%,0.09%,end
[2J[Hstart,27.82%,0.09%,end
[2J[Hstart,1.70%,0.08%,end
[2J[Hstart,1.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.21%,0.31%,end
[2J[Hstart,77.21%,0.31%,end
[2J[Hstart,108.39%,0.57%,end
[2J[Hstart,108.39%,0.57%,end
[2J[Hstart,91.11%,1.28%,end
[2J[Hstart,91.11%,1.28%,end
[2J[Hstart,86.77%,1.33%,end
[2J[Hstart,86.77%,1.33%,end
[2J[Hstart,73.77%,1.52%,end
[2J[Hstart,73.77%,1.52%,end
[2J[Hstart,81.40%,1.56%,end
[2J[Hstart,81.40%,1.56%,end
[2J[Hstart,81.40%,1.56%,end
[2J[Hstart,92.87%,0.08%,end
[2J[Hstart,92.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.68%,0.08%,end
[2J[Hstart,30.68%,0.08%,end
[2J[Hstart,31.17%,0.24%,end
[2J[Hstart,31.17%,0.24%,end
[2J[Hstart,99.65%,0.36%,end
[2J[Hstart,99.65%,0.36%,end
[2J[Hstart,94.75%,0.75%,end
[2J[Hstart,94.75%,0.75%,end
[2J[Hstart,94.75%,0.75%,end
[2J[Hstart,90.42%,1.32%,end
[2J[Hstart,90.42%,1.32%,end
[2J[Hstart,85.48%,1.30%,end
[2J[Hstart,85.48%,1.30%,end
[2J[Hstart,75.21%,1.43%,end
[2J[Hstart,75.21%,1.43%,end
[2J[Hstart,87.93%,1.40%,end
[2J[Hstart,87.93%,1.40%,end
[2J[Hstart,53.35%,0.08%,end
[2J[Hstart,53.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.41%,0.08%,end
[2J[Hstart,27.41%,0.08%,end
[2J[Hstart,83.49%,0.31%,end
[2J[Hstart,83.49%,0.31%,end
[2J[Hstart,99.03%,0.86%,end
[2J[Hstart,99.03%,0.86%,end
[2J[Hstart,86.76%,1.32%,end
[2J[Hstart,86.76%,1.32%,end
[2J[Hstart,78.96%,1.30%,end
[2J[Hstart,78.96%,1.30%,end
[2J[Hstart,73.92%,1.43%,end
[2J[Hstart,73.92%,1.43%,end
[2J[Hstart,73.92%,1.43%,end
[2J[Hstart,95.76%,1.44%,end
[2J[Hstart,95.76%,1.44%,end
[2J[Hstart,43.97%,0.08%,end
[2J[Hstart,43.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.17%,0.08%,end
[2J[Hstart,33.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.11%,0.30%,end
[2J[Hstart,53.11%,0.30%,end
[2J[Hstart,97.40%,0.58%,end
[2J[Hstart,97.40%,0.58%,end
[2J[Hstart,97.40%,0.58%,end
[2J[Hstart,89.60%,1.20%,end
[2J[Hstart,89.60%,1.20%,end
[2J[Hstart,89.15%,1.33%,end
[2J[Hstart,89.15%,1.33%,end
[2J[Hstart,80.05%,1.52%,end
[2J[Hstart,80.05%,1.52%,end
[2J[Hstart,79.78%,1.56%,end
[2J[Hstart,79.78%,1.56%,end
[2J[Hstart,79.78%,1.56%,end
[2J[Hstart,79.78%,1.56%,end
[2J[Hstart,60.10%,0.08%,end
[2J[Hstart,60.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.94%,0.08%,end
[2J[Hstart,23.94%,0.08%,end
[2J[Hstart,74.63%,0.30%,end
[2J[Hstart,74.63%,0.30%,end
[2J[Hstart,100.56%,0.84%,end
[2J[Hstart,100.56%,0.84%,end
[2J[Hstart,84.44%,1.35%,end
[2J[Hstart,84.44%,1.35%,end
[2J[Hstart,88.37%,1.29%,end
[2J[Hstart,88.37%,1.29%,end
[2J[Hstart,88.37%,1.29%,end
[2J[Hstart,88.37%,1.29%,end
[2J[Hstart,83.44%,1.59%,end
[2J[Hstart,83.44%,1.59%,end
[2J[Hstart,86.75%,0.08%,end
[2J[Hstart,86.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.16%,0.08%,end
[2J[Hstart,26.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.44%,0.27%,end
[2J[Hstart,30.44%,0.27%,end
[2J[Hstart,99.67%,0.57%,end
[2J[Hstart,99.67%,0.57%,end
[2J[Hstart,91.58%,1.27%,end
[2J[Hstart,91.58%,1.27%,end
[2J[Hstart,89.18%,1.35%,end
[2J[Hstart,89.18%,1.35%,end
[2J[Hstart,79.07%,1.51%,end
[2J[Hstart,79.07%,1.51%,end
[2J[Hstart,79.83%,1.58%,end
[2J[Hstart,79.83%,1.58%,end
[2J[Hstart,89.99%,1.33%,end
[2J[Hstart,89.99%,1.33%,end
[2J[Hstart,33.64%,0.08%,end
[2J[Hstart,33.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.20%,0.08%,end
[2J[Hstart,11.20%,0.08%,end
[2J[Hstart,11.20%,0.08%,end
[2J[Hstart,14.94%,0.12%,end
[2J[Hstart,14.94%,0.12%,end
[2J[Hstart,100.20%,0.42%,end
[2J[Hstart,100.20%,0.42%,end
[2J[Hstart,99.84%,1.17%,end
[2J[Hstart,99.84%,1.17%,end
[2J[Hstart,83.41%,1.32%,end
[2J[Hstart,83.41%,1.32%,end
[2J[Hstart,73.74%,1.43%,end
[2J[Hstart,73.74%,1.43%,end
[2J[Hstart,89.20%,1.60%,end
[2J[Hstart,89.20%,1.60%,end
[2J[Hstart,109.12%,1.36%,end
[2J[Hstart,109.12%,1.36%,end
[2J[Hstart,30.76%,0.08%,end
[2J[Hstart,30.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
