[2J[Hstart,89.84%,1.27%,end
[2J[Hstart,87.38%,1.29%,end
[2J[Hstart,87.38%,1.29%,end
[2J[Hstart,84.43%,1.50%,end
[2J[Hstart,84.43%,1.50%,end
[2J[Hstart,84.43%,1.50%,end
[2J[Hstart,75.54%,1.64%,end
[2J[Hstart,75.54%,1.64%,end
[2J[Hstart,91.25%,1.32%,end
[2J[Hstart,91.25%,1.32%,end
[2J[Hstart,74.88%,0.07%,end
[2J[Hstart,74.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.18%,0.08%,end
[2J[Hstart,0.18%,0.08%,end
[2J[Hstart,31.76%,0.07%,end
[2J[Hstart,31.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.38%,0.19%,end
[2J[Hstart,15.38%,0.19%,end
[2J[Hstart,99.08%,0.48%,end
[2J[Hstart,99.08%,0.48%,end
[2J[Hstart,97.72%,1.17%,end
[2J[Hstart,97.72%,1.17%,end
[2J[Hstart,90.69%,1.32%,end
[2J[Hstart,90.69%,1.32%,end
[2J[Hstart,90.69%,1.32%,end
[2J[Hstart,74.14%,1.40%,end
[2J[Hstart,74.14%,1.40%,end
[2J[Hstart,79.38%,1.47%,end
[2J[Hstart,79.38%,1.47%,end
[2J[Hstart,95.12%,1.33%,end
[2J[Hstart,95.12%,1.33%,end
[2J[Hstart,85.79%,1.36%,end
[2J[Hstart,85.79%,1.36%,end
[2J[Hstart,85.79%,1.36%,end
[2J[Hstart,29.40%,0.07%,end
[2J[Hstart,29.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,88.03%,0.31%,end
[2J[Hstart,88.03%,0.31%,end
[2J[Hstart,77.65%,0.54%,end
[2J[Hstart,77.65%,0.54%,end
[2J[Hstart,96.64%,1.17%,end
[2J[Hstart,96.64%,1.17%,end
[2J[Hstart,81.84%,1.30%,end
[2J[Hstart,81.84%,1.30%,end
[2J[Hstart,80.52%,1.51%,end
[2J[Hstart,80.52%,1.51%,end
[2J[Hstart,81.78%,1.56%,end
[2J[Hstart,81.78%,1.56%,end
[2J[Hstart,91.11%,1.28%,end
[2J[Hstart,91.11%,1.28%,end
[2J[Hstart,95.99%,1.37%,end
[2J[Hstart,95.99%,1.37%,end
[2J[Hstart,10.02%,0.07%,end
[2J[Hstart,10.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.53%,0.16%,end
[2J[Hstart,14.53%,0.16%,end
[2J[Hstart,14.53%,0.16%,end
[2J[Hstart,0.70%,0.16%,end
[2J[Hstart,0.70%,0.16%,end
[2J[Hstart,1.63%,0.18%,end
[2J[Hstart,1.63%,0.18%,end
[2J[Hstart,1.84%,0.19%,end
[2J[Hstart,1.84%,0.19%,end
[2J[Hstart,10.05%,0.24%,end
[2J[Hstart,10.05%,0.24%,end
[2J[Hstart,55.79%,0.30%,end
[2J[Hstart,55.79%,0.30%,end
[2J[Hstart,1.78%,0.31%,end
[2J[Hstart,1.78%,0.31%,end
[2J[Hstart,39.84%,0.36%,end
[2J[Hstart,39.84%,0.36%,end
[2J[Hstart,74.44%,0.75%,end
[2J[Hstart,74.44%,0.75%,end
[2J[Hstart,4.12%,0.77%,end
[2J[Hstart,4.12%,0.77%,end
[2J[Hstart,78.03%,1.18%,end
[2J[Hstart,78.03%,1.18%,end
[2J[Hstart,80.86%,1.31%,end
[2J[Hstart,80.86%,1.31%,end
[2J[Hstart,73.39%,1.53%,end
[2J[Hstart,73.39%,1.53%,end
[2J[Hstart,79.16%,1.60%,end
[2J[Hstart,79.16%,1.60%,end
[2J[Hstart,89.88%,1.31%,end
[2J[Hstart,89.88%,1.31%,end
[2J[Hstart,106.60%,1.34%,end
[2J[Hstart,106.60%,1.34%,end
[2J[Hstart,7.97%,0.07%,end
[2J[Hstart,7.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.96%,0.10%,end
[2J[Hstart,2.96%,0.10%,end
[2J[Hstart,10.56%,0.15%,end
[2J[Hstart,10.56%,0.15%,end
[2J[Hstart,2.27%,0.17%,end
[2J[Hstart,2.27%,0.17%,end
[2J[Hstart,33.72%,0.28%,end
[2J[Hstart,33.72%,0.28%,end
[2J[Hstart,99.82%,0.58%,end
[2J[Hstart,99.82%,0.58%,end
[2J[Hstart,6.73%,0.61%,end
[2J[Hstart,6.73%,0.61%,end
[2J[Hstart,1.89%,0.62%,end
[2J[Hstart,1.89%,0.62%,end
[2J[Hstart,1.48%,0.63%,end
[2J[Hstart,1.48%,0.63%,end
[2J[Hstart,1.48%,0.63%,end
[2J[Hstart,20.23%,0.65%,end
[2J[Hstart,20.23%,0.65%,end
[2J[Hstart,2.49%,0.67%,end
[2J[Hstart,2.49%,0.67%,end
[2J[Hstart,3.44%,0.68%,end
[2J[Hstart,3.44%,0.68%,end
[2J[Hstart,1.36%,0.69%,end
[2J[Hstart,1.36%,0.69%,end
[2J[Hstart,2.20%,0.70%,end
[2J[Hstart,2.20%,0.70%,end
[2J[Hstart,2.20%,0.70%,end
[2J[Hstart,2.20%,0.70%,end
[2J[Hstart,16.85%,0.71%,end
[2J[Hstart,16.85%,0.71%,end
[2J[Hstart,1.47%,0.71%,end
[2J[Hstart,1.47%,0.71%,end
[2J[Hstart,1.10%,0.72%,end
[2J[Hstart,1.10%,0.72%,end
[2J[Hstart,2.43%,0.73%,end
[2J[Hstart,2.43%,0.73%,end
[2J[Hstart,2.32%,0.74%,end
[2J[Hstart,2.32%,0.74%,end
[2J[Hstart,0.52%,0.74%,end
[2J[Hstart,0.52%,0.74%,end
[2J[Hstart,2.04%,0.75%,end
[2J[Hstart,2.04%,0.75%,end
[2J[Hstart,1.46%,0.76%,end
[2J[Hstart,1.46%,0.76%,end
[2J[Hstart,18.41%,0.78%,end
[2J[Hstart,18.41%,0.78%,end
[2J[Hstart,57.71%,1.16%,end
[2J[Hstart,57.71%,1.16%,end
[2J[Hstart,58.06%,1.34%,end
[2J[Hstart,58.06%,1.34%,end
[2J[Hstart,75.59%,1.50%,end
[2J[Hstart,75.59%,1.50%,end
[2J[Hstart,80.02%,1.68%,end
[2J[Hstart,80.02%,1.68%,end
[2J[Hstart,89.26%,1.33%,end
[2J[Hstart,89.26%,1.33%,end
[2J[Hstart,86.04%,0.07%,end
[2J[Hstart,86.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.39%,0.07%,end
[2J[Hstart,18.39%,0.07%,end
[2J[Hstart,36.10%,0.28%,end
[2J[Hstart,36.10%,0.28%,end
[2J[Hstart,99.85%,0.62%,end
[2J[Hstart,99.85%,0.62%,end
[2J[Hstart,90.76%,1.33%,end
[2J[Hstart,90.76%,1.33%,end
[2J[Hstart,90.76%,1.33%,end
[2J[Hstart,88.84%,1.31%,end
[2J[Hstart,88.84%,1.31%,end
[2J[Hstart,86.02%,1.43%,end
[2J[Hstart,86.02%,1.43%,end
[2J[Hstart,84.97%,1.43%,end
[2J[Hstart,84.97%,1.43%,end
[2J[Hstart,84.08%,1.41%,end
[2J[Hstart,84.08%,1.41%,end
[2J[Hstart,38.11%,0.07%,end
[2J[Hstart,38.11%,0.07%,end
[2J[Hstart,16.37%,0.09%,end
[2J[Hstart,16.37%,0.09%,end
[2J[Hstart,13.35%,0.07%,end
[2J[Hstart,13.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.69%,0.30%,end
[2J[Hstart,60.69%,0.30%,end
[2J[Hstart,99.21%,0.70%,end
[2J[Hstart,99.21%,0.70%,end
[2J[Hstart,89.24%,1.32%,end
[2J[Hstart,89.24%,1.32%,end
[2J[Hstart,81.53%,1.30%,end
[2J[Hstart,81.53%,1.30%,end
[2J[Hstart,72.05%,1.43%,end
[2J[Hstart,72.05%,1.43%,end
[2J[Hstart,92.89%,1.40%,end
[2J[Hstart,92.89%,1.40%,end
[2J[Hstart,85.80%,1.42%,end
[2J[Hstart,85.80%,1.42%,end
[2J[Hstart,24.05%,0.08%,end
[2J[Hstart,24.05%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.72%,0.07%,end
[2J[Hstart,22.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.45%,0.21%,end
[2J[Hstart,15.45%,0.21%,end
[2J[Hstart,101.29%,0.48%,end
[2J[Hstart,101.29%,0.48%,end
[2J[Hstart,101.29%,0.48%,end
[2J[Hstart,98.25%,1.17%,end
[2J[Hstart,98.25%,1.17%,end
[2J[Hstart,81.89%,1.33%,end
[2J[Hstart,81.89%,1.33%,end
[2J[Hstart,83.47%,1.52%,end
[2J[Hstart,83.47%,1.52%,end
[2J[Hstart,81.90%,1.48%,end
[2J[Hstart,81.90%,1.48%,end
[2J[Hstart,88.92%,1.31%,end
[2J[Hstart,88.92%,1.31%,end
[2J[Hstart,78.41%,0.07%,end
[2J[Hstart,78.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.16%,0.26%,end
[2J[Hstart,25.16%,0.26%,end
[2J[Hstart,100.18%,0.57%,end
[2J[Hstart,100.18%,0.57%,end
[2J[Hstart,95.31%,0.86%,end
[2J[Hstart,95.31%,0.86%,end
[2J[Hstart,87.46%,1.31%,end
[2J[Hstart,87.46%,1.31%,end
[2J[Hstart,74.99%,1.31%,end
[2J[Hstart,74.99%,1.31%,end
[2J[Hstart,89.75%,1.42%,end
[2J[Hstart,89.75%,1.42%,end
[2J[Hstart,89.75%,1.42%,end
[2J[Hstart,86.80%,1.44%,end
[2J[Hstart,86.80%,1.44%,end
[2J[Hstart,78.57%,1.44%,end
[2J[Hstart,78.57%,1.44%,end
[2J[Hstart,60.26%,0.07%,end
[2J[Hstart,60.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.57%,0.09%,end
[2J[Hstart,14.57%,0.09%,end
[2J[Hstart,13.89%,0.07%,end
[2J[Hstart,13.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.16%,0.26%,end
[2J[Hstart,41.16%,0.26%,end
[2J[Hstart,99.17%,0.57%,end
[2J[Hstart,99.17%,0.57%,end
[2J[Hstart,92.79%,1.05%,end
[2J[Hstart,92.79%,1.05%,end
[2J[Hstart,83.65%,1.32%,end
[2J[Hstart,83.65%,1.32%,end
[2J[Hstart,76.52%,1.53%,end
[2J[Hstart,76.52%,1.53%,end
[2J[Hstart,81.56%,1.65%,end
[2J[Hstart,81.56%,1.65%,end
[2J[Hstart,88.45%,1.33%,end
[2J[Hstart,88.45%,1.33%,end
[2J[Hstart,77.29%,0.07%,end
[2J[Hstart,77.29%,0.07%,end
[2J[Hstart,77.29%,0.07%,end
[2J[Hstart,21.09%,0.07%,end
[2J[Hstart,21.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.76%,0.11%,end
[2J[Hstart,12.76%,0.11%,end
[2J[Hstart,98.82%,0.33%,end
[2J[Hstart,98.82%,0.33%,end
[2J[Hstart,101.00%,1.01%,end
[2J[Hstart,101.00%,1.01%,end
[2J[Hstart,92.11%,1.38%,end
[2J[Hstart,92.11%,1.38%,end
[2J[Hstart,81.48%,1.50%,end
[2J[Hstart,81.48%,1.50%,end
[2J[Hstart,80.95%,1.63%,end
[2J[Hstart,80.95%,1.63%,end
[2J[Hstart,94.81%,1.32%,end
[2J[Hstart,94.81%,1.32%,end
[2J[Hstart,79.95%,1.42%,end
[2J[Hstart,79.95%,1.42%,end
[2J[Hstart,51.56%,0.07%,end
[2J[Hstart,51.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.75%,0.08%,end
[2J[Hstart,17.75%,0.08%,end
[2J[Hstart,4.63%,0.07%,end
[2J[Hstart,4.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.76%,0.29%,end
[2J[Hstart,42.76%,0.29%,end
[2J[Hstart,93.51%,0.51%,end
[2J[Hstart,93.51%,0.51%,end
[2J[Hstart,93.51%,0.51%,end
[2J[Hstart,93.51%,0.51%,end
[2J[Hstart,99.47%,1.33%,end
[2J[Hstart,99.47%,1.33%,end
[2J[Hstart,82.23%,1.33%,end
[2J[Hstart,82.23%,1.33%,end
[2J[Hstart,83.19%,1.52%,end
[2J[Hstart,83.19%,1.52%,end
[2J[Hstart,81.13%,1.48%,end
[2J[Hstart,81.13%,1.48%,end
[2J[Hstart,99.70%,1.43%,end
[2J[Hstart,99.70%,1.43%,end
[2J[Hstart,50.54%,0.07%,end
[2J[Hstart,50.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,48.00%,0.29%,end
[2J[Hstart,48.00%,0.29%,end
[2J[Hstart,101.98%,0.58%,end
[2J[Hstart,101.98%,0.58%,end
[2J[Hstart,100.45%,1.16%,end
[2J[Hstart,100.45%,1.16%,end
[2J[Hstart,79.17%,1.31%,end
[2J[Hstart,79.17%,1.31%,end
[2J[Hstart,75.64%,1.51%,end
[2J[Hstart,75.64%,1.51%,end
[2J[Hstart,79.14%,1.66%,end
[2J[Hstart,79.14%,1.66%,end
[2J[Hstart,90.61%,1.32%,end
[2J[Hstart,90.61%,1.32%,end
[2J[Hstart,70.04%,0.07%,end
[2J[Hstart,70.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.42%,0.08%,end
[2J[Hstart,22.42%,0.08%,end
[2J[Hstart,5.47%,0.07%,end
[2J[Hstart,5.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.86%,0.22%,end
[2J[Hstart,17.86%,0.22%,end
[2J[Hstart,17.86%,0.22%,end
[2J[Hstart,100.54%,0.53%,end
[2J[Hstart,100.54%,0.53%,end
[2J[Hstart,100.54%,0.53%,end
[2J[Hstart,90.66%,1.33%,end
[2J[Hstart,90.66%,1.33%,end
[2J[Hstart,90.03%,1.30%,end
[2J[Hstart,90.03%,1.30%,end
[2J[Hstart,73.18%,1.42%,end
[2J[Hstart,73.18%,1.42%,end
[2J[Hstart,84.20%,1.41%,end
[2J[Hstart,84.20%,1.41%,end
[2J[Hstart,84.20%,1.41%,end
[2J[Hstart,75.09%,1.32%,end
[2J[Hstart,75.09%,1.32%,end
[2J[Hstart,87.10%,1.34%,end
[2J[Hstart,87.10%,1.34%,end
[2J[Hstart,7.49%,0.07%,end
[2J[Hstart,7.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.43%,0.07%,end
[2J[Hstart,15.43%,0.07%,end
[2J[Hstart,53.19%,0.30%,end
[2J[Hstart,53.19%,0.30%,end
[2J[Hstart,101.26%,0.73%,end
[2J[Hstart,101.26%,0.73%,end
[2J[Hstart,89.91%,1.32%,end
[2J[Hstart,89.91%,1.32%,end
[2J[Hstart,82.98%,1.30%,end
[2J[Hstart,82.98%,1.30%,end
[2J[Hstart,82.98%,1.30%,end
[2J[Hstart,89.78%,1.60%,end
[2J[Hstart,89.78%,1.60%,end
[2J[Hstart,88.07%,1.32%,end
[2J[Hstart,88.07%,1.32%,end
[2J[Hstart,72.77%,0.07%,end
[2J[Hstart,72.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.19%,0.07%,end
[2J[Hstart,17.19%,0.07%,end
[2J[Hstart,81.42%,0.29%,end
[2J[Hstart,81.42%,0.29%,end
[2J[Hstart,99.41%,0.73%,end
[2J[Hstart,99.41%,0.73%,end
[2J[Hstart,91.09%,1.32%,end
[2J[Hstart,91.09%,1.32%,end
[2J[Hstart,99.08%,1.29%,end
[2J[Hstart,99.08%,1.29%,end
[2J[Hstart,80.97%,1.43%,end
[2J[Hstart,80.97%,1.43%,end
[2J[Hstart,79.99%,1.47%,end
[2J[Hstart,79.99%,1.47%,end
[2J[Hstart,79.76%,1.43%,end
[2J[Hstart,79.76%,1.43%,end
[2J[Hstart,48.11%,0.07%,end
[2J[Hstart,48.11%,0.07%,end
[2J[Hstart,25.34%,0.07%,end
[2J[Hstart,25.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.36%,0.27%,end
[2J[Hstart,81.36%,0.27%,end
[2J[Hstart,99.49%,0.79%,end
[2J[Hstart,99.49%,0.79%,end
[2J[Hstart,86.55%,1.34%,end
[2J[Hstart,86.55%,1.34%,end
[2J[Hstart,73.74%,1.39%,end
[2J[Hstart,73.74%,1.39%,end
[2J[Hstart,73.74%,1.39%,end
[2J[Hstart,97.56%,1.55%,end
[2J[Hstart,97.56%,1.55%,end
[2J[Hstart,89.83%,1.32%,end
[2J[Hstart,89.83%,1.32%,end
[2J[Hstart,70.93%,0.07%,end
[2J[Hstart,70.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.90%,0.08%,end
[2J[Hstart,2.90%,0.08%,end
[2J[Hstart,2.90%,0.08%,end
[2J[Hstart,21.40%,0.07%,end
[2J[Hstart,21.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,37.68%,0.26%,end
[2J[Hstart,37.68%,0.26%,end
[2J[Hstart,99.70%,0.47%,end
[2J[Hstart,99.70%,0.47%,end
[2J[Hstart,112.80%,0.92%,end
[2J[Hstart,112.80%,0.92%,end
[2J[Hstart,86.12%,1.30%,end
[2J[Hstart,86.12%,1.30%,end
[2J[Hstart,76.11%,1.50%,end
[2J[Hstart,76.11%,1.50%,end
[2J[Hstart,77.23%,1.58%,end
[2J[Hstart,77.23%,1.58%,end
[2J[Hstart,90.37%,1.32%,end
[2J[Hstart,90.37%,1.32%,end
[2J[Hstart,83.09%,0.07%,end
[2J[Hstart,83.09%,0.07%,end
[2J[Hstart,83.09%,0.07%,end
[2J[Hstart,15.47%,0.07%,end
[2J[Hstart,15.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.86%,0.21%,end
[2J[Hstart,14.86%,0.21%,end
[2J[Hstart,100.30%,0.46%,end
[2J[Hstart,100.30%,0.46%,end
[2J[Hstart,110.05%,1.27%,end
[2J[Hstart,110.05%,1.27%,end
[2J[Hstart,88.75%,1.31%,end
[2J[Hstart,88.75%,1.31%,end
[2J[Hstart,88.75%,1.31%,end
[2J[Hstart,82.49%,1.52%,end
[2J[Hstart,82.49%,1.52%,end
[2J[Hstart,80.19%,1.56%,end
[2J[Hstart,80.19%,1.56%,end
[2J[Hstart,106.01%,1.30%,end
[2J[Hstart,106.01%,1.30%,end
[2J[Hstart,81.49%,1.39%,end
[2J[Hstart,81.49%,1.39%,end
[2J[Hstart,19.30%,0.07%,end
[2J[Hstart,19.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.60%,0.09%,end
[2J[Hstart,13.60%,0.09%,end
[2J[Hstart,9.29%,0.07%,end
[2J[Hstart,9.29%,0.07%,end
[2J[Hstart,72.12%,0.29%,end
[2J[Hstart,72.12%,0.29%,end
[2J[Hstart,98.74%,0.72%,end
[2J[Hstart,98.74%,0.72%,end
[2J[Hstart,88.64%,1.33%,end
[2J[Hstart,88.64%,1.33%,end
[2J[Hstart,88.18%,1.29%,end
[2J[Hstart,88.18%,1.29%,end
[2J[Hstart,77.37%,1.42%,end
[2J[Hstart,77.37%,1.42%,end
[2J[Hstart,77.37%,1.42%,end
[2J[Hstart,77.37%,1.42%,end
[2J[Hstart,95.67%,1.31%,end
[2J[Hstart,95.67%,1.31%,end
[2J[Hstart,65.52%,0.07%,end
[2J[Hstart,65.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.40%,0.16%,end
[2J[Hstart,29.40%,0.16%,end
[2J[Hstart,97.98%,0.27%,end
[2J[Hstart,97.98%,0.27%,end
[2J[Hstart,100.45%,0.83%,end
[2J[Hstart,100.45%,0.83%,end
[2J[Hstart,85.46%,1.34%,end
[2J[Hstart,85.46%,1.34%,end
[2J[Hstart,75.74%,1.42%,end
[2J[Hstart,75.74%,1.42%,end
[2J[Hstart,108.21%,1.42%,end
[2J[Hstart,108.21%,1.42%,end
[2J[Hstart,85.38%,1.43%,end
[2J[Hstart,85.38%,1.43%,end
[2J[Hstart,85.87%,1.35%,end
[2J[Hstart,85.87%,1.35%,end
[2J[Hstart,18.82%,0.07%,end
[2J[Hstart,18.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.11%,0.07%,end
[2J[Hstart,18.11%,0.07%,end
[2J[Hstart,0.05%,0.07%,end
[2J[Hstart,0.05%,0.07%,end
[2J[Hstart,84.88%,0.34%,end
[2J[Hstart,84.88%,0.34%,end
[2J[Hstart,84.88%,0.34%,end
[2J[Hstart,99.92%,0.96%,end
[2J[Hstart,99.92%,0.96%,end
[2J[Hstart,83.32%,1.34%,end
[2J[Hstart,83.32%,1.34%,end
[2J[Hstart,70.84%,1.43%,end
[2J[Hstart,70.84%,1.43%,end
[2J[Hstart,84.60%,1.45%,end
[2J[Hstart,84.60%,1.45%,end
[2J[Hstart,94.27%,1.32%,end
[2J[Hstart,94.27%,1.32%,end
[2J[Hstart,85.10%,1.37%,end
[2J[Hstart,85.10%,1.37%,end
[2J[Hstart,12.80%,0.07%,end
[2J[Hstart,12.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.23%,0.09%,end
[2J[Hstart,18.23%,0.09%,end
[2J[Hstart,11.94%,0.07%,end
[2J[Hstart,11.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,87.77%,0.38%,end
[2J[Hstart,87.77%,0.38%,end
[2J[Hstart,97.25%,0.88%,end
[2J[Hstart,97.25%,0.88%,end
[2J[Hstart,84.22%,1.37%,end
[2J[Hstart,84.22%,1.37%,end
[2J[Hstart,90.73%,1.29%,end
[2J[Hstart,90.73%,1.29%,end
[2J[Hstart,81.34%,1.44%,end
[2J[Hstart,81.34%,1.44%,end
[2J[Hstart,80.17%,1.47%,end
[2J[Hstart,80.17%,1.47%,end
[2J[Hstart,84.57%,1.46%,end
[2J[Hstart,84.57%,1.46%,end
[2J[Hstart,80.21%,0.07%,end
[2J[Hstart,80.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.94%,0.07%,end
[2J[Hstart,23.94%,0.07%,end
[2J[Hstart,55.31%,0.29%,end
[2J[Hstart,55.31%,0.29%,end
[2J[Hstart,100.24%,0.61%,end
[2J[Hstart,100.24%,0.61%,end
[2J[Hstart,87.92%,1.35%,end
[2J[Hstart,87.92%,1.35%,end
[2J[Hstart,86.41%,1.35%,end
[2J[Hstart,86.41%,1.35%,end
[2J[Hstart,82.85%,1.53%,end
[2J[Hstart,82.85%,1.53%,end
[2J[Hstart,79.50%,1.64%,end
[2J[Hstart,79.50%,1.64%,end
[2J[Hstart,110.92%,1.33%,end
[2J[Hstart,110.92%,1.33%,end
[2J[Hstart,85.22%,1.35%,end
[2J[Hstart,85.22%,1.35%,end
[2J[Hstart,9.15%,0.07%,end
[2J[Hstart,9.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.38%,0.08%,end
[2J[Hstart,3.38%,0.08%,end
[2J[Hstart,30.07%,0.07%,end
[2J[Hstart,30.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
