[2J[Hstart,110.19%,1.30%,end
[2J[Hstart,52.53%,0.08%,end
[2J[Hstart,52.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,33.41%,0.28%,end
[2J[Hstart,33.41%,0.28%,end
[2J[Hstart,33.41%,0.28%,end
[2J[Hstart,91.48%,0.48%,end
[2J[Hstart,91.48%,0.48%,end
[2J[Hstart,93.69%,1.18%,end
[2J[Hstart,93.69%,1.18%,end
[2J[Hstart,85.06%,1.34%,end
[2J[Hstart,85.06%,1.34%,end
[2J[Hstart,81.87%,1.52%,end
[2J[Hstart,81.87%,1.52%,end
[2J[Hstart,80.34%,1.63%,end
[2J[Hstart,80.34%,1.63%,end
[2J[Hstart,94.44%,1.32%,end
[2J[Hstart,94.44%,1.32%,end
[2J[Hstart,84.09%,1.31%,end
[2J[Hstart,84.09%,1.31%,end
[2J[Hstart,15.61%,0.07%,end
[2J[Hstart,15.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.02%,0.07%,end
[2J[Hstart,18.02%,0.07%,end
[2J[Hstart,23.07%,0.24%,end
[2J[Hstart,23.07%,0.24%,end
[2J[Hstart,98.70%,0.53%,end
[2J[Hstart,98.70%,0.53%,end
[2J[Hstart,90.16%,1.18%,end
[2J[Hstart,90.16%,1.18%,end
[2J[Hstart,90.16%,1.18%,end
[2J[Hstart,90.16%,1.18%,end
[2J[Hstart,99.79%,1.29%,end
[2J[Hstart,99.79%,1.29%,end
[2J[Hstart,83.83%,1.41%,end
[2J[Hstart,83.83%,1.41%,end
[2J[Hstart,79.89%,1.47%,end
[2J[Hstart,79.89%,1.47%,end
[2J[Hstart,91.16%,1.23%,end
[2J[Hstart,91.16%,1.23%,end
[2J[Hstart,6.67%,0.07%,end
[2J[Hstart,6.67%,0.07%,end
[2J[Hstart,3.38%,0.08%,end
[2J[Hstart,3.38%,0.08%,end
[2J[Hstart,29.30%,0.07%,end
[2J[Hstart,29.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,90.76%,0.30%,end
[2J[Hstart,90.76%,0.30%,end
[2J[Hstart,98.89%,0.71%,end
[2J[Hstart,98.89%,0.71%,end
[2J[Hstart,92.31%,1.33%,end
[2J[Hstart,92.31%,1.33%,end
[2J[Hstart,96.95%,1.30%,end
[2J[Hstart,96.95%,1.30%,end
[2J[Hstart,76.51%,1.54%,end
[2J[Hstart,76.51%,1.54%,end
[2J[Hstart,77.49%,1.59%,end
[2J[Hstart,77.49%,1.59%,end
[2J[Hstart,96.87%,1.43%,end
[2J[Hstart,96.87%,1.43%,end
[2J[Hstart,96.87%,1.43%,end
[2J[Hstart,84.80%,0.36%,end
[2J[Hstart,84.80%,0.36%,end
[2J[Hstart,0.46%,0.07%,end
[2J[Hstart,0.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.49%,0.08%,end
[2J[Hstart,2.49%,0.08%,end
[2J[Hstart,2.49%,0.08%,end
[2J[Hstart,50.86%,0.30%,end
[2J[Hstart,50.86%,0.30%,end
[2J[Hstart,98.01%,0.57%,end
[2J[Hstart,98.01%,0.57%,end
[2J[Hstart,88.28%,1.23%,end
[2J[Hstart,88.28%,1.23%,end
[2J[Hstart,88.28%,1.23%,end
[2J[Hstart,84.35%,1.28%,end
[2J[Hstart,84.35%,1.28%,end
[2J[Hstart,81.16%,1.31%,end
[2J[Hstart,81.16%,1.31%,end
[2J[Hstart,82.11%,1.43%,end
[2J[Hstart,82.11%,1.43%,end
[2J[Hstart,94.44%,1.49%,end
[2J[Hstart,94.44%,1.49%,end
[2J[Hstart,77.69%,0.08%,end
[2J[Hstart,77.69%,0.08%,end
[2J[Hstart,19.99%,0.07%,end
[2J[Hstart,19.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.23%,0.29%,end
[2J[Hstart,55.23%,0.29%,end
[2J[Hstart,102.93%,0.41%,end
[2J[Hstart,102.93%,0.41%,end
[2J[Hstart,99.60%,1.00%,end
[2J[Hstart,99.60%,1.00%,end
[2J[Hstart,86.08%,1.32%,end
[2J[Hstart,86.08%,1.32%,end
[2J[Hstart,76.21%,1.43%,end
[2J[Hstart,76.21%,1.43%,end
[2J[Hstart,76.21%,1.43%,end
[2J[Hstart,76.21%,1.43%,end
[2J[Hstart,83.46%,1.63%,end
[2J[Hstart,83.46%,1.63%,end
[2J[Hstart,91.83%,1.32%,end
[2J[Hstart,91.83%,1.32%,end
[2J[Hstart,37.48%,0.07%,end
[2J[Hstart,37.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.69%,0.07%,end
[2J[Hstart,27.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,72.25%,0.30%,end
[2J[Hstart,72.25%,0.30%,end
[2J[Hstart,100.49%,0.70%,end
[2J[Hstart,100.49%,0.70%,end
[2J[Hstart,96.02%,1.34%,end
[2J[Hstart,96.02%,1.34%,end
[2J[Hstart,92.32%,1.29%,end
[2J[Hstart,92.32%,1.29%,end
[2J[Hstart,77.54%,1.55%,end
[2J[Hstart,77.54%,1.55%,end
[2J[Hstart,81.98%,1.61%,end
[2J[Hstart,81.98%,1.61%,end
[2J[Hstart,89.44%,1.34%,end
[2J[Hstart,89.44%,1.34%,end
[2J[Hstart,89.44%,1.34%,end
[2J[Hstart,89.44%,1.34%,end
[2J[Hstart,34.86%,0.08%,end
[2J[Hstart,34.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,78.47%,0.39%,end
[2J[Hstart,78.47%,0.39%,end
[2J[Hstart,92.09%,0.84%,end
[2J[Hstart,92.09%,0.84%,end
[2J[Hstart,88.13%,1.32%,end
[2J[Hstart,88.13%,1.32%,end
[2J[Hstart,81.00%,1.29%,end
[2J[Hstart,81.00%,1.29%,end
[2J[Hstart,78.13%,1.43%,end
[2J[Hstart,78.13%,1.43%,end
[2J[Hstart,78.13%,1.43%,end
[2J[Hstart,86.54%,1.32%,end
[2J[Hstart,86.54%,1.32%,end
[2J[Hstart,35.95%,0.08%,end
[2J[Hstart,35.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.81%,0.29%,end
[2J[Hstart,53.81%,0.29%,end
[2J[Hstart,104.93%,0.50%,end
[2J[Hstart,104.93%,0.50%,end
[2J[Hstart,92.00%,1.18%,end
[2J[Hstart,92.00%,1.18%,end
[2J[Hstart,87.07%,1.29%,end
[2J[Hstart,87.07%,1.29%,end
[2J[Hstart,79.47%,1.52%,end
[2J[Hstart,79.47%,1.52%,end
[2J[Hstart,75.28%,1.63%,end
[2J[Hstart,75.28%,1.63%,end
[2J[Hstart,75.28%,1.63%,end
[2J[Hstart,98.08%,1.32%,end
[2J[Hstart,98.08%,1.32%,end
[2J[Hstart,38.91%,0.08%,end
[2J[Hstart,38.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,77.44%,0.33%,end
[2J[Hstart,77.44%,0.33%,end
[2J[Hstart,101.38%,0.93%,end
[2J[Hstart,101.38%,0.93%,end
[2J[Hstart,84.27%,1.32%,end
[2J[Hstart,84.27%,1.32%,end
[2J[Hstart,72.69%,1.44%,end
[2J[Hstart,72.69%,1.44%,end
[2J[Hstart,83.10%,1.50%,end
[2J[Hstart,83.10%,1.50%,end
[2J[Hstart,83.10%,1.50%,end
[2J[Hstart,94.29%,1.40%,end
[2J[Hstart,94.29%,1.40%,end
[2J[Hstart,77.49%,0.08%,end
[2J[Hstart,77.49%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.57%,0.09%,end
[2J[Hstart,14.57%,0.09%,end
[2J[Hstart,14.13%,0.08%,end
[2J[Hstart,14.13%,0.08%,end
[2J[Hstart,20.14%,0.24%,end
[2J[Hstart,20.14%,0.24%,end
[2J[Hstart,99.89%,0.51%,end
[2J[Hstart,99.89%,0.51%,end
[2J[Hstart,98.67%,1.13%,end
[2J[Hstart,98.67%,1.13%,end
[2J[Hstart,86.17%,1.37%,end
[2J[Hstart,86.17%,1.37%,end
[2J[Hstart,95.96%,1.31%,end
[2J[Hstart,95.96%,1.31%,end
[2J[Hstart,82.70%,1.59%,end
[2J[Hstart,82.70%,1.59%,end
[2J[Hstart,95.04%,1.32%,end
[2J[Hstart,95.04%,1.32%,end
[2J[Hstart,42.16%,0.08%,end
[2J[Hstart,42.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.48%,0.08%,end
[2J[Hstart,19.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,88.14%,0.30%,end
[2J[Hstart,88.14%,0.30%,end
[2J[Hstart,99.52%,0.74%,end
[2J[Hstart,99.52%,0.74%,end
[2J[Hstart,89.40%,1.33%,end
[2J[Hstart,89.40%,1.33%,end
[2J[Hstart,89.40%,1.33%,end
[2J[Hstart,90.16%,1.42%,end
[2J[Hstart,90.16%,1.42%,end
[2J[Hstart,81.08%,1.53%,end
[2J[Hstart,81.08%,1.53%,end
[2J[Hstart,97.27%,1.33%,end
[2J[Hstart,97.27%,1.33%,end
[2J[Hstart,48.61%,0.08%,end
[2J[Hstart,48.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.75%,0.08%,end
[2J[Hstart,23.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,59.80%,0.29%,end
[2J[Hstart,59.80%,0.29%,end
[2J[Hstart,100.30%,0.43%,end
[2J[Hstart,100.30%,0.43%,end
[2J[Hstart,104.73%,0.90%,end
[2J[Hstart,104.73%,0.90%,end
[2J[Hstart,84.64%,1.38%,end
[2J[Hstart,84.64%,1.38%,end
[2J[Hstart,76.99%,1.42%,end
[2J[Hstart,76.99%,1.42%,end
[2J[Hstart,77.83%,1.58%,end
[2J[Hstart,77.83%,1.58%,end
[2J[Hstart,89.94%,1.41%,end
[2J[Hstart,89.94%,1.41%,end
[2J[Hstart,89.94%,1.41%,end
[2J[Hstart,72.06%,0.07%,end
[2J[Hstart,72.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.93%,0.07%,end
[2J[Hstart,27.93%,0.07%,end
[2J[Hstart,58.75%,0.30%,end
[2J[Hstart,58.75%,0.30%,end
[2J[Hstart,100.60%,0.75%,end
[2J[Hstart,100.60%,0.75%,end
[2J[Hstart,88.82%,1.31%,end
[2J[Hstart,88.82%,1.31%,end
[2J[Hstart,74.32%,1.31%,end
[2J[Hstart,74.32%,1.31%,end
[2J[Hstart,99.81%,1.52%,end
[2J[Hstart,99.81%,1.52%,end
[2J[Hstart,82.10%,1.48%,end
[2J[Hstart,82.10%,1.48%,end
[2J[Hstart,80.72%,0.08%,end
[2J[Hstart,80.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.69%,0.08%,end
[2J[Hstart,18.69%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,83.02%,0.28%,end
[2J[Hstart,83.02%,0.28%,end
[2J[Hstart,97.90%,0.75%,end
[2J[Hstart,97.90%,0.75%,end
[2J[Hstart,87.97%,1.33%,end
[2J[Hstart,87.97%,1.33%,end
[2J[Hstart,87.97%,1.33%,end
[2J[Hstart,92.84%,1.30%,end
[2J[Hstart,92.84%,1.30%,end
[2J[Hstart,80.90%,1.41%,end
[2J[Hstart,80.90%,1.41%,end
[2J[Hstart,81.48%,1.47%,end
[2J[Hstart,81.48%,1.47%,end
[2J[Hstart,83.22%,0.08%,end
[2J[Hstart,83.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.40%,0.08%,end
[2J[Hstart,20.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.34%,0.23%,end
[2J[Hstart,23.34%,0.23%,end
[2J[Hstart,23.34%,0.23%,end
[2J[Hstart,115.05%,0.65%,end
[2J[Hstart,115.05%,0.65%,end
[2J[Hstart,90.65%,1.32%,end
[2J[Hstart,90.65%,1.32%,end
[2J[Hstart,89.34%,1.29%,end
[2J[Hstart,89.34%,1.29%,end
[2J[Hstart,74.56%,1.52%,end
[2J[Hstart,74.56%,1.52%,end
[2J[Hstart,77.73%,1.66%,end
[2J[Hstart,77.73%,1.66%,end
[2J[Hstart,93.54%,1.34%,end
[2J[Hstart,93.54%,1.34%,end
[2J[Hstart,66.53%,0.08%,end
[2J[Hstart,66.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.62%,0.08%,end
[2J[Hstart,25.62%,0.08%,end
[2J[Hstart,47.26%,0.27%,end
[2J[Hstart,47.26%,0.27%,end
[2J[Hstart,101.13%,0.51%,end
[2J[Hstart,101.13%,0.51%,end
[2J[Hstart,99.16%,1.17%,end
[2J[Hstart,99.16%,1.17%,end
[2J[Hstart,107.87%,1.31%,end
[2J[Hstart,107.87%,1.31%,end
[2J[Hstart,78.84%,1.56%,end
[2J[Hstart,78.84%,1.56%,end
[2J[Hstart,80.05%,1.62%,end
[2J[Hstart,80.05%,1.62%,end
[2J[Hstart,86.53%,1.33%,end
[2J[Hstart,86.53%,1.33%,end
[2J[Hstart,68.55%,0.08%,end
[2J[Hstart,68.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,8.71%,0.09%,end
[2J[Hstart,8.71%,0.09%,end
[2J[Hstart,63.13%,0.28%,end
[2J[Hstart,63.13%,0.28%,end
[2J[Hstart,99.21%,0.57%,end
[2J[Hstart,99.21%,0.57%,end
[2J[Hstart,89.92%,1.34%,end
[2J[Hstart,89.92%,1.34%,end
[2J[Hstart,82.64%,1.35%,end
[2J[Hstart,82.64%,1.35%,end
[2J[Hstart,90.19%,1.51%,end
[2J[Hstart,90.19%,1.51%,end
[2J[Hstart,80.55%,1.63%,end
[2J[Hstart,80.55%,1.63%,end
[2J[Hstart,80.55%,1.63%,end
[2J[Hstart,92.76%,1.29%,end
[2J[Hstart,92.76%,1.29%,end
[2J[Hstart,52.23%,0.08%,end
[2J[Hstart,52.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.54%,0.08%,end
[2J[Hstart,30.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,37.72%,0.28%,end
[2J[Hstart,37.72%,0.28%,end
[2J[Hstart,94.00%,0.51%,end
[2J[Hstart,94.00%,0.51%,end
[2J[Hstart,109.36%,0.86%,end
[2J[Hstart,109.36%,0.86%,end
[2J[Hstart,92.10%,1.32%,end
[2J[Hstart,92.10%,1.32%,end
[2J[Hstart,75.81%,1.31%,end
[2J[Hstart,75.81%,1.31%,end
[2J[Hstart,79.27%,1.43%,end
[2J[Hstart,79.27%,1.43%,end
[2J[Hstart,90.63%,1.55%,end
[2J[Hstart,90.63%,1.55%,end
[2J[Hstart,88.25%,0.08%,end
[2J[Hstart,88.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,105.52%,0.30%,end
[2J[Hstart,105.52%,0.30%,end
[2J[Hstart,95.55%,0.70%,end
[2J[Hstart,95.55%,0.70%,end
[2J[Hstart,88.66%,1.32%,end
[2J[Hstart,88.66%,1.32%,end
[2J[Hstart,93.30%,1.30%,end
[2J[Hstart,93.30%,1.30%,end
[2J[Hstart,73.62%,1.43%,end
[2J[Hstart,73.62%,1.43%,end
[2J[Hstart,73.62%,1.43%,end
[2J[Hstart,88.02%,1.43%,end
[2J[Hstart,88.02%,1.43%,end
[2J[Hstart,92.21%,1.41%,end
[2J[Hstart,92.21%,1.41%,end
[2J[Hstart,79.63%,0.08%,end
[2J[Hstart,79.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.01%,0.08%,end
[2J[Hstart,20.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,36.04%,0.28%,end
[2J[Hstart,36.04%,0.28%,end
[2J[Hstart,100.08%,0.48%,end
[2J[Hstart,100.08%,0.48%,end
[2J[Hstart,100.08%,0.48%,end
[2J[Hstart,100.08%,0.48%,end
[2J[Hstart,106.70%,1.32%,end
[2J[Hstart,106.70%,1.32%,end
[2J[Hstart,75.21%,1.43%,end
[2J[Hstart,75.21%,1.43%,end
[2J[Hstart,80.87%,1.60%,end
[2J[Hstart,80.87%,1.60%,end
[2J[Hstart,96.44%,1.32%,end
[2J[Hstart,96.44%,1.32%,end
[2J[Hstart,68.58%,0.09%,end
[2J[Hstart,68.58%,0.09%,end
[2J[Hstart,26.12%,0.08%,end
[2J[Hstart,26.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.14%,0.08%,end
[2J[Hstart,23.14%,0.08%,end
[2J[Hstart,65.79%,0.30%,end
[2J[Hstart,65.79%,0.30%,end
[2J[Hstart,100.03%,0.69%,end
[2J[Hstart,100.03%,0.69%,end
[2J[Hstart,89.06%,1.33%,end
[2J[Hstart,89.06%,1.33%,end
[2J[Hstart,96.24%,1.36%,end
[2J[Hstart,96.24%,1.36%,end
[2J[Hstart,96.24%,1.36%,end
[2J[Hstart,83.10%,1.42%,end
[2J[Hstart,83.10%,1.42%,end
[2J[Hstart,83.47%,1.41%,end
[2J[Hstart,83.47%,1.41%,end
[2J[Hstart,60.50%,0.08%,end
[2J[Hstart,60.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.34%,0.09%,end
[2J[Hstart,27.34%,0.09%,end
[2J[Hstart,0.34%,0.08%,end
[2J[Hstart,0.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,52.50%,0.30%,end
[2J[Hstart,52.50%,0.30%,end
[2J[Hstart,95.23%,0.60%,end
[2J[Hstart,95.23%,0.60%,end
[2J[Hstart,120.01%,1.13%,end
[2J[Hstart,120.01%,1.13%,end
[2J[Hstart,83.64%,1.33%,end
[2J[Hstart,83.64%,1.33%,end
[2J[Hstart,68.12%,1.32%,end
[2J[Hstart,68.12%,1.32%,end
[2J[Hstart,84.62%,1.46%,end
[2J[Hstart,84.62%,1.46%,end
[2J[Hstart,94.07%,1.59%,end
[2J[Hstart,94.07%,1.59%,end
[2J[Hstart,91.73%,1.32%,end
[2J[Hstart,91.73%,1.32%,end
[2J[Hstart,14.50%,0.08%,end
[2J[Hstart,14.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.66%,0.08%,end
[2J[Hstart,16.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.02%,0.16%,end
[2J[Hstart,14.02%,0.16%,end
[2J[Hstart,99.33%,0.35%,end
[2J[Hstart,99.33%,0.35%,end
[2J[Hstart,97.61%,0.82%,end
[2J[Hstart,97.61%,0.82%,end
[2J[Hstart,109.44%,1.32%,end
[2J[Hstart,109.44%,1.32%,end
[2J[Hstart,71.97%,1.31%,end
[2J[Hstart,71.97%,1.31%,end
[2J[Hstart,78.55%,1.58%,end
[2J[Hstart,78.55%,1.58%,end
[2J[Hstart,87.74%,1.51%,end
[2J[Hstart,87.74%,1.51%,end
[2J[Hstart,83.08%,0.08%,end
[2J[Hstart,83.08%,0.08%,end
[2J[Hstart,25.02%,0.08%,end
[2J[Hstart,25.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,53.57%,0.28%,end
[2J[Hstart,53.57%,0.28%,end
[2J[Hstart,96.93%,0.45%,end
[2J[Hstart,96.93%,0.45%,end
[2J[Hstart,99.82%,1.17%,end
[2J[Hstart,99.82%,1.17%,end
[2J[Hstart,82.53%,1.29%,end
[2J[Hstart,82.53%,1.29%,end
[2J[Hstart,77.42%,1.52%,end
[2J[Hstart,77.42%,1.52%,end
[2J[Hstart,77.42%,1.52%,end
[2J[Hstart,99.44%,1.62%,end
[2J[Hstart,99.44%,1.62%,end
[2J[Hstart,91.14%,1.32%,end
[2J[Hstart,91.14%,1.32%,end
[2J[Hstart,27.03%,0.08%,end
[2J[Hstart,27.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.58%,0.08%,end
[2J[Hstart,20.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.71%,0.23%,end
[2J[Hstart,20.71%,0.23%,end
[2J[Hstart,97.76%,0.44%,end
[2J[Hstart,97.76%,0.44%,end
[2J[Hstart,106.07%,0.96%,end
[2J[Hstart,106.07%,0.96%,end
[2J[Hstart,90.34%,1.36%,end
[2J[Hstart,90.34%,1.36%,end
[2J[Hstart,75.19%,1.43%,end
[2J[Hstart,75.19%,1.43%,end
[2J[Hstart,77.72%,1.54%,end
[2J[Hstart,77.72%,1.54%,end
[2J[Hstart,94.49%,1.47%,end
[2J[Hstart,94.49%,1.47%,end
[2J[Hstart,87.26%,0.08%,end
[2J[Hstart,87.26%,0.08%,end
[2J[Hstart,18.10%,0.08%,end
[2J[Hstart,18.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,11.27%,0.14%,end
[2J[Hstart,11.27%,0.14%,end
[2J[Hstart,11.27%,0.14%,end
[2J[Hstart,111.97%,0.56%,end
[2J[Hstart,111.97%,0.56%,end
[2J[Hstart,92.12%,1.35%,end
[2J[Hstart,92.12%,1.35%,end
[2J[Hstart,88.15%,1.33%,end
[2J[Hstart,88.15%,1.33%,end
[2J[Hstart,82.03%,1.45%,end
[2J[Hstart,82.03%,1.45%,end
[2J[Hstart,80.37%,1.56%,end
[2J[Hstart,80.37%,1.56%,end
[2J[Hstart,90.05%,1.35%,end
[2J[Hstart,90.05%,1.35%,end
[2J[Hstart,44.63%,0.07%,end
[2J[Hstart,44.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.07%,0.09%,end
[2J[Hstart,10.07%,0.09%,end
[2J[Hstart,68.44%,0.28%,end
[2J[Hstart,68.44%,0.28%,end
[2J[Hstart,98.45%,0.58%,end
[2J[Hstart,98.45%,0.58%,end
[2J[Hstart,89.86%,1.27%,end
[2J[Hstart,89.86%,1.27%,end
[2J[Hstart,88.48%,1.31%,end
[2J[Hstart,88.48%,1.31%,end
[2J[Hstart,80.22%,1.53%,end
[2J[Hstart,80.22%,1.53%,end
[2J[Hstart,80.22%,1.53%,end
[2J[Hstart,103.76%,1.56%,end
