[2J[Hstart,51.86%,0.08%,end
[2J[Hstart,51.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.30%,0.08%,end
[2J[Hstart,24.30%,0.08%,end
[2J[Hstart,41.64%,0.27%,end
[2J[Hstart,41.64%,0.27%,end
[2J[Hstart,100.15%,0.40%,end
[2J[Hstart,100.15%,0.40%,end
[2J[Hstart,100.48%,0.85%,end
[2J[Hstart,100.48%,0.85%,end
[2J[Hstart,84.60%,1.34%,end
[2J[Hstart,84.60%,1.34%,end
[2J[Hstart,78.12%,0.08%,end
[2J[Hstart,78.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,58.04%,0.30%,end
[2J[Hstart,58.04%,0.30%,end
[2J[Hstart,100.14%,0.66%,end
[2J[Hstart,100.14%,0.66%,end
[2J[Hstart,88.58%,1.35%,end
[2J[Hstart,88.58%,1.35%,end
[2J[Hstart,81.60%,0.08%,end
[2J[Hstart,81.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.38%,0.08%,end
[2J[Hstart,20.38%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.88%,0.19%,end
[2J[Hstart,20.88%,0.19%,end
[2J[Hstart,102.06%,0.49%,end
[2J[Hstart,102.06%,0.49%,end
[2J[Hstart,104.22%,0.82%,end
[2J[Hstart,104.22%,0.82%,end
[2J[Hstart,84.95%,1.32%,end
[2J[Hstart,84.95%,1.32%,end
[2J[Hstart,71.60%,0.07%,end
[2J[Hstart,71.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.31%,0.07%,end
[2J[Hstart,16.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,93.42%,0.29%,end
[2J[Hstart,93.42%,0.29%,end
[2J[Hstart,101.54%,0.83%,end
[2J[Hstart,101.54%,0.83%,end
[2J[Hstart,84.80%,1.36%,end
[2J[Hstart,84.80%,1.36%,end
[2J[Hstart,84.80%,1.36%,end
[2J[Hstart,74.24%,0.07%,end
[2J[Hstart,74.24%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.57%,0.07%,end
[2J[Hstart,24.57%,0.07%,end
[2J[Hstart,27.98%,0.26%,end
[2J[Hstart,27.98%,0.26%,end
[2J[Hstart,99.91%,0.54%,end
[2J[Hstart,99.91%,0.54%,end
[2J[Hstart,100.91%,1.15%,end
[2J[Hstart,100.91%,1.15%,end
[2J[Hstart,89.37%,1.35%,end
[2J[Hstart,89.37%,1.35%,end
[2J[Hstart,42.84%,0.08%,end
[2J[Hstart,42.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,66.53%,0.26%,end
[2J[Hstart,66.53%,0.26%,end
[2J[Hstart,101.18%,0.49%,end
[2J[Hstart,101.18%,0.49%,end
[2J[Hstart,94.93%,1.18%,end
[2J[Hstart,94.93%,1.18%,end
[2J[Hstart,90.21%,1.32%,end
[2J[Hstart,90.21%,1.32%,end
[2J[Hstart,90.21%,1.32%,end
[2J[Hstart,37.34%,0.07%,end
[2J[Hstart,37.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,46.64%,0.18%,end
[2J[Hstart,46.64%,0.18%,end
[2J[Hstart,91.45%,0.27%,end
[2J[Hstart,91.45%,0.27%,end
[2J[Hstart,99.85%,0.79%,end
[2J[Hstart,99.85%,0.79%,end
[2J[Hstart,91.90%,1.32%,end
[2J[Hstart,91.90%,1.32%,end
[2J[Hstart,91.90%,1.32%,end
[2J[Hstart,64.41%,0.08%,end
[2J[Hstart,64.41%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,87.77%,0.32%,end
[2J[Hstart,87.77%,0.32%,end
[2J[Hstart,100.66%,0.93%,end
[2J[Hstart,100.66%,0.93%,end
[2J[Hstart,74.38%,1.32%,end
[2J[Hstart,74.38%,1.32%,end
[2J[Hstart,56.88%,0.07%,end
[2J[Hstart,56.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.94%,0.08%,end
[2J[Hstart,6.94%,0.08%,end
[2J[Hstart,12.41%,0.07%,end
[2J[Hstart,12.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,35.14%,0.27%,end
[2J[Hstart,35.14%,0.27%,end
[2J[Hstart,100.47%,0.54%,end
[2J[Hstart,100.47%,0.54%,end
[2J[Hstart,110.90%,1.18%,end
[2J[Hstart,110.90%,1.18%,end
[2J[Hstart,110.90%,1.18%,end
[2J[Hstart,83.34%,0.07%,end
[2J[Hstart,83.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.30%,0.09%,end
[2J[Hstart,10.30%,0.09%,end
[2J[Hstart,31.55%,0.24%,end
[2J[Hstart,31.55%,0.24%,end
[2J[Hstart,84.84%,0.36%,end
[2J[Hstart,84.84%,0.36%,end
[2J[Hstart,100.70%,0.88%,end
[2J[Hstart,100.70%,0.88%,end
[2J[Hstart,94.95%,1.33%,end
[2J[Hstart,94.95%,1.33%,end
[2J[Hstart,68.40%,0.07%,end
[2J[Hstart,68.40%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.92%,0.28%,end
[2J[Hstart,34.92%,0.28%,end
[2J[Hstart,34.92%,0.28%,end
[2J[Hstart,108.44%,0.64%,end
[2J[Hstart,108.44%,0.64%,end
[2J[Hstart,91.22%,1.27%,end
[2J[Hstart,91.22%,1.27%,end
[2J[Hstart,92.59%,1.24%,end
[2J[Hstart,92.59%,1.24%,end
[2J[Hstart,4.59%,0.07%,end
[2J[Hstart,4.59%,0.07%,end
[2J[Hstart,24.51%,0.07%,end
[2J[Hstart,24.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.34%,0.09%,end
[2J[Hstart,1.34%,0.09%,end
[2J[Hstart,98.93%,0.36%,end
[2J[Hstart,98.93%,0.36%,end
[2J[Hstart,108.41%,0.74%,end
[2J[Hstart,108.41%,0.74%,end
[2J[Hstart,94.13%,1.32%,end
[2J[Hstart,94.13%,1.32%,end
[2J[Hstart,53.47%,0.07%,end
[2J[Hstart,53.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,10.11%,0.09%,end
[2J[Hstart,10.11%,0.09%,end
[2J[Hstart,20.89%,0.07%,end
[2J[Hstart,20.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.85%,0.28%,end
[2J[Hstart,39.85%,0.28%,end
[2J[Hstart,99.72%,0.50%,end
[2J[Hstart,99.72%,0.50%,end
[2J[Hstart,99.72%,0.50%,end
[2J[Hstart,101.86%,1.17%,end
[2J[Hstart,101.86%,1.17%,end
[2J[Hstart,84.46%,0.08%,end
[2J[Hstart,84.46%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.96%,0.08%,end
[2J[Hstart,1.96%,0.08%,end
[2J[Hstart,41.89%,0.24%,end
[2J[Hstart,41.89%,0.24%,end
[2J[Hstart,101.05%,0.53%,end
[2J[Hstart,101.05%,0.53%,end
[2J[Hstart,97.33%,1.17%,end
[2J[Hstart,97.33%,1.17%,end
[2J[Hstart,85.88%,1.30%,end
[2J[Hstart,85.88%,1.30%,end
[2J[Hstart,13.12%,0.07%,end
[2J[Hstart,13.12%,0.07%,end
[2J[Hstart,0.95%,0.08%,end
[2J[Hstart,0.95%,0.08%,end
[2J[Hstart,0.95%,0.08%,end
[2J[Hstart,17.92%,0.07%,end
[2J[Hstart,17.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.16%,0.27%,end
[2J[Hstart,32.16%,0.27%,end
[2J[Hstart,100.02%,0.53%,end
[2J[Hstart,100.02%,0.53%,end
[2J[Hstart,92.62%,1.18%,end
[2J[Hstart,92.62%,1.18%,end
[2J[Hstart,92.62%,1.18%,end
[2J[Hstart,95.41%,1.31%,end
[2J[Hstart,95.41%,1.31%,end
[2J[Hstart,24.90%,0.07%,end
[2J[Hstart,24.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.37%,0.07%,end
[2J[Hstart,19.37%,0.07%,end
[2J[Hstart,37.15%,0.27%,end
[2J[Hstart,37.15%,0.27%,end
[2J[Hstart,99.35%,0.45%,end
[2J[Hstart,99.35%,0.45%,end
[2J[Hstart,90.79%,0.84%,end
[2J[Hstart,90.79%,0.84%,end
[2J[Hstart,73.33%,1.28%,end
[2J[Hstart,73.33%,1.28%,end
[2J[Hstart,86.24%,1.32%,end
[2J[Hstart,86.24%,1.32%,end
[2J[Hstart,30.44%,0.07%,end
[2J[Hstart,30.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.95%,0.30%,end
[2J[Hstart,42.95%,0.30%,end
[2J[Hstart,100.14%,0.70%,end
[2J[Hstart,100.14%,0.70%,end
[2J[Hstart,91.40%,1.32%,end
[2J[Hstart,91.40%,1.32%,end
[2J[Hstart,61.06%,0.07%,end
[2J[Hstart,61.06%,0.07%,end
[2J[Hstart,32.82%,0.07%,end
[2J[Hstart,32.82%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.44%,0.27%,end
[2J[Hstart,31.44%,0.27%,end
[2J[Hstart,31.44%,0.27%,end
[2J[Hstart,31.44%,0.27%,end
[2J[Hstart,113.45%,1.17%,end
[2J[Hstart,113.45%,1.17%,end
[2J[Hstart,84.78%,1.21%,end
[2J[Hstart,84.78%,1.21%,end
[2J[Hstart,3.64%,0.08%,end
[2J[Hstart,3.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.67%,0.08%,end
[2J[Hstart,24.67%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.55%,0.20%,end
[2J[Hstart,21.55%,0.20%,end
[2J[Hstart,100.86%,0.44%,end
[2J[Hstart,100.86%,0.44%,end
[2J[Hstart,100.51%,1.08%,end
[2J[Hstart,100.51%,1.08%,end
[2J[Hstart,100.51%,1.08%,end
[2J[Hstart,81.66%,1.31%,end
[2J[Hstart,81.66%,1.31%,end
[2J[Hstart,45.51%,0.07%,end
[2J[Hstart,45.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.26%,0.07%,end
[2J[Hstart,21.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.68%,0.35%,end
[2J[Hstart,84.68%,0.35%,end
[2J[Hstart,99.66%,0.86%,end
[2J[Hstart,99.66%,0.86%,end
[2J[Hstart,85.82%,1.33%,end
[2J[Hstart,85.82%,1.33%,end
[2J[Hstart,86.42%,0.07%,end
[2J[Hstart,86.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.12%,0.07%,end
[2J[Hstart,0.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.16%,0.08%,end
[2J[Hstart,0.16%,0.08%,end
[2J[Hstart,24.03%,0.24%,end
[2J[Hstart,24.03%,0.24%,end
[2J[Hstart,110.08%,0.47%,end
[2J[Hstart,110.08%,0.47%,end
[2J[Hstart,106.40%,0.87%,end
[2J[Hstart,106.40%,0.87%,end
[2J[Hstart,77.22%,1.32%,end
[2J[Hstart,77.22%,1.32%,end
[2J[Hstart,45.74%,0.08%,end
[2J[Hstart,45.74%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.34%,0.07%,end
[2J[Hstart,15.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,66.97%,0.30%,end
[2J[Hstart,66.97%,0.30%,end
[2J[Hstart,100.09%,0.70%,end
[2J[Hstart,100.09%,0.70%,end
[2J[Hstart,90.66%,1.33%,end
[2J[Hstart,90.66%,1.33%,end
[2J[Hstart,62.87%,0.09%,end
[2J[Hstart,62.87%,0.09%,end
[2J[Hstart,22.65%,0.08%,end
[2J[Hstart,22.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,36.44%,0.29%,end
[2J[Hstart,36.44%,0.29%,end
[2J[Hstart,36.44%,0.29%,end
[2J[Hstart,91.75%,0.47%,end
[2J[Hstart,91.75%,0.47%,end
[2J[Hstart,98.55%,1.17%,end
[2J[Hstart,98.55%,1.17%,end
[2J[Hstart,85.67%,1.29%,end
[2J[Hstart,85.67%,1.29%,end
[2J[Hstart,9.59%,0.08%,end
[2J[Hstart,9.59%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.46%,0.08%,end
[2J[Hstart,26.46%,0.08%,end
[2J[Hstart,97.27%,0.44%,end
[2J[Hstart,97.27%,0.44%,end
[2J[Hstart,100.13%,1.16%,end
[2J[Hstart,100.13%,1.16%,end
[2J[Hstart,81.99%,1.28%,end
[2J[Hstart,81.99%,1.28%,end
[2J[Hstart,7.95%,0.08%,end
[2J[Hstart,7.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.50%,0.28%,end
[2J[Hstart,43.50%,0.28%,end
[2J[Hstart,98.08%,0.46%,end
[2J[Hstart,98.08%,0.46%,end
[2J[Hstart,98.94%,1.17%,end
[2J[Hstart,98.94%,1.17%,end
[2J[Hstart,85.71%,1.29%,end
[2J[Hstart,85.71%,1.29%,end
[2J[Hstart,9.75%,0.08%,end
[2J[Hstart,9.75%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,23.51%,0.09%,end
[2J[Hstart,23.51%,0.09%,end
[2J[Hstart,4.51%,0.08%,end
[2J[Hstart,4.51%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,84.01%,0.28%,end
[2J[Hstart,84.01%,0.28%,end
[2J[Hstart,100.98%,0.92%,end
[2J[Hstart,100.98%,0.92%,end
[2J[Hstart,100.98%,0.92%,end
[2J[Hstart,103.89%,1.31%,end
[2J[Hstart,103.89%,1.31%,end
[2J[Hstart,41.84%,0.08%,end
[2J[Hstart,41.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,82.80%,0.30%,end
[2J[Hstart,82.80%,0.30%,end
[2J[Hstart,100.35%,0.89%,end
[2J[Hstart,100.35%,0.89%,end
[2J[Hstart,85.08%,1.32%,end
[2J[Hstart,85.08%,1.32%,end
[2J[Hstart,31.42%,0.08%,end
[2J[Hstart,31.42%,0.08%,end
[2J[Hstart,31.42%,0.08%,end
[2J[Hstart,17.28%,0.08%,end
[2J[Hstart,17.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.05%,0.24%,end
[2J[Hstart,22.05%,0.24%,end
[2J[Hstart,100.75%,0.45%,end
[2J[Hstart,100.75%,0.45%,end
[2J[Hstart,97.96%,1.18%,end
[2J[Hstart,97.96%,1.18%,end
[2J[Hstart,97.96%,1.18%,end
[2J[Hstart,97.96%,1.18%,end
[2J[Hstart,76.83%,0.08%,end
[2J[Hstart,76.83%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.00%,0.08%,end
[2J[Hstart,28.00%,0.08%,end
[2J[Hstart,45.18%,0.30%,end
[2J[Hstart,45.18%,0.30%,end
[2J[Hstart,99.87%,0.61%,end
[2J[Hstart,99.87%,0.61%,end
[2J[Hstart,91.92%,1.18%,end
[2J[Hstart,91.92%,1.18%,end
[2J[Hstart,95.51%,1.31%,end
[2J[Hstart,95.51%,1.31%,end
[2J[Hstart,24.45%,0.08%,end
[2J[Hstart,24.45%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,101.08%,0.39%,end
[2J[Hstart,101.08%,0.39%,end
[2J[Hstart,98.89%,0.96%,end
[2J[Hstart,98.89%,0.96%,end
[2J[Hstart,84.73%,1.32%,end
[2J[Hstart,84.73%,1.32%,end
[2J[Hstart,23.62%,0.08%,end
[2J[Hstart,23.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.03%,0.09%,end
[2J[Hstart,21.03%,0.09%,end
[2J[Hstart,2.42%,0.08%,end
[2J[Hstart,2.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,74.15%,0.30%,end
[2J[Hstart,74.15%,0.30%,end
[2J[Hstart,74.15%,0.30%,end
[2J[Hstart,113.71%,1.04%,end
[2J[Hstart,113.71%,1.04%,end
[2J[Hstart,84.47%,1.31%,end
[2J[Hstart,84.47%,1.31%,end
[2J[Hstart,26.95%,0.08%,end
[2J[Hstart,26.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,7.56%,0.09%,end
[2J[Hstart,7.56%,0.09%,end
[2J[Hstart,18.36%,0.08%,end
[2J[Hstart,18.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.16%,0.30%,end
[2J[Hstart,64.16%,0.30%,end
[2J[Hstart,98.54%,0.62%,end
[2J[Hstart,98.54%,0.62%,end
[2J[Hstart,107.39%,1.33%,end
[2J[Hstart,107.39%,1.33%,end
[2J[Hstart,79.93%,0.08%,end
[2J[Hstart,79.93%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,31.97%,0.08%,end
[2J[Hstart,31.97%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.47%,0.22%,end
[2J[Hstart,15.47%,0.22%,end
[2J[Hstart,99.53%,0.44%,end
[2J[Hstart,99.53%,0.44%,end
[2J[Hstart,120.90%,0.91%,end
[2J[Hstart,120.90%,0.91%,end
[2J[Hstart,75.22%,1.32%,end
[2J[Hstart,75.22%,1.32%,end
[2J[Hstart,71.31%,0.08%,end
[2J[Hstart,71.31%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.55%,0.24%,end
[2J[Hstart,21.55%,0.24%,end
[2J[Hstart,121.46%,0.46%,end
[2J[Hstart,121.46%,0.46%,end
[2J[Hstart,100.82%,1.17%,end
[2J[Hstart,100.82%,1.17%,end
[2J[Hstart,84.48%,1.28%,end
[2J[Hstart,84.48%,1.28%,end
[2J[Hstart,8.81%,0.08%,end
[2J[Hstart,8.81%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,108.36%,0.61%,end
[2J[Hstart,108.36%,0.61%,end
[2J[Hstart,88.58%,1.34%,end
[2J[Hstart,88.58%,1.34%,end
[2J[Hstart,77.10%,0.07%,end
[2J[Hstart,77.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.44%,0.07%,end
[2J[Hstart,23.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.34%,0.15%,end
[2J[Hstart,17.34%,0.15%,end
[2J[Hstart,118.30%,0.30%,end
[2J[Hstart,118.30%,0.30%,end
[2J[Hstart,98.16%,0.75%,end
[2J[Hstart,98.16%,0.75%,end
[2J[Hstart,89.75%,1.29%,end
[2J[Hstart,89.75%,1.29%,end
[2J[Hstart,78.53%,0.08%,end
[2J[Hstart,78.53%,0.08%,end
[2J[Hstart,10.89%,0.07%,end
[2J[Hstart,10.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.76%,0.26%,end
[2J[Hstart,31.76%,0.26%,end
[2J[Hstart,99.65%,0.53%,end
[2J[Hstart,99.65%,0.53%,end
[2J[Hstart,91.13%,1.21%,end
[2J[Hstart,91.13%,1.21%,end
[2J[Hstart,91.73%,0.07%,end
[2J[Hstart,91.73%,0.07%,end
[2J[Hstart,11.08%,0.09%,end
[2J[Hstart,11.08%,0.09%,end
[2J[Hstart,11.08%,0.09%,end
[2J[Hstart,8.19%,0.08%,end
[2J[Hstart,8.19%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.92%,0.20%,end
[2J[Hstart,21.92%,0.20%,end
[2J[Hstart,21.92%,0.20%,end
[2J[Hstart,109.69%,0.58%,end
[2J[Hstart,109.69%,0.58%,end
[2J[Hstart,83.56%,1.11%,end
[2J[Hstart,83.56%,1.11%,end
[2J[Hstart,83.30%,1.36%,end
[2J[Hstart,83.30%,1.36%,end
[2J[Hstart,35.96%,0.07%,end
