[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.28%,0.29%,end
[2J[Hstart,49.28%,0.29%,end
[2J[Hstart,49.28%,0.29%,end
[2J[Hstart,92.55%,0.35%,end
[2J[Hstart,92.55%,0.35%,end
[2J[Hstart,100.48%,0.90%,end
[2J[Hstart,100.48%,0.90%,end
[2J[Hstart,87.27%,1.34%,end
[2J[Hstart,87.27%,1.34%,end
[2J[Hstart,70.51%,0.08%,end
[2J[Hstart,70.51%,0.08%,end
[2J[Hstart,20.34%,0.08%,end
[2J[Hstart,20.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,61.16%,0.29%,end
[2J[Hstart,61.16%,0.29%,end
[2J[Hstart,103.99%,0.47%,end
[2J[Hstart,103.99%,0.47%,end
[2J[Hstart,97.18%,1.17%,end
[2J[Hstart,97.18%,1.17%,end
[2J[Hstart,83.44%,1.31%,end
[2J[Hstart,83.44%,1.31%,end
[2J[Hstart,40.04%,0.07%,end
[2J[Hstart,40.04%,0.07%,end
[2J[Hstart,40.04%,0.07%,end
[2J[Hstart,26.43%,0.07%,end
[2J[Hstart,26.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.15%,0.30%,end
[2J[Hstart,73.15%,0.30%,end
[2J[Hstart,73.15%,0.30%,end
[2J[Hstart,73.15%,0.30%,end
[2J[Hstart,105.22%,1.03%,end
[2J[Hstart,105.22%,1.03%,end
[2J[Hstart,85.11%,1.32%,end
[2J[Hstart,85.11%,1.32%,end
[2J[Hstart,67.02%,0.08%,end
[2J[Hstart,67.02%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.97%,0.07%,end
[2J[Hstart,20.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.48%,0.20%,end
[2J[Hstart,21.48%,0.20%,end
[2J[Hstart,100.90%,0.43%,end
[2J[Hstart,100.90%,0.43%,end
[2J[Hstart,112.47%,0.81%,end
[2J[Hstart,112.47%,0.81%,end
[2J[Hstart,90.57%,1.31%,end
[2J[Hstart,90.57%,1.31%,end
[2J[Hstart,91.11%,1.29%,end
[2J[Hstart,91.11%,1.29%,end
[2J[Hstart,7.20%,0.07%,end
[2J[Hstart,7.20%,0.07%,end
[2J[Hstart,7.20%,0.07%,end
[2J[Hstart,15.96%,0.07%,end
[2J[Hstart,15.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.65%,0.30%,end
[2J[Hstart,53.65%,0.30%,end
[2J[Hstart,131.25%,0.55%,end
[2J[Hstart,131.25%,0.55%,end
[2J[Hstart,100.58%,1.16%,end
[2J[Hstart,100.58%,1.16%,end
[2J[Hstart,79.43%,1.36%,end
[2J[Hstart,79.43%,1.36%,end
[2J[Hstart,77.39%,0.09%,end
[2J[Hstart,77.39%,0.09%,end
[2J[Hstart,23.02%,0.07%,end
[2J[Hstart,23.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.50%,0.27%,end
[2J[Hstart,31.50%,0.27%,end
[2J[Hstart,31.50%,0.27%,end
[2J[Hstart,31.50%,0.27%,end
[2J[Hstart,106.34%,0.67%,end
[2J[Hstart,106.34%,0.67%,end
[2J[Hstart,90.75%,1.32%,end
[2J[Hstart,90.75%,1.32%,end
[2J[Hstart,89.75%,1.33%,end
[2J[Hstart,89.75%,1.33%,end
[2J[Hstart,22.25%,0.07%,end
[2J[Hstart,22.25%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,28.15%,0.07%,end
[2J[Hstart,28.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.58%,0.29%,end
[2J[Hstart,77.58%,0.29%,end
[2J[Hstart,100.75%,0.78%,end
[2J[Hstart,100.75%,0.78%,end
[2J[Hstart,90.73%,1.29%,end
[2J[Hstart,90.73%,1.29%,end
[2J[Hstart,86.37%,1.32%,end
[2J[Hstart,86.37%,1.32%,end
[2J[Hstart,34.12%,0.07%,end
[2J[Hstart,34.12%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.10%,0.09%,end
[2J[Hstart,3.10%,0.09%,end
[2J[Hstart,31.17%,0.07%,end
[2J[Hstart,31.17%,0.07%,end
[2J[Hstart,72.36%,0.30%,end
[2J[Hstart,72.36%,0.30%,end
[2J[Hstart,98.29%,0.47%,end
[2J[Hstart,98.29%,0.47%,end
[2J[Hstart,99.80%,0.88%,end
[2J[Hstart,99.80%,0.88%,end
[2J[Hstart,86.31%,1.36%,end
[2J[Hstart,86.31%,1.36%,end
[2J[Hstart,75.35%,0.07%,end
[2J[Hstart,75.35%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,3.28%,0.08%,end
[2J[Hstart,3.28%,0.08%,end
[2J[Hstart,3.28%,0.08%,end
[2J[Hstart,17.11%,0.07%,end
[2J[Hstart,17.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.33%,0.30%,end
[2J[Hstart,64.33%,0.30%,end
[2J[Hstart,99.70%,0.71%,end
[2J[Hstart,99.70%,0.71%,end
[2J[Hstart,76.58%,0.96%,end
[2J[Hstart,76.58%,0.96%,end
[2J[Hstart,79.37%,1.32%,end
[2J[Hstart,79.37%,1.32%,end
[2J[Hstart,84.84%,1.30%,end
[2J[Hstart,84.84%,1.30%,end
[2J[Hstart,28.31%,0.07%,end
[2J[Hstart,28.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.49%,0.09%,end
[2J[Hstart,19.49%,0.09%,end
[2J[Hstart,83.96%,0.25%,end
[2J[Hstart,83.96%,0.25%,end
[2J[Hstart,101.54%,0.78%,end
[2J[Hstart,101.54%,0.78%,end
[2J[Hstart,85.83%,1.36%,end
[2J[Hstart,85.83%,1.36%,end
[2J[Hstart,90.68%,0.07%,end
[2J[Hstart,90.68%,0.07%,end
[2J[Hstart,24.80%,0.07%,end
[2J[Hstart,24.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,54.52%,0.28%,end
[2J[Hstart,54.52%,0.28%,end
[2J[Hstart,100.41%,0.57%,end
[2J[Hstart,100.41%,0.57%,end
[2J[Hstart,89.80%,1.22%,end
[2J[Hstart,89.80%,1.22%,end
[2J[Hstart,90.11%,1.34%,end
[2J[Hstart,90.11%,1.34%,end
[2J[Hstart,90.11%,1.34%,end
[2J[Hstart,50.33%,0.07%,end
[2J[Hstart,50.33%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,94.14%,0.30%,end
[2J[Hstart,94.14%,0.30%,end
[2J[Hstart,100.27%,0.67%,end
[2J[Hstart,100.27%,0.67%,end
[2J[Hstart,90.68%,1.33%,end
[2J[Hstart,90.68%,1.33%,end
[2J[Hstart,84.59%,1.32%,end
[2J[Hstart,84.59%,1.32%,end
[2J[Hstart,84.59%,1.32%,end
[2J[Hstart,40.90%,0.07%,end
[2J[Hstart,40.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,47.26%,0.29%,end
[2J[Hstart,47.26%,0.29%,end
[2J[Hstart,100.53%,0.67%,end
[2J[Hstart,100.53%,0.67%,end
[2J[Hstart,90.59%,1.33%,end
[2J[Hstart,90.59%,1.33%,end
[2J[Hstart,88.85%,1.31%,end
[2J[Hstart,88.85%,1.31%,end
[2J[Hstart,69.88%,0.07%,end
[2J[Hstart,69.88%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,75.13%,0.29%,end
[2J[Hstart,75.13%,0.29%,end
[2J[Hstart,100.65%,0.83%,end
[2J[Hstart,100.65%,0.83%,end
[2J[Hstart,89.70%,1.31%,end
[2J[Hstart,89.70%,1.31%,end
[2J[Hstart,81.07%,1.29%,end
[2J[Hstart,81.07%,1.29%,end
[2J[Hstart,81.07%,1.29%,end
[2J[Hstart,33.91%,0.07%,end
[2J[Hstart,33.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.77%,0.25%,end
[2J[Hstart,64.77%,0.25%,end
[2J[Hstart,90.03%,0.72%,end
[2J[Hstart,90.03%,0.72%,end
[2J[Hstart,88.85%,1.33%,end
[2J[Hstart,88.85%,1.33%,end
[2J[Hstart,87.68%,1.31%,end
[2J[Hstart,87.68%,1.31%,end
[2J[Hstart,26.43%,0.07%,end
[2J[Hstart,26.43%,0.07%,end
[2J[Hstart,32.37%,0.07%,end
[2J[Hstart,32.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,85.82%,0.30%,end
[2J[Hstart,85.82%,0.30%,end
[2J[Hstart,115.26%,0.61%,end
[2J[Hstart,115.26%,0.61%,end
[2J[Hstart,90.71%,1.32%,end
[2J[Hstart,90.71%,1.32%,end
[2J[Hstart,88.47%,1.31%,end
[2J[Hstart,88.47%,1.31%,end
[2J[Hstart,24.91%,0.07%,end
[2J[Hstart,24.91%,0.07%,end
[2J[Hstart,24.91%,0.07%,end
[2J[Hstart,23.61%,0.07%,end
[2J[Hstart,23.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,100.37%,0.61%,end
[2J[Hstart,100.37%,0.61%,end
[2J[Hstart,93.04%,1.17%,end
[2J[Hstart,93.04%,1.17%,end
[2J[Hstart,84.16%,1.34%,end
[2J[Hstart,84.16%,1.34%,end
[2J[Hstart,35.34%,0.07%,end
[2J[Hstart,35.34%,0.07%,end
[2J[Hstart,26.71%,0.07%,end
[2J[Hstart,26.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.74%,0.25%,end
[2J[Hstart,71.74%,0.25%,end
[2J[Hstart,100.10%,0.80%,end
[2J[Hstart,100.10%,0.80%,end
[2J[Hstart,100.10%,0.80%,end
[2J[Hstart,95.84%,1.30%,end
[2J[Hstart,95.84%,1.30%,end
[2J[Hstart,43.61%,0.07%,end
[2J[Hstart,43.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.11%,0.07%,end
[2J[Hstart,14.11%,0.07%,end
[2J[Hstart,39.07%,0.25%,end
[2J[Hstart,39.07%,0.25%,end
[2J[Hstart,101.36%,0.46%,end
[2J[Hstart,101.36%,0.46%,end
[2J[Hstart,100.16%,1.15%,end
[2J[Hstart,100.16%,1.15%,end
[2J[Hstart,97.40%,1.30%,end
[2J[Hstart,97.40%,1.30%,end
[2J[Hstart,41.07%,0.07%,end
[2J[Hstart,41.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.48%,0.07%,end
[2J[Hstart,24.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.34%,0.30%,end
[2J[Hstart,49.34%,0.30%,end
[2J[Hstart,99.77%,0.48%,end
[2J[Hstart,99.77%,0.48%,end
[2J[Hstart,100.86%,1.08%,end
[2J[Hstart,100.86%,1.08%,end
[2J[Hstart,84.74%,1.31%,end
[2J[Hstart,84.74%,1.31%,end
[2J[Hstart,84.74%,1.31%,end
[2J[Hstart,84.74%,1.31%,end
[2J[Hstart,53.45%,0.07%,end
[2J[Hstart,53.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.66%,0.14%,end
[2J[Hstart,33.66%,0.14%,end
[2J[Hstart,98.63%,0.35%,end
[2J[Hstart,98.63%,0.35%,end
[2J[Hstart,98.39%,0.74%,end
[2J[Hstart,98.39%,0.74%,end
[2J[Hstart,87.89%,1.33%,end
[2J[Hstart,87.89%,1.33%,end
[2J[Hstart,88.63%,1.31%,end
[2J[Hstart,88.63%,1.31%,end
[2J[Hstart,88.63%,1.31%,end
[2J[Hstart,88.63%,1.31%,end
[2J[Hstart,33.66%,0.07%,end
[2J[Hstart,33.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.94%,0.17%,end
[2J[Hstart,17.94%,0.17%,end
[2J[Hstart,104.91%,0.54%,end
[2J[Hstart,104.91%,0.54%,end
[2J[Hstart,89.93%,1.27%,end
[2J[Hstart,89.93%,1.27%,end
[2J[Hstart,89.75%,1.33%,end
[2J[Hstart,89.75%,1.33%,end
[2J[Hstart,89.75%,1.33%,end
[2J[Hstart,30.71%,0.07%,end
[2J[Hstart,30.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.16%,0.07%,end
[2J[Hstart,18.16%,0.07%,end
[2J[Hstart,50.12%,0.30%,end
[2J[Hstart,50.12%,0.30%,end
[2J[Hstart,101.13%,0.69%,end
[2J[Hstart,101.13%,0.69%,end
[2J[Hstart,92.30%,1.33%,end
[2J[Hstart,92.30%,1.33%,end
[2J[Hstart,99.79%,1.33%,end
[2J[Hstart,99.79%,1.33%,end
[2J[Hstart,55.07%,0.07%,end
[2J[Hstart,55.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.41%,0.07%,end
[2J[Hstart,19.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,46.77%,0.30%,end
[2J[Hstart,46.77%,0.30%,end
[2J[Hstart,109.51%,0.60%,end
[2J[Hstart,109.51%,0.60%,end
[2J[Hstart,109.51%,0.60%,end
[2J[Hstart,102.86%,1.33%,end
[2J[Hstart,102.86%,1.33%,end
[2J[Hstart,87.69%,1.30%,end
[2J[Hstart,87.69%,1.30%,end
[2J[Hstart,16.19%,0.07%,end
[2J[Hstart,16.19%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.54%,0.07%,end
[2J[Hstart,21.54%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,96.31%,0.27%,end
[2J[Hstart,96.31%,0.27%,end
[2J[Hstart,102.09%,0.73%,end
[2J[Hstart,102.09%,0.73%,end
[2J[Hstart,118.13%,1.33%,end
[2J[Hstart,118.13%,1.33%,end
[2J[Hstart,88.12%,1.32%,end
[2J[Hstart,88.12%,1.32%,end
[2J[Hstart,24.74%,0.07%,end
[2J[Hstart,24.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.19%,0.07%,end
[2J[Hstart,24.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,88.71%,0.29%,end
[2J[Hstart,88.71%,0.29%,end
[2J[Hstart,100.96%,0.89%,end
[2J[Hstart,100.96%,0.89%,end
[2J[Hstart,100.96%,0.89%,end
[2J[Hstart,96.23%,1.31%,end
[2J[Hstart,96.23%,1.31%,end
[2J[Hstart,63.51%,0.08%,end
[2J[Hstart,63.51%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.98%,0.08%,end
[2J[Hstart,18.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.26%,0.26%,end
[2J[Hstart,29.26%,0.26%,end
[2J[Hstart,99.49%,0.51%,end
[2J[Hstart,99.49%,0.51%,end
[2J[Hstart,106.82%,0.84%,end
[2J[Hstart,106.82%,0.84%,end
[2J[Hstart,82.47%,1.32%,end
[2J[Hstart,82.47%,1.32%,end
[2J[Hstart,89.82%,1.31%,end
[2J[Hstart,89.82%,1.31%,end
[2J[Hstart,27.03%,0.07%,end
[2J[Hstart,27.03%,0.07%,end
[2J[Hstart,20.42%,0.08%,end
[2J[Hstart,20.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,63.26%,0.30%,end
[2J[Hstart,63.26%,0.30%,end
[2J[Hstart,121.85%,0.53%,end
[2J[Hstart,121.85%,0.53%,end
[2J[Hstart,94.74%,1.18%,end
[2J[Hstart,94.74%,1.18%,end
[2J[Hstart,86.65%,1.33%,end
[2J[Hstart,86.65%,1.33%,end
[2J[Hstart,37.58%,0.08%,end
[2J[Hstart,37.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.35%,0.08%,end
[2J[Hstart,23.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.15%,0.30%,end
[2J[Hstart,73.15%,0.30%,end
[2J[Hstart,99.56%,0.48%,end
[2J[Hstart,99.56%,0.48%,end
[2J[Hstart,95.79%,1.00%,end
[2J[Hstart,95.79%,1.00%,end
[2J[Hstart,83.58%,1.36%,end
[2J[Hstart,83.58%,1.36%,end
[2J[Hstart,79.79%,1.31%,end
[2J[Hstart,79.79%,1.31%,end
[2J[Hstart,51.37%,0.08%,end
[2J[Hstart,51.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,49.20%,0.29%,end
[2J[Hstart,49.20%,0.29%,end
[2J[Hstart,100.63%,0.56%,end
[2J[Hstart,100.63%,0.56%,end
[2J[Hstart,89.50%,1.26%,end
[2J[Hstart,89.50%,1.26%,end
[2J[Hstart,93.58%,1.30%,end
[2J[Hstart,93.58%,1.30%,end
[2J[Hstart,56.24%,0.07%,end
[2J[Hstart,56.24%,0.07%,end
[2J[Hstart,16.81%,0.07%,end
[2J[Hstart,16.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,53.62%,0.30%,end
[2J[Hstart,53.62%,0.30%,end
[2J[Hstart,53.62%,0.30%,end
[2J[Hstart,53.62%,0.30%,end
[2J[Hstart,91.90%,0.77%,end
[2J[Hstart,91.90%,0.77%,end
[2J[Hstart,92.03%,1.32%,end
[2J[Hstart,92.03%,1.32%,end
[2J[Hstart,77.10%,0.08%,end
[2J[Hstart,77.10%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.43%,0.07%,end
[2J[Hstart,22.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.64%,0.28%,end
[2J[Hstart,51.64%,0.28%,end
[2J[Hstart,100.57%,0.56%,end
[2J[Hstart,100.57%,0.56%,end
[2J[Hstart,108.52%,1.17%,end
[2J[Hstart,108.52%,1.17%,end
[2J[Hstart,84.26%,1.29%,end
[2J[Hstart,84.26%,1.29%,end
[2J[Hstart,51.85%,0.07%,end
[2J[Hstart,51.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.30%,0.07%,end
[2J[Hstart,28.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.26%,0.26%,end
[2J[Hstart,41.26%,0.26%,end
[2J[Hstart,41.26%,0.26%,end
[2J[Hstart,97.81%,0.45%,end
[2J[Hstart,97.81%,0.45%,end
[2J[Hstart,90.65%,0.72%,end
[2J[Hstart,90.65%,0.72%,end
[2J[Hstart,89.95%,1.32%,end
[2J[Hstart,89.95%,1.32%,end
[2J[Hstart,86.68%,0.07%,end
[2J[Hstart,86.68%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,12.60%,0.08%,end
[2J[Hstart,12.60%,0.08%,end
[2J[Hstart,12.22%,0.07%,end
[2J[Hstart,12.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.18%,0.10%,end
[2J[Hstart,1.18%,0.10%,end
[2J[Hstart,100.09%,0.34%,end
[2J[Hstart,100.09%,0.34%,end
[2J[Hstart,100.31%,0.84%,end
[2J[Hstart,100.31%,0.84%,end
[2J[Hstart,112.84%,1.32%,end
[2J[Hstart,112.84%,1.32%,end
[2J[Hstart,88.55%,1.30%,end
[2J[Hstart,88.55%,1.30%,end
[2J[Hstart,11.79%,0.07%,end
[2J[Hstart,11.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.09%,0.09%,end
[2J[Hstart,2.09%,0.09%,end
[2J[Hstart,27.45%,0.07%,end
[2J[Hstart,27.45%,0.07%,end
[2J[Hstart,86.99%,0.35%,end
[2J[Hstart,86.99%,0.35%,end
[2J[Hstart,100.92%,0.94%,end
[2J[Hstart,100.92%,0.94%,end
[2J[Hstart,86.68%,1.35%,end
[2J[Hstart,86.68%,1.35%,end
[2J[Hstart,103.88%,1.30%,end
[2J[Hstart,103.88%,1.30%,end
[2J[Hstart,10.62%,0.07%,end
[2J[Hstart,10.62%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.97%,0.07%,end
[2J[Hstart,15.97%,0.07%,end
[2J[Hstart,41.77%,0.29%,end
[2J[Hstart,41.77%,0.29%,end
[2J[Hstart,98.40%,0.62%,end
[2J[Hstart,98.40%,0.62%,end
[2J[Hstart,90.75%,1.33%,end
[2J[Hstart,90.75%,1.33%,end
[2J[Hstart,102.29%,1.29%,end
[2J[Hstart,102.29%,1.29%,end
[2J[Hstart,65.08%,0.08%,end
[2J[Hstart,65.08%,0.08%,end
[2J[Hstart,0.01%,0.08%,end
