[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.29%,0.08%,end
[2J[Hstart,20.29%,0.08%,end
[2J[Hstart,78.27%,0.30%,end
[2J[Hstart,78.27%,0.30%,end
[2J[Hstart,99.77%,0.68%,end
[2J[Hstart,99.77%,0.68%,end
[2J[Hstart,85.95%,1.33%,end
[2J[Hstart,85.95%,1.33%,end
[2J[Hstart,90.46%,1.32%,end
[2J[Hstart,90.46%,1.32%,end
[2J[Hstart,79.86%,1.56%,end
[2J[Hstart,79.86%,1.56%,end
[2J[Hstart,80.56%,1.69%,end
[2J[Hstart,80.56%,1.69%,end
[2J[Hstart,93.98%,1.32%,end
[2J[Hstart,93.98%,1.32%,end
[2J[Hstart,44.50%,0.07%,end
[2J[Hstart,44.50%,0.07%,end
[2J[Hstart,44.50%,0.07%,end
[2J[Hstart,15.55%,0.07%,end
[2J[Hstart,15.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.08%,0.13%,end
[2J[Hstart,8.08%,0.13%,end
[2J[Hstart,101.34%,0.33%,end
[2J[Hstart,101.34%,0.33%,end
[2J[Hstart,98.73%,0.78%,end
[2J[Hstart,98.73%,0.78%,end
[2J[Hstart,97.00%,1.34%,end
[2J[Hstart,97.00%,1.34%,end
[2J[Hstart,89.57%,1.31%,end
[2J[Hstart,89.57%,1.31%,end
[2J[Hstart,75.38%,1.45%,end
[2J[Hstart,75.38%,1.45%,end
[2J[Hstart,79.34%,1.56%,end
[2J[Hstart,79.34%,1.56%,end
[2J[Hstart,84.99%,1.33%,end
[2J[Hstart,84.99%,1.33%,end
[2J[Hstart,61.76%,0.07%,end
[2J[Hstart,61.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.29%,0.09%,end
[2J[Hstart,13.29%,0.09%,end
[2J[Hstart,52.91%,0.25%,end
[2J[Hstart,52.91%,0.25%,end
[2J[Hstart,101.12%,0.44%,end
[2J[Hstart,101.12%,0.44%,end
[2J[Hstart,101.25%,1.14%,end
[2J[Hstart,101.25%,1.14%,end
[2J[Hstart,86.83%,1.31%,end
[2J[Hstart,86.83%,1.31%,end
[2J[Hstart,86.83%,1.31%,end
[2J[Hstart,84.45%,1.52%,end
[2J[Hstart,84.45%,1.52%,end
[2J[Hstart,80.68%,1.57%,end
[2J[Hstart,80.68%,1.57%,end
[2J[Hstart,91.14%,1.02%,end
[2J[Hstart,91.14%,1.02%,end
[2J[Hstart,1.10%,0.08%,end
[2J[Hstart,1.10%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.24%,0.08%,end
[2J[Hstart,24.24%,0.08%,end
[2J[Hstart,1.28%,0.07%,end
[2J[Hstart,1.28%,0.07%,end
[2J[Hstart,90.74%,0.30%,end
[2J[Hstart,90.74%,0.30%,end
[2J[Hstart,98.46%,0.65%,end
[2J[Hstart,98.46%,0.65%,end
[2J[Hstart,91.37%,1.25%,end
[2J[Hstart,91.37%,1.25%,end
[2J[Hstart,89.02%,1.32%,end
[2J[Hstart,89.02%,1.32%,end
[2J[Hstart,77.29%,1.52%,end
[2J[Hstart,77.29%,1.52%,end
[2J[Hstart,76.56%,1.50%,end
[2J[Hstart,76.56%,1.50%,end
[2J[Hstart,95.48%,1.34%,end
[2J[Hstart,95.48%,1.34%,end
[2J[Hstart,56.89%,0.07%,end
[2J[Hstart,56.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.87%,0.07%,end
[2J[Hstart,14.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.35%,0.15%,end
[2J[Hstart,9.35%,0.15%,end
[2J[Hstart,96.33%,0.30%,end
[2J[Hstart,96.33%,0.30%,end
[2J[Hstart,101.54%,0.67%,end
[2J[Hstart,101.54%,0.67%,end
[2J[Hstart,91.14%,1.33%,end
[2J[Hstart,91.14%,1.33%,end
[2J[Hstart,88.13%,1.30%,end
[2J[Hstart,88.13%,1.30%,end
[2J[Hstart,84.35%,1.44%,end
[2J[Hstart,84.35%,1.44%,end
[2J[Hstart,87.56%,1.51%,end
[2J[Hstart,87.56%,1.51%,end
[2J[Hstart,87.56%,1.51%,end
[2J[Hstart,82.76%,0.07%,end
[2J[Hstart,82.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.03%,0.07%,end
[2J[Hstart,29.03%,0.07%,end
[2J[Hstart,23.52%,0.20%,end
[2J[Hstart,23.52%,0.20%,end
[2J[Hstart,92.97%,0.32%,end
[2J[Hstart,92.97%,0.32%,end
[2J[Hstart,99.05%,0.81%,end
[2J[Hstart,99.05%,0.81%,end
[2J[Hstart,89.45%,1.32%,end
[2J[Hstart,89.45%,1.32%,end
[2J[Hstart,83.39%,1.31%,end
[2J[Hstart,83.39%,1.31%,end
[2J[Hstart,94.33%,1.46%,end
[2J[Hstart,94.33%,1.46%,end
[2J[Hstart,80.68%,1.56%,end
[2J[Hstart,80.68%,1.56%,end
[2J[Hstart,80.89%,0.07%,end
[2J[Hstart,80.89%,0.07%,end
[2J[Hstart,7.36%,0.09%,end
[2J[Hstart,7.36%,0.09%,end
[2J[Hstart,22.75%,0.07%,end
[2J[Hstart,22.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.64%,0.12%,end
[2J[Hstart,5.64%,0.12%,end
[2J[Hstart,5.64%,0.12%,end
[2J[Hstart,98.17%,0.42%,end
[2J[Hstart,98.17%,0.42%,end
[2J[Hstart,99.35%,1.17%,end
[2J[Hstart,99.35%,1.17%,end
[2J[Hstart,85.21%,1.30%,end
[2J[Hstart,85.21%,1.30%,end
[2J[Hstart,76.36%,1.51%,end
[2J[Hstart,76.36%,1.51%,end
[2J[Hstart,76.36%,1.51%,end
[2J[Hstart,89.10%,1.60%,end
[2J[Hstart,89.10%,1.60%,end
[2J[Hstart,92.95%,1.34%,end
[2J[Hstart,92.95%,1.34%,end
[2J[Hstart,68.35%,0.07%,end
[2J[Hstart,68.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,6.43%,0.09%,end
[2J[Hstart,6.43%,0.09%,end
[2J[Hstart,23.02%,0.07%,end
[2J[Hstart,23.02%,0.07%,end
[2J[Hstart,24.72%,0.24%,end
[2J[Hstart,24.72%,0.24%,end
[2J[Hstart,99.76%,0.42%,end
[2J[Hstart,99.76%,0.42%,end
[2J[Hstart,100.07%,1.06%,end
[2J[Hstart,100.07%,1.06%,end
[2J[Hstart,100.07%,1.06%,end
[2J[Hstart,105.82%,1.32%,end
[2J[Hstart,105.82%,1.32%,end
[2J[Hstart,78.07%,1.52%,end
[2J[Hstart,78.07%,1.52%,end
[2J[Hstart,80.76%,1.55%,end
[2J[Hstart,80.76%,1.55%,end
[2J[Hstart,92.01%,1.31%,end
[2J[Hstart,92.01%,1.31%,end
[2J[Hstart,64.42%,0.07%,end
[2J[Hstart,64.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.16%,0.07%,end
[2J[Hstart,15.16%,0.07%,end
[2J[Hstart,89.10%,0.34%,end
[2J[Hstart,89.10%,0.34%,end
[2J[Hstart,90.24%,0.78%,end
[2J[Hstart,90.24%,0.78%,end
[2J[Hstart,86.55%,1.31%,end
[2J[Hstart,86.55%,1.31%,end
[2J[Hstart,108.64%,1.29%,end
[2J[Hstart,108.64%,1.29%,end
[2J[Hstart,79.67%,1.42%,end
[2J[Hstart,79.67%,1.42%,end
[2J[Hstart,86.40%,1.33%,end
[2J[Hstart,86.40%,1.33%,end
[2J[Hstart,51.08%,0.07%,end
[2J[Hstart,51.08%,0.07%,end
[2J[Hstart,0.73%,0.08%,end
[2J[Hstart,0.73%,0.08%,end
[2J[Hstart,28.37%,0.07%,end
[2J[Hstart,28.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.19%,0.28%,end
[2J[Hstart,41.19%,0.28%,end
[2J[Hstart,111.06%,0.52%,end
[2J[Hstart,111.06%,0.52%,end
[2J[Hstart,111.06%,0.52%,end
[2J[Hstart,99.02%,1.33%,end
[2J[Hstart,99.02%,1.33%,end
[2J[Hstart,86.61%,1.27%,end
[2J[Hstart,86.61%,1.27%,end
[2J[Hstart,81.60%,1.41%,end
[2J[Hstart,81.60%,1.41%,end
[2J[Hstart,80.97%,1.47%,end
[2J[Hstart,80.97%,1.47%,end
[2J[Hstart,91.02%,1.26%,end
[2J[Hstart,91.02%,1.26%,end
[2J[Hstart,91.02%,1.26%,end
[2J[Hstart,29.17%,0.07%,end
[2J[Hstart,29.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.16%,0.35%,end
[2J[Hstart,67.16%,0.35%,end
[2J[Hstart,99.43%,0.84%,end
[2J[Hstart,99.43%,0.84%,end
[2J[Hstart,85.65%,1.37%,end
[2J[Hstart,85.65%,1.37%,end
[2J[Hstart,71.18%,1.42%,end
[2J[Hstart,71.18%,1.42%,end
[2J[Hstart,95.36%,1.49%,end
[2J[Hstart,95.36%,1.49%,end
[2J[Hstart,96.78%,1.41%,end
[2J[Hstart,96.78%,1.41%,end
[2J[Hstart,63.35%,0.07%,end
[2J[Hstart,63.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.56%,0.07%,end
[2J[Hstart,29.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.93%,0.24%,end
[2J[Hstart,32.93%,0.24%,end
[2J[Hstart,101.24%,0.42%,end
[2J[Hstart,101.24%,0.42%,end
[2J[Hstart,97.76%,0.91%,end
[2J[Hstart,97.76%,0.91%,end
[2J[Hstart,97.76%,0.91%,end
[2J[Hstart,83.17%,1.32%,end
[2J[Hstart,83.17%,1.32%,end
[2J[Hstart,86.87%,1.29%,end
[2J[Hstart,86.87%,1.29%,end
[2J[Hstart,85.04%,1.44%,end
[2J[Hstart,85.04%,1.44%,end
[2J[Hstart,80.71%,1.55%,end
[2J[Hstart,80.71%,1.55%,end
[2J[Hstart,91.16%,1.30%,end
[2J[Hstart,91.16%,1.30%,end
[2J[Hstart,91.16%,1.30%,end
[2J[Hstart,36.65%,0.07%,end
[2J[Hstart,36.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,45.62%,0.27%,end
[2J[Hstart,45.62%,0.27%,end
[2J[Hstart,99.83%,0.54%,end
[2J[Hstart,99.83%,0.54%,end
[2J[Hstart,91.15%,1.32%,end
[2J[Hstart,91.15%,1.32%,end
[2J[Hstart,88.27%,1.33%,end
[2J[Hstart,88.27%,1.33%,end
[2J[Hstart,87.83%,1.56%,end
[2J[Hstart,87.83%,1.56%,end
[2J[Hstart,80.80%,1.60%,end
[2J[Hstart,80.80%,1.60%,end
[2J[Hstart,94.94%,1.32%,end
[2J[Hstart,94.94%,1.32%,end
[2J[Hstart,50.53%,0.07%,end
[2J[Hstart,50.53%,0.07%,end
[2J[Hstart,5.91%,0.08%,end
[2J[Hstart,5.91%,0.08%,end
[2J[Hstart,5.91%,0.08%,end
[2J[Hstart,19.15%,0.07%,end
[2J[Hstart,19.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,66.93%,0.29%,end
[2J[Hstart,66.93%,0.29%,end
[2J[Hstart,66.93%,0.29%,end
[2J[Hstart,105.98%,1.05%,end
[2J[Hstart,105.98%,1.05%,end
[2J[Hstart,85.03%,1.32%,end
[2J[Hstart,85.03%,1.32%,end
[2J[Hstart,74.47%,1.56%,end
[2J[Hstart,74.47%,1.56%,end
[2J[Hstart,81.91%,1.64%,end
[2J[Hstart,81.91%,1.64%,end
[2J[Hstart,92.20%,1.31%,end
[2J[Hstart,92.20%,1.31%,end
[2J[Hstart,44.84%,0.07%,end
[2J[Hstart,44.84%,0.07%,end
[2J[Hstart,2.68%,0.08%,end
[2J[Hstart,2.68%,0.08%,end
[2J[Hstart,28.07%,0.07%,end
[2J[Hstart,28.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,56.66%,0.28%,end
[2J[Hstart,56.66%,0.28%,end
[2J[Hstart,91.34%,0.44%,end
[2J[Hstart,91.34%,0.44%,end
[2J[Hstart,91.85%,0.90%,end
[2J[Hstart,91.85%,0.90%,end
[2J[Hstart,84.47%,1.38%,end
[2J[Hstart,84.47%,1.38%,end
[2J[Hstart,73.75%,1.43%,end
[2J[Hstart,73.75%,1.43%,end
[2J[Hstart,73.75%,1.43%,end
[2J[Hstart,93.06%,1.47%,end
[2J[Hstart,93.06%,1.47%,end
[2J[Hstart,87.48%,0.07%,end
[2J[Hstart,87.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.96%,0.10%,end
[2J[Hstart,0.96%,0.10%,end
[2J[Hstart,0.96%,0.10%,end
[2J[Hstart,103.62%,0.29%,end
[2J[Hstart,103.62%,0.29%,end
[2J[Hstart,100.34%,0.78%,end
[2J[Hstart,100.34%,0.78%,end
[2J[Hstart,87.91%,1.33%,end
[2J[Hstart,87.91%,1.33%,end
[2J[Hstart,78.25%,1.30%,end
[2J[Hstart,78.25%,1.30%,end
[2J[Hstart,92.65%,1.53%,end
[2J[Hstart,92.65%,1.53%,end
[2J[Hstart,86.09%,1.56%,end
[2J[Hstart,86.09%,1.56%,end
[2J[Hstart,86.75%,1.31%,end
[2J[Hstart,86.75%,1.31%,end
[2J[Hstart,32.23%,0.07%,end
[2J[Hstart,32.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.65%,0.07%,end
[2J[Hstart,15.65%,0.07%,end
[2J[Hstart,9.65%,0.15%,end
[2J[Hstart,9.65%,0.15%,end
[2J[Hstart,99.40%,0.36%,end
[2J[Hstart,99.40%,0.36%,end
[2J[Hstart,99.96%,0.87%,end
[2J[Hstart,99.96%,0.87%,end
[2J[Hstart,89.99%,1.32%,end
[2J[Hstart,89.99%,1.32%,end
[2J[Hstart,93.05%,1.29%,end
[2J[Hstart,93.05%,1.29%,end
[2J[Hstart,85.56%,1.41%,end
[2J[Hstart,85.56%,1.41%,end
[2J[Hstart,82.49%,1.47%,end
[2J[Hstart,82.49%,1.47%,end
[2J[Hstart,78.09%,0.07%,end
[2J[Hstart,78.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.57%,0.07%,end
[2J[Hstart,23.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,35.84%,0.28%,end
[2J[Hstart,35.84%,0.28%,end
[2J[Hstart,88.57%,0.33%,end
[2J[Hstart,88.57%,0.33%,end
[2J[Hstart,105.82%,0.80%,end
[2J[Hstart,105.82%,0.80%,end
[2J[Hstart,85.87%,1.36%,end
[2J[Hstart,85.87%,1.36%,end
[2J[Hstart,77.40%,1.42%,end
[2J[Hstart,77.40%,1.42%,end
[2J[Hstart,83.40%,1.43%,end
[2J[Hstart,83.40%,1.43%,end
[2J[Hstart,83.40%,1.43%,end
[2J[Hstart,96.79%,1.44%,end
[2J[Hstart,96.79%,1.44%,end
[2J[Hstart,81.60%,0.08%,end
[2J[Hstart,81.60%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.94%,0.07%,end
[2J[Hstart,29.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.97%,0.18%,end
[2J[Hstart,14.97%,0.18%,end
[2J[Hstart,99.93%,0.44%,end
[2J[Hstart,99.93%,0.44%,end
[2J[Hstart,96.43%,0.91%,end
[2J[Hstart,96.43%,0.91%,end
[2J[Hstart,85.64%,1.32%,end
[2J[Hstart,85.64%,1.32%,end
[2J[Hstart,89.78%,1.31%,end
[2J[Hstart,89.78%,1.31%,end
[2J[Hstart,84.85%,1.44%,end
[2J[Hstart,84.85%,1.44%,end
[2J[Hstart,81.03%,1.48%,end
[2J[Hstart,81.03%,1.48%,end
[2J[Hstart,89.67%,1.31%,end
[2J[Hstart,89.67%,1.31%,end
[2J[Hstart,46.54%,0.08%,end
[2J[Hstart,46.54%,0.08%,end
[2J[Hstart,0.50%,0.07%,end
[2J[Hstart,0.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.21%,0.10%,end
[2J[Hstart,3.21%,0.10%,end
[2J[Hstart,115.09%,0.30%,end
[2J[Hstart,115.09%,0.30%,end
[2J[Hstart,99.98%,0.79%,end
[2J[Hstart,99.98%,0.79%,end
[2J[Hstart,87.35%,1.32%,end
[2J[Hstart,87.35%,1.32%,end
[2J[Hstart,89.70%,1.32%,end
[2J[Hstart,89.70%,1.32%,end
[2J[Hstart,89.70%,1.32%,end
[2J[Hstart,91.78%,1.41%,end
[2J[Hstart,91.78%,1.41%,end
[2J[Hstart,79.41%,1.41%,end
[2J[Hstart,79.41%,1.41%,end
[2J[Hstart,67.72%,0.07%,end
[2J[Hstart,67.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.74%,0.07%,end
[2J[Hstart,30.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.62%,0.24%,end
[2J[Hstart,24.62%,0.24%,end
[2J[Hstart,98.76%,0.37%,end
[2J[Hstart,98.76%,0.37%,end
[2J[Hstart,98.76%,0.37%,end
[2J[Hstart,98.76%,0.37%,end
[2J[Hstart,97.15%,1.33%,end
[2J[Hstart,97.15%,1.33%,end
[2J[Hstart,89.17%,1.32%,end
[2J[Hstart,89.17%,1.32%,end
[2J[Hstart,82.35%,1.52%,end
[2J[Hstart,82.35%,1.52%,end
[2J[Hstart,80.93%,1.55%,end
[2J[Hstart,80.93%,1.55%,end
[2J[Hstart,80.93%,1.55%,end
[2J[Hstart,73.02%,0.07%,end
[2J[Hstart,73.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.08%,0.24%,end
[2J[Hstart,32.08%,0.24%,end
[2J[Hstart,98.71%,0.26%,end
[2J[Hstart,98.71%,0.26%,end
[2J[Hstart,98.71%,0.26%,end
[2J[Hstart,101.83%,1.17%,end
[2J[Hstart,101.83%,1.17%,end
[2J[Hstart,88.55%,1.31%,end
[2J[Hstart,88.55%,1.31%,end
[2J[Hstart,76.10%,1.42%,end
[2J[Hstart,76.10%,1.42%,end
[2J[Hstart,81.49%,1.58%,end
[2J[Hstart,81.49%,1.58%,end
[2J[Hstart,96.60%,1.31%,end
[2J[Hstart,96.60%,1.31%,end
[2J[Hstart,61.51%,0.07%,end
[2J[Hstart,61.51%,0.07%,end
[2J[Hstart,9.86%,0.08%,end
[2J[Hstart,9.86%,0.08%,end
[2J[Hstart,17.52%,0.07%,end
[2J[Hstart,17.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.46%,0.24%,end
[2J[Hstart,33.46%,0.24%,end
[2J[Hstart,99.29%,0.41%,end
[2J[Hstart,99.29%,0.41%,end
[2J[Hstart,79.72%,0.69%,end
[2J[Hstart,79.72%,0.69%,end
[2J[Hstart,86.68%,1.18%,end
[2J[Hstart,86.68%,1.18%,end
[2J[Hstart,88.20%,1.29%,end
[2J[Hstart,88.20%,1.29%,end
[2J[Hstart,79.17%,1.52%,end
[2J[Hstart,79.17%,1.52%,end
[2J[Hstart,79.17%,1.52%,end
[2J[Hstart,97.90%,1.62%,end
[2J[Hstart,97.90%,1.62%,end
[2J[Hstart,91.94%,1.32%,end
[2J[Hstart,91.94%,1.32%,end
[2J[Hstart,32.20%,0.07%,end
[2J[Hstart,32.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.42%,0.08%,end
[2J[Hstart,24.42%,0.08%,end
[2J[Hstart,84.19%,0.30%,end
[2J[Hstart,84.19%,0.30%,end
[2J[Hstart,100.64%,0.79%,end
[2J[Hstart,100.64%,0.79%,end
[2J[Hstart,88.37%,1.32%,end
[2J[Hstart,88.37%,1.32%,end
[2J[Hstart,88.37%,1.32%,end
[2J[Hstart,85.14%,1.44%,end
[2J[Hstart,85.14%,1.44%,end
[2J[Hstart,84.29%,1.43%,end
[2J[Hstart,84.29%,1.43%,end
[2J[Hstart,89.25%,1.47%,end
[2J[Hstart,89.25%,1.47%,end
[2J[Hstart,89.49%,0.08%,end
[2J[Hstart,89.49%,0.08%,end
[2J[Hstart,16.09%,0.09%,end
[2J[Hstart,16.09%,0.09%,end
[2J[Hstart,10.30%,0.07%,end
[2J[Hstart,10.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.67%,0.09%,end
[2J[Hstart,29.67%,0.09%,end
[2J[Hstart,97.51%,0.30%,end
[2J[Hstart,97.51%,0.30%,end
[2J[Hstart,99.46%,0.67%,end
[2J[Hstart,99.46%,0.67%,end
[2J[Hstart,90.08%,1.22%,end
[2J[Hstart,90.08%,1.22%,end
[2J[Hstart,80.33%,1.30%,end
[2J[Hstart,80.33%,1.30%,end
[2J[Hstart,92.90%,1.52%,end
[2J[Hstart,92.90%,1.52%,end
[2J[Hstart,86.36%,1.58%,end
[2J[Hstart,86.36%,1.58%,end
[2J[Hstart,95.64%,1.32%,end
[2J[Hstart,95.64%,1.32%,end
[2J[Hstart,43.45%,0.07%,end
[2J[Hstart,43.45%,0.07%,end
[2J[Hstart,43.45%,0.07%,end
[2J[Hstart,21.86%,0.07%,end
[2J[Hstart,21.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,101.98%,0.31%,end
[2J[Hstart,101.98%,0.31%,end
[2J[Hstart,113.82%,0.71%,end
[2J[Hstart,113.82%,0.71%,end
[2J[Hstart,84.84%,1.33%,end
[2J[Hstart,84.84%,1.33%,end
[2J[Hstart,90.00%,1.29%,end
[2J[Hstart,90.00%,1.29%,end
[2J[Hstart,81.69%,1.44%,end
[2J[Hstart,81.69%,1.44%,end
[2J[Hstart,81.69%,1.44%,end
[2J[Hstart,93.62%,1.43%,end
[2J[Hstart,93.62%,1.43%,end
[2J[Hstart,72.79%,0.07%,end
[2J[Hstart,72.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.94%,0.07%,end
[2J[Hstart,26.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.43%,0.22%,end
[2J[Hstart,21.43%,0.22%,end
[2J[Hstart,92.81%,0.40%,end
[2J[Hstart,92.81%,0.40%,end
[2J[Hstart,114.02%,1.02%,end
[2J[Hstart,114.02%,1.02%,end
[2J[Hstart,85.47%,1.30%,end
[2J[Hstart,85.47%,1.30%,end
[2J[Hstart,76.88%,1.50%,end
[2J[Hstart,76.88%,1.50%,end
[2J[Hstart,81.98%,1.61%,end
[2J[Hstart,81.98%,1.61%,end
[2J[Hstart,90.82%,1.31%,end
[2J[Hstart,90.82%,1.31%,end
[2J[Hstart,72.03%,0.07%,end
[2J[Hstart,72.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
