[2J[Hstart,24.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.02%,0.26%,end
[2J[Hstart,89.02%,0.26%,end
[2J[Hstart,103.23%,0.77%,end
[2J[Hstart,103.23%,0.77%,end
[2J[Hstart,103.23%,0.77%,end
[2J[Hstart,84.11%,1.32%,end
[2J[Hstart,84.11%,1.32%,end
[2J[Hstart,84.83%,1.32%,end
[2J[Hstart,84.83%,1.32%,end
[2J[Hstart,81.09%,1.45%,end
[2J[Hstart,81.09%,1.45%,end
[2J[Hstart,79.46%,1.55%,end
[2J[Hstart,79.46%,1.55%,end
[2J[Hstart,79.46%,1.55%,end
[2J[Hstart,106.84%,1.35%,end
[2J[Hstart,106.84%,1.35%,end
[2J[Hstart,89.57%,1.00%,end
[2J[Hstart,89.57%,1.00%,end
[2J[Hstart,1.64%,0.07%,end
[2J[Hstart,1.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.38%,0.07%,end
[2J[Hstart,15.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.94%,0.29%,end
[2J[Hstart,77.94%,0.29%,end
[2J[Hstart,101.26%,0.74%,end
[2J[Hstart,101.26%,0.74%,end
[2J[Hstart,83.32%,1.11%,end
[2J[Hstart,83.32%,1.11%,end
[2J[Hstart,82.85%,1.35%,end
[2J[Hstart,82.85%,1.35%,end
[2J[Hstart,78.09%,1.31%,end
[2J[Hstart,78.09%,1.31%,end
[2J[Hstart,94.45%,1.41%,end
[2J[Hstart,94.45%,1.41%,end
[2J[Hstart,86.42%,1.57%,end
[2J[Hstart,86.42%,1.57%,end
[2J[Hstart,92.29%,1.32%,end
[2J[Hstart,92.29%,1.32%,end
[2J[Hstart,69.53%,0.07%,end
[2J[Hstart,69.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.60%,0.09%,end
[2J[Hstart,18.60%,0.09%,end
[2J[Hstart,9.46%,0.07%,end
[2J[Hstart,9.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.19%,0.14%,end
[2J[Hstart,13.19%,0.14%,end
[2J[Hstart,99.14%,0.33%,end
[2J[Hstart,99.14%,0.33%,end
[2J[Hstart,96.84%,0.70%,end
[2J[Hstart,96.84%,0.70%,end
[2J[Hstart,88.66%,1.23%,end
[2J[Hstart,88.66%,1.23%,end
[2J[Hstart,88.66%,1.23%,end
[2J[Hstart,87.80%,1.34%,end
[2J[Hstart,87.80%,1.34%,end
[2J[Hstart,80.24%,1.54%,end
[2J[Hstart,80.24%,1.54%,end
[2J[Hstart,82.60%,1.65%,end
[2J[Hstart,82.60%,1.65%,end
[2J[Hstart,95.49%,1.35%,end
[2J[Hstart,95.49%,1.35%,end
[2J[Hstart,82.45%,0.07%,end
[2J[Hstart,82.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.87%,0.08%,end
[2J[Hstart,17.87%,0.08%,end
[2J[Hstart,12.08%,0.07%,end
[2J[Hstart,12.08%,0.07%,end
[2J[Hstart,10.78%,0.14%,end
[2J[Hstart,10.78%,0.14%,end
[2J[Hstart,99.87%,0.40%,end
[2J[Hstart,99.87%,0.40%,end
[2J[Hstart,116.99%,0.94%,end
[2J[Hstart,116.99%,0.94%,end
[2J[Hstart,98.81%,1.37%,end
[2J[Hstart,98.81%,1.37%,end
[2J[Hstart,89.63%,1.29%,end
[2J[Hstart,89.63%,1.29%,end
[2J[Hstart,75.15%,1.42%,end
[2J[Hstart,75.15%,1.42%,end
[2J[Hstart,85.53%,1.40%,end
[2J[Hstart,85.53%,1.40%,end
[2J[Hstart,109.08%,1.29%,end
[2J[Hstart,109.08%,1.29%,end
[2J[Hstart,71.92%,1.35%,end
[2J[Hstart,71.92%,1.35%,end
[2J[Hstart,8.73%,0.07%,end
[2J[Hstart,8.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.85%,0.09%,end
[2J[Hstart,25.85%,0.09%,end
[2J[Hstart,0.43%,0.07%,end
[2J[Hstart,0.43%,0.07%,end
[2J[Hstart,90.72%,0.30%,end
[2J[Hstart,90.72%,0.30%,end
[2J[Hstart,100.05%,0.65%,end
[2J[Hstart,100.05%,0.65%,end
[2J[Hstart,90.33%,1.32%,end
[2J[Hstart,90.33%,1.32%,end
[2J[Hstart,100.79%,1.34%,end
[2J[Hstart,100.79%,1.34%,end
[2J[Hstart,87.19%,1.51%,end
[2J[Hstart,87.19%,1.51%,end
[2J[Hstart,81.30%,1.58%,end
[2J[Hstart,81.30%,1.58%,end
[2J[Hstart,81.30%,1.58%,end
[2J[Hstart,91.00%,1.29%,end
[2J[Hstart,91.00%,1.29%,end
[2J[Hstart,86.28%,1.02%,end
[2J[Hstart,86.28%,1.02%,end
[2J[Hstart,28.71%,0.07%,end
[2J[Hstart,28.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.75%,0.09%,end
[2J[Hstart,28.75%,0.09%,end
[2J[Hstart,4.93%,0.07%,end
[2J[Hstart,4.93%,0.07%,end
[2J[Hstart,88.59%,0.29%,end
[2J[Hstart,88.59%,0.29%,end
[2J[Hstart,93.98%,0.72%,end
[2J[Hstart,93.98%,0.72%,end
[2J[Hstart,82.66%,1.28%,end
[2J[Hstart,82.66%,1.28%,end
[2J[Hstart,102.71%,1.33%,end
[2J[Hstart,102.71%,1.33%,end
[2J[Hstart,81.45%,1.52%,end
[2J[Hstart,81.45%,1.52%,end
[2J[Hstart,83.14%,1.55%,end
[2J[Hstart,83.14%,1.55%,end
[2J[Hstart,91.05%,1.31%,end
[2J[Hstart,91.05%,1.31%,end
[2J[Hstart,89.69%,0.07%,end
[2J[Hstart,89.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.48%,0.08%,end
[2J[Hstart,19.48%,0.08%,end
[2J[Hstart,30.81%,0.19%,end
[2J[Hstart,30.81%,0.19%,end
[2J[Hstart,99.24%,0.43%,end
[2J[Hstart,99.24%,0.43%,end
[2J[Hstart,98.42%,1.17%,end
[2J[Hstart,98.42%,1.17%,end
[2J[Hstart,86.94%,1.32%,end
[2J[Hstart,86.94%,1.32%,end
[2J[Hstart,74.97%,1.50%,end
[2J[Hstart,74.97%,1.50%,end
[2J[Hstart,74.97%,1.50%,end
[2J[Hstart,104.59%,1.59%,end
[2J[Hstart,104.59%,1.59%,end
[2J[Hstart,90.23%,1.33%,end
[2J[Hstart,90.23%,1.33%,end
[2J[Hstart,83.75%,1.37%,end
[2J[Hstart,83.75%,1.37%,end
[2J[Hstart,25.12%,0.07%,end
[2J[Hstart,25.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.80%,0.07%,end
[2J[Hstart,21.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.14%,0.24%,end
[2J[Hstart,21.14%,0.24%,end
[2J[Hstart,100.32%,0.54%,end
[2J[Hstart,100.32%,0.54%,end
[2J[Hstart,99.59%,1.12%,end
[2J[Hstart,99.59%,1.12%,end
[2J[Hstart,93.02%,1.31%,end
[2J[Hstart,93.02%,1.31%,end
[2J[Hstart,76.06%,1.50%,end
[2J[Hstart,76.06%,1.50%,end
[2J[Hstart,78.92%,1.64%,end
[2J[Hstart,78.92%,1.64%,end
[2J[Hstart,93.82%,1.34%,end
[2J[Hstart,93.82%,1.34%,end
[2J[Hstart,93.82%,1.34%,end
[2J[Hstart,88.54%,1.39%,end
[2J[Hstart,88.54%,1.39%,end
[2J[Hstart,12.42%,0.07%,end
[2J[Hstart,12.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.01%,0.07%,end
[2J[Hstart,17.01%,0.07%,end
[2J[Hstart,34.75%,0.25%,end
[2J[Hstart,34.75%,0.25%,end
[2J[Hstart,99.99%,0.57%,end
[2J[Hstart,99.99%,0.57%,end
[2J[Hstart,91.00%,1.35%,end
[2J[Hstart,91.00%,1.35%,end
[2J[Hstart,87.75%,1.32%,end
[2J[Hstart,87.75%,1.32%,end
[2J[Hstart,75.78%,1.42%,end
[2J[Hstart,75.78%,1.42%,end
[2J[Hstart,78.46%,1.52%,end
[2J[Hstart,78.46%,1.52%,end
[2J[Hstart,94.66%,1.33%,end
[2J[Hstart,94.66%,1.33%,end
[2J[Hstart,92.43%,1.29%,end
[2J[Hstart,92.43%,1.29%,end
[2J[Hstart,53.87%,0.07%,end
[2J[Hstart,53.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.90%,0.08%,end
[2J[Hstart,17.90%,0.08%,end
[2J[Hstart,9.26%,0.07%,end
[2J[Hstart,9.26%,0.07%,end
[2J[Hstart,23.83%,0.24%,end
[2J[Hstart,23.83%,0.24%,end
[2J[Hstart,101.08%,0.51%,end
[2J[Hstart,101.08%,0.51%,end
[2J[Hstart,101.12%,1.18%,end
[2J[Hstart,101.12%,1.18%,end
[2J[Hstart,101.12%,1.18%,end
[2J[Hstart,99.98%,1.29%,end
[2J[Hstart,99.98%,1.29%,end
[2J[Hstart,67.79%,1.43%,end
[2J[Hstart,67.79%,1.43%,end
[2J[Hstart,76.63%,1.50%,end
[2J[Hstart,76.63%,1.50%,end
[2J[Hstart,93.95%,1.34%,end
[2J[Hstart,93.95%,1.34%,end
[2J[Hstart,104.52%,1.41%,end
[2J[Hstart,104.52%,1.41%,end
[2J[Hstart,45.16%,0.07%,end
[2J[Hstart,45.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,48.12%,0.29%,end
[2J[Hstart,48.12%,0.29%,end
[2J[Hstart,98.14%,0.61%,end
[2J[Hstart,98.14%,0.61%,end
[2J[Hstart,98.14%,0.61%,end
[2J[Hstart,96.18%,1.16%,end
[2J[Hstart,96.18%,1.16%,end
[2J[Hstart,80.97%,1.33%,end
[2J[Hstart,80.97%,1.33%,end
[2J[Hstart,77.65%,1.30%,end
[2J[Hstart,77.65%,1.30%,end
[2J[Hstart,87.19%,1.44%,end
[2J[Hstart,87.19%,1.44%,end
[2J[Hstart,75.82%,1.55%,end
[2J[Hstart,75.82%,1.55%,end
[2J[Hstart,76.01%,1.38%,end
[2J[Hstart,76.01%,1.38%,end
[2J[Hstart,73.62%,1.40%,end
[2J[Hstart,73.62%,1.40%,end
[2J[Hstart,63.88%,0.07%,end
[2J[Hstart,63.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.47%,0.07%,end
[2J[Hstart,27.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.90%,0.28%,end
[2J[Hstart,36.90%,0.28%,end
[2J[Hstart,99.93%,0.57%,end
[2J[Hstart,99.93%,0.57%,end
[2J[Hstart,99.93%,0.57%,end
[2J[Hstart,101.63%,1.21%,end
[2J[Hstart,101.63%,1.21%,end
[2J[Hstart,89.76%,1.35%,end
[2J[Hstart,89.76%,1.35%,end
[2J[Hstart,82.34%,1.52%,end
[2J[Hstart,82.34%,1.52%,end
[2J[Hstart,80.40%,1.55%,end
[2J[Hstart,80.40%,1.55%,end
[2J[Hstart,112.40%,1.31%,end
[2J[Hstart,112.40%,1.31%,end
[2J[Hstart,77.56%,1.37%,end
[2J[Hstart,77.56%,1.37%,end
[2J[Hstart,14.52%,0.07%,end
[2J[Hstart,14.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.96%,0.09%,end
[2J[Hstart,27.96%,0.09%,end
[2J[Hstart,3.57%,0.07%,end
[2J[Hstart,3.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,81.67%,0.30%,end
[2J[Hstart,81.67%,0.30%,end
[2J[Hstart,97.08%,0.83%,end
[2J[Hstart,97.08%,0.83%,end
[2J[Hstart,87.17%,1.32%,end
[2J[Hstart,87.17%,1.32%,end
[2J[Hstart,104.62%,1.33%,end
[2J[Hstart,104.62%,1.33%,end
[2J[Hstart,81.78%,1.52%,end
[2J[Hstart,81.78%,1.52%,end
[2J[Hstart,80.93%,1.55%,end
[2J[Hstart,80.93%,1.55%,end
[2J[Hstart,89.68%,1.31%,end
[2J[Hstart,89.68%,1.31%,end
[2J[Hstart,88.20%,0.09%,end
[2J[Hstart,88.20%,0.09%,end
[2J[Hstart,5.89%,0.07%,end
[2J[Hstart,5.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.94%,0.09%,end
[2J[Hstart,22.94%,0.09%,end
[2J[Hstart,18.31%,0.22%,end
[2J[Hstart,18.31%,0.22%,end
[2J[Hstart,99.64%,0.48%,end
[2J[Hstart,99.64%,0.48%,end
[2J[Hstart,93.02%,1.17%,end
[2J[Hstart,93.02%,1.17%,end
[2J[Hstart,87.60%,1.31%,end
[2J[Hstart,87.60%,1.31%,end
[2J[Hstart,76.19%,1.48%,end
[2J[Hstart,76.19%,1.48%,end
[2J[Hstart,104.81%,1.43%,end
[2J[Hstart,104.81%,1.43%,end
[2J[Hstart,86.88%,1.47%,end
[2J[Hstart,86.88%,1.47%,end
[2J[Hstart,86.88%,1.47%,end
[2J[Hstart,87.28%,1.30%,end
[2J[Hstart,87.28%,1.30%,end
[2J[Hstart,78.54%,0.08%,end
[2J[Hstart,78.54%,0.08%,end
[2J[Hstart,19.20%,0.07%,end
[2J[Hstart,19.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,74.31%,0.30%,end
[2J[Hstart,74.31%,0.30%,end
[2J[Hstart,91.00%,0.55%,end
[2J[Hstart,91.00%,0.55%,end
[2J[Hstart,98.29%,1.17%,end
[2J[Hstart,98.29%,1.17%,end
[2J[Hstart,85.47%,1.30%,end
[2J[Hstart,85.47%,1.30%,end
[2J[Hstart,80.11%,1.44%,end
[2J[Hstart,80.11%,1.44%,end
[2J[Hstart,105.34%,1.43%,end
[2J[Hstart,105.34%,1.43%,end
[2J[Hstart,92.43%,1.39%,end
[2J[Hstart,92.43%,1.39%,end
[2J[Hstart,85.23%,1.45%,end
[2J[Hstart,85.23%,1.45%,end
[2J[Hstart,68.23%,0.09%,end
[2J[Hstart,68.23%,0.09%,end
[2J[Hstart,0.26%,0.07%,end
[2J[Hstart,0.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,76.14%,0.29%,end
[2J[Hstart,76.14%,0.29%,end
[2J[Hstart,76.14%,0.29%,end
[2J[Hstart,97.97%,0.76%,end
[2J[Hstart,97.97%,0.76%,end
[2J[Hstart,88.98%,1.33%,end
[2J[Hstart,88.98%,1.33%,end
[2J[Hstart,74.63%,1.29%,end
[2J[Hstart,74.63%,1.29%,end
[2J[Hstart,80.29%,1.52%,end
[2J[Hstart,80.29%,1.52%,end
[2J[Hstart,101.74%,1.66%,end
[2J[Hstart,101.74%,1.66%,end
[2J[Hstart,95.41%,1.27%,end
[2J[Hstart,95.41%,1.27%,end
[2J[Hstart,82.15%,0.07%,end
[2J[Hstart,82.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.82%,0.16%,end
[2J[Hstart,31.82%,0.16%,end
[2J[Hstart,99.84%,0.41%,end
[2J[Hstart,99.84%,0.41%,end
[2J[Hstart,100.64%,1.03%,end
[2J[Hstart,100.64%,1.03%,end
[2J[Hstart,83.13%,1.30%,end
[2J[Hstart,83.13%,1.30%,end
[2J[Hstart,75.22%,1.55%,end
[2J[Hstart,75.22%,1.55%,end
[2J[Hstart,75.22%,1.55%,end
[2J[Hstart,100.37%,1.32%,end
[2J[Hstart,100.37%,1.32%,end
[2J[Hstart,75.93%,1.46%,end
[2J[Hstart,75.93%,1.46%,end
[2J[Hstart,36.34%,0.07%,end
[2J[Hstart,36.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.89%,0.07%,end
[2J[Hstart,25.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,74.01%,0.29%,end
[2J[Hstart,74.01%,0.29%,end
[2J[Hstart,107.46%,0.54%,end
[2J[Hstart,107.46%,0.54%,end
[2J[Hstart,92.50%,1.07%,end
[2J[Hstart,92.50%,1.07%,end
[2J[Hstart,85.57%,1.32%,end
[2J[Hstart,85.57%,1.32%,end
[2J[Hstart,75.81%,1.51%,end
[2J[Hstart,75.81%,1.51%,end
[2J[Hstart,80.28%,1.66%,end
[2J[Hstart,80.28%,1.66%,end
[2J[Hstart,119.63%,1.32%,end
[2J[Hstart,119.63%,1.32%,end
[2J[Hstart,80.31%,1.39%,end
[2J[Hstart,80.31%,1.39%,end
[2J[Hstart,20.94%,0.07%,end
[2J[Hstart,20.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.33%,0.07%,end
[2J[Hstart,16.33%,0.07%,end
[2J[Hstart,57.23%,0.29%,end
[2J[Hstart,57.23%,0.29%,end
[2J[Hstart,100.41%,0.58%,end
[2J[Hstart,100.41%,0.58%,end
[2J[Hstart,91.57%,1.27%,end
[2J[Hstart,91.57%,1.27%,end
[2J[Hstart,96.46%,1.28%,end
[2J[Hstart,96.46%,1.28%,end
[2J[Hstart,78.53%,1.56%,end
[2J[Hstart,78.53%,1.56%,end
[2J[Hstart,78.53%,1.56%,end
[2J[Hstart,77.30%,1.62%,end
[2J[Hstart,77.30%,1.62%,end
[2J[Hstart,89.15%,1.34%,end
[2J[Hstart,89.15%,1.34%,end
[2J[Hstart,78.60%,1.44%,end
[2J[Hstart,78.60%,1.44%,end
[2J[Hstart,66.19%,0.08%,end
[2J[Hstart,66.19%,0.08%,end
[2J[Hstart,66.19%,0.08%,end
[2J[Hstart,6.53%,0.07%,end
[2J[Hstart,6.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.49%,0.30%,end
[2J[Hstart,89.49%,0.30%,end
[2J[Hstart,96.17%,0.51%,end
[2J[Hstart,96.17%,0.51%,end
[2J[Hstart,91.06%,1.22%,end
[2J[Hstart,91.06%,1.22%,end
[2J[Hstart,89.35%,1.32%,end
[2J[Hstart,89.35%,1.32%,end
[2J[Hstart,80.97%,1.52%,end
[2J[Hstart,80.97%,1.52%,end
[2J[Hstart,91.61%,1.68%,end
[2J[Hstart,91.61%,1.68%,end
[2J[Hstart,90.70%,1.34%,end
[2J[Hstart,90.70%,1.34%,end
[2J[Hstart,86.40%,1.36%,end
[2J[Hstart,86.40%,1.36%,end
[2J[Hstart,27.37%,0.07%,end
[2J[Hstart,27.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.95%,0.07%,end
[2J[Hstart,23.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.61%,0.29%,end
[2J[Hstart,69.61%,0.29%,end
[2J[Hstart,101.14%,0.80%,end
[2J[Hstart,101.14%,0.80%,end
[2J[Hstart,67.76%,1.34%,end
[2J[Hstart,67.76%,1.34%,end
[2J[Hstart,96.91%,1.32%,end
[2J[Hstart,96.91%,1.32%,end
[2J[Hstart,82.81%,1.52%,end
[2J[Hstart,82.81%,1.52%,end
[2J[Hstart,80.75%,1.64%,end
[2J[Hstart,80.75%,1.64%,end
[2J[Hstart,95.77%,1.31%,end
[2J[Hstart,95.77%,1.31%,end
[2J[Hstart,90.77%,1.41%,end
[2J[Hstart,90.77%,1.41%,end
[2J[Hstart,90.77%,1.41%,end
[2J[Hstart,33.55%,0.07%,end
[2J[Hstart,33.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.21%,0.08%,end
[2J[Hstart,31.21%,0.08%,end
[2J[Hstart,100.43%,0.30%,end
[2J[Hstart,100.43%,0.30%,end
[2J[Hstart,100.66%,0.86%,end
[2J[Hstart,100.66%,0.86%,end
[2J[Hstart,72.15%,1.33%,end
[2J[Hstart,72.15%,1.33%,end
[2J[Hstart,72.15%,1.33%,end
[2J[Hstart,86.22%,1.30%,end
[2J[Hstart,86.22%,1.30%,end
[2J[Hstart,87.85%,1.41%,end
[2J[Hstart,87.85%,1.41%,end
[2J[Hstart,84.12%,1.43%,end
[2J[Hstart,84.12%,1.43%,end
[2J[Hstart,82.25%,1.44%,end
[2J[Hstart,82.25%,1.44%,end
[2J[Hstart,58.96%,0.07%,end
[2J[Hstart,58.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.56%,0.07%,end
[2J[Hstart,15.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,90.22%,0.32%,end
[2J[Hstart,90.22%,0.32%,end
[2J[Hstart,100.09%,0.83%,end
[2J[Hstart,100.09%,0.83%,end
[2J[Hstart,100.09%,0.83%,end
[2J[Hstart,88.45%,1.32%,end
[2J[Hstart,88.45%,1.32%,end
[2J[Hstart,75.94%,1.42%,end
[2J[Hstart,75.94%,1.42%,end
[2J[Hstart,80.53%,1.54%,end
[2J[Hstart,80.53%,1.54%,end
[2J[Hstart,100.68%,1.47%,end
[2J[Hstart,100.68%,1.47%,end
[2J[Hstart,100.68%,1.47%,end
[2J[Hstart,81.55%,1.32%,end
[2J[Hstart,81.55%,1.32%,end
[2J[Hstart,73.04%,0.07%,end
[2J[Hstart,73.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.63%,0.09%,end
[2J[Hstart,26.63%,0.09%,end
[2J[Hstart,32.73%,0.25%,end
[2J[Hstart,32.73%,0.25%,end
[2J[Hstart,99.34%,0.51%,end
[2J[Hstart,99.34%,0.51%,end
[2J[Hstart,92.36%,1.17%,end
[2J[Hstart,92.36%,1.17%,end
[2J[Hstart,91.11%,1.30%,end
[2J[Hstart,91.11%,1.30%,end
[2J[Hstart,91.11%,1.30%,end
[2J[Hstart,91.11%,1.30%,end
[2J[Hstart,83.28%,1.51%,end
[2J[Hstart,83.28%,1.51%,end
[2J[Hstart,81.14%,1.55%,end
[2J[Hstart,81.14%,1.55%,end
[2J[Hstart,83.87%,1.33%,end
[2J[Hstart,83.87%,1.33%,end
[2J[Hstart,85.59%,0.07%,end
[2J[Hstart,85.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.78%,0.08%,end
[2J[Hstart,13.78%,0.08%,end
[2J[Hstart,13.11%,0.07%,end
[2J[Hstart,13.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.97%,0.10%,end
[2J[Hstart,2.97%,0.10%,end
[2J[Hstart,105.61%,0.30%,end
[2J[Hstart,105.61%,0.30%,end
[2J[Hstart,99.74%,0.56%,end
[2J[Hstart,99.74%,0.56%,end
[2J[Hstart,90.54%,1.32%,end
[2J[Hstart,90.54%,1.32%,end
[2J[Hstart,88.88%,1.29%,end
[2J[Hstart,88.88%,1.29%,end
[2J[Hstart,85.07%,1.45%,end
[2J[Hstart,85.07%,1.45%,end
[2J[Hstart,85.07%,1.45%,end
[2J[Hstart,96.81%,1.39%,end
[2J[Hstart,96.81%,1.39%,end
[2J[Hstart,79.39%,1.43%,end
[2J[Hstart,79.39%,1.43%,end
[2J[Hstart,39.32%,0.07%,end
[2J[Hstart,39.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,31.92%,0.07%,end
[2J[Hstart,31.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.62%,0.29%,end
