[2J[Hstart,77.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.23%,0.08%,end
[2J[Hstart,16.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,69.02%,0.30%,end
[2J[Hstart,69.02%,0.30%,end
[2J[Hstart,114.66%,0.76%,end
[2J[Hstart,114.66%,0.76%,end
[2J[Hstart,89.75%,1.31%,end
[2J[Hstart,89.75%,1.31%,end
[2J[Hstart,90.27%,1.31%,end
[2J[Hstart,90.27%,1.31%,end
[2J[Hstart,81.94%,1.44%,end
[2J[Hstart,81.94%,1.44%,end
[2J[Hstart,81.94%,1.44%,end
[2J[Hstart,99.70%,1.43%,end
[2J[Hstart,99.70%,1.43%,end
[2J[Hstart,81.10%,1.41%,end
[2J[Hstart,81.10%,1.41%,end
[2J[Hstart,62.28%,1.39%,end
[2J[Hstart,62.28%,1.39%,end
[2J[Hstart,72.82%,2.23%,end
[2J[Hstart,72.82%,2.23%,end
[2J[Hstart,72.82%,2.23%,end
[2J[Hstart,114.36%,2.24%,end
[2J[Hstart,114.36%,2.24%,end
[2J[Hstart,97.86%,0.28%,end
[2J[Hstart,97.86%,0.28%,end
[2J[Hstart,100.59%,0.50%,end
[2J[Hstart,100.59%,0.50%,end
[2J[Hstart,97.96%,1.17%,end
[2J[Hstart,97.96%,1.17%,end
[2J[Hstart,67.74%,1.86%,end
[2J[Hstart,67.74%,1.86%,end
[2J[Hstart,100.03%,2.19%,end
[2J[Hstart,100.03%,2.19%,end
[2J[Hstart,83.97%,1.93%,end
[2J[Hstart,83.97%,1.93%,end
[2J[Hstart,72.05%,2.08%,end
[2J[Hstart,72.05%,2.08%,end
[2J[Hstart,72.05%,2.08%,end
[2J[Hstart,87.41%,0.07%,end
[2J[Hstart,87.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.94%,0.29%,end
[2J[Hstart,78.94%,0.29%,end
[2J[Hstart,99.51%,0.52%,end
[2J[Hstart,99.51%,0.52%,end
[2J[Hstart,96.48%,0.99%,end
[2J[Hstart,96.48%,0.99%,end
[2J[Hstart,87.39%,1.32%,end
[2J[Hstart,87.39%,1.32%,end
[2J[Hstart,75.45%,1.29%,end
[2J[Hstart,75.45%,1.29%,end
[2J[Hstart,97.68%,1.42%,end
[2J[Hstart,97.68%,1.42%,end
[2J[Hstart,107.51%,1.43%,end
[2J[Hstart,107.51%,1.43%,end
[2J[Hstart,82.58%,1.30%,end
[2J[Hstart,82.58%,1.30%,end
[2J[Hstart,82.58%,1.30%,end
[2J[Hstart,55.10%,1.39%,end
[2J[Hstart,55.10%,1.39%,end
[2J[Hstart,85.77%,2.43%,end
[2J[Hstart,85.77%,2.43%,end
[2J[Hstart,116.49%,2.24%,end
[2J[Hstart,116.49%,2.24%,end
[2J[Hstart,95.90%,0.30%,end
[2J[Hstart,95.90%,0.30%,end
[2J[Hstart,100.61%,0.66%,end
[2J[Hstart,100.61%,0.66%,end
[2J[Hstart,69.20%,1.21%,end
[2J[Hstart,69.20%,1.21%,end
[2J[Hstart,69.20%,1.21%,end
[2J[Hstart,98.75%,2.25%,end
[2J[Hstart,98.75%,2.25%,end
[2J[Hstart,97.68%,1.88%,end
[2J[Hstart,97.68%,1.88%,end
[2J[Hstart,73.53%,1.91%,end
[2J[Hstart,73.53%,1.91%,end
[2J[Hstart,67.92%,0.08%,end
[2J[Hstart,67.92%,0.08%,end
[2J[Hstart,26.94%,0.08%,end
[2J[Hstart,26.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,28.92%,0.25%,end
[2J[Hstart,28.92%,0.25%,end
[2J[Hstart,28.92%,0.25%,end
[2J[Hstart,117.69%,0.52%,end
[2J[Hstart,117.69%,0.52%,end
[2J[Hstart,96.84%,1.17%,end
[2J[Hstart,96.84%,1.17%,end
[2J[Hstart,85.73%,1.31%,end
[2J[Hstart,85.73%,1.31%,end
[2J[Hstart,75.36%,1.51%,end
[2J[Hstart,75.36%,1.51%,end
[2J[Hstart,112.96%,1.51%,end
[2J[Hstart,112.96%,1.51%,end
[2J[Hstart,96.18%,1.31%,end
[2J[Hstart,96.18%,1.31%,end
[2J[Hstart,85.52%,1.37%,end
[2J[Hstart,85.52%,1.37%,end
[2J[Hstart,41.77%,1.77%,end
[2J[Hstart,41.77%,1.77%,end
[2J[Hstart,112.76%,2.33%,end
[2J[Hstart,112.76%,2.33%,end
[2J[Hstart,112.76%,2.33%,end
[2J[Hstart,99.58%,0.19%,end
[2J[Hstart,99.58%,0.19%,end
[2J[Hstart,99.84%,0.50%,end
[2J[Hstart,99.84%,0.50%,end
[2J[Hstart,99.36%,1.16%,end
[2J[Hstart,99.36%,1.16%,end
[2J[Hstart,39.68%,1.86%,end
[2J[Hstart,39.68%,1.86%,end
[2J[Hstart,88.49%,2.17%,end
[2J[Hstart,88.49%,2.17%,end
[2J[Hstart,92.66%,2.18%,end
[2J[Hstart,92.66%,2.18%,end
[2J[Hstart,90.40%,1.88%,end
[2J[Hstart,90.40%,1.88%,end
[2J[Hstart,69.94%,1.85%,end
[2J[Hstart,69.94%,1.85%,end
[2J[Hstart,69.94%,1.85%,end
[2J[Hstart,69.94%,1.85%,end
[2J[Hstart,57.36%,0.08%,end
[2J[Hstart,57.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,27.45%,0.09%,end
[2J[Hstart,27.45%,0.09%,end
[2J[Hstart,89.83%,0.30%,end
[2J[Hstart,89.83%,0.30%,end
[2J[Hstart,100.61%,0.87%,end
[2J[Hstart,100.61%,0.87%,end
[2J[Hstart,84.78%,1.34%,end
[2J[Hstart,84.78%,1.34%,end
[2J[Hstart,77.27%,1.31%,end
[2J[Hstart,77.27%,1.31%,end
[2J[Hstart,105.23%,1.64%,end
[2J[Hstart,105.23%,1.64%,end
[2J[Hstart,92.48%,1.32%,end
[2J[Hstart,92.48%,1.32%,end
[2J[Hstart,80.17%,1.35%,end
[2J[Hstart,80.17%,1.35%,end
[2J[Hstart,40.18%,1.94%,end
[2J[Hstart,40.18%,1.94%,end
[2J[Hstart,118.08%,2.37%,end
[2J[Hstart,118.08%,2.37%,end
[2J[Hstart,99.44%,2.23%,end
[2J[Hstart,99.44%,2.23%,end
[2J[Hstart,94.44%,0.29%,end
[2J[Hstart,94.44%,0.29%,end
[2J[Hstart,94.53%,0.46%,end
[2J[Hstart,94.53%,0.46%,end
[2J[Hstart,99.68%,1.10%,end
[2J[Hstart,99.68%,1.10%,end
[2J[Hstart,99.68%,1.10%,end
[2J[Hstart,81.86%,2.14%,end
[2J[Hstart,81.86%,2.14%,end
[2J[Hstart,100.29%,2.18%,end
[2J[Hstart,100.29%,2.18%,end
[2J[Hstart,67.46%,2.05%,end
[2J[Hstart,67.46%,2.05%,end
[2J[Hstart,100.11%,1.70%,end
[2J[Hstart,100.11%,1.70%,end
[2J[Hstart,14.69%,0.07%,end
[2J[Hstart,14.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.37%,0.07%,end
[2J[Hstart,21.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,90.12%,0.30%,end
[2J[Hstart,90.12%,0.30%,end
[2J[Hstart,98.89%,0.71%,end
[2J[Hstart,98.89%,0.71%,end
[2J[Hstart,95.33%,1.35%,end
[2J[Hstart,95.33%,1.35%,end
[2J[Hstart,96.19%,1.35%,end
[2J[Hstart,96.19%,1.35%,end
[2J[Hstart,78.90%,1.52%,end
[2J[Hstart,78.90%,1.52%,end
[2J[Hstart,79.35%,1.63%,end
[2J[Hstart,79.35%,1.63%,end
[2J[Hstart,110.86%,1.32%,end
[2J[Hstart,110.86%,1.32%,end
[2J[Hstart,79.75%,1.35%,end
[2J[Hstart,79.75%,1.35%,end
[2J[Hstart,49.11%,1.92%,end
[2J[Hstart,49.11%,1.92%,end
[2J[Hstart,99.43%,2.28%,end
[2J[Hstart,99.43%,2.28%,end
[2J[Hstart,99.43%,2.28%,end
[2J[Hstart,71.07%,2.24%,end
[2J[Hstart,71.07%,2.24%,end
[2J[Hstart,95.61%,1.22%,end
[2J[Hstart,95.61%,1.22%,end
[2J[Hstart,82.84%,0.30%,end
[2J[Hstart,82.84%,0.30%,end
[2J[Hstart,88.10%,0.44%,end
[2J[Hstart,88.10%,0.44%,end
[2J[Hstart,92.05%,0.83%,end
[2J[Hstart,92.05%,0.83%,end
[2J[Hstart,62.23%,1.21%,end
[2J[Hstart,62.23%,1.21%,end
[2J[Hstart,77.88%,2.14%,end
[2J[Hstart,77.88%,2.14%,end
[2J[Hstart,99.77%,2.18%,end
[2J[Hstart,99.77%,2.18%,end
[2J[Hstart,70.58%,2.05%,end
[2J[Hstart,70.58%,2.05%,end
[2J[Hstart,70.58%,2.05%,end
[2J[Hstart,98.94%,0.07%,end
[2J[Hstart,98.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.68%,0.13%,end
[2J[Hstart,17.68%,0.13%,end
[2J[Hstart,107.05%,0.30%,end
[2J[Hstart,107.05%,0.30%,end
[2J[Hstart,96.96%,0.63%,end
[2J[Hstart,96.96%,0.63%,end
[2J[Hstart,89.38%,1.19%,end
[2J[Hstart,89.38%,1.19%,end
[2J[Hstart,94.81%,1.30%,end
[2J[Hstart,94.81%,1.30%,end
[2J[Hstart,86.24%,1.32%,end
[2J[Hstart,86.24%,1.32%,end
[2J[Hstart,79.51%,1.59%,end
[2J[Hstart,79.51%,1.59%,end
[2J[Hstart,94.04%,1.32%,end
[2J[Hstart,94.04%,1.32%,end
[2J[Hstart,84.44%,1.34%,end
[2J[Hstart,84.44%,1.34%,end
[2J[Hstart,44.63%,1.96%,end
[2J[Hstart,44.63%,1.96%,end
[2J[Hstart,44.63%,1.96%,end
[2J[Hstart,44.63%,1.96%,end
[2J[Hstart,101.39%,2.23%,end
[2J[Hstart,101.39%,2.23%,end
[2J[Hstart,99.02%,0.28%,end
[2J[Hstart,99.02%,0.28%,end
[2J[Hstart,97.87%,0.55%,end
[2J[Hstart,97.87%,0.55%,end
[2J[Hstart,81.59%,1.19%,end
[2J[Hstart,81.59%,1.19%,end
[2J[Hstart,56.42%,1.93%,end
[2J[Hstart,56.42%,1.93%,end
[2J[Hstart,103.23%,2.19%,end
[2J[Hstart,103.23%,2.19%,end
[2J[Hstart,90.68%,1.89%,end
[2J[Hstart,90.68%,1.89%,end
[2J[Hstart,87.63%,1.85%,end
[2J[Hstart,87.63%,1.85%,end
[2J[Hstart,32.61%,0.08%,end
[2J[Hstart,32.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.96%,0.08%,end
[2J[Hstart,16.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,84.49%,0.30%,end
[2J[Hstart,84.49%,0.30%,end
[2J[Hstart,84.49%,0.30%,end
[2J[Hstart,113.62%,0.80%,end
[2J[Hstart,113.62%,0.80%,end
[2J[Hstart,86.81%,1.36%,end
[2J[Hstart,86.81%,1.36%,end
[2J[Hstart,81.79%,1.31%,end
[2J[Hstart,81.79%,1.31%,end
[2J[Hstart,84.56%,1.42%,end
[2J[Hstart,84.56%,1.42%,end
[2J[Hstart,101.76%,1.48%,end
[2J[Hstart,101.76%,1.48%,end
[2J[Hstart,101.76%,1.48%,end
[2J[Hstart,103.25%,1.41%,end
[2J[Hstart,103.25%,1.41%,end
[2J[Hstart,37.30%,1.52%,end
[2J[Hstart,37.30%,1.52%,end
[2J[Hstart,96.22%,2.35%,end
[2J[Hstart,96.22%,2.35%,end
[2J[Hstart,100.43%,2.23%,end
[2J[Hstart,100.43%,2.23%,end
[2J[Hstart,129.17%,0.14%,end
[2J[Hstart,129.17%,0.14%,end
[2J[Hstart,129.17%,0.14%,end
[2J[Hstart,53.77%,0.30%,end
[2J[Hstart,53.77%,0.30%,end
[2J[Hstart,100.77%,0.75%,end
[2J[Hstart,100.77%,0.75%,end
[2J[Hstart,66.35%,1.20%,end
[2J[Hstart,66.35%,1.20%,end
[2J[Hstart,63.37%,2.14%,end
[2J[Hstart,63.37%,2.14%,end
[2J[Hstart,99.82%,2.18%,end
[2J[Hstart,99.82%,2.18%,end
[2J[Hstart,81.41%,1.91%,end
[2J[Hstart,81.41%,1.91%,end
[2J[Hstart,46.39%,2.05%,end
[2J[Hstart,46.39%,2.05%,end
[2J[Hstart,101.11%,1.73%,end
[2J[Hstart,101.11%,1.73%,end
[2J[Hstart,24.34%,0.07%,end
[2J[Hstart,24.34%,0.07%,end
[2J[Hstart,0.03%,0.07%,end
[2J[Hstart,0.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.09%,0.30%,end
[2J[Hstart,55.09%,0.30%,end
[2J[Hstart,109.00%,0.60%,end
[2J[Hstart,109.00%,0.60%,end
[2J[Hstart,78.56%,1.17%,end
[2J[Hstart,78.56%,1.17%,end
[2J[Hstart,85.34%,1.31%,end
[2J[Hstart,85.34%,1.31%,end
[2J[Hstart,75.85%,1.51%,end
[2J[Hstart,75.85%,1.51%,end
[2J[Hstart,80.00%,1.64%,end
[2J[Hstart,80.00%,1.64%,end
[2J[Hstart,94.96%,1.31%,end
[2J[Hstart,94.96%,1.31%,end
[2J[Hstart,89.45%,1.39%,end
[2J[Hstart,89.45%,1.39%,end
[2J[Hstart,56.43%,1.95%,end
[2J[Hstart,56.43%,1.95%,end
[2J[Hstart,101.42%,2.26%,end
[2J[Hstart,101.42%,2.26%,end
[2J[Hstart,97.20%,0.12%,end
[2J[Hstart,97.20%,0.12%,end
[2J[Hstart,99.49%,0.39%,end
[2J[Hstart,99.49%,0.39%,end
[2J[Hstart,94.90%,0.74%,end
[2J[Hstart,94.90%,0.74%,end
[2J[Hstart,94.90%,0.74%,end
[2J[Hstart,65.88%,1.21%,end
[2J[Hstart,65.88%,1.21%,end
[2J[Hstart,73.44%,2.14%,end
[2J[Hstart,73.44%,2.14%,end
[2J[Hstart,99.21%,2.19%,end
[2J[Hstart,99.21%,2.19%,end
[2J[Hstart,70.04%,2.05%,end
[2J[Hstart,70.04%,2.05%,end
[2J[Hstart,102.56%,1.85%,end
[2J[Hstart,102.56%,1.85%,end
[2J[Hstart,54.23%,0.08%,end
[2J[Hstart,54.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,31.46%,0.27%,end
[2J[Hstart,31.46%,0.27%,end
[2J[Hstart,101.84%,0.59%,end
[2J[Hstart,101.84%,0.59%,end
[2J[Hstart,90.67%,1.32%,end
[2J[Hstart,90.67%,1.32%,end
[2J[Hstart,89.36%,1.30%,end
[2J[Hstart,89.36%,1.30%,end
[2J[Hstart,100.22%,1.44%,end
[2J[Hstart,100.22%,1.44%,end
[2J[Hstart,83.24%,1.48%,end
[2J[Hstart,83.24%,1.48%,end
[2J[Hstart,88.34%,1.30%,end
[2J[Hstart,88.34%,1.30%,end
[2J[Hstart,71.07%,1.38%,end
[2J[Hstart,71.07%,1.38%,end
[2J[Hstart,63.10%,1.99%,end
[2J[Hstart,63.10%,1.99%,end
[2J[Hstart,106.04%,2.24%,end
[2J[Hstart,106.04%,2.24%,end
[2J[Hstart,96.86%,0.24%,end
[2J[Hstart,96.86%,0.24%,end
[2J[Hstart,101.33%,0.52%,end
[2J[Hstart,101.33%,0.52%,end
[2J[Hstart,93.74%,1.18%,end
[2J[Hstart,93.74%,1.18%,end
[2J[Hstart,93.74%,1.18%,end
[2J[Hstart,53.92%,1.87%,end
[2J[Hstart,53.92%,1.87%,end
[2J[Hstart,99.77%,2.21%,end
[2J[Hstart,99.77%,2.21%,end
[2J[Hstart,89.55%,1.89%,end
[2J[Hstart,89.55%,1.89%,end
[2J[Hstart,80.05%,1.85%,end
[2J[Hstart,80.05%,1.85%,end
[2J[Hstart,40.11%,0.08%,end
[2J[Hstart,40.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.67%,0.08%,end
[2J[Hstart,26.67%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,55.78%,0.30%,end
[2J[Hstart,55.78%,0.30%,end
[2J[Hstart,99.03%,0.53%,end
[2J[Hstart,99.03%,0.53%,end
[2J[Hstart,95.77%,1.18%,end
[2J[Hstart,95.77%,1.18%,end
[2J[Hstart,77.10%,1.31%,end
[2J[Hstart,77.10%,1.31%,end
[2J[Hstart,85.41%,1.30%,end
[2J[Hstart,85.41%,1.30%,end
[2J[Hstart,78.41%,1.41%,end
[2J[Hstart,78.41%,1.41%,end
[2J[Hstart,84.24%,1.48%,end
[2J[Hstart,84.24%,1.48%,end
[2J[Hstart,94.49%,1.38%,end
[2J[Hstart,94.49%,1.38%,end
[2J[Hstart,82.45%,1.35%,end
[2J[Hstart,82.45%,1.35%,end
[2J[Hstart,56.37%,2.19%,end
[2J[Hstart,56.37%,2.19%,end
[2J[Hstart,99.83%,2.25%,end
[2J[Hstart,99.83%,2.25%,end
[2J[Hstart,96.85%,0.28%,end
[2J[Hstart,96.85%,0.28%,end
[2J[Hstart,96.85%,0.28%,end
[2J[Hstart,96.85%,0.28%,end
[2J[Hstart,99.50%,0.77%,end
[2J[Hstart,99.50%,0.77%,end
[2J[Hstart,51.53%,1.23%,end
[2J[Hstart,51.53%,1.23%,end
[2J[Hstart,88.71%,2.17%,end
[2J[Hstart,88.71%,2.17%,end
[2J[Hstart,100.27%,1.91%,end
[2J[Hstart,100.27%,1.91%,end
[2J[Hstart,88.68%,2.09%,end
[2J[Hstart,88.68%,2.09%,end
[2J[Hstart,83.27%,0.08%,end
[2J[Hstart,83.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.76%,0.18%,end
[2J[Hstart,15.76%,0.18%,end
[2J[Hstart,100.13%,0.31%,end
[2J[Hstart,100.13%,0.31%,end
[2J[Hstart,100.13%,0.31%,end
[2J[Hstart,92.58%,0.73%,end
[2J[Hstart,92.58%,0.73%,end
[2J[Hstart,86.66%,1.33%,end
[2J[Hstart,86.66%,1.33%,end
[2J[Hstart,81.16%,1.34%,end
[2J[Hstart,81.16%,1.34%,end
[2J[Hstart,74.86%,1.51%,end
[2J[Hstart,74.86%,1.51%,end
[2J[Hstart,74.86%,1.51%,end
[2J[Hstart,81.13%,1.59%,end
[2J[Hstart,81.13%,1.59%,end
[2J[Hstart,93.72%,1.42%,end
[2J[Hstart,93.72%,1.42%,end
[2J[Hstart,83.51%,1.41%,end
[2J[Hstart,83.51%,1.41%,end
[2J[Hstart,81.36%,0.23%,end
[2J[Hstart,81.36%,0.23%,end
[2J[Hstart,97.90%,0.28%,end
[2J[Hstart,97.90%,0.28%,end
[2J[Hstart,83.67%,0.51%,end
[2J[Hstart,83.67%,0.51%,end
[2J[Hstart,97.22%,1.13%,end
[2J[Hstart,97.22%,1.13%,end
[2J[Hstart,61.81%,1.36%,end
[2J[Hstart,61.81%,1.36%,end
[2J[Hstart,66.36%,2.23%,end
[2J[Hstart,66.36%,2.23%,end
[2J[Hstart,106.07%,2.26%,end
[2J[Hstart,106.07%,2.26%,end
[2J[Hstart,84.27%,1.90%,end
[2J[Hstart,84.27%,1.90%,end
[2J[Hstart,86.29%,1.83%,end
[2J[Hstart,86.29%,1.83%,end
[2J[Hstart,34.30%,0.08%,end
[2J[Hstart,34.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.16%,0.08%,end
[2J[Hstart,15.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,29.04%,0.25%,end
[2J[Hstart,29.04%,0.25%,end
[2J[Hstart,101.44%,0.55%,end
[2J[Hstart,101.44%,0.55%,end
[2J[Hstart,101.44%,0.55%,end
[2J[Hstart,95.67%,1.14%,end
[2J[Hstart,95.67%,1.14%,end
[2J[Hstart,83.55%,1.31%,end
[2J[Hstart,83.55%,1.31%,end
[2J[Hstart,74.82%,1.40%,end
[2J[Hstart,74.82%,1.40%,end
[2J[Hstart,80.35%,1.52%,end
[2J[Hstart,80.35%,1.52%,end
[2J[Hstart,95.89%,1.43%,end
[2J[Hstart,95.89%,1.43%,end
[2J[Hstart,82.05%,1.47%,end
[2J[Hstart,82.05%,1.47%,end
[2J[Hstart,82.05%,1.47%,end
[2J[Hstart,67.98%,1.93%,end
[2J[Hstart,67.98%,1.93%,end
[2J[Hstart,100.67%,2.24%,end
[2J[Hstart,100.67%,2.24%,end
[2J[Hstart,98.46%,0.20%,end
[2J[Hstart,98.46%,0.20%,end
[2J[Hstart,100.12%,0.46%,end
[2J[Hstart,100.12%,0.46%,end
[2J[Hstart,101.24%,0.87%,end
[2J[Hstart,101.24%,0.87%,end
[2J[Hstart,68.10%,1.21%,end
[2J[Hstart,68.10%,1.21%,end
[2J[Hstart,77.84%,2.14%,end
[2J[Hstart,77.84%,2.14%,end
[2J[Hstart,100.50%,2.19%,end
[2J[Hstart,100.50%,2.19%,end
[2J[Hstart,69.55%,2.11%,end
[2J[Hstart,69.55%,2.11%,end
[2J[Hstart,99.19%,1.84%,end
[2J[Hstart,99.19%,1.84%,end
[2J[Hstart,31.22%,0.08%,end
[2J[Hstart,31.22%,0.08%,end
[2J[Hstart,31.22%,0.08%,end
[2J[Hstart,31.22%,0.08%,end
[2J[Hstart,17.47%,0.08%,end
[2J[Hstart,17.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,51.35%,0.30%,end
[2J[Hstart,51.35%,0.30%,end
[2J[Hstart,109.30%,0.47%,end
[2J[Hstart,109.30%,0.47%,end
[2J[Hstart,87.59%,0.92%,end
[2J[Hstart,87.59%,0.92%,end
[2J[Hstart,85.44%,1.34%,end
[2J[Hstart,85.44%,1.34%,end
[2J[Hstart,77.94%,1.31%,end
[2J[Hstart,77.94%,1.31%,end
[2J[Hstart,99.83%,1.46%,end
[2J[Hstart,99.83%,1.46%,end
[2J[Hstart,91.48%,1.56%,end
[2J[Hstart,91.48%,1.56%,end
[2J[Hstart,82.87%,1.40%,end
[2J[Hstart,82.87%,1.40%,end
[2J[Hstart,57.79%,1.39%,end
[2J[Hstart,57.79%,1.39%,end
[2J[Hstart,81.59%,2.26%,end
[2J[Hstart,81.59%,2.26%,end
[2J[Hstart,81.59%,2.26%,end
[2J[Hstart,112.19%,2.24%,end
[2J[Hstart,112.19%,2.24%,end
[2J[Hstart,96.41%,0.30%,end
[2J[Hstart,96.41%,0.30%,end
[2J[Hstart,99.84%,0.72%,end
[2J[Hstart,99.84%,0.72%,end
[2J[Hstart,68.33%,1.21%,end
[2J[Hstart,68.33%,1.21%,end
[2J[Hstart,68.33%,1.21%,end
[2J[Hstart,97.25%,2.18%,end
[2J[Hstart,97.25%,2.18%,end
[2J[Hstart,99.56%,2.18%,end
[2J[Hstart,99.56%,2.18%,end
[2J[Hstart,70.97%,2.08%,end
[2J[Hstart,70.97%,2.08%,end
[2J[Hstart,83.08%,0.08%,end
[2J[Hstart,83.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.56%,0.09%,end
[2J[Hstart,20.56%,0.09%,end
[2J[Hstart,6.54%,0.08%,end
[2J[Hstart,6.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,42.35%,0.26%,end
[2J[Hstart,42.35%,0.26%,end
[2J[Hstart,42.35%,0.26%,end
[2J[Hstart,100.11%,0.47%,end
[2J[Hstart,100.11%,0.47%,end
[2J[Hstart,99.77%,1.17%,end
[2J[Hstart,99.77%,1.17%,end
[2J[Hstart,87.36%,1.38%,end
[2J[Hstart,87.36%,1.38%,end
[2J[Hstart,93.08%,1.30%,end
[2J[Hstart,93.08%,1.30%,end
[2J[Hstart,76.82%,1.49%,end
[2J[Hstart,76.82%,1.49%,end
[2J[Hstart,96.63%,1.34%,end
[2J[Hstart,96.63%,1.34%,end
[2J[Hstart,85.04%,1.42%,end
[2J[Hstart,85.04%,1.42%,end
[2J[Hstart,42.18%,1.41%,end
[2J[Hstart,42.18%,1.41%,end
[2J[Hstart,82.75%,1.86%,end
[2J[Hstart,82.75%,1.86%,end
[2J[Hstart,99.89%,2.22%,end
[2J[Hstart,99.89%,2.22%,end
[2J[Hstart,97.02%,0.11%,end
[2J[Hstart,97.02%,0.11%,end
[2J[Hstart,99.36%,0.37%,end
[2J[Hstart,99.36%,0.37%,end
[2J[Hstart,117.38%,0.89%,end
[2J[Hstart,117.38%,0.89%,end
[2J[Hstart,49.33%,1.23%,end
[2J[Hstart,49.33%,1.23%,end
[2J[Hstart,90.34%,2.33%,end
[2J[Hstart,90.34%,2.33%,end
[2J[Hstart,101.49%,2.19%,end
[2J[Hstart,101.49%,2.19%,end
[2J[Hstart,68.96%,2.07%,end
[2J[Hstart,68.96%,2.07%,end
