[2J[Hstart,156.24%,2.76%,end
[2J[Hstart,156.24%,2.76%,end
[2J[Hstart,95.27%,2.77%,end
[2J[Hstart,95.27%,2.77%,end
[2J[Hstart,190.95%,2.76%,end
[2J[Hstart,190.95%,2.76%,end
[2J[Hstart,154.83%,2.76%,end
[2J[Hstart,154.83%,2.76%,end
[2J[Hstart,172.32%,2.76%,end
[2J[Hstart,172.32%,2.76%,end
[2J[Hstart,172.32%,2.76%,end
[2J[Hstart,111.49%,2.76%,end
[2J[Hstart,111.49%,2.76%,end
[2J[Hstart,144.07%,2.76%,end
[2J[Hstart,144.07%,2.76%,end
[2J[Hstart,167.35%,2.76%,end
[2J[Hstart,167.35%,2.76%,end
[2J[Hstart,155.30%,2.76%,end
[2J[Hstart,155.30%,2.76%,end
[2J[Hstart,120.78%,2.77%,end
[2J[Hstart,120.78%,2.77%,end
[2J[Hstart,120.78%,2.77%,end
[2J[Hstart,133.16%,2.76%,end
[2J[Hstart,133.16%,2.76%,end
[2J[Hstart,161.94%,2.76%,end
[2J[Hstart,161.94%,2.76%,end
[2J[Hstart,140.70%,2.76%,end
[2J[Hstart,140.70%,2.76%,end
[2J[Hstart,153.25%,2.76%,end
[2J[Hstart,153.25%,2.76%,end
[2J[Hstart,115.38%,2.78%,end
[2J[Hstart,115.38%,2.78%,end
[2J[Hstart,67.15%,2.78%,end
[2J[Hstart,67.15%,2.78%,end
[2J[Hstart,164.06%,2.77%,end
[2J[Hstart,164.06%,2.77%,end
[2J[Hstart,143.19%,2.77%,end
[2J[Hstart,143.19%,2.77%,end
[2J[Hstart,159.46%,2.77%,end
[2J[Hstart,159.46%,2.77%,end
[2J[Hstart,125.23%,2.78%,end
[2J[Hstart,125.23%,2.78%,end
[2J[Hstart,183.46%,2.77%,end
[2J[Hstart,183.46%,2.77%,end
[2J[Hstart,177.36%,2.77%,end
[2J[Hstart,177.36%,2.77%,end
[2J[Hstart,138.11%,2.77%,end
[2J[Hstart,138.11%,2.77%,end
[2J[Hstart,92.30%,2.78%,end
[2J[Hstart,92.30%,2.78%,end
[2J[Hstart,169.93%,2.77%,end
[2J[Hstart,169.93%,2.77%,end
[2J[Hstart,177.15%,2.77%,end
[2J[Hstart,177.15%,2.77%,end
[2J[Hstart,134.21%,2.77%,end
[2J[Hstart,134.21%,2.77%,end
[2J[Hstart,153.95%,2.77%,end
[2J[Hstart,153.95%,2.77%,end
[2J[Hstart,196.02%,2.77%,end
[2J[Hstart,196.02%,2.77%,end
[2J[Hstart,166.47%,2.77%,end
[2J[Hstart,166.47%,2.77%,end
[2J[Hstart,92.11%,2.77%,end
[2J[Hstart,92.11%,2.77%,end
[2J[Hstart,192.83%,2.77%,end
[2J[Hstart,192.83%,2.77%,end
[2J[Hstart,191.16%,2.77%,end
[2J[Hstart,191.16%,2.77%,end
[2J[Hstart,142.65%,2.77%,end
[2J[Hstart,142.65%,2.77%,end
[2J[Hstart,101.45%,2.77%,end
[2J[Hstart,101.45%,2.77%,end
[2J[Hstart,159.29%,2.77%,end
[2J[Hstart,159.29%,2.77%,end
[2J[Hstart,156.21%,2.77%,end
[2J[Hstart,156.21%,2.77%,end
[2J[Hstart,165.15%,2.77%,end
[2J[Hstart,165.15%,2.77%,end
[2J[Hstart,83.17%,2.78%,end
[2J[Hstart,83.17%,2.78%,end
[2J[Hstart,171.66%,2.77%,end
[2J[Hstart,171.66%,2.77%,end
[2J[Hstart,180.50%,2.77%,end
[2J[Hstart,180.50%,2.77%,end
[2J[Hstart,174.36%,2.77%,end
[2J[Hstart,174.36%,2.77%,end
[2J[Hstart,85.82%,2.78%,end
[2J[Hstart,85.82%,2.78%,end
[2J[Hstart,184.23%,2.77%,end
[2J[Hstart,184.23%,2.77%,end
[2J[Hstart,181.94%,2.77%,end
[2J[Hstart,181.94%,2.77%,end
[2J[Hstart,142.30%,2.77%,end
[2J[Hstart,142.30%,2.77%,end
[2J[Hstart,132.04%,2.77%,end
[2J[Hstart,132.04%,2.77%,end
[2J[Hstart,179.46%,2.77%,end
[2J[Hstart,179.46%,2.77%,end
[2J[Hstart,181.23%,2.77%,end
[2J[Hstart,181.23%,2.77%,end
[2J[Hstart,72.60%,2.77%,end
[2J[Hstart,72.60%,2.77%,end
[2J[Hstart,167.57%,2.77%,end
[2J[Hstart,167.57%,2.77%,end
[2J[Hstart,180.65%,2.77%,end
[2J[Hstart,180.65%,2.77%,end
[2J[Hstart,182.95%,2.77%,end
[2J[Hstart,182.95%,2.77%,end
[2J[Hstart,83.96%,2.78%,end
[2J[Hstart,83.96%,2.78%,end
[2J[Hstart,164.89%,2.77%,end
[2J[Hstart,164.89%,2.77%,end
[2J[Hstart,186.80%,2.77%,end
[2J[Hstart,186.80%,2.77%,end
[2J[Hstart,143.02%,2.77%,end
[2J[Hstart,143.02%,2.77%,end
[2J[Hstart,85.13%,2.78%,end
[2J[Hstart,85.13%,2.78%,end
[2J[Hstart,207.78%,2.77%,end
[2J[Hstart,207.78%,2.77%,end
[2J[Hstart,183.37%,2.77%,end
[2J[Hstart,183.37%,2.77%,end
[2J[Hstart,161.34%,2.77%,end
[2J[Hstart,161.34%,2.77%,end
[2J[Hstart,95.38%,2.78%,end
[2J[Hstart,95.38%,2.78%,end
[2J[Hstart,180.63%,2.77%,end
[2J[Hstart,180.63%,2.77%,end
[2J[Hstart,164.16%,2.77%,end
[2J[Hstart,164.16%,2.77%,end
[2J[Hstart,110.95%,2.77%,end
[2J[Hstart,110.95%,2.77%,end
[2J[Hstart,129.30%,2.78%,end
[2J[Hstart,129.30%,2.78%,end
[2J[Hstart,184.61%,2.77%,end
[2J[Hstart,184.61%,2.77%,end
[2J[Hstart,183.56%,2.77%,end
[2J[Hstart,183.56%,2.77%,end
[2J[Hstart,156.77%,2.77%,end
[2J[Hstart,156.77%,2.77%,end
[2J[Hstart,156.77%,2.77%,end
[2J[Hstart,102.22%,2.78%,end
[2J[Hstart,102.22%,2.78%,end
[2J[Hstart,139.23%,2.77%,end
[2J[Hstart,139.23%,2.77%,end
[2J[Hstart,182.99%,2.77%,end
[2J[Hstart,182.99%,2.77%,end
[2J[Hstart,180.22%,2.77%,end
[2J[Hstart,180.22%,2.77%,end
[2J[Hstart,111.19%,2.78%,end
[2J[Hstart,111.19%,2.78%,end
[2J[Hstart,167.24%,2.77%,end
[2J[Hstart,167.24%,2.77%,end
[2J[Hstart,172.34%,2.77%,end
[2J[Hstart,172.34%,2.77%,end
[2J[Hstart,155.87%,2.77%,end
[2J[Hstart,155.87%,2.77%,end
[2J[Hstart,118.85%,2.78%,end
[2J[Hstart,118.85%,2.78%,end
[2J[Hstart,164.96%,2.77%,end
[2J[Hstart,164.96%,2.77%,end
[2J[Hstart,179.26%,2.77%,end
[2J[Hstart,179.26%,2.77%,end
[2J[Hstart,168.35%,2.77%,end
[2J[Hstart,168.35%,2.77%,end
[2J[Hstart,86.96%,2.78%,end
[2J[Hstart,86.96%,2.78%,end
[2J[Hstart,141.30%,2.77%,end
[2J[Hstart,141.30%,2.77%,end
[2J[Hstart,192.64%,2.77%,end
[2J[Hstart,192.64%,2.77%,end
[2J[Hstart,182.70%,2.77%,end
[2J[Hstart,182.70%,2.77%,end
[2J[Hstart,97.20%,2.77%,end
[2J[Hstart,97.20%,2.77%,end
[2J[Hstart,151.52%,2.77%,end
[2J[Hstart,151.52%,2.77%,end
[2J[Hstart,179.56%,2.77%,end
[2J[Hstart,179.56%,2.77%,end
[2J[Hstart,183.26%,2.77%,end
[2J[Hstart,183.26%,2.77%,end
[2J[Hstart,68.13%,2.77%,end
[2J[Hstart,68.13%,2.77%,end
[2J[Hstart,154.15%,2.77%,end
[2J[Hstart,154.15%,2.77%,end
[2J[Hstart,152.75%,2.74%,end
[2J[Hstart,152.75%,2.74%,end
[2J[Hstart,116.50%,0.52%,end
[2J[Hstart,116.50%,0.52%,end
[2J[Hstart,93.95%,1.01%,end
[2J[Hstart,93.95%,1.01%,end
[2J[Hstart,129.62%,1.33%,end
[2J[Hstart,129.62%,1.33%,end
[2J[Hstart,87.89%,1.55%,end
[2J[Hstart,87.89%,1.55%,end
[2J[Hstart,94.45%,1.67%,end
[2J[Hstart,94.45%,1.67%,end
[2J[Hstart,113.72%,1.79%,end
[2J[Hstart,113.72%,1.79%,end
[2J[Hstart,142.83%,1.95%,end
[2J[Hstart,142.83%,1.95%,end
[2J[Hstart,139.97%,2.00%,end
[2J[Hstart,139.97%,2.00%,end
[2J[Hstart,151.13%,2.00%,end
[2J[Hstart,151.13%,2.00%,end
[2J[Hstart,90.64%,2.02%,end
[2J[Hstart,90.64%,2.02%,end
[2J[Hstart,168.10%,2.01%,end
[2J[Hstart,168.10%,2.01%,end
[2J[Hstart,178.94%,2.01%,end
[2J[Hstart,178.94%,2.01%,end
[2J[Hstart,183.66%,2.01%,end
[2J[Hstart,183.66%,2.01%,end
[2J[Hstart,92.06%,2.02%,end
[2J[Hstart,92.06%,2.02%,end
[2J[Hstart,199.35%,2.01%,end
[2J[Hstart,199.35%,2.01%,end
[2J[Hstart,187.69%,2.01%,end
[2J[Hstart,187.69%,2.01%,end
[2J[Hstart,167.36%,2.01%,end
[2J[Hstart,167.36%,2.01%,end
[2J[Hstart,62.20%,2.02%,end
[2J[Hstart,62.20%,2.02%,end
[2J[Hstart,163.24%,2.01%,end
[2J[Hstart,163.24%,2.01%,end
[2J[Hstart,177.85%,2.01%,end
[2J[Hstart,177.85%,2.01%,end
[2J[Hstart,180.28%,2.01%,end
[2J[Hstart,180.28%,2.01%,end
[2J[Hstart,83.21%,2.02%,end
[2J[Hstart,83.21%,2.02%,end
[2J[Hstart,171.19%,2.01%,end
[2J[Hstart,171.19%,2.01%,end
[2J[Hstart,183.43%,2.01%,end
[2J[Hstart,183.43%,2.01%,end
[2J[Hstart,157.60%,2.01%,end
[2J[Hstart,157.60%,2.01%,end
[2J[Hstart,99.01%,2.02%,end
[2J[Hstart,99.01%,2.02%,end
[2J[Hstart,193.44%,2.02%,end
[2J[Hstart,193.44%,2.02%,end
[2J[Hstart,185.58%,2.02%,end
[2J[Hstart,185.58%,2.02%,end
[2J[Hstart,137.95%,2.02%,end
[2J[Hstart,137.95%,2.02%,end
[2J[Hstart,136.61%,2.03%,end
[2J[Hstart,136.61%,2.03%,end
[2J[Hstart,146.95%,2.02%,end
[2J[Hstart,146.95%,2.02%,end
[2J[Hstart,191.97%,2.02%,end
[2J[Hstart,191.97%,2.02%,end
[2J[Hstart,93.39%,2.02%,end
[2J[Hstart,93.39%,2.02%,end
[2J[Hstart,144.77%,2.03%,end
[2J[Hstart,144.77%,2.03%,end
[2J[Hstart,175.68%,2.02%,end
[2J[Hstart,175.68%,2.02%,end
[2J[Hstart,183.97%,2.02%,end
[2J[Hstart,183.97%,2.02%,end
[2J[Hstart,69.71%,2.02%,end
[2J[Hstart,69.71%,2.02%,end
[2J[Hstart,145.47%,2.03%,end
[2J[Hstart,145.47%,2.03%,end
[2J[Hstart,189.95%,2.02%,end
[2J[Hstart,189.95%,2.02%,end
[2J[Hstart,162.59%,2.02%,end
[2J[Hstart,162.59%,2.02%,end
[2J[Hstart,118.54%,2.02%,end
[2J[Hstart,118.54%,2.02%,end
[2J[Hstart,160.62%,2.02%,end
[2J[Hstart,160.62%,2.02%,end
[2J[Hstart,170.74%,2.02%,end
[2J[Hstart,170.74%,2.02%,end
[2J[Hstart,117.27%,2.02%,end
[2J[Hstart,117.27%,2.02%,end
[2J[Hstart,109.84%,2.02%,end
[2J[Hstart,109.84%,2.02%,end
[2J[Hstart,179.36%,2.03%,end
[2J[Hstart,179.36%,2.03%,end
[2J[Hstart,177.89%,2.02%,end
[2J[Hstart,177.89%,2.02%,end
[2J[Hstart,118.87%,2.02%,end
[2J[Hstart,118.87%,2.02%,end
[2J[Hstart,162.29%,2.02%,end
[2J[Hstart,162.29%,2.02%,end
[2J[Hstart,168.71%,2.02%,end
[2J[Hstart,168.71%,2.02%,end
[2J[Hstart,164.06%,2.02%,end
[2J[Hstart,164.06%,2.02%,end
[2J[Hstart,73.96%,2.02%,end
[2J[Hstart,73.96%,2.02%,end
[2J[Hstart,166.72%,2.02%,end
[2J[Hstart,166.72%,2.02%,end
[2J[Hstart,158.65%,2.02%,end
[2J[Hstart,158.65%,2.02%,end
[2J[Hstart,154.05%,2.02%,end
[2J[Hstart,154.05%,2.02%,end
[2J[Hstart,112.85%,2.02%,end
[2J[Hstart,112.85%,2.02%,end
[2J[Hstart,171.90%,2.03%,end
[2J[Hstart,171.90%,2.03%,end
[2J[Hstart,171.90%,2.03%,end
[2J[Hstart,165.39%,2.02%,end
[2J[Hstart,165.39%,2.02%,end
[2J[Hstart,86.85%,2.02%,end
[2J[Hstart,86.85%,2.02%,end
[2J[Hstart,165.59%,2.02%,end
[2J[Hstart,165.59%,2.02%,end
[2J[Hstart,172.39%,2.03%,end
[2J[Hstart,172.39%,2.03%,end
[2J[Hstart,181.75%,2.02%,end
[2J[Hstart,181.75%,2.02%,end
[2J[Hstart,92.09%,2.02%,end
[2J[Hstart,92.09%,2.02%,end
[2J[Hstart,128.74%,2.02%,end
[2J[Hstart,128.74%,2.02%,end
[2J[Hstart,144.40%,2.04%,end
[2J[Hstart,144.40%,2.04%,end
[2J[Hstart,182.15%,2.02%,end
[2J[Hstart,182.15%,2.02%,end
[2J[Hstart,98.88%,2.02%,end
[2J[Hstart,98.88%,2.02%,end
[2J[Hstart,183.46%,2.02%,end
[2J[Hstart,183.46%,2.02%,end
[2J[Hstart,162.13%,2.03%,end
[2J[Hstart,162.13%,2.03%,end
[2J[Hstart,165.08%,2.02%,end
[2J[Hstart,165.08%,2.02%,end
[2J[Hstart,63.21%,2.02%,end
[2J[Hstart,63.21%,2.02%,end
[2J[Hstart,169.36%,2.02%,end
[2J[Hstart,169.36%,2.02%,end
[2J[Hstart,150.13%,2.03%,end
[2J[Hstart,150.13%,2.03%,end
[2J[Hstart,133.67%,2.03%,end
[2J[Hstart,133.67%,2.03%,end
[2J[Hstart,103.00%,2.03%,end
[2J[Hstart,103.00%,2.03%,end
[2J[Hstart,192.69%,2.03%,end
[2J[Hstart,192.69%,2.03%,end
[2J[Hstart,182.53%,2.03%,end
[2J[Hstart,182.53%,2.03%,end
[2J[Hstart,125.48%,2.04%,end
[2J[Hstart,125.48%,2.04%,end
[2J[Hstart,78.45%,2.03%,end
[2J[Hstart,78.45%,2.03%,end
[2J[Hstart,179.29%,2.03%,end
[2J[Hstart,179.29%,2.03%,end
[2J[Hstart,190.80%,2.03%,end
[2J[Hstart,190.80%,2.03%,end
[2J[Hstart,158.10%,2.03%,end
[2J[Hstart,158.10%,2.03%,end
[2J[Hstart,107.28%,2.03%,end
[2J[Hstart,107.28%,2.03%,end
[2J[Hstart,179.99%,2.03%,end
[2J[Hstart,179.99%,2.03%,end
[2J[Hstart,141.93%,2.03%,end
[2J[Hstart,141.93%,2.03%,end
[2J[Hstart,142.71%,2.03%,end
[2J[Hstart,142.71%,2.03%,end
[2J[Hstart,123.43%,2.03%,end
[2J[Hstart,123.43%,2.03%,end
[2J[Hstart,185.51%,2.03%,end
[2J[Hstart,185.51%,2.03%,end
[2J[Hstart,173.16%,2.04%,end
[2J[Hstart,173.16%,2.04%,end
[2J[Hstart,124.87%,2.03%,end
[2J[Hstart,124.87%,2.03%,end
[2J[Hstart,118.53%,2.03%,end
[2J[Hstart,118.53%,2.03%,end
[2J[Hstart,188.47%,2.03%,end
[2J[Hstart,188.47%,2.03%,end
[2J[Hstart,172.19%,2.04%,end
[2J[Hstart,172.19%,2.04%,end
[2J[Hstart,79.20%,2.03%,end
[2J[Hstart,79.20%,2.03%,end
[2J[Hstart,162.91%,2.03%,end
[2J[Hstart,162.91%,2.03%,end
[2J[Hstart,189.70%,2.03%,end
[2J[Hstart,189.70%,2.03%,end
[2J[Hstart,143.09%,2.04%,end
[2J[Hstart,143.09%,2.04%,end
[2J[Hstart,96.66%,2.03%,end
[2J[Hstart,96.66%,2.03%,end
[2J[Hstart,183.52%,2.03%,end
[2J[Hstart,183.52%,2.03%,end
[2J[Hstart,156.75%,2.03%,end
[2J[Hstart,156.75%,2.03%,end
[2J[Hstart,156.75%,2.03%,end
[2J[Hstart,31.99%,0.17%,end
[2J[Hstart,31.99%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,28.18%,0.17%,end
[2J[Hstart,28.18%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,40.25%,0.19%,end
[2J[Hstart,40.25%,0.19%,end
[2J[Hstart,2.03%,0.17%,end
[2J[Hstart,2.03%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.62%,0.17%,end
[2J[Hstart,32.62%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.32%,0.18%,end
[2J[Hstart,21.32%,0.18%,end
[2J[Hstart,3.60%,0.17%,end
[2J[Hstart,3.60%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,27.43%,0.17%,end
[2J[Hstart,27.43%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,1.40%,0.19%,end
[2J[Hstart,1.40%,0.19%,end
[2J[Hstart,80.25%,0.52%,end
[2J[Hstart,80.25%,0.52%,end
[2J[Hstart,101.43%,1.12%,end
[2J[Hstart,101.43%,1.12%,end
[2J[Hstart,127.03%,1.45%,end
[2J[Hstart,127.03%,1.45%,end
[2J[Hstart,74.34%,1.58%,end
[2J[Hstart,74.34%,1.58%,end
[2J[Hstart,88.95%,1.70%,end
[2J[Hstart,88.95%,1.70%,end
[2J[Hstart,125.65%,1.86%,end
[2J[Hstart,125.65%,1.86%,end
[2J[Hstart,145.80%,1.95%,end
[2J[Hstart,145.80%,1.95%,end
[2J[Hstart,91.24%,2.00%,end
[2J[Hstart,91.24%,2.00%,end
[2J[Hstart,158.36%,2.00%,end
[2J[Hstart,158.36%,2.00%,end
[2J[Hstart,165.75%,2.00%,end
[2J[Hstart,165.75%,2.00%,end
[2J[Hstart,178.85%,2.01%,end
[2J[Hstart,178.85%,2.01%,end
[2J[Hstart,93.51%,2.01%,end
[2J[Hstart,93.51%,2.01%,end
[2J[Hstart,142.77%,2.01%,end
[2J[Hstart,142.77%,2.01%,end
[2J[Hstart,165.69%,2.01%,end
[2J[Hstart,165.69%,2.01%,end
[2J[Hstart,182.26%,2.01%,end
[2J[Hstart,182.26%,2.01%,end
[2J[Hstart,103.65%,2.01%,end
[2J[Hstart,103.65%,2.01%,end
[2J[Hstart,182.78%,2.01%,end
[2J[Hstart,182.78%,2.01%,end
[2J[Hstart,167.98%,2.01%,end
[2J[Hstart,167.98%,2.01%,end
[2J[Hstart,155.04%,2.01%,end
[2J[Hstart,155.04%,2.01%,end
[2J[Hstart,104.07%,2.01%,end
[2J[Hstart,104.07%,2.01%,end
[2J[Hstart,172.44%,2.02%,end
[2J[Hstart,172.44%,2.02%,end
[2J[Hstart,175.76%,2.01%,end
[2J[Hstart,175.76%,2.01%,end
[2J[Hstart,164.38%,2.01%,end
[2J[Hstart,164.38%,2.01%,end
[2J[Hstart,62.05%,2.01%,end
[2J[Hstart,62.05%,2.01%,end
[2J[Hstart,146.82%,2.02%,end
[2J[Hstart,146.82%,2.02%,end
[2J[Hstart,165.24%,2.01%,end
[2J[Hstart,165.24%,2.01%,end
[2J[Hstart,150.14%,2.01%,end
[2J[Hstart,150.14%,2.01%,end
[2J[Hstart,110.86%,2.01%,end
[2J[Hstart,110.86%,2.01%,end
[2J[Hstart,171.74%,2.02%,end
[2J[Hstart,171.74%,2.02%,end
[2J[Hstart,174.57%,2.01%,end
[2J[Hstart,174.57%,2.01%,end
[2J[Hstart,135.56%,2.01%,end
[2J[Hstart,135.56%,2.01%,end
[2J[Hstart,98.19%,2.01%,end
[2J[Hstart,98.19%,2.01%,end
[2J[Hstart,152.29%,2.02%,end
[2J[Hstart,152.29%,2.02%,end
[2J[Hstart,167.34%,2.02%,end
[2J[Hstart,167.34%,2.02%,end
[2J[Hstart,111.33%,2.02%,end
[2J[Hstart,111.33%,2.02%,end
[2J[Hstart,118.81%,2.02%,end
[2J[Hstart,118.81%,2.02%,end
[2J[Hstart,175.25%,2.03%,end
[2J[Hstart,175.25%,2.03%,end
[2J[Hstart,148.22%,2.02%,end
[2J[Hstart,148.22%,2.02%,end
[2J[Hstart,114.12%,2.02%,end
[2J[Hstart,114.12%,2.02%,end
[2J[Hstart,169.15%,2.02%,end
[2J[Hstart,169.15%,2.02%,end
[2J[Hstart,165.14%,2.03%,end
[2J[Hstart,165.14%,2.03%,end
[2J[Hstart,184.68%,2.02%,end
[2J[Hstart,184.68%,2.02%,end
[2J[Hstart,95.77%,2.02%,end
[2J[Hstart,95.77%,2.02%,end
[2J[Hstart,182.83%,2.02%,end
[2J[Hstart,182.83%,2.02%,end
[2J[Hstart,142.18%,2.02%,end
[2J[Hstart,142.18%,2.02%,end
[2J[Hstart,183.61%,2.02%,end
[2J[Hstart,183.61%,2.02%,end
[2J[Hstart,117.15%,2.02%,end
[2J[Hstart,117.15%,2.02%,end
[2J[Hstart,165.94%,2.02%,end
[2J[Hstart,165.94%,2.02%,end
[2J[Hstart,169.09%,2.02%,end
[2J[Hstart,169.09%,2.02%,end
[2J[Hstart,154.48%,2.02%,end
[2J[Hstart,154.48%,2.02%,end
[2J[Hstart,114.95%,2.02%,end
[2J[Hstart,114.95%,2.02%,end
[2J[Hstart,130.54%,2.03%,end
[2J[Hstart,130.54%,2.03%,end
[2J[Hstart,186.69%,2.02%,end
[2J[Hstart,186.69%,2.02%,end
[2J[Hstart,136.25%,2.02%,end
[2J[Hstart,136.25%,2.02%,end
[2J[Hstart,136.96%,2.02%,end
[2J[Hstart,136.96%,2.02%,end
[2J[Hstart,173.45%,2.04%,end
[2J[Hstart,173.45%,2.04%,end
[2J[Hstart,187.07%,2.03%,end
[2J[Hstart,187.07%,2.03%,end
[2J[Hstart,88.86%,2.03%,end
[2J[Hstart,88.86%,2.03%,end
[2J[Hstart,144.71%,2.03%,end
[2J[Hstart,144.71%,2.03%,end
[2J[Hstart,155.70%,2.03%,end
[2J[Hstart,155.70%,2.03%,end
[2J[Hstart,187.34%,2.03%,end
[2J[Hstart,187.34%,2.03%,end
[2J[Hstart,126.81%,2.03%,end
[2J[Hstart,126.81%,2.03%,end
[2J[Hstart,130.28%,2.03%,end
[2J[Hstart,130.28%,2.03%,end
[2J[Hstart,165.30%,2.03%,end
[2J[Hstart,165.30%,2.03%,end
[2J[Hstart,136.01%,2.03%,end
[2J[Hstart,136.01%,2.03%,end
[2J[Hstart,155.09%,2.03%,end
[2J[Hstart,155.09%,2.03%,end
[2J[Hstart,75.18%,2.04%,end
[2J[Hstart,75.18%,2.04%,end
[2J[Hstart,199.82%,2.03%,end
[2J[Hstart,199.82%,2.03%,end
[2J[Hstart,189.13%,2.03%,end
[2J[Hstart,189.13%,2.03%,end
[2J[Hstart,182.56%,2.03%,end
[2J[Hstart,182.56%,2.03%,end
[2J[Hstart,84.37%,2.03%,end
[2J[Hstart,84.37%,2.03%,end
[2J[Hstart,84.37%,2.03%,end
[2J[Hstart,157.35%,2.03%,end
[2J[Hstart,157.35%,2.03%,end
[2J[Hstart,180.34%,2.03%,end
[2J[Hstart,180.34%,2.03%,end
[2J[Hstart,188.04%,2.03%,end
[2J[Hstart,188.04%,2.03%,end
[2J[Hstart,86.72%,2.04%,end
[2J[Hstart,86.72%,2.04%,end
[2J[Hstart,193.09%,2.03%,end
[2J[Hstart,193.09%,2.03%,end
[2J[Hstart,188.21%,2.03%,end
[2J[Hstart,188.21%,2.03%,end
[2J[Hstart,147.76%,2.03%,end
[2J[Hstart,147.76%,2.03%,end
[2J[Hstart,92.46%,2.04%,end
[2J[Hstart,92.46%,2.04%,end
[2J[Hstart,185.89%,2.03%,end
[2J[Hstart,185.89%,2.03%,end
[2J[Hstart,179.01%,2.03%,end
[2J[Hstart,179.01%,2.03%,end
[2J[Hstart,148.18%,2.03%,end
[2J[Hstart,148.18%,2.03%,end
[2J[Hstart,127.52%,2.03%,end
[2J[Hstart,127.52%,2.03%,end
[2J[Hstart,161.04%,2.03%,end
[2J[Hstart,161.04%,2.03%,end
[2J[Hstart,177.92%,2.03%,end
[2J[Hstart,177.92%,2.03%,end
[2J[Hstart,141.62%,2.03%,end
[2J[Hstart,141.62%,2.03%,end
[2J[Hstart,162.07%,2.03%,end
[2J[Hstart,162.07%,2.03%,end
[2J[Hstart,182.28%,2.03%,end
[2J[Hstart,182.28%,2.03%,end
[2J[Hstart,194.28%,2.03%,end
[2J[Hstart,194.28%,2.03%,end
[2J[Hstart,90.06%,2.04%,end
[2J[Hstart,90.06%,2.04%,end
[2J[Hstart,180.33%,2.03%,end
[2J[Hstart,180.33%,2.03%,end
[2J[Hstart,185.31%,2.03%,end
[2J[Hstart,185.31%,2.03%,end
[2J[Hstart,178.04%,2.03%,end
[2J[Hstart,178.04%,2.03%,end
[2J[Hstart,95.92%,2.03%,end
[2J[Hstart,95.92%,2.03%,end
[2J[Hstart,174.95%,2.04%,end
[2J[Hstart,174.95%,2.04%,end
[2J[Hstart,139.77%,2.03%,end
[2J[Hstart,139.77%,2.03%,end
[2J[Hstart,111.75%,2.03%,end
[2J[Hstart,111.75%,2.03%,end
[2J[Hstart,112.10%,2.03%,end
[2J[Hstart,112.10%,2.03%,end
[2J[Hstart,165.49%,2.04%,end
[2J[Hstart,165.49%,2.04%,end
[2J[Hstart,171.02%,2.03%,end
[2J[Hstart,171.02%,2.03%,end
[2J[Hstart,77.94%,2.06%,end
[2J[Hstart,77.94%,2.06%,end
[2J[Hstart,99.41%,2.12%,end
[2J[Hstart,99.41%,2.12%,end
[2J[Hstart,118.56%,2.24%,end
[2J[Hstart,118.56%,2.24%,end
[2J[Hstart,140.09%,2.34%,end
[2J[Hstart,140.09%,2.34%,end
[2J[Hstart,118.01%,2.39%,end
[2J[Hstart,118.01%,2.39%,end
[2J[Hstart,140.15%,2.39%,end
[2J[Hstart,140.15%,2.39%,end
[2J[Hstart,92.74%,2.39%,end
[2J[Hstart,92.74%,2.39%,end
[2J[Hstart,165.41%,2.40%,end
[2J[Hstart,165.41%,2.40%,end
[2J[Hstart,137.92%,2.39%,end
[2J[Hstart,137.92%,2.39%,end
[2J[Hstart,173.09%,2.39%,end
[2J[Hstart,173.09%,2.39%,end
[2J[Hstart,164.32%,2.39%,end
[2J[Hstart,164.32%,2.39%,end
[2J[Hstart,84.67%,2.40%,end
[2J[Hstart,84.67%,2.40%,end
[2J[Hstart,183.13%,2.39%,end
[2J[Hstart,183.13%,2.39%,end
[2J[Hstart,178.05%,2.39%,end
[2J[Hstart,178.05%,2.39%,end
[2J[Hstart,170.26%,2.39%,end
[2J[Hstart,170.26%,2.39%,end
[2J[Hstart,71.30%,2.41%,end
[2J[Hstart,71.30%,2.41%,end
[2J[Hstart,188.05%,2.39%,end
[2J[Hstart,188.05%,2.39%,end
