[2J[Hstart,162.34%,2.79%,end
[2J[Hstart,148.95%,2.79%,end
[2J[Hstart,148.95%,2.79%,end
[2J[Hstart,173.35%,2.79%,end
[2J[Hstart,173.35%,2.79%,end
[2J[Hstart,173.35%,2.79%,end
[2J[Hstart,113.44%,2.79%,end
[2J[Hstart,113.44%,2.79%,end
[2J[Hstart,155.10%,2.79%,end
[2J[Hstart,155.10%,2.79%,end
[2J[Hstart,196.37%,2.79%,end
[2J[Hstart,196.37%,2.79%,end
[2J[Hstart,178.62%,2.79%,end
[2J[Hstart,178.62%,2.79%,end
[2J[Hstart,122.23%,2.79%,end
[2J[Hstart,122.23%,2.79%,end
[2J[Hstart,174.38%,2.79%,end
[2J[Hstart,174.38%,2.79%,end
[2J[Hstart,170.84%,2.79%,end
[2J[Hstart,170.84%,2.79%,end
[2J[Hstart,104.45%,2.79%,end
[2J[Hstart,104.45%,2.79%,end
[2J[Hstart,117.65%,2.79%,end
[2J[Hstart,117.65%,2.79%,end
[2J[Hstart,180.09%,2.79%,end
[2J[Hstart,180.09%,2.79%,end
[2J[Hstart,182.40%,2.79%,end
[2J[Hstart,182.40%,2.79%,end
[2J[Hstart,126.89%,2.80%,end
[2J[Hstart,126.89%,2.80%,end
[2J[Hstart,107.23%,0.31%,end
[2J[Hstart,107.23%,0.31%,end
[2J[Hstart,57.30%,0.54%,end
[2J[Hstart,57.30%,0.54%,end
[2J[Hstart,99.54%,0.97%,end
[2J[Hstart,99.54%,0.97%,end
[2J[Hstart,95.99%,1.23%,end
[2J[Hstart,95.99%,1.23%,end
[2J[Hstart,94.48%,1.49%,end
[2J[Hstart,94.48%,1.49%,end
[2J[Hstart,86.43%,1.63%,end
[2J[Hstart,86.43%,1.63%,end
[2J[Hstart,103.85%,1.75%,end
[2J[Hstart,103.85%,1.75%,end
[2J[Hstart,98.97%,1.91%,end
[2J[Hstart,98.97%,1.91%,end
[2J[Hstart,133.53%,2.01%,end
[2J[Hstart,133.53%,2.01%,end
[2J[Hstart,121.55%,2.03%,end
[2J[Hstart,121.55%,2.03%,end
[2J[Hstart,130.68%,2.03%,end
[2J[Hstart,130.68%,2.03%,end
[2J[Hstart,144.09%,2.03%,end
[2J[Hstart,144.09%,2.03%,end
[2J[Hstart,167.38%,2.03%,end
[2J[Hstart,167.38%,2.03%,end
[2J[Hstart,112.24%,2.03%,end
[2J[Hstart,112.24%,2.03%,end
[2J[Hstart,161.46%,2.03%,end
[2J[Hstart,161.46%,2.03%,end
[2J[Hstart,91.10%,2.03%,end
[2J[Hstart,91.10%,2.03%,end
[2J[Hstart,97.46%,2.03%,end
[2J[Hstart,97.46%,2.03%,end
[2J[Hstart,137.24%,2.03%,end
[2J[Hstart,137.24%,2.03%,end
[2J[Hstart,173.40%,2.03%,end
[2J[Hstart,173.40%,2.03%,end
[2J[Hstart,173.40%,2.03%,end
[2J[Hstart,117.05%,2.03%,end
[2J[Hstart,117.05%,2.03%,end
[2J[Hstart,127.78%,2.03%,end
[2J[Hstart,127.78%,2.03%,end
[2J[Hstart,156.79%,2.04%,end
[2J[Hstart,156.79%,2.04%,end
[2J[Hstart,142.72%,2.04%,end
[2J[Hstart,142.72%,2.04%,end
[2J[Hstart,136.95%,2.04%,end
[2J[Hstart,136.95%,2.04%,end
[2J[Hstart,186.84%,2.04%,end
[2J[Hstart,186.84%,2.04%,end
[2J[Hstart,137.23%,2.04%,end
[2J[Hstart,137.23%,2.04%,end
[2J[Hstart,130.04%,2.04%,end
[2J[Hstart,130.04%,2.04%,end
[2J[Hstart,189.41%,2.04%,end
[2J[Hstart,189.41%,2.04%,end
[2J[Hstart,147.46%,2.04%,end
[2J[Hstart,147.46%,2.04%,end
[2J[Hstart,101.98%,2.04%,end
[2J[Hstart,101.98%,2.04%,end
[2J[Hstart,179.22%,2.04%,end
[2J[Hstart,179.22%,2.04%,end
[2J[Hstart,183.09%,2.04%,end
[2J[Hstart,183.09%,2.04%,end
[2J[Hstart,116.98%,2.04%,end
[2J[Hstart,116.98%,2.04%,end
[2J[Hstart,168.62%,2.04%,end
[2J[Hstart,168.62%,2.04%,end
[2J[Hstart,186.42%,2.04%,end
[2J[Hstart,186.42%,2.04%,end
[2J[Hstart,166.30%,2.04%,end
[2J[Hstart,166.30%,2.04%,end
[2J[Hstart,104.35%,2.04%,end
[2J[Hstart,104.35%,2.04%,end
[2J[Hstart,185.35%,2.04%,end
[2J[Hstart,185.35%,2.04%,end
[2J[Hstart,150.77%,2.04%,end
[2J[Hstart,150.77%,2.04%,end
[2J[Hstart,143.27%,2.04%,end
[2J[Hstart,143.27%,2.04%,end
[2J[Hstart,163.26%,2.04%,end
[2J[Hstart,163.26%,2.04%,end
[2J[Hstart,162.25%,2.04%,end
[2J[Hstart,162.25%,2.04%,end
[2J[Hstart,168.81%,2.04%,end
[2J[Hstart,168.81%,2.04%,end
[2J[Hstart,108.72%,2.04%,end
[2J[Hstart,108.72%,2.04%,end
[2J[Hstart,146.97%,2.04%,end
[2J[Hstart,146.97%,2.04%,end
[2J[Hstart,179.52%,2.04%,end
[2J[Hstart,179.52%,2.04%,end
[2J[Hstart,121.38%,2.04%,end
[2J[Hstart,121.38%,2.04%,end
[2J[Hstart,153.23%,2.04%,end
[2J[Hstart,153.23%,2.04%,end
[2J[Hstart,183.60%,2.04%,end
[2J[Hstart,183.60%,2.04%,end
[2J[Hstart,184.62%,2.04%,end
[2J[Hstart,184.62%,2.04%,end
[2J[Hstart,98.63%,2.04%,end
[2J[Hstart,98.63%,2.04%,end
[2J[Hstart,166.27%,2.04%,end
[2J[Hstart,166.27%,2.04%,end
[2J[Hstart,189.82%,2.04%,end
[2J[Hstart,189.82%,2.04%,end
[2J[Hstart,151.82%,2.04%,end
[2J[Hstart,151.82%,2.04%,end
[2J[Hstart,175.69%,2.04%,end
[2J[Hstart,175.69%,2.04%,end
[2J[Hstart,179.64%,2.04%,end
[2J[Hstart,179.64%,2.04%,end
[2J[Hstart,183.51%,2.04%,end
[2J[Hstart,183.51%,2.04%,end
[2J[Hstart,104.41%,2.04%,end
[2J[Hstart,104.41%,2.04%,end
[2J[Hstart,153.56%,2.04%,end
[2J[Hstart,153.56%,2.04%,end
[2J[Hstart,196.15%,2.04%,end
[2J[Hstart,196.15%,2.04%,end
[2J[Hstart,105.56%,2.04%,end
[2J[Hstart,105.56%,2.04%,end
[2J[Hstart,175.58%,2.04%,end
[2J[Hstart,175.58%,2.04%,end
[2J[Hstart,188.58%,2.04%,end
[2J[Hstart,188.58%,2.04%,end
[2J[Hstart,155.56%,2.04%,end
[2J[Hstart,155.56%,2.04%,end
[2J[Hstart,108.51%,2.04%,end
[2J[Hstart,108.51%,2.04%,end
[2J[Hstart,184.20%,2.04%,end
[2J[Hstart,184.20%,2.04%,end
[2J[Hstart,192.85%,2.04%,end
[2J[Hstart,192.85%,2.04%,end
[2J[Hstart,124.00%,2.04%,end
[2J[Hstart,124.00%,2.04%,end
[2J[Hstart,194.10%,2.04%,end
[2J[Hstart,194.10%,2.04%,end
[2J[Hstart,182.89%,2.04%,end
[2J[Hstart,182.89%,2.04%,end
[2J[Hstart,135.21%,2.04%,end
[2J[Hstart,135.21%,2.04%,end
[2J[Hstart,121.66%,2.04%,end
[2J[Hstart,121.66%,2.04%,end
[2J[Hstart,186.61%,2.04%,end
[2J[Hstart,186.61%,2.04%,end
[2J[Hstart,159.25%,2.05%,end
[2J[Hstart,159.25%,2.05%,end
[2J[Hstart,104.28%,2.04%,end
[2J[Hstart,104.28%,2.04%,end
[2J[Hstart,182.48%,2.04%,end
[2J[Hstart,182.48%,2.04%,end
[2J[Hstart,140.47%,2.04%,end
[2J[Hstart,140.47%,2.04%,end
[2J[Hstart,111.65%,2.04%,end
[2J[Hstart,111.65%,2.04%,end
[2J[Hstart,172.29%,2.04%,end
[2J[Hstart,172.29%,2.04%,end
[2J[Hstart,194.12%,2.04%,end
[2J[Hstart,194.12%,2.04%,end
[2J[Hstart,159.14%,2.04%,end
[2J[Hstart,159.14%,2.04%,end
[2J[Hstart,123.87%,2.04%,end
[2J[Hstart,123.87%,2.04%,end
[2J[Hstart,191.32%,2.04%,end
[2J[Hstart,191.32%,2.04%,end
[2J[Hstart,186.93%,2.04%,end
[2J[Hstart,186.93%,2.04%,end
[2J[Hstart,186.93%,2.04%,end
[2J[Hstart,104.98%,2.04%,end
[2J[Hstart,104.98%,2.04%,end
[2J[Hstart,190.29%,2.04%,end
[2J[Hstart,190.29%,2.04%,end
[2J[Hstart,187.33%,2.04%,end
[2J[Hstart,187.33%,2.04%,end
[2J[Hstart,135.29%,2.04%,end
[2J[Hstart,135.29%,2.04%,end
[2J[Hstart,171.53%,2.04%,end
[2J[Hstart,171.53%,2.04%,end
[2J[Hstart,187.40%,2.04%,end
[2J[Hstart,187.40%,2.04%,end
[2J[Hstart,145.42%,2.04%,end
[2J[Hstart,145.42%,2.04%,end
[2J[Hstart,120.15%,2.04%,end
[2J[Hstart,120.15%,2.04%,end
[2J[Hstart,180.50%,2.04%,end
[2J[Hstart,180.50%,2.04%,end
[2J[Hstart,186.74%,2.04%,end
[2J[Hstart,186.74%,2.04%,end
[2J[Hstart,119.44%,2.04%,end
[2J[Hstart,119.44%,2.04%,end
[2J[Hstart,159.15%,2.04%,end
[2J[Hstart,159.15%,2.04%,end
[2J[Hstart,162.68%,2.04%,end
[2J[Hstart,162.68%,2.04%,end
[2J[Hstart,142.82%,2.04%,end
[2J[Hstart,142.82%,2.04%,end
[2J[Hstart,128.97%,2.04%,end
[2J[Hstart,128.97%,2.04%,end
[2J[Hstart,191.53%,2.04%,end
[2J[Hstart,191.53%,2.04%,end
[2J[Hstart,165.07%,2.04%,end
[2J[Hstart,165.07%,2.04%,end
[2J[Hstart,115.29%,2.04%,end
[2J[Hstart,115.29%,2.04%,end
[2J[Hstart,147.06%,2.04%,end
[2J[Hstart,147.06%,2.04%,end
[2J[Hstart,170.10%,2.04%,end
[2J[Hstart,170.10%,2.04%,end
[2J[Hstart,136.98%,2.04%,end
[2J[Hstart,136.98%,2.04%,end
[2J[Hstart,133.10%,2.04%,end
[2J[Hstart,133.10%,2.04%,end
[2J[Hstart,176.49%,2.04%,end
[2J[Hstart,176.49%,2.04%,end
[2J[Hstart,134.13%,2.04%,end
[2J[Hstart,134.13%,2.04%,end
[2J[Hstart,163.10%,2.04%,end
[2J[Hstart,163.10%,2.04%,end
[2J[Hstart,134.95%,2.04%,end
[2J[Hstart,134.95%,2.04%,end
[2J[Hstart,170.66%,2.04%,end
[2J[Hstart,170.66%,2.04%,end
[2J[Hstart,174.54%,2.04%,end
[2J[Hstart,174.54%,2.04%,end
[2J[Hstart,138.14%,2.04%,end
[2J[Hstart,138.14%,2.04%,end
[2J[Hstart,174.23%,2.04%,end
[2J[Hstart,174.23%,2.04%,end
[2J[Hstart,164.31%,2.04%,end
[2J[Hstart,164.31%,2.04%,end
[2J[Hstart,140.12%,2.04%,end
[2J[Hstart,140.12%,2.04%,end
[2J[Hstart,136.66%,2.04%,end
[2J[Hstart,136.66%,2.04%,end
[2J[Hstart,152.19%,2.04%,end
[2J[Hstart,152.19%,2.04%,end
[2J[Hstart,190.26%,2.04%,end
[2J[Hstart,190.26%,2.04%,end
[2J[Hstart,137.41%,2.04%,end
[2J[Hstart,137.41%,2.04%,end
[2J[Hstart,92.94%,0.19%,end
[2J[Hstart,92.94%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.50%,0.19%,end
[2J[Hstart,2.50%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.27%,0.19%,end
[2J[Hstart,3.27%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.72%,0.19%,end
[2J[Hstart,2.72%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.58%,0.19%,end
[2J[Hstart,2.58%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.12%,0.19%,end
[2J[Hstart,3.12%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.53%,0.19%,end
[2J[Hstart,2.53%,0.19%,end
[2J[Hstart,7.52%,0.25%,end
[2J[Hstart,7.52%,0.25%,end
[2J[Hstart,111.97%,0.78%,end
[2J[Hstart,111.97%,0.78%,end
[2J[Hstart,100.39%,1.31%,end
[2J[Hstart,100.39%,1.31%,end
[2J[Hstart,86.91%,1.52%,end
[2J[Hstart,86.91%,1.52%,end
[2J[Hstart,101.06%,1.68%,end
[2J[Hstart,101.06%,1.68%,end
[2J[Hstart,101.62%,1.87%,end
[2J[Hstart,101.62%,1.87%,end
[2J[Hstart,104.08%,1.97%,end
[2J[Hstart,104.08%,1.97%,end
[2J[Hstart,132.03%,2.02%,end
[2J[Hstart,132.03%,2.02%,end
[2J[Hstart,183.60%,2.02%,end
[2J[Hstart,183.60%,2.02%,end
[2J[Hstart,146.77%,2.02%,end
[2J[Hstart,146.77%,2.02%,end
[2J[Hstart,128.96%,2.02%,end
[2J[Hstart,128.96%,2.02%,end
[2J[Hstart,176.99%,2.02%,end
[2J[Hstart,176.99%,2.02%,end
[2J[Hstart,126.20%,2.02%,end
[2J[Hstart,126.20%,2.02%,end
[2J[Hstart,119.26%,2.02%,end
[2J[Hstart,119.26%,2.02%,end
[2J[Hstart,172.91%,2.02%,end
[2J[Hstart,172.91%,2.02%,end
[2J[Hstart,179.68%,2.03%,end
[2J[Hstart,179.68%,2.03%,end
[2J[Hstart,161.09%,2.02%,end
[2J[Hstart,161.09%,2.02%,end
[2J[Hstart,153.30%,2.02%,end
[2J[Hstart,153.30%,2.02%,end
[2J[Hstart,153.08%,2.02%,end
[2J[Hstart,153.08%,2.02%,end
[2J[Hstart,154.33%,2.02%,end
[2J[Hstart,154.33%,2.02%,end
[2J[Hstart,134.12%,2.02%,end
[2J[Hstart,134.12%,2.02%,end
[2J[Hstart,190.79%,2.02%,end
[2J[Hstart,190.79%,2.02%,end
[2J[Hstart,155.65%,2.02%,end
[2J[Hstart,155.65%,2.02%,end
[2J[Hstart,120.78%,2.03%,end
[2J[Hstart,120.78%,2.03%,end
[2J[Hstart,141.85%,2.03%,end
[2J[Hstart,141.85%,2.03%,end
[2J[Hstart,161.16%,2.03%,end
[2J[Hstart,161.16%,2.03%,end
[2J[Hstart,161.16%,2.03%,end
[2J[Hstart,112.21%,2.03%,end
[2J[Hstart,112.21%,2.03%,end
[2J[Hstart,147.54%,2.03%,end
[2J[Hstart,147.54%,2.03%,end
[2J[Hstart,186.59%,2.03%,end
[2J[Hstart,186.59%,2.03%,end
[2J[Hstart,176.80%,2.03%,end
[2J[Hstart,176.80%,2.03%,end
[2J[Hstart,97.93%,2.03%,end
[2J[Hstart,97.93%,2.03%,end
[2J[Hstart,183.56%,2.03%,end
[2J[Hstart,183.56%,2.03%,end
[2J[Hstart,142.43%,2.03%,end
[2J[Hstart,142.43%,2.03%,end
[2J[Hstart,133.57%,2.03%,end
[2J[Hstart,133.57%,2.03%,end
[2J[Hstart,186.50%,2.03%,end
[2J[Hstart,186.50%,2.03%,end
[2J[Hstart,157.82%,2.03%,end
[2J[Hstart,157.82%,2.03%,end
[2J[Hstart,122.81%,2.03%,end
[2J[Hstart,122.81%,2.03%,end
[2J[Hstart,164.23%,2.03%,end
[2J[Hstart,164.23%,2.03%,end
[2J[Hstart,182.36%,2.03%,end
[2J[Hstart,182.36%,2.03%,end
[2J[Hstart,159.00%,2.03%,end
[2J[Hstart,159.00%,2.03%,end
[2J[Hstart,138.72%,2.03%,end
[2J[Hstart,138.72%,2.03%,end
[2J[Hstart,190.79%,2.03%,end
[2J[Hstart,190.79%,2.03%,end
[2J[Hstart,123.77%,2.03%,end
[2J[Hstart,123.77%,2.03%,end
[2J[Hstart,103.61%,2.03%,end
[2J[Hstart,103.61%,2.03%,end
[2J[Hstart,174.16%,2.03%,end
[2J[Hstart,174.16%,2.03%,end
[2J[Hstart,156.36%,2.03%,end
[2J[Hstart,156.36%,2.03%,end
[2J[Hstart,174.25%,2.03%,end
[2J[Hstart,174.25%,2.03%,end
[2J[Hstart,143.25%,2.03%,end
[2J[Hstart,143.25%,2.03%,end
[2J[Hstart,158.17%,2.03%,end
[2J[Hstart,158.17%,2.03%,end
[2J[Hstart,141.21%,2.03%,end
[2J[Hstart,141.21%,2.03%,end
[2J[Hstart,141.19%,2.03%,end
[2J[Hstart,141.19%,2.03%,end
[2J[Hstart,179.67%,2.03%,end
[2J[Hstart,179.67%,2.03%,end
[2J[Hstart,154.51%,2.03%,end
[2J[Hstart,154.51%,2.03%,end
[2J[Hstart,152.65%,2.03%,end
[2J[Hstart,152.65%,2.03%,end
[2J[Hstart,172.94%,2.03%,end
[2J[Hstart,172.94%,2.03%,end
[2J[Hstart,144.75%,2.03%,end
[2J[Hstart,144.75%,2.03%,end
[2J[Hstart,175.87%,2.03%,end
[2J[Hstart,175.87%,2.03%,end
[2J[Hstart,104.61%,2.03%,end
[2J[Hstart,104.61%,2.03%,end
[2J[Hstart,137.81%,2.03%,end
[2J[Hstart,137.81%,2.03%,end
[2J[Hstart,173.89%,2.03%,end
[2J[Hstart,173.89%,2.03%,end
[2J[Hstart,135.49%,2.03%,end
[2J[Hstart,135.49%,2.03%,end
[2J[Hstart,144.57%,2.03%,end
[2J[Hstart,144.57%,2.03%,end
[2J[Hstart,138.46%,2.03%,end
[2J[Hstart,138.46%,2.03%,end
[2J[Hstart,177.09%,2.03%,end
[2J[Hstart,177.09%,2.03%,end
[2J[Hstart,147.59%,2.03%,end
[2J[Hstart,147.59%,2.03%,end
[2J[Hstart,136.90%,2.03%,end
[2J[Hstart,136.90%,2.03%,end
[2J[Hstart,190.03%,2.03%,end
[2J[Hstart,190.03%,2.03%,end
[2J[Hstart,124.14%,2.03%,end
[2J[Hstart,124.14%,2.03%,end
[2J[Hstart,155.29%,2.03%,end
[2J[Hstart,155.29%,2.03%,end
[2J[Hstart,187.49%,2.03%,end
[2J[Hstart,187.49%,2.03%,end
[2J[Hstart,146.13%,2.03%,end
[2J[Hstart,146.13%,2.03%,end
[2J[Hstart,151.42%,2.03%,end
[2J[Hstart,151.42%,2.03%,end
[2J[Hstart,163.37%,2.03%,end
[2J[Hstart,163.37%,2.03%,end
[2J[Hstart,164.64%,2.03%,end
[2J[Hstart,164.64%,2.03%,end
[2J[Hstart,105.72%,2.03%,end
[2J[Hstart,105.72%,2.03%,end
[2J[Hstart,145.02%,2.03%,end
[2J[Hstart,145.02%,2.03%,end
[2J[Hstart,185.23%,2.03%,end
[2J[Hstart,185.23%,2.03%,end
[2J[Hstart,131.27%,2.03%,end
[2J[Hstart,131.27%,2.03%,end
[2J[Hstart,146.22%,2.03%,end
[2J[Hstart,146.22%,2.03%,end
[2J[Hstart,168.47%,2.03%,end
[2J[Hstart,168.47%,2.03%,end
[2J[Hstart,158.60%,2.03%,end
[2J[Hstart,158.60%,2.03%,end
[2J[Hstart,117.23%,2.03%,end
[2J[Hstart,117.23%,2.03%,end
[2J[Hstart,176.63%,2.03%,end
[2J[Hstart,176.63%,2.03%,end
[2J[Hstart,188.42%,2.03%,end
[2J[Hstart,188.42%,2.03%,end
[2J[Hstart,126.44%,2.03%,end
[2J[Hstart,126.44%,2.03%,end
[2J[Hstart,143.81%,2.03%,end
[2J[Hstart,143.81%,2.03%,end
[2J[Hstart,183.07%,2.03%,end
[2J[Hstart,183.07%,2.03%,end
[2J[Hstart,112.62%,2.03%,end
[2J[Hstart,112.62%,2.03%,end
[2J[Hstart,92.75%,2.03%,end
[2J[Hstart,92.75%,2.03%,end
[2J[Hstart,166.38%,2.04%,end
[2J[Hstart,166.38%,2.04%,end
[2J[Hstart,161.74%,2.03%,end
[2J[Hstart,161.74%,2.03%,end
[2J[Hstart,131.19%,2.03%,end
[2J[Hstart,131.19%,2.03%,end
[2J[Hstart,180.13%,2.03%,end
[2J[Hstart,180.13%,2.03%,end
[2J[Hstart,187.41%,2.03%,end
[2J[Hstart,187.41%,2.03%,end
[2J[Hstart,101.62%,2.03%,end
[2J[Hstart,101.62%,2.03%,end
[2J[Hstart,153.73%,2.03%,end
[2J[Hstart,153.73%,2.03%,end
[2J[Hstart,189.61%,2.03%,end
[2J[Hstart,189.61%,2.03%,end
[2J[Hstart,138.90%,2.03%,end
[2J[Hstart,138.90%,2.03%,end
[2J[Hstart,131.74%,2.03%,end
[2J[Hstart,131.74%,2.03%,end
[2J[Hstart,187.52%,2.03%,end
[2J[Hstart,187.52%,2.03%,end
[2J[Hstart,155.48%,2.03%,end
[2J[Hstart,155.48%,2.03%,end
[2J[Hstart,126.54%,2.05%,end
[2J[Hstart,126.54%,2.05%,end
[2J[Hstart,129.19%,2.03%,end
[2J[Hstart,129.19%,2.03%,end
[2J[Hstart,171.40%,2.03%,end
[2J[Hstart,171.40%,2.03%,end
[2J[Hstart,116.59%,2.03%,end
[2J[Hstart,116.59%,2.03%,end
[2J[Hstart,116.59%,2.03%,end
[2J[Hstart,160.39%,2.03%,end
[2J[Hstart,160.39%,2.03%,end
[2J[Hstart,186.85%,2.04%,end
[2J[Hstart,186.85%,2.04%,end
[2J[Hstart,132.80%,2.03%,end
[2J[Hstart,132.80%,2.03%,end
[2J[Hstart,108.37%,2.03%,end
[2J[Hstart,108.37%,2.03%,end
[2J[Hstart,174.44%,2.03%,end
[2J[Hstart,174.44%,2.03%,end
[2J[Hstart,147.79%,2.03%,end
[2J[Hstart,147.79%,2.03%,end
[2J[Hstart,129.43%,2.03%,end
[2J[Hstart,129.43%,2.03%,end
[2J[Hstart,191.62%,2.03%,end
[2J[Hstart,191.62%,2.03%,end
[2J[Hstart,160.92%,2.03%,end
[2J[Hstart,160.92%,2.03%,end
[2J[Hstart,112.40%,2.03%,end
[2J[Hstart,112.40%,2.03%,end
[2J[Hstart,139.83%,2.03%,end
[2J[Hstart,139.83%,2.03%,end
[2J[Hstart,177.63%,2.03%,end
[2J[Hstart,177.63%,2.03%,end
[2J[Hstart,128.36%,2.04%,end
[2J[Hstart,128.36%,2.04%,end
[2J[Hstart,145.95%,2.03%,end
[2J[Hstart,145.95%,2.03%,end
[2J[Hstart,144.47%,2.04%,end
[2J[Hstart,144.47%,2.04%,end
[2J[Hstart,111.27%,2.04%,end
[2J[Hstart,111.27%,2.04%,end
[2J[Hstart,81.29%,2.09%,end
[2J[Hstart,81.29%,2.09%,end
[2J[Hstart,105.36%,2.23%,end
[2J[Hstart,105.36%,2.23%,end
[2J[Hstart,110.82%,2.35%,end
[2J[Hstart,110.82%,2.35%,end
[2J[Hstart,121.09%,2.40%,end
[2J[Hstart,121.09%,2.40%,end
[2J[Hstart,155.03%,2.40%,end
[2J[Hstart,155.03%,2.40%,end
[2J[Hstart,169.02%,2.40%,end
[2J[Hstart,169.02%,2.40%,end
[2J[Hstart,94.35%,2.40%,end
[2J[Hstart,94.35%,2.40%,end
[2J[Hstart,114.76%,2.40%,end
[2J[Hstart,114.76%,2.40%,end
[2J[Hstart,178.30%,2.40%,end
[2J[Hstart,178.30%,2.40%,end
[2J[Hstart,144.86%,2.40%,end
[2J[Hstart,144.86%,2.40%,end
[2J[Hstart,119.59%,2.40%,end
[2J[Hstart,119.59%,2.40%,end
[2J[Hstart,157.68%,2.40%,end
[2J[Hstart,157.68%,2.40%,end
[2J[Hstart,170.72%,2.40%,end
[2J[Hstart,170.72%,2.40%,end
[2J[Hstart,114.82%,2.40%,end
[2J[Hstart,114.82%,2.40%,end
[2J[Hstart,104.77%,2.40%,end
[2J[Hstart,104.77%,2.40%,end
[2J[Hstart,162.21%,2.41%,end
[2J[Hstart,162.21%,2.41%,end
[2J[Hstart,151.75%,2.41%,end
[2J[Hstart,151.75%,2.41%,end
[2J[Hstart,124.84%,2.41%,end
[2J[Hstart,124.84%,2.41%,end
[2J[Hstart,193.26%,2.41%,end
[2J[Hstart,193.26%,2.41%,end
[2J[Hstart,147.76%,2.41%,end
[2J[Hstart,147.76%,2.41%,end
[2J[Hstart,135.07%,2.41%,end
[2J[Hstart,135.07%,2.41%,end
[2J[Hstart,125.28%,2.41%,end
[2J[Hstart,125.28%,2.41%,end
[2J[Hstart,151.61%,2.41%,end
[2J[Hstart,151.61%,2.41%,end
[2J[Hstart,155.04%,2.41%,end
[2J[Hstart,155.04%,2.41%,end
[2J[Hstart,145.90%,2.41%,end
[2J[Hstart,145.90%,2.41%,end
[2J[Hstart,160.55%,2.41%,end
[2J[Hstart,160.55%,2.41%,end
[2J[Hstart,155.68%,2.41%,end
[2J[Hstart,155.68%,2.41%,end
[2J[Hstart,121.35%,2.41%,end
[2J[Hstart,121.35%,2.41%,end
[2J[Hstart,145.83%,2.41%,end
[2J[Hstart,145.83%,2.41%,end
[2J[Hstart,150.80%,2.41%,end
[2J[Hstart,150.80%,2.41%,end
[2J[Hstart,119.93%,2.41%,end
[2J[Hstart,119.93%,2.41%,end
[2J[Hstart,165.64%,2.41%,end
[2J[Hstart,165.64%,2.41%,end
[2J[Hstart,140.40%,2.41%,end
[2J[Hstart,140.40%,2.41%,end
[2J[Hstart,108.53%,2.41%,end
[2J[Hstart,108.53%,2.41%,end
[2J[Hstart,124.18%,2.41%,end
[2J[Hstart,124.18%,2.41%,end
[2J[Hstart,153.74%,2.41%,end
[2J[Hstart,153.74%,2.41%,end
[2J[Hstart,158.53%,2.41%,end
[2J[Hstart,158.53%,2.41%,end
[2J[Hstart,160.18%,2.42%,end
[2J[Hstart,160.18%,2.42%,end
[2J[Hstart,136.41%,2.41%,end
[2J[Hstart,136.41%,2.41%,end
[2J[Hstart,179.90%,2.41%,end
[2J[Hstart,179.90%,2.41%,end
[2J[Hstart,110.12%,2.41%,end
[2J[Hstart,110.12%,2.41%,end
[2J[Hstart,146.01%,2.41%,end
[2J[Hstart,146.01%,2.41%,end
[2J[Hstart,149.55%,2.41%,end
[2J[Hstart,149.55%,2.41%,end
[2J[Hstart,145.70%,2.41%,end
[2J[Hstart,145.70%,2.41%,end
[2J[Hstart,154.08%,2.41%,end
[2J[Hstart,154.08%,2.41%,end
[2J[Hstart,128.37%,2.41%,end
[2J[Hstart,128.37%,2.41%,end
[2J[Hstart,128.37%,2.41%,end
[2J[Hstart,140.93%,2.41%,end
[2J[Hstart,140.93%,2.41%,end
[2J[Hstart,99.25%,2.41%,end
[2J[Hstart,99.25%,2.41%,end
[2J[Hstart,134.41%,2.41%,end
[2J[Hstart,134.41%,2.41%,end
[2J[Hstart,178.27%,2.41%,end
[2J[Hstart,178.27%,2.41%,end
[2J[Hstart,141.20%,2.41%,end
[2J[Hstart,141.20%,2.41%,end
[2J[Hstart,134.29%,2.41%,end
[2J[Hstart,134.29%,2.41%,end
[2J[Hstart,170.36%,2.41%,end
[2J[Hstart,170.36%,2.41%,end
[2J[Hstart,137.72%,2.41%,end
