[2J[Hstart,119.59%,2.76%,end
[2J[Hstart,94.07%,2.77%,end
[2J[Hstart,94.07%,2.77%,end
[2J[Hstart,132.01%,2.76%,end
[2J[Hstart,132.01%,2.76%,end
[2J[Hstart,129.59%,2.76%,end
[2J[Hstart,129.59%,2.76%,end
[2J[Hstart,136.51%,2.76%,end
[2J[Hstart,136.51%,2.76%,end
[2J[Hstart,86.77%,2.77%,end
[2J[Hstart,86.77%,2.77%,end
[2J[Hstart,174.29%,2.76%,end
[2J[Hstart,174.29%,2.76%,end
[2J[Hstart,181.22%,2.76%,end
[2J[Hstart,181.22%,2.76%,end
[2J[Hstart,149.60%,2.76%,end
[2J[Hstart,149.60%,2.76%,end
[2J[Hstart,73.77%,2.77%,end
[2J[Hstart,73.77%,2.77%,end
[2J[Hstart,183.54%,2.76%,end
[2J[Hstart,183.54%,2.76%,end
[2J[Hstart,186.14%,2.76%,end
[2J[Hstart,186.14%,2.76%,end
[2J[Hstart,185.23%,2.76%,end
[2J[Hstart,185.23%,2.76%,end
[2J[Hstart,102.95%,2.77%,end
[2J[Hstart,102.95%,2.77%,end
[2J[Hstart,191.69%,2.76%,end
[2J[Hstart,191.69%,2.76%,end
[2J[Hstart,181.76%,2.76%,end
[2J[Hstart,181.76%,2.76%,end
[2J[Hstart,127.50%,2.76%,end
[2J[Hstart,127.50%,2.76%,end
[2J[Hstart,113.43%,2.77%,end
[2J[Hstart,113.43%,2.77%,end
[2J[Hstart,176.86%,2.76%,end
[2J[Hstart,176.86%,2.76%,end
[2J[Hstart,189.34%,2.76%,end
[2J[Hstart,189.34%,2.76%,end
[2J[Hstart,118.34%,2.77%,end
[2J[Hstart,118.34%,2.77%,end
[2J[Hstart,97.02%,2.82%,end
[2J[Hstart,97.02%,2.82%,end
[2J[Hstart,100.28%,2.93%,end
[2J[Hstart,100.28%,2.93%,end
[2J[Hstart,108.58%,2.90%,end
[2J[Hstart,108.58%,2.90%,end
[2J[Hstart,114.66%,2.91%,end
[2J[Hstart,114.66%,2.91%,end
[2J[Hstart,126.12%,2.91%,end
[2J[Hstart,126.12%,2.91%,end
[2J[Hstart,178.29%,2.91%,end
[2J[Hstart,178.29%,2.91%,end
[2J[Hstart,185.74%,2.91%,end
[2J[Hstart,185.74%,2.91%,end
[2J[Hstart,138.47%,2.91%,end
[2J[Hstart,138.47%,2.91%,end
[2J[Hstart,76.66%,2.92%,end
[2J[Hstart,76.66%,2.92%,end
[2J[Hstart,166.47%,2.91%,end
[2J[Hstart,166.47%,2.91%,end
[2J[Hstart,186.04%,2.91%,end
[2J[Hstart,186.04%,2.91%,end
[2J[Hstart,174.91%,2.91%,end
[2J[Hstart,174.91%,2.91%,end
[2J[Hstart,85.70%,2.93%,end
[2J[Hstart,85.70%,2.93%,end
[2J[Hstart,141.71%,2.91%,end
[2J[Hstart,141.71%,2.91%,end
[2J[Hstart,189.59%,2.91%,end
[2J[Hstart,189.59%,2.91%,end
[2J[Hstart,145.68%,2.91%,end
[2J[Hstart,145.68%,2.91%,end
[2J[Hstart,79.02%,2.93%,end
[2J[Hstart,79.02%,2.93%,end
[2J[Hstart,190.82%,2.91%,end
[2J[Hstart,190.82%,2.91%,end
[2J[Hstart,175.36%,2.91%,end
[2J[Hstart,175.36%,2.91%,end
[2J[Hstart,153.35%,2.91%,end
[2J[Hstart,153.35%,2.91%,end
[2J[Hstart,153.35%,2.91%,end
[2J[Hstart,134.38%,2.91%,end
[2J[Hstart,134.38%,2.91%,end
[2J[Hstart,175.29%,2.91%,end
[2J[Hstart,175.29%,2.91%,end
[2J[Hstart,172.55%,2.91%,end
[2J[Hstart,172.55%,2.91%,end
[2J[Hstart,110.67%,2.91%,end
[2J[Hstart,110.67%,2.91%,end
[2J[Hstart,146.98%,2.91%,end
[2J[Hstart,146.98%,2.91%,end
[2J[Hstart,184.21%,2.92%,end
[2J[Hstart,184.21%,2.92%,end
[2J[Hstart,175.72%,2.91%,end
[2J[Hstart,175.72%,2.91%,end
[2J[Hstart,94.35%,2.92%,end
[2J[Hstart,94.35%,2.92%,end
[2J[Hstart,153.20%,2.91%,end
[2J[Hstart,153.20%,2.91%,end
[2J[Hstart,157.54%,2.91%,end
[2J[Hstart,157.54%,2.91%,end
[2J[Hstart,157.91%,2.91%,end
[2J[Hstart,157.91%,2.91%,end
[2J[Hstart,86.52%,2.93%,end
[2J[Hstart,86.52%,2.93%,end
[2J[Hstart,184.30%,2.91%,end
[2J[Hstart,184.30%,2.91%,end
[2J[Hstart,188.85%,2.91%,end
[2J[Hstart,188.85%,2.91%,end
[2J[Hstart,164.52%,2.91%,end
[2J[Hstart,164.52%,2.91%,end
[2J[Hstart,65.34%,2.92%,end
[2J[Hstart,65.34%,2.92%,end
[2J[Hstart,71.91%,0.16%,end
[2J[Hstart,71.91%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.18%,0.16%,end
[2J[Hstart,22.18%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.34%,0.18%,end
[2J[Hstart,23.34%,0.18%,end
[2J[Hstart,11.16%,0.16%,end
[2J[Hstart,11.16%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.14%,0.16%,end
[2J[Hstart,28.14%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,13.29%,0.18%,end
[2J[Hstart,13.29%,0.18%,end
[2J[Hstart,14.73%,0.16%,end
[2J[Hstart,14.73%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.39%,0.16%,end
[2J[Hstart,28.39%,0.16%,end
[2J[Hstart,59.31%,0.35%,end
[2J[Hstart,59.31%,0.35%,end
[2J[Hstart,62.94%,0.55%,end
[2J[Hstart,62.94%,0.55%,end
[2J[Hstart,90.23%,0.99%,end
[2J[Hstart,90.23%,0.99%,end
[2J[Hstart,103.09%,1.16%,end
[2J[Hstart,103.09%,1.16%,end
[2J[Hstart,98.98%,1.46%,end
[2J[Hstart,98.98%,1.46%,end
[2J[Hstart,79.93%,1.57%,end
[2J[Hstart,79.93%,1.57%,end
[2J[Hstart,100.39%,1.70%,end
[2J[Hstart,100.39%,1.70%,end
[2J[Hstart,116.33%,1.79%,end
[2J[Hstart,116.33%,1.79%,end
[2J[Hstart,131.32%,1.94%,end
[2J[Hstart,131.32%,1.94%,end
[2J[Hstart,100.51%,1.99%,end
[2J[Hstart,100.51%,1.99%,end
[2J[Hstart,144.16%,2.00%,end
[2J[Hstart,144.16%,2.00%,end
[2J[Hstart,144.16%,2.00%,end
[2J[Hstart,129.27%,2.00%,end
[2J[Hstart,129.27%,2.00%,end
[2J[Hstart,142.94%,2.00%,end
[2J[Hstart,142.94%,2.00%,end
[2J[Hstart,164.86%,2.00%,end
[2J[Hstart,164.86%,2.00%,end
[2J[Hstart,163.43%,2.00%,end
[2J[Hstart,163.43%,2.00%,end
[2J[Hstart,159.89%,2.00%,end
[2J[Hstart,159.89%,2.00%,end
[2J[Hstart,111.59%,2.00%,end
[2J[Hstart,111.59%,2.00%,end
[2J[Hstart,137.49%,2.01%,end
[2J[Hstart,137.49%,2.01%,end
[2J[Hstart,106.87%,2.01%,end
[2J[Hstart,106.87%,2.01%,end
[2J[Hstart,172.77%,2.01%,end
[2J[Hstart,172.77%,2.01%,end
[2J[Hstart,123.68%,2.01%,end
[2J[Hstart,123.68%,2.01%,end
[2J[Hstart,186.13%,2.01%,end
[2J[Hstart,186.13%,2.01%,end
[2J[Hstart,104.64%,2.01%,end
[2J[Hstart,104.64%,2.01%,end
[2J[Hstart,166.04%,2.01%,end
[2J[Hstart,166.04%,2.01%,end
[2J[Hstart,126.06%,2.01%,end
[2J[Hstart,126.06%,2.01%,end
[2J[Hstart,139.71%,2.01%,end
[2J[Hstart,139.71%,2.01%,end
[2J[Hstart,121.45%,2.01%,end
[2J[Hstart,121.45%,2.01%,end
[2J[Hstart,182.01%,2.01%,end
[2J[Hstart,182.01%,2.01%,end
[2J[Hstart,153.46%,2.02%,end
[2J[Hstart,153.46%,2.02%,end
[2J[Hstart,179.12%,2.01%,end
[2J[Hstart,179.12%,2.01%,end
[2J[Hstart,117.61%,2.01%,end
[2J[Hstart,117.61%,2.01%,end
[2J[Hstart,158.01%,2.01%,end
[2J[Hstart,158.01%,2.01%,end
[2J[Hstart,133.34%,2.02%,end
[2J[Hstart,133.34%,2.02%,end
[2J[Hstart,148.73%,2.01%,end
[2J[Hstart,148.73%,2.01%,end
[2J[Hstart,174.83%,2.01%,end
[2J[Hstart,174.83%,2.01%,end
[2J[Hstart,171.37%,2.01%,end
[2J[Hstart,171.37%,2.01%,end
[2J[Hstart,144.73%,2.01%,end
[2J[Hstart,144.73%,2.01%,end
[2J[Hstart,93.52%,2.01%,end
[2J[Hstart,93.52%,2.01%,end
[2J[Hstart,185.60%,2.01%,end
[2J[Hstart,185.60%,2.01%,end
[2J[Hstart,156.69%,2.01%,end
[2J[Hstart,156.69%,2.01%,end
[2J[Hstart,146.59%,2.01%,end
[2J[Hstart,146.59%,2.01%,end
[2J[Hstart,131.79%,2.01%,end
[2J[Hstart,131.79%,2.01%,end
[2J[Hstart,126.36%,2.03%,end
[2J[Hstart,126.36%,2.03%,end
[2J[Hstart,92.97%,2.14%,end
[2J[Hstart,92.97%,2.14%,end
[2J[Hstart,127.33%,2.24%,end
[2J[Hstart,127.33%,2.24%,end
[2J[Hstart,130.30%,2.33%,end
[2J[Hstart,130.30%,2.33%,end
[2J[Hstart,160.92%,2.37%,end
[2J[Hstart,160.92%,2.37%,end
[2J[Hstart,85.23%,2.38%,end
[2J[Hstart,85.23%,2.38%,end
[2J[Hstart,119.00%,2.37%,end
[2J[Hstart,119.00%,2.37%,end
[2J[Hstart,181.63%,2.37%,end
[2J[Hstart,181.63%,2.37%,end
[2J[Hstart,117.40%,2.37%,end
[2J[Hstart,117.40%,2.37%,end
[2J[Hstart,143.38%,2.39%,end
[2J[Hstart,143.38%,2.39%,end
[2J[Hstart,148.27%,2.38%,end
[2J[Hstart,148.27%,2.38%,end
[2J[Hstart,185.70%,2.38%,end
[2J[Hstart,185.70%,2.38%,end
[2J[Hstart,136.55%,2.38%,end
[2J[Hstart,136.55%,2.38%,end
[2J[Hstart,157.27%,2.39%,end
[2J[Hstart,157.27%,2.39%,end
[2J[Hstart,126.91%,2.38%,end
[2J[Hstart,126.91%,2.38%,end
[2J[Hstart,170.39%,2.38%,end
[2J[Hstart,170.39%,2.38%,end
[2J[Hstart,139.33%,2.38%,end
[2J[Hstart,139.33%,2.38%,end
[2J[Hstart,136.38%,2.38%,end
[2J[Hstart,136.38%,2.38%,end
[2J[Hstart,169.34%,2.38%,end
[2J[Hstart,169.34%,2.38%,end
[2J[Hstart,142.14%,2.38%,end
[2J[Hstart,142.14%,2.38%,end
[2J[Hstart,131.70%,2.38%,end
[2J[Hstart,131.70%,2.38%,end
[2J[Hstart,105.15%,2.39%,end
[2J[Hstart,105.15%,2.39%,end
[2J[Hstart,168.72%,2.38%,end
[2J[Hstart,168.72%,2.38%,end
[2J[Hstart,120.78%,2.38%,end
[2J[Hstart,120.78%,2.38%,end
[2J[Hstart,120.78%,2.38%,end
[2J[Hstart,166.65%,2.38%,end
[2J[Hstart,166.65%,2.38%,end
[2J[Hstart,138.61%,2.40%,end
[2J[Hstart,138.61%,2.40%,end
[2J[Hstart,149.20%,2.38%,end
[2J[Hstart,149.20%,2.38%,end
[2J[Hstart,123.06%,2.38%,end
[2J[Hstart,123.06%,2.38%,end
[2J[Hstart,140.33%,2.38%,end
[2J[Hstart,140.33%,2.38%,end
[2J[Hstart,148.09%,2.39%,end
[2J[Hstart,148.09%,2.39%,end
[2J[Hstart,147.02%,2.38%,end
[2J[Hstart,147.02%,2.38%,end
[2J[Hstart,167.07%,2.38%,end
[2J[Hstart,167.07%,2.38%,end
[2J[Hstart,137.39%,2.38%,end
[2J[Hstart,137.39%,2.38%,end
[2J[Hstart,147.72%,2.40%,end
[2J[Hstart,147.72%,2.40%,end
[2J[Hstart,93.01%,2.38%,end
[2J[Hstart,93.01%,2.38%,end
[2J[Hstart,168.96%,2.38%,end
[2J[Hstart,168.96%,2.38%,end
[2J[Hstart,104.35%,2.38%,end
[2J[Hstart,104.35%,2.38%,end
[2J[Hstart,160.79%,2.40%,end
[2J[Hstart,160.79%,2.40%,end
[2J[Hstart,135.86%,2.38%,end
[2J[Hstart,135.86%,2.38%,end
[2J[Hstart,91.81%,2.40%,end
[2J[Hstart,91.81%,2.40%,end
[2J[Hstart,96.24%,2.52%,end
[2J[Hstart,96.24%,2.52%,end
[2J[Hstart,110.71%,2.62%,end
[2J[Hstart,110.71%,2.62%,end
[2J[Hstart,117.02%,2.70%,end
[2J[Hstart,117.02%,2.70%,end
[2J[Hstart,112.66%,2.75%,end
[2J[Hstart,112.66%,2.75%,end
[2J[Hstart,182.68%,2.75%,end
[2J[Hstart,182.68%,2.75%,end
[2J[Hstart,137.41%,2.77%,end
[2J[Hstart,137.41%,2.77%,end
[2J[Hstart,179.26%,2.76%,end
[2J[Hstart,179.26%,2.76%,end
[2J[Hstart,141.04%,2.76%,end
[2J[Hstart,141.04%,2.76%,end
[2J[Hstart,184.33%,2.76%,end
[2J[Hstart,184.33%,2.76%,end
[2J[Hstart,139.17%,2.77%,end
[2J[Hstart,139.17%,2.77%,end
[2J[Hstart,137.41%,2.76%,end
[2J[Hstart,137.41%,2.76%,end
[2J[Hstart,191.07%,2.76%,end
[2J[Hstart,191.07%,2.76%,end
[2J[Hstart,181.64%,2.76%,end
[2J[Hstart,181.64%,2.76%,end
[2J[Hstart,99.31%,2.77%,end
[2J[Hstart,99.31%,2.77%,end
[2J[Hstart,132.79%,2.76%,end
[2J[Hstart,132.79%,2.76%,end
[2J[Hstart,192.97%,2.76%,end
[2J[Hstart,192.97%,2.76%,end
[2J[Hstart,148.18%,2.76%,end
[2J[Hstart,148.18%,2.76%,end
[2J[Hstart,130.35%,2.77%,end
[2J[Hstart,130.35%,2.77%,end
[2J[Hstart,148.61%,2.76%,end
[2J[Hstart,148.61%,2.76%,end
[2J[Hstart,150.55%,2.76%,end
[2J[Hstart,150.55%,2.76%,end
[2J[Hstart,109.42%,2.76%,end
[2J[Hstart,109.42%,2.76%,end
[2J[Hstart,124.77%,2.77%,end
[2J[Hstart,124.77%,2.77%,end
[2J[Hstart,182.70%,2.76%,end
[2J[Hstart,182.70%,2.76%,end
[2J[Hstart,183.84%,2.76%,end
[2J[Hstart,183.84%,2.76%,end
[2J[Hstart,167.62%,2.76%,end
[2J[Hstart,167.62%,2.76%,end
[2J[Hstart,117.39%,2.77%,end
[2J[Hstart,117.39%,2.77%,end
[2J[Hstart,161.74%,2.76%,end
[2J[Hstart,161.74%,2.76%,end
[2J[Hstart,105.30%,2.76%,end
[2J[Hstart,105.30%,2.76%,end
[2J[Hstart,186.79%,2.76%,end
[2J[Hstart,186.79%,2.76%,end
[2J[Hstart,114.15%,2.77%,end
[2J[Hstart,114.15%,2.77%,end
[2J[Hstart,200.56%,2.76%,end
[2J[Hstart,200.56%,2.76%,end
[2J[Hstart,136.14%,2.76%,end
[2J[Hstart,136.14%,2.76%,end
[2J[Hstart,142.81%,2.76%,end
[2J[Hstart,142.81%,2.76%,end
[2J[Hstart,118.97%,2.78%,end
[2J[Hstart,118.97%,2.78%,end
[2J[Hstart,82.67%,2.80%,end
[2J[Hstart,82.67%,2.80%,end
[2J[Hstart,97.74%,2.93%,end
[2J[Hstart,97.74%,2.93%,end
[2J[Hstart,100.56%,2.93%,end
[2J[Hstart,100.56%,2.93%,end
[2J[Hstart,154.26%,2.93%,end
[2J[Hstart,154.26%,2.93%,end
[2J[Hstart,104.94%,2.93%,end
[2J[Hstart,104.94%,2.93%,end
[2J[Hstart,167.42%,2.93%,end
[2J[Hstart,167.42%,2.93%,end
[2J[Hstart,125.96%,2.95%,end
[2J[Hstart,125.96%,2.95%,end
[2J[Hstart,194.04%,2.94%,end
[2J[Hstart,194.04%,2.94%,end
[2J[Hstart,128.60%,2.94%,end
[2J[Hstart,128.60%,2.94%,end
[2J[Hstart,184.33%,2.94%,end
[2J[Hstart,184.33%,2.94%,end
[2J[Hstart,123.39%,2.95%,end
[2J[Hstart,123.39%,2.95%,end
[2J[Hstart,141.75%,2.94%,end
[2J[Hstart,141.75%,2.94%,end
[2J[Hstart,190.76%,2.94%,end
[2J[Hstart,190.76%,2.94%,end
[2J[Hstart,182.14%,2.94%,end
[2J[Hstart,182.14%,2.94%,end
[2J[Hstart,115.04%,2.95%,end
[2J[Hstart,115.04%,2.95%,end
[2J[Hstart,150.35%,2.94%,end
[2J[Hstart,150.35%,2.94%,end
[2J[Hstart,183.20%,2.94%,end
[2J[Hstart,183.20%,2.94%,end
[2J[Hstart,121.79%,2.94%,end
[2J[Hstart,121.79%,2.94%,end
[2J[Hstart,139.41%,2.95%,end
[2J[Hstart,139.41%,2.95%,end
[2J[Hstart,167.67%,2.94%,end
[2J[Hstart,167.67%,2.94%,end
[2J[Hstart,192.73%,2.94%,end
[2J[Hstart,192.73%,2.94%,end
[2J[Hstart,130.23%,2.94%,end
[2J[Hstart,130.23%,2.94%,end
[2J[Hstart,154.81%,2.95%,end
[2J[Hstart,154.81%,2.95%,end
[2J[Hstart,110.21%,2.94%,end
[2J[Hstart,110.21%,2.94%,end
[2J[Hstart,169.17%,2.94%,end
[2J[Hstart,169.17%,2.94%,end
[2J[Hstart,136.05%,2.94%,end
[2J[Hstart,136.05%,2.94%,end
[2J[Hstart,129.24%,2.95%,end
[2J[Hstart,129.24%,2.95%,end
[2J[Hstart,194.80%,2.94%,end
[2J[Hstart,194.80%,2.94%,end
[2J[Hstart,156.51%,2.94%,end
[2J[Hstart,156.51%,2.94%,end
[2J[Hstart,177.04%,2.94%,end
[2J[Hstart,177.04%,2.94%,end
[2J[Hstart,103.43%,2.95%,end
[2J[Hstart,103.43%,2.95%,end
[2J[Hstart,178.80%,2.94%,end
[2J[Hstart,178.80%,2.94%,end
[2J[Hstart,127.31%,2.94%,end
[2J[Hstart,127.31%,2.94%,end
[2J[Hstart,191.97%,2.94%,end
[2J[Hstart,191.97%,2.94%,end
[2J[Hstart,146.09%,2.95%,end
[2J[Hstart,146.09%,2.95%,end
[2J[Hstart,190.40%,2.94%,end
[2J[Hstart,190.40%,2.94%,end
[2J[Hstart,73.37%,0.16%,end
[2J[Hstart,73.37%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,40.57%,0.16%,end
[2J[Hstart,40.57%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.05%,0.16%,end
[2J[Hstart,22.05%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.17%,0.16%,end
[2J[Hstart,33.17%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.58%,0.16%,end
[2J[Hstart,22.58%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.46%,0.16%,end
[2J[Hstart,25.46%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,11.10%,0.17%,end
[2J[Hstart,11.10%,0.17%,end
[2J[Hstart,13.90%,0.16%,end
[2J[Hstart,13.90%,0.16%,end
[2J[Hstart,29.73%,0.27%,end
[2J[Hstart,29.73%,0.27%,end
[2J[Hstart,103.34%,0.88%,end
[2J[Hstart,103.34%,0.88%,end
[2J[Hstart,126.32%,1.23%,end
[2J[Hstart,126.32%,1.23%,end
[2J[Hstart,86.73%,1.47%,end
[2J[Hstart,86.73%,1.47%,end
[2J[Hstart,100.64%,1.64%,end
[2J[Hstart,100.64%,1.64%,end
[2J[Hstart,92.78%,1.76%,end
[2J[Hstart,92.78%,1.76%,end
[2J[Hstart,150.79%,1.94%,end
[2J[Hstart,150.79%,1.94%,end
[2J[Hstart,132.58%,1.99%,end
[2J[Hstart,132.58%,1.99%,end
[2J[Hstart,186.50%,1.99%,end
[2J[Hstart,186.50%,1.99%,end
[2J[Hstart,140.76%,2.01%,end
[2J[Hstart,140.76%,2.01%,end
[2J[Hstart,157.77%,1.99%,end
[2J[Hstart,157.77%,1.99%,end
[2J[Hstart,160.12%,2.00%,end
[2J[Hstart,160.12%,2.00%,end
[2J[Hstart,118.33%,2.00%,end
[2J[Hstart,118.33%,2.00%,end
[2J[Hstart,158.78%,2.00%,end
[2J[Hstart,158.78%,2.00%,end
[2J[Hstart,121.21%,2.00%,end
[2J[Hstart,121.21%,2.00%,end
[2J[Hstart,194.81%,2.00%,end
[2J[Hstart,194.81%,2.00%,end
[2J[Hstart,124.82%,2.01%,end
[2J[Hstart,124.82%,2.01%,end
[2J[Hstart,199.69%,2.00%,end
[2J[Hstart,199.69%,2.00%,end
[2J[Hstart,88.11%,2.00%,end
[2J[Hstart,88.11%,2.00%,end
[2J[Hstart,179.13%,2.00%,end
[2J[Hstart,179.13%,2.00%,end
[2J[Hstart,136.07%,2.01%,end
[2J[Hstart,136.07%,2.01%,end
[2J[Hstart,175.69%,2.00%,end
[2J[Hstart,175.69%,2.00%,end
[2J[Hstart,136.54%,2.00%,end
[2J[Hstart,136.54%,2.00%,end
[2J[Hstart,163.06%,2.00%,end
[2J[Hstart,163.06%,2.00%,end
[2J[Hstart,152.72%,2.00%,end
[2J[Hstart,152.72%,2.00%,end
[2J[Hstart,113.79%,2.00%,end
[2J[Hstart,113.79%,2.00%,end
[2J[Hstart,161.74%,2.00%,end
[2J[Hstart,161.74%,2.00%,end
[2J[Hstart,121.51%,2.00%,end
[2J[Hstart,121.51%,2.00%,end
[2J[Hstart,152.56%,2.01%,end
[2J[Hstart,152.56%,2.01%,end
[2J[Hstart,124.81%,2.00%,end
[2J[Hstart,124.81%,2.00%,end
[2J[Hstart,197.54%,2.00%,end
[2J[Hstart,197.54%,2.00%,end
[2J[Hstart,123.63%,2.02%,end
[2J[Hstart,123.63%,2.02%,end
[2J[Hstart,169.46%,2.00%,end
[2J[Hstart,169.46%,2.00%,end
[2J[Hstart,120.46%,2.00%,end
[2J[Hstart,120.46%,2.00%,end
[2J[Hstart,183.08%,2.00%,end
[2J[Hstart,183.08%,2.00%,end
[2J[Hstart,138.40%,2.01%,end
[2J[Hstart,138.40%,2.01%,end
[2J[Hstart,166.43%,2.00%,end
[2J[Hstart,166.43%,2.00%,end
[2J[Hstart,156.42%,2.00%,end
[2J[Hstart,156.42%,2.00%,end
[2J[Hstart,147.48%,2.00%,end
[2J[Hstart,147.48%,2.00%,end
[2J[Hstart,147.48%,2.00%,end
[2J[Hstart,108.01%,2.01%,end
[2J[Hstart,108.01%,2.01%,end
[2J[Hstart,87.52%,2.06%,end
[2J[Hstart,87.52%,2.06%,end
[2J[Hstart,101.25%,2.19%,end
[2J[Hstart,101.25%,2.19%,end
[2J[Hstart,105.05%,2.32%,end
[2J[Hstart,105.05%,2.32%,end
[2J[Hstart,123.97%,2.33%,end
[2J[Hstart,123.97%,2.33%,end
[2J[Hstart,128.34%,2.37%,end
[2J[Hstart,128.34%,2.37%,end
[2J[Hstart,165.85%,2.37%,end
[2J[Hstart,165.85%,2.37%,end
[2J[Hstart,132.36%,2.37%,end
[2J[Hstart,132.36%,2.37%,end
[2J[Hstart,154.97%,2.37%,end
[2J[Hstart,154.97%,2.37%,end
[2J[Hstart,156.33%,2.38%,end
[2J[Hstart,156.33%,2.38%,end
[2J[Hstart,178.80%,2.38%,end
[2J[Hstart,178.80%,2.38%,end
[2J[Hstart,115.37%,2.39%,end
[2J[Hstart,115.37%,2.39%,end
[2J[Hstart,129.94%,2.38%,end
[2J[Hstart,129.94%,2.38%,end
[2J[Hstart,156.82%,2.38%,end
[2J[Hstart,156.82%,2.38%,end
[2J[Hstart,185.20%,2.38%,end
[2J[Hstart,185.20%,2.38%,end
[2J[Hstart,110.47%,2.39%,end
[2J[Hstart,110.47%,2.39%,end
[2J[Hstart,175.37%,2.38%,end
[2J[Hstart,175.37%,2.38%,end
[2J[Hstart,137.76%,2.38%,end
[2J[Hstart,137.76%,2.38%,end
[2J[Hstart,160.44%,2.38%,end
[2J[Hstart,160.44%,2.38%,end
[2J[Hstart,69.87%,2.38%,end
[2J[Hstart,69.87%,2.38%,end
[2J[Hstart,150.97%,2.38%,end
[2J[Hstart,150.97%,2.38%,end
[2J[Hstart,146.17%,2.38%,end
[2J[Hstart,146.17%,2.38%,end
[2J[Hstart,173.67%,2.38%,end
[2J[Hstart,173.67%,2.38%,end
[2J[Hstart,109.09%,2.38%,end
[2J[Hstart,109.09%,2.38%,end
[2J[Hstart,159.21%,2.38%,end
[2J[Hstart,159.21%,2.38%,end
[2J[Hstart,182.47%,2.38%,end
[2J[Hstart,182.47%,2.38%,end
[2J[Hstart,117.02%,2.38%,end
[2J[Hstart,117.02%,2.38%,end
[2J[Hstart,115.04%,2.39%,end
[2J[Hstart,115.04%,2.39%,end
[2J[Hstart,181.23%,2.38%,end
[2J[Hstart,181.23%,2.38%,end
[2J[Hstart,185.97%,2.38%,end
[2J[Hstart,185.97%,2.38%,end
[2J[Hstart,124.86%,2.38%,end
[2J[Hstart,124.86%,2.38%,end
[2J[Hstart,124.86%,2.38%,end
[2J[Hstart,144.85%,2.40%,end
[2J[Hstart,144.85%,2.40%,end
[2J[Hstart,154.03%,2.38%,end
[2J[Hstart,154.03%,2.38%,end
[2J[Hstart,185.96%,2.38%,end
[2J[Hstart,185.96%,2.38%,end
[2J[Hstart,104.61%,2.38%,end
[2J[Hstart,104.61%,2.38%,end
[2J[Hstart,167.42%,2.38%,end
[2J[Hstart,167.42%,2.38%,end
[2J[Hstart,158.57%,2.39%,end
[2J[Hstart,158.57%,2.39%,end
[2J[Hstart,83.20%,2.45%,end
[2J[Hstart,83.20%,2.45%,end
[2J[Hstart,86.57%,2.53%,end
[2J[Hstart,86.57%,2.53%,end
[2J[Hstart,125.24%,2.61%,end
[2J[Hstart,125.24%,2.61%,end
[2J[Hstart,136.41%,2.70%,end
