[2J[Hstart,187.22%,1.97%,end
[2J[Hstart,187.22%,1.97%,end
[2J[Hstart,84.45%,1.97%,end
[2J[Hstart,84.45%,1.97%,end
[2J[Hstart,133.88%,1.97%,end
[2J[Hstart,133.88%,1.97%,end
[2J[Hstart,188.60%,1.97%,end
[2J[Hstart,188.60%,1.97%,end
[2J[Hstart,157.25%,1.97%,end
[2J[Hstart,157.25%,1.97%,end
[2J[Hstart,110.05%,1.97%,end
[2J[Hstart,110.05%,1.97%,end
[2J[Hstart,169.95%,1.97%,end
[2J[Hstart,169.95%,1.97%,end
[2J[Hstart,184.88%,1.97%,end
[2J[Hstart,184.88%,1.97%,end
[2J[Hstart,147.69%,1.97%,end
[2J[Hstart,147.69%,1.97%,end
[2J[Hstart,94.93%,1.98%,end
[2J[Hstart,94.93%,1.98%,end
[2J[Hstart,178.19%,1.97%,end
[2J[Hstart,178.19%,1.97%,end
[2J[Hstart,187.93%,1.97%,end
[2J[Hstart,187.93%,1.97%,end
[2J[Hstart,112.90%,1.97%,end
[2J[Hstart,112.90%,1.97%,end
[2J[Hstart,143.57%,1.98%,end
[2J[Hstart,143.57%,1.98%,end
[2J[Hstart,182.42%,1.97%,end
[2J[Hstart,182.42%,1.97%,end
[2J[Hstart,181.74%,1.97%,end
[2J[Hstart,181.74%,1.97%,end
[2J[Hstart,83.46%,1.97%,end
[2J[Hstart,83.46%,1.97%,end
[2J[Hstart,128.82%,1.98%,end
[2J[Hstart,128.82%,1.98%,end
[2J[Hstart,183.55%,1.97%,end
[2J[Hstart,183.55%,1.97%,end
[2J[Hstart,183.49%,1.97%,end
[2J[Hstart,183.49%,1.97%,end
[2J[Hstart,106.18%,1.97%,end
[2J[Hstart,106.18%,1.97%,end
[2J[Hstart,161.83%,1.97%,end
[2J[Hstart,161.83%,1.97%,end
[2J[Hstart,140.92%,1.97%,end
[2J[Hstart,140.92%,1.97%,end
[2J[Hstart,152.85%,1.97%,end
[2J[Hstart,152.85%,1.97%,end
[2J[Hstart,62.99%,1.97%,end
[2J[Hstart,62.99%,1.97%,end
[2J[Hstart,173.32%,1.97%,end
[2J[Hstart,173.32%,1.97%,end
[2J[Hstart,181.53%,1.97%,end
[2J[Hstart,181.53%,1.97%,end
[2J[Hstart,184.77%,1.97%,end
[2J[Hstart,184.77%,1.97%,end
[2J[Hstart,93.88%,1.97%,end
[2J[Hstart,93.88%,1.97%,end
[2J[Hstart,142.51%,1.97%,end
[2J[Hstart,142.51%,1.97%,end
[2J[Hstart,179.36%,1.97%,end
[2J[Hstart,179.36%,1.97%,end
[2J[Hstart,182.89%,1.97%,end
[2J[Hstart,182.89%,1.97%,end
[2J[Hstart,182.89%,1.97%,end
[2J[Hstart,101.53%,1.97%,end
[2J[Hstart,101.53%,1.97%,end
[2J[Hstart,161.50%,1.97%,end
[2J[Hstart,161.50%,1.97%,end
[2J[Hstart,189.72%,1.97%,end
[2J[Hstart,189.72%,1.97%,end
[2J[Hstart,154.66%,1.97%,end
[2J[Hstart,154.66%,1.97%,end
[2J[Hstart,97.56%,1.98%,end
[2J[Hstart,97.56%,1.98%,end
[2J[Hstart,175.71%,1.97%,end
[2J[Hstart,175.71%,1.97%,end
[2J[Hstart,186.60%,1.97%,end
[2J[Hstart,186.60%,1.97%,end
[2J[Hstart,130.22%,1.97%,end
[2J[Hstart,130.22%,1.97%,end
[2J[Hstart,114.83%,1.98%,end
[2J[Hstart,114.83%,1.98%,end
[2J[Hstart,186.66%,1.97%,end
[2J[Hstart,186.66%,1.97%,end
[2J[Hstart,189.09%,1.97%,end
[2J[Hstart,189.09%,1.97%,end
[2J[Hstart,81.46%,1.97%,end
[2J[Hstart,81.46%,1.97%,end
[2J[Hstart,134.67%,1.98%,end
[2J[Hstart,134.67%,1.98%,end
[2J[Hstart,190.70%,1.97%,end
[2J[Hstart,190.70%,1.97%,end
[2J[Hstart,184.11%,1.97%,end
[2J[Hstart,184.11%,1.97%,end
[2J[Hstart,106.06%,1.97%,end
[2J[Hstart,106.06%,1.97%,end
[2J[Hstart,192.33%,1.97%,end
[2J[Hstart,192.33%,1.97%,end
[2J[Hstart,168.63%,1.97%,end
[2J[Hstart,168.63%,1.97%,end
[2J[Hstart,114.13%,1.97%,end
[2J[Hstart,114.13%,1.97%,end
[2J[Hstart,105.38%,1.98%,end
[2J[Hstart,105.38%,1.98%,end
[2J[Hstart,169.04%,1.97%,end
[2J[Hstart,169.04%,1.97%,end
[2J[Hstart,155.51%,1.97%,end
[2J[Hstart,155.51%,1.97%,end
[2J[Hstart,142.21%,1.97%,end
[2J[Hstart,142.21%,1.97%,end
[2J[Hstart,114.64%,1.99%,end
[2J[Hstart,114.64%,1.99%,end
[2J[Hstart,147.39%,1.97%,end
[2J[Hstart,147.39%,1.97%,end
[2J[Hstart,186.71%,1.97%,end
[2J[Hstart,186.71%,1.97%,end
[2J[Hstart,113.73%,1.97%,end
[2J[Hstart,113.73%,1.97%,end
[2J[Hstart,140.80%,1.98%,end
[2J[Hstart,140.80%,1.98%,end
[2J[Hstart,186.04%,1.97%,end
[2J[Hstart,186.04%,1.97%,end
[2J[Hstart,183.99%,1.97%,end
[2J[Hstart,183.99%,1.97%,end
[2J[Hstart,83.01%,1.97%,end
[2J[Hstart,83.01%,1.97%,end
[2J[Hstart,128.15%,1.97%,end
[2J[Hstart,128.15%,1.97%,end
[2J[Hstart,187.79%,1.97%,end
[2J[Hstart,187.79%,1.97%,end
[2J[Hstart,149.34%,1.97%,end
[2J[Hstart,149.34%,1.97%,end
[2J[Hstart,115.65%,1.97%,end
[2J[Hstart,115.65%,1.97%,end
[2J[Hstart,185.34%,1.97%,end
[2J[Hstart,185.34%,1.97%,end
[2J[Hstart,190.56%,1.97%,end
[2J[Hstart,190.56%,1.97%,end
[2J[Hstart,100.77%,1.97%,end
[2J[Hstart,100.77%,1.97%,end
[2J[Hstart,116.54%,1.98%,end
[2J[Hstart,116.54%,1.98%,end
[2J[Hstart,176.33%,1.97%,end
[2J[Hstart,176.33%,1.97%,end
[2J[Hstart,186.15%,1.97%,end
[2J[Hstart,186.15%,1.97%,end
[2J[Hstart,105.32%,1.97%,end
[2J[Hstart,105.32%,1.97%,end
[2J[Hstart,124.37%,1.99%,end
[2J[Hstart,124.37%,1.99%,end
[2J[Hstart,155.67%,1.97%,end
[2J[Hstart,155.67%,1.97%,end
[2J[Hstart,155.24%,1.97%,end
[2J[Hstart,155.24%,1.97%,end
[2J[Hstart,83.62%,1.97%,end
[2J[Hstart,83.62%,1.97%,end
[2J[Hstart,169.77%,1.97%,end
[2J[Hstart,169.77%,1.97%,end
[2J[Hstart,186.02%,1.97%,end
[2J[Hstart,186.02%,1.97%,end
[2J[Hstart,136.94%,1.97%,end
[2J[Hstart,136.94%,1.97%,end
[2J[Hstart,136.94%,1.97%,end
[2J[Hstart,119.13%,1.97%,end
[2J[Hstart,119.13%,1.97%,end
[2J[Hstart,119.13%,1.97%,end
[2J[Hstart,139.19%,1.97%,end
[2J[Hstart,139.19%,1.97%,end
[2J[Hstart,110.34%,1.97%,end
[2J[Hstart,110.34%,1.97%,end
[2J[Hstart,136.33%,1.97%,end
[2J[Hstart,136.33%,1.97%,end
[2J[Hstart,83.32%,1.97%,end
[2J[Hstart,83.32%,1.97%,end
[2J[Hstart,174.47%,1.97%,end
[2J[Hstart,174.47%,1.97%,end
[2J[Hstart,105.59%,1.97%,end
[2J[Hstart,105.59%,1.97%,end
[2J[Hstart,169.97%,1.97%,end
[2J[Hstart,169.97%,1.97%,end
[2J[Hstart,153.60%,1.99%,end
[2J[Hstart,153.60%,1.99%,end
[2J[Hstart,175.41%,1.98%,end
[2J[Hstart,175.41%,1.98%,end
[2J[Hstart,133.26%,1.98%,end
[2J[Hstart,133.26%,1.98%,end
[2J[Hstart,131.53%,1.98%,end
[2J[Hstart,131.53%,1.98%,end
[2J[Hstart,123.91%,1.99%,end
[2J[Hstart,123.91%,1.99%,end
[2J[Hstart,181.70%,1.98%,end
[2J[Hstart,181.70%,1.98%,end
[2J[Hstart,140.53%,1.98%,end
[2J[Hstart,140.53%,1.98%,end
[2J[Hstart,145.24%,1.98%,end
[2J[Hstart,145.24%,1.98%,end
[2J[Hstart,168.05%,1.99%,end
[2J[Hstart,168.05%,1.99%,end
[2J[Hstart,163.23%,1.98%,end
[2J[Hstart,163.23%,1.98%,end
[2J[Hstart,149.84%,1.98%,end
[2J[Hstart,149.84%,1.98%,end
[2J[Hstart,137.16%,1.98%,end
[2J[Hstart,137.16%,1.98%,end
[2J[Hstart,194.79%,1.98%,end
[2J[Hstart,194.79%,1.98%,end
[2J[Hstart,126.83%,1.98%,end
[2J[Hstart,126.83%,1.98%,end
[2J[Hstart,137.60%,1.98%,end
[2J[Hstart,137.60%,1.98%,end
[2J[Hstart,169.40%,1.99%,end
[2J[Hstart,169.40%,1.99%,end
[2J[Hstart,155.08%,1.98%,end
[2J[Hstart,155.08%,1.98%,end
[2J[Hstart,152.36%,1.98%,end
[2J[Hstart,152.36%,1.98%,end
[2J[Hstart,106.50%,1.98%,end
[2J[Hstart,106.50%,1.98%,end
[2J[Hstart,165.84%,1.98%,end
[2J[Hstart,165.84%,1.98%,end
[2J[Hstart,181.16%,1.98%,end
[2J[Hstart,181.16%,1.98%,end
[2J[Hstart,110.78%,1.98%,end
[2J[Hstart,110.78%,1.98%,end
[2J[Hstart,141.24%,1.98%,end
[2J[Hstart,141.24%,1.98%,end
[2J[Hstart,167.35%,1.98%,end
[2J[Hstart,167.35%,1.98%,end
[2J[Hstart,115.49%,1.98%,end
[2J[Hstart,115.49%,1.98%,end
[2J[Hstart,85.89%,1.98%,end
[2J[Hstart,85.89%,1.98%,end
[2J[Hstart,183.46%,1.98%,end
[2J[Hstart,183.46%,1.98%,end
[2J[Hstart,164.09%,1.98%,end
[2J[Hstart,164.09%,1.98%,end
[2J[Hstart,129.01%,1.98%,end
[2J[Hstart,129.01%,1.98%,end
[2J[Hstart,132.55%,1.98%,end
[2J[Hstart,132.55%,1.98%,end
[2J[Hstart,170.32%,1.98%,end
[2J[Hstart,170.32%,1.98%,end
[2J[Hstart,176.10%,1.98%,end
[2J[Hstart,176.10%,1.98%,end
[2J[Hstart,83.76%,1.98%,end
[2J[Hstart,83.76%,1.98%,end
[2J[Hstart,169.83%,1.98%,end
[2J[Hstart,169.83%,1.98%,end
[2J[Hstart,168.23%,1.98%,end
[2J[Hstart,168.23%,1.98%,end
[2J[Hstart,167.21%,1.98%,end
[2J[Hstart,167.21%,1.98%,end
[2J[Hstart,93.25%,1.98%,end
[2J[Hstart,93.25%,1.98%,end
[2J[Hstart,184.96%,1.98%,end
[2J[Hstart,184.96%,1.98%,end
[2J[Hstart,169.73%,1.98%,end
[2J[Hstart,169.73%,1.98%,end
[2J[Hstart,136.46%,1.98%,end
[2J[Hstart,136.46%,1.98%,end
[2J[Hstart,102.85%,1.98%,end
[2J[Hstart,102.85%,1.98%,end
[2J[Hstart,180.59%,1.98%,end
[2J[Hstart,180.59%,1.98%,end
[2J[Hstart,162.44%,1.98%,end
[2J[Hstart,162.44%,1.98%,end
[2J[Hstart,149.54%,1.98%,end
[2J[Hstart,149.54%,1.98%,end
[2J[Hstart,127.14%,1.98%,end
[2J[Hstart,127.14%,1.98%,end
[2J[Hstart,140.70%,1.98%,end
[2J[Hstart,140.70%,1.98%,end
[2J[Hstart,167.01%,1.98%,end
[2J[Hstart,167.01%,1.98%,end
[2J[Hstart,121.07%,1.98%,end
[2J[Hstart,121.07%,1.98%,end
[2J[Hstart,175.41%,1.98%,end
[2J[Hstart,175.41%,1.98%,end
[2J[Hstart,186.77%,1.98%,end
[2J[Hstart,186.77%,1.98%,end
[2J[Hstart,173.80%,1.98%,end
[2J[Hstart,173.80%,1.98%,end
[2J[Hstart,69.79%,1.98%,end
[2J[Hstart,69.79%,1.98%,end
[2J[Hstart,173.38%,1.98%,end
[2J[Hstart,173.38%,1.98%,end
[2J[Hstart,144.82%,1.99%,end
[2J[Hstart,144.82%,1.99%,end
[2J[Hstart,155.95%,1.98%,end
[2J[Hstart,155.95%,1.98%,end
[2J[Hstart,78.76%,1.98%,end
[2J[Hstart,78.76%,1.98%,end
[2J[Hstart,191.91%,1.98%,end
[2J[Hstart,191.91%,1.98%,end
[2J[Hstart,148.04%,1.99%,end
[2J[Hstart,148.04%,1.99%,end
[2J[Hstart,174.32%,1.98%,end
[2J[Hstart,174.32%,1.98%,end
[2J[Hstart,100.52%,1.98%,end
[2J[Hstart,100.52%,1.98%,end
[2J[Hstart,179.66%,1.98%,end
[2J[Hstart,179.66%,1.98%,end
[2J[Hstart,167.10%,1.99%,end
[2J[Hstart,167.10%,1.99%,end
[2J[Hstart,158.49%,1.98%,end
[2J[Hstart,158.49%,1.98%,end
[2J[Hstart,117.52%,1.98%,end
[2J[Hstart,117.52%,1.98%,end
[2J[Hstart,131.56%,0.16%,end
[2J[Hstart,131.56%,0.16%,end
[2J[Hstart,21.04%,0.16%,end
[2J[Hstart,21.04%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.90%,0.18%,end
[2J[Hstart,19.90%,0.18%,end
[2J[Hstart,1.82%,0.17%,end
[2J[Hstart,1.82%,0.17%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,31.25%,0.17%,end
[2J[Hstart,31.25%,0.17%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.20%,0.16%,end
[2J[Hstart,22.20%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.54%,0.17%,end
[2J[Hstart,20.54%,0.17%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.54%,0.16%,end
[2J[Hstart,18.54%,0.16%,end
[2J[Hstart,34.28%,0.29%,end
[2J[Hstart,34.28%,0.29%,end
[2J[Hstart,98.47%,0.67%,end
[2J[Hstart,98.47%,0.67%,end
[2J[Hstart,101.28%,1.14%,end
[2J[Hstart,101.28%,1.14%,end
[2J[Hstart,103.67%,1.36%,end
[2J[Hstart,103.67%,1.36%,end
[2J[Hstart,80.90%,1.47%,end
[2J[Hstart,80.90%,1.47%,end
[2J[Hstart,52.62%,1.49%,end
[2J[Hstart,52.62%,1.49%,end
[2J[Hstart,92.46%,1.62%,end
[2J[Hstart,92.46%,1.62%,end
[2J[Hstart,111.67%,1.72%,end
[2J[Hstart,111.67%,1.72%,end
[2J[Hstart,93.54%,1.84%,end
[2J[Hstart,93.54%,1.84%,end
[2J[Hstart,174.48%,1.90%,end
[2J[Hstart,174.48%,1.90%,end
[2J[Hstart,155.52%,1.91%,end
[2J[Hstart,155.52%,1.91%,end
[2J[Hstart,109.47%,1.96%,end
[2J[Hstart,109.47%,1.96%,end
[2J[Hstart,93.99%,1.96%,end
[2J[Hstart,93.99%,1.96%,end
[2J[Hstart,173.13%,1.97%,end
[2J[Hstart,173.13%,1.97%,end
[2J[Hstart,179.79%,1.97%,end
[2J[Hstart,179.79%,1.97%,end
[2J[Hstart,141.47%,1.97%,end
[2J[Hstart,141.47%,1.97%,end
[2J[Hstart,129.37%,1.97%,end
[2J[Hstart,129.37%,1.97%,end
[2J[Hstart,181.24%,1.97%,end
[2J[Hstart,181.24%,1.97%,end
[2J[Hstart,145.98%,1.98%,end
[2J[Hstart,145.98%,1.98%,end
[2J[Hstart,111.04%,1.97%,end
[2J[Hstart,111.04%,1.97%,end
[2J[Hstart,165.93%,1.97%,end
[2J[Hstart,165.93%,1.97%,end
[2J[Hstart,185.09%,1.97%,end
[2J[Hstart,185.09%,1.97%,end
[2J[Hstart,192.61%,1.97%,end
[2J[Hstart,192.61%,1.97%,end
[2J[Hstart,78.58%,1.97%,end
[2J[Hstart,78.58%,1.97%,end
[2J[Hstart,137.71%,1.97%,end
[2J[Hstart,137.71%,1.97%,end
[2J[Hstart,143.85%,1.97%,end
[2J[Hstart,143.85%,1.97%,end
[2J[Hstart,167.38%,1.97%,end
[2J[Hstart,167.38%,1.97%,end
[2J[Hstart,84.18%,1.97%,end
[2J[Hstart,84.18%,1.97%,end
[2J[Hstart,187.09%,1.97%,end
[2J[Hstart,187.09%,1.97%,end
[2J[Hstart,171.85%,1.98%,end
[2J[Hstart,171.85%,1.98%,end
[2J[Hstart,140.56%,1.97%,end
[2J[Hstart,140.56%,1.97%,end
[2J[Hstart,101.54%,1.97%,end
[2J[Hstart,101.54%,1.97%,end
[2J[Hstart,174.40%,1.97%,end
[2J[Hstart,174.40%,1.97%,end
[2J[Hstart,166.63%,1.98%,end
[2J[Hstart,166.63%,1.98%,end
[2J[Hstart,120.32%,1.97%,end
[2J[Hstart,120.32%,1.97%,end
[2J[Hstart,142.04%,1.97%,end
[2J[Hstart,142.04%,1.97%,end
[2J[Hstart,150.91%,1.97%,end
[2J[Hstart,150.91%,1.97%,end
[2J[Hstart,166.97%,1.99%,end
[2J[Hstart,166.97%,1.99%,end
[2J[Hstart,96.00%,1.97%,end
[2J[Hstart,96.00%,1.97%,end
[2J[Hstart,181.30%,1.97%,end
[2J[Hstart,181.30%,1.97%,end
[2J[Hstart,187.80%,1.97%,end
[2J[Hstart,187.80%,1.97%,end
[2J[Hstart,174.62%,1.97%,end
[2J[Hstart,174.62%,1.97%,end
[2J[Hstart,69.49%,1.97%,end
[2J[Hstart,69.49%,1.97%,end
[2J[Hstart,183.40%,1.97%,end
[2J[Hstart,183.40%,1.97%,end
[2J[Hstart,180.18%,1.97%,end
[2J[Hstart,180.18%,1.97%,end
[2J[Hstart,141.11%,1.97%,end
[2J[Hstart,141.11%,1.97%,end
[2J[Hstart,116.25%,1.97%,end
[2J[Hstart,116.25%,1.97%,end
[2J[Hstart,178.82%,1.97%,end
[2J[Hstart,178.82%,1.97%,end
[2J[Hstart,178.27%,1.98%,end
[2J[Hstart,178.27%,1.98%,end
[2J[Hstart,178.27%,1.98%,end
[2J[Hstart,131.24%,1.97%,end
[2J[Hstart,131.24%,1.97%,end
[2J[Hstart,118.24%,1.97%,end
[2J[Hstart,118.24%,1.97%,end
[2J[Hstart,187.12%,1.97%,end
[2J[Hstart,187.12%,1.97%,end
[2J[Hstart,168.54%,1.98%,end
[2J[Hstart,168.54%,1.98%,end
[2J[Hstart,152.03%,1.97%,end
[2J[Hstart,152.03%,1.97%,end
[2J[Hstart,148.33%,1.97%,end
[2J[Hstart,148.33%,1.97%,end
[2J[Hstart,179.40%,1.97%,end
[2J[Hstart,179.40%,1.97%,end
[2J[Hstart,138.53%,1.99%,end
[2J[Hstart,138.53%,1.99%,end
[2J[Hstart,96.34%,1.97%,end
[2J[Hstart,96.34%,1.97%,end
[2J[Hstart,162.01%,1.97%,end
[2J[Hstart,162.01%,1.97%,end
[2J[Hstart,180.36%,1.97%,end
[2J[Hstart,180.36%,1.97%,end
[2J[Hstart,166.76%,1.99%,end
[2J[Hstart,166.76%,1.99%,end
[2J[Hstart,111.38%,1.97%,end
[2J[Hstart,111.38%,1.97%,end
[2J[Hstart,110.05%,1.97%,end
[2J[Hstart,110.05%,1.97%,end
[2J[Hstart,162.62%,1.97%,end
[2J[Hstart,162.62%,1.97%,end
[2J[Hstart,170.07%,1.97%,end
[2J[Hstart,170.07%,1.97%,end
[2J[Hstart,93.24%,1.97%,end
[2J[Hstart,93.24%,1.97%,end
[2J[Hstart,174.53%,1.97%,end
[2J[Hstart,174.53%,1.97%,end
[2J[Hstart,185.86%,1.97%,end
[2J[Hstart,185.86%,1.97%,end
[2J[Hstart,129.39%,1.97%,end
[2J[Hstart,129.39%,1.97%,end
[2J[Hstart,129.39%,1.97%,end
[2J[Hstart,61.29%,1.97%,end
[2J[Hstart,61.29%,1.97%,end
[2J[Hstart,190.09%,1.97%,end
[2J[Hstart,190.09%,1.97%,end
[2J[Hstart,175.44%,1.97%,end
[2J[Hstart,175.44%,1.97%,end
[2J[Hstart,160.95%,1.98%,end
[2J[Hstart,160.95%,1.98%,end
[2J[Hstart,159.99%,1.97%,end
[2J[Hstart,159.99%,1.97%,end
[2J[Hstart,123.32%,1.97%,end
[2J[Hstart,123.32%,1.97%,end
[2J[Hstart,116.18%,1.97%,end
[2J[Hstart,116.18%,1.97%,end
[2J[Hstart,153.42%,1.98%,end
[2J[Hstart,153.42%,1.98%,end
[2J[Hstart,176.35%,1.97%,end
[2J[Hstart,176.35%,1.97%,end
[2J[Hstart,128.09%,1.97%,end
[2J[Hstart,128.09%,1.97%,end
[2J[Hstart,139.86%,1.97%,end
[2J[Hstart,139.86%,1.97%,end
[2J[Hstart,174.18%,1.98%,end
[2J[Hstart,174.18%,1.98%,end
[2J[Hstart,161.19%,1.97%,end
[2J[Hstart,161.19%,1.97%,end
[2J[Hstart,103.54%,1.97%,end
[2J[Hstart,103.54%,1.97%,end
[2J[Hstart,185.55%,1.97%,end
[2J[Hstart,185.55%,1.97%,end
[2J[Hstart,166.40%,1.97%,end
[2J[Hstart,166.40%,1.97%,end
[2J[Hstart,147.57%,1.97%,end
[2J[Hstart,147.57%,1.97%,end
[2J[Hstart,132.12%,1.97%,end
[2J[Hstart,132.12%,1.97%,end
[2J[Hstart,168.05%,1.97%,end
[2J[Hstart,168.05%,1.97%,end
[2J[Hstart,118.91%,1.97%,end
[2J[Hstart,118.91%,1.97%,end
[2J[Hstart,108.80%,1.97%,end
[2J[Hstart,108.80%,1.97%,end
[2J[Hstart,168.02%,1.97%,end
[2J[Hstart,168.02%,1.97%,end
[2J[Hstart,193.92%,1.97%,end
[2J[Hstart,193.92%,1.97%,end
[2J[Hstart,131.00%,1.97%,end
[2J[Hstart,131.00%,1.97%,end
[2J[Hstart,76.57%,1.97%,end
[2J[Hstart,76.57%,1.97%,end
[2J[Hstart,184.06%,1.97%,end
[2J[Hstart,184.06%,1.97%,end
[2J[Hstart,142.92%,1.98%,end
[2J[Hstart,142.92%,1.98%,end
[2J[Hstart,169.59%,1.97%,end
[2J[Hstart,169.59%,1.97%,end
[2J[Hstart,91.92%,1.97%,end
[2J[Hstart,91.92%,1.97%,end
[2J[Hstart,178.98%,1.97%,end
[2J[Hstart,178.98%,1.97%,end
[2J[Hstart,165.88%,1.99%,end
[2J[Hstart,165.88%,1.99%,end
[2J[Hstart,115.83%,1.97%,end
[2J[Hstart,115.83%,1.97%,end
[2J[Hstart,109.55%,1.97%,end
[2J[Hstart,109.55%,1.97%,end
[2J[Hstart,181.08%,1.97%,end
[2J[Hstart,181.08%,1.97%,end
[2J[Hstart,171.11%,1.97%,end
[2J[Hstart,171.11%,1.97%,end
[2J[Hstart,117.25%,1.97%,end
[2J[Hstart,117.25%,1.97%,end
[2J[Hstart,175.85%,1.97%,end
[2J[Hstart,175.85%,1.97%,end
[2J[Hstart,181.52%,1.97%,end
[2J[Hstart,181.52%,1.97%,end
[2J[Hstart,122.28%,1.97%,end
[2J[Hstart,122.28%,1.97%,end
[2J[Hstart,76.39%,1.97%,end
[2J[Hstart,76.39%,1.97%,end
[2J[Hstart,193.42%,1.97%,end
[2J[Hstart,193.42%,1.97%,end
[2J[Hstart,179.69%,1.97%,end
[2J[Hstart,179.69%,1.97%,end
[2J[Hstart,154.40%,1.98%,end
[2J[Hstart,154.40%,1.98%,end
[2J[Hstart,104.72%,1.98%,end
[2J[Hstart,104.72%,1.98%,end
[2J[Hstart,192.15%,1.98%,end
[2J[Hstart,192.15%,1.98%,end
[2J[Hstart,156.41%,1.98%,end
[2J[Hstart,156.41%,1.98%,end
[2J[Hstart,121.79%,1.98%,end
[2J[Hstart,121.79%,1.98%,end
[2J[Hstart,148.43%,1.98%,end
[2J[Hstart,148.43%,1.98%,end
[2J[Hstart,190.12%,1.98%,end
[2J[Hstart,190.12%,1.98%,end
[2J[Hstart,169.21%,1.99%,end
[2J[Hstart,169.21%,1.99%,end
[2J[Hstart,105.36%,1.98%,end
[2J[Hstart,105.36%,1.98%,end
[2J[Hstart,144.28%,1.98%,end
[2J[Hstart,144.28%,1.98%,end
[2J[Hstart,155.32%,1.98%,end
[2J[Hstart,155.32%,1.98%,end
[2J[Hstart,178.54%,1.98%,end
[2J[Hstart,178.54%,1.98%,end
[2J[Hstart,71.25%,1.98%,end
[2J[Hstart,71.25%,1.98%,end
[2J[Hstart,153.63%,1.98%,end
[2J[Hstart,153.63%,1.98%,end
[2J[Hstart,183.90%,1.98%,end
[2J[Hstart,183.90%,1.98%,end
[2J[Hstart,150.58%,1.99%,end
[2J[Hstart,150.58%,1.99%,end
[2J[Hstart,100.92%,1.98%,end
[2J[Hstart,100.92%,1.98%,end
[2J[Hstart,173.92%,1.98%,end
[2J[Hstart,173.92%,1.98%,end
[2J[Hstart,183.53%,1.98%,end
[2J[Hstart,183.53%,1.98%,end
[2J[Hstart,176.05%,1.98%,end
[2J[Hstart,176.05%,1.98%,end
[2J[Hstart,101.99%,1.98%,end
[2J[Hstart,101.99%,1.98%,end
[2J[Hstart,101.99%,1.98%,end
[2J[Hstart,173.29%,1.98%,end
[2J[Hstart,173.29%,1.98%,end
[2J[Hstart,181.36%,1.98%,end
[2J[Hstart,181.36%,1.98%,end
[2J[Hstart,131.41%,1.98%,end
[2J[Hstart,131.41%,1.98%,end
[2J[Hstart,150.61%,1.98%,end
[2J[Hstart,150.61%,1.98%,end
[2J[Hstart,187.76%,1.98%,end
[2J[Hstart,187.76%,1.98%,end
[2J[Hstart,178.20%,1.98%,end
[2J[Hstart,178.20%,1.98%,end
[2J[Hstart,106.47%,1.99%,end
[2J[Hstart,106.47%,1.99%,end
[2J[Hstart,165.50%,1.98%,end
[2J[Hstart,165.50%,1.98%,end
[2J[Hstart,143.99%,1.98%,end
[2J[Hstart,143.99%,1.98%,end
[2J[Hstart,181.32%,1.98%,end
[2J[Hstart,181.32%,1.98%,end
[2J[Hstart,96.96%,1.99%,end
[2J[Hstart,96.96%,1.99%,end
[2J[Hstart,192.66%,1.98%,end
[2J[Hstart,192.66%,1.98%,end
[2J[Hstart,182.01%,1.98%,end
[2J[Hstart,182.01%,1.98%,end
[2J[Hstart,183.49%,1.98%,end
[2J[Hstart,183.49%,1.98%,end
[2J[Hstart,69.51%,1.99%,end
[2J[Hstart,69.51%,1.99%,end
[2J[Hstart,169.36%,1.98%,end
[2J[Hstart,169.36%,1.98%,end
[2J[Hstart,178.58%,1.98%,end
[2J[Hstart,178.58%,1.98%,end
[2J[Hstart,189.80%,1.98%,end
[2J[Hstart,189.80%,1.98%,end
[2J[Hstart,109.18%,1.98%,end
[2J[Hstart,109.18%,1.98%,end
[2J[Hstart,195.08%,1.98%,end
[2J[Hstart,195.08%,1.98%,end
[2J[Hstart,184.23%,1.98%,end
[2J[Hstart,184.23%,1.98%,end
[2J[Hstart,164.22%,1.98%,end
[2J[Hstart,164.22%,1.98%,end
[2J[Hstart,65.59%,1.99%,end
[2J[Hstart,65.59%,1.99%,end
[2J[Hstart,186.89%,1.98%,end
[2J[Hstart,186.89%,1.98%,end
