[2J[Hstart,117.88%,2.32%,end
[2J[Hstart,117.88%,2.32%,end
[2J[Hstart,147.19%,2.37%,end
[2J[Hstart,147.19%,2.37%,end
[2J[Hstart,170.20%,2.36%,end
[2J[Hstart,170.20%,2.36%,end
[2J[Hstart,146.49%,2.37%,end
[2J[Hstart,146.49%,2.37%,end
[2J[Hstart,122.54%,2.38%,end
[2J[Hstart,122.54%,2.38%,end
[2J[Hstart,206.76%,2.37%,end
[2J[Hstart,206.76%,2.37%,end
[2J[Hstart,137.74%,2.37%,end
[2J[Hstart,137.74%,2.37%,end
[2J[Hstart,192.32%,2.37%,end
[2J[Hstart,192.32%,2.37%,end
[2J[Hstart,114.01%,2.39%,end
[2J[Hstart,114.01%,2.39%,end
[2J[Hstart,141.03%,2.37%,end
[2J[Hstart,141.03%,2.37%,end
[2J[Hstart,154.49%,2.37%,end
[2J[Hstart,154.49%,2.37%,end
[2J[Hstart,107.74%,2.38%,end
[2J[Hstart,107.74%,2.38%,end
[2J[Hstart,139.85%,2.39%,end
[2J[Hstart,139.85%,2.39%,end
[2J[Hstart,145.54%,2.38%,end
[2J[Hstart,145.54%,2.38%,end
[2J[Hstart,174.48%,2.38%,end
[2J[Hstart,174.48%,2.38%,end
[2J[Hstart,110.35%,2.38%,end
[2J[Hstart,110.35%,2.38%,end
[2J[Hstart,166.82%,2.38%,end
[2J[Hstart,166.82%,2.38%,end
[2J[Hstart,124.50%,2.38%,end
[2J[Hstart,124.50%,2.38%,end
[2J[Hstart,194.00%,2.38%,end
[2J[Hstart,194.00%,2.38%,end
[2J[Hstart,117.85%,2.38%,end
[2J[Hstart,117.85%,2.38%,end
[2J[Hstart,166.12%,2.38%,end
[2J[Hstart,166.12%,2.38%,end
[2J[Hstart,135.78%,2.38%,end
[2J[Hstart,135.78%,2.38%,end
[2J[Hstart,160.10%,2.38%,end
[2J[Hstart,160.10%,2.38%,end
[2J[Hstart,93.13%,2.39%,end
[2J[Hstart,93.13%,2.39%,end
[2J[Hstart,135.41%,2.38%,end
[2J[Hstart,135.41%,2.38%,end
[2J[Hstart,176.95%,2.38%,end
[2J[Hstart,176.95%,2.38%,end
[2J[Hstart,154.51%,2.38%,end
[2J[Hstart,154.51%,2.38%,end
[2J[Hstart,109.39%,2.39%,end
[2J[Hstart,109.39%,2.39%,end
[2J[Hstart,98.00%,2.38%,end
[2J[Hstart,98.00%,2.38%,end
[2J[Hstart,173.65%,2.38%,end
[2J[Hstart,173.65%,2.38%,end
[2J[Hstart,101.61%,2.38%,end
[2J[Hstart,101.61%,2.38%,end
[2J[Hstart,170.11%,2.39%,end
[2J[Hstart,170.11%,2.39%,end
[2J[Hstart,117.99%,2.38%,end
[2J[Hstart,117.99%,2.38%,end
[2J[Hstart,165.64%,2.38%,end
[2J[Hstart,165.64%,2.38%,end
[2J[Hstart,85.18%,2.43%,end
[2J[Hstart,85.18%,2.43%,end
[2J[Hstart,131.45%,2.54%,end
[2J[Hstart,131.45%,2.54%,end
[2J[Hstart,88.65%,2.62%,end
[2J[Hstart,88.65%,2.62%,end
[2J[Hstart,146.51%,2.71%,end
[2J[Hstart,146.51%,2.71%,end
[2J[Hstart,115.65%,2.75%,end
[2J[Hstart,115.65%,2.75%,end
[2J[Hstart,119.16%,2.77%,end
[2J[Hstart,119.16%,2.77%,end
[2J[Hstart,147.07%,2.75%,end
[2J[Hstart,147.07%,2.75%,end
[2J[Hstart,157.13%,2.75%,end
[2J[Hstart,157.13%,2.75%,end
[2J[Hstart,106.87%,2.75%,end
[2J[Hstart,106.87%,2.75%,end
[2J[Hstart,107.75%,2.77%,end
[2J[Hstart,107.75%,2.77%,end
[2J[Hstart,164.48%,2.75%,end
[2J[Hstart,164.48%,2.75%,end
[2J[Hstart,174.61%,2.75%,end
[2J[Hstart,174.61%,2.75%,end
[2J[Hstart,142.69%,2.75%,end
[2J[Hstart,142.69%,2.75%,end
[2J[Hstart,123.84%,2.77%,end
[2J[Hstart,123.84%,2.77%,end
[2J[Hstart,195.59%,2.75%,end
[2J[Hstart,195.59%,2.75%,end
[2J[Hstart,195.59%,2.75%,end
[2J[Hstart,132.32%,2.75%,end
[2J[Hstart,132.32%,2.75%,end
[2J[Hstart,140.02%,2.75%,end
[2J[Hstart,140.02%,2.75%,end
[2J[Hstart,130.30%,2.75%,end
[2J[Hstart,130.30%,2.75%,end
[2J[Hstart,179.36%,2.75%,end
[2J[Hstart,179.36%,2.75%,end
[2J[Hstart,131.31%,2.75%,end
[2J[Hstart,131.31%,2.75%,end
[2J[Hstart,170.20%,2.75%,end
[2J[Hstart,170.20%,2.75%,end
[2J[Hstart,155.27%,2.76%,end
[2J[Hstart,155.27%,2.76%,end
[2J[Hstart,155.46%,2.76%,end
[2J[Hstart,155.46%,2.76%,end
[2J[Hstart,131.83%,2.76%,end
[2J[Hstart,131.83%,2.76%,end
[2J[Hstart,134.55%,2.77%,end
[2J[Hstart,134.55%,2.77%,end
[2J[Hstart,190.34%,2.76%,end
[2J[Hstart,190.34%,2.76%,end
[2J[Hstart,126.87%,2.76%,end
[2J[Hstart,126.87%,2.76%,end
[2J[Hstart,180.64%,2.76%,end
[2J[Hstart,180.64%,2.76%,end
[2J[Hstart,123.13%,2.77%,end
[2J[Hstart,123.13%,2.77%,end
[2J[Hstart,170.35%,2.76%,end
[2J[Hstart,170.35%,2.76%,end
[2J[Hstart,129.98%,2.76%,end
[2J[Hstart,129.98%,2.76%,end
[2J[Hstart,183.80%,2.76%,end
[2J[Hstart,183.80%,2.76%,end
[2J[Hstart,183.80%,2.76%,end
[2J[Hstart,161.03%,2.76%,end
[2J[Hstart,161.03%,2.76%,end
[2J[Hstart,130.06%,2.76%,end
[2J[Hstart,130.06%,2.76%,end
[2J[Hstart,187.21%,2.76%,end
[2J[Hstart,187.21%,2.76%,end
[2J[Hstart,73.61%,2.77%,end
[2J[Hstart,73.61%,2.77%,end
[2J[Hstart,122.88%,2.83%,end
[2J[Hstart,122.88%,2.83%,end
[2J[Hstart,90.69%,2.91%,end
[2J[Hstart,90.69%,2.91%,end
[2J[Hstart,99.63%,2.92%,end
[2J[Hstart,99.63%,2.92%,end
[2J[Hstart,108.40%,2.94%,end
[2J[Hstart,108.40%,2.94%,end
[2J[Hstart,144.58%,2.93%,end
[2J[Hstart,144.58%,2.93%,end
[2J[Hstart,140.75%,2.93%,end
[2J[Hstart,140.75%,2.93%,end
[2J[Hstart,129.11%,2.93%,end
[2J[Hstart,129.11%,2.93%,end
[2J[Hstart,160.51%,2.95%,end
[2J[Hstart,160.51%,2.95%,end
[2J[Hstart,124.59%,2.93%,end
[2J[Hstart,124.59%,2.93%,end
[2J[Hstart,152.09%,2.94%,end
[2J[Hstart,152.09%,2.94%,end
[2J[Hstart,137.80%,2.94%,end
[2J[Hstart,137.80%,2.94%,end
[2J[Hstart,162.04%,2.95%,end
[2J[Hstart,162.04%,2.95%,end
[2J[Hstart,126.47%,2.93%,end
[2J[Hstart,126.47%,2.93%,end
[2J[Hstart,142.26%,2.93%,end
[2J[Hstart,142.26%,2.93%,end
[2J[Hstart,159.28%,2.93%,end
[2J[Hstart,159.28%,2.93%,end
[2J[Hstart,117.63%,2.94%,end
[2J[Hstart,117.63%,2.94%,end
[2J[Hstart,143.46%,2.93%,end
[2J[Hstart,143.46%,2.93%,end
[2J[Hstart,115.84%,2.93%,end
[2J[Hstart,115.84%,2.93%,end
[2J[Hstart,184.04%,2.93%,end
[2J[Hstart,184.04%,2.93%,end
[2J[Hstart,158.49%,2.95%,end
[2J[Hstart,158.49%,2.95%,end
[2J[Hstart,161.16%,2.94%,end
[2J[Hstart,161.16%,2.94%,end
[2J[Hstart,109.12%,2.93%,end
[2J[Hstart,109.12%,2.93%,end
[2J[Hstart,157.01%,2.94%,end
[2J[Hstart,157.01%,2.94%,end
[2J[Hstart,122.56%,2.94%,end
[2J[Hstart,122.56%,2.94%,end
[2J[Hstart,193.45%,2.93%,end
[2J[Hstart,193.45%,2.93%,end
[2J[Hstart,122.41%,2.93%,end
[2J[Hstart,122.41%,2.93%,end
[2J[Hstart,181.80%,2.93%,end
[2J[Hstart,181.80%,2.93%,end
[2J[Hstart,134.47%,2.95%,end
[2J[Hstart,134.47%,2.95%,end
[2J[Hstart,121.34%,2.93%,end
[2J[Hstart,121.34%,2.93%,end
[2J[Hstart,176.15%,2.93%,end
[2J[Hstart,176.15%,2.93%,end
[2J[Hstart,186.70%,2.93%,end
[2J[Hstart,186.70%,2.93%,end
[2J[Hstart,146.26%,2.95%,end
[2J[Hstart,146.26%,2.95%,end
[2J[Hstart,97.91%,2.93%,end
[2J[Hstart,97.91%,2.93%,end
[2J[Hstart,183.06%,2.94%,end
[2J[Hstart,183.06%,2.94%,end
[2J[Hstart,186.15%,2.93%,end
[2J[Hstart,186.15%,2.93%,end
[2J[Hstart,106.39%,2.95%,end
[2J[Hstart,106.39%,2.95%,end
[2J[Hstart,126.59%,2.93%,end
[2J[Hstart,126.59%,2.93%,end
[2J[Hstart,38.07%,0.16%,end
[2J[Hstart,38.07%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.59%,0.16%,end
[2J[Hstart,18.59%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.13%,0.16%,end
[2J[Hstart,21.13%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.82%,0.16%,end
[2J[Hstart,20.82%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.54%,0.16%,end
[2J[Hstart,27.54%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.79%,0.16%,end
[2J[Hstart,33.79%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.83%,0.16%,end
[2J[Hstart,26.83%,0.16%,end
[2J[Hstart,69.03%,0.49%,end
[2J[Hstart,69.03%,0.49%,end
[2J[Hstart,101.12%,1.00%,end
[2J[Hstart,101.12%,1.00%,end
[2J[Hstart,101.63%,1.35%,end
[2J[Hstart,101.63%,1.35%,end
[2J[Hstart,104.14%,1.47%,end
[2J[Hstart,104.14%,1.47%,end
[2J[Hstart,88.45%,1.58%,end
[2J[Hstart,88.45%,1.58%,end
[2J[Hstart,99.75%,1.70%,end
[2J[Hstart,99.75%,1.70%,end
[2J[Hstart,115.44%,1.86%,end
[2J[Hstart,115.44%,1.86%,end
[2J[Hstart,115.45%,1.94%,end
[2J[Hstart,115.45%,1.94%,end
[2J[Hstart,117.98%,1.99%,end
[2J[Hstart,117.98%,1.99%,end
[2J[Hstart,180.78%,1.99%,end
[2J[Hstart,180.78%,1.99%,end
[2J[Hstart,151.09%,2.00%,end
[2J[Hstart,151.09%,2.00%,end
[2J[Hstart,91.82%,1.99%,end
[2J[Hstart,91.82%,1.99%,end
[2J[Hstart,144.94%,1.99%,end
[2J[Hstart,144.94%,1.99%,end
[2J[Hstart,186.80%,1.99%,end
[2J[Hstart,186.80%,1.99%,end
[2J[Hstart,136.58%,2.00%,end
[2J[Hstart,136.58%,2.00%,end
[2J[Hstart,144.94%,2.00%,end
[2J[Hstart,144.94%,2.00%,end
[2J[Hstart,153.50%,2.00%,end
[2J[Hstart,153.50%,2.00%,end
[2J[Hstart,169.86%,2.00%,end
[2J[Hstart,169.86%,2.00%,end
[2J[Hstart,100.00%,2.00%,end
[2J[Hstart,100.00%,2.00%,end
[2J[Hstart,133.70%,2.00%,end
[2J[Hstart,133.70%,2.00%,end
[2J[Hstart,181.67%,2.00%,end
[2J[Hstart,181.67%,2.00%,end
[2J[Hstart,177.75%,2.00%,end
[2J[Hstart,177.75%,2.00%,end
[2J[Hstart,140.06%,2.01%,end
[2J[Hstart,140.06%,2.01%,end
[2J[Hstart,140.06%,2.01%,end
[2J[Hstart,140.06%,2.01%,end
[2J[Hstart,126.94%,2.00%,end
[2J[Hstart,126.94%,2.00%,end
[2J[Hstart,182.58%,2.00%,end
[2J[Hstart,182.58%,2.00%,end
[2J[Hstart,141.14%,2.00%,end
[2J[Hstart,141.14%,2.00%,end
[2J[Hstart,89.62%,2.00%,end
[2J[Hstart,89.62%,2.00%,end
[2J[Hstart,172.77%,2.00%,end
[2J[Hstart,172.77%,2.00%,end
[2J[Hstart,141.31%,2.00%,end
[2J[Hstart,141.31%,2.00%,end
[2J[Hstart,107.68%,2.00%,end
[2J[Hstart,107.68%,2.00%,end
[2J[Hstart,120.78%,2.01%,end
[2J[Hstart,120.78%,2.01%,end
[2J[Hstart,145.62%,2.00%,end
[2J[Hstart,145.62%,2.00%,end
[2J[Hstart,186.83%,2.00%,end
[2J[Hstart,186.83%,2.00%,end
[2J[Hstart,187.62%,2.00%,end
[2J[Hstart,187.62%,2.00%,end
[2J[Hstart,187.62%,2.00%,end
[2J[Hstart,99.13%,2.00%,end
[2J[Hstart,99.13%,2.00%,end
[2J[Hstart,164.59%,2.00%,end
[2J[Hstart,164.59%,2.00%,end
[2J[Hstart,149.59%,2.00%,end
[2J[Hstart,149.59%,2.00%,end
[2J[Hstart,191.97%,2.00%,end
[2J[Hstart,191.97%,2.00%,end
[2J[Hstart,118.02%,2.01%,end
[2J[Hstart,118.02%,2.01%,end
[2J[Hstart,131.38%,2.01%,end
[2J[Hstart,131.38%,2.01%,end
[2J[Hstart,94.66%,2.08%,end
[2J[Hstart,94.66%,2.08%,end
[2J[Hstart,100.89%,2.21%,end
[2J[Hstart,100.89%,2.21%,end
[2J[Hstart,77.01%,2.31%,end
[2J[Hstart,77.01%,2.31%,end
[2J[Hstart,149.75%,2.32%,end
[2J[Hstart,149.75%,2.32%,end
[2J[Hstart,147.80%,2.36%,end
[2J[Hstart,147.80%,2.36%,end
[2J[Hstart,191.40%,2.36%,end
[2J[Hstart,191.40%,2.36%,end
[2J[Hstart,78.79%,2.37%,end
[2J[Hstart,78.79%,2.37%,end
[2J[Hstart,194.88%,2.37%,end
[2J[Hstart,194.88%,2.37%,end
[2J[Hstart,183.89%,2.37%,end
[2J[Hstart,183.89%,2.37%,end
[2J[Hstart,153.58%,2.37%,end
[2J[Hstart,153.58%,2.37%,end
[2J[Hstart,113.25%,2.37%,end
[2J[Hstart,113.25%,2.37%,end
[2J[Hstart,184.53%,2.37%,end
[2J[Hstart,184.53%,2.37%,end
[2J[Hstart,180.41%,2.37%,end
[2J[Hstart,180.41%,2.37%,end
[2J[Hstart,137.59%,2.37%,end
[2J[Hstart,137.59%,2.37%,end
[2J[Hstart,133.15%,2.37%,end
[2J[Hstart,133.15%,2.37%,end
[2J[Hstart,176.91%,2.37%,end
[2J[Hstart,176.91%,2.37%,end
[2J[Hstart,158.83%,2.37%,end
[2J[Hstart,158.83%,2.37%,end
[2J[Hstart,118.87%,2.37%,end
[2J[Hstart,118.87%,2.37%,end
[2J[Hstart,160.95%,2.37%,end
[2J[Hstart,160.95%,2.37%,end
[2J[Hstart,183.47%,2.37%,end
[2J[Hstart,183.47%,2.37%,end
[2J[Hstart,183.96%,2.37%,end
[2J[Hstart,183.96%,2.37%,end
[2J[Hstart,110.85%,2.38%,end
[2J[Hstart,110.85%,2.38%,end
[2J[Hstart,145.02%,2.37%,end
[2J[Hstart,145.02%,2.37%,end
[2J[Hstart,186.62%,2.37%,end
[2J[Hstart,186.62%,2.37%,end
[2J[Hstart,186.87%,2.37%,end
[2J[Hstart,186.87%,2.37%,end
[2J[Hstart,87.04%,2.38%,end
[2J[Hstart,87.04%,2.38%,end
[2J[Hstart,172.98%,2.37%,end
[2J[Hstart,172.98%,2.37%,end
[2J[Hstart,189.59%,2.37%,end
[2J[Hstart,189.59%,2.37%,end
[2J[Hstart,180.38%,2.37%,end
[2J[Hstart,180.38%,2.37%,end
[2J[Hstart,88.36%,2.38%,end
[2J[Hstart,88.36%,2.38%,end
[2J[Hstart,176.98%,2.37%,end
[2J[Hstart,176.98%,2.37%,end
[2J[Hstart,184.23%,2.37%,end
[2J[Hstart,184.23%,2.37%,end
[2J[Hstart,147.13%,2.38%,end
[2J[Hstart,147.13%,2.38%,end
[2J[Hstart,99.99%,2.42%,end
[2J[Hstart,99.99%,2.42%,end
[2J[Hstart,104.02%,2.52%,end
[2J[Hstart,104.02%,2.52%,end
[2J[Hstart,100.92%,2.67%,end
[2J[Hstart,100.92%,2.67%,end
[2J[Hstart,108.43%,2.70%,end
[2J[Hstart,108.43%,2.70%,end
[2J[Hstart,63.00%,2.71%,end
[2J[Hstart,63.00%,2.71%,end
[2J[Hstart,171.30%,2.75%,end
[2J[Hstart,171.30%,2.75%,end
[2J[Hstart,190.88%,2.75%,end
[2J[Hstart,190.88%,2.75%,end
[2J[Hstart,181.76%,2.75%,end
[2J[Hstart,181.76%,2.75%,end
[2J[Hstart,121.55%,2.76%,end
[2J[Hstart,121.55%,2.76%,end
[2J[Hstart,132.53%,2.75%,end
[2J[Hstart,132.53%,2.75%,end
[2J[Hstart,150.71%,2.75%,end
[2J[Hstart,150.71%,2.75%,end
[2J[Hstart,154.95%,2.75%,end
[2J[Hstart,154.95%,2.75%,end
[2J[Hstart,110.27%,2.75%,end
[2J[Hstart,110.27%,2.75%,end
[2J[Hstart,172.03%,2.75%,end
[2J[Hstart,172.03%,2.75%,end
[2J[Hstart,183.89%,2.75%,end
[2J[Hstart,183.89%,2.75%,end
[2J[Hstart,182.04%,2.75%,end
[2J[Hstart,182.04%,2.75%,end
[2J[Hstart,92.20%,2.76%,end
[2J[Hstart,92.20%,2.76%,end
[2J[Hstart,161.32%,2.75%,end
[2J[Hstart,161.32%,2.75%,end
[2J[Hstart,164.98%,2.75%,end
[2J[Hstart,164.98%,2.75%,end
[2J[Hstart,169.07%,2.75%,end
[2J[Hstart,169.07%,2.75%,end
[2J[Hstart,82.51%,2.76%,end
[2J[Hstart,82.51%,2.76%,end
[2J[Hstart,172.45%,2.75%,end
[2J[Hstart,172.45%,2.75%,end
[2J[Hstart,171.28%,2.75%,end
[2J[Hstart,171.28%,2.75%,end
[2J[Hstart,127.04%,2.75%,end
[2J[Hstart,127.04%,2.75%,end
[2J[Hstart,64.35%,2.77%,end
[2J[Hstart,64.35%,2.77%,end
[2J[Hstart,177.15%,2.76%,end
[2J[Hstart,177.15%,2.76%,end
[2J[Hstart,188.40%,2.76%,end
[2J[Hstart,188.40%,2.76%,end
[2J[Hstart,168.96%,2.76%,end
[2J[Hstart,168.96%,2.76%,end
[2J[Hstart,87.33%,2.77%,end
[2J[Hstart,87.33%,2.77%,end
[2J[Hstart,180.42%,2.76%,end
[2J[Hstart,180.42%,2.76%,end
[2J[Hstart,186.06%,2.76%,end
[2J[Hstart,186.06%,2.76%,end
[2J[Hstart,93.88%,2.76%,end
[2J[Hstart,93.88%,2.76%,end
[2J[Hstart,125.16%,2.77%,end
[2J[Hstart,125.16%,2.77%,end
[2J[Hstart,185.86%,2.76%,end
[2J[Hstart,185.86%,2.76%,end
[2J[Hstart,186.75%,2.76%,end
[2J[Hstart,186.75%,2.76%,end
[2J[Hstart,101.21%,2.76%,end
[2J[Hstart,101.21%,2.76%,end
[2J[Hstart,160.88%,2.76%,end
[2J[Hstart,160.88%,2.76%,end
[2J[Hstart,143.56%,2.76%,end
[2J[Hstart,143.56%,2.76%,end
[2J[Hstart,161.78%,2.76%,end
[2J[Hstart,161.78%,2.76%,end
[2J[Hstart,75.44%,2.79%,end
[2J[Hstart,75.44%,2.79%,end
[2J[Hstart,144.63%,2.91%,end
[2J[Hstart,144.63%,2.91%,end
[2J[Hstart,101.13%,2.92%,end
[2J[Hstart,101.13%,2.92%,end
[2J[Hstart,132.64%,2.92%,end
[2J[Hstart,132.64%,2.92%,end
[2J[Hstart,78.38%,2.93%,end
[2J[Hstart,78.38%,2.93%,end
[2J[Hstart,177.58%,2.92%,end
[2J[Hstart,177.58%,2.92%,end
[2J[Hstart,192.75%,2.92%,end
[2J[Hstart,192.75%,2.92%,end
[2J[Hstart,166.71%,2.92%,end
[2J[Hstart,166.71%,2.92%,end
[2J[Hstart,114.52%,2.94%,end
[2J[Hstart,114.52%,2.94%,end
[2J[Hstart,189.03%,2.92%,end
[2J[Hstart,189.03%,2.92%,end
[2J[Hstart,192.13%,2.92%,end
[2J[Hstart,192.13%,2.92%,end
[2J[Hstart,109.14%,2.92%,end
[2J[Hstart,109.14%,2.92%,end
[2J[Hstart,109.14%,2.92%,end
[2J[Hstart,123.39%,2.92%,end
[2J[Hstart,123.39%,2.92%,end
[2J[Hstart,182.91%,2.92%,end
[2J[Hstart,182.91%,2.92%,end
[2J[Hstart,142.39%,2.92%,end
[2J[Hstart,142.39%,2.92%,end
[2J[Hstart,146.14%,2.92%,end
[2J[Hstart,146.14%,2.92%,end
[2J[Hstart,138.99%,2.93%,end
[2J[Hstart,138.99%,2.93%,end
[2J[Hstart,147.07%,2.93%,end
[2J[Hstart,147.07%,2.93%,end
[2J[Hstart,181.21%,2.93%,end
[2J[Hstart,181.21%,2.93%,end
[2J[Hstart,134.10%,2.93%,end
[2J[Hstart,134.10%,2.93%,end
[2J[Hstart,152.78%,2.93%,end
[2J[Hstart,152.78%,2.93%,end
[2J[Hstart,186.66%,2.93%,end
[2J[Hstart,186.66%,2.93%,end
[2J[Hstart,190.71%,2.93%,end
[2J[Hstart,190.71%,2.93%,end
[2J[Hstart,109.12%,2.94%,end
[2J[Hstart,109.12%,2.94%,end
[2J[Hstart,133.60%,2.93%,end
[2J[Hstart,133.60%,2.93%,end
[2J[Hstart,175.16%,2.93%,end
[2J[Hstart,175.16%,2.93%,end
[2J[Hstart,177.33%,2.93%,end
[2J[Hstart,177.33%,2.93%,end
[2J[Hstart,107.18%,2.93%,end
[2J[Hstart,107.18%,2.93%,end
[2J[Hstart,150.83%,2.93%,end
[2J[Hstart,150.83%,2.93%,end
[2J[Hstart,188.89%,2.93%,end
[2J[Hstart,188.89%,2.93%,end
[2J[Hstart,177.93%,2.93%,end
[2J[Hstart,177.93%,2.93%,end
[2J[Hstart,94.68%,2.93%,end
[2J[Hstart,94.68%,2.93%,end
[2J[Hstart,162.20%,2.93%,end
[2J[Hstart,162.20%,2.93%,end
[2J[Hstart,182.36%,2.93%,end
[2J[Hstart,182.36%,2.93%,end
[2J[Hstart,102.54%,0.16%,end
[2J[Hstart,102.54%,0.16%,end
[2J[Hstart,1.03%,0.17%,end
[2J[Hstart,1.03%,0.17%,end
[2J[Hstart,25.21%,0.16%,end
[2J[Hstart,25.21%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.67%,0.16%,end
[2J[Hstart,25.67%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.76%,0.16%,end
[2J[Hstart,26.76%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,36.19%,0.16%,end
[2J[Hstart,36.19%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.57%,0.17%,end
[2J[Hstart,0.57%,0.17%,end
[2J[Hstart,32.57%,0.16%,end
[2J[Hstart,32.57%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.12%,0.17%,end
[2J[Hstart,18.12%,0.17%,end
[2J[Hstart,14.83%,0.16%,end
[2J[Hstart,14.83%,0.16%,end
[2J[Hstart,87.37%,0.54%,end
[2J[Hstart,87.37%,0.54%,end
[2J[Hstart,87.06%,1.01%,end
[2J[Hstart,87.06%,1.01%,end
[2J[Hstart,87.06%,1.01%,end
[2J[Hstart,93.87%,1.28%,end
[2J[Hstart,93.87%,1.28%,end
[2J[Hstart,85.58%,1.53%,end
[2J[Hstart,85.58%,1.53%,end
[2J[Hstart,98.96%,1.66%,end
[2J[Hstart,98.96%,1.66%,end
[2J[Hstart,96.96%,1.80%,end
[2J[Hstart,96.96%,1.80%,end
[2J[Hstart,125.84%,1.93%,end
[2J[Hstart,125.84%,1.93%,end
[2J[Hstart,138.30%,1.99%,end
[2J[Hstart,138.30%,1.99%,end
[2J[Hstart,188.48%,1.99%,end
[2J[Hstart,188.48%,1.99%,end
[2J[Hstart,105.93%,2.00%,end
[2J[Hstart,105.93%,2.00%,end
[2J[Hstart,179.87%,1.99%,end
[2J[Hstart,179.87%,1.99%,end
[2J[Hstart,184.12%,2.00%,end
[2J[Hstart,184.12%,2.00%,end
[2J[Hstart,156.44%,1.99%,end
[2J[Hstart,156.44%,1.99%,end
[2J[Hstart,75.61%,2.00%,end
[2J[Hstart,75.61%,2.00%,end
[2J[Hstart,189.39%,2.00%,end
[2J[Hstart,189.39%,2.00%,end
[2J[Hstart,196.80%,2.00%,end
[2J[Hstart,196.80%,2.00%,end
[2J[Hstart,184.02%,2.00%,end
[2J[Hstart,184.02%,2.00%,end
[2J[Hstart,74.15%,2.01%,end
[2J[Hstart,74.15%,2.01%,end
[2J[Hstart,135.61%,2.00%,end
[2J[Hstart,135.61%,2.00%,end
[2J[Hstart,170.09%,2.00%,end
[2J[Hstart,170.09%,2.00%,end
[2J[Hstart,153.50%,2.00%,end
[2J[Hstart,153.50%,2.00%,end
[2J[Hstart,94.76%,2.01%,end
[2J[Hstart,94.76%,2.01%,end
[2J[Hstart,196.48%,2.00%,end
[2J[Hstart,196.48%,2.00%,end
[2J[Hstart,182.10%,2.00%,end
[2J[Hstart,182.10%,2.00%,end
[2J[Hstart,169.22%,2.00%,end
[2J[Hstart,169.22%,2.00%,end
[2J[Hstart,84.94%,2.01%,end
[2J[Hstart,84.94%,2.01%,end
[2J[Hstart,149.78%,2.00%,end
[2J[Hstart,149.78%,2.00%,end
[2J[Hstart,164.29%,2.00%,end
[2J[Hstart,164.29%,2.00%,end
[2J[Hstart,116.70%,2.00%,end
[2J[Hstart,116.70%,2.00%,end
[2J[Hstart,122.51%,2.01%,end
[2J[Hstart,122.51%,2.01%,end
[2J[Hstart,178.82%,2.00%,end
[2J[Hstart,178.82%,2.00%,end
[2J[Hstart,172.87%,2.00%,end
[2J[Hstart,172.87%,2.00%,end
