[2J[Hstart,123.91%,2.39%,end
[2J[Hstart,182.25%,2.38%,end
[2J[Hstart,182.25%,2.38%,end
[2J[Hstart,98.29%,2.38%,end
[2J[Hstart,98.29%,2.38%,end
[2J[Hstart,177.20%,2.38%,end
[2J[Hstart,177.20%,2.38%,end
[2J[Hstart,134.53%,2.38%,end
[2J[Hstart,134.53%,2.38%,end
[2J[Hstart,142.57%,2.38%,end
[2J[Hstart,142.57%,2.38%,end
[2J[Hstart,182.81%,2.38%,end
[2J[Hstart,182.81%,2.38%,end
[2J[Hstart,157.98%,2.38%,end
[2J[Hstart,157.98%,2.38%,end
[2J[Hstart,157.98%,2.38%,end
[2J[Hstart,134.43%,2.38%,end
[2J[Hstart,134.43%,2.38%,end
[2J[Hstart,132.84%,2.38%,end
[2J[Hstart,132.84%,2.38%,end
[2J[Hstart,188.97%,2.38%,end
[2J[Hstart,188.97%,2.38%,end
[2J[Hstart,138.78%,2.38%,end
[2J[Hstart,138.78%,2.38%,end
[2J[Hstart,144.35%,2.38%,end
[2J[Hstart,144.35%,2.38%,end
[2J[Hstart,188.93%,2.38%,end
[2J[Hstart,188.93%,2.38%,end
[2J[Hstart,155.38%,2.38%,end
[2J[Hstart,155.38%,2.38%,end
[2J[Hstart,113.54%,2.39%,end
[2J[Hstart,113.54%,2.39%,end
[2J[Hstart,135.89%,2.38%,end
[2J[Hstart,135.89%,2.38%,end
[2J[Hstart,191.73%,2.38%,end
[2J[Hstart,191.73%,2.38%,end
[2J[Hstart,132.05%,2.39%,end
[2J[Hstart,132.05%,2.39%,end
[2J[Hstart,99.50%,2.44%,end
[2J[Hstart,99.50%,2.44%,end
[2J[Hstart,80.94%,2.48%,end
[2J[Hstart,80.94%,2.48%,end
[2J[Hstart,101.31%,2.63%,end
[2J[Hstart,101.31%,2.63%,end
[2J[Hstart,98.33%,2.70%,end
[2J[Hstart,98.33%,2.70%,end
[2J[Hstart,136.01%,2.76%,end
[2J[Hstart,136.01%,2.76%,end
[2J[Hstart,182.80%,2.75%,end
[2J[Hstart,182.80%,2.75%,end
[2J[Hstart,182.51%,2.75%,end
[2J[Hstart,182.51%,2.75%,end
[2J[Hstart,128.48%,2.76%,end
[2J[Hstart,128.48%,2.76%,end
[2J[Hstart,111.21%,2.76%,end
[2J[Hstart,111.21%,2.76%,end
[2J[Hstart,156.56%,2.76%,end
[2J[Hstart,156.56%,2.76%,end
[2J[Hstart,151.64%,2.76%,end
[2J[Hstart,151.64%,2.76%,end
[2J[Hstart,155.41%,2.76%,end
[2J[Hstart,155.41%,2.76%,end
[2J[Hstart,122.25%,2.77%,end
[2J[Hstart,122.25%,2.77%,end
[2J[Hstart,201.56%,2.76%,end
[2J[Hstart,201.56%,2.76%,end
[2J[Hstart,162.31%,2.76%,end
[2J[Hstart,162.31%,2.76%,end
[2J[Hstart,157.13%,2.76%,end
[2J[Hstart,157.13%,2.76%,end
[2J[Hstart,146.82%,2.76%,end
[2J[Hstart,146.82%,2.76%,end
[2J[Hstart,163.29%,2.76%,end
[2J[Hstart,163.29%,2.76%,end
[2J[Hstart,155.86%,2.76%,end
[2J[Hstart,155.86%,2.76%,end
[2J[Hstart,132.62%,2.76%,end
[2J[Hstart,132.62%,2.76%,end
[2J[Hstart,193.52%,2.76%,end
[2J[Hstart,193.52%,2.76%,end
[2J[Hstart,122.80%,2.76%,end
[2J[Hstart,122.80%,2.76%,end
[2J[Hstart,172.63%,2.76%,end
[2J[Hstart,172.63%,2.76%,end
[2J[Hstart,120.28%,2.77%,end
[2J[Hstart,120.28%,2.77%,end
[2J[Hstart,165.78%,2.76%,end
[2J[Hstart,165.78%,2.76%,end
[2J[Hstart,120.70%,2.76%,end
[2J[Hstart,120.70%,2.76%,end
[2J[Hstart,177.32%,2.76%,end
[2J[Hstart,177.32%,2.76%,end
[2J[Hstart,168.59%,2.76%,end
[2J[Hstart,168.59%,2.76%,end
[2J[Hstart,155.55%,2.76%,end
[2J[Hstart,155.55%,2.76%,end
[2J[Hstart,129.34%,2.76%,end
[2J[Hstart,129.34%,2.76%,end
[2J[Hstart,132.80%,2.76%,end
[2J[Hstart,132.80%,2.76%,end
[2J[Hstart,148.99%,2.76%,end
[2J[Hstart,148.99%,2.76%,end
[2J[Hstart,102.90%,2.76%,end
[2J[Hstart,102.90%,2.76%,end
[2J[Hstart,176.74%,2.76%,end
[2J[Hstart,176.74%,2.76%,end
[2J[Hstart,112.53%,2.77%,end
[2J[Hstart,112.53%,2.77%,end
[2J[Hstart,155.10%,2.76%,end
[2J[Hstart,155.10%,2.76%,end
[2J[Hstart,87.11%,2.76%,end
[2J[Hstart,87.11%,2.76%,end
[2J[Hstart,94.17%,2.82%,end
[2J[Hstart,94.17%,2.82%,end
[2J[Hstart,94.17%,2.82%,end
[2J[Hstart,121.58%,2.92%,end
[2J[Hstart,121.58%,2.92%,end
[2J[Hstart,98.27%,2.93%,end
[2J[Hstart,98.27%,2.93%,end
[2J[Hstart,109.19%,2.93%,end
[2J[Hstart,109.19%,2.93%,end
[2J[Hstart,131.76%,2.93%,end
[2J[Hstart,131.76%,2.93%,end
[2J[Hstart,169.67%,2.93%,end
[2J[Hstart,169.67%,2.93%,end
[2J[Hstart,138.51%,2.93%,end
[2J[Hstart,138.51%,2.93%,end
[2J[Hstart,141.61%,2.93%,end
[2J[Hstart,141.61%,2.93%,end
[2J[Hstart,165.93%,2.95%,end
[2J[Hstart,165.93%,2.95%,end
[2J[Hstart,187.51%,2.93%,end
[2J[Hstart,187.51%,2.93%,end
[2J[Hstart,85.25%,2.93%,end
[2J[Hstart,85.25%,2.93%,end
[2J[Hstart,154.39%,2.93%,end
[2J[Hstart,154.39%,2.93%,end
[2J[Hstart,159.88%,2.94%,end
[2J[Hstart,159.88%,2.94%,end
[2J[Hstart,158.59%,2.93%,end
[2J[Hstart,158.59%,2.93%,end
[2J[Hstart,95.56%,2.93%,end
[2J[Hstart,95.56%,2.93%,end
[2J[Hstart,161.42%,2.93%,end
[2J[Hstart,161.42%,2.93%,end
[2J[Hstart,172.94%,2.95%,end
[2J[Hstart,172.94%,2.95%,end
[2J[Hstart,112.23%,2.93%,end
[2J[Hstart,112.23%,2.93%,end
[2J[Hstart,107.76%,2.93%,end
[2J[Hstart,107.76%,2.93%,end
[2J[Hstart,181.83%,2.93%,end
[2J[Hstart,181.83%,2.93%,end
[2J[Hstart,181.83%,2.93%,end
[2J[Hstart,151.50%,2.93%,end
[2J[Hstart,151.50%,2.93%,end
[2J[Hstart,75.24%,2.93%,end
[2J[Hstart,75.24%,2.93%,end
[2J[Hstart,180.65%,2.93%,end
[2J[Hstart,180.65%,2.93%,end
[2J[Hstart,134.77%,2.93%,end
[2J[Hstart,134.77%,2.93%,end
[2J[Hstart,83.33%,2.95%,end
[2J[Hstart,83.33%,2.95%,end
[2J[Hstart,83.33%,2.95%,end
[2J[Hstart,101.55%,2.93%,end
[2J[Hstart,101.55%,2.93%,end
[2J[Hstart,109.20%,2.93%,end
[2J[Hstart,109.20%,2.93%,end
[2J[Hstart,176.15%,2.94%,end
[2J[Hstart,176.15%,2.94%,end
[2J[Hstart,176.15%,2.94%,end
[2J[Hstart,169.31%,2.93%,end
[2J[Hstart,169.31%,2.93%,end
[2J[Hstart,107.73%,2.93%,end
[2J[Hstart,107.73%,2.93%,end
[2J[Hstart,156.10%,2.93%,end
[2J[Hstart,156.10%,2.93%,end
[2J[Hstart,185.30%,2.93%,end
[2J[Hstart,185.30%,2.93%,end
[2J[Hstart,142.49%,2.93%,end
[2J[Hstart,142.49%,2.93%,end
[2J[Hstart,109.32%,2.94%,end
[2J[Hstart,109.32%,2.94%,end
[2J[Hstart,159.34%,2.93%,end
[2J[Hstart,159.34%,2.93%,end
[2J[Hstart,182.82%,2.93%,end
[2J[Hstart,182.82%,2.93%,end
[2J[Hstart,113.48%,2.92%,end
[2J[Hstart,113.48%,2.92%,end
[2J[Hstart,45.60%,0.16%,end
[2J[Hstart,45.60%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.09%,0.18%,end
[2J[Hstart,19.09%,0.18%,end
[2J[Hstart,5.30%,0.16%,end
[2J[Hstart,5.30%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.48%,0.16%,end
[2J[Hstart,29.48%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,1.24%,0.17%,end
[2J[Hstart,1.24%,0.17%,end
[2J[Hstart,29.65%,0.16%,end
[2J[Hstart,29.65%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.64%,0.16%,end
[2J[Hstart,25.64%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.35%,0.17%,end
[2J[Hstart,24.35%,0.17%,end
[2J[Hstart,8.75%,0.16%,end
[2J[Hstart,8.75%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,100.21%,0.54%,end
[2J[Hstart,100.21%,0.54%,end
[2J[Hstart,121.19%,0.98%,end
[2J[Hstart,121.19%,0.98%,end
[2J[Hstart,100.58%,1.44%,end
[2J[Hstart,100.58%,1.44%,end
[2J[Hstart,84.50%,1.59%,end
[2J[Hstart,84.50%,1.59%,end
[2J[Hstart,95.95%,1.73%,end
[2J[Hstart,95.95%,1.73%,end
[2J[Hstart,124.72%,1.84%,end
[2J[Hstart,124.72%,1.84%,end
[2J[Hstart,126.57%,1.95%,end
[2J[Hstart,126.57%,1.95%,end
[2J[Hstart,129.81%,2.00%,end
[2J[Hstart,129.81%,2.00%,end
[2J[Hstart,138.94%,2.00%,end
[2J[Hstart,138.94%,2.00%,end
[2J[Hstart,76.96%,2.01%,end
[2J[Hstart,76.96%,2.01%,end
[2J[Hstart,177.31%,2.00%,end
[2J[Hstart,177.31%,2.00%,end
[2J[Hstart,167.28%,2.00%,end
[2J[Hstart,167.28%,2.00%,end
[2J[Hstart,143.40%,2.00%,end
[2J[Hstart,143.40%,2.00%,end
[2J[Hstart,143.55%,2.01%,end
[2J[Hstart,143.55%,2.01%,end
[2J[Hstart,125.68%,2.00%,end
[2J[Hstart,125.68%,2.00%,end
[2J[Hstart,172.72%,2.00%,end
[2J[Hstart,172.72%,2.00%,end
[2J[Hstart,178.18%,2.01%,end
[2J[Hstart,178.18%,2.01%,end
[2J[Hstart,119.06%,2.01%,end
[2J[Hstart,119.06%,2.01%,end
[2J[Hstart,112.32%,2.01%,end
[2J[Hstart,112.32%,2.01%,end
[2J[Hstart,162.79%,2.01%,end
[2J[Hstart,162.79%,2.01%,end
[2J[Hstart,184.24%,2.01%,end
[2J[Hstart,184.24%,2.01%,end
[2J[Hstart,144.54%,2.01%,end
[2J[Hstart,144.54%,2.01%,end
[2J[Hstart,145.05%,2.01%,end
[2J[Hstart,145.05%,2.01%,end
[2J[Hstart,187.16%,2.01%,end
[2J[Hstart,187.16%,2.01%,end
[2J[Hstart,192.39%,2.01%,end
[2J[Hstart,192.39%,2.01%,end
[2J[Hstart,124.37%,2.01%,end
[2J[Hstart,124.37%,2.01%,end
[2J[Hstart,143.97%,2.01%,end
[2J[Hstart,143.97%,2.01%,end
[2J[Hstart,180.55%,2.01%,end
[2J[Hstart,180.55%,2.01%,end
[2J[Hstart,151.21%,2.01%,end
[2J[Hstart,151.21%,2.01%,end
[2J[Hstart,141.77%,2.02%,end
[2J[Hstart,141.77%,2.02%,end
[2J[Hstart,136.00%,2.01%,end
[2J[Hstart,136.00%,2.01%,end
[2J[Hstart,168.51%,2.01%,end
[2J[Hstart,168.51%,2.01%,end
[2J[Hstart,148.00%,2.01%,end
[2J[Hstart,148.00%,2.01%,end
[2J[Hstart,116.46%,2.01%,end
[2J[Hstart,116.46%,2.01%,end
[2J[Hstart,165.27%,2.01%,end
[2J[Hstart,165.27%,2.01%,end
[2J[Hstart,193.17%,2.01%,end
[2J[Hstart,193.17%,2.01%,end
[2J[Hstart,178.86%,2.01%,end
[2J[Hstart,178.86%,2.01%,end
[2J[Hstart,112.78%,2.02%,end
[2J[Hstart,112.78%,2.02%,end
[2J[Hstart,101.10%,2.06%,end
[2J[Hstart,101.10%,2.06%,end
[2J[Hstart,101.92%,2.20%,end
[2J[Hstart,101.92%,2.20%,end
[2J[Hstart,129.49%,2.32%,end
[2J[Hstart,129.49%,2.32%,end
[2J[Hstart,98.86%,2.36%,end
[2J[Hstart,98.86%,2.36%,end
[2J[Hstart,184.48%,2.37%,end
[2J[Hstart,184.48%,2.37%,end
[2J[Hstart,190.02%,2.37%,end
[2J[Hstart,190.02%,2.37%,end
[2J[Hstart,134.08%,2.37%,end
[2J[Hstart,134.08%,2.37%,end
[2J[Hstart,118.68%,2.39%,end
[2J[Hstart,118.68%,2.39%,end
[2J[Hstart,201.09%,2.38%,end
[2J[Hstart,201.09%,2.38%,end
[2J[Hstart,186.13%,2.38%,end
[2J[Hstart,186.13%,2.38%,end
[2J[Hstart,156.57%,2.38%,end
[2J[Hstart,156.57%,2.38%,end
[2J[Hstart,124.52%,2.38%,end
[2J[Hstart,124.52%,2.38%,end
[2J[Hstart,144.39%,2.38%,end
[2J[Hstart,144.39%,2.38%,end
[2J[Hstart,191.71%,2.38%,end
[2J[Hstart,191.71%,2.38%,end
[2J[Hstart,191.71%,2.38%,end
[2J[Hstart,150.31%,2.38%,end
[2J[Hstart,150.31%,2.38%,end
[2J[Hstart,158.80%,2.38%,end
[2J[Hstart,158.80%,2.38%,end
[2J[Hstart,190.05%,2.38%,end
[2J[Hstart,190.05%,2.38%,end
[2J[Hstart,193.13%,2.38%,end
[2J[Hstart,193.13%,2.38%,end
[2J[Hstart,115.62%,2.39%,end
[2J[Hstart,115.62%,2.39%,end
[2J[Hstart,144.30%,2.38%,end
[2J[Hstart,144.30%,2.38%,end
[2J[Hstart,156.73%,2.38%,end
[2J[Hstart,156.73%,2.38%,end
[2J[Hstart,186.57%,2.38%,end
[2J[Hstart,186.57%,2.38%,end
[2J[Hstart,110.54%,2.39%,end
[2J[Hstart,110.54%,2.39%,end
[2J[Hstart,178.58%,2.38%,end
[2J[Hstart,178.58%,2.38%,end
[2J[Hstart,176.16%,2.38%,end
[2J[Hstart,176.16%,2.38%,end
[2J[Hstart,157.69%,2.38%,end
[2J[Hstart,157.69%,2.38%,end
[2J[Hstart,82.00%,2.40%,end
[2J[Hstart,82.00%,2.40%,end
[2J[Hstart,186.78%,2.38%,end
[2J[Hstart,186.78%,2.38%,end
[2J[Hstart,190.44%,2.38%,end
[2J[Hstart,190.44%,2.38%,end
[2J[Hstart,161.85%,2.38%,end
[2J[Hstart,161.85%,2.38%,end
[2J[Hstart,96.61%,2.40%,end
[2J[Hstart,96.61%,2.40%,end
[2J[Hstart,178.54%,2.38%,end
[2J[Hstart,178.54%,2.38%,end
[2J[Hstart,117.86%,2.40%,end
[2J[Hstart,117.86%,2.40%,end
[2J[Hstart,94.15%,2.47%,end
[2J[Hstart,94.15%,2.47%,end
[2J[Hstart,115.79%,2.58%,end
[2J[Hstart,115.79%,2.58%,end
[2J[Hstart,126.92%,2.70%,end
[2J[Hstart,126.92%,2.70%,end
[2J[Hstart,151.40%,2.74%,end
[2J[Hstart,151.40%,2.74%,end
[2J[Hstart,109.04%,2.75%,end
[2J[Hstart,109.04%,2.75%,end
[2J[Hstart,175.94%,2.75%,end
[2J[Hstart,175.94%,2.75%,end
[2J[Hstart,145.27%,2.75%,end
[2J[Hstart,145.27%,2.75%,end
[2J[Hstart,147.47%,2.75%,end
[2J[Hstart,147.47%,2.75%,end
[2J[Hstart,101.71%,2.76%,end
[2J[Hstart,101.71%,2.76%,end
[2J[Hstart,198.66%,2.75%,end
[2J[Hstart,198.66%,2.75%,end
[2J[Hstart,143.88%,2.75%,end
[2J[Hstart,143.88%,2.75%,end
[2J[Hstart,135.00%,2.75%,end
[2J[Hstart,135.00%,2.75%,end
[2J[Hstart,120.21%,2.76%,end
[2J[Hstart,120.21%,2.76%,end
[2J[Hstart,145.95%,2.75%,end
[2J[Hstart,145.95%,2.75%,end
[2J[Hstart,172.95%,2.75%,end
[2J[Hstart,172.95%,2.75%,end
[2J[Hstart,118.80%,2.75%,end
[2J[Hstart,118.80%,2.75%,end
[2J[Hstart,120.58%,2.76%,end
[2J[Hstart,120.58%,2.76%,end
[2J[Hstart,187.50%,2.75%,end
[2J[Hstart,187.50%,2.75%,end
[2J[Hstart,129.15%,2.75%,end
[2J[Hstart,129.15%,2.75%,end
[2J[Hstart,88.74%,2.75%,end
[2J[Hstart,88.74%,2.75%,end
[2J[Hstart,115.34%,2.76%,end
[2J[Hstart,115.34%,2.76%,end
[2J[Hstart,177.17%,2.75%,end
[2J[Hstart,177.17%,2.75%,end
[2J[Hstart,152.22%,2.76%,end
[2J[Hstart,152.22%,2.76%,end
[2J[Hstart,131.79%,2.75%,end
[2J[Hstart,131.79%,2.75%,end
[2J[Hstart,164.30%,2.77%,end
[2J[Hstart,164.30%,2.77%,end
[2J[Hstart,178.67%,2.75%,end
[2J[Hstart,178.67%,2.75%,end
[2J[Hstart,93.27%,2.75%,end
[2J[Hstart,93.27%,2.75%,end
[2J[Hstart,119.33%,2.75%,end
[2J[Hstart,119.33%,2.75%,end
[2J[Hstart,161.70%,2.77%,end
[2J[Hstart,161.70%,2.77%,end
[2J[Hstart,177.28%,2.76%,end
[2J[Hstart,177.28%,2.76%,end
[2J[Hstart,114.05%,2.76%,end
[2J[Hstart,114.05%,2.76%,end
[2J[Hstart,146.98%,2.76%,end
[2J[Hstart,146.98%,2.76%,end
[2J[Hstart,142.99%,2.77%,end
[2J[Hstart,142.99%,2.77%,end
[2J[Hstart,111.25%,2.76%,end
[2J[Hstart,111.25%,2.76%,end
[2J[Hstart,113.26%,2.76%,end
[2J[Hstart,113.26%,2.76%,end
[2J[Hstart,183.69%,2.76%,end
[2J[Hstart,183.69%,2.76%,end
[2J[Hstart,172.20%,2.77%,end
[2J[Hstart,172.20%,2.77%,end
[2J[Hstart,77.06%,2.79%,end
[2J[Hstart,77.06%,2.79%,end
[2J[Hstart,97.34%,2.91%,end
[2J[Hstart,97.34%,2.91%,end
[2J[Hstart,100.02%,2.93%,end
[2J[Hstart,100.02%,2.93%,end
[2J[Hstart,121.61%,2.94%,end
[2J[Hstart,121.61%,2.94%,end
[2J[Hstart,88.22%,2.93%,end
[2J[Hstart,88.22%,2.93%,end
[2J[Hstart,178.15%,2.93%,end
[2J[Hstart,178.15%,2.93%,end
[2J[Hstart,177.29%,2.93%,end
[2J[Hstart,177.29%,2.93%,end
[2J[Hstart,126.50%,2.94%,end
[2J[Hstart,126.50%,2.94%,end
[2J[Hstart,121.69%,2.93%,end
[2J[Hstart,121.69%,2.93%,end
[2J[Hstart,175.98%,2.93%,end
[2J[Hstart,175.98%,2.93%,end
[2J[Hstart,149.08%,2.93%,end
[2J[Hstart,149.08%,2.93%,end
[2J[Hstart,82.08%,2.94%,end
[2J[Hstart,82.08%,2.94%,end
[2J[Hstart,102.20%,2.94%,end
[2J[Hstart,102.20%,2.94%,end
[2J[Hstart,178.58%,2.93%,end
[2J[Hstart,178.58%,2.93%,end
[2J[Hstart,174.49%,2.93%,end
[2J[Hstart,174.49%,2.93%,end
[2J[Hstart,113.83%,2.93%,end
[2J[Hstart,113.83%,2.93%,end
[2J[Hstart,155.97%,2.93%,end
[2J[Hstart,155.97%,2.93%,end
[2J[Hstart,187.78%,2.93%,end
[2J[Hstart,187.78%,2.93%,end
[2J[Hstart,158.34%,2.93%,end
[2J[Hstart,158.34%,2.93%,end
[2J[Hstart,73.58%,2.94%,end
[2J[Hstart,73.58%,2.94%,end
[2J[Hstart,191.71%,2.93%,end
[2J[Hstart,191.71%,2.93%,end
[2J[Hstart,192.58%,2.93%,end
[2J[Hstart,192.58%,2.93%,end
[2J[Hstart,144.82%,2.93%,end
[2J[Hstart,144.82%,2.93%,end
[2J[Hstart,135.48%,2.94%,end
[2J[Hstart,135.48%,2.94%,end
[2J[Hstart,185.25%,2.93%,end
[2J[Hstart,185.25%,2.93%,end
[2J[Hstart,183.94%,2.93%,end
[2J[Hstart,183.94%,2.93%,end
[2J[Hstart,68.18%,2.93%,end
[2J[Hstart,68.18%,2.93%,end
[2J[Hstart,95.38%,2.95%,end
[2J[Hstart,95.38%,2.95%,end
[2J[Hstart,183.16%,2.93%,end
[2J[Hstart,183.16%,2.93%,end
[2J[Hstart,191.19%,2.93%,end
[2J[Hstart,191.19%,2.93%,end
[2J[Hstart,100.43%,2.93%,end
[2J[Hstart,100.43%,2.93%,end
[2J[Hstart,152.77%,2.93%,end
[2J[Hstart,152.77%,2.93%,end
[2J[Hstart,181.96%,2.93%,end
[2J[Hstart,181.96%,2.93%,end
[2J[Hstart,124.68%,2.93%,end
[2J[Hstart,124.68%,2.93%,end
[2J[Hstart,124.68%,2.93%,end
[2J[Hstart,97.58%,2.94%,end
[2J[Hstart,97.58%,2.94%,end
[2J[Hstart,185.42%,2.93%,end
[2J[Hstart,185.42%,2.93%,end
[2J[Hstart,49.22%,0.16%,end
[2J[Hstart,49.22%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.16%,0.17%,end
[2J[Hstart,23.16%,0.17%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.06%,0.17%,end
[2J[Hstart,20.06%,0.17%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.34%,0.16%,end
[2J[Hstart,29.34%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.50%,0.16%,end
[2J[Hstart,24.50%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.61%,0.16%,end
[2J[Hstart,23.61%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,13.02%,0.18%,end
[2J[Hstart,13.02%,0.18%,end
[2J[Hstart,7.26%,0.17%,end
[2J[Hstart,7.26%,0.17%,end
[2J[Hstart,29.27%,0.26%,end
[2J[Hstart,29.27%,0.26%,end
[2J[Hstart,88.94%,0.61%,end
[2J[Hstart,88.94%,0.61%,end
[2J[Hstart,117.90%,1.00%,end
[2J[Hstart,117.90%,1.00%,end
[2J[Hstart,99.22%,1.32%,end
[2J[Hstart,99.22%,1.32%,end
[2J[Hstart,77.71%,1.47%,end
[2J[Hstart,77.71%,1.47%,end
[2J[Hstart,97.78%,1.61%,end
[2J[Hstart,97.78%,1.61%,end
[2J[Hstart,119.89%,1.74%,end
[2J[Hstart,119.89%,1.74%,end
[2J[Hstart,106.61%,1.94%,end
[2J[Hstart,106.61%,1.94%,end
[2J[Hstart,87.74%,1.95%,end
[2J[Hstart,87.74%,1.95%,end
[2J[Hstart,131.37%,1.99%,end
[2J[Hstart,131.37%,1.99%,end
[2J[Hstart,182.20%,2.00%,end
[2J[Hstart,182.20%,2.00%,end
[2J[Hstart,176.04%,2.00%,end
[2J[Hstart,176.04%,2.00%,end
[2J[Hstart,127.64%,2.00%,end
[2J[Hstart,127.64%,2.00%,end
[2J[Hstart,129.72%,2.00%,end
[2J[Hstart,129.72%,2.00%,end
[2J[Hstart,186.78%,2.00%,end
[2J[Hstart,186.78%,2.00%,end
[2J[Hstart,105.78%,2.00%,end
[2J[Hstart,105.78%,2.00%,end
[2J[Hstart,97.36%,2.00%,end
[2J[Hstart,97.36%,2.00%,end
[2J[Hstart,143.92%,2.00%,end
[2J[Hstart,143.92%,2.00%,end
[2J[Hstart,182.94%,2.00%,end
[2J[Hstart,182.94%,2.00%,end
[2J[Hstart,118.77%,2.00%,end
[2J[Hstart,118.77%,2.00%,end
[2J[Hstart,148.23%,2.01%,end
[2J[Hstart,148.23%,2.01%,end
[2J[Hstart,121.78%,2.00%,end
[2J[Hstart,121.78%,2.00%,end
[2J[Hstart,180.87%,2.00%,end
[2J[Hstart,180.87%,2.00%,end
[2J[Hstart,136.41%,2.01%,end
[2J[Hstart,136.41%,2.01%,end
[2J[Hstart,126.49%,2.01%,end
[2J[Hstart,126.49%,2.01%,end
[2J[Hstart,176.33%,2.01%,end
[2J[Hstart,176.33%,2.01%,end
[2J[Hstart,149.79%,2.01%,end
[2J[Hstart,149.79%,2.01%,end
[2J[Hstart,116.77%,2.01%,end
[2J[Hstart,116.77%,2.01%,end
[2J[Hstart,157.07%,2.02%,end
[2J[Hstart,157.07%,2.02%,end
[2J[Hstart,184.39%,2.01%,end
[2J[Hstart,184.39%,2.01%,end
[2J[Hstart,148.54%,2.01%,end
[2J[Hstart,148.54%,2.01%,end
[2J[Hstart,124.87%,2.01%,end
[2J[Hstart,124.87%,2.01%,end
[2J[Hstart,158.50%,2.01%,end
[2J[Hstart,158.50%,2.01%,end
[2J[Hstart,147.77%,2.01%,end
[2J[Hstart,147.77%,2.01%,end
[2J[Hstart,120.49%,2.01%,end
[2J[Hstart,120.49%,2.01%,end
[2J[Hstart,121.30%,2.01%,end
[2J[Hstart,121.30%,2.01%,end
[2J[Hstart,170.11%,2.01%,end
[2J[Hstart,170.11%,2.01%,end
[2J[Hstart,166.47%,2.01%,end
[2J[Hstart,166.47%,2.01%,end
[2J[Hstart,116.61%,2.01%,end
[2J[Hstart,116.61%,2.01%,end
[2J[Hstart,131.90%,2.02%,end
[2J[Hstart,131.90%,2.02%,end
[2J[Hstart,143.46%,2.01%,end
[2J[Hstart,143.46%,2.01%,end
[2J[Hstart,122.78%,2.01%,end
[2J[Hstart,122.78%,2.01%,end
[2J[Hstart,95.53%,2.03%,end
[2J[Hstart,95.53%,2.03%,end
[2J[Hstart,99.21%,2.11%,end
[2J[Hstart,99.21%,2.11%,end
[2J[Hstart,135.74%,2.22%,end
[2J[Hstart,135.74%,2.22%,end
[2J[Hstart,110.65%,2.32%,end
[2J[Hstart,110.65%,2.32%,end
[2J[Hstart,108.53%,2.33%,end
[2J[Hstart,108.53%,2.33%,end
[2J[Hstart,108.53%,2.33%,end
[2J[Hstart,110.03%,2.38%,end
[2J[Hstart,110.03%,2.38%,end
[2J[Hstart,130.48%,2.37%,end
[2J[Hstart,130.48%,2.37%,end
[2J[Hstart,153.90%,2.37%,end
[2J[Hstart,153.90%,2.37%,end
[2J[Hstart,124.97%,2.37%,end
