[2J[Hstart,141.41%,2.39%,end
[2J[Hstart,98.87%,2.39%,end
[2J[Hstart,98.87%,2.39%,end
[2J[Hstart,146.99%,2.39%,end
[2J[Hstart,146.99%,2.39%,end
[2J[Hstart,190.51%,2.39%,end
[2J[Hstart,190.51%,2.39%,end
[2J[Hstart,157.85%,2.39%,end
[2J[Hstart,157.85%,2.39%,end
[2J[Hstart,109.91%,2.40%,end
[2J[Hstart,109.91%,2.40%,end
[2J[Hstart,160.53%,2.39%,end
[2J[Hstart,160.53%,2.39%,end
[2J[Hstart,168.51%,2.39%,end
[2J[Hstart,168.51%,2.39%,end
[2J[Hstart,112.47%,2.39%,end
[2J[Hstart,112.47%,2.39%,end
[2J[Hstart,148.97%,2.40%,end
[2J[Hstart,148.97%,2.40%,end
[2J[Hstart,109.28%,2.45%,end
[2J[Hstart,109.28%,2.45%,end
[2J[Hstart,100.88%,2.59%,end
[2J[Hstart,100.88%,2.59%,end
[2J[Hstart,88.57%,2.70%,end
[2J[Hstart,88.57%,2.70%,end
[2J[Hstart,125.41%,2.72%,end
[2J[Hstart,125.41%,2.72%,end
[2J[Hstart,153.20%,2.75%,end
[2J[Hstart,153.20%,2.75%,end
[2J[Hstart,184.54%,2.75%,end
[2J[Hstart,184.54%,2.75%,end
[2J[Hstart,125.24%,2.75%,end
[2J[Hstart,125.24%,2.75%,end
[2J[Hstart,125.88%,2.77%,end
[2J[Hstart,125.88%,2.77%,end
[2J[Hstart,167.56%,2.75%,end
[2J[Hstart,167.56%,2.75%,end
[2J[Hstart,130.85%,2.75%,end
[2J[Hstart,130.85%,2.75%,end
[2J[Hstart,154.34%,2.75%,end
[2J[Hstart,154.34%,2.75%,end
[2J[Hstart,87.46%,2.77%,end
[2J[Hstart,87.46%,2.77%,end
[2J[Hstart,184.09%,2.75%,end
[2J[Hstart,184.09%,2.75%,end
[2J[Hstart,143.37%,2.75%,end
[2J[Hstart,143.37%,2.75%,end
[2J[Hstart,142.89%,2.75%,end
[2J[Hstart,142.89%,2.75%,end
[2J[Hstart,166.90%,2.75%,end
[2J[Hstart,166.90%,2.75%,end
[2J[Hstart,83.39%,2.77%,end
[2J[Hstart,83.39%,2.77%,end
[2J[Hstart,158.81%,2.76%,end
[2J[Hstart,158.81%,2.76%,end
[2J[Hstart,145.07%,2.76%,end
[2J[Hstart,145.07%,2.76%,end
[2J[Hstart,153.62%,2.76%,end
[2J[Hstart,153.62%,2.76%,end
[2J[Hstart,105.65%,2.77%,end
[2J[Hstart,105.65%,2.77%,end
[2J[Hstart,105.65%,2.77%,end
[2J[Hstart,184.27%,2.76%,end
[2J[Hstart,184.27%,2.76%,end
[2J[Hstart,156.58%,2.76%,end
[2J[Hstart,156.58%,2.76%,end
[2J[Hstart,126.44%,2.76%,end
[2J[Hstart,126.44%,2.76%,end
[2J[Hstart,109.55%,2.77%,end
[2J[Hstart,109.55%,2.77%,end
[2J[Hstart,157.67%,2.76%,end
[2J[Hstart,157.67%,2.76%,end
[2J[Hstart,154.72%,2.76%,end
[2J[Hstart,154.72%,2.76%,end
[2J[Hstart,121.13%,2.76%,end
[2J[Hstart,121.13%,2.76%,end
[2J[Hstart,133.44%,2.77%,end
[2J[Hstart,133.44%,2.77%,end
[2J[Hstart,183.66%,2.76%,end
[2J[Hstart,183.66%,2.76%,end
[2J[Hstart,191.57%,2.76%,end
[2J[Hstart,191.57%,2.76%,end
[2J[Hstart,112.03%,2.76%,end
[2J[Hstart,112.03%,2.76%,end
[2J[Hstart,123.32%,2.78%,end
[2J[Hstart,123.32%,2.78%,end
[2J[Hstart,179.93%,2.76%,end
[2J[Hstart,179.93%,2.76%,end
[2J[Hstart,164.22%,2.76%,end
[2J[Hstart,164.22%,2.76%,end
[2J[Hstart,120.13%,2.76%,end
[2J[Hstart,120.13%,2.76%,end
[2J[Hstart,158.69%,2.77%,end
[2J[Hstart,158.69%,2.77%,end
[2J[Hstart,192.54%,2.76%,end
[2J[Hstart,192.54%,2.76%,end
[2J[Hstart,186.05%,2.76%,end
[2J[Hstart,186.05%,2.76%,end
[2J[Hstart,85.82%,2.76%,end
[2J[Hstart,85.82%,2.76%,end
[2J[Hstart,164.58%,2.77%,end
[2J[Hstart,164.58%,2.77%,end
[2J[Hstart,179.61%,2.76%,end
[2J[Hstart,179.61%,2.76%,end
[2J[Hstart,186.66%,2.76%,end
[2J[Hstart,186.66%,2.76%,end
[2J[Hstart,115.59%,2.76%,end
[2J[Hstart,115.59%,2.76%,end
[2J[Hstart,194.04%,2.76%,end
[2J[Hstart,194.04%,2.76%,end
[2J[Hstart,149.91%,2.76%,end
[2J[Hstart,149.91%,2.76%,end
[2J[Hstart,164.02%,2.76%,end
[2J[Hstart,164.02%,2.76%,end
[2J[Hstart,93.72%,2.77%,end
[2J[Hstart,93.72%,2.77%,end
[2J[Hstart,182.33%,2.76%,end
[2J[Hstart,182.33%,2.76%,end
[2J[Hstart,182.56%,2.76%,end
[2J[Hstart,182.56%,2.76%,end
[2J[Hstart,164.10%,2.76%,end
[2J[Hstart,164.10%,2.76%,end
[2J[Hstart,87.34%,2.77%,end
[2J[Hstart,87.34%,2.77%,end
[2J[Hstart,162.57%,2.76%,end
[2J[Hstart,162.57%,2.76%,end
[2J[Hstart,143.02%,2.76%,end
[2J[Hstart,143.02%,2.76%,end
[2J[Hstart,144.10%,2.76%,end
[2J[Hstart,144.10%,2.76%,end
[2J[Hstart,119.41%,2.78%,end
[2J[Hstart,119.41%,2.78%,end
[2J[Hstart,164.39%,2.76%,end
[2J[Hstart,164.39%,2.76%,end
[2J[Hstart,186.18%,2.76%,end
[2J[Hstart,186.18%,2.76%,end
[2J[Hstart,117.68%,2.76%,end
[2J[Hstart,117.68%,2.76%,end
[2J[Hstart,108.43%,2.77%,end
[2J[Hstart,108.43%,2.77%,end
[2J[Hstart,185.54%,2.76%,end
[2J[Hstart,185.54%,2.76%,end
[2J[Hstart,188.35%,2.76%,end
[2J[Hstart,188.35%,2.76%,end
[2J[Hstart,106.85%,2.76%,end
[2J[Hstart,106.85%,2.76%,end
[2J[Hstart,143.58%,2.76%,end
[2J[Hstart,143.58%,2.76%,end
[2J[Hstart,189.70%,2.76%,end
[2J[Hstart,189.70%,2.76%,end
[2J[Hstart,133.92%,2.76%,end
[2J[Hstart,133.92%,2.76%,end
[2J[Hstart,75.98%,2.80%,end
[2J[Hstart,75.98%,2.80%,end
[2J[Hstart,127.87%,2.92%,end
[2J[Hstart,127.87%,2.92%,end
[2J[Hstart,101.00%,2.93%,end
[2J[Hstart,101.00%,2.93%,end
[2J[Hstart,126.99%,2.93%,end
[2J[Hstart,126.99%,2.93%,end
[2J[Hstart,110.97%,2.94%,end
[2J[Hstart,110.97%,2.94%,end
[2J[Hstart,171.56%,2.93%,end
[2J[Hstart,171.56%,2.93%,end
[2J[Hstart,143.06%,2.93%,end
[2J[Hstart,143.06%,2.93%,end
[2J[Hstart,102.82%,2.93%,end
[2J[Hstart,102.82%,2.93%,end
[2J[Hstart,129.11%,2.95%,end
[2J[Hstart,129.11%,2.95%,end
[2J[Hstart,186.67%,2.93%,end
[2J[Hstart,186.67%,2.93%,end
[2J[Hstart,173.48%,2.93%,end
[2J[Hstart,173.48%,2.93%,end
[2J[Hstart,108.31%,2.93%,end
[2J[Hstart,108.31%,2.93%,end
[2J[Hstart,152.82%,2.93%,end
[2J[Hstart,152.82%,2.93%,end
[2J[Hstart,183.31%,2.93%,end
[2J[Hstart,183.31%,2.93%,end
[2J[Hstart,145.62%,2.93%,end
[2J[Hstart,145.62%,2.93%,end
[2J[Hstart,96.39%,2.93%,end
[2J[Hstart,96.39%,2.93%,end
[2J[Hstart,156.93%,2.93%,end
[2J[Hstart,156.93%,2.93%,end
[2J[Hstart,162.44%,2.93%,end
[2J[Hstart,162.44%,2.93%,end
[2J[Hstart,142.74%,2.93%,end
[2J[Hstart,142.74%,2.93%,end
[2J[Hstart,132.53%,2.93%,end
[2J[Hstart,132.53%,2.93%,end
[2J[Hstart,156.86%,2.93%,end
[2J[Hstart,156.86%,2.93%,end
[2J[Hstart,170.62%,2.93%,end
[2J[Hstart,170.62%,2.93%,end
[2J[Hstart,134.10%,2.93%,end
[2J[Hstart,134.10%,2.93%,end
[2J[Hstart,163.82%,2.94%,end
[2J[Hstart,163.82%,2.94%,end
[2J[Hstart,191.23%,2.93%,end
[2J[Hstart,191.23%,2.93%,end
[2J[Hstart,179.52%,2.93%,end
[2J[Hstart,179.52%,2.93%,end
[2J[Hstart,69.48%,2.93%,end
[2J[Hstart,69.48%,2.93%,end
[2J[Hstart,151.27%,2.95%,end
[2J[Hstart,151.27%,2.95%,end
[2J[Hstart,177.22%,2.93%,end
[2J[Hstart,177.22%,2.93%,end
[2J[Hstart,153.18%,2.93%,end
[2J[Hstart,153.18%,2.93%,end
[2J[Hstart,129.25%,2.93%,end
[2J[Hstart,129.25%,2.93%,end
[2J[Hstart,155.56%,2.93%,end
[2J[Hstart,155.56%,2.93%,end
[2J[Hstart,162.83%,2.93%,end
[2J[Hstart,162.83%,2.93%,end
[2J[Hstart,143.87%,2.93%,end
[2J[Hstart,143.87%,2.93%,end
[2J[Hstart,109.97%,2.93%,end
[2J[Hstart,109.97%,2.93%,end
[2J[Hstart,156.59%,2.93%,end
[2J[Hstart,156.59%,2.93%,end
[2J[Hstart,196.72%,2.93%,end
[2J[Hstart,196.72%,2.93%,end
[2J[Hstart,157.22%,2.93%,end
[2J[Hstart,157.22%,2.93%,end
[2J[Hstart,120.07%,2.93%,end
[2J[Hstart,120.07%,2.93%,end
[2J[Hstart,151.04%,2.94%,end
[2J[Hstart,151.04%,2.94%,end
[2J[Hstart,198.26%,2.93%,end
[2J[Hstart,198.26%,2.93%,end
[2J[Hstart,118.04%,2.93%,end
[2J[Hstart,118.04%,2.93%,end
[2J[Hstart,142.79%,2.94%,end
[2J[Hstart,142.79%,2.94%,end
[2J[Hstart,184.85%,2.93%,end
[2J[Hstart,184.85%,2.93%,end
[2J[Hstart,185.64%,2.93%,end
[2J[Hstart,185.64%,2.93%,end
[2J[Hstart,92.38%,2.93%,end
[2J[Hstart,92.38%,2.93%,end
[2J[Hstart,116.55%,2.95%,end
[2J[Hstart,116.55%,2.95%,end
[2J[Hstart,116.55%,2.95%,end
[2J[Hstart,176.01%,2.93%,end
[2J[Hstart,176.01%,2.93%,end
[2J[Hstart,150.58%,2.93%,end
[2J[Hstart,150.58%,2.93%,end
[2J[Hstart,82.12%,2.93%,end
[2J[Hstart,82.12%,2.93%,end
[2J[Hstart,160.19%,2.95%,end
[2J[Hstart,160.19%,2.95%,end
[2J[Hstart,179.73%,2.93%,end
[2J[Hstart,179.73%,2.93%,end
[2J[Hstart,142.78%,2.93%,end
[2J[Hstart,142.78%,2.93%,end
[2J[Hstart,96.16%,2.93%,end
[2J[Hstart,96.16%,2.93%,end
[2J[Hstart,174.37%,2.93%,end
[2J[Hstart,174.37%,2.93%,end
[2J[Hstart,194.49%,2.93%,end
[2J[Hstart,194.49%,2.93%,end
[2J[Hstart,155.27%,2.93%,end
[2J[Hstart,155.27%,2.93%,end
[2J[Hstart,139.23%,2.93%,end
[2J[Hstart,139.23%,2.93%,end
[2J[Hstart,134.38%,2.93%,end
[2J[Hstart,134.38%,2.93%,end
[2J[Hstart,187.29%,2.93%,end
[2J[Hstart,187.29%,2.93%,end
[2J[Hstart,108.97%,2.93%,end
[2J[Hstart,108.97%,2.93%,end
[2J[Hstart,175.38%,2.95%,end
[2J[Hstart,175.38%,2.95%,end
[2J[Hstart,180.13%,2.93%,end
[2J[Hstart,180.13%,2.93%,end
[2J[Hstart,177.19%,2.93%,end
[2J[Hstart,177.19%,2.93%,end
[2J[Hstart,99.42%,2.93%,end
[2J[Hstart,99.42%,2.93%,end
[2J[Hstart,65.12%,2.94%,end
[2J[Hstart,65.12%,2.94%,end
[2J[Hstart,150.18%,2.93%,end
[2J[Hstart,150.18%,2.93%,end
[2J[Hstart,179.80%,2.93%,end
[2J[Hstart,179.80%,2.93%,end
[2J[Hstart,69.01%,0.16%,end
[2J[Hstart,69.01%,0.16%,end
[2J[Hstart,39.24%,0.16%,end
[2J[Hstart,39.24%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.36%,0.16%,end
[2J[Hstart,19.36%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,6.10%,0.17%,end
[2J[Hstart,6.10%,0.17%,end
[2J[Hstart,17.08%,0.16%,end
[2J[Hstart,17.08%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.76%,0.16%,end
[2J[Hstart,32.76%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,8.53%,0.17%,end
[2J[Hstart,8.53%,0.17%,end
[2J[Hstart,18.27%,0.16%,end
[2J[Hstart,18.27%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.66%,0.16%,end
[2J[Hstart,21.66%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,9.16%,0.23%,end
[2J[Hstart,9.16%,0.23%,end
[2J[Hstart,87.70%,0.48%,end
[2J[Hstart,87.70%,0.48%,end
[2J[Hstart,99.53%,0.97%,end
[2J[Hstart,99.53%,0.97%,end
[2J[Hstart,101.46%,1.42%,end
[2J[Hstart,101.46%,1.42%,end
[2J[Hstart,86.62%,1.56%,end
[2J[Hstart,86.62%,1.56%,end
[2J[Hstart,110.99%,1.64%,end
[2J[Hstart,110.99%,1.64%,end
[2J[Hstart,100.54%,1.75%,end
[2J[Hstart,100.54%,1.75%,end
[2J[Hstart,125.73%,1.94%,end
[2J[Hstart,125.73%,1.94%,end
[2J[Hstart,100.64%,1.99%,end
[2J[Hstart,100.64%,1.99%,end
[2J[Hstart,100.17%,1.99%,end
[2J[Hstart,100.17%,1.99%,end
[2J[Hstart,169.55%,2.00%,end
[2J[Hstart,169.55%,2.00%,end
[2J[Hstart,165.29%,2.00%,end
[2J[Hstart,165.29%,2.00%,end
[2J[Hstart,176.92%,2.00%,end
[2J[Hstart,176.92%,2.00%,end
[2J[Hstart,156.48%,2.00%,end
[2J[Hstart,156.48%,2.00%,end
[2J[Hstart,74.16%,2.02%,end
[2J[Hstart,74.16%,2.02%,end
[2J[Hstart,163.02%,2.00%,end
[2J[Hstart,163.02%,2.00%,end
[2J[Hstart,187.70%,2.01%,end
[2J[Hstart,187.70%,2.01%,end
[2J[Hstart,181.77%,2.00%,end
[2J[Hstart,181.77%,2.00%,end
[2J[Hstart,86.71%,2.02%,end
[2J[Hstart,86.71%,2.02%,end
[2J[Hstart,175.34%,2.01%,end
[2J[Hstart,175.34%,2.01%,end
[2J[Hstart,176.19%,2.01%,end
[2J[Hstart,176.19%,2.01%,end
[2J[Hstart,128.66%,2.01%,end
[2J[Hstart,128.66%,2.01%,end
[2J[Hstart,144.55%,2.01%,end
[2J[Hstart,144.55%,2.01%,end
[2J[Hstart,124.82%,2.02%,end
[2J[Hstart,124.82%,2.02%,end
[2J[Hstart,124.82%,2.02%,end
[2J[Hstart,152.95%,2.01%,end
[2J[Hstart,152.95%,2.01%,end
[2J[Hstart,171.43%,2.01%,end
[2J[Hstart,171.43%,2.01%,end
[2J[Hstart,178.48%,2.01%,end
[2J[Hstart,178.48%,2.01%,end
[2J[Hstart,126.19%,2.01%,end
[2J[Hstart,126.19%,2.01%,end
[2J[Hstart,126.19%,2.01%,end
[2J[Hstart,62.82%,2.03%,end
[2J[Hstart,62.82%,2.03%,end
[2J[Hstart,171.18%,2.01%,end
[2J[Hstart,171.18%,2.01%,end
[2J[Hstart,183.88%,2.01%,end
[2J[Hstart,183.88%,2.01%,end
[2J[Hstart,183.88%,2.01%,end
[2J[Hstart,185.67%,2.01%,end
[2J[Hstart,185.67%,2.01%,end
[2J[Hstart,99.40%,2.01%,end
[2J[Hstart,99.40%,2.01%,end
[2J[Hstart,116.16%,2.01%,end
[2J[Hstart,116.16%,2.01%,end
[2J[Hstart,163.88%,2.01%,end
[2J[Hstart,163.88%,2.01%,end
[2J[Hstart,136.21%,2.01%,end
[2J[Hstart,136.21%,2.01%,end
[2J[Hstart,146.94%,2.01%,end
[2J[Hstart,146.94%,2.01%,end
[2J[Hstart,140.43%,2.03%,end
[2J[Hstart,140.43%,2.03%,end
[2J[Hstart,188.89%,2.01%,end
[2J[Hstart,188.89%,2.01%,end
[2J[Hstart,111.26%,2.01%,end
[2J[Hstart,111.26%,2.01%,end
[2J[Hstart,116.67%,2.01%,end
[2J[Hstart,116.67%,2.01%,end
[2J[Hstart,175.47%,2.01%,end
[2J[Hstart,175.47%,2.01%,end
[2J[Hstart,184.79%,2.01%,end
[2J[Hstart,184.79%,2.01%,end
[2J[Hstart,120.50%,2.01%,end
[2J[Hstart,120.50%,2.01%,end
[2J[Hstart,125.47%,2.01%,end
[2J[Hstart,125.47%,2.01%,end
[2J[Hstart,172.18%,2.01%,end
[2J[Hstart,172.18%,2.01%,end
[2J[Hstart,161.48%,2.01%,end
[2J[Hstart,161.48%,2.01%,end
[2J[Hstart,116.03%,2.02%,end
[2J[Hstart,116.03%,2.02%,end
[2J[Hstart,127.08%,2.02%,end
[2J[Hstart,127.08%,2.02%,end
[2J[Hstart,163.98%,2.01%,end
[2J[Hstart,163.98%,2.01%,end
[2J[Hstart,153.19%,2.01%,end
[2J[Hstart,153.19%,2.01%,end
[2J[Hstart,136.92%,2.01%,end
[2J[Hstart,136.92%,2.01%,end
[2J[Hstart,152.21%,2.03%,end
[2J[Hstart,152.21%,2.03%,end
[2J[Hstart,172.82%,2.02%,end
[2J[Hstart,172.82%,2.02%,end
[2J[Hstart,95.03%,2.02%,end
[2J[Hstart,95.03%,2.02%,end
[2J[Hstart,137.13%,2.02%,end
[2J[Hstart,137.13%,2.02%,end
[2J[Hstart,171.61%,2.02%,end
[2J[Hstart,171.61%,2.02%,end
[2J[Hstart,186.42%,2.02%,end
[2J[Hstart,186.42%,2.02%,end
[2J[Hstart,119.60%,2.02%,end
[2J[Hstart,119.60%,2.02%,end
[2J[Hstart,141.55%,2.02%,end
[2J[Hstart,141.55%,2.02%,end
[2J[Hstart,120.83%,2.03%,end
[2J[Hstart,120.83%,2.03%,end
[2J[Hstart,149.88%,2.02%,end
[2J[Hstart,149.88%,2.02%,end
[2J[Hstart,113.01%,2.02%,end
[2J[Hstart,113.01%,2.02%,end
[2J[Hstart,146.58%,2.02%,end
[2J[Hstart,146.58%,2.02%,end
[2J[Hstart,163.21%,2.02%,end
[2J[Hstart,163.21%,2.02%,end
[2J[Hstart,128.28%,2.02%,end
[2J[Hstart,128.28%,2.02%,end
[2J[Hstart,145.09%,2.02%,end
[2J[Hstart,145.09%,2.02%,end
[2J[Hstart,143.12%,2.02%,end
[2J[Hstart,143.12%,2.02%,end
[2J[Hstart,155.36%,2.02%,end
[2J[Hstart,155.36%,2.02%,end
[2J[Hstart,123.52%,2.02%,end
[2J[Hstart,123.52%,2.02%,end
[2J[Hstart,126.46%,2.02%,end
[2J[Hstart,126.46%,2.02%,end
[2J[Hstart,181.26%,2.02%,end
[2J[Hstart,181.26%,2.02%,end
[2J[Hstart,111.05%,2.05%,end
[2J[Hstart,111.05%,2.05%,end
[2J[Hstart,92.11%,2.11%,end
[2J[Hstart,92.11%,2.11%,end
[2J[Hstart,92.19%,2.21%,end
[2J[Hstart,92.19%,2.21%,end
[2J[Hstart,118.71%,2.34%,end
[2J[Hstart,118.71%,2.34%,end
[2J[Hstart,138.62%,2.34%,end
[2J[Hstart,138.62%,2.34%,end
[2J[Hstart,104.09%,2.38%,end
[2J[Hstart,104.09%,2.38%,end
[2J[Hstart,152.99%,2.38%,end
[2J[Hstart,152.99%,2.38%,end
[2J[Hstart,142.86%,2.38%,end
[2J[Hstart,142.86%,2.38%,end
[2J[Hstart,98.48%,2.38%,end
[2J[Hstart,98.48%,2.38%,end
[2J[Hstart,92.75%,2.38%,end
[2J[Hstart,92.75%,2.38%,end
[2J[Hstart,182.32%,2.38%,end
[2J[Hstart,182.32%,2.38%,end
[2J[Hstart,165.96%,2.38%,end
[2J[Hstart,165.96%,2.38%,end
[2J[Hstart,136.89%,2.38%,end
[2J[Hstart,136.89%,2.38%,end
[2J[Hstart,141.17%,2.38%,end
[2J[Hstart,141.17%,2.38%,end
[2J[Hstart,162.10%,2.39%,end
[2J[Hstart,162.10%,2.39%,end
[2J[Hstart,129.45%,2.38%,end
[2J[Hstart,129.45%,2.38%,end
[2J[Hstart,84.39%,2.38%,end
[2J[Hstart,84.39%,2.38%,end
[2J[Hstart,158.22%,2.38%,end
[2J[Hstart,158.22%,2.38%,end
[2J[Hstart,164.04%,2.40%,end
[2J[Hstart,164.04%,2.40%,end
[2J[Hstart,168.49%,2.38%,end
[2J[Hstart,168.49%,2.38%,end
[2J[Hstart,125.95%,2.38%,end
[2J[Hstart,125.95%,2.38%,end
[2J[Hstart,141.36%,2.38%,end
[2J[Hstart,141.36%,2.38%,end
[2J[Hstart,141.03%,2.38%,end
[2J[Hstart,141.03%,2.38%,end
[2J[Hstart,142.73%,2.38%,end
[2J[Hstart,142.73%,2.38%,end
[2J[Hstart,104.50%,2.38%,end
[2J[Hstart,104.50%,2.38%,end
[2J[Hstart,115.91%,2.39%,end
[2J[Hstart,115.91%,2.39%,end
[2J[Hstart,185.15%,2.38%,end
[2J[Hstart,185.15%,2.38%,end
[2J[Hstart,173.44%,2.38%,end
[2J[Hstart,173.44%,2.38%,end
[2J[Hstart,173.44%,2.38%,end
[2J[Hstart,123.19%,2.38%,end
[2J[Hstart,123.19%,2.38%,end
[2J[Hstart,157.00%,2.38%,end
[2J[Hstart,157.00%,2.38%,end
[2J[Hstart,184.35%,2.38%,end
[2J[Hstart,184.35%,2.38%,end
[2J[Hstart,157.99%,2.38%,end
[2J[Hstart,157.99%,2.38%,end
[2J[Hstart,86.01%,2.40%,end
[2J[Hstart,86.01%,2.40%,end
[2J[Hstart,167.84%,2.39%,end
[2J[Hstart,167.84%,2.39%,end
[2J[Hstart,184.54%,2.39%,end
[2J[Hstart,184.54%,2.39%,end
[2J[Hstart,185.32%,2.39%,end
[2J[Hstart,185.32%,2.39%,end
[2J[Hstart,121.21%,2.39%,end
[2J[Hstart,121.21%,2.39%,end
[2J[Hstart,155.40%,2.39%,end
[2J[Hstart,155.40%,2.39%,end
[2J[Hstart,152.65%,2.39%,end
[2J[Hstart,152.65%,2.39%,end
[2J[Hstart,144.58%,2.39%,end
[2J[Hstart,144.58%,2.39%,end
[2J[Hstart,153.34%,2.39%,end
[2J[Hstart,153.34%,2.39%,end
[2J[Hstart,188.12%,2.39%,end
[2J[Hstart,188.12%,2.39%,end
[2J[Hstart,187.61%,2.39%,end
[2J[Hstart,187.61%,2.39%,end
[2J[Hstart,116.27%,2.39%,end
[2J[Hstart,116.27%,2.39%,end
[2J[Hstart,151.09%,2.39%,end
[2J[Hstart,151.09%,2.39%,end
[2J[Hstart,191.20%,2.39%,end
[2J[Hstart,191.20%,2.39%,end
[2J[Hstart,179.39%,2.39%,end
[2J[Hstart,179.39%,2.39%,end
[2J[Hstart,78.47%,2.40%,end
[2J[Hstart,78.47%,2.40%,end
[2J[Hstart,180.35%,2.39%,end
[2J[Hstart,180.35%,2.39%,end
[2J[Hstart,182.38%,2.39%,end
[2J[Hstart,182.38%,2.39%,end
[2J[Hstart,167.25%,2.39%,end
[2J[Hstart,167.25%,2.39%,end
[2J[Hstart,87.12%,2.39%,end
[2J[Hstart,87.12%,2.39%,end
[2J[Hstart,102.61%,2.40%,end
[2J[Hstart,102.61%,2.40%,end
[2J[Hstart,184.75%,2.39%,end
[2J[Hstart,184.75%,2.39%,end
[2J[Hstart,182.17%,2.39%,end
[2J[Hstart,182.17%,2.39%,end
[2J[Hstart,118.65%,2.39%,end
[2J[Hstart,118.65%,2.39%,end
[2J[Hstart,132.99%,2.39%,end
[2J[Hstart,132.99%,2.39%,end
[2J[Hstart,173.66%,2.39%,end
[2J[Hstart,173.66%,2.39%,end
[2J[Hstart,137.38%,2.39%,end
[2J[Hstart,137.38%,2.39%,end
[2J[Hstart,112.38%,2.39%,end
[2J[Hstart,112.38%,2.39%,end
[2J[Hstart,166.24%,2.39%,end
[2J[Hstart,166.24%,2.39%,end
[2J[Hstart,183.09%,2.39%,end
[2J[Hstart,183.09%,2.39%,end
[2J[Hstart,132.90%,2.39%,end
[2J[Hstart,132.90%,2.39%,end
[2J[Hstart,120.87%,2.40%,end
[2J[Hstart,120.87%,2.40%,end
[2J[Hstart,136.23%,2.39%,end
[2J[Hstart,136.23%,2.39%,end
[2J[Hstart,186.61%,2.39%,end
[2J[Hstart,186.61%,2.39%,end
[2J[Hstart,124.15%,2.39%,end
[2J[Hstart,124.15%,2.39%,end
[2J[Hstart,112.36%,2.40%,end
[2J[Hstart,112.36%,2.40%,end
[2J[Hstart,165.96%,2.39%,end
[2J[Hstart,165.96%,2.39%,end
[2J[Hstart,118.12%,2.39%,end
[2J[Hstart,118.12%,2.39%,end
[2J[Hstart,90.02%,2.47%,end
[2J[Hstart,90.02%,2.47%,end
[2J[Hstart,109.90%,2.56%,end
[2J[Hstart,109.90%,2.56%,end
[2J[Hstart,107.87%,2.71%,end
[2J[Hstart,107.87%,2.71%,end
[2J[Hstart,130.00%,2.76%,end
[2J[Hstart,130.00%,2.76%,end
[2J[Hstart,138.50%,2.76%,end
[2J[Hstart,138.50%,2.76%,end
[2J[Hstart,169.65%,2.76%,end
[2J[Hstart,169.65%,2.76%,end
[2J[Hstart,159.35%,2.76%,end
[2J[Hstart,159.35%,2.76%,end
[2J[Hstart,115.79%,2.76%,end
[2J[Hstart,115.79%,2.76%,end
[2J[Hstart,157.42%,2.77%,end
[2J[Hstart,157.42%,2.77%,end
[2J[Hstart,169.21%,2.76%,end
[2J[Hstart,169.21%,2.76%,end
[2J[Hstart,167.12%,2.76%,end
[2J[Hstart,167.12%,2.76%,end
[2J[Hstart,151.76%,2.76%,end
[2J[Hstart,151.76%,2.76%,end
[2J[Hstart,120.81%,2.77%,end
[2J[Hstart,120.81%,2.77%,end
[2J[Hstart,120.81%,2.77%,end
[2J[Hstart,120.81%,2.77%,end
[2J[Hstart,137.70%,2.76%,end
[2J[Hstart,137.70%,2.76%,end
[2J[Hstart,155.01%,2.76%,end
[2J[Hstart,155.01%,2.76%,end
[2J[Hstart,185.00%,2.76%,end
[2J[Hstart,185.00%,2.76%,end
[2J[Hstart,121.50%,2.76%,end
[2J[Hstart,121.50%,2.76%,end
[2J[Hstart,135.34%,2.76%,end
[2J[Hstart,135.34%,2.76%,end
[2J[Hstart,181.09%,2.76%,end
[2J[Hstart,181.09%,2.76%,end
[2J[Hstart,140.39%,2.76%,end
[2J[Hstart,140.39%,2.76%,end
[2J[Hstart,131.88%,2.77%,end
[2J[Hstart,131.88%,2.77%,end
[2J[Hstart,126.64%,2.76%,end
[2J[Hstart,126.64%,2.76%,end
[2J[Hstart,192.32%,2.76%,end
