[2J[Hstart,166.58%,2.94%,end
[2J[Hstart,50.03%,0.16%,end
[2J[Hstart,50.03%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,7.08%,0.17%,end
[2J[Hstart,7.08%,0.17%,end
[2J[Hstart,20.86%,0.16%,end
[2J[Hstart,20.86%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.36%,0.16%,end
[2J[Hstart,23.36%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.35%,0.18%,end
[2J[Hstart,19.35%,0.18%,end
[2J[Hstart,11.11%,0.16%,end
[2J[Hstart,11.11%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,34.14%,0.16%,end
[2J[Hstart,34.14%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.88%,0.16%,end
[2J[Hstart,19.88%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,114.10%,0.48%,end
[2J[Hstart,114.10%,0.48%,end
[2J[Hstart,99.82%,0.94%,end
[2J[Hstart,99.82%,0.94%,end
[2J[Hstart,92.57%,1.31%,end
[2J[Hstart,92.57%,1.31%,end
[2J[Hstart,92.40%,1.53%,end
[2J[Hstart,92.40%,1.53%,end
[2J[Hstart,112.84%,1.63%,end
[2J[Hstart,112.84%,1.63%,end
[2J[Hstart,101.14%,1.81%,end
[2J[Hstart,101.14%,1.81%,end
[2J[Hstart,89.21%,1.94%,end
[2J[Hstart,89.21%,1.94%,end
[2J[Hstart,149.02%,1.99%,end
[2J[Hstart,149.02%,1.99%,end
[2J[Hstart,189.83%,1.99%,end
[2J[Hstart,189.83%,1.99%,end
[2J[Hstart,161.72%,1.99%,end
[2J[Hstart,161.72%,1.99%,end
[2J[Hstart,161.72%,1.99%,end
[2J[Hstart,100.79%,2.00%,end
[2J[Hstart,100.79%,2.00%,end
[2J[Hstart,169.76%,2.00%,end
[2J[Hstart,169.76%,2.00%,end
[2J[Hstart,113.05%,2.00%,end
[2J[Hstart,113.05%,2.00%,end
[2J[Hstart,136.58%,2.00%,end
[2J[Hstart,136.58%,2.00%,end
[2J[Hstart,156.91%,2.01%,end
[2J[Hstart,156.91%,2.01%,end
[2J[Hstart,171.67%,2.00%,end
[2J[Hstart,171.67%,2.00%,end
[2J[Hstart,192.04%,2.00%,end
[2J[Hstart,192.04%,2.00%,end
[2J[Hstart,94.03%,2.00%,end
[2J[Hstart,94.03%,2.00%,end
[2J[Hstart,136.74%,2.01%,end
[2J[Hstart,136.74%,2.01%,end
[2J[Hstart,178.33%,2.00%,end
[2J[Hstart,178.33%,2.00%,end
[2J[Hstart,173.63%,2.00%,end
[2J[Hstart,173.63%,2.00%,end
[2J[Hstart,111.67%,2.00%,end
[2J[Hstart,111.67%,2.00%,end
[2J[Hstart,172.01%,2.00%,end
[2J[Hstart,172.01%,2.00%,end
[2J[Hstart,192.82%,2.00%,end
[2J[Hstart,192.82%,2.00%,end
[2J[Hstart,106.78%,2.00%,end
[2J[Hstart,106.78%,2.00%,end
[2J[Hstart,122.34%,2.00%,end
[2J[Hstart,122.34%,2.00%,end
[2J[Hstart,192.02%,2.00%,end
[2J[Hstart,192.02%,2.00%,end
[2J[Hstart,185.47%,2.00%,end
[2J[Hstart,185.47%,2.00%,end
[2J[Hstart,101.99%,2.00%,end
[2J[Hstart,101.99%,2.00%,end
[2J[Hstart,183.72%,2.00%,end
[2J[Hstart,183.72%,2.00%,end
[2J[Hstart,169.94%,2.00%,end
[2J[Hstart,169.94%,2.00%,end
[2J[Hstart,117.86%,2.00%,end
[2J[Hstart,117.86%,2.00%,end
[2J[Hstart,109.83%,2.00%,end
[2J[Hstart,109.83%,2.00%,end
[2J[Hstart,162.49%,2.00%,end
[2J[Hstart,162.49%,2.00%,end
[2J[Hstart,191.65%,2.00%,end
[2J[Hstart,191.65%,2.00%,end
[2J[Hstart,121.07%,2.00%,end
[2J[Hstart,121.07%,2.00%,end
[2J[Hstart,151.97%,2.01%,end
[2J[Hstart,151.97%,2.01%,end
[2J[Hstart,137.30%,2.00%,end
[2J[Hstart,137.30%,2.00%,end
[2J[Hstart,196.90%,2.00%,end
[2J[Hstart,196.90%,2.00%,end
[2J[Hstart,110.78%,2.01%,end
[2J[Hstart,110.78%,2.01%,end
[2J[Hstart,164.41%,2.02%,end
[2J[Hstart,164.41%,2.02%,end
[2J[Hstart,181.96%,2.01%,end
[2J[Hstart,181.96%,2.01%,end
[2J[Hstart,138.89%,2.01%,end
[2J[Hstart,138.89%,2.01%,end
[2J[Hstart,94.63%,2.01%,end
[2J[Hstart,94.63%,2.01%,end
[2J[Hstart,157.81%,2.02%,end
[2J[Hstart,157.81%,2.02%,end
[2J[Hstart,179.49%,2.01%,end
[2J[Hstart,179.49%,2.01%,end
[2J[Hstart,123.08%,2.01%,end
[2J[Hstart,123.08%,2.01%,end
[2J[Hstart,173.53%,2.01%,end
[2J[Hstart,173.53%,2.01%,end
[2J[Hstart,172.44%,2.02%,end
[2J[Hstart,172.44%,2.02%,end
[2J[Hstart,154.39%,2.01%,end
[2J[Hstart,154.39%,2.01%,end
[2J[Hstart,80.20%,2.01%,end
[2J[Hstart,80.20%,2.01%,end
[2J[Hstart,186.15%,2.01%,end
[2J[Hstart,186.15%,2.01%,end
[2J[Hstart,186.15%,2.01%,end
[2J[Hstart,164.97%,2.01%,end
[2J[Hstart,164.97%,2.01%,end
[2J[Hstart,132.01%,2.01%,end
[2J[Hstart,132.01%,2.01%,end
[2J[Hstart,139.99%,2.01%,end
[2J[Hstart,139.99%,2.01%,end
[2J[Hstart,183.90%,2.01%,end
[2J[Hstart,183.90%,2.01%,end
[2J[Hstart,139.05%,2.01%,end
[2J[Hstart,139.05%,2.01%,end
[2J[Hstart,125.63%,2.01%,end
[2J[Hstart,125.63%,2.01%,end
[2J[Hstart,132.55%,2.01%,end
[2J[Hstart,132.55%,2.01%,end
[2J[Hstart,179.55%,2.01%,end
[2J[Hstart,179.55%,2.01%,end
[2J[Hstart,179.76%,2.01%,end
[2J[Hstart,179.76%,2.01%,end
[2J[Hstart,127.99%,2.01%,end
[2J[Hstart,127.99%,2.01%,end
[2J[Hstart,149.96%,2.01%,end
[2J[Hstart,149.96%,2.01%,end
[2J[Hstart,152.53%,2.02%,end
[2J[Hstart,152.53%,2.02%,end
[2J[Hstart,186.11%,2.01%,end
[2J[Hstart,186.11%,2.01%,end
[2J[Hstart,104.38%,2.01%,end
[2J[Hstart,104.38%,2.01%,end
[2J[Hstart,187.60%,2.01%,end
[2J[Hstart,187.60%,2.01%,end
[2J[Hstart,107.66%,2.07%,end
[2J[Hstart,107.66%,2.07%,end
[2J[Hstart,101.61%,2.20%,end
[2J[Hstart,101.61%,2.20%,end
[2J[Hstart,88.24%,2.32%,end
[2J[Hstart,88.24%,2.32%,end
[2J[Hstart,133.68%,2.37%,end
[2J[Hstart,133.68%,2.37%,end
[2J[Hstart,171.66%,2.37%,end
[2J[Hstart,171.66%,2.37%,end
[2J[Hstart,167.61%,2.37%,end
[2J[Hstart,167.61%,2.37%,end
[2J[Hstart,70.24%,2.38%,end
[2J[Hstart,70.24%,2.38%,end
[2J[Hstart,154.69%,2.39%,end
[2J[Hstart,154.69%,2.39%,end
[2J[Hstart,148.50%,2.38%,end
[2J[Hstart,148.50%,2.38%,end
[2J[Hstart,150.08%,2.38%,end
[2J[Hstart,150.08%,2.38%,end
[2J[Hstart,79.78%,2.38%,end
[2J[Hstart,79.78%,2.38%,end
[2J[Hstart,169.83%,2.39%,end
[2J[Hstart,169.83%,2.39%,end
[2J[Hstart,185.90%,2.38%,end
[2J[Hstart,185.90%,2.38%,end
[2J[Hstart,154.30%,2.38%,end
[2J[Hstart,154.30%,2.38%,end
[2J[Hstart,115.33%,2.38%,end
[2J[Hstart,115.33%,2.38%,end
[2J[Hstart,129.03%,2.39%,end
[2J[Hstart,129.03%,2.39%,end
[2J[Hstart,178.58%,2.38%,end
[2J[Hstart,178.58%,2.38%,end
[2J[Hstart,162.74%,2.38%,end
[2J[Hstart,162.74%,2.38%,end
[2J[Hstart,109.29%,2.38%,end
[2J[Hstart,109.29%,2.38%,end
[2J[Hstart,171.87%,2.39%,end
[2J[Hstart,171.87%,2.39%,end
[2J[Hstart,180.34%,2.38%,end
[2J[Hstart,180.34%,2.38%,end
[2J[Hstart,141.83%,2.38%,end
[2J[Hstart,141.83%,2.38%,end
[2J[Hstart,107.63%,2.38%,end
[2J[Hstart,107.63%,2.38%,end
[2J[Hstart,160.21%,2.38%,end
[2J[Hstart,160.21%,2.38%,end
[2J[Hstart,182.02%,2.38%,end
[2J[Hstart,182.02%,2.38%,end
[2J[Hstart,110.55%,2.38%,end
[2J[Hstart,110.55%,2.38%,end
[2J[Hstart,178.72%,2.38%,end
[2J[Hstart,178.72%,2.38%,end
[2J[Hstart,171.86%,2.38%,end
[2J[Hstart,171.86%,2.38%,end
[2J[Hstart,149.11%,2.38%,end
[2J[Hstart,149.11%,2.38%,end
[2J[Hstart,100.03%,2.38%,end
[2J[Hstart,100.03%,2.38%,end
[2J[Hstart,152.51%,2.39%,end
[2J[Hstart,152.51%,2.39%,end
[2J[Hstart,176.12%,2.38%,end
[2J[Hstart,176.12%,2.38%,end
[2J[Hstart,166.61%,2.38%,end
[2J[Hstart,166.61%,2.38%,end
[2J[Hstart,128.41%,2.38%,end
[2J[Hstart,128.41%,2.38%,end
[2J[Hstart,151.82%,2.39%,end
[2J[Hstart,151.82%,2.39%,end
[2J[Hstart,153.57%,2.38%,end
[2J[Hstart,153.57%,2.38%,end
[2J[Hstart,129.24%,2.38%,end
[2J[Hstart,129.24%,2.38%,end
[2J[Hstart,140.40%,2.38%,end
[2J[Hstart,140.40%,2.38%,end
[2J[Hstart,168.08%,2.39%,end
[2J[Hstart,168.08%,2.39%,end
[2J[Hstart,171.64%,2.38%,end
[2J[Hstart,171.64%,2.38%,end
[2J[Hstart,80.29%,2.38%,end
[2J[Hstart,80.29%,2.38%,end
[2J[Hstart,162.44%,2.38%,end
[2J[Hstart,162.44%,2.38%,end
[2J[Hstart,162.27%,2.39%,end
[2J[Hstart,162.27%,2.39%,end
[2J[Hstart,175.14%,2.38%,end
[2J[Hstart,175.14%,2.38%,end
[2J[Hstart,98.56%,2.38%,end
[2J[Hstart,98.56%,2.38%,end
[2J[Hstart,185.52%,2.38%,end
[2J[Hstart,185.52%,2.38%,end
[2J[Hstart,162.66%,2.38%,end
[2J[Hstart,162.66%,2.38%,end
[2J[Hstart,135.23%,2.38%,end
[2J[Hstart,135.23%,2.38%,end
[2J[Hstart,101.86%,2.38%,end
[2J[Hstart,101.86%,2.38%,end
[2J[Hstart,193.15%,2.38%,end
[2J[Hstart,193.15%,2.38%,end
[2J[Hstart,158.31%,2.38%,end
[2J[Hstart,158.31%,2.38%,end
[2J[Hstart,163.65%,2.38%,end
[2J[Hstart,163.65%,2.38%,end
[2J[Hstart,121.18%,2.38%,end
[2J[Hstart,121.18%,2.38%,end
[2J[Hstart,147.44%,2.38%,end
[2J[Hstart,147.44%,2.38%,end
[2J[Hstart,178.87%,2.38%,end
[2J[Hstart,178.87%,2.38%,end
[2J[Hstart,138.44%,2.38%,end
[2J[Hstart,138.44%,2.38%,end
[2J[Hstart,153.28%,2.38%,end
[2J[Hstart,153.28%,2.38%,end
[2J[Hstart,170.94%,2.39%,end
[2J[Hstart,170.94%,2.39%,end
[2J[Hstart,181.75%,2.38%,end
[2J[Hstart,181.75%,2.38%,end
[2J[Hstart,91.50%,2.38%,end
[2J[Hstart,91.50%,2.38%,end
[2J[Hstart,161.18%,2.38%,end
[2J[Hstart,161.18%,2.38%,end
[2J[Hstart,161.43%,2.38%,end
[2J[Hstart,161.43%,2.38%,end
[2J[Hstart,187.04%,2.38%,end
[2J[Hstart,187.04%,2.38%,end
[2J[Hstart,106.45%,2.38%,end
[2J[Hstart,106.45%,2.38%,end
[2J[Hstart,161.77%,2.38%,end
[2J[Hstart,161.77%,2.38%,end
[2J[Hstart,161.77%,2.38%,end
[2J[Hstart,154.14%,2.39%,end
[2J[Hstart,154.14%,2.39%,end
[2J[Hstart,82.28%,2.42%,end
[2J[Hstart,82.28%,2.42%,end
[2J[Hstart,83.64%,2.52%,end
[2J[Hstart,83.64%,2.52%,end
[2J[Hstart,99.99%,2.68%,end
[2J[Hstart,99.99%,2.68%,end
[2J[Hstart,157.05%,2.72%,end
[2J[Hstart,157.05%,2.72%,end
[2J[Hstart,179.85%,2.74%,end
[2J[Hstart,179.85%,2.74%,end
[2J[Hstart,115.01%,2.75%,end
[2J[Hstart,115.01%,2.75%,end
[2J[Hstart,156.79%,2.76%,end
[2J[Hstart,156.79%,2.76%,end
[2J[Hstart,146.44%,2.75%,end
[2J[Hstart,146.44%,2.75%,end
[2J[Hstart,138.44%,2.75%,end
[2J[Hstart,138.44%,2.75%,end
[2J[Hstart,134.11%,2.75%,end
[2J[Hstart,134.11%,2.75%,end
[2J[Hstart,166.24%,2.75%,end
[2J[Hstart,166.24%,2.75%,end
[2J[Hstart,190.55%,2.75%,end
[2J[Hstart,190.55%,2.75%,end
[2J[Hstart,122.46%,2.75%,end
[2J[Hstart,122.46%,2.75%,end
[2J[Hstart,133.97%,2.75%,end
[2J[Hstart,133.97%,2.75%,end
[2J[Hstart,158.73%,2.75%,end
[2J[Hstart,158.73%,2.75%,end
[2J[Hstart,193.93%,2.75%,end
[2J[Hstart,193.93%,2.75%,end
[2J[Hstart,107.27%,2.75%,end
[2J[Hstart,107.27%,2.75%,end
[2J[Hstart,175.71%,2.76%,end
[2J[Hstart,175.71%,2.76%,end
[2J[Hstart,191.51%,2.75%,end
[2J[Hstart,191.51%,2.75%,end
[2J[Hstart,162.28%,2.75%,end
[2J[Hstart,162.28%,2.75%,end
[2J[Hstart,67.94%,2.75%,end
[2J[Hstart,67.94%,2.75%,end
[2J[Hstart,165.53%,2.76%,end
[2J[Hstart,165.53%,2.76%,end
[2J[Hstart,188.61%,2.75%,end
[2J[Hstart,188.61%,2.75%,end
[2J[Hstart,146.25%,2.75%,end
[2J[Hstart,146.25%,2.75%,end
[2J[Hstart,122.13%,2.75%,end
[2J[Hstart,122.13%,2.75%,end
[2J[Hstart,160.35%,2.75%,end
[2J[Hstart,160.35%,2.75%,end
[2J[Hstart,180.86%,2.75%,end
[2J[Hstart,180.86%,2.75%,end
[2J[Hstart,99.98%,2.75%,end
[2J[Hstart,99.98%,2.75%,end
[2J[Hstart,148.65%,2.76%,end
[2J[Hstart,148.65%,2.76%,end
[2J[Hstart,174.56%,2.75%,end
[2J[Hstart,174.56%,2.75%,end
[2J[Hstart,179.22%,2.75%,end
[2J[Hstart,179.22%,2.75%,end
[2J[Hstart,107.07%,2.75%,end
[2J[Hstart,107.07%,2.75%,end
[2J[Hstart,128.77%,2.76%,end
[2J[Hstart,128.77%,2.76%,end
[2J[Hstart,159.84%,2.75%,end
[2J[Hstart,159.84%,2.75%,end
[2J[Hstart,182.45%,2.75%,end
[2J[Hstart,182.45%,2.75%,end
[2J[Hstart,88.38%,2.75%,end
[2J[Hstart,88.38%,2.75%,end
[2J[Hstart,171.75%,2.76%,end
[2J[Hstart,171.75%,2.76%,end
[2J[Hstart,175.68%,2.75%,end
[2J[Hstart,175.68%,2.75%,end
[2J[Hstart,195.70%,2.75%,end
[2J[Hstart,195.70%,2.75%,end
[2J[Hstart,63.18%,2.75%,end
[2J[Hstart,63.18%,2.75%,end
[2J[Hstart,151.09%,2.77%,end
[2J[Hstart,151.09%,2.77%,end
[2J[Hstart,189.43%,2.75%,end
[2J[Hstart,189.43%,2.75%,end
[2J[Hstart,193.57%,2.75%,end
[2J[Hstart,193.57%,2.75%,end
[2J[Hstart,94.30%,2.75%,end
[2J[Hstart,94.30%,2.75%,end
[2J[Hstart,168.24%,2.77%,end
[2J[Hstart,168.24%,2.77%,end
[2J[Hstart,171.55%,2.75%,end
[2J[Hstart,171.55%,2.75%,end
[2J[Hstart,150.25%,2.75%,end
[2J[Hstart,150.25%,2.75%,end
[2J[Hstart,99.73%,2.75%,end
[2J[Hstart,99.73%,2.75%,end
[2J[Hstart,173.35%,2.75%,end
[2J[Hstart,173.35%,2.75%,end
[2J[Hstart,192.27%,2.75%,end
[2J[Hstart,192.27%,2.75%,end
[2J[Hstart,133.57%,2.75%,end
[2J[Hstart,133.57%,2.75%,end
[2J[Hstart,121.99%,2.76%,end
[2J[Hstart,121.99%,2.76%,end
[2J[Hstart,147.69%,2.76%,end
[2J[Hstart,147.69%,2.76%,end
[2J[Hstart,176.56%,2.76%,end
[2J[Hstart,176.56%,2.76%,end
[2J[Hstart,107.82%,2.76%,end
[2J[Hstart,107.82%,2.76%,end
[2J[Hstart,165.32%,2.76%,end
[2J[Hstart,165.32%,2.76%,end
[2J[Hstart,180.51%,2.76%,end
[2J[Hstart,180.51%,2.76%,end
[2J[Hstart,153.61%,2.76%,end
[2J[Hstart,153.61%,2.76%,end
[2J[Hstart,86.91%,2.76%,end
[2J[Hstart,86.91%,2.76%,end
[2J[Hstart,167.69%,2.76%,end
[2J[Hstart,167.69%,2.76%,end
[2J[Hstart,193.93%,2.76%,end
[2J[Hstart,193.93%,2.76%,end
[2J[Hstart,193.93%,2.76%,end
[2J[Hstart,185.52%,2.76%,end
[2J[Hstart,185.52%,2.76%,end
[2J[Hstart,96.53%,2.76%,end
[2J[Hstart,96.53%,2.76%,end
[2J[Hstart,140.61%,2.76%,end
[2J[Hstart,140.61%,2.76%,end
[2J[Hstart,83.84%,2.82%,end
[2J[Hstart,83.84%,2.82%,end
[2J[Hstart,96.95%,2.92%,end
[2J[Hstart,96.95%,2.92%,end
[2J[Hstart,96.43%,2.92%,end
[2J[Hstart,96.43%,2.92%,end
[2J[Hstart,145.87%,2.94%,end
[2J[Hstart,145.87%,2.94%,end
[2J[Hstart,160.14%,2.94%,end
[2J[Hstart,160.14%,2.94%,end
[2J[Hstart,106.46%,2.94%,end
[2J[Hstart,106.46%,2.94%,end
[2J[Hstart,127.77%,2.95%,end
[2J[Hstart,127.77%,2.95%,end
[2J[Hstart,171.27%,2.94%,end
[2J[Hstart,171.27%,2.94%,end
[2J[Hstart,197.34%,2.95%,end
[2J[Hstart,197.34%,2.95%,end
[2J[Hstart,96.59%,2.94%,end
[2J[Hstart,96.59%,2.94%,end
[2J[Hstart,166.60%,2.96%,end
[2J[Hstart,166.60%,2.96%,end
[2J[Hstart,185.55%,2.95%,end
[2J[Hstart,185.55%,2.95%,end
[2J[Hstart,140.19%,2.95%,end
[2J[Hstart,140.19%,2.95%,end
[2J[Hstart,97.97%,2.95%,end
[2J[Hstart,97.97%,2.95%,end
[2J[Hstart,163.19%,2.96%,end
[2J[Hstart,163.19%,2.96%,end
[2J[Hstart,194.52%,2.95%,end
[2J[Hstart,194.52%,2.95%,end
[2J[Hstart,161.24%,2.95%,end
[2J[Hstart,161.24%,2.95%,end
[2J[Hstart,147.32%,2.95%,end
[2J[Hstart,147.32%,2.95%,end
[2J[Hstart,159.10%,2.95%,end
[2J[Hstart,159.10%,2.95%,end
[2J[Hstart,190.01%,2.95%,end
[2J[Hstart,190.01%,2.95%,end
[2J[Hstart,126.74%,2.95%,end
[2J[Hstart,126.74%,2.95%,end
[2J[Hstart,152.57%,2.95%,end
[2J[Hstart,152.57%,2.95%,end
[2J[Hstart,167.87%,2.95%,end
[2J[Hstart,167.87%,2.95%,end
[2J[Hstart,160.42%,2.95%,end
[2J[Hstart,160.42%,2.95%,end
[2J[Hstart,88.27%,2.95%,end
[2J[Hstart,88.27%,2.95%,end
[2J[Hstart,168.31%,2.96%,end
[2J[Hstart,168.31%,2.96%,end
[2J[Hstart,194.23%,2.95%,end
[2J[Hstart,194.23%,2.95%,end
[2J[Hstart,139.80%,2.95%,end
[2J[Hstart,139.80%,2.95%,end
[2J[Hstart,156.57%,2.95%,end
[2J[Hstart,156.57%,2.95%,end
[2J[Hstart,129.50%,2.95%,end
[2J[Hstart,129.50%,2.95%,end
[2J[Hstart,151.25%,2.95%,end
[2J[Hstart,151.25%,2.95%,end
[2J[Hstart,105.08%,2.95%,end
[2J[Hstart,105.08%,2.95%,end
[2J[Hstart,155.89%,2.95%,end
[2J[Hstart,155.89%,2.95%,end
[2J[Hstart,172.01%,2.95%,end
[2J[Hstart,172.01%,2.95%,end
[2J[Hstart,132.98%,2.95%,end
[2J[Hstart,132.98%,2.95%,end
[2J[Hstart,136.66%,2.95%,end
[2J[Hstart,136.66%,2.95%,end
[2J[Hstart,94.78%,2.95%,end
[2J[Hstart,94.78%,2.95%,end
[2J[Hstart,140.61%,2.96%,end
[2J[Hstart,140.61%,2.96%,end
[2J[Hstart,197.11%,2.95%,end
[2J[Hstart,197.11%,2.95%,end
[2J[Hstart,94.29%,2.95%,end
[2J[Hstart,94.29%,2.95%,end
[2J[Hstart,157.94%,2.95%,end
[2J[Hstart,157.94%,2.95%,end
[2J[Hstart,169.61%,2.96%,end
[2J[Hstart,169.61%,2.96%,end
[2J[Hstart,161.57%,2.95%,end
[2J[Hstart,161.57%,2.95%,end
[2J[Hstart,83.10%,2.95%,end
[2J[Hstart,83.10%,2.95%,end
[2J[Hstart,189.26%,2.95%,end
[2J[Hstart,189.26%,2.95%,end
[2J[Hstart,171.05%,2.95%,end
[2J[Hstart,171.05%,2.95%,end
[2J[Hstart,145.34%,2.95%,end
[2J[Hstart,145.34%,2.95%,end
[2J[Hstart,91.98%,2.95%,end
[2J[Hstart,91.98%,2.95%,end
[2J[Hstart,200.73%,2.95%,end
[2J[Hstart,200.73%,2.95%,end
[2J[Hstart,178.28%,2.95%,end
[2J[Hstart,178.28%,2.95%,end
[2J[Hstart,124.98%,2.95%,end
[2J[Hstart,124.98%,2.95%,end
[2J[Hstart,106.48%,2.95%,end
[2J[Hstart,106.48%,2.95%,end
[2J[Hstart,159.59%,2.95%,end
[2J[Hstart,159.59%,2.95%,end
[2J[Hstart,135.20%,2.95%,end
[2J[Hstart,135.20%,2.95%,end
[2J[Hstart,185.25%,2.95%,end
[2J[Hstart,185.25%,2.95%,end
[2J[Hstart,178.11%,2.95%,end
[2J[Hstart,178.11%,2.95%,end
[2J[Hstart,70.90%,2.95%,end
[2J[Hstart,70.90%,2.95%,end
[2J[Hstart,70.90%,2.95%,end
[2J[Hstart,70.90%,2.95%,end
[2J[Hstart,166.00%,2.95%,end
[2J[Hstart,166.00%,2.95%,end
[2J[Hstart,167.44%,2.95%,end
[2J[Hstart,167.44%,2.95%,end
[2J[Hstart,56.59%,2.95%,end
[2J[Hstart,56.59%,2.95%,end
[2J[Hstart,171.09%,2.95%,end
[2J[Hstart,171.09%,2.95%,end
[2J[Hstart,164.51%,2.95%,end
[2J[Hstart,164.51%,2.95%,end
[2J[Hstart,132.47%,2.95%,end
[2J[Hstart,132.47%,2.95%,end
[2J[Hstart,103.42%,2.95%,end
[2J[Hstart,103.42%,2.95%,end
[2J[Hstart,162.46%,2.93%,end
[2J[Hstart,162.46%,2.93%,end
[2J[Hstart,48.06%,0.16%,end
[2J[Hstart,48.06%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.84%,0.16%,end
[2J[Hstart,24.84%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,6.91%,0.17%,end
[2J[Hstart,6.91%,0.17%,end
[2J[Hstart,12.23%,0.16%,end
[2J[Hstart,12.23%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.70%,0.16%,end
[2J[Hstart,32.70%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.84%,0.17%,end
[2J[Hstart,17.84%,0.17%,end
[2J[Hstart,4.60%,0.16%,end
[2J[Hstart,4.60%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.83%,0.16%,end
[2J[Hstart,32.83%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.08%,0.18%,end
[2J[Hstart,22.08%,0.18%,end
[2J[Hstart,118.42%,0.70%,end
[2J[Hstart,118.42%,0.70%,end
[2J[Hstart,101.12%,1.19%,end
[2J[Hstart,101.12%,1.19%,end
[2J[Hstart,92.38%,1.46%,end
[2J[Hstart,92.38%,1.46%,end
[2J[Hstart,107.75%,1.58%,end
[2J[Hstart,107.75%,1.58%,end
[2J[Hstart,100.25%,1.74%,end
[2J[Hstart,100.25%,1.74%,end
[2J[Hstart,86.48%,1.93%,end
[2J[Hstart,86.48%,1.93%,end
[2J[Hstart,122.23%,1.98%,end
[2J[Hstart,122.23%,1.98%,end
[2J[Hstart,112.55%,2.00%,end
[2J[Hstart,112.55%,2.00%,end
[2J[Hstart,176.48%,1.99%,end
[2J[Hstart,176.48%,1.99%,end
[2J[Hstart,184.30%,1.99%,end
[2J[Hstart,184.30%,1.99%,end
[2J[Hstart,82.71%,1.99%,end
[2J[Hstart,82.71%,1.99%,end
[2J[Hstart,96.69%,1.99%,end
[2J[Hstart,96.69%,1.99%,end
[2J[Hstart,169.53%,2.00%,end
[2J[Hstart,169.53%,2.00%,end
[2J[Hstart,125.13%,1.99%,end
[2J[Hstart,125.13%,1.99%,end
[2J[Hstart,130.53%,1.99%,end
[2J[Hstart,130.53%,1.99%,end
[2J[Hstart,153.39%,1.99%,end
[2J[Hstart,153.39%,1.99%,end
[2J[Hstart,137.33%,2.00%,end
[2J[Hstart,137.33%,2.00%,end
[2J[Hstart,137.79%,1.99%,end
[2J[Hstart,137.79%,1.99%,end
[2J[Hstart,167.06%,1.99%,end
[2J[Hstart,167.06%,1.99%,end
[2J[Hstart,107.46%,1.99%,end
[2J[Hstart,107.46%,1.99%,end
[2J[Hstart,107.46%,1.99%,end
[2J[Hstart,147.48%,1.99%,end
[2J[Hstart,147.48%,1.99%,end
[2J[Hstart,131.86%,2.00%,end
[2J[Hstart,131.86%,2.00%,end
[2J[Hstart,188.89%,2.00%,end
[2J[Hstart,188.89%,2.00%,end
[2J[Hstart,137.75%,2.00%,end
[2J[Hstart,137.75%,2.00%,end
[2J[Hstart,139.22%,2.00%,end
[2J[Hstart,139.22%,2.00%,end
