[2J[Hstart,181.39%,2.01%,end
[2J[Hstart,170.90%,2.01%,end
[2J[Hstart,170.90%,2.01%,end
[2J[Hstart,96.34%,2.01%,end
[2J[Hstart,96.34%,2.01%,end
[2J[Hstart,153.57%,2.02%,end
[2J[Hstart,153.57%,2.02%,end
[2J[Hstart,153.57%,2.02%,end
[2J[Hstart,153.91%,2.01%,end
[2J[Hstart,153.91%,2.01%,end
[2J[Hstart,167.56%,2.01%,end
[2J[Hstart,167.56%,2.01%,end
[2J[Hstart,142.23%,2.01%,end
[2J[Hstart,142.23%,2.01%,end
[2J[Hstart,138.47%,2.01%,end
[2J[Hstart,138.47%,2.01%,end
[2J[Hstart,110.60%,2.01%,end
[2J[Hstart,110.60%,2.01%,end
[2J[Hstart,155.54%,2.01%,end
[2J[Hstart,155.54%,2.01%,end
[2J[Hstart,143.67%,2.01%,end
[2J[Hstart,143.67%,2.01%,end
[2J[Hstart,140.81%,2.01%,end
[2J[Hstart,140.81%,2.01%,end
[2J[Hstart,104.88%,2.02%,end
[2J[Hstart,104.88%,2.02%,end
[2J[Hstart,178.89%,2.01%,end
[2J[Hstart,178.89%,2.01%,end
[2J[Hstart,183.45%,2.01%,end
[2J[Hstart,183.45%,2.01%,end
[2J[Hstart,83.73%,2.06%,end
[2J[Hstart,83.73%,2.06%,end
[2J[Hstart,108.14%,2.11%,end
[2J[Hstart,108.14%,2.11%,end
[2J[Hstart,100.33%,2.31%,end
[2J[Hstart,100.33%,2.31%,end
[2J[Hstart,137.50%,2.37%,end
[2J[Hstart,137.50%,2.37%,end
[2J[Hstart,105.29%,2.37%,end
[2J[Hstart,105.29%,2.37%,end
[2J[Hstart,154.22%,2.37%,end
[2J[Hstart,154.22%,2.37%,end
[2J[Hstart,187.57%,2.38%,end
[2J[Hstart,187.57%,2.38%,end
[2J[Hstart,151.77%,2.38%,end
[2J[Hstart,151.77%,2.38%,end
[2J[Hstart,82.93%,2.38%,end
[2J[Hstart,82.93%,2.38%,end
[2J[Hstart,163.15%,2.38%,end
[2J[Hstart,163.15%,2.38%,end
[2J[Hstart,149.73%,2.38%,end
[2J[Hstart,149.73%,2.38%,end
[2J[Hstart,161.70%,2.38%,end
[2J[Hstart,161.70%,2.38%,end
[2J[Hstart,79.94%,2.39%,end
[2J[Hstart,79.94%,2.39%,end
[2J[Hstart,175.48%,2.38%,end
[2J[Hstart,175.48%,2.38%,end
[2J[Hstart,161.56%,2.38%,end
[2J[Hstart,161.56%,2.38%,end
[2J[Hstart,114.44%,2.38%,end
[2J[Hstart,114.44%,2.38%,end
[2J[Hstart,106.14%,2.39%,end
[2J[Hstart,106.14%,2.39%,end
[2J[Hstart,176.11%,2.39%,end
[2J[Hstart,176.11%,2.39%,end
[2J[Hstart,183.69%,2.39%,end
[2J[Hstart,183.69%,2.39%,end
[2J[Hstart,136.97%,2.39%,end
[2J[Hstart,136.97%,2.39%,end
[2J[Hstart,120.06%,2.39%,end
[2J[Hstart,120.06%,2.39%,end
[2J[Hstart,185.41%,2.39%,end
[2J[Hstart,185.41%,2.39%,end
[2J[Hstart,130.04%,2.39%,end
[2J[Hstart,130.04%,2.39%,end
[2J[Hstart,105.00%,2.39%,end
[2J[Hstart,105.00%,2.39%,end
[2J[Hstart,165.60%,2.39%,end
[2J[Hstart,165.60%,2.39%,end
[2J[Hstart,186.93%,2.39%,end
[2J[Hstart,186.93%,2.39%,end
[2J[Hstart,137.41%,2.39%,end
[2J[Hstart,137.41%,2.39%,end
[2J[Hstart,128.18%,2.39%,end
[2J[Hstart,128.18%,2.39%,end
[2J[Hstart,128.43%,2.39%,end
[2J[Hstart,128.43%,2.39%,end
[2J[Hstart,177.74%,2.39%,end
[2J[Hstart,177.74%,2.39%,end
[2J[Hstart,111.51%,2.39%,end
[2J[Hstart,111.51%,2.39%,end
[2J[Hstart,149.89%,2.40%,end
[2J[Hstart,149.89%,2.40%,end
[2J[Hstart,185.48%,2.39%,end
[2J[Hstart,185.48%,2.39%,end
[2J[Hstart,126.92%,2.39%,end
[2J[Hstart,126.92%,2.39%,end
[2J[Hstart,117.51%,2.39%,end
[2J[Hstart,117.51%,2.39%,end
[2J[Hstart,139.43%,2.40%,end
[2J[Hstart,139.43%,2.40%,end
[2J[Hstart,189.65%,2.39%,end
[2J[Hstart,189.65%,2.39%,end
[2J[Hstart,133.03%,2.39%,end
[2J[Hstart,133.03%,2.39%,end
[2J[Hstart,128.42%,2.39%,end
[2J[Hstart,128.42%,2.39%,end
[2J[Hstart,171.02%,2.40%,end
[2J[Hstart,171.02%,2.40%,end
[2J[Hstart,147.23%,2.39%,end
[2J[Hstart,147.23%,2.39%,end
[2J[Hstart,147.23%,2.39%,end
[2J[Hstart,82.92%,2.39%,end
[2J[Hstart,82.92%,2.39%,end
[2J[Hstart,116.39%,2.39%,end
[2J[Hstart,116.39%,2.39%,end
[2J[Hstart,165.44%,2.39%,end
[2J[Hstart,165.44%,2.39%,end
[2J[Hstart,126.77%,2.39%,end
[2J[Hstart,126.77%,2.39%,end
[2J[Hstart,139.85%,2.39%,end
[2J[Hstart,139.85%,2.39%,end
[2J[Hstart,176.79%,2.39%,end
[2J[Hstart,176.79%,2.39%,end
[2J[Hstart,173.85%,2.39%,end
[2J[Hstart,173.85%,2.39%,end
[2J[Hstart,113.58%,2.39%,end
[2J[Hstart,113.58%,2.39%,end
[2J[Hstart,113.29%,2.39%,end
[2J[Hstart,113.29%,2.39%,end
[2J[Hstart,168.86%,2.40%,end
[2J[Hstart,168.86%,2.40%,end
[2J[Hstart,142.05%,2.39%,end
[2J[Hstart,142.05%,2.39%,end
[2J[Hstart,168.79%,2.39%,end
[2J[Hstart,168.79%,2.39%,end
[2J[Hstart,131.88%,2.39%,end
[2J[Hstart,131.88%,2.39%,end
[2J[Hstart,165.24%,2.40%,end
[2J[Hstart,165.24%,2.40%,end
[2J[Hstart,125.34%,2.40%,end
[2J[Hstart,125.34%,2.40%,end
[2J[Hstart,166.83%,2.39%,end
[2J[Hstart,166.83%,2.39%,end
[2J[Hstart,139.47%,2.39%,end
[2J[Hstart,139.47%,2.39%,end
[2J[Hstart,190.95%,2.39%,end
[2J[Hstart,190.95%,2.39%,end
[2J[Hstart,146.47%,2.41%,end
[2J[Hstart,146.47%,2.41%,end
[2J[Hstart,130.16%,2.39%,end
[2J[Hstart,130.16%,2.39%,end
[2J[Hstart,146.04%,2.39%,end
[2J[Hstart,146.04%,2.39%,end
[2J[Hstart,178.15%,2.39%,end
[2J[Hstart,178.15%,2.39%,end
[2J[Hstart,150.08%,2.39%,end
[2J[Hstart,150.08%,2.39%,end
[2J[Hstart,134.95%,2.39%,end
[2J[Hstart,134.95%,2.39%,end
[2J[Hstart,171.71%,2.39%,end
[2J[Hstart,171.71%,2.39%,end
[2J[Hstart,133.53%,2.39%,end
[2J[Hstart,133.53%,2.39%,end
[2J[Hstart,118.84%,2.39%,end
[2J[Hstart,118.84%,2.39%,end
[2J[Hstart,161.69%,2.39%,end
[2J[Hstart,161.69%,2.39%,end
[2J[Hstart,190.37%,2.39%,end
[2J[Hstart,190.37%,2.39%,end
[2J[Hstart,114.10%,2.39%,end
[2J[Hstart,114.10%,2.39%,end
[2J[Hstart,114.78%,2.39%,end
[2J[Hstart,114.78%,2.39%,end
[2J[Hstart,167.67%,2.39%,end
[2J[Hstart,167.67%,2.39%,end
[2J[Hstart,123.63%,2.39%,end
[2J[Hstart,123.63%,2.39%,end
[2J[Hstart,161.90%,2.39%,end
[2J[Hstart,161.90%,2.39%,end
[2J[Hstart,161.90%,2.39%,end
[2J[Hstart,130.71%,2.39%,end
[2J[Hstart,130.71%,2.39%,end
[2J[Hstart,179.18%,2.39%,end
[2J[Hstart,179.18%,2.39%,end
[2J[Hstart,154.26%,2.39%,end
[2J[Hstart,154.26%,2.39%,end
[2J[Hstart,145.90%,2.39%,end
[2J[Hstart,145.90%,2.39%,end
[2J[Hstart,104.71%,2.40%,end
[2J[Hstart,104.71%,2.40%,end
[2J[Hstart,156.84%,2.39%,end
[2J[Hstart,156.84%,2.39%,end
[2J[Hstart,135.78%,2.39%,end
[2J[Hstart,135.78%,2.39%,end
[2J[Hstart,148.57%,2.39%,end
[2J[Hstart,148.57%,2.39%,end
[2J[Hstart,171.68%,2.40%,end
[2J[Hstart,171.68%,2.40%,end
[2J[Hstart,146.86%,2.39%,end
[2J[Hstart,146.86%,2.39%,end
[2J[Hstart,156.52%,2.39%,end
[2J[Hstart,156.52%,2.39%,end
[2J[Hstart,75.56%,2.39%,end
[2J[Hstart,75.56%,2.39%,end
[2J[Hstart,157.30%,2.39%,end
[2J[Hstart,157.30%,2.39%,end
[2J[Hstart,126.31%,2.39%,end
[2J[Hstart,126.31%,2.39%,end
[2J[Hstart,182.11%,2.39%,end
[2J[Hstart,182.11%,2.39%,end
[2J[Hstart,129.15%,2.40%,end
[2J[Hstart,129.15%,2.40%,end
[2J[Hstart,199.84%,2.39%,end
[2J[Hstart,199.84%,2.39%,end
[2J[Hstart,161.73%,2.39%,end
[2J[Hstart,161.73%,2.39%,end
[2J[Hstart,124.13%,2.39%,end
[2J[Hstart,124.13%,2.39%,end
[2J[Hstart,121.43%,2.40%,end
[2J[Hstart,121.43%,2.40%,end
[2J[Hstart,130.75%,2.39%,end
[2J[Hstart,130.75%,2.39%,end
[2J[Hstart,168.29%,2.39%,end
[2J[Hstart,168.29%,2.39%,end
[2J[Hstart,161.00%,2.39%,end
[2J[Hstart,161.00%,2.39%,end
[2J[Hstart,167.54%,2.40%,end
[2J[Hstart,167.54%,2.40%,end
[2J[Hstart,101.22%,2.39%,end
[2J[Hstart,101.22%,2.39%,end
[2J[Hstart,81.99%,2.40%,end
[2J[Hstart,81.99%,2.40%,end
[2J[Hstart,96.11%,2.50%,end
[2J[Hstart,96.11%,2.50%,end
[2J[Hstart,122.83%,2.60%,end
[2J[Hstart,122.83%,2.60%,end
[2J[Hstart,111.69%,2.71%,end
[2J[Hstart,111.69%,2.71%,end
[2J[Hstart,129.29%,2.76%,end
[2J[Hstart,129.29%,2.76%,end
[2J[Hstart,152.58%,2.76%,end
[2J[Hstart,152.58%,2.76%,end
[2J[Hstart,140.13%,2.76%,end
[2J[Hstart,140.13%,2.76%,end
[2J[Hstart,111.83%,2.76%,end
[2J[Hstart,111.83%,2.76%,end
[2J[Hstart,120.57%,2.76%,end
[2J[Hstart,120.57%,2.76%,end
[2J[Hstart,163.52%,2.77%,end
[2J[Hstart,163.52%,2.77%,end
[2J[Hstart,156.45%,2.76%,end
[2J[Hstart,156.45%,2.76%,end
[2J[Hstart,151.95%,2.76%,end
[2J[Hstart,151.95%,2.76%,end
[2J[Hstart,128.02%,2.76%,end
[2J[Hstart,128.02%,2.76%,end
[2J[Hstart,157.70%,2.78%,end
[2J[Hstart,157.70%,2.78%,end
[2J[Hstart,107.65%,2.76%,end
[2J[Hstart,107.65%,2.76%,end
[2J[Hstart,142.00%,2.77%,end
[2J[Hstart,142.00%,2.77%,end
[2J[Hstart,181.58%,2.77%,end
[2J[Hstart,181.58%,2.77%,end
[2J[Hstart,166.62%,2.78%,end
[2J[Hstart,166.62%,2.78%,end
[2J[Hstart,142.72%,2.77%,end
[2J[Hstart,142.72%,2.77%,end
[2J[Hstart,127.98%,2.77%,end
[2J[Hstart,127.98%,2.77%,end
[2J[Hstart,179.98%,2.77%,end
[2J[Hstart,179.98%,2.77%,end
[2J[Hstart,132.55%,2.78%,end
[2J[Hstart,132.55%,2.78%,end
[2J[Hstart,149.89%,2.77%,end
[2J[Hstart,149.89%,2.77%,end
[2J[Hstart,148.15%,2.77%,end
[2J[Hstart,148.15%,2.77%,end
[2J[Hstart,176.78%,2.77%,end
[2J[Hstart,176.78%,2.77%,end
[2J[Hstart,147.21%,2.78%,end
[2J[Hstart,147.21%,2.78%,end
[2J[Hstart,108.87%,2.77%,end
[2J[Hstart,108.87%,2.77%,end
[2J[Hstart,137.53%,2.77%,end
[2J[Hstart,137.53%,2.77%,end
[2J[Hstart,174.67%,2.77%,end
[2J[Hstart,174.67%,2.77%,end
[2J[Hstart,125.83%,2.78%,end
[2J[Hstart,125.83%,2.78%,end
[2J[Hstart,117.50%,2.77%,end
[2J[Hstart,117.50%,2.77%,end
[2J[Hstart,170.86%,2.77%,end
[2J[Hstart,170.86%,2.77%,end
[2J[Hstart,174.29%,2.77%,end
[2J[Hstart,174.29%,2.77%,end
[2J[Hstart,92.50%,2.77%,end
[2J[Hstart,92.50%,2.77%,end
[2J[Hstart,143.03%,2.77%,end
[2J[Hstart,143.03%,2.77%,end
[2J[Hstart,178.61%,2.77%,end
[2J[Hstart,178.61%,2.77%,end
[2J[Hstart,179.98%,2.77%,end
[2J[Hstart,179.98%,2.77%,end
[2J[Hstart,107.95%,2.78%,end
[2J[Hstart,107.95%,2.78%,end
[2J[Hstart,179.90%,2.77%,end
[2J[Hstart,179.90%,2.77%,end
[2J[Hstart,179.58%,2.77%,end
[2J[Hstart,179.58%,2.77%,end
[2J[Hstart,151.62%,2.77%,end
[2J[Hstart,151.62%,2.77%,end
[2J[Hstart,70.56%,2.78%,end
[2J[Hstart,70.56%,2.78%,end
[2J[Hstart,174.37%,2.77%,end
[2J[Hstart,174.37%,2.77%,end
[2J[Hstart,188.09%,2.77%,end
[2J[Hstart,188.09%,2.77%,end
[2J[Hstart,142.10%,2.77%,end
[2J[Hstart,142.10%,2.77%,end
[2J[Hstart,125.64%,2.79%,end
[2J[Hstart,125.64%,2.79%,end
[2J[Hstart,175.97%,2.77%,end
[2J[Hstart,175.97%,2.77%,end
[2J[Hstart,161.06%,2.77%,end
[2J[Hstart,161.06%,2.77%,end
[2J[Hstart,86.20%,2.77%,end
[2J[Hstart,86.20%,2.77%,end
[2J[Hstart,149.18%,2.77%,end
[2J[Hstart,149.18%,2.77%,end
[2J[Hstart,181.20%,2.77%,end
[2J[Hstart,181.20%,2.77%,end
[2J[Hstart,182.27%,2.77%,end
[2J[Hstart,182.27%,2.77%,end
[2J[Hstart,94.16%,2.78%,end
[2J[Hstart,94.16%,2.78%,end
[2J[Hstart,175.02%,2.77%,end
[2J[Hstart,175.02%,2.77%,end
[2J[Hstart,155.97%,2.77%,end
[2J[Hstart,155.97%,2.77%,end
[2J[Hstart,150.90%,2.77%,end
[2J[Hstart,150.90%,2.77%,end
[2J[Hstart,149.41%,2.78%,end
[2J[Hstart,149.41%,2.78%,end
[2J[Hstart,186.12%,2.77%,end
[2J[Hstart,186.12%,2.77%,end
[2J[Hstart,191.04%,2.77%,end
[2J[Hstart,191.04%,2.77%,end
[2J[Hstart,102.47%,2.77%,end
[2J[Hstart,102.47%,2.77%,end
[2J[Hstart,109.82%,2.78%,end
[2J[Hstart,109.82%,2.78%,end
[2J[Hstart,170.01%,2.77%,end
[2J[Hstart,170.01%,2.77%,end
[2J[Hstart,142.11%,2.77%,end
[2J[Hstart,142.11%,2.77%,end
[2J[Hstart,91.96%,2.77%,end
[2J[Hstart,91.96%,2.77%,end
[2J[Hstart,91.96%,2.77%,end
[2J[Hstart,139.58%,2.77%,end
[2J[Hstart,139.58%,2.77%,end
[2J[Hstart,182.95%,2.77%,end
[2J[Hstart,182.95%,2.77%,end
[2J[Hstart,115.11%,2.77%,end
[2J[Hstart,115.11%,2.77%,end
[2J[Hstart,79.21%,2.77%,end
[2J[Hstart,79.21%,2.77%,end
[2J[Hstart,172.50%,2.77%,end
[2J[Hstart,172.50%,2.77%,end
[2J[Hstart,168.64%,2.77%,end
[2J[Hstart,168.64%,2.77%,end
[2J[Hstart,137.86%,2.77%,end
[2J[Hstart,137.86%,2.77%,end
[2J[Hstart,108.88%,2.78%,end
[2J[Hstart,108.88%,2.78%,end
[2J[Hstart,173.84%,2.77%,end
[2J[Hstart,173.84%,2.77%,end
[2J[Hstart,129.72%,2.77%,end
[2J[Hstart,129.72%,2.77%,end
[2J[Hstart,120.15%,2.77%,end
[2J[Hstart,120.15%,2.77%,end
[2J[Hstart,149.66%,2.78%,end
[2J[Hstart,149.66%,2.78%,end
[2J[Hstart,175.58%,2.77%,end
[2J[Hstart,175.58%,2.77%,end
[2J[Hstart,136.15%,2.77%,end
[2J[Hstart,136.15%,2.77%,end
[2J[Hstart,132.32%,2.77%,end
[2J[Hstart,132.32%,2.77%,end
[2J[Hstart,162.59%,2.77%,end
[2J[Hstart,162.59%,2.77%,end
[2J[Hstart,132.99%,2.77%,end
[2J[Hstart,132.99%,2.77%,end
[2J[Hstart,119.91%,2.77%,end
[2J[Hstart,119.91%,2.77%,end
[2J[Hstart,152.27%,2.77%,end
[2J[Hstart,152.27%,2.77%,end
[2J[Hstart,151.72%,2.77%,end
[2J[Hstart,151.72%,2.77%,end
[2J[Hstart,124.88%,2.77%,end
[2J[Hstart,124.88%,2.77%,end
[2J[Hstart,142.28%,2.77%,end
[2J[Hstart,142.28%,2.77%,end
[2J[Hstart,133.57%,2.78%,end
[2J[Hstart,133.57%,2.78%,end
[2J[Hstart,162.88%,2.77%,end
[2J[Hstart,162.88%,2.77%,end
[2J[Hstart,113.25%,2.77%,end
[2J[Hstart,113.25%,2.77%,end
[2J[Hstart,111.45%,2.77%,end
[2J[Hstart,111.45%,2.77%,end
[2J[Hstart,162.90%,2.78%,end
[2J[Hstart,162.90%,2.78%,end
[2J[Hstart,157.01%,2.77%,end
[2J[Hstart,157.01%,2.77%,end
[2J[Hstart,162.97%,2.77%,end
[2J[Hstart,162.97%,2.77%,end
[2J[Hstart,109.55%,2.77%,end
[2J[Hstart,109.55%,2.77%,end
[2J[Hstart,120.67%,2.78%,end
[2J[Hstart,120.67%,2.78%,end
[2J[Hstart,125.04%,2.77%,end
[2J[Hstart,125.04%,2.77%,end
[2J[Hstart,151.98%,2.77%,end
[2J[Hstart,151.98%,2.77%,end
[2J[Hstart,136.53%,2.77%,end
[2J[Hstart,136.53%,2.77%,end
[2J[Hstart,165.89%,2.77%,end
[2J[Hstart,165.89%,2.77%,end
[2J[Hstart,113.15%,2.77%,end
[2J[Hstart,113.15%,2.77%,end
[2J[Hstart,102.48%,2.78%,end
[2J[Hstart,102.48%,2.78%,end
[2J[Hstart,115.28%,0.36%,end
[2J[Hstart,115.28%,0.36%,end
[2J[Hstart,132.55%,0.68%,end
[2J[Hstart,132.55%,0.68%,end
[2J[Hstart,98.07%,1.20%,end
[2J[Hstart,98.07%,1.20%,end
[2J[Hstart,94.99%,1.47%,end
[2J[Hstart,94.99%,1.47%,end
[2J[Hstart,103.97%,1.60%,end
[2J[Hstart,103.97%,1.60%,end
[2J[Hstart,93.12%,1.67%,end
[2J[Hstart,93.12%,1.67%,end
[2J[Hstart,99.62%,1.78%,end
[2J[Hstart,99.62%,1.78%,end
[2J[Hstart,133.04%,1.95%,end
[2J[Hstart,133.04%,1.95%,end
[2J[Hstart,149.18%,2.00%,end
[2J[Hstart,149.18%,2.00%,end
[2J[Hstart,166.59%,2.00%,end
[2J[Hstart,166.59%,2.00%,end
[2J[Hstart,135.05%,2.01%,end
[2J[Hstart,135.05%,2.01%,end
[2J[Hstart,162.41%,2.02%,end
[2J[Hstart,162.41%,2.02%,end
[2J[Hstart,162.41%,2.02%,end
[2J[Hstart,98.14%,2.01%,end
[2J[Hstart,98.14%,2.01%,end
[2J[Hstart,127.22%,2.01%,end
[2J[Hstart,127.22%,2.01%,end
[2J[Hstart,149.21%,2.01%,end
[2J[Hstart,149.21%,2.01%,end
[2J[Hstart,182.31%,2.01%,end
[2J[Hstart,182.31%,2.01%,end
[2J[Hstart,138.07%,2.01%,end
[2J[Hstart,138.07%,2.01%,end
[2J[Hstart,119.76%,2.01%,end
[2J[Hstart,119.76%,2.01%,end
[2J[Hstart,184.63%,2.01%,end
[2J[Hstart,184.63%,2.01%,end
[2J[Hstart,134.59%,2.02%,end
[2J[Hstart,134.59%,2.02%,end
[2J[Hstart,132.53%,2.01%,end
[2J[Hstart,132.53%,2.01%,end
[2J[Hstart,133.51%,2.01%,end
[2J[Hstart,133.51%,2.01%,end
[2J[Hstart,185.55%,2.01%,end
[2J[Hstart,185.55%,2.01%,end
[2J[Hstart,135.43%,2.02%,end
[2J[Hstart,135.43%,2.02%,end
[2J[Hstart,99.98%,2.01%,end
[2J[Hstart,99.98%,2.01%,end
[2J[Hstart,104.66%,2.01%,end
[2J[Hstart,104.66%,2.01%,end
[2J[Hstart,179.58%,2.01%,end
[2J[Hstart,179.58%,2.01%,end
[2J[Hstart,146.28%,2.01%,end
[2J[Hstart,146.28%,2.01%,end
[2J[Hstart,140.28%,2.01%,end
[2J[Hstart,140.28%,2.01%,end
[2J[Hstart,178.35%,2.01%,end
[2J[Hstart,178.35%,2.01%,end
[2J[Hstart,184.76%,2.01%,end
[2J[Hstart,184.76%,2.01%,end
[2J[Hstart,88.44%,2.01%,end
[2J[Hstart,88.44%,2.01%,end
[2J[Hstart,130.69%,2.02%,end
[2J[Hstart,130.69%,2.02%,end
[2J[Hstart,188.48%,2.02%,end
[2J[Hstart,188.48%,2.02%,end
[2J[Hstart,158.35%,2.01%,end
[2J[Hstart,158.35%,2.01%,end
[2J[Hstart,139.89%,2.01%,end
[2J[Hstart,139.89%,2.01%,end
[2J[Hstart,143.05%,2.01%,end
[2J[Hstart,143.05%,2.01%,end
[2J[Hstart,143.45%,2.02%,end
[2J[Hstart,143.45%,2.02%,end
[2J[Hstart,126.50%,2.02%,end
[2J[Hstart,126.50%,2.02%,end
[2J[Hstart,149.81%,2.02%,end
[2J[Hstart,149.81%,2.02%,end
[2J[Hstart,151.98%,2.02%,end
[2J[Hstart,151.98%,2.02%,end
[2J[Hstart,179.69%,2.02%,end
[2J[Hstart,179.69%,2.02%,end
[2J[Hstart,118.08%,2.02%,end
[2J[Hstart,118.08%,2.02%,end
[2J[Hstart,125.00%,2.02%,end
[2J[Hstart,125.00%,2.02%,end
[2J[Hstart,125.00%,2.02%,end
[2J[Hstart,125.00%,2.02%,end
[2J[Hstart,158.29%,2.02%,end
[2J[Hstart,158.29%,2.02%,end
[2J[Hstart,114.83%,2.02%,end
[2J[Hstart,114.83%,2.02%,end
[2J[Hstart,171.06%,2.02%,end
[2J[Hstart,171.06%,2.02%,end
[2J[Hstart,127.19%,2.02%,end
[2J[Hstart,127.19%,2.02%,end
[2J[Hstart,127.19%,2.02%,end
[2J[Hstart,120.60%,2.02%,end
[2J[Hstart,120.60%,2.02%,end
[2J[Hstart,85.10%,2.02%,end
[2J[Hstart,85.10%,2.02%,end
[2J[Hstart,177.97%,2.02%,end
[2J[Hstart,177.97%,2.02%,end
[2J[Hstart,126.77%,2.02%,end
[2J[Hstart,126.77%,2.02%,end
[2J[Hstart,123.74%,2.02%,end
[2J[Hstart,123.74%,2.02%,end
[2J[Hstart,129.86%,2.02%,end
[2J[Hstart,129.86%,2.02%,end
[2J[Hstart,145.30%,2.02%,end
[2J[Hstart,145.30%,2.02%,end
[2J[Hstart,172.55%,2.03%,end
[2J[Hstart,172.55%,2.03%,end
[2J[Hstart,172.55%,2.03%,end
[2J[Hstart,106.98%,2.02%,end
[2J[Hstart,106.98%,2.02%,end
[2J[Hstart,163.36%,2.02%,end
[2J[Hstart,163.36%,2.02%,end
[2J[Hstart,128.36%,2.02%,end
[2J[Hstart,128.36%,2.02%,end
[2J[Hstart,176.97%,2.03%,end
[2J[Hstart,176.97%,2.03%,end
[2J[Hstart,119.74%,2.02%,end
[2J[Hstart,119.74%,2.02%,end
[2J[Hstart,163.89%,2.02%,end
[2J[Hstart,163.89%,2.02%,end
[2J[Hstart,146.60%,2.02%,end
[2J[Hstart,146.60%,2.02%,end
[2J[Hstart,145.29%,2.03%,end
[2J[Hstart,145.29%,2.03%,end
[2J[Hstart,93.26%,2.02%,end
[2J[Hstart,93.26%,2.02%,end
[2J[Hstart,128.60%,2.02%,end
[2J[Hstart,128.60%,2.02%,end
[2J[Hstart,178.69%,2.02%,end
[2J[Hstart,178.69%,2.02%,end
[2J[Hstart,163.25%,2.03%,end
[2J[Hstart,163.25%,2.03%,end
[2J[Hstart,157.28%,2.02%,end
[2J[Hstart,157.28%,2.02%,end
[2J[Hstart,120.76%,2.02%,end
[2J[Hstart,120.76%,2.02%,end
[2J[Hstart,160.20%,2.02%,end
[2J[Hstart,160.20%,2.02%,end
[2J[Hstart,143.39%,2.03%,end
[2J[Hstart,143.39%,2.03%,end
[2J[Hstart,144.78%,2.02%,end
[2J[Hstart,144.78%,2.02%,end
[2J[Hstart,151.42%,2.02%,end
[2J[Hstart,151.42%,2.02%,end
[2J[Hstart,185.85%,2.02%,end
[2J[Hstart,185.85%,2.02%,end
[2J[Hstart,128.61%,2.03%,end
[2J[Hstart,128.61%,2.03%,end
[2J[Hstart,121.39%,2.02%,end
[2J[Hstart,121.39%,2.02%,end
[2J[Hstart,135.59%,2.02%,end
[2J[Hstart,135.59%,2.02%,end
[2J[Hstart,187.18%,2.02%,end
[2J[Hstart,187.18%,2.02%,end
[2J[Hstart,108.86%,2.04%,end
[2J[Hstart,108.86%,2.04%,end
[2J[Hstart,125.97%,2.02%,end
[2J[Hstart,125.97%,2.02%,end
[2J[Hstart,182.15%,2.03%,end
[2J[Hstart,182.15%,2.03%,end
[2J[Hstart,141.98%,2.02%,end
[2J[Hstart,141.98%,2.02%,end
[2J[Hstart,99.87%,2.02%,end
[2J[Hstart,99.87%,2.02%,end
[2J[Hstart,154.98%,2.02%,end
[2J[Hstart,154.98%,2.02%,end
[2J[Hstart,189.09%,2.02%,end
[2J[Hstart,189.09%,2.02%,end
[2J[Hstart,130.49%,2.02%,end
[2J[Hstart,130.49%,2.02%,end
[2J[Hstart,139.71%,2.02%,end
[2J[Hstart,139.71%,2.02%,end
[2J[Hstart,175.05%,2.02%,end
[2J[Hstart,175.05%,2.02%,end
[2J[Hstart,179.77%,2.02%,end
[2J[Hstart,179.77%,2.02%,end
[2J[Hstart,98.53%,2.02%,end
[2J[Hstart,98.53%,2.02%,end
[2J[Hstart,108.92%,2.03%,end
[2J[Hstart,108.92%,2.03%,end
[2J[Hstart,193.75%,2.02%,end
[2J[Hstart,193.75%,2.02%,end
[2J[Hstart,167.69%,2.02%,end
[2J[Hstart,167.69%,2.02%,end
[2J[Hstart,157.75%,2.02%,end
[2J[Hstart,157.75%,2.02%,end
[2J[Hstart,138.98%,2.02%,end
[2J[Hstart,138.98%,2.02%,end
[2J[Hstart,177.22%,2.02%,end
[2J[Hstart,177.22%,2.02%,end
[2J[Hstart,109.63%,2.02%,end
[2J[Hstart,109.63%,2.02%,end
[2J[Hstart,143.38%,2.02%,end
[2J[Hstart,143.38%,2.02%,end
[2J[Hstart,148.58%,2.02%,end
[2J[Hstart,148.58%,2.02%,end
[2J[Hstart,175.72%,2.02%,end
[2J[Hstart,175.72%,2.02%,end
[2J[Hstart,55.46%,0.17%,end
[2J[Hstart,55.46%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,34.30%,0.17%,end
[2J[Hstart,34.30%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,16.99%,0.17%,end
[2J[Hstart,16.99%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,33.37%,0.17%,end
[2J[Hstart,33.37%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
