[2J[Hstart,185.21%,2.00%,end
[2J[Hstart,105.62%,2.01%,end
[2J[Hstart,105.62%,2.01%,end
[2J[Hstart,158.95%,2.00%,end
[2J[Hstart,158.95%,2.00%,end
[2J[Hstart,97.17%,2.02%,end
[2J[Hstart,97.17%,2.02%,end
[2J[Hstart,98.64%,2.08%,end
[2J[Hstart,98.64%,2.08%,end
[2J[Hstart,127.76%,2.20%,end
[2J[Hstart,127.76%,2.20%,end
[2J[Hstart,111.74%,2.32%,end
[2J[Hstart,111.74%,2.32%,end
[2J[Hstart,136.16%,2.36%,end
[2J[Hstart,136.16%,2.36%,end
[2J[Hstart,128.94%,2.37%,end
[2J[Hstart,128.94%,2.37%,end
[2J[Hstart,143.12%,2.37%,end
[2J[Hstart,143.12%,2.37%,end
[2J[Hstart,118.66%,2.37%,end
[2J[Hstart,118.66%,2.37%,end
[2J[Hstart,190.78%,2.37%,end
[2J[Hstart,190.78%,2.37%,end
[2J[Hstart,135.09%,2.38%,end
[2J[Hstart,135.09%,2.38%,end
[2J[Hstart,135.09%,2.38%,end
[2J[Hstart,142.85%,2.37%,end
[2J[Hstart,142.85%,2.37%,end
[2J[Hstart,78.83%,2.37%,end
[2J[Hstart,78.83%,2.37%,end
[2J[Hstart,132.40%,2.37%,end
[2J[Hstart,132.40%,2.37%,end
[2J[Hstart,144.16%,2.37%,end
[2J[Hstart,144.16%,2.37%,end
[2J[Hstart,185.07%,2.37%,end
[2J[Hstart,185.07%,2.37%,end
[2J[Hstart,117.26%,2.37%,end
[2J[Hstart,117.26%,2.37%,end
[2J[Hstart,184.97%,2.37%,end
[2J[Hstart,184.97%,2.37%,end
[2J[Hstart,123.73%,2.38%,end
[2J[Hstart,123.73%,2.38%,end
[2J[Hstart,155.62%,2.37%,end
[2J[Hstart,155.62%,2.37%,end
[2J[Hstart,119.42%,2.37%,end
[2J[Hstart,119.42%,2.37%,end
[2J[Hstart,178.06%,2.37%,end
[2J[Hstart,178.06%,2.37%,end
[2J[Hstart,121.20%,2.38%,end
[2J[Hstart,121.20%,2.38%,end
[2J[Hstart,170.53%,2.37%,end
[2J[Hstart,170.53%,2.37%,end
[2J[Hstart,112.46%,2.37%,end
[2J[Hstart,112.46%,2.37%,end
[2J[Hstart,124.35%,2.37%,end
[2J[Hstart,124.35%,2.37%,end
[2J[Hstart,131.84%,2.37%,end
[2J[Hstart,131.84%,2.37%,end
[2J[Hstart,107.33%,2.39%,end
[2J[Hstart,107.33%,2.39%,end
[2J[Hstart,122.31%,2.38%,end
[2J[Hstart,122.31%,2.38%,end
[2J[Hstart,184.77%,2.38%,end
[2J[Hstart,184.77%,2.38%,end
[2J[Hstart,185.96%,2.38%,end
[2J[Hstart,185.96%,2.38%,end
[2J[Hstart,119.36%,2.38%,end
[2J[Hstart,119.36%,2.38%,end
[2J[Hstart,159.63%,2.38%,end
[2J[Hstart,159.63%,2.38%,end
[2J[Hstart,147.17%,2.38%,end
[2J[Hstart,147.17%,2.38%,end
[2J[Hstart,182.20%,2.38%,end
[2J[Hstart,182.20%,2.38%,end
[2J[Hstart,92.71%,2.38%,end
[2J[Hstart,92.71%,2.38%,end
[2J[Hstart,181.63%,2.38%,end
[2J[Hstart,181.63%,2.38%,end
[2J[Hstart,191.11%,2.38%,end
[2J[Hstart,191.11%,2.38%,end
[2J[Hstart,164.76%,2.38%,end
[2J[Hstart,164.76%,2.38%,end
[2J[Hstart,65.38%,2.39%,end
[2J[Hstart,65.38%,2.39%,end
[2J[Hstart,100.42%,2.43%,end
[2J[Hstart,100.42%,2.43%,end
[2J[Hstart,99.39%,2.58%,end
[2J[Hstart,99.39%,2.58%,end
[2J[Hstart,135.93%,2.70%,end
[2J[Hstart,135.93%,2.70%,end
[2J[Hstart,76.10%,2.76%,end
[2J[Hstart,76.10%,2.76%,end
[2J[Hstart,182.80%,2.75%,end
[2J[Hstart,182.80%,2.75%,end
[2J[Hstart,187.62%,2.75%,end
[2J[Hstart,187.62%,2.75%,end
[2J[Hstart,136.68%,2.75%,end
[2J[Hstart,136.68%,2.75%,end
[2J[Hstart,104.10%,2.75%,end
[2J[Hstart,104.10%,2.75%,end
[2J[Hstart,186.60%,2.75%,end
[2J[Hstart,186.60%,2.75%,end
[2J[Hstart,189.69%,2.75%,end
[2J[Hstart,189.69%,2.75%,end
[2J[Hstart,147.34%,2.75%,end
[2J[Hstart,147.34%,2.75%,end
[2J[Hstart,139.56%,2.75%,end
[2J[Hstart,139.56%,2.75%,end
[2J[Hstart,156.70%,2.75%,end
[2J[Hstart,156.70%,2.75%,end
[2J[Hstart,191.19%,2.75%,end
[2J[Hstart,191.19%,2.75%,end
[2J[Hstart,101.17%,2.75%,end
[2J[Hstart,101.17%,2.75%,end
[2J[Hstart,163.85%,2.75%,end
[2J[Hstart,163.85%,2.75%,end
[2J[Hstart,197.14%,2.75%,end
[2J[Hstart,197.14%,2.75%,end
[2J[Hstart,188.50%,2.75%,end
[2J[Hstart,188.50%,2.75%,end
[2J[Hstart,85.02%,2.75%,end
[2J[Hstart,85.02%,2.75%,end
[2J[Hstart,147.87%,2.75%,end
[2J[Hstart,147.87%,2.75%,end
[2J[Hstart,189.24%,2.75%,end
[2J[Hstart,189.24%,2.75%,end
[2J[Hstart,193.72%,2.75%,end
[2J[Hstart,193.72%,2.75%,end
[2J[Hstart,86.86%,2.76%,end
[2J[Hstart,86.86%,2.76%,end
[2J[Hstart,165.18%,2.76%,end
[2J[Hstart,165.18%,2.76%,end
[2J[Hstart,193.90%,2.75%,end
[2J[Hstart,193.90%,2.75%,end
[2J[Hstart,181.63%,2.75%,end
[2J[Hstart,181.63%,2.75%,end
[2J[Hstart,89.43%,2.77%,end
[2J[Hstart,89.43%,2.77%,end
[2J[Hstart,137.20%,2.76%,end
[2J[Hstart,137.20%,2.76%,end
[2J[Hstart,188.85%,2.75%,end
[2J[Hstart,188.85%,2.75%,end
[2J[Hstart,186.86%,2.75%,end
[2J[Hstart,186.86%,2.75%,end
[2J[Hstart,103.82%,2.76%,end
[2J[Hstart,103.82%,2.76%,end
[2J[Hstart,109.80%,2.77%,end
[2J[Hstart,109.80%,2.77%,end
[2J[Hstart,97.88%,2.91%,end
[2J[Hstart,97.88%,2.91%,end
[2J[Hstart,100.87%,2.92%,end
[2J[Hstart,100.87%,2.92%,end
[2J[Hstart,79.71%,2.93%,end
[2J[Hstart,79.71%,2.93%,end
[2J[Hstart,131.58%,2.93%,end
[2J[Hstart,131.58%,2.93%,end
[2J[Hstart,191.12%,2.93%,end
[2J[Hstart,191.12%,2.93%,end
[2J[Hstart,191.12%,2.93%,end
[2J[Hstart,181.86%,2.93%,end
[2J[Hstart,181.86%,2.93%,end
[2J[Hstart,87.55%,2.93%,end
[2J[Hstart,87.55%,2.93%,end
[2J[Hstart,158.19%,2.93%,end
[2J[Hstart,158.19%,2.93%,end
[2J[Hstart,181.69%,2.93%,end
[2J[Hstart,181.69%,2.93%,end
[2J[Hstart,177.48%,2.93%,end
[2J[Hstart,177.48%,2.93%,end
[2J[Hstart,113.11%,2.94%,end
[2J[Hstart,113.11%,2.94%,end
[2J[Hstart,175.86%,2.93%,end
[2J[Hstart,175.86%,2.93%,end
[2J[Hstart,197.16%,2.93%,end
[2J[Hstart,197.16%,2.93%,end
[2J[Hstart,148.21%,2.93%,end
[2J[Hstart,148.21%,2.93%,end
[2J[Hstart,109.85%,2.93%,end
[2J[Hstart,109.85%,2.93%,end
[2J[Hstart,181.27%,2.93%,end
[2J[Hstart,181.27%,2.93%,end
[2J[Hstart,175.24%,2.93%,end
[2J[Hstart,175.24%,2.93%,end
[2J[Hstart,188.50%,2.93%,end
[2J[Hstart,188.50%,2.93%,end
[2J[Hstart,86.91%,2.94%,end
[2J[Hstart,86.91%,2.94%,end
[2J[Hstart,164.10%,2.93%,end
[2J[Hstart,164.10%,2.93%,end
[2J[Hstart,176.43%,2.93%,end
[2J[Hstart,176.43%,2.93%,end
[2J[Hstart,192.41%,2.93%,end
[2J[Hstart,192.41%,2.93%,end
[2J[Hstart,75.84%,2.94%,end
[2J[Hstart,75.84%,2.94%,end
[2J[Hstart,190.34%,2.93%,end
[2J[Hstart,190.34%,2.93%,end
[2J[Hstart,181.30%,2.93%,end
[2J[Hstart,181.30%,2.93%,end
[2J[Hstart,142.76%,2.93%,end
[2J[Hstart,142.76%,2.93%,end
[2J[Hstart,136.35%,2.93%,end
[2J[Hstart,136.35%,2.93%,end
[2J[Hstart,188.04%,2.93%,end
[2J[Hstart,188.04%,2.93%,end
[2J[Hstart,187.52%,2.93%,end
[2J[Hstart,187.52%,2.93%,end
[2J[Hstart,177.32%,2.93%,end
[2J[Hstart,177.32%,2.93%,end
[2J[Hstart,125.01%,2.93%,end
[2J[Hstart,125.01%,2.93%,end
[2J[Hstart,155.43%,2.93%,end
[2J[Hstart,155.43%,2.93%,end
[2J[Hstart,47.17%,0.16%,end
[2J[Hstart,47.17%,0.16%,end
[2J[Hstart,4.87%,0.17%,end
[2J[Hstart,4.87%,0.17%,end
[2J[Hstart,30.81%,0.16%,end
[2J[Hstart,30.81%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.24%,0.17%,end
[2J[Hstart,18.24%,0.17%,end
[2J[Hstart,23.84%,0.16%,end
[2J[Hstart,23.84%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.80%,0.16%,end
[2J[Hstart,29.80%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.65%,0.16%,end
[2J[Hstart,27.65%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.22%,0.16%,end
[2J[Hstart,21.22%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.74%,0.16%,end
[2J[Hstart,33.74%,0.16%,end
[2J[Hstart,57.40%,0.46%,end
[2J[Hstart,57.40%,0.46%,end
[2J[Hstart,99.57%,1.00%,end
[2J[Hstart,99.57%,1.00%,end
[2J[Hstart,99.64%,1.27%,end
[2J[Hstart,99.64%,1.27%,end
[2J[Hstart,99.12%,1.46%,end
[2J[Hstart,99.12%,1.46%,end
[2J[Hstart,90.09%,1.58%,end
[2J[Hstart,90.09%,1.58%,end
[2J[Hstart,90.09%,1.58%,end
[2J[Hstart,100.51%,1.72%,end
[2J[Hstart,100.51%,1.72%,end
[2J[Hstart,118.36%,1.82%,end
[2J[Hstart,118.36%,1.82%,end
[2J[Hstart,145.73%,1.93%,end
[2J[Hstart,145.73%,1.93%,end
[2J[Hstart,141.62%,1.99%,end
[2J[Hstart,141.62%,1.99%,end
[2J[Hstart,159.82%,1.99%,end
[2J[Hstart,159.82%,1.99%,end
[2J[Hstart,58.99%,2.00%,end
[2J[Hstart,58.99%,2.00%,end
[2J[Hstart,148.11%,1.99%,end
[2J[Hstart,148.11%,1.99%,end
[2J[Hstart,185.72%,1.99%,end
[2J[Hstart,185.72%,1.99%,end
[2J[Hstart,172.68%,1.99%,end
[2J[Hstart,172.68%,1.99%,end
[2J[Hstart,70.29%,2.00%,end
[2J[Hstart,70.29%,2.00%,end
[2J[Hstart,180.81%,2.00%,end
[2J[Hstart,180.81%,2.00%,end
[2J[Hstart,190.21%,2.00%,end
[2J[Hstart,190.21%,2.00%,end
[2J[Hstart,158.19%,2.00%,end
[2J[Hstart,158.19%,2.00%,end
[2J[Hstart,69.05%,2.00%,end
[2J[Hstart,69.05%,2.00%,end
[2J[Hstart,205.26%,2.00%,end
[2J[Hstart,205.26%,2.00%,end
[2J[Hstart,175.94%,2.00%,end
[2J[Hstart,175.94%,2.00%,end
[2J[Hstart,189.38%,2.00%,end
[2J[Hstart,189.38%,2.00%,end
[2J[Hstart,112.50%,2.00%,end
[2J[Hstart,112.50%,2.00%,end
[2J[Hstart,186.66%,2.00%,end
[2J[Hstart,186.66%,2.00%,end
[2J[Hstart,183.41%,2.00%,end
[2J[Hstart,183.41%,2.00%,end
[2J[Hstart,135.07%,2.00%,end
[2J[Hstart,135.07%,2.00%,end
[2J[Hstart,135.07%,2.00%,end
[2J[Hstart,135.54%,2.00%,end
[2J[Hstart,135.54%,2.00%,end
[2J[Hstart,183.46%,2.00%,end
[2J[Hstart,183.46%,2.00%,end
[2J[Hstart,188.53%,2.00%,end
[2J[Hstart,188.53%,2.00%,end
[2J[Hstart,108.85%,2.00%,end
[2J[Hstart,108.85%,2.00%,end
[2J[Hstart,119.81%,2.00%,end
[2J[Hstart,119.81%,2.00%,end
[2J[Hstart,169.74%,2.01%,end
[2J[Hstart,169.74%,2.01%,end
[2J[Hstart,187.83%,2.00%,end
[2J[Hstart,187.83%,2.00%,end
[2J[Hstart,162.28%,2.00%,end
[2J[Hstart,162.28%,2.00%,end
[2J[Hstart,149.35%,2.00%,end
[2J[Hstart,149.35%,2.00%,end
[2J[Hstart,184.81%,2.00%,end
[2J[Hstart,184.81%,2.00%,end
[2J[Hstart,63.20%,2.02%,end
[2J[Hstart,63.20%,2.02%,end
[2J[Hstart,82.76%,2.06%,end
[2J[Hstart,82.76%,2.06%,end
[2J[Hstart,99.52%,2.17%,end
[2J[Hstart,99.52%,2.17%,end
[2J[Hstart,102.39%,2.31%,end
[2J[Hstart,102.39%,2.31%,end
[2J[Hstart,128.33%,2.32%,end
[2J[Hstart,128.33%,2.32%,end
[2J[Hstart,91.48%,2.37%,end
[2J[Hstart,91.48%,2.37%,end
[2J[Hstart,156.85%,2.36%,end
[2J[Hstart,156.85%,2.36%,end
[2J[Hstart,133.82%,2.37%,end
[2J[Hstart,133.82%,2.37%,end
[2J[Hstart,164.11%,2.37%,end
[2J[Hstart,164.11%,2.37%,end
[2J[Hstart,91.40%,2.39%,end
[2J[Hstart,91.40%,2.39%,end
[2J[Hstart,178.76%,2.37%,end
[2J[Hstart,178.76%,2.37%,end
[2J[Hstart,183.24%,2.37%,end
[2J[Hstart,183.24%,2.37%,end
[2J[Hstart,164.61%,2.37%,end
[2J[Hstart,164.61%,2.37%,end
[2J[Hstart,72.46%,2.38%,end
[2J[Hstart,72.46%,2.38%,end
[2J[Hstart,154.74%,2.38%,end
[2J[Hstart,154.74%,2.38%,end
[2J[Hstart,195.04%,2.38%,end
[2J[Hstart,195.04%,2.38%,end
[2J[Hstart,195.04%,2.38%,end
[2J[Hstart,157.09%,2.38%,end
[2J[Hstart,157.09%,2.38%,end
[2J[Hstart,73.74%,2.39%,end
[2J[Hstart,73.74%,2.39%,end
[2J[Hstart,178.12%,2.38%,end
[2J[Hstart,178.12%,2.38%,end
[2J[Hstart,181.15%,2.38%,end
[2J[Hstart,181.15%,2.38%,end
[2J[Hstart,169.67%,2.38%,end
[2J[Hstart,169.67%,2.38%,end
[2J[Hstart,65.81%,2.39%,end
[2J[Hstart,65.81%,2.39%,end
[2J[Hstart,175.04%,2.38%,end
[2J[Hstart,175.04%,2.38%,end
[2J[Hstart,171.65%,2.38%,end
[2J[Hstart,171.65%,2.38%,end
[2J[Hstart,172.40%,2.38%,end
[2J[Hstart,172.40%,2.38%,end
[2J[Hstart,117.24%,2.39%,end
[2J[Hstart,117.24%,2.39%,end
[2J[Hstart,181.26%,2.38%,end
[2J[Hstart,181.26%,2.38%,end
[2J[Hstart,176.38%,2.38%,end
[2J[Hstart,176.38%,2.38%,end
[2J[Hstart,94.28%,2.38%,end
[2J[Hstart,94.28%,2.38%,end
[2J[Hstart,149.76%,2.38%,end
[2J[Hstart,149.76%,2.38%,end
[2J[Hstart,189.19%,2.38%,end
[2J[Hstart,189.19%,2.38%,end
[2J[Hstart,191.32%,2.38%,end
[2J[Hstart,191.32%,2.38%,end
[2J[Hstart,94.53%,2.38%,end
[2J[Hstart,94.53%,2.38%,end
[2J[Hstart,165.16%,2.38%,end
[2J[Hstart,165.16%,2.38%,end
[2J[Hstart,146.19%,2.38%,end
[2J[Hstart,146.19%,2.38%,end
[2J[Hstart,172.71%,2.38%,end
[2J[Hstart,172.71%,2.38%,end
[2J[Hstart,53.44%,2.39%,end
[2J[Hstart,53.44%,2.39%,end
[2J[Hstart,119.19%,2.39%,end
[2J[Hstart,119.19%,2.39%,end
[2J[Hstart,99.80%,2.53%,end
[2J[Hstart,99.80%,2.53%,end
[2J[Hstart,97.39%,2.69%,end
[2J[Hstart,97.39%,2.69%,end
[2J[Hstart,98.85%,2.71%,end
[2J[Hstart,98.85%,2.71%,end
[2J[Hstart,141.91%,2.75%,end
[2J[Hstart,141.91%,2.75%,end
[2J[Hstart,187.01%,2.75%,end
[2J[Hstart,187.01%,2.75%,end
[2J[Hstart,144.12%,2.75%,end
[2J[Hstart,144.12%,2.75%,end
[2J[Hstart,160.29%,2.75%,end
[2J[Hstart,160.29%,2.75%,end
[2J[Hstart,183.66%,2.75%,end
[2J[Hstart,183.66%,2.75%,end
[2J[Hstart,188.87%,2.75%,end
[2J[Hstart,188.87%,2.75%,end
[2J[Hstart,84.37%,2.75%,end
[2J[Hstart,84.37%,2.75%,end
[2J[Hstart,164.02%,2.75%,end
[2J[Hstart,164.02%,2.75%,end
[2J[Hstart,179.44%,2.75%,end
[2J[Hstart,179.44%,2.75%,end
[2J[Hstart,159.49%,2.75%,end
[2J[Hstart,159.49%,2.75%,end
[2J[Hstart,90.80%,2.76%,end
[2J[Hstart,90.80%,2.76%,end
[2J[Hstart,175.72%,2.75%,end
[2J[Hstart,175.72%,2.75%,end
[2J[Hstart,168.42%,2.75%,end
[2J[Hstart,168.42%,2.75%,end
[2J[Hstart,158.22%,2.75%,end
[2J[Hstart,158.22%,2.75%,end
[2J[Hstart,64.69%,2.76%,end
[2J[Hstart,64.69%,2.76%,end
[2J[Hstart,194.26%,2.75%,end
[2J[Hstart,194.26%,2.75%,end
[2J[Hstart,178.06%,2.75%,end
[2J[Hstart,178.06%,2.75%,end
[2J[Hstart,189.25%,2.75%,end
[2J[Hstart,189.25%,2.75%,end
[2J[Hstart,124.45%,2.75%,end
[2J[Hstart,124.45%,2.75%,end
[2J[Hstart,182.80%,2.75%,end
[2J[Hstart,182.80%,2.75%,end
[2J[Hstart,180.27%,2.75%,end
[2J[Hstart,180.27%,2.75%,end
[2J[Hstart,139.91%,2.75%,end
[2J[Hstart,139.91%,2.75%,end
[2J[Hstart,102.46%,2.75%,end
[2J[Hstart,102.46%,2.75%,end
[2J[Hstart,186.92%,2.75%,end
[2J[Hstart,186.92%,2.75%,end
[2J[Hstart,181.81%,2.76%,end
[2J[Hstart,181.81%,2.76%,end
[2J[Hstart,141.07%,2.76%,end
[2J[Hstart,141.07%,2.76%,end
[2J[Hstart,94.69%,2.77%,end
[2J[Hstart,94.69%,2.77%,end
[2J[Hstart,159.79%,2.76%,end
[2J[Hstart,159.79%,2.76%,end
[2J[Hstart,181.74%,2.76%,end
[2J[Hstart,181.74%,2.76%,end
[2J[Hstart,111.65%,2.76%,end
[2J[Hstart,111.65%,2.76%,end
[2J[Hstart,114.03%,2.80%,end
[2J[Hstart,114.03%,2.80%,end
[2J[Hstart,101.14%,2.92%,end
[2J[Hstart,101.14%,2.92%,end
[2J[Hstart,99.81%,2.93%,end
[2J[Hstart,99.81%,2.93%,end
[2J[Hstart,81.15%,2.95%,end
[2J[Hstart,81.15%,2.95%,end
[2J[Hstart,157.53%,2.95%,end
[2J[Hstart,157.53%,2.95%,end
[2J[Hstart,187.74%,2.96%,end
[2J[Hstart,187.74%,2.96%,end
[2J[Hstart,172.94%,2.95%,end
[2J[Hstart,172.94%,2.95%,end
[2J[Hstart,101.48%,2.96%,end
[2J[Hstart,101.48%,2.96%,end
[2J[Hstart,184.91%,2.96%,end
[2J[Hstart,184.91%,2.96%,end
[2J[Hstart,184.35%,2.96%,end
[2J[Hstart,184.35%,2.96%,end
[2J[Hstart,120.61%,2.96%,end
[2J[Hstart,120.61%,2.96%,end
[2J[Hstart,157.66%,2.96%,end
[2J[Hstart,157.66%,2.96%,end
[2J[Hstart,178.36%,2.96%,end
[2J[Hstart,178.36%,2.96%,end
[2J[Hstart,190.94%,2.96%,end
[2J[Hstart,190.94%,2.96%,end
[2J[Hstart,190.94%,2.96%,end
[2J[Hstart,116.69%,2.96%,end
[2J[Hstart,116.69%,2.96%,end
[2J[Hstart,136.34%,2.96%,end
[2J[Hstart,136.34%,2.96%,end
[2J[Hstart,134.06%,2.96%,end
[2J[Hstart,134.06%,2.96%,end
[2J[Hstart,174.58%,2.96%,end
[2J[Hstart,174.58%,2.96%,end
[2J[Hstart,100.78%,2.96%,end
[2J[Hstart,100.78%,2.96%,end
[2J[Hstart,149.16%,2.96%,end
[2J[Hstart,149.16%,2.96%,end
[2J[Hstart,176.86%,2.96%,end
[2J[Hstart,176.86%,2.96%,end
[2J[Hstart,183.71%,2.96%,end
[2J[Hstart,183.71%,2.96%,end
[2J[Hstart,68.22%,2.97%,end
[2J[Hstart,68.22%,2.97%,end
[2J[Hstart,68.22%,2.97%,end
[2J[Hstart,166.30%,2.96%,end
[2J[Hstart,166.30%,2.96%,end
[2J[Hstart,185.73%,2.96%,end
[2J[Hstart,185.73%,2.96%,end
[2J[Hstart,179.15%,2.96%,end
[2J[Hstart,179.15%,2.96%,end
[2J[Hstart,128.42%,2.96%,end
[2J[Hstart,128.42%,2.96%,end
[2J[Hstart,154.16%,2.96%,end
[2J[Hstart,154.16%,2.96%,end
[2J[Hstart,176.61%,2.96%,end
[2J[Hstart,176.61%,2.96%,end
[2J[Hstart,172.18%,2.96%,end
[2J[Hstart,172.18%,2.96%,end
[2J[Hstart,121.41%,2.96%,end
[2J[Hstart,121.41%,2.96%,end
[2J[Hstart,191.33%,2.96%,end
[2J[Hstart,191.33%,2.96%,end
[2J[Hstart,132.76%,0.85%,end
[2J[Hstart,132.76%,0.85%,end
[2J[Hstart,1.56%,0.16%,end
[2J[Hstart,1.56%,0.16%,end
[2J[Hstart,30.33%,0.16%,end
[2J[Hstart,30.33%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.15%,0.16%,end
[2J[Hstart,32.15%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.08%,0.17%,end
[2J[Hstart,19.08%,0.17%,end
[2J[Hstart,7.66%,0.16%,end
[2J[Hstart,7.66%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.57%,0.16%,end
[2J[Hstart,22.57%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.58%,0.16%,end
[2J[Hstart,20.58%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.38%,0.16%,end
[2J[Hstart,26.38%,0.16%,end
[2J[Hstart,52.69%,0.41%,end
[2J[Hstart,52.69%,0.41%,end
[2J[Hstart,101.01%,0.94%,end
[2J[Hstart,101.01%,0.94%,end
[2J[Hstart,97.67%,1.31%,end
[2J[Hstart,97.67%,1.31%,end
[2J[Hstart,100.19%,1.46%,end
[2J[Hstart,100.19%,1.46%,end
[2J[Hstart,91.87%,1.62%,end
[2J[Hstart,91.87%,1.62%,end
[2J[Hstart,100.13%,1.82%,end
[2J[Hstart,100.13%,1.82%,end
[2J[Hstart,102.60%,1.95%,end
[2J[Hstart,102.60%,1.95%,end
[2J[Hstart,110.16%,1.98%,end
[2J[Hstart,110.16%,1.98%,end
[2J[Hstart,192.86%,1.99%,end
[2J[Hstart,192.86%,1.99%,end
[2J[Hstart,158.96%,1.99%,end
[2J[Hstart,158.96%,1.99%,end
[2J[Hstart,117.78%,2.00%,end
[2J[Hstart,117.78%,2.00%,end
[2J[Hstart,186.61%,1.99%,end
[2J[Hstart,186.61%,1.99%,end
[2J[Hstart,185.45%,1.99%,end
[2J[Hstart,185.45%,1.99%,end
[2J[Hstart,101.11%,1.99%,end
[2J[Hstart,101.11%,1.99%,end
[2J[Hstart,106.83%,2.01%,end
[2J[Hstart,106.83%,2.01%,end
[2J[Hstart,189.14%,2.00%,end
[2J[Hstart,189.14%,2.00%,end
[2J[Hstart,195.12%,2.00%,end
[2J[Hstart,195.12%,2.00%,end
[2J[Hstart,125.94%,2.00%,end
[2J[Hstart,125.94%,2.00%,end
[2J[Hstart,134.88%,2.00%,end
[2J[Hstart,134.88%,2.00%,end
[2J[Hstart,184.08%,2.00%,end
[2J[Hstart,184.08%,2.00%,end
[2J[Hstart,151.70%,2.00%,end
[2J[Hstart,151.70%,2.00%,end
[2J[Hstart,93.08%,2.00%,end
[2J[Hstart,93.08%,2.00%,end
[2J[Hstart,151.11%,2.00%,end
[2J[Hstart,151.11%,2.00%,end
[2J[Hstart,189.52%,2.00%,end
[2J[Hstart,189.52%,2.00%,end
[2J[Hstart,140.30%,2.00%,end
[2J[Hstart,140.30%,2.00%,end
[2J[Hstart,117.86%,2.00%,end
[2J[Hstart,117.86%,2.00%,end
[2J[Hstart,183.48%,2.00%,end
[2J[Hstart,183.48%,2.00%,end
[2J[Hstart,165.87%,2.00%,end
[2J[Hstart,165.87%,2.00%,end
[2J[Hstart,103.52%,2.00%,end
[2J[Hstart,103.52%,2.00%,end
[2J[Hstart,120.97%,2.01%,end
[2J[Hstart,120.97%,2.01%,end
[2J[Hstart,190.16%,2.00%,end
[2J[Hstart,190.16%,2.00%,end
[2J[Hstart,183.68%,2.00%,end
[2J[Hstart,183.68%,2.00%,end
[2J[Hstart,140.14%,2.00%,end
[2J[Hstart,140.14%,2.00%,end
[2J[Hstart,134.29%,2.00%,end
[2J[Hstart,134.29%,2.00%,end
[2J[Hstart,98.26%,2.01%,end
[2J[Hstart,98.26%,2.01%,end
[2J[Hstart,165.65%,2.00%,end
[2J[Hstart,165.65%,2.00%,end
[2J[Hstart,182.76%,2.00%,end
[2J[Hstart,182.76%,2.00%,end
[2J[Hstart,185.96%,2.00%,end
[2J[Hstart,185.96%,2.00%,end
[2J[Hstart,91.14%,2.02%,end
[2J[Hstart,91.14%,2.02%,end
[2J[Hstart,92.10%,2.08%,end
[2J[Hstart,92.10%,2.08%,end
[2J[Hstart,102.38%,2.29%,end
[2J[Hstart,102.38%,2.29%,end
[2J[Hstart,115.27%,2.32%,end
[2J[Hstart,115.27%,2.32%,end
[2J[Hstart,147.85%,2.37%,end
