[2J[Hstart,182.91%,2.00%,end
[2J[Hstart,145.55%,2.02%,end
[2J[Hstart,145.55%,2.02%,end
[2J[Hstart,104.72%,2.00%,end
[2J[Hstart,104.72%,2.00%,end
[2J[Hstart,139.71%,2.00%,end
[2J[Hstart,139.71%,2.00%,end
[2J[Hstart,151.60%,2.00%,end
[2J[Hstart,151.60%,2.00%,end
[2J[Hstart,169.53%,2.01%,end
[2J[Hstart,169.53%,2.01%,end
[2J[Hstart,153.16%,2.00%,end
[2J[Hstart,153.16%,2.00%,end
[2J[Hstart,176.88%,2.00%,end
[2J[Hstart,176.88%,2.00%,end
[2J[Hstart,147.09%,2.00%,end
[2J[Hstart,147.09%,2.00%,end
[2J[Hstart,147.09%,2.00%,end
[2J[Hstart,109.08%,2.00%,end
[2J[Hstart,109.08%,2.00%,end
[2J[Hstart,186.93%,2.00%,end
[2J[Hstart,186.93%,2.00%,end
[2J[Hstart,143.82%,2.00%,end
[2J[Hstart,143.82%,2.00%,end
[2J[Hstart,143.82%,2.00%,end
[2J[Hstart,127.24%,2.00%,end
[2J[Hstart,127.24%,2.00%,end
[2J[Hstart,113.96%,2.00%,end
[2J[Hstart,113.96%,2.00%,end
[2J[Hstart,135.18%,2.00%,end
[2J[Hstart,135.18%,2.00%,end
[2J[Hstart,134.74%,2.00%,end
[2J[Hstart,134.74%,2.00%,end
[2J[Hstart,171.93%,2.00%,end
[2J[Hstart,171.93%,2.00%,end
[2J[Hstart,144.26%,2.00%,end
[2J[Hstart,144.26%,2.00%,end
[2J[Hstart,146.06%,2.00%,end
[2J[Hstart,146.06%,2.00%,end
[2J[Hstart,190.68%,2.00%,end
[2J[Hstart,190.68%,2.00%,end
[2J[Hstart,149.41%,2.00%,end
[2J[Hstart,149.41%,2.00%,end
[2J[Hstart,124.98%,2.01%,end
[2J[Hstart,124.98%,2.01%,end
[2J[Hstart,168.71%,2.01%,end
[2J[Hstart,168.71%,2.01%,end
[2J[Hstart,156.53%,2.01%,end
[2J[Hstart,156.53%,2.01%,end
[2J[Hstart,164.17%,2.01%,end
[2J[Hstart,164.17%,2.01%,end
[2J[Hstart,146.40%,2.00%,end
[2J[Hstart,146.40%,2.00%,end
[2J[Hstart,180.42%,2.00%,end
[2J[Hstart,180.42%,2.00%,end
[2J[Hstart,118.23%,2.00%,end
[2J[Hstart,118.23%,2.00%,end
[2J[Hstart,117.53%,2.01%,end
[2J[Hstart,117.53%,2.01%,end
[2J[Hstart,186.14%,2.01%,end
[2J[Hstart,186.14%,2.01%,end
[2J[Hstart,146.96%,2.01%,end
[2J[Hstart,146.96%,2.01%,end
[2J[Hstart,150.98%,2.01%,end
[2J[Hstart,150.98%,2.01%,end
[2J[Hstart,133.18%,2.01%,end
[2J[Hstart,133.18%,2.01%,end
[2J[Hstart,116.97%,2.01%,end
[2J[Hstart,116.97%,2.01%,end
[2J[Hstart,157.32%,2.01%,end
[2J[Hstart,157.32%,2.01%,end
[2J[Hstart,131.48%,2.01%,end
[2J[Hstart,131.48%,2.01%,end
[2J[Hstart,159.90%,2.01%,end
[2J[Hstart,159.90%,2.01%,end
[2J[Hstart,123.09%,2.01%,end
[2J[Hstart,123.09%,2.01%,end
[2J[Hstart,138.01%,2.01%,end
[2J[Hstart,138.01%,2.01%,end
[2J[Hstart,155.49%,2.01%,end
[2J[Hstart,155.49%,2.01%,end
[2J[Hstart,120.40%,2.01%,end
[2J[Hstart,120.40%,2.01%,end
[2J[Hstart,165.93%,2.02%,end
[2J[Hstart,165.93%,2.02%,end
[2J[Hstart,161.22%,2.01%,end
[2J[Hstart,161.22%,2.01%,end
[2J[Hstart,176.23%,2.01%,end
[2J[Hstart,176.23%,2.01%,end
[2J[Hstart,178.54%,2.01%,end
[2J[Hstart,178.54%,2.01%,end
[2J[Hstart,126.00%,2.01%,end
[2J[Hstart,126.00%,2.01%,end
[2J[Hstart,137.53%,2.01%,end
[2J[Hstart,137.53%,2.01%,end
[2J[Hstart,144.98%,2.01%,end
[2J[Hstart,144.98%,2.01%,end
[2J[Hstart,155.88%,2.01%,end
[2J[Hstart,155.88%,2.01%,end
[2J[Hstart,162.87%,2.01%,end
[2J[Hstart,162.87%,2.01%,end
[2J[Hstart,138.61%,2.01%,end
[2J[Hstart,138.61%,2.01%,end
[2J[Hstart,174.56%,2.01%,end
[2J[Hstart,174.56%,2.01%,end
[2J[Hstart,104.45%,2.01%,end
[2J[Hstart,104.45%,2.01%,end
[2J[Hstart,150.31%,2.01%,end
[2J[Hstart,150.31%,2.01%,end
[2J[Hstart,179.66%,2.01%,end
[2J[Hstart,179.66%,2.01%,end
[2J[Hstart,150.75%,2.01%,end
[2J[Hstart,150.75%,2.01%,end
[2J[Hstart,157.43%,2.01%,end
[2J[Hstart,157.43%,2.01%,end
[2J[Hstart,179.17%,2.01%,end
[2J[Hstart,179.17%,2.01%,end
[2J[Hstart,179.72%,2.01%,end
[2J[Hstart,179.72%,2.01%,end
[2J[Hstart,104.89%,2.01%,end
[2J[Hstart,104.89%,2.01%,end
[2J[Hstart,134.75%,2.01%,end
[2J[Hstart,134.75%,2.01%,end
[2J[Hstart,184.91%,2.01%,end
[2J[Hstart,184.91%,2.01%,end
[2J[Hstart,134.99%,2.01%,end
[2J[Hstart,134.99%,2.01%,end
[2J[Hstart,110.42%,2.01%,end
[2J[Hstart,110.42%,2.01%,end
[2J[Hstart,172.23%,2.01%,end
[2J[Hstart,172.23%,2.01%,end
[2J[Hstart,154.73%,2.01%,end
[2J[Hstart,154.73%,2.01%,end
[2J[Hstart,154.73%,2.01%,end
[2J[Hstart,127.67%,2.01%,end
[2J[Hstart,127.67%,2.01%,end
[2J[Hstart,170.63%,2.01%,end
[2J[Hstart,170.63%,2.01%,end
[2J[Hstart,179.14%,2.01%,end
[2J[Hstart,179.14%,2.01%,end
[2J[Hstart,136.49%,2.01%,end
[2J[Hstart,136.49%,2.01%,end
[2J[Hstart,155.68%,2.01%,end
[2J[Hstart,155.68%,2.01%,end
[2J[Hstart,187.12%,2.01%,end
[2J[Hstart,187.12%,2.01%,end
[2J[Hstart,113.04%,2.01%,end
[2J[Hstart,113.04%,2.01%,end
[2J[Hstart,131.01%,2.01%,end
[2J[Hstart,131.01%,2.01%,end
[2J[Hstart,181.56%,2.01%,end
[2J[Hstart,181.56%,2.01%,end
[2J[Hstart,157.65%,2.01%,end
[2J[Hstart,157.65%,2.01%,end
[2J[Hstart,107.94%,2.01%,end
[2J[Hstart,107.94%,2.01%,end
[2J[Hstart,161.14%,2.01%,end
[2J[Hstart,161.14%,2.01%,end
[2J[Hstart,187.51%,2.01%,end
[2J[Hstart,187.51%,2.01%,end
[2J[Hstart,160.01%,2.01%,end
[2J[Hstart,160.01%,2.01%,end
[2J[Hstart,116.46%,2.01%,end
[2J[Hstart,116.46%,2.01%,end
[2J[Hstart,189.57%,2.01%,end
[2J[Hstart,189.57%,2.01%,end
[2J[Hstart,188.35%,2.01%,end
[2J[Hstart,188.35%,2.01%,end
[2J[Hstart,127.98%,2.01%,end
[2J[Hstart,127.98%,2.01%,end
[2J[Hstart,185.76%,2.01%,end
[2J[Hstart,185.76%,2.01%,end
[2J[Hstart,118.52%,0.19%,end
[2J[Hstart,118.52%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.51%,0.19%,end
[2J[Hstart,3.51%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.81%,0.19%,end
[2J[Hstart,2.81%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.84%,0.19%,end
[2J[Hstart,2.84%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,1.58%,0.20%,end
[2J[Hstart,1.58%,0.20%,end
[2J[Hstart,0.74%,0.19%,end
[2J[Hstart,0.74%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.20%,0.19%,end
[2J[Hstart,3.20%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.72%,0.19%,end
[2J[Hstart,2.72%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,12.10%,0.26%,end
[2J[Hstart,12.10%,0.26%,end
[2J[Hstart,112.73%,0.78%,end
[2J[Hstart,112.73%,0.78%,end
[2J[Hstart,100.38%,1.30%,end
[2J[Hstart,100.38%,1.30%,end
[2J[Hstart,82.98%,1.52%,end
[2J[Hstart,82.98%,1.52%,end
[2J[Hstart,56.51%,1.56%,end
[2J[Hstart,56.51%,1.56%,end
[2J[Hstart,97.64%,1.67%,end
[2J[Hstart,97.64%,1.67%,end
[2J[Hstart,101.07%,1.78%,end
[2J[Hstart,101.07%,1.78%,end
[2J[Hstart,118.22%,1.94%,end
[2J[Hstart,118.22%,1.94%,end
[2J[Hstart,185.37%,1.94%,end
[2J[Hstart,185.37%,1.94%,end
[2J[Hstart,143.74%,1.99%,end
[2J[Hstart,143.74%,1.99%,end
[2J[Hstart,108.83%,2.00%,end
[2J[Hstart,108.83%,2.00%,end
[2J[Hstart,108.83%,2.00%,end
[2J[Hstart,130.94%,2.00%,end
[2J[Hstart,130.94%,2.00%,end
[2J[Hstart,186.18%,2.00%,end
[2J[Hstart,186.18%,2.00%,end
[2J[Hstart,164.10%,2.00%,end
[2J[Hstart,164.10%,2.00%,end
[2J[Hstart,110.38%,2.00%,end
[2J[Hstart,110.38%,2.00%,end
[2J[Hstart,129.59%,2.00%,end
[2J[Hstart,129.59%,2.00%,end
[2J[Hstart,164.17%,2.00%,end
[2J[Hstart,164.17%,2.00%,end
[2J[Hstart,129.50%,2.00%,end
[2J[Hstart,129.50%,2.00%,end
[2J[Hstart,98.29%,2.00%,end
[2J[Hstart,98.29%,2.00%,end
[2J[Hstart,180.87%,2.00%,end
[2J[Hstart,180.87%,2.00%,end
[2J[Hstart,166.58%,2.00%,end
[2J[Hstart,166.58%,2.00%,end
[2J[Hstart,140.05%,2.00%,end
[2J[Hstart,140.05%,2.00%,end
[2J[Hstart,103.13%,2.00%,end
[2J[Hstart,103.13%,2.00%,end
[2J[Hstart,180.90%,2.00%,end
[2J[Hstart,180.90%,2.00%,end
[2J[Hstart,144.14%,2.00%,end
[2J[Hstart,144.14%,2.00%,end
[2J[Hstart,101.25%,2.00%,end
[2J[Hstart,101.25%,2.00%,end
[2J[Hstart,176.71%,2.00%,end
[2J[Hstart,176.71%,2.00%,end
[2J[Hstart,146.10%,2.00%,end
[2J[Hstart,146.10%,2.00%,end
[2J[Hstart,169.68%,2.00%,end
[2J[Hstart,169.68%,2.00%,end
[2J[Hstart,167.51%,2.00%,end
[2J[Hstart,167.51%,2.00%,end
[2J[Hstart,175.99%,2.00%,end
[2J[Hstart,175.99%,2.00%,end
[2J[Hstart,141.37%,2.00%,end
[2J[Hstart,141.37%,2.00%,end
[2J[Hstart,103.24%,2.00%,end
[2J[Hstart,103.24%,2.00%,end
[2J[Hstart,175.97%,2.00%,end
[2J[Hstart,175.97%,2.00%,end
[2J[Hstart,154.26%,2.00%,end
[2J[Hstart,154.26%,2.00%,end
[2J[Hstart,137.21%,2.00%,end
[2J[Hstart,137.21%,2.00%,end
[2J[Hstart,183.56%,2.00%,end
[2J[Hstart,183.56%,2.00%,end
[2J[Hstart,154.31%,2.00%,end
[2J[Hstart,154.31%,2.00%,end
[2J[Hstart,149.13%,2.00%,end
[2J[Hstart,149.13%,2.00%,end
[2J[Hstart,133.36%,2.00%,end
[2J[Hstart,133.36%,2.00%,end
[2J[Hstart,184.97%,2.00%,end
[2J[Hstart,184.97%,2.00%,end
[2J[Hstart,134.75%,2.00%,end
[2J[Hstart,134.75%,2.00%,end
[2J[Hstart,156.93%,2.00%,end
[2J[Hstart,156.93%,2.00%,end
[2J[Hstart,185.31%,2.00%,end
[2J[Hstart,185.31%,2.00%,end
[2J[Hstart,153.73%,2.00%,end
[2J[Hstart,153.73%,2.00%,end
[2J[Hstart,108.56%,2.00%,end
[2J[Hstart,108.56%,2.00%,end
[2J[Hstart,163.68%,2.00%,end
[2J[Hstart,163.68%,2.00%,end
[2J[Hstart,171.27%,2.00%,end
[2J[Hstart,171.27%,2.00%,end
[2J[Hstart,127.89%,2.00%,end
[2J[Hstart,127.89%,2.00%,end
[2J[Hstart,98.39%,2.00%,end
[2J[Hstart,98.39%,2.00%,end
[2J[Hstart,178.29%,2.00%,end
[2J[Hstart,178.29%,2.00%,end
[2J[Hstart,128.41%,2.00%,end
[2J[Hstart,128.41%,2.00%,end
[2J[Hstart,151.89%,2.00%,end
[2J[Hstart,151.89%,2.00%,end
[2J[Hstart,146.86%,2.00%,end
[2J[Hstart,146.86%,2.00%,end
[2J[Hstart,147.33%,2.00%,end
[2J[Hstart,147.33%,2.00%,end
[2J[Hstart,147.59%,2.00%,end
[2J[Hstart,147.59%,2.00%,end
[2J[Hstart,151.54%,2.00%,end
[2J[Hstart,151.54%,2.00%,end
[2J[Hstart,145.83%,2.00%,end
[2J[Hstart,145.83%,2.00%,end
[2J[Hstart,148.66%,2.00%,end
[2J[Hstart,148.66%,2.00%,end
[2J[Hstart,148.66%,2.00%,end
[2J[Hstart,129.97%,2.00%,end
[2J[Hstart,129.97%,2.00%,end
[2J[Hstart,116.85%,2.00%,end
[2J[Hstart,116.85%,2.00%,end
[2J[Hstart,132.18%,2.00%,end
[2J[Hstart,132.18%,2.00%,end
[2J[Hstart,164.96%,2.00%,end
[2J[Hstart,164.96%,2.00%,end
[2J[Hstart,139.35%,2.00%,end
[2J[Hstart,139.35%,2.00%,end
[2J[Hstart,145.30%,2.00%,end
[2J[Hstart,145.30%,2.00%,end
[2J[Hstart,178.99%,2.00%,end
[2J[Hstart,178.99%,2.00%,end
[2J[Hstart,144.97%,2.01%,end
[2J[Hstart,144.97%,2.01%,end
[2J[Hstart,101.26%,2.00%,end
[2J[Hstart,101.26%,2.00%,end
[2J[Hstart,159.19%,2.00%,end
[2J[Hstart,159.19%,2.00%,end
[2J[Hstart,188.82%,2.00%,end
[2J[Hstart,188.82%,2.00%,end
[2J[Hstart,142.97%,2.00%,end
[2J[Hstart,142.97%,2.00%,end
[2J[Hstart,177.92%,2.00%,end
[2J[Hstart,177.92%,2.00%,end
[2J[Hstart,183.64%,2.00%,end
[2J[Hstart,183.64%,2.00%,end
[2J[Hstart,155.56%,2.00%,end
[2J[Hstart,155.56%,2.00%,end
[2J[Hstart,114.10%,2.00%,end
[2J[Hstart,114.10%,2.00%,end
[2J[Hstart,187.36%,2.00%,end
[2J[Hstart,187.36%,2.00%,end
[2J[Hstart,189.95%,2.00%,end
[2J[Hstart,189.95%,2.00%,end
[2J[Hstart,124.67%,2.00%,end
[2J[Hstart,124.67%,2.00%,end
[2J[Hstart,187.84%,2.00%,end
[2J[Hstart,187.84%,2.00%,end
[2J[Hstart,174.11%,2.00%,end
[2J[Hstart,174.11%,2.00%,end
[2J[Hstart,122.40%,2.00%,end
[2J[Hstart,122.40%,2.00%,end
[2J[Hstart,88.54%,2.00%,end
[2J[Hstart,88.54%,2.00%,end
[2J[Hstart,197.78%,2.00%,end
[2J[Hstart,197.78%,2.00%,end
[2J[Hstart,171.79%,2.01%,end
[2J[Hstart,171.79%,2.01%,end
[2J[Hstart,141.97%,2.00%,end
[2J[Hstart,141.97%,2.00%,end
[2J[Hstart,180.96%,2.00%,end
[2J[Hstart,180.96%,2.00%,end
[2J[Hstart,182.71%,2.00%,end
[2J[Hstart,182.71%,2.00%,end
[2J[Hstart,133.36%,2.00%,end
[2J[Hstart,133.36%,2.00%,end
[2J[Hstart,141.96%,2.00%,end
[2J[Hstart,141.96%,2.00%,end
[2J[Hstart,188.69%,2.00%,end
[2J[Hstart,188.69%,2.00%,end
[2J[Hstart,152.77%,2.00%,end
[2J[Hstart,152.77%,2.00%,end
[2J[Hstart,156.95%,2.00%,end
[2J[Hstart,156.95%,2.00%,end
[2J[Hstart,191.86%,2.00%,end
[2J[Hstart,191.86%,2.00%,end
[2J[Hstart,179.76%,2.00%,end
[2J[Hstart,179.76%,2.00%,end
[2J[Hstart,87.67%,2.00%,end
[2J[Hstart,87.67%,2.00%,end
[2J[Hstart,165.90%,2.00%,end
[2J[Hstart,165.90%,2.00%,end
[2J[Hstart,193.13%,2.00%,end
[2J[Hstart,193.13%,2.00%,end
[2J[Hstart,124.87%,2.00%,end
[2J[Hstart,124.87%,2.00%,end
[2J[Hstart,154.12%,2.00%,end
[2J[Hstart,154.12%,2.00%,end
[2J[Hstart,179.52%,2.00%,end
[2J[Hstart,179.52%,2.00%,end
[2J[Hstart,145.30%,2.00%,end
[2J[Hstart,145.30%,2.00%,end
[2J[Hstart,118.73%,2.00%,end
[2J[Hstart,118.73%,2.00%,end
[2J[Hstart,184.99%,2.00%,end
[2J[Hstart,184.99%,2.00%,end
[2J[Hstart,182.97%,2.00%,end
[2J[Hstart,182.97%,2.00%,end
[2J[Hstart,132.97%,2.00%,end
[2J[Hstart,132.97%,2.00%,end
[2J[Hstart,182.16%,2.00%,end
[2J[Hstart,182.16%,2.00%,end
[2J[Hstart,187.02%,2.00%,end
[2J[Hstart,187.02%,2.00%,end
[2J[Hstart,125.22%,2.00%,end
[2J[Hstart,125.22%,2.00%,end
[2J[Hstart,127.11%,2.00%,end
[2J[Hstart,127.11%,2.00%,end
[2J[Hstart,179.57%,2.00%,end
[2J[Hstart,179.57%,2.00%,end
[2J[Hstart,133.41%,2.00%,end
[2J[Hstart,133.41%,2.00%,end
[2J[Hstart,122.49%,2.00%,end
[2J[Hstart,122.49%,2.00%,end
[2J[Hstart,190.64%,2.00%,end
[2J[Hstart,190.64%,2.00%,end
[2J[Hstart,169.33%,2.00%,end
[2J[Hstart,169.33%,2.00%,end
[2J[Hstart,108.12%,2.00%,end
[2J[Hstart,108.12%,2.00%,end
[2J[Hstart,141.24%,2.00%,end
[2J[Hstart,141.24%,2.00%,end
[2J[Hstart,185.13%,2.00%,end
[2J[Hstart,185.13%,2.00%,end
[2J[Hstart,163.63%,2.00%,end
[2J[Hstart,163.63%,2.00%,end
[2J[Hstart,115.97%,2.00%,end
[2J[Hstart,115.97%,2.00%,end
[2J[Hstart,196.63%,2.00%,end
[2J[Hstart,196.63%,2.00%,end
[2J[Hstart,175.12%,2.00%,end
[2J[Hstart,175.12%,2.00%,end
[2J[Hstart,175.12%,2.00%,end
[2J[Hstart,115.42%,2.00%,end
[2J[Hstart,115.42%,2.00%,end
[2J[Hstart,191.37%,2.00%,end
[2J[Hstart,191.37%,2.00%,end
[2J[Hstart,185.01%,2.00%,end
[2J[Hstart,185.01%,2.00%,end
[2J[Hstart,136.15%,2.00%,end
[2J[Hstart,136.15%,2.00%,end
[2J[Hstart,172.58%,2.00%,end
[2J[Hstart,172.58%,2.00%,end
[2J[Hstart,189.78%,2.00%,end
[2J[Hstart,189.78%,2.00%,end
[2J[Hstart,154.25%,2.00%,end
[2J[Hstart,154.25%,2.00%,end
[2J[Hstart,102.43%,2.00%,end
[2J[Hstart,102.43%,2.00%,end
[2J[Hstart,173.63%,2.00%,end
[2J[Hstart,173.63%,2.00%,end
[2J[Hstart,183.35%,2.00%,end
[2J[Hstart,183.35%,2.00%,end
[2J[Hstart,132.29%,2.00%,end
[2J[Hstart,132.29%,2.00%,end
[2J[Hstart,156.31%,2.00%,end
[2J[Hstart,156.31%,2.00%,end
[2J[Hstart,187.58%,2.00%,end
[2J[Hstart,187.58%,2.00%,end
[2J[Hstart,145.24%,2.00%,end
[2J[Hstart,145.24%,2.00%,end
[2J[Hstart,120.47%,2.00%,end
[2J[Hstart,120.47%,2.00%,end
[2J[Hstart,168.30%,2.00%,end
[2J[Hstart,168.30%,2.00%,end
[2J[Hstart,140.18%,2.00%,end
[2J[Hstart,140.18%,2.00%,end
[2J[Hstart,162.38%,2.00%,end
[2J[Hstart,162.38%,2.00%,end
[2J[Hstart,154.34%,2.00%,end
[2J[Hstart,154.34%,2.00%,end
[2J[Hstart,145.42%,2.00%,end
[2J[Hstart,145.42%,2.00%,end
[2J[Hstart,136.41%,2.00%,end
[2J[Hstart,136.41%,2.00%,end
[2J[Hstart,115.43%,2.00%,end
[2J[Hstart,115.43%,2.00%,end
[2J[Hstart,159.64%,2.00%,end
[2J[Hstart,159.64%,2.00%,end
[2J[Hstart,146.19%,2.00%,end
[2J[Hstart,146.19%,2.00%,end
[2J[Hstart,161.20%,2.02%,end
[2J[Hstart,161.20%,2.02%,end
[2J[Hstart,160.84%,2.00%,end
[2J[Hstart,160.84%,2.00%,end
[2J[Hstart,173.17%,2.00%,end
[2J[Hstart,173.17%,2.00%,end
[2J[Hstart,161.94%,2.00%,end
[2J[Hstart,161.94%,2.00%,end
[2J[Hstart,129.89%,2.00%,end
[2J[Hstart,129.89%,2.00%,end
[2J[Hstart,171.81%,2.00%,end
[2J[Hstart,171.81%,2.00%,end
[2J[Hstart,151.48%,2.00%,end
[2J[Hstart,151.48%,2.00%,end
[2J[Hstart,151.89%,2.00%,end
[2J[Hstart,151.89%,2.00%,end
[2J[Hstart,177.73%,2.00%,end
[2J[Hstart,177.73%,2.00%,end
[2J[Hstart,177.73%,2.00%,end
[2J[Hstart,130.03%,2.00%,end
[2J[Hstart,130.03%,2.00%,end
[2J[Hstart,140.79%,2.00%,end
[2J[Hstart,140.79%,2.00%,end
[2J[Hstart,142.99%,2.00%,end
[2J[Hstart,142.99%,2.00%,end
[2J[Hstart,172.36%,2.00%,end
[2J[Hstart,172.36%,2.00%,end
[2J[Hstart,154.67%,2.00%,end
[2J[Hstart,154.67%,2.00%,end
[2J[Hstart,155.71%,2.00%,end
[2J[Hstart,155.71%,2.00%,end
[2J[Hstart,143.73%,2.00%,end
[2J[Hstart,143.73%,2.00%,end
[2J[Hstart,151.13%,2.00%,end
[2J[Hstart,151.13%,2.00%,end
[2J[Hstart,161.51%,2.00%,end
[2J[Hstart,161.51%,2.00%,end
[2J[Hstart,151.40%,2.00%,end
[2J[Hstart,151.40%,2.00%,end
[2J[Hstart,133.46%,2.00%,end
[2J[Hstart,133.46%,2.00%,end
[2J[Hstart,186.63%,2.00%,end
[2J[Hstart,186.63%,2.00%,end
[2J[Hstart,118.96%,2.00%,end
[2J[Hstart,118.96%,2.00%,end
[2J[Hstart,130.19%,2.00%,end
[2J[Hstart,130.19%,2.00%,end
[2J[Hstart,176.03%,2.00%,end
[2J[Hstart,176.03%,2.00%,end
[2J[Hstart,149.34%,2.00%,end
[2J[Hstart,149.34%,2.00%,end
[2J[Hstart,158.94%,2.00%,end
[2J[Hstart,158.94%,2.00%,end
[2J[Hstart,101.97%,2.00%,end
[2J[Hstart,101.97%,2.00%,end
[2J[Hstart,162.74%,2.00%,end
[2J[Hstart,162.74%,2.00%,end
[2J[Hstart,130.59%,2.00%,end
[2J[Hstart,130.59%,2.00%,end
[2J[Hstart,152.68%,2.00%,end
[2J[Hstart,152.68%,2.00%,end
[2J[Hstart,183.29%,2.00%,end
[2J[Hstart,183.29%,2.00%,end
[2J[Hstart,136.76%,2.00%,end
[2J[Hstart,136.76%,2.00%,end
[2J[Hstart,150.17%,2.00%,end
[2J[Hstart,150.17%,2.00%,end
[2J[Hstart,172.62%,2.00%,end
[2J[Hstart,172.62%,2.00%,end
[2J[Hstart,131.92%,2.00%,end
[2J[Hstart,131.92%,2.00%,end
[2J[Hstart,131.57%,2.00%,end
[2J[Hstart,131.57%,2.00%,end
[2J[Hstart,171.52%,2.00%,end
[2J[Hstart,171.52%,2.00%,end
[2J[Hstart,152.01%,2.00%,end
[2J[Hstart,152.01%,2.00%,end
[2J[Hstart,159.93%,2.00%,end
[2J[Hstart,159.93%,2.00%,end
[2J[Hstart,141.90%,2.00%,end
[2J[Hstart,141.90%,2.00%,end
[2J[Hstart,188.10%,2.00%,end
[2J[Hstart,188.10%,2.00%,end
[2J[Hstart,136.09%,2.00%,end
[2J[Hstart,136.09%,2.00%,end
[2J[Hstart,116.47%,2.00%,end
[2J[Hstart,116.47%,2.00%,end
[2J[Hstart,181.18%,2.00%,end
[2J[Hstart,181.18%,2.00%,end
[2J[Hstart,136.45%,2.00%,end
[2J[Hstart,136.45%,2.00%,end
[2J[Hstart,172.88%,2.00%,end
[2J[Hstart,172.88%,2.00%,end
[2J[Hstart,150.92%,2.00%,end
[2J[Hstart,150.92%,2.00%,end
[2J[Hstart,158.71%,2.00%,end
[2J[Hstart,158.71%,2.00%,end
[2J[Hstart,117.46%,2.00%,end
[2J[Hstart,117.46%,2.00%,end
[2J[Hstart,175.55%,2.00%,end
[2J[Hstart,175.55%,2.00%,end
[2J[Hstart,185.90%,2.00%,end
[2J[Hstart,185.90%,2.00%,end
[2J[Hstart,134.30%,2.00%,end
[2J[Hstart,134.30%,2.00%,end
[2J[Hstart,145.59%,2.00%,end
[2J[Hstart,145.59%,2.00%,end
[2J[Hstart,180.70%,2.00%,end
[2J[Hstart,180.70%,2.00%,end
[2J[Hstart,107.93%,2.01%,end
[2J[Hstart,107.93%,2.01%,end
[2J[Hstart,162.09%,2.00%,end
[2J[Hstart,162.09%,2.00%,end
[2J[Hstart,172.78%,2.00%,end
[2J[Hstart,172.78%,2.00%,end
[2J[Hstart,157.64%,2.00%,end
[2J[Hstart,157.64%,2.00%,end
[2J[Hstart,153.00%,2.00%,end
[2J[Hstart,153.00%,2.00%,end
[2J[Hstart,147.00%,2.00%,end
[2J[Hstart,147.00%,2.00%,end
[2J[Hstart,137.93%,2.00%,end
[2J[Hstart,137.93%,2.00%,end
[2J[Hstart,138.62%,2.00%,end
[2J[Hstart,138.62%,2.00%,end
[2J[Hstart,151.27%,2.01%,end
[2J[Hstart,151.27%,2.01%,end
[2J[Hstart,151.61%,2.00%,end
[2J[Hstart,151.61%,2.00%,end
[2J[Hstart,135.04%,2.00%,end
[2J[Hstart,135.04%,2.00%,end
[2J[Hstart,150.34%,2.00%,end
[2J[Hstart,150.34%,2.00%,end
[2J[Hstart,103.26%,2.00%,end
[2J[Hstart,103.26%,2.00%,end
[2J[Hstart,109.87%,2.00%,end
[2J[Hstart,109.87%,2.00%,end
[2J[Hstart,172.89%,2.00%,end
[2J[Hstart,172.89%,2.00%,end
[2J[Hstart,151.22%,2.00%,end
[2J[Hstart,151.22%,2.00%,end
[2J[Hstart,175.00%,2.02%,end
[2J[Hstart,175.00%,2.02%,end
[2J[Hstart,181.35%,2.00%,end
[2J[Hstart,181.35%,2.00%,end
[2J[Hstart,167.89%,2.00%,end
[2J[Hstart,167.89%,2.00%,end
[2J[Hstart,169.69%,2.00%,end
[2J[Hstart,169.69%,2.00%,end
[2J[Hstart,109.07%,2.00%,end
[2J[Hstart,109.07%,2.00%,end
[2J[Hstart,152.32%,2.00%,end
[2J[Hstart,152.32%,2.00%,end
[2J[Hstart,167.35%,2.00%,end
[2J[Hstart,167.35%,2.00%,end
[2J[Hstart,167.02%,2.00%,end
[2J[Hstart,167.02%,2.00%,end
[2J[Hstart,167.02%,2.00%,end
[2J[Hstart,159.86%,2.00%,end
