[2J[Hstart,152.14%,2.03%,end
[2J[Hstart,142.26%,2.03%,end
[2J[Hstart,142.26%,2.03%,end
[2J[Hstart,186.73%,2.03%,end
[2J[Hstart,186.73%,2.03%,end
[2J[Hstart,157.53%,2.03%,end
[2J[Hstart,157.53%,2.03%,end
[2J[Hstart,164.89%,2.03%,end
[2J[Hstart,164.89%,2.03%,end
[2J[Hstart,120.21%,2.03%,end
[2J[Hstart,120.21%,2.03%,end
[2J[Hstart,173.27%,2.03%,end
[2J[Hstart,173.27%,2.03%,end
[2J[Hstart,171.92%,2.03%,end
[2J[Hstart,171.92%,2.03%,end
[2J[Hstart,145.71%,2.03%,end
[2J[Hstart,145.71%,2.03%,end
[2J[Hstart,191.01%,2.03%,end
[2J[Hstart,191.01%,2.03%,end
[2J[Hstart,173.54%,2.03%,end
[2J[Hstart,173.54%,2.03%,end
[2J[Hstart,179.89%,2.04%,end
[2J[Hstart,179.89%,2.04%,end
[2J[Hstart,115.04%,2.03%,end
[2J[Hstart,115.04%,2.03%,end
[2J[Hstart,149.35%,2.03%,end
[2J[Hstart,149.35%,2.03%,end
[2J[Hstart,187.74%,2.03%,end
[2J[Hstart,187.74%,2.03%,end
[2J[Hstart,148.80%,2.03%,end
[2J[Hstart,148.80%,2.03%,end
[2J[Hstart,148.80%,2.03%,end
[2J[Hstart,164.92%,2.03%,end
[2J[Hstart,164.92%,2.03%,end
[2J[Hstart,187.66%,2.03%,end
[2J[Hstart,187.66%,2.03%,end
[2J[Hstart,139.30%,2.03%,end
[2J[Hstart,139.30%,2.03%,end
[2J[Hstart,172.69%,2.03%,end
[2J[Hstart,172.69%,2.03%,end
[2J[Hstart,175.39%,2.03%,end
[2J[Hstart,175.39%,2.03%,end
[2J[Hstart,195.06%,2.03%,end
[2J[Hstart,195.06%,2.03%,end
[2J[Hstart,141.27%,2.03%,end
[2J[Hstart,141.27%,2.03%,end
[2J[Hstart,154.31%,2.03%,end
[2J[Hstart,154.31%,2.03%,end
[2J[Hstart,146.58%,2.03%,end
[2J[Hstart,146.58%,2.03%,end
[2J[Hstart,138.28%,2.03%,end
[2J[Hstart,138.28%,2.03%,end
[2J[Hstart,150.17%,2.03%,end
[2J[Hstart,150.17%,2.03%,end
[2J[Hstart,198.89%,2.03%,end
[2J[Hstart,198.89%,2.03%,end
[2J[Hstart,159.27%,2.03%,end
[2J[Hstart,159.27%,2.03%,end
[2J[Hstart,99.64%,2.03%,end
[2J[Hstart,99.64%,2.03%,end
[2J[Hstart,136.05%,2.03%,end
[2J[Hstart,136.05%,2.03%,end
[2J[Hstart,186.18%,2.03%,end
[2J[Hstart,186.18%,2.03%,end
[2J[Hstart,135.11%,2.03%,end
[2J[Hstart,135.11%,2.03%,end
[2J[Hstart,164.86%,2.03%,end
[2J[Hstart,164.86%,2.03%,end
[2J[Hstart,194.02%,2.03%,end
[2J[Hstart,194.02%,2.03%,end
[2J[Hstart,162.79%,2.03%,end
[2J[Hstart,162.79%,2.03%,end
[2J[Hstart,128.61%,2.03%,end
[2J[Hstart,128.61%,2.03%,end
[2J[Hstart,194.50%,2.03%,end
[2J[Hstart,194.50%,2.03%,end
[2J[Hstart,186.87%,2.03%,end
[2J[Hstart,186.87%,2.03%,end
[2J[Hstart,137.77%,2.03%,end
[2J[Hstart,137.77%,2.03%,end
[2J[Hstart,199.02%,2.03%,end
[2J[Hstart,199.02%,2.03%,end
[2J[Hstart,194.13%,2.03%,end
[2J[Hstart,194.13%,2.03%,end
[2J[Hstart,130.10%,2.05%,end
[2J[Hstart,130.10%,2.05%,end
[2J[Hstart,156.62%,2.04%,end
[2J[Hstart,156.62%,2.04%,end
[2J[Hstart,194.64%,2.04%,end
[2J[Hstart,194.64%,2.04%,end
[2J[Hstart,197.34%,2.04%,end
[2J[Hstart,197.34%,2.04%,end
[2J[Hstart,145.40%,2.04%,end
[2J[Hstart,145.40%,2.04%,end
[2J[Hstart,197.45%,2.04%,end
[2J[Hstart,197.45%,2.04%,end
[2J[Hstart,153.73%,2.04%,end
[2J[Hstart,153.73%,2.04%,end
[2J[Hstart,153.73%,2.04%,end
[2J[Hstart,154.57%,2.04%,end
[2J[Hstart,154.57%,2.04%,end
[2J[Hstart,183.21%,2.04%,end
[2J[Hstart,183.21%,2.04%,end
[2J[Hstart,194.81%,2.04%,end
[2J[Hstart,194.81%,2.04%,end
[2J[Hstart,192.99%,2.04%,end
[2J[Hstart,192.99%,2.04%,end
[2J[Hstart,128.38%,2.04%,end
[2J[Hstart,128.38%,2.04%,end
[2J[Hstart,153.45%,2.04%,end
[2J[Hstart,153.45%,2.04%,end
[2J[Hstart,192.18%,2.04%,end
[2J[Hstart,192.18%,2.04%,end
[2J[Hstart,141.25%,2.04%,end
[2J[Hstart,141.25%,2.04%,end
[2J[Hstart,143.87%,2.03%,end
[2J[Hstart,143.87%,2.03%,end
[2J[Hstart,11.31%,0.19%,end
[2J[Hstart,11.31%,0.19%,end
[2J[Hstart,4.15%,0.19%,end
[2J[Hstart,4.15%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.14%,0.19%,end
[2J[Hstart,2.14%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.65%,0.19%,end
[2J[Hstart,2.65%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.08%,0.19%,end
[2J[Hstart,3.08%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.51%,0.19%,end
[2J[Hstart,2.51%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.18%,0.19%,end
[2J[Hstart,3.18%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,117.10%,0.77%,end
[2J[Hstart,117.10%,0.77%,end
[2J[Hstart,100.60%,1.22%,end
[2J[Hstart,100.60%,1.22%,end
[2J[Hstart,89.87%,1.49%,end
[2J[Hstart,89.87%,1.49%,end
[2J[Hstart,95.84%,1.67%,end
[2J[Hstart,95.84%,1.67%,end
[2J[Hstart,104.01%,1.87%,end
[2J[Hstart,104.01%,1.87%,end
[2J[Hstart,118.57%,1.97%,end
[2J[Hstart,118.57%,1.97%,end
[2J[Hstart,172.42%,2.02%,end
[2J[Hstart,172.42%,2.02%,end
[2J[Hstart,152.89%,2.02%,end
[2J[Hstart,152.89%,2.02%,end
[2J[Hstart,136.54%,2.02%,end
[2J[Hstart,136.54%,2.02%,end
[2J[Hstart,188.24%,2.03%,end
[2J[Hstart,188.24%,2.03%,end
[2J[Hstart,169.65%,2.03%,end
[2J[Hstart,169.65%,2.03%,end
[2J[Hstart,146.26%,2.03%,end
[2J[Hstart,146.26%,2.03%,end
[2J[Hstart,175.12%,2.03%,end
[2J[Hstart,175.12%,2.03%,end
[2J[Hstart,154.03%,2.03%,end
[2J[Hstart,154.03%,2.03%,end
[2J[Hstart,184.68%,2.03%,end
[2J[Hstart,184.68%,2.03%,end
[2J[Hstart,137.66%,2.03%,end
[2J[Hstart,137.66%,2.03%,end
[2J[Hstart,190.40%,2.03%,end
[2J[Hstart,190.40%,2.03%,end
[2J[Hstart,195.11%,2.03%,end
[2J[Hstart,195.11%,2.03%,end
[2J[Hstart,141.88%,2.03%,end
[2J[Hstart,141.88%,2.03%,end
[2J[Hstart,146.85%,2.03%,end
[2J[Hstart,146.85%,2.03%,end
[2J[Hstart,192.78%,2.03%,end
[2J[Hstart,192.78%,2.03%,end
[2J[Hstart,180.06%,2.03%,end
[2J[Hstart,180.06%,2.03%,end
[2J[Hstart,142.80%,2.03%,end
[2J[Hstart,142.80%,2.03%,end
[2J[Hstart,188.63%,2.03%,end
[2J[Hstart,188.63%,2.03%,end
[2J[Hstart,194.38%,2.03%,end
[2J[Hstart,194.38%,2.03%,end
[2J[Hstart,110.51%,2.03%,end
[2J[Hstart,110.51%,2.03%,end
[2J[Hstart,181.66%,2.03%,end
[2J[Hstart,181.66%,2.03%,end
[2J[Hstart,171.76%,2.03%,end
[2J[Hstart,171.76%,2.03%,end
[2J[Hstart,171.76%,2.03%,end
[2J[Hstart,134.77%,2.03%,end
[2J[Hstart,134.77%,2.03%,end
[2J[Hstart,122.49%,2.03%,end
[2J[Hstart,122.49%,2.03%,end
[2J[Hstart,125.44%,2.03%,end
[2J[Hstart,125.44%,2.03%,end
[2J[Hstart,155.75%,2.03%,end
[2J[Hstart,155.75%,2.03%,end
[2J[Hstart,147.55%,2.03%,end
[2J[Hstart,147.55%,2.03%,end
[2J[Hstart,191.01%,2.03%,end
[2J[Hstart,191.01%,2.03%,end
[2J[Hstart,162.36%,2.03%,end
[2J[Hstart,162.36%,2.03%,end
[2J[Hstart,160.16%,2.03%,end
[2J[Hstart,160.16%,2.03%,end
[2J[Hstart,185.00%,2.03%,end
[2J[Hstart,185.00%,2.03%,end
[2J[Hstart,125.18%,2.03%,end
[2J[Hstart,125.18%,2.03%,end
[2J[Hstart,158.55%,2.03%,end
[2J[Hstart,158.55%,2.03%,end
[2J[Hstart,186.32%,2.03%,end
[2J[Hstart,186.32%,2.03%,end
[2J[Hstart,166.97%,2.03%,end
[2J[Hstart,166.97%,2.03%,end
[2J[Hstart,94.53%,2.05%,end
[2J[Hstart,94.53%,2.05%,end
[2J[Hstart,176.87%,2.03%,end
[2J[Hstart,176.87%,2.03%,end
[2J[Hstart,180.00%,2.03%,end
[2J[Hstart,180.00%,2.03%,end
[2J[Hstart,106.72%,2.03%,end
[2J[Hstart,106.72%,2.03%,end
[2J[Hstart,177.61%,2.03%,end
[2J[Hstart,177.61%,2.03%,end
[2J[Hstart,189.15%,2.03%,end
[2J[Hstart,189.15%,2.03%,end
[2J[Hstart,167.16%,2.03%,end
[2J[Hstart,167.16%,2.03%,end
[2J[Hstart,141.92%,2.03%,end
[2J[Hstart,141.92%,2.03%,end
[2J[Hstart,192.95%,2.03%,end
[2J[Hstart,192.95%,2.03%,end
[2J[Hstart,181.90%,2.03%,end
[2J[Hstart,181.90%,2.03%,end
[2J[Hstart,97.56%,2.03%,end
[2J[Hstart,97.56%,2.03%,end
[2J[Hstart,195.26%,2.03%,end
[2J[Hstart,195.26%,2.03%,end
[2J[Hstart,189.69%,2.03%,end
[2J[Hstart,189.69%,2.03%,end
[2J[Hstart,158.82%,2.03%,end
[2J[Hstart,158.82%,2.03%,end
[2J[Hstart,175.66%,2.03%,end
[2J[Hstart,175.66%,2.03%,end
[2J[Hstart,195.96%,2.03%,end
[2J[Hstart,195.96%,2.03%,end
[2J[Hstart,159.56%,2.03%,end
[2J[Hstart,159.56%,2.03%,end
[2J[Hstart,128.24%,2.03%,end
[2J[Hstart,128.24%,2.03%,end
[2J[Hstart,196.54%,2.03%,end
[2J[Hstart,196.54%,2.03%,end
[2J[Hstart,184.22%,2.03%,end
[2J[Hstart,184.22%,2.03%,end
[2J[Hstart,152.72%,2.05%,end
[2J[Hstart,152.72%,2.05%,end
[2J[Hstart,174.61%,2.04%,end
[2J[Hstart,174.61%,2.04%,end
[2J[Hstart,148.55%,2.04%,end
[2J[Hstart,148.55%,2.04%,end
[2J[Hstart,187.42%,2.04%,end
[2J[Hstart,187.42%,2.04%,end
[2J[Hstart,130.40%,2.04%,end
[2J[Hstart,130.40%,2.04%,end
[2J[Hstart,194.05%,2.04%,end
[2J[Hstart,194.05%,2.04%,end
[2J[Hstart,194.68%,2.04%,end
[2J[Hstart,194.68%,2.04%,end
[2J[Hstart,152.38%,2.04%,end
[2J[Hstart,152.38%,2.04%,end
[2J[Hstart,143.52%,2.04%,end
[2J[Hstart,143.52%,2.04%,end
[2J[Hstart,188.67%,2.04%,end
[2J[Hstart,188.67%,2.04%,end
[2J[Hstart,155.39%,2.04%,end
[2J[Hstart,155.39%,2.04%,end
[2J[Hstart,126.71%,2.04%,end
[2J[Hstart,126.71%,2.04%,end
[2J[Hstart,190.13%,2.04%,end
[2J[Hstart,190.13%,2.04%,end
[2J[Hstart,191.64%,2.04%,end
[2J[Hstart,191.64%,2.04%,end
[2J[Hstart,123.83%,2.04%,end
[2J[Hstart,123.83%,2.04%,end
[2J[Hstart,149.73%,2.04%,end
[2J[Hstart,149.73%,2.04%,end
[2J[Hstart,190.60%,2.04%,end
[2J[Hstart,190.60%,2.04%,end
[2J[Hstart,192.91%,2.04%,end
[2J[Hstart,192.91%,2.04%,end
[2J[Hstart,138.67%,2.04%,end
[2J[Hstart,138.67%,2.04%,end
[2J[Hstart,190.89%,2.04%,end
[2J[Hstart,190.89%,2.04%,end
[2J[Hstart,144.30%,2.06%,end
[2J[Hstart,144.30%,2.06%,end
[2J[Hstart,96.59%,2.12%,end
[2J[Hstart,96.59%,2.12%,end
[2J[Hstart,99.56%,2.28%,end
[2J[Hstart,99.56%,2.28%,end
[2J[Hstart,134.79%,2.37%,end
[2J[Hstart,134.79%,2.37%,end
[2J[Hstart,155.07%,2.40%,end
[2J[Hstart,155.07%,2.40%,end
[2J[Hstart,163.83%,2.41%,end
[2J[Hstart,163.83%,2.41%,end
[2J[Hstart,198.29%,2.41%,end
[2J[Hstart,198.29%,2.41%,end
[2J[Hstart,163.59%,2.40%,end
[2J[Hstart,163.59%,2.40%,end
[2J[Hstart,129.52%,2.41%,end
[2J[Hstart,129.52%,2.41%,end
[2J[Hstart,193.19%,2.41%,end
[2J[Hstart,193.19%,2.41%,end
[2J[Hstart,192.76%,2.41%,end
[2J[Hstart,192.76%,2.41%,end
[2J[Hstart,192.76%,2.41%,end
[2J[Hstart,149.16%,2.41%,end
[2J[Hstart,149.16%,2.41%,end
[2J[Hstart,194.80%,2.41%,end
[2J[Hstart,194.80%,2.41%,end
[2J[Hstart,175.53%,2.41%,end
[2J[Hstart,175.53%,2.41%,end
[2J[Hstart,176.13%,2.41%,end
[2J[Hstart,176.13%,2.41%,end
[2J[Hstart,148.19%,2.41%,end
[2J[Hstart,148.19%,2.41%,end
[2J[Hstart,193.00%,2.41%,end
[2J[Hstart,193.00%,2.41%,end
[2J[Hstart,192.39%,2.41%,end
[2J[Hstart,192.39%,2.41%,end
[2J[Hstart,140.48%,2.41%,end
[2J[Hstart,140.48%,2.41%,end
[2J[Hstart,165.75%,2.41%,end
[2J[Hstart,165.75%,2.41%,end
[2J[Hstart,178.07%,2.41%,end
[2J[Hstart,178.07%,2.41%,end
[2J[Hstart,129.83%,2.41%,end
[2J[Hstart,129.83%,2.41%,end
[2J[Hstart,155.44%,2.41%,end
[2J[Hstart,155.44%,2.41%,end
[2J[Hstart,191.71%,2.41%,end
[2J[Hstart,191.71%,2.41%,end
[2J[Hstart,195.05%,2.41%,end
[2J[Hstart,195.05%,2.41%,end
[2J[Hstart,123.89%,2.41%,end
[2J[Hstart,123.89%,2.41%,end
[2J[Hstart,160.22%,2.41%,end
[2J[Hstart,160.22%,2.41%,end
[2J[Hstart,195.57%,2.41%,end
[2J[Hstart,195.57%,2.41%,end
[2J[Hstart,150.53%,2.41%,end
[2J[Hstart,150.53%,2.41%,end
[2J[Hstart,172.78%,2.41%,end
[2J[Hstart,172.78%,2.41%,end
[2J[Hstart,193.02%,2.41%,end
[2J[Hstart,193.02%,2.41%,end
[2J[Hstart,191.54%,2.41%,end
[2J[Hstart,191.54%,2.41%,end
[2J[Hstart,91.62%,2.41%,end
[2J[Hstart,91.62%,2.41%,end
[2J[Hstart,191.39%,2.41%,end
[2J[Hstart,191.39%,2.41%,end
[2J[Hstart,190.50%,2.41%,end
[2J[Hstart,190.50%,2.41%,end
[2J[Hstart,166.27%,2.43%,end
[2J[Hstart,166.27%,2.43%,end
[2J[Hstart,174.13%,2.41%,end
[2J[Hstart,174.13%,2.41%,end
[2J[Hstart,192.89%,2.41%,end
[2J[Hstart,192.89%,2.41%,end
[2J[Hstart,192.63%,2.41%,end
[2J[Hstart,192.63%,2.41%,end
[2J[Hstart,98.73%,2.41%,end
[2J[Hstart,98.73%,2.41%,end
[2J[Hstart,180.01%,2.41%,end
[2J[Hstart,180.01%,2.41%,end
[2J[Hstart,196.18%,2.41%,end
[2J[Hstart,196.18%,2.41%,end
[2J[Hstart,151.24%,2.41%,end
[2J[Hstart,151.24%,2.41%,end
[2J[Hstart,124.34%,2.41%,end
[2J[Hstart,124.34%,2.41%,end
[2J[Hstart,183.17%,2.41%,end
[2J[Hstart,183.17%,2.41%,end
[2J[Hstart,193.86%,2.41%,end
[2J[Hstart,193.86%,2.41%,end
[2J[Hstart,108.34%,2.41%,end
[2J[Hstart,108.34%,2.41%,end
[2J[Hstart,173.88%,2.41%,end
[2J[Hstart,173.88%,2.41%,end
[2J[Hstart,191.93%,2.41%,end
[2J[Hstart,191.93%,2.41%,end
[2J[Hstart,168.00%,2.41%,end
[2J[Hstart,168.00%,2.41%,end
[2J[Hstart,163.42%,2.41%,end
[2J[Hstart,163.42%,2.41%,end
[2J[Hstart,172.77%,2.41%,end
[2J[Hstart,172.77%,2.41%,end
[2J[Hstart,183.48%,2.41%,end
[2J[Hstart,183.48%,2.41%,end
[2J[Hstart,111.14%,2.41%,end
[2J[Hstart,111.14%,2.41%,end
[2J[Hstart,167.34%,2.41%,end
[2J[Hstart,167.34%,2.41%,end
[2J[Hstart,195.08%,2.41%,end
[2J[Hstart,195.08%,2.41%,end
[2J[Hstart,136.13%,2.41%,end
[2J[Hstart,136.13%,2.41%,end
[2J[Hstart,164.84%,2.41%,end
[2J[Hstart,164.84%,2.41%,end
[2J[Hstart,186.50%,2.41%,end
[2J[Hstart,186.50%,2.41%,end
[2J[Hstart,127.63%,2.41%,end
[2J[Hstart,127.63%,2.41%,end
[2J[Hstart,156.74%,2.41%,end
[2J[Hstart,156.74%,2.41%,end
[2J[Hstart,191.44%,2.41%,end
[2J[Hstart,191.44%,2.41%,end
[2J[Hstart,163.57%,2.41%,end
[2J[Hstart,163.57%,2.41%,end
[2J[Hstart,126.33%,2.41%,end
[2J[Hstart,126.33%,2.41%,end
[2J[Hstart,185.47%,2.41%,end
[2J[Hstart,185.47%,2.41%,end
[2J[Hstart,175.67%,2.41%,end
[2J[Hstart,175.67%,2.41%,end
[2J[Hstart,136.30%,2.41%,end
[2J[Hstart,136.30%,2.41%,end
[2J[Hstart,165.81%,2.41%,end
[2J[Hstart,165.81%,2.41%,end
[2J[Hstart,189.40%,2.41%,end
[2J[Hstart,189.40%,2.41%,end
[2J[Hstart,139.11%,2.41%,end
[2J[Hstart,139.11%,2.41%,end
[2J[Hstart,154.89%,2.41%,end
[2J[Hstart,154.89%,2.41%,end
[2J[Hstart,171.05%,2.41%,end
[2J[Hstart,171.05%,2.41%,end
[2J[Hstart,161.73%,2.41%,end
[2J[Hstart,161.73%,2.41%,end
[2J[Hstart,161.73%,2.41%,end
[2J[Hstart,151.14%,2.41%,end
[2J[Hstart,151.14%,2.41%,end
[2J[Hstart,187.02%,2.41%,end
[2J[Hstart,187.02%,2.41%,end
[2J[Hstart,163.52%,2.41%,end
[2J[Hstart,163.52%,2.41%,end
[2J[Hstart,179.25%,2.41%,end
[2J[Hstart,179.25%,2.41%,end
[2J[Hstart,111.75%,2.41%,end
[2J[Hstart,111.75%,2.41%,end
[2J[Hstart,183.72%,2.42%,end
[2J[Hstart,183.72%,2.42%,end
[2J[Hstart,77.03%,2.46%,end
[2J[Hstart,77.03%,2.46%,end
[2J[Hstart,98.28%,2.58%,end
[2J[Hstart,98.28%,2.58%,end
[2J[Hstart,101.11%,2.72%,end
[2J[Hstart,101.11%,2.72%,end
[2J[Hstart,112.10%,2.77%,end
[2J[Hstart,112.10%,2.77%,end
[2J[Hstart,156.32%,2.78%,end
[2J[Hstart,156.32%,2.78%,end
[2J[Hstart,122.06%,2.78%,end
[2J[Hstart,122.06%,2.78%,end
[2J[Hstart,163.89%,2.78%,end
[2J[Hstart,163.89%,2.78%,end
[2J[Hstart,173.83%,2.78%,end
[2J[Hstart,173.83%,2.78%,end
[2J[Hstart,111.62%,2.78%,end
[2J[Hstart,111.62%,2.78%,end
[2J[Hstart,144.38%,2.78%,end
[2J[Hstart,144.38%,2.78%,end
[2J[Hstart,140.54%,2.78%,end
[2J[Hstart,140.54%,2.78%,end
[2J[Hstart,162.05%,2.78%,end
[2J[Hstart,162.05%,2.78%,end
[2J[Hstart,109.58%,2.78%,end
[2J[Hstart,109.58%,2.78%,end
[2J[Hstart,179.35%,2.78%,end
[2J[Hstart,179.35%,2.78%,end
[2J[Hstart,172.88%,2.78%,end
[2J[Hstart,172.88%,2.78%,end
[2J[Hstart,139.91%,2.78%,end
[2J[Hstart,139.91%,2.78%,end
[2J[Hstart,191.76%,2.78%,end
[2J[Hstart,191.76%,2.78%,end
[2J[Hstart,146.90%,2.78%,end
[2J[Hstart,146.90%,2.78%,end
[2J[Hstart,138.78%,2.78%,end
[2J[Hstart,138.78%,2.78%,end
[2J[Hstart,152.26%,2.78%,end
[2J[Hstart,152.26%,2.78%,end
[2J[Hstart,137.53%,2.78%,end
[2J[Hstart,137.53%,2.78%,end
[2J[Hstart,137.53%,2.78%,end
[2J[Hstart,165.28%,2.78%,end
[2J[Hstart,165.28%,2.78%,end
[2J[Hstart,151.38%,2.78%,end
[2J[Hstart,151.38%,2.78%,end
[2J[Hstart,159.77%,2.78%,end
[2J[Hstart,159.77%,2.78%,end
[2J[Hstart,186.08%,2.78%,end
[2J[Hstart,186.08%,2.78%,end
[2J[Hstart,145.35%,2.78%,end
[2J[Hstart,145.35%,2.78%,end
[2J[Hstart,142.92%,2.78%,end
[2J[Hstart,142.92%,2.78%,end
[2J[Hstart,159.49%,2.78%,end
[2J[Hstart,159.49%,2.78%,end
[2J[Hstart,137.04%,2.78%,end
[2J[Hstart,137.04%,2.78%,end
[2J[Hstart,170.82%,2.78%,end
[2J[Hstart,170.82%,2.78%,end
[2J[Hstart,166.39%,2.78%,end
[2J[Hstart,166.39%,2.78%,end
[2J[Hstart,158.04%,2.78%,end
[2J[Hstart,158.04%,2.78%,end
[2J[Hstart,118.88%,2.78%,end
[2J[Hstart,118.88%,2.78%,end
[2J[Hstart,140.65%,2.78%,end
[2J[Hstart,140.65%,2.78%,end
[2J[Hstart,199.63%,2.78%,end
[2J[Hstart,199.63%,2.78%,end
[2J[Hstart,113.13%,2.78%,end
[2J[Hstart,113.13%,2.78%,end
[2J[Hstart,200.03%,2.78%,end
[2J[Hstart,200.03%,2.78%,end
[2J[Hstart,196.71%,2.78%,end
[2J[Hstart,196.71%,2.78%,end
[2J[Hstart,159.41%,2.79%,end
[2J[Hstart,159.41%,2.79%,end
[2J[Hstart,119.65%,2.78%,end
[2J[Hstart,119.65%,2.78%,end
[2J[Hstart,190.42%,2.78%,end
[2J[Hstart,190.42%,2.78%,end
[2J[Hstart,182.12%,2.78%,end
[2J[Hstart,182.12%,2.78%,end
[2J[Hstart,119.16%,2.78%,end
[2J[Hstart,119.16%,2.78%,end
[2J[Hstart,189.91%,2.78%,end
[2J[Hstart,189.91%,2.78%,end
[2J[Hstart,192.57%,2.78%,end
[2J[Hstart,192.57%,2.78%,end
[2J[Hstart,125.38%,2.78%,end
[2J[Hstart,125.38%,2.78%,end
[2J[Hstart,178.37%,2.78%,end
[2J[Hstart,178.37%,2.78%,end
[2J[Hstart,194.29%,2.78%,end
[2J[Hstart,194.29%,2.78%,end
[2J[Hstart,152.53%,2.78%,end
[2J[Hstart,152.53%,2.78%,end
[2J[Hstart,141.27%,2.78%,end
[2J[Hstart,141.27%,2.78%,end
[2J[Hstart,151.65%,2.78%,end
[2J[Hstart,151.65%,2.78%,end
[2J[Hstart,156.50%,2.78%,end
[2J[Hstart,156.50%,2.78%,end
[2J[Hstart,100.82%,2.78%,end
[2J[Hstart,100.82%,2.78%,end
[2J[Hstart,185.38%,2.78%,end
[2J[Hstart,185.38%,2.78%,end
[2J[Hstart,193.70%,2.78%,end
[2J[Hstart,193.70%,2.78%,end
[2J[Hstart,132.74%,2.78%,end
[2J[Hstart,132.74%,2.78%,end
[2J[Hstart,161.47%,2.78%,end
[2J[Hstart,161.47%,2.78%,end
[2J[Hstart,189.43%,2.78%,end
[2J[Hstart,189.43%,2.78%,end
[2J[Hstart,144.85%,2.78%,end
[2J[Hstart,144.85%,2.78%,end
[2J[Hstart,107.72%,2.78%,end
[2J[Hstart,107.72%,2.78%,end
[2J[Hstart,194.08%,2.78%,end
[2J[Hstart,194.08%,2.78%,end
[2J[Hstart,159.80%,2.78%,end
[2J[Hstart,159.80%,2.78%,end
[2J[Hstart,134.45%,2.78%,end
[2J[Hstart,134.45%,2.78%,end
[2J[Hstart,162.34%,2.78%,end
[2J[Hstart,162.34%,2.78%,end
[2J[Hstart,194.61%,2.78%,end
[2J[Hstart,194.61%,2.78%,end
[2J[Hstart,96.38%,2.78%,end
[2J[Hstart,96.38%,2.78%,end
[2J[Hstart,161.82%,2.78%,end
[2J[Hstart,161.82%,2.78%,end
[2J[Hstart,197.16%,2.78%,end
[2J[Hstart,197.16%,2.78%,end
[2J[Hstart,184.13%,2.78%,end
[2J[Hstart,184.13%,2.78%,end
[2J[Hstart,153.93%,2.78%,end
[2J[Hstart,153.93%,2.78%,end
[2J[Hstart,190.04%,2.78%,end
[2J[Hstart,190.04%,2.78%,end
[2J[Hstart,132.72%,2.78%,end
[2J[Hstart,132.72%,2.78%,end
[2J[Hstart,139.18%,2.78%,end
[2J[Hstart,139.18%,2.78%,end
[2J[Hstart,193.31%,2.78%,end
[2J[Hstart,193.31%,2.78%,end
[2J[Hstart,178.15%,2.78%,end
[2J[Hstart,178.15%,2.78%,end
[2J[Hstart,141.94%,2.78%,end
[2J[Hstart,141.94%,2.78%,end
[2J[Hstart,174.84%,2.78%,end
[2J[Hstart,174.84%,2.78%,end
[2J[Hstart,159.75%,2.78%,end
[2J[Hstart,159.75%,2.78%,end
[2J[Hstart,146.05%,2.78%,end
[2J[Hstart,146.05%,2.78%,end
[2J[Hstart,156.92%,2.78%,end
[2J[Hstart,156.92%,2.78%,end
[2J[Hstart,189.66%,2.78%,end
[2J[Hstart,189.66%,2.78%,end
[2J[Hstart,160.40%,2.78%,end
[2J[Hstart,160.40%,2.78%,end
[2J[Hstart,144.92%,2.78%,end
[2J[Hstart,144.92%,2.78%,end
[2J[Hstart,144.92%,2.78%,end
[2J[Hstart,137.06%,2.78%,end
[2J[Hstart,137.06%,2.78%,end
[2J[Hstart,115.54%,0.54%,end
[2J[Hstart,115.54%,0.54%,end
[2J[Hstart,96.72%,1.05%,end
[2J[Hstart,96.72%,1.05%,end
[2J[Hstart,99.89%,1.48%,end
[2J[Hstart,99.89%,1.48%,end
[2J[Hstart,82.44%,1.63%,end
[2J[Hstart,82.44%,1.63%,end
[2J[Hstart,100.89%,1.77%,end
[2J[Hstart,100.89%,1.77%,end
[2J[Hstart,105.34%,1.97%,end
[2J[Hstart,105.34%,1.97%,end
[2J[Hstart,143.00%,2.02%,end
[2J[Hstart,143.00%,2.02%,end
