[2J[Hstart,103.84%,2.75%,end
[2J[Hstart,129.33%,2.75%,end
[2J[Hstart,129.33%,2.75%,end
[2J[Hstart,173.56%,2.76%,end
[2J[Hstart,173.56%,2.76%,end
[2J[Hstart,153.96%,2.75%,end
[2J[Hstart,153.96%,2.75%,end
[2J[Hstart,127.62%,2.76%,end
[2J[Hstart,127.62%,2.76%,end
[2J[Hstart,186.82%,2.76%,end
[2J[Hstart,186.82%,2.76%,end
[2J[Hstart,166.03%,2.76%,end
[2J[Hstart,166.03%,2.76%,end
[2J[Hstart,96.29%,2.76%,end
[2J[Hstart,96.29%,2.76%,end
[2J[Hstart,132.63%,2.76%,end
[2J[Hstart,132.63%,2.76%,end
[2J[Hstart,175.44%,2.76%,end
[2J[Hstart,175.44%,2.76%,end
[2J[Hstart,168.02%,2.76%,end
[2J[Hstart,168.02%,2.76%,end
[2J[Hstart,77.13%,2.76%,end
[2J[Hstart,77.13%,2.76%,end
[2J[Hstart,175.17%,2.76%,end
[2J[Hstart,175.17%,2.76%,end
[2J[Hstart,171.23%,2.77%,end
[2J[Hstart,171.23%,2.77%,end
[2J[Hstart,137.69%,2.76%,end
[2J[Hstart,137.69%,2.76%,end
[2J[Hstart,81.05%,2.76%,end
[2J[Hstart,81.05%,2.76%,end
[2J[Hstart,184.33%,2.76%,end
[2J[Hstart,184.33%,2.76%,end
[2J[Hstart,160.10%,2.77%,end
[2J[Hstart,160.10%,2.77%,end
[2J[Hstart,148.77%,2.76%,end
[2J[Hstart,148.77%,2.76%,end
[2J[Hstart,106.86%,2.76%,end
[2J[Hstart,106.86%,2.76%,end
[2J[Hstart,178.85%,2.76%,end
[2J[Hstart,178.85%,2.76%,end
[2J[Hstart,152.27%,2.76%,end
[2J[Hstart,152.27%,2.76%,end
[2J[Hstart,93.40%,2.76%,end
[2J[Hstart,93.40%,2.76%,end
[2J[Hstart,93.40%,2.76%,end
[2J[Hstart,170.31%,2.76%,end
[2J[Hstart,170.31%,2.76%,end
[2J[Hstart,190.51%,2.76%,end
[2J[Hstart,190.51%,2.76%,end
[2J[Hstart,103.79%,2.81%,end
[2J[Hstart,103.79%,2.81%,end
[2J[Hstart,94.44%,2.92%,end
[2J[Hstart,94.44%,2.92%,end
[2J[Hstart,100.85%,2.92%,end
[2J[Hstart,100.85%,2.92%,end
[2J[Hstart,144.45%,2.96%,end
[2J[Hstart,144.45%,2.96%,end
[2J[Hstart,130.07%,2.95%,end
[2J[Hstart,130.07%,2.95%,end
[2J[Hstart,92.38%,2.95%,end
[2J[Hstart,92.38%,2.95%,end
[2J[Hstart,185.97%,2.95%,end
[2J[Hstart,185.97%,2.95%,end
[2J[Hstart,178.82%,2.95%,end
[2J[Hstart,178.82%,2.95%,end
[2J[Hstart,150.47%,2.95%,end
[2J[Hstart,150.47%,2.95%,end
[2J[Hstart,153.34%,2.95%,end
[2J[Hstart,153.34%,2.95%,end
[2J[Hstart,189.14%,2.95%,end
[2J[Hstart,189.14%,2.95%,end
[2J[Hstart,158.13%,2.95%,end
[2J[Hstart,158.13%,2.95%,end
[2J[Hstart,85.39%,2.95%,end
[2J[Hstart,85.39%,2.95%,end
[2J[Hstart,171.73%,2.95%,end
[2J[Hstart,171.73%,2.95%,end
[2J[Hstart,164.55%,2.96%,end
[2J[Hstart,164.55%,2.96%,end
[2J[Hstart,185.39%,2.95%,end
[2J[Hstart,185.39%,2.95%,end
[2J[Hstart,88.36%,2.95%,end
[2J[Hstart,88.36%,2.95%,end
[2J[Hstart,167.66%,2.95%,end
[2J[Hstart,167.66%,2.95%,end
[2J[Hstart,159.66%,2.96%,end
[2J[Hstart,159.66%,2.96%,end
[2J[Hstart,124.36%,2.95%,end
[2J[Hstart,124.36%,2.95%,end
[2J[Hstart,71.72%,2.95%,end
[2J[Hstart,71.72%,2.95%,end
[2J[Hstart,183.09%,2.95%,end
[2J[Hstart,183.09%,2.95%,end
[2J[Hstart,162.89%,2.96%,end
[2J[Hstart,162.89%,2.96%,end
[2J[Hstart,129.64%,2.95%,end
[2J[Hstart,129.64%,2.95%,end
[2J[Hstart,168.70%,2.95%,end
[2J[Hstart,168.70%,2.95%,end
[2J[Hstart,186.50%,2.95%,end
[2J[Hstart,186.50%,2.95%,end
[2J[Hstart,153.50%,2.97%,end
[2J[Hstart,153.50%,2.97%,end
[2J[Hstart,80.89%,2.95%,end
[2J[Hstart,80.89%,2.95%,end
[2J[Hstart,160.04%,2.95%,end
[2J[Hstart,160.04%,2.95%,end
[2J[Hstart,188.17%,2.95%,end
[2J[Hstart,188.17%,2.95%,end
[2J[Hstart,163.93%,2.96%,end
[2J[Hstart,163.93%,2.96%,end
[2J[Hstart,98.59%,2.95%,end
[2J[Hstart,98.59%,2.95%,end
[2J[Hstart,154.46%,2.95%,end
[2J[Hstart,154.46%,2.95%,end
[2J[Hstart,170.33%,2.95%,end
[2J[Hstart,170.33%,2.95%,end
[2J[Hstart,117.59%,0.16%,end
[2J[Hstart,117.59%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.71%,0.16%,end
[2J[Hstart,24.71%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.88%,0.16%,end
[2J[Hstart,20.88%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,9.18%,0.17%,end
[2J[Hstart,9.18%,0.17%,end
[2J[Hstart,9.18%,0.17%,end
[2J[Hstart,16.72%,0.16%,end
[2J[Hstart,16.72%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.44%,0.16%,end
[2J[Hstart,27.44%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,2.19%,0.17%,end
[2J[Hstart,2.19%,0.17%,end
[2J[Hstart,27.08%,0.16%,end
[2J[Hstart,27.08%,0.16%,end
[2J[Hstart,38.08%,0.28%,end
[2J[Hstart,38.08%,0.28%,end
[2J[Hstart,101.05%,0.89%,end
[2J[Hstart,101.05%,0.89%,end
[2J[Hstart,90.29%,1.23%,end
[2J[Hstart,90.29%,1.23%,end
[2J[Hstart,109.38%,1.46%,end
[2J[Hstart,109.38%,1.46%,end
[2J[Hstart,87.49%,1.62%,end
[2J[Hstart,87.49%,1.62%,end
[2J[Hstart,101.97%,1.79%,end
[2J[Hstart,101.97%,1.79%,end
[2J[Hstart,119.34%,1.95%,end
[2J[Hstart,119.34%,1.95%,end
[2J[Hstart,136.84%,1.98%,end
[2J[Hstart,136.84%,1.98%,end
[2J[Hstart,187.90%,1.99%,end
[2J[Hstart,187.90%,1.99%,end
[2J[Hstart,158.06%,1.99%,end
[2J[Hstart,158.06%,1.99%,end
[2J[Hstart,105.76%,2.00%,end
[2J[Hstart,105.76%,2.00%,end
[2J[Hstart,186.68%,1.99%,end
[2J[Hstart,186.68%,1.99%,end
[2J[Hstart,193.37%,1.99%,end
[2J[Hstart,193.37%,1.99%,end
[2J[Hstart,149.76%,1.99%,end
[2J[Hstart,149.76%,1.99%,end
[2J[Hstart,115.35%,1.99%,end
[2J[Hstart,115.35%,1.99%,end
[2J[Hstart,115.35%,1.99%,end
[2J[Hstart,188.92%,1.99%,end
[2J[Hstart,188.92%,1.99%,end
[2J[Hstart,162.71%,1.99%,end
[2J[Hstart,162.71%,1.99%,end
[2J[Hstart,78.92%,1.99%,end
[2J[Hstart,78.92%,1.99%,end
[2J[Hstart,180.96%,1.99%,end
[2J[Hstart,180.96%,1.99%,end
[2J[Hstart,163.71%,1.99%,end
[2J[Hstart,163.71%,1.99%,end
[2J[Hstart,179.47%,2.00%,end
[2J[Hstart,179.47%,2.00%,end
[2J[Hstart,79.66%,1.99%,end
[2J[Hstart,79.66%,1.99%,end
[2J[Hstart,140.31%,2.01%,end
[2J[Hstart,140.31%,2.01%,end
[2J[Hstart,144.22%,1.99%,end
[2J[Hstart,144.22%,1.99%,end
[2J[Hstart,169.36%,1.99%,end
[2J[Hstart,169.36%,1.99%,end
[2J[Hstart,128.32%,2.00%,end
[2J[Hstart,128.32%,2.00%,end
[2J[Hstart,169.82%,2.00%,end
[2J[Hstart,169.82%,2.00%,end
[2J[Hstart,182.67%,2.00%,end
[2J[Hstart,182.67%,2.00%,end
[2J[Hstart,119.49%,2.00%,end
[2J[Hstart,119.49%,2.00%,end
[2J[Hstart,128.84%,2.00%,end
[2J[Hstart,128.84%,2.00%,end
[2J[Hstart,135.80%,2.00%,end
[2J[Hstart,135.80%,2.00%,end
[2J[Hstart,185.13%,2.00%,end
[2J[Hstart,185.13%,2.00%,end
[2J[Hstart,92.09%,2.00%,end
[2J[Hstart,92.09%,2.00%,end
[2J[Hstart,186.43%,2.00%,end
[2J[Hstart,186.43%,2.00%,end
[2J[Hstart,155.30%,2.00%,end
[2J[Hstart,155.30%,2.00%,end
[2J[Hstart,155.96%,2.00%,end
[2J[Hstart,155.96%,2.00%,end
[2J[Hstart,84.99%,2.00%,end
[2J[Hstart,84.99%,2.00%,end
[2J[Hstart,86.12%,2.08%,end
[2J[Hstart,86.12%,2.08%,end
[2J[Hstart,126.54%,2.20%,end
[2J[Hstart,126.54%,2.20%,end
[2J[Hstart,98.80%,2.32%,end
[2J[Hstart,98.80%,2.32%,end
[2J[Hstart,98.90%,2.36%,end
[2J[Hstart,98.90%,2.36%,end
[2J[Hstart,165.30%,2.37%,end
[2J[Hstart,165.30%,2.37%,end
[2J[Hstart,154.19%,2.37%,end
[2J[Hstart,154.19%,2.37%,end
[2J[Hstart,112.51%,2.37%,end
[2J[Hstart,112.51%,2.37%,end
[2J[Hstart,175.33%,2.37%,end
[2J[Hstart,175.33%,2.37%,end
[2J[Hstart,162.15%,2.37%,end
[2J[Hstart,162.15%,2.37%,end
[2J[Hstart,180.65%,2.37%,end
[2J[Hstart,180.65%,2.37%,end
[2J[Hstart,103.67%,2.37%,end
[2J[Hstart,103.67%,2.37%,end
[2J[Hstart,140.81%,2.37%,end
[2J[Hstart,140.81%,2.37%,end
[2J[Hstart,172.63%,2.37%,end
[2J[Hstart,172.63%,2.37%,end
[2J[Hstart,153.29%,2.37%,end
[2J[Hstart,153.29%,2.37%,end
[2J[Hstart,126.49%,2.37%,end
[2J[Hstart,126.49%,2.37%,end
[2J[Hstart,141.64%,2.38%,end
[2J[Hstart,141.64%,2.38%,end
[2J[Hstart,171.41%,2.37%,end
[2J[Hstart,171.41%,2.37%,end
[2J[Hstart,113.81%,2.37%,end
[2J[Hstart,113.81%,2.37%,end
[2J[Hstart,149.35%,2.37%,end
[2J[Hstart,149.35%,2.37%,end
[2J[Hstart,167.17%,2.39%,end
[2J[Hstart,167.17%,2.39%,end
[2J[Hstart,191.12%,2.37%,end
[2J[Hstart,191.12%,2.37%,end
[2J[Hstart,110.34%,2.37%,end
[2J[Hstart,110.34%,2.37%,end
[2J[Hstart,182.44%,2.37%,end
[2J[Hstart,182.44%,2.37%,end
[2J[Hstart,131.91%,2.38%,end
[2J[Hstart,131.91%,2.38%,end
[2J[Hstart,178.66%,2.38%,end
[2J[Hstart,178.66%,2.38%,end
[2J[Hstart,110.23%,2.38%,end
[2J[Hstart,110.23%,2.38%,end
[2J[Hstart,186.95%,2.38%,end
[2J[Hstart,186.95%,2.38%,end
[2J[Hstart,168.33%,2.38%,end
[2J[Hstart,168.33%,2.38%,end
[2J[Hstart,162.23%,2.38%,end
[2J[Hstart,162.23%,2.38%,end
[2J[Hstart,71.41%,2.38%,end
[2J[Hstart,71.41%,2.38%,end
[2J[Hstart,160.54%,2.39%,end
[2J[Hstart,160.54%,2.39%,end
[2J[Hstart,160.54%,2.39%,end
[2J[Hstart,181.47%,2.38%,end
[2J[Hstart,181.47%,2.38%,end
[2J[Hstart,184.25%,2.38%,end
[2J[Hstart,184.25%,2.38%,end
[2J[Hstart,51.44%,2.39%,end
[2J[Hstart,51.44%,2.39%,end
[2J[Hstart,113.37%,2.50%,end
[2J[Hstart,113.37%,2.50%,end
[2J[Hstart,111.12%,2.60%,end
[2J[Hstart,111.12%,2.60%,end
[2J[Hstart,105.38%,2.69%,end
[2J[Hstart,105.38%,2.69%,end
[2J[Hstart,96.54%,2.74%,end
[2J[Hstart,96.54%,2.74%,end
[2J[Hstart,177.05%,2.74%,end
[2J[Hstart,177.05%,2.74%,end
[2J[Hstart,193.05%,2.74%,end
[2J[Hstart,193.05%,2.74%,end
[2J[Hstart,131.06%,2.74%,end
[2J[Hstart,131.06%,2.74%,end
[2J[Hstart,130.25%,2.75%,end
[2J[Hstart,130.25%,2.75%,end
[2J[Hstart,161.07%,2.75%,end
[2J[Hstart,161.07%,2.75%,end
[2J[Hstart,195.99%,2.75%,end
[2J[Hstart,195.99%,2.75%,end
[2J[Hstart,126.82%,2.75%,end
[2J[Hstart,126.82%,2.75%,end
[2J[Hstart,142.25%,2.76%,end
[2J[Hstart,142.25%,2.76%,end
[2J[Hstart,150.00%,2.75%,end
[2J[Hstart,150.00%,2.75%,end
[2J[Hstart,178.91%,2.75%,end
[2J[Hstart,178.91%,2.75%,end
[2J[Hstart,80.00%,2.75%,end
[2J[Hstart,80.00%,2.75%,end
[2J[Hstart,174.99%,2.76%,end
[2J[Hstart,174.99%,2.76%,end
[2J[Hstart,184.55%,2.76%,end
[2J[Hstart,184.55%,2.76%,end
[2J[Hstart,197.55%,2.76%,end
[2J[Hstart,197.55%,2.76%,end
[2J[Hstart,85.22%,2.75%,end
[2J[Hstart,85.22%,2.75%,end
[2J[Hstart,160.51%,2.76%,end
[2J[Hstart,160.51%,2.76%,end
[2J[Hstart,160.51%,2.76%,end
[2J[Hstart,152.66%,2.75%,end
[2J[Hstart,152.66%,2.75%,end
[2J[Hstart,86.19%,2.76%,end
[2J[Hstart,86.19%,2.76%,end
[2J[Hstart,161.65%,2.76%,end
[2J[Hstart,161.65%,2.76%,end
[2J[Hstart,158.84%,2.76%,end
[2J[Hstart,158.84%,2.76%,end
[2J[Hstart,162.09%,2.76%,end
[2J[Hstart,162.09%,2.76%,end
[2J[Hstart,109.14%,2.76%,end
[2J[Hstart,109.14%,2.76%,end
[2J[Hstart,125.50%,2.76%,end
[2J[Hstart,125.50%,2.76%,end
[2J[Hstart,177.68%,2.77%,end
[2J[Hstart,177.68%,2.77%,end
[2J[Hstart,181.71%,2.76%,end
[2J[Hstart,181.71%,2.76%,end
[2J[Hstart,101.78%,2.76%,end
[2J[Hstart,101.78%,2.76%,end
[2J[Hstart,101.78%,2.76%,end
[2J[Hstart,181.31%,2.76%,end
[2J[Hstart,181.31%,2.76%,end
[2J[Hstart,179.16%,2.77%,end
[2J[Hstart,179.16%,2.77%,end
[2J[Hstart,122.84%,2.76%,end
[2J[Hstart,122.84%,2.76%,end
[2J[Hstart,91.87%,2.76%,end
[2J[Hstart,91.87%,2.76%,end
[2J[Hstart,117.35%,2.77%,end
[2J[Hstart,117.35%,2.77%,end
[2J[Hstart,110.35%,2.91%,end
[2J[Hstart,110.35%,2.91%,end
[2J[Hstart,115.15%,2.93%,end
[2J[Hstart,115.15%,2.93%,end
[2J[Hstart,123.86%,2.93%,end
[2J[Hstart,123.86%,2.93%,end
[2J[Hstart,135.91%,2.93%,end
[2J[Hstart,135.91%,2.93%,end
[2J[Hstart,134.10%,2.94%,end
[2J[Hstart,134.10%,2.94%,end
[2J[Hstart,196.75%,2.93%,end
[2J[Hstart,196.75%,2.93%,end
[2J[Hstart,77.44%,2.93%,end
[2J[Hstart,77.44%,2.93%,end
[2J[Hstart,174.59%,2.93%,end
[2J[Hstart,174.59%,2.93%,end
[2J[Hstart,169.30%,2.94%,end
[2J[Hstart,169.30%,2.94%,end
[2J[Hstart,182.99%,2.93%,end
[2J[Hstart,182.99%,2.93%,end
[2J[Hstart,67.47%,2.93%,end
[2J[Hstart,67.47%,2.93%,end
[2J[Hstart,147.90%,2.93%,end
[2J[Hstart,147.90%,2.93%,end
[2J[Hstart,171.45%,2.93%,end
[2J[Hstart,171.45%,2.93%,end
[2J[Hstart,180.92%,2.93%,end
[2J[Hstart,180.92%,2.93%,end
[2J[Hstart,91.50%,2.93%,end
[2J[Hstart,91.50%,2.93%,end
[2J[Hstart,173.11%,2.94%,end
[2J[Hstart,173.11%,2.94%,end
[2J[Hstart,174.35%,2.93%,end
[2J[Hstart,174.35%,2.93%,end
[2J[Hstart,168.42%,2.93%,end
[2J[Hstart,168.42%,2.93%,end
[2J[Hstart,119.93%,2.93%,end
[2J[Hstart,119.93%,2.93%,end
[2J[Hstart,147.09%,2.94%,end
[2J[Hstart,147.09%,2.94%,end
[2J[Hstart,178.97%,2.93%,end
[2J[Hstart,178.97%,2.93%,end
[2J[Hstart,129.06%,2.93%,end
[2J[Hstart,129.06%,2.93%,end
[2J[Hstart,162.52%,2.93%,end
[2J[Hstart,162.52%,2.93%,end
[2J[Hstart,177.60%,2.95%,end
[2J[Hstart,177.60%,2.95%,end
[2J[Hstart,170.94%,2.93%,end
[2J[Hstart,170.94%,2.93%,end
[2J[Hstart,78.68%,2.93%,end
[2J[Hstart,78.68%,2.93%,end
[2J[Hstart,165.46%,2.93%,end
[2J[Hstart,165.46%,2.93%,end
[2J[Hstart,178.44%,2.93%,end
[2J[Hstart,178.44%,2.93%,end
[2J[Hstart,185.37%,2.93%,end
[2J[Hstart,185.37%,2.93%,end
[2J[Hstart,91.14%,2.93%,end
[2J[Hstart,91.14%,2.93%,end
[2J[Hstart,184.58%,2.93%,end
[2J[Hstart,184.58%,2.93%,end
[2J[Hstart,146.89%,2.93%,end
[2J[Hstart,146.89%,2.93%,end
[2J[Hstart,150.61%,2.93%,end
[2J[Hstart,150.61%,2.93%,end
[2J[Hstart,88.88%,2.93%,end
[2J[Hstart,88.88%,2.93%,end
[2J[Hstart,71.00%,0.17%,end
[2J[Hstart,71.00%,0.17%,end
[2J[Hstart,15.82%,0.16%,end
[2J[Hstart,15.82%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.37%,0.16%,end
[2J[Hstart,27.37%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,13.31%,0.17%,end
[2J[Hstart,13.31%,0.17%,end
[2J[Hstart,13.77%,0.16%,end
[2J[Hstart,13.77%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,34.59%,0.16%,end
[2J[Hstart,34.59%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,14.10%,0.17%,end
[2J[Hstart,14.10%,0.17%,end
[2J[Hstart,6.55%,0.16%,end
[2J[Hstart,6.55%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.37%,0.16%,end
[2J[Hstart,33.37%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,67.55%,0.40%,end
[2J[Hstart,67.55%,0.40%,end
[2J[Hstart,112.68%,0.89%,end
[2J[Hstart,112.68%,0.89%,end
[2J[Hstart,99.95%,1.34%,end
[2J[Hstart,99.95%,1.34%,end
[2J[Hstart,70.41%,1.53%,end
[2J[Hstart,70.41%,1.53%,end
[2J[Hstart,109.70%,1.62%,end
[2J[Hstart,109.70%,1.62%,end
[2J[Hstart,101.11%,1.77%,end
[2J[Hstart,101.11%,1.77%,end
[2J[Hstart,135.34%,1.94%,end
[2J[Hstart,135.34%,1.94%,end
[2J[Hstart,73.62%,2.00%,end
[2J[Hstart,73.62%,2.00%,end
[2J[Hstart,159.73%,1.99%,end
[2J[Hstart,159.73%,1.99%,end
[2J[Hstart,189.58%,1.99%,end
[2J[Hstart,189.58%,1.99%,end
[2J[Hstart,175.77%,2.00%,end
[2J[Hstart,175.77%,2.00%,end
[2J[Hstart,103.55%,2.00%,end
[2J[Hstart,103.55%,2.00%,end
[2J[Hstart,156.86%,2.00%,end
[2J[Hstart,156.86%,2.00%,end
[2J[Hstart,155.69%,2.00%,end
[2J[Hstart,155.69%,2.00%,end
[2J[Hstart,121.04%,2.00%,end
[2J[Hstart,121.04%,2.00%,end
[2J[Hstart,119.25%,2.00%,end
[2J[Hstart,119.25%,2.00%,end
[2J[Hstart,92.78%,2.01%,end
[2J[Hstart,92.78%,2.01%,end
[2J[Hstart,161.75%,2.00%,end
[2J[Hstart,161.75%,2.00%,end
[2J[Hstart,187.48%,2.00%,end
[2J[Hstart,187.48%,2.00%,end
[2J[Hstart,184.01%,2.00%,end
[2J[Hstart,184.01%,2.00%,end
[2J[Hstart,114.26%,2.01%,end
[2J[Hstart,114.26%,2.01%,end
[2J[Hstart,161.18%,2.00%,end
[2J[Hstart,161.18%,2.00%,end
[2J[Hstart,176.80%,2.00%,end
[2J[Hstart,176.80%,2.00%,end
[2J[Hstart,162.93%,2.00%,end
[2J[Hstart,162.93%,2.00%,end
[2J[Hstart,114.88%,2.01%,end
[2J[Hstart,114.88%,2.01%,end
[2J[Hstart,181.02%,2.00%,end
[2J[Hstart,181.02%,2.00%,end
[2J[Hstart,192.41%,2.00%,end
[2J[Hstart,192.41%,2.00%,end
[2J[Hstart,130.48%,2.00%,end
[2J[Hstart,130.48%,2.00%,end
[2J[Hstart,87.76%,2.01%,end
[2J[Hstart,87.76%,2.01%,end
[2J[Hstart,194.44%,2.00%,end
[2J[Hstart,194.44%,2.00%,end
[2J[Hstart,177.61%,2.00%,end
[2J[Hstart,177.61%,2.00%,end
[2J[Hstart,172.43%,2.00%,end
[2J[Hstart,172.43%,2.00%,end
[2J[Hstart,113.59%,2.01%,end
[2J[Hstart,113.59%,2.01%,end
[2J[Hstart,184.21%,2.00%,end
[2J[Hstart,184.21%,2.00%,end
[2J[Hstart,184.37%,2.00%,end
[2J[Hstart,184.37%,2.00%,end
[2J[Hstart,111.21%,2.00%,end
[2J[Hstart,111.21%,2.00%,end
[2J[Hstart,148.15%,2.00%,end
[2J[Hstart,148.15%,2.00%,end
[2J[Hstart,121.48%,2.02%,end
[2J[Hstart,121.48%,2.02%,end
[2J[Hstart,98.86%,2.17%,end
[2J[Hstart,98.86%,2.17%,end
[2J[Hstart,83.82%,2.31%,end
[2J[Hstart,83.82%,2.31%,end
[2J[Hstart,83.82%,2.31%,end
[2J[Hstart,148.10%,2.32%,end
[2J[Hstart,148.10%,2.32%,end
[2J[Hstart,134.53%,2.37%,end
[2J[Hstart,134.53%,2.37%,end
[2J[Hstart,191.75%,2.37%,end
[2J[Hstart,191.75%,2.37%,end
[2J[Hstart,72.40%,2.37%,end
[2J[Hstart,72.40%,2.37%,end
[2J[Hstart,168.30%,2.37%,end
[2J[Hstart,168.30%,2.37%,end
[2J[Hstart,189.83%,2.37%,end
[2J[Hstart,189.83%,2.37%,end
[2J[Hstart,178.66%,2.37%,end
[2J[Hstart,178.66%,2.37%,end
[2J[Hstart,93.73%,2.37%,end
[2J[Hstart,93.73%,2.37%,end
[2J[Hstart,151.92%,2.37%,end
[2J[Hstart,151.92%,2.37%,end
[2J[Hstart,192.07%,2.37%,end
[2J[Hstart,192.07%,2.37%,end
[2J[Hstart,188.75%,2.37%,end
[2J[Hstart,188.75%,2.37%,end
[2J[Hstart,107.14%,2.38%,end
[2J[Hstart,107.14%,2.38%,end
[2J[Hstart,167.68%,2.37%,end
[2J[Hstart,167.68%,2.37%,end
[2J[Hstart,187.23%,2.37%,end
[2J[Hstart,187.23%,2.37%,end
[2J[Hstart,158.34%,2.37%,end
[2J[Hstart,158.34%,2.37%,end
[2J[Hstart,93.61%,2.39%,end
[2J[Hstart,93.61%,2.39%,end
[2J[Hstart,179.93%,2.37%,end
[2J[Hstart,179.93%,2.37%,end
[2J[Hstart,183.45%,2.37%,end
[2J[Hstart,183.45%,2.37%,end
[2J[Hstart,183.26%,2.37%,end
[2J[Hstart,183.26%,2.37%,end
[2J[Hstart,111.92%,2.37%,end
[2J[Hstart,111.92%,2.37%,end
[2J[Hstart,167.64%,2.37%,end
[2J[Hstart,167.64%,2.37%,end
[2J[Hstart,170.61%,2.37%,end
[2J[Hstart,170.61%,2.37%,end
[2J[Hstart,155.56%,2.37%,end
[2J[Hstart,155.56%,2.37%,end
[2J[Hstart,145.94%,2.37%,end
[2J[Hstart,145.94%,2.37%,end
[2J[Hstart,191.28%,2.37%,end
[2J[Hstart,191.28%,2.37%,end
[2J[Hstart,178.18%,2.37%,end
[2J[Hstart,178.18%,2.37%,end
[2J[Hstart,109.57%,2.38%,end
[2J[Hstart,109.57%,2.38%,end
[2J[Hstart,126.88%,2.37%,end
[2J[Hstart,126.88%,2.37%,end
[2J[Hstart,193.40%,2.37%,end
[2J[Hstart,193.40%,2.37%,end
[2J[Hstart,172.32%,2.38%,end
[2J[Hstart,172.32%,2.38%,end
[2J[Hstart,81.45%,2.42%,end
[2J[Hstart,81.45%,2.42%,end
[2J[Hstart,111.82%,2.47%,end
[2J[Hstart,111.82%,2.47%,end
[2J[Hstart,101.24%,2.59%,end
[2J[Hstart,101.24%,2.59%,end
[2J[Hstart,125.74%,2.70%,end
[2J[Hstart,125.74%,2.70%,end
[2J[Hstart,80.53%,2.74%,end
[2J[Hstart,80.53%,2.74%,end
[2J[Hstart,148.53%,2.75%,end
[2J[Hstart,148.53%,2.75%,end
[2J[Hstart,190.22%,2.75%,end
[2J[Hstart,190.22%,2.75%,end
[2J[Hstart,185.58%,2.75%,end
[2J[Hstart,185.58%,2.75%,end
[2J[Hstart,88.40%,2.76%,end
[2J[Hstart,88.40%,2.76%,end
[2J[Hstart,166.07%,2.76%,end
[2J[Hstart,166.07%,2.76%,end
[2J[Hstart,173.48%,2.75%,end
[2J[Hstart,173.48%,2.75%,end
[2J[Hstart,142.89%,2.75%,end
[2J[Hstart,142.89%,2.75%,end
[2J[Hstart,72.66%,2.77%,end
[2J[Hstart,72.66%,2.77%,end
[2J[Hstart,182.58%,2.75%,end
[2J[Hstart,182.58%,2.75%,end
[2J[Hstart,185.23%,2.75%,end
[2J[Hstart,185.23%,2.75%,end
[2J[Hstart,157.37%,2.75%,end
[2J[Hstart,157.37%,2.75%,end
[2J[Hstart,113.88%,2.77%,end
[2J[Hstart,113.88%,2.77%,end
[2J[Hstart,179.11%,2.76%,end
[2J[Hstart,179.11%,2.76%,end
[2J[Hstart,137.21%,2.75%,end
[2J[Hstart,137.21%,2.75%,end
