[2J[Hstart,158.76%,2.01%,end
[2J[Hstart,178.38%,2.01%,end
[2J[Hstart,178.38%,2.01%,end
[2J[Hstart,138.48%,2.02%,end
[2J[Hstart,138.48%,2.02%,end
[2J[Hstart,176.91%,2.01%,end
[2J[Hstart,176.91%,2.01%,end
[2J[Hstart,119.07%,2.01%,end
[2J[Hstart,119.07%,2.01%,end
[2J[Hstart,141.23%,2.03%,end
[2J[Hstart,141.23%,2.03%,end
[2J[Hstart,100.73%,2.07%,end
[2J[Hstart,100.73%,2.07%,end
[2J[Hstart,96.12%,2.21%,end
[2J[Hstart,96.12%,2.21%,end
[2J[Hstart,128.34%,2.33%,end
[2J[Hstart,128.34%,2.33%,end
[2J[Hstart,116.93%,2.37%,end
[2J[Hstart,116.93%,2.37%,end
[2J[Hstart,142.83%,2.38%,end
[2J[Hstart,142.83%,2.38%,end
[2J[Hstart,128.72%,2.38%,end
[2J[Hstart,128.72%,2.38%,end
[2J[Hstart,183.65%,2.38%,end
[2J[Hstart,183.65%,2.38%,end
[2J[Hstart,127.86%,2.38%,end
[2J[Hstart,127.86%,2.38%,end
[2J[Hstart,149.28%,2.38%,end
[2J[Hstart,149.28%,2.38%,end
[2J[Hstart,122.67%,2.38%,end
[2J[Hstart,122.67%,2.38%,end
[2J[Hstart,182.38%,2.38%,end
[2J[Hstart,182.38%,2.38%,end
[2J[Hstart,130.74%,2.38%,end
[2J[Hstart,130.74%,2.38%,end
[2J[Hstart,121.41%,2.38%,end
[2J[Hstart,121.41%,2.38%,end
[2J[Hstart,150.63%,2.39%,end
[2J[Hstart,150.63%,2.39%,end
[2J[Hstart,182.47%,2.38%,end
[2J[Hstart,182.47%,2.38%,end
[2J[Hstart,126.90%,2.39%,end
[2J[Hstart,126.90%,2.39%,end
[2J[Hstart,166.47%,2.38%,end
[2J[Hstart,166.47%,2.38%,end
[2J[Hstart,115.26%,2.38%,end
[2J[Hstart,115.26%,2.38%,end
[2J[Hstart,154.35%,2.38%,end
[2J[Hstart,154.35%,2.38%,end
[2J[Hstart,186.88%,2.38%,end
[2J[Hstart,186.88%,2.38%,end
[2J[Hstart,144.96%,2.38%,end
[2J[Hstart,144.96%,2.38%,end
[2J[Hstart,179.05%,2.39%,end
[2J[Hstart,179.05%,2.39%,end
[2J[Hstart,126.64%,2.38%,end
[2J[Hstart,126.64%,2.38%,end
[2J[Hstart,127.05%,2.38%,end
[2J[Hstart,127.05%,2.38%,end
[2J[Hstart,121.51%,2.38%,end
[2J[Hstart,121.51%,2.38%,end
[2J[Hstart,150.12%,2.38%,end
[2J[Hstart,150.12%,2.38%,end
[2J[Hstart,151.13%,2.38%,end
[2J[Hstart,151.13%,2.38%,end
[2J[Hstart,152.67%,2.38%,end
[2J[Hstart,152.67%,2.38%,end
[2J[Hstart,161.27%,2.39%,end
[2J[Hstart,161.27%,2.39%,end
[2J[Hstart,134.00%,2.39%,end
[2J[Hstart,134.00%,2.39%,end
[2J[Hstart,144.06%,2.40%,end
[2J[Hstart,144.06%,2.40%,end
[2J[Hstart,121.62%,2.39%,end
[2J[Hstart,121.62%,2.39%,end
[2J[Hstart,171.67%,2.39%,end
[2J[Hstart,171.67%,2.39%,end
[2J[Hstart,138.86%,2.39%,end
[2J[Hstart,138.86%,2.39%,end
[2J[Hstart,160.30%,2.39%,end
[2J[Hstart,160.30%,2.39%,end
[2J[Hstart,132.40%,2.39%,end
[2J[Hstart,132.40%,2.39%,end
[2J[Hstart,127.37%,2.39%,end
[2J[Hstart,127.37%,2.39%,end
[2J[Hstart,155.39%,2.39%,end
[2J[Hstart,155.39%,2.39%,end
[2J[Hstart,168.23%,2.39%,end
[2J[Hstart,168.23%,2.39%,end
[2J[Hstart,161.73%,2.39%,end
[2J[Hstart,161.73%,2.39%,end
[2J[Hstart,136.55%,2.39%,end
[2J[Hstart,136.55%,2.39%,end
[2J[Hstart,188.54%,2.39%,end
[2J[Hstart,188.54%,2.39%,end
[2J[Hstart,123.82%,2.40%,end
[2J[Hstart,123.82%,2.40%,end
[2J[Hstart,118.47%,2.39%,end
[2J[Hstart,118.47%,2.39%,end
[2J[Hstart,153.70%,2.39%,end
[2J[Hstart,153.70%,2.39%,end
[2J[Hstart,186.06%,2.39%,end
[2J[Hstart,186.06%,2.39%,end
[2J[Hstart,129.51%,2.40%,end
[2J[Hstart,129.51%,2.40%,end
[2J[Hstart,131.12%,2.39%,end
[2J[Hstart,131.12%,2.39%,end
[2J[Hstart,163.89%,2.39%,end
[2J[Hstart,163.89%,2.39%,end
[2J[Hstart,163.31%,2.39%,end
[2J[Hstart,163.31%,2.39%,end
[2J[Hstart,110.98%,2.40%,end
[2J[Hstart,110.98%,2.40%,end
[2J[Hstart,127.10%,2.39%,end
[2J[Hstart,127.10%,2.39%,end
[2J[Hstart,187.03%,2.39%,end
[2J[Hstart,187.03%,2.39%,end
[2J[Hstart,187.22%,2.39%,end
[2J[Hstart,187.22%,2.39%,end
[2J[Hstart,187.22%,2.39%,end
[2J[Hstart,117.86%,2.40%,end
[2J[Hstart,132.28%,2.39%,end
[2J[Hstart,132.28%,2.39%,end
[2J[Hstart,132.28%,2.39%,end
[2J[Hstart,190.21%,2.39%,end
[2J[Hstart,190.21%,2.39%,end
[2J[Hstart,158.95%,2.39%,end
[2J[Hstart,158.95%,2.39%,end
[2J[Hstart,151.43%,2.39%,end
[2J[Hstart,151.43%,2.39%,end
[2J[Hstart,149.28%,2.39%,end
[2J[Hstart,149.28%,2.39%,end
[2J[Hstart,185.70%,2.39%,end
[2J[Hstart,185.70%,2.39%,end
[2J[Hstart,95.12%,2.39%,end
[2J[Hstart,95.12%,2.39%,end
[2J[Hstart,132.99%,2.40%,end
[2J[Hstart,132.99%,2.40%,end
[2J[Hstart,136.38%,2.40%,end
[2J[Hstart,136.38%,2.40%,end
[2J[Hstart,97.14%,2.50%,end
[2J[Hstart,97.14%,2.50%,end
[2J[Hstart,95.68%,2.60%,end
[2J[Hstart,95.68%,2.60%,end
[2J[Hstart,119.27%,2.71%,end
[2J[Hstart,119.27%,2.71%,end
[2J[Hstart,121.13%,2.75%,end
[2J[Hstart,121.13%,2.75%,end
[2J[Hstart,147.45%,2.75%,end
[2J[Hstart,147.45%,2.75%,end
[2J[Hstart,135.45%,2.75%,end
[2J[Hstart,135.45%,2.75%,end
[2J[Hstart,156.16%,2.76%,end
[2J[Hstart,156.16%,2.76%,end
[2J[Hstart,186.20%,2.76%,end
[2J[Hstart,186.20%,2.76%,end
[2J[Hstart,129.10%,2.76%,end
[2J[Hstart,129.10%,2.76%,end
[2J[Hstart,102.97%,2.76%,end
[2J[Hstart,102.97%,2.76%,end
[2J[Hstart,162.40%,2.76%,end
[2J[Hstart,162.40%,2.76%,end
[2J[Hstart,181.67%,2.76%,end
[2J[Hstart,181.67%,2.76%,end
[2J[Hstart,126.19%,2.76%,end
[2J[Hstart,126.19%,2.76%,end
[2J[Hstart,139.00%,2.77%,end
[2J[Hstart,139.00%,2.77%,end
[2J[Hstart,190.86%,2.76%,end
[2J[Hstart,190.86%,2.76%,end
[2J[Hstart,128.60%,2.76%,end
[2J[Hstart,128.60%,2.76%,end
[2J[Hstart,162.28%,2.76%,end
[2J[Hstart,162.28%,2.76%,end
[2J[Hstart,139.99%,2.77%,end
[2J[Hstart,139.99%,2.77%,end
[2J[Hstart,177.07%,2.76%,end
[2J[Hstart,177.07%,2.76%,end
[2J[Hstart,129.47%,2.76%,end
[2J[Hstart,129.47%,2.76%,end
[2J[Hstart,179.60%,2.76%,end
[2J[Hstart,179.60%,2.76%,end
[2J[Hstart,116.56%,2.77%,end
[2J[Hstart,116.56%,2.77%,end
[2J[Hstart,173.64%,2.76%,end
[2J[Hstart,173.64%,2.76%,end
[2J[Hstart,140.52%,2.76%,end
[2J[Hstart,140.52%,2.76%,end
[2J[Hstart,161.00%,2.76%,end
[2J[Hstart,161.00%,2.76%,end
[2J[Hstart,163.24%,2.76%,end
[2J[Hstart,163.24%,2.76%,end
[2J[Hstart,110.01%,2.77%,end
[2J[Hstart,110.01%,2.77%,end
[2J[Hstart,110.01%,2.77%,end
[2J[Hstart,178.94%,2.76%,end
[2J[Hstart,178.94%,2.76%,end
[2J[Hstart,82.80%,2.76%,end
[2J[Hstart,82.80%,2.76%,end
[2J[Hstart,123.21%,2.76%,end
[2J[Hstart,123.21%,2.76%,end
[2J[Hstart,107.36%,2.76%,end
[2J[Hstart,107.36%,2.76%,end
[2J[Hstart,168.67%,2.76%,end
[2J[Hstart,168.67%,2.76%,end
[2J[Hstart,140.03%,2.76%,end
[2J[Hstart,140.03%,2.76%,end
[2J[Hstart,187.40%,2.76%,end
[2J[Hstart,187.40%,2.76%,end
[2J[Hstart,134.48%,2.76%,end
[2J[Hstart,134.48%,2.76%,end
[2J[Hstart,124.42%,2.76%,end
[2J[Hstart,124.42%,2.76%,end
[2J[Hstart,173.35%,2.76%,end
[2J[Hstart,173.35%,2.76%,end
[2J[Hstart,144.35%,2.76%,end
[2J[Hstart,144.35%,2.76%,end
[2J[Hstart,154.12%,2.77%,end
[2J[Hstart,154.12%,2.77%,end
[2J[Hstart,138.12%,2.76%,end
[2J[Hstart,138.12%,2.76%,end
[2J[Hstart,160.39%,2.76%,end
[2J[Hstart,160.39%,2.76%,end
[2J[Hstart,95.20%,2.76%,end
[2J[Hstart,95.20%,2.76%,end
[2J[Hstart,128.18%,2.77%,end
[2J[Hstart,128.18%,2.77%,end
[2J[Hstart,169.36%,2.76%,end
[2J[Hstart,169.36%,2.76%,end
[2J[Hstart,175.00%,2.76%,end
[2J[Hstart,175.00%,2.76%,end
[2J[Hstart,128.29%,2.76%,end
[2J[Hstart,128.29%,2.76%,end
[2J[Hstart,131.65%,2.77%,end
[2J[Hstart,131.65%,2.77%,end
[2J[Hstart,187.19%,2.76%,end
[2J[Hstart,187.19%,2.76%,end
[2J[Hstart,144.18%,2.76%,end
[2J[Hstart,144.18%,2.76%,end
[2J[Hstart,142.82%,2.76%,end
[2J[Hstart,142.82%,2.76%,end
[2J[Hstart,123.83%,2.77%,end
[2J[Hstart,123.83%,2.77%,end
[2J[Hstart,190.44%,2.76%,end
[2J[Hstart,190.44%,2.76%,end
[2J[Hstart,143.51%,2.76%,end
[2J[Hstart,143.51%,2.76%,end
[2J[Hstart,170.85%,2.76%,end
[2J[Hstart,170.85%,2.76%,end
[2J[Hstart,116.01%,2.77%,end
[2J[Hstart,116.01%,2.77%,end
[2J[Hstart,175.78%,2.76%,end
[2J[Hstart,175.78%,2.76%,end
[2J[Hstart,114.11%,2.76%,end
[2J[Hstart,114.11%,2.76%,end
[2J[Hstart,183.59%,2.76%,end
[2J[Hstart,183.59%,2.76%,end
[2J[Hstart,137.76%,2.78%,end
[2J[Hstart,137.76%,2.78%,end
[2J[Hstart,155.01%,2.76%,end
[2J[Hstart,155.01%,2.76%,end
[2J[Hstart,143.47%,2.76%,end
[2J[Hstart,143.47%,2.76%,end
[2J[Hstart,133.07%,2.76%,end
[2J[Hstart,133.07%,2.76%,end
[2J[Hstart,149.77%,2.76%,end
[2J[Hstart,149.77%,2.76%,end
[2J[Hstart,123.92%,2.76%,end
[2J[Hstart,123.92%,2.76%,end
[2J[Hstart,186.77%,2.76%,end
[2J[Hstart,186.77%,2.76%,end
[2J[Hstart,114.24%,2.77%,end
[2J[Hstart,114.24%,2.77%,end
[2J[Hstart,130.05%,2.85%,end
[2J[Hstart,130.05%,2.85%,end
[2J[Hstart,92.64%,2.93%,end
[2J[Hstart,92.64%,2.93%,end
[2J[Hstart,122.65%,2.94%,end
[2J[Hstart,122.65%,2.94%,end
[2J[Hstart,119.37%,2.95%,end
[2J[Hstart,119.37%,2.95%,end
[2J[Hstart,163.44%,2.94%,end
[2J[Hstart,163.44%,2.94%,end
[2J[Hstart,147.57%,2.94%,end
[2J[Hstart,147.57%,2.94%,end
[2J[Hstart,177.41%,2.94%,end
[2J[Hstart,177.41%,2.94%,end
[2J[Hstart,100.77%,2.95%,end
[2J[Hstart,100.77%,2.95%,end
[2J[Hstart,121.50%,2.94%,end
[2J[Hstart,121.50%,2.94%,end
[2J[Hstart,174.86%,2.94%,end
[2J[Hstart,174.86%,2.94%,end
[2J[Hstart,145.51%,2.94%,end
[2J[Hstart,145.51%,2.94%,end
[2J[Hstart,145.36%,2.96%,end
[2J[Hstart,145.36%,2.96%,end
[2J[Hstart,136.54%,2.94%,end
[2J[Hstart,136.54%,2.94%,end
[2J[Hstart,194.78%,2.94%,end
[2J[Hstart,194.78%,2.94%,end
[2J[Hstart,96.41%,2.94%,end
[2J[Hstart,96.41%,2.94%,end
[2J[Hstart,154.77%,2.94%,end
[2J[Hstart,154.77%,2.94%,end
[2J[Hstart,135.83%,2.94%,end
[2J[Hstart,135.83%,2.94%,end
[2J[Hstart,184.38%,2.94%,end
[2J[Hstart,184.38%,2.94%,end
[2J[Hstart,115.81%,2.94%,end
[2J[Hstart,115.81%,2.94%,end
[2J[Hstart,135.83%,2.94%,end
[2J[Hstart,135.83%,2.94%,end
[2J[Hstart,121.09%,2.94%,end
[2J[Hstart,121.09%,2.94%,end
[2J[Hstart,164.56%,2.94%,end
[2J[Hstart,164.56%,2.94%,end
[2J[Hstart,144.64%,2.95%,end
[2J[Hstart,144.64%,2.95%,end
[2J[Hstart,143.76%,2.94%,end
[2J[Hstart,143.76%,2.94%,end
[2J[Hstart,189.89%,2.94%,end
[2J[Hstart,189.89%,2.94%,end
[2J[Hstart,155.25%,2.94%,end
[2J[Hstart,155.25%,2.94%,end
[2J[Hstart,153.97%,2.95%,end
[2J[Hstart,153.97%,2.95%,end
[2J[Hstart,137.41%,2.94%,end
[2J[Hstart,137.41%,2.94%,end
[2J[Hstart,188.53%,2.94%,end
[2J[Hstart,188.53%,2.94%,end
[2J[Hstart,136.89%,2.94%,end
[2J[Hstart,136.89%,2.94%,end
[2J[Hstart,151.88%,2.95%,end
[2J[Hstart,151.88%,2.95%,end
[2J[Hstart,177.99%,2.94%,end
[2J[Hstart,177.99%,2.94%,end
[2J[Hstart,135.36%,2.94%,end
[2J[Hstart,135.36%,2.94%,end
[2J[Hstart,178.82%,2.94%,end
[2J[Hstart,178.82%,2.94%,end
[2J[Hstart,93.37%,2.95%,end
[2J[Hstart,93.37%,2.95%,end
[2J[Hstart,152.08%,2.94%,end
[2J[Hstart,152.08%,2.94%,end
[2J[Hstart,121.22%,2.95%,end
[2J[Hstart,121.22%,2.95%,end
[2J[Hstart,121.22%,2.95%,end
[2J[Hstart,186.63%,2.94%,end
[2J[Hstart,186.63%,2.94%,end
[2J[Hstart,102.61%,2.96%,end
[2J[Hstart,102.61%,2.96%,end
[2J[Hstart,102.61%,2.96%,end
[2J[Hstart,174.92%,2.94%,end
[2J[Hstart,174.92%,2.94%,end
[2J[Hstart,89.51%,2.94%,end
[2J[Hstart,89.51%,2.94%,end
[2J[Hstart,148.98%,2.94%,end
[2J[Hstart,148.98%,2.94%,end
[2J[Hstart,123.44%,2.94%,end
[2J[Hstart,123.44%,2.94%,end
[2J[Hstart,163.10%,2.95%,end
[2J[Hstart,163.10%,2.95%,end
[2J[Hstart,182.08%,2.95%,end
[2J[Hstart,182.08%,2.95%,end
[2J[Hstart,108.96%,2.94%,end
[2J[Hstart,108.96%,2.94%,end
[2J[Hstart,122.01%,2.94%,end
[2J[Hstart,122.01%,2.94%,end
[2J[Hstart,164.16%,2.96%,end
[2J[Hstart,164.16%,2.96%,end
[2J[Hstart,164.54%,2.94%,end
[2J[Hstart,164.54%,2.94%,end
[2J[Hstart,109.07%,2.94%,end
[2J[Hstart,109.07%,2.94%,end
[2J[Hstart,192.67%,2.94%,end
[2J[Hstart,192.67%,2.94%,end
[2J[Hstart,180.04%,2.95%,end
[2J[Hstart,180.04%,2.95%,end
[2J[Hstart,125.34%,2.94%,end
[2J[Hstart,125.34%,2.94%,end
[2J[Hstart,132.47%,2.94%,end
[2J[Hstart,132.47%,2.94%,end
[2J[Hstart,187.03%,2.94%,end
[2J[Hstart,187.03%,2.94%,end
[2J[Hstart,179.56%,2.94%,end
[2J[Hstart,179.56%,2.94%,end
[2J[Hstart,141.33%,2.94%,end
[2J[Hstart,141.33%,2.94%,end
[2J[Hstart,179.55%,2.94%,end
[2J[Hstart,179.55%,2.94%,end
[2J[Hstart,146.12%,2.94%,end
[2J[Hstart,146.12%,2.94%,end
[2J[Hstart,146.12%,2.94%,end
[2J[Hstart,137.78%,2.94%,end
[2J[Hstart,137.78%,2.94%,end
[2J[Hstart,138.30%,2.94%,end
[2J[Hstart,138.30%,2.94%,end
[2J[Hstart,190.38%,2.94%,end
[2J[Hstart,190.38%,2.94%,end
[2J[Hstart,167.67%,2.95%,end
[2J[Hstart,167.67%,2.95%,end
[2J[Hstart,99.60%,0.16%,end
[2J[Hstart,99.60%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.99%,0.16%,end
[2J[Hstart,22.99%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,13.89%,0.17%,end
[2J[Hstart,13.89%,0.17%,end
[2J[Hstart,7.60%,0.16%,end
[2J[Hstart,7.60%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.41%,0.16%,end
[2J[Hstart,23.41%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.34%,0.16%,end
[2J[Hstart,21.34%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.27%,0.16%,end
[2J[Hstart,20.27%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.05%,0.16%,end
[2J[Hstart,23.05%,0.16%,end
[2J[Hstart,58.15%,0.46%,end
[2J[Hstart,58.15%,0.46%,end
[2J[Hstart,99.39%,0.95%,end
[2J[Hstart,99.39%,0.95%,end
[2J[Hstart,101.70%,1.38%,end
[2J[Hstart,101.70%,1.38%,end
[2J[Hstart,106.36%,1.53%,end
[2J[Hstart,106.36%,1.53%,end
[2J[Hstart,96.02%,1.66%,end
[2J[Hstart,96.02%,1.66%,end
[2J[Hstart,89.61%,1.76%,end
[2J[Hstart,89.61%,1.76%,end
[2J[Hstart,131.46%,1.95%,end
[2J[Hstart,131.46%,1.95%,end
[2J[Hstart,107.33%,1.99%,end
[2J[Hstart,107.33%,1.99%,end
[2J[Hstart,160.41%,1.99%,end
[2J[Hstart,160.41%,1.99%,end
[2J[Hstart,154.71%,1.99%,end
[2J[Hstart,154.71%,1.99%,end
[2J[Hstart,164.40%,1.99%,end
[2J[Hstart,164.40%,1.99%,end
[2J[Hstart,73.69%,1.99%,end
[2J[Hstart,73.69%,1.99%,end
[2J[Hstart,87.00%,1.99%,end
[2J[Hstart,87.00%,1.99%,end
[2J[Hstart,171.76%,1.99%,end
[2J[Hstart,171.76%,1.99%,end
[2J[Hstart,177.52%,1.99%,end
[2J[Hstart,177.52%,1.99%,end
[2J[Hstart,146.15%,2.00%,end
[2J[Hstart,146.15%,2.00%,end
[2J[Hstart,135.14%,1.99%,end
[2J[Hstart,135.14%,1.99%,end
[2J[Hstart,151.26%,1.99%,end
[2J[Hstart,151.26%,1.99%,end
[2J[Hstart,115.09%,1.99%,end
[2J[Hstart,115.09%,1.99%,end
[2J[Hstart,180.81%,1.99%,end
[2J[Hstart,180.81%,1.99%,end
[2J[Hstart,101.96%,2.00%,end
[2J[Hstart,101.96%,2.00%,end
[2J[Hstart,184.69%,2.00%,end
[2J[Hstart,184.69%,2.00%,end
[2J[Hstart,182.83%,2.00%,end
[2J[Hstart,182.83%,2.00%,end
[2J[Hstart,164.59%,2.00%,end
[2J[Hstart,164.59%,2.00%,end
[2J[Hstart,102.62%,2.00%,end
[2J[Hstart,102.62%,2.00%,end
[2J[Hstart,177.00%,2.00%,end
[2J[Hstart,177.00%,2.00%,end
[2J[Hstart,181.85%,2.00%,end
[2J[Hstart,181.85%,2.00%,end
[2J[Hstart,148.11%,2.00%,end
[2J[Hstart,148.11%,2.00%,end
[2J[Hstart,148.54%,2.00%,end
[2J[Hstart,148.54%,2.00%,end
[2J[Hstart,186.93%,2.00%,end
[2J[Hstart,186.93%,2.00%,end
[2J[Hstart,156.14%,2.00%,end
[2J[Hstart,156.14%,2.00%,end
[2J[Hstart,106.44%,2.00%,end
[2J[Hstart,106.44%,2.00%,end
[2J[Hstart,164.72%,2.00%,end
[2J[Hstart,164.72%,2.00%,end
[2J[Hstart,182.81%,2.00%,end
[2J[Hstart,182.81%,2.00%,end
[2J[Hstart,186.92%,2.00%,end
[2J[Hstart,186.92%,2.00%,end
[2J[Hstart,95.18%,2.01%,end
[2J[Hstart,95.18%,2.01%,end
[2J[Hstart,158.71%,2.00%,end
[2J[Hstart,158.71%,2.00%,end
[2J[Hstart,166.16%,2.00%,end
[2J[Hstart,166.16%,2.00%,end
[2J[Hstart,144.95%,2.00%,end
[2J[Hstart,144.95%,2.00%,end
[2J[Hstart,114.10%,2.01%,end
[2J[Hstart,114.10%,2.01%,end
[2J[Hstart,178.20%,2.00%,end
[2J[Hstart,178.20%,2.00%,end
[2J[Hstart,189.10%,2.00%,end
[2J[Hstart,189.10%,2.00%,end
[2J[Hstart,103.42%,2.00%,end
[2J[Hstart,103.42%,2.00%,end
[2J[Hstart,100.61%,2.01%,end
[2J[Hstart,100.61%,2.01%,end
[2J[Hstart,179.50%,2.00%,end
[2J[Hstart,179.50%,2.00%,end
[2J[Hstart,186.97%,2.00%,end
[2J[Hstart,186.97%,2.00%,end
[2J[Hstart,186.97%,2.00%,end
[2J[Hstart,102.85%,2.00%,end
[2J[Hstart,102.85%,2.00%,end
[2J[Hstart,151.52%,2.00%,end
[2J[Hstart,151.52%,2.00%,end
[2J[Hstart,186.05%,2.00%,end
[2J[Hstart,186.05%,2.00%,end
[2J[Hstart,162.81%,2.00%,end
[2J[Hstart,162.81%,2.00%,end
[2J[Hstart,90.36%,2.00%,end
[2J[Hstart,90.36%,2.00%,end
[2J[Hstart,164.46%,2.00%,end
[2J[Hstart,164.46%,2.00%,end
[2J[Hstart,176.65%,2.00%,end
[2J[Hstart,176.65%,2.00%,end
[2J[Hstart,134.65%,2.00%,end
[2J[Hstart,134.65%,2.00%,end
[2J[Hstart,137.75%,2.01%,end
[2J[Hstart,137.75%,2.01%,end
[2J[Hstart,176.90%,2.01%,end
[2J[Hstart,176.90%,2.01%,end
[2J[Hstart,140.69%,2.00%,end
[2J[Hstart,140.69%,2.00%,end
[2J[Hstart,104.26%,2.00%,end
[2J[Hstart,104.26%,2.00%,end
[2J[Hstart,160.37%,2.01%,end
[2J[Hstart,160.37%,2.01%,end
[2J[Hstart,186.90%,2.00%,end
[2J[Hstart,186.90%,2.00%,end
[2J[Hstart,173.12%,2.00%,end
[2J[Hstart,173.12%,2.00%,end
[2J[Hstart,104.84%,2.00%,end
[2J[Hstart,104.84%,2.00%,end
[2J[Hstart,139.66%,2.01%,end
[2J[Hstart,139.66%,2.01%,end
[2J[Hstart,162.77%,2.01%,end
[2J[Hstart,162.77%,2.01%,end
[2J[Hstart,140.85%,2.00%,end
[2J[Hstart,140.85%,2.00%,end
[2J[Hstart,98.30%,2.01%,end
[2J[Hstart,98.30%,2.01%,end
[2J[Hstart,110.82%,2.07%,end
[2J[Hstart,110.82%,2.07%,end
[2J[Hstart,100.35%,2.21%,end
[2J[Hstart,100.35%,2.21%,end
[2J[Hstart,88.52%,2.32%,end
[2J[Hstart,88.52%,2.32%,end
[2J[Hstart,119.65%,2.37%,end
[2J[Hstart,119.65%,2.37%,end
[2J[Hstart,158.61%,2.37%,end
[2J[Hstart,158.61%,2.37%,end
[2J[Hstart,193.43%,2.37%,end
[2J[Hstart,193.43%,2.37%,end
[2J[Hstart,78.77%,2.37%,end
[2J[Hstart,78.77%,2.37%,end
[2J[Hstart,157.64%,2.39%,end
[2J[Hstart,157.64%,2.39%,end
[2J[Hstart,176.59%,2.37%,end
[2J[Hstart,176.59%,2.37%,end
[2J[Hstart,149.30%,2.37%,end
[2J[Hstart,149.30%,2.37%,end
[2J[Hstart,75.36%,2.37%,end
[2J[Hstart,75.36%,2.37%,end
[2J[Hstart,173.35%,2.39%,end
[2J[Hstart,173.35%,2.39%,end
[2J[Hstart,176.25%,2.37%,end
[2J[Hstart,176.25%,2.37%,end
[2J[Hstart,183.18%,2.37%,end
[2J[Hstart,183.18%,2.37%,end
[2J[Hstart,96.59%,2.37%,end
[2J[Hstart,96.59%,2.37%,end
[2J[Hstart,96.59%,2.37%,end
[2J[Hstart,166.62%,2.37%,end
[2J[Hstart,166.62%,2.37%,end
[2J[Hstart,158.48%,2.37%,end
[2J[Hstart,158.48%,2.37%,end
[2J[Hstart,135.67%,2.37%,end
[2J[Hstart,135.67%,2.37%,end
[2J[Hstart,115.65%,2.37%,end
[2J[Hstart,115.65%,2.37%,end
[2J[Hstart,170.43%,2.38%,end
[2J[Hstart,170.43%,2.38%,end
[2J[Hstart,189.67%,2.38%,end
[2J[Hstart,189.67%,2.38%,end
[2J[Hstart,132.49%,2.38%,end
[2J[Hstart,132.49%,2.38%,end
[2J[Hstart,137.19%,2.39%,end
[2J[Hstart,137.19%,2.39%,end
[2J[Hstart,145.72%,2.38%,end
[2J[Hstart,145.72%,2.38%,end
[2J[Hstart,196.16%,2.38%,end
[2J[Hstart,196.16%,2.38%,end
[2J[Hstart,91.68%,2.38%,end
[2J[Hstart,91.68%,2.38%,end
[2J[Hstart,155.19%,2.39%,end
[2J[Hstart,155.19%,2.39%,end
[2J[Hstart,203.15%,2.38%,end
[2J[Hstart,203.15%,2.38%,end
[2J[Hstart,180.70%,2.38%,end
[2J[Hstart,180.70%,2.38%,end
[2J[Hstart,89.82%,2.38%,end
[2J[Hstart,89.82%,2.38%,end
[2J[Hstart,153.16%,2.38%,end
[2J[Hstart,153.16%,2.38%,end
[2J[Hstart,194.79%,2.38%,end
[2J[Hstart,194.79%,2.38%,end
[2J[Hstart,191.23%,2.38%,end
[2J[Hstart,191.23%,2.38%,end
[2J[Hstart,130.67%,2.38%,end
[2J[Hstart,130.67%,2.38%,end
[2J[Hstart,166.66%,2.38%,end
[2J[Hstart,166.66%,2.38%,end
[2J[Hstart,191.32%,2.38%,end
[2J[Hstart,191.32%,2.38%,end
[2J[Hstart,117.22%,2.38%,end
[2J[Hstart,117.22%,2.38%,end
[2J[Hstart,135.42%,2.38%,end
[2J[Hstart,135.42%,2.38%,end
[2J[Hstart,133.97%,2.38%,end
[2J[Hstart,133.97%,2.38%,end
[2J[Hstart,193.16%,2.38%,end
[2J[Hstart,193.16%,2.38%,end
[2J[Hstart,108.94%,2.38%,end
[2J[Hstart,108.94%,2.38%,end
[2J[Hstart,147.32%,2.38%,end
[2J[Hstart,147.32%,2.38%,end
[2J[Hstart,147.81%,2.38%,end
[2J[Hstart,147.81%,2.38%,end
[2J[Hstart,182.33%,2.38%,end
[2J[Hstart,182.33%,2.38%,end
