[2J[Hstart,181.09%,2.04%,end
[2J[Hstart,181.09%,2.04%,end
[2J[Hstart,187.80%,2.04%,end
[2J[Hstart,187.80%,2.04%,end
[2J[Hstart,90.50%,2.04%,end
[2J[Hstart,90.50%,2.04%,end
[2J[Hstart,178.00%,2.04%,end
[2J[Hstart,178.00%,2.04%,end
[2J[Hstart,182.05%,2.04%,end
[2J[Hstart,182.05%,2.04%,end
[2J[Hstart,158.45%,2.04%,end
[2J[Hstart,158.45%,2.04%,end
[2J[Hstart,146.90%,2.04%,end
[2J[Hstart,146.90%,2.04%,end
[2J[Hstart,189.66%,2.04%,end
[2J[Hstart,189.66%,2.04%,end
[2J[Hstart,179.68%,2.04%,end
[2J[Hstart,179.68%,2.04%,end
[2J[Hstart,102.24%,2.04%,end
[2J[Hstart,102.24%,2.04%,end
[2J[Hstart,168.26%,2.04%,end
[2J[Hstart,168.26%,2.04%,end
[2J[Hstart,155.37%,2.04%,end
[2J[Hstart,155.37%,2.04%,end
[2J[Hstart,157.97%,2.04%,end
[2J[Hstart,157.97%,2.04%,end
[2J[Hstart,160.68%,2.04%,end
[2J[Hstart,160.68%,2.04%,end
[2J[Hstart,185.43%,2.04%,end
[2J[Hstart,185.43%,2.04%,end
[2J[Hstart,186.27%,2.04%,end
[2J[Hstart,186.27%,2.04%,end
[2J[Hstart,101.06%,2.04%,end
[2J[Hstart,101.06%,2.04%,end
[2J[Hstart,182.79%,2.04%,end
[2J[Hstart,182.79%,2.04%,end
[2J[Hstart,190.45%,2.04%,end
[2J[Hstart,190.45%,2.04%,end
[2J[Hstart,134.28%,2.04%,end
[2J[Hstart,134.28%,2.04%,end
[2J[Hstart,180.71%,2.04%,end
[2J[Hstart,180.71%,2.04%,end
[2J[Hstart,156.64%,2.04%,end
[2J[Hstart,156.64%,2.04%,end
[2J[Hstart,93.72%,2.12%,end
[2J[Hstart,93.72%,2.12%,end
[2J[Hstart,99.74%,2.24%,end
[2J[Hstart,99.74%,2.24%,end
[2J[Hstart,122.28%,2.36%,end
[2J[Hstart,122.28%,2.36%,end
[2J[Hstart,148.58%,2.41%,end
[2J[Hstart,148.58%,2.41%,end
[2J[Hstart,191.49%,2.41%,end
[2J[Hstart,191.49%,2.41%,end
[2J[Hstart,146.56%,2.41%,end
[2J[Hstart,146.56%,2.41%,end
[2J[Hstart,160.02%,2.41%,end
[2J[Hstart,160.02%,2.41%,end
[2J[Hstart,161.43%,2.41%,end
[2J[Hstart,161.43%,2.41%,end
[2J[Hstart,165.82%,2.41%,end
[2J[Hstart,165.82%,2.41%,end
[2J[Hstart,121.24%,2.41%,end
[2J[Hstart,121.24%,2.41%,end
[2J[Hstart,199.58%,2.41%,end
[2J[Hstart,199.58%,2.41%,end
[2J[Hstart,180.80%,2.41%,end
[2J[Hstart,180.80%,2.41%,end
[2J[Hstart,116.29%,2.41%,end
[2J[Hstart,116.29%,2.41%,end
[2J[Hstart,182.70%,2.41%,end
[2J[Hstart,182.70%,2.41%,end
[2J[Hstart,165.88%,2.41%,end
[2J[Hstart,165.88%,2.41%,end
[2J[Hstart,151.23%,2.41%,end
[2J[Hstart,151.23%,2.41%,end
[2J[Hstart,166.84%,2.41%,end
[2J[Hstart,166.84%,2.41%,end
[2J[Hstart,185.49%,2.41%,end
[2J[Hstart,185.49%,2.41%,end
[2J[Hstart,185.43%,2.41%,end
[2J[Hstart,185.43%,2.41%,end
[2J[Hstart,108.62%,2.41%,end
[2J[Hstart,108.62%,2.41%,end
[2J[Hstart,147.16%,2.41%,end
[2J[Hstart,147.16%,2.41%,end
[2J[Hstart,185.17%,2.41%,end
[2J[Hstart,185.17%,2.41%,end
[2J[Hstart,120.56%,2.42%,end
[2J[Hstart,120.56%,2.42%,end
[2J[Hstart,177.66%,2.41%,end
[2J[Hstart,177.66%,2.41%,end
[2J[Hstart,180.49%,2.41%,end
[2J[Hstart,180.49%,2.41%,end
[2J[Hstart,148.76%,2.41%,end
[2J[Hstart,148.76%,2.41%,end
[2J[Hstart,108.90%,2.41%,end
[2J[Hstart,108.90%,2.41%,end
[2J[Hstart,171.06%,2.41%,end
[2J[Hstart,171.06%,2.41%,end
[2J[Hstart,164.01%,2.41%,end
[2J[Hstart,164.01%,2.41%,end
[2J[Hstart,143.08%,2.41%,end
[2J[Hstart,143.08%,2.41%,end
[2J[Hstart,182.75%,2.41%,end
[2J[Hstart,182.75%,2.41%,end
[2J[Hstart,185.39%,2.41%,end
[2J[Hstart,185.39%,2.41%,end
[2J[Hstart,104.33%,2.41%,end
[2J[Hstart,104.33%,2.41%,end
[2J[Hstart,104.33%,2.41%,end
[2J[Hstart,137.89%,2.41%,end
[2J[Hstart,137.89%,2.41%,end
[2J[Hstart,189.33%,2.41%,end
[2J[Hstart,189.33%,2.41%,end
[2J[Hstart,151.77%,2.41%,end
[2J[Hstart,151.77%,2.41%,end
[2J[Hstart,184.32%,2.41%,end
[2J[Hstart,184.32%,2.41%,end
[2J[Hstart,134.33%,2.41%,end
[2J[Hstart,134.33%,2.41%,end
[2J[Hstart,134.13%,2.41%,end
[2J[Hstart,134.13%,2.41%,end
[2J[Hstart,132.95%,2.41%,end
[2J[Hstart,132.95%,2.41%,end
[2J[Hstart,142.09%,2.41%,end
[2J[Hstart,142.09%,2.41%,end
[2J[Hstart,160.34%,2.41%,end
[2J[Hstart,160.34%,2.41%,end
[2J[Hstart,168.30%,2.41%,end
[2J[Hstart,168.30%,2.41%,end
[2J[Hstart,160.47%,2.41%,end
[2J[Hstart,160.47%,2.41%,end
[2J[Hstart,177.34%,2.41%,end
[2J[Hstart,177.34%,2.41%,end
[2J[Hstart,104.12%,2.41%,end
[2J[Hstart,104.12%,2.41%,end
[2J[Hstart,179.04%,2.41%,end
[2J[Hstart,179.04%,2.41%,end
[2J[Hstart,134.53%,2.41%,end
[2J[Hstart,134.53%,2.41%,end
[2J[Hstart,138.98%,2.41%,end
[2J[Hstart,138.98%,2.41%,end
[2J[Hstart,190.69%,2.41%,end
[2J[Hstart,190.69%,2.41%,end
[2J[Hstart,112.71%,2.41%,end
[2J[Hstart,112.71%,2.41%,end
[2J[Hstart,134.08%,2.41%,end
[2J[Hstart,134.08%,2.41%,end
[2J[Hstart,108.49%,2.41%,end
[2J[Hstart,108.49%,2.41%,end
[2J[Hstart,144.20%,2.41%,end
[2J[Hstart,144.20%,2.41%,end
[2J[Hstart,126.50%,2.41%,end
[2J[Hstart,126.50%,2.41%,end
[2J[Hstart,148.22%,2.41%,end
[2J[Hstart,148.22%,2.41%,end
[2J[Hstart,147.98%,2.41%,end
[2J[Hstart,147.98%,2.41%,end
[2J[Hstart,143.12%,2.41%,end
[2J[Hstart,143.12%,2.41%,end
[2J[Hstart,180.21%,2.41%,end
[2J[Hstart,180.21%,2.41%,end
[2J[Hstart,145.68%,2.41%,end
[2J[Hstart,145.68%,2.41%,end
[2J[Hstart,168.31%,2.41%,end
[2J[Hstart,168.31%,2.41%,end
[2J[Hstart,166.97%,2.41%,end
[2J[Hstart,166.97%,2.41%,end
[2J[Hstart,158.63%,2.41%,end
[2J[Hstart,158.63%,2.41%,end
[2J[Hstart,157.07%,2.41%,end
[2J[Hstart,157.07%,2.41%,end
[2J[Hstart,133.60%,2.41%,end
[2J[Hstart,133.60%,2.41%,end
[2J[Hstart,186.35%,2.41%,end
[2J[Hstart,186.35%,2.41%,end
[2J[Hstart,136.83%,2.41%,end
[2J[Hstart,136.83%,2.41%,end
[2J[Hstart,154.51%,2.41%,end
[2J[Hstart,154.51%,2.41%,end
[2J[Hstart,187.45%,2.41%,end
[2J[Hstart,187.45%,2.41%,end
[2J[Hstart,143.66%,2.41%,end
[2J[Hstart,143.66%,2.41%,end
[2J[Hstart,130.57%,2.41%,end
[2J[Hstart,130.57%,2.41%,end
[2J[Hstart,177.90%,2.41%,end
[2J[Hstart,177.90%,2.41%,end
[2J[Hstart,172.89%,2.41%,end
[2J[Hstart,172.89%,2.41%,end
[2J[Hstart,141.66%,2.41%,end
[2J[Hstart,141.66%,2.41%,end
[2J[Hstart,147.95%,2.41%,end
[2J[Hstart,147.95%,2.41%,end
[2J[Hstart,178.41%,2.41%,end
[2J[Hstart,178.41%,2.41%,end
[2J[Hstart,107.83%,2.41%,end
[2J[Hstart,107.83%,2.41%,end
[2J[Hstart,134.48%,2.41%,end
[2J[Hstart,134.48%,2.41%,end
[2J[Hstart,190.04%,2.41%,end
[2J[Hstart,190.04%,2.41%,end
[2J[Hstart,169.34%,2.41%,end
[2J[Hstart,169.34%,2.41%,end
[2J[Hstart,98.50%,2.41%,end
[2J[Hstart,98.50%,2.41%,end
[2J[Hstart,158.90%,2.42%,end
[2J[Hstart,158.90%,2.42%,end
[2J[Hstart,182.41%,2.41%,end
[2J[Hstart,182.41%,2.41%,end
[2J[Hstart,182.41%,2.41%,end
[2J[Hstart,121.08%,2.42%,end
[2J[Hstart,121.08%,2.42%,end
[2J[Hstart,183.30%,2.42%,end
[2J[Hstart,183.30%,2.42%,end
[2J[Hstart,185.56%,2.42%,end
[2J[Hstart,185.56%,2.42%,end
[2J[Hstart,192.07%,2.42%,end
[2J[Hstart,192.07%,2.42%,end
[2J[Hstart,135.71%,2.42%,end
[2J[Hstart,135.71%,2.42%,end
[2J[Hstart,189.22%,2.42%,end
[2J[Hstart,189.22%,2.42%,end
[2J[Hstart,170.27%,2.42%,end
[2J[Hstart,170.27%,2.42%,end
[2J[Hstart,170.27%,2.42%,end
[2J[Hstart,129.57%,2.42%,end
[2J[Hstart,129.57%,2.42%,end
[2J[Hstart,180.48%,2.42%,end
[2J[Hstart,180.48%,2.42%,end
[2J[Hstart,194.49%,2.42%,end
[2J[Hstart,194.49%,2.42%,end
[2J[Hstart,183.02%,2.42%,end
[2J[Hstart,183.02%,2.42%,end
[2J[Hstart,113.02%,2.42%,end
[2J[Hstart,113.02%,2.42%,end
[2J[Hstart,132.38%,2.42%,end
[2J[Hstart,132.38%,2.42%,end
[2J[Hstart,130.26%,2.42%,end
[2J[Hstart,130.26%,2.42%,end
[2J[Hstart,133.42%,2.43%,end
[2J[Hstart,133.42%,2.43%,end
[2J[Hstart,164.83%,2.42%,end
[2J[Hstart,164.83%,2.42%,end
[2J[Hstart,192.72%,2.42%,end
[2J[Hstart,192.72%,2.42%,end
[2J[Hstart,188.62%,2.42%,end
[2J[Hstart,188.62%,2.42%,end
[2J[Hstart,120.58%,2.42%,end
[2J[Hstart,120.58%,2.42%,end
[2J[Hstart,161.24%,2.42%,end
[2J[Hstart,161.24%,2.42%,end
[2J[Hstart,180.25%,2.42%,end
[2J[Hstart,180.25%,2.42%,end
[2J[Hstart,154.45%,2.42%,end
[2J[Hstart,154.45%,2.42%,end
[2J[Hstart,180.59%,2.42%,end
[2J[Hstart,180.59%,2.42%,end
[2J[Hstart,194.94%,2.42%,end
[2J[Hstart,194.94%,2.42%,end
[2J[Hstart,188.64%,2.42%,end
[2J[Hstart,188.64%,2.42%,end
[2J[Hstart,108.40%,2.42%,end
[2J[Hstart,108.40%,2.42%,end
[2J[Hstart,187.15%,2.42%,end
[2J[Hstart,187.15%,2.42%,end
[2J[Hstart,112.03%,2.44%,end
[2J[Hstart,112.03%,2.44%,end
[2J[Hstart,96.88%,2.59%,end
[2J[Hstart,96.88%,2.59%,end
[2J[Hstart,104.93%,2.74%,end
[2J[Hstart,104.93%,2.74%,end
[2J[Hstart,155.86%,2.79%,end
[2J[Hstart,155.86%,2.79%,end
[2J[Hstart,187.07%,2.79%,end
[2J[Hstart,187.07%,2.79%,end
[2J[Hstart,100.11%,2.79%,end
[2J[Hstart,100.11%,2.79%,end
[2J[Hstart,189.69%,2.79%,end
[2J[Hstart,189.69%,2.79%,end
[2J[Hstart,179.93%,2.80%,end
[2J[Hstart,179.93%,2.80%,end
[2J[Hstart,132.23%,2.79%,end
[2J[Hstart,132.23%,2.79%,end
[2J[Hstart,180.42%,2.80%,end
[2J[Hstart,180.42%,2.80%,end
[2J[Hstart,192.97%,2.80%,end
[2J[Hstart,192.97%,2.80%,end
[2J[Hstart,163.86%,2.79%,end
[2J[Hstart,163.86%,2.79%,end
[2J[Hstart,107.87%,2.80%,end
[2J[Hstart,107.87%,2.80%,end
[2J[Hstart,141.00%,2.80%,end
[2J[Hstart,141.00%,2.80%,end
[2J[Hstart,176.25%,2.80%,end
[2J[Hstart,176.25%,2.80%,end
[2J[Hstart,135.74%,2.80%,end
[2J[Hstart,135.74%,2.80%,end
[2J[Hstart,153.69%,2.80%,end
[2J[Hstart,153.69%,2.80%,end
[2J[Hstart,187.84%,2.80%,end
[2J[Hstart,187.84%,2.80%,end
[2J[Hstart,148.17%,2.80%,end
[2J[Hstart,148.17%,2.80%,end
[2J[Hstart,126.51%,2.80%,end
[2J[Hstart,126.51%,2.80%,end
[2J[Hstart,169.72%,2.80%,end
[2J[Hstart,169.72%,2.80%,end
[2J[Hstart,164.66%,2.80%,end
[2J[Hstart,164.66%,2.80%,end
[2J[Hstart,154.70%,2.81%,end
[2J[Hstart,154.70%,2.81%,end
[2J[Hstart,160.04%,2.80%,end
[2J[Hstart,160.04%,2.80%,end
[2J[Hstart,183.54%,2.80%,end
[2J[Hstart,183.54%,2.80%,end
[2J[Hstart,131.21%,2.80%,end
[2J[Hstart,131.21%,2.80%,end
[2J[Hstart,131.34%,2.80%,end
[2J[Hstart,131.34%,2.80%,end
[2J[Hstart,187.84%,2.80%,end
[2J[Hstart,187.84%,2.80%,end
[2J[Hstart,154.70%,2.80%,end
[2J[Hstart,154.70%,2.80%,end
[2J[Hstart,149.52%,2.80%,end
[2J[Hstart,149.52%,2.80%,end
[2J[Hstart,179.38%,2.80%,end
[2J[Hstart,179.38%,2.80%,end
[2J[Hstart,123.47%,2.80%,end
[2J[Hstart,123.47%,2.80%,end
[2J[Hstart,123.53%,2.81%,end
[2J[Hstart,123.53%,2.81%,end
[2J[Hstart,159.33%,2.80%,end
[2J[Hstart,159.33%,2.80%,end
[2J[Hstart,176.18%,2.80%,end
[2J[Hstart,176.18%,2.80%,end
[2J[Hstart,181.10%,2.80%,end
[2J[Hstart,181.10%,2.80%,end
[2J[Hstart,145.85%,2.80%,end
[2J[Hstart,145.85%,2.80%,end
[2J[Hstart,184.81%,2.80%,end
[2J[Hstart,184.81%,2.80%,end
[2J[Hstart,117.50%,2.80%,end
[2J[Hstart,117.50%,2.80%,end
[2J[Hstart,145.93%,2.80%,end
[2J[Hstart,145.93%,2.80%,end
[2J[Hstart,185.31%,2.80%,end
[2J[Hstart,185.31%,2.80%,end
[2J[Hstart,149.85%,2.80%,end
[2J[Hstart,149.85%,2.80%,end
[2J[Hstart,158.59%,2.80%,end
[2J[Hstart,158.59%,2.80%,end
[2J[Hstart,168.86%,2.80%,end
[2J[Hstart,168.86%,2.80%,end
[2J[Hstart,135.41%,2.80%,end
[2J[Hstart,135.41%,2.80%,end
[2J[Hstart,171.37%,2.80%,end
[2J[Hstart,171.37%,2.80%,end
[2J[Hstart,142.60%,2.80%,end
[2J[Hstart,142.60%,2.80%,end
[2J[Hstart,170.12%,2.80%,end
[2J[Hstart,170.12%,2.80%,end
[2J[Hstart,154.71%,2.80%,end
[2J[Hstart,154.71%,2.80%,end
[2J[Hstart,154.71%,2.80%,end
[2J[Hstart,154.71%,2.80%,end
[2J[Hstart,144.63%,2.80%,end
[2J[Hstart,144.63%,2.80%,end
[2J[Hstart,131.88%,2.80%,end
[2J[Hstart,131.88%,2.80%,end
[2J[Hstart,155.52%,2.80%,end
[2J[Hstart,155.52%,2.80%,end
[2J[Hstart,190.43%,2.80%,end
[2J[Hstart,190.43%,2.80%,end
[2J[Hstart,138.66%,2.80%,end
[2J[Hstart,138.66%,2.80%,end
[2J[Hstart,158.52%,2.80%,end
[2J[Hstart,158.52%,2.80%,end
[2J[Hstart,187.39%,2.80%,end
[2J[Hstart,187.39%,2.80%,end
[2J[Hstart,130.06%,2.80%,end
[2J[Hstart,130.06%,2.80%,end
[2J[Hstart,128.99%,2.80%,end
[2J[Hstart,128.99%,2.80%,end
[2J[Hstart,162.86%,2.80%,end
[2J[Hstart,162.86%,2.80%,end
[2J[Hstart,146.17%,2.80%,end
[2J[Hstart,146.17%,2.80%,end
[2J[Hstart,125.50%,2.80%,end
[2J[Hstart,125.50%,2.80%,end
[2J[Hstart,169.82%,2.80%,end
[2J[Hstart,169.82%,2.80%,end
[2J[Hstart,178.14%,2.80%,end
[2J[Hstart,178.14%,2.80%,end
[2J[Hstart,115.11%,2.80%,end
[2J[Hstart,115.11%,2.80%,end
[2J[Hstart,136.24%,2.80%,end
[2J[Hstart,136.24%,2.80%,end
[2J[Hstart,192.93%,2.80%,end
[2J[Hstart,192.93%,2.80%,end
[2J[Hstart,130.38%,2.80%,end
[2J[Hstart,130.38%,2.80%,end
[2J[Hstart,139.88%,2.80%,end
[2J[Hstart,139.88%,2.80%,end
[2J[Hstart,197.43%,2.80%,end
[2J[Hstart,197.43%,2.80%,end
[2J[Hstart,170.02%,2.80%,end
[2J[Hstart,170.02%,2.80%,end
[2J[Hstart,124.50%,2.80%,end
[2J[Hstart,124.50%,2.80%,end
[2J[Hstart,162.46%,2.80%,end
[2J[Hstart,162.46%,2.80%,end
[2J[Hstart,184.52%,2.80%,end
[2J[Hstart,184.52%,2.80%,end
[2J[Hstart,128.42%,2.80%,end
[2J[Hstart,128.42%,2.80%,end
[2J[Hstart,182.98%,2.80%,end
[2J[Hstart,182.98%,2.80%,end
[2J[Hstart,192.18%,2.80%,end
[2J[Hstart,192.18%,2.80%,end
[2J[Hstart,113.19%,2.80%,end
[2J[Hstart,113.19%,2.80%,end
[2J[Hstart,136.09%,2.80%,end
[2J[Hstart,136.09%,2.80%,end
[2J[Hstart,190.23%,2.80%,end
[2J[Hstart,190.23%,2.80%,end
[2J[Hstart,181.97%,2.80%,end
[2J[Hstart,181.97%,2.80%,end
[2J[Hstart,135.18%,2.80%,end
[2J[Hstart,135.18%,2.80%,end
[2J[Hstart,185.90%,2.80%,end
[2J[Hstart,185.90%,2.80%,end
[2J[Hstart,191.82%,2.80%,end
[2J[Hstart,191.82%,2.80%,end
[2J[Hstart,108.36%,2.80%,end
[2J[Hstart,108.36%,2.80%,end
[2J[Hstart,168.10%,2.80%,end
[2J[Hstart,168.10%,2.80%,end
[2J[Hstart,189.71%,2.80%,end
[2J[Hstart,189.71%,2.80%,end
[2J[Hstart,189.71%,2.80%,end
[2J[Hstart,158.38%,2.80%,end
[2J[Hstart,158.38%,2.80%,end
[2J[Hstart,140.17%,2.80%,end
[2J[Hstart,140.17%,2.80%,end
[2J[Hstart,176.92%,2.80%,end
[2J[Hstart,176.92%,2.80%,end
[2J[Hstart,183.07%,2.80%,end
[2J[Hstart,183.07%,2.80%,end
[2J[Hstart,97.91%,2.80%,end
[2J[Hstart,97.91%,2.80%,end
[2J[Hstart,156.21%,2.80%,end
[2J[Hstart,156.21%,2.80%,end
[2J[Hstart,188.88%,2.80%,end
[2J[Hstart,188.88%,2.80%,end
[2J[Hstart,146.87%,2.80%,end
[2J[Hstart,146.87%,2.80%,end
[2J[Hstart,146.11%,2.80%,end
[2J[Hstart,146.11%,2.80%,end
[2J[Hstart,187.42%,2.80%,end
[2J[Hstart,187.42%,2.80%,end
[2J[Hstart,160.64%,2.80%,end
[2J[Hstart,160.64%,2.80%,end
[2J[Hstart,94.31%,2.80%,end
[2J[Hstart,94.31%,2.80%,end
[2J[Hstart,169.36%,2.80%,end
[2J[Hstart,169.36%,2.80%,end
[2J[Hstart,179.82%,2.80%,end
[2J[Hstart,179.82%,2.80%,end
[2J[Hstart,154.25%,2.80%,end
[2J[Hstart,154.25%,2.80%,end
[2J[Hstart,153.15%,2.80%,end
[2J[Hstart,153.15%,2.80%,end
[2J[Hstart,190.36%,2.80%,end
[2J[Hstart,190.36%,2.80%,end
[2J[Hstart,155.86%,2.80%,end
[2J[Hstart,155.86%,2.80%,end
[2J[Hstart,103.63%,2.80%,end
[2J[Hstart,103.63%,2.80%,end
[2J[Hstart,179.49%,2.80%,end
[2J[Hstart,179.49%,2.80%,end
[2J[Hstart,152.42%,2.80%,end
[2J[Hstart,152.42%,2.80%,end
[2J[Hstart,154.56%,2.80%,end
[2J[Hstart,154.56%,2.80%,end
[2J[Hstart,97.01%,2.83%,end
[2J[Hstart,97.01%,2.83%,end
[2J[Hstart,98.88%,2.98%,end
[2J[Hstart,98.88%,2.98%,end
[2J[Hstart,99.24%,2.94%,end
[2J[Hstart,99.24%,2.94%,end
[2J[Hstart,100.05%,2.94%,end
[2J[Hstart,100.05%,2.94%,end
[2J[Hstart,150.20%,2.94%,end
[2J[Hstart,150.20%,2.94%,end
[2J[Hstart,148.44%,2.94%,end
[2J[Hstart,148.44%,2.94%,end
[2J[Hstart,153.15%,2.94%,end
[2J[Hstart,153.15%,2.94%,end
[2J[Hstart,168.92%,2.94%,end
[2J[Hstart,168.92%,2.94%,end
[2J[Hstart,187.09%,2.94%,end
[2J[Hstart,187.09%,2.94%,end
[2J[Hstart,156.01%,2.94%,end
[2J[Hstart,156.01%,2.94%,end
[2J[Hstart,98.25%,2.94%,end
[2J[Hstart,98.25%,2.94%,end
[2J[Hstart,190.91%,2.95%,end
[2J[Hstart,190.91%,2.95%,end
[2J[Hstart,174.57%,2.95%,end
[2J[Hstart,174.57%,2.95%,end
[2J[Hstart,128.55%,2.95%,end
[2J[Hstart,128.55%,2.95%,end
[2J[Hstart,188.25%,2.95%,end
[2J[Hstart,188.25%,2.95%,end
[2J[Hstart,150.96%,2.95%,end
[2J[Hstart,150.96%,2.95%,end
[2J[Hstart,119.97%,2.95%,end
[2J[Hstart,119.97%,2.95%,end
[2J[Hstart,156.40%,2.95%,end
[2J[Hstart,156.40%,2.95%,end
[2J[Hstart,160.53%,2.95%,end
[2J[Hstart,160.53%,2.95%,end
[2J[Hstart,177.77%,2.95%,end
[2J[Hstart,177.77%,2.95%,end
[2J[Hstart,111.06%,2.95%,end
[2J[Hstart,111.06%,2.95%,end
[2J[Hstart,167.18%,2.95%,end
[2J[Hstart,167.18%,2.95%,end
[2J[Hstart,140.80%,2.95%,end
[2J[Hstart,140.80%,2.95%,end
[2J[Hstart,154.72%,2.95%,end
[2J[Hstart,154.72%,2.95%,end
[2J[Hstart,99.90%,2.95%,end
[2J[Hstart,99.90%,2.95%,end
[2J[Hstart,191.14%,2.95%,end
[2J[Hstart,191.14%,2.95%,end
[2J[Hstart,185.41%,2.95%,end
[2J[Hstart,185.41%,2.95%,end
[2J[Hstart,185.41%,2.95%,end
[2J[Hstart,144.96%,2.95%,end
[2J[Hstart,144.96%,2.95%,end
[2J[Hstart,177.46%,2.95%,end
[2J[Hstart,177.46%,2.95%,end
[2J[Hstart,149.28%,2.95%,end
[2J[Hstart,149.28%,2.95%,end
[2J[Hstart,161.86%,2.95%,end
[2J[Hstart,161.86%,2.95%,end
[2J[Hstart,145.00%,2.95%,end
[2J[Hstart,145.00%,2.95%,end
[2J[Hstart,188.11%,2.95%,end
[2J[Hstart,188.11%,2.95%,end
[2J[Hstart,188.71%,2.95%,end
[2J[Hstart,188.71%,2.95%,end
[2J[Hstart,126.06%,2.95%,end
[2J[Hstart,126.06%,2.95%,end
[2J[Hstart,156.62%,2.95%,end
[2J[Hstart,156.62%,2.95%,end
[2J[Hstart,195.42%,2.95%,end
[2J[Hstart,195.42%,2.95%,end
[2J[Hstart,143.67%,2.97%,end
[2J[Hstart,143.67%,2.97%,end
[2J[Hstart,171.46%,2.95%,end
[2J[Hstart,171.46%,2.95%,end
[2J[Hstart,186.85%,2.95%,end
[2J[Hstart,186.85%,2.95%,end
[2J[Hstart,189.16%,2.95%,end
[2J[Hstart,189.16%,2.95%,end
[2J[Hstart,114.56%,2.95%,end
[2J[Hstart,114.56%,2.95%,end
[2J[Hstart,175.97%,2.95%,end
[2J[Hstart,175.97%,2.95%,end
[2J[Hstart,165.98%,2.95%,end
[2J[Hstart,165.98%,2.95%,end
[2J[Hstart,112.03%,2.95%,end
[2J[Hstart,112.03%,2.95%,end
[2J[Hstart,176.49%,2.95%,end
[2J[Hstart,176.49%,2.95%,end
[2J[Hstart,189.80%,2.95%,end
[2J[Hstart,189.80%,2.95%,end
[2J[Hstart,134.68%,2.95%,end
[2J[Hstart,134.68%,2.95%,end
[2J[Hstart,128.63%,2.95%,end
[2J[Hstart,128.63%,2.95%,end
[2J[Hstart,184.20%,2.95%,end
[2J[Hstart,184.20%,2.95%,end
[2J[Hstart,177.53%,2.95%,end
[2J[Hstart,177.53%,2.95%,end
[2J[Hstart,128.73%,2.95%,end
[2J[Hstart,128.73%,2.95%,end
[2J[Hstart,187.55%,2.95%,end
[2J[Hstart,187.55%,2.95%,end
[2J[Hstart,191.03%,2.95%,end
[2J[Hstart,191.03%,2.95%,end
[2J[Hstart,124.99%,2.95%,end
[2J[Hstart,124.99%,2.95%,end
[2J[Hstart,140.65%,2.95%,end
[2J[Hstart,140.65%,2.95%,end
[2J[Hstart,190.30%,2.95%,end
[2J[Hstart,190.30%,2.95%,end
[2J[Hstart,134.15%,2.95%,end
[2J[Hstart,134.15%,2.95%,end
[2J[Hstart,148.61%,2.95%,end
[2J[Hstart,148.61%,2.95%,end
[2J[Hstart,191.28%,2.95%,end
[2J[Hstart,191.28%,2.95%,end
[2J[Hstart,162.61%,2.95%,end
[2J[Hstart,162.61%,2.95%,end
[2J[Hstart,120.14%,2.95%,end
[2J[Hstart,120.14%,2.95%,end
[2J[Hstart,187.15%,2.95%,end
[2J[Hstart,187.15%,2.95%,end
[2J[Hstart,179.34%,2.95%,end
[2J[Hstart,179.34%,2.95%,end
[2J[Hstart,121.81%,2.95%,end
[2J[Hstart,121.81%,2.95%,end
[2J[Hstart,193.12%,2.95%,end
[2J[Hstart,193.12%,2.95%,end
[2J[Hstart,192.38%,2.95%,end
[2J[Hstart,192.38%,2.95%,end
[2J[Hstart,118.26%,2.95%,end
[2J[Hstart,118.26%,2.95%,end
[2J[Hstart,159.57%,2.95%,end
[2J[Hstart,159.57%,2.95%,end
[2J[Hstart,191.53%,2.95%,end
[2J[Hstart,191.53%,2.95%,end
[2J[Hstart,183.44%,2.95%,end
[2J[Hstart,183.44%,2.95%,end
[2J[Hstart,139.21%,2.95%,end
[2J[Hstart,139.21%,2.95%,end
[2J[Hstart,187.52%,2.95%,end
[2J[Hstart,187.52%,2.95%,end
[2J[Hstart,189.32%,2.95%,end
[2J[Hstart,189.32%,2.95%,end
[2J[Hstart,91.40%,2.95%,end
[2J[Hstart,91.40%,2.95%,end
[2J[Hstart,157.89%,2.95%,end
[2J[Hstart,157.89%,2.95%,end
[2J[Hstart,187.97%,2.95%,end
[2J[Hstart,187.97%,2.95%,end
[2J[Hstart,179.77%,2.95%,end
[2J[Hstart,179.77%,2.95%,end
[2J[Hstart,111.30%,2.95%,end
[2J[Hstart,111.30%,2.95%,end
[2J[Hstart,163.43%,2.95%,end
[2J[Hstart,163.43%,2.95%,end
[2J[Hstart,184.24%,2.95%,end
[2J[Hstart,184.24%,2.95%,end
[2J[Hstart,145.70%,2.96%,end
[2J[Hstart,145.70%,2.96%,end
[2J[Hstart,136.13%,2.95%,end
[2J[Hstart,136.13%,2.95%,end
[2J[Hstart,184.32%,2.95%,end
[2J[Hstart,184.32%,2.95%,end
[2J[Hstart,184.32%,2.95%,end
[2J[Hstart,190.50%,2.95%,end
[2J[Hstart,190.50%,2.95%,end
[2J[Hstart,124.15%,2.95%,end
[2J[Hstart,124.15%,2.95%,end
[2J[Hstart,192.42%,2.95%,end
[2J[Hstart,192.42%,2.95%,end
[2J[Hstart,192.92%,2.95%,end
[2J[Hstart,192.92%,2.95%,end
[2J[Hstart,132.03%,2.95%,end
[2J[Hstart,132.03%,2.95%,end
