[2J[Hstart,113.68%,1.97%,end
[2J[Hstart,113.68%,1.97%,end
[2J[Hstart,103.61%,1.97%,end
[2J[Hstart,103.61%,1.97%,end
[2J[Hstart,170.61%,1.97%,end
[2J[Hstart,170.61%,1.97%,end
[2J[Hstart,175.04%,1.97%,end
[2J[Hstart,175.04%,1.97%,end
[2J[Hstart,82.79%,1.97%,end
[2J[Hstart,82.79%,1.97%,end
[2J[Hstart,103.65%,1.99%,end
[2J[Hstart,103.65%,1.99%,end
[2J[Hstart,195.89%,1.97%,end
[2J[Hstart,195.89%,1.97%,end
[2J[Hstart,162.89%,1.97%,end
[2J[Hstart,162.89%,1.97%,end
[2J[Hstart,143.12%,1.97%,end
[2J[Hstart,143.12%,1.97%,end
[2J[Hstart,102.19%,1.98%,end
[2J[Hstart,102.19%,1.98%,end
[2J[Hstart,177.26%,1.97%,end
[2J[Hstart,177.26%,1.97%,end
[2J[Hstart,135.43%,1.97%,end
[2J[Hstart,135.43%,1.97%,end
[2J[Hstart,171.91%,1.97%,end
[2J[Hstart,171.91%,1.97%,end
[2J[Hstart,150.97%,1.97%,end
[2J[Hstart,150.97%,1.97%,end
[2J[Hstart,173.23%,1.97%,end
[2J[Hstart,173.23%,1.97%,end
[2J[Hstart,137.35%,1.97%,end
[2J[Hstart,137.35%,1.97%,end
[2J[Hstart,148.64%,1.97%,end
[2J[Hstart,148.64%,1.97%,end
[2J[Hstart,152.16%,1.97%,end
[2J[Hstart,152.16%,1.97%,end
[2J[Hstart,125.23%,1.97%,end
[2J[Hstart,125.23%,1.97%,end
[2J[Hstart,158.65%,1.97%,end
[2J[Hstart,158.65%,1.97%,end
[2J[Hstart,135.79%,1.98%,end
[2J[Hstart,135.79%,1.98%,end
[2J[Hstart,172.21%,1.97%,end
[2J[Hstart,172.21%,1.97%,end
[2J[Hstart,82.01%,1.97%,end
[2J[Hstart,82.01%,1.97%,end
[2J[Hstart,184.19%,1.97%,end
[2J[Hstart,184.19%,1.97%,end
[2J[Hstart,133.34%,1.98%,end
[2J[Hstart,133.34%,1.98%,end
[2J[Hstart,168.83%,1.97%,end
[2J[Hstart,168.83%,1.97%,end
[2J[Hstart,143.85%,1.97%,end
[2J[Hstart,143.85%,1.97%,end
[2J[Hstart,182.01%,1.97%,end
[2J[Hstart,182.01%,1.97%,end
[2J[Hstart,144.70%,1.97%,end
[2J[Hstart,144.70%,1.97%,end
[2J[Hstart,113.05%,1.97%,end
[2J[Hstart,113.05%,1.97%,end
[2J[Hstart,172.17%,1.97%,end
[2J[Hstart,172.17%,1.97%,end
[2J[Hstart,118.50%,1.98%,end
[2J[Hstart,118.50%,1.98%,end
[2J[Hstart,180.13%,1.97%,end
[2J[Hstart,180.13%,1.97%,end
[2J[Hstart,138.00%,1.97%,end
[2J[Hstart,138.00%,1.97%,end
[2J[Hstart,173.59%,1.97%,end
[2J[Hstart,173.59%,1.97%,end
[2J[Hstart,79.07%,1.98%,end
[2J[Hstart,79.07%,1.98%,end
[2J[Hstart,79.07%,1.98%,end
[2J[Hstart,155.57%,1.97%,end
[2J[Hstart,155.57%,1.97%,end
[2J[Hstart,127.86%,1.97%,end
[2J[Hstart,127.86%,1.97%,end
[2J[Hstart,146.68%,1.97%,end
[2J[Hstart,146.68%,1.97%,end
[2J[Hstart,154.17%,1.97%,end
[2J[Hstart,154.17%,1.97%,end
[2J[Hstart,123.29%,1.97%,end
[2J[Hstart,123.29%,1.97%,end
[2J[Hstart,149.03%,1.97%,end
[2J[Hstart,149.03%,1.97%,end
[2J[Hstart,146.37%,1.97%,end
[2J[Hstart,146.37%,1.97%,end
[2J[Hstart,139.49%,1.97%,end
[2J[Hstart,139.49%,1.97%,end
[2J[Hstart,116.74%,1.99%,end
[2J[Hstart,116.74%,1.99%,end
[2J[Hstart,168.03%,1.97%,end
[2J[Hstart,168.03%,1.97%,end
[2J[Hstart,183.84%,1.97%,end
[2J[Hstart,183.84%,1.97%,end
[2J[Hstart,135.66%,1.97%,end
[2J[Hstart,135.66%,1.97%,end
[2J[Hstart,106.67%,1.99%,end
[2J[Hstart,106.67%,1.99%,end
[2J[Hstart,178.43%,1.97%,end
[2J[Hstart,178.43%,1.97%,end
[2J[Hstart,173.85%,1.97%,end
[2J[Hstart,173.85%,1.97%,end
[2J[Hstart,142.10%,1.97%,end
[2J[Hstart,142.10%,1.97%,end
[2J[Hstart,120.51%,1.99%,end
[2J[Hstart,120.51%,1.99%,end
[2J[Hstart,181.94%,1.98%,end
[2J[Hstart,181.94%,1.98%,end
[2J[Hstart,124.44%,1.97%,end
[2J[Hstart,124.44%,1.97%,end
[2J[Hstart,129.47%,1.97%,end
[2J[Hstart,129.47%,1.97%,end
[2J[Hstart,141.96%,1.97%,end
[2J[Hstart,141.96%,1.97%,end
[2J[Hstart,183.06%,1.97%,end
[2J[Hstart,183.06%,1.97%,end
[2J[Hstart,138.86%,1.97%,end
[2J[Hstart,138.86%,1.97%,end
[2J[Hstart,144.78%,1.97%,end
[2J[Hstart,144.78%,1.97%,end
[2J[Hstart,152.97%,1.97%,end
[2J[Hstart,152.97%,1.97%,end
[2J[Hstart,166.97%,1.97%,end
[2J[Hstart,166.97%,1.97%,end
[2J[Hstart,126.20%,1.97%,end
[2J[Hstart,126.20%,1.97%,end
[2J[Hstart,117.79%,1.98%,end
[2J[Hstart,117.79%,1.98%,end
[2J[Hstart,174.27%,1.97%,end
[2J[Hstart,174.27%,1.97%,end
[2J[Hstart,127.70%,1.97%,end
[2J[Hstart,127.70%,1.97%,end
[2J[Hstart,127.70%,1.97%,end
[2J[Hstart,121.39%,1.97%,end
[2J[Hstart,121.39%,1.97%,end
[2J[Hstart,116.28%,1.98%,end
[2J[Hstart,116.28%,1.98%,end
[2J[Hstart,159.57%,1.97%,end
[2J[Hstart,159.57%,1.97%,end
[2J[Hstart,127.89%,1.97%,end
[2J[Hstart,127.89%,1.97%,end
[2J[Hstart,138.43%,1.98%,end
[2J[Hstart,138.43%,1.98%,end
[2J[Hstart,167.84%,1.99%,end
[2J[Hstart,167.84%,1.99%,end
[2J[Hstart,178.35%,1.98%,end
[2J[Hstart,178.35%,1.98%,end
[2J[Hstart,130.70%,1.98%,end
[2J[Hstart,130.70%,1.98%,end
[2J[Hstart,99.29%,1.98%,end
[2J[Hstart,99.29%,1.98%,end
[2J[Hstart,167.38%,1.99%,end
[2J[Hstart,167.38%,1.99%,end
[2J[Hstart,136.53%,1.98%,end
[2J[Hstart,136.53%,1.98%,end
[2J[Hstart,159.90%,1.98%,end
[2J[Hstart,159.90%,1.98%,end
[2J[Hstart,120.23%,1.98%,end
[2J[Hstart,120.23%,1.98%,end
[2J[Hstart,166.87%,1.98%,end
[2J[Hstart,166.87%,1.98%,end
[2J[Hstart,108.50%,1.98%,end
[2J[Hstart,108.50%,1.98%,end
[2J[Hstart,120.92%,1.98%,end
[2J[Hstart,120.92%,1.98%,end
[2J[Hstart,190.71%,1.98%,end
[2J[Hstart,190.71%,1.98%,end
[2J[Hstart,119.77%,1.98%,end
[2J[Hstart,119.77%,1.98%,end
[2J[Hstart,158.89%,1.98%,end
[2J[Hstart,158.89%,1.98%,end
[2J[Hstart,129.70%,1.98%,end
[2J[Hstart,129.70%,1.98%,end
[2J[Hstart,165.51%,1.98%,end
[2J[Hstart,165.51%,1.98%,end
[2J[Hstart,113.49%,1.98%,end
[2J[Hstart,113.49%,1.98%,end
[2J[Hstart,127.64%,1.98%,end
[2J[Hstart,127.64%,1.98%,end
[2J[Hstart,127.64%,1.98%,end
[2J[Hstart,180.11%,1.98%,end
[2J[Hstart,180.11%,1.98%,end
[2J[Hstart,191.32%,1.98%,end
[2J[Hstart,191.32%,1.98%,end
[2J[Hstart,155.73%,1.98%,end
[2J[Hstart,155.73%,1.98%,end
[2J[Hstart,130.69%,1.98%,end
[2J[Hstart,130.69%,1.98%,end
[2J[Hstart,155.19%,1.98%,end
[2J[Hstart,155.19%,1.98%,end
[2J[Hstart,133.94%,1.98%,end
[2J[Hstart,133.94%,1.98%,end
[2J[Hstart,160.76%,1.98%,end
[2J[Hstart,160.76%,1.98%,end
[2J[Hstart,108.67%,1.98%,end
[2J[Hstart,108.67%,1.98%,end
[2J[Hstart,183.44%,1.98%,end
[2J[Hstart,183.44%,1.98%,end
[2J[Hstart,111.90%,1.99%,end
[2J[Hstart,111.90%,1.99%,end
[2J[Hstart,105.89%,1.98%,end
[2J[Hstart,105.89%,1.98%,end
[2J[Hstart,168.09%,1.98%,end
[2J[Hstart,168.09%,1.98%,end
[2J[Hstart,165.49%,1.98%,end
[2J[Hstart,165.49%,1.98%,end
[2J[Hstart,123.43%,1.99%,end
[2J[Hstart,123.43%,1.99%,end
[2J[Hstart,126.12%,1.98%,end
[2J[Hstart,126.12%,1.98%,end
[2J[Hstart,180.58%,1.98%,end
[2J[Hstart,180.58%,1.98%,end
[2J[Hstart,165.16%,1.98%,end
[2J[Hstart,165.16%,1.98%,end
[2J[Hstart,115.33%,1.99%,end
[2J[Hstart,115.33%,1.99%,end
[2J[Hstart,137.63%,1.98%,end
[2J[Hstart,137.63%,1.98%,end
[2J[Hstart,188.02%,1.98%,end
[2J[Hstart,188.02%,1.98%,end
[2J[Hstart,154.30%,1.98%,end
[2J[Hstart,154.30%,1.98%,end
[2J[Hstart,110.73%,1.98%,end
[2J[Hstart,110.73%,1.98%,end
[2J[Hstart,181.08%,1.98%,end
[2J[Hstart,181.08%,1.98%,end
[2J[Hstart,183.08%,1.98%,end
[2J[Hstart,183.08%,1.98%,end
[2J[Hstart,122.69%,1.98%,end
[2J[Hstart,122.69%,1.98%,end
[2J[Hstart,101.06%,1.99%,end
[2J[Hstart,101.06%,1.99%,end
[2J[Hstart,190.39%,1.98%,end
[2J[Hstart,190.39%,1.98%,end
[2J[Hstart,178.07%,1.98%,end
[2J[Hstart,178.07%,1.98%,end
[2J[Hstart,101.77%,1.98%,end
[2J[Hstart,101.77%,1.98%,end
[2J[Hstart,149.62%,1.98%,end
[2J[Hstart,149.62%,1.98%,end
[2J[Hstart,148.58%,1.99%,end
[2J[Hstart,148.58%,1.99%,end
[2J[Hstart,148.58%,1.99%,end
[2J[Hstart,128.21%,1.98%,end
[2J[Hstart,128.21%,1.98%,end
[2J[Hstart,106.70%,1.98%,end
[2J[Hstart,106.70%,1.98%,end
[2J[Hstart,174.12%,1.98%,end
[2J[Hstart,174.12%,1.98%,end
[2J[Hstart,149.04%,1.98%,end
[2J[Hstart,149.04%,1.98%,end
[2J[Hstart,145.76%,1.98%,end
[2J[Hstart,145.76%,1.98%,end
[2J[Hstart,151.20%,1.98%,end
[2J[Hstart,151.20%,1.98%,end
[2J[Hstart,161.08%,1.98%,end
[2J[Hstart,161.08%,1.98%,end
[2J[Hstart,109.30%,1.98%,end
[2J[Hstart,109.30%,1.98%,end
[2J[Hstart,123.82%,1.98%,end
[2J[Hstart,123.82%,1.98%,end
[2J[Hstart,181.19%,1.98%,end
[2J[Hstart,181.19%,1.98%,end
[2J[Hstart,187.53%,1.98%,end
[2J[Hstart,187.53%,1.98%,end
[2J[Hstart,123.75%,1.99%,end
[2J[Hstart,123.75%,1.99%,end
[2J[Hstart,150.77%,1.98%,end
[2J[Hstart,150.77%,1.98%,end
[2J[Hstart,184.35%,1.98%,end
[2J[Hstart,184.35%,1.98%,end
[2J[Hstart,162.45%,1.98%,end
[2J[Hstart,162.45%,1.98%,end
[2J[Hstart,90.84%,1.98%,end
[2J[Hstart,90.84%,1.98%,end
[2J[Hstart,191.41%,1.98%,end
[2J[Hstart,191.41%,1.98%,end
[2J[Hstart,190.07%,1.98%,end
[2J[Hstart,190.07%,1.98%,end
[2J[Hstart,154.40%,1.98%,end
[2J[Hstart,154.40%,1.98%,end
[2J[Hstart,142.36%,1.99%,end
[2J[Hstart,142.36%,1.99%,end
[2J[Hstart,188.98%,1.98%,end
[2J[Hstart,188.98%,1.98%,end
[2J[Hstart,163.09%,1.98%,end
[2J[Hstart,163.09%,1.98%,end
[2J[Hstart,104.17%,1.98%,end
[2J[Hstart,104.17%,1.98%,end
[2J[Hstart,145.21%,1.98%,end
[2J[Hstart,145.21%,1.98%,end
[2J[Hstart,186.98%,1.98%,end
[2J[Hstart,186.98%,1.98%,end
[2J[Hstart,156.74%,1.98%,end
[2J[Hstart,156.74%,1.98%,end
[2J[Hstart,128.43%,1.98%,end
[2J[Hstart,128.43%,1.98%,end
[2J[Hstart,182.43%,1.98%,end
[2J[Hstart,182.43%,1.98%,end
[2J[Hstart,177.12%,1.98%,end
[2J[Hstart,177.12%,1.98%,end
[2J[Hstart,108.09%,1.98%,end
[2J[Hstart,108.09%,1.98%,end
[2J[Hstart,138.56%,1.99%,end
[2J[Hstart,138.56%,1.99%,end
[2J[Hstart,180.75%,1.98%,end
[2J[Hstart,180.75%,1.98%,end
[2J[Hstart,188.31%,1.98%,end
[2J[Hstart,188.31%,1.98%,end
[2J[Hstart,101.11%,1.98%,end
[2J[Hstart,101.11%,1.98%,end
[2J[Hstart,137.43%,1.98%,end
[2J[Hstart,137.43%,1.98%,end
[2J[Hstart,157.68%,1.98%,end
[2J[Hstart,157.68%,1.98%,end
[2J[Hstart,168.00%,1.98%,end
[2J[Hstart,168.00%,1.98%,end
[2J[Hstart,82.33%,1.98%,end
[2J[Hstart,82.33%,1.98%,end
[2J[Hstart,157.43%,1.98%,end
[2J[Hstart,157.43%,1.98%,end
[2J[Hstart,184.10%,1.98%,end
[2J[Hstart,184.10%,1.98%,end
[2J[Hstart,180.75%,1.98%,end
[2J[Hstart,180.75%,1.98%,end
[2J[Hstart,66.15%,1.98%,end
[2J[Hstart,66.15%,1.98%,end
[2J[Hstart,146.28%,1.98%,end
[2J[Hstart,146.28%,1.98%,end
[2J[Hstart,183.82%,1.98%,end
[2J[Hstart,183.82%,1.98%,end
[2J[Hstart,182.20%,1.98%,end
[2J[Hstart,182.20%,1.98%,end
[2J[Hstart,96.73%,1.98%,end
[2J[Hstart,96.73%,1.98%,end
[2J[Hstart,165.28%,1.98%,end
[2J[Hstart,165.28%,1.98%,end
[2J[Hstart,189.49%,1.98%,end
[2J[Hstart,189.49%,1.98%,end
[2J[Hstart,130.53%,1.98%,end
[2J[Hstart,130.53%,1.98%,end
[2J[Hstart,111.48%,1.98%,end
[2J[Hstart,111.48%,1.98%,end
[2J[Hstart,179.76%,1.98%,end
[2J[Hstart,179.76%,1.98%,end
[2J[Hstart,180.72%,1.98%,end
[2J[Hstart,180.72%,1.98%,end
[2J[Hstart,137.80%,1.98%,end
[2J[Hstart,137.80%,1.98%,end
[2J[Hstart,140.10%,1.99%,end
[2J[Hstart,140.10%,1.99%,end
[2J[Hstart,160.82%,1.98%,end
[2J[Hstart,160.82%,1.98%,end
[2J[Hstart,186.78%,1.98%,end
[2J[Hstart,186.78%,1.98%,end
[2J[Hstart,111.07%,1.98%,end
[2J[Hstart,111.07%,1.98%,end
[2J[Hstart,167.77%,1.98%,end
[2J[Hstart,167.77%,1.98%,end
[2J[Hstart,187.02%,1.98%,end
[2J[Hstart,187.02%,1.98%,end
[2J[Hstart,152.13%,1.98%,end
[2J[Hstart,152.13%,1.98%,end
[2J[Hstart,108.44%,1.98%,end
[2J[Hstart,108.44%,1.98%,end
[2J[Hstart,179.76%,1.98%,end
[2J[Hstart,179.76%,1.98%,end
[2J[Hstart,184.68%,1.98%,end
[2J[Hstart,184.68%,1.98%,end
[2J[Hstart,119.35%,1.98%,end
[2J[Hstart,119.35%,1.98%,end
[2J[Hstart,121.30%,1.99%,end
[2J[Hstart,121.30%,1.99%,end
[2J[Hstart,185.53%,1.98%,end
[2J[Hstart,185.53%,1.98%,end
[2J[Hstart,145.42%,1.98%,end
[2J[Hstart,145.42%,1.98%,end
[2J[Hstart,95.36%,1.98%,end
[2J[Hstart,95.36%,1.98%,end
[2J[Hstart,116.67%,1.98%,end
[2J[Hstart,116.67%,1.98%,end
[2J[Hstart,128.68%,1.99%,end
[2J[Hstart,128.68%,1.99%,end
[2J[Hstart,132.79%,1.98%,end
[2J[Hstart,132.79%,1.98%,end
[2J[Hstart,73.86%,1.98%,end
[2J[Hstart,73.86%,1.98%,end
[2J[Hstart,173.94%,1.98%,end
[2J[Hstart,173.94%,1.98%,end
[2J[Hstart,126.45%,1.98%,end
[2J[Hstart,126.45%,1.98%,end
[2J[Hstart,127.70%,1.98%,end
[2J[Hstart,127.70%,1.98%,end
[2J[Hstart,158.96%,1.98%,end
[2J[Hstart,158.96%,1.98%,end
[2J[Hstart,177.37%,1.98%,end
[2J[Hstart,177.37%,1.98%,end
[2J[Hstart,177.37%,1.98%,end
[2J[Hstart,133.92%,1.98%,end
[2J[Hstart,133.92%,1.98%,end
[2J[Hstart,147.92%,1.98%,end
[2J[Hstart,147.92%,1.98%,end
[2J[Hstart,195.21%,1.98%,end
[2J[Hstart,195.21%,1.98%,end
[2J[Hstart,160.89%,1.98%,end
[2J[Hstart,160.89%,1.98%,end
[2J[Hstart,91.83%,1.99%,end
[2J[Hstart,91.83%,1.99%,end
[2J[Hstart,155.82%,1.98%,end
[2J[Hstart,155.82%,1.98%,end
[2J[Hstart,187.40%,1.98%,end
[2J[Hstart,187.40%,1.98%,end
[2J[Hstart,152.72%,1.98%,end
[2J[Hstart,152.72%,1.98%,end
[2J[Hstart,130.29%,1.98%,end
[2J[Hstart,130.29%,1.98%,end
[2J[Hstart,150.93%,1.98%,end
[2J[Hstart,150.93%,1.98%,end
[2J[Hstart,183.27%,1.98%,end
[2J[Hstart,183.27%,1.98%,end
[2J[Hstart,82.75%,1.98%,end
[2J[Hstart,82.75%,1.98%,end
[2J[Hstart,118.52%,1.99%,end
[2J[Hstart,118.52%,1.99%,end
[2J[Hstart,196.95%,1.98%,end
[2J[Hstart,196.95%,1.98%,end
[2J[Hstart,180.65%,1.98%,end
[2J[Hstart,180.65%,1.98%,end
[2J[Hstart,154.31%,1.98%,end
[2J[Hstart,154.31%,1.98%,end
[2J[Hstart,118.21%,1.99%,end
[2J[Hstart,118.21%,1.99%,end
[2J[Hstart,115.15%,1.98%,end
[2J[Hstart,115.15%,1.98%,end
[2J[Hstart,146.72%,1.98%,end
[2J[Hstart,146.72%,1.98%,end
[2J[Hstart,190.21%,1.98%,end
[2J[Hstart,190.21%,1.98%,end
[2J[Hstart,134.18%,1.98%,end
[2J[Hstart,134.18%,1.98%,end
[2J[Hstart,120.99%,1.98%,end
[2J[Hstart,120.99%,1.98%,end
[2J[Hstart,189.60%,1.98%,end
[2J[Hstart,189.60%,1.98%,end
[2J[Hstart,190.67%,1.98%,end
[2J[Hstart,190.67%,1.98%,end
[2J[Hstart,94.76%,1.98%,end
[2J[Hstart,94.76%,1.98%,end
[2J[Hstart,161.94%,1.98%,end
[2J[Hstart,161.94%,1.98%,end
[2J[Hstart,177.61%,1.98%,end
[2J[Hstart,177.61%,1.98%,end
[2J[Hstart,186.11%,1.98%,end
[2J[Hstart,186.11%,1.98%,end
[2J[Hstart,106.74%,1.99%,end
[2J[Hstart,106.74%,1.99%,end
[2J[Hstart,175.82%,1.98%,end
[2J[Hstart,175.82%,1.98%,end
[2J[Hstart,192.50%,1.98%,end
[2J[Hstart,192.50%,1.98%,end
[2J[Hstart,146.03%,1.98%,end
[2J[Hstart,146.03%,1.98%,end
[2J[Hstart,73.55%,1.99%,end
[2J[Hstart,73.55%,1.99%,end
[2J[Hstart,188.47%,1.98%,end
[2J[Hstart,188.47%,1.98%,end
[2J[Hstart,178.44%,1.98%,end
[2J[Hstart,178.44%,1.98%,end
[2J[Hstart,172.25%,1.98%,end
[2J[Hstart,172.25%,1.98%,end
[2J[Hstart,109.77%,1.99%,end
[2J[Hstart,109.77%,1.99%,end
[2J[Hstart,192.23%,1.98%,end
[2J[Hstart,192.23%,1.98%,end
[2J[Hstart,175.63%,1.98%,end
[2J[Hstart,175.63%,1.98%,end
[2J[Hstart,133.30%,1.98%,end
[2J[Hstart,133.30%,1.98%,end
[2J[Hstart,139.03%,1.98%,end
[2J[Hstart,139.03%,1.98%,end
[2J[Hstart,190.65%,1.98%,end
[2J[Hstart,190.65%,1.98%,end
[2J[Hstart,182.62%,1.98%,end
[2J[Hstart,182.62%,1.98%,end
[2J[Hstart,125.02%,1.99%,end
[2J[Hstart,125.02%,1.99%,end
[2J[Hstart,68.46%,0.16%,end
[2J[Hstart,68.46%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.89%,0.18%,end
[2J[Hstart,19.89%,0.18%,end
[2J[Hstart,6.28%,0.16%,end
[2J[Hstart,6.28%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.36%,0.16%,end
[2J[Hstart,32.36%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,8.95%,0.18%,end
[2J[Hstart,8.95%,0.18%,end
[2J[Hstart,8.85%,0.16%,end
[2J[Hstart,8.85%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.23%,0.16%,end
[2J[Hstart,26.23%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.75%,0.16%,end
[2J[Hstart,21.75%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,80.40%,0.41%,end
[2J[Hstart,80.40%,0.41%,end
[2J[Hstart,89.35%,0.70%,end
[2J[Hstart,89.35%,0.70%,end
[2J[Hstart,100.23%,1.24%,end
[2J[Hstart,100.23%,1.24%,end
[2J[Hstart,107.75%,1.47%,end
[2J[Hstart,107.75%,1.47%,end
[2J[Hstart,42.22%,1.49%,end
[2J[Hstart,42.22%,1.49%,end
[2J[Hstart,69.84%,1.60%,end
[2J[Hstart,69.84%,1.60%,end
[2J[Hstart,101.13%,1.75%,end
[2J[Hstart,101.13%,1.75%,end
[2J[Hstart,163.49%,1.91%,end
[2J[Hstart,163.49%,1.91%,end
[2J[Hstart,107.40%,1.91%,end
[2J[Hstart,107.40%,1.91%,end
[2J[Hstart,139.91%,1.96%,end
[2J[Hstart,139.91%,1.96%,end
[2J[Hstart,175.11%,1.98%,end
[2J[Hstart,175.11%,1.98%,end
[2J[Hstart,166.35%,1.97%,end
[2J[Hstart,166.35%,1.97%,end
[2J[Hstart,83.74%,1.97%,end
[2J[Hstart,83.74%,1.97%,end
[2J[Hstart,189.19%,1.97%,end
[2J[Hstart,189.19%,1.97%,end
[2J[Hstart,173.13%,1.97%,end
[2J[Hstart,173.13%,1.97%,end
[2J[Hstart,154.83%,1.97%,end
[2J[Hstart,154.83%,1.97%,end
[2J[Hstart,129.09%,1.97%,end
[2J[Hstart,129.09%,1.97%,end
[2J[Hstart,139.83%,1.97%,end
[2J[Hstart,139.83%,1.97%,end
[2J[Hstart,123.51%,1.97%,end
[2J[Hstart,123.51%,1.97%,end
[2J[Hstart,123.51%,1.97%,end
[2J[Hstart,114.51%,1.97%,end
[2J[Hstart,114.51%,1.97%,end
[2J[Hstart,167.87%,1.97%,end
[2J[Hstart,167.87%,1.97%,end
[2J[Hstart,173.86%,1.98%,end
[2J[Hstart,173.86%,1.98%,end
[2J[Hstart,186.57%,1.97%,end
[2J[Hstart,186.57%,1.97%,end
[2J[Hstart,116.43%,1.97%,end
[2J[Hstart,116.43%,1.97%,end
[2J[Hstart,174.56%,1.97%,end
[2J[Hstart,174.56%,1.97%,end
[2J[Hstart,139.51%,1.98%,end
[2J[Hstart,139.51%,1.98%,end
[2J[Hstart,176.08%,1.97%,end
[2J[Hstart,176.08%,1.97%,end
[2J[Hstart,101.71%,1.97%,end
[2J[Hstart,101.71%,1.97%,end
[2J[Hstart,180.85%,1.97%,end
[2J[Hstart,180.85%,1.97%,end
[2J[Hstart,167.17%,1.98%,end
[2J[Hstart,167.17%,1.98%,end
[2J[Hstart,188.81%,1.97%,end
[2J[Hstart,188.81%,1.97%,end
[2J[Hstart,76.32%,1.97%,end
[2J[Hstart,76.32%,1.97%,end
[2J[Hstart,153.97%,1.97%,end
[2J[Hstart,153.97%,1.97%,end
[2J[Hstart,174.09%,1.97%,end
[2J[Hstart,174.09%,1.97%,end
[2J[Hstart,182.66%,1.97%,end
[2J[Hstart,182.66%,1.97%,end
[2J[Hstart,111.06%,1.97%,end
[2J[Hstart,111.06%,1.97%,end
[2J[Hstart,175.50%,1.97%,end
[2J[Hstart,175.50%,1.97%,end
[2J[Hstart,171.53%,1.97%,end
[2J[Hstart,171.53%,1.97%,end
[2J[Hstart,147.80%,1.97%,end
[2J[Hstart,147.80%,1.97%,end
[2J[Hstart,90.85%,1.97%,end
[2J[Hstart,90.85%,1.97%,end
[2J[Hstart,166.78%,1.98%,end
[2J[Hstart,166.78%,1.98%,end
[2J[Hstart,180.80%,1.97%,end
[2J[Hstart,180.80%,1.97%,end
[2J[Hstart,137.10%,1.97%,end
[2J[Hstart,137.10%,1.97%,end
[2J[Hstart,158.99%,1.97%,end
[2J[Hstart,158.99%,1.97%,end
[2J[Hstart,140.18%,1.98%,end
[2J[Hstart,140.18%,1.98%,end
[2J[Hstart,179.59%,1.98%,end
[2J[Hstart,179.59%,1.98%,end
[2J[Hstart,109.98%,1.98%,end
[2J[Hstart,109.98%,1.98%,end
[2J[Hstart,178.88%,1.98%,end
[2J[Hstart,178.88%,1.98%,end
[2J[Hstart,150.79%,1.99%,end
[2J[Hstart,150.79%,1.99%,end
[2J[Hstart,156.14%,1.98%,end
[2J[Hstart,156.14%,1.98%,end
[2J[Hstart,98.57%,1.98%,end
[2J[Hstart,98.57%,1.98%,end
[2J[Hstart,178.43%,1.98%,end
[2J[Hstart,178.43%,1.98%,end
[2J[Hstart,171.60%,1.99%,end
[2J[Hstart,171.60%,1.99%,end
[2J[Hstart,121.96%,1.98%,end
[2J[Hstart,121.96%,1.98%,end
[2J[Hstart,105.38%,1.98%,end
[2J[Hstart,105.38%,1.98%,end
[2J[Hstart,191.60%,1.98%,end
[2J[Hstart,191.60%,1.98%,end
[2J[Hstart,155.84%,1.99%,end
[2J[Hstart,155.84%,1.99%,end
[2J[Hstart,87.12%,1.98%,end
[2J[Hstart,87.12%,1.98%,end
[2J[Hstart,172.24%,1.98%,end
[2J[Hstart,172.24%,1.98%,end
[2J[Hstart,181.09%,1.98%,end
[2J[Hstart,181.09%,1.98%,end
[2J[Hstart,167.94%,1.99%,end
[2J[Hstart,167.94%,1.99%,end
[2J[Hstart,97.21%,1.98%,end
[2J[Hstart,97.21%,1.98%,end
[2J[Hstart,185.59%,1.98%,end
[2J[Hstart,185.59%,1.98%,end
[2J[Hstart,169.63%,1.98%,end
[2J[Hstart,169.63%,1.98%,end
[2J[Hstart,136.47%,1.99%,end
[2J[Hstart,136.47%,1.99%,end
[2J[Hstart,116.59%,1.98%,end
[2J[Hstart,116.59%,1.98%,end
[2J[Hstart,189.91%,1.98%,end
[2J[Hstart,189.91%,1.98%,end
[2J[Hstart,183.51%,1.98%,end
[2J[Hstart,183.51%,1.98%,end
