[2J[Hstart,143.75%,1.95%,end
[2J[Hstart,143.75%,1.95%,end
[2J[Hstart,190.13%,1.95%,end
[2J[Hstart,190.13%,1.95%,end
[2J[Hstart,86.38%,1.96%,end
[2J[Hstart,86.38%,1.96%,end
[2J[Hstart,168.46%,1.95%,end
[2J[Hstart,168.46%,1.95%,end
[2J[Hstart,148.58%,1.96%,end
[2J[Hstart,148.58%,1.96%,end
[2J[Hstart,185.68%,1.95%,end
[2J[Hstart,185.68%,1.95%,end
[2J[Hstart,126.40%,1.96%,end
[2J[Hstart,126.40%,1.96%,end
[2J[Hstart,132.92%,1.96%,end
[2J[Hstart,132.92%,1.96%,end
[2J[Hstart,192.27%,1.96%,end
[2J[Hstart,192.27%,1.96%,end
[2J[Hstart,117.75%,1.96%,end
[2J[Hstart,117.75%,1.96%,end
[2J[Hstart,173.90%,1.97%,end
[2J[Hstart,173.90%,1.97%,end
[2J[Hstart,134.80%,1.96%,end
[2J[Hstart,134.80%,1.96%,end
[2J[Hstart,182.79%,1.96%,end
[2J[Hstart,182.79%,1.96%,end
[2J[Hstart,160.04%,1.96%,end
[2J[Hstart,160.04%,1.96%,end
[2J[Hstart,159.52%,1.96%,end
[2J[Hstart,159.52%,1.96%,end
[2J[Hstart,109.58%,1.97%,end
[2J[Hstart,109.58%,1.97%,end
[2J[Hstart,101.00%,1.96%,end
[2J[Hstart,101.00%,1.96%,end
[2J[Hstart,165.00%,1.96%,end
[2J[Hstart,165.00%,1.96%,end
[2J[Hstart,124.29%,1.96%,end
[2J[Hstart,124.29%,1.96%,end
[2J[Hstart,116.01%,1.96%,end
[2J[Hstart,116.01%,1.96%,end
[2J[Hstart,195.08%,1.96%,end
[2J[Hstart,195.08%,1.96%,end
[2J[Hstart,164.00%,1.96%,end
[2J[Hstart,164.00%,1.96%,end
[2J[Hstart,142.50%,1.96%,end
[2J[Hstart,142.50%,1.96%,end
[2J[Hstart,140.95%,1.96%,end
[2J[Hstart,140.95%,1.96%,end
[2J[Hstart,185.99%,1.96%,end
[2J[Hstart,185.99%,1.96%,end
[2J[Hstart,137.22%,1.96%,end
[2J[Hstart,137.22%,1.96%,end
[2J[Hstart,132.30%,1.97%,end
[2J[Hstart,132.30%,1.97%,end
[2J[Hstart,149.35%,1.96%,end
[2J[Hstart,149.35%,1.96%,end
[2J[Hstart,175.68%,1.96%,end
[2J[Hstart,175.68%,1.96%,end
[2J[Hstart,136.71%,1.96%,end
[2J[Hstart,136.71%,1.96%,end
[2J[Hstart,112.54%,1.97%,end
[2J[Hstart,112.54%,1.97%,end
[2J[Hstart,188.27%,1.96%,end
[2J[Hstart,188.27%,1.96%,end
[2J[Hstart,147.55%,1.96%,end
[2J[Hstart,147.55%,1.96%,end
[2J[Hstart,165.05%,1.96%,end
[2J[Hstart,165.05%,1.96%,end
[2J[Hstart,151.94%,1.97%,end
[2J[Hstart,151.94%,1.97%,end
[2J[Hstart,198.54%,1.96%,end
[2J[Hstart,198.54%,1.96%,end
[2J[Hstart,99.69%,1.96%,end
[2J[Hstart,99.69%,1.96%,end
[2J[Hstart,133.96%,1.96%,end
[2J[Hstart,133.96%,1.96%,end
[2J[Hstart,133.96%,1.96%,end
[2J[Hstart,169.87%,1.96%,end
[2J[Hstart,169.87%,1.96%,end
[2J[Hstart,155.18%,1.96%,end
[2J[Hstart,155.18%,1.96%,end
[2J[Hstart,146.92%,1.96%,end
[2J[Hstart,146.92%,1.96%,end
[2J[Hstart,154.86%,1.96%,end
[2J[Hstart,154.86%,1.96%,end
[2J[Hstart,134.54%,1.96%,end
[2J[Hstart,134.54%,1.96%,end
[2J[Hstart,131.76%,1.96%,end
[2J[Hstart,131.76%,1.96%,end
[2J[Hstart,141.76%,1.96%,end
[2J[Hstart,141.76%,1.96%,end
[2J[Hstart,189.59%,1.96%,end
[2J[Hstart,189.59%,1.96%,end
[2J[Hstart,146.97%,1.96%,end
[2J[Hstart,146.97%,1.96%,end
[2J[Hstart,156.42%,1.96%,end
[2J[Hstart,156.42%,1.96%,end
[2J[Hstart,171.95%,1.96%,end
[2J[Hstart,171.95%,1.96%,end
[2J[Hstart,131.42%,1.97%,end
[2J[Hstart,131.42%,1.97%,end
[2J[Hstart,145.61%,1.96%,end
[2J[Hstart,145.61%,1.96%,end
[2J[Hstart,165.56%,1.96%,end
[2J[Hstart,165.56%,1.96%,end
[2J[Hstart,165.10%,1.96%,end
[2J[Hstart,165.10%,1.96%,end
[2J[Hstart,175.30%,1.96%,end
[2J[Hstart,175.30%,1.96%,end
[2J[Hstart,148.46%,1.96%,end
[2J[Hstart,148.46%,1.96%,end
[2J[Hstart,103.64%,1.96%,end
[2J[Hstart,103.64%,1.96%,end
[2J[Hstart,178.17%,1.96%,end
[2J[Hstart,178.17%,1.96%,end
[2J[Hstart,133.04%,1.97%,end
[2J[Hstart,133.04%,1.97%,end
[2J[Hstart,178.13%,1.96%,end
[2J[Hstart,178.13%,1.96%,end
[2J[Hstart,141.98%,1.96%,end
[2J[Hstart,141.98%,1.96%,end
[2J[Hstart,198.32%,1.96%,end
[2J[Hstart,198.32%,1.96%,end
[2J[Hstart,141.29%,1.97%,end
[2J[Hstart,141.29%,1.97%,end
[2J[Hstart,115.06%,1.96%,end
[2J[Hstart,115.06%,1.96%,end
[2J[Hstart,126.47%,1.96%,end
[2J[Hstart,126.47%,1.96%,end
[2J[Hstart,180.14%,1.96%,end
[2J[Hstart,180.14%,1.96%,end
[2J[Hstart,138.13%,1.96%,end
[2J[Hstart,138.13%,1.96%,end
[2J[Hstart,174.23%,1.96%,end
[2J[Hstart,174.23%,1.96%,end
[2J[Hstart,182.03%,1.96%,end
[2J[Hstart,182.03%,1.96%,end
[2J[Hstart,163.70%,1.96%,end
[2J[Hstart,163.70%,1.96%,end
[2J[Hstart,157.00%,1.97%,end
[2J[Hstart,157.00%,1.97%,end
[2J[Hstart,122.56%,1.96%,end
[2J[Hstart,122.56%,1.96%,end
[2J[Hstart,192.10%,1.96%,end
[2J[Hstart,192.10%,1.96%,end
[2J[Hstart,144.69%,1.96%,end
[2J[Hstart,144.69%,1.96%,end
[2J[Hstart,183.49%,1.97%,end
[2J[Hstart,183.49%,1.97%,end
[2J[Hstart,143.33%,1.96%,end
[2J[Hstart,143.33%,1.96%,end
[2J[Hstart,160.32%,1.96%,end
[2J[Hstart,160.32%,1.96%,end
[2J[Hstart,150.75%,1.96%,end
[2J[Hstart,150.75%,1.96%,end
[2J[Hstart,119.84%,1.97%,end
[2J[Hstart,119.84%,1.97%,end
[2J[Hstart,178.83%,1.96%,end
[2J[Hstart,178.83%,1.96%,end
[2J[Hstart,132.97%,1.96%,end
[2J[Hstart,132.97%,1.96%,end
[2J[Hstart,192.53%,1.96%,end
[2J[Hstart,192.53%,1.96%,end
[2J[Hstart,143.85%,1.96%,end
[2J[Hstart,143.85%,1.96%,end
[2J[Hstart,180.34%,1.96%,end
[2J[Hstart,180.34%,1.96%,end
[2J[Hstart,107.72%,1.96%,end
[2J[Hstart,107.72%,1.96%,end
[2J[Hstart,194.48%,1.96%,end
[2J[Hstart,194.48%,1.96%,end
[2J[Hstart,129.73%,1.96%,end
[2J[Hstart,129.73%,1.96%,end
[2J[Hstart,179.13%,1.96%,end
[2J[Hstart,179.13%,1.96%,end
[2J[Hstart,139.96%,1.96%,end
[2J[Hstart,139.96%,1.96%,end
[2J[Hstart,84.12%,0.17%,end
[2J[Hstart,84.12%,0.17%,end
[2J[Hstart,27.08%,0.15%,end
[2J[Hstart,27.08%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,22.99%,0.15%,end
[2J[Hstart,22.99%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,33.77%,0.15%,end
[2J[Hstart,33.77%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,18.07%,0.15%,end
[2J[Hstart,18.07%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,31.37%,0.15%,end
[2J[Hstart,31.37%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,22.76%,0.16%,end
[2J[Hstart,22.76%,0.16%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,58.78%,0.43%,end
[2J[Hstart,58.78%,0.43%,end
[2J[Hstart,129.94%,0.94%,end
[2J[Hstart,129.94%,0.94%,end
[2J[Hstart,98.17%,1.35%,end
[2J[Hstart,98.17%,1.35%,end
[2J[Hstart,62.50%,1.47%,end
[2J[Hstart,62.50%,1.47%,end
[2J[Hstart,77.36%,1.53%,end
[2J[Hstart,77.36%,1.53%,end
[2J[Hstart,104.20%,1.68%,end
[2J[Hstart,104.20%,1.68%,end
[2J[Hstart,98.31%,1.88%,end
[2J[Hstart,98.31%,1.88%,end
[2J[Hstart,138.66%,1.90%,end
[2J[Hstart,138.66%,1.90%,end
[2J[Hstart,144.70%,1.91%,end
[2J[Hstart,144.70%,1.91%,end
[2J[Hstart,114.88%,1.97%,end
[2J[Hstart,114.88%,1.97%,end
[2J[Hstart,127.19%,1.96%,end
[2J[Hstart,127.19%,1.96%,end
[2J[Hstart,136.49%,1.96%,end
[2J[Hstart,136.49%,1.96%,end
[2J[Hstart,191.26%,1.96%,end
[2J[Hstart,191.26%,1.96%,end
[2J[Hstart,144.82%,1.96%,end
[2J[Hstart,144.82%,1.96%,end
[2J[Hstart,175.00%,1.96%,end
[2J[Hstart,175.00%,1.96%,end
[2J[Hstart,192.37%,1.96%,end
[2J[Hstart,192.37%,1.96%,end
[2J[Hstart,182.11%,1.96%,end
[2J[Hstart,182.11%,1.96%,end
[2J[Hstart,141.30%,1.96%,end
[2J[Hstart,141.30%,1.96%,end
[2J[Hstart,114.36%,1.96%,end
[2J[Hstart,114.36%,1.96%,end
[2J[Hstart,187.24%,1.96%,end
[2J[Hstart,187.24%,1.96%,end
[2J[Hstart,134.42%,1.97%,end
[2J[Hstart,134.42%,1.97%,end
[2J[Hstart,166.73%,1.96%,end
[2J[Hstart,166.73%,1.96%,end
[2J[Hstart,149.84%,1.96%,end
[2J[Hstart,149.84%,1.96%,end
[2J[Hstart,187.35%,1.96%,end
[2J[Hstart,187.35%,1.96%,end
[2J[Hstart,103.49%,1.98%,end
[2J[Hstart,103.49%,1.98%,end
[2J[Hstart,125.68%,1.96%,end
[2J[Hstart,125.68%,1.96%,end
[2J[Hstart,193.48%,1.96%,end
[2J[Hstart,193.48%,1.96%,end
[2J[Hstart,179.89%,1.96%,end
[2J[Hstart,179.89%,1.96%,end
[2J[Hstart,120.16%,1.98%,end
[2J[Hstart,120.16%,1.98%,end
[2J[Hstart,127.86%,1.97%,end
[2J[Hstart,127.86%,1.97%,end
[2J[Hstart,192.32%,1.97%,end
[2J[Hstart,192.32%,1.97%,end
[2J[Hstart,119.98%,1.97%,end
[2J[Hstart,119.98%,1.97%,end
[2J[Hstart,119.98%,1.97%,end
[2J[Hstart,124.48%,1.98%,end
[2J[Hstart,124.48%,1.98%,end
[2J[Hstart,139.77%,1.97%,end
[2J[Hstart,139.77%,1.97%,end
[2J[Hstart,180.31%,1.97%,end
[2J[Hstart,180.31%,1.97%,end
[2J[Hstart,140.81%,1.97%,end
[2J[Hstart,140.81%,1.97%,end
[2J[Hstart,148.31%,1.97%,end
[2J[Hstart,148.31%,1.97%,end
[2J[Hstart,136.09%,1.97%,end
[2J[Hstart,136.09%,1.97%,end
[2J[Hstart,185.73%,1.97%,end
[2J[Hstart,185.73%,1.97%,end
[2J[Hstart,130.88%,1.97%,end
[2J[Hstart,130.88%,1.97%,end
[2J[Hstart,143.60%,1.97%,end
[2J[Hstart,143.60%,1.97%,end
[2J[Hstart,195.93%,1.97%,end
[2J[Hstart,195.93%,1.97%,end
[2J[Hstart,141.49%,1.97%,end
[2J[Hstart,141.49%,1.97%,end
[2J[Hstart,137.32%,1.97%,end
[2J[Hstart,137.32%,1.97%,end
[2J[Hstart,167.52%,1.97%,end
[2J[Hstart,167.52%,1.97%,end
[2J[Hstart,192.75%,1.97%,end
[2J[Hstart,192.75%,1.97%,end
[2J[Hstart,141.75%,1.97%,end
[2J[Hstart,141.75%,1.97%,end
[2J[Hstart,139.65%,1.98%,end
[2J[Hstart,139.65%,1.98%,end
[2J[Hstart,191.86%,1.97%,end
[2J[Hstart,191.86%,1.97%,end
[2J[Hstart,139.25%,1.97%,end
[2J[Hstart,139.25%,1.97%,end
[2J[Hstart,155.41%,1.97%,end
[2J[Hstart,155.41%,1.97%,end
[2J[Hstart,153.04%,1.97%,end
[2J[Hstart,153.04%,1.97%,end
[2J[Hstart,188.64%,1.97%,end
[2J[Hstart,188.64%,1.97%,end
[2J[Hstart,145.24%,1.97%,end
[2J[Hstart,145.24%,1.97%,end
[2J[Hstart,150.76%,1.97%,end
[2J[Hstart,150.76%,1.97%,end
[2J[Hstart,183.76%,1.97%,end
[2J[Hstart,183.76%,1.97%,end
[2J[Hstart,147.29%,1.97%,end
[2J[Hstart,147.29%,1.97%,end
[2J[Hstart,151.81%,1.97%,end
[2J[Hstart,151.81%,1.97%,end
[2J[Hstart,132.82%,1.98%,end
[2J[Hstart,132.82%,1.98%,end
[2J[Hstart,200.74%,1.97%,end
[2J[Hstart,200.74%,1.97%,end
[2J[Hstart,161.30%,1.97%,end
[2J[Hstart,161.30%,1.97%,end
[2J[Hstart,183.56%,1.97%,end
[2J[Hstart,183.56%,1.97%,end
[2J[Hstart,114.23%,1.98%,end
[2J[Hstart,114.23%,1.98%,end
[2J[Hstart,169.67%,1.97%,end
[2J[Hstart,169.67%,1.97%,end
[2J[Hstart,154.83%,1.97%,end
[2J[Hstart,154.83%,1.97%,end
[2J[Hstart,160.29%,1.97%,end
[2J[Hstart,160.29%,1.97%,end
[2J[Hstart,142.41%,1.98%,end
[2J[Hstart,142.41%,1.98%,end
[2J[Hstart,138.58%,1.97%,end
[2J[Hstart,138.58%,1.97%,end
[2J[Hstart,165.54%,1.97%,end
[2J[Hstart,165.54%,1.97%,end
[2J[Hstart,94.84%,1.97%,end
[2J[Hstart,94.84%,1.97%,end
[2J[Hstart,134.84%,1.98%,end
[2J[Hstart,134.84%,1.98%,end
[2J[Hstart,128.49%,1.97%,end
[2J[Hstart,128.49%,1.97%,end
[2J[Hstart,200.24%,1.97%,end
[2J[Hstart,200.24%,1.97%,end
[2J[Hstart,121.21%,1.97%,end
[2J[Hstart,121.21%,1.97%,end
[2J[Hstart,158.31%,1.99%,end
[2J[Hstart,158.31%,1.99%,end
[2J[Hstart,129.36%,1.97%,end
[2J[Hstart,129.36%,1.97%,end
[2J[Hstart,196.47%,1.97%,end
[2J[Hstart,196.47%,1.97%,end
[2J[Hstart,134.35%,1.97%,end
[2J[Hstart,134.35%,1.97%,end
[2J[Hstart,154.42%,1.98%,end
[2J[Hstart,154.42%,1.98%,end
[2J[Hstart,186.37%,1.97%,end
[2J[Hstart,186.37%,1.97%,end
[2J[Hstart,142.71%,1.97%,end
[2J[Hstart,142.71%,1.97%,end
[2J[Hstart,180.90%,1.97%,end
[2J[Hstart,180.90%,1.97%,end
[2J[Hstart,119.25%,1.98%,end
[2J[Hstart,119.25%,1.98%,end
[2J[Hstart,197.72%,1.97%,end
[2J[Hstart,197.72%,1.97%,end
[2J[Hstart,139.72%,1.97%,end
[2J[Hstart,139.72%,1.97%,end
[2J[Hstart,176.94%,1.97%,end
[2J[Hstart,176.94%,1.97%,end
[2J[Hstart,143.33%,1.97%,end
[2J[Hstart,143.33%,1.97%,end
[2J[Hstart,165.17%,1.97%,end
[2J[Hstart,165.17%,1.97%,end
[2J[Hstart,118.13%,1.97%,end
[2J[Hstart,118.13%,1.97%,end
[2J[Hstart,111.20%,1.99%,end
[2J[Hstart,111.20%,1.99%,end
[2J[Hstart,160.88%,1.97%,end
[2J[Hstart,160.88%,1.97%,end
[2J[Hstart,144.04%,1.97%,end
[2J[Hstart,144.04%,1.97%,end
[2J[Hstart,187.44%,1.97%,end
[2J[Hstart,187.44%,1.97%,end
[2J[Hstart,187.44%,1.97%,end
[2J[Hstart,125.79%,1.98%,end
[2J[Hstart,125.79%,1.98%,end
[2J[Hstart,198.00%,1.98%,end
[2J[Hstart,198.00%,1.98%,end
[2J[Hstart,129.16%,1.97%,end
[2J[Hstart,129.16%,1.97%,end
[2J[Hstart,155.56%,1.97%,end
[2J[Hstart,155.56%,1.97%,end
[2J[Hstart,144.97%,1.99%,end
[2J[Hstart,144.97%,1.99%,end
[2J[Hstart,176.01%,1.97%,end
[2J[Hstart,176.01%,1.97%,end
[2J[Hstart,155.26%,1.97%,end
[2J[Hstart,155.26%,1.97%,end
[2J[Hstart,145.43%,1.97%,end
[2J[Hstart,145.43%,1.97%,end
[2J[Hstart,145.43%,1.97%,end
[2J[Hstart,139.28%,1.97%,end
[2J[Hstart,139.28%,1.97%,end
[2J[Hstart,108.53%,1.98%,end
[2J[Hstart,108.53%,1.98%,end
[2J[Hstart,204.06%,1.97%,end
[2J[Hstart,204.06%,1.97%,end
[2J[Hstart,135.98%,1.97%,end
[2J[Hstart,135.98%,1.97%,end
[2J[Hstart,153.79%,1.97%,end
[2J[Hstart,153.79%,1.97%,end
[2J[Hstart,161.03%,1.98%,end
[2J[Hstart,161.03%,1.98%,end
[2J[Hstart,45.56%,0.16%,end
[2J[Hstart,45.56%,0.16%,end
[2J[Hstart,2.32%,0.16%,end
[2J[Hstart,2.32%,0.16%,end
[2J[Hstart,17.84%,0.16%,end
[2J[Hstart,17.84%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.44%,0.16%,end
[2J[Hstart,20.44%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,14.31%,0.17%,end
[2J[Hstart,14.31%,0.17%,end
[2J[Hstart,5.14%,0.16%,end
[2J[Hstart,5.14%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.04%,0.16%,end
[2J[Hstart,21.04%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.18%,0.16%,end
[2J[Hstart,20.18%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.17%,0.16%,end
[2J[Hstart,0.17%,0.16%,end
[2J[Hstart,26.61%,0.16%,end
[2J[Hstart,26.61%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,45.73%,0.35%,end
[2J[Hstart,45.73%,0.35%,end
[2J[Hstart,128.19%,0.74%,end
[2J[Hstart,128.19%,0.74%,end
[2J[Hstart,98.04%,1.20%,end
[2J[Hstart,98.04%,1.20%,end
[2J[Hstart,91.67%,1.46%,end
[2J[Hstart,91.67%,1.46%,end
[2J[Hstart,46.85%,1.48%,end
[2J[Hstart,46.85%,1.48%,end
[2J[Hstart,97.98%,1.56%,end
[2J[Hstart,97.98%,1.56%,end
[2J[Hstart,89.10%,1.69%,end
[2J[Hstart,89.10%,1.69%,end
[2J[Hstart,122.34%,1.89%,end
[2J[Hstart,122.34%,1.89%,end
[2J[Hstart,152.06%,1.89%,end
[2J[Hstart,152.06%,1.89%,end
[2J[Hstart,152.06%,1.89%,end
[2J[Hstart,152.06%,1.89%,end
[2J[Hstart,130.77%,1.95%,end
[2J[Hstart,130.77%,1.95%,end
[2J[Hstart,124.77%,1.95%,end
[2J[Hstart,124.77%,1.95%,end
[2J[Hstart,129.23%,1.96%,end
[2J[Hstart,129.23%,1.96%,end
[2J[Hstart,185.80%,1.96%,end
[2J[Hstart,185.80%,1.96%,end
[2J[Hstart,124.50%,1.96%,end
[2J[Hstart,124.50%,1.96%,end
[2J[Hstart,160.12%,1.96%,end
[2J[Hstart,160.12%,1.96%,end
[2J[Hstart,123.50%,1.96%,end
[2J[Hstart,123.50%,1.96%,end
[2J[Hstart,165.41%,1.96%,end
[2J[Hstart,165.41%,1.96%,end
[2J[Hstart,124.90%,1.96%,end
[2J[Hstart,124.90%,1.96%,end
[2J[Hstart,145.06%,1.96%,end
[2J[Hstart,145.06%,1.96%,end
[2J[Hstart,177.63%,1.96%,end
[2J[Hstart,177.63%,1.96%,end
[2J[Hstart,174.49%,1.97%,end
[2J[Hstart,174.49%,1.97%,end
[2J[Hstart,153.52%,1.96%,end
[2J[Hstart,153.52%,1.96%,end
[2J[Hstart,137.82%,1.96%,end
[2J[Hstart,137.82%,1.96%,end
[2J[Hstart,180.16%,1.96%,end
[2J[Hstart,180.16%,1.96%,end
[2J[Hstart,115.48%,1.97%,end
[2J[Hstart,115.48%,1.97%,end
[2J[Hstart,126.04%,1.96%,end
[2J[Hstart,126.04%,1.96%,end
[2J[Hstart,165.52%,1.96%,end
[2J[Hstart,165.52%,1.96%,end
[2J[Hstart,184.92%,1.96%,end
[2J[Hstart,184.92%,1.96%,end
[2J[Hstart,184.92%,1.96%,end
[2J[Hstart,148.55%,1.96%,end
[2J[Hstart,148.55%,1.96%,end
[2J[Hstart,121.20%,1.96%,end
[2J[Hstart,121.20%,1.96%,end
[2J[Hstart,140.66%,1.96%,end
[2J[Hstart,140.66%,1.96%,end
[2J[Hstart,186.07%,1.96%,end
[2J[Hstart,186.07%,1.96%,end
[2J[Hstart,108.02%,1.96%,end
[2J[Hstart,108.02%,1.96%,end
[2J[Hstart,148.52%,1.96%,end
[2J[Hstart,148.52%,1.96%,end
[2J[Hstart,185.70%,1.96%,end
[2J[Hstart,185.70%,1.96%,end
[2J[Hstart,181.25%,1.96%,end
[2J[Hstart,181.25%,1.96%,end
[2J[Hstart,83.03%,1.97%,end
[2J[Hstart,83.03%,1.97%,end
[2J[Hstart,156.09%,1.96%,end
[2J[Hstart,156.09%,1.96%,end
[2J[Hstart,196.56%,1.96%,end
[2J[Hstart,196.56%,1.96%,end
[2J[Hstart,190.83%,1.96%,end
[2J[Hstart,190.83%,1.96%,end
[2J[Hstart,129.61%,1.97%,end
[2J[Hstart,129.61%,1.97%,end
[2J[Hstart,188.52%,1.96%,end
[2J[Hstart,188.52%,1.96%,end
[2J[Hstart,190.78%,1.96%,end
[2J[Hstart,190.78%,1.96%,end
[2J[Hstart,139.47%,1.96%,end
[2J[Hstart,139.47%,1.96%,end
[2J[Hstart,134.61%,1.96%,end
[2J[Hstart,134.61%,1.96%,end
[2J[Hstart,187.23%,1.96%,end
[2J[Hstart,187.23%,1.96%,end
[2J[Hstart,181.21%,1.96%,end
[2J[Hstart,181.21%,1.96%,end
[2J[Hstart,115.20%,1.96%,end
[2J[Hstart,115.20%,1.96%,end
[2J[Hstart,143.95%,1.96%,end
[2J[Hstart,143.95%,1.96%,end
[2J[Hstart,147.19%,1.96%,end
[2J[Hstart,147.19%,1.96%,end
[2J[Hstart,175.10%,1.96%,end
[2J[Hstart,175.10%,1.96%,end
[2J[Hstart,80.60%,1.96%,end
[2J[Hstart,80.60%,1.96%,end
[2J[Hstart,180.63%,1.96%,end
[2J[Hstart,180.63%,1.96%,end
[2J[Hstart,193.85%,1.96%,end
[2J[Hstart,193.85%,1.96%,end
[2J[Hstart,150.24%,1.96%,end
[2J[Hstart,150.24%,1.96%,end
[2J[Hstart,79.33%,1.97%,end
[2J[Hstart,79.33%,1.97%,end
[2J[Hstart,161.13%,1.96%,end
[2J[Hstart,161.13%,1.96%,end
[2J[Hstart,187.43%,1.96%,end
[2J[Hstart,187.43%,1.96%,end
[2J[Hstart,134.36%,1.96%,end
[2J[Hstart,134.36%,1.96%,end
[2J[Hstart,126.23%,1.97%,end
[2J[Hstart,126.23%,1.97%,end
[2J[Hstart,197.77%,1.96%,end
[2J[Hstart,197.77%,1.96%,end
[2J[Hstart,186.02%,1.96%,end
[2J[Hstart,186.02%,1.96%,end
[2J[Hstart,118.70%,1.96%,end
[2J[Hstart,118.70%,1.96%,end
[2J[Hstart,86.58%,1.97%,end
[2J[Hstart,86.58%,1.97%,end
[2J[Hstart,186.60%,1.96%,end
[2J[Hstart,186.60%,1.96%,end
[2J[Hstart,160.97%,1.96%,end
[2J[Hstart,160.97%,1.96%,end
[2J[Hstart,144.36%,1.96%,end
[2J[Hstart,144.36%,1.96%,end
[2J[Hstart,113.97%,1.97%,end
[2J[Hstart,113.97%,1.97%,end
[2J[Hstart,197.24%,1.96%,end
[2J[Hstart,197.24%,1.96%,end
[2J[Hstart,125.58%,1.96%,end
[2J[Hstart,125.58%,1.96%,end
[2J[Hstart,123.13%,1.96%,end
[2J[Hstart,123.13%,1.96%,end
[2J[Hstart,159.58%,1.98%,end
[2J[Hstart,159.58%,1.98%,end
[2J[Hstart,177.88%,1.97%,end
[2J[Hstart,177.88%,1.97%,end
[2J[Hstart,154.16%,1.97%,end
[2J[Hstart,154.16%,1.97%,end
[2J[Hstart,125.90%,1.97%,end
[2J[Hstart,125.90%,1.97%,end
[2J[Hstart,161.54%,1.97%,end
[2J[Hstart,161.54%,1.97%,end
[2J[Hstart,103.63%,1.97%,end
[2J[Hstart,103.63%,1.97%,end
[2J[Hstart,144.06%,1.97%,end
[2J[Hstart,144.06%,1.97%,end
[2J[Hstart,140.37%,1.97%,end
[2J[Hstart,140.37%,1.97%,end
[2J[Hstart,169.90%,1.97%,end
[2J[Hstart,169.90%,1.97%,end
[2J[Hstart,132.71%,1.97%,end
[2J[Hstart,132.71%,1.97%,end
[2J[Hstart,142.64%,1.97%,end
[2J[Hstart,142.64%,1.97%,end
[2J[Hstart,154.22%,1.97%,end
[2J[Hstart,154.22%,1.97%,end
[2J[Hstart,126.55%,1.97%,end
[2J[Hstart,126.55%,1.97%,end
[2J[Hstart,126.55%,1.97%,end
[2J[Hstart,167.16%,1.97%,end
[2J[Hstart,167.16%,1.97%,end
[2J[Hstart,107.31%,1.97%,end
[2J[Hstart,107.31%,1.97%,end
[2J[Hstart,129.96%,1.97%,end
[2J[Hstart,129.96%,1.97%,end
[2J[Hstart,186.31%,1.97%,end
[2J[Hstart,186.31%,1.97%,end
[2J[Hstart,105.76%,1.98%,end
[2J[Hstart,105.76%,1.98%,end
[2J[Hstart,157.21%,1.97%,end
[2J[Hstart,157.21%,1.97%,end
[2J[Hstart,156.13%,1.97%,end
[2J[Hstart,156.13%,1.97%,end
[2J[Hstart,150.83%,1.97%,end
