[2J[Hstart,169.93%,1.98%,end
[2J[Hstart,91.47%,2.00%,end
[2J[Hstart,91.47%,2.00%,end
[2J[Hstart,190.46%,1.99%,end
[2J[Hstart,190.46%,1.99%,end
[2J[Hstart,179.78%,1.99%,end
[2J[Hstart,179.78%,1.99%,end
[2J[Hstart,134.73%,1.99%,end
[2J[Hstart,134.73%,1.99%,end
[2J[Hstart,134.73%,1.99%,end
[2J[Hstart,115.98%,1.99%,end
[2J[Hstart,115.98%,1.99%,end
[2J[Hstart,183.07%,1.99%,end
[2J[Hstart,183.07%,1.99%,end
[2J[Hstart,183.91%,1.99%,end
[2J[Hstart,183.91%,1.99%,end
[2J[Hstart,119.10%,1.99%,end
[2J[Hstart,119.10%,1.99%,end
[2J[Hstart,142.11%,1.99%,end
[2J[Hstart,142.11%,1.99%,end
[2J[Hstart,160.09%,1.99%,end
[2J[Hstart,160.09%,1.99%,end
[2J[Hstart,187.42%,1.99%,end
[2J[Hstart,187.42%,1.99%,end
[2J[Hstart,130.62%,2.00%,end
[2J[Hstart,130.62%,2.00%,end
[2J[Hstart,166.77%,1.99%,end
[2J[Hstart,166.77%,1.99%,end
[2J[Hstart,191.00%,1.99%,end
[2J[Hstart,191.00%,1.99%,end
[2J[Hstart,187.34%,1.99%,end
[2J[Hstart,187.34%,1.99%,end
[2J[Hstart,82.94%,2.00%,end
[2J[Hstart,82.94%,2.00%,end
[2J[Hstart,181.44%,1.99%,end
[2J[Hstart,181.44%,1.99%,end
[2J[Hstart,181.52%,1.99%,end
[2J[Hstart,181.52%,1.99%,end
[2J[Hstart,185.25%,1.99%,end
[2J[Hstart,185.25%,1.99%,end
[2J[Hstart,92.39%,2.00%,end
[2J[Hstart,92.39%,2.00%,end
[2J[Hstart,180.81%,1.99%,end
[2J[Hstart,180.81%,1.99%,end
[2J[Hstart,187.02%,1.99%,end
[2J[Hstart,187.02%,1.99%,end
[2J[Hstart,135.25%,1.99%,end
[2J[Hstart,135.25%,1.99%,end
[2J[Hstart,75.51%,2.00%,end
[2J[Hstart,75.51%,2.00%,end
[2J[Hstart,165.53%,1.99%,end
[2J[Hstart,165.53%,1.99%,end
[2J[Hstart,171.31%,1.99%,end
[2J[Hstart,171.31%,1.99%,end
[2J[Hstart,157.75%,1.99%,end
[2J[Hstart,157.75%,1.99%,end
[2J[Hstart,113.73%,2.00%,end
[2J[Hstart,113.73%,2.00%,end
[2J[Hstart,156.40%,1.99%,end
[2J[Hstart,156.40%,1.99%,end
[2J[Hstart,180.51%,1.99%,end
[2J[Hstart,180.51%,1.99%,end
[2J[Hstart,126.68%,1.99%,end
[2J[Hstart,126.68%,1.99%,end
[2J[Hstart,117.75%,1.99%,end
[2J[Hstart,117.75%,1.99%,end
[2J[Hstart,186.05%,1.99%,end
[2J[Hstart,186.05%,1.99%,end
[2J[Hstart,178.67%,1.99%,end
[2J[Hstart,178.67%,1.99%,end
[2J[Hstart,139.93%,1.99%,end
[2J[Hstart,139.93%,1.99%,end
[2J[Hstart,79.07%,2.00%,end
[2J[Hstart,79.07%,2.00%,end
[2J[Hstart,165.98%,1.99%,end
[2J[Hstart,165.98%,1.99%,end
[2J[Hstart,145.52%,1.99%,end
[2J[Hstart,145.52%,1.99%,end
[2J[Hstart,131.78%,1.99%,end
[2J[Hstart,131.78%,1.99%,end
[2J[Hstart,116.59%,2.00%,end
[2J[Hstart,116.59%,2.00%,end
[2J[Hstart,193.02%,1.99%,end
[2J[Hstart,193.02%,1.99%,end
[2J[Hstart,187.65%,1.99%,end
[2J[Hstart,187.65%,1.99%,end
[2J[Hstart,102.69%,1.99%,end
[2J[Hstart,102.69%,1.99%,end
[2J[Hstart,133.52%,1.99%,end
[2J[Hstart,133.52%,1.99%,end
[2J[Hstart,188.93%,1.99%,end
[2J[Hstart,188.93%,1.99%,end
[2J[Hstart,185.81%,1.99%,end
[2J[Hstart,185.81%,1.99%,end
[2J[Hstart,137.20%,1.99%,end
[2J[Hstart,137.20%,1.99%,end
[2J[Hstart,142.07%,2.00%,end
[2J[Hstart,142.07%,2.00%,end
[2J[Hstart,182.24%,1.99%,end
[2J[Hstart,182.24%,1.99%,end
[2J[Hstart,147.41%,1.99%,end
[2J[Hstart,147.41%,1.99%,end
[2J[Hstart,81.25%,1.99%,end
[2J[Hstart,81.25%,1.99%,end
[2J[Hstart,182.90%,1.99%,end
[2J[Hstart,182.90%,1.99%,end
[2J[Hstart,187.05%,1.99%,end
[2J[Hstart,187.05%,1.99%,end
[2J[Hstart,138.33%,1.99%,end
[2J[Hstart,138.33%,1.99%,end
[2J[Hstart,84.54%,2.02%,end
[2J[Hstart,84.54%,2.02%,end
[2J[Hstart,112.60%,2.08%,end
[2J[Hstart,112.60%,2.08%,end
[2J[Hstart,101.95%,2.22%,end
[2J[Hstart,101.95%,2.22%,end
[2J[Hstart,86.17%,2.31%,end
[2J[Hstart,86.17%,2.31%,end
[2J[Hstart,131.69%,2.33%,end
[2J[Hstart,131.69%,2.33%,end
[2J[Hstart,157.80%,2.36%,end
[2J[Hstart,157.80%,2.36%,end
[2J[Hstart,157.80%,2.36%,end
[2J[Hstart,180.21%,2.36%,end
[2J[Hstart,180.21%,2.36%,end
[2J[Hstart,125.60%,2.36%,end
[2J[Hstart,125.60%,2.36%,end
[2J[Hstart,78.09%,2.38%,end
[2J[Hstart,78.09%,2.38%,end
[2J[Hstart,189.13%,2.36%,end
[2J[Hstart,189.13%,2.36%,end
[2J[Hstart,182.35%,2.37%,end
[2J[Hstart,182.35%,2.37%,end
[2J[Hstart,190.26%,2.36%,end
[2J[Hstart,190.26%,2.36%,end
[2J[Hstart,88.89%,2.38%,end
[2J[Hstart,88.89%,2.38%,end
[2J[Hstart,182.96%,2.37%,end
[2J[Hstart,182.96%,2.37%,end
[2J[Hstart,131.06%,2.37%,end
[2J[Hstart,131.06%,2.37%,end
[2J[Hstart,150.66%,2.37%,end
[2J[Hstart,150.66%,2.37%,end
[2J[Hstart,119.54%,2.37%,end
[2J[Hstart,119.54%,2.37%,end
[2J[Hstart,188.96%,2.37%,end
[2J[Hstart,188.96%,2.37%,end
[2J[Hstart,188.15%,2.37%,end
[2J[Hstart,188.15%,2.37%,end
[2J[Hstart,150.49%,2.37%,end
[2J[Hstart,150.49%,2.37%,end
[2J[Hstart,127.42%,2.37%,end
[2J[Hstart,127.42%,2.37%,end
[2J[Hstart,152.91%,2.37%,end
[2J[Hstart,152.91%,2.37%,end
[2J[Hstart,186.36%,2.37%,end
[2J[Hstart,186.36%,2.37%,end
[2J[Hstart,134.47%,2.38%,end
[2J[Hstart,134.47%,2.38%,end
[2J[Hstart,147.89%,2.37%,end
[2J[Hstart,147.89%,2.37%,end
[2J[Hstart,184.16%,2.37%,end
[2J[Hstart,184.16%,2.37%,end
[2J[Hstart,186.84%,2.37%,end
[2J[Hstart,186.84%,2.37%,end
[2J[Hstart,94.07%,2.38%,end
[2J[Hstart,94.07%,2.38%,end
[2J[Hstart,173.36%,2.37%,end
[2J[Hstart,173.36%,2.37%,end
[2J[Hstart,189.30%,2.37%,end
[2J[Hstart,189.30%,2.37%,end
[2J[Hstart,189.18%,2.37%,end
[2J[Hstart,189.18%,2.37%,end
[2J[Hstart,100.89%,2.38%,end
[2J[Hstart,100.89%,2.38%,end
[2J[Hstart,193.92%,2.37%,end
[2J[Hstart,193.92%,2.37%,end
[2J[Hstart,144.85%,2.37%,end
[2J[Hstart,144.85%,2.37%,end
[2J[Hstart,166.45%,2.37%,end
[2J[Hstart,166.45%,2.37%,end
[2J[Hstart,111.19%,2.38%,end
[2J[Hstart,111.19%,2.38%,end
[2J[Hstart,183.31%,2.37%,end
[2J[Hstart,183.31%,2.37%,end
[2J[Hstart,185.07%,2.37%,end
[2J[Hstart,185.07%,2.37%,end
[2J[Hstart,153.73%,2.37%,end
[2J[Hstart,153.73%,2.37%,end
[2J[Hstart,64.98%,2.37%,end
[2J[Hstart,64.98%,2.37%,end
[2J[Hstart,164.96%,2.38%,end
[2J[Hstart,164.96%,2.38%,end
[2J[Hstart,203.15%,2.37%,end
[2J[Hstart,203.15%,2.37%,end
[2J[Hstart,164.62%,2.37%,end
[2J[Hstart,164.62%,2.37%,end
[2J[Hstart,109.35%,2.37%,end
[2J[Hstart,109.35%,2.37%,end
[2J[Hstart,146.30%,2.37%,end
[2J[Hstart,146.30%,2.37%,end
[2J[Hstart,117.09%,2.38%,end
[2J[Hstart,117.09%,2.38%,end
[2J[Hstart,135.12%,2.37%,end
[2J[Hstart,135.12%,2.37%,end
[2J[Hstart,126.89%,2.37%,end
[2J[Hstart,126.89%,2.37%,end
[2J[Hstart,192.09%,2.37%,end
[2J[Hstart,192.09%,2.37%,end
[2J[Hstart,169.27%,2.38%,end
[2J[Hstart,169.27%,2.38%,end
[2J[Hstart,114.03%,2.37%,end
[2J[Hstart,114.03%,2.37%,end
[2J[Hstart,110.71%,2.37%,end
[2J[Hstart,110.71%,2.37%,end
[2J[Hstart,166.56%,2.37%,end
[2J[Hstart,166.56%,2.37%,end
[2J[Hstart,173.40%,2.37%,end
[2J[Hstart,173.40%,2.37%,end
[2J[Hstart,102.72%,2.37%,end
[2J[Hstart,102.72%,2.37%,end
[2J[Hstart,168.75%,2.37%,end
[2J[Hstart,168.75%,2.37%,end
[2J[Hstart,172.26%,2.38%,end
[2J[Hstart,172.26%,2.38%,end
[2J[Hstart,129.85%,2.37%,end
[2J[Hstart,129.85%,2.37%,end
[2J[Hstart,76.93%,2.37%,end
[2J[Hstart,76.93%,2.37%,end
[2J[Hstart,197.54%,2.37%,end
[2J[Hstart,197.54%,2.37%,end
[2J[Hstart,150.96%,2.38%,end
[2J[Hstart,150.96%,2.38%,end
[2J[Hstart,106.28%,2.37%,end
[2J[Hstart,106.28%,2.37%,end
[2J[Hstart,163.53%,2.37%,end
[2J[Hstart,163.53%,2.37%,end
[2J[Hstart,191.10%,2.37%,end
[2J[Hstart,191.10%,2.37%,end
[2J[Hstart,156.23%,2.37%,end
[2J[Hstart,156.23%,2.37%,end
[2J[Hstart,116.57%,2.37%,end
[2J[Hstart,116.57%,2.37%,end
[2J[Hstart,90.93%,2.38%,end
[2J[Hstart,90.93%,2.38%,end
[2J[Hstart,97.72%,2.46%,end
[2J[Hstart,97.72%,2.46%,end
[2J[Hstart,99.80%,2.58%,end
[2J[Hstart,99.80%,2.58%,end
[2J[Hstart,129.48%,2.69%,end
[2J[Hstart,129.48%,2.69%,end
[2J[Hstart,139.96%,2.74%,end
[2J[Hstart,139.96%,2.74%,end
[2J[Hstart,76.74%,2.76%,end
[2J[Hstart,76.74%,2.76%,end
[2J[Hstart,185.15%,2.74%,end
[2J[Hstart,185.15%,2.74%,end
[2J[Hstart,195.24%,2.74%,end
[2J[Hstart,195.24%,2.74%,end
[2J[Hstart,186.55%,2.75%,end
[2J[Hstart,186.55%,2.75%,end
[2J[Hstart,72.00%,2.75%,end
[2J[Hstart,72.00%,2.75%,end
[2J[Hstart,163.18%,2.75%,end
[2J[Hstart,163.18%,2.75%,end
[2J[Hstart,183.22%,2.75%,end
[2J[Hstart,183.22%,2.75%,end
[2J[Hstart,132.10%,2.75%,end
[2J[Hstart,132.10%,2.75%,end
[2J[Hstart,98.02%,2.76%,end
[2J[Hstart,98.02%,2.76%,end
[2J[Hstart,182.09%,2.75%,end
[2J[Hstart,182.09%,2.75%,end
[2J[Hstart,189.82%,2.75%,end
[2J[Hstart,189.82%,2.75%,end
[2J[Hstart,175.17%,2.75%,end
[2J[Hstart,175.17%,2.75%,end
[2J[Hstart,134.19%,2.75%,end
[2J[Hstart,134.19%,2.75%,end
[2J[Hstart,152.67%,2.75%,end
[2J[Hstart,152.67%,2.75%,end
[2J[Hstart,190.45%,2.75%,end
[2J[Hstart,190.45%,2.75%,end
[2J[Hstart,141.74%,2.75%,end
[2J[Hstart,141.74%,2.75%,end
[2J[Hstart,162.01%,2.75%,end
[2J[Hstart,162.01%,2.75%,end
[2J[Hstart,185.09%,2.75%,end
[2J[Hstart,185.09%,2.75%,end
[2J[Hstart,185.89%,2.75%,end
[2J[Hstart,185.89%,2.75%,end
[2J[Hstart,97.02%,2.75%,end
[2J[Hstart,97.02%,2.75%,end
[2J[Hstart,152.79%,2.75%,end
[2J[Hstart,152.79%,2.75%,end
[2J[Hstart,185.54%,2.75%,end
[2J[Hstart,185.54%,2.75%,end
[2J[Hstart,185.84%,2.75%,end
[2J[Hstart,185.84%,2.75%,end
[2J[Hstart,82.54%,2.75%,end
[2J[Hstart,82.54%,2.75%,end
[2J[Hstart,174.17%,2.75%,end
[2J[Hstart,174.17%,2.75%,end
[2J[Hstart,175.18%,2.75%,end
[2J[Hstart,175.18%,2.75%,end
[2J[Hstart,153.81%,2.75%,end
[2J[Hstart,153.81%,2.75%,end
[2J[Hstart,107.97%,2.75%,end
[2J[Hstart,107.97%,2.75%,end
[2J[Hstart,107.97%,2.75%,end
[2J[Hstart,107.97%,2.75%,end
[2J[Hstart,125.15%,2.75%,end
[2J[Hstart,125.15%,2.75%,end
[2J[Hstart,146.86%,2.75%,end
[2J[Hstart,146.86%,2.75%,end
[2J[Hstart,141.35%,2.75%,end
[2J[Hstart,141.35%,2.75%,end
[2J[Hstart,175.24%,2.75%,end
[2J[Hstart,175.24%,2.75%,end
[2J[Hstart,67.53%,2.76%,end
[2J[Hstart,67.53%,2.76%,end
[2J[Hstart,178.40%,2.75%,end
[2J[Hstart,178.40%,2.75%,end
[2J[Hstart,168.89%,2.75%,end
[2J[Hstart,168.89%,2.75%,end
[2J[Hstart,153.66%,2.75%,end
[2J[Hstart,153.66%,2.75%,end
[2J[Hstart,104.29%,2.76%,end
[2J[Hstart,104.29%,2.76%,end
[2J[Hstart,192.98%,2.75%,end
[2J[Hstart,192.98%,2.75%,end
[2J[Hstart,183.33%,2.75%,end
[2J[Hstart,183.33%,2.75%,end
[2J[Hstart,140.81%,2.75%,end
[2J[Hstart,140.81%,2.75%,end
[2J[Hstart,104.13%,2.76%,end
[2J[Hstart,104.13%,2.76%,end
[2J[Hstart,180.92%,2.75%,end
[2J[Hstart,180.92%,2.75%,end
[2J[Hstart,184.73%,2.75%,end
[2J[Hstart,184.73%,2.75%,end
[2J[Hstart,162.61%,2.75%,end
[2J[Hstart,162.61%,2.75%,end
[2J[Hstart,152.31%,2.75%,end
[2J[Hstart,152.31%,2.75%,end
[2J[Hstart,151.51%,2.75%,end
[2J[Hstart,151.51%,2.75%,end
[2J[Hstart,192.18%,2.75%,end
[2J[Hstart,192.18%,2.75%,end
[2J[Hstart,128.47%,2.75%,end
[2J[Hstart,128.47%,2.75%,end
[2J[Hstart,169.79%,2.75%,end
[2J[Hstart,169.79%,2.75%,end
[2J[Hstart,188.46%,2.75%,end
[2J[Hstart,188.46%,2.75%,end
[2J[Hstart,185.50%,2.75%,end
[2J[Hstart,185.50%,2.75%,end
[2J[Hstart,70.73%,2.76%,end
[2J[Hstart,70.73%,2.76%,end
[2J[Hstart,165.39%,2.75%,end
[2J[Hstart,165.39%,2.75%,end
[2J[Hstart,181.73%,2.75%,end
[2J[Hstart,181.73%,2.75%,end
[2J[Hstart,188.94%,2.75%,end
[2J[Hstart,188.94%,2.75%,end
[2J[Hstart,94.31%,2.76%,end
[2J[Hstart,94.31%,2.76%,end
[2J[Hstart,184.44%,2.75%,end
[2J[Hstart,184.44%,2.75%,end
[2J[Hstart,187.55%,2.75%,end
[2J[Hstart,187.55%,2.75%,end
[2J[Hstart,162.26%,2.76%,end
[2J[Hstart,162.26%,2.76%,end
[2J[Hstart,58.01%,2.77%,end
[2J[Hstart,58.01%,2.77%,end
[2J[Hstart,118.69%,2.84%,end
[2J[Hstart,118.69%,2.84%,end
[2J[Hstart,101.41%,2.92%,end
[2J[Hstart,101.41%,2.92%,end
[2J[Hstart,136.73%,2.93%,end
[2J[Hstart,136.73%,2.93%,end
[2J[Hstart,86.24%,2.94%,end
[2J[Hstart,86.24%,2.94%,end
[2J[Hstart,134.56%,2.93%,end
[2J[Hstart,134.56%,2.93%,end
[2J[Hstart,114.57%,2.93%,end
[2J[Hstart,114.57%,2.93%,end
[2J[Hstart,173.66%,2.93%,end
[2J[Hstart,173.66%,2.93%,end
[2J[Hstart,111.09%,2.94%,end
[2J[Hstart,111.09%,2.94%,end
[2J[Hstart,188.06%,2.93%,end
[2J[Hstart,188.06%,2.93%,end
[2J[Hstart,186.90%,2.93%,end
[2J[Hstart,186.90%,2.93%,end
[2J[Hstart,184.29%,2.94%,end
[2J[Hstart,184.29%,2.94%,end
[2J[Hstart,118.17%,2.94%,end
[2J[Hstart,118.17%,2.94%,end
[2J[Hstart,131.77%,2.93%,end
[2J[Hstart,131.77%,2.93%,end
[2J[Hstart,182.36%,2.93%,end
[2J[Hstart,182.36%,2.93%,end
[2J[Hstart,161.71%,2.93%,end
[2J[Hstart,161.71%,2.93%,end
[2J[Hstart,122.51%,2.93%,end
[2J[Hstart,122.51%,2.93%,end
[2J[Hstart,179.28%,2.94%,end
[2J[Hstart,179.28%,2.94%,end
[2J[Hstart,187.25%,2.94%,end
[2J[Hstart,187.25%,2.94%,end
[2J[Hstart,122.01%,2.93%,end
[2J[Hstart,122.01%,2.93%,end
[2J[Hstart,143.11%,2.94%,end
[2J[Hstart,143.11%,2.94%,end
[2J[Hstart,187.69%,2.93%,end
[2J[Hstart,187.69%,2.93%,end
[2J[Hstart,187.59%,2.93%,end
[2J[Hstart,187.59%,2.93%,end
[2J[Hstart,113.99%,2.94%,end
[2J[Hstart,113.99%,2.94%,end
[2J[Hstart,172.96%,2.93%,end
[2J[Hstart,172.96%,2.93%,end
[2J[Hstart,151.65%,2.93%,end
[2J[Hstart,151.65%,2.93%,end
[2J[Hstart,183.02%,2.93%,end
[2J[Hstart,183.02%,2.93%,end
[2J[Hstart,94.96%,2.94%,end
[2J[Hstart,94.96%,2.94%,end
[2J[Hstart,192.95%,2.94%,end
[2J[Hstart,192.95%,2.94%,end
[2J[Hstart,184.99%,2.94%,end
[2J[Hstart,184.99%,2.94%,end
[2J[Hstart,180.01%,2.94%,end
[2J[Hstart,180.01%,2.94%,end
[2J[Hstart,78.90%,2.94%,end
[2J[Hstart,78.90%,2.94%,end
[2J[Hstart,164.49%,2.93%,end
[2J[Hstart,164.49%,2.93%,end
[2J[Hstart,191.21%,2.93%,end
[2J[Hstart,191.21%,2.93%,end
[2J[Hstart,179.23%,2.93%,end
[2J[Hstart,179.23%,2.93%,end
[2J[Hstart,135.44%,2.93%,end
[2J[Hstart,135.44%,2.93%,end
[2J[Hstart,130.33%,2.93%,end
[2J[Hstart,130.33%,2.93%,end
[2J[Hstart,165.45%,2.94%,end
[2J[Hstart,165.45%,2.94%,end
[2J[Hstart,156.32%,2.93%,end
[2J[Hstart,156.32%,2.93%,end
[2J[Hstart,121.83%,2.93%,end
[2J[Hstart,121.83%,2.93%,end
[2J[Hstart,153.35%,2.94%,end
[2J[Hstart,153.35%,2.94%,end
[2J[Hstart,182.15%,2.93%,end
[2J[Hstart,182.15%,2.93%,end
[2J[Hstart,139.64%,2.93%,end
[2J[Hstart,139.64%,2.93%,end
[2J[Hstart,115.57%,2.94%,end
[2J[Hstart,115.57%,2.94%,end
[2J[Hstart,171.46%,2.93%,end
[2J[Hstart,171.46%,2.93%,end
[2J[Hstart,152.78%,2.93%,end
[2J[Hstart,152.78%,2.93%,end
[2J[Hstart,125.89%,2.94%,end
[2J[Hstart,125.89%,2.94%,end
[2J[Hstart,122.42%,2.95%,end
[2J[Hstart,122.42%,2.95%,end
[2J[Hstart,189.40%,2.94%,end
[2J[Hstart,189.40%,2.94%,end
[2J[Hstart,177.73%,2.94%,end
[2J[Hstart,177.73%,2.94%,end
[2J[Hstart,177.73%,2.94%,end
[2J[Hstart,97.49%,2.94%,end
[2J[Hstart,97.49%,2.94%,end
[2J[Hstart,102.85%,2.95%,end
[2J[Hstart,102.85%,2.95%,end
[2J[Hstart,196.77%,2.94%,end
[2J[Hstart,196.77%,2.94%,end
[2J[Hstart,161.34%,2.94%,end
[2J[Hstart,161.34%,2.94%,end
[2J[Hstart,122.30%,2.94%,end
[2J[Hstart,122.30%,2.94%,end
[2J[Hstart,151.75%,2.94%,end
[2J[Hstart,151.75%,2.94%,end
[2J[Hstart,181.85%,2.94%,end
[2J[Hstart,181.85%,2.94%,end
[2J[Hstart,129.40%,2.94%,end
[2J[Hstart,129.40%,2.94%,end
[2J[Hstart,106.01%,2.94%,end
[2J[Hstart,106.01%,2.94%,end
[2J[Hstart,145.23%,2.94%,end
[2J[Hstart,145.23%,2.94%,end
[2J[Hstart,184.07%,2.94%,end
[2J[Hstart,184.07%,2.94%,end
[2J[Hstart,121.13%,2.94%,end
[2J[Hstart,121.13%,2.94%,end
[2J[Hstart,137.87%,2.94%,end
[2J[Hstart,137.87%,2.94%,end
[2J[Hstart,168.16%,2.94%,end
[2J[Hstart,168.16%,2.94%,end
[2J[Hstart,156.12%,2.94%,end
[2J[Hstart,156.12%,2.94%,end
[2J[Hstart,82.85%,2.93%,end
[2J[Hstart,82.85%,2.93%,end
[2J[Hstart,24.80%,0.16%,end
[2J[Hstart,24.80%,0.16%,end
[2J[Hstart,17.70%,0.16%,end
[2J[Hstart,17.70%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.81%,0.16%,end
[2J[Hstart,25.81%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.40%,0.16%,end
[2J[Hstart,23.40%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,3.22%,0.17%,end
[2J[Hstart,3.22%,0.17%,end
[2J[Hstart,16.90%,0.16%,end
[2J[Hstart,16.90%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.89%,0.16%,end
[2J[Hstart,20.89%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.06%,0.16%,end
[2J[Hstart,23.06%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,60.73%,0.45%,end
[2J[Hstart,60.73%,0.45%,end
[2J[Hstart,100.61%,1.01%,end
[2J[Hstart,100.61%,1.01%,end
[2J[Hstart,125.53%,1.32%,end
[2J[Hstart,125.53%,1.32%,end
[2J[Hstart,78.22%,1.51%,end
[2J[Hstart,78.22%,1.51%,end
[2J[Hstart,98.30%,1.63%,end
[2J[Hstart,98.30%,1.63%,end
[2J[Hstart,121.21%,1.80%,end
[2J[Hstart,121.21%,1.80%,end
[2J[Hstart,142.02%,1.93%,end
[2J[Hstart,142.02%,1.93%,end
[2J[Hstart,126.00%,1.98%,end
[2J[Hstart,126.00%,1.98%,end
[2J[Hstart,185.77%,1.98%,end
[2J[Hstart,185.77%,1.98%,end
[2J[Hstart,131.00%,2.00%,end
[2J[Hstart,131.00%,2.00%,end
[2J[Hstart,126.70%,1.99%,end
[2J[Hstart,126.70%,1.99%,end
[2J[Hstart,100.99%,1.99%,end
[2J[Hstart,100.99%,1.99%,end
[2J[Hstart,179.65%,1.99%,end
[2J[Hstart,179.65%,1.99%,end
[2J[Hstart,131.03%,2.01%,end
[2J[Hstart,131.03%,2.01%,end
[2J[Hstart,130.44%,2.00%,end
[2J[Hstart,130.44%,2.00%,end
[2J[Hstart,145.90%,2.00%,end
[2J[Hstart,145.90%,2.00%,end
[2J[Hstart,168.62%,2.00%,end
[2J[Hstart,168.62%,2.00%,end
[2J[Hstart,108.05%,2.01%,end
[2J[Hstart,108.05%,2.01%,end
[2J[Hstart,122.26%,2.00%,end
[2J[Hstart,122.26%,2.00%,end
[2J[Hstart,175.61%,2.00%,end
[2J[Hstart,175.61%,2.00%,end
[2J[Hstart,183.38%,2.00%,end
[2J[Hstart,183.38%,2.00%,end
[2J[Hstart,110.79%,2.00%,end
[2J[Hstart,110.79%,2.00%,end
[2J[Hstart,106.19%,2.00%,end
[2J[Hstart,106.19%,2.00%,end
[2J[Hstart,183.42%,2.00%,end
[2J[Hstart,183.42%,2.00%,end
[2J[Hstart,153.44%,2.00%,end
[2J[Hstart,153.44%,2.00%,end
[2J[Hstart,128.04%,2.00%,end
[2J[Hstart,128.04%,2.00%,end
[2J[Hstart,163.35%,2.00%,end
[2J[Hstart,163.35%,2.00%,end
[2J[Hstart,184.05%,2.00%,end
[2J[Hstart,184.05%,2.00%,end
[2J[Hstart,130.37%,2.00%,end
[2J[Hstart,130.37%,2.00%,end
[2J[Hstart,97.00%,2.01%,end
[2J[Hstart,97.00%,2.01%,end
[2J[Hstart,170.75%,2.00%,end
[2J[Hstart,170.75%,2.00%,end
[2J[Hstart,184.80%,2.00%,end
[2J[Hstart,184.80%,2.00%,end
[2J[Hstart,154.28%,2.00%,end
[2J[Hstart,154.28%,2.00%,end
[2J[Hstart,130.71%,2.01%,end
[2J[Hstart,130.71%,2.01%,end
[2J[Hstart,200.81%,2.00%,end
[2J[Hstart,200.81%,2.00%,end
[2J[Hstart,135.59%,2.00%,end
[2J[Hstart,135.59%,2.00%,end
[2J[Hstart,190.89%,2.00%,end
[2J[Hstart,190.89%,2.00%,end
[2J[Hstart,120.05%,2.01%,end
[2J[Hstart,120.05%,2.01%,end
[2J[Hstart,120.05%,2.01%,end
[2J[Hstart,149.79%,2.00%,end
[2J[Hstart,149.79%,2.00%,end
[2J[Hstart,132.63%,2.00%,end
[2J[Hstart,132.63%,2.00%,end
[2J[Hstart,148.83%,2.00%,end
[2J[Hstart,148.83%,2.00%,end
[2J[Hstart,125.48%,2.00%,end
[2J[Hstart,125.48%,2.00%,end
[2J[Hstart,104.11%,2.01%,end
[2J[Hstart,104.11%,2.01%,end
[2J[Hstart,190.89%,2.00%,end
[2J[Hstart,190.89%,2.00%,end
[2J[Hstart,180.78%,2.00%,end
[2J[Hstart,180.78%,2.00%,end
[2J[Hstart,150.67%,2.00%,end
[2J[Hstart,150.67%,2.00%,end
[2J[Hstart,108.05%,2.01%,end
[2J[Hstart,108.05%,2.01%,end
[2J[Hstart,160.79%,2.00%,end
[2J[Hstart,160.79%,2.00%,end
[2J[Hstart,181.30%,2.00%,end
[2J[Hstart,181.30%,2.00%,end
[2J[Hstart,146.82%,2.00%,end
[2J[Hstart,146.82%,2.00%,end
[2J[Hstart,125.70%,2.00%,end
[2J[Hstart,125.70%,2.00%,end
[2J[Hstart,191.58%,2.00%,end
[2J[Hstart,191.58%,2.00%,end
[2J[Hstart,186.02%,2.00%,end
[2J[Hstart,186.02%,2.00%,end
[2J[Hstart,98.56%,2.00%,end
[2J[Hstart,98.56%,2.00%,end
[2J[Hstart,180.89%,2.00%,end
[2J[Hstart,180.89%,2.00%,end
[2J[Hstart,184.14%,2.00%,end
[2J[Hstart,184.14%,2.00%,end
[2J[Hstart,192.08%,2.00%,end
[2J[Hstart,192.08%,2.00%,end
[2J[Hstart,92.49%,2.01%,end
[2J[Hstart,92.49%,2.01%,end
[2J[Hstart,167.48%,2.00%,end
[2J[Hstart,167.48%,2.00%,end
