[2J[Hstart,274.02%,24.36%,end
[2J[Hstart,274.02%,24.36%,end
[2J[Hstart,234.11%,24.36%,end
[2J[Hstart,234.11%,24.36%,end
[2J[Hstart,277.61%,24.36%,end
[2J[Hstart,277.61%,24.36%,end
[2J[Hstart,253.57%,24.36%,end
[2J[Hstart,253.57%,24.36%,end
[2J[Hstart,271.47%,24.36%,end
[2J[Hstart,271.47%,24.36%,end
[2J[Hstart,168.28%,24.36%,end
[2J[Hstart,168.28%,24.36%,end
[2J[Hstart,204.58%,24.36%,end
[2J[Hstart,204.58%,24.36%,end
[2J[Hstart,271.69%,24.36%,end
[2J[Hstart,271.69%,24.36%,end
[2J[Hstart,243.77%,24.36%,end
[2J[Hstart,243.77%,24.36%,end
[2J[Hstart,227.69%,24.36%,end
[2J[Hstart,227.69%,24.36%,end
[2J[Hstart,262.99%,24.36%,end
[2J[Hstart,262.99%,24.36%,end
[2J[Hstart,288.66%,24.36%,end
[2J[Hstart,288.66%,24.36%,end
[2J[Hstart,192.79%,24.36%,end
[2J[Hstart,192.79%,24.36%,end
[2J[Hstart,219.93%,24.36%,end
[2J[Hstart,219.93%,24.36%,end
[2J[Hstart,279.59%,24.36%,end
[2J[Hstart,279.59%,24.36%,end
[2J[Hstart,232.90%,24.36%,end
[2J[Hstart,232.90%,24.36%,end
[2J[Hstart,219.60%,24.36%,end
[2J[Hstart,219.60%,24.36%,end
[2J[Hstart,284.33%,24.36%,end
[2J[Hstart,284.33%,24.36%,end
[2J[Hstart,274.66%,24.36%,end
[2J[Hstart,274.66%,24.36%,end
[2J[Hstart,192.11%,24.36%,end
[2J[Hstart,192.11%,24.36%,end
[2J[Hstart,205.19%,24.36%,end
[2J[Hstart,205.19%,24.36%,end
[2J[Hstart,285.69%,24.33%,end
[2J[Hstart,285.69%,24.33%,end
[2J[Hstart,188.60%,24.33%,end
[2J[Hstart,188.60%,24.33%,end
[2J[Hstart,202.27%,24.33%,end
[2J[Hstart,202.27%,24.33%,end
[2J[Hstart,273.51%,24.33%,end
[2J[Hstart,273.51%,24.33%,end
[2J[Hstart,240.32%,24.33%,end
[2J[Hstart,240.32%,24.33%,end
[2J[Hstart,202.14%,24.33%,end
[2J[Hstart,202.14%,24.33%,end
[2J[Hstart,191.23%,24.33%,end
[2J[Hstart,191.23%,24.33%,end
[2J[Hstart,277.41%,24.33%,end
[2J[Hstart,277.41%,24.33%,end
[2J[Hstart,207.13%,24.33%,end
[2J[Hstart,207.13%,24.33%,end
[2J[Hstart,216.23%,24.33%,end
[2J[Hstart,216.23%,24.33%,end
[2J[Hstart,286.96%,24.33%,end
[2J[Hstart,286.96%,24.33%,end
[2J[Hstart,239.45%,24.33%,end
[2J[Hstart,239.45%,24.33%,end
[2J[Hstart,227.45%,24.33%,end
[2J[Hstart,227.45%,24.33%,end
[2J[Hstart,176.96%,24.33%,end
[2J[Hstart,176.96%,24.33%,end
[2J[Hstart,274.89%,24.33%,end
[2J[Hstart,274.89%,24.33%,end
[2J[Hstart,197.12%,24.33%,end
[2J[Hstart,197.12%,24.33%,end
[2J[Hstart,214.99%,24.33%,end
[2J[Hstart,214.99%,24.33%,end
[2J[Hstart,286.25%,24.34%,end
[2J[Hstart,286.25%,24.34%,end
[2J[Hstart,235.20%,24.33%,end
[2J[Hstart,235.20%,24.33%,end
[2J[Hstart,243.80%,24.33%,end
[2J[Hstart,243.80%,24.33%,end
[2J[Hstart,196.42%,24.33%,end
[2J[Hstart,196.42%,24.33%,end
[2J[Hstart,284.08%,24.33%,end
[2J[Hstart,284.08%,24.33%,end
[2J[Hstart,206.13%,24.35%,end
[2J[Hstart,206.13%,24.35%,end
[2J[Hstart,225.56%,24.33%,end
[2J[Hstart,225.56%,24.33%,end
[2J[Hstart,288.20%,24.34%,end
[2J[Hstart,288.20%,24.34%,end
[2J[Hstart,237.31%,24.33%,end
[2J[Hstart,237.31%,24.33%,end
[2J[Hstart,257.37%,24.33%,end
[2J[Hstart,257.37%,24.33%,end
[2J[Hstart,211.53%,24.33%,end
[2J[Hstart,211.53%,24.33%,end
[2J[Hstart,215.40%,24.33%,end
[2J[Hstart,215.40%,24.33%,end
[2J[Hstart,201.65%,24.34%,end
[2J[Hstart,201.65%,24.34%,end
[2J[Hstart,242.06%,24.33%,end
[2J[Hstart,242.06%,24.33%,end
[2J[Hstart,287.96%,24.33%,end
[2J[Hstart,287.96%,24.33%,end
[2J[Hstart,217.12%,24.33%,end
[2J[Hstart,217.12%,24.33%,end
[2J[Hstart,211.64%,24.33%,end
[2J[Hstart,211.64%,24.33%,end
[2J[Hstart,250.83%,24.33%,end
[2J[Hstart,250.83%,24.33%,end
[2J[Hstart,198.13%,24.33%,end
[2J[Hstart,198.13%,24.33%,end
[2J[Hstart,198.13%,24.33%,end
[2J[Hstart,212.97%,24.33%,end
[2J[Hstart,212.97%,24.33%,end
[2J[Hstart,258.94%,24.33%,end
[2J[Hstart,258.94%,24.33%,end
[2J[Hstart,287.02%,24.34%,end
[2J[Hstart,287.02%,24.34%,end
[2J[Hstart,211.53%,24.34%,end
[2J[Hstart,211.53%,24.34%,end
[2J[Hstart,241.29%,24.34%,end
[2J[Hstart,241.29%,24.34%,end
[2J[Hstart,270.64%,24.34%,end
[2J[Hstart,270.64%,24.34%,end
[2J[Hstart,219.53%,24.34%,end
[2J[Hstart,219.53%,24.34%,end
[2J[Hstart,188.07%,24.34%,end
[2J[Hstart,188.07%,24.34%,end
[2J[Hstart,283.77%,24.34%,end
[2J[Hstart,283.77%,24.34%,end
[2J[Hstart,285.54%,24.34%,end
[2J[Hstart,285.54%,24.34%,end
[2J[Hstart,198.31%,24.34%,end
[2J[Hstart,198.31%,24.34%,end
[2J[Hstart,251.65%,24.34%,end
[2J[Hstart,251.65%,24.34%,end
[2J[Hstart,263.72%,24.34%,end
[2J[Hstart,263.72%,24.34%,end
[2J[Hstart,192.68%,24.34%,end
[2J[Hstart,192.68%,24.34%,end
[2J[Hstart,186.15%,24.34%,end
[2J[Hstart,186.15%,24.34%,end
[2J[Hstart,285.27%,24.34%,end
[2J[Hstart,285.27%,24.34%,end
[2J[Hstart,287.33%,24.34%,end
[2J[Hstart,287.33%,24.34%,end
[2J[Hstart,195.52%,24.35%,end
[2J[Hstart,195.52%,24.35%,end
[2J[Hstart,241.72%,24.34%,end
[2J[Hstart,241.72%,24.34%,end
[2J[Hstart,224.52%,24.34%,end
[2J[Hstart,224.52%,24.34%,end
[2J[Hstart,227.44%,24.34%,end
[2J[Hstart,227.44%,24.34%,end
[2J[Hstart,164.57%,24.34%,end
[2J[Hstart,164.57%,24.34%,end
[2J[Hstart,277.71%,24.34%,end
[2J[Hstart,277.71%,24.34%,end
[2J[Hstart,283.50%,24.34%,end
[2J[Hstart,283.50%,24.34%,end
[2J[Hstart,203.70%,24.34%,end
[2J[Hstart,203.70%,24.34%,end
[2J[Hstart,250.86%,24.34%,end
[2J[Hstart,250.86%,24.34%,end
[2J[Hstart,230.35%,24.34%,end
[2J[Hstart,230.35%,24.34%,end
[2J[Hstart,241.95%,24.34%,end
[2J[Hstart,241.95%,24.34%,end
[2J[Hstart,197.14%,24.34%,end
[2J[Hstart,197.14%,24.34%,end
[2J[Hstart,271.26%,24.34%,end
[2J[Hstart,271.26%,24.34%,end
[2J[Hstart,280.90%,24.34%,end
[2J[Hstart,280.90%,24.34%,end
[2J[Hstart,199.44%,24.34%,end
[2J[Hstart,199.44%,24.34%,end
[2J[Hstart,256.68%,24.34%,end
[2J[Hstart,256.68%,24.34%,end
[2J[Hstart,235.18%,24.34%,end
[2J[Hstart,235.18%,24.34%,end
[2J[Hstart,204.04%,24.34%,end
[2J[Hstart,204.04%,24.34%,end
[2J[Hstart,208.53%,24.34%,end
[2J[Hstart,208.53%,24.34%,end
[2J[Hstart,284.97%,24.34%,end
[2J[Hstart,284.97%,24.34%,end
[2J[Hstart,282.04%,24.34%,end
[2J[Hstart,282.04%,24.34%,end
[2J[Hstart,167.19%,24.34%,end
[2J[Hstart,167.19%,24.34%,end
[2J[Hstart,220.42%,24.34%,end
[2J[Hstart,220.42%,24.34%,end
[2J[Hstart,228.41%,24.34%,end
[2J[Hstart,228.41%,24.34%,end
[2J[Hstart,234.49%,24.34%,end
[2J[Hstart,234.49%,24.34%,end
[2J[Hstart,209.20%,24.34%,end
[2J[Hstart,209.20%,24.34%,end
[2J[Hstart,283.73%,24.34%,end
[2J[Hstart,283.73%,24.34%,end
[2J[Hstart,288.11%,24.34%,end
[2J[Hstart,288.11%,24.34%,end
[2J[Hstart,179.35%,24.34%,end
[2J[Hstart,179.35%,24.34%,end
[2J[Hstart,246.72%,24.34%,end
[2J[Hstart,246.72%,24.34%,end
[2J[Hstart,245.17%,24.34%,end
[2J[Hstart,245.17%,24.34%,end
[2J[Hstart,211.12%,24.34%,end
[2J[Hstart,211.12%,24.34%,end
[2J[Hstart,215.45%,24.34%,end
[2J[Hstart,215.45%,24.34%,end
[2J[Hstart,283.35%,24.34%,end
[2J[Hstart,283.35%,24.34%,end
[2J[Hstart,228.30%,24.34%,end
[2J[Hstart,228.30%,24.34%,end
[2J[Hstart,176.06%,24.34%,end
[2J[Hstart,176.06%,24.34%,end
[2J[Hstart,234.84%,24.34%,end
[2J[Hstart,234.84%,24.34%,end
[2J[Hstart,161.20%,24.34%,end
[2J[Hstart,161.20%,24.34%,end
[2J[Hstart,208.40%,24.34%,end
[2J[Hstart,208.40%,24.34%,end
[2J[Hstart,208.40%,24.34%,end
[2J[Hstart,223.89%,24.34%,end
[2J[Hstart,223.89%,24.34%,end
[2J[Hstart,286.97%,24.34%,end
[2J[Hstart,286.97%,24.34%,end
[2J[Hstart,278.10%,24.34%,end
[2J[Hstart,278.10%,24.34%,end
[2J[Hstart,228.70%,24.34%,end
[2J[Hstart,228.70%,24.34%,end
[2J[Hstart,245.82%,24.34%,end
[2J[Hstart,245.82%,24.34%,end
[2J[Hstart,223.17%,24.34%,end
[2J[Hstart,223.17%,24.34%,end
[2J[Hstart,183.64%,24.34%,end
[2J[Hstart,183.64%,24.34%,end
[2J[Hstart,238.65%,24.34%,end
[2J[Hstart,238.65%,24.34%,end
[2J[Hstart,282.13%,24.34%,end
[2J[Hstart,282.13%,24.34%,end
[2J[Hstart,287.59%,24.34%,end
[2J[Hstart,287.59%,24.34%,end
[2J[Hstart,205.97%,24.34%,end
[2J[Hstart,205.97%,24.34%,end
[2J[Hstart,230.89%,24.34%,end
[2J[Hstart,230.89%,24.34%,end
[2J[Hstart,214.28%,24.34%,end
[2J[Hstart,214.28%,24.34%,end
[2J[Hstart,254.92%,24.34%,end
[2J[Hstart,254.92%,24.34%,end
[2J[Hstart,183.20%,24.34%,end
[2J[Hstart,183.20%,24.34%,end
[2J[Hstart,272.30%,24.34%,end
[2J[Hstart,272.30%,24.34%,end
[2J[Hstart,286.70%,24.34%,end
[2J[Hstart,286.70%,24.34%,end
[2J[Hstart,280.53%,24.34%,end
[2J[Hstart,280.53%,24.34%,end
[2J[Hstart,202.75%,24.34%,end
[2J[Hstart,202.75%,24.34%,end
[2J[Hstart,247.17%,24.34%,end
[2J[Hstart,247.17%,24.34%,end
[2J[Hstart,235.24%,24.34%,end
[2J[Hstart,235.24%,24.34%,end
[2J[Hstart,178.29%,24.34%,end
[2J[Hstart,178.29%,24.34%,end
[2J[Hstart,229.31%,24.34%,end
[2J[Hstart,229.31%,24.34%,end
[2J[Hstart,282.68%,24.34%,end
[2J[Hstart,282.68%,24.34%,end
[2J[Hstart,288.23%,24.34%,end
[2J[Hstart,288.23%,24.34%,end
[2J[Hstart,194.70%,24.35%,end
[2J[Hstart,194.70%,24.35%,end
[2J[Hstart,272.43%,24.34%,end
[2J[Hstart,272.43%,24.34%,end
[2J[Hstart,277.89%,24.34%,end
[2J[Hstart,277.89%,24.34%,end
[2J[Hstart,224.75%,24.34%,end
[2J[Hstart,224.75%,24.34%,end
[2J[Hstart,169.78%,24.34%,end
[2J[Hstart,169.78%,24.34%,end
[2J[Hstart,289.70%,24.34%,end
[2J[Hstart,289.70%,24.34%,end
[2J[Hstart,283.76%,24.34%,end
[2J[Hstart,283.76%,24.34%,end
[2J[Hstart,195.86%,24.34%,end
[2J[Hstart,195.86%,24.34%,end
[2J[Hstart,269.43%,24.34%,end
[2J[Hstart,269.43%,24.34%,end
[2J[Hstart,286.23%,24.34%,end
[2J[Hstart,286.23%,24.34%,end
[2J[Hstart,217.89%,24.34%,end
[2J[Hstart,217.89%,24.34%,end
[2J[Hstart,151.38%,24.34%,end
[2J[Hstart,151.38%,24.34%,end
[2J[Hstart,277.13%,24.34%,end
[2J[Hstart,277.13%,24.34%,end
[2J[Hstart,282.25%,24.34%,end
[2J[Hstart,282.25%,24.34%,end
[2J[Hstart,209.76%,23.87%,end
[2J[Hstart,209.76%,23.87%,end
[2J[Hstart,216.93%,21.46%,end
[2J[Hstart,216.93%,21.46%,end
[2J[Hstart,283.89%,21.46%,end
[2J[Hstart,283.89%,21.46%,end
[2J[Hstart,253.59%,21.46%,end
[2J[Hstart,253.59%,21.46%,end
[2J[Hstart,137.01%,21.47%,end
[2J[Hstart,137.01%,21.47%,end
[2J[Hstart,251.99%,21.46%,end
[2J[Hstart,251.99%,21.46%,end
[2J[Hstart,285.49%,21.46%,end
[2J[Hstart,285.49%,21.46%,end
[2J[Hstart,249.73%,21.46%,end
[2J[Hstart,249.73%,21.46%,end
[2J[Hstart,218.51%,21.46%,end
[2J[Hstart,218.51%,21.46%,end
[2J[Hstart,284.77%,21.46%,end
[2J[Hstart,284.77%,21.46%,end
[2J[Hstart,286.87%,20.14%,end
[2J[Hstart,286.87%,20.14%,end
[2J[Hstart,156.76%,18.52%,end
[2J[Hstart,156.76%,18.52%,end
[2J[Hstart,244.66%,18.51%,end
[2J[Hstart,244.66%,18.51%,end
[2J[Hstart,282.37%,18.51%,end
[2J[Hstart,282.37%,18.51%,end
[2J[Hstart,238.72%,18.51%,end
[2J[Hstart,238.72%,18.51%,end
[2J[Hstart,218.20%,18.51%,end
[2J[Hstart,218.20%,18.51%,end
[2J[Hstart,286.25%,18.51%,end
[2J[Hstart,286.25%,18.51%,end
[2J[Hstart,264.29%,18.51%,end
[2J[Hstart,264.29%,18.51%,end
[2J[Hstart,191.82%,18.51%,end
[2J[Hstart,191.82%,18.51%,end
[2J[Hstart,228.00%,18.52%,end
[2J[Hstart,228.00%,18.52%,end
[2J[Hstart,291.59%,18.51%,end
[2J[Hstart,291.59%,18.51%,end
[2J[Hstart,248.40%,18.52%,end
[2J[Hstart,248.40%,18.52%,end
[2J[Hstart,223.77%,17.80%,end
[2J[Hstart,223.77%,17.80%,end
[2J[Hstart,285.06%,12.39%,end
[2J[Hstart,285.06%,12.39%,end
[2J[Hstart,245.97%,12.39%,end
[2J[Hstart,245.97%,12.39%,end
[2J[Hstart,233.62%,12.39%,end
[2J[Hstart,233.62%,12.39%,end
[2J[Hstart,163.74%,12.39%,end
[2J[Hstart,163.74%,12.39%,end
[2J[Hstart,271.34%,12.39%,end
[2J[Hstart,271.34%,12.39%,end
[2J[Hstart,243.87%,12.39%,end
[2J[Hstart,243.87%,12.39%,end
[2J[Hstart,198.14%,9.37%,end
[2J[Hstart,198.14%,9.37%,end
[2J[Hstart,277.47%,9.37%,end
[2J[Hstart,277.47%,9.37%,end
[2J[Hstart,260.98%,8.68%,end
[2J[Hstart,260.98%,8.68%,end
[2J[Hstart,217.99%,3.10%,end
[2J[Hstart,217.99%,3.10%,end
[2J[Hstart,137.98%,3.10%,end
[2J[Hstart,137.98%,3.10%,end
[2J[Hstart,216.43%,0.42%,end
[2J[Hstart,216.43%,0.42%,end
[2J[Hstart,118.97%,0.77%,end
[2J[Hstart,118.97%,0.77%,end
[2J[Hstart,33.01%,0.93%,end
[2J[Hstart,33.01%,0.93%,end
[2J[Hstart,33.01%,0.93%,end
[2J[Hstart,10.58%,1.03%,end
[2J[Hstart,10.58%,1.03%,end
[2J[Hstart,77.23%,1.38%,end
[2J[Hstart,77.23%,1.38%,end
[2J[Hstart,151.42%,1.38%,end
[2J[Hstart,151.42%,1.38%,end
[2J[Hstart,208.09%,1.38%,end
[2J[Hstart,208.09%,1.38%,end
[2J[Hstart,207.33%,1.38%,end
[2J[Hstart,207.33%,1.38%,end
[2J[Hstart,212.67%,1.39%,end
[2J[Hstart,212.67%,1.39%,end
[2J[Hstart,157.04%,1.39%,end
[2J[Hstart,157.04%,1.39%,end
[2J[Hstart,210.22%,1.39%,end
[2J[Hstart,210.22%,1.39%,end
[2J[Hstart,244.08%,1.39%,end
[2J[Hstart,244.08%,1.39%,end
[2J[Hstart,153.80%,1.40%,end
[2J[Hstart,153.80%,1.40%,end
[2J[Hstart,171.18%,1.39%,end
[2J[Hstart,171.18%,1.39%,end
[2J[Hstart,235.05%,1.39%,end
[2J[Hstart,235.05%,1.39%,end
[2J[Hstart,199.53%,1.39%,end
[2J[Hstart,199.53%,1.39%,end
[2J[Hstart,180.72%,1.39%,end
[2J[Hstart,180.72%,1.39%,end
[2J[Hstart,208.49%,1.39%,end
[2J[Hstart,208.49%,1.39%,end
[2J[Hstart,222.15%,1.39%,end
[2J[Hstart,222.15%,1.39%,end
[2J[Hstart,156.66%,1.39%,end
[2J[Hstart,156.66%,1.39%,end
[2J[Hstart,109.08%,1.18%,end
[2J[Hstart,109.08%,1.18%,end
[2J[Hstart,95.37%,1.21%,end
[2J[Hstart,95.37%,1.21%,end
[2J[Hstart,129.87%,1.24%,end
[2J[Hstart,129.87%,1.24%,end
[2J[Hstart,127.68%,0.14%,end
[2J[Hstart,127.68%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,2.32%,0.14%,end
[2J[Hstart,2.32%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,2.48%,0.14%,end
[2J[Hstart,2.48%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,2.93%,0.14%,end
[2J[Hstart,2.93%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,2.73%,0.14%,end
[2J[Hstart,2.73%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,108.51%,0.67%,end
[2J[Hstart,108.51%,0.67%,end
[2J[Hstart,202.13%,1.52%,end
[2J[Hstart,202.13%,1.52%,end
[2J[Hstart,255.23%,2.48%,end
[2J[Hstart,255.23%,2.48%,end
[2J[Hstart,252.78%,3.37%,end
[2J[Hstart,252.78%,3.37%,end
[2J[Hstart,286.28%,4.28%,end
[2J[Hstart,286.28%,4.28%,end
[2J[Hstart,208.73%,5.04%,end
[2J[Hstart,208.73%,5.04%,end
[2J[Hstart,243.14%,5.78%,end
[2J[Hstart,243.14%,5.78%,end
[2J[Hstart,159.37%,6.32%,end
[2J[Hstart,159.37%,6.32%,end
[2J[Hstart,19.13%,6.43%,end
[2J[Hstart,19.13%,6.43%,end
[2J[Hstart,17.67%,6.57%,end
[2J[Hstart,17.67%,6.57%,end
[2J[Hstart,15.50%,6.67%,end
[2J[Hstart,15.50%,6.67%,end
[2J[Hstart,22.65%,7.03%,end
[2J[Hstart,22.65%,7.03%,end
[2J[Hstart,23.82%,7.13%,end
[2J[Hstart,23.82%,7.13%,end
[2J[Hstart,20.96%,7.22%,end
[2J[Hstart,20.96%,7.22%,end
[2J[Hstart,20.86%,7.32%,end
[2J[Hstart,20.86%,7.32%,end
[2J[Hstart,24.71%,7.42%,end
[2J[Hstart,24.71%,7.42%,end
[2J[Hstart,17.75%,7.51%,end
[2J[Hstart,17.75%,7.51%,end
[2J[Hstart,16.48%,7.60%,end
[2J[Hstart,16.48%,7.60%,end
[2J[Hstart,23.35%,7.70%,end
[2J[Hstart,23.35%,7.70%,end
[2J[Hstart,16.13%,7.79%,end
[2J[Hstart,16.13%,7.79%,end
[2J[Hstart,20.41%,7.89%,end
[2J[Hstart,20.41%,7.89%,end
[2J[Hstart,25.64%,8.24%,end
[2J[Hstart,25.64%,8.24%,end
[2J[Hstart,29.95%,8.59%,end
[2J[Hstart,29.95%,8.59%,end
[2J[Hstart,18.30%,8.68%,end
[2J[Hstart,18.30%,8.68%,end
[2J[Hstart,24.44%,9.03%,end
[2J[Hstart,24.44%,9.03%,end
[2J[Hstart,34.73%,9.64%,end
[2J[Hstart,34.73%,9.64%,end
[2J[Hstart,21.70%,9.73%,end
[2J[Hstart,21.70%,9.73%,end
[2J[Hstart,17.32%,9.83%,end
[2J[Hstart,17.32%,9.83%,end
[2J[Hstart,24.02%,9.94%,end
[2J[Hstart,24.02%,9.94%,end
[2J[Hstart,23.71%,10.04%,end
[2J[Hstart,23.71%,10.04%,end
[2J[Hstart,18.12%,10.13%,end
[2J[Hstart,18.12%,10.13%,end
[2J[Hstart,18.25%,10.23%,end
[2J[Hstart,18.25%,10.23%,end
[2J[Hstart,18.25%,10.23%,end
[2J[Hstart,24.90%,10.33%,end
[2J[Hstart,24.90%,10.33%,end
[2J[Hstart,19.63%,10.43%,end
[2J[Hstart,19.63%,10.43%,end
[2J[Hstart,18.49%,10.52%,end
[2J[Hstart,18.49%,10.52%,end
[2J[Hstart,24.57%,10.62%,end
[2J[Hstart,24.57%,10.62%,end
[2J[Hstart,19.67%,10.71%,end
[2J[Hstart,19.67%,10.71%,end
[2J[Hstart,17.86%,10.81%,end
[2J[Hstart,17.86%,10.81%,end
[2J[Hstart,28.69%,10.94%,end
[2J[Hstart,28.69%,10.94%,end
[2J[Hstart,28.91%,11.04%,end
[2J[Hstart,28.91%,11.04%,end
[2J[Hstart,23.66%,11.39%,end
[2J[Hstart,23.66%,11.39%,end
[2J[Hstart,24.88%,11.50%,end
[2J[Hstart,24.88%,11.50%,end
[2J[Hstart,44.34%,11.93%,end
[2J[Hstart,44.34%,11.93%,end
[2J[Hstart,18.44%,12.02%,end
[2J[Hstart,18.44%,12.02%,end
[2J[Hstart,19.89%,12.11%,end
[2J[Hstart,19.89%,12.11%,end
[2J[Hstart,29.40%,12.44%,end
[2J[Hstart,29.40%,12.44%,end
[2J[Hstart,18.64%,12.54%,end
[2J[Hstart,18.64%,12.54%,end
[2J[Hstart,18.68%,12.63%,end
[2J[Hstart,18.68%,12.63%,end
[2J[Hstart,22.35%,12.73%,end
[2J[Hstart,22.35%,12.73%,end
[2J[Hstart,26.14%,12.82%,end
[2J[Hstart,26.14%,12.82%,end
[2J[Hstart,23.61%,12.92%,end
[2J[Hstart,23.61%,12.92%,end
[2J[Hstart,21.10%,13.01%,end
[2J[Hstart,21.10%,13.01%,end
[2J[Hstart,23.54%,13.11%,end
[2J[Hstart,23.54%,13.11%,end
[2J[Hstart,18.44%,13.20%,end
[2J[Hstart,18.44%,13.20%,end
[2J[Hstart,19.15%,13.30%,end
[2J[Hstart,19.15%,13.30%,end
[2J[Hstart,18.36%,13.39%,end
[2J[Hstart,18.36%,13.39%,end
[2J[Hstart,35.08%,13.56%,end
[2J[Hstart,35.08%,13.56%,end
[2J[Hstart,21.34%,13.66%,end
[2J[Hstart,21.34%,13.66%,end
[2J[Hstart,22.45%,13.99%,end
[2J[Hstart,22.45%,13.99%,end
[2J[Hstart,34.51%,14.12%,end
[2J[Hstart,34.51%,14.12%,end
[2J[Hstart,18.68%,14.21%,end
[2J[Hstart,18.68%,14.21%,end
[2J[Hstart,18.25%,14.31%,end
[2J[Hstart,18.25%,14.31%,end
[2J[Hstart,26.50%,14.41%,end
[2J[Hstart,26.50%,14.41%,end
[2J[Hstart,22.30%,14.50%,end
[2J[Hstart,22.30%,14.50%,end
[2J[Hstart,21.46%,14.60%,end
[2J[Hstart,21.46%,14.60%,end
[2J[Hstart,21.07%,14.69%,end
[2J[Hstart,21.07%,14.69%,end
[2J[Hstart,24.90%,14.79%,end
[2J[Hstart,24.90%,14.79%,end
[2J[Hstart,19.33%,14.88%,end
[2J[Hstart,19.33%,14.88%,end
[2J[Hstart,17.27%,14.97%,end
[2J[Hstart,17.27%,14.97%,end
[2J[Hstart,26.56%,15.07%,end
[2J[Hstart,26.56%,15.07%,end
[2J[Hstart,22.75%,15.16%,end
[2J[Hstart,22.75%,15.16%,end
[2J[Hstart,21.79%,15.26%,end
[2J[Hstart,21.79%,15.26%,end
[2J[Hstart,22.89%,15.35%,end
[2J[Hstart,22.89%,15.35%,end
[2J[Hstart,35.60%,15.49%,end
[2J[Hstart,35.60%,15.49%,end
[2J[Hstart,26.18%,15.60%,end
[2J[Hstart,26.18%,15.60%,end
[2J[Hstart,26.77%,15.93%,end
[2J[Hstart,26.77%,15.93%,end
[2J[Hstart,42.61%,16.14%,end
[2J[Hstart,42.61%,16.14%,end
[2J[Hstart,22.10%,16.24%,end
[2J[Hstart,22.10%,16.24%,end
[2J[Hstart,21.44%,16.33%,end
[2J[Hstart,21.44%,16.33%,end
[2J[Hstart,26.97%,16.66%,end
[2J[Hstart,26.97%,16.66%,end
[2J[Hstart,21.85%,16.75%,end
[2J[Hstart,21.85%,16.75%,end
[2J[Hstart,20.15%,16.85%,end
[2J[Hstart,20.15%,16.85%,end
[2J[Hstart,22.69%,16.94%,end
[2J[Hstart,22.69%,16.94%,end
[2J[Hstart,18.93%,17.04%,end
[2J[Hstart,18.93%,17.04%,end
[2J[Hstart,17.83%,17.13%,end
[2J[Hstart,17.83%,17.13%,end
[2J[Hstart,17.08%,17.23%,end
[2J[Hstart,17.08%,17.23%,end
[2J[Hstart,24.51%,17.32%,end
[2J[Hstart,24.51%,17.32%,end
[2J[Hstart,20.56%,17.42%,end
[2J[Hstart,20.56%,17.42%,end
[2J[Hstart,18.11%,17.51%,end
[2J[Hstart,18.11%,17.51%,end
[2J[Hstart,23.02%,17.60%,end
[2J[Hstart,23.02%,17.60%,end
[2J[Hstart,29.13%,17.93%,end
[2J[Hstart,29.13%,17.93%,end
[2J[Hstart,19.00%,18.03%,end
[2J[Hstart,19.00%,18.03%,end
[2J[Hstart,22.69%,18.12%,end
[2J[Hstart,22.69%,18.12%,end
[2J[Hstart,31.65%,18.22%,end
[2J[Hstart,31.65%,18.22%,end
[2J[Hstart,23.04%,18.31%,end
[2J[Hstart,23.04%,18.31%,end
[2J[Hstart,20.20%,18.40%,end
[2J[Hstart,20.20%,18.40%,end
[2J[Hstart,26.04%,18.50%,end
[2J[Hstart,26.04%,18.50%,end
[2J[Hstart,21.21%,18.59%,end
[2J[Hstart,21.21%,18.59%,end
[2J[Hstart,19.51%,18.69%,end
[2J[Hstart,19.51%,18.69%,end
[2J[Hstart,22.94%,18.80%,end
[2J[Hstart,22.94%,18.80%,end
[2J[Hstart,23.67%,18.88%,end
[2J[Hstart,23.67%,18.88%,end
[2J[Hstart,19.25%,18.97%,end
[2J[Hstart,19.25%,18.97%,end
[2J[Hstart,19.31%,19.07%,end
[2J[Hstart,19.31%,19.07%,end
[2J[Hstart,24.54%,19.16%,end
[2J[Hstart,24.54%,19.16%,end
[2J[Hstart,17.65%,19.26%,end
[2J[Hstart,17.65%,19.26%,end
[2J[Hstart,21.25%,19.35%,end
[2J[Hstart,21.25%,19.35%,end
[2J[Hstart,27.89%,19.45%,end
[2J[Hstart,27.89%,19.45%,end
